96,88,77 101,93,82 104,96,85 101,93,82 103,95,84 95,86,78 85,76,68 88,79,73 89,83,78 82,76,71 66,64,60 52,50,46 38,36,34 29,29,24 76,59,51 95,73,76 111,109,80 150,150,109 172,178,128 175,181,131 159,164,119 130,133,102 81,84,64 81,81,67 69,56,49 73,58,49 75,76,55 71,52,38 70,49,64 115,97,65 250,197,152 254,204,158 255,233,182 255,238,187 255,235,182 255,234,186 255,220,178 255,223,178 211,172,142 141,102,72 251,208,163 213,170,121 186,145,100 184,147,105 198,159,120 201,159,119 203,161,119 228,185,140 255,228,172 255,232,172 255,207,150 216,169,119 192,150,110 178,136,98 171,130,99 158,119,91 117,97,77 87,71,65 37,53,78 47,67,91 46,53,76 66,49,41 60,43,35 58,43,32 77,52,49 62,44,39 83,61,55 70,47,44 54,48,43 78,72,67 86,77,73 78,72,67 73,67,62 68,62,57 73,67,62 66,60,55 63,56,54 48,41,41 77,47,30 131,101,84 130,104,83 82,56,33 98,64,44 96,62,40 89,55,25 104,74,48 82,49,24 96,65,42 92,58,38 87,51,31 103,67,38 130,86,56 123,81,41 126,80,41 139,90,52 155,101,67
94,86,75 108,100,89 92,84,73 97,89,78 94,86,75 88,79,71 85,76,68 86,77,71 83,77,72 76,70,65 63,61,57 46,44,40 49,47,45 29,29,24 79,62,54 89,67,70 119,116,90 148,148,107 180,186,136 169,175,125 151,156,111 131,134,101 81,82,63 48,57,40 44,57,41 47,60,46 67,72,50 60,58,38 87,69,64 255,225,184 255,223,175 255,242,192 255,245,196 255,241,192 255,221,175 250,200,158 199,153,123 255,221,175 255,228,188 195,154,127 176,134,96 208,166,124 244,202,150 190,151,119 191,153,118 194,155,116 200,163,121 216,179,137 228,183,137 223,175,128 230,183,133 214,166,119 194,151,104 187,145,105 161,122,92 132,98,76 105,87,68 81,68,61 34,57,84 35,52,83 47,41,46 97,80,72 63,46,38 68,53,42 77,52,49 67,49,44 83,61,55 68,45,42 83,77,72 113,107,102 120,111,107 125,119,114 115,109,104 107,101,96 118,112,107 97,91,86 45,38,36 52,42,46 133,83,52 186,124,82 129,87,49 143,101,63 145,105,71 146,105,74 109,75,45 131,92,60 152,111,80 109,70,40 93,57,28 95,60,33 95,58,32 134,91,58 153,103,59 161,107,57 174,119,67 174,115,69
110,102,91 121,113,102 107,99,88 118,110,99 107,99,88 101,93,82 96,88,77 93,84,76 90,84,77 77,71,64 68,63,60 58,53,50 55,53,49 53,48,47 48,43,40 63,57,52 108,108,74 165,172,117 184,190,140 168,173,126 145,149,109 125,128,95 77,76,65 83,86,51 60,73,32 88,93,69 44,55,40 41,49,37 100,71,47 252,202,158 255,230,182 255,240,190 255,235,187 255,211,167 242,186,148 202,154,125 145,108,84 255,226,178 255,229,180 230,191,163 181,142,110 191,152,113 227,183,141 189,149,113 185,151,117 203,165,128 211,172,129 219,180,137 222,180,138 216,172,132 220,176,136 213,171,131 197,155,115 182,145,105 137,111,86 113,92,69 112,92,74 79,64,53 47,45,53 46,46,54 51,46,48 90,67,64 54,38,32 55,42,37 69,48,44 59,48,43 73,57,51 58,49,41 95,86,80 117,108,102 123,114,108 120,114,107 118,112,105 106,100,93 104,99,96 108,103,100 68,63,62 48,41,39 121,80,49 149,100,62 148,109,77 138,99,67 122,86,57 125,89,60 131,97,67 117,83,53 130,96,66 130,94,63 134,95,65 126,88,53 161,111,65 171,113,60 204,146,93 193,130,77 216,151,96 243,168,100
92,84,73 111,103,92 96,88,77 96,88,77 95,87,76 92,84,73 93,85,74 87,79,68 86,77,69 72,63,55 68,62,57 68,62,57 67,63,57 61,56,53 48,46,42 45,47,44 140,145,102 179,185,133 176,181,134 145,150,107 130,133,98 110,112,84 66,67,55 45,57,39 54,64,42 45,52,50 56,64,39 70,75,51 198,156,118 235,185,143 250,197,152 255,202,159 252,199,158 195,145,114 139,101,80 110,78,62 106,62,36 255,198,151 255,211,166 213,179,157 188,155,130 201,160,129 171,137,107 192,153,110 181,146,110 212,179,140 217,178,135 211,178,130 213,181,137 210,178,136 203,170,131 203,165,128 190,152,115 167,132,96 137,114,83 130,105,77 127,102,83 70,60,61 36,54,71 37,69,107 32,47,90 86,79,63 69,53,49 36,27,21 67,44,45 46,42,36 48,35,32 57,48,44 93,87,80 101,95,88 105,99,92 102,96,89 102,96,89 100,94,87 106,101,98 94,89,86 82,77,76 30,17,25 124,73,34 197,149,91 167,122,87 163,123,89 153,114,84 148,109,79 150,114,81 142,106,73 155,116,84 151,112,80 141,101,67 161,122,81 183,131,81 193,145,91 209,151,96 221,164,104 221,162,103 244,175,110
100,92,81 96,88,77 84,76,65 88,80,69 80,72,61 88,80,69 89,81,70 87,79,68 94,85,77 88,79,71 85,76,70 86,77,71 83,77,70 70,66,60 59,57,53 44,46,43 146,151,106 180,186,134 162,167,120 141,145,105 123,126,93 98,99,76 49,52,40 47,59,41 45,57,39 43,53,50 48,56,31 53,62,43 200,154,113 222,176,137 225,175,133 226,172,134 225,174,137 143,99,69 107,71,51 121,85,67 225,159,127 255,182,141 251,195,159 172,142,125 195,161,139 201,157,127 177,143,109 165,127,90 216,181,143 197,164,127 206,167,126 207,173,130 191,158,119 193,160,121 202,169,130 209,175,132 189,154,116 173,140,103 149,120,89 145,117,88 129,105,83 66,59,57 50,53,75 45,69,116 35,49,72 59,70,81 58,50,39 51,45,38 34,28,23 31,34,26 40,34,29 66,60,55 91,85,78 97,91,84 98,92,85 101,95,88 108,102,95 101,95,88 86,81,78 86,81,78 89,84,83 25,18,28 158,121,79 157,108,68 156,114,76 144,101,66 111,70,41 99,58,29 126,88,53 125,87,52 132,94,59 148,108,74 115,72,39 131,89,51 150,97,52 163,111,63 160,101,53 161,107,57 185,134,81 176,123,70
89,81,70 91,83,72 84,75,67 88,79,71 86,77,71 99,90,82 87,78,70 86,77,71 95,86,80 96,87,81 89,83,76 85,79,72 84,75,69 75,69,64 63,59,53 53,52,43 160,165,120 180,186,134 164,169,122 138,142,104 118,120,94 86,89,67 46,54,42 48,59,44 46,57,42 40,50,42 48,56,42 65,61,44 184,133,94 203,157,118 203,152,113 210,159,120 227,173,135 219,163,127 229,172,130 239,177,135 244,186,149 228,178,145 198,162,140 179,154,135 237,203,173 204,164,130 191,155,124 183,144,112 182,141,92 166,130,99 206,172,131 207,175,133 183,152,115 192,157,121 200,167,128 213,179,134 203,171,125 177,146,107 163,134,101 148,121,89 125,96,74 77,63,47 52,55,45 42,57,91 55,69,23 38,52,75 64,69,37 55,63,40 41,50,31 40,48,34 34,42,30 55,61,50 84,80,74 90,86,80 79,75,69 92,85,83 92,86,79 92,86,79 82,77,76 79,74,73 90,83,81 55,40,29 171,124,74 140,96,66 143,102,71 117,76,45 117,83,53 117,83,53 116,82,52 132,93,63 154,111,76 144,97,63 155,109,72 172,127,81 191,136,84 197,142,90 219,161,110 217,157,105 226,166,112 243,182,121
82,74,63 96,88,77 85,76,68 85,76,68 82,73,67 84,75,67 86,77,69 89,80,74 94,85,79 85,76,70 87,81,74 95,89,82 85,76,70 72,66,61 65,61,55 87,87,71 164,169,122 182,188,136 159,164,117 132,136,98 117,119,93 73,75,60 50,58,48 54,65,50 48,59,46 38,48,42 56,64,54 105,95,71 179,133,96 185,139,100 186,135,96 205,154,115 229,178,139 229,175,137 224,173,136 227,176,139 224,179,144 212,168,140 203,169,147 216,185,164 225,186,156 209,169,135 188,149,119 182,143,111 243,202,143 136,100,71 193,158,120 193,160,121 185,154,115 193,160,121 194,161,122 210,178,134 188,156,114 176,145,106 160,131,96 150,123,91 122,98,76 94,82,54 114,119,56 43,53,71 76,67,38 38,51,70 46,58,49 47,58,43 43,57,38 42,56,37 42,56,37 44,57,41 58,52,45 61,57,51 60,55,52 77,70,68 68,62,57 59,53,46 88,83,82 78,71,69 74,54,34 171,127,101 131,92,64 145,101,71 141,100,69 150,109,78 110,74,45 115,79,50 108,74,44 125,86,56 136,93,58 145,99,60 181,130,91 178,129,80 182,129,76 183,128,76 195,137,86 195,137,86 211,153,102 214,158,109
93,85,74 92,84,73 92,84,73 86,78,67 79,70,62 92,84,73 82,74,63 81,72,64 101,92,86 89,80,74 89,83,76 80,74,67 85,76,70 72,66,61 69,65,59 122,124,96 153,159,109 176,182,132 160,165,118 134,138,100 106,108,82 58,61,41 50,59,42 47,59,39 48,59,46 45,55,52 42,49,42 104,93,76 173,128,95 174,128,91 171,124,90 184,139,104 206,156,123 216,166,135 220,171,135 226,176,143 222,176,148 219,175,149 227,188,160 223,188,161 232,191,164 201,160,133 173,139,107 183,145,110 214,172,130 172,136,107 161,132,97 182,151,112 165,137,99 189,158,121 195,164,125 188,155,116 191,160,121 188,157,120 162,130,98 145,115,89 107,88,72 91,81,57 113,109,47 44,48,50 60,65,71 50,61,30 38,42,55 33,44,29 41,49,35 42,50,36 45,53,39 43,51,37 104,93,86 108,102,95 65,60,59 95,88,86 95,89,82 115,109,102 94,92,93 92,79,56 163,122,75 161,119,81 148,104,76 131,86,53 173,130,97 140,97,64 130,91,59 109,70,38 104,68,39 139,100,70 136,92,62 158,113,69 161,111,80 150,100,67 180,125,96 200,143,114 222,160,131 209,151,116 211,153,116 215,158,114
89,81,70 94,86,75 86,78,67 86,78,67 99,91,80 100,92,81 81,73,62 82,73,67 86,77,71 91,82,76 85,79,72 86,80,73 87,81,74 68,62,57 75,69,64 146,146,114 169,175,125 172,178,126 152,157,112 140,144,106 91,92,69 56,57,34 53,58,38 43,51,30 25,33,23 38,45,43 44,54,48 109,100,83 162,115,83 164,119,86 168,123,88 188,141,109 198,153,120 210,163,129 227,178,142 235,188,154 220,174,144 225,178,146 238,197,166 206,167,139 234,193,166 209,167,143 195,159,126 182,147,111 158,120,83 163,131,99 151,124,92 178,147,108 159,131,93 181,153,115 190,162,124 177,146,107 197,164,127 188,157,120 162,130,100 135,109,84 100,85,65 94,85,58 123,125,54 60,50,38 57,63,80 52,63,34 36,42,43 48,55,53 40,48,36 34,42,28 35,43,29 42,50,38 143,132,129 132,128,122 86,81,80 61,57,51 107,101,96 127,118,114 98,91,94 88,59,35 155,113,71 147,104,69 131,92,60 138,97,68 124,83,52 140,99,70 140,101,69 141,102,70 112,73,43 152,111,80 148,105,72 157,109,64 174,122,74 180,124,75 194,123,68 201,130,75 182,119,66 173,113,61 168,108,56 182,119,66
92,84,73 95,87,76 93,85,74 88,80,69 96,88,77 89,81,70 94,86,75 85,76,70 86,77,71 88,79,73 79,73,66 86,80,73 86,80,73 70,64,59 73,67,60 156,157,120 164,170,120 167,173,123 162,167,122 129,132,97 79,82,60 54,57,37 37,39,24 37,40,30 39,47,33 32,40,30 36,43,36 164,139,111 155,114,83 160,120,86 166,123,90 190,143,111 205,155,122 216,166,133 231,182,146 235,185,152 221,176,143 224,177,143 227,183,157 203,165,144 219,184,159 204,167,143 209,163,133 183,144,112 172,136,107 203,166,126 132,110,90 186,157,122 181,152,117 191,162,127 177,148,115 190,157,120 174,143,106 171,140,103 145,115,87 120,96,72 99,85,69 73,69,52 52,52,38 53,54,35 61,59,69 43,46,38 41,47,34 40,44,46 41,47,38 42,48,37 40,46,35 37,43,32 89,80,76 79,75,69 78,73,72 47,43,37 85,79,74 90,84,79 94,87,85 183,158,130 149,110,71 142,103,64 130,92,57 148,108,74 131,90,59 145,104,73 158,120,85 151,113,78 120,79,48 138,98,64 155,112,79 164,114,68 173,122,69 186,133,78 193,134,88 229,170,122 210,152,101 217,156,109 208,147,100 204,149,97
91,83,72 84,76,65 110,102,91 100,92,81 99,91,80 95,87,76 85,77,66 82,73,67 97,88,82 93,84,78 85,79,72 89,83,76 97,88,82 79,70,64 72,67,55 168,170,128 169,174,127 153,158,111 140,145,102 113,116,85 57,61,46 51,53,50 49,54,50 48,53,47 56,63,56 50,57,50 63,65,62 171,142,122 156,116,82 163,123,89 170,127,94 180,137,104 192,142,109 209,159,126 216,170,133 223,176,142 214,168,138 209,165,137 194,157,133 186,155,134 175,146,122 204,171,144 207,163,133 182,146,115 169,132,92 221,182,125 110,94,77 174,145,114 167,138,103 180,151,118 171,144,108 175,146,113 170,141,106 161,134,98 133,104,80 117,97,79 88,76,64 79,74,60 89,85,66 85,81,62 95,93,60 92,86,50 108,103,64 108,105,52 111,107,59 107,103,55 104,99,60 114,111,71 84,79,76 68,64,58 84,79,81 115,115,72 72,68,62 85,81,75 153,120,93 239,184,130 195,142,99 157,118,79 152,112,76 164,121,88 131,91,57 143,103,69 154,114,80 157,117,83 127,86,55 120,77,44 170,128,90 183,131,83 184,124,70 220,162,107 219,157,101 211,147,87 199,133,78 211,140,85 226,161,97 222,149,88
86,78,67 95,87,76 99,91,80 85,77,66 91,83,72 95,86,78 87,78,70 84,75,69 102,93,87 91,82,76 82,76,71 93,87,82 81,72,66 89,80,72 93,90,64 168,168,127 155,160,113 157,162,117 134,137,102 103,105,77 57,59,54 65,65,73 64,63,78 65,66,71 66,66,74 63,64,69 69,67,79 172,139,102 156,116,82 162,124,89 167,127,93 168,128,94 176,133,100 185,140,107 195,150,117 204,160,132 191,150,123 188,148,123 167,133,113 163,136,120 166,141,122 205,171,151 217,176,149 191,155,124 169,130,91 197,156,111 105,85,76 166,141,113 173,144,111 181,152,121 166,137,104 145,116,85 146,119,87 140,113,81 123,103,85 97,85,73 87,72,61 143,130,78 137,128,72 124,115,59 119,112,44 130,122,59 125,119,55 137,130,71 151,137,79 159,145,89 130,118,59 118,111,50 78,72,67 65,61,55 85,78,78 154,149,98 81,73,60 79,73,68 172,130,92 158,115,82 140,102,67 166,126,92 176,136,102 152,111,80 127,86,55 121,80,49 133,92,61 154,113,82 135,91,61 168,123,90 167,119,76 174,120,72 194,140,90 218,162,113 224,166,115 236,178,127 240,182,129 217,150,98 229,153,93 225,150,87
82,74,63 92,84,73 93,85,74 88,80,69 93,85,74 93,84,76 84,75,67 85,76,70 100,91,85 89,80,74 87,81,76 101,95,90 99,90,84 94,85,77 139,137,106 166,168,124 146,151,106 139,144,101 129,132,97 82,86,59 130,123,107 134,123,108 152,141,124 147,139,117 161,151,129 168,158,134 175,161,134 168,130,95 159,119,85 163,123,89 166,128,93 165,127,92 168,125,92 168,124,94 168,127,98 170,129,100 168,128,103 159,122,98 141,115,94 140,115,98 136,114,96 160,133,115 203,168,143 187,150,126 182,143,102 184,147,103 94,78,74 140,119,94 155,128,94 147,120,86 159,132,98 153,126,94 143,116,84 147,120,88 104,85,71 81,70,63 76,63,42 175,155,105 163,144,91 180,164,110 154,143,79 136,128,65 142,136,72 144,138,72 129,121,58 140,132,69 136,125,63 127,121,57 85,78,60 82,78,72 87,80,78 123,118,67 68,69,48 102,76,66 152,107,72 161,118,85 160,124,91 141,100,69 163,123,89 152,113,81 154,113,82 149,108,77 159,118,87 163,122,91 154,110,80 163,119,77 182,133,82 189,135,87 191,135,86 218,162,113 222,164,113 209,151,100 202,144,93 208,153,101 222,159,106 229,166,113
92,84,73 99,91,80 104,96,85 91,83,72 97,89,78 101,92,84 93,84,76 92,83,75 97,88,82 92,83,77 77,71,66 94,88,83 104,95,87 93,84,78 143,142,106 145,146,107 146,150,112 137,140,105 120,123,92 82,79,64 194,166,128 187,159,119 189,158,119 194,162,120 186,153,114 183,151,109 164,134,88 166,126,92 159,119,85 164,121,88 166,123,90 172,125,93 174,126,97 167,121,91 155,114,85 148,107,80 134,98,76 121,90,71 93,72,59 90,68,60 104,83,72 93,72,59 141,116,97 173,149,127 172,138,106 215,184,135 97,81,79 124,103,88 145,121,88 143,116,84 135,110,80 141,116,88 131,107,81 126,105,82 95,83,71 74,65,59 140,121,66 137,123,65 125,115,48 126,115,51 132,122,53 117,110,40 133,126,56 128,121,51 133,126,54 150,143,71 147,140,72 141,134,66 137,130,87 87,79,68 72,64,70 140,136,74 129,98,59 155,112,77 164,121,88 140,101,71 145,109,78 140,99,70 127,86,55 142,102,68 149,108,77 145,104,75 145,107,72 143,103,69 163,119,81 180,134,93 174,125,85 179,128,89 201,148,103 212,159,114 222,172,126 229,176,131 220,164,117 227,169,118 242,184,133 224,168,119
91,83,72 92,84,73 107,99,88 106,98,87 97,89,78 99,90,82 103,94,86 101,92,84 89,80,74 85,76,70 76,70,65 91,85,80 108,99,91 85,79,72 129,128,92 133,134,95 127,128,91 118,121,88 94,93,68 66,62,45 204,170,127 202,170,128 202,169,130 201,169,127 199,166,127 197,167,125 197,169,129 145,106,74 156,115,86 158,115,82 157,114,81 161,116,83 150,109,80 134,94,69 123,85,66 96,64,48 84,61,48 78,62,49 81,64,56 79,62,54 77,60,52 95,76,64 137,113,91 144,120,98 222,181,136 140,108,76 95,82,79 115,101,87 134,114,82 117,94,65 118,97,70 128,108,78 121,103,84 91,76,67 71,60,55 68,59,55 175,150,102 191,160,121 178,163,112 155,140,89 157,145,77 132,122,53 122,115,47 129,122,54 117,110,40 120,113,43 126,117,57 119,111,48 144,135,90 85,74,67 71,61,62 166,149,100 152,115,71 148,106,68 136,91,58 147,108,78 144,108,77 146,105,74 129,88,57 145,101,71 147,104,71 165,122,89 159,115,75 166,120,81 183,134,83 224,171,118 202,149,94 201,139,83 180,115,58 209,144,89 228,166,110 188,125,72 188,133,79 151,95,46 179,125,77 154,98,51
100,92,81 96,88,77 99,91,80 107,99,88 104,96,85 99,91,80 106,98,87 107,98,90 96,87,81 68,59,53 73,67,62 97,91,86 88,79,73 82,73,58 255,202,139 255,201,142 214,161,116 148,104,74 71,66,52 149,125,103 200,168,124 195,161,118 189,155,112 191,157,116 196,169,126 188,161,118 176,150,109 166,140,99 132,105,73 96,75,50 74,53,42 86,65,50 80,60,51 76,56,47 76,60,54 77,59,54 87,66,66 82,62,53 91,70,59 100,85,76 117,96,85 139,112,94 164,138,115 161,131,105 204,163,116 106,86,66 86,77,71 89,78,71 103,91,79 97,83,69 100,89,74 95,83,71 83,72,67 72,61,58 71,60,57 66,60,55 136,129,72 140,127,79 152,136,82 153,137,83 136,122,66 129,123,59 139,133,69 116,110,46 129,121,56 135,128,60 123,114,56 151,142,86 157,147,109 92,81,78 120,111,107 147,104,69 149,104,71 144,101,68 147,106,75 147,108,76 156,120,87 203,164,132 182,141,110 113,74,44 121,80,49 144,101,68 173,125,82 172,122,78 175,126,75 195,142,87 186,120,68 197,131,81 203,137,85 233,168,113 210,144,87 238,172,115 227,159,100 222,153,97 193,123,72 197,127,78
96,88,77 97,89,78 104,96,85 94,86,75 99,91,80 100,92,81 102,94,83 103,94,86 87,78,72 80,71,65 76,70,65 93,87,80 97,88,71 132,97,70 255,225,158 255,217,152 251,179,133 207,144,109 77,64,59 203,176,142 206,170,123 205,173,129 206,174,130 201,168,129 205,172,133 197,164,125 191,160,121 183,155,117 186,158,120 183,160,118 81,62,48 106,83,70 111,83,70 105,79,65 98,76,68 104,81,70 133,111,103 125,102,101 145,124,111 145,129,116 158,139,127 150,134,119 147,125,107 184,154,126 161,132,97 87,75,65 82,73,67 80,69,62 81,70,63 75,64,57 79,69,68 74,64,65 72,62,61 70,61,57 72,61,56 70,61,57 111,100,65 146,133,85 163,143,93 170,151,98 145,136,76 125,118,59 118,114,54 145,137,72 139,129,58 133,123,56 132,128,52 149,142,81 231,221,197 191,185,160 108,90,71 155,115,79 145,109,76 127,83,53 135,91,63 120,79,50 144,105,73 150,116,84 136,100,71 121,85,56 97,63,41 135,96,57 155,105,63 148,95,54 172,118,68 173,119,69 144,89,44 163,113,71 196,138,103 218,162,115 169,111,60 191,130,83 166,102,58 187,120,77 181,117,71 179,118,71
88,80,69 95,87,76 99,91,80 108,100,89 95,87,76 88,80,69 89,81,70 107,98,90 89,83,76 77,71,64 68,62,57 88,84,76 111,97,79 255,195,126 255,211,146 255,215,159 255,183,137 210,147,112 71,55,49 176,153,124 188,160,122 190,159,120 190,159,120 194,161,124 202,169,132 200,167,130 195,164,127 190,162,124 189,161,123 195,164,127 168,140,111 131,106,87 147,117,91 146,117,93 174,145,123 159,135,109 176,150,125 177,151,128 166,146,126 155,141,123 153,138,127 146,132,116 145,124,101 172,143,112 100,91,83 96,87,81 87,78,74 93,84,78 81,70,63 82,70,60 76,65,58 82,69,64 81,68,63 82,69,64 75,64,57 72,63,59 76,67,40 164,149,98 169,148,96 171,146,98 182,167,120 168,156,101 167,155,98 146,132,87 154,144,95 143,131,76 132,123,92 130,119,116 147,137,125 114,105,99 154,103,77 141,103,68 150,105,72 139,101,66 159,115,85 139,100,70 113,78,51 126,90,61 127,103,79 97,73,49 110,84,59 103,72,49 132,91,62 158,115,82 180,131,91 179,124,83 185,130,87 192,136,98 182,124,89 184,128,81 185,123,81 178,118,75 186,122,78 208,143,88 206,140,83 235,164,109
91,83,72 96,88,77 94,86,75 95,87,76 94,86,75 101,93,82 104,96,85 111,105,96 88,84,78 83,79,73 76,72,66 87,81,74 204,147,107 255,183,120 255,220,158 253,175,122 239,164,115 203,141,101 62,51,46 91,79,67 187,160,124 179,153,114 179,153,114 173,147,108 182,151,114 184,153,116 180,152,114 177,149,111 175,149,110 179,151,113 168,140,102 135,111,89 149,128,105 143,117,94 176,151,123 174,154,124 181,160,133 174,153,130 171,153,132 149,135,121 145,135,125 132,122,112 138,119,94 136,121,99 123,113,112 119,112,110 114,105,101 106,97,91 94,81,74 97,81,66 141,117,93 133,112,87 126,105,80 113,98,76 92,80,70 71,59,59 71,63,52 140,133,76 142,135,74 130,123,62 127,121,57 131,123,60 154,143,81 128,117,55 144,135,75 130,123,62 98,93,52 92,84,62 86,79,63 89,70,45 165,113,63 124,75,26 144,99,51 137,83,49 109,75,45 133,104,73 122,94,67 93,74,51 98,78,58 111,89,69 117,96,71 115,94,67 113,92,67 108,83,55 143,94,58 166,121,77 198,138,95 203,145,90 182,122,72 211,150,103 207,143,99 188,124,78 195,132,83 212,150,92 229,165,105 222,154,95
78,70,59 91,83,72 96,88,77 100,92,81 99,91,80 106,98,87 109,101,90 107,101,92 89,85,77 82,78,70 77,76,67 85,81,73 215,160,117 255,201,142 255,209,146 255,192,136 231,164,114 218,150,110 57,46,39 51,42,38 181,155,116 171,144,108 170,141,106 193,160,123 198,167,130 191,160,123 177,149,111 184,150,116 170,141,106 195,162,125 183,150,111 173,144,109 144,117,101 151,126,109 153,142,127 169,155,141 161,150,131 152,140,128 139,130,124 141,134,118 117,108,100 70,58,48 104,93,90 125,116,112 132,123,119 129,120,114 120,111,107 106,97,93 101,90,83 119,100,77 146,117,86 123,98,70 142,112,86 131,105,80 114,99,77 96,82,68 67,57,56 35,32,38 138,124,79 135,123,64 122,117,48 142,133,59 154,143,70 124,117,49 136,131,62 111,109,35 129,119,50 130,124,60 134,130,70 67,49,28 80,50,35 95,59,28 101,49,17 178,132,93 138,108,80 120,95,67 114,91,62 134,109,79 134,110,77 139,112,80 132,104,75 131,103,74 123,99,73 113,90,61 111,86,58 112,83,59 192,142,109 214,149,108 235,175,132 192,130,92 158,94,48 154,90,44 180,120,70 169,107,69 149,87,47 164,103,56
87,79,68 106,98,87 100,92,81 100,92,81 103,95,84 107,99,88 118,110,99 112,106,97 92,88,80 81,77,69 84,65,42 232,187,141 210,162,108 213,141,93 250,180,122 204,143,98 204,144,103 211,148,113 55,44,37 50,43,41 175,149,110 178,153,109 189,161,121 203,170,133 198,167,130 202,174,136 196,165,128 191,159,125 188,155,118 185,149,116 181,148,109 183,153,111 185,153,121 152,130,110 172,160,148 158,146,136 150,139,132 144,133,128 139,132,132 145,133,133 190,165,135 134,110,88 123,113,114 129,119,118 131,122,118 131,122,116 117,107,106 106,97,93 98,88,78 143,117,92 132,98,66 151,121,93 155,122,95 141,113,86 109,92,68 97,81,64 78,67,64 40,35,37 37,35,33 42,38,21 107,99,49 99,89,36 106,99,38 135,128,60 97,92,23 126,125,48 135,125,54 105,98,28 106,102,42 49,32,24 57,38,26 58,35,20 86,53,28 130,102,73 93,69,43 143,118,90 139,114,84 146,119,85 154,127,93 152,125,91 141,114,78 131,104,70 133,106,74 137,110,78 130,105,77 118,92,67 116,87,65 124,89,62 178,129,91 198,139,93 230,166,120 243,179,133 249,189,139 242,181,134 227,166,119 176,115,70
92,84,73 101,93,82 100,92,81 104,96,85 109,101,88 109,101,88 114,106,95 114,109,97 95,89,80 86,75,68 221,189,147 70,55,46 98,71,53 153,102,67 174,126,99 102,66,44 121,84,58 179,123,87 54,44,45 56,47,43 181,151,109 192,161,122 191,163,123 183,152,113 187,159,119 195,164,125 199,167,123 200,168,126 201,167,126 191,157,114 189,155,112 182,152,108 203,172,135 180,140,106 181,163,142 170,154,137 159,142,134 160,145,136 157,137,119 181,154,122 186,159,123 169,142,110 122,110,110 131,121,120 132,122,121 124,115,111 116,110,105 107,98,92 143,119,95 184,149,111 175,140,102 159,125,91 150,118,88 141,111,83 132,106,81 109,85,63 91,77,63 59,50,46 58,49,45 77,65,53 124,103,80 131,108,79 134,115,78 130,113,74 134,123,79 120,109,63 97,94,43 108,105,54 123,114,56 150,134,90 143,125,104 108,93,73 102,83,58 134,113,86 144,119,89 143,118,88 151,124,90 155,128,94 151,124,90 151,124,90 146,117,84 148,116,86 147,120,84 142,114,76 136,109,77 133,105,76 125,100,72 108,87,62 112,93,70 135,105,77 141,92,52 157,107,65 163,110,67 157,107,63 162,112,68 170,120,76
88,80,69 95,87,76 107,99,88 117,109,98 113,105,92 113,105,92 123,115,104 113,108,94 108,100,89 171,150,127 100,81,65 67,63,53 87,69,64 135,89,63 183,140,107 112,81,58 139,103,70 139,94,61 107,100,82 54,48,43 173,156,109 176,150,109 184,156,118 188,163,119 196,169,126 192,162,118 185,154,117 181,148,109 188,155,116 176,145,108 172,141,104 184,152,122 188,161,118 181,147,104 172,148,124 173,153,135 179,159,139 172,155,131 176,148,121 174,146,108 174,146,106 159,133,94 132,120,120 127,117,118 132,122,123 127,117,116 121,110,105 144,130,112 176,144,112 197,158,117 175,138,98 157,124,87 159,125,91 155,123,91 149,119,93 130,104,81 110,90,72 84,69,58 126,104,84 141,113,84 144,117,85 148,121,89 153,126,92 150,123,91 134,110,75 172,149,109 179,155,118 174,150,113 110,96,69 111,92,69 103,86,62 122,101,74 142,117,87 141,116,88 148,121,89 151,124,90 151,124,90 151,124,88 153,126,90 155,128,92 156,127,92 153,121,89 147,120,88 152,123,90 147,120,86 140,113,79 134,107,75 125,100,72 113,94,71 114,93,70 67,45,27 62,37,18 71,45,24 80,56,34 81,57,35 65,41,19
88,80,69 103,95,84 108,100,89 96,88,77 122,114,101 120,112,99 125,117,104 118,109,94 101,92,84 177,148,115 97,81,66 71,67,61 81,80,71 80,71,63 93,78,69 95,90,76 65,56,48 58,43,34 183,141,103 115,91,58 113,107,59 137,128,70 161,152,92 132,128,66 142,138,78 146,142,82 141,131,80 164,144,96 164,142,95 169,147,98 171,150,98 162,140,93 162,140,93 180,140,106 135,112,72 181,155,114 175,149,110 186,163,121 185,163,118 188,163,117 176,148,108 181,157,122 127,117,121 132,122,121 132,122,121 153,133,124 212,178,144 224,185,142 218,180,134 198,157,112 172,134,97 160,126,92 157,121,88 156,124,92 126,95,72 120,94,71 129,105,83 101,81,61 151,122,91 156,124,90 154,122,88 154,122,90 156,132,99 139,114,84 144,120,87 141,118,87 123,98,79 113,91,73 121,99,79 129,105,83 130,104,79 130,104,79 137,111,86 142,118,92 144,116,87 141,114,82 143,116,80 140,113,79 155,128,96 150,122,93 159,130,99 164,130,96 160,128,94 163,131,97 151,124,90 144,117,85 145,117,90 115,91,69 110,91,68 122,98,74 109,94,74 75,70,86 66,70,83 69,73,86 65,72,84 69,76,88
