71,48,37 72,41,29 58,37,22 114,107,91 81,76,73 89,82,82 67,62,64 89,84,86 53,49,62 48,48,60 70,69,84 110,110,122 99,96,81 172,168,147 171,121,77 136,88,43 142,85,41 100,59,28 87,54,27 81,56,37 74,74,86 64,59,56 61,58,43 54,45,39 51,45,40 47,43,37 42,40,38 43,43,38 47,38,34 53,41,43 51,41,42 54,43,40 55,43,33 126,107,84 209,190,135 187,168,113 124,106,64 88,71,43 66,61,49 77,73,56 74,57,29 50,39,24 50,44,39 49,48,41 52,46,39 249,114,89 255,122,77 250,86,44 125,50,34 62,47,36 54,52,53 65,70,66 123,166,197 105,143,174 62,63,68 56,54,50 46,45,34 54,52,48 240,244,246 131,129,130 77,79,51 89,89,73 89,75,32 235,218,153 221,204,139 182,167,120 138,121,95 49,53,38 59,58,20 70,59,26 149,139,88 112,105,62 92,88,28 121,84,40 180,82,52 204,98,63 55,35,28 52,32,25 51,30,26 44,26,21 42,33,25 42,36,29 113,107,84 149,144,112 109,102,73 195,179,148 118,95,96 114,96,105 79,67,69 83,70,65 129,110,85 151,145,79 143,135,70 120,118,46 148,136,70 123,116,55
78,80,96 49,36,31 54,32,14 105,94,79 73,67,60 66,54,54 91,80,65 99,88,73 86,72,58 113,101,91 87,79,85 75,70,72 85,79,74 63,58,60 138,89,51 130,84,45 113,71,33 120,80,46 69,40,18 79,50,28 103,81,63 121,95,70 104,80,58 88,68,48 91,66,49 104,75,55 105,74,51 105,80,52 102,87,51 109,99,59 105,94,59 100,85,45 101,84,49 110,91,56 137,114,74 158,136,98 128,111,83 102,87,67 68,63,49 55,51,41 99,69,41 61,41,23 64,51,44 54,45,41 86,57,37 255,224,161 255,135,81 206,71,33 56,42,24 153,167,190 147,187,237 143,180,229 147,189,223 159,191,229 149,184,232 139,174,222 70,75,71 78,68,46 215,216,221 94,92,74 98,84,55 98,90,68 64,51,28 182,167,127 214,193,137 189,174,127 124,110,83 58,55,40 130,128,66 105,89,45 120,110,61 137,127,60 153,142,69 178,98,66 157,71,41 194,86,50 71,35,25 67,36,26 59,32,27 58,35,32 89,77,67 72,61,56 128,116,121 122,110,115 84,70,70 82,71,68 90,78,83 114,101,109 103,91,91 83,70,65 111,93,74 142,124,80 139,125,55 135,125,56 117,112,59 140,135,64
53,41,46 49,32,24 55,32,19 68,45,30 100,81,58 97,74,45 95,69,44 94,65,43 113,84,62 151,121,93 210,176,131 231,198,146 225,187,137 219,181,131 217,180,127 225,180,132 192,148,108 169,136,99 163,128,103 140,106,86 116,85,64 95,65,48 67,40,22 60,33,17 51,28,15 55,34,21 56,40,23 56,40,23 57,39,18 58,44,26 79,67,39 135,122,74 126,111,62 128,111,60 150,130,82 157,139,95 117,102,66 102,87,65 67,64,49 91,65,53 236,171,132 134,96,59 137,124,63 142,130,71 247,194,141 255,179,132 150,108,70 116,77,38 144,130,72 139,126,65 138,125,64 136,123,60 144,137,78 152,140,83 168,154,98 152,138,82 162,148,90 144,130,76 137,127,74 141,133,79 128,115,65 128,108,60 50,30,21 38,32,23 60,49,42 53,43,42 66,55,48 100,88,60 126,115,69 114,100,55 121,109,54 124,109,69 142,84,47 162,81,56 151,73,47 161,75,43 143,71,52 86,39,28 72,42,41 70,43,27 91,79,67 104,91,86 109,94,102 94,80,85 131,117,130 97,85,87 89,82,85 97,91,96 91,84,84 82,70,70 101,87,71 116,103,98 84,72,46 100,87,53 98,84,59 100,87,53
80,50,35 95,57,40 109,63,49 138,93,72 150,104,76 145,104,73 137,100,74 115,82,55 85,59,34 76,51,34 82,61,48 53,36,26 54,38,32 57,40,30 51,31,22 54,34,25 50,33,23 55,35,26 53,33,26 52,32,25 51,31,22 51,32,20 46,29,19 51,34,26 55,38,28 50,35,26 46,30,15 131,122,64 137,125,68 136,127,69 128,116,61 129,115,59 123,109,55 138,123,72 154,136,92 146,128,84 110,91,64 107,94,62 74,63,48 188,144,104 215,147,107 164,118,81 141,124,75 135,122,72 109,100,83 139,113,132 231,175,139 131,123,87 143,131,76 147,137,88 159,145,89 171,155,97 168,149,96 153,140,88 157,148,88 155,146,90 143,135,81 137,128,72 132,116,58 135,118,69 153,128,82 151,131,81 92,77,66 81,73,62 61,52,46 55,49,42 42,40,22 125,116,69 130,118,63 150,138,83 154,139,90 152,142,89 187,88,51 170,89,55 165,81,50 157,73,40 167,83,50 146,69,34 187,82,52 116,50,36 94,82,72 81,68,65 88,74,79 114,100,105 133,118,126 96,82,95 95,83,83 100,93,93 97,92,91 87,74,69 161,144,109 109,94,85 84,68,55 171,148,108 174,146,108 162,134,94
150,127,116 80,61,63 63,49,54 55,42,37 52,40,30 52,37,28 51,35,29 51,35,31 53,40,37 61,47,47 67,57,58 72,67,66 72,70,71 123,117,112 131,120,117 63,50,47 46,34,24 53,36,28 70,54,50 73,60,57 101,79,71 116,91,72 99,74,55 78,53,36 52,35,25 53,36,26 95,76,53 177,160,111 180,160,112 171,154,103 186,161,117 182,157,111 181,156,112 166,146,98 164,144,94 153,136,87 133,114,89 126,113,81 78,67,52 132,102,56 136,81,50 153,112,83 165,188,226 192,220,254 129,145,211 66,80,169 58,71,142 156,165,246 120,120,75 139,127,68 120,113,54 126,115,53 148,140,77 132,121,57 126,117,61 120,113,54 123,118,65 140,125,74 172,147,101 174,146,106 175,147,107 158,130,90 92,78,64 74,62,52 61,52,46 43,37,30 146,138,102 170,157,107 175,155,107 171,151,101 151,131,81 156,131,72 219,103,60 191,94,45 197,92,60 176,79,46 165,73,36 182,88,49 217,88,52 202,94,58 88,75,68 75,61,61 81,67,72 110,96,101 118,104,109 118,105,115 92,81,78 100,93,93 92,86,79 82,70,70 177,158,121 118,105,100 78,63,43 174,148,107 176,148,110 172,144,104
84,67,59 65,49,45 52,34,29 46,29,21 53,31,25 58,46,46 66,64,72 36,37,42 53,50,54 82,71,68 103,82,59 122,99,70 162,139,108 194,175,150 135,130,118 111,95,89 60,44,31 56,41,32 54,45,37 63,61,62 101,82,70 190,159,122 196,162,117 192,160,118 60,37,24 60,38,32 140,112,83 194,162,120 195,162,123 183,155,117 185,154,115 186,155,116 181,150,113 170,161,144 155,157,152 121,123,120 60,59,64 53,52,55 144,122,86 157,135,90 138,115,75 132,106,67 143,128,77 144,134,85 91,89,129 59,60,131 49,60,118 160,193,255 139,153,194 183,156,109 183,156,111 182,152,108 184,157,110 201,168,118 183,153,109 179,152,109 191,161,119 184,152,110 178,147,110 184,153,114 189,155,114 162,131,94 91,80,63 64,56,43 48,42,33 57,43,29 179,153,112 186,153,114 188,158,116 190,160,118 193,163,121 185,152,113 185,153,111 169,113,66 200,98,49 207,111,71 203,116,73 168,103,62 93,59,18 105,92,44 103,98,57 84,57,41 79,64,55 76,61,52 68,56,46 92,79,76 74,61,58 83,72,69 85,73,61 67,54,51 162,141,98 115,99,97 93,81,44 153,142,80 137,125,68 128,116,59
57,40,30 54,39,28 55,38,28 59,39,30 62,40,34 48,36,36 66,62,73 48,45,51 47,44,50 58,53,52 84,69,60 85,70,48 183,153,111 209,186,155 74,65,59 166,147,120 62,45,35 58,41,31 73,62,47 69,67,63 95,78,68 195,164,125 200,166,121 191,160,121 65,42,27 61,42,30 123,100,71 189,158,119 192,161,124 183,155,117 180,152,112 181,154,111 185,154,115 163,159,142 144,145,137 98,96,97 52,52,60 56,53,57 182,151,112 190,157,118 194,161,122 183,153,111 181,154,107 182,155,108 130,114,139 51,53,119 40,42,94 85,97,146 157,186,255 157,141,99 171,137,92 170,140,98 183,156,111 192,160,114 195,156,115 189,155,110 196,159,115 200,164,117 202,163,120 198,164,121 187,150,106 149,115,81 97,86,71 71,63,52 42,36,27 141,127,102 190,157,118 183,152,113 184,154,112 189,159,117 186,154,112 186,152,111 173,134,95 182,155,112 177,148,115 53,44,29 43,45,30 124,112,57 138,121,54 129,121,56 114,106,70 75,56,42 88,74,74 107,93,98 111,100,109 77,63,63 71,58,55 66,55,52 61,50,47 64,52,42 69,55,55 92,79,76 127,114,80 147,136,74 137,128,72 133,121,66
157,133,111 56,34,16 48,34,20 55,39,24 55,38,30 47,40,43 41,41,51 57,57,67 58,56,64 56,52,63 45,42,48 49,44,43 191,158,119 188,167,142 58,51,54 188,164,129 59,44,35 58,41,31 59,45,29 54,48,53 64,53,48 188,153,115 193,159,116 188,156,122 67,48,34 66,49,39 100,76,54 190,161,126 189,158,119 178,153,109 139,123,69 169,150,97 179,152,105 161,159,139 139,139,134 73,72,75 52,52,60 72,63,57 179,152,107 166,141,93 188,161,118 184,154,110 184,150,105 206,165,118 188,152,121 187,215,255 199,241,255 161,201,255 153,184,255 165,159,134 192,162,120 193,166,123 199,167,125 193,161,117 205,168,126 201,164,124 210,171,130 191,159,115 195,161,118 196,162,119 198,161,117 153,121,89 86,78,67 63,54,48 50,36,20 177,154,114 186,155,118 187,159,119 190,159,120 186,153,114 181,154,111 158,131,88 158,133,89 174,149,103 185,152,113 57,43,18 49,44,30 108,96,59 132,118,60 133,122,60 114,106,52 102,97,56 123,116,119 112,105,108 64,52,57 94,80,80 101,90,87 80,68,68 75,66,62 79,68,63 81,69,69 85,76,72 39,27,27 68,56,44 179,166,134 189,161,121
51,34,24 70,54,39 55,40,29 64,47,37 66,46,39 48,37,34 45,41,50 44,40,49 164,140,118 157,132,115 64,59,61 58,47,44 184,152,118 141,122,99 66,54,59 177,153,116 61,46,37 54,40,24 59,41,36 70,55,44 66,55,50 195,164,127 199,166,127 188,160,122 67,48,36 69,47,41 90,65,46 186,158,120 189,159,117 175,147,107 187,160,117 193,163,119 197,167,121 189,187,167 136,138,133 69,73,75 57,60,67 110,101,84 162,140,95 164,141,99 170,148,103 172,145,102 172,141,92 227,164,113 167,121,95 58,66,123 46,58,93 119,115,126 150,145,115 166,151,104 192,162,120 193,168,124 198,165,126 198,165,126 197,166,127 188,157,118 179,144,106 184,152,110 191,156,118 191,156,118 190,158,116 151,117,85 84,76,65 59,53,46 112,96,63 176,150,109 179,148,109 181,150,111 179,148,109 184,151,112 183,150,111 176,149,106 182,151,112 175,145,103 174,144,102 81,68,36 52,44,31 63,52,35 116,104,49 129,117,58 128,119,61 109,93,49 60,53,37 68,55,50 62,46,44 84,68,64 111,97,97 103,93,94 85,76,72 80,71,67 81,70,67 69,57,59 51,41,42 67,57,58 70,60,61 84,68,66
151,136,100 69,54,34 58,43,32 66,49,41 65,45,36 40,27,20 49,42,42 61,47,60 130,116,71 59,46,41 71,61,65 155,131,109 195,163,121 159,138,113 67,53,53 184,152,118 64,47,39 62,43,31 63,41,33 124,107,83 65,58,56 172,150,114 185,159,120 169,145,108 65,49,36 67,47,40 84,62,42 173,151,106 181,154,109 180,153,110 189,158,119 184,151,112 175,146,111 157,160,148 136,138,133 72,76,80 79,83,87 122,114,101 183,150,113 181,147,113 189,158,121 182,151,112 183,151,105 181,147,102 174,146,119 101,95,159 68,71,107 151,129,121 160,138,91 143,128,79 139,117,70 150,129,86 174,148,109 180,152,112 172,146,105 170,142,102 183,150,111 184,154,112 187,154,115 177,146,107 170,139,100 145,121,84 71,62,54 45,39,34 152,124,86 181,150,111 184,154,112 192,160,118 183,151,109 183,150,111 187,154,115 180,145,107 183,152,113 172,141,102 177,147,105 114,95,60 51,43,32 50,40,28 87,75,34 116,102,46 129,117,58 115,106,50 95,89,55 81,70,65 99,83,66 109,91,72 139,118,103 122,110,110 99,89,88 82,71,68 81,70,67 79,67,69 71,61,62 72,62,63 72,62,63 73,63,67
32,18,20 38,25,20 58,38,29 71,51,42 68,48,39 62,46,44 56,49,49 160,141,118 171,149,113 62,55,53 64,52,52 183,156,122 194,162,116 255,241,210 103,93,92 159,130,95 62,40,32 62,43,31 59,39,32 115,104,69 151,144,147 124,112,73 123,107,65 110,95,57 62,46,33 63,46,36 72,50,30 145,125,77 163,137,85 169,140,91 180,148,106 182,145,105 189,163,124 158,152,145 145,147,142 130,131,134 129,131,128 85,85,85 163,142,101 176,145,106 175,145,101 168,138,94 185,153,107 186,152,107 185,158,126 103,98,166 68,71,120 124,110,115 181,159,110 148,126,81 145,129,75 150,135,84 169,146,104 167,141,100 171,145,104 174,148,107 171,140,101 174,144,102 176,145,106 167,139,99 147,116,77 159,135,100 71,62,54 65,55,54 170,139,100 178,146,104 167,136,97 176,146,104 183,151,109 179,147,105 176,144,102 177,147,105 168,138,96 180,148,106 190,163,120 157,138,101 49,41,28 49,41,30 56,46,22 106,89,52 118,106,49 123,114,56 113,112,60 79,72,56 129,111,79 98,82,65 195,163,129 125,109,105 117,105,107 89,80,76 83,72,69 83,72,69 78,68,69 74,64,63 74,64,63 74,64,65
53,37,24 58,37,22 75,43,29 72,55,47 67,48,36 77,59,54 60,51,47 177,153,116 165,142,113 71,64,64 66,59,32 134,117,68 145,125,75 210,193,169 86,81,67 101,91,42 52,37,26 75,61,47 56,39,29 112,100,63 255,255,226 160,148,138 65,64,55 55,49,40 64,48,35 63,46,36 65,45,38 78,69,63 75,74,77 74,71,75 72,67,66 70,61,53 114,101,69 158,149,130 157,160,152 151,153,150 86,87,92 61,64,75 78,66,68 171,146,100 188,156,112 195,163,119 204,167,123 202,166,119 148,138,167 62,58,110 50,48,86 165,142,111 191,162,113 186,157,108 174,148,98 176,151,107 180,154,113 181,155,114 181,155,116 185,159,120 178,152,111 181,151,109 184,154,112 175,146,111 178,148,106 180,154,104 76,61,50 74,63,60 99,85,69 184,162,115 186,156,112 179,152,105 177,147,103 185,155,109 184,152,108 188,158,114 177,150,105 184,153,114 191,161,117 188,162,121 49,47,18 52,42,32 49,46,31 104,93,76 115,106,50 121,114,55 113,103,52 102,90,49 148,125,94 70,58,46 131,122,64 135,122,74 121,110,107 113,104,98 94,84,83 84,74,73 78,68,67 77,67,66 75,65,64 75,65,66
176,149,113 180,136,94 169,118,90 74,53,42 67,46,35 80,60,51 58,46,46 164,142,106 119,101,82 75,68,68 107,101,65 112,107,56 205,195,157 107,100,80 85,81,62 71,64,21 51,36,25 80,66,52 55,37,32 116,101,61 137,122,84 99,88,55 98,90,68 89,78,61 60,43,33 66,49,39 55,40,31 78,73,61 110,95,75 148,124,98 169,145,110 161,139,103 132,114,84 95,85,63 157,160,152 143,148,144 77,80,87 53,56,63 68,61,73 145,129,85 169,142,99 195,163,119 201,167,122 199,168,119 119,112,151 91,89,156 57,49,66 148,126,77 139,122,71 145,129,73 141,124,73 139,117,70 151,125,84 165,139,98 175,149,110 169,143,104 156,129,84 145,121,70 153,129,78 169,142,97 171,141,99 182,152,108 106,92,67 71,60,55 91,78,71 166,147,110 179,154,108 176,151,103 168,143,97 162,138,87 160,139,87 147,127,77 133,117,63 122,108,52 117,103,49 140,126,72 131,119,64 91,80,45 45,47,30 104,94,82 97,86,42 122,112,59 129,118,56 128,115,65 166,146,114 60,50,40 112,109,44 139,135,59 128,118,106 130,123,121 101,94,92 82,75,73 81,71,70 75,65,64 77,67,66 74,64,65
131,105,64 188,139,99 164,111,84 68,46,38 66,45,32 75,55,48 50,39,36 54,41,38 51,41,42 42,39,45 55,53,54 53,49,43 62,51,36 58,44,26 63,53,31 78,67,48 52,37,26 111,97,81 53,36,28 85,70,61 93,84,78 89,82,80 72,68,81 58,51,54 57,40,32 66,46,37 56,39,29 65,58,61 67,66,71 65,65,65 51,56,55 44,46,41 40,39,28 49,49,35 151,154,144 134,136,131 86,90,94 55,59,63 63,63,75 97,96,69 130,120,67 131,118,66 141,126,75 152,135,88 101,101,156 83,87,141 105,89,72 184,156,116 181,150,111 178,147,110 176,143,104 185,153,111 176,145,106 177,146,107 177,147,105 177,147,105 185,153,111 185,155,113 179,152,107 185,154,115 189,155,114 190,158,116 161,139,105 82,70,58 66,55,48 109,95,77 142,129,79 115,107,55 136,127,67 120,113,56 107,100,41 115,108,49 113,104,44 110,97,36 102,95,27 112,104,39 123,111,52 129,120,75 52,43,35 103,91,79 84,73,58 118,107,74 136,125,63 130,118,63 51,40,47 55,44,37 120,112,58 129,117,62 147,135,105 125,112,120 111,104,104 85,78,78 117,99,78 79,70,53 79,68,65 92,79,74
68,47,20 175,124,85 147,96,70 65,45,38 58,42,29 67,49,44 64,57,55 45,33,35 81,72,68 49,44,46 48,45,51 70,67,71 81,76,78 80,79,84 81,75,82 61,49,49 49,37,27 74,62,67 50,39,34 65,58,58 65,65,75 67,67,79 68,71,78 56,51,53 56,41,32 65,49,43 53,40,33 63,58,60 70,73,82 64,67,74 52,54,54 58,61,53 60,61,42 92,91,64 136,137,125 135,138,130 101,102,105 106,110,112 59,59,71 124,112,100 194,160,117 184,155,106 176,154,107 166,147,112 89,91,143 85,88,137 149,133,102 166,138,98 161,133,93 165,134,97 170,142,104 179,148,111 183,152,113 193,160,121 192,160,116 195,163,121 191,159,115 184,154,110 192,162,120 194,162,118 196,162,117 196,162,119 192,161,122 85,69,52 74,63,56 64,51,46 179,157,112 167,144,102 163,144,91 129,112,63 122,102,54 124,120,62 127,119,67 143,128,67 159,144,81 117,105,46 128,119,61 113,106,67 51,41,29 96,84,72 92,73,61 97,83,67 123,110,49 118,106,51 56,46,50 61,50,45 176,158,116 178,152,113 165,149,116 125,111,113 112,105,105 86,79,79 148,121,89 158,134,108 75,69,64 91,78,71
141,122,83 175,124,87 138,92,66 161,141,123 75,48,30 73,51,45 79,77,78 61,54,54 79,70,55 116,109,89 46,46,43 53,54,57 59,60,63 63,63,71 63,63,73 64,67,74 67,68,73 66,67,72 55,60,59 51,56,52 49,56,54 45,52,47 50,52,47 52,53,45 46,45,38 49,48,39 52,55,45 51,54,42 56,59,24 100,103,52 112,113,65 107,109,56 117,116,64 123,119,59 118,113,74 143,142,135 119,120,123 117,118,123 59,59,69 68,62,69 170,138,104 162,130,88 151,120,81 135,111,78 99,93,114 82,81,125 89,84,123 138,112,89 127,99,70 122,98,72 140,119,92 152,131,106 153,133,115 143,124,101 133,114,89 138,117,94 154,134,104 166,144,108 169,140,105 165,134,97 184,150,109 193,159,118 182,152,110 105,85,65 81,71,61 68,52,46 171,147,110 179,148,111 180,152,114 187,159,119 182,151,114 177,149,111 181,150,113 193,166,123 174,152,103 130,121,65 135,126,79 74,65,36 81,71,49 98,86,76 91,76,67 103,92,75 117,108,48 96,90,44 47,38,34 69,56,49 194,167,131 175,148,112 174,146,106 109,91,72 114,107,110 94,87,90 143,119,97 186,151,113 126,102,76 78,68,58
123,113,62 174,124,80 147,102,79 123,103,85 145,97,72 64,48,42 60,55,54 61,59,57 51,48,33 59,54,42 49,52,42 60,65,59 60,65,64 60,61,64 61,65,67 50,54,56 48,52,54 48,53,52 52,60,50 42,45,35 34,40,27 40,49,30 44,51,33 55,57,40 63,68,48 47,54,38 45,48,36 58,63,31 118,120,65 126,125,60 123,122,55 130,129,64 111,106,51 125,118,61 119,109,71 155,151,145 137,137,137 94,94,94 38,38,35 33,26,24 157,130,98 159,131,93 148,124,91 147,129,85 151,139,98 84,81,137 87,89,143 98,94,130 92,85,83 68,63,65 64,59,61 58,51,54 50,45,47 53,48,50 61,53,59 61,52,63 63,54,48 105,88,78 135,109,88 144,115,82 159,131,93 187,159,121 181,153,115 128,104,80 79,65,47 97,81,66 99,78,51 179,150,115 180,153,117 183,157,116 174,148,107 181,150,113 195,168,125 162,140,93 117,105,50 120,111,64 58,51,33 138,110,81 102,87,76 102,90,78 91,76,67 119,109,87 127,119,56 102,98,40 47,37,41 67,54,47 185,155,113 187,154,115 185,153,111 187,148,116 102,92,91 97,87,86 89,76,71 161,137,115 163,133,105 101,75,61
112,106,60 172,118,80 119,79,56 78,64,48 147,96,68 63,46,38 49,44,32 48,51,39 51,53,50 44,46,41 46,52,41 42,48,35 47,55,45 37,43,34 39,45,32 44,47,35 32,38,29 47,48,36 54,57,37 46,51,31 66,67,44 52,53,32 51,52,31 75,68,39 128,115,67 100,89,45 95,85,36 117,112,57 119,117,55 111,107,45 116,111,58 126,115,71 131,117,72 132,116,72 109,92,53 109,92,57 89,75,57 48,38,26 93,83,73 82,69,64 94,78,72 78,67,60 65,58,61 68,57,64 69,57,59 106,101,117 85,108,162 88,111,167 62,57,59 65,56,52 77,63,49 132,113,90 147,128,103 75,63,51 55,54,59 61,56,58 122,103,78 141,109,79 131,96,69 137,108,75 145,116,83 149,120,87 150,123,91 144,116,87 144,128,111 103,84,68 101,80,67 154,129,110 153,125,98 155,131,94 160,137,95 166,137,102 154,137,88 103,93,40 132,123,76 59,49,27 73,63,51 177,148,117 105,90,81 94,83,68 93,78,69 135,122,99 115,106,46 114,107,50 49,39,43 69,56,49 173,146,103 175,144,105 177,149,111 175,146,113 113,91,73 85,74,71 89,76,69 114,102,92 193,149,111 173,141,95
83,71,34 161,105,69 90,61,39 65,56,37 144,96,69 62,41,28 54,46,35 46,47,35 51,52,42 43,49,36 40,49,30 42,46,31 45,48,38 43,46,36 49,56,38 52,56,39 50,51,41 54,55,34 72,72,40 79,79,45 137,137,92 92,92,51 120,114,68 119,109,58 127,118,60 125,117,65 115,107,57 116,106,57 117,112,59 104,96,42 116,103,55 111,93,51 113,89,52 108,86,50 102,83,48 102,82,50 102,80,60 107,88,72 81,68,63 68,55,52 68,57,54 73,60,53 110,93,83 124,105,91 146,127,100 154,130,106 121,146,201 92,115,169 140,118,82 113,88,60 69,53,51 66,50,44 66,55,52 87,78,74 104,91,70 136,117,90 155,131,96 160,132,94 158,130,92 154,127,91 148,124,91 152,123,90 143,119,82 133,111,75 101,86,66 120,105,85 75,64,47 73,59,43 128,96,62 137,120,85 133,114,87 86,70,57 120,110,59 125,117,65 41,37,16 73,73,59 87,75,65 184,150,116 108,93,82 113,98,87 89,74,63 121,109,68 117,105,48 118,111,54 47,36,43 68,58,48 180,155,111 170,143,100 164,141,101 165,141,106 149,128,101 68,59,55 86,76,64 71,67,61 188,158,132 183,145,110
129,108,56 162,106,68 81,57,35 101,90,57 123,100,60 76,62,35 66,59,30 78,77,41 72,67,28 90,83,44 60,55,25 63,61,30 80,75,47 65,60,32 70,65,33 65,60,21 92,87,44 101,97,49 99,95,37 107,103,41 105,101,43 116,111,56 129,119,66 100,90,41 89,83,37 104,95,50 114,103,57 118,103,56 129,113,69 139,121,77 126,105,62 123,97,56 109,83,44 88,64,27 101,79,43 121,99,65 126,103,74 129,105,81 137,113,87 138,114,88 136,111,83 150,122,93 149,123,100 147,116,93 157,124,97 152,127,99 122,134,142 122,125,132 91,93,134 146,125,98 132,123,108 116,104,94 81,72,68 64,57,69 64,58,65 64,57,55 68,65,69 65,58,68 125,105,85 138,113,85 145,119,78 130,96,55 123,77,36 109,69,46 97,57,34 119,76,43 121,77,49 99,57,35 64,57,55 56,46,50 58,58,58 145,135,82 104,94,54 50,43,25 61,52,44 64,56,43 87,76,59 158,123,87 112,100,88 108,93,84 87,74,67 124,111,79 122,113,55 102,97,44 50,38,43 64,55,51 116,105,88 81,69,59 61,56,58 57,57,57 52,52,49 79,72,72 77,70,73 53,54,57 99,85,71 189,153,122
121,109,54 132,102,60 89,71,39 114,104,64 109,100,53 98,92,46 106,100,52 96,93,40 111,107,49 93,90,35 98,95,42 114,113,61 117,111,63 123,118,67 114,106,54 102,97,42 97,93,35 110,106,46 109,105,43 84,80,22 108,98,45 115,105,52 100,85,38 131,115,71 124,107,68 110,94,52 132,110,65 120,98,53 108,91,42 109,93,49 109,86,46 123,97,58 144,116,76 168,140,102 169,141,103 154,128,89 160,131,100 163,131,101 159,130,97 165,136,103 168,139,104 171,139,107 168,135,108 156,126,100 137,109,82 87,60,44 105,77,68 111,82,78 74,55,57 69,67,63 58,52,45 97,87,86 112,100,88 112,93,77 124,104,86 142,119,106 137,119,98 140,119,96 158,131,99 156,124,90 134,107,73 123,91,57 138,93,58 136,87,47 130,83,49 135,89,59 118,75,42 163,121,81 66,57,51 65,56,48 140,126,68 136,126,57 63,53,31 126,109,85 152,124,84 165,137,99 110,90,70 186,153,114 111,96,85 105,90,81 90,77,70 106,93,72 112,103,43 103,99,41 49,38,47 49,42,45 56,53,57 54,50,59 55,55,63 55,53,61 60,58,66 79,71,77 87,80,80 45,44,35 109,102,75 198,161,135
146,129,80 152,132,82 147,132,85 126,116,65 110,100,51 136,128,76 109,104,51 93,92,36 88,85,30 81,80,24 113,114,46 129,128,72 102,100,42 118,116,54 103,99,37 129,123,59 119,110,50 117,108,48 118,110,56 105,97,47 125,112,64 134,116,72 141,124,77 144,124,78 146,125,71 148,127,75 132,110,65 127,106,63 129,109,61 131,109,64 125,98,62 132,103,70 131,107,72 129,105,70 122,96,57 133,106,70 137,105,73 144,110,78 133,104,73 127,100,66 146,122,87 163,138,108 160,135,107 158,133,103 157,133,98 109,83,60 65,41,17 106,82,56 158,127,90 180,147,110 175,143,109 163,134,99 169,142,106 173,144,111 167,138,103 167,136,99 163,134,99 161,129,95 168,137,100 161,130,93 147,118,83 149,121,83 153,126,90 136,112,75 142,113,78 149,119,91 130,106,73 108,86,52 132,116,83 123,109,55 115,100,49 78,63,23 154,126,97 151,124,90 155,128,92 154,127,95 120,97,57 151,132,105 101,86,77 102,90,78 88,75,72 91,80,65 103,93,42 112,104,52 49,37,49 44,38,43 55,53,63 55,53,63 52,50,60 54,53,58 54,51,55 66,65,70 87,80,78 145,126,91 141,121,89 196,157,129
150,127,85 135,114,71 141,123,79 116,100,58 84,75,30 100,94,48 100,96,48 92,91,39 89,89,30 105,103,45 109,106,41 131,127,69 100,98,36 94,92,30 94,90,30 81,78,13 121,114,55 99,95,37 138,135,80 113,109,51 129,120,62 150,138,83 124,112,57 124,112,57 150,138,72 143,125,65 152,132,82 133,116,67 154,140,86 142,125,76 128,110,66 117,97,51 130,110,62 131,112,59 120,105,56 119,101,59 144,123,82 148,127,86 135,114,73 129,107,69 152,138,93 114,101,53 112,98,53 106,96,47 103,93,44 140,126,81 153,136,89 164,139,93 167,139,99 181,149,115 190,159,122 187,159,121 181,155,116 187,161,122 186,160,119 188,157,118 181,153,113 184,156,118 167,139,99 165,137,97 168,140,102 165,139,98 175,149,110 172,145,102 165,134,95 176,148,110 183,146,102 176,145,94 116,94,47 110,95,44 94,80,35 134,113,86 171,139,105 172,143,108 169,143,102 160,136,99 166,146,98 143,124,85 118,104,88 102,93,78 88,78,66 90,77,70 108,98,45 118,110,58 59,50,61 57,51,58 58,51,61 59,52,55 124,108,95 136,121,99 140,116,94 70,54,48 80,68,73 118,103,67 138,118,86 204,168,139
132,108,75 136,108,79 140,112,83 134,109,79 106,84,50 101,84,49 104,90,45 125,112,62 122,115,58 130,121,63 130,123,64 147,140,81 100,93,34 145,136,80 136,123,73 130,115,66 163,146,95 139,124,73 150,141,85 141,137,77 150,142,77 140,130,63 127,121,55 137,130,62 130,118,52 111,100,38 103,94,36 115,107,44 110,107,42 96,89,28 101,95,31 144,136,71 118,108,41 127,119,54 135,129,63 113,113,50 101,99,39 116,109,50 141,132,76 122,115,58 88,88,29 103,103,40 124,120,60 121,114,55 134,127,68 121,114,55 142,132,79 134,124,71 129,114,65 127,107,61 155,132,90 151,125,84 168,142,101 178,156,109 166,144,97 166,146,100 172,150,105 168,147,104 164,143,100 162,141,98 137,122,75 149,132,83 150,133,82 142,125,74 173,153,107 176,154,109 179,158,117 137,100,56 131,97,56 111,97,54 64,44,14 185,161,124 179,153,112 168,147,106 143,127,73 114,112,54 130,121,61 130,117,67 168,152,108 159,140,103 161,146,106 154,140,97 130,121,65 133,125,62 127,108,69 155,128,94 146,119,85 146,116,90 141,117,84 115,101,74 54,47,47 59,48,55 68,58,59 96,80,74 147,113,91 237,205,159
