97,90,90 68,65,71 67,65,73 72,68,77 115,111,120 108,110,124 99,101,117 102,106,121 68,72,85 69,74,84 69,72,81 90,77,87 93,66,50 132,101,82 90,71,57 81,73,62 86,81,78 82,75,75 249,235,221 179,165,151 94,82,70 61,52,48 69,62,62 68,61,64 76,68,74 89,82,94 86,86,98 39,46,41 47,53,42 43,49,36 39,45,32 41,45,30 44,46,29 48,49,30 68,64,43 76,73,47 67,69,41 75,79,52 49,53,38 46,52,41 56,62,53 49,55,46 46,49,41 39,42,32 105,96,69 118,101,62 119,102,63 116,99,60 111,95,62 102,88,61 53,45,32 48,43,29 112,86,47 78,63,41 50,42,29 47,46,35 50,56,45 48,56,44 48,54,43 47,55,41 56,64,43 75,79,50 93,105,60 105,102,51 234,109,63 255,121,73 241,78,40 107,66,39 60,65,33 72,103,120 107,159,185 101,115,138 115,101,43 131,106,47 160,81,35 195,157,122 187,172,180 122,105,70 130,107,78 60,24,4 72,57,48 81,70,53 75,71,50 82,77,63 103,87,74 65,57,46 128,120,86 151,141,103 84,84,70 55,57,52 115,104,69 131,119,62 151,145,68 137,134,69 117,117,45 98,95,42 137,134,69 121,111,73 113,105,55 190,97,65 157,75,48 87,42,21 79,43,23 103,62,46 82,44,27 61,39,31 60,39,37 88,89,66 165,175,122 183,191,138 133,117,100 69,19,2 139,77,48 144,75,46 140,74,44 222,167,126 172,120,90 118,95,80 34,30,13 102,99,59 119,115,67 107,103,57 125,123,63 116,113,58 117,117,56 102,101,47 94,93,41 110,112,41
77,71,76 62,58,67 62,60,68 99,94,93 90,84,77 88,84,97 109,106,123 86,90,105 69,74,84 51,54,63 66,66,76 81,74,88 84,63,52 109,74,49 103,72,51 84,70,52 66,57,53 114,103,100 230,213,189 180,159,134 75,54,31 72,57,46 109,100,96 124,104,95 68,47,34 57,41,35 89,87,99 53,58,66 44,46,43 73,75,70 55,57,52 40,41,33 48,49,39 42,41,30 75,73,55 68,66,48 52,54,39 45,48,36 42,50,38 38,46,36 38,46,34 41,47,36 37,43,34 40,46,33 102,92,68 122,103,64 124,108,66 124,107,70 117,101,70 106,92,65 57,49,36 44,40,32 104,82,48 75,55,37 53,43,33 42,41,30 39,45,34 40,48,36 41,49,39 38,46,34 40,48,34 46,49,37 60,51,36 220,96,61 255,115,74 255,84,47 133,35,5 47,42,28 60,61,49 102,122,125 114,159,197 121,135,131 149,131,58 138,122,48 106,76,30 62,36,22 111,93,63 206,168,92 105,102,89 46,43,60 96,104,109 64,73,75 71,79,86 109,99,100 64,49,38 66,57,51 164,154,116 130,116,87 68,69,57 46,49,39 106,94,64 114,98,44 140,124,52 138,124,66 131,119,62 121,108,58 143,133,84 128,117,73 91,81,28 147,77,44 181,97,64 193,104,71 202,107,71 206,107,70 193,102,65 183,94,63 172,88,53 138,96,54 163,121,79 184,154,108 145,140,110 132,112,82 87,74,42 94,81,49 95,72,41 114,81,56 140,99,72 193,154,126 36,25,34 43,32,27 114,108,60 90,85,32 118,113,60 121,116,61 126,124,64 112,109,56 100,97,46 126,126,56
62,60,61 56,53,59 50,48,56 45,42,48 93,87,80 211,195,178 83,77,82 69,67,77 72,73,76 56,57,60 65,63,71 78,72,79 81,71,61 97,67,39 122,96,71 95,83,71 95,84,77 155,144,127 198,179,154 168,135,108 148,99,63 101,66,51 86,61,44 117,86,67 140,105,69 88,63,46 77,77,89 77,82,92 77,73,65 83,78,64 82,77,65 82,77,63 80,76,59 86,82,65 95,88,68 102,97,69 102,100,71 101,98,74 103,101,83 97,98,79 97,97,81 97,97,81 89,93,78 83,85,70 98,89,70 120,103,64 122,108,63 126,110,68 119,102,67 109,92,66 52,44,31 44,43,34 106,85,60 75,58,34 53,43,33 44,38,31 50,50,45 46,48,43 45,47,42 46,51,45 47,52,46 65,48,51 255,110,76 255,120,70 245,90,49 180,49,16 69,38,17 51,48,54 103,92,46 115,125,131 116,160,196 117,136,130 118,106,47 93,90,35 92,82,33 112,103,43 110,105,54 216,162,83 112,82,65 232,239,221 76,80,63 75,83,62 98,101,108 72,64,40 35,28,28 66,52,36 131,104,61 92,75,49 83,62,51 51,45,38 65,57,35 116,102,46 119,113,36 120,110,59 111,98,35 139,128,55 126,112,56 140,128,60 100,100,39 122,47,18 83,34,23 106,48,34 117,58,39 110,51,32 101,44,25 116,51,32 124,64,41 122,59,39 149,85,59 207,107,55 244,178,126 255,203,145 224,177,125 198,154,112 180,141,98 245,183,156 204,163,136 118,82,64 152,130,110 112,90,72 86,81,38 131,127,69 134,126,61 129,122,54 125,116,69 121,116,61 124,117,74 127,125,55
71,58,66 64,51,61 64,52,54 62,55,55 56,50,55 59,59,59 71,66,65 59,56,60 61,61,61 78,78,78 60,59,62 65,59,66 51,49,50 61,42,30 104,82,74 55,48,46 60,52,39 167,157,135 184,160,134 170,126,88 134,85,45 116,69,37 138,92,55 118,74,36 137,86,49 115,72,37 73,59,59 73,73,83 63,59,40 61,57,22 70,65,35 79,74,46 84,78,53 86,80,55 89,80,61 91,85,60 88,82,59 87,80,62 77,69,56 75,70,58 65,60,48 62,57,45 58,58,44 57,54,41 78,67,48 124,105,70 120,103,64 125,108,59 127,110,61 121,102,63 91,81,59 60,56,46 98,79,56 80,66,39 55,43,33 45,36,28 73,72,65 65,65,60 50,52,49 51,53,50 75,52,37 255,104,67 255,123,81 255,93,44 177,56,29 109,37,18 53,51,47 51,40,33 59,43,37 65,89,109 115,161,196 93,113,129 53,37,24 45,40,28 46,37,22 51,49,29 48,52,35 140,141,144 183,181,159 166,167,148 68,67,40 85,89,60 89,89,89 69,55,30 194,179,143 241,220,164 233,214,159 193,175,131 140,121,98 63,63,47 61,50,35 59,54,26 72,62,20 70,70,36 58,52,29 59,54,22 67,60,17 80,72,20 124,80,42 115,60,31 110,63,42 51,25,11 55,33,25 55,35,26 62,42,33 63,42,31 61,39,31 53,40,33 44,34,24 98,85,53 133,116,88 113,80,53 99,72,54 88,61,43 108,72,50 138,101,77 100,76,70 78,62,60 82,61,61 167,127,102 103,91,52 126,124,62 142,136,70 145,138,70 114,106,52 128,124,62 140,133,90 112,110,40
71,48,37 70,44,32 69,40,20 59,38,23 114,107,91 72,71,62 106,101,100 85,78,81 67,62,64 78,73,75 64,57,67 51,47,60 48,48,60 79,79,89 72,74,90 102,101,106 99,96,81 161,157,138 164,150,121 189,139,95 136,88,43 134,80,32 142,92,50 83,52,31 87,54,27 90,60,34 67,56,49 73,73,85 64,59,56 62,57,45 55,49,40 56,47,43 51,45,40 47,41,34 47,42,39 41,39,37 43,43,38 45,38,36 50,41,37 51,41,42 51,41,42 54,42,42 54,43,38 55,43,33 126,107,84 208,187,131 205,186,131 176,160,106 124,106,64 88,71,36 86,71,49 64,59,47 77,73,56 91,71,39 63,50,27 47,37,27 50,44,39 50,46,40 48,47,40 57,51,44 249,114,89 255,125,77 255,99,52 236,87,47 125,50,34 54,44,32 37,49,57 60,58,59 65,70,66 81,107,126 115,161,196 90,110,134 62,63,68 58,53,55 51,50,43 41,40,29 54,52,48 216,216,226 228,228,228 82,80,62 77,79,51 80,81,58 79,79,63 116,102,59 235,218,153 238,218,157 197,183,125 167,150,111 138,121,95 84,69,60 53,52,45 62,61,23 70,59,26 111,96,45 111,117,67 92,92,29 92,88,28 70,73,11 188,105,67 172,74,44 204,98,63 64,40,34 59,30,24 50,32,27 51,30,26 46,28,23 42,26,22 46,37,29 42,36,29 71,64,48 132,128,93 136,129,98 109,102,73 210,199,166 125,103,85 112,89,90 114,96,105 80,68,68 78,64,64 87,70,62 129,110,85 139,122,83 149,140,66 135,127,62 120,118,46 112,104,41 130,124,76 130,123,55
67,69,85 55,54,69 54,36,17 57,35,17 153,142,127 82,77,65 99,90,86 64,53,50 84,73,58 59,48,31 66,51,42 56,42,28 62,50,40 56,49,52 73,70,74 57,52,51 87,81,76 72,66,61 134,119,108 173,124,86 141,95,56 129,87,49 123,81,43 127,93,63 70,41,19 93,64,42 76,54,36 100,78,60 143,117,92 93,67,44 82,60,40 76,56,38 79,54,37 92,65,47 110,81,61 120,89,66 118,93,65 114,91,60 120,108,71 118,108,70 116,105,70 120,107,73 115,100,60 112,95,60 111,92,57 128,104,67 151,128,88 155,136,99 135,118,90 115,101,76 87,76,57 65,60,46 55,51,41 116,84,52 94,70,46 55,41,27 49,36,29 47,36,31 44,38,33 74,45,25 255,228,165 255,143,84 245,105,59 182,74,40 58,44,26 57,47,48 161,204,247 153,193,243 154,191,240 159,201,237 150,187,223 151,183,223 141,176,224 140,180,230 145,175,215 48,53,49 61,51,29 171,167,150 207,210,217 84,77,57 77,63,34 86,74,46 80,73,44 106,93,70 203,188,148 229,210,155 198,177,125 168,161,120 129,115,88 93,72,57 101,102,65 129,127,65 119,103,59 136,121,74 131,133,60 155,150,77 147,136,63 146,118,50 174,94,55 157,71,41 200,92,56 91,29,16 60,29,17 63,34,28 58,31,26 57,33,27 65,47,44 81,69,59 66,55,50 79,67,67 115,102,110 104,90,90 89,75,75 95,82,79 83,69,69 87,75,80 96,83,91 107,95,100 87,73,73 84,68,62 115,97,78 183,159,126 126,111,62 147,133,63 138,128,59 100,92,40 114,110,52 140,131,57
68,61,73 52,44,50 51,32,20 55,32,19 64,45,31 71,59,49 76,61,50 121,103,84 89,71,50 73,56,32 70,50,30 88,66,46 74,55,32 68,51,25 87,62,32 95,67,27 126,95,56 149,116,79 182,148,103 188,150,104 194,150,99 173,132,85 161,124,84 165,126,96 142,101,74 130,85,62 126,85,58 132,91,64 131,91,66 132,92,67 137,100,74 145,110,85 136,102,82 125,91,71 97,66,43 72,48,26 61,39,31 53,32,21 57,40,30 62,48,53 70,58,48 108,96,66 115,101,56 115,99,55 121,104,57 131,114,67 158,138,92 155,139,97 122,107,71 112,96,65 80,66,50 70,67,54 54,38,34 193,130,81 217,165,133 122,106,64 124,114,61 123,114,58 124,115,57 246,193,136 255,197,137 255,206,143 186,114,77 124,74,41 149,144,93 143,135,83 148,138,85 139,131,77 126,119,62 128,119,63 133,120,68 131,121,72 135,124,80 137,128,81 129,121,69 131,118,66 154,137,86 228,213,175 139,128,95 91,80,45 85,73,34 106,90,48 112,91,50 45,25,16 69,58,51 97,81,68 93,84,69 89,80,65 67,56,39 55,44,29 108,98,56 105,95,53 118,104,59 133,120,68 141,134,77 144,132,66 163,129,88 167,90,57 154,81,49 151,73,47 167,78,45 158,74,43 77,35,22 64,39,36 65,36,41 65,42,31 73,52,50 91,79,69 102,89,84 124,110,112 130,115,125 108,96,101 129,115,128 83,71,76 89,77,77 89,82,85 101,93,99 100,93,96 88,78,77 83,70,67 104,89,78 137,120,112 83,69,51 126,114,73 136,124,67 126,116,67 127,117,64 144,134,67
41,23,20 45,28,20 54,33,20 55,32,19 67,44,29 83,61,41 76,47,25 114,81,54 117,80,54 133,93,68 132,93,65 133,97,68 133,97,68 134,90,64 136,92,64 135,94,63 130,93,67 130,93,67 145,108,82 148,113,88 134,105,74 123,93,67 113,82,63 77,52,33 60,37,22 50,27,12 45,26,12 48,25,10 53,30,17 55,34,23 57,38,26 54,34,25 54,39,30 50,35,26 49,34,25 52,38,20 91,79,40 109,95,52 124,113,69 129,120,75 128,120,70 122,112,61 124,115,59 130,118,63 136,122,68 138,121,70 155,138,91 143,126,87 112,96,65 107,90,62 77,66,47 81,74,58 121,90,69 250,175,128 190,136,100 132,110,63 137,123,65 132,120,61 133,118,67 175,139,92 150,109,60 155,104,69 111,96,49 122,108,54 119,110,50 120,114,50 133,125,62 126,115,51 125,114,52 121,117,57 114,114,51 109,105,43 115,108,51 126,117,59 124,115,59 128,119,61 130,121,65 130,121,65 132,125,64 140,127,75 135,118,69 138,121,70 115,85,39 42,26,13 55,49,40 75,65,55 70,60,59 56,49,49 46,42,32 56,52,31 119,109,58 131,121,70 137,122,71 138,121,74 136,118,76 132,116,74 148,79,50 157,82,55 148,74,49 152,71,42 166,82,49 160,75,47 161,80,55 119,54,42 86,41,36 77,46,36 68,49,37 99,88,73 97,84,79 96,81,89 78,63,71 88,76,81 128,114,127 118,105,115 90,78,78 97,90,93 98,92,97 98,91,91 89,79,78 87,71,67 106,91,69 115,99,95 76,62,75 96,82,66 97,83,38 91,79,42 84,71,37 99,88,42
80,50,35 83,51,35 102,61,45 113,67,53 138,93,72 148,104,78 147,103,75 144,105,73 137,100,74 120,85,58 104,74,46 82,56,31 76,51,34 84,61,46 66,47,35 52,37,28 54,38,32 58,41,33 57,41,28 51,31,22 54,34,25 48,31,21 52,35,25 53,33,24 53,33,26 53,33,26 48,28,21 50,30,21 51,32,20 46,29,19 46,29,19 50,33,25 55,38,28 51,36,25 46,28,23 62,46,31 131,122,64 143,129,73 133,124,66 138,126,71 128,116,61 121,109,52 132,120,65 129,115,61 138,123,72 151,136,89 152,134,90 145,127,85 110,91,64 103,86,60 82,72,50 83,72,57 188,144,104 230,163,115 198,140,103 153,116,76 141,124,75 141,124,77 124,119,66 107,98,81 139,113,132 255,179,121 173,147,108 135,116,63 143,131,76 143,133,84 141,131,80 162,148,92 171,155,97 176,155,103 162,146,90 154,142,83 157,148,88 155,146,90 158,150,96 144,136,82 137,128,72 133,119,61 142,126,72 136,114,69 153,128,82 161,136,88 108,77,38 93,78,67 81,73,62 68,57,50 58,52,45 53,44,38 42,40,22 108,103,62 128,119,63 130,118,63 150,138,83 157,140,91 140,127,77 166,125,76 187,88,51 186,90,61 159,75,42 160,76,45 157,73,40 166,82,49 177,96,64 155,71,38 187,82,52 159,72,49 84,48,40 92,80,70 81,68,65 78,64,69 98,84,89 116,102,107 133,118,126 134,119,127 92,81,78 97,85,85 100,93,93 103,93,94 95,83,83 88,77,60 161,144,109 123,110,89 91,84,87 119,103,90 171,148,108 174,145,110 163,135,97 161,133,93
127,100,84 113,85,74 104,73,65 94,62,57 67,36,26 66,36,19 63,37,23 59,38,25 56,35,22 59,38,27 60,39,28 54,34,25 52,35,27 52,36,30 52,39,34 50,40,39 49,39,38 60,49,46 89,76,69 87,74,69 61,45,41 61,45,41 54,39,30 56,39,31 62,44,39 64,46,43 63,45,40 67,47,38 68,47,34 63,42,31 61,39,31 58,38,29 51,34,24 52,37,26 52,35,27 64,49,29 143,131,76 144,130,76 160,146,90 144,130,76 168,148,98 168,148,98 165,145,95 152,132,82 152,135,84 166,149,98 159,139,93 148,130,86 116,97,70 108,91,65 95,85,63 98,83,72 182,143,100 207,142,101 188,130,93 136,116,68 129,126,73 130,123,82 130,128,66 87,83,103 126,130,200 125,115,144 124,135,191 112,103,74 132,124,70 137,128,72 134,125,69 118,106,51 124,108,52 137,118,65 123,109,51 136,122,66 126,114,55 131,119,64 136,128,74 120,115,62 136,127,71 138,119,64 164,139,91 172,147,103 181,154,111 169,142,97 105,74,37 97,82,71 77,65,55 68,59,53 57,51,42 41,30,23 83,73,49 133,118,69 146,132,78 139,125,71 133,118,67 146,131,80 161,145,89 175,111,65 199,100,59 206,102,65 159,80,39 172,80,50 160,74,42 164,80,45 166,82,47 163,71,36 199,86,54 186,83,52 112,59,43 91,78,71 74,60,60 76,62,64 100,86,91 123,109,114 132,118,123 137,123,128 95,83,83 95,83,83 98,91,91 97,90,90 91,87,79 87,74,53 161,142,107 136,123,102 87,80,80 111,92,78 174,148,109 175,146,111 175,147,109 175,147,107
117,97,88 82,66,62 74,60,65 59,47,49 57,39,34 54,34,27 50,33,23 67,55,45 47,34,31 48,36,36 66,54,59 73,62,69 72,61,68 67,64,70 72,69,75 78,70,76 78,71,69 88,79,75 157,147,135 117,108,100 70,56,56 91,74,64 52,40,30 58,42,36 64,51,48 77,68,64 71,61,60 151,132,118 179,151,124 180,153,121 183,154,121 176,151,123 54,35,23 53,36,28 54,35,23 183,159,133 187,162,114 182,156,115 185,163,118 191,164,121 186,155,116 183,152,113 182,155,112 182,151,112 142,127,87 100,93,54 112,102,64 127,116,83 101,87,71 74,65,50 68,61,45 128,115,94 135,113,66 109,68,39 154,107,73 110,98,112 117,144,224 139,176,255 141,175,255 76,92,169 62,63,138 58,69,148 99,114,187 165,201,255 126,132,123 126,119,62 117,108,52 122,113,57 126,115,53 128,119,59 129,118,56 212,191,135 131,116,76 130,119,73 136,123,73 154,139,92 173,151,106 177,150,107 184,156,116 192,161,122 195,162,123 195,162,123 115,81,49 89,75,61 68,58,48 63,54,48 58,49,41 51,37,21 173,155,111 179,159,111 181,155,114 172,146,105 173,148,102 164,139,91 159,134,86 190,103,60 217,96,53 218,100,56 221,108,58 207,84,42 200,82,47 192,86,49 222,117,73 214,98,51 236,95,52 245,103,51 175,83,53 88,75,68 74,60,60 77,63,65 87,73,78 91,77,79 99,85,87 96,82,84 107,94,91 90,77,74 94,84,83 93,83,84 83,71,71 99,87,57 162,144,102 132,119,96 85,73,75 105,90,70 171,149,104 172,149,107 170,148,103 151,129,82
58,41,33 58,42,36 51,35,31 52,34,29 49,32,24 53,36,28 50,32,27 64,58,63 41,39,47 41,42,45 40,39,44 58,55,59 137,126,123 143,124,110 164,143,116 167,142,112 175,152,121 176,153,124 200,187,164 83,78,66 116,100,94 124,104,84 53,36,26 63,47,41 51,42,34 69,62,62 70,64,71 128,109,97 186,155,118 193,159,116 200,166,121 189,157,125 60,37,24 59,39,30 63,39,31 182,154,125 199,167,125 201,168,129 197,166,127 187,161,122 179,148,109 184,153,114 191,158,119 189,158,121 172,163,146 156,158,153 144,146,143 107,107,107 59,58,63 53,52,57 64,58,53 164,142,106 172,150,105 172,149,109 161,135,96 171,151,105 164,149,98 165,150,112 171,156,136 72,70,110 56,57,128 59,62,125 101,122,188 161,200,255 145,159,200 156,140,107 169,142,95 181,154,109 182,152,108 179,152,107 186,157,108 200,164,117 195,165,121 191,161,117 196,165,126 197,167,125 191,159,117 187,154,115 184,156,118 190,159,120 199,165,124 200,166,125 113,85,56 87,76,59 63,55,42 53,49,39 40,31,23 105,88,64 180,154,113 184,153,114 181,149,107 185,155,113 188,158,116 191,161,117 194,167,124 197,160,120 193,161,119 195,152,107 188,121,73 174,72,23 178,82,42 180,86,45 151,72,28 112,57,16 122,88,47 132,110,61 123,112,68 93,88,47 77,50,34 61,46,37 63,48,39 64,52,42 81,69,59 96,80,74 89,76,73 74,61,58 80,69,66 80,69,66 73,60,57 60,41,29 150,129,86 140,126,108 90,73,76 105,93,56 142,131,69 131,119,62 130,118,61 125,113,56
57,40,30 53,36,28 54,39,28 57,40,30 59,39,30 57,40,32 60,42,37 45,37,43 66,62,73 47,43,52 47,44,48 47,44,50 58,53,52 73,61,49 115,99,84 126,106,76 183,153,111 187,159,121 147,129,108 61,52,46 166,147,120 108,89,64 59,39,32 63,46,36 73,62,47 80,74,67 67,65,66 134,117,107 195,164,125 201,164,122 198,166,122 188,159,126 65,42,27 65,45,36 65,44,31 170,147,118 189,158,119 192,161,124 191,160,123 182,154,116 180,152,112 174,146,106 186,156,114 184,153,114 163,159,142 149,152,142 137,137,132 79,76,82 52,52,60 55,53,63 105,95,85 179,148,109 190,157,118 194,161,122 189,158,119 183,153,109 181,154,107 181,154,109 181,155,116 89,73,98 51,53,119 44,47,108 28,33,82 118,145,214 157,186,255 133,134,137 172,142,100 172,138,93 170,140,98 181,154,111 186,156,110 193,159,114 195,156,115 190,153,109 191,157,112 196,159,115 200,164,117 204,165,122 201,164,120 191,157,112 187,150,106 179,145,100 110,82,55 95,84,69 71,63,52 48,44,36 39,31,18 173,149,112 190,157,118 186,153,114 181,151,109 185,155,113 189,159,117 185,155,113 186,151,113 184,150,109 173,134,95 187,150,110 184,156,116 175,146,113 53,44,29 42,45,33 85,84,57 128,113,50 138,121,54 133,122,60 127,120,59 113,105,69 75,56,42 87,73,73 91,77,77 104,92,97 111,100,109 98,86,91 64,51,48 73,60,57 66,55,52 72,61,58 63,49,51 69,53,51 69,55,55 88,74,74 74,61,56 143,130,96 147,136,74 137,128,72 130,118,63 135,123,68
78,62,49 57,41,28 52,36,23 54,40,26 55,36,24 57,37,28 49,36,33 44,38,45 45,45,55 49,49,59 48,48,58 42,45,54 41,39,49 47,43,54 54,47,50 97,78,62 192,160,118 229,200,165 150,134,117 64,57,57 172,145,109 96,76,56 59,42,34 62,45,35 63,52,33 66,57,49 54,49,48 94,81,74 194,159,121 194,160,119 197,164,125 183,153,125 66,45,32 65,48,38 67,48,34 152,128,104 185,153,119 184,153,114 183,155,117 178,153,109 173,152,100 177,156,104 172,147,99 163,136,89 162,160,140 146,147,137 135,135,130 65,64,69 51,51,59 57,56,61 132,118,100 179,149,105 186,154,108 187,155,111 195,163,121 196,162,119 201,167,126 200,166,123 190,158,112 105,91,91 43,57,121 40,59,119 59,83,143 136,163,234 167,206,255 132,151,211 192,160,128 190,160,118 186,159,116 183,153,111 190,158,114 198,164,121 201,164,122 201,164,122 197,160,118 199,160,117 199,167,123 201,167,124 204,165,122 205,167,121 195,158,114 192,158,113 108,82,59 85,75,63 61,52,46 53,49,43 60,46,19 181,154,111 189,158,121 188,157,120 190,162,122 189,158,119 182,151,112 180,152,114 166,139,96 172,147,101 168,143,99 173,148,102 177,150,107 187,152,114 53,38,16 51,44,28 84,79,47 120,110,57 129,121,58 131,120,56 129,117,58 115,105,54 96,89,50 100,90,94 112,105,108 112,107,106 98,90,96 80,70,74 88,75,72 81,70,67 72,60,60 68,58,57 72,63,57 79,68,65 80,68,70 86,76,77 66,56,55 49,37,27 117,106,62 131,119,78 135,115,67 145,123,74
125,94,75 141,114,98 64,45,31 52,38,24 57,41,26 62,40,32 60,47,42 44,38,43 43,41,49 46,44,54 47,44,50 66,56,55 60,49,56 65,59,66 51,49,50 65,49,36 203,172,135 193,166,134 112,98,84 62,54,60 188,164,129 88,68,50 58,41,31 59,43,30 57,43,25 66,51,42 52,42,43 80,67,64 195,164,127 194,159,121 192,159,120 171,143,116 68,48,39 75,55,48 65,45,36 132,110,90 193,164,129 195,164,125 181,150,111 176,150,109 175,150,102 181,156,110 195,168,123 189,162,119 163,159,138 148,151,141 120,122,119 61,59,67 53,53,61 62,62,62 163,147,114 166,141,95 155,135,87 159,137,90 162,135,92 165,135,91 172,135,91 251,198,153 255,239,172 255,232,177 185,223,255 193,230,255 174,213,255 160,186,250 130,146,186 113,113,123 169,142,99 185,155,111 189,162,119 200,167,128 201,169,127 206,172,131 202,168,127 201,167,126 201,167,126 198,161,121 181,147,106 179,145,104 181,147,106 180,146,105 182,148,107 182,148,107 104,82,62 79,70,62 61,55,48 50,40,30 143,124,89 183,155,115 182,151,114 179,148,111 178,147,108 178,147,108 177,146,107 176,145,108 184,156,116 173,146,101 170,143,96 173,146,101 178,148,106 181,151,109 59,45,18 50,42,29 53,43,31 102,91,47 125,113,56 131,117,59 131,119,62 113,103,50 107,97,55 83,71,76 106,96,95 109,98,79 55,41,41 64,50,52 105,89,87 105,91,91 92,80,82 74,65,61 77,68,62 81,70,67 80,68,68 71,63,52 58,48,52 46,35,28 55,48,48 51,48,35 147,118,83 191,162,127
47,38,23 73,64,49 56,44,34 58,43,32 63,46,38 62,40,34 66,49,41 45,38,36 46,43,49 44,40,49 49,43,48 187,160,124 186,158,131 59,47,49 62,50,50 85,63,45 186,154,120 164,136,107 102,91,76 62,50,52 182,155,119 76,57,43 59,42,34 62,43,31 60,40,33 132,110,90 63,54,48 81,70,65 191,163,125 198,165,128 198,165,126 158,135,106 68,48,39 79,57,51 64,44,35 120,98,80 180,153,117 185,155,113 181,153,113 184,156,118 189,158,121 193,162,123 189,159,117 181,153,113 191,189,171 152,153,145 122,124,121 59,64,70 74,77,84 63,61,59 167,148,109 173,147,108 171,145,106 174,148,109 178,152,111 179,154,108 177,150,103 177,144,105 167,135,89 161,132,99 75,58,101 68,54,96 63,42,68 168,151,114 181,159,114 181,159,114 187,162,116 191,164,121 190,164,123 191,160,121 194,161,122 197,164,125 195,167,127 193,162,123 179,146,107 187,154,115 187,155,113 192,157,119 197,164,125 190,157,118 184,153,114 185,154,115 98,76,56 72,64,53 57,51,44 55,41,27 174,148,107 180,153,110 181,150,111 181,150,111 186,154,112 183,150,111 188,155,116 183,150,111 174,146,106 175,147,107 177,146,107 177,146,107 168,137,100 164,133,94 88,68,36 48,42,35 52,44,33 69,56,35 108,98,47 122,113,57 131,119,60 122,113,55 109,94,47 97,89,65 58,48,38 78,64,46 70,57,50 61,44,45 113,97,84 120,104,102 107,97,98 95,85,84 80,71,67 80,71,67 80,69,66 75,63,63 59,49,50 59,49,50 68,58,59 71,61,62 71,60,67 74,64,65
151,136,100 113,99,70 63,49,33 57,42,31 66,49,41 64,44,37 73,56,48 37,28,24 49,42,42 52,44,52 74,63,60 131,117,72 59,46,41 54,46,54 84,67,59 187,158,127 195,163,121 180,151,118 113,99,83 89,75,75 184,152,118 73,52,37 64,44,37 66,47,35 63,41,33 155,134,111 61,52,46 87,80,78 172,150,114 184,156,118 179,153,112 139,118,91 65,49,36 71,54,44 62,42,33 105,83,63 173,151,106 174,150,99 182,155,112 179,152,109 189,158,119 188,156,114 183,150,111 181,152,117 157,160,148 147,147,142 119,121,118 64,68,72 79,83,87 63,61,62 159,141,109 181,148,111 181,147,113 189,158,121 180,152,114 181,148,109 183,151,105 182,148,103 180,148,102 173,145,118 101,95,159 95,96,144 64,58,94 185,159,118 160,138,91 146,129,82 143,126,75 143,121,74 150,129,86 157,134,94 179,151,113 180,152,112 172,146,105 175,147,107 181,150,111 186,153,114 184,154,112 183,150,111 184,153,114 176,145,106 170,139,100 167,139,99 95,78,54 66,57,49 45,39,34 84,64,44 175,145,101 179,148,109 184,154,112 193,162,123 190,158,116 183,151,109 183,150,111 188,156,114 187,152,114 181,146,108 183,152,113 170,139,100 176,145,106 179,149,107 114,95,60 47,43,22 52,44,33 49,38,23 87,75,34 105,95,44 123,111,54 130,118,59 115,106,50 112,106,58 88,78,66 62,53,36 99,83,66 63,51,41 178,153,125 124,103,88 122,110,110 107,95,95 95,84,81 82,71,68 81,70,67 80,68,68 71,61,62 71,61,62 72,62,63 72,62,63 73,63,67 74,64,63
33,19,21 33,20,17 55,38,30 61,41,32 72,52,43 66,47,35 79,61,56 46,36,37 51,44,44 75,60,51 155,133,95 162,140,104 55,48,46 54,48,53 75,56,40 195,161,116 197,165,119 217,189,149 246,231,209 120,110,109 169,140,105 65,42,27 60,40,31 60,43,33 59,39,32 125,107,86 80,70,60 108,101,104 140,128,89 139,122,75 125,109,65 88,71,45 64,48,35 72,55,45 57,40,30 86,64,44 157,137,89 174,150,95 176,147,96 172,142,96 176,144,102 181,147,104 183,143,109 183,157,118 168,162,155 151,154,146 129,131,128 88,89,92 124,126,123 128,130,130 91,87,96 168,147,106 176,145,106 181,151,109 182,152,108 195,163,121 187,155,109 188,155,107 193,164,113 174,147,115 104,99,167 94,96,152 63,61,110 163,139,102 167,145,96 169,147,100 167,145,100 157,141,87 160,145,94 162,141,98 165,139,98 168,142,101 171,145,104 173,145,105 175,147,107 178,147,108 179,149,107 186,155,116 181,153,113 168,142,101 163,132,93 177,147,105 91,76,54 67,58,50 64,54,53 108,87,64 182,148,103 170,138,96 165,134,95 175,145,103 177,145,101 178,146,104 176,144,102 170,138,94 174,144,102 179,147,105 168,138,96 172,142,100 185,155,113 183,156,113 152,133,96 46,39,23 51,41,29 46,38,27 61,51,27 92,80,50 113,98,51 124,112,55 122,113,55 116,113,62 97,92,60 59,51,40 119,101,69 69,60,45 176,153,122 182,150,116 126,110,106 128,115,123 99,90,86 84,75,71 82,71,68 83,72,69 78,68,69 78,68,69 74,64,63 74,64,63 74,64,65 75,65,66
