146,215,255 146,215,255 144,216,255 144,216,255 147,216,255 147,216,255 148,216,255 149,217,255 158,219,255 158,219,255 159,221,255 166,225,255 191,235,255 200,241,255 202,242,255 202,240,255 161,220,255 151,217,255 150,216,255 150,216,255 147,216,255 148,216,255 149,217,255 149,218,255 150,218,255 108,111,149 104,55,33 80,39,19 66,32,14 59,32,16 39,20,4 53,32,17 88,57,38 105,71,51 116,79,55 131,84,61 132,86,60 130,83,60 116,78,61 87,55,41 97,51,33 116,60,36 151,80,59 189,190,240 160,221,255 159,223,255 168,228,255 159,224,255 159,221,255 158,222,255 158,222,255 153,219,255 151,216,255 153,216,255 153,216,255 152,218,255 154,217,255 154,217,255 154,217,255 154,217,255 158,222,255 163,222,255 165,225,255 161,220,255 156,217,255 155,221,255 153,219,255 153,219,255 155,222,255 157,221,255 155,219,255 157,221,255 162,221,255 162,221,255 159,221,255 158,220,255 163,222,255 172,226,255 181,228,255 195,239,255 206,244,255 205,243,255 198,238,255 189,232,255 185,230,255 181,227,255 170,222,255 170,224,255 166,216,255 144,188,253 138,167,224 116,149,195 100,133,164 101,130,157 99,128,157 98,127,154
146,215,255 146,215,255 145,217,255 145,217,255 148,216,255 147,217,255 147,217,255 151,220,255 159,223,255 159,226,255 164,225,255 172,229,255 182,228,255 176,229,255 176,229,255 176,229,255 178,228,255 168,227,255 162,224,255 159,222,255 156,223,255 160,224,255 161,223,255 162,226,255 171,227,255 116,72,71 104,52,31 83,42,22 64,33,14 56,29,13 56,36,18 91,59,43 117,76,56 140,92,67 179,116,83 200,128,91 205,132,91 201,129,92 165,113,83 123,85,64 90,52,33 108,60,35 140,67,35 188,150,171 156,218,255 156,223,255 157,224,255 158,223,255 162,227,255 160,224,255 172,233,255 178,231,255 158,222,255 155,222,255 157,224,255 159,223,255 161,225,255 161,225,255 169,229,255 174,231,255 189,236,255 195,240,255 195,240,255 181,230,255 165,226,255 160,222,255 157,221,255 158,222,255 156,223,255 159,223,255 159,223,255 159,223,255 164,224,255 164,224,255 164,224,255 165,225,255 174,226,255 179,229,255 182,232,255 181,229,255 182,233,255 182,233,255 178,229,255 178,228,255 179,225,255 166,215,255 153,198,255 134,173,226 112,143,186 108,135,174 105,133,167 102,133,164 106,133,161 104,134,158 104,134,158 99,126,154
147,217,255 147,217,255 150,219,255 151,220,255 155,221,255 155,219,255 159,223,255 160,225,255 165,225,255 162,225,255 165,225,255 180,233,255 185,236,255 167,228,255 165,225,255 164,224,255 161,226,255 165,228,255 163,225,255 163,225,255 163,226,255 169,228,255 166,225,255 172,229,255 193,202,252 120,64,38 100,52,27 82,44,23 69,39,22 60,35,16 79,50,30 105,64,44 134,86,61 171,109,80 204,125,86 228,142,92 231,148,97 233,151,104 255,162,114 224,145,101 129,85,57 99,52,29 142,69,39 181,129,124 161,220,255 160,225,255 158,225,255 159,226,255 160,224,255 159,221,255 159,221,255 158,222,255 155,219,255 157,221,255 157,221,255 157,221,255 157,221,255 157,221,255 158,222,255 167,226,255 163,225,255 162,227,255 160,225,255 161,224,255 161,223,255 161,225,255 164,223,255 164,223,255 166,225,255 168,227,255 170,226,255 172,225,255 165,225,255 164,224,255 164,224,255 164,224,255 164,224,255 165,224,255 165,224,255 168,221,255 162,222,255 159,219,255 152,198,255 134,180,231 119,157,199 109,147,178 107,142,176 101,139,172 101,133,171 105,133,167 104,132,166 101,129,161 98,129,160 100,127,155 109,134,160 115,136,157
148,217,255 149,218,255 149,218,255 151,220,255 153,219,255 155,222,255 160,225,255 167,227,255 172,229,255 171,231,255 174,228,255 190,235,255 177,230,255 172,229,255 163,226,255 161,225,255 163,226,255 169,230,255 169,229,255 174,231,255 180,235,255 186,233,255 182,233,255 183,234,255 150,141,165 112,56,30 97,50,27 79,43,23 72,42,27 59,39,21 88,56,40 117,74,55 140,89,63 167,105,76 202,126,84 248,160,106 240,160,105 209,130,82 239,149,107 196,109,68 192,126,92 96,49,26 131,61,35 160,95,83 175,224,255 169,228,255 175,232,255 170,229,255 161,226,255 161,225,255 161,225,255 161,226,255 162,226,255 168,228,255 168,228,255 169,228,255 168,227,255 169,228,255 163,226,255 165,228,255 167,227,255 164,224,255 150,200,255 148,198,255 138,180,214 139,177,208 141,177,202 146,189,220 157,200,252 161,205,255 165,213,255 169,222,255 174,226,255 174,226,255 163,216,255 143,194,255 165,207,255 161,206,255 155,200,255 137,177,235 118,161,200 123,159,200 111,149,182 107,142,174 102,136,164 107,135,169 104,136,164 111,136,162 117,140,163 118,143,167 104,136,164 100,131,162 97,128,159 95,123,155 116,141,156 133,155,155
202,242,255 205,245,255 206,242,255 181,229,255 162,221,255 164,222,255 166,225,255 181,234,255 173,227,255 177,231,255 179,233,255 174,228,255 164,229,255 162,225,255 160,223,255 159,223,255 157,221,255 158,222,255 160,224,255 159,223,255 154,225,255 155,225,255 163,222,255 167,223,255 122,77,72 108,52,26 90,45,24 79,43,25 74,44,27 62,39,24 102,66,48 119,77,53 116,70,44 117,68,46 132,80,59 194,124,91 218,143,98 227,144,93 146,95,67 106,75,54 142,100,76 116,68,41 109,54,25 155,83,64 153,215,255 158,217,255 158,225,255 157,224,255 157,224,255 157,224,255 158,222,255 157,221,255 158,220,255 159,221,255 161,223,255 160,224,255 160,224,255 160,224,255 161,221,255 152,216,255 155,208,255 138,170,208 128,151,160 115,140,153 130,154,141 141,165,143 141,165,143 120,147,146 120,144,148 122,142,145 114,141,155 120,146,181 122,159,195 123,158,190 103,137,163 117,136,157 122,141,160 121,138,160 118,135,157 114,132,156 110,133,156 111,134,157 110,134,154 110,134,152 115,135,147 122,141,151 124,144,147 138,157,151 137,159,147 126,150,152 108,131,154 112,137,152 116,141,152 123,145,145 134,157,152 135,157,147
202,240,255 203,241,255 206,242,255 204,244,255 203,238,255 198,240,255 191,235,255 184,235,255 174,232,255 172,230,255 168,228,255 169,228,255 178,231,255 186,235,255 186,235,255 185,234,255 190,234,255 190,235,255 191,236,255 189,233,255 170,230,255 180,235,255 186,238,255 177,231,255 124,69,56 108,48,23 90,45,24 83,45,26 76,45,26 67,44,29 100,66,46 129,87,65 109,68,52 81,49,35 82,52,35 117,80,56 154,88,54 255,214,144 109,78,59 117,118,99 210,144,112 198,125,82 110,59,31 169,87,67 155,219,255 162,221,255 161,225,255 164,228,255 166,228,255 165,225,255 164,229,255 162,227,255 161,224,255 162,224,255 161,223,255 160,224,255 159,223,255 151,215,255 147,198,255 121,157,211 116,140,169 115,140,162 129,155,144 136,158,146 151,168,144 143,164,143 134,156,144 115,141,149 118,141,148 124,152,148 135,159,148 117,140,149 110,137,147 115,138,145 128,144,144 127,145,142 127,148,146 124,146,146 124,146,146 123,145,147 124,144,147 123,143,146 121,140,148 118,137,145 129,141,149 128,142,152 130,145,148 127,144,148 127,142,145 115,133,148 116,135,156 126,148,150 128,149,147 128,150,150 134,157,152 130,154,146
168,228,255 170,230,255 172,229,255 172,229,255 175,229,255 176,231,255 176,231,255 173,230,255 173,229,255 171,227,255 171,230,255 171,231,255 169,229,255 167,228,255 165,225,255 161,224,255 166,229,255 166,229,255 167,227,255 168,228,255 162,225,255 161,225,255 158,225,255 160,224,255 114,65,66 99,46,21 95,48,25 90,47,30 76,45,26 68,45,30 113,72,52 123,78,55 119,87,71 120,84,62 120,79,52 103,66,42 121,76,53 255,174,127 255,173,105 255,154,95 255,180,118 255,211,143 110,52,28 185,87,70 176,228,255 175,228,255 175,232,255 177,234,255 174,235,255 170,230,255 173,227,255 152,207,255 147,200,255 145,195,249 136,179,231 126,167,206 122,157,180 116,151,174 119,140,159 117,139,153 117,136,146 124,140,149 139,157,142 137,155,142 158,169,140 155,170,144 144,163,141 124,146,146 138,163,145 124,149,144 132,158,150 123,145,145 123,144,140 130,152,145 139,156,148 140,158,145 144,158,139 132,152,134 138,151,135 141,154,140 132,146,137 128,144,142 127,142,147 124,139,144 124,141,147 124,140,151 124,140,151 123,139,150 123,138,152 124,140,151 124,141,147 127,144,150 130,151,149 127,147,148 130,150,151 133,158,153
168,227,255 168,227,255 168,229,255 168,229,255 167,227,255 165,228,255 166,229,255 165,225,255 163,225,255 162,224,255 161,226,255 162,226,255 164,223,255 165,225,255 165,225,255 160,223,255 161,225,255 160,224,255 160,224,255 161,225,255 159,226,255 156,226,255 155,225,255 154,223,255 121,79,82 97,44,19 96,48,23 93,47,29 74,43,24 74,47,31 116,74,52 129,81,54 134,79,50 171,105,71 156,93,58 126,78,51 117,70,49 147,86,54 255,222,151 255,158,98 255,173,116 255,204,140 125,61,35 194,103,86 139,194,255 140,195,255 143,193,255 142,189,248 131,175,224 126,164,204 118,154,181 116,146,157 123,149,155 109,144,155 104,137,158 107,139,151 115,137,153 118,140,156 116,137,146 113,131,146 144,164,148 156,169,146 160,170,146 164,169,145 166,170,141 161,172,143 157,172,144 155,170,142 154,168,138 148,163,139 149,162,148 149,164,148 151,165,144 148,161,147 144,158,139 156,170,149 155,165,139 153,166,141 158,163,141 154,164,142 152,165,140 150,165,141 148,162,143 149,163,144 148,163,147 148,163,147 147,162,146 147,163,144 153,161,147 154,163,144 152,165,142 150,163,140 149,163,142 150,162,142 147,159,139 140,159,148
145,210,255 158,223,255 154,220,255 157,223,255 163,223,255 169,215,255 162,209,255 150,193,234 143,181,214 136,171,205 155,185,207 152,183,200 143,172,188 136,165,183 131,160,178 136,165,183 148,180,192 143,174,191 146,175,202 154,182,218 152,186,225 142,183,224 137,169,197 135,164,191 113,90,77 93,45,18 100,49,25 97,48,26 75,44,25 80,51,31 116,69,48 127,74,47 130,75,46 137,78,50 132,77,48 116,68,41 132,89,70 138,93,72 243,154,107 255,156,97 255,174,119 255,191,129 143,76,49 189,118,97 118,145,144 120,144,146 117,145,141 115,143,139 114,144,139 117,148,138 125,151,143 124,148,148 118,142,142 120,141,150 120,141,148 120,139,147 122,144,148 123,145,145 130,149,140 137,155,142 162,170,145 164,169,145 164,169,145 164,169,145 163,169,142 164,170,143 164,170,143 164,170,143 161,169,144 161,169,144 161,169,144 161,170,142 160,168,143 156,169,146 150,164,143 150,164,145 151,163,143 150,162,144 146,157,144 144,157,145 144,155,144 149,160,149 145,156,143 149,160,147 151,162,147 150,162,142 150,162,142 151,164,141 153,162,145 143,158,146 135,156,154 135,156,152 135,156,154 134,155,151 138,160,150 141,159,146
124,150,167 122,148,165 121,151,162 125,153,158 134,161,160 143,169,156 145,171,158 143,169,158 148,172,161 142,164,154 140,158,157 146,164,163 142,164,154 132,151,145 144,163,157 145,168,151 154,174,160 154,175,154 159,176,166 148,167,161 127,147,163 123,143,155 120,140,152 121,140,150 145,132,125 100,49,25 94,48,22 97,49,31 70,39,20 81,51,34 117,70,47 132,79,52 137,80,51 133,76,47 134,78,52 121,73,44 116,69,46 137,84,57 255,163,102 255,200,126 255,178,119 255,189,127 149,74,45 172,138,116 129,151,144 130,147,142 122,150,146 120,148,142 125,151,143 129,155,147 135,158,153 128,151,148 134,151,153 137,150,149 139,152,151 139,158,149 135,145,137 133,143,135 146,154,144 152,164,146 163,169,142 160,170,144 164,169,145 164,170,143 164,170,143 162,168,141 161,166,142 149,154,130 142,145,133 143,143,140 159,160,150 165,167,152 159,167,146 155,165,143 152,161,142 153,162,143 153,159,146 156,160,143 147,151,134 148,154,143 149,151,146 141,143,138 139,144,138 148,153,147 146,154,142 145,157,139 145,157,139 144,155,140 143,154,141 140,151,138 140,151,138 138,149,138 137,147,141 138,149,138 137,148,137 133,143,135
110,136,153 108,134,151 106,136,147 111,139,144 120,147,146 133,158,155 134,159,156 134,158,158 135,157,157 134,154,155 133,150,152 137,154,156 138,158,159 139,156,160 132,149,153 136,156,159 141,160,149 139,158,152 114,134,146 114,134,146 117,139,143 121,143,147 120,142,146 121,142,149 129,143,139 93,59,39 98,50,25 103,52,28 75,39,21 80,49,30 116,69,46 136,83,56 139,84,55 139,84,55 136,80,54 131,81,50 133,79,59 150,87,67 171,96,76 246,159,114 255,180,113 255,195,129 149,72,53 147,148,136 136,150,141 136,148,139 134,146,142 130,137,132 127,132,128 126,128,125 130,130,127 136,135,138 126,126,126 135,134,137 122,121,124 129,127,125 142,137,136 142,137,136 136,129,129 152,146,151 151,151,146 135,135,135 120,118,119 123,122,127 124,123,128 117,116,121 114,114,114 119,119,119 138,133,132 132,132,129 154,155,145 152,148,140 172,163,159 169,163,158 166,162,156 163,159,153 160,156,150 152,150,148 147,145,143 148,143,145 138,135,141 133,130,136 133,127,134 129,123,130 133,132,135 131,132,137 133,134,139 131,131,139 130,130,140 127,127,137 127,127,137 124,124,136 117,116,131 103,101,121 100,98,118 107,106,121
120,142,154 120,142,154 122,145,152 124,143,151 121,141,153 123,144,153 122,143,152 124,145,154 124,143,153 121,142,151 121,136,143 119,127,136 131,131,139 133,138,137 127,132,131 120,121,124 112,112,112 140,140,140 151,149,157 151,149,157 143,144,147 121,119,127 118,116,124 120,120,130 138,139,142 114,97,98 99,46,21 103,50,27 74,38,20 63,33,16 116,71,50 134,83,57 146,89,60 146,89,60 139,86,59 139,87,57 112,78,58 130,99,76 140,89,65 165,105,82 255,168,100 255,203,139 173,123,106 132,132,127 126,126,121 137,125,125 131,129,130 132,127,129 118,116,117 131,129,130 138,136,137 136,134,135 146,141,140 145,143,139 152,147,144 162,155,155 170,164,157 170,164,157 171,167,161 166,162,156 151,149,147 131,128,132 112,109,113 127,123,132 140,138,136 139,137,135 141,139,137 143,141,139 156,152,146 167,161,154 167,161,154 163,157,150 163,157,150 164,158,151 167,161,154 168,162,155 163,159,151 157,155,156 141,139,140 147,142,144 146,140,145 150,144,149 145,144,149 137,135,143 128,125,140 128,126,138 129,126,141 128,125,140 128,125,140 128,125,140 125,122,139 117,114,131 103,100,117 100,96,116 108,104,126 117,113,133
142,152,158 142,152,158 136,145,156 123,137,147 120,130,146 117,125,141 120,122,136 120,120,132 131,127,136 124,120,133 117,114,129 119,116,131 105,101,121 104,101,118 111,108,125 114,111,128 115,110,128 113,108,126 124,120,133 134,130,143 146,141,143 154,150,144 155,150,147 148,141,141 133,127,132 120,114,119 105,53,34 105,49,25 84,41,26 56,24,10 103,65,46 134,83,57 144,87,58 146,89,60 142,87,58 136,84,54 142,92,59 148,90,66 192,108,75 255,174,120 255,207,133 255,223,157 163,157,150 167,157,156 164,157,157 157,152,149 160,153,151 155,150,149 152,147,146 154,149,148 160,150,149 160,151,147 165,159,152 170,164,155 170,164,155 168,162,157 169,163,156 169,163,156 169,163,156 162,156,149 160,154,147 162,156,149 162,156,149 164,158,151 168,162,153 169,163,154 170,164,155 171,165,156 172,166,157 170,164,159 168,162,157 174,168,161 178,172,165 176,170,163 172,166,159 171,165,160 164,159,161 127,123,132 122,119,123 152,150,151 149,144,146 143,137,142 133,131,139 129,127,135 122,118,131 117,113,124 118,114,127 118,113,129 113,108,124 113,108,124 113,108,124 112,107,123 115,110,126 119,115,128 127,123,136 133,130,136
131,141,147 130,140,146 130,130,138 124,120,129 123,119,128 117,110,124 120,116,125 125,118,128 118,116,124 112,110,122 114,113,128 107,106,121 106,104,126 101,99,119 99,97,117 107,105,125 111,107,127 104,100,120 100,97,112 121,118,133 147,145,143 169,162,160 169,162,160 174,164,163 167,160,158 161,156,155 152,126,114 125,67,45 93,47,29 70,36,18 78,44,24 137,89,62 143,86,57 146,90,64 145,90,59 143,88,59 137,85,55 160,104,68 229,148,98 255,194,125 255,213,138 214,154,115 148,146,144 150,148,149 150,145,147 155,150,149 156,151,150 156,151,150 155,149,154 153,147,152 150,147,153 154,151,155 163,158,155 168,164,158 168,164,158 172,165,163 177,171,164 179,173,166 179,173,166 179,173,166 180,174,167 180,174,167 180,174,167 179,173,166 180,174,165 180,174,165 180,174,165 180,174,165 176,170,165 175,169,164 174,168,163 170,163,161 168,161,159 162,155,153 154,149,148 149,143,148 140,137,143 143,139,148 145,142,146 148,146,147 154,149,151 154,147,150 155,149,154 156,150,155 160,153,153 160,153,153 158,151,151 160,153,151 160,153,153 162,155,155 160,153,151 162,155,153 164,158,153 171,165,158 177,171,162 178,173,161
160,154,147 162,156,149 162,156,147 167,161,152 165,159,150 159,154,151 148,143,145 140,137,141 137,135,143 125,123,131 118,115,130 112,109,124 121,118,133 121,118,135 117,114,131 117,114,131 118,115,130 122,120,132 140,138,148 147,144,148 150,141,152 158,150,158 164,156,162 157,151,156 154,148,153 147,141,146 147,139,145 140,126,126 112,66,52 90,42,24 98,56,34 112,71,44 142,91,63 148,93,64 150,93,64 145,90,61 141,88,61 141,86,57 199,130,90 255,165,99 255,211,169 140,136,149 141,135,142 144,141,145 145,143,144 147,145,146 146,144,142 143,141,142 143,137,142 139,133,140 140,134,141 141,135,142 148,140,146 155,148,151 156,149,152 166,156,155 169,160,156 174,165,161 175,169,162 178,172,165 177,171,164 179,173,164 179,173,164 180,171,163 180,174,167 177,170,168 174,167,167 161,154,157 153,147,154 143,139,148 140,138,148 140,136,147 141,137,150 136,132,145 135,133,145 132,130,142 129,127,139 128,125,140 125,122,137 129,126,141 130,128,140 131,129,141 142,136,143 155,149,154 163,156,154 169,163,156 175,169,162 180,171,165 179,170,166 182,173,169 180,174,165 180,174,167 176,170,165 178,172,167 182,176,171 182,176,169
161,156,155 160,155,154 156,151,150 145,140,139 139,131,137 134,130,141 136,132,143 130,128,138 124,122,134 117,115,127 126,124,136 129,127,139 129,126,141 130,127,142 131,128,143 130,127,142 134,130,141 137,133,142 143,140,146 159,153,160 172,162,161 179,170,166 179,170,164 170,161,155 162,156,151 167,161,156 168,161,159 176,166,165 173,161,163 161,148,141 91,69,51 94,68,47 139,84,55 144,88,62 150,102,73 148,100,71 147,99,70 139,93,65 145,88,57 255,176,119 191,166,149 182,171,166 183,172,165 182,173,165 182,174,163 179,170,162 178,169,163 178,169,161 178,169,161 181,172,164 185,176,168 184,175,167 182,171,164 184,172,160 188,176,164 188,176,164 187,175,163 184,172,160 182,173,165 182,173,165 183,172,165 183,173,161 180,170,158 183,171,159 179,170,164 173,164,158 162,155,153 156,149,152 151,143,151 147,140,150 141,137,148 141,134,148 140,132,149 138,130,147 136,131,147 132,127,143 132,127,143 138,134,147 143,139,150 148,145,151 148,146,142 158,156,152 161,155,146 166,157,149 168,158,148 174,164,154 174,164,154 174,166,155 179,169,159 180,169,162 176,170,165 172,165,163 176,169,167 178,171,169 178,171,169 184,178,173
154,148,153 154,148,153 154,148,153 154,148,153 147,144,148 145,142,148 140,136,145 138,136,148 138,136,148 143,141,153 149,142,152 156,149,159 156,150,157 162,156,161 169,163,168 171,165,170 172,165,168 177,170,170 186,180,173 193,184,178 194,183,178 190,179,174 183,172,165 179,171,160 178,167,160 181,170,163 180,171,165 182,173,167 187,176,169 187,174,167 31,46,30 22,26,11 158,101,70 147,90,61 139,89,58 132,86,56 121,80,53 122,74,49 239,150,96 255,196,123 207,176,164 188,176,166 190,178,166 189,178,163 187,176,161 185,174,159 185,173,163 184,173,158 189,177,165 192,180,168 192,180,168 191,179,169 189,173,167 184,172,162 180,168,158 181,169,159 184,172,162 181,169,159 177,167,157 177,167,155 184,172,160 183,171,161 183,171,161 190,178,168 189,179,169 188,178,168 187,176,171 189,179,169 189,179,169 187,178,172 182,176,171 177,168,164 172,162,163 170,160,161 171,165,160 171,165,160 172,166,159 172,166,157 174,168,159 178,172,163 181,172,166 181,172,166 182,173,165 182,173,165 185,175,165 185,175,165 186,176,166 181,172,164 174,165,159 170,160,159 157,152,151 146,141,143 146,141,143 152,147,149 152,147,149 142,136,143
185,175,165 187,177,167 187,176,169 185,174,167 187,178,174 185,176,170 187,178,172 193,182,177 195,184,179 195,184,179 196,186,176 194,184,174 196,184,174 195,185,173 193,183,171 193,183,171 192,182,170 194,184,172 196,185,170 192,181,166 198,186,174 201,189,179 202,190,180 197,185,173 195,183,171 196,184,172 197,186,171 189,177,165 188,176,166 188,178,168 47,54,36 20,27,11 158,104,70 158,102,68 154,98,64 143,88,59 136,85,57 172,103,72 255,159,100 255,194,118 208,177,158 183,174,159 194,181,174 193,185,174 192,182,170 193,183,171 199,184,175 195,185,175 195,183,171 196,184,172 196,182,168 194,183,168 188,178,166 188,177,170 186,177,169 183,172,167 175,164,159 171,160,155 172,161,154 180,169,162 183,172,165 186,176,166 186,175,168 186,175,168 188,178,166 188,178,166 189,177,165 189,177,165 188,176,164 187,175,163 188,176,164 188,176,164 188,176,166 189,177,167 188,178,168 187,177,167 190,180,170 191,179,167 192,180,168 189,177,165 190,175,166 187,172,163 178,168,158 180,167,160 173,164,160 162,155,155 148,142,149 138,131,141 117,114,131 110,106,126 114,110,130 117,113,133 115,111,131 114,110,132 105,103,127 100,98,122
197,187,175 196,186,174 198,187,172 195,184,169 195,185,173 195,185,173 199,189,177 202,190,178 203,191,179 203,191,179 201,189,177 199,187,175 200,184,178 199,186,181 199,186,181 198,186,176 197,185,175 196,184,174 189,179,167 187,177,165 186,176,166 185,175,163 183,173,161 185,175,165 188,178,168 192,182,172 195,183,173 187,176,169 189,176,169 183,171,161 174,153,138 87,51,29 159,105,69 154,98,64 151,95,61 148,93,64 141,89,59 177,109,73 255,161,103 255,192,124 255,219,145 236,181,152 162,140,122 165,141,108 173,151,143 170,162,151 179,167,157 178,168,156 181,171,161 173,163,153 168,156,156 165,153,155 160,150,151 155,148,148 155,148,151 156,149,152 153,146,149 150,143,146 155,148,148 156,149,147 162,156,149 164,157,155 167,161,154 174,168,161 181,171,159 182,172,160 183,171,159 177,165,153 182,170,158 184,172,160 188,176,164 185,173,161 182,170,160 175,163,153 179,167,157 182,170,160 184,172,162 182,170,158 184,172,160 185,173,161 187,172,163 186,171,162 180,169,162 170,159,156 150,142,150 135,128,138 127,122,140 123,118,136 126,126,138 128,125,140 126,123,138 125,122,137 123,120,135 119,116,133 114,112,132 109,107,127
189,179,169 188,178,168 189,179,169 188,178,168 188,177,170 188,177,170 189,178,173 189,178,173 192,181,176 190,179,174 190,179,174 192,181,176 192,181,176 193,182,177 189,178,173 186,175,170 184,175,169 184,175,169 186,175,170 181,169,169 180,170,169 178,168,167 174,164,165 177,167,166 170,165,164 166,161,160 165,155,156 162,155,155 156,151,153 164,152,152 169,135,115 153,102,74 155,101,67 149,94,63 144,89,58 143,88,59 140,88,58 175,107,71 255,164,105 255,183,116 255,224,142 255,184,110 255,176,107 148,82,25 177,118,25 139,112,37 138,156,100 136,142,129 132,136,138 136,129,139 135,126,141 134,127,141 134,127,141 133,129,142 128,126,138 132,128,141 131,127,140 136,132,145 136,132,143 138,134,145 140,136,145 145,138,148 150,144,151 155,149,156 162,157,159 173,163,162 185,176,172 185,176,172 182,173,167 176,167,161 176,167,161 178,169,161 181,172,164 184,175,167 185,174,167 185,174,167 181,172,164 186,176,166 189,179,169 187,177,167 181,172,166 173,163,164 157,148,159 141,137,150 131,129,141 128,125,142 124,121,136 126,124,136 125,122,137 122,119,134 118,115,130 124,121,136 119,117,129 121,121,133 117,117,129 119,114,130
169,160,156 164,154,153 160,150,154 165,154,161 163,156,159 161,153,159 158,151,154 158,150,158 156,148,156 154,146,152 154,146,154 151,143,151 155,147,155 155,149,154 154,148,155 149,143,150 143,136,146 143,136,146 140,136,147 143,139,150 143,139,150 140,136,147 139,135,144 140,137,143 131,129,137 134,130,139 135,128,140 87,71,69 76,56,36 131,100,88 134,90,64 134,87,55 144,92,60 142,87,56 138,82,56 129,73,47 132,81,53 166,100,66 255,157,98 255,173,104 255,212,132 255,174,107 255,157,93 160,92,49 182,123,25 163,109,23 46,81,42 50,79,35 53,105,62 120,131,132 124,119,135 124,122,134 126,121,137 122,119,136 121,118,135 124,121,138 124,121,138 125,122,139 126,123,138 125,122,137 125,122,137 126,124,136 128,126,138 130,127,142 139,138,143 145,142,148 149,147,157 154,147,157 154,146,154 149,142,145 149,141,147 150,142,148 150,143,141 162,155,153 174,166,155 182,174,163 178,169,163 174,165,157 174,165,157 178,170,159 164,157,155 147,139,145 132,128,141 126,121,137 129,126,143 129,128,145 127,126,143 128,126,138 126,123,140 121,118,135 112,111,128 115,114,131 95,98,116 93,94,115 103,99,121 106,104,124
139,135,148 137,133,146 137,133,142 137,133,144 136,134,144 133,131,141 133,131,141 131,129,141 130,128,140 130,128,138 129,126,141 128,126,138 129,127,139 124,124,136 124,123,138 126,125,140 127,126,143 126,125,140 128,125,142 129,124,142 128,125,140 122,122,134 118,121,130 116,114,126 100,101,89 43,47,32 61,55,32 78,59,20 87,58,9 113,77,46 124,79,56 123,79,53 129,81,52 130,82,53 125,77,52 123,75,50 126,70,44 176,107,74 237,141,85 255,167,99 255,200,121 255,164,98 238,145,88 194,121,78 166,106,15 200,134,34 52,67,32 55,62,7 39,74,35 50,95,53 108,155,114 117,118,137 121,120,137 121,120,137 122,118,140 119,115,135 118,115,132 118,115,132 117,113,133 117,113,133 116,112,132 117,114,131 118,115,132 117,113,133 119,116,131 124,121,136 128,125,140 130,127,142 132,129,146 132,130,142 132,130,142 131,129,139 130,128,140 135,133,145 143,137,142 145,140,142 151,144,147 156,149,152 149,141,147 151,143,151 146,137,150 129,121,138 123,118,136 121,117,137 121,118,135 117,116,133 114,113,130 117,114,129 114,111,128 112,109,126 106,109,131 100,101,124 99,100,123 101,102,125 105,101,125 103,101,123
123,120,137 124,121,138 124,121,136 125,120,136 126,122,135 124,120,133 125,121,134 124,121,136 124,121,138 124,121,138 123,120,137 123,120,137 123,120,137 122,118,138 121,119,139 120,118,138 117,116,133 117,114,131 117,114,131 118,112,135 116,113,130 114,117,126 52,66,62 26,45,36 33,34,13 34,35,12 27,39,21 72,57,21 93,64,13 99,64,28 120,76,50 120,74,48 122,76,50 123,77,51 119,74,51 117,71,45 154,88,56 191,119,82 225,131,79 255,163,96 255,183,110 255,157,90 223,135,81 255,172,111 142,83,6 235,160,44 85,81,35 92,89,38 34,72,32 40,83,43 47,103,52 111,148,124 115,117,133 112,113,132 115,113,133 115,113,133 115,113,133 115,113,133 115,113,133 115,113,133 115,113,133 115,114,131 116,115,132 116,115,132 115,114,131 115,114,131 117,116,133 117,116,133 121,118,135 121,118,135 118,115,132 115,112,129 115,112,127 115,112,127 119,115,128 125,121,134 132,125,135 129,122,134 129,122,134 127,120,134 119,114,130 111,108,123 109,105,125 110,106,126 111,107,127 117,114,131 112,109,126 110,107,124 100,96,118 98,92,115 86,91,115 82,89,112 86,95,118 84,93,116 90,95,119 91,94,116
122,119,136 123,120,137 123,120,137 122,119,136 125,120,138 124,119,137 123,120,137 118,120,136 120,122,138 120,122,138 119,121,137 119,121,137 122,121,138 118,120,134 121,120,137 121,120,135 123,118,134 122,117,133 123,118,136 124,124,136 81,100,89 28,49,28 21,40,20 18,39,18 19,37,20 58,53,25 22,37,23 39,41,15 97,65,10 112,76,16 159,101,68 186,121,84 210,135,86 188,110,57 139,78,44 128,72,38 177,104,61 239,141,95 200,114,66 255,164,105 255,156,95 239,142,89 255,180,114 255,174,105 125,72,17 210,137,25 112,86,32 141,105,45 37,75,37 42,81,45 43,88,46 62,120,71 109,116,128 113,112,129 117,114,131 117,114,131 117,114,131 117,114,131 114,112,132 114,112,132 115,113,133 116,113,128 116,113,128 112,109,124 112,109,124 116,113,128 116,113,128 115,114,129 117,113,133 116,112,132 115,111,131 112,111,128 113,112,129 113,112,129 115,112,129 117,114,131 118,115,132 116,113,130 116,113,130 116,113,130 115,112,129 110,107,124 111,108,125 114,111,128 111,106,124 102,100,124 95,98,120 85,88,110 83,88,114 85,92,117 79,88,113 78,87,112 79,88,113 85,92,117 88,93,117 97,105,125
