82,41,12 92,48,20 92,51,22 91,50,21 55,41,27 85,50,25 79,44,19 80,45,18 80,46,14 90,51,21 83,46,22 93,48,27 119,62,22 100,56,16 84,49,22 84,49,22 96,55,24 91,50,19 95,56,26 90,54,25 95,54,25 93,52,25 90,50,25 91,51,28 99,55,29 144,79,42 181,93,18 232,115,18 219,125,55 124,75,55 52,53,58 29,33,37 27,32,38 27,32,38 31,36,42 32,37,43 35,36,41 44,44,52 64,62,70 45,45,45 49,43,48 58,43,34 168,101,58 49,43,34 50,51,54 49,54,62 42,51,62 158,115,57 38,29,14 46,38,25 45,27,8 62,28,10 59,26,0 53,33,24 37,45,50 38,50,58 86,59,43 136,82,44 194,106,27 205,115,23 209,122,29 212,119,28 201,114,30 182,100,26 173,101,35 171,103,44 159,93,41 152,91,46 137,86,47 126,81,48 112,76,54 105,78,60 89,74,65 59,57,53 47,59,67 41,55,67 40,53,68 41,56,70 40,58,73 51,69,82 33,36,43 32,31,36 42,34,40 51,39,44 54,44,48 56,43,40 63,48,39 66,45,41 52,45,45 42,35,35 45,35,36 44,34,35 26,29,36 17,25,32 19,31,37 27,30,37
80,52,25 81,46,19 84,42,20 104,58,21 69,43,29 80,44,24 79,45,23 79,45,23 85,50,23 85,50,23 83,45,24 106,62,32 115,64,25 98,54,24 82,45,19 91,52,24 96,55,26 96,55,24 89,49,24 96,54,30 92,52,27 95,51,23 89,50,22 82,49,22 90,48,24 152,82,31 218,114,27 255,134,39 157,91,59 73,61,66 48,49,54 33,39,42 31,39,44 24,32,37 31,39,44 31,39,44 32,40,45 35,40,46 42,47,53 35,40,46 34,39,45 116,83,46 197,113,26 136,75,14 54,38,34 39,29,30 41,38,53 186,89,0 36,33,20 30,29,20 190,124,42 203,122,20 187,90,0 213,111,7 90,58,28 48,50,47 140,86,36 168,96,32 191,105,16 211,121,25 210,120,24 204,110,22 198,113,35 167,95,29 164,96,37 160,95,40 151,87,41 140,85,44 130,82,55 116,76,51 96,70,49 91,70,55 69,63,58 50,56,57 40,55,69 40,54,66 39,53,65 45,59,71 42,58,69 49,67,80 27,32,40 29,34,42 34,35,40 36,34,42 57,50,53 53,43,42 50,37,34 48,36,36 46,36,35 48,36,36 45,33,35 43,31,33 54,40,40 57,45,45 57,47,46 56,42,47
74,43,22 75,44,25 90,49,22 83,50,25 93,49,23 79,43,21 95,50,27 96,55,28 92,50,26 91,50,30 80,45,20 108,64,38 99,55,27 93,49,21 89,47,23 92,51,22 91,49,25 95,53,29 103,62,35 101,55,25 77,45,29 81,46,21 89,47,23 86,50,28 94,48,9 191,105,32 245,126,20 248,131,32 208,121,55 132,84,59 42,43,46 25,34,36 23,31,36 26,34,39 27,32,38 31,36,42 36,39,46 37,47,51 30,40,44 29,37,46 24,39,42 180,105,15 179,97,2 203,119,18 178,95,5 211,124,0 208,118,0 245,135,0 224,126,0 195,100,0 116,64,16 100,62,12 77,51,26 67,45,25 54,50,33 121,77,39 190,105,29 196,109,25 193,106,22 201,113,25 196,109,23 192,104,25 183,105,34 169,96,37 153,89,43 138,81,37 128,77,38 122,75,43 101,63,42 98,67,48 97,75,57 83,68,57 65,65,65 46,54,59 42,57,71 39,53,65 42,56,68 39,53,65 47,63,74 44,52,59 51,67,78 34,48,60 29,32,41 29,32,39 34,38,42 44,42,43 50,40,41 50,40,41 64,47,48 53,41,41 54,42,44 48,36,38 28,25,31 23,23,31 40,33,33 32,30,31
66,39,21 72,42,25 82,47,20 67,47,27 103,57,27 108,60,33 110,62,35 96,55,28 87,50,26 83,50,25 79,45,27 74,43,24 89,49,26 111,62,24 94,49,26 80,43,17 89,47,23 93,51,27 85,48,24 90,49,22 76,41,26 81,46,21 85,47,26 70,41,17 140,75,20 220,117,32 244,128,24 225,121,32 154,92,50 92,69,58 45,42,48 24,32,39 29,37,42 27,35,40 31,36,42 31,36,42 34,39,45 34,39,45 43,48,54 31,39,48 38,41,59 216,118,1 228,130,17 204,111,18 233,133,1 207,114,0 117,37,0 189,82,0 129,52,0 96,37,0 39,37,19 36,31,17 72,42,0 121,80,21 77,48,24 173,99,31 194,105,20 194,107,25 181,97,17 196,109,27 189,104,26 182,99,30 170,94,34 159,90,36 138,83,38 124,73,34 117,71,41 109,67,43 98,67,44 93,68,49 83,64,52 71,60,53 44,45,48 40,50,58 41,54,69 41,56,70 40,55,69 39,54,68 49,59,67 37,36,41 40,54,66 49,67,80 55,66,77 25,35,43 24,35,36 35,39,41 45,42,46 43,37,42 54,41,49 54,44,48 57,47,48 45,35,36 40,33,36 52,42,41 41,36,38 44,39,41
68,39,17 70,44,21 90,53,27 84,54,37 85,49,27 99,54,33 88,53,28 77,46,23 91,55,35 63,44,21 72,43,21 77,43,21 68,39,19 75,49,24 92,55,29 76,45,22 87,47,24 87,52,27 76,47,25 69,40,18 70,43,25 73,44,13 119,62,18 185,100,29 204,107,25 208,109,20 205,105,21 199,105,37 190,106,44 163,91,45 123,75,46 40,29,24 25,33,40 26,34,41 29,34,42 31,31,39 29,34,40 33,38,46 39,44,52 25,35,39 41,33,39 224,119,0 223,125,12 223,121,1 225,130,16 176,94,0 200,104,0 184,77,0 182,84,0 238,137,0 208,102,0 149,74,11 118,74,21 52,45,18 50,55,35 123,91,57 189,104,24 193,106,22 176,94,20 186,103,34 178,102,37 164,94,36 151,87,41 147,87,44 124,74,41 106,62,32 106,71,46 99,66,41 88,63,44 82,62,53 71,61,62 51,49,50 42,52,58 40,54,66 37,53,64 39,55,66 39,53,65 45,53,62 33,30,34 32,36,40 35,49,61 45,61,72 44,60,71 52,68,79 24,34,42 32,38,41 34,37,44 40,39,44 39,36,42 44,36,42 46,36,40 59,47,49 59,47,47 40,34,39 40,32,38 43,38,40
69,44,25 70,38,22 50,31,19 69,40,20 70,43,27 77,51,30 86,48,31 72,38,16 63,47,30 63,42,31 74,43,24 81,45,25 73,43,26 77,46,27 77,44,19 82,46,26 85,47,30 73,47,26 70,44,21 76,47,23 127,68,22 181,97,35 170,90,20 188,100,23 200,105,22 207,103,23 190,97,24 148,80,37 117,72,39 127,73,37 128,75,34 121,70,35 76,59,51 30,31,34 22,30,37 31,30,35 25,34,36 30,33,42 36,46,52 29,39,43 43,28,19 229,121,0 217,123,11 217,122,6 205,112,5 98,39,0 203,107,0 222,111,0 179,77,0 154,65,0 128,57,2 58,41,15 41,42,19 47,48,29 47,49,34 61,42,17 124,73,36 144,85,28 165,92,31 170,95,30 160,90,32 152,85,35 130,75,34 126,75,40 112,71,42 100,63,37 92,61,40 91,65,40 82,63,49 75,62,57 52,53,56 44,52,57 39,53,65 35,50,64 37,52,66 39,55,66 44,53,66 27,27,35 31,28,34 39,44,52 34,48,60 36,50,62 36,50,62 44,60,71 55,70,84 45,54,56 31,36,42 34,38,42 40,38,46 44,38,45 46,36,40 49,42,42 55,43,45 53,39,44 43,36,39 44,39,41
82,48,26 67,40,22 61,38,25 70,44,23 67,42,23 67,42,23 67,42,23 76,47,27 67,42,23 62,42,22 70,43,27 70,41,21 63,41,21 75,44,23 86,50,30 76,46,31 81,50,31 71,46,27 73,42,23 72,43,23 175,90,14 164,94,36 127,69,32 179,94,23 198,102,17 204,106,21 178,98,32 131,71,32 85,58,42 87,59,48 96,61,36 132,81,44 147,84,35 124,74,32 114,63,24 92,56,36 26,34,43 29,37,44 29,34,42 28,33,41 67,40,22 208,115,10 186,100,9 200,114,14 202,114,9 76,35,15 197,101,0 111,51,0 43,39,18 35,40,20 42,37,9 62,44,12 38,39,20 36,34,12 44,47,27 46,50,35 35,46,47 38,43,49 132,83,45 156,91,36 149,86,37 142,85,43 126,76,45 113,68,45 99,68,47 89,60,38 86,64,44 81,60,45 64,55,49 50,52,52 40,51,62 33,47,57 39,54,70 38,53,69 39,55,66 40,47,59 25,22,28 34,27,27 29,37,44 35,49,59 35,49,61 36,50,62 38,52,64 34,48,60 41,54,69 49,61,65 29,35,36 33,38,44 30,38,43 32,32,40 43,41,51 47,45,53 56,50,55 48,40,46 44,41,45 40,37,41
62,41,26 64,45,29 53,37,22 69,45,21 57,32,15 67,42,23 72,42,27 63,41,23 59,39,21 66,41,24 63,41,23 70,48,30 67,42,23 73,46,28 72,46,25 70,45,28 73,44,24 61,39,19 75,43,27 112,69,36 192,103,33 149,89,50 100,65,38 180,95,17 197,97,13 207,103,27 178,98,43 129,73,37 79,52,36 72,56,43 89,59,44 113,69,43 127,71,24 113,62,25 129,72,28 109,68,41 30,40,44 24,36,42 27,33,36 25,36,37 51,36,27 178,94,14 184,104,20 163,79,1 182,99,9 75,39,17 161,79,0 99,46,1 95,62,25 123,76,24 150,70,0 77,38,0 43,41,19 46,45,20 48,49,28 49,53,36 31,41,45 28,42,54 67,51,36 126,75,36 122,71,34 120,70,39 115,71,45 97,63,43 88,63,46 84,57,41 72,53,41 62,50,40 47,47,44 34,43,45 39,53,63 41,52,65 36,55,65 32,51,61 40,50,56 16,20,22 23,18,17 25,24,27 33,47,57 34,48,60 35,49,61 35,49,61 34,48,60 35,49,59 40,50,58 45,52,47 32,37,36 27,32,40 30,38,43 33,41,46 39,44,50 36,36,44 43,37,42 47,44,50 38,35,39 55,47,53
60,39,24 57,38,22 62,42,24 63,42,27 65,39,27 57,39,20 61,38,23 62,39,24 61,41,23 71,46,29 65,43,25 67,45,25 71,44,28 69,44,27 68,42,21 78,47,26 80,54,31 73,48,29 71,45,31 147,81,24 162,96,48 120,77,58 82,56,35 186,97,16 194,98,26 180,101,39 156,94,56 103,68,41 74,53,42 73,54,42 72,56,50 77,53,45 117,66,29 109,60,24 131,75,39 107,69,50 42,43,48 28,33,41 26,34,39 24,32,41 32,42,46 115,72,39 118,75,40 135,82,39 154,90,23 86,31,0 101,48,5 176,82,0 116,68,23 57,40,14 38,38,22 36,38,21 40,43,19 40,40,26 28,28,14 36,37,25 33,43,51 27,42,49 34,45,56 46,50,54 46,47,50 77,61,55 93,66,48 87,62,43 77,62,53 66,53,48 55,50,47 44,46,46 43,54,55 36,51,58 38,52,64 38,49,62 34,48,60 36,46,52 21,19,17 24,22,20 14,15,18 32,42,50 32,46,58 35,49,61 35,49,61 32,47,54 35,49,59 38,48,64 44,45,48 53,34,11 45,37,15 39,35,29 31,39,44 25,33,38 33,36,43 33,41,46 36,37,40 47,44,50 40,37,41 43,42,45
58,37,22 61,42,26 62,41,26 61,40,25 58,39,25 58,39,23 54,33,20 62,40,22 70,45,28 65,40,23 60,42,23 71,46,27 74,50,28 71,46,29 71,40,19 79,50,30 63,43,25 70,47,32 87,50,26 106,56,12 98,51,17 106,68,49 90,54,25 185,95,21 182,98,38 159,88,46 132,77,48 102,66,46 81,60,47 63,47,41 62,59,65 81,64,54 116,67,29 107,60,26 125,77,52 87,62,45 44,47,54 31,36,42 26,36,40 28,38,42 29,37,42 50,39,36 56,40,36 66,47,35 82,53,29 88,50,29 39,29,7 91,42,2 38,39,20 41,42,19 39,40,21 32,24,11 33,28,16 35,29,20 41,42,23 48,50,35 31,39,46 33,44,55 28,42,52 33,47,59 31,45,57 38,48,56 70,57,52 77,60,52 61,56,55 52,53,56 44,53,55 40,50,56 38,50,56 37,53,64 36,50,62 35,49,59 32,32,40 26,21,23 26,21,20 21,19,20 29,39,43 30,42,50 34,45,58 35,49,61 36,49,64 38,50,58 34,48,58 35,47,55 44,42,38 43,28,6 48,30,9 40,30,20 31,33,33 32,37,45 31,39,44 34,46,50 35,38,45 35,38,45 47,50,61 43,43,51
68,46,28 70,45,28 58,38,20 63,43,25 61,41,23 57,38,26 61,40,27 62,41,26 59,38,23 58,37,22 57,38,24 65,42,27 65,42,27 64,41,28 63,41,23 70,45,26 68,45,30 68,45,30 103,57,20 88,48,25 77,47,32 56,39,31 171,84,23 175,92,23 165,94,50 141,80,46 134,81,54 91,60,48 83,62,51 59,46,39 52,45,43 78,62,56 98,67,48 90,60,43 107,69,48 84,61,50 22,32,38 24,29,37 32,37,43 29,32,41 40,35,37 49,42,42 47,39,45 39,36,42 32,37,43 31,37,38 51,46,43 28,26,24 45,32,11 40,36,19 38,34,17 94,59,21 47,44,20 50,47,21 44,47,25 39,47,35 28,38,44 29,41,49 31,42,55 28,42,54 31,42,55 31,45,57 39,49,57 47,51,55 41,49,54 38,49,60 38,54,63 34,50,59 39,55,66 37,53,64 40,48,55 20,18,19 26,19,17 27,20,18 18,15,19 34,39,45 34,45,58 33,47,59 32,46,56 34,48,58 35,49,61 35,49,61 35,49,59 37,50,51 35,27,14 33,24,9 38,24,8 39,31,9 40,32,19 32,32,29 24,36,40 31,39,44 36,44,49 31,41,47 44,52,61 38,43,49
61,41,23 61,39,21 62,41,28 60,41,27 51,36,27 52,33,21 63,42,29 61,40,25 59,38,23 61,40,25 61,42,28 68,45,30 61,38,23 63,40,27 67,45,27 76,54,34 68,41,25 69,46,31 122,65,25 57,33,25 72,47,30 40,33,36 165,88,28 162,85,27 153,85,45 147,86,50 135,84,58 126,79,58 97,63,43 86,60,46 70,57,52 51,43,49 59,44,33 66,45,30 117,79,60 88,64,56 48,51,60 26,31,37 36,36,44 46,43,49 69,53,49 51,35,29 62,42,33 65,46,34 54,42,42 39,38,43 35,38,45 32,40,47 33,32,25 38,39,16 38,41,19 41,37,16 43,42,17 42,43,22 29,34,33 29,34,40 30,40,48 29,41,47 31,42,53 29,42,57 28,42,54 29,43,55 35,47,55 36,48,56 34,46,52 35,51,62 34,50,61 36,49,64 35,49,59 39,49,57 21,19,20 23,16,14 27,20,18 27,20,23 35,40,48 33,44,55 33,47,59 35,51,62 34,48,58 34,48,58 34,48,60 39,53,65 35,51,60 46,52,55 37,23,7 31,22,5 29,23,14 31,26,14 34,23,8 44,36,25 30,38,43 26,34,39 30,38,43 31,43,49 31,42,53 37,47,53
58,37,26 63,42,31 67,44,29 81,59,41 55,39,26 62,43,29 61,42,28 65,42,27 68,45,30 62,39,24 62,41,26 62,41,26 64,41,26 70,45,28 62,37,20 72,45,27 65,37,24 63,40,25 110,60,29 63,41,33 69,47,29 45,35,25 18,19,22 124,86,65 147,86,50 141,84,53 135,83,53 129,82,59 97,68,48 88,65,52 85,65,56 55,50,52 33,30,36 39,26,23 73,57,51 85,74,69 27,30,37 28,33,39 30,31,36 48,43,45 58,40,37 55,38,30 60,41,25 65,45,36 57,40,41 50,39,46 43,46,53 32,38,41 35,40,48 32,37,45 28,33,41 28,33,41 29,34,40 26,31,37 25,30,36 25,28,35 25,35,41 31,41,49 30,42,50 30,41,52 27,41,53 32,46,56 31,46,53 31,45,57 37,48,59 36,47,60 38,52,64 42,47,57 17,16,19 25,20,19 24,17,15 21,19,17 25,31,34 36,46,52 33,46,61 29,42,57 37,53,64 34,50,61 33,47,59 34,48,60 34,45,58 40,50,58 34,36,33 30,22,11 33,22,7 38,24,8 29,23,18 28,23,20 33,22,17 34,25,10 45,46,38 29,39,43 26,36,40 33,45,51 34,46,52 43,51,58

163,80,11 151,66,0 179,96,13 152,77,12 137,74,5 163,87,8 165,87,7 145,74,3 153,78,0 177,93,0 169,87,0 150,80,4 159,81,3 155,83,0 158,82,0 162,82,0 193,99,0 214,102,0 231,115,1 197,102,12 209,103,0 188,90,0 238,111,0 193,90,0 204,105,0 199,104,0 193,100,5 218,114,0 245,118,0 220,112,0 216,112,0 194,99,0 177,92,0 170,95,7 187,90,0 209,94,0 196,99,0 212,105,2 188,93,1 173,88,0 192,98,1 186,98,8 193,98,4 165,81,0 158,83,13 156,74,2 144,74,12 155,80,12 160,82,13 142,77,17 143,77,20 142,77,13 117,62,8 113,62,9 116,62,12 117,58,10 136,77,20 130,68,12 136,78,27 121,62,14 116,62,14 115,63,13 109,56,15 101,51,9 130,67,16 127,66,19 146,84,26 131,73,20 108,58,16 117,63,13 102,62,26 114,64,18 129,76,33 109,61,18 112,62,20 100,55,20 107,65,25 100,60,26 79,50,28 72,38,20 95,51,21 82,46,24 94,49,28 89,52,26 95,60,35 84,47,32 59,42,34 68,46,28 71,49,31 62,43,29 55,39,26 41,35,30 61,46,37 40,26,31 32,29,33 24,23,28
171,96,24 161,76,3 120,66,5 135,73,17 155,78,2 163,79,1 143,71,5 158,81,5 160,77,0 170,76,0 156,75,0 168,89,0 160,82,0 164,86,6 161,77,0 169,86,0 167,90,5 173,98,1 197,104,1 175,88,0 222,105,0 228,110,0 211,106,0 215,104,0 227,112,1 242,118,0 210,105,0 223,108,0 222,111,0 197,101,0 250,111,0 211,110,1 216,109,0 178,91,0 172,83,0 180,93,0 204,94,0 221,118,7 179,93,2 174,86,0 172,88,1 153,75,0 166,85,6 190,94,9 172,87,7 158,79,4 134,71,4 139,75,13 166,84,10 145,77,16 147,82,25 119,65,17 145,81,19 123,70,15 115,60,8 136,72,12 134,76,25 139,71,12 130,68,12 113,61,13 124,66,15 112,59,16 107,55,7 116,64,14 124,70,20 134,76,23 127,71,22 144,84,32 134,76,23 132,75,17 107,64,19 115,65,21 117,69,24 115,65,23 112,62,18 96,50,20 97,54,21 98,57,26 112,63,23 91,47,19 85,53,21 82,48,30 54,40,24 94,74,65 77,64,57 69,53,47 96,63,36 70,48,30 68,46,28 60,41,27 52,40,28 19,23,27 48,36,36 38,28,32 37,27,31 40,30,34
157,84,7 164,85,12 167,87,3 148,77,4 135,67,4 136,76,8 126,62,0 143,75,5 171,85,0 153,77,0 156,78,0 157,79,1 167,88,0 148,74,0 163,83,0 167,90,1 183,97,0 185,89,0 182,94,4 205,106,13 191,89,0 188,94,0 204,106,8 215,110,0 205,109,0 238,124,0 202,105,3 248,120,2 204,94,0 196,100,3 212,112,9 202,106,0 215,108,0 220,107,4 198,105,10 198,97,0 210,104,0 160,80,0 178,91,0 143,72,1 157,82,17 169,84,4 163,88,18 162,88,13 152,81,12 189,97,15 150,78,12 139,73,18 138,73,13 158,80,11 150,74,16 136,66,4 145,74,5 138,77,16 114,60,12 129,74,20 127,71,22 122,69,14 124,69,17 119,63,14 133,78,24 119,67,17 129,75,16 133,78,26 129,71,20 130,75,21 134,76,23 140,78,22 117,63,15 132,72,22 106,61,26 112,63,25 122,69,28 110,62,19 109,63,24 108,64,22 108,66,26 92,56,25 64,52,40 70,53,43 41,24,14 99,63,30 113,73,39 95,60,33 93,55,34 95,57,36 73,48,31 71,46,27 68,48,30 57,41,26 56,40,25 71,55,42 40,30,31 45,31,31 49,35,37 37,30,33
144,73,4 125,62,0 103,56,4 148,74,0 147,76,7 134,73,8 139,76,4 144,73,4 153,80,0 151,73,4 148,79,0 158,80,0 175,92,7 179,93,0 183,90,0 178,88,0 198,98,0 192,97,0 169,81,0 193,98,0 170,78,0 203,98,0 223,118,7 208,108,0 232,112,0 210,107,0 193,92,0 208,114,4 215,110,0 211,112,2 203,108,5 203,103,0 215,112,1 205,103,0 207,106,0 218,119,11 207,101,8 150,73,0 177,90,6 162,81,4 157,84,7 163,79,0 161,88,13 162,77,1 169,85,7 163,89,12 151,76,8 137,72,8 136,67,11 172,87,9 182,81,0 192,96,20 121,71,11 168,84,8 153,88,28 117,66,9 128,65,12 118,69,18 117,61,12 129,74,20 136,76,24 123,62,15 122,70,20 111,62,11 121,72,21 122,69,16 128,69,21 134,71,20 115,63,15 139,81,28 98,58,24 99,54,19 109,60,22 106,62,22 99,56,23 109,62,28 117,68,32 39,34,31 90,46,16 110,64,25 105,61,31 70,41,17 82,51,30 74,43,20 68,48,28 55,35,17 66,48,29 71,46,27 65,45,27 53,37,22 35,30,27 85,51,29 41,30,27 56,44,32 45,34,31 36,29,32
130,66,6 140,71,4 146,75,2 128,64,0 145,74,1 146,74,0 167,83,3 165,85,0 187,90,0 166,85,6 189,82,0 141,68,0 181,94,8 170,87,0 186,93,2 157,79,0 185,93,9 181,100,5 187,97,1 195,101,4 190,95,0 206,112,2 222,115,1 225,116,0 232,117,0 211,108,12 207,105,1 179,94,0 224,115,0 202,107,0 221,118,3 208,113,6 196,107,8 189,103,3 188,101,8 201,105,6 216,100,0 190,93,0 173,93,9 167,92,4 158,84,7 161,86,14 158,79,4 158,82,3 153,81,15 136,75,12 139,75,8 132,75,15 158,91,23 132,68,8 117,65,15 130,67,14 102,50,2 145,78,12 121,61,7 150,89,28 135,79,16 152,93,36 126,71,15 102,49,4 115,62,19 103,59,17 114,65,16 127,76,21 132,73,14 148,78,18 136,78,25 110,60,16 110,62,15 128,69,21 104,62,20 112,63,23 87,48,20 98,59,29 100,54,24 105,58,24 115,61,25 117,63,27 84,44,19 100,56,30 96,54,30 82,47,22 87,52,27 79,50,28 80,51,29 80,51,29 70,48,28 64,46,27 66,45,30 55,39,26 41,24,16 57,42,31 53,40,35 52,41,36 42,32,33 38,31,34
117,64,7 134,67,1 142,74,0 148,72,0 149,75,3 157,78,3 143,72,3 149,71,0 160,81,0 197,98,5 183,88,7 159,69,0 154,75,0 150,80,4 191,101,7 184,92,0 173,85,0 179,85,0 165,82,0 179,86,0 200,107,4 203,106,4 224,116,0 233,123,1 203,106,0 240,125,6 192,100,0 217,118,10 222,108,0 209,109,4 200,105,0 226,106,0 183,93,0 183,95,5 178,94,7 196,98,0 196,93,0 203,93,1 162,87,1 161,82,7 165,84,3 154,80,10 150,78,14 151,78,17 145,77,7 142,74,11 152,78,8 143,72,1 127,76,23 138,72,15 119,65,15 155,83,19 124,76,31 131,75,26 132,70,14 105,56,16 102,58,18 124,73,20 110,62,15 114,65,25 108,62,23 103,60,15 111,62,13 111,63,16 117,59,6 122,67,11 123,63,11 134,68,13 107,58,18 118,58,8 97,55,15 137,84,39 114,64,20 120,63,21 100,54,26 125,76,38 121,68,25 115,69,28 97,53,25 96,55,28 76,45,22 73,42,21 84,51,26 80,47,22 67,45,25 58,38,20 61,42,28 65,44,29 53,37,22 58,35,32 86,52,32 57,40,30 48,37,34 43,32,29 36,31,33 29,28,31
149,82,5 144,74,0 181,95,4 164,81,0 168,84,0 165,78,0 154,76,0 175,80,0 150,69,0 166,88,10 173,89,2 169,80,0 173,83,0 163,82,1 165,82,0 199,103,6 192,100,0 169,87,0 165,76,0 167,82,0 186,82,0 199,105,8 232,122,0 174,87,0 230,115,0 196,103,8 207,108,0 207,103,0 238,124,0 255,130,0 226,123,8 186,84,0 192,96,0 186,89,0 184,89,0 170,92,10 169,84,6 163,85,3 161,82,9 184,89,6 147,73,0 132,68,8 181,97,19 151,73,6 142,74,11 130,71,12 139,75,11 149,80,15 137,79,17 124,66,11 105,51,1 103,58,12 112,63,14 103,60,13 105,56,5 97,54,9 105,56,16 104,61,16 109,61,18 111,62,24 105,59,20 96,58,21 107,63,21 94,59,21 104,60,18 163,95,34 130,67,16 156,87,33 119,67,19 121,70,13 92,49,16 116,63,18 135,77,24 140,80,28 121,59,17 137,74,23 113,63,21 96,56,22 88,46,24 89,49,24 75,45,30 75,44,25 79,45,23 82,46,28 71,45,24 67,47,29 82,55,39 62,44,25 51,40,35 23,23,35 63,46,36 66,45,34 56,39,29 50,39,34 37,30,33 50,34,30
128,72,5 134,71,4 151,89,15 155,79,0 159,78,0 166,86,2 161,80,0 151,75,0 140,69,0 171,88,1 174,84,0 179,92,0 173,86,0 203,101,0 169,90,0 189,102,7 202,102,0 197,106,19 179,92,0 177,84,0 178,83,0 182,97,3 209,109,6 187,89,0 189,92,0 200,103,0 178,90,2 180,84,0 202,102,0 208,108,0 197,106,0 200,105,2 182,97,0 180,94,3 201,99,0 211,97,0 153,79,4 175,90,17 168,81,0 193,98,17 168,83,7 171,83,6 148,74,6 165,86,11 142,74,15 137,71,19 125,65,11 141,82,23 116,62,12 119,66,9 114,62,14 116,60,11 128,80,26 99,54,19 108,58,12 96,55,24 102,56,19 121,72,23 123,62,17 141,82,34 100,54,17 103,58,10 83,43,7 102,60,22 113,60,17 130,75,23 135,80,28 116,69,19 109,63,24 112,67,21 99,58,29 124,78,41 129,74,22 115,61,11 132,74,19 108,64,26 109,64,20 95,51,21 85,43,21 95,52,17 85,51,33 77,51,28 76,47,25 70,45,28 77,51,28 75,47,20 69,52,28 40,27,22 78,42,20 68,45,30 54,42,32 61,47,33 56,41,32 59,46,39 49,36,29 44,35,31
140,74,1 127,69,3 146,72,2 175,94,13 132,69,0 160,88,8 150,77,2 160,85,0 161,81,0 166,78,0 176,93,3 177,91,2 189,88,0 208,100,5 207,103,0 173,83,0 185,90,0 193,96,0 218,103,0 163,75,0 185,95,1 173,84,0 201,94,0 192,95,3 183,95,5 180,93,0 169,80,0 188,93,0 168,84,0 179,86,0 186,92,6 197,104,13 198,100,4 193,101,3 190,91,0 181,94,12 145,77,14 170,89,12 180,85,2 207,104,21 159,88,15 153,77,0 135,81,20 131,70,5 135,77,22 145,80,18 163,89,12 141,73,14 139,77,19 129,64,9 114,52,10 116,62,12 117,64,19 103,52,13 103,59,19 111,61,15 151,85,35 126,72,22 99,57,17 109,66,21 117,73,35 123,67,29 102,53,17 89,48,21 91,45,4 113,60,17 116,62,12 131,78,23 105,58,26 104,61,28 121,68,15 118,68,22 140,79,34 106,54,6 109,60,24 129,72,28 114,67,35 105,56,16 101,57,29 92,48,22 87,50,26 71,44,26 63,43,23 78,51,33 37,23,7 73,42,21 120,77,44 88,51,25 68,45,30 57,40,30 47,34,29 47,34,31 56,41,30 55,43,33 50,36,36 49,36,33
145,71,0 154,79,7 185,103,8 168,91,6 150,80,4 153,80,5 161,88,4 185,103,8 163,80,0 154,77,0 175,91,4 165,90,2 162,86,3 188,93,3 198,91,0 191,82,0 169,85,0 222,106,4 174,75,0 169,72,0 165,82,0 180,93,0 191,93,0 212,111,14 187,101,12 193,97,10 183,92,5 179,94,0 164,87,0 177,94,2 187,94,1 180,86,0 218,103,0 166,77,0 168,83,3 181,89,7 167,89,11 164,79,6 156,79,5 152,80,14 156,77,13 143,74,9 128,70,8 130,72,8 124,70,11 132,69,16 132,68,8 139,78,17 141,85,20 118,64,14 142,77,15 103,53,7 107,59,14 103,57,16 87,47,24 95,49,12 125,71,21 100,50,6 115,59,12 91,44,0 65,38,20 103,57,29 100,60,26 115,61,13 94,52,14 91,50,21 120,64,15 107,65,13 85,49,20 126,71,26 135,68,18 135,77,26 121,67,17 127,68,22 89,50,22 121,67,17 95,56,24 103,56,22 92,53,23 97,56,25 89,52,26 78,52,29 59,43,28 93,71,65 71,50,23 65,44,21 61,42,28 72,53,30 63,42,29 55,41,27 59,44,35 37,27,26 64,50,36 49,36,29 54,41,38 50,37,34
135,67,6 157,79,0 151,77,2 168,87,8 221,125,14 232,126,18 190,108,9 190,102,0 175,93,0 172,92,6 166,90,9 172,87,0 168,96,9 186,106,0 168,88,4 182,91,2 198,92,0 194,92,0 160,87,5 165,84,3 185,89,0 231,121,10 197,98,9 229,114,3 193,96,2 204,102,12 178,90,2 178,90,0 200,98,0 191,98,5 168,85,0 171,87,7 175,86,1 180,89,2 155,74,0 163,82,1 160,78,4 154,75,0 160,86,11 141,76,12 148,80,10 130,71,12 162,76,5 122,65,7 99,50,10 113,63,19 153,78,13 134,68,11 118,58,6 91,48,13 103,54,16 128,72,38 115,61,13 113,52,0 113,55,0 131,76,24 100,52,9 110,64,9 106,55,18 93,43,0 64,43,18 99,50,14 114,65,16 112,60,12 95,53,11 102,55,23 94,50,22 95,49,21 97,51,21 101,55,18 107,57,11 114,65,16 103,57,18 111,56,15 114,58,20 108,57,18 103,63,29 105,61,35 110,60,27 91,56,31 94,55,27 104,60,30 106,68,47 59,40,26 61,38,25 59,41,22 75,53,33 79,54,35 58,41,31 47,34,27 52,36,34 48,35,32 55,39,33 52,36,32 49,33,27 52,39,34
