50,39,46 39,34,36 32,37,33 37,32,34 33,28,30 29,34,30 30,32,32 52,43,56 93,86,89 87,79,87 81,70,77 100,92,98 60,59,64 35,37,37 32,34,31 32,33,36 37,38,41 38,37,40 36,36,31 39,42,34 66,61,49 87,66,55 85,62,47 85,62,47 101,71,54 124,93,72 162,115,81 138,88,57 141,100,80 124,88,66 115,79,59 106,75,54 123,92,71 146,112,90 174,132,110 194,147,115 200,149,114 207,152,111 223,167,129 255,191,159 222,156,124 201,135,103 198,132,100 194,131,98 189,129,90 164,110,72 185,131,97 170,120,89 156,112,84 162,121,94 151,105,75 191,147,121 210,174,154 151,136,127 100,91,85 77,76,67 103,92,89 109,101,107 74,73,90 105,93,98 156,143,140 58,55,59 101,104,84 199,185,156 129,126,100 141,141,111 54,50,40 41,39,40 74,69,71 82,75,75 79,69,68 74,64,63 87,78,74 99,93,88 107,101,96 108,99,95 41,37,31 67,67,51 146,144,113 176,181,134 191,145,119 198,151,128 163,115,101 138,101,86 142,105,90 165,124,106 210,161,141 217,158,130 245,188,159 237,179,153 238,178,153 141,100,80 52,47,35 41,35,30 53,46,26 58,49,32 86,101,48 96,108,63 87,123,95 165,129,107 177,131,103 185,139,111 191,159,127 175,152,123 179,156,127 177,153,127 161,144,116 154,145,100 50,46,29 49,52,72 43,44,63 35,35,47 31,31,41 36,36,46 58,57,60 97,87,91 33,32,37 37,34,40 59,57,65 37,47,44 40,52,43 44,46,41 58,40,35 48,46,42 43,48,47 37,41,45 74,60,60 85,68,60
51,43,51 45,37,45 37,35,36 49,44,46 37,30,33 30,35,31 53,47,52 79,70,81 115,108,108 61,54,57 97,87,91 81,79,80 37,37,37 30,35,29 32,34,31 31,33,28 31,33,28 31,33,28 31,33,28 30,32,27 71,62,56 92,67,50 103,76,60 109,82,64 121,87,69 137,99,78 179,132,100 120,91,67 113,87,66 119,88,67 124,93,74 110,79,60 104,75,55 123,91,75 126,92,74 146,109,85 164,123,96 179,122,91 178,123,94 151,98,71 186,133,106 165,108,77 194,137,106 219,156,123 223,158,119 211,142,102 194,125,89 158,102,66 140,88,56 150,100,69 158,107,72 130,85,52 127,86,59 148,107,87 170,136,114 177,146,123 176,146,120 174,148,123 113,100,93 151,132,109 183,160,129 163,131,101 197,165,135 128,110,89 116,113,87 65,66,47 48,47,52 39,39,49 44,43,46 49,44,46 49,44,43 47,42,44 48,41,41 62,55,55 77,70,70 78,68,67 25,23,21 63,59,53 110,112,86 172,177,134 204,161,128 183,135,110 175,132,117 167,125,114 159,121,115 187,145,132 238,189,169 243,184,156 252,183,152 254,185,154 231,169,142 121,96,66 114,97,87 117,101,88 148,127,104 146,117,95 134,117,78 129,132,99 92,113,79 225,175,144 218,177,150 214,167,144 184,127,110 198,153,132 190,157,132 188,159,135 173,149,123 166,147,120 56,48,65 45,51,72 54,55,76 31,31,41 32,32,42 58,58,68 55,54,57 95,85,89 34,33,38 31,28,32 108,107,112 52,59,57 40,50,42 36,48,39 37,47,41 42,49,47 43,49,50 43,49,52 57,47,48 85,69,65
82,70,84 73,61,75 54,40,53 52,42,46 46,34,39 52,44,50 50,39,48 91,83,89 89,79,83 59,52,55 91,86,88 41,39,37 37,37,34 32,34,31 32,34,31 32,34,31 32,34,31 34,36,33 30,35,29 42,40,38 84,63,50 88,62,41 102,76,55 111,80,57 119,88,67 136,94,70 151,106,83 125,96,76 124,94,77 122,93,73 116,80,60 120,86,66 104,73,54 97,68,48 125,96,76 128,101,83 134,107,89 125,82,65 143,100,83 173,129,101 169,117,96 216,157,127 204,145,115 183,125,92 196,132,104 179,118,86 177,116,84 171,117,83 185,134,106 183,135,108 203,148,107 155,99,61 172,127,92 186,133,108 168,119,97 130,89,71 174,148,125 181,155,132 182,158,134 175,154,131 224,192,162 233,175,138 202,126,86 157,152,109 96,83,62 154,140,124 152,141,124 128,120,107 36,35,38 39,37,38 42,37,36 43,36,34 41,35,40 39,36,40 42,37,39 73,65,71 30,28,29 54,53,44 96,98,72 178,185,139 179,162,127 170,127,110 147,104,89 155,103,84 141,98,79 107,68,54 125,88,73 107,70,55 106,73,48 111,78,53 68,46,38 88,77,70 95,78,68 105,85,78 97,83,67 134,108,87 168,127,98 125,96,72 45,58,44 71,65,56 154,133,120 161,141,123 177,156,133 189,164,145 184,162,142 187,158,136 183,159,135 171,152,129 45,45,57 44,58,79 80,84,97 82,78,98 40,38,50 64,62,74 54,52,64 64,63,68 35,35,45 36,34,44 90,83,95 73,82,84 39,52,38 44,57,43 44,54,48 44,54,48 51,55,57 54,57,66 53,57,61 57,47,48
48,42,49 78,72,79 74,61,71 60,49,56 66,54,59 75,61,74 50,39,48 77,69,75 78,70,76 91,86,88 162,160,161 44,44,41 34,36,31 32,34,31 28,30,27 32,34,34 31,33,33 30,32,29 28,33,27 53,44,40 97,71,59 105,73,59 113,79,59 131,93,72 119,81,60 171,123,94 160,118,96 131,101,84 122,92,77 117,87,70 110,79,58 106,72,52 104,75,55 100,71,51 113,84,64 136,100,82 131,90,72 130,92,73 136,98,79 170,116,80 239,167,132 188,129,99 220,161,131 236,177,149 220,164,138 211,154,125 196,139,110 158,112,86 99,59,36 92,54,35 95,66,46 77,51,30 104,73,61 143,121,103 171,152,136 184,160,138 190,164,141 188,162,139 193,167,144 192,166,143 175,146,115 206,146,107 244,182,144 111,104,86 164,147,121 153,136,108 154,143,110 70,58,46 37,34,38 35,33,31 62,46,40 152,130,110 76,82,83 90,84,79 104,98,91 115,110,96 179,179,147 184,183,145 180,180,135 190,192,137 169,162,146 51,32,36 35,30,27 34,30,22 28,23,25 38,36,46 41,38,53 41,38,55 40,41,62 43,44,65 56,48,65 69,56,53 70,54,52 63,46,47 76,60,54 89,68,55 163,126,102 115,81,61 114,93,68 76,69,67 102,86,80 157,130,114 191,165,142 192,163,139 180,154,129 178,159,132 166,147,120 145,130,94 55,48,51 61,47,60 85,74,71 47,40,40 46,42,32 113,113,83 39,35,25 51,45,52 55,49,56 52,44,52 108,87,87 121,115,79 130,130,85 127,127,82 127,130,79 136,139,88 143,139,91 133,128,87 148,137,102 142,128,99
45,52,50 35,42,40 34,39,38 51,52,55 39,38,43 35,34,27 64,60,54 97,91,98 106,98,106 178,172,177 209,204,206 105,103,101 48,46,47 42,44,44 24,26,21 34,34,31 34,34,29 34,34,29 34,37,29 67,57,47 99,74,55 112,81,62 105,74,53 129,86,69 153,102,78 200,143,112 144,103,83 124,97,81 118,88,71 127,96,75 100,76,54 95,71,49 95,71,49 93,69,47 98,72,51 144,92,62 148,100,73 134,84,51 140,94,66 147,95,65 149,96,71 195,140,99 189,138,110 172,127,106 103,72,53 103,79,71 86,70,66 47,37,41 40,36,45 39,37,47 39,34,36 44,35,46 128,117,110 145,130,108 187,158,136 178,149,127 175,144,123 175,146,124 181,155,132 184,158,135 184,158,135 175,156,133 113,94,71 186,162,140 182,158,134 178,154,130 176,150,125 47,37,27 38,36,34 47,42,41 95,59,41 210,143,93 124,88,66 123,113,91 168,167,131 183,185,141 187,187,142 167,167,126 160,160,128 163,160,136 76,74,72 53,47,52 53,42,51 57,46,53 71,55,51 79,63,59 93,76,68 116,96,89 140,115,98 151,132,118 73,64,75 181,164,165 126,105,94 110,87,76 66,44,38 144,109,84 165,129,98 72,48,40 213,189,167 138,119,103 172,155,131 178,157,132 181,160,137 176,155,132 180,157,128 180,156,130 170,153,125 167,156,121 63,52,61 59,48,55 94,78,65 71,52,54 42,42,1 113,109,72 44,38,33 64,54,58 80,66,71 124,96,87 125,92,83 117,110,69 137,138,88 109,110,60 104,105,55 111,112,62 133,121,82 170,150,118 182,161,134 177,156,129
154,146,112 129,123,87 71,73,31 44,45,33 41,48,41 74,76,73 38,34,43 106,99,109 139,132,142 146,138,146 140,133,133 219,211,217 226,221,223 105,110,65 60,64,24 45,48,24 44,46,31 36,39,29 37,42,41 71,59,49 98,68,51 108,77,58 107,78,58 105,74,53 116,81,56 162,118,88 131,94,70 120,93,75 119,90,70 118,84,64 124,83,63 135,90,67 120,80,57 110,72,51 98,71,53 70,39,18 96,76,69 93,72,57 87,66,53 73,55,54 45,38,41 42,35,47 40,38,50 38,36,56 42,41,56 53,49,58 56,50,55 52,41,38 85,68,60 139,119,110 158,138,120 175,154,131 174,147,129 185,151,133 188,159,137 192,163,141 190,164,141 182,158,134 182,161,136 185,164,139 161,142,117 180,154,131 189,158,135 197,166,143 187,163,139 188,162,139 171,146,129 30,24,19 37,35,33 50,45,47 89,73,67 177,108,77 255,195,156 135,111,87 165,165,124 168,167,129 143,143,113 120,116,97 83,74,57 157,140,114 181,156,128 180,155,127 173,147,122 188,159,137 187,160,142 186,159,141 181,152,130 178,149,129 164,140,118 170,152,133 93,79,94 101,81,91 149,115,97 172,134,115 106,72,54 200,152,123 166,117,95 99,68,49 64,51,46 122,100,80 170,149,126 176,156,126 176,156,126 139,129,91 142,135,92 138,134,86 147,141,93 147,142,91 61,50,57 61,51,52 94,76,71 124,96,85 107,105,58 113,110,66 50,46,29 63,56,59 76,61,69 105,77,66 142,109,100 128,122,76 121,122,72 108,109,59 120,121,71 113,114,64 125,125,82 160,152,116 148,135,101 161,148,114
158,144,117 165,151,124 171,154,128 174,155,120 171,153,121 146,136,96 55,52,26 73,63,81 131,125,132 126,119,131 129,133,79 128,125,83 117,116,62 112,114,61 113,108,57 130,127,76 128,124,78 134,128,82 153,140,117 55,44,39 82,63,49 92,69,54 89,67,47 94,68,47 108,72,50 147,106,79 125,88,64 123,92,71 111,80,59 117,88,68 144,97,76 163,108,79 159,109,76 122,78,50 95,66,46 56,31,28 35,30,29 37,27,28 42,34,42 42,35,45 56,49,59 57,44,52 88,70,65 155,136,113 186,162,140 185,156,134 173,144,122 173,149,125 183,162,137 187,166,141 188,162,139 184,158,135 173,154,127 159,142,114 167,149,119 173,156,121 170,150,120 163,147,116 173,156,128 174,157,129 178,157,130 188,167,140 183,160,131 186,163,134 179,154,135 180,156,132 52,34,31 38,36,34 41,41,41 41,39,40 62,56,51 117,89,76 196,150,122 89,70,58 99,96,83 57,53,47 29,24,23 36,30,23 176,156,136 183,154,130 182,151,128 186,157,135 193,164,140 192,163,139 181,152,130 180,151,129 180,151,127 175,146,122 174,146,119 125,106,90 99,78,78 155,122,111 170,135,110 169,134,109 188,153,126 224,185,155 171,127,101 147,105,83 54,52,50 132,106,85 173,154,129 164,147,112 154,142,105 127,124,80 110,114,60 120,124,68 115,117,62 138,136,87 64,53,60 67,57,58 86,69,59 142,106,88 125,124,70 130,132,75 118,113,81 66,53,61 69,56,64 110,87,76 137,102,89 111,106,51 153,151,102 117,115,66 108,106,57 111,109,60 125,120,79 130,125,84 122,118,72 134,125,80
161,150,117 144,133,100 149,138,105 132,127,88 146,141,102 153,149,101 143,138,95 146,145,89 125,124,72 115,116,66 130,126,78 135,131,73 124,119,68 116,111,60 119,116,65 133,130,79 118,114,68 127,121,75 153,136,108 48,33,24 57,45,35 62,46,33 65,49,32 94,69,52 131,95,73 149,108,81 108,73,48 112,83,63 105,74,55 115,86,66 107,73,55 133,95,78 131,86,65 123,78,57 101,67,47 76,60,45 78,68,56 96,82,66 161,141,121 190,162,133 186,158,129 189,158,137 186,157,133 182,158,134 170,146,122 174,145,123 169,140,118 172,143,121 161,132,110 166,137,115 170,144,121 172,146,123 161,140,113 157,136,109 135,120,82 118,113,70 127,115,78 119,107,70 145,122,91 144,121,90 129,110,83 133,114,87 152,131,106 166,145,120 179,155,133 183,159,137 52,40,40 58,56,57 43,43,43 41,39,37 42,37,34 41,39,40 40,33,31 36,26,25 30,23,23 51,44,47 91,81,82 93,88,87 136,117,103 186,161,142 177,154,125 177,151,126 185,156,132 176,147,123 180,151,129 183,154,132 180,154,131 179,153,130 170,152,131 97,90,93 212,176,156 172,128,98 167,126,99 182,146,117 186,151,124 194,157,131 202,163,131 185,144,113 52,50,48 134,113,88 148,139,108 139,132,91 146,141,100 146,147,99 121,124,73 148,154,102 140,146,94 130,131,81 56,45,52 53,43,47 78,61,51 127,102,74 132,134,81 157,158,108 125,122,80 61,51,55 65,54,63 107,84,73 147,112,99 171,146,116 182,154,127 188,160,133 183,155,128 180,152,125 179,154,126 174,149,121 182,153,129 170,149,122
125,122,78 138,133,92 157,146,111 151,143,93 131,128,77 135,132,77 138,135,82 139,136,81 132,135,73 132,133,83 111,110,56 128,129,79 108,110,53 115,113,55 121,119,61 105,114,56 118,122,66 146,148,93 165,152,120 54,35,19 55,42,35 63,49,35 63,49,31 78,56,38 73,53,33 106,75,54 87,56,35 95,69,55 93,66,48 104,75,53 103,74,52 112,78,56 114,83,62 96,70,49 94,65,45 184,153,132 178,148,131 180,159,134 183,159,133 183,157,134 184,158,135 181,155,132 180,154,131 172,146,123 174,148,125 171,150,125 169,143,120 169,150,127 177,153,131 171,147,125 177,153,131 181,152,132 177,151,128 178,152,129 174,150,117 164,142,106 163,143,111 186,161,131 186,157,133 182,153,129 180,151,127 180,151,127 179,148,125 182,151,128 189,160,138 189,164,145 42,35,38 53,50,54 41,41,41 39,38,41 41,36,38 40,35,32 66,60,55 93,84,78 96,85,80 104,93,90 101,89,89 96,92,86 118,103,92 184,163,138 181,155,132 189,158,139 185,155,138 194,163,140 194,165,143 192,163,141 187,161,138 183,157,134 175,154,139 165,147,142 254,212,188 255,246,206 255,244,206 194,153,122 196,160,129 204,168,137 214,178,145 193,157,126 61,55,50 129,112,88 119,104,82 105,102,51 104,102,55 116,116,71 118,120,74 128,129,81 115,116,68 122,128,76 50,42,48 80,68,58 93,71,65 104,99,60 128,126,79 125,123,74 120,122,67 56,49,52 62,55,67 115,95,86 167,129,108 178,161,126 171,149,115 180,157,128 190,165,137 187,162,134 179,153,128 174,148,123 173,154,131 175,156,133
174,156,124 168,150,118 148,136,97 150,140,98 137,134,81 130,127,76 145,141,93 136,133,80 125,128,68 123,122,68 107,106,50 110,114,58 133,138,77 106,110,54 111,115,59 121,121,78 116,111,70 131,124,83 168,154,125 129,109,89 47,32,23 54,42,30 59,45,29 61,42,26 64,49,29 82,56,35 85,54,33 93,67,53 96,70,49 102,73,51 108,82,59 113,82,59 106,75,54 95,69,48 96,65,46 191,153,134 179,155,131 173,156,130 178,159,132 187,166,141 187,166,141 189,160,138 193,164,142 188,159,137 188,159,137 180,156,132 185,159,136 181,162,139 176,155,132 169,145,123 173,149,127 173,147,126 177,153,129 172,148,124 148,125,94 147,125,89 176,151,121 190,160,132 194,165,141 192,163,139 182,153,129 179,150,126 191,160,137 189,158,135 181,150,127 180,158,138 39,33,38 42,39,43 38,38,38 39,39,39 46,41,43 59,52,52 78,72,67 89,80,74 92,81,76 103,92,89 100,88,88 100,91,85 112,100,90 182,161,138 186,157,137 181,147,127 176,152,128 164,140,116 181,152,130 180,151,129 180,154,131 179,153,130 182,161,150 161,143,142 238,198,175 255,245,208 228,182,145 255,214,179 198,157,126 212,173,141 208,172,139 183,149,119 66,56,55 126,106,86 110,95,75 106,99,60 129,127,80 122,122,77 106,108,62 106,107,59 107,108,60 91,97,47 58,50,58 80,67,60 100,78,72 101,96,57 111,112,64 116,118,65 101,103,48 48,41,44 59,50,61 102,84,79 159,118,100 125,118,77 149,137,96 161,149,112 154,133,106 187,166,139 196,170,147 191,165,142 187,163,141 182,158,136
183,158,130 171,146,118 184,158,133 185,158,126 176,152,119 173,143,115 179,150,126 180,154,131 174,154,124 164,147,112 167,150,111 145,134,90 155,143,106 171,152,127 171,152,127 179,160,135 183,159,135 181,155,132 187,161,138 193,167,144 60,37,26 42,29,24 42,30,20 55,38,28 64,48,31 77,52,33 99,65,45 94,67,51 95,66,44 103,74,52 98,69,47 113,79,57 105,74,51 99,73,50 120,84,64 198,155,138 184,160,134 185,161,137 191,167,141 194,168,145 195,169,146 192,166,143 193,167,144 181,155,132 183,157,134 178,154,130 183,154,132 177,153,131 174,155,132 178,159,136 178,157,134 175,151,129 173,152,127 188,167,142 186,167,140 195,175,145 183,159,135 175,151,127 186,160,135 181,155,130 186,157,133 187,158,134 180,149,126 176,145,122 187,163,137 108,92,75 40,37,43 39,38,41 51,49,50 53,48,50 74,69,71 65,58,56 80,71,67 92,86,79 107,98,92 111,100,97 114,101,98 110,99,94 107,94,89 189,167,147 189,165,143 188,167,144 184,163,140 179,164,142 184,160,136 184,160,136 184,158,135 188,159,137 120,103,104 110,91,98 192,157,142 211,163,138 250,196,162 255,238,202 206,159,125 216,176,140 199,164,128 145,115,89 58,47,40 120,99,86 105,89,74 114,98,85 116,107,80 122,122,77 124,126,80 111,112,64 118,119,71 45,49,11 52,44,52 62,48,48 106,85,74 115,118,69 127,134,77 120,127,70 130,132,79 49,42,42 56,46,47 57,47,48 131,100,81 120,111,64 157,141,110 167,150,122 169,150,125 178,159,134 179,160,137 178,159,136 192,166,143 191,165,142
187,161,138 190,164,141 193,167,144 190,164,141 190,161,139 190,161,139 190,161,139 181,152,130 185,156,134 188,159,135 194,165,141 176,150,125 176,150,125 176,157,132 167,148,123 165,146,121 182,163,138 171,152,127 171,147,123 189,160,138 167,138,118 48,36,24 42,29,22 45,33,23 53,37,22 63,42,27 106,70,48 99,73,52 87,61,40 94,68,47 96,67,43 105,71,49 132,94,75 116,78,59 98,67,48 223,188,163 232,191,160 189,158,135 187,158,136 179,153,130 180,154,131 178,152,129 176,150,127 178,152,129 178,152,129 179,155,133 192,163,143 191,165,142 182,158,136 177,156,133 187,163,139 186,160,137 180,161,138 174,155,132 189,170,147 191,170,145 188,167,144 185,164,141 180,159,136 176,155,132 167,154,131 173,149,125 150,134,103 119,107,70 114,102,65 56,48,35 38,38,38 61,55,60 73,66,69 64,57,57 82,72,71 65,58,58 84,74,73 98,87,84 117,104,101 107,94,91 113,97,95 117,104,99 112,100,100 195,173,155 187,168,145 185,166,143 198,172,149 203,174,154 195,171,147 195,171,147 192,163,141 189,158,137 102,85,105 91,72,86 131,103,90 180,134,116 234,182,152 255,218,184 244,195,159 212,169,134 184,150,120 129,103,82 119,100,88 98,81,71 140,122,103 124,104,84 136,114,94 122,112,72 115,113,66 119,120,70 114,115,65 52,47,35 58,46,48 57,44,41 121,98,85 111,120,64 115,123,72 126,134,83 110,112,68 47,43,33 61,51,55 60,48,53 133,98,83 158,152,118 165,154,121 181,164,138 187,168,143 193,174,149 189,172,146 189,170,145 195,179,146 170,153,129
201,175,152 193,167,144 194,168,145 188,167,142 191,165,142 192,166,143 195,169,146 201,175,152 202,176,153 196,170,147 188,162,139 188,159,137 187,158,136 184,158,135 180,154,131 178,152,129 183,157,134 186,160,137 178,152,129 180,156,132 170,149,124 131,112,96 49,34,25 54,40,26 52,37,17 59,41,22 75,46,24 84,58,37 93,67,46 99,73,52 110,79,56 108,74,52 115,77,58 117,79,60 108,77,58 168,134,116 206,175,152 191,160,139 197,166,145 198,172,149 198,172,149 196,170,147 192,166,143 190,164,141 193,167,144 198,170,143 199,169,143 193,163,137 184,158,135 184,158,135 194,168,145 198,169,147 198,172,149 192,166,143 189,165,141 180,160,140 178,159,136 176,157,134 181,160,135 174,153,128 157,138,115 115,108,77 109,107,58 107,104,60 111,111,68 43,39,22 44,42,38 58,50,56 73,63,67 77,70,68 80,70,69 57,50,50 81,71,70 103,90,85 107,94,89 103,92,89 109,96,93 119,108,105 105,93,93 164,148,131 171,151,131 176,155,132 180,156,132 187,161,140 188,162,139 183,159,135 187,158,136 186,157,135 89,74,94 72,58,73 114,86,73 173,135,116 245,194,170 248,193,162 240,191,155 162,121,90 178,142,111 145,115,89 141,122,99 138,119,96 133,113,93 144,124,104 148,123,104 146,128,98 98,100,45 107,108,58 87,88,38 49,44,32 58,46,48 69,56,53 83,62,37 108,112,58 106,109,60 111,114,65 91,94,45 61,60,33 57,47,51 54,42,47 125,90,75 119,113,79 153,142,109 159,142,116 178,159,134 179,160,135 187,166,141 181,164,138 165,152,120 176,163,131
197,168,146 186,157,135 197,168,146 181,155,132 188,162,139 178,152,129 179,153,130 184,158,137 177,151,130 176,150,127 183,157,134 181,155,132 178,152,129 169,148,123 178,157,132 169,148,121 167,146,119 168,147,120 171,147,121 176,152,128 141,120,97 155,134,107 65,50,28 62,46,29 63,42,27 66,46,28 69,47,27 79,53,32 83,59,35 87,63,39 109,73,51 108,71,47 114,78,56 106,70,48 118,75,56 167,127,104 194,166,139 197,167,139 194,167,135 187,157,131 204,175,144 202,172,144 205,175,147 207,172,145 207,170,144 198,165,140 201,168,143 202,171,148 195,164,141 194,163,140 198,167,144 203,172,149 205,172,145 199,169,141 201,170,147 194,163,140 198,167,146 194,163,142 189,158,139 189,159,133 168,146,112 124,126,80 112,120,67 109,115,63 104,109,66 51,50,39 49,44,43 62,56,61 66,59,59 80,70,69 77,67,66 58,51,51 81,71,70 110,97,92 107,94,89 108,97,94 118,105,100 125,114,109 93,82,79 124,113,122 111,100,97 112,96,92 152,132,123 181,170,151 185,163,145 185,161,139 188,162,139 191,165,142 83,70,80 72,60,72 117,86,74 153,117,97 209,163,137 199,149,118 190,144,107 182,139,106 175,139,108 153,119,89 145,114,91 152,123,99 148,119,95 160,131,107 147,118,96 152,126,101 114,118,60 130,129,77 138,136,89 47,44,29 54,44,45 80,63,53 171,162,115 132,130,81 104,101,57 117,114,72 136,130,94 135,123,95 52,42,43 56,46,47 123,88,73 127,113,88 147,128,103 164,145,120 176,151,121 169,150,115 170,149,122 164,143,116 163,149,122 140,128,89
176,147,125 186,157,135 188,159,137 175,144,123 176,145,124 180,151,127 192,163,139 195,164,141 182,151,128 189,159,133 197,167,139 200,171,147 158,139,112 170,154,121 140,124,91 138,123,87 156,141,105 132,117,81 127,114,82 145,132,98 137,127,89 126,115,82 133,121,95 39,27,15 50,34,21 67,47,29 94,70,48 115,81,63 148,108,85 155,111,85 168,116,86 168,111,80 141,84,55 125,68,37 122,69,44 214,171,152 206,181,153 205,180,152 197,174,145 190,161,139 194,164,138 183,157,134 185,159,136 188,162,139 184,158,135 181,155,130 179,153,128 192,163,139 189,158,135 195,164,141 188,157,134 194,163,140 195,161,141 188,157,136 191,160,137 191,160,137 182,151,130 181,150,129 179,148,127 191,160,139 187,161,136 176,153,122 156,140,107 132,121,86 104,105,66 46,45,38 45,43,44 64,59,61 74,64,63 84,74,73 86,76,75 63,56,56 87,77,76 113,97,95 107,91,87 112,99,96 126,110,106 130,117,110 97,86,81 50,44,49 47,49,65 54,57,79 63,58,76 71,64,78 95,86,97 125,119,114 168,148,139 166,150,137 139,130,126 88,76,78 122,101,90 163,126,111 164,126,105 199,172,167 176,136,100 214,170,130 177,138,106 170,136,106 142,109,84 158,124,102 160,126,104 162,128,106 148,117,96 157,128,104 121,132,72 101,105,49 105,109,55 41,38,23 64,54,55 115,92,81 121,118,78 124,117,76 127,120,81 114,106,70 122,108,79 116,103,80 52,45,48 57,47,48 124,97,81 161,140,117 154,130,106 144,120,96 119,102,76 140,130,90 127,125,78 117,115,68 119,120,72 125,126,78
185,159,134 186,160,135 188,162,137 192,163,139 192,168,142 197,164,137 193,160,133 193,157,124 173,151,113 136,131,90 147,135,96 180,156,123 147,137,99 128,122,74 103,97,49 130,124,78 119,114,63 110,105,54 108,105,52 105,103,43 118,119,69 106,108,55 126,128,75 87,82,52 62,39,24 74,50,28 107,69,48 174,121,96 239,174,137 255,183,138 255,185,140 255,187,143 235,153,108 208,134,96 142,91,63 174,146,119 177,153,129 179,153,130 190,161,141 185,164,141 190,168,148 191,165,144 183,157,136 184,158,135 188,162,139 192,163,141 188,159,137 184,153,130 186,155,132 190,159,136 195,164,143 195,164,143 175,151,127 166,145,120 169,145,121 162,138,114 170,146,122 176,152,128 179,161,129 171,151,131 131,120,113 104,94,95 149,140,132 175,161,147 163,144,132 58,46,48 46,43,47 62,57,59 75,68,66 84,75,71 85,75,74 61,54,57 94,82,82 110,97,92 104,91,84 116,103,96 115,100,91 126,111,102 102,93,87 42,38,28 43,45,42 51,53,53 52,52,60 50,50,62 46,45,62 48,47,64 52,52,64 51,51,63 48,45,60 52,49,64 75,66,77 166,151,131 184,165,151 108,88,98 221,178,143 222,181,134 182,143,104 174,136,101 157,123,93 157,124,99 158,125,98 170,135,110 140,107,82 154,132,96 111,112,64 106,108,64 115,118,69 49,44,41 90,72,71 78,68,44 131,123,89 131,114,86 135,118,90 145,128,100 146,129,103 145,128,102 43,35,41 52,40,45 105,82,69 143,125,104 146,127,102 157,138,113 153,134,107 162,143,116 162,143,116 155,143,106 151,146,103 145,143,96
163,143,111 163,143,111 166,146,114 172,148,122 157,138,111 164,146,114 152,134,102 135,82,41 111,58,5 106,67,28 138,116,71 143,112,75 132,85,53 108,106,57 97,95,46 120,118,71 89,88,36 115,114,62 142,144,87 101,103,48 114,116,61 146,148,93 126,129,69 118,113,81 116,78,59 169,111,89 185,128,99 225,156,125 254,175,134 255,183,134 255,194,146 255,181,132 237,153,111 181,115,83 193,162,139 189,160,136 189,160,138 186,158,131 188,157,134 181,155,132 181,155,134 188,162,139 190,164,141 187,161,138 193,167,144 189,160,138 193,164,142 194,163,140 194,163,140 194,163,140 183,152,131 177,146,125 171,142,120 169,143,120 174,145,123 171,145,122 172,146,123 167,141,118 169,145,119 135,119,104 66,56,60 63,54,65 68,61,75 62,61,76 54,57,64 52,51,56 45,42,46 54,52,53 84,74,75 88,79,75 88,78,77 62,57,59 92,83,79 113,101,91 113,100,93 124,111,104 129,114,105 114,103,96 30,25,22 109,104,76 126,113,90 112,98,82 49,47,43 50,48,68 49,48,65 49,48,65 51,50,67 48,47,64 53,50,67 52,49,66 126,124,125 120,113,116 119,105,120 126,113,108 247,205,167 241,200,151 196,156,120 181,143,108 148,113,86 157,123,103 162,127,100 168,131,107 154,124,98 144,126,96 125,118,77 110,105,64 103,97,63 86,54,12 111,77,36 92,66,41 160,134,109 161,133,106 175,146,122 174,145,121 171,142,122 171,142,122 58,46,46 75,58,59 146,108,87 148,129,106 170,146,122 176,152,128 179,155,129 182,158,132 158,134,110 151,132,109 178,154,130 179,155,131
146,128,98 156,140,107 139,130,85 151,146,103 101,107,57 109,71,36 122,65,25 124,69,13 104,63,34 63,39,17 79,56,53 100,74,62 127,108,83 109,124,71 139,142,91 132,134,81 108,116,54 102,110,57 136,134,85 142,140,91 131,129,71 131,123,87 137,134,92 108,104,69 193,126,101 213,140,108 226,147,103 255,176,130 255,193,145 255,190,137 255,193,144 255,172,125 236,160,120 204,156,131 183,154,130 187,158,136 189,160,138 187,161,138 186,162,140 180,161,138 166,147,122 175,154,129 185,161,139 199,168,147 198,167,146 192,166,145 186,157,135 198,167,144 191,160,137 190,159,136 190,160,134 181,151,125 175,146,124 183,157,134 181,155,132 174,148,125 189,160,138 188,159,137 179,155,131 177,153,129 181,160,137 180,160,140 183,165,135 162,143,120 113,104,98 50,45,44 48,43,42 56,49,52 85,75,76 95,84,81 85,76,72 60,55,54 93,84,78 111,99,89 119,107,95 121,109,97 113,100,93 44,40,34 25,23,21 107,98,81 125,108,82 133,114,89 152,133,108 148,128,108 59,42,43 64,50,63 83,70,78 79,68,65 105,89,85 125,113,103 71,70,87 80,75,93 108,100,117 118,101,107 234,192,154 255,223,171 209,170,131 188,150,113 170,136,104 165,130,103 164,127,101 171,134,108 184,149,122 158,124,102 154,133,131 169,146,131 93,61,19 127,81,13 116,70,15 82,60,42 136,114,96 133,113,93 133,113,93 140,120,100 147,130,102 132,115,87 38,28,18 43,29,15 140,94,39 155,134,111 162,139,110 166,141,113 176,147,123 192,163,139 205,171,149 192,163,139 196,166,140 194,164,138
