50,39,46 39,34,36 32,37,33 37,32,34 33,28,30 28,35,30 34,35,40 41,37,48 121,110,117 53,51,52 37,35,43 90,82,88 73,69,78 35,37,37 32,34,31 34,33,36 38,39,42 36,37,40 31,33,30 32,37,31 62,59,46 89,69,49 83,60,45 87,62,45 101,75,54 123,92,71 159,114,81 137,91,63 142,101,83 125,87,68 116,80,60 104,73,52 118,89,69 139,108,89 168,127,107 194,147,115 200,149,114 210,150,111 226,165,129 255,194,158 225,156,120 198,137,103 200,131,100 198,135,102 189,129,90 164,110,72 185,131,97 170,120,89 154,110,82 160,119,92 151,105,77 191,147,117 210,174,154 151,136,127 100,90,89 79,74,76 107,96,103 106,99,102 77,70,82 93,85,91 153,145,132 53,50,56 37,34,40 61,60,53 76,77,69 67,70,58 67,66,57 53,48,50 64,54,58 70,65,67 77,67,66 73,66,69 94,85,81 97,87,86 109,102,100 51,42,38 97,97,83 145,147,105 186,193,138 195,176,137 191,145,117 191,155,126 163,115,97 138,102,82 142,105,90 165,124,106 207,162,141 214,159,130 242,187,158 235,179,153 236,176,151 131,90,72 41,31,21 46,33,28 67,50,42 118,110,58 86,107,59 104,124,79 95,120,102 168,125,108 177,131,105 188,137,113 189,159,131 171,152,125 179,155,129 178,153,125 160,142,112 157,142,104 50,45,33 46,49,69 42,44,58 35,35,45 35,35,45 39,39,49 62,59,65 45,38,41 32,31,34 34,33,38 31,28,34 36,43,38 43,50,45 47,45,41 61,46,35 43,50,43 43,48,47 37,41,45 74,60,60 85,68,60
51,43,51 48,40,48 37,35,36 49,44,46 37,30,33 32,37,33 41,38,42 53,46,56 109,97,109 58,53,52 49,50,55 98,92,97 63,61,62 30,35,29 32,34,31 31,33,28 31,33,28 31,33,28 29,34,30 30,32,29 75,60,49 91,66,49 102,75,57 111,82,62 119,88,67 137,101,79 174,126,97 127,93,75 116,86,69 122,88,70 124,93,74 112,81,62 103,72,51 128,94,76 128,92,72 146,109,85 167,126,99 177,122,91 176,124,94 150,99,73 185,134,108 168,106,77 192,137,106 219,156,123 223,158,119 211,142,102 194,125,89 158,102,66 140,88,56 150,100,69 158,107,70 130,84,54 127,86,59 148,107,87 170,137,112 177,146,123 174,145,125 167,140,124 115,99,84 140,131,112 195,165,137 200,171,147 161,154,154 71,72,62 67,68,58 68,69,59 59,60,50 37,37,37 64,59,61 82,77,79 86,79,79 84,77,75 101,92,88 118,106,106 141,129,119 42,35,33 65,66,54 136,136,104 177,174,130 188,172,128 219,156,123 179,127,97 175,131,119 167,124,116 159,121,113 188,143,136 240,188,169 245,183,156 254,181,151 249,179,148 219,159,134 114,89,72 130,109,98 135,112,99 163,131,101 138,114,88 134,122,81 132,132,98 97,107,83 225,174,146 223,174,152 212,168,140 187,126,108 195,154,134 190,156,134 189,159,133 174,149,121 170,147,118 56,49,61 46,53,78 45,48,66 31,31,41 31,31,41 60,60,70 60,57,63 77,67,68 30,31,34 34,33,38 118,115,119 49,54,50 37,49,42 31,45,38 38,50,43 41,51,48 43,49,50 43,49,52 57,47,48 85,69,65
80,71,86 71,62,77 53,41,55 50,42,48 45,34,41 54,49,51 49,41,49 65,62,68 128,122,127 41,39,40 40,37,43 118,116,117 43,43,43 30,35,31 32,34,29 32,34,31 32,34,31 34,36,31 31,37,38 44,39,41 84,63,50 86,61,44 99,73,52 112,78,56 120,86,64 132,92,69 151,107,81 126,96,79 122,95,77 120,89,70 115,81,61 122,86,64 105,71,51 100,71,51 122,88,70 127,103,81 137,106,87 125,82,65 143,100,83 175,129,101 170,116,96 218,156,127 206,144,115 183,125,92 196,132,104 179,118,86 177,116,84 171,117,83 185,134,106 183,135,108 204,147,107 151,100,61 173,126,92 188,132,108 170,119,93 131,95,73 179,142,116 250,211,181 178,160,141 173,151,133 197,162,137 186,160,137 68,63,51 68,70,55 84,84,68 110,112,97 55,51,43 59,49,48 79,74,76 100,93,91 95,85,84 90,83,81 98,87,82 152,126,112 143,120,109 46,35,32 62,65,57 101,99,77 171,167,130 202,183,144 129,86,69 164,121,102 139,96,77 153,102,78 141,98,79 107,68,54 128,92,70 112,77,52 106,72,50 101,67,47 74,51,38 97,80,72 93,75,70 66,49,41 95,74,59 151,120,101 145,123,105 117,107,95 43,56,40 76,70,63 154,133,122 161,141,123 176,155,130 189,164,145 186,161,142 187,158,134 184,158,133 175,151,129 48,46,58 42,56,79 68,72,85 43,39,59 40,38,48 64,62,74 54,52,62 67,65,73 32,32,40 36,33,48 111,104,116 61,70,70 39,52,38 44,57,43 44,54,48 44,54,48 50,57,55 54,57,66 53,57,61 57,47,48
46,42,51 76,72,81 73,61,73 58,50,58 65,54,61 79,68,77 47,38,49 98,92,99 66,64,62 36,41,37 38,36,37 117,111,116 44,45,48 28,33,29 28,30,25 32,34,31 31,33,30 29,31,26 28,33,29 54,43,40 94,68,56 102,72,57 109,80,58 131,90,70 122,84,63 171,123,96 162,117,94 132,102,85 123,94,74 116,87,67 109,78,59 107,73,55 107,73,55 100,71,51 121,87,69 133,95,76 129,91,70 130,92,73 136,98,79 172,116,80 240,166,132 190,128,99 222,160,131 236,177,149 220,164,138 211,154,125 196,139,110 158,112,86 99,59,36 92,54,35 96,65,46 72,51,28 97,76,63 137,123,105 169,153,136 180,151,129 203,159,133 206,158,131 213,162,125 184,150,128 152,117,90 81,73,51 67,68,49 111,114,94 88,89,68 63,61,43 152,141,124 121,107,91 47,42,41 63,56,56 65,58,56 59,52,52 66,55,52 225,186,158 137,102,89 57,36,34 50,51,39 94,93,68 164,163,125 191,188,148 45,42,46 39,37,33 35,30,32 34,29,26 28,23,25 38,36,46 41,38,53 41,39,59 43,41,61 39,38,55 77,63,65 67,57,61 90,75,83 60,48,50 97,80,72 113,84,64 151,122,98 218,192,178 101,93,82 75,63,65 102,86,84 155,128,112 191,165,142 192,163,139 180,154,129 178,159,132 166,147,120 145,130,94 55,48,51 61,47,60 85,74,71 47,40,40 46,42,32 113,113,83 39,35,27 51,46,45 51,46,48 65,55,59 107,86,82 123,117,81 130,130,85 127,127,82 127,130,79 136,139,88 140,141,91 133,128,87 148,137,102 142,128,99
42,47,43 32,37,33 37,39,36 47,53,54 39,39,36 36,36,31 39,36,42 63,60,66 103,104,81 94,97,62 45,46,23 61,58,64 46,45,48 35,37,34 34,34,29 36,36,36 34,34,31 34,34,31 34,37,29 67,54,47 99,75,53 112,83,61 105,71,53 129,86,69 151,105,77 200,144,110 144,103,83 125,97,84 115,88,70 125,94,75 102,73,53 98,72,51 99,73,52 93,68,49 106,74,58 141,88,61 153,99,63 134,83,55 140,95,62 146,96,65 148,97,71 193,140,99 187,139,110 172,127,106 103,72,53 103,79,71 86,70,66 47,37,41 40,36,45 39,37,47 39,33,38 44,36,42 128,117,114 145,129,112 187,158,134 178,149,125 175,130,95 255,219,184 230,164,132 255,198,164 174,126,79 173,167,131 169,171,129 89,91,65 104,90,72 174,154,134 173,147,124 72,57,46 38,38,33 42,40,41 44,42,40 37,37,37 43,38,35 133,101,87 121,86,73 142,121,94 188,190,146 198,198,153 183,184,136 191,193,147 54,47,50 51,45,50 48,43,45 58,51,51 67,57,47 75,65,55 94,77,67 117,96,83 145,116,94 165,141,119 41,37,46 56,42,44 143,116,100 77,53,45 102,81,68 173,136,112 157,130,112 75,54,54 128,103,75 173,154,138 176,151,132 177,156,131 180,159,136 176,155,132 180,157,128 180,156,130 170,153,125 164,153,118 64,53,62 59,48,55 94,78,65 71,52,56 42,41,5 113,110,70 43,39,33 67,53,58 82,67,75 124,97,92 125,92,81 117,110,67 137,138,88 112,113,63 104,105,55 111,112,62 133,121,80 170,150,118 182,161,134 177,156,129
156,147,102 131,124,81 77,75,42 46,45,34 50,51,39 77,85,64 59,59,59 134,130,139 109,108,101 58,57,48 101,103,86 58,56,66 139,136,142 144,143,134 62,65,30 45,48,26 44,45,33 36,39,31 40,40,37 71,55,49 95,69,48 107,78,58 107,77,60 103,72,53 116,81,56 165,117,88 131,95,75 120,93,77 117,90,72 118,84,66 125,84,64 136,92,66 122,80,58 109,71,52 100,70,53 80,51,29 96,77,65 93,73,55 87,66,55 72,56,54 44,39,41 40,36,47 38,38,50 38,36,56 42,41,56 53,49,58 56,50,55 52,41,38 85,68,60 139,119,110 159,138,123 175,154,127 174,148,123 185,152,127 188,159,135 193,162,139 194,157,133 227,183,157 255,215,170 160,94,60 255,212,161 140,123,95 169,165,130 141,132,103 191,165,140 187,161,136 184,158,135 49,39,38 37,35,31 33,33,30 35,33,31 43,38,40 58,48,47 121,96,79 118,83,70 155,143,106 183,186,137 188,190,146 174,176,134 168,156,126 189,156,131 183,153,127 175,145,117 191,158,133 190,159,138 189,158,137 181,152,128 178,149,129 172,143,123 145,122,107 103,91,105 120,97,96 170,133,109 171,129,105 152,113,83 243,196,162 156,122,102 64,48,46 193,174,162 133,111,93 176,155,128 178,158,128 174,154,124 139,129,91 142,135,92 138,134,86 147,141,93 145,140,89 61,50,57 61,51,52 94,76,71 122,94,81 107,106,54 113,110,68 49,47,29 66,54,59 76,61,71 106,78,69 142,109,98 128,122,74 121,122,72 108,109,59 120,121,71 113,114,64 125,125,80 160,152,116 148,135,101 161,148,114
158,144,115 165,151,126 171,154,126 174,155,120 171,153,121 141,134,95 56,51,50 127,120,132 139,137,138 114,114,84 121,126,65 61,60,35 112,105,108 106,101,87 113,107,59 130,127,76 128,124,78 136,127,82 158,140,119 55,42,37 80,64,49 87,66,53 87,67,49 95,63,47 106,70,48 152,106,78 124,88,66 125,91,73 111,80,59 119,85,67 140,98,76 163,110,83 159,109,78 126,82,54 95,64,43 67,39,39 41,35,42 35,30,32 37,33,42 42,35,45 56,49,59 57,44,52 88,70,65 159,140,117 186,162,140 185,156,134 173,144,122 172,148,124 185,164,139 184,163,138 190,164,141 184,158,135 172,154,124 156,139,111 169,148,121 174,154,124 166,145,118 163,146,118 172,160,130 139,113,88 184,145,115 88,73,51 122,108,83 183,162,135 186,160,135 184,159,131 180,158,138 40,33,33 41,36,38 31,29,27 45,38,36 62,55,55 73,66,64 100,78,70 106,83,72 117,108,93 106,104,82 98,95,80 85,72,51 172,146,123 185,152,125 183,152,129 196,163,136 195,162,135 182,151,130 181,150,129 180,149,128 178,152,127 171,147,125 83,65,62 91,74,80 162,129,118 168,127,111 173,133,108 185,151,121 189,148,117 166,130,108 58,43,34 62,48,48 121,99,79 165,148,113 164,147,112 154,144,106 128,124,78 111,112,62 121,123,68 114,113,59 139,136,85 63,52,59 67,57,56 86,69,61 135,99,77 125,124,70 130,132,79 116,114,81 66,53,61 71,58,66 110,87,76 137,102,87 111,106,53 153,151,102 117,115,66 108,106,57 111,109,60 125,120,79 132,127,86 123,118,75 134,124,82
161,150,115 144,132,102 149,138,103 132,127,88 149,144,105 152,150,103 141,139,92 143,145,92 122,123,75 115,117,62 130,127,76 137,129,79 126,118,66 116,109,66 125,122,69 133,130,79 118,114,68 129,120,75 145,132,100 45,35,25 56,44,32 62,47,36 65,49,32 95,65,50 131,93,72 150,104,76 109,73,53 116,82,64 106,75,56 117,86,67 105,74,53 135,97,76 131,89,67 120,80,57 103,69,49 82,59,46 84,71,64 97,82,62 166,142,118 190,162,133 186,158,129 189,158,137 186,157,133 182,158,134 170,146,122 174,145,123 169,140,118 170,144,121 162,136,113 163,137,114 170,144,121 172,146,123 161,140,113 157,136,109 135,120,84 118,113,72 127,116,72 119,108,64 140,124,91 140,122,90 125,114,81 129,118,85 150,131,106 164,145,120 183,154,130 179,153,128 111,92,78 43,38,37 40,38,36 39,37,35 49,42,40 57,52,51 56,49,49 43,38,37 39,34,33 66,60,55 89,83,74 111,101,100 169,149,131 190,166,142 181,156,126 180,155,127 185,156,132 178,149,125 177,151,128 181,155,132 181,152,128 178,154,132 173,153,133 100,82,77 199,164,139 172,127,104 168,127,100 175,135,110 186,151,124 201,167,137 207,163,133 114,90,66 68,54,54 113,91,71 157,146,113 140,133,92 146,141,98 148,145,101 121,123,70 150,153,102 142,145,94 130,131,81 56,45,52 57,47,51 78,61,51 124,100,67 132,133,83 157,157,112 125,122,80 65,53,58 65,54,63 110,87,76 147,112,97 171,146,118 182,154,127 188,160,133 183,155,128 180,152,125 179,154,126 177,152,124 182,153,131 170,149,124
125,122,78 138,133,92 157,146,111 151,143,93 131,128,77 135,130,75 140,135,82 141,136,81 134,134,73 130,132,79 113,112,56 128,130,77 108,111,51 108,111,51 116,119,59 105,114,56 118,122,66 146,148,93 153,142,107 76,60,47 54,39,30 62,45,35 62,48,32 74,53,38 70,50,32 104,73,50 88,56,40 90,65,46 96,66,49 106,75,54 104,73,54 112,78,58 117,88,66 94,68,47 93,67,46 181,145,123 184,159,140 181,160,137 180,156,130 183,157,134 184,158,135 181,155,132 180,154,131 172,146,123 174,148,125 171,150,125 162,141,116 168,151,127 178,152,131 172,146,125 174,153,130 177,153,131 177,151,128 178,152,129 174,149,119 164,142,108 165,142,111 188,160,131 187,156,133 183,152,129 181,150,127 181,150,127 178,149,125 181,152,128 186,160,135 184,158,135 66,49,39 77,75,73 59,52,52 47,40,40 45,43,41 54,49,51 39,34,33 36,36,36 40,35,37 95,88,86 102,93,87 94,85,81 131,115,98 185,159,136 182,158,132 188,162,139 180,155,136 193,164,140 195,164,141 191,160,137 184,158,135 181,155,130 174,154,136 164,144,137 248,208,185 255,239,203 255,248,215 188,149,119 194,155,125 206,170,137 211,171,135 155,125,97 63,49,51 109,89,69 116,109,78 110,107,54 104,101,59 112,113,65 118,121,72 126,127,79 115,116,68 122,129,72 50,42,50 80,68,58 93,71,65 104,99,60 123,121,74 121,119,70 120,122,67 56,49,52 62,55,67 114,94,85 167,129,108 178,161,126 171,149,115 180,157,128 190,165,137 187,162,134 184,150,128 174,148,123 178,152,131 180,154,133
174,156,124 168,150,118 148,136,97 150,140,98 137,134,81 131,126,75 147,141,93 138,133,80 127,127,68 125,123,74 108,107,55 110,114,56 133,138,75 106,110,54 110,114,58 121,121,78 116,111,70 133,123,83 170,157,125 139,121,102 50,35,24 55,40,29 62,48,32 59,40,24 60,44,27 80,54,33 85,54,35 93,68,51 96,67,47 102,71,50 109,80,60 115,81,61 104,75,53 93,67,46 94,65,45 186,141,120 171,150,127 173,156,132 176,157,132 187,166,141 187,166,141 189,160,138 193,164,142 188,159,137 188,159,137 180,156,132 184,160,136 181,164,140 179,155,133 170,144,123 173,147,126 172,148,126 177,153,129 172,148,124 148,125,96 147,125,91 178,150,121 192,159,132 194,165,141 192,163,139 182,151,128 180,149,126 190,161,137 188,159,135 182,151,128 179,148,125 51,35,29 76,74,72 84,77,77 50,45,44 42,40,38 41,36,35 38,36,34 38,36,37 41,34,34 104,97,95 104,95,91 96,87,81 130,111,95 187,161,140 184,158,135 179,150,126 170,153,127 165,139,116 180,149,126 180,149,126 181,155,132 181,150,127 174,155,141 155,137,134 231,195,175 255,241,208 216,170,133 255,215,184 202,163,131 210,175,139 203,163,129 149,119,93 69,50,52 116,96,78 103,93,69 104,97,58 129,126,82 122,122,77 106,109,60 107,108,60 107,108,60 91,97,45 58,49,60 80,67,60 100,78,72 101,96,57 111,112,64 116,118,65 101,103,48 50,40,44 59,50,61 105,87,82 159,118,100 125,118,77 149,137,96 161,149,112 154,133,106 187,166,139 198,172,149 190,166,142 187,162,145 182,157,140
183,158,130 171,146,118 184,158,133 185,158,126 176,152,119 175,142,115 180,149,126 182,153,131 176,153,124 164,147,110 167,151,109 145,134,88 155,143,104 171,152,127 171,152,127 179,160,135 183,159,135 180,154,131 185,159,138 190,169,142 62,39,28 45,29,23 41,29,19 52,35,25 62,46,31 76,51,32 95,64,41 96,69,53 96,67,45 105,74,53 103,74,54 114,80,60 106,72,50 99,73,50 124,88,68 187,140,117 185,161,135 187,161,140 189,165,141 194,168,145 195,169,146 192,166,143 193,167,144 181,155,132 183,157,134 183,154,132 183,154,132 175,154,131 175,154,131 177,156,133 178,159,136 171,152,129 173,152,127 184,163,138 188,169,144 195,174,147 181,160,135 173,152,127 185,161,135 180,156,130 187,156,135 187,158,134 179,151,124 175,146,122 178,154,128 173,149,123 54,43,40 83,81,82 78,73,72 46,41,43 39,37,38 40,35,37 40,35,34 43,38,40 94,84,83 102,93,89 103,92,89 99,86,83 112,98,82 197,173,151 187,166,141 184,167,141 182,163,140 184,162,142 182,161,138 183,162,139 179,155,131 187,161,138 145,124,122 108,91,94 188,156,142 219,171,144 247,192,163 255,225,192 207,162,127 215,177,140 185,149,116 100,71,51 53,40,33 113,97,82 110,94,79 112,96,83 116,104,78 122,121,83 124,127,76 108,109,61 116,117,69 45,48,15 52,44,50 62,48,48 106,85,74 120,123,74 127,134,79 120,127,72 130,132,79 50,40,39 56,46,47 56,46,47 133,102,83 121,112,65 157,141,110 167,150,122 169,150,125 178,159,134 178,161,137 180,159,136 190,166,142 192,168,144
181,155,132 192,166,143 193,167,144 190,164,141 190,161,139 191,160,141 191,160,141 181,152,130 183,154,132 188,159,135 193,164,140 176,150,125 176,150,125 172,153,130 167,148,125 165,146,121 182,163,138 171,152,127 171,150,125 187,161,138 171,144,126 47,38,23 41,28,21 45,32,25 53,37,22 69,48,33 105,71,51 101,72,52 87,60,42 96,67,47 96,67,45 105,71,51 131,93,72 117,79,58 106,72,52 200,166,144 235,191,151 191,157,137 188,157,138 181,152,130 183,154,132 178,152,129 176,150,127 178,152,129 178,152,129 177,156,133 190,164,143 191,165,142 182,158,136 177,156,133 191,167,143 187,161,138 180,161,138 173,154,131 189,170,147 191,170,145 188,167,144 185,164,141 176,157,134 174,155,132 167,154,131 166,142,118 152,136,103 114,102,63 114,108,60 119,116,63 44,42,40 44,39,38 39,37,35 40,38,39 41,36,35 40,35,34 49,44,41 86,75,72 103,90,85 109,98,91 124,111,106 110,99,94 80,68,58 188,169,146 191,170,145 188,167,144 200,171,149 203,172,153 196,170,147 191,165,142 191,167,143 192,166,141 128,111,114 84,69,79 136,108,97 169,126,107 232,181,155 255,216,183 254,203,168 209,169,133 175,145,117 119,99,79 112,97,86 99,84,73 131,113,92 119,99,81 134,114,94 127,116,72 115,111,65 118,119,69 111,112,62 52,47,35 58,46,48 55,44,41 121,95,83 111,120,64 115,123,72 126,134,83 110,112,70 48,45,32 59,52,55 59,49,53 135,98,83 159,151,117 165,154,121 181,164,138 187,168,143 190,171,146 189,172,146 189,170,145 195,179,148 167,149,128
201,175,152 193,167,144 194,168,145 188,167,142 190,164,141 191,167,145 193,169,147 201,175,152 202,176,153 196,170,147 188,162,139 188,159,137 187,158,136 184,158,137 180,154,133 178,152,129 183,157,134 186,160,137 176,152,128 177,156,131 173,152,129 137,122,102 52,35,25 55,41,27 54,40,26 60,41,27 64,42,22 79,53,32 96,66,49 98,69,49 112,81,60 111,77,57 118,84,62 116,82,60 107,78,56 153,122,99 202,172,157 188,162,141 194,168,147 199,175,151 197,173,149 196,170,147 192,166,143 190,164,141 193,167,144 199,169,143 201,168,143 193,163,137 184,158,135 184,158,135 194,168,145 198,169,147 198,172,149 192,166,143 189,165,141 180,160,140 176,157,134 176,157,134 182,158,134 176,152,128 157,138,111 115,109,73 107,106,54 107,105,58 114,117,66 105,112,57 46,44,40 41,39,37 39,37,35 42,37,36 42,37,34 83,76,76 79,73,68 86,75,72 112,99,94 113,100,95 113,100,95 106,97,93 96,85,78 161,145,128 173,152,129 178,154,132 181,155,132 190,161,141 190,164,141 185,159,136 187,158,134 183,157,132 119,102,103 74,63,72 100,76,70 160,125,110 229,183,157 244,185,155 212,166,129 183,145,108 174,140,110 141,115,90 139,119,101 136,115,100 140,116,92 148,127,104 141,122,97 150,129,104 102,101,47 107,108,58 87,88,38 49,44,32 58,46,48 70,52,51 81,62,37 108,112,58 106,109,60 111,114,65 91,94,43 61,60,35 55,48,51 53,43,47 127,90,75 121,109,79 153,142,109 159,142,116 178,159,134 179,160,135 187,166,141 181,164,138 165,152,118 176,163,129
197,168,144 186,157,133 197,168,144 181,155,132 187,161,138 178,152,131 179,153,132 184,158,137 177,151,130 171,150,125 182,158,134 180,156,132 177,153,129 169,148,125 178,157,134 167,148,121 165,146,119 166,147,120 170,149,122 174,153,128 143,124,101 143,124,99 76,58,37 65,45,25 65,44,29 68,45,30 68,46,28 74,49,30 79,58,35 86,62,40 110,76,54 107,72,47 116,80,58 105,69,47 119,78,58 160,118,96 193,160,133 197,164,139 196,166,140 187,157,131 204,175,144 203,173,145 205,175,147 205,172,145 206,171,144 198,165,140 205,172,147 202,171,148 194,163,140 193,162,139 198,167,144 203,172,149 208,175,148 199,169,141 201,170,147 194,163,140 201,170,149 194,163,142 189,158,139 189,159,133 168,146,110 126,129,80 112,120,69 109,116,59 105,107,61 116,121,76 45,43,41 42,37,39 51,44,47 75,66,62 87,78,74 88,79,73 78,69,63 89,80,74 109,98,91 105,92,85 117,104,99 108,99,93 89,80,74 145,133,133 133,115,124 117,96,94 159,139,132 185,170,148 183,163,145 190,166,142 191,165,140 188,162,137 136,118,115 73,60,68 102,79,76 144,110,92 187,142,119 197,144,117 203,165,128 187,145,107 174,138,109 154,123,100 137,111,90 151,125,104 147,118,96 162,131,108 139,113,90 154,123,100 113,112,60 132,131,77 138,135,91 47,45,27 54,44,48 83,61,53 172,161,115 132,130,81 104,101,57 117,114,72 136,131,92 140,128,98 50,43,43 54,47,47 125,88,73 129,112,88 147,126,101 166,145,120 176,151,121 169,149,119 171,150,123 164,143,116 163,149,122 140,128,89
176,147,127 186,157,137 187,158,138 175,144,123 176,145,124 180,151,129 192,163,141 195,164,141 182,151,128 188,158,132 194,169,139 198,172,147 157,140,112 165,149,118 142,126,95 136,124,87 154,142,105 130,118,81 126,115,82 144,133,98 138,131,92 124,116,82 130,122,98 38,26,14 51,31,22 65,44,31 93,68,49 111,82,62 152,107,86 163,110,85 169,113,87 169,107,80 135,80,51 126,71,42 126,70,44 209,165,139 208,180,153 203,174,150 201,172,150 190,161,139 195,165,139 184,158,135 185,159,136 190,161,139 186,157,135 181,155,130 179,153,128 192,163,139 189,158,135 195,164,141 188,157,134 194,163,140 195,161,141 188,157,136 191,160,137 191,160,137 182,151,130 181,150,129 179,148,127 191,160,139 185,160,132 176,154,120 156,140,109 132,122,82 117,112,71 76,76,33 46,44,40 67,57,61 89,77,79 93,84,78 87,78,72 85,76,70 70,61,57 95,86,80 101,90,83 113,100,93 119,106,99 124,113,106 96,91,93 48,47,50 52,56,69 55,58,67 61,57,79 70,66,75 99,93,100 130,124,117 173,156,146 171,149,129 174,154,147 92,71,69 121,100,96 154,124,109 164,119,98 254,219,194 200,164,131 210,166,126 180,139,108 169,134,107 137,106,85 157,128,106 159,128,107 162,126,104 138,107,84 155,122,97 129,133,79 101,105,47 105,108,57 41,37,27 64,54,53 110,94,81 122,117,78 125,118,77 127,120,81 114,106,70 124,110,83 116,103,82 51,46,48 55,48,48 126,96,81 163,139,117 152,131,106 142,121,96 119,103,72 139,129,89 127,125,78 117,115,68 119,120,72 125,126,78
187,158,134 188,159,135 190,161,137 193,162,139 193,167,142 197,164,137 192,160,130 193,157,124 171,149,113 136,131,90 148,136,99 182,155,123 146,139,100 128,122,76 103,97,51 130,124,78 119,114,63 110,105,54 109,106,53 104,102,42 115,116,66 106,108,55 127,129,76 94,85,68 60,38,30 79,53,39 106,68,49 172,119,96 237,171,137 255,181,139 255,182,138 255,186,143 236,150,102 210,134,92 143,93,62 170,145,117 171,150,123 178,152,129 189,160,140 187,163,141 192,167,148 191,165,144 183,157,136 181,155,132 188,162,139 190,164,141 189,158,137 184,153,130 186,155,132 190,159,136 196,165,144 195,164,143 175,151,127 166,145,120 169,145,121 161,137,113 168,147,122 174,153,128 185,159,134 171,155,138 122,111,106 130,121,117 156,146,136 181,162,148 165,147,115 149,138,105 46,41,38 75,68,68 89,79,78 93,84,80 94,85,81 95,86,82 80,71,67 92,86,81 101,90,85 109,96,89 123,111,101 132,123,115 56,55,48 45,44,35 41,47,38 49,53,55 52,52,64 50,50,60 46,45,60 48,47,62 53,52,67 46,45,60 53,49,60 51,47,58 78,67,74 155,134,121 255,226,205 128,104,96 234,195,163 216,172,132 183,142,111 168,132,101 142,109,84 157,124,99 158,125,100 167,129,108 133,102,79 155,127,100 111,104,65 106,109,60 115,119,65 44,46,41 90,72,71 80,66,48 131,124,85 131,114,86 135,118,90 145,128,100 146,129,103 145,128,102 38,30,36 53,41,46 103,82,71 141,126,106 146,127,102 157,138,113 153,134,107 162,143,116 161,144,116 154,144,106 150,148,99 143,143,98
165,142,111 165,142,111 168,145,114 173,147,122 159,138,111 164,146,114 152,134,102 135,82,41 111,58,5 106,66,30 139,116,74 140,114,75 135,83,53 108,107,55 97,96,44 121,120,68 89,88,32 115,114,58 142,144,87 101,103,48 113,115,60 146,148,93 122,125,65 122,115,84 110,76,56 164,112,91 188,127,95 221,156,119 252,177,132 255,182,137 255,196,145 255,184,135 236,153,113 179,113,83 189,160,140 190,159,140 186,161,133 185,157,130 189,158,135 180,156,132 179,155,133 188,162,139 190,164,141 188,162,139 193,167,144 187,161,138 194,163,142 194,163,140 194,163,140 194,163,140 186,155,134 179,148,127 172,143,121 169,143,120 174,145,123 171,145,122 171,147,123 168,144,120 169,146,115 86,70,64 60,56,67 62,60,70 69,66,81 58,59,78 58,60,74 59,57,67 49,44,43 71,64,64 87,78,74 94,85,81 100,91,87 92,83,79 93,83,82 92,83,79 97,88,80 111,99,89 123,111,101 115,104,99 35,30,18 116,116,75 117,107,83 106,96,74 47,45,46 51,50,67 48,47,62 49,48,63 51,49,69 48,46,66 50,49,66 51,50,67 67,63,76 190,179,176 125,111,126 142,122,115 252,212,176 229,186,141 193,151,113 176,138,103 139,109,81 153,122,101 162,129,104 169,129,106 147,117,91 151,120,97 140,120,88 110,104,70 103,96,69 87,53,12 108,78,36 94,66,39 160,134,111 161,133,106 175,146,122 174,145,121 171,142,122 171,142,122 58,46,46 75,58,59 149,107,83 152,128,102 170,146,122 176,152,128 179,155,129 182,158,132 156,135,110 150,133,109 176,156,126 177,156,133
146,128,98 157,139,107 142,128,85 153,146,103 103,106,57 109,71,36 122,65,25 125,69,20 109,62,28 66,40,17 83,59,53 101,75,61 133,109,83 112,123,67 136,137,89 130,131,83 106,113,58 104,112,59 133,129,81 142,140,91 129,128,74 136,131,90 142,139,97 120,107,75 187,123,95 210,137,107 219,146,105 255,173,126 255,191,144 255,193,143 255,194,144 255,177,129 235,158,123 209,158,130 190,156,134 186,155,134 190,159,138 189,160,138 187,161,140 180,161,138 166,147,122 175,154,129 185,161,139 199,168,147 199,168,147 194,165,145 187,156,135 198,167,144 190,159,136 191,160,137 190,160,134 181,151,125 175,146,124 180,154,131 181,155,132 174,148,125 187,161,138 185,159,136 178,157,132 180,159,134 183,159,137 182,160,140 185,166,141 158,140,119 144,130,114 147,134,127 49,44,43 70,63,61 87,78,74 93,84,80 100,91,87 97,88,84 91,82,78 92,83,79 106,97,91 131,119,109 130,118,108 47,40,38 32,29,14 114,111,85 119,110,83 131,116,94 150,131,104 146,127,104 54,41,34 58,48,52 74,62,62 71,61,51 90,77,70 94,85,81 79,74,90 92,88,101 108,101,113 117,99,96 236,199,159 253,210,161 206,164,122 182,145,105 167,135,105 164,129,102 165,130,103 172,135,109 180,145,118 156,124,92 153,132,121 168,147,136 88,62,23 123,83,17 111,72,13 80,60,42 134,114,96 134,115,90 132,113,88 140,121,96 147,130,102 132,115,87 40,28,18 39,30,15 140,94,37 155,134,109 162,139,110 166,141,113 176,147,123 192,163,139 207,171,149 193,162,139 198,165,140 196,163,138
