97,89,78 101,93,82 104,96,85 103,95,84 103,95,84 97,88,80 85,76,68 88,79,73 89,83,78 83,77,72 66,65,58 49,48,41 38,36,32 29,29,24 76,59,51 93,71,74 119,117,88 155,155,114 171,177,127 176,182,132 157,162,119 127,129,101 72,74,59 79,79,65 69,58,55 79,58,56 192,144,115 185,135,102 182,136,95 191,140,103 188,139,101 199,148,111 200,155,122 198,157,128 192,152,118 201,160,131 209,164,143 181,147,127 183,159,137 187,165,147 189,155,133 188,155,130 185,149,116 211,168,123 179,150,119 193,166,132 203,172,135 183,151,117 176,145,108 192,162,120 193,163,119 162,136,97 125,106,83 105,89,76 73,62,71 60,46,46 75,54,50 50,52,68 39,52,80 47,67,93 47,52,76 68,48,41 62,42,35 59,42,32 77,52,49 62,44,39 83,61,55 70,47,44 52,46,41 78,72,67 86,77,73 79,73,68 76,70,65 68,62,57 73,67,62 62,56,51 64,57,55 44,37,37 77,47,30 131,101,84 130,104,83 82,56,33 95,66,44 93,64,40 89,55,25 104,74,48 82,49,24 96,65,42 92,58,38 87,51,31 103,67,38 130,86,56 123,82,37 123,81,43 136,92,54 155,101,67
95,87,76 108,100,89 92,84,73 97,89,78 94,86,75 88,79,71 85,76,68 86,77,71 80,74,69 76,70,65 62,61,54 46,45,38 49,47,43 29,29,24 79,62,54 89,67,70 125,123,94 156,156,115 181,187,137 165,171,121 148,153,110 126,129,96 74,78,61 49,57,43 40,58,41 45,58,42 182,138,108 167,122,87 166,121,86 175,129,92 180,135,100 187,137,104 190,146,120 199,152,129 202,157,124 216,175,144 201,160,133 201,161,138 216,181,156 200,176,152 205,170,145 179,144,119 164,128,99 202,158,116 146,121,93 160,139,112 180,152,114 175,148,112 183,154,119 186,158,118 194,166,126 171,145,106 141,121,91 102,88,74 68,55,50 65,49,47 77,54,53 68,55,65 36,55,86 35,52,85 48,40,46 99,79,72 65,45,38 69,52,42 77,52,49 67,49,44 83,61,55 68,45,42 89,83,78 111,105,100 121,112,108 126,120,115 118,112,107 107,101,96 120,114,109 97,91,86 44,37,35 52,42,46 133,83,52 186,124,82 129,87,49 143,101,63 147,104,71 146,105,74 109,75,45 131,92,60 152,111,80 109,70,40 95,59,30 95,60,33 95,58,32 134,91,58 153,104,55 162,106,59 176,117,69 174,115,69
116,108,97 131,123,112 120,112,101 132,124,113 118,110,99 120,112,101 107,99,88 104,95,87 99,93,86 80,74,67 70,65,62 62,57,54 58,56,52 53,48,47 48,43,40 64,58,53 124,125,88 171,178,121 184,190,138 164,170,120 146,150,110 122,125,92 74,74,60 84,88,48 61,72,32 90,98,73 186,142,112 155,114,83 163,125,90 170,130,96 182,137,104 195,145,114 195,148,116 200,152,123 209,161,132 205,159,131 197,156,129 198,153,130 226,184,160 198,160,139 203,169,147 184,150,128 165,132,105 209,171,134 201,167,135 125,104,89 165,139,100 176,149,115 182,155,119 176,150,111 176,145,108 175,147,109 141,117,91 99,85,69 71,50,48 57,40,43 83,58,55 81,60,58 45,45,55 44,47,56 52,45,45 90,67,64 54,38,32 55,42,37 69,48,46 59,48,43 71,58,51 59,48,41 93,84,78 118,109,103 122,113,107 121,115,108 116,110,103 106,100,93 105,100,97 108,103,100 76,71,70 48,41,39 121,80,49 149,100,62 148,109,77 138,99,67 122,86,57 125,89,60 131,97,67 116,82,52 130,96,66 132,93,63 135,94,65 127,87,53 161,111,65 171,113,60 204,146,93 193,130,77 216,151,96 243,168,100
93,85,74 110,102,91 96,88,77 96,88,77 96,88,77 92,84,73 93,85,74 87,79,68 87,78,70 74,65,57 70,64,59 66,60,55 69,65,59 61,56,53 48,46,42 41,43,38 145,150,105 181,188,133 173,179,129 145,150,105 126,129,94 105,107,79 62,63,51 46,57,42 52,64,46 47,51,53 168,125,92 161,117,87 171,128,93 179,136,101 187,144,109 186,143,110 185,139,109 196,150,120 202,156,126 210,164,136 212,170,146 202,160,136 203,165,144 169,138,119 183,158,139 171,145,124 188,153,126 163,127,96 176,144,114 103,93,81 152,125,91 153,126,92 181,154,122 167,140,108 188,160,122 170,142,104 122,102,82 86,76,64 71,51,42 76,59,49 79,55,47 45,48,66 35,54,73 36,70,109 33,47,88 86,79,63 69,53,49 36,27,21 66,43,44 46,42,36 48,35,32 54,45,41 91,85,78 101,95,88 102,96,89 102,96,89 102,96,89 102,96,89 101,96,93 97,92,89 86,81,80 27,19,25 121,75,34 197,149,91 167,122,87 163,123,89 153,114,84 148,109,79 150,114,81 142,106,73 155,116,84 152,111,80 140,102,67 160,123,81 184,132,82 193,145,91 209,151,96 221,164,104 221,162,103 244,175,110
100,92,81 94,86,75 82,74,63 88,80,69 85,77,66 87,79,68 89,81,70 87,79,68 94,85,77 88,79,71 85,76,70 84,75,69 83,77,70 70,66,60 59,57,53 45,48,40 150,155,108 180,187,132 162,168,118 141,146,103 124,127,94 95,96,73 48,51,39 48,59,44 45,56,41 56,54,52 157,117,81 168,124,94 168,128,92 184,141,106 178,138,102 169,129,93 171,127,97 175,131,101 185,141,113 197,153,127 180,143,119 170,136,114 166,140,119 142,117,100 153,132,119 188,166,148 188,155,130 151,118,93 215,178,138 97,87,77 146,121,91 174,142,108 166,137,106 162,135,103 157,130,94 153,126,90 112,94,75 82,72,60 61,55,46 73,58,49 70,63,77 29,46,68 48,53,77 44,70,118 36,48,70 59,70,81 58,50,39 51,45,38 34,28,23 31,34,26 40,34,29 68,62,57 90,84,77 97,91,84 95,89,82 101,95,88 109,103,96 100,94,87 86,81,78 86,81,78 88,83,82 26,17,28 159,120,79 157,108,68 156,114,76 144,101,66 111,70,41 99,58,29 126,88,53 123,85,50 132,94,59 145,110,74 113,73,39 129,90,51 149,96,51 162,110,62 160,101,53 161,107,57 185,134,81 176,123,70
88,80,69 92,84,73 85,76,68 87,78,70 81,72,66 97,88,82 88,79,73 84,75,69 95,86,80 97,88,82 91,82,76 84,75,69 82,76,69 75,71,65 62,58,52 55,54,43 164,169,124 179,185,133 160,165,118 136,140,102 117,119,93 83,86,66 46,54,42 48,60,40 50,56,45 112,103,88 156,116,82 168,125,92 170,127,94 180,137,104 176,133,98 183,140,107 173,126,94 170,124,94 166,122,96 169,127,103 162,127,102 158,124,104 147,122,105 126,107,93 129,112,104 148,127,116 171,142,120 170,137,110 237,200,158 96,87,79 124,105,89 165,138,106 154,126,97 172,144,117 159,131,102 131,108,79 102,88,72 81,70,63 73,74,64 62,61,52 60,63,81 50,55,49 52,55,45 42,57,91 55,69,23 38,52,73 64,69,35 55,63,38 40,49,30 40,49,32 34,42,28 54,62,50 83,79,73 90,86,80 83,79,73 92,85,83 92,86,79 90,84,77 83,78,77 81,76,75 92,85,83 55,40,29 171,124,74 140,96,66 143,102,71 118,77,46 117,83,53 117,83,53 116,82,52 133,94,64 154,111,76 144,97,65 155,109,70 172,127,79 191,136,84 197,142,90 219,161,110 217,157,105 226,166,112 243,182,121
84,76,65 97,89,78 84,75,67 84,75,67 84,75,69 84,75,69 89,80,74 88,79,73 93,84,78 87,78,72 89,80,74 96,87,81 83,77,70 72,68,62 65,61,55 91,91,75 162,167,120 181,187,135 159,164,117 130,134,96 116,118,92 71,73,58 50,55,49 54,66,48 51,57,48 146,126,108 164,124,90 169,126,93 180,135,100 180,135,100 183,137,98 185,139,102 169,122,90 160,114,86 150,108,86 142,102,79 126,92,72 117,90,72 94,75,63 90,73,63 96,81,72 128,111,101 166,140,119 168,135,110 206,167,124 99,89,90 108,93,82 137,114,85 153,125,98 137,109,82 137,112,84 126,105,82 92,77,68 77,68,60 62,63,53 83,94,93 59,59,43 118,118,46 114,119,56 43,53,71 76,67,38 38,51,68 46,59,47 47,59,41 43,57,36 42,56,35 42,56,35 44,58,39 57,51,44 61,57,51 58,53,50 77,70,68 70,64,59 62,56,49 85,80,79 79,72,70 74,54,34 171,127,101 131,92,64 145,101,71 141,100,69 150,109,78 107,71,40 115,79,50 108,74,44 123,84,54 136,93,58 145,99,62 181,131,89 178,129,78 182,129,76 183,128,76 195,137,86 197,139,88 211,153,102 214,158,109
93,85,74 92,84,73 94,86,75 85,77,66 80,71,63 93,84,76 81,72,64 80,71,63 100,91,85 92,83,77 88,79,73 84,75,69 84,78,71 70,66,60 69,65,59 123,125,97 154,160,110 175,181,131 159,164,117 133,137,99 105,107,81 58,61,41 50,59,42 49,58,39 50,58,46 114,98,85 163,122,93 170,126,98 179,133,103 175,131,101 164,123,96 161,121,96 137,100,76 127,93,73 111,81,66 94,68,54 76,55,44 64,44,37 66,48,43 72,57,48 73,61,51 89,77,67 153,123,106 183,148,121 156,123,98 93,83,84 100,89,82 118,100,79 157,132,104 137,113,87 126,105,80 101,87,69 85,76,68 67,65,47 93,99,100 41,42,32 119,109,42 136,128,63 113,109,47 44,48,50 60,65,73 51,60,32 33,40,54 33,44,31 41,50,33 42,51,34 45,54,37 43,52,35 98,87,80 112,106,99 63,58,57 95,88,86 92,86,81 120,114,107 94,92,93 92,79,58 165,122,75 163,118,83 148,104,76 131,86,53 173,130,97 140,97,64 130,91,59 109,70,40 104,68,39 139,100,70 136,92,62 158,112,71 161,111,78 150,101,65 180,125,96 200,143,114 222,160,131 209,151,116 211,153,116 215,158,114
87,79,68 93,85,74 89,81,70 88,80,69 99,91,80 100,92,81 81,72,64 84,75,69 86,77,71 89,80,74 85,79,72 86,80,73 87,81,74 69,63,58 77,71,66 147,147,115 169,175,125 174,180,128 153,158,113 141,145,107 91,92,69 56,57,34 55,58,38 47,50,30 26,33,26 40,47,42 51,41,29 61,42,30 69,43,29 71,48,33 71,48,35 65,42,27 87,66,53 94,77,67 107,95,83 118,103,92 90,69,65 90,69,65 78,60,55 66,50,44 60,47,40 68,53,44 159,129,112 146,110,81 219,189,161 92,83,77 93,82,75 113,99,81 120,99,74 117,96,73 122,104,85 89,79,67 78,69,61 114,112,83 50,53,45 128,125,58 133,124,48 126,122,46 123,125,54 60,50,38 57,63,80 52,63,34 36,42,43 48,55,53 40,48,38 34,42,30 35,43,31 42,50,40 138,127,124 122,118,112 88,83,85 63,59,53 107,101,96 125,116,112 97,92,91 86,60,35 158,112,73 149,106,73 131,92,62 135,99,66 124,83,52 140,99,70 140,101,69 141,102,70 112,73,43 152,111,80 150,105,72 156,108,63 174,122,74 180,124,75 194,123,68 201,130,75 184,118,66 173,113,61 168,108,56 184,118,66
91,83,72 94,86,75 95,87,76 92,84,73 96,88,77 89,81,70 94,85,77 88,79,73 86,77,71 88,79,73 80,74,67 87,81,74 87,81,74 71,65,60 73,67,60 157,158,121 164,170,120 169,175,125 161,166,121 130,133,98 79,82,62 59,62,42 37,39,24 41,40,31 40,46,33 39,45,32 38,41,31 46,44,40 102,91,84 76,63,56 93,75,70 103,84,72 118,99,83 94,75,63 102,78,70 93,71,63 78,57,53 77,54,51 79,61,56 78,62,56 77,64,57 99,79,70 146,115,92 219,181,144 80,64,51 91,82,78 84,75,67 92,80,70 102,91,74 100,86,70 93,83,73 73,64,58 67,57,47 98,87,80 75,74,49 63,63,31 78,78,44 62,65,45 52,52,38 53,54,35 61,59,69 43,46,38 41,47,34 40,44,46 41,46,40 42,48,39 40,46,37 37,43,34 91,82,78 82,78,72 78,73,75 51,47,41 84,78,73 90,84,79 93,88,85 182,159,130 151,109,71 142,102,66 130,91,59 152,107,72 131,90,59 145,104,73 158,120,85 148,110,75 120,79,48 138,98,64 157,112,79 164,111,66 173,122,69 186,133,78 196,137,91 229,170,122 210,152,101 217,156,109 208,147,100 204,149,97
89,81,70 86,78,67 108,100,89 101,93,82 99,91,80 94,86,75 85,76,68 85,76,70 97,88,82 94,85,79 86,80,73 89,83,76 94,88,81 78,72,65 72,67,55 168,170,128 169,174,127 155,160,113 141,146,103 115,118,85 57,60,50 51,53,48 49,54,48 48,53,47 55,60,54 54,59,55 61,66,62 63,65,65 151,110,92 156,113,94 145,107,88 148,105,86 162,121,101 170,136,118 102,70,56 95,69,55 88,70,65 93,73,66 94,78,74 90,78,80 96,83,76 125,106,94 194,159,132 248,211,171 92,83,77 82,75,73 79,69,68 79,68,61 85,73,61 85,75,65 74,63,56 66,56,55 73,62,47 89,84,81 81,81,78 72,72,72 66,68,65 71,75,58 89,85,66 83,79,60 95,93,60 92,86,50 108,103,64 108,105,52 111,107,59 107,103,55 104,99,56 114,110,73 84,79,76 69,65,59 83,78,80 115,115,74 72,68,62 85,81,75 155,120,95 239,181,130 193,143,99 157,117,81 152,112,78 164,121,86 131,91,57 143,103,69 154,114,80 157,117,83 127,86,55 119,76,43 170,128,90 183,131,83 184,124,70 220,162,107 219,157,101 211,147,87 199,133,78 211,140,85 224,159,95 222,149,88
84,76,65 95,87,76 97,89,78 85,77,66 89,81,70 95,86,78 88,79,73 84,75,69 101,92,86 92,83,77 83,77,70 92,86,79 84,75,67 87,79,68 85,83,54 169,169,128 157,162,117 158,163,118 136,139,104 104,106,78 56,58,53 65,66,71 62,62,72 64,65,70 66,66,74 63,64,69 67,68,73 75,72,76 103,69,49 124,83,63 124,82,60 124,88,68 107,81,60 105,80,63 112,90,72 116,97,81 109,93,89 102,90,90 103,93,92 106,96,95 113,99,101 139,118,103 175,143,111 97,72,55 81,72,68 78,69,63 76,65,58 73,64,58 73,64,60 69,63,58 65,59,54 65,59,54 79,63,46 175,149,110 174,151,111 182,154,114 175,150,104 154,134,86 137,128,72 122,113,57 121,111,42 130,122,59 125,118,57 137,130,71 147,140,81 159,145,89 130,118,59 118,111,50 78,72,65 65,61,55 85,78,78 152,149,98 81,73,60 79,73,68 172,130,92 158,115,82 140,102,67 166,126,92 176,136,102 152,111,80 127,86,55 121,80,49 133,92,61 154,113,82 135,91,61 168,123,90 167,119,74 174,120,72 194,140,90 218,162,113 222,167,115 234,179,127 240,182,129 217,151,96 229,153,93 223,151,87
85,77,66 92,84,73 93,85,74 88,80,69 92,84,73 94,85,79 84,75,69 86,77,71 97,88,82 92,83,77 86,80,73 101,95,88 99,90,82 95,87,74 132,130,97 166,168,124 148,153,108 141,146,103 131,134,99 86,90,63 129,121,108 134,123,106 152,141,122 147,139,117 159,149,125 168,158,134 170,164,141 171,150,125 143,117,92 152,121,100 145,110,83 125,96,74 119,97,79 112,91,78 131,115,100 118,106,94 105,93,93 113,104,100 118,108,107 121,114,114 114,102,104 143,121,103 136,114,94 87,74,67 88,79,73 80,70,60 74,65,57 73,64,58 70,64,59 69,63,58 71,62,58 71,62,58 75,61,45 172,150,101 179,152,105 179,154,106 154,129,83 166,139,94 163,144,91 180,164,110 152,145,77 136,128,65 142,136,72 144,138,72 129,121,56 140,132,67 136,125,63 127,121,57 85,78,58 82,77,74 87,80,80 118,115,64 70,71,50 102,76,66 152,107,72 161,118,85 160,124,91 141,100,69 163,123,89 152,113,81 154,113,82 149,108,77 159,118,87 164,123,92 154,110,80 165,121,79 182,133,82 189,135,87 191,135,86 218,162,113 222,164,113 209,151,100 202,144,93 208,153,101 222,159,106 229,166,113
91,83,72 99,91,80 104,96,85 91,83,72 100,92,81 100,92,81 96,88,77 92,83,75 97,88,82 92,83,77 77,71,66 100,94,85 104,95,87 91,82,76 140,138,105 143,144,105 146,150,110 138,141,106 123,126,95 83,80,65 195,166,131 188,160,120 188,158,116 194,162,120 186,153,114 183,151,109 160,136,83 174,147,102 156,136,90 135,111,85 149,127,109 134,113,88 116,105,90 123,114,99 124,116,103 125,116,110 121,110,107 125,119,112 125,119,114 119,112,115 98,85,78 117,98,84 118,109,105 100,91,87 97,88,80 88,80,69 82,72,62 78,67,60 74,65,61 75,66,62 75,66,62 72,63,59 77,64,59 172,151,108 162,145,98 154,140,86 138,122,66 136,124,65 125,115,48 126,115,51 132,122,53 117,110,40 135,128,58 128,121,51 133,126,54 150,143,71 147,140,72 141,134,66 137,130,87 87,78,70 72,61,70 140,136,74 132,101,62 155,112,77 164,121,88 140,101,71 145,109,78 140,99,70 127,86,55 142,102,68 149,108,77 145,104,75 145,107,72 143,103,69 163,119,81 181,135,96 174,125,85 179,128,89 201,148,103 212,159,114 222,172,126 229,176,131 220,164,117 227,169,118 242,184,133 224,168,119
89,81,70 92,84,73 106,98,87 107,99,88 100,92,81 97,89,78 104,96,85 99,90,82 89,80,74 84,75,69 76,70,65 91,85,76 106,97,91 83,77,68 121,116,84 128,127,89 122,121,85 120,123,90 96,95,70 66,62,43 204,170,129 202,170,128 202,169,130 201,169,127 199,166,127 199,167,125 201,169,127 195,165,121 193,167,117 174,150,113 144,125,111 141,125,110 136,121,112 123,111,101 129,118,111 123,117,112 128,124,118 129,123,116 104,95,89 50,44,39 87,81,74 122,113,109 129,120,116 110,101,95 110,101,93 95,85,75 85,75,65 81,70,65 78,67,64 77,68,64 75,66,62 73,64,58 71,60,57 175,159,117 170,152,108 175,150,104 175,150,106 189,161,121 178,163,112 155,140,89 157,145,77 132,122,53 122,115,47 129,122,54 117,110,42 120,113,43 126,117,57 119,111,48 144,136,86 85,74,69 71,61,65 166,149,100 152,115,73 148,106,68 134,91,58 147,108,76 146,107,75 146,105,74 129,88,57 143,103,69 145,105,71 163,123,89 157,113,75 167,121,82 183,134,83 222,169,116 202,149,94 201,139,83 180,115,58 209,144,89 228,166,110 188,125,72 187,134,79 150,96,46 179,125,77 152,96,49
103,95,84 97,89,78 100,92,81 106,98,87 104,96,85 99,91,80 106,98,87 105,99,90 94,88,81 71,65,58 73,67,60 95,89,82 86,77,73 72,67,64 255,206,138 255,206,142 229,170,122 153,108,75 79,71,58 115,93,73 200,168,126 196,162,121 189,155,114 191,157,116 196,169,126 188,161,118 179,154,110 157,135,88 162,141,87 155,133,86 174,147,113 171,150,135 156,145,138 142,131,126 136,126,125 130,123,123 130,119,116 142,127,107 101,92,88 131,122,118 138,127,122 138,129,123 132,123,117 115,106,100 106,97,91 98,88,78 88,77,70 82,73,67 78,69,65 77,67,66 79,68,63 83,70,65 72,62,63 47,36,33 156,143,111 137,125,68 151,142,82 138,125,75 152,136,82 153,137,83 136,121,70 129,122,61 139,133,69 116,110,46 129,121,56 137,127,60 123,114,56 151,141,88 157,147,109 88,77,74 120,111,107 147,105,63 149,104,71 144,101,68 147,106,75 147,108,76 159,123,90 197,163,133 169,136,109 114,77,51 121,82,52 142,101,70 173,124,84 172,122,78 175,126,75 196,141,85 187,121,66 197,131,81 203,137,85 233,168,113 210,144,87 238,172,115 227,159,100 220,154,97 191,124,72 195,128,78
96,88,77 96,88,77 107,99,88 99,91,80 99,91,80 100,92,81 102,94,83 102,96,87 86,80,73 79,73,66 77,71,64 93,87,78 102,87,76 100,79,52 255,220,156 255,217,156 252,180,130 207,141,107 90,72,67 202,175,143 206,169,125 205,173,131 206,174,132 201,168,129 202,169,130 197,164,125 188,157,118 182,156,115 186,159,116 190,162,122 199,167,125 204,183,160 172,158,144 151,141,131 149,142,140 143,132,129 192,164,135 198,166,132 101,95,90 125,119,114 133,122,117 135,126,120 128,119,115 115,106,102 107,98,94 101,92,84 88,77,70 75,69,62 80,69,66 80,69,66 89,77,67 96,84,74 81,70,67 65,55,54 37,27,26 116,102,86 158,143,94 149,131,87 163,143,95 168,148,98 143,134,74 125,118,59 118,114,54 144,138,72 137,131,56 133,123,54 132,127,54 149,144,75 231,221,197 191,185,160 108,90,71 157,114,79 146,112,82 132,91,64 123,87,56 125,95,69 115,91,65 113,92,67 117,100,76 117,98,75 123,94,72 123,89,59 159,106,63 139,91,48 173,117,70 173,119,71 144,89,46 163,113,71 191,133,98 218,162,115 169,111,60 191,130,83 166,102,58 185,121,77 179,118,71 178,119,71
92,84,73 95,87,76 94,86,75 107,99,88 93,85,74 88,80,69 89,81,70 107,101,92 90,86,78 79,73,66 71,65,58 88,84,74 105,94,77 255,190,128 255,216,148 255,216,160 255,194,146 216,151,114 93,73,66 179,156,127 188,159,124 190,159,122 190,159,122 194,161,124 202,169,132 199,166,129 195,163,129 188,159,124 189,158,121 190,160,118 135,100,64 212,185,151 171,151,131 183,167,150 161,142,126 176,150,125 195,167,127 182,156,115 103,94,88 125,118,116 134,124,123 132,125,123 132,126,121 121,117,109 102,96,89 103,94,88 94,83,78 81,72,64 80,69,64 88,71,61 112,91,66 120,99,76 100,84,67 85,69,56 47,42,41 34,32,33 59,56,30 160,145,98 169,147,98 171,146,98 182,167,120 171,159,104 167,155,98 149,131,87 158,145,97 143,131,74 132,123,94 132,120,110 147,137,125 114,105,99 154,103,77 142,102,68 152,106,80 137,103,71 97,81,50 133,115,85 141,118,87 137,115,81 144,120,83 151,124,92 137,109,82 130,105,77 129,105,79 114,89,59 169,122,90 177,123,85 185,130,89 192,136,98 184,123,89 184,128,81 185,123,81 178,118,75 186,122,78 206,144,88 205,140,83 234,165,109
91,83,72 96,88,77 101,93,82 95,87,76 93,85,74 100,92,81 106,98,87 114,105,97 90,86,80 84,80,74 78,74,68 84,78,71 156,111,78 255,180,116 255,223,162 255,191,135 255,182,134 215,150,111 86,71,60 101,85,70 187,160,124 179,153,114 179,153,114 173,147,108 182,151,114 184,153,116 180,152,114 177,149,111 173,147,108 175,150,106 230,197,160 190,165,135 158,134,97 149,125,88 148,127,86 159,138,97 179,147,101 179,151,111 95,85,73 121,114,114 132,122,121 134,124,123 123,113,114 118,111,109 113,104,98 104,93,90 94,83,78 94,82,72 92,81,64 125,106,83 125,99,74 128,103,75 123,99,77 109,89,69 75,64,59 47,42,41 35,33,34 35,32,17 110,107,56 126,119,58 128,120,57 131,123,60 154,143,81 128,117,53 146,134,75 130,123,62 98,93,52 92,84,62 87,79,68 95,75,45 167,112,67 123,85,48 98,79,54 125,104,77 146,121,93 141,116,86 146,122,89 153,126,94 154,127,95 157,130,98 153,125,87 137,108,75 140,111,80 140,111,78 130,106,82 118,87,64 188,135,92 204,144,90 179,119,69 211,150,103 205,141,97 188,124,78 195,132,83 212,150,94 229,165,105 222,154,95
81,73,62 93,85,74 97,89,78 99,91,80 97,89,78 104,96,85 108,100,89 110,101,93 90,86,78 83,79,71 81,77,71 79,83,68 164,117,85 255,198,141 255,209,147 255,185,130 255,183,133 213,148,107 81,65,52 43,39,31 180,154,115 171,144,108 169,140,105 193,160,123 197,166,129 191,160,123 177,149,111 184,150,116 170,141,106 188,158,116 129,96,57 179,152,120 181,154,120 174,147,111 170,141,106 170,147,107 175,148,105 175,145,101 109,95,77 126,121,120 131,121,125 132,122,121 131,121,120 127,118,114 113,103,102 112,101,96 138,108,80 167,135,103 149,119,91 141,109,77 149,119,91 122,93,69 120,96,72 125,104,81 106,90,73 76,63,56 66,55,50 77,61,55 102,88,74 102,87,67 97,82,42 145,136,60 152,140,74 124,117,47 136,131,62 111,109,37 122,110,44 131,118,66 129,119,81 104,86,65 93,71,51 137,113,87 150,114,92 140,112,83 137,112,82 153,129,96 152,125,89 154,127,91 161,134,100 153,126,90 153,122,85 147,115,81 141,114,80 144,115,82 130,103,71 131,108,79 116,92,66 117,89,62 232,175,131 191,134,94 158,94,48 154,90,44 180,120,70 169,107,69 149,87,47 164,103,56
88,80,69 107,99,88 102,94,83 100,92,81 103,95,84 107,99,88 118,110,99 116,107,99 93,89,81 83,79,71 78,64,48 228,183,139 214,166,112 217,147,98 244,174,116 215,151,105 229,162,119 181,123,88 67,51,36 51,46,43 172,146,107 178,152,111 189,161,121 203,170,133 198,167,130 202,174,136 196,165,128 191,159,125 186,153,116 177,144,105 222,185,145 184,155,120 181,150,111 177,145,103 169,138,101 177,147,105 175,143,109 172,144,104 135,118,94 124,119,116 132,122,123 133,126,124 130,123,123 123,113,112 112,105,103 142,123,107 188,151,111 175,140,102 142,113,80 141,109,77 157,123,91 136,108,79 128,107,82 99,81,60 110,92,71 93,77,64 120,98,78 132,104,77 137,112,82 145,121,88 151,126,96 137,118,93 123,112,66 110,99,53 86,73,52 92,80,52 87,76,61 84,73,56 122,102,84 133,109,87 129,100,76 133,105,78 143,109,87 151,120,97 138,111,79 144,117,83 146,119,87 152,125,91 154,127,95 144,117,85 147,115,81 155,126,91 148,124,89 152,123,90 149,120,87 135,111,78 126,103,72 114,90,64 124,86,49 194,140,92 230,166,120 241,177,131 249,189,139 242,181,134 227,166,119 176,115,70
92,84,73 100,92,81 99,91,80 107,99,88 108,100,87 109,101,88 114,106,95 113,110,97 99,95,85 86,80,73 235,201,156 113,92,77 100,81,69 162,108,70 196,147,111 105,69,47 139,93,67 161,115,85 76,65,62 58,51,49 182,152,110 192,161,122 191,163,123 183,152,113 187,159,119 197,166,127 199,167,123 200,168,126 201,167,126 192,153,110 154,121,96 173,147,108 196,166,124 203,168,132 186,155,116 176,145,106 174,143,106 183,150,113 201,167,133 123,112,109 134,124,125 135,125,124 135,123,125 127,117,116 130,116,102 153,119,85 195,157,111 166,124,84 162,128,94 154,122,90 147,118,87 133,105,78 130,104,79 132,106,81 111,93,72 108,90,71 141,111,83 144,115,84 144,117,83 148,121,87 156,127,92 150,123,89 147,119,90 147,119,90 129,108,83 118,97,74 117,93,71 122,98,76 127,101,76 134,108,83 136,110,85 135,111,85 134,108,83 133,105,78 124,98,75 135,110,82 144,117,83 160,132,94 152,125,91 154,126,97 160,128,98 173,139,105 150,118,84 161,132,99 150,123,87 151,124,90 134,106,77 120,99,72 109,92,68 117,92,64 139,93,52 156,108,65 161,111,67 157,107,63 162,112,68 170,120,76
89,81,70 96,88,77 103,95,84 121,113,102 111,103,90 113,105,92 123,115,104 113,110,95 106,97,89 99,88,71 139,114,86 75,64,57 84,75,69 144,98,68 188,144,104 105,76,45 168,125,92 140,104,75 111,100,83 58,52,45 165,150,103 174,148,107 182,154,114 188,163,119 196,169,126 190,160,116 185,154,117 181,148,109 188,155,116 197,165,123 224,189,153 175,149,108 188,158,116 194,161,122 181,150,111 175,147,107 184,153,116 183,150,113 187,153,119 124,111,108 132,125,128 134,124,125 135,123,125 130,118,120 169,145,121 201,164,124 191,153,105 182,143,100 177,144,107 150,118,86 123,95,66 129,104,76 134,108,83 125,96,74 112,92,72 113,91,71 160,128,96 157,125,91 158,129,94 165,133,99 163,131,99 144,117,83 125,97,68 145,117,88 146,121,93 125,99,74 126,102,78 135,111,85 137,109,80 138,110,83 131,105,80 114,93,66 109,90,67 115,95,75 133,110,81 149,125,92 144,117,85 149,120,89 153,126,90 147,120,86 161,132,101 155,123,91 173,139,105 150,123,89 155,128,94 153,126,92 141,116,86 125,106,79 117,96,71 117,100,72 91,71,51 60,38,18 70,46,24 80,56,34 81,57,35 65,41,19
88,80,69 104,96,85 107,99,88 99,91,80 120,112,99 120,112,99 124,116,103 121,114,98 103,91,79 102,88,72 159,135,111 71,65,58 80,79,70 78,75,62 83,73,63 95,85,75 68,58,48 60,47,40 158,124,90 118,90,61 113,108,57 137,128,70 161,152,92 132,128,66 140,136,76 146,142,82 141,131,80 162,142,94 164,142,95 198,160,112 162,137,107 165,139,100 157,132,88 183,164,107 179,150,101 181,152,103 176,150,100 188,163,119 187,162,118 123,112,109 134,124,125 133,121,123 135,123,128 137,124,119 220,178,140 226,181,135 204,163,116 192,153,110 160,125,89 138,104,72 140,108,78 152,125,93 139,109,81 131,103,76 120,96,72 134,108,83 167,133,99 169,136,99 157,125,91 151,119,85 167,135,101 147,120,86 146,119,87 146,118,89 150,122,93 139,110,86 121,104,80 127,106,79 135,111,85 128,102,77 123,98,70 129,108,81 133,109,83 138,112,87 140,112,85 151,127,94 159,132,100 153,126,92 155,128,92 161,134,100 158,129,98 156,127,94 164,128,95 146,114,82 140,112,85 129,104,74 140,112,85 124,98,73 120,96,70 124,100,74 109,95,79 69,71,85 64,71,83 69,73,86 65,72,84 69,76,88
