196,187,181 198,189,183 199,190,184 199,190,182 200,192,181 199,191,180 203,195,184 205,196,188 207,199,188 207,199,188 209,201,190 209,200,192 208,200,189 206,198,187 203,195,184 199,190,182 193,187,178 193,187,178 198,189,185 192,183,179 188,178,177 181,171,175 179,169,173 177,172,174 172,165,168 169,162,165 165,158,158 163,155,163 163,155,163 168,147,145 160,112,85 160,106,72 159,109,78 143,95,68 168,106,68 242,153,101 255,165,109 255,195,129 255,233,163 200,171,147 178,173,175 192,185,183 191,186,183 185,181,173 179,175,169 179,175,169 181,177,171 179,172,170 184,178,173 184,178,171 179,173,166 175,168,168 167,162,164 157,150,160 148,141,151 149,142,156 147,142,158 147,142,158 150,145,161 157,152,168 162,157,173 167,160,170 163,156,166 163,154,165 155,148,158 153,146,160 156,149,163 156,149,163 153,149,160 150,148,158 151,149,159 153,151,159 158,156,164 159,157,165 163,155,163 167,159,167 170,162,168 175,170,172 182,177,174 186,182,176 188,184,178 190,186,180 186,182,176 185,181,175 185,180,179 186,182,176 191,185,178 195,187,174 192,184,171 184,177,159 182,175,157 182,175,157 175,170,156 177,173,156 171,167,150 164,158,149
170,165,164 170,165,164 171,166,165 175,170,172 176,169,172 182,175,178 185,178,178 189,183,178 196,190,185 197,191,186 197,191,182 197,191,182 196,190,181 192,186,179 189,185,177 175,170,167 164,157,167 157,150,160 154,147,157 154,147,159 151,147,160 150,146,157 145,141,152 145,143,155 142,139,154 142,135,147 147,138,149 144,129,139 127,95,79 116,78,57 133,87,61 155,103,73 155,103,73 154,103,75 165,102,67 241,152,100 255,163,107 255,193,126 255,225,150 255,224,149 239,192,160 185,144,74 163,152,145 158,154,163 158,154,167 154,149,165 152,147,163 155,151,160 154,152,160 151,149,157 144,140,153 141,137,150 134,133,150 129,128,145 126,125,142 132,129,146 133,130,147 133,130,147 132,128,148 133,129,149 133,130,147 136,133,148 133,130,147 133,129,151 134,132,152 136,134,154 137,133,153 138,133,151 135,132,149 134,129,145 136,131,147 137,132,148 135,132,147 137,134,149 140,136,147 143,139,150 140,136,147 140,138,148 145,143,153 153,149,158 160,154,161 161,155,162 159,155,166 157,153,164 164,161,167 164,161,165 173,171,169 190,185,173 198,194,173 193,189,168 176,172,155 176,171,159 134,128,135 124,124,134 124,124,134 131,129,139
143,139,150 146,142,153 146,142,153 148,144,155 150,148,158 151,149,159 154,150,159 153,150,156 158,154,163 159,155,164 158,154,163 155,151,164 151,146,162 147,142,160 142,139,154 139,136,153 138,135,152 140,137,154 140,137,154 138,135,152 135,134,149 134,132,152 133,132,149 129,130,118 81,69,32 94,67,22 94,58,27 129,86,67 128,87,67 120,79,59 131,85,59 158,106,76 156,104,74 153,103,72 154,97,66 233,152,102 250,158,103 255,192,126 255,209,135 255,202,132 255,204,133 161,100,39 202,145,40 143,134,60 131,153,127 133,131,151 133,131,151 133,131,153 133,134,153 132,133,152 133,132,149 134,133,150 131,129,149 130,128,148 130,128,148 127,125,145 127,125,147 126,124,146 123,121,145 122,120,144 122,120,144 124,122,146 124,122,142 123,121,141 124,122,142 128,126,146 129,125,145 132,128,148 130,128,148 129,127,147 129,127,147 128,126,146 126,125,142 128,127,144 126,124,144 124,122,142 129,127,147 132,128,148 132,128,148 133,131,151 135,131,151 132,128,148 135,133,153 135,133,153 137,136,151 137,136,153 135,134,149 149,147,155 154,152,150 155,153,151 154,151,155 138,134,143 136,134,144 130,129,146 123,122,139 115,116,135
133,131,143 137,135,147 137,135,147 142,140,152 140,136,149 139,136,151 137,134,151 137,134,151 137,134,151 137,134,151 134,133,150 133,131,151 134,132,152 134,132,152 129,127,147 126,124,144 126,124,144 126,124,144 126,124,144 126,124,144 130,127,144 127,122,138 57,68,57 45,51,24 54,46,22 96,69,24 96,66,24 122,87,62 127,87,64 125,82,63 130,84,58 143,92,66 147,99,72 142,96,66 150,97,70 216,141,94 243,154,98 255,184,118 255,197,125 255,181,112 255,183,115 138,77,30 216,148,42 90,83,22 57,98,54 61,95,54 126,132,149 126,126,152 129,127,151 129,127,151 130,128,152 129,127,151 127,124,151 123,121,145 126,124,148 124,122,146 124,122,146 124,122,146 124,122,146 127,125,149 124,122,144 126,124,144 126,124,144 126,124,144 124,122,142 123,121,141 127,125,145 127,125,145 126,124,144 126,124,144 124,122,142 122,120,140 124,120,140 121,117,137 119,117,137 124,122,142 124,122,142 123,121,143 122,120,142 122,120,142 121,119,141 120,118,140 116,114,136 122,120,142 124,122,142 128,126,148 126,124,146 123,121,141 110,108,130 110,108,130 106,104,126 100,98,120 115,113,133 112,110,134 109,107,131 107,105,127
136,133,150 137,134,151 136,133,150 135,132,149 134,133,150 133,131,151 133,131,151 131,129,149 133,131,151 130,128,148 130,128,148 129,127,147 129,127,147 128,126,146 128,126,146 127,125,145 127,125,145 126,124,144 127,125,145 127,125,145 95,113,110 29,52,35 48,49,26 33,44,29 29,44,30 77,72,40 100,71,22 116,82,52 124,81,62 125,83,61 128,83,62 133,85,60 137,89,62 143,92,64 173,105,69 209,133,93 253,161,106 255,178,114 255,195,126 255,176,114 255,170,107 196,121,76 232,156,43 109,102,41 132,111,41 52,75,31 53,107,66 101,160,115 126,124,146 127,125,147 128,126,148 126,124,146 123,121,143 123,121,143 128,126,148 129,125,147 129,125,145 129,125,145 126,124,144 126,124,144 124,123,140 124,122,142 123,121,141 122,120,140 119,117,137 122,120,140 122,120,140 124,122,142 123,121,141 122,120,144 121,119,143 122,120,144 122,120,140 122,120,140 121,119,139 123,121,141 124,122,142 123,121,141 122,120,140 122,120,140 122,120,140 117,115,135 119,115,137 118,114,136 110,113,135 104,109,133 100,105,129 93,100,123 88,97,122 91,100,125 88,97,120 90,97,120 87,96,119 94,103,126 97,106,129 113,115,140
137,134,151 138,135,152 137,134,151 137,134,151 133,132,149 128,126,146 127,125,145 124,122,142 128,126,148 133,131,153 131,129,151 130,128,150 128,126,148 128,126,146 128,126,146 129,127,147 130,128,148 127,125,145 126,125,142 75,90,93 30,53,38 26,46,32 25,43,28 49,51,25 26,46,32 38,43,23 106,78,22 122,84,34 165,111,77 187,124,89 186,124,86 161,100,66 136,85,57 139,86,59 230,148,101 205,126,85 255,164,112 255,177,115 255,169,106 255,177,116 255,194,128 237,154,103 238,160,45 97,94,41 98,96,36 58,77,39 44,90,52 61,121,69 131,129,149 129,127,147 129,127,147 127,125,145 128,126,148 128,126,146 126,124,144 129,125,145 129,126,143 132,129,146 135,132,149 131,128,145 126,124,144 126,124,146 126,124,146 126,124,146 124,122,144 128,126,148 128,126,148 127,125,147 127,125,147 123,121,141 123,121,141 123,121,143 122,120,142 124,122,144 124,122,144 122,120,142 123,121,143 122,120,140 123,121,141 124,122,142 128,126,146 120,118,138 108,109,130 104,105,126 91,100,123 89,100,127 89,100,127 93,101,129 88,96,124 92,100,128 95,103,131 101,107,135 95,102,127 96,103,128 97,104,129 106,115,138
146,144,154 145,143,153 144,142,152 141,137,148 140,136,147 140,135,151 139,134,150 138,135,152 137,134,149 135,132,147 133,132,149 133,132,149 131,130,147 133,132,149 133,132,149 134,133,150 136,133,148 136,133,148 109,132,117 32,58,33 25,48,31 23,46,29 28,54,31 33,61,38 43,60,32 41,55,25 120,89,36 126,92,29 155,101,67 166,107,77 197,128,90 244,163,113 255,168,109 220,138,80 227,138,91 230,144,94 255,167,115 255,170,109 255,176,116 255,179,118 255,194,123 255,167,108 229,157,38 72,71,15 136,127,67 56,85,45 46,90,55 49,99,57 99,174,117 153,144,157 151,147,156 139,134,150 141,136,152 139,136,153 138,135,152 136,133,150 136,133,150 138,135,152 139,136,153 138,135,152 136,133,150 133,132,149 133,132,149 136,133,150 137,134,151 137,134,151 136,133,150 136,133,150 137,133,153 135,131,151 130,126,146 133,130,147 131,127,147 129,125,145 129,126,143 129,126,143 129,126,141 125,123,135 125,123,135 128,126,138 115,114,129 96,94,114 109,107,131 106,104,128 106,104,128 95,100,124 101,106,130 99,106,131 100,105,129 100,105,129 98,103,127 101,106,130 105,108,130 117,115,137 120,118,140 117,115,135
172,169,173 167,164,168 163,162,165 154,151,155 153,150,154 151,147,156 153,149,158 149,147,157 143,141,153 142,140,152 141,140,155 143,142,157 143,142,157 145,145,157 147,147,159 148,148,158 146,144,152 147,145,153 48,81,56 29,53,31 25,50,32 29,54,34 37,65,40 41,73,44 95,102,58 72,76,36 74,62,23 124,88,26 167,113,77 166,110,76 176,115,79 189,124,87 224,141,90 252,165,106 255,168,112 248,160,106 255,170,115 255,169,107 255,172,109 255,184,121 255,198,127 255,195,131 213,145,29 95,98,34 76,84,33 51,89,51 46,90,53 49,96,55 61,137,73 187,178,172 175,170,167 156,150,155 154,148,155 147,145,153 144,142,150 147,145,157 149,147,155 150,148,156 150,148,158 150,148,158 149,147,155 150,146,155 147,143,152 150,148,156 150,148,156 151,149,157 150,148,156 149,147,155 143,139,150 144,140,151 144,140,151 143,141,153 145,141,152 147,143,154 150,147,153 152,149,155 158,155,159 147,146,151 125,123,131 108,106,116 108,107,122 122,120,140 121,118,133 131,128,143 128,125,140 117,114,131 121,118,135 120,118,138 122,120,140 120,118,138 121,122,141 124,125,144 128,127,144 127,125,147 121,119,141 121,119,139
204,199,185 197,192,178 186,178,165 177,168,160 170,164,157 171,165,158 174,168,163 174,167,165 167,165,163 162,160,158 168,163,162 170,165,167 173,168,165 176,172,166 182,177,174 184,180,174 190,184,177 181,183,168 37,63,40 29,53,29 28,51,32 27,52,34 36,62,39 38,64,41 35,54,34 84,84,39 70,73,40 134,95,36 160,112,58 167,111,77 177,116,82 200,132,92 222,145,94 233,151,97 241,156,99 246,158,102 254,165,109 255,166,107 255,165,104 255,184,122 255,201,133 255,203,134 209,138,27 116,94,27 67,84,37 43,93,51 47,91,56 45,91,55 53,108,62 174,213,168 192,186,177 189,184,172 187,182,170 184,178,173 184,178,173 182,175,173 180,174,167 180,174,167 182,176,171 178,172,167 175,169,164 172,165,168 170,163,166 173,168,167 175,169,162 168,161,161 171,164,164 165,158,158 150,145,147 152,147,149 159,154,153 166,165,158 163,157,148 177,171,162 169,161,150 167,158,150 142,133,129 126,119,119 137,130,130 139,132,130 142,138,132 153,149,143 156,151,148 155,150,147 151,149,150 145,143,144 144,141,147 143,141,151 145,143,153 136,134,144 134,130,143 134,130,143 131,128,143 126,122,142 128,124,144 105,110,134
207,200,184 195,188,172 187,180,164 189,182,166 207,198,181 211,202,187 211,202,187 213,203,191 206,197,182 210,201,186 210,201,186 210,201,184 208,199,182 214,205,190 211,202,187 215,206,191 213,204,187 90,105,81 39,58,38 32,53,32 29,52,33 25,50,32 32,58,35 36,62,39 28,53,33 107,102,61 47,64,38 118,94,39 145,101,34 162,108,70 174,113,77 196,128,90 217,142,93 233,151,97 239,154,97 241,153,97 243,154,98 253,162,104 255,165,103 255,179,115 255,200,133 255,207,138 210,143,29 207,159,64 127,120,61 49,92,52 44,88,53 40,84,47 45,91,53 113,164,115 212,201,184 215,204,189 221,207,191 218,205,184 217,204,183 213,204,185 217,208,189 218,209,190 213,204,185 210,201,182 207,200,180 202,195,179 201,194,178 195,185,175 190,180,170 186,176,166 190,180,168 194,184,172 181,173,160 180,171,163 163,154,146 169,166,153 176,168,155 167,159,146 181,171,161 185,175,165 187,177,165 195,186,167 194,185,166 205,191,173 207,199,186 198,190,177 188,180,167 188,180,167 183,177,168 175,171,163 173,169,163 169,167,168 157,154,158 153,151,159 154,151,157 147,144,150 137,135,145 127,132,142 114,115,138 68,76,106
210,199,180 211,200,181 216,205,186 215,204,185 211,198,177 213,200,179 213,200,179 215,202,181 213,200,179 218,205,184 212,199,178 213,200,177 219,206,183 225,212,191 227,214,193 218,205,184 219,205,189 56,98,65 33,57,35 30,55,35 30,53,34 27,52,34 27,52,32 30,55,35 28,48,34 27,47,31 37,63,40 64,62,29 131,94,25 154,107,44 174,113,79 194,129,88 221,146,97 235,155,100 243,156,97 243,154,98 239,151,95 237,152,97 241,156,99 255,172,116 255,197,133 255,212,147 216,145,32 202,143,43 183,171,103 60,102,65 43,80,45 43,82,48 45,89,52 71,128,82 210,201,174 211,201,177 218,204,188 217,204,183 224,211,190 228,213,191 226,211,189 225,210,188 223,209,184 225,211,186 220,208,182 221,208,185 224,211,188 219,205,180 219,205,178 225,211,184 226,212,187 222,208,183 222,209,186 217,205,177 217,205,177 215,201,176 199,189,167 198,185,164 195,179,162 183,167,150 214,199,179 216,201,181 209,194,174 203,193,171 189,185,168 183,179,162 180,175,161 183,178,164 182,174,163 177,171,162 174,168,161 169,165,159 163,158,157 155,149,154 158,155,161 151,148,154 139,137,147 137,131,152 69,77,105 56,64,94
215,202,181 217,204,183 217,204,183 228,215,194 228,215,192 224,211,190 221,208,187 214,199,179 211,196,174 215,200,178 213,198,176 207,192,170 208,193,171 215,202,181 218,205,184 215,202,181 210,197,176 54,98,65 32,58,35 26,57,33 29,53,31 29,53,31 27,52,34 27,52,34 27,52,34 35,53,38 50,56,29 49,52,19 129,91,25 132,87,23 172,115,73 195,127,89 224,146,98 245,163,109 253,166,107 243,155,99 234,145,89 221,138,89 211,132,84 234,157,104 255,188,126 255,211,143 217,140,35 218,162,52 176,173,90 86,121,82 34,62,37 41,78,47 41,83,46 58,108,64 209,195,168 216,202,177 218,204,179 216,202,177 219,205,180 216,202,177 225,211,186 223,209,184 228,214,189 220,206,181 226,212,187 221,206,184 227,212,190 220,206,181 216,202,177 225,211,186 223,209,184 229,215,190 228,214,189 226,212,187 229,215,190 222,207,185 210,197,174 206,193,170 208,198,176 208,198,176 213,203,181 199,191,169 189,180,163 182,174,161 165,159,152 156,149,149 152,150,151 148,146,147 151,148,152 147,144,150 152,150,151 148,144,153 139,137,149 139,137,149 138,136,146 136,136,146 133,132,149 102,106,119 62,70,98 50,59,84
195,186,171 206,197,182 203,193,183 202,192,182 203,193,181 201,191,179 200,190,178 202,191,174 202,192,170 197,187,165 194,184,162 189,179,157 191,180,161 184,174,152 196,186,164 204,194,172 210,203,176 53,99,63 35,56,35 29,55,32 27,52,34 30,53,34 27,52,34 27,52,36 32,52,38 32,56,34 53,58,26 31,48,24 122,93,32 128,92,30 159,110,70 189,129,90 211,145,93 235,165,107 219,157,78 176,115,34 180,119,35 175,116,25 175,116,25 184,128,34 181,125,31 201,143,38 226,150,39 226,158,50 105,161,92 24,55,31 28,54,31 39,72,45 41,83,46 52,98,60 212,198,173 216,202,177 221,207,182 219,207,179 215,203,175 218,203,181 214,200,175 219,205,180 217,204,183 217,204,183 219,204,182 219,204,182 226,211,189 227,213,188 200,186,161 222,208,183 227,213,188 226,212,187 214,200,182 214,201,180 205,194,175 204,193,178 193,184,169 204,195,180 205,198,180 200,193,177 187,180,162 170,160,159 153,145,151 155,148,158 148,144,155 141,137,148 138,136,148 133,131,143 132,129,144 121,118,135 129,126,143 131,128,143 131,128,143 131,128,143 137,132,148 137,134,151 102,106,137 56,64,92 50,58,86 31,34,56
156,149,149 160,153,153 165,158,156 171,164,162 168,162,157 167,161,152 164,158,149 167,158,150 162,153,145 170,161,153 173,164,156 174,165,157 181,173,162 184,177,161 185,178,162 188,181,165 190,180,168 56,102,66 38,59,38 28,54,31 27,52,34 25,52,36 27,52,34 28,51,36 30,53,38 27,53,30 41,51,29 44,59,35 63,46,0 124,88,26 121,81,29 139,94,32 155,102,20 183,130,37 164,113,19 178,127,31 178,123,24 180,121,28 174,118,24 179,128,32 169,120,32 185,132,39 206,144,45 189,134,33 149,195,107 23,44,23 30,54,32 42,73,47 44,81,46 52,94,57 204,196,172 217,203,185 219,206,185 207,194,171 214,201,178 216,201,179 216,201,179 212,197,175 216,201,179 214,199,177 216,202,177 208,193,171 207,192,170 212,198,173 214,200,175 214,200,175 227,213,188 222,208,183 187,183,164 185,179,172 179,173,168 174,164,163 168,163,160 169,164,161 160,159,152 165,163,161 161,159,155 150,142,148 140,133,143 138,136,146 137,137,149 137,137,149 133,130,145 136,133,148 135,133,145 135,132,147 137,134,149 137,134,149 133,130,147 131,128,145 131,128,145 132,128,148 69,73,106 57,65,93 45,53,81 46,52,80
138,136,146 143,141,151 144,140,153 139,135,144 150,144,151 150,144,151 146,140,147 138,134,143 141,138,144 147,144,150 148,141,151 149,142,152 152,146,151 154,149,151 161,156,158 161,156,158 161,156,158 57,102,71 34,60,35 28,53,35 27,52,34 25,50,32 26,49,34 24,44,30 31,56,38 23,48,30 43,56,29 66,73,41 92,87,55 101,87,42 94,85,40 81,77,42 71,82,42 80,78,31 68,74,24 49,76,44 42,79,44 42,81,45 42,81,45 42,74,43 39,76,45 58,88,51 103,90,29 136,129,57 133,202,111 41,48,30 25,51,28 44,72,47 43,80,45 51,90,54 177,177,161 183,178,166 187,179,166 194,187,171 203,196,178 208,199,182 228,213,193 232,217,197 229,215,190 228,214,189 223,209,184 211,197,172 216,202,177 214,200,175 223,209,184 220,206,181 203,194,175 188,179,164 171,165,160 161,156,158 145,144,149 146,142,151 143,141,151 144,142,152 148,145,151 139,136,142 139,135,148 128,125,140 119,116,131 117,113,133 123,120,135 128,125,140 131,128,143 138,135,150 132,129,146 133,130,147 132,129,146 132,129,144 131,129,149 129,127,147 133,130,147 121,118,135 63,71,101 56,64,92 45,53,81 51,59,87
132,129,144 137,134,149 138,133,149 141,136,152 136,132,145 135,133,143 143,141,151 143,141,149 144,140,151 146,142,153 144,140,149 145,141,150 143,139,148 150,147,153 150,147,153 148,144,153 147,144,150 60,100,75 36,62,37 28,53,35 25,50,32 24,49,31 25,50,34 25,45,31 27,52,34 25,50,32 38,60,32 78,74,39 45,51,22 40,53,39 36,50,31 34,53,31 61,65,25 47,73,39 77,69,15 99,99,54 42,81,47 63,86,51 44,76,43 42,74,41 94,103,57 46,83,50 169,150,86 127,109,36 61,129,76 60,69,0 26,50,28 43,69,44 43,80,45 47,89,54 156,168,150 171,166,163 166,165,158 184,176,165 184,176,163 188,181,165 183,179,160 201,197,178 228,214,189 229,215,190 229,215,190 227,213,188 218,204,179 223,208,188 220,210,188 218,208,186 216,207,188 201,192,177 187,182,168 166,161,158 146,145,148 138,134,143 124,122,132 138,136,146 150,147,153 145,142,148 140,136,145 117,115,125 105,103,113 104,101,116 116,113,130 112,109,126 119,116,133 129,126,143 129,126,143 129,126,143 129,126,143 132,129,144 114,112,132 107,105,125 78,84,103 62,68,87 52,61,86 51,59,87 57,65,93 73,81,109
137,134,149 140,137,152 144,139,155 145,140,156 141,136,152 139,136,151 136,133,148 139,136,151 140,139,154 138,138,150 140,138,150 140,138,150 142,140,152 145,143,153 147,145,155 143,141,151 143,141,149 61,98,74 38,65,37 26,53,33 27,52,34 25,50,32 24,49,33 23,45,35 26,49,32 39,54,30 54,69,32 70,88,55 37,58,37 28,48,30 32,51,31 32,52,34 34,63,35 37,69,38 78,79,29 109,104,51 60,73,32 98,95,44 105,93,38 40,79,47 94,97,46 43,80,47 71,89,46 142,140,80 72,124,68 192,216,126 23,50,22 36,62,39 39,76,43 48,90,55 138,163,143 145,143,151 153,152,157 164,158,163 176,171,170 185,179,174 182,176,169 172,166,159 182,173,169 193,184,180 202,194,183 194,189,175 191,186,172 192,184,171 192,183,168 196,187,172 208,197,178 215,199,182 202,194,172 182,173,158 156,145,140 179,169,159 158,149,143 142,133,127 152,141,138 178,168,158 201,190,171 188,179,160 177,168,149 172,162,150 177,169,158 182,174,163 168,162,155 156,150,143 137,129,135 151,144,142 154,147,145 150,148,146 77,88,115 55,66,93 61,72,99 60,71,98 57,66,89 51,60,83 75,80,104 87,96,121
145,143,151 150,148,156 151,147,158 147,143,154 145,141,154 145,141,154 144,140,153 142,139,154 139,136,151 133,130,145 139,136,151 139,136,151 139,136,151 142,140,150 139,137,147 142,140,150 139,137,149 58,93,70 38,64,39 28,53,35 25,50,32 24,49,31 27,47,31 23,45,33 31,56,36 58,72,40 92,96,58 40,79,47 38,58,33 83,81,50 65,63,32 38,51,26 37,63,40 42,71,43 62,85,41 43,82,48 77,75,28 84,84,41 132,116,62 61,82,48 70,78,39 63,82,42 67,81,33 175,142,63 51,113,65 140,181,93 25,45,27 28,53,33 38,75,42 48,88,49 107,143,117 135,135,147 143,141,153 145,143,153 153,152,155 165,162,166 174,169,168 175,170,169 168,166,164 168,166,164 166,164,160 164,162,158 177,175,171 179,178,169 196,191,179 202,194,181 202,195,175 201,193,171 206,196,172 221,206,184 202,187,165 215,203,177 188,179,162 187,178,161 202,188,163 209,195,170 205,190,168 212,198,173 197,183,158 194,180,164 190,176,162 175,161,147 183,172,157 185,174,159 185,171,153 187,178,161 175,166,151 105,98,110 72,80,110 56,64,94 50,58,86 55,64,87 49,58,83 53,60,83 87,83,103 77,85,105
124,122,130 135,133,141 143,140,144 152,149,153 152,148,157 153,149,158 154,150,161 149,146,161 149,146,161 149,146,161 138,135,150 131,128,143 138,135,150 137,134,149 135,132,147 138,135,150 142,140,152 58,93,72 37,63,38 29,54,36 27,52,34 25,50,32 23,46,31 24,44,30 32,57,39 62,80,47 47,80,42 54,80,46 44,61,33 55,58,34 55,53,22 38,51,35 39,60,39 53,69,36 44,78,44 45,79,45 57,84,45 58,77,37 37,76,42 43,70,42 40,69,39 73,76,41 54,71,43 102,108,58 50,101,50 168,190,92 23,46,29 27,47,31 38,70,41 48,87,53 61,112,74 131,130,145 138,135,152 140,137,152 144,142,152 154,150,159 159,153,158 162,156,161 153,150,154 158,155,159 160,158,159 154,152,153 162,160,161 158,155,159 171,165,160 184,178,171 195,187,174 176,169,153 167,156,153 142,134,123 164,156,145 195,184,165 214,200,175 216,202,177 204,190,165 193,178,156 188,177,162 173,164,147 200,191,174 209,195,170 205,191,164 213,199,172 221,204,178 209,192,166 200,188,162 204,196,174 106,108,124 70,76,106 63,71,101 51,59,89 61,69,97 55,64,87 58,67,92 49,46,73 89,90,109 84,82,102
125,122,126 115,112,116 146,144,145 154,152,150 166,161,163 170,164,171 170,164,171 164,161,167 156,154,162 154,152,160 150,147,162 144,141,156 146,144,156 145,142,157 147,144,159 146,143,160 147,145,157 56,93,73 33,61,36 30,53,36 27,52,34 25,50,32 25,45,29 27,44,34 93,96,88 78,97,61 92,95,46 86,93,47 49,67,36 51,57,30 50,58,35 31,47,28 26,56,37 42,63,40 46,78,47 47,76,44 122,108,54 91,72,17 43,72,44 42,64,38 39,66,36 47,67,40 57,74,36 45,73,36 85,107,50 188,204,101 26,44,29 24,49,33 37,65,42 46,88,53 46,103,57 126,131,141 116,114,134 135,132,147 130,128,140 137,135,145 144,141,147 158,155,161 158,155,161 165,162,168 153,150,154 157,154,160 153,150,156 161,158,162 156,147,158 141,133,141 121,114,117 118,111,114 119,113,118 102,95,95 113,106,106 112,101,98 137,129,118 155,147,136 168,158,146 175,164,157 185,176,161 180,170,160 178,168,158 183,172,157 194,186,164 183,175,153 183,174,155 177,168,149 190,179,160 173,164,147 65,72,97 58,66,96 45,53,81 59,67,95 78,86,114 48,52,81 46,53,76 49,47,71 95,94,109 81,79,99
109,106,112 106,103,109 104,100,109 120,118,119 155,148,151 176,167,161 186,176,164 192,185,169 194,185,177 187,178,170 188,183,180 185,180,182 177,170,173 171,166,168 167,162,164 168,161,171 168,162,169 63,88,68 34,60,35 33,53,35 27,52,34 24,49,31 24,47,32 27,44,34 134,131,135 88,100,64 96,104,51 57,84,52 81,96,61 35,57,29 36,53,27 44,52,29 51,56,32 45,55,33 47,60,33 64,76,40 57,70,29 82,77,36 46,71,42 69,76,44 39,65,42 41,61,36 45,60,32 89,85,27 132,156,77 32,40,1 21,41,27 22,49,33 35,63,40 42,81,47 45,100,56 120,142,135 140,137,154 139,136,153 142,139,154 137,133,153 146,142,155 154,150,163 160,153,165 159,152,164 146,144,154 145,138,152 126,119,133 118,115,132 114,112,124 129,127,139 129,127,139 119,117,129 114,112,124 117,115,127 119,117,125 131,128,134 131,128,132 131,128,132 133,130,134 124,121,125 138,133,135 150,143,141 157,147,146 176,167,163 168,162,155 162,156,149 166,157,151 167,158,152 157,148,144 138,136,137 65,71,99 37,45,73 52,60,88 64,72,100 69,72,94 60,56,78 58,65,90 47,52,78 98,94,114 100,98,120
102,97,115 105,100,118 110,105,121 127,123,132 117,112,114 144,137,135 153,144,138 171,161,149 156,147,130 185,176,159 197,186,169 209,199,177 213,204,187 201,194,178 189,184,172 185,181,171 182,176,167 59,83,61 34,60,35 33,54,33 27,52,34 24,49,31 25,48,33 26,45,34 175,170,169 63,71,46 54,71,33 68,95,56 49,80,54 37,62,42 71,75,46 40,55,31 30,50,32 28,51,34 33,57,35 38,62,40 46,62,31 49,66,42 34,59,39 60,64,37 30,54,32 38,53,27 53,56,21 98,98,55 127,137,63 22,37,25 24,47,32 22,49,33 34,60,37 41,75,43 50,96,58 120,165,134 142,139,156 140,137,154 139,136,151 139,136,153 138,137,152 135,134,149 136,133,148 126,123,138 131,130,145 136,135,150 135,134,149 137,134,151 138,135,150 140,137,152 126,123,138 126,123,138 130,127,142 131,128,143 129,127,137 129,125,138 129,125,134 140,136,145 140,136,145 139,135,144 141,138,144 141,136,138 137,130,133 151,144,144 153,143,142 173,163,162 169,163,158 164,158,153 169,160,156 137,135,136 66,72,100 45,53,81 57,65,93 62,70,98 61,64,86 50,46,68 59,66,91 71,80,105 83,84,103 105,103,125
101,95,118 99,97,119 95,93,115 105,103,125 100,98,118 123,119,130 135,128,142 154,147,147 150,138,138 156,145,140 164,155,140 183,174,159 206,196,184 214,205,190 208,199,182 216,207,192 207,200,184 57,81,59 34,60,35 33,54,33 25,50,30 22,49,31 22,47,31 25,44,35 166,164,162 111,112,93 51,85,53 48,67,31 54,72,29 108,106,57 82,83,46 35,55,39 42,50,25 31,47,28 65,72,40 26,50,28 44,49,25 63,63,29 29,52,33 56,63,31 28,49,28 69,72,41 46,62,29 54,86,55 106,122,89 23,37,30 27,47,31 24,47,30 32,57,37 42,71,43 51,90,54 107,164,118 137,134,149 133,130,147 133,129,149 133,130,147 136,133,150 137,134,151 137,134,151 138,135,152 136,135,152 132,129,146 124,121,138 128,125,142 125,122,139 125,122,139 128,125,142 126,123,140 126,123,140 129,126,143 131,128,145 137,134,151 128,125,140 129,126,141 136,133,148 143,141,151 151,149,159 152,149,153 154,151,155 157,154,158 157,155,156 165,158,161 159,154,153 167,162,161 174,172,168 71,77,105 66,72,100 47,49,76 64,72,102 62,62,90 64,65,88 54,57,77 50,50,76 85,85,111 84,83,100 98,96,116

143,192,255 141,190,255 140,189,255 137,187,255 134,187,255 134,186,255 134,186,255 133,185,255 133,186,255 137,187,255 139,187,255 146,194,255 157,203,255 172,220,255 182,227,255 187,232,255 190,233,255 177,226,255 176,226,255 180,228,255 194,234,255 198,238,255 195,233,255 203,241,255 201,240,255 191,228,255 142,202,255 135,199,255 132,204,255 129,207,255 131,208,255 132,209,255 131,209,255 132,209,255 130,204,255 128,205,255 126,204,255 125,207,255 137,208,255 147,209,255 137,207,255 132,204,255 142,207,255 142,208,255 148,210,255 146,208,255 126,202,255 127,203,255 127,204,255 128,205,255 127,204,255 137,208,255 140,208,255 138,208,255 145,209,255 147,215,255 151,217,255 156,222,255 149,217,255 140,208,255 140,208,255 126,204,255 136,208,255 149,214,255 169,222,255 174,227,255 183,230,255 191,231,255 190,231,255 197,235,255 208,247,255 210,246,255 212,248,255 216,252,255 212,250,255 208,246,255 207,247,255 203,241,255 207,246,255 208,247,255 198,236,255 189,227,255 189,227,255 184,222,255 174,214,255 172,211,255 136,194,255 127,189,255 131,191,255 128,193,255 128,193,255 130,197,255 126,203,255 127,204,255 131,206,255 133,208,255
