46,35,42 40,35,37 32,37,33 42,32,36 34,29,31 27,37,31 31,31,41 54,47,59 104,96,104 46,40,47 39,37,45 93,85,93 58,55,61 34,36,36 32,34,31 34,33,36 38,39,42 37,38,41 31,33,30 35,37,32 61,57,49 38,40,25 61,47,29 86,65,50 86,63,52 92,66,54 110,78,64 144,98,80 165,110,81 136,93,76 117,79,62 116,80,60 104,75,55 132,101,82 168,130,109 196,146,115 202,148,114 210,150,111 232,163,130 255,194,156 225,156,118 200,134,102 194,128,96 197,136,100 188,131,89 166,111,70 188,132,96 168,118,87 154,110,82 160,119,92 151,105,77 191,147,117 213,172,152 154,133,131 100,90,89 79,74,76 107,95,100 109,98,105 77,70,84 92,86,93 156,144,134 61,52,63 42,35,38 50,44,49 43,46,55 45,48,66 45,45,57 47,50,61 164,165,142 171,173,131 161,163,121 136,134,101 122,120,98 46,45,36 42,37,36 91,86,83 121,115,110 139,128,121 128,117,112 113,100,97 119,106,103 131,118,113 126,113,108 93,87,78 155,150,118 187,185,138 225,206,169 211,162,126 250,191,163 246,183,161 238,179,149 148,99,77 59,62,52 80,65,54 102,83,67 70,53,43 81,69,59 99,87,77 67,58,54 160,131,107 177,131,103 188,135,119 189,160,125 170,153,125 177,156,131 176,155,128 163,146,118 155,142,108 53,51,33 47,47,73 45,43,65 37,35,47 33,31,41 39,37,47 58,51,61 97,91,96 35,31,40 38,36,46 82,78,87 40,47,40 40,50,44 44,46,41 52,41,36 54,50,44 40,50,47 39,40,45 74,60,62 85,67,62
51,43,51 48,40,48 37,35,36 49,44,46 39,29,33 31,38,33 45,43,53 62,53,64 110,96,113 48,41,41 53,54,59 97,91,98 55,53,54 30,35,31 32,34,31 30,32,27 30,32,27 31,33,28 28,33,29 28,33,29 27,32,26 39,30,22 85,62,49 95,68,50 103,76,60 121,89,73 148,107,89 176,123,98 125,88,64 120,86,64 118,87,68 123,89,71 105,76,56 99,68,49 129,95,77 146,106,83 171,127,101 177,122,91 181,122,94 150,99,75 183,132,108 166,107,77 190,135,104 218,157,121 222,160,118 209,145,101 192,127,88 158,102,66 140,88,56 150,100,69 158,107,70 130,84,54 126,86,61 146,109,83 170,137,112 177,147,121 176,147,127 170,144,123 115,99,86 142,131,114 203,167,136 205,172,147 170,153,145 81,75,82 58,54,67 61,57,77 51,50,67 76,78,73 193,195,151 182,182,137 140,143,112 64,67,47 41,42,34 36,36,36 37,35,33 74,69,66 107,101,96 119,108,101 122,111,106 118,105,102 127,114,111 133,120,115 130,117,112 63,57,52 136,133,107 160,159,121 198,188,148 239,181,146 251,182,151 254,184,151 227,164,133 127,82,59 52,54,51 60,50,51 79,68,65 75,61,61 86,68,65 93,73,64 150,120,103 222,177,144 223,175,150 212,167,146 187,127,104 193,156,132 188,158,132 188,160,133 174,149,121 170,147,118 54,50,61 47,52,76 64,66,82 34,32,44 32,30,40 39,37,47 60,53,63 94,87,90 30,30,38 34,32,40 111,108,112 48,52,54 38,50,41 35,49,40 38,50,43 40,50,47 43,49,50 43,49,52 57,47,51 85,69,67
80,71,84 71,62,75 53,41,53 53,41,46 48,34,39 51,46,48 42,36,43 79,73,80 127,124,128 39,36,40 45,42,48 113,111,112 41,41,41 32,37,33 34,36,31 32,34,31 32,34,31 34,36,31 33,38,37 32,36,40 37,38,43 82,63,51 85,62,47 95,69,48 109,78,59 113,84,64 132,92,69 147,99,74 118,87,66 116,90,69 117,85,69 119,85,65 122,88,68 108,74,54 100,74,51 126,95,74 137,99,78 118,82,62 141,100,82 176,128,101 172,115,96 216,157,127 204,145,115 183,125,92 196,132,104 179,118,86 177,116,84 173,117,83 186,133,106 185,134,108 209,149,110 153,99,61 173,123,92 188,135,108 167,119,92 132,95,71 175,151,127 179,155,131 181,162,139 172,155,131 182,161,138 187,163,139 183,162,137 181,160,135 171,148,119 157,139,107 157,143,125 105,101,82 187,188,138 191,189,142 113,115,89 38,40,35 33,43,40 33,38,34 37,34,38 42,40,41 59,57,58 73,66,64 81,72,68 92,81,78 99,90,86 104,95,91 111,102,96 59,50,46 86,80,71 147,140,111 170,155,119 187,175,147 113,74,46 115,74,58 90,55,40 63,47,34 42,44,41 107,93,95 90,72,69 99,83,81 102,86,84 121,104,96 158,127,106 144,116,89 140,138,107 160,141,129 174,154,134 189,164,145 186,161,142 185,159,134 181,160,133 171,150,123 46,45,62 47,60,86 77,82,92 78,75,92 36,34,42 64,62,72 54,52,62 68,66,74 38,38,48 34,30,41 59,58,63 72,72,72 39,52,40 45,58,46 44,54,48 41,51,45 50,57,55 54,57,66 53,57,61 57,47,48
46,43,49 76,73,79 73,62,71 61,48,56 68,54,59 75,64,73 42,33,44 99,91,99 64,64,64 35,42,37 39,37,38 107,101,106 39,40,43 28,33,29 28,30,25 31,33,30 30,32,29 30,32,27 28,33,32 32,34,34 38,36,37 86,65,50 92,70,52 101,72,52 120,89,68 127,91,71 150,109,82 152,111,84 136,107,85 123,94,72 124,93,72 116,85,64 113,79,57 112,78,58 95,69,48 120,86,66 130,90,67 128,90,71 135,99,79 173,115,80 242,165,132 188,129,99 220,161,131 236,177,149 220,164,138 211,154,125 196,139,110 159,111,86 100,58,36 94,53,35 98,64,46 77,53,31 96,77,61 138,122,107 171,152,136 184,158,137 186,160,137 188,162,139 190,164,141 193,167,144 187,163,139 187,163,139 183,164,141 178,159,136 165,148,122 148,136,106 150,138,112 101,94,76 190,191,141 181,177,131 176,162,137 149,145,124 79,79,65 37,37,34 38,36,34 37,35,36 38,36,37 44,39,38 47,42,44 50,43,43 51,46,43 60,58,54 79,78,71 41,29,34 146,126,106 222,185,141 242,181,136 197,180,129 159,166,150 44,47,58 37,39,53 37,35,45 71,70,75 82,66,62 127,102,83 120,97,84 87,69,50 255,253,227 178,144,112 134,101,76 102,89,66 152,126,114 191,165,144 190,161,137 180,154,129 180,159,132 166,145,118 145,129,96 54,47,47 61,48,56 85,73,73 47,40,43 46,42,34 113,112,85 35,30,29 53,47,52 58,50,58 58,48,49 107,86,82 122,119,79 130,131,83 127,128,80 127,130,79 135,138,87 140,141,91 133,128,87 148,137,102 142,128,99
38,43,49 32,40,45 36,41,40 44,45,48 44,39,38 34,34,29 55,52,58 70,64,71 106,108,82 90,93,58 44,44,28 60,57,63 47,46,49 29,34,33 30,36,25 33,33,33 34,34,31 34,34,31 31,38,33 32,34,29 52,43,35 89,62,46 104,73,54 112,81,58 128,82,64 127,82,59 194,138,104 151,110,90 124,94,79 128,101,83 110,80,63 104,80,58 99,68,49 98,72,51 101,75,54 100,70,53 148,97,69 127,86,57 143,92,66 147,95,65 149,96,71 195,140,99 189,138,110 172,127,106 103,72,53 103,79,71 86,70,66 48,36,41 42,35,45 40,36,47 40,32,38 46,35,42 128,117,114 145,129,112 187,158,134 178,149,125 174,145,123 173,147,124 181,155,130 183,157,134 181,155,130 185,156,132 188,159,137 190,161,141 188,157,136 183,152,131 171,145,120 112,103,84 181,178,138 188,181,140 167,150,122 166,149,121 119,116,101 36,36,31 37,37,34 38,36,37 37,35,36 40,35,37 37,35,36 41,36,35 33,28,25 34,34,31 36,32,26 59,53,46 184,144,110 224,175,135 255,186,134 222,178,125 193,191,142 178,168,128 167,138,114 53,34,38 129,112,115 130,102,89 158,122,100 167,132,105 119,87,71 252,217,192 183,144,112 97,71,57 198,178,160 121,105,88 173,156,132 175,154,131 179,156,127 180,156,130 170,153,125 169,158,123 63,52,59 56,50,55 96,77,65 71,52,56 42,41,5 113,110,70 43,38,37 64,52,52 82,68,68 123,96,89 125,92,81 116,109,66 137,138,88 111,112,62 104,105,55 111,112,62 134,122,83 170,150,120 182,161,134 175,154,127
154,146,110 114,109,77 66,69,38 45,46,36 50,53,43 99,107,86 51,51,51 144,139,155 56,54,52 63,61,57 103,106,82 58,56,66 141,138,144 146,144,126 64,65,28 45,48,26 44,45,33 36,39,31 38,44,45 39,44,43 66,55,48 102,75,59 109,80,60 103,72,51 120,84,64 111,77,55 168,120,91 137,101,79 124,94,79 115,88,70 118,82,64 117,79,58 120,84,62 110,74,52 101,70,51 98,68,51 107,80,64 96,73,60 91,63,52 73,55,54 45,38,41 37,37,47 35,40,50 38,36,56 42,41,56 53,49,58 56,50,55 54,41,38 85,65,58 138,116,108 161,138,123 177,153,127 174,148,123 185,152,127 188,159,135 192,163,139 189,160,138 183,157,134 185,161,139 186,162,140 165,141,119 181,155,134 186,160,139 191,165,144 187,161,140 186,162,138 181,160,135 101,94,76 149,140,109 187,174,142 170,149,122 153,143,131 35,33,34 37,37,34 43,43,43 44,42,43 49,47,48 65,55,59 70,60,64 70,60,61 84,74,73 77,72,71 39,38,31 185,162,133 191,149,127 166,122,96 175,127,100 140,121,98 167,160,133 170,158,130 181,151,134 116,94,86 177,136,116 162,120,96 175,138,112 179,142,116 246,206,170 252,208,170 177,133,103 105,82,67 107,92,81 117,97,77 169,150,123 140,130,92 142,135,92 138,134,86 147,141,93 145,140,89 61,50,57 58,53,52 96,75,71 127,99,86 107,106,54 113,110,68 49,47,29 67,55,60 76,62,64 105,77,66 140,107,96 127,121,73 119,120,70 108,109,59 120,121,71 113,114,64 125,127,74 160,153,110 148,135,101 163,150,116
160,143,115 167,150,126 172,153,126 176,153,122 173,153,123 142,134,98 58,52,59 128,122,127 131,127,136 122,122,88 124,129,66 61,60,35 112,105,108 105,101,91 111,107,59 130,127,76 128,124,78 136,127,82 164,145,120 145,126,110 51,40,35 81,63,44 90,72,53 92,67,48 89,62,44 99,68,49 147,103,77 124,88,66 117,88,66 111,82,62 111,77,57 139,98,71 152,106,67 149,100,60 116,75,46 93,67,46 53,35,34 37,37,37 43,34,45 40,33,43 56,49,59 57,44,52 88,70,65 161,140,115 187,161,138 185,156,134 173,144,122 175,146,124 187,163,139 184,163,138 191,165,142 184,158,135 168,149,124 156,139,113 166,148,118 172,153,126 164,147,119 160,148,118 178,161,133 175,158,130 175,156,129 187,168,141 182,158,132 184,159,131 183,159,133 181,160,133 175,153,133 114,90,68 255,244,171 162,143,118 171,165,160 42,38,32 20,15,14 35,30,29 43,36,36 55,48,48 76,69,67 84,77,75 79,72,70 84,78,73 90,84,79 89,77,77 39,30,26 188,159,135 182,153,131 181,152,128 159,135,109 87,73,57 112,90,70 159,140,117 205,176,156 251,210,179 255,240,200 255,227,195 182,143,115 184,149,122 183,149,119 196,160,127 188,147,118 146,127,100 58,47,54 154,135,112 153,138,102 127,125,78 111,114,63 120,124,68 113,115,60 138,137,83 62,54,62 68,56,56 88,68,61 137,101,81 123,122,68 128,130,75 116,114,81 66,53,61 71,59,64 110,87,76 137,102,87 111,106,53 153,152,98 115,114,60 108,107,55 111,110,58 127,121,75 134,127,86 125,118,75 135,123,82
159,151,115 142,133,102 146,138,102 134,127,86 151,144,103 152,149,105 141,139,90 143,145,88 123,124,76 115,117,62 130,126,80 137,128,81 127,119,69 118,108,66 127,122,71 133,130,79 117,113,67 128,119,74 150,134,101 160,143,119 55,37,32 52,37,28 61,50,35 72,53,41 98,71,55 114,80,62 141,97,71 113,79,59 126,97,73 120,89,68 123,94,74 114,83,64 141,97,71 141,97,69 131,90,63 101,70,49 87,71,65 93,77,62 159,137,119 190,162,133 186,158,129 189,158,137 186,157,133 180,159,136 168,147,124 173,144,122 169,140,118 172,143,121 159,135,111 159,138,113 171,145,122 172,146,123 161,141,111 157,137,107 135,120,84 118,113,70 124,118,72 116,110,64 140,122,90 139,121,89 128,112,81 132,116,85 147,128,101 164,145,118 173,152,127 179,155,131 172,151,136 134,88,70 255,185,114 194,168,147 97,91,96 32,33,36 34,29,28 48,41,41 49,42,42 47,40,38 65,55,54 72,62,61 84,74,73 81,72,68 89,80,76 96,86,85 28,23,20 165,136,114 178,152,129 181,155,132 181,155,132 185,156,134 179,153,132 180,153,137 172,145,138 244,203,187 255,232,200 211,162,126 246,203,170 196,157,125 199,165,133 209,176,139 199,158,127 118,100,70 59,51,59 129,112,88 140,136,90 146,146,101 120,124,70 146,152,100 143,149,97 129,133,77 54,46,54 58,46,51 80,60,51 124,99,69 132,133,83 157,158,110 125,122,80 63,53,57 65,54,63 110,87,76 147,112,97 171,146,118 179,156,127 185,162,133 183,154,130 180,151,127 178,155,126 182,158,134 180,154,131 168,149,124
126,121,78 140,133,92 158,145,111 146,143,90 128,130,75 135,130,77 140,135,84 141,136,83 134,134,75 129,131,78 113,112,58 128,129,79 109,111,54 111,110,54 118,117,61 103,114,56 116,123,66 145,149,93 157,145,108 171,152,136 85,70,61 51,36,27 54,43,28 63,47,30 83,60,45 88,63,46 113,82,63 90,61,41 94,67,49 99,75,53 110,81,61 102,71,52 108,82,59 116,87,67 102,71,52 94,70,46 169,145,121 173,153,133 181,155,132 183,157,134 184,158,135 181,155,132 180,154,131 172,146,123 174,148,125 169,148,123 162,141,116 168,149,126 178,154,132 172,143,123 172,153,130 174,153,130 177,151,128 178,152,129 178,153,123 165,143,109 164,141,110 188,160,131 186,155,132 183,152,129 180,151,127 180,151,127 176,150,125 179,153,128 188,159,135 189,158,135 186,157,137 172,141,120 255,239,181 172,145,129 46,44,45 39,39,39 35,30,29 42,35,35 59,52,50 63,56,54 58,48,47 57,50,48 68,58,57 72,62,63 80,70,71 54,47,47 33,31,32 185,163,143 195,164,141 192,163,139 194,165,141 186,157,135 176,150,127 116,95,93 127,104,105 176,139,124 193,140,113 255,204,168 255,239,203 202,164,127 211,173,136 213,175,138 203,162,131 88,77,60 89,75,75 105,90,68 102,99,48 111,114,65 115,121,71 126,129,80 115,118,69 124,128,72 52,41,50 78,68,58 92,72,65 104,99,60 123,121,74 121,119,70 120,122,67 56,49,52 62,55,67 114,94,85 167,129,108 178,161,126 169,150,113 177,157,125 190,165,137 187,162,134 184,150,128 174,148,123 177,153,131 179,155,133
176,156,124 170,150,118 150,135,97 150,139,95 139,134,79 131,125,77 147,141,95 138,133,82 127,126,70 122,120,71 106,104,55 110,114,58 134,139,78 108,110,57 111,113,60 120,122,78 115,112,70 131,124,83 168,151,123 177,155,135 144,125,111 49,32,22 52,38,24 63,47,32 60,41,27 65,46,30 89,62,44 84,53,34 94,67,49 91,67,45 101,72,52 106,75,56 109,80,58 107,78,58 95,66,46 93,69,43 187,151,122 170,155,133 180,159,136 187,166,141 187,166,141 189,160,138 193,164,142 188,159,137 188,159,137 180,156,132 184,160,136 181,162,139 176,155,132 169,140,120 172,148,126 169,148,125 177,153,129 172,148,124 149,126,97 148,126,92 176,148,119 192,159,132 193,164,140 192,163,139 181,152,128 179,150,126 191,160,137 189,158,135 184,150,128 186,151,126 186,162,140 178,144,124 232,186,131 187,160,144 44,44,41 42,40,38 54,49,48 73,66,66 76,69,67 91,84,82 58,48,47 56,49,47 73,66,64 73,66,66 40,33,33 25,20,19 38,36,34 144,126,107 179,150,126 178,152,127 180,154,131 177,151,126 179,155,131 89,75,77 102,83,85 150,115,102 216,165,139 244,188,152 255,222,185 205,162,127 210,173,133 212,174,137 193,154,122 92,81,62 112,96,94 107,92,72 124,118,82 121,123,77 103,109,59 107,110,61 107,110,61 93,96,45 60,48,60 78,67,60 99,79,72 101,96,57 111,112,64 116,118,65 101,103,48 48,41,44 59,50,61 105,87,82 159,118,100 125,118,77 148,139,94 158,148,108 154,133,106 187,166,139 198,172,149 190,166,142 185,163,145 180,158,140
185,157,130 173,145,118 187,158,134 190,157,130 179,149,121 175,142,117 180,149,128 182,153,133 176,152,126 164,147,110 167,150,111 145,134,90 155,143,106 176,155,132 173,152,129 181,160,135 184,158,135 182,153,131 188,159,139 192,166,141 194,165,143 88,67,65 44,29,20 43,28,19 53,36,26 62,46,33 73,53,35 96,62,44 94,67,49 93,69,47 105,74,55 108,77,56 118,80,61 106,75,54 104,75,53 119,82,58 199,149,116 185,163,143 192,166,143 194,168,145 195,169,146 192,166,143 193,167,144 181,155,132 183,157,134 183,157,134 183,154,132 177,153,131 173,154,131 182,158,136 180,159,136 173,152,129 173,152,127 184,163,138 187,168,143 193,172,145 181,160,135 173,152,127 183,162,135 178,157,130 184,158,133 187,158,134 177,151,126 173,147,122 177,153,127 183,154,130 163,139,115 169,145,123 209,169,144 164,138,124 42,40,41 40,38,39 56,49,49 72,65,63 87,80,78 96,86,85 94,87,85 90,83,81 49,42,40 33,26,26 36,29,29 47,40,40 34,29,28 86,70,57 183,164,141 182,165,139 184,158,137 183,159,135 185,161,139 83,69,74 103,85,82 142,110,96 195,153,129 239,180,150 255,202,168 239,195,157 213,174,135 206,168,131 178,143,116 92,78,64 149,131,130 112,96,81 121,107,82 121,122,83 120,126,74 106,109,60 115,118,69 47,47,15 54,43,50 60,48,48 105,86,74 120,123,74 127,134,77 120,127,70 130,132,79 48,41,41 52,42,43 56,46,47 133,102,83 122,113,66 155,141,112 165,151,124 172,153,128 178,159,134 178,161,137 180,159,136 191,165,142 193,167,144
181,155,132 192,166,143 193,167,144 188,162,139 190,161,139 191,160,139 191,160,139 181,152,128 183,154,130 189,158,135 194,163,140 176,150,125 176,150,125 172,153,130 167,148,125 165,146,121 182,163,138 171,152,127 173,152,127 190,159,138 188,158,132 182,162,142 47,37,27 39,28,23 45,29,23 53,36,26 67,49,30 116,78,57 97,65,49 87,62,45 96,70,49 95,69,48 106,75,54 114,78,56 124,83,63 100,71,49 218,170,141 190,159,140 185,159,134 181,152,130 182,153,131 177,151,128 176,150,127 176,152,128 177,153,129 176,155,132 188,162,141 190,164,141 182,158,136 177,156,133 189,165,143 187,161,140 180,161,138 173,154,131 194,174,154 191,170,147 188,167,144 185,164,141 178,157,134 174,155,132 167,154,131 168,144,120 152,136,103 114,102,63 109,100,53 115,112,57 99,93,47 112,106,58 132,126,78 91,83,70 42,40,38 39,37,35 58,51,54 66,59,59 73,63,64 87,77,76 52,45,45 30,25,22 30,28,24 35,28,28 42,35,35 70,60,59 112,101,98 84,68,62 192,168,144 194,166,139 194,163,142 184,160,136 176,152,130 160,139,126 102,81,79 139,108,89 146,110,90 139,101,82 154,113,86 245,198,166 200,157,124 192,152,118 132,103,79 109,92,82 133,117,104 125,106,92 129,111,92 124,112,71 115,111,63 120,121,71 111,112,62 54,48,39 58,46,51 55,44,39 121,95,81 111,119,66 115,122,74 126,133,85 110,112,70 47,44,31 61,51,55 60,48,53 133,98,83 157,151,117 165,153,123 181,164,140 187,168,143 190,171,146 190,173,147 189,170,145 195,179,148 167,149,128
201,175,152 193,167,144 194,168,145 187,166,141 192,166,143 191,167,143 194,170,146 201,175,150 202,176,151 195,171,147 187,163,139 188,159,137 187,158,136 184,158,137 179,153,132 176,152,128 182,158,134 185,161,137 175,151,127 181,152,130 176,150,127 150,134,103 156,142,124 54,39,28 55,40,29 50,33,23 64,45,31 70,45,26 82,55,37 100,73,57 96,65,46 116,80,62 124,81,62 110,67,48 114,80,60 111,77,55 180,143,119 190,163,145 190,169,142 199,175,151 197,173,149 199,173,150 192,166,143 192,163,141 194,165,143 199,169,143 200,167,142 193,163,137 184,158,135 184,158,135 194,168,147 198,169,149 196,170,147 192,166,143 189,165,141 180,160,140 176,156,136 176,156,136 178,157,132 177,151,128 157,138,111 115,109,73 107,106,54 107,105,58 118,120,63 105,111,61 153,155,102 116,118,63 142,144,98 46,42,34 39,37,35 40,38,36 50,45,47 73,66,69 57,50,50 40,33,31 37,30,30 35,30,29 44,39,38 94,84,83 105,94,91 114,103,98 121,108,101 53,42,37 187,163,141 183,155,128 184,154,128 179,155,129 182,161,138 170,149,126 102,88,90 251,216,191 220,180,144 163,127,107 168,122,106 179,143,114 153,117,84 175,137,102 140,116,94 131,113,94 92,81,66 136,114,94 140,116,94 146,120,99 99,103,45 107,108,58 91,92,42 49,43,34 59,47,52 70,52,49 81,62,35 110,113,62 105,107,61 108,110,64 94,97,46 61,60,35 54,44,48 54,42,47 125,90,75 121,112,81 153,142,107 159,142,114 178,159,134 179,160,135 187,166,141 181,164,138 165,152,118 176,163,129
197,169,142 186,158,131 196,168,141 183,154,130 189,160,136 178,152,129 179,153,130 184,158,135 177,151,128 174,148,125 182,158,136 180,156,132 177,153,129 170,149,126 178,157,134 168,147,120 164,147,119 165,148,120 173,149,123 173,149,125 145,124,101 150,129,104 173,157,124 76,58,37 58,43,23 57,38,22 63,42,27 69,47,29 79,57,39 93,68,51 98,69,49 108,74,52 103,74,52 108,79,57 114,80,60 113,73,50 162,127,102 193,165,136 196,163,136 187,157,131 203,174,143 203,173,145 206,176,148 204,171,144 206,171,144 198,165,140 205,172,147 202,171,148 194,163,140 193,162,139 198,168,142 202,172,146 208,175,148 201,171,143 201,171,145 194,164,138 201,170,147 194,163,140 189,158,139 189,159,133 164,145,108 122,128,78 111,119,68 109,116,59 98,105,50 119,125,73 110,116,66 113,119,69 112,116,78 40,38,39 41,36,35 41,36,35 68,63,62 53,48,47 35,30,32 47,40,40 81,69,71 81,69,69 103,92,89 114,103,96 116,103,96 105,94,89 47,37,36 35,30,32 175,159,142 186,161,142 186,160,137 192,168,144 194,170,146 188,162,139 122,101,101 247,201,183 227,177,146 196,148,119 224,189,174 175,145,117 184,140,110 175,136,106 144,118,95 148,122,99 141,117,91 159,128,107 143,117,94 154,123,100 117,116,64 132,131,77 138,135,91 48,43,29 54,43,50 83,62,51 173,163,114 132,131,79 104,102,55 117,114,70 137,132,93 140,128,98 52,42,46 56,46,50 121,89,73 127,108,85 145,124,99 166,145,120 175,152,121 169,149,119 171,150,123 163,142,115 163,149,122 138,126,87
176,147,125 186,157,135 187,158,136 174,145,121 175,146,122 180,151,127 192,163,139 195,165,139 182,152,126 185,161,128 194,168,143 198,172,147 152,135,107 165,149,118 142,126,95 139,124,88 153,143,105 127,117,79 127,114,82 145,132,98 140,129,94 126,114,84 130,125,84 129,126,84 41,29,17 46,29,19 52,32,14 74,47,29 92,61,42 124,83,65 148,103,80 180,132,105 188,131,102 162,109,84 128,84,56 116,65,39 211,171,148 199,176,147 204,173,150 190,161,139 194,164,138 184,158,135 185,159,136 189,160,138 186,157,135 181,155,130 178,152,127 192,163,139 189,158,135 195,164,141 188,158,132 194,164,138 191,160,139 187,158,136 190,159,138 191,160,139 182,151,130 180,149,128 177,146,125 193,162,141 188,160,133 177,153,120 156,140,109 133,123,83 110,107,63 76,79,30 60,63,14 62,60,29 44,46,29 40,38,36 39,37,35 49,44,43 49,42,42 57,50,50 89,82,80 98,87,84 105,92,87 111,98,91 116,103,98 111,97,97 47,37,38 43,36,36 40,35,34 30,25,27 90,86,95 120,112,118 168,153,142 170,154,137 168,148,128 169,149,129 104,82,87 177,138,126 163,124,96 234,209,192 107,90,82 191,155,126 199,154,119 179,140,108 157,123,101 153,124,100 154,126,99 156,125,102 144,113,90 155,122,97 129,133,79 101,105,47 104,107,56 41,37,29 64,54,55 113,97,82 122,117,76 125,118,75 127,120,79 114,107,68 124,110,83 116,103,82 52,44,50 57,47,51 120,97,82 162,136,115 155,129,106 145,119,96 122,102,72 137,130,89 125,123,76 118,116,69 119,120,72 125,126,78
187,158,134 188,159,135 190,161,137 192,163,139 196,167,143 199,166,139 192,160,130 193,157,124 171,149,113 138,131,90 147,132,96 183,154,123 149,137,100 133,127,81 103,97,51 130,124,78 119,114,63 110,105,54 111,106,53 105,101,41 118,117,65 108,107,53 128,130,84 114,111,67 136,129,109 43,33,23 75,51,43 89,54,39 140,91,71 190,128,99 235,158,121 254,174,135 255,184,139 245,163,116 218,138,104 160,104,80 181,150,127 180,154,131 192,163,143 188,162,141 193,166,148 191,165,144 181,155,134 181,155,132 190,164,141 188,162,139 189,158,137 182,151,128 186,155,132 190,159,136 195,164,143 193,162,141 176,150,127 168,144,120 167,146,123 159,138,115 166,145,120 171,150,125 183,156,138 171,154,130 153,145,132 92,86,81 105,94,91 172,153,141 170,146,122 154,138,107 80,71,42 80,73,55 39,39,34 39,37,38 41,39,40 46,43,47 50,45,44 69,62,65 91,81,80 96,87,81 112,99,92 113,100,93 98,91,89 38,35,39 34,34,34 39,37,38 40,35,37 30,28,26 49,48,63 48,47,64 55,54,69 49,47,67 52,51,66 51,51,63 79,69,87 140,124,118 171,151,144 111,98,117 126,104,96 218,177,146 209,165,127 181,140,109 163,128,103 148,118,92 159,128,105 164,130,108 126,97,73 157,124,97 112,107,64 107,108,60 116,118,65 46,47,39 92,71,69 81,65,48 129,119,81 131,114,86 133,116,88 144,127,99 146,129,103 145,128,102 38,30,38 53,41,46 105,82,69 138,127,108 145,128,102 156,139,113 153,134,107 162,143,116 161,144,116 154,144,106 153,147,99 146,141,98
165,142,111 165,142,111 168,145,114 172,148,122 161,137,111 164,146,114 152,134,102 132,79,38 111,58,5 108,65,30 145,119,78 145,119,80 132,85,53 108,107,55 97,96,44 122,120,73 89,88,36 115,114,62 148,147,91 103,102,48 115,114,58 146,145,89 121,125,67 134,134,93 144,134,112 58,39,25 147,100,79 186,123,92 225,153,116 250,167,127 255,181,137 255,190,146 255,178,134 250,164,114 180,115,76 188,155,130 191,161,135 187,157,131 190,159,136 181,155,132 180,154,133 190,164,141 187,161,138 188,162,139 193,167,144 187,161,138 194,163,142 195,164,141 194,163,140 194,163,140 186,155,134 180,149,128 173,142,121 166,142,118 175,146,122 173,147,122 171,147,123 169,145,121 164,143,118 169,154,134 66,59,59 68,62,67 68,59,70 64,57,71 60,61,80 65,63,87 121,109,109 143,131,133 54,42,47 41,39,40 48,46,47 48,45,49 50,45,47 64,57,60 92,82,81 105,94,89 113,100,93 121,106,97 51,44,44 35,32,36 34,34,34 35,33,34 40,35,37 32,30,31 49,48,63 49,48,65 51,49,69 43,44,63 46,45,62 51,47,67 61,56,72 82,80,90 98,93,109 121,108,127 190,161,141 237,193,153 211,167,125 189,146,111 168,132,103 138,107,84 159,128,105 166,131,106 131,103,76 155,120,95 139,122,87 114,103,68 107,95,69 91,54,12 110,78,34 97,67,41 162,133,111 161,133,106 175,146,122 174,145,121 171,142,122 171,142,122 58,46,51 75,59,55 151,107,81 147,128,105 171,145,122 176,150,127 180,156,130 178,154,128 156,135,110 145,128,104 174,156,126 175,156,133
146,128,98 157,139,107 140,126,83 150,145,104 101,106,61 110,71,32 124,64,21 125,69,22 107,60,26 71,44,39 80,63,69 94,79,87 110,97,94 114,119,85 134,136,92 130,130,85 106,112,60 105,113,62 133,130,77 145,140,87 129,128,74 132,130,72 149,144,101 137,134,92 135,117,96 153,111,89 213,137,113 225,151,117 253,175,131 255,187,138 255,191,142 255,190,138 255,177,135 251,160,116 197,146,118 183,157,134 190,159,138 189,160,136 186,162,138 180,160,140 166,147,124 175,154,129 185,161,139 198,167,146 199,168,147 194,165,143 187,156,135 197,166,145 191,161,135 193,162,139 190,160,134 181,151,125 175,146,124 179,153,130 181,155,132 174,148,125 190,161,139 186,157,135 185,156,132 185,156,132 185,161,137 183,162,139 186,168,138 158,141,115 151,139,127 150,144,137 45,43,41 42,40,41 39,37,38 48,46,47 49,47,48 49,46,50 51,46,48 65,58,61 91,81,80 109,98,93 115,99,93 110,98,88 47,45,46 43,38,40 39,37,38 41,35,40 40,38,39 36,31,33 56,51,53 62,50,50 105,90,81 93,76,68 113,98,89 133,121,111 79,76,80 72,74,90 101,98,115 111,99,115 178,153,125 255,223,176 232,189,142 202,158,118 172,136,105 160,125,98 164,131,104 170,135,108 171,138,111 155,122,95 155,133,115 168,147,136 88,63,19 123,82,23 114,71,15 82,60,40 136,114,94 134,115,90 132,113,88 145,126,101 149,132,106 132,115,89 38,28,18 43,29,15 140,94,37 155,134,109 164,141,110 164,139,109 173,147,124 190,164,141 206,172,152 192,163,141 196,166,140 194,164,138
