49,45,58 62,57,75 58,52,73 85,107,139 113,115,140 82,116,153 84,108,139 82,84,109 107,89,114 74,62,76 64,46,45 66,51,42 96,76,58 70,46,50 85,55,56 96,65,57 110,70,61 113,71,60 71,64,64 90,78,78 140,113,108 224,184,159 121,88,81 213,128,104 113,70,64 76,53,50 70,51,65 88,113,139 58,74,99 71,76,100 86,82,106 86,82,104 43,35,41 36,29,32 37,30,33 33,26,29 42,35,38 45,35,39 50,40,44 47,37,38 50,40,41 54,44,43 67,53,55 65,53,58 56,42,44 56,40,36 50,37,47 105,103,113 88,82,89 40,32,38 38,31,34 37,30,33 38,31,34 37,30,30 44,42,43 62,44,41 122,77,56 199,142,113 180,124,90 218,148,119 255,193,136 112,76,66 248,202,172 251,161,114 103,99,89 111,106,92 83,77,68 51,41,40 58,48,52 64,54,55 58,48,49 58,48,49 64,54,55 68,56,58 73,61,63 71,60,57 60,56,67 139,135,144 48,52,56 36,41,35 37,39,34 39,42,34 49,56,49 54,55,47 73,91,76 72,96,72 108,106,104 97,96,89 168,154,136 255,239,209 116,69,60 70,47,44 58,40,39 60,41,29 87,56,46 103,65,57 95,67,58 114,76,66 250,158,107 241,145,103 255,162,121 88,62,68 61,68,91 63,76,102 93,99,118 103,104,127 95,92,107 94,90,101 91,87,96 99,92,104 94,92,104 108,108,120 116,115,130 126,127,146 103,105,119 83,69,74 92,67,68 94,77,80 112,81,71 255,195,158 126,87,75 86,64,56 89,66,63 211,130,101 236,142,117 110,95,115 94,83,108 94,88,113
56,52,65 62,57,75 55,49,70 80,106,143 118,126,156 86,120,157 75,99,130 79,84,108 99,93,114 70,58,72 65,44,44 69,52,44 95,75,57 62,41,37 91,66,67 82,59,58 100,68,65 96,62,58 83,78,80 99,89,93 137,124,117 67,64,68 139,82,65 180,110,86 100,62,54 76,53,50 65,47,58 89,111,141 63,79,104 71,76,100 90,86,108 87,84,101 42,34,40 42,35,38 40,33,36 38,31,31 45,38,38 49,39,40 54,44,45 49,39,40 52,42,43 53,41,41 60,48,48 54,43,40 62,49,44 58,47,42 44,36,44 98,96,106 79,73,80 38,30,36 41,34,37 38,31,34 43,36,39 40,33,33 42,37,39 58,37,33 109,65,53 166,107,90 112,66,48 255,166,129 255,165,119 255,174,132 255,217,169 255,211,161 91,88,73 93,88,76 66,60,55 51,41,45 49,39,40 50,40,41 45,35,36 51,41,42 66,56,57 54,42,44 61,49,51 66,54,56 66,62,71 115,114,119 73,59,59 128,100,91 137,95,82 189,131,107 255,176,126 255,228,158 184,121,72 98,96,67 90,84,89 94,92,102 214,209,195 249,237,211 205,143,114 75,54,52 43,29,31 44,27,19 80,52,41 92,65,49 100,65,52 103,67,57 192,123,85 162,89,57 167,97,73 255,167,120 62,67,93 62,75,101 82,89,114 96,103,128 119,118,135 87,87,99 96,94,102 98,95,110 108,105,120 109,108,125 116,119,141 114,121,146 103,109,130 78,61,62 69,62,65 171,118,91 192,119,89 198,119,80 185,129,105 103,79,71 168,130,111 207,125,98 231,142,109 123,104,122 88,82,107 86,87,110
53,46,58 63,55,74 62,56,77 79,112,145 107,118,147 85,122,160 80,98,134 78,84,112 90,90,118 57,50,64 65,44,44 73,52,50 90,69,56 56,38,33 70,51,55 81,63,60 81,64,56 74,56,53 70,65,67 120,110,114 117,112,114 80,68,70 204,112,82 138,89,78 97,60,57 76,53,54 65,45,55 89,102,130 69,79,97 68,73,99 88,84,104 70,64,69 36,30,35 34,29,26 41,33,39 44,34,33 49,39,40 54,44,48 65,54,61 57,47,48 59,49,50 54,44,48 54,42,44 57,43,43 61,48,45 61,48,43 49,43,50 93,93,103 87,79,85 44,34,35 42,37,36 42,35,38 47,41,46 45,38,41 42,37,36 57,40,30 99,64,51 115,77,60 115,78,63 203,130,100 177,97,61 170,104,72 254,158,118 85,42,27 105,99,94 51,47,41 48,41,41 49,39,43 45,35,39 45,36,32 58,48,47 53,43,44 56,46,47 58,46,48 65,53,58 53,43,42 55,54,59 115,111,122 88,60,47 78,58,49 99,64,49 193,134,104 99,64,49 155,103,71 255,211,138 239,157,99 99,79,72 97,90,102 96,75,73 180,142,121 255,192,144 130,66,38 48,31,32 39,26,19 65,44,33 85,57,46 91,65,51 96,68,55 157,101,79 114,61,38 116,81,68 226,135,98 157,126,132 65,72,95 77,78,101 83,81,103 110,107,122 90,93,104 87,85,93 101,98,113 101,98,113 117,110,124 114,116,132 111,112,131 91,66,78 190,126,109 222,155,130 255,168,130 124,103,92 206,154,122 244,164,128 168,143,126 155,133,125 184,148,128 219,131,113 139,114,126 87,84,111 83,84,107
64,50,63 82,69,79 66,53,72 73,109,150 127,120,150 88,120,160 75,98,132 73,84,111 81,87,115 56,51,67 62,41,41 70,54,48 95,74,61 60,58,68 103,108,114 140,141,133 255,255,251 98,98,93 140,143,154 181,182,187 148,150,150 180,178,176 179,167,169 156,146,145 229,213,211 116,103,98 59,48,57 93,99,129 76,94,130 70,95,135 65,96,139 78,94,130 40,34,39 39,34,31 42,34,40 50,38,38 45,35,36 54,47,47 70,59,66 49,39,40 58,48,49 57,47,48 58,46,46 77,64,61 66,53,50 64,51,48 57,49,55 108,106,114 82,76,81 54,44,43 51,46,45 48,43,45 39,34,36 49,44,46 95,75,68 101,73,60 103,73,58 99,67,53 88,55,44 103,52,42 86,35,11 107,73,55 226,156,123 55,41,41 44,36,42 37,30,33 41,34,34 46,36,40 53,43,47 52,42,41 59,49,50 63,53,54 63,53,54 59,47,49 61,51,52 37,30,30 31,29,30 47,42,44 112,76,70 157,103,83 140,86,68 255,202,158 255,188,144 236,162,137 255,214,134 255,211,148 85,57,57 101,74,69 181,120,88 225,146,105 232,163,132 255,199,152 83,59,63 45,33,35 57,39,34 73,52,41 85,59,47 93,65,54 142,96,80 88,47,31 100,74,62 198,125,95 206,158,140 60,61,82 71,67,87 74,69,87 104,100,113 90,88,100 86,84,94 96,95,110 94,93,108 119,117,139 104,105,128 112,110,130 98,65,67 82,53,47 102,66,46 255,164,121 255,173,128 251,167,134 240,160,121 161,144,134 114,105,99 126,115,110 158,137,126 189,158,150 88,84,108 82,87,113
59,50,63 87,75,80 110,92,87 103,104,125 129,120,142 92,117,159 74,97,131 69,80,111 79,85,113 64,54,74 62,41,39 77,59,58 93,77,64 67,67,79 107,97,101 113,115,115 80,80,80 73,72,77 127,130,137 195,195,195 227,224,211 179,174,162 198,192,185 132,122,123 142,135,135 156,152,146 61,50,57 150,146,159 104,124,148 76,114,143 65,105,135 71,100,129 44,36,42 44,36,42 43,36,39 53,43,47 57,50,53 56,46,50 60,50,54 52,40,45 45,38,41 37,35,33 61,49,51 132,109,98 76,59,49 79,63,61 48,42,47 103,101,111 88,83,82 73,66,66 52,43,39 45,38,36 38,38,38 44,39,38 87,66,53 96,69,53 106,74,60 109,68,52 150,86,58 133,75,49 232,155,122 230,142,106 121,70,42 47,40,43 45,38,41 49,39,43 56,46,50 56,46,50 58,48,52 56,46,47 50,40,41 60,48,48 53,41,41 54,44,45 64,54,55 34,27,27 35,28,28 28,26,24 86,62,66 136,93,78 135,89,75 110,72,53 255,182,122 255,183,125 255,206,143 133,110,107 88,66,60 84,61,60 94,64,63 198,145,122 212,137,106 255,174,137 200,115,78 101,51,34 52,39,34 59,45,29 77,55,47 91,65,55 112,79,68 79,52,45 100,74,60 194,121,91 206,165,147 53,54,75 63,64,87 69,67,89 102,97,115 87,83,103 88,87,102 94,93,110 91,93,109 113,111,133 99,98,115 103,96,110 93,64,58 77,45,42 75,42,35 197,132,109 196,126,102 255,168,132 238,146,93 129,93,75 98,91,101 56,49,61 118,108,112 157,142,122 99,92,106 85,86,109
51,46,48 52,44,50 77,63,68 93,75,74 142,128,133 93,117,162 68,94,127 70,81,112 83,89,117 65,55,75 65,47,44 79,58,58 93,79,65 68,70,84 92,102,110 77,78,81 52,51,54 58,57,62 89,89,97 160,160,160 219,217,199 211,207,188 187,181,174 126,124,120 98,91,94 118,111,109 87,76,85 77,97,125 66,108,142 63,102,137 62,102,132 70,92,124 33,25,31 40,32,38 47,40,43 55,43,48 56,49,49 57,47,51 56,46,50 60,48,53 34,27,30 37,29,35 43,32,39 107,94,91 133,112,99 88,71,63 44,39,38 75,75,59 99,96,72 83,79,62 118,110,99 120,111,105 39,37,35 40,38,39 86,63,52 91,59,45 104,61,53 130,81,70 253,172,136 255,211,162 255,194,153 201,132,103 130,109,94 43,33,32 49,42,45 57,50,53 44,37,40 58,48,49 51,41,42 50,40,39 45,35,34 63,53,52 59,47,49 63,49,49 60,47,42 36,23,20 40,31,27 31,21,20 44,32,32 131,93,76 137,100,87 164,113,85 70,58,70 127,116,99 233,146,103 76,59,62 98,68,71 91,63,63 83,55,57 109,75,71 253,176,141 255,189,150 255,192,143 255,167,119 255,164,115 80,41,29 64,44,37 67,54,49 85,66,54 81,58,47 95,68,50 192,119,89 177,145,129 43,47,62 48,53,77 60,63,85 98,95,112 81,76,94 85,84,101 98,99,118 82,85,103 103,106,117 96,79,85 86,62,66 84,55,49 91,60,52 99,63,53 112,76,66 110,73,60 193,124,95 250,146,99 255,175,120 61,44,50 41,38,55 129,117,117 165,147,126 131,121,125 85,88,110
99,66,57 105,62,56 62,47,57 100,87,84 123,101,95 99,111,135 75,89,126 68,87,118 71,89,127 60,60,86 69,51,46 69,62,65 99,88,73 96,98,98 73,71,81 70,70,78 39,42,49 53,56,65 84,85,90 147,146,149 255,255,243 239,237,219 175,171,165 144,144,141 69,66,70 97,92,94 77,75,73 31,29,30 38,34,45 33,41,59 70,108,137 74,93,114 38,30,36 37,30,28 35,28,28 37,27,28 53,43,44 49,39,40 59,49,50 51,41,45 46,36,37 47,36,43 67,57,61 52,38,43 112,86,76 91,80,63 149,148,112 177,178,128 179,181,126 170,171,121 99,93,68 136,127,112 59,52,50 37,35,36 56,40,34 91,61,46 99,67,53 100,69,57 105,80,61 99,76,65 100,64,54 89,80,61 123,119,102 142,134,123 56,49,47 51,41,42 37,27,26 54,44,43 63,53,52 66,53,50 59,47,49 65,53,55 75,58,59 88,71,63 69,53,40 114,98,83 76,63,56 90,77,74 72,62,61 58,42,40 137,96,78 151,106,83 67,54,75 131,110,95 111,80,86 71,52,68 80,56,60 103,69,65 95,67,65 86,57,53 101,67,63 160,91,62 209,139,113 255,179,130 242,152,108 255,163,135 175,112,81 61,46,35 82,63,51 84,63,52 123,87,69 197,118,79 96,75,75 40,42,58 47,50,70 59,57,79 76,75,92 61,62,81 50,51,70 48,49,70 50,51,70 102,90,95 93,65,56 78,52,40 81,55,41 89,56,47 101,68,57 100,69,57 96,63,54 161,88,60 248,144,107 255,157,116 128,72,50 65,60,78 149,138,131 185,165,145 128,123,122 71,99,131
100,71,65 112,73,70 57,48,63 59,50,63 117,99,98 126,103,90 70,101,134 67,98,143 67,97,149 54,59,83 59,41,38 66,62,73 131,127,119 123,123,123 70,58,70 59,59,71 57,70,89 53,60,72 85,86,91 131,130,135 228,227,218 197,196,187 153,153,148 146,146,146 91,88,92 81,78,82 113,111,112 35,33,34 31,30,35 31,31,39 67,95,118 79,81,97 43,35,41 37,31,26 43,36,34 47,37,38 53,43,44 58,48,49 66,56,57 45,34,41 61,51,55 54,43,50 61,51,55 50,40,44 105,94,87 139,134,102 177,179,133 197,199,146 204,206,149 197,199,144 171,172,124 125,115,103 108,99,91 37,32,34 37,30,30 95,64,52 102,71,59 104,72,58 96,68,55 101,65,55 213,135,105 132,128,107 119,109,99 145,138,120 163,156,129 62,48,32 104,86,65 84,68,53 73,58,49 67,58,54 62,56,51 66,54,56 66,50,48 111,97,83 117,97,77 129,106,91 93,71,65 100,79,75 73,57,51 92,82,72 129,87,65 88,67,63 72,80,112 174,169,168 95,93,94 58,49,62 72,53,57 98,66,61 89,55,51 84,53,45 90,55,42 212,137,106 174,104,73 255,170,120 227,143,101 126,80,64 255,157,114 170,79,42 73,55,50 93,74,60 136,100,80 204,124,85 46,39,49 42,43,62 48,51,73 57,60,80 50,51,70 46,49,69 53,56,76 54,55,74 43,42,59 92,64,62 91,63,54 76,50,40 80,52,39 88,57,45 92,64,53 97,66,54 98,66,52 151,92,64 196,115,86 205,121,88 255,154,112 71,63,80 161,147,131 200,175,147 175,164,159 72,105,147
88,63,60 94,59,60 54,47,61 61,64,73 71,59,61 128,114,98 93,79,92 66,93,132 74,90,126 66,61,77 62,45,46 58,46,58 65,64,67 129,127,125 77,63,68 37,43,60 54,59,83 59,58,73 83,83,91 109,109,117 153,151,159 151,151,148 138,136,134 142,137,136 114,109,108 46,46,46 82,82,82 61,59,60 29,28,31 34,31,37 40,58,55 99,92,95 41,34,34 35,28,26 44,34,38 42,35,35 49,42,42 57,47,51 64,54,58 54,41,49 58,45,53 67,55,57 63,55,61 62,55,53 117,115,93 160,159,121 180,181,131 184,186,131 205,207,154 191,193,140 182,182,137 100,92,81 58,49,43 39,34,33 40,35,34 68,47,43 98,70,57 84,61,46 96,64,59 106,68,47 178,127,92 94,90,80 114,105,97 123,116,100 182,179,128 111,95,62 89,63,42 131,102,67 105,81,48 81,72,53 57,46,43 57,47,48 65,53,58 94,78,74 132,112,94 147,116,97 105,83,63 122,103,89 102,88,72 89,70,56 85,79,86 56,65,90 107,110,132 94,86,94 172,161,156 86,94,82 89,112,97 81,58,43 97,67,50 101,65,55 101,68,59 116,73,58 149,93,71 208,126,83 216,147,107 98,62,52 215,132,94 255,156,109 56,40,36 85,65,56 134,97,82 198,126,89 36,38,52 41,44,62 45,51,72 46,52,73 50,53,73 50,53,71 49,51,67 48,50,66 42,37,53 98,69,63 96,65,55 78,55,44 83,57,45 80,54,42 91,63,50 95,65,50 94,66,53 108,72,54 113,70,53 139,90,70 239,147,110 80,52,54 170,156,140 205,180,152 170,161,153 253,255,255
88,60,60 97,62,67 55,47,66 147,151,155 59,52,52 97,81,75 142,126,113 176,198,172 171,181,159 85,78,90 59,43,41 58,47,56 62,60,68 71,65,70 74,60,65 43,47,60 52,50,70 60,56,69 74,74,82 95,95,105 112,112,122 109,108,111 120,115,114 127,120,120 122,117,116 53,53,50 116,116,116 67,65,66 39,36,40 38,35,41 29,41,49 89,80,91 36,29,29 47,40,40 43,33,37 48,41,41 57,50,50 50,40,44 59,49,53 60,48,53 64,51,59 75,65,64 58,51,51 87,81,74 141,140,113 164,164,123 176,177,127 177,178,128 185,186,138 168,169,121 155,156,117 87,82,68 87,78,72 43,38,37 37,35,36 36,22,22 84,60,52 76,55,42 105,78,62 201,143,117 127,106,83 100,94,85 124,115,107 123,115,104 179,177,128 165,153,112 127,102,85 170,137,98 136,105,68 123,107,90 50,44,39 70,59,68 86,70,66 102,83,69 107,87,78 151,120,99 117,95,75 135,119,102 108,88,68 131,111,93 69,66,81 53,65,89 93,91,113 146,138,144 167,154,149 144,147,137 90,116,103 109,112,92 92,65,49 96,63,54 96,63,56 97,62,49 123,75,59 179,105,69 215,150,113 90,57,46 192,118,84 251,153,107 53,36,28 76,55,51 111,79,65 170,107,72 34,37,55 43,46,64 50,56,77 50,56,77 52,55,75 53,55,71 49,51,67 43,45,61 42,35,49 103,72,64 96,65,57 65,43,35 83,57,45 86,60,50 92,64,51 95,65,50 98,70,57 98,68,53 91,56,43 116,78,61 207,123,90 131,83,69 164,150,136 206,182,158 146,141,143 138,146,166
87,55,50 132,91,89 64,53,62 96,83,76 70,56,61 60,48,48 159,137,119 169,186,119 179,179,149 71,61,65 59,43,39 71,54,55 103,94,90 65,55,56 71,54,57 52,51,56 61,64,73 52,52,64 72,73,78 76,76,84 76,77,82 78,77,80 82,80,78 91,86,85 100,95,97 61,61,61 109,109,109 51,49,50 38,35,39 37,34,40 37,36,41 81,77,101 40,34,39 43,36,36 49,39,40 54,47,47 61,54,54 66,54,59 54,44,48 54,42,44 63,53,57 71,61,62 70,63,63 119,120,101 146,146,112 164,161,119 177,174,130 154,153,115 129,127,94 119,119,87 126,126,94 71,67,57 78,72,67 45,43,44 38,36,37 38,31,31 32,31,24 140,119,104 213,142,100 121,111,89 94,88,81 99,94,80 114,108,99 101,96,82 137,133,98 145,134,90 130,107,76 165,133,91 152,122,94 135,120,100 53,43,42 81,68,76 97,72,55 105,75,49 95,73,55 161,127,105 97,67,50 85,66,50 158,124,92 135,102,75 127,111,109 56,55,72 69,61,80 111,102,113 172,156,152 138,127,122 73,97,86 83,110,90 91,65,51 84,63,48 87,62,43 93,66,48 98,67,59 135,84,58 135,92,73 88,57,47 179,110,79 250,163,120 56,35,24 66,47,35 76,54,46 83,61,55 32,35,53 44,46,62 50,53,73 50,53,71 50,49,66 48,47,62 42,41,56 41,38,53 44,33,42 101,75,65 95,66,60 38,25,22 86,63,52 89,67,61 94,66,55 98,67,55 101,73,60 93,65,52 78,50,39 96,63,52 173,104,75 229,151,105 180,159,148 169,147,129 139,165,182 124,157,201
65,55,54 88,67,56 106,91,80 79,62,54 87,70,62 74,62,67 143,120,109 144,128,115 157,146,141 66,52,57 70,51,58 74,55,57 97,81,66 72,50,53 71,52,56 53,50,54 81,75,80 72,69,73 83,82,85 76,75,78 72,71,74 67,66,71 51,49,57 57,55,63 74,71,77 73,70,76 94,93,96 72,66,71 41,35,40 37,31,36 38,34,43 80,88,95 40,34,39 40,35,34 43,36,39 53,43,47 59,49,53 64,53,60 53,40,48 60,47,55 63,53,57 59,52,50 120,115,101 146,144,111 151,150,114 149,148,110 147,145,112 134,132,99 131,131,101 104,103,78 108,110,84 70,66,58 51,46,45 48,46,47 42,40,41 61,59,55 101,94,92 96,87,83 101,91,90 89,78,73 106,97,93 114,105,99 100,94,87 97,95,75 142,134,110 154,137,109 136,122,95 136,117,103 126,105,80 106,93,86 72,65,65 209,181,168 251,211,186 255,234,202 231,196,169 153,122,101 172,135,111 135,104,85 157,121,101 225,182,149 149,123,100 109,91,72 120,107,75 96,98,83 86,86,72 95,91,74 76,93,69 86,113,97 143,169,202 82,60,52 95,69,55 95,67,56 98,72,62 100,74,62 93,67,57 88,58,43 176,107,76 235,148,105 70,45,42 84,60,38 97,104,118 134,174,222 28,31,42 39,41,55 49,51,67 53,52,69 48,45,60 41,41,53 44,42,54 41,39,49 45,33,38 108,75,68 82,61,59 35,30,32 71,56,45 90,69,58 93,72,61 96,73,60 98,72,60 88,62,50 121,88,79 92,59,48 144,94,79 229,135,92 232,185,153 158,141,115 108,152,188 92,127,175
57,45,45 103,82,71 87,72,61 103,86,78 109,92,84 73,61,66 141,117,109 156,130,120 73,63,81 75,59,76 73,54,61 76,58,57 92,76,63 70,53,59 68,50,59 59,58,73 57,55,63 75,74,79 108,107,110 90,89,92 82,80,81 70,68,69 67,67,67 76,73,77 116,113,117 80,77,81 120,117,121 70,64,69 42,36,41 35,29,34 42,38,47 46,54,61 30,28,38 29,27,37 34,32,40 35,31,42 32,28,37 36,28,34 43,32,39 61,53,59 57,48,44 119,114,100 148,146,115 151,150,114 154,153,115 139,138,102 128,126,95 123,121,90 122,120,98 92,89,74 87,87,71 64,59,56 71,64,62 97,90,88 129,123,118 116,110,105 111,102,96 107,98,92 103,92,87 95,86,80 109,103,96 116,110,101 83,83,69 98,99,76 110,113,103 125,130,140 131,134,145 133,129,140 146,139,149 136,136,148 134,120,125 195,165,150 246,200,170 255,231,192 255,207,169 201,160,133 166,130,101 191,151,117 255,216,176 255,216,168 165,130,105 159,133,110 125,114,81 51,63,45 71,76,75 55,66,53 81,105,56 84,106,80 67,61,66 81,60,56 87,66,53 94,73,62 99,75,67 95,75,66 93,74,62 99,65,45 176,102,68 186,111,66 80,59,55 80,63,39 57,57,57 97,102,110 30,32,46 39,38,53 45,44,59 44,43,58 45,43,53 39,39,49 42,42,52 43,41,49 47,34,42 106,73,66 88,65,66 32,30,38 52,41,38 89,68,57 89,70,58 86,67,55 83,64,52 69,52,42 64,45,31 88,66,48 151,93,69 205,126,87 168,118,76 232,152,97 64,107,138 103,128,154
114,87,71 155,125,110 123,101,95 128,109,97 108,89,77 79,67,69 129,106,95 123,107,103 61,48,58 65,51,66 73,56,57 73,55,52 93,76,66 73,54,56 58,47,54 59,57,67 67,65,75 90,88,96 128,127,132 182,181,184 217,216,209 183,184,176 179,179,174 157,152,151 146,141,143 101,96,98 77,71,76 107,101,106 41,35,40 35,29,34 41,38,42 42,38,47 53,49,60 56,47,58 65,58,68 57,48,59 53,50,54 58,51,51 54,42,44 57,52,51 112,109,83 147,145,116 165,162,122 163,163,120 139,138,102 137,135,102 127,125,96 112,111,86 97,97,83 73,72,63 52,53,45 54,52,50 89,83,78 108,99,91 136,127,119 130,119,112 116,103,96 126,115,108 101,92,84 102,93,87 114,103,96 130,120,110 62,64,49 80,83,63 137,101,79 126,92,70 114,83,62 120,89,68 121,97,73 113,91,73 105,81,85 170,144,132 206,164,140 247,195,165 200,146,112 255,218,180 185,144,113 191,155,124 197,158,128 209,166,131 184,143,116 192,155,129 110,89,76 71,79,38 80,85,65 61,72,59 86,108,41 78,105,77 67,74,69 75,59,55 76,55,40 70,55,33 93,72,61 94,73,62 94,75,61 111,72,58 188,111,74 128,71,40 56,51,48 81,61,43 65,46,34 155,157,157 28,33,43 36,36,48 41,41,53 42,42,54 41,41,51 40,38,46 40,38,46 43,41,49 47,40,43 104,72,67 90,72,67 33,31,39 26,25,30 85,68,58 87,73,57 75,63,53 76,57,45 84,63,50 66,47,33 80,55,38 149,89,66 159,93,61 102,76,62 102,76,80 67,99,125 131,149,162
175,131,101 164,118,90 130,95,80 119,100,88 116,97,85 91,75,73 94,78,72 65,52,60 70,52,63 75,62,81 68,51,52 80,62,61 92,76,63 74,55,59 44,36,42 69,67,77 81,77,86 86,83,89 100,99,102 112,113,118 114,117,124 108,108,116 126,124,122 123,116,116 120,115,117 112,107,109 78,72,77 54,51,55 37,31,36 37,31,36 38,36,37 37,36,41 61,51,55 61,50,57 63,53,57 63,53,54 92,79,74 78,62,56 59,49,50 103,98,70 162,160,127 156,155,117 162,162,119 157,156,118 132,130,99 119,117,88 115,113,95 82,79,66 46,45,38 40,38,36 38,38,35 63,58,60 109,99,98 119,108,103 123,114,106 139,129,119 132,120,110 127,115,105 101,90,85 103,92,87 114,102,92 127,115,103 79,76,63 91,89,67 214,157,113 219,162,118 201,148,107 183,128,83 148,105,70 135,107,96 104,82,85 149,123,109 174,136,115 223,175,148 197,141,105 255,202,167 206,163,130 198,164,130 198,162,131 202,163,133 187,153,119 101,66,51 132,102,76 105,96,69 105,111,72 63,77,58 75,94,31 88,112,72 71,95,84 72,75,82 63,58,55 76,62,46 79,58,45 79,56,41 88,61,45 116,80,58 201,119,76 69,46,33 36,48,44 104,108,110 76,46,31 53,36,28 27,27,37 36,36,46 37,37,47 38,38,48 38,38,48 38,38,48 39,37,45 38,36,46 39,36,40 110,71,57 208,134,98 55,34,23 18,19,24 150,147,151 88,74,74 74,54,36 73,54,40 60,43,33 67,45,27 104,70,52 170,106,78 97,63,45 78,71,81 55,46,57 56,78,108 123,136,155
148,106,82 155,113,89 185,138,106 183,133,91 167,130,106 127,112,101 56,41,51 74,62,74 64,50,63 59,46,56 60,47,44 72,56,54 86,70,57 73,54,58 45,34,41 64,62,70 60,57,63 80,77,83 89,87,88 97,101,105 99,104,112 93,96,103 111,111,111 113,106,106 112,105,105 108,101,101 58,50,58 46,46,56 34,27,30 36,29,32 38,31,34 31,24,27 38,28,29 41,34,34 45,38,38 53,44,40 50,40,44 41,36,35 85,84,59 163,163,120 160,160,119 147,146,110 147,147,113 135,133,100 114,111,87 88,89,70 68,69,61 35,33,31 41,39,35 44,42,38 49,44,46 72,65,65 99,93,86 110,101,93 123,114,108 146,136,126 143,128,117 130,115,104 111,101,91 118,108,98 115,105,93 124,114,102 121,113,102 103,105,79 200,150,104 203,155,112 200,146,108 184,131,88 186,132,94 139,117,125 106,83,82 131,109,89 158,122,100 216,174,150 240,189,154 255,211,174 207,162,127 204,164,128 206,171,135 210,175,137 190,159,122 74,54,36 186,155,134 115,100,89 128,130,77 73,88,60 56,77,29 89,123,62 83,113,92 64,77,76 38,48,42 71,74,62 56,53,57 99,83,77 151,111,104 111,72,58 192,120,83 60,39,24 35,42,40 61,67,68 42,40,36 36,29,32 31,30,35 32,30,31 35,33,34 36,37,40 37,36,41 37,36,41 36,35,38 34,38,40 40,35,37 132,85,62 202,132,99 109,71,52 36,28,34 67,56,63 61,54,68 60,44,31 76,52,56 73,57,55 87,56,46 124,86,67 163,97,65 71,55,70 84,65,81 117,110,122 47,56,58 99,113,125
156,112,84 156,112,84 163,116,93 156,114,92 165,117,92 164,118,90 94,80,64 82,67,77 73,60,79 85,75,95 53,39,41 73,59,59 84,66,61 84,68,85 47,41,48 62,60,68 59,56,62 82,79,85 88,86,87 87,91,95 89,89,99 75,73,81 97,97,97 104,97,100 101,94,94 106,99,99 47,40,43 38,37,52 34,27,30 37,30,33 45,37,43 41,36,38 35,28,28 42,37,34 50,46,40 51,41,40 42,35,33 48,44,36 139,140,101 175,177,124 193,195,140 134,133,97 114,112,90 95,97,71 72,67,53 51,47,41 32,32,29 40,38,39 45,43,41 55,50,49 53,51,52 70,65,64 85,81,73 107,98,90 120,111,105 141,132,124 137,127,115 132,120,110 118,106,96 118,110,99 110,102,91 115,107,96 120,112,101 153,152,116 203,175,137 220,176,136 232,181,142 238,179,133 239,182,140 123,102,119 123,94,90 132,105,89 172,131,111 215,168,145 250,198,166 255,225,189 208,166,128 214,172,132 216,177,136 216,179,137 198,166,124 102,80,60 160,139,128 105,82,67 135,128,89 70,82,46 50,85,21 99,132,80 84,116,85 48,63,49 69,67,75 41,54,53 88,92,105 41,48,32 41,51,45 51,42,27 54,40,40 44,53,55 31,42,31 37,50,38 44,54,51 111,113,127 37,34,40 33,30,45 34,32,42 34,34,42 39,36,40 37,36,41 36,35,38 43,37,44 36,30,35 36,27,23 60,37,34 37,26,23 25,21,32 59,45,62 50,43,41 61,50,31 109,97,109 93,79,92 101,68,59 131,81,66 197,133,105 71,51,61 67,53,68 56,44,58 83,91,96 90,97,109
169,121,94 164,118,88 148,104,78 152,110,86 138,101,75 109,71,50 131,93,72 170,124,94 74,62,76 65,52,71 62,41,37 69,56,53 83,71,61 65,52,62 42,39,43 67,64,70 62,59,63 75,74,77 83,82,85 83,82,85 87,85,93 65,66,71 87,87,87 91,86,88 93,93,93 102,102,102 41,37,46 30,27,31 33,26,29 44,37,40 50,42,48 70,72,46 99,101,59 93,93,52 90,90,49 61,66,34 63,68,44 77,78,57 146,147,110 185,186,136 201,204,144 210,213,153 76,76,33 64,60,50 98,72,58 43,36,34 37,35,33 36,36,36 44,42,43 49,44,46 48,43,45 51,46,48 84,79,78 104,94,93 113,104,98 122,113,105 123,114,108 116,105,100 101,90,85 95,86,82 101,90,87 91,82,76 94,87,69 174,174,129 180,182,125 142,118,83 212,162,116 217,167,123 244,188,150 97,83,98 134,105,99 144,110,90 173,128,105 215,169,143 246,196,165 255,226,189 205,162,127 205,168,126 206,172,131 211,173,136 204,167,127 111,84,66 56,40,36 108,81,63 134,122,94 73,78,54 140,195,33 105,134,102 78,107,77 44,60,39 53,54,42 62,64,49 55,55,52 50,57,52 33,45,25 40,39,28 44,43,48 106,111,119 31,39,29 43,53,47 51,60,62 51,59,68 38,42,57 34,38,53 37,40,51 37,37,49 32,35,44 35,38,47 37,37,47 37,35,43 37,33,42 30,31,36 38,36,44 35,35,45 43,46,57 36,33,48 32,22,26 48,34,34 71,55,70 91,68,65 110,79,69 140,96,66 148,102,86 61,52,65 62,46,61 56,46,47 81,89,64 124,139,155
