59,50,63 102,89,84 105,106,127 129,120,142 102,122,164 71,82,113 79,85,113 82,56,60 72,54,53 93,77,64 91,79,91 117,116,119 80,80,80 117,118,123 210,210,210 227,224,211 184,178,169 172,171,164 142,135,135 131,127,121 99,95,108 104,124,148 70,108,139 57,104,134 44,36,42 42,34,40 53,43,47 57,50,53 55,48,51 54,42,47 45,38,41 37,34,38 127,104,93 76,59,49 74,61,56 91,91,99 88,83,82 80,74,69 49,42,40 38,38,38 42,33,27 97,67,52 106,74,60 132,79,56 137,79,53 232,155,122 247,159,123 64,46,43 45,38,41 53,43,47 57,47,51 58,48,52 54,44,45 64,52,52 53,41,41 49,39,38 31,24,24 35,28,28 48,41,44 128,90,84 135,89,75 255,215,177 255,170,112 255,206,143 116,83,76 86,62,54 94,64,63 246,161,124 255,177,140 200,115,78 63,32,22 57,45,33 77,55,47 95,69,59 85,58,51 100,74,60 246,152,102 53,49,69 63,64,87 88,86,106 95,91,111 88,87,102 89,91,107 111,113,129 99,98,115 89,64,63 80,48,45 75,42,35 192,129,105 250,164,134 238,146,93 116,114,110 64,57,69 118,108,112 169,158,143 86,84,106
53,48,50 59,46,56 102,84,83 139,125,130 100,118,158 69,80,111 83,89,117 81,55,59 74,53,53 92,78,64 60,69,82 76,79,86 47,46,49 58,58,66 135,135,135 255,253,235 222,217,205 151,150,143 80,73,76 121,112,108 55,75,103 66,108,142 60,105,136 61,101,133 40,32,38 44,36,42 47,35,40 56,49,49 55,48,48 61,49,54 37,30,33 43,37,42 52,39,36 141,120,107 57,46,39 85,85,80 184,181,157 99,94,80 128,119,113 40,38,36 49,43,38 89,57,43 106,63,55 149,86,62 255,181,132 255,171,130 163,112,88 100,91,83 51,44,47 44,37,40 47,37,38 45,35,36 47,37,38 61,51,50 68,56,58 75,62,59 66,53,50 53,44,40 37,27,28 105,81,73 142,105,92 102,55,44 123,112,95 174,87,44 88,62,66 94,66,68 83,55,57 150,90,76 255,181,142 255,191,142 255,152,111 230,152,122 65,45,38 76,64,52 85,62,51 95,68,50 244,158,110 43,42,57 46,51,75 81,82,101 87,82,100 73,72,89 73,79,96 95,99,114 82,65,71 80,51,45 86,55,47 104,68,58 99,66,57 148,94,74 246,142,95 121,68,52 36,33,50 138,126,126 168,154,127 84,82,102
101,70,62 76,51,63 63,52,59 115,93,87 91,112,147 61,94,136 62,94,145 74,55,57 56,49,61 187,178,161 84,81,85 68,62,67 47,54,66 61,64,71 119,118,123 244,244,230 216,217,209 153,153,150 83,80,84 109,106,110 24,22,23 33,31,39 30,51,72 71,108,130 37,29,35 37,32,29 44,34,35 49,39,40 42,32,33 52,41,48 56,46,50 56,45,52 46,33,41 121,104,96 152,148,113 177,178,130 197,200,140 171,172,122 132,123,108 104,95,89 35,32,36 86,64,56 100,70,55 98,68,53 102,74,63 96,55,39 101,96,84 143,133,123 56,50,45 59,49,50 52,41,48 55,48,51 59,49,53 58,46,46 78,62,58 97,81,66 107,88,74 76,58,53 69,53,51 54,43,40 128,90,73 68,56,61 163,146,147 101,83,94 74,53,72 99,71,62 96,66,65 82,53,47 150,80,49 146,83,59 255,174,124 157,94,70 255,186,139 69,50,38 88,67,54 134,98,80 217,145,108 35,34,49 48,51,71 70,68,88 47,50,68 53,56,76 54,50,70 57,48,63 95,64,56 70,47,34 86,55,43 94,63,53 101,69,53 123,82,64 229,132,99 255,161,116 65,53,67 144,132,120 192,171,146 73,109,150
88,63,60 73,58,66 70,73,82 71,59,61 139,123,117 76,95,142 74,90,126 75,57,68 58,46,58 65,64,67 100,90,94 56,45,54 54,59,83 66,66,74 101,101,109 153,151,159 159,157,153 140,138,136 114,109,108 66,66,66 139,137,138 29,28,31 35,32,38 126,150,139 41,34,34 40,33,36 40,33,33 49,42,42 54,44,48 48,35,43 58,45,53 54,42,44 57,50,48 117,115,93 180,180,135 185,184,130 205,207,154 180,180,135 104,96,85 58,49,43 35,32,36 41,29,29 98,70,57 96,68,55 101,63,42 178,127,92 110,99,92 124,114,104 182,179,128 124,105,78 102,73,38 105,81,48 57,49,38 53,43,42 65,53,58 123,102,89 148,117,98 105,83,63 106,92,76 90,74,61 85,79,86 82,84,111 75,67,75 172,161,156 71,95,87 61,77,58 97,67,50 102,70,56 114,71,56 149,93,71 231,146,93 87,56,44 215,132,94 118,45,17 85,65,56 134,97,82 109,81,68 39,43,58 45,51,72 46,52,71 50,53,71 49,51,67 44,45,66 87,66,66 96,65,55 75,51,43 80,54,42 91,63,50 96,66,51 97,66,54 113,70,53 167,100,75 106,78,80 170,156,140 195,175,143 248,255,255
87,57,56 82,59,70 81,77,71 57,50,50 117,98,86 169,169,124 204,213,167 64,47,53 73,63,64 90,87,91 70,53,59 47,37,41 58,56,68 57,57,67 81,81,91 86,86,96 104,102,103 108,103,102 111,106,105 68,68,65 94,92,93 41,38,42 40,37,43 67,80,99 39,34,36 43,36,39 50,43,43 59,52,52 73,63,67 66,53,61 63,53,57 61,50,47 89,86,73 142,142,112 170,168,121 165,162,118 151,151,110 136,136,102 95,89,80 90,84,77 42,40,41 36,31,33 51,40,35 234,173,141 194,148,118 101,91,79 109,104,92 108,99,93 158,155,113 144,110,67 132,107,77 125,101,64 61,52,46 59,48,55 171,145,131 161,136,117 155,121,101 113,88,71 237,208,186 129,108,83 103,96,108 79,77,99 109,98,107 165,149,145 97,109,102 89,124,105 89,59,44 88,62,50 95,65,48 109,70,58 197,123,85 76,50,40 190,117,85 119,50,14 52,32,25 101,73,60 74,52,46 42,44,58 47,53,74 47,50,70 50,49,66 45,44,61 37,35,55 92,67,66 100,69,61 76,52,44 92,63,57 96,65,53 97,66,54 96,69,53 78,50,37 135,88,67 237,168,132 162,146,133 175,160,138 99,111,133
67,57,56 82,67,58 90,73,65 77,60,52 92,77,68 146,124,106 178,167,162 62,45,51 71,52,54 97,81,66 70,46,50 58,45,53 79,73,78 66,66,66 75,74,77 73,72,75 61,60,65 59,57,65 77,74,80 76,73,79 83,77,82 37,31,36 44,38,45 66,66,76 42,36,41 42,35,33 49,39,43 58,48,52 63,52,59 58,46,51 64,54,58 78,72,65 142,140,107 153,152,116 162,161,125 140,138,107 135,135,105 106,108,80 63,59,51 56,51,50 48,46,47 40,38,36 104,97,95 102,96,87 90,79,74 102,93,89 119,113,106 97,93,83 139,131,107 145,124,83 119,100,86 139,118,93 65,60,57 188,171,163 250,210,185 237,196,165 151,120,99 186,149,125 86,56,39 227,186,159 146,120,97 101,85,41 104,106,91 97,97,83 104,103,92 81,101,85 130,156,189 96,64,50 94,66,55 95,69,59 100,74,62 81,60,47 176,107,76 101,45,19 72,48,26 40,47,61 37,43,62 41,43,57 50,52,68 49,48,65 43,43,55 45,43,55 41,38,53 100,74,64 86,65,63 36,31,30 89,68,57 93,72,61 99,73,59 93,67,55 103,70,61 113,78,63 219,125,82 181,134,102 163,151,139 82,105,141
57,45,45 82,67,58 106,89,81 109,92,84 84,67,68 155,130,113 73,63,81 72,53,67 72,54,53 92,76,63 72,53,55 68,56,68 57,55,63 95,94,97 94,93,96 82,80,81 73,73,73 72,72,72 116,113,117 106,103,107 81,75,80 42,36,41 40,34,41 30,30,40 30,28,38 31,30,35 34,30,41 32,28,37 37,29,35 56,49,52 57,48,44 144,141,117 154,153,117 154,153,115 130,128,95 120,118,89 122,120,98 95,96,77 64,59,56 71,64,62 111,105,100 119,113,108 111,102,96 102,93,87 88,79,73 109,103,96 121,115,106 84,84,68 110,113,103 127,129,143 137,133,144 146,139,149 128,126,136 173,151,145 246,200,170 255,230,188 244,203,176 166,130,101 243,200,165 255,228,182 165,130,105 108,87,74 53,65,47 71,76,75 80,91,60 87,105,74 67,61,66 71,57,39 94,73,62 99,75,67 93,77,64 90,67,54 176,102,68 95,57,40 85,68,44 57,57,57 35,37,53 39,38,53 45,44,59 44,44,56 41,41,51 42,42,52 40,38,50 100,76,68 88,65,66 28,28,36 84,63,52 89,70,58 79,63,48 72,52,43 64,45,31 119,78,62 226,147,108 168,118,76 184,159,142 123,139,166
171,128,95 177,137,112 123,104,92 126,107,95 76,64,66 139,119,112 68,50,61 68,52,69 72,54,53 88,71,61 70,56,61 63,64,69 61,57,66 95,94,99 123,122,125 151,153,153 150,152,149 140,138,134 131,126,128 41,36,38 75,69,74 41,35,40 37,34,38 30,27,33 59,51,57 65,57,63 60,49,56 78,64,66 79,67,67 56,49,47 146,144,111 170,166,129 165,165,124 137,135,102 133,131,102 97,95,75 67,68,58 51,52,44 55,50,52 93,83,82 125,116,108 128,118,108 123,111,101 112,102,92 93,84,78 109,98,91 128,123,111 60,60,44 157,109,84 140,92,67 124,83,52 114,81,56 108,89,91 143,121,115 189,149,126 165,113,83 255,202,162 196,156,122 181,144,118 186,146,121 185,149,118 203,168,141 110,112,70 88,99,68 85,95,69 84,112,48 55,71,71 68,60,47 80,60,42 93,72,59 94,73,60 96,68,55 178,98,57 113,113,121 66,58,45 67,41,27 34,33,38 38,38,50 38,38,50 41,41,51 40,38,46 40,38,46 37,37,45 89,66,63 105,69,51 32,32,44 90,79,74 87,67,58 82,61,50 79,60,48 62,41,26 128,87,69 181,135,109 138,123,133 63,56,70 96,113,135
155,113,89 161,117,89 178,141,117 143,116,109 64,52,57 69,57,62 67,52,62 63,49,54 64,48,46 86,70,57 63,46,49 66,63,67 61,58,64 87,86,89 96,100,104 103,103,113 107,109,109 117,112,114 114,107,107 70,63,63 61,59,69 34,27,30 42,35,38 31,29,30 36,26,27 36,29,32 50,39,34 58,49,45 63,57,52 149,147,116 161,160,122 155,154,116 150,149,113 120,118,89 91,92,73 48,47,38 42,40,36 42,40,41 66,59,62 100,91,85 119,108,105 140,129,122 143,128,119 124,111,104 112,101,94 121,111,99 125,117,104 74,74,60 207,153,103 223,167,120 203,146,104 186,131,88 104,89,99 126,107,95 159,121,100 254,203,168 255,202,166 208,163,130 199,165,131 210,174,141 189,157,123 152,125,109 106,95,80 118,126,75 92,101,84 103,127,37 85,112,96 125,127,141 57,58,48 74,57,47 91,66,49 97,66,54 209,127,80 86,88,104 36,43,38 44,38,31 26,25,28 30,30,38 37,35,45 38,38,50 37,37,47 36,37,42 32,33,38 115,91,85 233,143,99 40,30,31 36,28,36 61,52,65 73,47,33 75,61,47 78,51,35 130,93,69 83,56,70 82,66,81 50,43,55 74,87,102
156,112,84 152,107,84 142,100,78 165,117,92 144,110,90 69,53,51 73,60,79 62,48,65 66,52,52 84,66,61 55,42,50 66,64,72 59,56,62 86,85,88 85,89,93 89,89,99 93,94,97 103,98,100 101,94,94 99,92,92 44,43,58 34,27,30 44,37,40 36,30,35 35,28,28 50,45,44 49,39,38 42,35,33 103,101,79 169,169,124 193,195,140 89,89,57 98,100,74 72,67,53 35,33,31 38,38,38 45,43,41 53,51,49 65,60,59 85,81,73 118,109,105 138,129,121 137,127,115 126,114,104 117,109,98 110,102,91 116,108,97 123,120,94 203,175,137 228,178,136 242,183,137 239,182,140 116,92,96 129,103,89 172,131,111 238,190,161 255,219,183 208,166,128 220,178,138 216,179,137 198,166,124 61,49,51 112,89,74 135,128,89 97,107,83 106,144,47 84,116,85 101,103,117 42,55,54 88,92,105 40,46,33 49,52,44 54,40,40 48,53,63 49,62,50 44,54,51 32,32,44 34,33,38 34,32,42 34,32,40 37,36,41 36,35,38 42,35,38 32,26,31 60,37,34 27,23,36 47,33,50 50,43,41 68,53,42 69,65,78 101,68,59 162,99,68 71,51,61 67,53,68 47,45,55 76,79,86
158,110,83 155,111,83 125,83,59 117,80,54 113,75,54 137,92,59 79,67,81 60,46,48 60,47,44 81,69,59 49,39,43 64,63,66 65,62,66 82,81,84 82,81,84 87,85,93 89,88,91 96,91,93 98,98,98 97,97,97 27,24,28 31,24,27 42,35,38 42,38,32 127,129,87 124,126,84 109,114,82 101,106,82 103,105,79 168,170,126 194,197,137 231,234,174 69,65,55 122,96,82 35,30,29 40,38,39 44,42,43 51,46,48 53,48,50 78,73,72 101,92,86 115,106,98 115,106,100 107,96,91 91,82,78 97,86,83 86,77,69 170,166,129 185,187,130 206,157,117 218,168,124 245,189,151 89,67,72 141,111,94 180,135,112 230,179,151 255,219,182 205,162,127 205,168,128 208,173,135 204,167,127 47,36,33 159,132,114 134,122,94 102,130,55 111,144,67 76,105,75 136,139,146 59,61,46 50,50,47 44,59,35 34,40,27 54,53,58 37,45,50 34,44,38 69,78,80 36,40,53 35,39,54 37,40,51 36,36,46 33,36,45 38,38,48 39,35,44 36,34,44 39,37,45 28,31,42 22,19,34 40,30,34 69,60,71 123,109,122 111,80,70 191,123,80 62,53,66 61,45,60 101,103,75 50,56,57
177,128,90 160,111,73 137,93,67 150,108,84 138,98,75 126,89,65 125,89,67 158,111,88 73,56,59 77,64,57 58,41,42 62,50,52 60,59,64 41,44,53 64,58,65 70,64,69 83,83,83 73,73,73 65,60,62 32,30,31 28,26,24 39,34,36 44,39,41 51,41,45 39,49,41 38,50,41 37,48,37 38,49,38 86,88,71 110,114,87 153,154,117 186,186,141 179,181,128 92,86,50 37,35,31 39,39,36 43,43,40 45,45,42 47,47,47 51,46,45 58,51,51 68,61,61 66,59,59 56,51,50 52,50,48 53,43,47 65,64,57 121,124,100 178,179,131 57,45,33 190,135,90 202,147,104 30,19,28 80,66,66 156,118,99 185,141,115 255,211,176 206,167,128 200,165,129 200,167,128 189,153,122 33,23,24 161,139,119 119,110,93 77,102,44 72,101,73 43,51,37 53,58,54 45,52,45 51,57,48 43,52,35 47,58,45 46,53,46 49,55,26 54,66,28 69,76,44 40,46,67 40,43,61 38,38,50 34,34,44 37,37,47 47,45,55 77,72,71 37,34,38 32,32,42 35,35,45 25,23,31 37,49,42 51,52,42 59,58,47 56,42,42 89,69,60 64,55,70 65,52,60 47,45,43 137,156,177
214,160,124 202,148,112 175,124,89 148,100,73 147,103,77 146,104,82 125,84,64 112,81,60 117,86,65 98,77,62 56,39,40 57,43,45 66,65,70 79,76,82 43,45,45 36,43,36 84,81,85 75,72,76 86,81,80 32,30,28 27,25,26 35,33,34 42,35,38 47,42,44 45,58,46 42,55,43 34,45,34 43,54,43 56,59,47 87,89,74 97,95,73 132,130,99 176,177,129 192,195,135 171,173,147 34,34,31 44,44,41 44,44,41 43,43,40 43,38,37 41,39,37 46,41,40 37,32,31 27,27,24 26,25,18 109,81,54 100,85,65 70,70,56 138,138,104 54,50,33 164,114,72 209,153,104 48,39,50 57,44,52 126,106,88 180,138,114 206,166,132 196,161,123 189,154,118 175,139,106 164,135,113 41,34,44 162,140,120 120,105,96 118,117,92 55,94,58 118,120,74 136,140,84 151,150,85 136,137,69 120,123,74 135,138,76 106,105,67 136,134,72 125,123,51 96,93,53 46,53,78 50,53,71 38,38,48 31,31,41 36,34,44 53,49,58 87,77,78 41,35,40 31,31,39 41,39,49 65,62,66 146,149,87 101,102,79 49,57,47 65,75,69 41,57,36 41,48,60 44,55,40 51,57,46 132,141,166
198,139,93 190,131,85 181,126,85 174,120,82 167,113,75 165,120,85 147,103,77 130,89,69 116,74,52 139,93,63 150,101,61 139,90,52 64,65,70 75,72,76 46,51,59 43,53,47 77,75,76 75,73,74 74,72,73 34,41,36 28,25,29 35,33,34 36,31,33 42,47,43 41,52,39 46,57,46 41,52,41 44,55,44 46,56,48 48,44,38 91,86,72 91,91,75 130,124,101 164,159,127 178,179,129 186,186,145 48,47,40 49,45,39 43,36,34 40,35,34 38,36,34 41,36,38 68,63,60 67,66,59 101,92,86 122,108,92 166,121,100 192,156,134 64,66,51 100,99,74 89,62,44 132,98,78 71,53,62 96,75,62 171,126,93 171,136,109 163,138,110 146,121,93 151,122,98 155,129,104 82,59,48 52,44,52 153,133,115 119,98,94 139,107,75 44,72,49 133,122,87 131,136,73 152,152,82 135,132,67 150,143,86 118,118,77 134,137,75 135,133,104 136,135,79 112,114,72 38,47,70 51,52,71 39,37,49 32,30,40 39,39,47 52,50,58 80,72,78 46,40,45 31,29,39 34,32,42 91,89,99 139,139,109 132,135,71 143,143,80 135,140,75 120,128,89 82,93,51 59,66,34 159,160,150 78,79,71
178,117,72 199,140,94 189,128,92 189,132,88 201,144,102 174,121,78 168,117,78 148,109,77 130,89,69 118,82,60 105,74,51 121,87,53 140,104,73 74,65,61 43,57,53 45,55,49 54,52,53 94,92,93 79,77,78 41,48,43 31,28,34 37,32,34 50,45,47 47,52,48 41,51,43 32,43,30 40,51,40 44,55,44 43,51,41 52,45,43 80,69,62 74,73,66 90,88,70 115,111,90 161,161,118 151,148,108 144,129,107 255,198,154 255,235,193 156,132,110 67,57,56 70,63,61 71,65,60 100,94,87 99,93,86 88,80,69 157,104,79 135,93,69 103,87,70 122,100,82 125,86,58 144,105,75 119,88,69 101,70,51 177,147,121 222,186,157 93,76,68 78,58,49 103,82,57 156,135,110 32,42,34 36,30,35 123,109,91 105,86,74 141,91,60 51,64,52 232,157,92 147,139,76 129,132,70 129,129,66 134,129,78 135,124,89 110,93,67 105,89,58 113,89,65 49,41,28 38,50,72 67,70,88 89,85,96 32,35,44 54,52,62 45,44,49 76,68,74 56,48,56 34,32,42 37,33,46 83,81,91 119,120,112 123,132,61 148,153,90 146,146,83 139,144,81 147,155,93 143,142,75 137,130,101 138,136,74
236,178,141 242,182,143 241,179,139 238,170,130 218,158,119 202,148,112 183,129,93 174,123,88 170,126,88 138,97,66 136,100,71 115,81,51 113,69,41 164,117,85 160,113,79 59,51,40 54,53,56 76,75,78 81,78,82 46,47,50 33,27,32 36,28,34 41,34,37 50,50,50 40,46,47 41,48,46 44,46,46 44,44,44 52,52,49 55,50,52 40,34,39 51,48,52 48,48,43 83,84,74 92,93,74 143,125,104 126,79,45 237,162,117 255,216,172 124,76,47 71,60,57 88,76,76 88,79,75 81,72,66 81,72,66 99,90,84 169,128,101 158,118,95 166,125,105 87,57,42 110,76,58 104,73,54 146,118,105 129,113,107 178,154,130 113,97,84 242,199,150 255,221,165 229,186,139 177,137,103 41,39,35 36,30,35 94,81,74 56,62,49 47,65,52 50,68,53 134,101,74 213,148,109 144,132,75 140,137,72 142,141,89 129,127,78 132,129,74 139,136,81 145,140,85 136,126,86 57,43,56 76,60,56 97,78,64 51,35,33 39,33,38 121,126,65 46,41,43 66,55,62 64,54,58 58,46,48 117,94,81 120,123,61 125,130,67 116,119,59 116,118,61 121,123,66 125,128,68 136,133,78 135,137,80 133,135,78
222,172,130 208,152,114 195,140,99 198,138,97 204,144,105 215,158,118 224,167,127 224,171,130 185,136,100 167,122,89 160,114,84 145,99,71 121,85,56 119,78,58 119,77,55 147,103,65 90,78,80 82,80,81 77,75,76 37,36,39 36,36,36 35,33,31 37,35,36 35,33,31 35,32,36 34,34,34 32,32,32 34,34,34 32,32,29 42,40,41 42,40,41 49,47,48 50,50,50 50,50,45 65,65,49 100,81,65 136,86,55 236,180,146 112,76,56 63,49,35 65,59,54 61,55,50 71,62,58 67,58,52 95,86,80 111,102,94 180,135,112 158,121,97 160,122,105 171,128,111 191,144,121 196,152,126 189,146,129 220,184,166 118,102,100 209,189,169 255,227,175 255,229,171 222,180,128 183,143,107 105,91,75 89,78,71 73,61,51 115,106,91 76,77,65 56,64,54 78,77,50 184,133,109 203,137,103 219,163,127 124,110,67 121,109,72 118,101,64 117,100,63 120,108,69 130,123,80 62,56,61 65,55,56 94,78,65 110,82,69 49,39,38 140,142,85 50,39,46 66,53,61 105,83,75 110,88,80 115,90,73 130,127,72 119,116,61 132,129,74 125,127,70 122,124,67 119,121,64 122,122,63 124,123,71 115,105,63
185,138,104 209,158,119 228,173,128 224,164,121 221,156,119 191,129,87 183,121,81 176,113,78 185,125,86 193,138,95 181,128,85 169,115,77 166,117,77 154,107,73 118,83,58 127,87,64 131,89,67 139,99,74 129,91,74 49,35,35 37,35,36 35,33,31 35,33,31 35,33,34 35,33,34 36,36,36 34,33,36 36,36,33 34,34,34 34,32,30 49,44,43 47,44,48 66,64,62 51,46,45 109,98,91 94,82,70 97,77,68 71,60,57 63,58,55 64,57,55 75,69,64 66,60,55 58,49,45 71,60,55 106,97,91 107,101,96 164,130,112 185,141,111 154,123,100 159,127,113 130,104,92 156,128,117 161,124,98 210,170,145 94,91,108 186,170,164 255,228,188 255,241,190 232,187,139 184,142,102 117,96,71 132,114,95 141,127,100 138,117,94 134,111,82 125,107,86 57,71,52 160,126,108 179,132,109 211,162,126 241,181,140 127,87,62 103,84,59 104,85,60 119,105,78 119,107,79 56,49,52 65,55,59 97,78,66 115,87,74 126,105,90 128,118,78 51,43,49 75,63,65 98,82,67 110,82,69 131,100,81 130,129,73 129,126,71 128,125,70 129,126,71 137,134,79 125,127,70 114,112,63 127,126,70 131,128,77
149,107,83 178,132,106 182,131,96 210,155,110 220,158,118 233,173,134 193,133,94 220,159,125 174,113,79 174,118,82 198,136,98 214,151,102 204,145,99 211,154,110 181,130,91 169,120,80 162,115,83 174,127,95 164,118,79 199,149,105 236,189,157 54,43,50 45,46,51 36,40,44 41,42,45 42,43,46 34,35,40 36,35,40 38,36,34 36,36,31 42,40,36 51,49,50 84,79,76 48,46,47 103,90,85 120,108,98 100,94,87 104,95,91 77,72,69 79,70,66 89,78,75 58,47,44 87,76,71 109,98,91 112,101,94 127,119,106 53,41,43 173,134,120 236,178,141 224,168,132 235,179,141 181,135,98 173,134,106 161,132,112 97,94,111 169,155,157 255,228,193 255,237,190 236,193,144 197,158,117 164,136,107 140,112,83 126,107,82 144,121,90 158,124,104 151,120,97 49,78,48 128,94,72 140,98,74 167,129,92 194,147,113 196,150,124 183,168,121 131,125,77 134,127,84 140,130,88 58,48,47 69,56,64 89,70,56 112,90,72 145,107,86 104,87,59 67,49,44 105,63,52 139,69,38 129,67,38 114,63,35 112,53,23 147,74,44 124,58,26 111,53,20 120,57,26 114,59,30 129,67,38 132,66,34 134,68,36
102,71,50 102,71,52 143,102,75 146,107,79 152,107,84 212,160,130 205,155,124 167,116,88 217,151,117 215,149,115 217,157,118 233,175,124 211,144,99 205,141,97 182,118,74 158,101,59 167,106,70 148,95,52 130,78,48 112,70,48 139,99,74 129,92,68 119,88,69 85,68,58 93,72,70 118,109,103 104,99,96 72,72,72 110,100,76 181,162,135 53,50,56 48,46,47 76,69,67 58,51,51 97,86,83 113,100,93 105,94,87 111,101,91 103,92,87 94,85,81 79,68,63 90,79,72 105,93,83 107,95,85 123,111,101 128,111,103 54,52,53 39,41,36 195,142,119 255,191,151 204,153,129 204,153,129 178,129,107 154,118,112 91,88,103 140,126,139 255,231,200 255,240,192 248,205,156 191,152,111 171,135,104 136,110,85 151,126,98 150,124,99 152,123,99 126,98,71 181,144,118 163,124,96 161,121,96 114,77,51 190,145,122 182,141,123 183,136,104 157,122,95 123,90,63 126,85,58 80,50,33 62,48,53 106,61,40 119,62,33 125,58,33 106,59,36 93,46,23 107,52,23 125,62,31 114,62,32 153,73,39 128,66,37 119,62,33 122,60,31 132,63,32 120,50,17 118,51,24 120,57,24 142,67,38 135,66,30
149,114,89 112,76,54 130,99,80 132,101,82 147,109,90 164,113,85 205,144,108 191,137,101 198,140,103 175,117,80 177,116,84 181,120,86 219,161,128 217,156,124 176,115,83 170,115,84 172,118,82 183,123,84 177,120,78 190,135,94 168,112,74 193,137,103 130,83,51 149,106,73 180,156,132 179,153,128 181,155,130 93,75,56 94,85,79 105,94,77 54,47,59 49,47,48 72,65,65 76,69,67 78,69,65 116,105,98 114,104,94 112,100,90 123,110,103 98,85,78 95,84,77 105,92,85 103,91,81 111,99,89 120,108,98 121,104,96 48,48,43 38,45,38 31,34,26 77,43,39 92,59,48 92,60,46 96,61,48 64,52,54 84,85,104 134,129,147 236,201,176 255,227,180 255,220,174 196,157,116 177,141,108 150,116,94 151,118,93 154,126,99 154,124,98 153,120,95 147,125,105 63,47,41 111,70,50 117,82,57 98,65,40 107,73,53 138,109,85 137,91,61 95,55,32 147,98,62 148,90,55 108,56,26 109,61,45 108,63,42 117,54,30 92,41,15 137,62,35 148,64,31 133,74,44 129,67,40 132,65,40 138,75,40 168,90,46 164,85,46 156,87,54 177,92,53 191,97,54 202,104,58 184,95,46 157,72,35
153,92,60 117,70,38 134,86,57 140,92,63 133,85,60 176,118,81 182,119,88 190,132,99 214,153,108 225,165,126 226,170,132 187,138,102 155,108,74 169,125,95 139,103,81 80,53,35 76,56,36 100,82,61 72,55,45 59,42,32 121,100,77 129,110,87 169,150,127 186,160,137 183,154,130 187,158,136 183,153,127 188,158,132 189,160,136 193,163,137 53,48,50 51,49,50 65,58,56 75,66,62 73,64,60 106,97,89 105,95,85 104,91,86 134,119,108 108,93,82 103,90,83 109,94,85 106,91,82 110,98,88 126,114,104 115,98,90 76,75,66 34,49,37 41,42,32 39,40,28 38,44,45 42,49,47 58,50,56 60,56,67 89,86,103 124,120,140 180,153,146 255,236,194 255,228,176 214,173,128 180,145,107 157,121,92 148,114,92 159,125,95 163,130,103 164,131,106 155,129,108 71,59,71 115,76,48 98,57,37 113,75,54 112,77,52 133,91,53 115,67,38 101,64,40 129,76,53 98,52,38 107,60,39 100,52,34 93,56,41 90,58,42 75,43,27 79,44,29 76,41,26 74,44,29 74,41,30 75,41,21 79,44,29 96,55,39 120,66,46 137,74,41 152,82,51 172,101,59 202,114,76 211,123,85 191,104,63
70,46,22 156,111,90 140,92,63 146,98,69 181,134,102 116,71,48 91,57,35 94,60,40 85,50,35 72,49,36 74,53,49 70,57,54 64,51,44 60,47,55 50,48,58 52,49,53 62,50,50 43,31,31 62,51,48 116,105,102 196,169,135 193,163,137 190,159,136 193,163,135 184,155,124 181,153,126 188,160,131 187,159,130 185,160,130 188,159,128 49,46,50 52,50,51 56,49,47 73,64,60 79,70,66 106,97,91 107,96,89 116,103,96 114,102,92 111,99,87 102,89,82 107,95,85 105,93,83 118,106,96 111,99,89 116,99,91 113,108,96 53,61,47 46,48,48 46,53,48 53,52,55 59,60,65 69,65,74 65,61,72 97,94,111 138,134,154 192,161,151 255,233,196 255,244,188 228,187,138 187,150,110 163,129,97 124,103,76 160,127,100 164,129,104 166,128,107 146,114,82 194,166,137 156,125,106 89,51,30 105,69,47 102,66,46 113,70,37 67,38,14 104,60,34 128,77,51 89,50,38 85,51,33 82,46,36 77,51,39 82,51,39 89,58,46 87,52,39 72,35,22 79,44,29 70,38,24 75,36,24 76,41,28 66,30,20 82,45,30 76,41,26 74,42,28 75,40,27 78,46,30 75,40,25 88,51,36
52,33,35 43,33,32 45,34,31 66,55,50 54,43,40 51,45,50 49,49,57 50,50,60 51,51,63 51,51,63 48,48,60 53,53,61 58,57,62 61,57,66 61,59,60 82,69,62 122,109,88 151,136,114 181,160,137 181,152,128 181,153,124 192,164,135 200,172,143 193,163,135 195,166,142 183,157,132 189,165,139 193,169,143 189,165,139 193,166,132 53,51,49 52,50,51 51,46,45 73,66,64 78,71,69 93,84,78 111,99,87 107,94,87 109,96,89 106,93,86 104,92,82 111,99,89 96,83,78 119,107,95 112,100,90 114,101,94 133,111,93 188,159,135 162,135,117 105,69,49 134,84,40 178,132,93 65,63,71 66,66,78 92,91,106 137,133,146 214,180,158 255,236,196 255,242,182 248,205,156 190,153,109 164,130,98 160,129,106 163,130,103 165,129,100 168,131,105 179,143,112 206,172,142 190,169,142 75,46,22 88,58,32 89,52,26 133,71,29 81,41,16 134,78,31 149,126,86 84,55,35 79,48,36 79,48,36 68,40,27 54,31,18 55,32,19 57,31,21 56,30,20 53,30,19 56,33,20 57,29,18 55,29,19 59,31,20 63,35,24 55,29,19 59,33,23 60,32,21 64,38,24 70,44,30 66,40,26
