32,32,29 32,32,29 39,42,34 39,40,43 43,30,25 57,50,34 54,49,48 30,28,29 45,43,39 52,50,46 48,49,41 43,44,36 48,44,38 47,46,39 45,44,37 52,50,48 45,43,41 54,49,48 54,52,50 46,44,45 38,37,30 79,76,63 135,135,101 161,166,123 161,166,121 147,151,113 70,74,59 73,59,59 49,53,57 53,58,64 48,48,56 87,71,69 97,75,67 55,61,64 43,54,67 44,55,68 57,67,73 64,72,79 76,81,87 108,104,94 100,80,60 192,166,145 143,120,107 152,116,87 192,142,98 255,206,156 242,189,146 207,156,119 234,192,152 180,137,102 122,86,57 162,118,90 250,204,174 165,125,100 74,63,58 69,55,57 63,46,49 68,47,45 64,63,80 37,55,79 44,59,93 51,52,75 38,52,75 66,52,57 73,56,46 70,53,43 61,39,33 69,47,39 62,49,44 62,56,49 80,70,69 84,78,73 83,79,73 77,73,67 70,65,62 70,65,62 72,65,65 61,54,57 71,65,60 61,54,57 44,31,39 97,90,88 163,159,138 137,130,114 125,121,102 140,136,115 149,145,124 142,133,116 148,145,121 136,133,109 135,131,110 126,122,101 125,118,100 123,116,100 120,121,102 116,111,97
38,38,35 25,25,22 28,31,21 45,48,40 69,59,47 71,64,44 48,47,36 46,48,48 39,37,33 67,65,61 78,74,68 69,65,59 61,57,51 63,62,55 61,60,53 60,59,52 62,60,56 64,59,56 61,60,53 52,50,46 41,39,35 34,30,22 119,119,89 145,150,107 168,174,124 158,163,120 98,101,81 88,72,57 43,39,29 46,49,37 42,40,41 61,57,40 110,80,54 42,42,26 53,56,44 46,49,37 40,43,23 141,140,115 123,105,84 109,95,70 174,145,125 122,99,84 172,138,120 185,142,107 192,144,101 255,228,175 255,222,169 255,230,182 197,155,115 184,141,108 156,113,78 253,211,171 244,200,158 155,121,87 97,79,74 78,62,60 65,49,47 73,53,46 80,62,71 35,51,76 35,54,73 36,55,88 49,42,54 86,62,54 80,57,54 57,41,35 71,47,41 73,50,47 71,50,46 82,69,64 75,73,69 80,74,69 78,68,67 72,62,61 67,62,59 71,66,63 119,113,108 85,78,76 40,33,33 37,30,33 63,51,41 166,125,107 200,167,140 129,93,71 121,88,63 128,95,68 140,107,80 123,93,67 134,100,78 130,96,74 121,88,63 133,100,75 110,75,50 125,85,60 145,97,72 135,85,52
34,34,42 23,25,25 27,29,24 53,55,50 58,59,36 67,70,50 40,42,27 53,53,39 125,122,98 72,66,59 78,69,63 81,72,66 75,69,62 91,82,76 84,75,69 89,85,77 78,74,66 77,73,65 77,73,67 60,56,50 46,42,36 33,31,27 104,107,76 160,165,122 175,181,131 154,159,114 117,118,95 40,48,36 33,39,26 45,53,41 33,39,40 54,62,50 48,50,33 46,49,27 46,49,39 56,60,43 51,54,32 90,86,67 114,99,77 138,117,94 131,111,104 119,104,93 190,157,130 201,156,110 202,158,116 212,164,121 215,169,132 216,170,133 189,147,105 225,181,139 180,141,102 230,188,150 244,203,158 247,202,154 215,179,148 70,57,54 55,37,36 80,52,50 85,68,58 42,42,52 43,44,49 46,49,56 69,58,43 81,61,54 89,66,63 59,46,39 73,53,46 64,48,42 69,51,46 77,68,62 123,117,110 113,107,100 116,107,101 121,112,106 123,116,114 104,97,95 104,97,95 92,88,82 61,56,55 55,48,51 94,61,36 175,119,72 165,119,82 140,101,71 146,110,79 148,114,82 148,114,82 150,114,85 118,81,55 95,58,32 108,78,50 87,53,31 130,94,65 126,80,43 155,105,63 211,155,108
39,45,48 39,47,33 38,46,34 48,55,48 47,55,41 46,52,39 42,46,31 87,91,74 130,126,105 71,65,56 82,73,67 89,80,74 91,82,76 108,100,89 99,91,80 99,91,80 96,88,77 84,75,69 87,78,72 80,74,67 58,54,48 51,50,41 169,174,129 180,186,136 158,163,120 134,137,102 100,103,81 42,37,23 40,46,33 35,41,30 31,40,42 52,60,50 49,49,33 84,85,64 44,46,31 66,69,45 50,53,31 92,85,65 116,97,74 179,148,129 131,114,106 238,202,173 80,62,32 201,157,117 200,158,116 210,166,128 209,166,133 203,157,120 211,166,122 251,206,162 254,194,153 255,217,169 255,246,189 255,238,185 255,212,168 198,169,145 68,47,43 79,57,51 79,66,76 37,50,78 45,73,125 38,46,66 67,56,63 74,63,46 83,63,56 50,39,34 65,50,41 63,45,40 58,52,47 108,102,95 115,109,102 116,110,103 117,108,102 125,116,110 118,112,107 112,108,102 104,99,96 92,88,82 56,49,47 34,27,27 52,40,45 165,120,87 150,107,72 121,81,47 113,79,49 125,89,60 115,79,50 106,70,41 116,80,51 123,87,58 149,111,76 139,101,64 164,118,77 181,126,74 189,134,82 195,137,86
43,49,52 43,51,37 43,52,35 42,50,38 47,55,41 49,55,42 49,56,40 131,134,112 101,97,78 68,62,53 89,80,72 82,73,65 84,75,67 102,93,85 91,82,74 95,86,78 89,81,70 84,75,69 86,77,71 72,66,61 62,59,44 172,176,138 180,185,138 153,158,115 125,128,93 109,111,83 73,75,58 99,99,54 107,109,63 100,102,58 46,47,37 82,85,50 72,75,44 74,75,54 54,54,49 49,49,33 48,50,33 109,105,86 121,100,75 130,103,87 203,167,134 119,89,61 133,106,74 197,158,115 202,163,120 214,172,132 204,162,120 202,158,105 255,214,178 255,221,183 213,151,113 225,165,122 255,229,176 255,230,180 249,207,165 179,148,125 64,46,45 66,46,39 42,49,74 37,43,62 31,62,105 36,46,62 31,52,91 80,69,50 71,58,53 64,51,44 51,40,37 45,32,29 55,49,44 85,79,72 100,94,87 100,94,87 109,100,94 103,94,88 100,94,89 94,90,84 104,99,96 97,93,87 98,93,90 19,12,12 101,73,46 203,150,93 164,121,86 168,128,94 160,121,89 150,109,80 145,104,75 152,111,82 154,115,85 149,110,80 138,100,65 161,121,85 176,131,85 186,132,84 192,138,90 201,146,92
42,50,38 48,56,46 55,64,47 49,57,47 50,61,48 52,63,50 60,63,43 147,146,108 72,64,53 87,79,68 91,83,72 97,89,78 107,99,88 116,108,97 125,117,106 148,140,129 143,134,126 114,105,97 101,92,84 94,87,71 173,175,131 181,183,137 158,165,121 120,123,90 111,115,88 82,85,63 53,56,48 88,91,60 108,111,62 126,121,68 69,64,52 116,119,59 130,126,66 108,106,57 116,110,74 124,122,62 108,104,58 114,100,75 149,125,101 123,106,96 255,203,158 73,64,47 180,141,102 206,162,120 207,168,125 211,170,125 184,145,104 125,85,60 255,230,190 255,201,159 195,136,108 182,132,99 240,190,144 235,190,146 212,171,140 155,119,97 71,69,40 59,66,80 34,47,64 54,65,34 32,55,82 45,59,82 38,48,68 44,54,74 83,86,64 43,47,32 38,38,33 26,26,21 45,44,37 88,79,73 93,84,78 93,87,80 94,88,83 94,88,83 90,84,79 94,87,87 98,93,90 89,82,82 75,65,69 27,22,21 164,119,84 150,107,74 150,107,72 138,95,60 104,68,35 110,72,37 124,86,51 113,72,41 125,84,53 150,109,78 111,70,39 140,96,66 154,106,63 168,114,64 179,125,75 180,126,78
38,47,30 42,51,34 49,57,43 61,69,55 44,55,42 46,57,44 115,119,90 157,157,114 81,73,62 85,77,66 91,83,72 96,88,77 86,78,67 102,94,83 91,83,72 89,81,70 92,83,75 81,72,64 82,78,59 177,177,136 167,169,123 162,167,124 138,143,107 108,110,84 75,78,58 62,64,49 42,46,48 44,55,40 51,54,32 61,60,35 49,52,42 65,65,49 65,65,33 69,73,44 62,63,53 60,65,33 54,57,33 112,99,78 146,124,104 126,106,99 255,212,168 42,42,28 183,141,103 205,163,121 205,169,122 198,160,112 209,172,130 209,168,139 255,236,197 242,189,148 216,155,123 220,157,126 215,162,121 209,160,122 185,144,115 133,99,77 110,104,111 56,66,86 38,48,40 54,56,39 33,55,71 53,69,117 47,60,75 38,56,84 80,83,50 62,64,36 50,54,37 39,46,30 48,49,41 82,73,67 94,85,79 92,86,79 92,86,81 93,87,82 92,86,81 91,84,84 82,77,74 93,84,80 85,73,75 50,45,31 171,123,78 132,88,50 140,96,66 123,79,49 121,85,56 120,81,53 128,89,61 140,99,68 154,113,82 153,112,81 161,118,85 166,121,88 181,132,83 206,148,95 226,168,115 226,171,117
42,51,34 40,49,32 38,46,34 45,53,39 50,62,42 46,58,38 165,172,128 147,147,106 85,77,64 80,72,59 82,74,63 89,81,70 87,79,68 87,79,68 87,79,68 80,71,63 86,78,65 102,95,77 159,161,119 150,155,112 141,145,107 126,129,94 108,110,84 67,70,50 54,61,43 49,58,41 34,40,41 38,46,32 39,48,29 40,48,34 35,42,40 38,46,36 47,56,39 46,54,42 46,53,48 47,56,39 50,57,41 113,99,83 135,113,93 145,126,112 242,196,157 58,59,49 184,142,102 196,155,110 208,171,127 200,159,114 139,105,75 238,194,156 255,234,190 255,210,168 212,161,126 204,148,112 197,146,109 185,138,104 160,119,90 137,103,83 132,111,107 55,50,38 120,124,57 108,111,47 44,52,59 41,63,93 73,75,47 42,46,61 46,59,47 46,58,40 45,56,41 43,54,39 45,54,37 50,51,41 65,60,57 65,63,64 70,65,62 58,53,50 62,56,51 58,51,51 84,79,76 97,66,45 80,54,40 177,128,88 135,92,57 138,95,62 150,110,76 128,88,54 113,74,46 99,64,39 114,79,54 108,72,43 134,91,58 137,91,52 147,99,56 167,115,67 200,142,91 198,139,91 199,140,92 195,136,88
49,58,41 41,50,33 25,33,21 41,44,32 46,50,33 44,51,33 145,149,109 111,108,82 85,77,66 79,71,60 81,73,62 82,74,63 94,86,75 85,77,66 94,83,78 81,69,69 100,84,69 183,150,113 141,137,102 134,135,96 124,127,96 89,93,66 65,67,52 55,51,43 46,55,38 45,53,39 33,40,35 43,51,39 41,53,35 43,51,37 40,46,47 49,57,45 47,59,39 73,84,73 50,57,55 44,59,45 55,61,48 111,100,81 126,106,88 136,116,98 178,144,112 49,48,39 183,143,107 189,150,111 177,138,99 160,121,80 156,115,86 255,231,191 255,220,179 255,209,168 220,169,132 197,143,107 174,129,96 152,108,78 143,106,80 132,101,80 131,114,106 107,102,59 127,120,61 127,120,61 84,85,62 41,51,69 72,77,41 48,50,47 37,44,58 37,49,29 39,48,31 53,62,45 40,49,30 53,54,44 95,89,84 67,62,61 79,74,71 63,59,53 107,98,92 102,92,91 88,77,74 87,68,45 150,109,62 161,115,78 152,107,72 143,98,63 158,115,80 134,91,56 120,80,46 106,65,38 109,68,41 127,86,55 125,80,45 135,91,49 169,121,76 140,91,53 167,112,69 176,119,75 186,130,83 209,155,107
45,54,37 48,57,40 36,45,28 42,46,29 55,58,38 57,62,42 148,153,110 82,79,55 85,77,66 80,72,61 78,70,59 81,73,62 94,86,75 85,77,66 109,82,66 193,138,93 255,214,156 255,206,151 195,148,114 105,96,69 79,79,63 64,66,51 60,60,57 57,52,51 42,50,36 42,51,34 33,40,33 49,56,51 44,55,40 45,53,39 38,44,45 43,52,35 41,53,33 44,56,38 47,52,51 46,59,43 55,61,50 112,101,82 109,88,73 152,130,110 116,100,85 57,62,58 172,137,99 184,149,113 225,185,151 170,134,101 211,170,139 255,209,175 237,190,156 223,176,142 210,159,124 197,143,107 169,129,95 155,114,85 139,106,81 124,95,73 119,102,92 144,138,72 133,128,59 130,125,56 111,118,63 41,49,56 64,69,49 57,56,29 33,41,50 47,56,56 42,50,36 35,43,29 38,46,32 123,122,113 144,135,131 66,59,57 77,72,69 54,50,42 107,98,92 123,113,112 95,78,68 159,117,77 131,90,59 122,81,50 113,72,43 126,85,56 105,66,36 89,50,20 88,52,21 83,47,18 83,47,18 102,62,28 137,87,45 136,85,48 139,89,45 155,96,48 177,110,60 185,115,64 204,135,81 183,124,76
44,51,35 44,51,35 51,54,34 56,57,36 59,62,38 67,69,43 161,163,117 75,72,48 85,77,66 80,72,61 78,70,59 92,84,73 86,78,67 96,84,74 237,182,137 255,197,132 255,195,142 234,166,123 177,131,105 95,79,64 68,68,54 83,82,71 53,51,49 53,51,52 35,38,30 42,50,36 42,48,39 44,49,48 34,42,30 38,41,33 31,31,39 41,44,36 36,39,29 41,44,36 46,51,47 40,46,35 41,41,36 114,100,86 113,88,71 173,142,121 65,59,50 42,44,44 160,125,87 248,202,147 171,131,95 174,136,101 216,177,147 222,177,144 203,157,127 198,153,120 192,145,111 187,140,106 173,133,99 159,115,87 141,108,81 122,93,69 105,91,77 125,118,57 104,100,42 99,95,37 83,87,49 46,51,59 60,64,68 46,50,33 39,42,49 39,43,45 39,47,35 36,44,32 41,47,38 81,80,73 89,80,76 79,72,70 93,88,85 67,63,57 92,83,77 92,82,81 100,84,78 181,138,93 156,111,78 135,94,65 128,89,59 120,81,51 145,106,76 144,105,75 147,107,73 146,107,75 128,89,57 142,98,68 135,84,45 179,125,77 180,125,82 201,146,103 209,157,107 252,197,145 234,179,125 239,180,132
86,83,32 90,87,36 103,100,45 117,112,57 112,107,52 128,120,70 159,156,112 80,73,57 80,74,65 75,69,60 75,67,56 92,87,75 100,90,78 102,86,73 255,191,141 255,210,151 236,164,118 184,116,76 113,88,71 85,76,68 83,77,70 81,79,75 54,52,50 53,51,52 40,40,40 45,45,40 50,51,43 47,48,40 44,48,33 43,49,36 46,54,33 48,50,33 67,65,43 83,83,49 99,103,49 121,117,59 116,110,46 110,96,69 117,92,73 153,124,102 121,114,53 123,114,54 120,94,53 216,171,123 211,160,105 227,190,150 198,167,144 147,110,84 166,118,89 195,139,103 204,149,108 197,148,110 182,138,100 161,118,85 147,108,80 128,94,72 63,57,50 54,51,38 48,48,34 52,53,32 39,41,26 57,54,41 67,64,51 47,49,34 44,49,25 43,48,24 55,56,35 51,51,37 61,57,38 75,69,62 80,70,69 78,73,72 93,88,85 64,62,42 85,76,68 84,75,71 181,129,79 207,150,106 162,119,84 172,129,96 120,80,46 156,116,82 154,111,78 131,88,55 124,80,50 96,55,26 113,72,43 124,83,52 123,79,37 169,115,65 170,107,56 175,112,61 178,115,62 194,130,70 159,93,41 170,101,45
193,166,123 190,163,120 190,162,122 181,155,114 168,148,102 144,133,89 144,139,100 81,74,58 86,80,71 79,73,64 78,67,64 93,83,71 202,169,132 196,151,105 155,99,65 198,130,90 232,165,120 186,128,91 88,76,66 87,78,72 82,76,69 79,77,73 60,58,56 54,52,53 41,41,41 73,72,75 75,75,72 81,81,78 91,88,75 119,101,82 133,116,90 151,133,101 168,146,112 168,146,110 165,138,106 157,134,103 150,131,96 112,95,71 103,88,68 121,99,81 151,126,96 148,125,96 144,120,94 139,112,80 129,103,80 77,60,52 195,161,141 120,90,75 86,62,54 72,46,36 94,58,36 134,93,62 151,107,81 145,105,82 123,89,69 86,59,43 89,88,79 93,94,84 116,115,77 107,107,62 121,119,57 139,133,67 123,115,50 111,104,43 119,116,51 128,125,60 116,108,43 135,128,60 136,131,62 115,114,62 72,63,59 63,58,57 54,47,16 116,115,50 82,77,79 147,134,111 191,143,85 170,122,77 148,108,74 152,109,76 131,91,57 119,79,45 121,82,52 111,72,42 140,101,71 161,120,91 148,107,78 137,92,59 171,118,73 176,122,74 209,151,98 214,156,103 241,179,123 239,170,116 227,158,102 218,148,88
145,130,92 151,136,98 140,124,91 144,126,105 116,107,90 130,125,95 141,140,102 74,66,55 85,80,68 83,78,66 75,66,58 103,90,83 144,111,84 97,89,76 221,173,146 131,91,68 117,80,56 99,74,57 95,84,77 90,84,77 77,70,70 60,58,54 60,58,56 52,50,51 44,42,43 70,67,71 83,81,82 94,87,90 98,94,86 96,88,75 92,85,69 95,87,63 88,83,53 94,90,55 84,82,35 106,104,57 113,107,41 116,111,58 95,83,71 96,86,62 104,101,50 148,137,91 187,154,115 160,123,99 127,101,78 80,59,48 195,161,129 187,148,120 149,105,79 191,145,119 118,81,66 119,101,96 110,90,83 114,100,86 93,78,67 145,127,106 191,158,119 192,160,116 184,152,106 148,127,73 126,112,56 117,105,46 136,122,56 127,120,59 124,116,53 133,129,69 140,133,72 163,151,92 159,144,95 132,128,68 75,69,64 88,83,80 106,96,97 117,113,53 87,66,53 177,127,85 150,110,76 153,113,79 155,115,81 150,107,74 146,106,72 139,99,65 127,86,55 147,106,75 139,98,67 153,112,81 156,115,84 188,140,93 182,127,82 159,105,57 233,178,126 208,153,99 226,171,117 202,143,97 219,160,114 229,171,118
77,81,83 75,79,81 88,85,91 88,85,89 103,102,95 109,102,75 122,117,89 75,67,56 87,82,70 80,75,63 81,70,63 100,81,69 136,112,88 95,87,76 102,88,74 108,99,84 103,93,81 114,104,94 193,167,144 86,80,71 79,72,70 60,58,54 56,54,52 51,49,50 47,40,38 56,54,36 155,135,89 159,134,90 144,129,78 170,153,104 146,131,82 129,117,62 123,118,47 126,120,56 139,129,60 124,114,45 134,127,59 120,115,46 103,94,67 120,115,62 115,116,50 130,128,58 168,135,85 102,66,35 188,145,100 174,141,104 114,93,68 179,146,121 203,159,131 167,119,90 165,105,80 255,189,158 179,125,107 131,92,78 73,55,50 162,143,104 152,133,76 143,123,73 140,126,70 155,140,79 166,150,92 148,138,87 122,125,61 123,117,53 111,115,46 138,136,64 145,135,66 136,131,60 137,132,63 112,107,36 82,75,73 90,85,82 88,79,73 121,118,51 160,132,103 141,101,67 139,99,65 161,123,88 148,108,74 144,101,68 140,100,66 164,124,90 145,104,73 149,108,77 156,115,84 145,105,69 139,99,63 174,126,81 168,114,66 193,139,91 156,100,53 189,133,86 173,118,64 193,135,84 170,112,61 198,136,80
130,122,59 127,121,57 151,142,86 120,110,59 168,148,100 211,163,116 255,201,151 80,75,63 87,79,68 87,79,68 77,71,66 153,130,115 139,120,104 88,78,68 102,92,82 100,90,80 107,97,87 103,95,84 189,150,122 90,74,59 76,74,72 63,61,59 58,56,54 52,50,51 41,39,37 48,43,42 153,139,85 133,121,66 127,120,59 131,124,56 131,124,54 128,120,55 129,123,59 128,122,58 136,126,57 137,126,62 126,120,54 132,130,58 153,151,79 130,129,62 137,130,69 118,107,45 144,107,67 189,156,108 206,164,112 231,188,143 119,103,99 123,107,101 212,179,154 205,166,136 154,117,91 123,89,71 90,69,56 101,80,65 102,82,64 165,137,97 163,141,94 153,131,82 132,119,58 123,110,49 129,121,58 110,102,37 127,120,48 129,122,54 121,114,44 134,129,56 148,142,67 142,136,61 137,126,64 136,126,73 87,77,55 83,73,61 87,80,60 161,118,73 162,119,86 154,111,78 132,93,63 129,93,60 142,103,71 148,108,74 159,119,85 153,113,79 141,101,65 148,108,72 151,105,66 186,134,84 202,149,92 204,145,88 213,153,99 197,137,83 218,153,96 201,145,98 194,140,92 215,163,113 184,132,82 197,140,96
187,164,122 179,156,114 185,164,123 180,159,118 182,161,118 227,174,129 255,207,156 86,76,66 94,86,75 91,83,72 79,68,63 167,146,123 102,86,73 85,76,70 94,86,75 96,88,77 96,86,76 88,80,69 117,83,51 96,66,49 53,51,52 56,54,55 60,58,59 53,51,52 40,38,39 49,42,40 193,164,115 192,165,102 172,154,94 160,144,86 130,126,64 129,119,50 134,129,58 133,128,57 158,148,97 163,153,104 153,149,91 145,142,77 131,128,63 126,124,64 125,118,57 236,206,150 105,82,42 194,155,112 232,189,140 242,204,158 147,131,127 145,131,131 150,131,115 209,180,147 181,146,119 137,112,93 125,105,96 116,98,93 137,119,89 159,137,99 172,145,102 167,145,96 188,165,123 178,155,113 162,146,92 171,155,99 152,137,74 129,120,60 126,114,48 124,117,49 129,124,53 107,97,48 116,92,66 138,111,79 137,110,78 144,117,83 132,104,75 130,102,73 121,91,63 153,112,83 156,120,89 129,95,63 132,96,65 145,106,74 126,85,54 146,105,74 148,107,76 157,113,73 164,119,75 194,146,99 208,155,102 234,176,121 191,128,75 222,151,96 220,152,93 239,171,112 255,194,143 250,175,126 199,132,80 174,108,58
199,171,131 191,163,123 182,156,117 188,162,123 188,157,118 242,183,135 255,200,150 92,80,70 93,85,74 88,80,69 77,64,57 136,112,86 98,85,78 82,73,67 95,87,76 99,91,80 101,91,81 108,100,89 93,73,55 194,156,110 56,54,55 60,58,59 63,61,62 56,54,55 44,42,40 47,43,37 152,135,84 148,131,84 142,125,74 132,119,69 135,118,69 143,126,75 143,123,73 158,138,88 165,144,92 157,136,80 145,130,69 163,151,96 156,144,89 147,136,74 149,130,75 255,213,171 156,134,89 197,156,109 253,209,167 169,145,123 217,184,157 202,168,136 143,128,119 109,98,91 154,140,126 145,126,114 161,146,135 66,54,54 48,43,45 53,51,49 73,68,40 132,123,76 139,131,77 152,132,82 156,137,73 134,124,75 127,118,62 134,126,63 131,118,86 98,78,58 123,98,70 144,119,89 145,116,85 153,126,92 157,130,96 155,128,94 145,118,84 143,116,82 144,117,85 125,97,70 115,86,64 137,105,63 110,72,51 104,70,48 107,71,42 116,80,51 139,93,56 153,103,59 148,98,54 178,125,82 197,139,88 165,108,64 169,113,77 214,159,118 193,133,90 210,150,107 219,160,112 207,144,93 194,139,85 194,134,84
175,144,107 170,139,102 181,153,115 172,144,106 173,145,105 200,150,106 255,217,173 96,84,72 92,84,73 84,76,65 74,61,54 188,160,131 93,82,75 87,78,72 103,95,84 103,95,84 106,97,89 78,72,67 80,69,66 174,124,82 62,57,54 59,56,60 58,55,59 56,54,55 45,43,39 40,39,32 181,157,122 180,154,115 182,154,116 186,158,120 189,161,123 188,160,120 188,160,122 194,166,128 197,167,125 199,165,124 203,171,125 202,167,129 184,152,110 190,158,114 206,167,124 158,126,94 171,148,106 223,182,137 255,222,186 180,154,142 255,244,198 255,223,176 190,169,146 105,93,81 107,92,81 217,198,171 93,82,75 66,54,54 59,52,52 60,55,54 64,60,54 69,57,59 90,81,52 145,130,92 116,101,63 122,110,69 79,66,43 112,95,71 129,108,85 135,109,84 132,107,79 150,125,97 154,127,95 152,125,89 151,124,90 151,124,88 151,122,87 151,122,87 142,113,80 134,109,79 120,95,67 97,78,51 119,85,63 107,72,47 115,82,57 112,79,54 139,93,63 157,112,79 154,106,63 189,134,89 192,137,92 194,141,100 153,102,74 140,91,51 166,111,66 148,80,40 139,80,34 155,96,48 158,98,55 168,111,67
178,148,104 188,159,110 193,164,115 186,159,112 175,155,107 175,145,101 189,158,135 90,78,68 80,75,63 91,83,72 78,67,62 233,194,162 93,82,77 89,80,72 99,90,82 105,100,88 108,102,93 71,62,56 110,101,93 194,166,137 66,56,55 56,54,55 56,54,55 53,51,49 48,46,44 42,40,38 188,164,131 189,161,123 190,162,122 203,173,129 189,159,115 187,160,115 200,174,133 186,160,119 191,158,119 202,169,130 191,159,117 191,157,116 181,152,117 190,152,115 220,183,143 161,134,100 176,145,106 238,193,145 197,168,148 255,235,194 255,248,199 255,229,182 223,184,143 169,135,103 92,77,68 108,99,91 72,66,61 71,61,60 65,58,58 64,57,57 65,59,54 64,59,58 64,59,58 67,62,61 61,56,55 57,52,51 54,49,46 78,68,58 137,108,86 135,111,87 132,106,81 131,105,80 134,107,75 154,127,91 153,126,92 155,128,94 168,136,102 155,123,89 160,133,97 151,124,92 143,115,86 114,97,73 107,90,66 115,81,59 130,86,56 164,118,92 143,94,54 175,126,88 163,110,65 170,113,73 168,111,71 220,161,115 216,157,109 226,167,119 219,153,105 197,131,83 200,136,90 196,132,86 217,156,95 218,153,96
175,150,106 183,158,112 182,154,114 175,150,106 172,152,104 187,160,117 127,113,88 88,78,68 95,87,76 93,83,73 84,72,62 168,128,92 89,78,71 89,81,70 101,92,84 105,95,85 118,107,100 85,76,70 121,116,104 133,117,100 120,103,93 54,52,53 48,46,47 59,57,55 51,49,47 51,49,47 173,148,118 180,152,114 183,155,115 174,149,103 173,148,102 151,129,80 143,123,75 149,129,81 157,134,92 167,144,102 171,149,104 188,157,118 191,158,121 193,154,122 118,84,54 187,159,121 189,159,115 252,207,159 169,143,122 255,246,199 255,250,201 255,224,173 229,184,140 194,152,112 126,108,89 74,65,59 72,66,61 70,63,63 69,62,60 66,60,55 68,62,57 69,64,63 67,62,61 67,62,61 67,62,61 67,62,61 63,58,57 66,54,56 114,93,70 116,97,72 125,104,77 139,118,91 146,119,87 147,120,84 154,127,93 148,121,87 161,129,95 173,134,102 152,125,89 152,125,93 146,117,93 123,106,80 116,97,72 118,97,74 168,108,69 203,147,100 214,158,111 198,131,79 186,126,76 195,138,94 176,119,75 160,101,55 197,137,94 181,121,78 193,125,85 186,118,78 182,122,79 196,132,86 201,138,89 181,116,61
178,152,113 172,146,107 166,140,101 165,139,100 176,147,112 182,154,114 98,84,66 95,85,75 99,91,80 92,87,75 85,74,67 212,163,127 81,70,65 85,80,66 110,102,89 109,101,88 98,93,81 99,93,84 116,110,101 100,90,78 152,116,69 68,61,59 53,53,48 58,53,52 51,49,47 46,44,42 165,136,112 175,146,111 188,157,118 175,147,109 170,142,104 181,150,111 185,152,113 163,135,95 177,146,107 176,145,106 179,149,107 184,156,118 198,160,123 174,134,98 192,162,120 191,159,125 187,153,119 213,182,143 206,173,134 255,250,198 255,243,194 255,217,170 219,178,133 174,136,99 158,126,94 128,103,84 79,68,63 73,63,62 70,63,63 70,60,59 68,62,57 69,64,61 68,63,62 68,63,62 66,64,62 68,63,62 64,59,58 63,58,57 68,61,59 139,119,101 154,125,101 152,124,95 159,125,91 156,127,94 144,117,81 149,120,85 156,127,92 158,124,90 152,123,88 142,118,85 141,116,86 132,106,83 125,104,79 115,96,71 101,79,45 161,92,56 183,125,72 198,143,91 205,146,89 200,140,88 239,179,127 231,168,119 255,202,157 255,200,155 228,165,116 255,195,146 243,184,138 226,166,123 209,149,106 195,135,92
179,151,113 179,151,113 178,152,113 183,157,118 188,159,124 182,153,120 78,67,52 92,82,72 87,79,68 92,87,75 85,69,65 240,198,160 94,83,76 91,83,70 106,98,85 103,95,82 78,72,65 107,101,92 113,108,96 93,85,74 194,148,107 137,118,93 86,81,78 85,80,79 52,50,48 41,39,37 130,104,81 184,156,118 184,154,110 178,148,104 195,165,121 188,156,112 181,146,108 171,138,99 180,147,108 180,147,108 174,141,102 176,145,106 225,188,148 120,85,58 195,164,127 197,166,129 203,169,135 198,167,128 250,216,173 255,242,193 255,236,189 255,212,165 198,156,118 174,139,103 167,132,96 155,126,95 110,94,81 73,63,62 66,59,59 67,57,56 69,63,58 68,63,60 68,63,62 69,62,62 68,61,61 69,64,63 67,62,61 65,63,61 67,62,61 94,80,64 160,131,100 156,127,94 166,132,98 164,134,92 156,131,101 160,128,96 159,125,91 155,121,87 148,119,84 132,105,73 138,113,83 123,97,74 119,98,73 124,103,78 93,83,73 151,98,57 124,73,34 176,111,56 141,90,37 147,92,38 193,138,84 177,119,68 186,133,90 152,99,56 150,91,45 177,118,72 170,103,53 220,157,108 228,165,116 203,140,91
177,149,111 174,146,108 175,147,109 170,142,104 167,139,101 171,145,106 90,78,66 95,87,74 96,88,77 99,91,80 92,72,63 146,113,76 95,84,77 101,96,82 112,100,88 118,108,98 71,65,60 113,107,98 118,110,99 97,89,78 88,72,59 243,200,153 84,83,72 82,76,71 60,58,56 39,37,35 91,70,47 206,174,132 188,158,116 186,153,114 184,151,112 193,160,121 197,164,125 177,144,105 170,142,104 169,141,103 176,143,104 192,158,117 240,200,166 183,151,121 192,159,120 194,162,118 193,159,118 201,167,133 255,237,190 255,253,206 250,206,166 255,215,170 221,178,133 184,145,104 163,128,90 154,120,77 164,130,98 98,77,64 68,61,59 68,59,55 73,64,60 71,65,60 69,62,62 69,62,62 68,61,61 69,62,62 65,63,61 69,62,62 71,66,65 94,79,68 167,135,101 166,132,98 166,132,98 165,129,96 159,130,99 153,123,95 151,122,91 141,112,81 162,133,100 151,124,90 139,113,88 129,108,83 120,99,74 117,98,73 98,89,72 42,39,43 34,34,34 32,27,26 50,43,43 56,47,43 54,45,41 59,48,43 46,34,24 47,35,25 83,58,41 86,62,38 107,73,51 104,73,50 94,63,40 137,106,85
