114,106,114 103,91,81 105,107,123 129,119,148 104,121,164 73,81,111 82,87,113 79,56,57 88,69,46 70,55,65 88,84,93 118,115,119 82,80,81 119,118,121 209,206,212 221,214,212 189,183,174 173,172,165 151,139,141 134,125,121 95,95,105 102,125,148 69,109,137 57,104,134 44,36,42 42,34,40 53,43,47 55,48,51 56,49,52 53,43,47 47,37,41 39,33,40 131,105,93 78,58,51 73,59,61 88,86,96 95,88,88 99,92,90 45,38,38 38,38,33 71,52,40 99,67,53 100,69,57 106,82,60 107,72,59 140,97,82 135,109,86 47,40,38 41,36,38 51,44,47 56,46,47 59,49,50 54,44,45 54,44,45 29,22,25 36,26,30 48,36,38 55,51,60 96,96,108 120,87,80 138,85,73 254,192,152 255,177,113 255,219,156 124,84,79 91,68,57 155,92,68 150,99,75 255,171,132 216,126,82 76,35,19 60,39,35 74,52,46 94,67,60 81,58,45 104,74,57 241,155,105 50,49,66 49,57,77 58,65,88 73,69,89 86,85,100 94,95,114 104,107,125 91,61,60 98,64,62 116,78,68 164,112,93 203,127,87 227,138,91 255,166,116 119,112,110 54,52,60 118,108,107 165,152,145 85,82,111
99,94,91 58,46,51 102,84,81 139,125,130 97,118,157 70,78,108 84,89,115 79,56,57 90,71,48 72,59,69 65,67,83 78,78,86 49,46,50 61,60,65 137,134,140 254,249,235 219,214,202 151,150,143 79,74,76 118,112,107 55,74,105 68,107,142 64,104,136 61,101,133 40,32,38 45,37,43 50,38,43 56,49,49 56,49,49 56,46,50 39,29,33 43,37,42 54,38,34 143,120,109 57,46,43 128,122,115 179,178,151 94,88,79 131,122,116 34,32,28 53,40,33 93,63,48 96,68,55 102,80,60 98,72,58 88,61,45 124,116,105 118,107,102 52,45,48 44,37,40 49,39,40 45,35,36 49,39,38 80,71,67 73,62,59 52,43,37 41,29,31 65,61,70 102,99,105 112,88,80 144,102,91 117,74,55 122,109,86 173,83,57 92,61,69 87,65,70 191,120,94 255,174,132 255,193,154 255,181,125 255,161,116 255,171,138 67,46,42 73,61,51 76,57,41 123,84,70 238,162,120 34,38,51 40,49,72 48,53,77 44,50,67 51,53,69 45,51,70 47,48,67 81,60,56 96,65,57 94,66,57 106,70,60 166,103,70 219,129,87 255,152,105 133,79,59 38,38,50 142,131,126 170,155,135 84,81,108
142,109,102 75,52,63 64,52,57 114,93,89 91,114,148 62,93,140 66,97,144 77,53,57 84,70,54 179,176,182 80,77,81 69,63,68 50,57,69 63,66,73 122,121,126 253,253,239 215,216,206 157,157,152 84,82,83 115,113,114 24,21,25 33,32,37 30,51,70 71,108,130 37,29,35 37,32,29 43,33,34 51,41,42 49,39,40 52,41,48 53,43,47 54,44,45 43,33,37 120,108,98 161,155,121 191,193,140 198,200,145 185,186,138 123,115,102 46,41,38 37,35,31 87,65,59 101,70,60 101,70,62 112,60,39 255,193,153 121,110,93 145,133,123 70,61,53 60,50,49 52,41,50 55,47,53 59,47,49 97,82,73 110,90,72 84,63,50 76,56,49 85,72,65 109,105,118 38,30,36 128,90,73 68,56,58 164,148,146 99,78,93 74,54,64 99,65,61 77,50,43 208,140,122 143,87,65 252,158,117 255,175,129 147,88,60 255,170,127 73,52,41 92,66,54 157,106,82 145,104,86 35,37,51 46,52,71 47,53,74 47,50,68 54,55,76 50,48,68 50,43,55 94,66,57 71,45,33 89,61,48 99,67,53 109,73,53 213,132,98 221,129,97 255,162,119 66,63,78 146,135,120 193,172,145 75,108,152
123,95,93 71,58,66 69,74,82 67,57,58 139,123,117 76,96,138 74,91,122 73,55,66 54,49,51 108,108,105 78,66,71 55,42,50 55,58,80 69,69,77 102,102,110 152,150,158 160,158,156 142,137,136 114,109,111 67,67,67 126,123,127 29,28,31 35,32,36 127,148,144 39,34,33 39,34,36 38,31,31 50,43,43 56,46,50 47,35,40 57,45,50 54,42,44 63,53,52 127,123,104 182,184,138 192,193,145 203,204,154 181,184,133 108,101,83 52,45,43 38,36,37 39,29,28 98,67,57 99,62,49 148,87,55 143,124,101 116,101,90 130,120,110 185,184,130 121,100,73 102,72,44 105,82,42 64,62,72 105,91,93 140,120,102 139,112,94 146,120,97 143,117,94 123,111,99 70,66,79 81,74,86 83,85,110 80,72,78 172,161,158 70,89,78 70,77,59 98,62,54 129,83,65 106,66,57 159,101,79 226,141,86 88,56,40 208,127,98 152,75,40 85,66,52 185,118,91 42,34,40 37,44,58 46,54,74 46,54,74 50,53,71 50,52,68 42,43,62 84,60,64 96,65,57 72,51,40 78,55,40 95,64,52 96,65,53 110,75,60 109,68,52 171,107,81 90,69,67 172,159,138 195,174,147 246,255,255
122,89,89 80,60,70 82,76,71 60,50,51 117,98,86 170,170,127 205,214,170 63,46,52 67,63,53 98,93,92 71,49,57 46,36,40 59,55,68 58,58,68 80,80,90 87,87,97 104,101,105 107,102,104 110,105,107 68,68,68 90,87,91 41,38,42 40,37,41 69,79,97 37,35,36 42,37,39 49,42,42 61,54,54 73,63,67 67,55,60 63,53,54 65,53,55 84,81,68 147,145,116 177,177,132 179,179,136 149,149,106 135,136,97 85,80,68 87,81,76 56,51,48 73,71,69 104,93,76 255,168,121 148,138,116 99,90,86 118,110,99 95,87,76 152,154,110 148,111,71 132,107,79 125,101,66 73,63,64 93,72,59 134,109,92 140,110,93 100,75,56 213,181,151 170,136,114 108,86,68 50,52,77 77,75,95 114,103,110 175,159,157 109,119,111 84,114,95 87,56,46 92,59,48 95,64,52 109,67,56 183,115,72 77,51,41 184,114,88 139,62,25 95,69,57 167,111,85 35,36,41 40,44,59 47,55,75 47,53,72 50,49,66 43,42,59 38,37,54 90,65,64 96,67,61 72,51,38 92,66,56 91,63,52 98,72,58 94,69,52 76,50,36 140,93,72 213,156,139 169,153,136 172,157,137 99,108,133
106,96,95 82,67,58 90,73,63 76,59,49 91,75,69 147,125,107 173,162,157 61,47,49 77,61,48 81,62,66 69,47,50 58,47,54 79,73,80 68,67,70 74,73,76 73,72,75 62,61,66 58,56,64 76,73,79 76,73,79 82,76,81 37,31,36 44,38,45 65,68,75 42,36,41 42,35,33 49,38,47 58,47,56 61,53,59 58,46,51 63,53,54 69,63,58 137,135,106 160,161,122 168,168,127 146,145,107 148,146,117 126,124,104 65,60,62 85,78,76 111,100,95 117,106,101 103,92,85 102,93,85 95,89,82 110,101,93 125,116,108 104,101,88 144,130,114 146,122,87 119,98,85 138,114,90 79,63,57 223,198,179 141,117,93 166,130,108 94,68,58 242,196,178 180,136,106 110,85,68 78,63,41 113,91,24 106,104,82 97,98,86 96,104,90 77,104,86 143,178,210 93,64,58 96,68,57 98,72,62 103,72,62 79,58,45 176,107,76 106,51,20 69,46,35 135,154,187 33,43,61 43,42,57 52,51,68 49,48,65 44,44,56 43,41,53 36,35,50 95,67,65 88,67,63 33,26,24 88,72,57 93,72,61 99,73,61 92,66,54 109,78,70 128,82,68 209,137,91 219,163,127 155,151,141 85,104,137
72,60,60 82,67,58 106,89,79 109,92,82 84,68,66 152,127,110 71,61,79 70,55,65 74,58,45 79,60,64 74,52,55 68,54,67 57,56,61 90,89,92 97,96,99 95,93,94 89,89,89 83,83,83 119,116,120 110,107,111 81,75,80 42,36,41 40,34,41 28,31,38 27,25,35 29,28,33 37,33,44 34,30,39 36,30,35 58,48,52 59,49,50 139,135,116 161,160,122 167,167,124 144,143,105 135,133,100 141,138,112 99,96,81 56,54,55 85,80,77 128,117,110 132,121,114 111,101,91 110,100,90 97,86,81 119,106,101 135,125,115 103,104,85 150,151,156 131,129,139 142,129,139 200,178,172 250,208,170 255,235,198 153,125,98 163,129,107 223,179,141 255,223,183 184,138,108 180,150,122 114,100,84 65,60,0 66,69,49 71,80,80 78,94,63 82,107,80 64,63,68 69,54,45 97,74,63 99,75,67 94,73,62 93,70,57 180,107,75 96,61,48 85,62,47 63,58,60 34,39,49 38,38,50 45,44,59 44,44,56 40,38,48 41,41,51 37,37,49 97,72,71 90,67,64 28,29,34 77,61,48 89,70,58 82,61,50 75,51,43 77,51,41 138,90,74 154,101,74 167,111,75 158,126,121 122,140,166
170,125,90 175,139,108 123,103,94 126,106,97 75,65,66 134,117,109 66,51,61 69,53,68 77,59,54 69,50,52 70,56,61 60,60,68 60,56,65 93,92,97 123,122,125 150,152,152 152,154,151 141,139,135 131,126,128 49,44,46 75,69,74 41,35,40 37,34,38 30,27,33 59,52,55 64,57,60 61,49,54 76,64,69 77,67,71 57,49,57 108,105,81 166,162,125 171,171,130 153,153,112 146,146,112 104,106,78 87,86,75 48,48,43 51,45,50 102,95,93 122,113,107 136,125,118 138,126,114 127,115,105 104,93,86 115,104,97 131,119,109 104,94,84 160,109,83 142,91,65 116,85,66 159,136,135 223,181,157 255,221,183 255,241,205 168,132,103 176,148,119 171,135,113 180,139,110 88,58,41 159,132,114 191,168,97 125,132,48 87,97,60 80,92,74 84,109,51 59,75,75 70,61,55 76,58,39 86,65,52 96,75,62 105,75,60 176,122,86 115,108,120 71,62,56 71,44,28 38,36,44 35,38,49 38,38,50 39,39,49 40,38,48 40,38,48 39,37,45 66,52,57 179,118,86 47,35,37 100,88,90 83,65,60 77,61,48 69,53,40 80,52,39 162,102,79 81,64,54 137,123,138 63,54,76 95,113,137
155,114,87 161,117,89 178,141,117 143,116,109 63,53,57 66,55,62 65,52,60 67,53,58 67,55,43 73,55,54 64,47,48 68,63,65 63,60,66 88,85,89 99,100,105 101,104,113 110,111,114 118,113,112 115,108,108 75,68,68 58,56,68 34,27,30 42,35,38 34,28,33 41,29,31 42,32,36 49,40,36 57,50,48 65,55,54 75,69,62 168,168,125 163,163,122 165,164,126 136,135,99 110,108,86 69,69,53 39,37,33 44,42,40 60,55,54 95,89,82 115,104,99 138,127,120 149,137,125 135,120,109 121,110,103 119,109,99 133,124,109 165,140,112 207,148,102 223,167,120 172,142,127 130,109,105 178,135,116 189,139,108 237,179,142 214,173,142 190,162,133 208,174,144 201,163,126 148,120,91 195,165,139 110,92,89 147,153,72 105,110,67 87,100,84 102,125,40 89,112,95 125,128,139 50,56,45 71,54,44 93,67,53 112,77,62 177,118,88 86,89,100 36,42,43 44,38,33 27,26,29 30,31,36 36,34,42 37,37,47 37,37,47 36,36,44 36,35,40 43,31,33 179,113,79 87,56,44 44,32,48 63,51,67 69,50,27 73,56,48 123,86,71 168,105,74 66,55,62 82,66,81 50,43,55 74,87,102
156,111,88 152,108,80 142,100,78 165,117,92 131,100,79 67,53,53 71,62,77 60,46,63 71,59,49 70,52,49 54,41,49 65,63,71 56,53,59 87,84,88 85,86,91 92,95,104 92,93,98 100,95,94 101,94,94 99,92,92 41,41,53 35,28,31 44,37,40 35,27,35 37,27,28 50,43,43 45,38,38 40,35,34 41,35,30 145,141,106 194,196,141 147,149,105 133,130,106 111,107,90 55,48,46 33,31,32 45,43,44 55,50,49 56,51,53 85,78,76 115,104,99 138,127,120 144,134,122 125,115,105 116,106,96 111,102,96 108,100,89 157,136,113 197,148,112 227,176,137 105,85,95 114,97,89 149,111,92 242,197,164 255,209,172 230,184,147 202,167,129 208,171,131 213,176,136 202,166,133 60,40,33 110,89,64 126,133,58 110,117,58 88,105,77 105,145,48 88,115,83 101,104,115 46,55,55 88,91,109 40,46,37 47,42,39 48,34,36 51,50,67 51,63,56 44,53,53 32,32,42 37,36,41 32,31,36 37,36,41 35,36,41 36,35,38 41,36,35 27,24,28 45,38,38 34,27,30 41,38,44 52,43,39 70,51,53 73,61,73 133,83,70 246,164,108 65,54,63 67,53,68 47,45,55 76,79,86
158,110,81 155,111,83 125,83,59 117,80,54 109,74,49 136,95,64 75,63,79 57,43,43 67,54,51 62,49,46 50,40,44 64,63,68 65,62,66 83,82,85 86,85,88 89,87,95 90,89,92 100,95,97 101,96,98 101,96,98 27,24,30 34,27,30 42,35,38 41,39,35 125,131,90 122,128,87 115,112,86 106,105,80 79,79,63 150,148,115 176,180,124 219,221,164 167,165,136 115,102,81 36,31,30 40,38,36 45,43,44 48,43,45 50,45,47 64,59,58 93,83,82 104,95,91 102,93,85 97,88,80 85,76,70 81,77,71 87,78,74 121,114,87 210,162,119 209,160,122 119,103,116 117,95,87 144,113,94 233,183,152 255,213,172 222,176,137 208,171,129 208,171,131 204,169,131 187,152,116 30,26,16 150,122,93 88,103,48 100,109,61 93,127,45 108,142,67 79,108,76 136,139,146 60,60,46 50,51,43 44,58,39 35,42,26 62,63,66 36,46,52 34,44,38 69,78,80 38,42,55 39,38,55 40,38,50 36,36,46 33,36,45 36,36,46 59,58,61 37,36,39 36,34,42 36,39,48 24,22,34 45,38,41 72,58,71 125,109,105 145,97,72 114,65,43 62,54,62 61,45,60 101,103,75 53,59,60
177,128,90 160,111,73 137,92,69 150,108,86 138,98,75 126,89,65 125,89,67 148,109,81 75,58,59 65,49,45 58,41,44 62,50,55 60,58,66 40,43,52 63,57,64 68,65,69 83,82,85 74,71,75 62,61,66 27,27,27 28,26,27 39,34,36 45,38,41 50,43,46 40,48,38 37,50,38 42,50,40 39,47,37 78,82,67 102,105,83 131,134,101 172,171,133 179,181,126 185,189,133 57,54,39 43,37,42 40,38,36 45,43,44 45,45,45 49,47,48 53,50,54 56,54,55 57,50,48 51,46,45 48,43,42 40,36,28 172,168,133 107,101,65 191,147,109 187,139,96 98,71,95 132,109,94 159,118,98 225,174,148 253,202,167 211,165,128 208,174,131 206,168,131 195,160,122 176,144,114 22,22,22 164,137,121 96,99,50 108,107,80 80,101,39 69,103,71 44,50,37 55,57,54 45,47,44 51,57,48 43,52,35 50,56,45 46,53,46 49,55,26 54,66,30 69,75,46 40,46,67 38,41,59 38,38,50 34,34,44 37,37,47 41,39,49 75,73,74 56,50,55 31,31,39 35,35,43 29,28,31 39,50,51 51,52,42 68,67,56 71,56,64 86,65,63 63,55,72 65,53,55 47,45,43 138,155,175
214,160,124 202,148,112 175,124,87 150,102,73 147,103,77 146,104,82 125,84,64 114,79,54 119,86,61 92,69,56 56,39,42 55,43,48 66,64,72 73,70,76 43,45,45 35,40,34 84,81,87 75,72,78 83,83,83 31,31,26 27,25,26 37,32,34 42,35,38 48,43,45 48,56,46 43,56,44 38,46,36 42,50,40 45,48,38 80,84,67 95,96,75 111,108,82 142,142,110 182,182,137 181,185,129 183,184,147 49,47,43 48,45,49 43,43,43 40,35,37 41,36,35 40,38,36 37,35,33 27,25,23 28,27,20 80,69,54 105,101,80 177,177,132 48,29,6 174,123,84 96,82,95 77,60,63 139,101,84 173,128,105 252,202,169 198,156,118 202,164,127 194,156,119 180,147,108 148,119,95 30,28,36 150,122,109 102,95,75 148,136,124 119,121,93 56,93,62 118,120,74 136,140,84 149,149,86 136,137,69 120,123,74 134,139,76 106,105,67 136,134,72 125,123,53 96,92,55 49,56,79 53,54,73 39,39,49 31,31,41 38,36,46 45,41,50 82,77,79 75,68,71 33,31,39 31,29,37 99,95,104 149,151,96 102,103,80 49,57,47 65,75,69 41,57,36 41,49,56 45,56,45 51,57,48 134,141,164
198,139,93 190,131,85 181,126,85 174,120,82 167,113,75 166,119,85 149,103,77 131,88,69 115,75,52 137,93,63 150,101,65 139,90,52 64,64,72 77,72,71 45,52,64 43,53,47 77,74,78 76,73,77 74,72,73 34,41,39 28,25,29 37,32,34 37,30,33 42,47,46 38,49,36 46,57,46 41,52,41 41,52,41 48,54,45 45,38,36 81,82,63 85,87,70 92,93,74 123,124,101 152,153,114 173,175,129 167,165,132 101,86,64 255,217,163 203,136,88 92,66,54 48,36,36 70,65,62 77,71,66 95,84,79 134,113,102 75,75,61 129,130,111 32,30,28 135,105,77 101,81,91 89,81,89 89,60,54 158,112,94 220,180,146 188,152,119 176,142,110 167,135,105 159,124,99 39,35,25 32,36,40 127,112,103 105,95,85 117,104,101 155,115,79 46,71,55 130,118,77 132,140,76 154,153,88 135,132,65 150,143,84 121,116,75 139,135,77 140,131,102 136,135,83 112,114,72 40,49,74 61,64,82 68,66,74 29,27,37 49,49,57 50,48,56 75,72,76 67,61,66 29,29,37 34,32,42 87,85,93 136,136,106 132,135,71 143,143,80 135,141,73 120,128,87 82,92,55 59,65,36 159,160,152 78,79,71
178,117,72 199,140,94 189,128,92 189,132,88 201,144,102 172,122,78 167,118,78 147,106,75 128,90,69 118,84,62 103,72,53 121,87,53 140,104,75 67,62,61 45,55,47 45,55,49 54,51,55 94,91,95 79,77,78 40,47,45 31,28,32 36,31,33 52,45,45 48,53,47 44,54,46 33,44,31 40,51,40 44,55,44 43,49,40 52,40,40 84,69,58 47,48,38 81,80,69 87,87,71 105,104,77 147,147,113 140,127,93 124,77,54 183,122,86 255,206,166 90,64,50 63,57,52 72,66,61 103,94,88 93,84,80 87,78,70 141,107,87 65,64,55 54,52,48 59,47,37 125,103,97 81,57,66 118,81,66 170,124,94 188,151,125 126,102,76 96,74,54 117,91,66 176,141,116 43,33,21 21,28,26 119,102,103 113,92,79 109,78,66 140,92,67 53,61,49 233,160,99 150,135,84 129,131,74 129,130,64 134,129,76 138,123,87 113,93,63 108,87,62 113,88,69 49,41,28 38,50,74 67,70,90 88,84,97 37,35,45 54,52,62 48,47,50 73,70,74 58,50,56 44,40,49 33,29,42 74,70,79 123,124,116 123,132,61 148,153,90 146,147,81 140,145,80 147,154,95 143,142,75 137,130,101 139,137,79
236,178,141 245,185,146 241,179,139 238,170,130 218,158,119 202,148,110 183,129,91 174,123,88 173,127,88 138,94,66 136,100,71 115,81,51 112,71,44 164,117,85 160,113,79 60,50,40 54,54,54 75,74,77 81,79,80 46,48,48 33,27,32 36,28,34 40,33,36 48,47,50 44,48,50 43,47,49 40,45,44 39,41,41 54,54,51 54,48,53 40,34,39 49,47,48 51,49,50 36,36,33 79,80,68 80,80,64 78,52,38 130,94,74 248,187,153 104,70,50 66,53,46 80,74,69 88,79,75 85,76,70 82,73,67 95,86,82 174,123,99 118,84,62 93,74,58 164,123,94 175,141,121 116,86,69 105,80,63 235,203,161 126,106,97 205,172,133 255,222,164 223,182,133 174,135,96 108,83,64 34,34,29 75,63,63 54,45,37 46,57,44 47,62,48 50,68,55 131,103,74 213,148,107 144,132,75 138,137,72 140,142,89 130,126,78 134,129,74 140,135,80 146,141,88 136,126,88 54,40,55 77,61,55 99,80,66 54,38,36 40,33,33 122,125,65 49,42,45 67,54,62 109,87,79 124,96,85 127,92,77 126,124,64 125,129,71 116,119,59 114,116,59 121,123,66 125,128,68 136,133,78 136,138,81 133,135,78
222,172,128 208,153,112 195,140,99 198,138,97 202,145,105 212,159,116 221,168,125 224,171,130 185,136,100 167,122,89 160,114,84 145,99,71 121,84,58 119,78,58 119,77,55 147,102,67 90,78,78 82,80,78 81,76,75 38,35,41 36,36,36 35,33,31 35,33,34 34,34,34 33,33,30 33,33,33 33,33,33 33,33,33 33,33,30 41,39,40 40,38,39 49,47,48 51,49,50 52,50,48 85,81,73 61,55,48 95,72,59 124,97,79 76,55,44 57,48,44 66,60,55 61,55,50 72,61,58 72,63,57 89,80,74 102,93,87 187,139,112 154,121,94 106,84,64 108,78,63 112,78,58 148,122,112 150,131,115 195,164,141 154,131,118 255,224,179 255,225,171 236,196,144 194,152,112 165,132,107 97,86,79 82,72,60 125,111,93 127,116,97 109,105,88 54,62,48 77,75,53 184,132,113 203,137,103 215,164,127 122,111,67 121,109,72 118,101,64 116,99,62 119,107,68 130,123,80 65,59,64 65,55,56 94,78,65 109,84,67 51,40,37 141,141,82 51,38,46 69,54,62 102,85,75 108,88,79 115,93,75 130,127,72 121,118,63 132,129,74 123,125,68 122,124,67 119,121,64 122,122,63 125,124,72 113,103,61
185,138,106 209,158,121 226,171,126 224,164,121 219,157,119 191,130,85 183,121,79 176,113,78 185,125,86 193,138,95 181,128,85 169,115,77 164,115,77 153,106,72 118,83,58 127,87,62 129,87,63 139,100,72 129,93,73 47,35,37 36,36,36 35,33,31 35,33,31 34,34,31 34,34,29 34,34,31 34,33,36 34,34,31 34,34,34 35,33,34 51,49,50 49,47,48 72,67,66 53,48,45 108,97,90 105,94,87 81,77,71 79,70,66 62,55,53 68,62,57 71,65,60 70,64,59 68,59,55 68,57,52 100,91,85 103,94,88 160,126,108 192,140,110 149,125,103 156,128,117 128,105,92 162,127,112 180,144,126 86,66,59 112,107,109 235,198,174 255,231,184 255,216,167 205,161,121 172,134,99 109,90,74 126,111,91 146,127,102 135,114,87 136,110,87 136,112,90 64,77,52 163,129,107 178,131,110 212,163,127 241,181,140 127,87,62 104,85,60 104,85,60 119,105,78 119,107,79 56,49,52 68,58,62 99,80,68 112,86,72 126,104,86 129,117,76 53,42,49 77,63,65 95,84,69 110,82,69 131,102,82 130,129,73 129,126,71 128,125,70 128,125,70 137,134,79 125,127,70 116,114,65 128,127,71 130,127,76
149,107,83 178,132,106 182,131,96 210,155,110 224,156,116 233,172,136 192,131,95 220,159,125 174,113,77 168,112,74 200,135,98 216,150,102 204,145,99 211,154,110 181,130,91 171,122,82 161,116,83 173,128,95 163,119,79 198,150,105 238,191,159 49,47,45 47,47,47 36,40,42 41,42,47 42,43,48 34,35,38 33,32,35 38,36,32 36,38,35 44,44,41 48,48,48 71,64,64 54,49,46 88,79,75 126,110,104 109,98,91 113,104,100 78,72,67 82,73,69 94,83,80 72,61,58 80,69,66 102,91,86 105,94,89 119,108,101 57,46,43 168,137,118 239,181,148 224,168,132 235,179,141 181,135,98 171,134,110 110,89,85 113,104,115 219,189,172 255,221,179 255,220,172 212,170,128 175,137,100 148,120,93 141,115,90 127,106,79 141,116,88 148,117,96 144,115,93 71,80,52 125,94,75 142,97,74 173,128,93 199,144,113 199,153,123 185,168,121 133,124,77 134,128,82 142,133,88 54,44,45 68,57,64 87,71,56 115,88,72 140,109,86 102,88,59 66,49,39 105,64,48 139,69,36 129,65,37 117,64,37 112,53,23 145,75,44 127,58,27 111,53,20 120,57,26 114,59,30 129,67,38 132,66,34 129,63,31
102,71,50 102,71,52 143,102,75 146,107,79 150,109,82 211,160,132 203,155,126 167,117,84 217,151,117 215,149,115 217,157,116 233,174,126 211,144,99 205,141,97 182,118,74 158,101,59 165,107,72 146,96,54 129,79,48 112,72,49 139,99,74 129,91,72 119,88,65 85,68,60 93,72,68 118,109,101 103,98,97 76,75,78 109,102,82 191,172,133 56,50,45 51,49,50 70,63,63 66,59,57 71,62,58 112,101,94 112,99,92 114,104,94 109,98,93 97,88,84 89,78,73 92,81,74 99,86,79 111,98,91 117,104,97 123,111,101 56,54,55 41,41,36 192,144,117 255,188,141 204,153,129 206,154,133 180,130,113 147,115,110 115,108,122 210,188,182 255,219,179 255,237,187 215,171,129 181,141,105 173,139,109 142,111,88 153,128,100 145,120,92 143,117,94 145,116,92 162,129,102 164,119,98 161,124,98 119,78,51 184,140,114 185,144,117 185,134,106 155,122,97 123,91,61 126,85,56 81,56,37 60,48,48 103,60,43 115,60,31 125,58,33 106,59,36 91,46,23 105,53,23 127,61,31 114,62,32 153,73,39 128,66,39 119,62,33 122,60,31 132,62,36 128,53,26 118,51,24 120,57,24 142,67,38 137,65,30
149,114,89 112,76,54 130,99,80 132,101,82 145,109,87 161,115,87 202,146,110 191,137,99 198,140,103 174,116,79 177,116,82 181,120,88 217,159,126 217,156,124 176,115,83 170,115,84 170,119,84 181,123,86 176,121,78 188,135,94 168,112,74 193,137,99 130,82,55 149,105,75 182,158,132 179,154,126 180,154,131 93,74,58 92,83,77 108,92,86 43,47,51 51,48,52 63,56,56 82,75,73 65,60,57 112,101,94 118,106,96 117,105,95 116,103,96 98,85,78 104,91,84 94,81,74 102,89,82 107,94,87 126,113,106 116,104,94 59,59,54 39,44,38 34,32,33 76,45,37 92,59,48 92,60,46 96,61,46 66,48,47 103,97,120 160,147,155 251,211,175 255,237,187 235,192,147 183,144,105 174,138,107 147,113,91 150,122,95 153,125,98 155,126,102 160,129,106 154,130,108 66,50,35 111,70,50 117,81,59 101,65,43 107,73,51 139,108,89 135,91,65 95,55,30 147,98,60 150,89,57 107,56,28 107,61,43 108,63,42 117,54,30 92,41,15 136,63,35 145,64,30 133,74,44 129,67,40 132,65,40 138,75,40 168,90,46 164,85,46 157,84,52 177,92,53 192,98,55 202,104,58 184,95,46 156,73,35
146,95,60 122,71,36 134,86,59 140,92,65 132,85,53 176,119,77 179,116,81 190,132,99 214,153,108 225,165,126 226,170,132 188,137,102 155,108,74 164,123,94 139,103,81 80,54,33 75,57,36 100,82,61 69,57,45 56,44,32 121,100,77 129,109,89 169,149,129 183,162,139 183,155,128 187,158,134 184,153,130 187,156,133 190,164,139 194,163,140 55,50,47 52,50,51 59,52,52 79,69,68 68,58,57 97,88,84 109,98,91 111,98,93 111,95,89 114,99,90 107,95,85 102,86,80 111,95,89 106,93,86 125,113,103 112,99,92 84,83,74 34,49,37 40,41,31 36,39,27 38,44,45 42,49,47 54,47,47 53,50,56 97,92,110 135,125,143 198,164,142 255,242,195 255,213,164 203,162,117 177,142,106 160,126,96 146,117,93 160,126,96 164,129,102 167,133,103 153,124,100 72,62,63 115,76,48 98,58,35 115,75,52 112,77,52 135,91,53 114,68,38 101,64,40 130,77,54 98,52,36 106,59,38 100,52,34 93,56,41 90,58,42 75,43,27 79,44,29 76,41,26 73,43,28 70,42,29 77,41,21 79,44,29 96,55,37 119,66,43 137,74,43 148,79,50 169,97,58 202,114,78 211,123,87 191,103,65
77,42,17 150,115,90 140,92,65 146,98,71 181,134,102 116,72,46 91,58,33 92,58,38 85,50,35 72,49,36 74,53,49 70,57,54 64,51,44 59,48,55 50,48,58 49,46,52 62,50,50 43,31,31 59,50,46 115,106,102 196,169,135 193,163,135 190,160,134 195,168,136 184,154,126 181,152,128 188,161,129 185,158,126 188,160,131 188,160,131 51,49,50 51,49,50 56,49,49 80,70,69 77,70,68 94,85,81 114,103,98 116,103,98 105,92,85 118,106,96 105,93,83 107,94,87 99,86,79 111,98,91 118,106,96 112,99,92 116,111,99 53,60,53 49,51,51 48,55,50 53,52,55 59,60,65 69,65,74 61,57,68 100,97,112 138,130,149 212,178,158 255,234,190 255,237,184 228,187,140 184,146,109 158,126,94 124,100,74 157,125,95 165,128,104 169,129,104 149,116,89 185,161,135 161,118,99 89,52,28 105,70,45 103,67,47 111,71,37 68,37,14 104,60,34 127,76,50 89,50,36 85,51,33 82,46,36 77,51,39 82,51,39 89,58,46 87,52,39 73,36,23 79,44,29 69,39,24 76,37,25 76,41,26 66,30,22 82,45,32 76,41,28 75,45,30 75,39,29 77,45,31 75,40,27 88,51,38
52,33,37 43,33,34 47,34,29 68,55,48 52,40,40 51,46,43 49,50,55 50,50,58 51,51,63 51,51,63 48,48,58 53,53,63 58,57,62 61,57,68 61,59,60 82,69,62 126,111,89 152,137,115 181,160,135 181,152,132 181,153,124 192,164,135 197,169,140 192,164,135 192,163,139 185,159,134 189,165,139 191,167,141 190,166,140 183,162,135 53,48,47 51,49,50 54,49,48 75,68,66 82,75,73 93,84,78 112,99,92 114,101,94 109,96,89 109,97,87 106,94,84 106,94,84 103,90,85 106,93,88 118,106,96 108,92,86 132,109,94 185,162,133 162,135,117 105,69,49 133,85,40 177,133,93 65,58,70 67,62,78 102,97,115 155,148,160 241,207,189 255,233,193 255,239,183 239,196,147 189,152,110 159,125,93 156,125,102 164,129,102 164,127,101 168,131,107 173,137,108 185,150,123 193,167,144 75,46,24 88,57,34 91,51,26 133,72,25 81,41,16 134,77,33 152,125,89 82,53,31 76,45,33 79,48,36 70,42,29 54,31,18 54,31,18 58,32,22 57,31,21 53,30,19 54,33,20 57,31,19 56,28,19 61,30,20 65,34,24 55,29,17 59,33,21 64,36,23 64,38,26 70,44,32 69,43,31
