237,214,174 242,219,179 255,236,196 255,252,212 255,238,201 244,221,179 255,232,190 237,214,174 226,205,164 211,190,149 230,206,169 236,212,175 228,206,168 227,205,171 192,170,136 221,194,162 204,182,148 168,137,114 164,129,104 194,156,135 186,155,136 164,136,123 137,115,109 109,93,91 95,81,83 80,68,70 77,61,57 87,71,67 109,95,110 120,108,120 130,118,130 109,96,104 96,83,80 96,83,80 95,82,75 102,89,82 100,87,80 103,91,81 105,92,87 109,96,89 109,96,91 112,99,94 113,100,97 103,92,87 63,59,68 63,56,56 219,199,167 193,173,143 180,158,124 200,178,142 215,193,157 221,199,163 202,183,156 203,183,153 217,197,165 195,175,145 213,193,163 190,169,142 166,147,124 201,182,159 199,182,158 186,173,150 174,161,140 168,157,138 162,151,132 154,143,124 130,119,104 148,137,120 175,164,145 158,148,126 173,162,147 147,136,121 142,131,116 132,121,106 140,129,114 158,147,132 176,165,150 167,153,139 162,148,132 158,162,133 71,154,96 53,117,68 48,106,66 49,105,66 51,105,66 46,100,61 48,98,65 44,94,61 44,91,64 44,88,64 42,86,62 41,83,58 39,83,57 39,81,56 39,81,56 37,79,54
209,186,146 227,204,164 213,190,150 226,203,163 223,199,162 210,186,151 216,192,157 217,193,160 228,206,172 198,176,142 223,199,162 240,216,179 235,213,175 206,184,150 211,189,155 203,184,149 203,183,151 153,119,97 159,119,96 178,140,119 167,138,118 141,115,101 115,95,88 94,81,78 78,66,68 73,63,64 84,67,70 96,79,82 108,95,105 124,112,124 131,119,131 123,110,118 104,91,88 100,87,84 96,83,76 98,85,78 104,91,84 107,95,85 107,94,89 110,97,90 110,97,92 112,99,94 111,99,89 65,53,58 50,52,66 63,59,68 196,176,144 193,174,139 214,192,156 214,192,156 237,215,179 250,228,192 207,189,157 210,190,158 216,194,160 215,192,163 212,190,156 206,183,154 195,172,143 203,182,155 197,177,147 164,147,121 180,165,143 157,142,120 168,154,136 177,166,147 141,130,111 163,152,135 144,133,114 154,144,122 145,134,119 140,129,114 142,131,116 146,135,120 126,115,100 163,152,137 147,136,121 144,130,112 100,159,112 57,140,82 46,110,63 47,108,65 49,103,66 47,101,64 45,99,62 44,95,59 45,93,63 44,88,62 38,82,56 40,82,59 43,80,58 39,79,54 37,79,54 40,77,55 38,75,53 36,73,51
191,169,135 205,183,149 200,178,144 201,179,145 206,187,150 211,192,155 220,201,164 217,198,161 206,184,148 212,190,154 215,193,159 219,197,163 191,171,139 183,164,129 211,192,157 203,184,149 197,174,145 153,118,93 158,118,95 163,127,105 153,126,108 124,98,84 101,81,74 90,72,69 87,70,71 88,73,81 94,81,89 107,94,102 119,102,108 130,115,123 135,120,128 133,119,124 117,104,101 107,94,91 100,87,80 98,85,78 107,95,85 110,97,90 109,96,89 109,96,91 106,94,84 106,93,88 100,90,89 42,42,54 40,42,58 52,52,62 205,184,159 189,170,131 219,197,161 228,206,170 213,191,155 208,186,150 228,206,170 241,219,183 238,214,177 226,202,165 234,210,177 240,216,183 240,217,186 219,196,165 213,193,161 185,167,137 188,169,142 192,175,149 182,167,145 184,170,145 197,182,160 175,161,143 171,158,137 165,154,135 180,169,150 180,169,150 152,141,124 149,138,121 128,114,100 147,133,119 158,148,126 114,162,116 63,135,79 46,115,67 49,107,67 48,106,68 49,103,66 44,98,61 47,92,63 44,89,60 44,87,59 38,81,53 40,81,53 38,75,51 36,73,51 37,74,54 36,73,51 34,71,51 34,69,48 35,70,49
204,185,148 221,202,165 203,184,149 209,190,155 199,180,145 197,179,147 185,167,135 201,179,145 207,185,151 212,190,156 198,178,146 218,198,166 212,192,160 222,205,170 220,198,164 228,206,170 214,192,158 154,120,100 155,112,93 151,113,92 134,108,87 108,85,70 94,76,71 91,76,67 94,80,85 99,85,90 111,94,97 119,102,105 127,110,113 137,119,118 138,120,119 141,124,125 136,118,113 127,110,100 116,99,89 104,91,84 106,93,88 107,94,89 106,93,88 110,97,92 100,88,76 102,89,86 110,93,83 114,98,81 44,41,56 45,42,57 135,121,107 228,206,168 221,199,165 173,151,117 221,199,163 220,198,162 206,184,148 219,195,158 236,212,175 236,212,175 248,224,189 205,181,146 192,170,132 200,178,140 206,183,152 208,185,154 216,196,166 207,188,161 210,190,160 185,164,137 173,153,123 179,160,133 182,165,141 177,161,144 171,155,138 142,134,112 140,126,110 137,126,109 116,102,86 111,137,101 77,164,105 62,144,89 48,114,69 46,107,68 46,104,66 46,102,65 47,97,64 45,93,61 45,90,61 45,86,58 41,78,56 38,73,52 36,71,50 36,67,52 31,62,49 29,60,47 26,62,47 27,61,47 29,64,45 30,65,46
195,171,136 226,202,167 217,198,163 198,179,144 202,183,148 225,203,167 235,213,177 214,192,158 204,182,148 233,211,177 214,194,162 223,203,171 223,203,171 218,201,166 225,204,161 225,203,167 213,191,157 156,122,102 144,106,85 139,105,83 124,98,77 102,79,64 93,75,70 96,80,76 99,86,83 106,93,90 116,100,96 123,107,103 126,110,106 134,116,115 137,119,118 136,119,120 141,123,118 137,120,110 124,107,97 105,92,85 106,93,88 107,94,89 102,89,84 102,89,84 100,87,80 97,84,79 93,82,79 79,67,69 55,53,65 42,41,56 61,52,63 175,158,132 200,178,144 193,171,137 223,201,165 180,158,122 197,175,139 202,178,141 229,205,168 208,184,147 178,154,117 208,184,147 223,201,165 223,201,165 218,195,164 219,196,165 196,176,144 191,172,145 175,155,125 198,178,148 216,196,166 193,173,143 164,146,125 179,161,140 161,146,126 136,122,104 173,154,140 144,140,121 93,153,103 54,149,87 58,132,80 52,118,73 45,108,64 46,107,66 44,102,64 46,99,65 44,94,63 43,91,61 45,83,56 36,76,51 34,69,50 32,66,50 30,61,48 21,49,43 18,48,43 24,54,49 26,56,49 25,59,45 30,64,48 31,66,45
181,161,129 204,184,152 212,193,156 214,190,155 227,203,168 225,203,169 221,199,165 223,201,167 187,165,131 208,186,152 198,176,142 215,193,159 207,185,151 245,225,195 235,211,174 205,181,146 224,197,165 142,111,90 135,101,79 126,97,73 121,95,74 102,79,64 93,75,70 95,77,74 101,85,81 111,95,91 119,103,101 120,104,102 125,109,107 128,110,107 129,111,108 125,109,107 136,120,114 140,122,117 129,114,105 108,92,88 100,87,80 98,86,76 97,85,75 96,83,76 98,85,78 102,89,86 91,81,85 58,53,55 54,51,57 45,43,53 51,48,63 58,51,65 215,191,154 216,192,155 216,194,156 220,198,160 229,207,173 201,178,149 209,187,151 241,219,183 243,219,182 238,214,177 229,207,171 223,201,165 208,185,154 192,172,140 212,192,160 187,169,139 170,150,120 193,173,143 175,155,125 177,157,127 190,166,140 180,159,132 161,166,132 112,163,116 66,134,81 60,137,81 53,122,74 47,113,68 48,109,66 47,108,67 49,105,68 46,102,65 46,96,63 43,91,61 43,85,60 41,81,56 38,75,53 34,68,52 26,56,49 23,50,49 17,46,46 19,48,50 19,53,53 27,61,57 33,70,46 46,89,59 38,81,53 38,79,51
211,192,155 211,192,155 232,213,176 231,207,172 219,195,160 227,205,171 198,176,142 220,198,164 193,171,137 206,184,150 212,190,156 214,192,158 199,177,143 229,203,164 207,190,151 234,210,175 219,191,162 138,107,86 132,98,76 126,97,73 117,91,70 105,82,67 93,75,70 92,74,71 96,80,76 102,86,82 113,97,95 113,97,95 116,100,98 115,97,94 113,95,92 110,89,87 109,86,83 128,112,106 125,110,101 105,89,85 97,84,77 94,82,72 89,77,67 94,81,74 97,84,77 102,89,86 91,81,85 57,52,54 58,55,61 53,51,61 41,41,53 59,56,71 101,77,42 209,185,148 200,178,140 212,190,152 230,208,174 180,157,126 204,182,146 230,208,172 218,196,158 230,208,170 236,214,178 222,200,164 195,172,141 216,196,164 212,192,160 218,201,166 220,201,166 182,164,132 203,184,149 174,155,120 111,130,90 73,126,76 56,124,69 61,127,82 41,110,62 45,109,60 46,109,65 45,108,64 47,103,66 49,105,68 45,98,64 44,94,61 45,90,61 39,81,56 38,78,55 36,73,53 33,64,51 25,55,48 20,47,48 19,46,47 24,53,55 27,59,58 30,63,57 30,66,49 46,92,58 46,89,61 46,87,59 45,83,54
206,182,149 207,183,150 206,184,150 200,178,144 207,183,150 216,192,159 221,197,164 229,207,173 209,185,152 209,185,152 210,191,156 191,172,137 213,189,156 224,197,163 217,197,167 212,190,156 173,148,120 133,104,80 130,99,76 123,97,72 114,89,70 106,84,64 87,70,60 85,70,61 87,72,63 93,78,69 98,83,74 99,84,75 100,80,73 96,74,66 90,68,60 88,66,58 105,82,79 121,103,98 113,98,89 100,86,72 100,89,72 105,90,70 102,87,67 99,84,73 98,85,80 102,88,88 92,85,85 55,50,52 64,58,65 53,52,57 48,51,60 55,53,63 63,56,70 190,180,170 219,197,163 208,186,152 168,149,114 217,198,161 225,206,169 228,206,168 214,197,162 254,237,202 243,221,187 234,212,178 215,191,156 189,167,131 223,201,165 201,179,145 194,171,140 197,181,148 146,182,138 53,128,71 47,98,62 47,102,68 40,100,64 49,112,70 43,104,65 46,107,66 45,103,65 47,101,64 48,99,63 47,95,63 45,90,61 40,83,55 38,80,55 35,75,52 35,71,54 30,64,50 24,54,49 18,45,44 19,48,50 21,53,52 22,59,54 33,59,51 37,72,49 47,91,58 47,92,61 46,89,61 42,87,56 43,84,54
202,178,145 213,189,156 206,182,149 200,181,146 219,195,162 210,186,153 229,205,172 225,203,169 230,211,176 214,190,157 207,183,148 205,181,146 213,189,156 237,213,178 208,186,150 187,168,133 198,173,143 134,105,83 130,99,76 122,96,71 114,89,70 103,81,61 88,71,61 84,69,60 84,68,62 81,69,57 87,68,56 95,72,59 83,61,53 83,63,56 89,69,62 103,86,76 126,106,99 118,99,87 128,113,102 132,118,100 128,117,100 119,103,88 112,97,75 100,86,72 98,85,80 102,88,88 95,87,93 57,51,56 64,58,65 64,58,63 51,49,59 46,46,58 62,59,74 71,69,79 201,179,143 176,154,118 220,198,164 215,191,156 214,190,155 223,201,165 209,190,153 223,204,167 214,197,162 208,191,156 221,199,163 223,196,160 211,184,148 167,148,109 216,197,162 102,142,92 44,110,65 45,108,66 43,98,64 44,104,68 42,99,66 48,106,68 41,101,67 45,101,64 45,98,64 47,97,64 44,92,62 43,88,59 39,80,52 36,73,51 36,73,51 30,66,51 27,60,52 20,50,43 17,46,46 20,47,50 25,54,54 30,64,64 23,51,45 78,79,42 46,90,55 47,92,61 44,89,58 43,84,54 43,86,56 42,80,51
217,193,160 212,188,155 207,183,150 202,183,148 208,184,151 196,172,139 205,181,148 198,176,142 196,177,142 221,197,164 208,185,145 199,176,136 184,160,127 209,185,150 218,196,160 202,183,148 213,189,156 127,98,76 125,94,71 120,94,69 110,85,66 99,77,57 92,75,65 95,76,64 92,74,55 147,118,98 122,96,75 90,67,56 88,66,58 105,85,78 122,102,95 130,110,101 155,130,111 161,137,113 140,125,116 139,123,121 135,122,117 126,108,103 121,105,92 106,92,78 107,95,85 99,85,87 95,85,89 71,60,67 63,57,64 70,59,68 61,56,55 57,58,63 68,61,71 72,65,75 186,169,143 222,198,161 222,201,160 213,189,154 222,198,163 216,194,158 228,209,172 214,195,158 172,155,120 168,151,116 230,208,172 247,220,184 245,218,182 184,193,147 63,140,84 42,103,62 43,101,63 46,107,68 43,98,66 49,104,72 43,97,70 47,100,66 40,94,65 46,96,65 47,92,63 45,89,65 45,86,58 40,80,57 37,74,54 30,64,50 28,62,51 22,54,51 17,54,53 20,54,52 21,58,55 40,58,57 112,113,101 40,56,35 67,79,43 128,118,51 48,97,62 42,92,59 43,91,59 41,84,54 42,80,53 36,74,47
219,196,156 229,206,166 236,212,175 233,209,172 221,199,163 214,191,160 185,162,131 217,200,165 217,198,163 195,176,141 187,163,126 192,168,131 206,182,145 209,185,148 215,191,158 228,206,172 222,198,163 212,188,153 188,163,133 145,120,92 143,114,90 156,125,104 166,135,114 158,129,107 128,102,81 139,110,88 112,89,76 90,68,62 105,85,76 124,106,101 142,126,120 166,145,134 255,231,188 197,162,135 143,128,117 139,123,121 137,123,123 130,117,114 123,111,101 112,97,86 107,91,87 95,83,83 92,82,86 82,71,78 65,59,66 66,58,64 64,58,63 59,56,62 60,58,70 74,67,77 103,91,79 229,202,166 232,213,174 229,207,173 235,213,179 221,202,165 233,214,179 221,202,167 194,177,142 187,170,135 206,187,148 193,183,143 75,122,79 43,109,64 46,107,66 42,100,62 42,98,61 45,108,68 43,98,66 43,100,65 41,90,64 45,92,67 41,90,62 43,92,66 39,83,57 43,83,58 42,78,52 34,74,53 31,67,52 22,52,45 16,48,45 23,52,52 21,62,60 24,63,58 144,148,131 201,184,160 138,121,97 39,60,39 123,131,69 59,106,65 103,113,60 44,91,66 42,87,58 40,83,53 42,79,57 40,77,55
226,202,169 215,191,158 218,196,162 204,182,148 201,177,142 185,162,131 185,162,131 169,150,115 216,197,162 190,171,136 196,177,142 203,184,149 191,167,132 213,191,155 205,183,147 212,190,156 224,201,161 214,190,155 203,179,144 185,161,126 209,163,137 189,143,115 202,166,133 189,150,120 117,93,85 90,69,58 90,70,61 102,84,79 123,106,109 140,124,118 140,120,102 232,194,159 255,231,191 255,203,171 165,144,129 135,124,121 134,120,122 133,120,117 127,115,105 116,101,90 109,93,87 104,88,82 95,83,88 80,72,78 67,66,71 69,63,68 71,61,62 61,57,66 61,59,71 69,67,79 78,71,71 239,217,183 215,193,159 214,192,158 201,179,145 219,200,165 209,189,157 217,197,165 255,240,205 227,215,176 95,146,99 52,110,68 44,102,64 42,103,64 42,102,66 43,98,66 39,93,64 45,102,69 43,97,68 42,94,67 40,89,65 37,83,65 44,88,64 43,85,62 37,78,60 36,75,57 36,72,57 27,61,50 24,53,53 20,48,44 18,50,51 38,65,64 152,143,114 182,162,132 196,176,144 198,179,152 42,21,6 59,99,60 64,105,59 98,112,62 146,127,45 171,126,35 107,105,33 73,84,28 69,81,34 84,88,34
214,195,160 181,162,127 211,189,155 194,172,138 210,186,151 221,198,167 190,167,136 205,186,151 187,168,133 187,168,133 220,196,163 208,184,151 208,184,149 209,187,151 207,185,149 190,168,134 228,205,165 220,196,161 213,189,156 192,168,135 169,118,94 198,144,124 168,123,100 127,91,73 87,65,57 98,76,68 102,85,77 122,106,104 137,124,119 131,110,95 132,99,74 226,188,153 255,218,180 255,229,197 212,181,158 142,127,116 139,125,127 141,128,125 131,119,109 120,105,94 113,97,91 111,95,89 98,86,91 89,81,87 70,64,71 68,66,67 73,63,67 64,58,65 65,61,72 64,62,74 85,78,81 219,199,167 198,176,142 235,213,179 235,213,179 199,179,149 198,178,146 216,196,164 174,189,150 54,118,69 46,100,63 46,100,63 45,98,64 43,98,64 43,100,65 42,97,65 39,91,64 44,96,67 42,94,65 42,91,65 36,84,63 28,71,54 39,83,59 32,72,51 36,75,57 26,65,52 19,53,49 25,64,59 25,66,62 78,104,93 214,201,178 244,220,187 240,218,180 231,207,170 217,197,167 49,28,15 46,48,22 84,149,95 159,162,82 79,102,40 73,97,55 72,91,41 68,87,35 92,95,33 130,102,23 100,93,25
195,176,141 212,193,158 195,173,139 213,191,157 202,180,144 214,195,160 219,200,165 215,193,157 200,178,142 233,211,175 222,200,164 198,176,140 191,169,135 200,178,144 190,168,134 162,140,106 198,176,140 185,167,135 178,159,124 200,181,146 196,163,136 157,120,94 137,103,83 124,93,85 103,81,75 113,97,91 125,113,113 135,123,123 131,113,94 113,93,73 133,104,84 215,177,140 255,218,179 255,237,198 230,193,167 150,133,125 143,126,129 147,133,133 137,124,119 123,108,97 111,99,89 107,95,85 100,89,86 88,78,77 75,68,68 72,67,69 70,62,68 64,56,62 68,65,71 64,62,72 94,86,94 207,187,157 214,195,158 195,173,139 207,185,151 217,200,163 190,205,166 68,130,82 44,105,66 42,102,66 40,100,66 40,95,63 39,93,64 41,93,66 44,97,65 41,93,64 37,85,64 38,85,62 41,88,65 42,89,66 38,81,62 24,63,50 33,72,54 31,68,48 21,55,51 22,56,52 31,54,49 173,171,151 207,187,157 222,197,167 210,191,156 208,186,148 232,210,172 224,205,170 90,69,54 45,24,9 71,82,40 97,164,96 139,126,51 116,107,33 59,97,57 93,97,43 105,101,39 111,110,56 45,94,59 47,92,61
187,168,133 213,194,159 202,180,146 206,184,150 224,206,174 205,186,151 205,186,151 216,194,158 209,187,151 214,192,156 223,200,169 214,191,160 212,195,160 230,208,174 214,192,158 208,186,152 220,198,162 174,156,124 180,161,126 176,157,122 221,198,167 189,147,123 172,138,120 143,113,98 125,106,94 130,115,104 136,120,114 172,159,154 130,106,82 118,100,79 137,108,88 181,146,108 255,212,174 255,235,195 255,221,191 171,148,135 142,125,128 147,133,133 145,132,127 130,115,104 121,109,99 109,97,87 99,86,81 103,90,87 88,78,77 79,72,75 71,63,69 70,62,68 70,67,73 64,62,72 98,90,98 212,192,162 221,204,167 237,215,181 208,186,152 91,123,76 43,114,63 51,102,66 43,100,67 42,97,65 39,93,64 40,92,65 41,90,64 42,89,64 43,92,66 42,89,64 34,80,62 30,76,58 37,79,58 37,79,58 33,74,58 20,52,49 20,48,44 25,59,48 30,54,54 175,175,161 224,205,178 227,205,171 216,197,160 230,208,172 190,172,140 190,174,143 201,179,141 112,92,74 36,19,9 37,39,24 117,158,83 108,162,94 159,162,82 143,134,60 62,101,67 130,117,56 54,94,53 48,98,65 51,95,60 47,90,60
174,155,120 200,181,146 226,204,170 241,219,185 220,201,164 191,172,137 190,171,136 184,162,128 211,192,157 206,187,152 204,182,148 189,170,143 199,180,141 222,200,162 211,189,151 213,191,153 228,206,168 225,203,165 219,197,159 187,165,127 159,140,105 178,151,119 192,164,135 210,181,159 193,168,149 182,158,136 200,183,148 210,187,147 133,109,85 128,102,81 144,115,84 176,143,106 235,189,152 255,229,190 255,236,201 209,167,145 169,118,92 160,129,110 154,134,127 139,126,121 129,114,103 115,100,89 103,92,85 100,89,82 94,83,80 80,70,69 70,62,68 70,64,69 72,69,75 66,64,74 95,87,95 241,221,191 207,212,169 82,134,89 49,112,68 44,105,66 45,100,68 41,97,67 41,93,66 42,91,65 40,87,64 38,85,62 42,85,66 38,81,62 39,82,63 37,81,59 33,74,58 29,70,57 32,71,58 31,67,55 27,59,56 18,47,49 18,45,44 43,65,58 234,214,184 241,217,180 225,206,171 221,202,165 239,217,179 219,195,158 230,208,172 255,233,196 233,214,177 95,86,69 31,41,35 50,79,49 122,178,100 151,160,60 156,163,79 73,109,52 45,91,53 127,113,43 42,90,60 42,90,58 69,94,49 69,93,51
229,212,175 242,225,188 189,170,133 178,159,122 197,178,139 199,180,141 219,200,161 198,176,142 185,163,127 198,176,140 189,169,137 156,135,108 175,155,125 175,153,119 204,182,148 216,194,149 223,201,163 229,207,169 200,176,139 178,154,117 230,206,171 191,168,128 191,167,134 213,191,157 219,195,160 213,189,154 186,164,130 203,176,144 122,96,73 124,100,76 142,113,82 171,138,101 219,177,139 255,212,175 255,239,203 231,185,155 160,103,72 154,102,70 200,121,77 203,124,85 135,103,87 122,112,100 116,103,96 104,91,86 100,84,82 86,76,75 72,66,71 72,69,75 74,67,79 74,67,81 86,104,91 89,136,93 48,114,69 42,105,61 42,103,64 42,102,68 36,90,63 37,89,64 40,87,64 38,85,62 40,83,64 36,82,62 33,79,59 31,74,57 32,74,53 32,74,53 33,72,59 20,58,50 18,50,47 15,48,42 37,61,53 101,116,104 156,153,129 179,155,120 172,155,120 199,180,145 160,148,122 227,205,171 225,208,171 200,185,147 212,190,152 227,206,165 151,135,120 45,53,39 75,75,41 144,181,119 122,187,102 73,131,68 57,105,59 140,136,60 65,105,55 136,117,51 40,90,59 43,92,55 86,100,52 108,107,40
214,197,160 204,187,150 227,208,171 224,205,168 203,184,145 168,148,118 180,160,130 180,158,124 218,196,160 208,186,150 221,202,163 198,179,144 218,199,162 187,165,131 186,164,130 151,132,107 208,186,148 230,208,170 219,195,158 214,190,153 231,207,172 229,206,166 179,155,122 211,189,155 224,200,165 230,206,171 213,191,157 169,141,114 118,97,72 121,100,75 147,118,87 169,136,99 212,173,134 251,205,168 255,233,198 255,218,188 168,132,124 177,136,109 236,151,98 255,169,104 255,153,95 255,159,108 221,141,86 226,143,94 189,121,81 118,79,51 97,71,59 67,85,70 72,130,90 53,120,72 44,99,65 50,100,67 41,101,67 42,97,65 41,93,66 35,86,64 33,76,62 35,78,64 35,78,64 35,78,61 37,79,58 34,76,55 30,71,55 29,68,55 31,65,51 28,61,53 24,57,49 22,46,46 35,47,40 178,171,151 200,180,148 214,196,164 200,184,151 211,191,159 199,180,145 186,169,134 192,170,134 200,181,144 187,169,137 226,208,176 217,205,175 38,42,25 46,60,41 176,173,79 68,116,68 134,191,104 147,155,73 94,137,77 58,106,58 88,125,76 53,96,68 73,104,62 54,88,47 58,87,55 98,102,48 100,95,44
232,210,172 219,197,159 249,225,188 243,219,182 234,215,180 187,167,137 219,200,163 209,185,148 222,199,159 217,194,154 216,194,160 220,198,164 233,211,173 213,191,157 211,189,155 193,170,139 214,195,158 254,231,191 229,205,168 213,189,152 226,203,163 237,213,176 215,191,154 213,191,153 170,148,112 186,164,128 231,206,176 146,112,90 117,100,76 125,104,81 156,127,96 174,141,104 212,172,136 238,198,162 255,229,190 255,221,182 255,187,131 245,141,90 242,148,96 255,202,138 255,177,116 255,159,102 205,127,79 223,137,87 243,150,93 240,149,91 226,144,88 134,117,70 39,96,61 44,97,63 44,98,69 42,99,66 38,90,61 30,79,55 30,71,55 30,71,58 29,65,50 28,67,54 29,68,55 29,67,57 29,65,50 28,64,49 26,56,51 19,53,49 29,51,44 113,125,118 160,162,136 149,142,115 187,167,137 205,185,153 171,151,121 198,175,146 219,200,165 235,216,179 211,191,159 226,204,166 249,227,189 226,206,174 169,149,117 196,179,151 38,38,35 76,82,53 63,115,72 68,109,52 75,108,44 101,152,74 136,143,70 74,109,61 92,133,74 54,89,52 65,99,56 92,106,56 124,122,64 69,84,47 94,95,45 44,76,47
228,209,174 217,198,163 223,206,169 250,229,188 237,213,176 195,172,143 213,192,149 209,188,147 251,230,189 229,208,167 199,177,141 211,189,153 220,198,162 223,204,167 233,210,168 178,156,118 209,189,157 216,197,160 221,202,165 211,192,155 203,179,146 235,208,172 225,206,167 193,171,137 164,142,108 191,169,135 222,200,166 141,111,85 134,111,82 154,126,97 164,136,107 174,145,114 200,165,129 239,194,161 255,232,191 255,232,169 255,189,133 236,144,93 255,168,117 255,183,120 255,158,114 241,144,95 204,128,88 192,125,75 219,138,86 227,144,93 216,134,87 233,146,103 246,169,109 57,92,53 41,88,63 38,72,58 31,60,58 28,56,52 17,49,48 18,50,49 25,51,57 27,51,51 47,56,39 92,93,74 144,132,104 176,158,126 211,194,159 223,201,167 224,208,175 223,208,172 244,227,190 205,186,149 214,197,160 216,199,171 195,172,141 228,204,171 251,234,199 212,193,158 255,242,208 243,219,186 230,206,171 218,196,162 124,133,105 32,56,48 41,78,47 129,136,63 70,112,50 145,139,48 50,109,62 50,113,71 100,147,81 50,107,63 124,145,83 117,141,90 54,88,45 45,88,58 46,86,61 51,80,52 110,105,62 42,78,52
246,227,192 225,206,171 224,207,170 226,205,164 222,198,161 168,146,112 235,213,175 197,175,139 207,185,149 215,193,157 178,156,120 189,167,131 209,187,151 228,209,172 241,218,176 198,176,138 205,185,153 195,176,139 181,162,125 206,187,150 202,178,145 200,173,137 212,193,154 246,224,190 195,173,139 200,178,144 146,126,96 147,118,94 154,126,97 175,145,117 178,153,123 179,151,122 200,165,129 234,189,156 255,226,179 255,222,149 255,168,111 199,124,79 206,131,86 217,140,89 212,134,88 190,120,73 200,121,77 215,128,85 209,131,80 213,130,81 206,124,79 202,123,77 255,165,103 235,161,107 54,77,62 26,54,50 24,44,45 29,54,51 98,112,108 204,201,177 217,205,179 220,198,162 233,214,179 210,191,154 194,177,142 220,201,164 221,204,165 246,224,190 201,185,152 228,213,177 219,200,163 223,204,167 231,214,177 232,210,174 199,180,143 230,208,174 242,223,188 205,186,151 242,218,185 230,206,173 217,192,162 75,56,31 20,39,28 44,68,44 84,126,73 50,112,66 64,102,46 76,110,49 162,150,68 46,102,61 144,159,77 93,124,68 66,106,56 77,98,46 55,92,61 44,88,62 43,90,63 42,87,56 86,95,47 76,89,48
206,182,149 216,192,155 198,177,136 232,211,170 242,223,184 210,191,156 191,171,139 218,199,164 192,173,138 190,171,136 206,184,146 221,199,161 218,199,162 221,198,169 204,182,146 207,183,146 194,167,133 219,192,158 221,194,160 208,181,147 232,211,170 226,204,166 190,168,130 217,193,156 217,193,156 231,207,170 237,218,183 155,126,102 172,144,115 192,165,133 191,167,132 183,156,122 203,169,135 242,188,152 255,204,138 192,129,78 202,158,120 134,95,67 110,69,49 106,80,57 142,100,78 168,116,84 205,127,83 220,127,81 212,125,80 210,123,78 190,116,78 197,117,83 207,135,98 125,97,68 109,82,75 185,162,147 205,183,149 220,201,166 241,219,183 212,189,158 237,215,177 237,218,179 243,226,198 233,212,185 187,170,133 213,195,153 246,219,183 216,194,156 252,235,198 255,237,201 223,202,161 231,212,175 208,196,157 240,218,182 215,193,159 244,222,188 240,221,186 202,183,148 200,180,148 225,206,171 57,41,24 70,53,16 160,132,35 157,156,63 80,121,62 49,107,65 51,103,58 62,117,73 144,134,65 140,123,54 137,131,65 177,183,88 84,114,65 79,109,62 52,84,53 100,117,70 76,92,50 74,89,54 67,86,38 44,77,52

121,140,173 129,148,181 139,146,171 143,144,167 130,130,127 134,124,123 134,124,123 118,108,109 93,85,91 97,89,95 103,93,94 94,87,87 69,65,74 66,64,72 61,59,67 66,63,67 80,77,81 75,72,76 61,58,62 73,70,74 121,111,112 121,114,117 128,121,124 132,125,128 131,126,125 127,122,121 138,128,129 134,124,125 128,123,125 128,122,127 123,115,123 125,119,124 135,124,131 146,133,141 158,142,138 170,155,146 152,116,96 216,172,142 134,114,96 82,72,62 102,89,86 55,43,43 47,40,43 225,206,169 219,200,161 179,170,153 109,107,108 75,74,77 65,63,64 72,62,61 129,110,98 105,88,78 131,108,95 190,156,134 102,85,75 79,74,62 71,69,77 86,84,92 75,72,87 65,61,81 68,63,79 86,84,92 76,74,86 71,69,81 42,43,46 46,46,58 60,59,74 66,64,76 69,68,83 47,50,68 55,58,76 57,60,78 52,51,68 58,57,74 53,51,61 51,49,61 58,57,74 55,53,65 65,63,75 88,84,93 90,87,104 74,78,93 53,57,72 56,60,75 53,57,70 56,60,73 48,52,65 54,58,71 53,58,68 52,56,71 50,57,69 60,62,76 58,58,70 54,52,62 46,45,50 43,42,45
66,72,91 71,77,96 82,86,101 95,91,104 113,108,107 131,121,120 122,112,111 97,87,88 92,84,90 101,93,99 104,96,102 67,64,68 67,63,72 68,66,74 65,63,71 66,63,69 70,67,71 76,73,77 73,70,74 62,59,63 111,101,102 151,138,135 150,139,136 135,129,124 139,130,126 138,127,124 146,134,139 149,139,138 155,142,137 156,145,142 153,142,135 161,151,141 168,156,144 181,167,151 194,177,153 194,177,153 164,138,113 203,159,131 167,141,118 74,64,54 82,69,64 72,62,63 43,37,42 208,192,161 186,168,149 114,105,101 96,96,96 74,73,76 81,79,80 111,95,89 156,131,112 130,105,88 173,142,121 161,127,105 80,68,58 79,73,66 116,116,116 88,88,88 89,88,93 82,80,90 88,84,93 80,78,86 73,71,83 59,57,65 42,42,50 56,55,70 67,66,81 72,70,82 60,59,74 53,56,74 56,59,77 52,55,73 54,56,72 56,58,74 47,45,55 54,52,64 50,49,66 58,56,68 79,77,89 89,86,90 91,88,103 68,72,87 54,58,73 56,60,75 56,60,73 61,65,78 60,64,77 57,61,74 55,58,67 57,59,73 57,62,72 62,62,74 64,62,72 50,49,54 45,43,51 43,42,45
