126,72,38 118,66,34 92,58,36 72,42,25 72,44,35 70,38,22 64,47,37 126,121,109 97,92,91 86,79,82 75,69,74 64,58,65 46,43,58 72,72,80 80,77,94 88,82,89 155,148,130 163,138,110 181,131,89 130,77,34 138,90,47 75,46,24 91,60,39 74,63,60 69,66,70 62,56,49 54,48,39 51,42,38 48,42,35 47,42,41 43,38,37 47,40,38 51,41,40 50,40,39 54,42,44 52,40,40 55,40,31 202,181,140 209,190,133 181,165,109 106,89,52 87,73,46 62,59,46 102,81,54 72,55,31 50,40,28 50,46,38 47,45,41 49,42,40 195,96,75 255,134,84 255,98,55 160,55,34 75,46,42 71,67,61 103,119,130 117,159,193 59,68,81 54,54,51 48,49,41 38,41,29 139,129,117 225,230,236 83,79,58 86,84,66 77,75,57 82,66,35 228,210,148 230,213,148 189,174,127 145,131,104 51,57,46 153,75,49 165,80,54 177,77,43 170,73,49 68,35,24 64,35,29 58,34,26 57,48,31 86,80,57 91,90,52 42,33,27 46,37,33 60,51,45 45,36,30 115,110,82 149,145,110 116,109,78 80,67,60 83,66,72 86,70,68 126,107,93 174,136,101 122,105,79 146,136,69
120,70,39 112,64,37 51,29,11 49,34,25 79,75,95 54,35,21 63,42,31 132,122,110 82,73,69 55,44,41 76,65,50 107,92,81 145,134,119 92,80,80 80,72,78 86,76,77 88,76,76 126,101,82 149,100,60 136,90,53 149,105,75 87,53,31 80,51,31 85,58,40 120,94,73 98,72,51 97,75,55 89,69,51 99,72,54 104,75,55 104,75,53 106,85,58 105,92,58 108,96,66 100,88,51 102,85,48 103,85,53 121,99,63 148,125,85 159,140,103 119,102,76 85,72,51 61,58,43 84,64,44 94,69,39 65,46,32 52,40,30 47,41,32 100,74,49 255,227,170 255,129,76 221,74,38 68,56,61 159,203,239 153,193,239 156,199,242 162,198,241 155,190,240 154,184,238 81,98,131 73,64,45 187,170,146 177,182,181 79,71,49 91,81,59 109,100,71 64,51,30 177,162,122 217,196,140 197,180,133 140,121,98 52,61,44 176,94,69 151,73,47 156,70,40 149,67,42 132,72,58 100,55,48 66,38,36 124,118,70 110,105,54 90,85,46 89,79,67 106,91,82 106,93,90 121,107,107 109,98,95 101,82,66 78,67,60 91,77,77 104,92,97 106,93,90 119,100,86 126,95,76 150,125,95 128,116,59
96,40,16 114,57,28 48,25,14 43,25,22 53,40,37 53,32,21 58,32,20 76,58,39 84,63,38 84,59,31 97,68,46 97,67,50 111,82,58 186,154,120 220,187,137 220,184,133 217,179,129 220,183,130 221,181,129 210,162,119 188,148,112 157,125,95 157,121,99 129,95,75 112,81,62 82,52,35 70,43,25 56,28,15 57,34,21 56,35,20 59,40,24 58,38,20 57,39,20 66,50,33 118,104,61 123,108,59 129,114,65 127,110,63 156,139,92 155,137,95 107,90,62 83,69,53 74,66,55 170,127,92 219,159,120 139,107,65 139,127,70 157,143,87 255,207,157 255,178,131 180,127,86 112,63,25 146,130,74 149,133,75 133,120,59 143,129,71 148,134,80 168,154,98 157,142,91 162,147,96 157,142,91 176,161,110 120,113,56 135,127,75 123,103,53 122,100,51 54,34,25 40,35,23 54,43,36 46,36,35 70,54,48 78,68,46 157,79,49 153,72,43 148,67,35 162,78,45 167,86,57 179,87,52 170,86,51 123,99,62 103,94,36 80,68,38 96,86,74 90,80,70 106,94,106 103,91,96 125,102,91 125,114,111 99,86,79 118,103,94 102,92,82 92,80,85 175,139,106 101,70,60 171,137,107 144,115,80
139,78,44 119,66,41 58,30,17 71,45,31 82,52,35 99,61,44 118,77,57 146,99,76 147,103,77 140,101,71 129,94,67 104,74,46 79,53,32 81,58,43 64,45,33 52,37,28 57,40,32 56,40,27 53,33,24 51,31,22 54,34,25 53,33,24 52,32,25 48,28,21 53,33,24 46,29,19 51,34,24 55,38,30 51,36,25 45,27,22 132,118,75 144,130,74 136,124,67 130,116,62 122,108,52 137,123,69 133,118,67 143,128,81 153,135,93 146,127,88 97,80,54 87,77,55 90,72,53 224,167,127 205,143,105 159,122,82 148,133,86 130,123,80 119,110,81 198,163,148 222,179,146 132,117,66 144,134,81 148,133,84 164,145,90 166,146,96 152,140,83 150,138,79 155,146,88 157,150,93 143,136,79 128,119,59 130,115,66 143,121,76 153,131,82 141,120,68 91,76,65 82,72,62 60,51,43 59,53,46 41,39,17 195,110,71 203,101,61 180,82,36 178,74,39 176,74,38 192,89,47 220,94,51 235,113,64 140,75,54 167,144,102 78,64,48 99,85,71 96,80,74 85,66,68 128,100,89 255,215,181 218,189,154 97,85,85 138,118,111 231,200,147 200,159,114 137,113,91 95,73,53 200,166,123 194,156,106
111,70,43 111,69,45 123,93,76 152,125,107 131,108,105 79,60,67 61,44,45 54,41,34 54,42,30 47,32,23 50,37,30 55,39,35 59,46,43 65,53,55 71,64,64 72,69,73 76,71,70 130,121,113 76,65,62 89,73,69 55,38,30 52,36,30 77,64,61 69,53,49 124,99,82 98,73,54 83,58,41 65,42,29 51,36,27 60,41,29 175,153,115 181,159,114 186,164,115 186,161,115 183,156,113 177,150,105 178,156,109 170,153,102 155,138,89 156,139,92 97,83,58 105,95,73 103,89,62 131,92,60 138,84,48 131,102,82 171,179,207 165,174,185 69,72,131 53,69,148 54,70,151 147,154,207 134,125,69 124,114,61 129,117,60 133,119,61 142,134,71 140,128,69 120,113,54 117,113,53 129,117,62 156,135,83 169,143,102 176,148,108 181,154,111 152,124,84 88,77,62 74,62,50 63,54,48 43,37,30 135,128,99 184,147,105 181,100,68 203,93,51 208,91,53 205,95,55 175,84,40 118,57,10 134,127,66 123,115,61 144,122,84 87,68,52 106,91,80 86,70,64 80,62,61 148,120,111 255,204,175 252,220,176 129,112,104 93,87,82 196,172,135 223,188,132 134,110,88 162,139,108 193,157,110 201,164,122
62,42,33 62,42,33 64,45,33 59,40,28 68,52,46 52,36,32 50,32,27 52,35,27 48,30,25 63,55,63 38,39,42 44,43,48 68,58,62 97,80,72 114,90,64 150,127,96 163,143,113 191,178,157 70,60,61 141,120,97 49,32,22 63,47,41 67,62,64 68,60,66 190,161,126 194,160,119 200,166,123 134,104,78 59,39,30 69,43,33 187,155,113 195,162,123 191,160,121 183,155,117 186,153,114 187,152,114 174,146,117 166,165,158 150,152,149 82,82,82 58,55,61 61,52,46 146,123,81 155,134,91 136,110,71 143,119,84 145,128,93 134,125,121 69,71,139 59,65,136 104,128,186 160,203,255 173,158,136 179,157,110 176,151,103 181,156,110 208,177,126 200,164,117 165,140,96 186,156,114 185,153,111 181,148,109 181,150,113 184,151,112 182,148,107 146,113,76 92,78,62 67,59,48 50,45,33 58,44,28 180,154,115 188,156,114 188,157,120 192,161,124 56,46,24 50,42,29 104,97,54 122,115,58 133,122,58 128,119,59 119,110,63 92,77,57 255,197,143 176,127,87 76,56,49 76,58,53 77,59,54 82,63,51 248,214,173 86,74,74 97,76,61 175,150,106 83,68,59 117,98,84 196,160,113 161,122,90
52,36,23 57,42,33 58,43,32 58,41,31 57,40,32 54,39,28 59,39,30 59,39,30 60,42,37 51,40,49 51,47,56 47,44,48 48,45,51 67,58,52 123,104,90 166,148,116 175,148,112 122,103,89 98,84,70 126,103,72 57,37,30 65,48,38 94,88,83 63,58,60 193,164,129 201,164,124 199,167,125 118,88,62 65,45,36 68,47,32 186,155,118 192,161,124 186,155,118 185,154,117 177,147,105 192,160,118 176,153,122 154,155,145 138,138,135 67,64,70 54,50,61 115,100,89 189,154,116 190,157,118 186,155,116 183,152,115 181,149,115 186,154,110 57,55,122 46,51,116 36,45,86 159,189,250 147,148,169 175,148,103 179,152,109 184,157,114 193,161,115 197,158,117 191,154,112 197,160,118 201,164,120 200,167,119 193,161,117 191,159,115 187,153,110 146,112,80 92,78,64 71,63,52 43,38,26 144,127,101 186,153,116 184,154,112 185,154,117 184,153,116 69,59,35 51,43,30 54,42,30 108,99,52 129,117,58 133,124,64 125,112,60 108,93,73 135,93,53 131,92,60 90,76,76 97,84,81 116,98,97 131,110,108 81,64,56 71,57,57 77,61,57 74,57,49 62,49,46 61,43,52 134,102,72 137,110,78
169,142,99 164,129,91 149,115,85 182,152,126 136,112,90 51,30,15 52,36,23 58,39,27 55,42,39 47,44,50 53,53,63 52,50,58 58,54,63 47,43,54 48,41,44 131,116,96 220,190,162 107,95,83 112,92,72 120,96,72 56,41,30 62,46,33 56,46,50 53,48,47 172,140,108 190,157,120 192,159,120 94,70,46 67,50,40 74,55,41 182,153,120 192,161,122 179,148,109 160,135,91 172,151,99 175,148,103 169,152,117 151,154,144 130,130,130 58,57,62 63,57,62 160,141,114 175,148,101 183,156,111 189,159,117 188,155,118 180,147,110 185,155,111 40,59,121 54,57,116 69,94,145 175,206,255 153,171,227 193,159,125 187,160,117 197,167,125 192,160,116 202,165,123 202,165,125 202,165,123 198,164,121 193,161,119 194,160,117 199,165,120 197,160,116 145,111,81 85,75,65 60,51,45 51,37,21 180,154,115 185,154,115 186,159,114 183,150,111 185,154,115 68,59,32 50,42,29 55,41,27 63,50,27 111,97,43 127,113,57 123,114,54 115,105,56 78,68,56 207,174,147 95,88,88 110,108,109 106,101,100 46,34,36 90,77,74 98,87,84 80,69,66 75,64,57 87,70,62 90,70,63 157,125,91 120,99,76
153,129,92 76,51,34 53,33,26 53,32,28 60,48,36 57,42,31 57,42,31 62,42,33 64,48,44 45,38,38 45,41,50 49,43,48 198,169,134 77,63,63 58,51,54 141,120,105 169,140,118 84,71,64 106,82,60 97,73,51 58,41,31 66,49,39 112,96,90 49,47,45 164,139,109 193,162,125 195,164,127 80,56,34 77,54,51 68,46,38 188,161,129 191,161,119 184,153,114 181,153,113 194,167,124 199,169,127 183,165,135 154,155,143 114,119,118 59,59,67 66,59,57 153,135,93 160,138,93 168,143,99 167,142,96 166,139,94 168,138,96 169,144,96 218,197,214 189,220,255 141,174,249 83,101,139 160,147,124 191,161,117 194,167,122 196,165,126 194,161,122 200,167,128 193,162,123 184,149,111 184,151,112 181,146,108 186,151,113 193,158,120 192,157,119 127,94,69 81,72,64 61,52,48 122,103,80 180,153,117 182,152,110 183,151,109 183,150,111 186,153,116 77,63,38 50,42,31 51,41,31 53,46,28 93,78,40 115,102,50 130,119,57 123,114,56 107,97,55 173,146,112 88,79,75 68,61,61 95,86,80 50,40,39 59,48,45 110,97,94 103,91,93 87,74,71 122,101,76 171,137,103 149,125,92 99,84,64
169,146,115 115,91,65 56,42,26 126,109,81 124,110,81 62,48,32 62,47,36 62,42,35 74,57,49 45,36,32 51,43,51 80,69,64 119,103,72 54,43,50 83,63,56 186,154,122 184,154,126 98,83,72 180,155,127 85,59,38 61,41,34 68,48,39 151,131,113 56,54,50 154,140,113 180,157,115 180,153,117 74,54,36 71,54,46 67,45,39 176,152,115 176,151,105 187,159,119 188,160,120 188,156,114 181,148,109 191,178,157 149,150,140 114,116,116 87,87,95 75,65,66 172,148,111 181,148,111 189,158,119 179,151,111 184,152,108 183,151,105 255,210,159 146,117,143 88,82,128 72,55,61 179,154,108 145,132,82 144,124,74 144,122,77 159,133,94 182,151,112 181,153,113 175,147,107 181,148,109 178,147,108 179,148,109 183,152,113 172,141,102 169,141,101 129,107,73 65,59,52 43,34,30 172,144,106 181,151,105 189,159,117 188,156,114 183,151,109 184,151,112 141,120,79 63,54,23 51,40,33 51,47,30 178,160,118 110,93,46 123,109,51 124,115,57 117,103,58 123,107,74 112,90,70 88,77,70 102,92,82 50,41,37 50,41,33 156,138,117 150,133,134 99,86,81 90,77,72 163,129,97 170,131,103 123,106,82
137,112,84 153,126,90 76,55,40 44,27,28 33,19,19 57,40,32 73,53,44 65,46,34 78,60,55 51,41,42 68,53,42 168,146,108 100,86,68 60,54,59 106,84,64 196,162,119 203,174,139 213,199,185 159,136,107 70,45,26 61,41,32 63,46,38 107,93,68 255,250,244 110,99,80 130,117,67 129,112,73 64,46,27 70,53,45 62,42,33 140,119,78 161,137,82 168,139,90 174,144,100 178,144,103 185,144,113 166,155,136 152,153,145 145,147,147 91,92,95 138,138,138 114,100,100 178,146,102 175,145,101 175,145,99 179,147,103 188,154,109 185,152,113 106,102,167 85,87,143 68,58,59 171,149,100 173,156,107 169,147,102 154,134,86 165,142,100 166,140,99 167,141,100 174,146,106 177,146,107 171,140,101 183,150,111 183,155,115 161,133,93 174,144,102 140,120,90 68,57,52 64,54,55 165,134,97 170,138,94 167,140,95 178,146,102 179,147,105 172,138,97 159,134,86 155,141,87 90,71,55 54,50,33 188,165,123 172,149,107 126,114,59 126,117,59 123,114,54 106,95,51 167,137,109 78,63,54 100,89,82 50,41,37 40,31,23 176,155,128 145,132,100 181,143,126 89,83,90 110,88,68 183,147,100 189,147,107
117,91,68 193,161,119 171,136,109 59,39,30 57,34,19 72,45,29 82,59,46 62,47,38 79,59,50 66,54,54 124,105,82 175,148,101 74,61,54 66,56,60 128,118,69 141,122,69 186,169,134 128,114,114 122,114,62 56,41,21 57,40,30 58,43,32 76,62,33 211,204,165 213,202,187 98,93,95 59,54,42 62,45,35 65,45,36 64,44,35 70,57,52 80,73,73 74,71,75 76,73,77 71,62,58 84,71,48 101,89,63 163,160,147 158,160,157 129,130,133 88,88,98 67,67,79 172,147,99 184,157,112 193,161,117 199,165,124 201,167,126 175,156,129 97,97,154 50,48,86 141,118,76 192,163,114 190,161,112 179,148,99 175,148,105 179,154,110 180,152,112 174,148,109 182,156,117 182,156,115 179,151,111 184,154,112 179,151,113 176,148,108 175,145,99 163,137,87 77,65,55 72,63,59 139,120,95 193,168,122 193,163,117 181,154,107 188,156,112 186,156,112 148,128,82 155,141,85 113,102,69 59,56,32 190,163,120 175,156,103 101,84,58 129,117,62 143,135,72 124,114,63 144,112,80 97,78,64 103,86,78 51,40,37 46,37,33 140,128,89 132,117,66 244,221,206 120,107,102 99,89,90 156,127,96 195,156,117
93,67,46 196,152,114 59,39,21 175,147,120 184,145,106 182,127,84 102,70,54 66,49,41 76,55,44 66,53,48 67,48,25 168,147,106 64,52,52 62,55,53 116,111,60 122,113,68 140,131,104 85,76,72 94,88,42 58,43,32 58,42,29 55,38,28 56,42,13 128,117,73 127,114,80 88,79,62 110,99,80 59,42,32 65,45,36 61,41,32 69,59,49 100,88,78 133,109,85 166,141,111 177,153,116 123,101,67 102,85,61 154,151,136 154,156,153 120,124,126 49,52,61 60,63,74 137,123,80 159,134,88 186,156,114 201,167,126 200,167,128 115,103,117 73,76,123 86,78,86 145,124,72 150,130,80 145,129,73 141,125,69 138,118,70 152,127,83 167,141,100 173,147,108 173,147,108 158,131,88 148,121,74 148,124,73 174,147,102 177,150,105 177,147,103 178,148,102 83,69,51 79,68,63 89,74,63 170,150,104 168,143,97 173,152,100 172,145,98 175,150,102 156,139,90 162,148,92 105,97,63 89,80,53 135,116,61 150,138,72 108,85,70 134,111,71 132,120,61 113,108,53 60,53,37 204,172,138 96,88,77 58,48,47 49,39,40 121,115,67 114,107,39 136,122,68 255,242,215 116,106,110 105,86,74 190,157,118
81,54,38 151,116,91 101,89,50 129,116,68 133,95,58 184,124,83 98,65,54 62,44,39 76,54,46 71,58,53 53,40,37 68,55,52 56,50,55 56,50,57 54,52,50 56,47,39 64,48,31 72,54,33 92,79,58 59,43,30 64,48,35 56,40,27 47,35,25 94,83,76 86,80,75 78,71,81 72,64,72 55,37,32 66,46,39 62,41,30 60,48,50 67,63,72 65,62,66 57,58,61 55,57,54 38,39,31 42,42,28 88,89,77 142,144,139 115,120,119 81,85,89 57,60,67 69,69,53 125,116,69 130,120,67 138,123,72 150,138,108 88,90,144 49,45,77 166,149,125 183,155,115 183,152,115 176,145,108 176,145,106 179,147,105 175,145,103 177,146,107 177,147,105 176,146,104 186,158,118 192,162,120 181,154,111 179,152,109 188,157,118 190,158,116 178,147,108 156,134,100 73,63,51 77,65,55 138,124,95 131,118,68 122,115,58 122,113,57 110,101,43 137,125,68 136,127,71 85,77,55 99,88,26 115,103,37 112,102,49 110,87,74 154,120,75 109,100,44 109,98,52 67,56,49 96,82,68 98,87,72 48,44,38 49,38,45 112,102,60 121,117,57 133,122,58 255,239,184 217,191,152 97,87,86 92,88,78
68,47,36 66,40,28 72,66,41 59,52,36 148,109,79 185,125,86 88,60,47 59,44,35 69,49,42 67,58,52 44,34,38 47,35,35 63,56,54 39,35,44 56,53,59 77,75,76 82,80,88 79,75,88 80,68,73 48,35,32 52,38,38 62,48,53 53,48,45 67,66,71 67,67,79 68,71,82 68,65,69 53,41,31 59,44,35 58,42,36 54,44,48 74,72,80 73,73,83 54,58,60 56,58,53 71,72,60 112,111,86 72,73,52 137,140,132 116,118,115 81,82,85 57,61,65 73,62,59 188,156,122 187,155,109 181,155,105 147,135,125 77,79,133 72,69,98 154,135,100 165,137,97 162,134,96 168,137,100 170,142,104 177,144,105 186,153,114 187,154,115 192,162,120 194,162,118 194,161,122 191,159,115 192,162,120 193,163,119 195,163,121 201,167,124 200,166,125 193,165,125 86,72,58 68,57,52 89,74,65 177,157,111 168,151,104 155,139,85 123,110,58 121,111,58 97,90,49 52,45,18 144,130,74 138,122,64 109,96,46 109,85,63 128,102,52 114,107,48 97,87,38 73,60,53 106,94,84 99,86,81 52,42,41 48,35,43 152,134,104 176,155,112 171,156,107 170,142,102 255,247,195 149,131,110 87,77,78
62,45,35 49,32,24 133,124,93 141,133,97 164,131,92 189,129,88 88,56,42 159,135,113 71,45,33 74,56,55 71,66,68 69,63,58 145,137,115 65,61,44 49,51,51 59,60,63 60,61,66 64,64,74 64,67,74 64,67,74 69,70,75 56,60,64 53,58,57 46,53,51 47,54,49 57,62,56 53,53,48 53,49,43 52,51,42 41,42,32 52,55,45 45,50,28 92,94,48 120,120,75 99,101,48 127,125,76 99,95,37 127,123,63 145,141,135 130,132,129 70,71,76 59,59,67 70,64,71 152,126,101 167,137,95 159,127,83 115,101,114 73,77,131 66,70,114 112,105,119 141,116,86 130,102,75 118,93,65 136,112,88 155,131,107 157,136,113 159,135,109 141,118,89 143,119,93 150,126,100 168,141,109 172,143,108 165,134,97 184,151,112 188,154,113 184,149,111 179,151,111 111,92,69 81,68,63 65,47,42 175,149,110 174,146,108 178,153,105 144,124,76 121,112,65 61,52,25 177,154,114 190,159,122 190,162,124 180,152,112 108,88,56 124,108,50 110,105,52 91,85,39 76,62,67 104,92,82 107,94,87 63,54,50 47,39,45 177,156,131 190,163,127 182,156,117 158,129,96 255,250,207 255,237,193 104,84,75
59,43,37 140,123,97 147,139,87 139,134,79 125,98,51 187,122,83 80,52,41 143,118,88 73,47,33 67,46,44 61,59,57 53,52,41 56,52,44 53,52,45 51,57,48 61,66,62 64,66,66 58,62,64 47,51,53 51,55,57 57,61,63 53,58,54 45,48,40 39,42,30 40,47,31 48,55,39 46,48,31 58,60,43 60,64,49 44,50,41 57,63,34 84,89,44 120,120,57 136,135,68 136,135,70 129,127,69 120,113,56 127,117,66 170,165,153 147,147,144 91,90,93 48,46,47 40,34,29 132,113,90 162,134,96 153,127,88 145,124,97 87,87,142 81,85,125 68,70,111 103,93,83 132,120,108 85,78,76 65,60,62 64,57,60 56,49,52 57,52,54 61,56,58 61,53,61 59,50,61 74,63,56 97,77,68 134,107,75 153,124,89 179,151,113 186,155,118 181,152,117 142,118,94 87,71,58 98,82,67 164,140,103 179,153,114 164,142,93 109,94,45 114,102,65 69,59,35 198,167,128 199,170,137 198,163,125 195,164,125 118,99,64 117,101,45 109,104,51 86,82,36 74,64,63 103,91,79 109,97,87 51,42,38 48,40,46 172,148,122 186,155,118 188,155,116 187,154,115 203,168,132 253,219,176 210,179,140
54,44,32 111,101,77 118,115,71 106,108,62 117,89,49 176,107,74 67,44,31 98,74,48 86,59,41 67,47,40 46,45,36 46,48,43 50,52,49 44,49,43 43,49,36 44,50,41 42,50,40 47,53,42 46,53,37 43,46,34 40,41,31 48,50,35 49,54,34 65,66,43 52,53,32 49,50,31 58,52,27 143,135,81 116,105,61 110,96,51 104,96,44 131,129,69 132,128,66 114,110,50 120,109,65 127,116,72 132,116,72 125,109,67 110,92,60 104,87,63 51,41,31 97,85,73 84,71,66 87,74,69 82,72,62 69,57,57 68,60,66 101,114,158 64,65,88 53,64,102 62,56,63 63,58,57 65,58,58 66,57,51 93,79,65 124,105,82 114,96,77 62,56,51 57,56,61 65,58,61 139,115,82 139,105,73 149,117,83 149,120,87 153,124,89 158,129,94 155,128,94 150,122,93 106,86,68 86,67,51 107,84,69 165,141,106 129,109,61 126,116,65 56,45,28 161,143,113 182,151,114 157,131,117 86,70,66 75,63,63 130,113,76 123,110,58 106,101,48 85,78,35 72,66,61 102,90,80 98,86,76 49,39,38 52,42,46 169,145,119 181,150,111 186,156,114 181,147,113 171,139,107 106,82,60 147,127,97
66,54,28 81,74,45 90,90,47 105,107,61 123,88,52 153,97,61 67,46,35 91,70,43 100,71,51 63,46,36 52,51,40 51,52,40 52,55,43 42,49,33 41,48,32 58,61,49 42,45,35 49,55,42 50,54,37 60,63,43 49,49,33 61,58,34 78,76,43 102,102,59 87,87,46 120,117,75 126,118,68 137,128,70 150,140,87 122,114,64 122,112,63 120,112,60 106,98,44 124,114,63 113,97,55 101,80,39 108,86,50 113,91,55 108,88,56 103,82,57 108,89,73 86,71,62 68,54,54 61,51,52 67,56,51 98,82,78 113,100,93 132,133,152 104,92,80 71,74,92 133,124,109 151,128,97 141,117,84 105,82,51 70,56,40 70,56,40 66,60,53 105,98,96 130,115,93 143,124,99 153,126,90 160,129,92 161,130,91 155,126,93 151,126,96 165,133,103 153,127,88 154,127,93 104,82,62 101,82,66 78,67,50 103,82,57 117,100,51 102,94,44 54,43,36 77,62,51 71,60,53 69,64,66 98,94,88 143,136,120 149,112,72 121,111,62 109,99,48 94,87,46 70,64,57 100,88,76 94,84,74 53,42,39 52,42,43 166,145,118 173,146,103 174,146,106 173,146,114 166,142,107 79,73,66 71,61,60
116,109,52 124,120,60 118,111,50 121,117,55 137,104,56 148,93,64 57,43,16 123,111,72 102,84,52 72,60,30 73,69,32 84,81,39 78,68,26 76,69,30 63,62,26 59,57,24 59,52,25 91,86,54 80,75,36 104,99,56 102,98,50 96,91,36 99,95,33 99,95,35 110,105,50 128,120,68 115,105,54 94,85,38 96,90,42 109,98,52 126,113,65 120,105,58 127,109,65 135,114,71 122,96,57 118,92,53 88,64,27 93,69,34 121,99,65 122,99,70 121,97,73 124,100,76 135,111,87 141,115,90 152,122,96 152,124,97 144,121,90 123,111,111 103,97,104 141,126,104 137,118,104 165,138,106 157,134,105 141,122,97 135,119,106 112,97,88 97,83,83 72,61,58 61,54,57 68,63,60 65,60,62 71,59,61 123,104,81 130,106,82 129,107,69 125,97,57 119,70,30 113,72,41 107,71,42 128,84,54 108,71,45 82,63,24 121,111,58 59,52,23 58,53,50 55,52,56 53,52,57 57,51,58 54,49,51 56,52,46 168,131,89 113,102,56 115,105,54 94,87,48 72,63,55 90,79,72 88,77,70 53,41,41 52,42,46 150,136,111 146,127,102 128,113,93 74,73,66 55,54,47 76,69,69 80,70,71
147,128,75 134,120,66 121,112,56 127,118,60 128,106,59 125,92,53 100,90,50 130,119,75 121,115,67 119,113,65 109,106,53 109,107,49 98,94,36 85,84,28 103,102,46 78,77,25 109,104,53 119,114,61 105,98,41 107,102,47 107,103,43 117,113,53 99,95,37 111,104,47 110,100,47 112,97,50 111,96,49 118,102,60 108,91,52 124,106,62 125,103,58 126,106,60 102,87,40 108,90,48 119,93,54 140,112,74 166,138,100 178,147,110 156,128,90 154,127,93 164,131,104 163,131,101 166,137,104 169,137,103 163,128,101 156,122,100 155,133,99 150,140,160 86,75,72 122,103,89 94,79,59 100,84,69 71,59,59 68,61,61 92,79,72 101,86,75 100,78,60 93,74,49 100,79,64 110,90,70 124,108,93 136,114,96 147,118,83 141,109,77 137,109,71 109,75,41 126,81,46 113,64,26 129,84,49 115,71,43 111,70,39 136,110,71 123,114,69 55,44,27 140,123,99 147,128,103 144,126,94 143,126,91 154,135,96 134,115,78 183,146,102 107,96,52 113,103,54 94,86,52 79,70,62 92,81,74 92,81,74 53,41,41 48,41,44 63,56,56 54,51,57 55,51,60 58,55,61 54,52,60 65,59,64 91,84,87
166,134,90 166,139,94 154,129,81 163,143,95 157,137,89 157,140,93 147,134,86 152,142,93 122,112,63 107,99,47 104,101,46 102,100,42 81,80,26 88,88,27 97,97,34 104,104,45 107,105,45 134,130,68 127,120,59 131,123,60 182,173,113 130,123,64 134,126,74 123,110,62 136,118,74 146,129,82 142,122,76 146,124,75 143,122,70 143,121,72 124,103,60 121,104,57 135,113,68 127,101,62 131,102,69 135,106,73 133,106,72 126,95,58 131,102,67 137,108,75 145,111,79 137,103,71 129,102,68 151,124,88 156,131,101 125,97,70 141,113,84 152,125,93 168,139,104 174,145,110 169,140,107 169,135,101 170,137,100 169,138,99 163,132,95 169,141,103 174,145,112 161,132,97 168,139,104 170,139,102 162,130,96 169,137,103 163,132,93 161,130,93 147,120,84 150,118,84 127,100,66 122,90,56 114,81,56 99,69,41 72,48,15 123,107,65 100,85,47 135,110,80 172,140,106 166,137,104 145,118,84 151,124,88 153,129,94 154,127,93 115,96,59 122,106,62 123,114,56 96,84,56 82,71,64 88,79,64 83,72,67 50,40,41 45,42,46 58,54,67 54,52,62 54,52,62 53,52,57 53,52,55 58,52,59 85,78,78
154,127,95 137,113,78 146,122,87 150,127,87 146,123,83 131,110,69 122,104,62 103,88,48 90,84,38 98,92,46 89,86,35 87,86,30 74,74,15 98,96,36 127,123,61 98,94,32 93,91,29 107,103,43 91,87,25 112,105,44 94,87,28 115,112,57 101,99,41 115,108,51 149,137,82 115,102,50 125,112,60 143,130,69 136,118,58 148,127,73 132,115,64 138,123,72 137,122,71 133,116,69 117,96,53 132,110,63 146,125,73 133,114,59 121,100,59 147,126,85 145,122,82 140,119,78 122,100,62 143,127,83 115,101,56 118,105,57 95,84,38 106,96,47 129,118,72 139,123,79 161,135,94 168,141,98 181,150,113 189,158,121 186,155,118 182,154,114 182,156,117 185,162,120 183,155,115 181,153,113 182,151,114 165,137,99 166,138,98 170,142,104 168,142,101 174,146,108 168,140,102 163,132,95 170,139,102 177,146,109 156,134,87 107,91,37 98,78,46 179,150,115 183,151,117 165,138,102 169,140,105 170,142,104 160,136,101 158,131,99 157,138,101 122,106,64 123,114,56 93,81,53 85,74,69 85,75,53 74,62,62 54,44,48 61,58,64 56,52,63 58,54,63 56,48,56 71,64,62 110,99,94 126,110,93 107,87,80
130,101,70 123,95,66 123,98,68 128,103,73 140,113,81 145,117,88 147,119,90 131,106,76 120,101,66 111,92,55 132,119,71 138,128,77 128,121,62 131,122,64 137,130,71 141,132,74 124,115,59 119,109,58 127,112,63 137,117,69 128,111,60 144,129,78 139,132,73 150,143,84 145,134,70 116,105,43 126,119,51 132,122,55 111,98,37 106,97,37 121,112,52 154,148,84 99,95,33 107,100,39 122,114,51 117,104,41 123,113,46 119,108,46 124,122,60 86,84,24 118,111,52 122,114,60 105,96,40 118,114,54 99,99,36 128,126,64 121,117,57 137,130,71 140,131,75 122,113,55 129,119,66 144,129,78 133,113,65 152,130,85 160,133,90 175,144,105 183,158,114 172,152,106 174,152,107 179,154,110 172,146,105 163,140,98 156,135,92 151,131,85 155,138,91 153,136,87 142,125,76 155,133,88 176,151,107 178,152,113 110,90,40 105,90,41 124,101,70 185,161,124 191,163,123 183,157,116 170,147,107 155,139,95 125,120,67 114,104,53 125,110,59 123,108,57 125,118,61 100,89,45 98,84,57 99,88,73 84,74,73 66,56,60 84,79,78 110,101,95 89,78,75 79,70,66 56,51,50 56,49,47 67,53,53 124,106,87
