42,35,33 76,49,42 209,153,90 255,249,219 220,212,201 106,99,97 73,71,81 69,67,75 82,76,83 115,112,118 111,113,127 100,102,118 105,109,124 68,72,85 68,71,82 83,76,90 96,75,64 94,66,53 123,93,76 78,62,47 86,80,73 86,81,78 114,101,94 222,208,194 130,116,102 82,70,60 67,57,56 71,64,67 70,60,64 79,71,79 90,86,99 60,64,66 42,50,38 47,53,40 39,45,32 42,49,33 44,48,31 45,48,28 63,59,38 63,60,34 78,77,50 74,73,48 59,60,37 50,52,37 48,51,41 57,60,52 53,54,46 50,51,41 41,41,27 95,85,63 119,102,65 121,106,66 116,99,60 114,98,65 99,86,65 50,44,35 54,43,26 99,79,49 87,62,32 50,45,31 48,43,31 51,54,44 48,54,43 49,55,44 49,53,36 58,66,41 81,83,55 103,104,65 119,120,72 114,117,68 123,102,50 253,114,68 255,95,57 184,61,30 145,159,182 110,154,188 90,91,70 122,108,54 125,106,40 183,91,59 150,114,96 225,220,217 156,104,72 115,99,68 58,30,19 58,30,28 103,93,69 83,81,61 79,72,82 99,78,76 73,61,49 69,60,45 162,155,114 135,126,95 66,67,55 107,97,57 157,148,74 147,141,66 122,62,23 74,31,16 89,41,27 90,44,30 77,35,22 67,27,22 69,30,18 70,34,14 92,55,29 83,56,22 87,61,36 114,92,72 91,79,42 92,82,60 77,68,41 94,88,52 179,176,123 155,155,110 103,105,79 77,76,38 115,110,82 119,121,64 104,100,63 61,56,28 36,25,20 38,29,23 86,79,52 118,115,62 117,115,57 118,116,56
128,94,76 152,106,65 190,140,98 255,252,224 133,122,115 84,79,81 66,62,71 65,64,69 79,74,71 105,99,92 90,86,99 102,98,118 90,94,109 68,73,83 63,63,75 72,69,84 81,68,65 88,65,54 129,94,69 104,75,55 74,62,50 70,64,57 205,191,173 211,192,167 102,81,58 69,47,27 120,103,95 111,102,98 76,56,47 67,46,35 75,71,80 77,80,91 43,48,47 48,50,47 67,69,64 43,46,38 52,53,43 46,47,35 50,48,30 72,70,50 54,54,38 53,55,38 45,49,34 37,43,32 40,46,37 41,47,36 39,42,34 40,48,36 41,41,25 90,80,58 124,105,68 123,107,65 124,107,68 123,107,76 102,92,70 51,47,39 45,39,30 84,71,48 81,58,29 55,46,31 45,40,28 41,44,34 42,48,39 43,49,38 43,49,36 45,49,34 49,52,40 51,50,39 58,56,38 131,62,33 255,118,83 255,88,52 146,54,24 113,79,45 129,164,194 112,155,186 132,132,89 150,134,60 127,113,43 117,94,52 54,32,12 88,71,47 188,156,99 122,98,63 48,50,66 48,46,56 64,74,94 71,64,74 121,133,157 100,89,98 55,44,37 119,107,95 151,139,100 113,101,75 65,69,54 100,89,56 142,126,54 142,123,55 143,70,40 120,75,54 54,33,22 59,37,31 62,38,32 64,39,40 62,41,39 58,45,22 130,126,68 140,133,74 111,97,83 121,107,91 114,103,86 95,86,69 77,70,50 97,91,68 143,140,100 160,157,117 110,104,79 101,97,51 124,118,70 115,106,50 96,86,48 60,46,19 39,26,23 33,23,24 39,27,29 85,75,51 100,94,46 106,101,50
81,60,33 181,129,81 209,163,126 203,182,157 109,97,85 68,62,67 58,56,64 54,48,55 50,44,49 65,58,56 191,184,164 76,68,76 71,69,79 73,74,79 55,54,59 70,66,77 78,68,67 81,71,61 135,105,77 101,77,55 92,82,72 100,90,80 198,184,159 191,167,143 148,108,74 129,84,49 98,62,42 88,65,52 122,86,66 127,94,69 80,72,78 79,79,91 72,67,66 77,71,66 78,72,63 78,75,60 78,74,57 82,78,61 87,80,62 94,88,63 97,94,70 101,95,72 99,95,76 99,96,81 97,97,81 91,91,77 86,87,75 79,80,68 86,86,70 94,87,67 122,104,72 123,108,68 126,109,70 120,103,68 100,87,66 50,46,36 46,42,36 80,69,52 85,62,33 59,48,33 47,38,30 48,48,43 46,48,43 44,46,41 46,48,43 45,47,44 56,46,50 64,54,53 246,118,87 255,121,77 255,93,57 164,56,29 90,68,32 104,100,52 129,158,187 118,153,185 121,126,92 112,103,45 94,86,32 97,85,26 135,126,68 80,75,22 197,167,109 192,159,122 178,182,167 76,74,52 87,96,96 98,87,68 73,71,81 39,35,44 38,33,19 129,111,79 108,86,50 82,64,45 64,49,38 48,39,20 136,120,48 132,101,41 136,65,48 132,72,47 52,31,20 51,31,24 53,35,30 53,35,30 55,40,29 52,38,20 116,111,58 139,138,73 79,70,55 97,84,77 86,75,68 75,64,57 58,49,41 56,48,35 114,112,79 139,135,98 119,117,84 98,93,52 102,94,58 67,54,51 58,42,40 62,46,44 93,76,68 115,98,88 61,41,32 48,37,32 105,96,51 131,122,62
55,34,9 198,136,94 113,67,39 251,225,204 119,100,88 78,71,74 63,53,57 58,49,45 61,54,54 51,46,48 60,55,57 72,67,64 53,50,54 64,63,66 74,74,74 56,52,61 53,50,54 49,47,48 69,48,37 103,83,76 54,47,45 63,55,42 188,171,147 180,141,109 180,136,94 126,82,44 123,74,36 121,74,42 155,108,74 134,85,47 86,63,52 75,71,84 65,62,49 66,60,35 66,62,27 74,70,33 82,78,43 84,79,47 87,80,51 88,80,56 87,81,58 86,79,59 79,72,56 75,67,56 70,65,53 66,60,51 63,59,49 59,58,47 58,50,39 72,63,46 125,106,69 123,107,65 126,108,64 128,107,64 109,90,63 75,67,56 54,50,44 76,67,52 87,65,31 62,48,32 46,37,29 61,57,51 53,55,50 48,50,47 51,51,51 49,47,43 105,64,46 255,117,79 255,118,69 255,94,47 186,63,34 87,36,26 57,41,35 53,41,31 119,159,191 117,156,191 40,44,46 47,39,28 53,42,27 52,45,25 45,48,26 42,46,29 199,198,203 223,223,209 84,83,72 76,74,45 88,90,87 95,75,55 73,68,40 63,52,33 202,184,152 243,222,166 214,197,146 176,159,124 106,96,74 58,50,39 101,56,33 173,89,58 180,76,52 205,94,59 114,45,30 61,33,24 55,33,25 53,31,25 48,28,19 50,35,15 88,83,32 132,130,60 79,73,50 43,34,28 47,37,36 52,42,41 52,45,43 45,39,34 90,86,65 140,139,103 135,134,98 108,103,64 88,79,52 78,64,64 75,61,61 68,54,54 69,52,44 130,110,92 180,137,92 114,93,70 95,85,36 140,132,67
126,72,38 140,82,49 104,58,32 93,59,37 72,42,25 72,46,36 71,38,27 61,34,18 64,47,37 86,76,66 70,66,58 107,102,101 86,79,82 68,62,67 83,77,82 56,53,59 46,43,58 49,49,61 78,76,88 93,90,107 88,82,89 105,100,86 179,166,145 158,113,80 181,131,89 133,85,42 142,86,39 127,79,36 75,46,24 93,60,35 77,56,43 75,71,80 69,66,70 62,55,53 62,56,47 51,45,36 51,42,38 48,42,37 47,43,37 44,39,41 43,38,37 46,41,40 49,39,40 52,42,41 50,40,39 51,41,42 53,41,43 55,42,35 55,40,31 105,87,66 207,186,130 207,188,131 181,165,109 143,126,79 87,71,40 77,66,47 62,59,46 56,52,42 98,74,39 67,50,26 50,40,28 49,43,36 48,47,40 45,45,42 49,42,40 81,50,42 255,126,88 255,125,75 255,98,55 208,74,42 106,48,34 68,51,52 71,67,61 70,72,72 128,164,189 113,155,189 59,68,81 64,59,61 55,55,50 51,52,44 38,41,29 47,46,35 246,252,255 190,195,201 83,79,58 74,78,51 90,90,76 75,72,48 82,66,35 172,158,100 241,222,158 222,205,140 189,174,127 153,138,102 125,105,98 55,54,45 153,75,49 171,84,61 160,67,42 190,90,56 170,73,49 81,38,23 65,37,28 64,37,32 58,34,26 60,41,29 57,52,24 97,91,68 91,90,52 54,44,34 42,33,29 47,38,32 60,51,45 52,43,39 59,51,40 134,129,101 149,145,110 114,108,72 127,116,99 84,67,70 83,66,72 70,53,59 87,71,65 118,99,85 174,136,101 165,135,107 122,108,50 141,133,68
97,47,16 109,53,27 67,26,6 51,29,11 48,33,24 69,67,89 55,43,43 56,34,16 63,42,31 147,133,119 81,73,62 100,91,87 58,47,44 80,68,58 61,49,37 59,45,31 61,50,35 62,49,42 74,63,70 82,74,80 96,86,87 86,75,72 72,56,50 146,105,74 162,113,73 138,89,51 125,80,45 128,84,54 87,53,31 69,40,20 89,60,40 91,64,48 122,96,75 122,96,73 89,63,42 82,60,40 74,54,36 80,55,38 100,71,51 113,84,62 118,89,67 119,95,71 124,104,74 126,113,79 118,106,76 119,108,75 122,105,66 116,98,66 105,87,55 110,91,56 131,107,70 155,132,92 159,140,103 140,124,93 114,99,77 78,69,52 61,58,43 49,45,37 116,87,56 94,69,39 59,40,26 50,38,26 49,40,32 43,37,30 72,46,21 187,134,91 255,216,152 249,110,57 223,76,40 137,62,44 99,127,148 141,188,234 146,186,232 145,187,233 135,180,222 148,184,227 130,165,215 132,168,222 149,175,221 104,111,125 53,44,25 57,44,21 223,219,209 163,168,167 71,63,41 74,60,33 87,79,57 75,67,33 75,62,41 143,129,104 232,217,168 200,179,123 191,174,127 159,137,103 122,119,95 66,57,26 176,94,69 159,84,57 154,71,49 160,74,44 145,63,38 134,66,48 93,42,32 84,48,42 66,38,36 66,45,30 114,114,53 83,78,27 78,73,34 80,73,57 98,86,76 100,85,76 89,76,73 107,93,93 102,90,95 87,76,73 105,86,70 80,70,58 84,68,64 89,75,77 103,91,96 118,106,111 98,82,76 115,96,82 135,104,85 112,83,61 131,113,69 123,112,50
115,59,33 124,58,26 64,26,7 49,26,13 48,32,30 67,60,70 57,41,39 52,31,18 55,34,21 62,43,29 69,57,47 91,76,65 125,107,88 88,70,49 69,52,26 81,60,37 72,50,30 74,55,32 69,52,26 96,71,41 102,74,36 129,98,59 171,138,99 184,147,103 195,152,103 196,151,103 167,129,81 166,129,89 156,117,85 141,97,71 129,85,59 127,86,59 132,92,67 132,92,67 132,92,67 138,101,75 143,106,82 137,103,83 114,80,58 94,65,43 74,48,36 66,40,30 61,38,25 69,49,42 66,50,48 71,58,35 123,107,65 120,104,60 116,100,56 124,106,62 136,118,74 162,142,96 155,139,97 125,110,74 108,94,69 66,56,44 66,61,49 45,37,26 206,151,108 223,165,130 136,102,68 126,116,67 120,112,60 146,133,81 204,153,100 255,226,170 255,207,145 242,168,114 144,64,28 125,95,53 142,133,86 142,133,86 135,127,75 132,124,70 126,121,66 129,121,71 123,112,68 136,126,88 127,120,79 129,116,68 134,114,66 183,166,119 170,155,119 137,129,93 94,83,50 96,81,41 116,103,55 126,110,68 55,35,26 54,44,34 148,137,122 152,141,122 152,141,126 116,100,85 80,83,61 101,68,41 156,82,57 146,71,44 149,68,41 167,83,52 168,82,52 168,86,59 153,71,44 172,86,54 102,48,39 76,42,38 108,102,36 121,115,51 94,83,48 88,77,62 109,97,85 107,94,89 119,105,110 128,114,119 122,110,112 116,100,96 102,88,90 95,83,71 90,79,72 89,82,80 111,109,107 112,108,117 97,74,63 173,134,95 122,87,74 96,75,60 236,209,173 137,115,81
112,54,21 123,57,23 57,23,5 50,27,16 42,20,14 39,21,18 50,31,19 55,34,21 59,33,21 64,41,26 78,56,36 87,58,36 106,73,46 118,81,55 131,91,66 132,95,71 136,102,72 133,97,68 130,86,60 136,92,64 133,92,61 131,94,68 133,96,70 149,113,91 144,111,84 132,103,72 122,89,64 111,77,59 81,56,37 60,37,22 47,26,13 49,26,13 52,26,14 57,34,21 56,35,24 58,39,27 57,37,30 52,37,28 50,35,26 49,33,20 78,62,31 97,80,43 111,94,55 122,108,65 135,123,82 124,114,65 131,119,64 129,117,62 130,118,63 137,122,71 142,125,76 154,136,92 144,127,88 117,101,70 106,92,67 64,57,41 74,64,52 88,63,46 243,170,129 196,136,97 138,104,63 136,121,70 129,117,62 145,126,69 156,128,72 155,118,65 167,112,69 132,97,59 127,105,60 123,108,57 124,115,55 138,127,65 125,113,54 131,119,62 123,114,54 119,113,49 116,112,54 131,122,66 125,113,58 134,125,69 129,119,66 128,115,63 131,122,66 126,119,58 133,118,67 128,111,62 136,122,68 130,99,50 59,42,32 33,28,16 73,65,52 68,61,45 58,51,51 57,45,45 48,49,28 153,78,51 182,89,59 172,88,55 162,78,47 150,66,35 163,79,46 170,89,55 158,66,31 200,92,54 188,90,46 141,71,40 128,111,62 119,104,53 78,65,44 88,76,64 88,78,66 88,79,75 89,77,89 89,74,82 96,68,59 233,190,171 133,112,101 99,86,83 114,101,96 209,178,157 171,147,114 118,92,69 121,105,101 134,106,79 88,64,56 88,65,54 255,225,177 137,106,69
139,78,44 135,77,44 67,26,6 60,32,19 71,45,31 79,49,34 88,52,34 105,64,48 118,77,57 137,92,71 150,106,80 144,100,74 140,101,71 138,101,75 115,82,55 96,68,41 79,53,32 76,51,34 89,66,51 59,40,28 52,37,28 54,38,32 58,41,31 55,39,26 53,33,24 54,34,25 52,32,23 55,35,26 53,33,24 54,34,27 51,31,24 50,30,21 53,33,24 50,30,21 48,31,21 52,35,25 55,38,30 53,36,26 50,35,26 47,27,18 132,118,75 137,124,72 141,125,69 138,126,69 130,116,62 137,123,69 132,116,60 131,117,63 133,118,67 138,123,74 152,136,92 152,134,92 146,127,88 116,98,68 106,92,65 68,60,49 90,72,53 141,108,81 230,159,115 201,139,101 159,122,82 154,134,86 138,128,79 126,120,72 119,110,81 110,97,94 255,207,159 194,151,118 132,117,66 134,125,69 140,127,77 153,138,87 164,145,90 167,145,96 153,139,85 147,135,78 150,138,79 157,145,88 155,146,90 149,141,87 143,136,79 142,133,73 129,113,55 130,115,66 143,121,76 155,128,83 156,140,84 128,93,55 91,76,65 89,81,68 74,64,54 59,50,42 59,53,46 49,41,30 97,77,27 227,92,65 203,101,61 184,81,37 184,85,46 178,74,39 176,74,38 185,83,43 207,91,48 225,96,51 235,113,64 195,98,65 136,85,57 165,142,100 78,64,48 94,79,70 96,84,74 89,73,67 85,66,68 98,79,81 217,179,144 255,223,189 218,189,154 102,93,89 99,86,83 179,154,137 231,200,147 246,205,158 140,103,77 143,119,97 95,73,53 150,127,85 255,235,178 147,111,78
121,71,38 132,80,50 121,78,59 147,117,100 139,109,92 127,100,84 110,79,69 103,72,64 87,59,50 69,38,28 66,36,19 62,37,20 56,35,20 56,35,22 60,39,28 59,40,28 53,33,24 52,35,27 52,36,30 52,39,34 50,40,39 50,40,39 75,64,59 91,78,71 76,60,56 56,40,36 52,34,31 55,38,30 59,42,34 62,44,39 62,44,41 67,47,40 70,49,38 68,47,34 63,41,33 63,41,33 57,37,28 50,33,23 57,42,33 52,33,19 142,128,85 140,125,76 152,136,82 156,140,84 161,145,91 171,149,100 166,144,95 149,129,79 147,127,79 149,132,83 164,147,98 158,137,94 148,130,88 120,102,72 114,100,73 77,69,56 104,87,61 141,109,75 204,137,94 190,133,93 149,115,72 129,127,78 128,127,73 145,134,72 92,89,118 114,113,186 149,148,194 119,118,164 134,125,96 140,127,75 143,130,78 136,123,71 135,118,67 130,110,60 127,111,57 129,117,58 124,110,52 131,119,62 147,138,82 123,118,63 124,115,59 136,124,65 147,123,70 170,148,103 180,155,111 176,146,102 160,139,85 124,89,51 91,80,65 88,77,62 76,66,56 59,53,46 47,41,32 43,31,19 111,94,47 192,85,53 210,98,59 227,106,63 217,91,48 211,84,48 208,91,51 221,107,64 224,113,65 211,94,56 109,57,9 120,83,43 115,97,65 155,134,93 89,70,56 98,83,74 99,87,77 85,69,63 81,63,62 100,81,83 223,184,152 255,228,197 255,238,192 148,139,131 94,82,84 119,99,81 214,185,136 232,194,144 212,173,143 129,108,85 129,106,77 166,140,99 255,224,172 158,119,89
109,72,48 86,50,28 83,52,33 100,73,57 143,118,101 112,92,85 61,44,45 81,67,72 61,45,43 60,42,39 54,34,27 50,33,25 76,63,56 47,34,31 51,41,45 68,57,64 78,66,71 74,63,70 70,67,73 75,72,78 78,70,76 80,70,69 114,104,94 154,144,132 70,60,59 77,60,61 60,40,31 51,36,27 55,39,33 82,69,66 73,63,64 84,66,61 183,157,132 182,154,125 183,156,124 187,158,125 140,116,92 51,34,24 58,38,29 108,84,62 188,162,123 186,158,118 181,153,113 188,163,119 190,160,118 190,158,116 185,152,113 181,151,109 183,157,118 140,123,84 104,97,58 119,109,71 132,121,86 111,97,79 85,74,57 69,59,47 135,120,80 136,118,76 111,79,45 161,116,83 127,99,90 111,129,196 158,193,255 153,191,255 89,101,175 60,65,143 64,64,144 142,164,234 156,187,255 123,127,112 124,115,59 119,111,57 122,113,55 124,112,53 132,119,58 171,152,95 158,139,86 125,117,67 146,134,79 140,127,75 173,153,105 178,153,107 182,154,114 193,162,123 191,160,121 192,159,120 186,154,112 131,97,65 89,78,63 82,71,56 67,57,47 60,51,45 46,38,27 110,91,66 183,157,118 180,153,110 178,157,116 184,152,110 184,136,93 89,42,8 74,26,0 72,36,5 123,103,53 130,118,59 136,124,58 135,119,61 119,109,60 116,101,61 90,71,55 125,99,78 223,177,138 78,60,55 80,62,61 88,69,71 187,158,134 217,164,137 197,168,137 234,209,192 130,112,109 98,85,80 148,125,94 203,174,125 173,139,109 110,88,70 165,141,108 180,153,108 247,208,165 142,107,82
61,41,32 58,38,29 61,42,30 60,41,29 62,43,31 59,42,34 57,41,37 52,36,30 52,34,29 49,32,24 53,36,28 50,32,27 66,58,66 41,39,47 38,39,44 41,40,45 67,57,61 141,128,125 150,129,114 170,146,120 170,147,116 171,151,121 189,170,147 163,154,137 70,60,61 142,122,113 68,47,32 52,35,25 63,47,41 58,46,46 69,63,68 76,63,60 181,152,117 190,157,118 196,162,119 199,165,122 133,103,77 59,38,27 62,40,34 98,69,45 195,163,121 199,166,127 203,170,131 192,161,122 175,147,109 183,150,111 190,157,118 191,158,121 182,154,125 175,164,147 156,158,153 137,139,136 88,88,88 63,60,66 57,52,54 109,91,70 163,140,98 171,149,104 170,149,106 162,136,97 167,143,108 162,143,108 150,141,126 124,122,142 59,61,129 56,60,132 52,58,120 136,160,218 161,204,255 143,157,194 167,145,98 180,158,109 183,158,110 180,155,109 181,154,107 198,167,116 198,162,115 185,154,115 187,159,119 192,162,120 188,156,114 186,153,114 184,151,114 188,157,120 199,166,127 198,163,125 194,162,120 122,94,65 91,77,61 78,69,54 56,50,41 43,38,26 69,55,39 167,148,111 184,153,114 188,156,114 188,157,120 190,159,122 193,162,123 54,44,22 51,43,30 50,45,17 114,106,52 123,114,56 133,122,58 133,122,58 121,111,58 113,104,57 100,85,65 198,155,108 255,193,135 156,118,97 62,42,35 64,43,39 73,55,52 70,52,47 101,82,70 225,184,157 102,83,58 84,70,70 86,65,50 140,116,90 126,98,69 73,58,49 80,61,47 162,138,103 255,216,177 142,103,71
52,36,23 55,40,31 59,42,34 58,43,32 58,41,31 59,42,32 54,39,28 54,39,28 59,39,30 58,38,29 57,40,32 57,39,34 51,40,49 66,62,73 48,45,51 47,44,50 48,45,51 58,51,49 83,68,57 107,88,74 166,148,116 183,156,113 214,190,166 92,79,72 98,84,70 168,145,116 66,45,30 55,35,28 65,48,38 107,94,87 68,66,64 68,57,52 193,164,129 199,165,124 202,165,123 194,162,120 118,88,62 65,44,33 62,43,31 88,64,40 186,155,118 191,160,123 192,161,124 186,155,118 185,154,117 175,144,105 184,154,110 189,159,117 176,153,122 167,160,144 144,147,137 131,131,128 67,64,70 54,52,62 59,51,57 163,140,109 189,154,116 190,157,118 191,160,123 185,154,115 183,152,115 180,151,116 182,152,110 176,152,117 57,55,122 49,54,121 44,47,108 35,44,85 159,189,250 165,196,255 164,148,115 179,149,105 179,152,109 182,155,112 186,159,116 194,162,116 197,158,117 194,155,112 192,158,117 200,163,121 201,164,120 203,167,120 195,161,116 194,162,118 191,159,115 187,153,108 186,152,111 117,88,64 92,78,64 75,65,55 54,48,39 37,32,20 144,127,101 185,155,113 184,153,114 184,154,112 185,154,117 185,154,117 186,155,116 53,43,19 51,43,30 52,43,28 82,70,42 115,106,50 129,117,58 135,124,62 129,119,66 117,104,52 108,93,73 164,129,91 155,108,76 103,75,62 90,76,76 94,80,80 103,89,89 117,99,98 131,110,108 198,178,158 70,56,58 73,60,57 77,61,57 75,60,51 69,52,44 63,50,47 61,43,52 69,51,46 222,192,148 128,99,68
182,156,117 190,160,118 191,155,122 199,165,143 134,114,96 93,77,62 63,47,34 55,39,24 53,37,24 55,36,24 55,35,26 48,37,34 46,40,47 43,43,53 49,52,61 59,59,69 44,44,54 43,41,51 50,43,55 52,42,46 153,135,114 191,161,119 227,206,183 82,75,75 141,120,97 174,145,112 66,47,33 57,40,30 63,46,36 89,76,69 52,45,48 64,53,50 178,146,112 194,159,121 195,161,118 194,161,124 103,77,52 64,45,33 67,48,36 85,61,39 187,158,125 183,152,115 185,154,117 184,153,116 182,155,112 175,151,100 175,150,102 168,139,90 161,144,109 162,160,140 144,145,135 121,121,118 58,57,62 53,51,59 65,54,51 175,149,110 183,153,107 185,155,111 194,162,120 194,162,120 200,165,129 200,167,128 193,163,119 182,155,123 40,58,123 46,53,119 40,41,91 40,42,83 160,169,208 168,207,255 160,148,148 194,162,120 191,164,121 183,156,111 186,154,112 194,162,118 204,167,125 201,164,122 201,164,122 201,162,119 200,166,123 199,167,123 202,168,123 206,167,124 199,161,115 188,152,105 187,153,112 109,83,62 88,76,64 75,64,57 56,50,45 44,34,22 176,152,117 186,155,116 189,162,117 189,162,117 183,152,113 181,150,111 175,147,109 50,41,14 51,43,30 54,43,28 58,45,22 97,89,39 119,105,47 127,114,51 134,125,67 118,106,49 115,102,54 126,106,76 73,57,40 172,146,123 93,86,86 113,108,107 110,108,109 112,105,103 78,64,66 91,78,73 84,71,68 78,67,64 71,60,57 67,58,54 73,62,57 80,67,64 81,68,65 84,69,58 191,167,145 98,74,52
176,150,111 92,68,35 63,40,27 75,54,39 95,64,43 106,75,56 131,106,87 55,39,24 56,40,27 58,42,29 61,41,32 56,40,36 46,40,45 43,41,49 48,46,54 67,57,61 74,62,62 62,49,59 57,51,58 44,37,40 110,91,75 203,174,139 171,150,135 61,53,59 94,74,54 192,165,133 65,45,36 54,39,28 62,46,33 66,50,44 60,48,48 58,48,49 175,148,116 192,161,122 192,157,119 192,159,122 86,62,40 68,48,39 68,48,41 78,56,38 183,156,122 195,164,125 192,161,124 179,148,109 173,145,105 175,148,101 184,154,108 190,160,116 181,164,129 164,162,142 141,144,136 96,98,98 59,57,65 57,55,63 79,65,49 167,142,98 162,137,91 161,136,90 161,136,90 166,139,96 165,135,93 168,138,96 162,135,90 162,140,104 48,65,126 49,65,133 134,166,235 198,237,255 158,194,255 142,163,227 139,126,105 190,158,114 191,164,121 198,167,128 201,168,129 202,170,128 202,168,127 203,169,128 204,167,127 207,168,129 195,161,120 180,146,105 185,151,110 181,147,106 187,153,112 190,153,113 190,152,115 106,84,66 82,71,64 73,62,55 54,43,38 119,101,82 182,156,117 185,154,115 186,156,114 186,156,112 191,160,121 183,152,113 180,152,114 53,38,16 50,42,31 51,41,29 52,41,22 60,53,24 104,88,46 119,104,55 129,117,60 127,119,56 117,107,54 121,103,84 119,101,80 189,161,132 77,70,70 86,79,82 83,76,76 82,76,71 56,46,47 53,41,41 100,86,86 102,90,90 89,77,77 74,64,63 93,78,67 111,88,73 113,83,55 99,73,50 161,137,113 72,53,39
153,129,94 127,101,76 61,41,32 59,44,33 55,41,25 50,41,26 74,64,52 56,41,30 61,46,35 62,45,37 61,39,33 72,54,49 45,38,36 45,42,48 45,41,52 81,65,48 193,161,117 163,137,112 74,62,64 74,60,60 144,120,98 188,156,124 145,126,110 64,54,58 111,85,60 176,147,114 63,46,36 56,39,31 71,52,40 67,46,35 74,62,52 53,51,47 164,144,112 189,161,121 196,165,128 193,165,127 79,54,35 67,47,40 68,47,43 72,51,36 186,159,127 186,158,120 188,157,118 181,153,115 189,157,123 196,165,128 188,158,116 186,158,118 184,167,141 187,183,166 143,144,136 99,101,101 60,60,68 77,73,82 124,107,83 171,145,106 174,148,107 173,147,106 178,153,109 175,150,106 176,151,105 176,149,102 182,148,103 252,199,146 255,237,172 211,219,224 151,162,229 95,102,139 154,143,128 168,149,112 187,160,117 191,161,119 193,166,123 188,161,118 195,162,123 198,165,126 200,167,128 198,167,128 184,151,112 185,152,113 185,152,113 188,155,116 193,158,120 188,155,116 191,158,119 187,154,115 193,160,123 101,80,65 75,66,58 62,58,50 48,37,30 156,135,108 177,149,109 178,148,106 181,149,107 181,149,107 186,153,114 186,153,114 181,148,109 53,36,10 50,42,31 52,43,35 51,44,28 54,46,33 90,78,39 103,89,44 119,105,47 130,118,59 124,115,57 126,118,68 102,89,57 183,155,117 89,80,72 57,45,45 87,74,67 94,83,76 51,42,38 48,41,39 65,54,47 114,100,100 111,97,99 98,84,86 85,72,67 129,110,85 173,134,102 159,125,95 117,104,72 93,75,72
169,146,115 173,151,117 69,49,31 59,45,29 126,109,81 146,131,95 73,58,38 58,43,32 62,47,36 65,48,40 62,42,35 65,48,40 45,36,32 49,42,45 58,45,55 104,95,64 119,103,72 59,45,45 65,57,65 82,62,55 186,154,122 198,165,128 163,141,121 74,62,64 180,155,127 170,141,108 66,47,35 61,41,34 68,48,39 62,41,28 120,108,96 52,52,49 154,140,113 176,154,116 185,159,120 182,155,119 74,54,36 65,48,38 67,46,42 75,54,41 176,152,115 173,151,106 183,156,111 186,158,118 188,160,120 191,160,121 184,151,112 179,147,113 191,178,157 158,157,146 142,143,135 100,102,102 87,87,95 74,70,79 134,119,99 178,147,110 181,148,111 187,154,117 188,157,118 181,153,113 184,152,108 184,152,106 195,152,107 255,204,149 146,117,143 108,91,152 69,64,105 102,85,91 179,154,108 151,135,91 144,131,79 145,120,72 144,122,77 152,129,87 182,154,116 184,153,114 181,153,113 173,145,105 175,144,105 183,150,111 178,147,108 178,147,108 187,154,115 179,148,109 172,141,102 170,139,100 169,143,102 96,82,64 65,59,52 50,46,38 68,53,42 177,149,111 181,151,105 186,156,112 191,157,114 186,154,112 183,151,109 183,150,111 185,153,111 141,120,79 63,54,23 55,44,29 49,44,32 53,46,28 178,160,118 118,100,56 119,103,49 124,110,52 124,115,57 120,110,57 115,105,65 164,145,110 112,90,70 67,56,49 106,94,84 95,85,75 50,41,37 44,38,33 84,70,54 137,121,104 150,133,134 118,105,102 92,79,72 89,76,71 163,129,97 173,134,104 155,135,105 96,76,69
136,111,83 143,116,80 110,85,55 60,39,24 49,32,33 33,19,21 33,20,15 61,41,32 69,49,40 71,51,42 65,46,34 80,62,57 50,40,41 55,48,46 116,97,70 166,140,99 106,92,74 57,50,48 60,54,59 146,124,104 199,165,122 195,163,119 241,220,193 177,167,171 168,145,116 154,127,95 64,41,30 61,41,32 62,45,37 55,37,18 107,96,79 193,188,187 104,93,74 141,129,90 141,126,77 129,112,73 66,48,29 65,48,38 64,47,39 74,53,40 150,129,88 162,140,91 169,145,92 174,145,96 177,147,103 178,146,104 183,145,110 186,150,119 177,166,147 162,158,148 147,150,142 120,122,122 86,87,90 131,133,133 125,119,124 170,146,120 183,151,107 178,148,106 188,158,114 192,162,116 187,155,111 190,158,114 194,160,117 182,158,134 103,99,164 100,99,161 70,73,122 118,108,109 164,142,93 165,144,92 160,138,93 169,147,100 166,146,98 166,146,100 172,146,105 169,143,102 169,143,102 175,147,107 176,148,108 181,150,111 175,144,105 181,148,109 184,153,114 175,147,107 167,139,99 172,141,102 176,150,109 90,79,62 68,57,52 62,51,46 82,67,56 170,139,102 167,135,91 165,135,93 173,141,97 179,147,103 178,146,104 172,140,98 173,141,97 144,119,71 151,137,83 130,114,81 49,41,28 61,49,23 181,158,116 177,154,112 117,95,48 125,113,58 124,115,57 116,108,45 121,112,56 99,84,44 168,138,110 73,56,46 103,91,81 96,85,78 51,42,38 43,34,30 90,76,60 183,163,133 159,146,114 230,195,159 103,92,85 86,80,87 117,95,75 177,145,99 177,138,95 176,138,103
