88,44,14 96,50,20 97,52,19 101,56,21 91,51,28 95,46,8 103,58,25 97,53,23 90,51,23 97,52,17 119,68,29 87,44,11 109,60,24 96,50,20 104,58,21 97,52,19 104,58,21 104,58,21 97,53,25 102,59,26 107,58,18 100,58,20 90,50,16 108,64,24 110,55,14 148,77,22 139,73,25 95,57,36 66,71,77 65,64,79 51,44,42 74,62,62 60,65,75 83,49,29 106,61,26 141,81,38 135,79,30 157,91,36 124,65,17 142,82,32 121,70,31 116,61,30 208,127,50 134,88,70 100,81,67 53,57,59 45,51,70 220,138,13 145,81,14 43,37,28 37,35,17 73,37,15 87,48,16 88,47,20 25,26,29 40,52,58 58,54,48 88,67,52 148,89,30 187,108,33 199,116,29 198,112,23 200,106,18 212,118,30 203,112,25 196,112,27 196,112,32 184,104,34 171,99,35 164,95,41 157,93,49 135,84,49 108,73,48 94,69,50 83,67,61 70,65,62 50,58,63 39,55,64 36,57,66 46,68,82 61,70,83 66,44,36 58,43,34 62,45,37 57,41,35 59,44,33 66,50,37 50,39,36 52,40,45 67,53,58 44,35,31 44,34,35 44,34,35 53,43,42 46,36,37 24,24,24
93,50,15 104,60,30 106,61,26 98,54,24 85,50,23 90,49,22 93,52,25 92,51,22 88,49,19 95,51,23 97,53,25 104,57,25 105,54,15 114,66,19 102,57,22 101,56,23 100,55,20 99,54,19 104,57,23 94,55,27 109,65,23 102,57,24 96,54,30 101,56,23 112,56,9 148,74,20 159,87,41 113,76,61 70,73,84 65,72,84 32,30,28 79,62,52 97,63,43 97,52,29 95,50,27 144,83,36 116,68,23 121,71,27 131,75,26 129,73,26 107,58,20 167,98,33 210,130,28 178,108,32 73,72,63 49,54,62 157,102,32 191,78,0 34,23,6 204,133,37 230,137,11 204,85,0 255,136,0 66,34,4 45,54,54 58,55,59 133,83,41 176,103,42 206,120,31 194,112,15 209,119,23 204,114,20 203,112,23 194,102,20 201,109,29 196,108,29 186,103,34 175,99,34 160,94,39 151,90,43 132,81,42 112,68,42 93,66,48 80,64,51 58,56,54 46,54,61 39,57,70 37,56,66 38,56,69 44,62,75 57,68,79 58,43,32 58,43,34 60,49,34 64,52,40 62,49,44 61,49,37 58,42,38 51,39,41 46,32,34 50,43,43 41,34,34 43,33,34 49,39,40 49,39,40 38,31,31
92,49,14 94,50,20 92,53,21 76,45,22 91,47,17 85,50,23 82,45,21 85,45,20 83,46,20 95,53,29 88,48,23 87,51,20 125,68,24 106,57,19 89,48,19 88,47,18 98,57,26 92,51,20 97,58,26 92,52,27 98,54,24 98,54,24 91,52,22 94,58,27 140,73,21 162,83,19 193,109,49 146,98,80 72,74,88 60,65,73 45,34,27 114,63,10 96,50,20 90,49,22 96,56,22 102,59,26 95,54,25 114,63,24 144,87,43 107,56,19 107,61,35 221,121,5 198,105,0 197,107,15 182,97,1 176,90,0 251,138,0 231,129,0 210,100,0 126,55,0 89,61,23 106,63,28 84,65,26 51,52,31 64,58,53 143,83,31 181,100,23 204,116,28 215,122,19 213,125,20 218,126,26 212,119,26 195,108,26 186,101,21 180,97,30 178,103,33 167,97,39 152,92,40 145,91,43 133,82,47 116,74,52 102,71,50 86,69,59 69,63,58 43,53,59 41,55,65 40,59,69 39,58,68 40,59,67 44,63,73 54,58,62 52,38,38 59,46,41 59,44,35 61,49,37 60,47,40 63,52,37 62,46,40 54,42,44 47,33,35 43,36,36 40,33,33 51,41,42 49,39,40 58,48,49 41,34,34
83,41,19 87,48,20 83,46,20 90,57,32 87,48,20 80,46,24 86,51,26 87,47,24 93,49,23 97,53,27 86,50,21 108,63,28 121,68,25 99,54,21 85,46,18 95,54,25 99,55,25 98,54,24 92,50,26 101,56,23 92,51,24 97,53,23 90,50,25 87,52,27 152,84,25 195,104,33 226,125,48 181,103,57 65,73,80 55,60,68 56,34,26 108,63,30 117,68,32 91,51,26 105,62,29 105,62,27 107,64,31 119,68,31 130,76,28 100,53,21 102,52,19 238,128,0 223,120,7 240,140,0 207,111,0 133,78,35 199,90,0 135,48,0 75,30,0 33,35,20 36,26,16 32,23,8 81,56,10 46,43,28 150,94,31 188,109,36 193,107,18 206,117,18 228,129,21 224,125,17 216,122,23 215,119,22 184,100,24 188,103,30 171,99,35 169,99,39 157,90,38 147,88,42 134,83,46 123,77,49 108,74,52 98,73,54 73,60,53 53,54,57 40,56,67 39,55,64 39,55,66 39,55,66 40,56,67 42,60,73 41,46,52 41,34,44 55,41,43 53,39,39 66,53,50 60,47,44 55,42,39 55,42,37 54,41,38 54,41,38 44,34,35 44,34,35 47,37,38 34,33,36 34,28,33 50,42,48
76,42,20 79,45,23 74,48,23 101,56,21 91,49,25 80,43,19 102,51,23 102,56,26 95,51,25 90,51,23 85,50,25 104,66,31 96,57,25 95,51,23 92,48,18 100,52,25 94,50,24 98,54,26 104,60,30 100,56,30 80,42,23 89,48,21 90,48,26 80,49,30 160,84,19 214,114,30 251,141,47 178,101,68 69,75,76 55,56,61 65,41,17 87,52,25 80,47,22 91,56,31 89,50,22 103,64,32 109,65,27 126,71,30 107,58,22 98,54,24 159,85,0 239,136,0 237,130,0 232,125,0 125,57,0 217,119,0 222,101,0 225,112,0 255,145,3 199,92,0 184,93,4 145,75,13 59,43,12 102,66,37 149,98,41 150,100,38 177,100,24 198,112,23 209,115,18 215,119,22 200,112,22 205,114,25 184,102,28 168,95,34 159,97,41 145,85,33 141,84,42 114,64,31 116,74,50 98,64,42 96,69,51 87,68,56 64,63,66 44,56,64 39,55,66 39,55,66 38,54,65 41,55,67 42,56,68 46,61,68 37,53,62 50,69,79 33,30,36 40,34,39 43,37,42 44,41,45 47,39,45 49,42,45 60,50,51 55,43,43 62,44,41 59,43,39 49,39,40 37,35,36 43,36,39 42,35,38
67,41,18 67,41,18 65,41,17 100,55,22 107,61,31 112,64,35 106,66,32 100,56,28 92,51,24 90,50,27 82,48,26 79,43,21 95,51,25 113,62,27 97,56,25 87,48,20 91,52,24 96,57,27 96,50,22 89,52,26 75,44,23 83,46,22 84,48,26 73,41,25 182,94,17 245,133,36 255,141,53 158,104,68 67,64,68 49,51,51 75,44,25 94,50,24 91,55,35 87,52,25 102,62,28 92,56,23 104,58,28 112,63,25 130,76,38 93,52,25 224,131,3 231,127,0 233,125,0 219,116,0 168,91,0 219,122,0 221,106,0 173,71,0 151,66,0 143,63,0 65,40,12 48,40,16 46,49,29 48,55,37 45,44,33 34,42,49 58,42,25 155,91,24 203,113,21 202,111,22 198,110,31 189,104,26 181,101,33 156,87,31 140,82,29 133,79,29 125,76,38 114,70,40 106,71,46 101,70,49 86,65,52 70,57,50 43,52,54 40,55,60 40,56,67 39,55,66 41,57,68 40,54,64 42,54,62 35,36,41 33,47,57 45,65,77 53,69,80 30,33,42 30,34,38 33,36,43 33,36,43 40,34,39 49,42,45 53,43,44 61,47,47 59,45,45 41,36,38 30,30,30 40,35,37 46,36,40
70,41,19 75,44,23 91,52,24 92,56,27 86,51,26 102,60,38 90,50,27 85,50,23 77,51,28 79,44,17 72,47,19 78,42,20 72,43,19 84,48,26 100,54,28 81,46,21 88,48,25 87,51,29 80,46,24 73,39,17 75,46,24 74,48,25 85,50,23 119,58,13 221,112,22 255,143,36 253,139,39 205,114,56 86,81,78 55,53,54 70,46,24 89,49,26 82,49,24 86,53,28 90,53,29 93,49,23 88,48,23 100,55,32 126,71,28 83,47,18 221,117,0 201,109,0 221,123,0 209,115,3 149,74,0 179,85,0 95,52,5 62,40,4 37,36,25 50,28,0 58,40,10 36,38,23 37,38,17 41,42,23 41,42,34 34,43,45 33,44,55 62,58,50 182,103,30 190,106,30 177,99,32 166,93,32 158,95,42 139,83,36 129,75,37 120,70,37 109,68,41 107,62,39 95,71,49 82,61,46 68,59,51 55,53,51 39,54,59 38,52,62 39,55,66 37,55,68 36,54,67 43,52,63 34,33,38 36,35,40 38,51,66 39,54,68 38,53,67 44,62,75 31,43,51 29,38,38 29,32,39 35,38,45 34,35,38 41,42,45 44,41,45 49,46,50 42,36,41 37,31,36 39,33,38 43,35,41
74,44,27 65,40,21 68,37,16 69,39,22 72,46,25 76,45,26 86,52,30 78,40,19 66,46,28 63,44,19 68,42,21 84,49,24 75,46,26 82,47,22 84,44,21 85,50,25 82,49,24 74,48,25 76,45,24 77,48,24 80,46,26 80,46,26 150,80,33 210,106,28 221,115,20 229,120,18 206,108,23 182,100,44 106,79,63 64,57,60 47,41,46 85,52,27 88,52,32 86,50,30 77,47,32 82,47,22 82,49,24 93,57,35 100,56,28 86,50,28 195,99,0 201,114,17 192,97,0 186,101,5 112,49,0 171,86,0 158,84,7 155,71,0 201,107,0 179,86,0 68,40,11 47,41,16 44,42,20 46,47,26 47,53,40 32,43,42 29,41,47 31,41,45 150,85,25 169,94,29 164,94,32 147,82,27 137,81,34 131,78,37 116,69,35 114,68,38 103,66,40 99,66,41 81,60,45 73,61,51 50,52,47 43,51,56 38,54,63 39,53,65 37,53,64 37,53,64 38,52,62 23,26,35 30,29,32 37,40,49 38,51,66 37,52,66 34,48,58 36,50,60 45,63,76 49,59,67 32,36,40 33,38,44 35,39,43 34,37,44 34,35,40 38,39,44 52,45,48 43,37,42 41,35,40 42,36,41
73,48,29 65,43,23 76,47,27 72,45,27 68,42,19 68,42,21 75,44,25 77,48,26 67,45,25 62,42,24 70,43,25 70,41,21 68,42,21 76,47,23 87,51,29 80,46,26 81,50,31 75,45,28 71,45,24 78,42,24 167,89,20 189,100,15 189,98,9 216,119,25 222,115,16 222,116,21 179,100,36 116,66,33 110,74,52 103,70,45 85,54,33 84,49,22 82,46,24 78,47,28 75,43,29 63,40,25 88,48,23 89,55,33 79,50,30 74,47,29 140,80,26 147,82,27 169,93,14 167,94,19 65,39,18 153,81,0 162,80,8 79,46,9 50,42,20 48,38,14 38,39,18 39,42,22 40,43,23 39,41,26 31,40,40 32,42,48 33,44,55 31,44,59 61,56,44 71,56,45 111,74,48 124,73,36 126,80,43 112,68,38 109,67,43 102,64,43 94,65,43 86,64,46 66,55,48 53,53,48 39,47,52 40,54,64 38,54,65 37,53,64 35,50,64 39,55,64 18,19,22 30,28,29 25,30,38 36,50,62 35,49,61 35,49,61 33,47,59 31,45,57 35,49,61 44,54,62 49,53,55 32,37,43 31,36,42 32,37,43 34,42,47 43,46,53 53,50,54 46,40,45 48,42,47 38,35,39
64,42,24 68,46,28 64,40,18 69,45,21 62,37,18 69,44,25 71,46,27 62,41,18 64,42,24 64,42,24 64,41,26 72,47,28 71,47,23 74,48,25 75,44,25 70,44,21 72,46,25 67,40,22 76,45,26 95,57,20 198,102,26 157,87,29 174,94,24 210,113,21 223,114,16 213,105,24 163,93,44 106,68,51 78,59,45 79,58,54 109,63,35 141,82,36 95,60,35 63,40,27 69,48,25 75,53,33 98,57,30 86,49,25 73,47,26 71,45,31 86,48,29 81,51,25 99,60,30 97,56,27 61,41,21 79,45,13 66,39,7 37,42,20 45,48,15 26,26,10 41,31,7 22,30,18 26,25,16 39,36,23 30,35,34 32,41,52 29,43,53 28,42,54 26,40,50 31,42,53 38,39,42 87,62,45 113,69,41 103,66,42 96,62,40 90,61,39 75,57,36 61,49,39 48,53,52 40,50,54 36,50,60 41,51,67 35,54,64 36,55,65 34,50,59 17,16,19 25,20,19 30,25,27 34,49,63 38,51,66 38,51,66 34,47,62 34,48,60 35,49,61 33,47,57 41,46,45 49,45,37 26,34,39 31,39,44 31,41,45 36,44,49 35,38,45 42,42,50 44,43,48 41,35,42 46,43,47
62,40,22 61,39,21 67,45,27 69,44,25 66,40,28 60,39,24 58,37,22 61,38,23 63,41,23 71,49,31 68,46,28 70,45,26 74,45,23 72,45,27 75,44,21 83,49,29 82,53,29 73,47,24 75,46,26 166,94,28 187,105,33 139,83,45 166,87,23 206,109,19 214,107,17 197,100,31 154,89,50 106,69,56 63,56,54 53,48,50 88,51,27 129,74,29 97,66,45 63,46,36 74,48,27 77,50,32 74,46,33 73,41,25 70,44,23 69,47,29 84,53,32 67,48,32 44,41,47 34,33,38 36,30,21 45,32,27 52,32,14 74,41,2 81,43,8 147,74,0 112,64,21 51,44,13 43,41,19 42,45,33 39,47,37 30,40,46 31,43,51 29,43,55 26,40,52 29,43,55 29,42,57 35,46,57 73,61,51 91,68,53 83,62,49 74,55,43 59,50,44 51,51,46 34,46,50 39,53,65 36,50,62 36,49,64 30,49,59 36,44,51 21,16,15 25,22,28 23,20,26 34,46,54 36,46,64 36,49,64 34,48,58 34,49,56 35,49,61 34,50,61 32,41,43 47,36,21 48,29,4 54,44,34 32,38,41 27,33,36 32,37,43 31,39,44 33,36,43 44,45,50 40,37,43 41,41,49
61,41,23 67,42,25 63,40,25 64,45,31 58,37,22 56,42,26 57,38,24 64,42,24 74,50,28 64,42,24 64,39,22 72,47,30 77,51,30 69,48,25 74,43,24 79,50,28 73,47,24 74,47,29 73,37,17 181,100,21 166,99,49 101,63,44 155,80,12 206,108,21 206,106,33 173,91,33 127,75,43 88,62,50 70,53,45 60,50,40 65,44,29 117,68,32 83,57,45 102,65,41 84,58,37 76,54,34 95,59,37 78,46,32 78,47,28 80,49,28 79,46,19 79,45,23 63,46,36 53,42,37 34,35,38 30,34,38 29,33,35 46,27,15 38,33,19 47,37,13 40,38,20 44,42,22 38,41,19 34,42,30 24,33,33 29,39,45 31,43,51 29,40,51 31,45,57 29,43,55 29,43,55 31,45,57 41,49,54 58,52,47 67,56,51 61,52,48 43,49,50 43,51,56 38,49,60 35,49,61 37,48,59 34,45,56 26,29,36 30,20,21 27,20,20 22,17,16 34,42,47 29,43,53 33,47,59 36,49,64 35,49,59 34,49,56 36,50,62 34,48,58 45,46,36 36,22,8 48,27,2 42,28,14 48,47,40 30,40,46 31,39,44 33,43,47 31,39,44 32,38,41 48,51,62 44,42,52
67,45,27 70,45,28 60,38,18 68,45,30 63,42,27 61,40,29 64,41,30 63,42,27 62,41,26 59,38,23 60,39,24 65,42,27 65,43,25 66,40,26 67,41,27 71,44,26 70,48,28 65,43,25 91,46,0 162,94,35 127,86,59 74,56,53 163,84,11 192,99,24 172,94,41 148,79,46 103,74,54 80,64,49 62,51,48 51,45,40 47,45,41 109,63,33 107,57,26 118,69,33 67,50,42 63,46,38 65,44,33 62,41,28 74,51,36 73,49,25 73,44,24 72,46,32 61,41,32 57,44,37 50,44,49 46,47,52 32,42,46 32,42,48 29,37,42 25,33,38 29,34,40 30,33,40 31,37,40 27,32,38 28,33,39 29,38,40 30,40,46 30,40,46 29,43,55 28,42,54 31,45,57 31,42,55 37,48,59 35,46,57 35,47,51 36,51,56 35,49,61 36,50,60 35,51,62 31,47,56 42,47,53 20,18,19 25,20,19 23,18,17 20,18,16 35,38,45 28,42,52 33,47,59 37,48,61 34,48,60 36,50,62 36,50,62 33,47,57 40,48,53 29,21,8 33,24,9 32,23,8 38,27,12 36,27,12 43,39,31 29,39,47 32,40,47 36,44,49 30,40,44 36,50,62 36,43,55
68,46,28 63,38,21 67,45,27 64,41,28 54,40,24 58,37,24 65,42,29 62,41,26 61,40,25 62,41,26 63,42,27 68,45,30 63,41,23 66,41,24 69,44,27 79,54,35 67,45,25 67,45,27 110,61,10 119,64,10 116,70,33 50,50,58 190,96,26 183,96,28 147,82,45 130,78,48 96,64,48 64,55,49 48,44,53 45,43,44 42,40,38 107,61,35 99,55,27 109,61,32 68,55,48 49,40,36 49,35,35 58,36,28 77,54,43 72,50,30 84,57,39 60,44,29 56,43,36 47,42,41 33,42,44 36,40,42 34,43,45 34,42,49 30,38,43 27,35,42 29,34,40 28,33,39 27,32,38 28,34,37 24,30,33 28,33,39 29,39,45 30,40,46 27,41,53 28,42,54 28,42,54 31,42,55 30,41,52 30,41,54 31,46,51 35,50,57 36,50,60 35,49,59 35,49,59 18,23,29 23,18,17 21,19,17 22,17,16 22,17,19 31,39,44 30,42,50 33,44,55 35,49,61 36,47,60 35,49,61 36,50,62 38,52,64 41,52,63 41,39,37 41,25,8 34,23,8 31,23,10 30,24,15 33,24,5 37,29,18 33,39,42 31,37,40 31,39,44 35,44,57 28,42,52 37,47,53
64,42,24 65,43,25 67,45,27 79,57,39 55,39,26 65,44,31 62,41,28 63,42,29 73,47,33 67,41,27 64,42,24 65,43,25 69,44,25 71,44,26 62,40,20 75,44,25 67,45,27 63,40,25 100,49,25 116,64,16 100,59,30 150,95,52 167,99,29 166,90,32 147,79,41 147,87,48 121,71,38 113,67,37 93,63,46 83,60,47 61,52,48 93,64,44 87,56,33 108,64,38 83,57,45 30,35,34 43,42,47 40,35,34 46,34,36 60,47,44 59,41,36 50,37,34 49,39,43 45,42,46 34,42,49 33,41,48 37,48,49 29,37,46 30,38,45 30,38,45 29,37,44 26,34,43 31,36,42 25,33,40 26,34,41 24,29,35 25,36,35 27,39,43 30,42,50 30,41,52 30,42,50 33,45,53 29,41,47 33,45,53 33,47,57 34,46,54 39,47,54 21,22,27 20,18,16 21,19,17 21,19,20 19,18,21 27,31,35 32,42,50 29,42,57 28,44,55 35,49,61 35,48,63 31,44,59 35,49,61 36,46,62 36,50,62 51,55,57 30,24,15 31,22,7 35,24,9 31,24,8 28,24,18 28,24,18 32,25,9 47,38,21 31,39,46 26,36,40 32,47,52 34,49,54 42,52,60

158,83,13 151,71,0 177,96,17 142,78,11 143,76,0 171,87,4 163,85,5 150,76,0 164,87,0 179,98,0 170,90,4 156,80,0 153,77,0 172,92,4 164,80,0 169,85,2 190,98,0 215,105,0 206,103,0 218,108,0 204,96,0 190,90,0 236,112,0 196,96,0 213,110,0 208,102,0 191,98,0 221,110,0 249,122,0 225,111,0 229,113,0 198,99,0 186,93,0 178,95,8 186,95,0 204,96,0 207,107,0 217,112,0 193,99,0 176,85,0 200,102,6 182,96,5 193,101,3 169,87,0 163,85,16 161,77,1 147,75,9 156,82,10 161,81,13 148,80,19 147,80,14 146,72,18 114,61,6 114,62,12 116,65,10 121,58,7 133,78,22 136,68,9 128,76,26 123,63,9 120,65,13 117,64,21 106,53,10 109,52,8 128,66,8 130,64,14 146,83,34 137,75,17 124,73,20 123,67,18 97,54,19 117,64,23 128,76,28 115,62,21 121,68,13 104,58,19 87,55,25 117,69,22 119,71,28 76,45,26 98,53,32 75,45,19 93,52,25 84,43,16 65,50,30 72,45,29 64,45,31 68,47,32 72,50,30 62,43,27 56,39,29 81,52,28 35,29,24 39,29,33 40,33,33 32,27,26
159,87,21 175,77,0 137,70,4 145,82,10 150,77,2 159,80,5 147,73,0 156,78,0 169,85,0 177,77,0 168,82,0 172,90,0 158,83,0 169,88,7 163,80,0 168,85,0 176,85,0 180,96,9 194,102,2 187,90,0 224,106,0 232,115,0 215,106,0 219,109,0 232,112,0 247,120,0 211,104,0 228,107,0 229,112,3 212,106,0 255,118,0 218,113,0 219,109,0 186,93,0 171,88,0 190,87,2 209,102,0 224,121,6 200,103,11 177,86,0 181,89,5 160,79,0 172,88,5 199,95,6 179,94,16 163,77,9 142,74,15 144,76,17 164,85,12 148,80,17 147,81,24 129,71,20 146,76,16 127,69,14 122,64,13 138,73,13 144,73,20 141,73,12 137,75,19 108,56,8 129,69,15 117,61,12 124,68,19 139,76,23 128,68,18 135,79,16 130,75,21 151,87,27 135,76,19 129,69,17 102,56,19 119,71,24 122,69,24 120,67,22 119,65,17 104,59,11 83,46,20 111,65,24 112,61,33 75,44,25 80,47,22 89,49,26 92,47,26 66,37,17 70,43,25 85,51,29 52,35,27 72,52,32 71,49,29 62,43,27 57,37,28 60,37,24 42,38,32 42,32,33 37,30,33 37,30,33
163,87,6 154,80,10 163,79,1 149,71,0 137,71,0 130,72,8 131,67,0 156,83,3 158,80,0 163,82,1 153,75,0 158,82,0 171,89,0 162,78,0 172,90,0 173,90,0 186,99,6 187,93,0 196,98,0 211,113,17 193,94,5 192,97,0 204,110,0 219,112,2 212,112,0 237,121,0 211,103,0 255,123,0 213,99,0 200,103,0 216,117,9 203,108,1 216,111,0 222,107,0 201,110,6 203,97,0 212,101,0 161,76,0 178,92,3 151,73,2 161,79,7 167,83,3 165,91,14 172,90,16 151,82,17 190,93,13 152,77,14 146,77,12 145,78,12 164,89,19 150,74,18 133,62,9 150,73,0 149,81,22 125,70,14 130,76,17 126,71,15 134,75,18 131,73,20 118,63,11 134,74,20 124,65,19 135,73,15 134,71,18 134,75,18 106,54,6 143,86,28 150,82,23 122,68,18 128,70,17 101,55,16 110,62,17 129,74,29 116,63,20 115,65,23 124,69,17 97,56,25 95,57,20 99,58,29 98,57,26 82,51,30 78,44,22 61,39,19 87,52,37 75,46,26 73,46,30 74,47,31 70,48,30 67,47,29 58,42,27 58,35,22 20,24,28 50,33,34 46,32,32 37,32,31 39,29,30
152,74,5 130,67,0 131,70,5 135,70,8 148,77,6 137,72,8 148,77,8 150,77,0 152,83,2 159,81,0 152,79,4 161,83,3 174,92,0 178,96,6 185,95,1 184,94,0 196,98,0 186,87,0 186,88,0 197,95,0 170,82,0 211,101,0 228,113,4 217,112,0 231,116,0 209,103,0 207,96,0 210,108,6 219,109,0 213,112,3 206,108,0 208,103,0 223,116,4 206,102,0 210,107,0 215,115,3 215,108,5 161,76,0 177,90,4 161,79,5 168,84,8 170,86,1 163,86,10 164,77,0 173,85,6 174,89,16 150,75,7 141,73,12 140,72,9 175,87,10 187,88,6 193,97,10 123,63,9 183,86,8 157,93,24 131,70,9 132,65,13 121,68,15 122,67,15 133,73,19 117,65,17 124,69,15 124,69,15 117,64,19 129,78,25 129,72,14 131,73,20 155,87,24 119,66,11 133,75,22 103,57,18 105,56,16 112,59,18 112,61,22 108,57,22 130,70,18 108,64,26 95,52,17 93,56,30 94,53,33 68,47,22 72,43,19 85,51,31 72,46,23 74,45,25 75,49,28 73,47,26 71,49,31 68,48,30 53,37,22 72,47,30 52,45,43 48,30,29 52,38,38 45,35,36 46,32,34
132,71,6 153,75,0 152,79,4 135,75,7 161,76,3 154,74,4 171,86,8 170,83,0 186,92,0 171,84,0 187,81,0 148,68,0 172,89,2 178,90,2 187,94,0 160,79,0 184,99,19 188,101,8 204,107,3 195,99,2 186,91,0 215,108,7 218,111,0 230,113,2 233,118,0 214,113,6 210,113,7 174,89,0 227,115,3 218,113,0 226,120,3 215,114,7 202,106,9 195,99,2 187,97,5 203,108,5 222,105,0 195,98,4 174,94,10 169,86,1 159,80,7 160,78,4 160,83,7 169,84,11 152,83,16 143,79,12 153,79,9 136,78,14 162,89,28 139,71,10 121,67,17 130,64,7 105,58,8 146,82,15 127,64,11 145,83,27 130,72,10 152,93,36 125,72,19 99,51,6 114,64,20 109,61,18 119,67,17 132,72,20 130,76,17 155,79,19 155,87,28 115,64,11 116,63,18 131,69,13 117,64,23 112,63,25 102,56,17 109,64,18 134,67,22 121,60,15 104,60,30 89,48,21 88,48,23 92,52,27 92,52,29 79,45,25 90,50,27 76,45,24 79,53,32 84,55,35 73,49,27 71,49,29 67,46,33 51,35,22 27,25,23 60,43,33 52,39,32 53,40,37 44,34,35 44,32,32
115,61,2 136,70,0 133,70,3 144,78,5 161,77,0 168,84,6 146,67,0 158,73,0 172,85,1 198,97,2 178,87,0 161,77,0 158,80,2 153,78,10 190,103,10 185,97,0 161,75,2 181,84,0 171,82,0 183,88,0 205,101,0 213,108,9 234,123,6 234,124,0 206,105,0 244,128,3 200,103,1 218,118,2 225,114,0 221,115,9 208,107,0 236,111,0 191,98,5 193,98,8 180,93,9 197,93,2 202,95,0 203,95,0 163,82,1 159,77,3 167,86,7 154,82,2 152,78,8 145,80,16 148,77,6 149,73,13 154,79,9 153,78,8 131,77,18 140,78,20 125,71,21 162,87,22 124,71,26 131,73,18 137,72,8 100,50,6 104,56,13 123,72,19 112,64,19 112,66,27 110,64,25 115,62,21 119,60,14 110,60,14 123,63,13 128,65,12 130,63,13 140,73,23 100,49,10 120,60,8 104,55,17 142,86,37 108,57,22 127,65,23 125,69,22 120,70,26 96,55,24 100,60,24 93,52,23 101,54,20 101,57,29 81,45,23 91,51,28 85,48,24 72,47,28 65,43,23 74,45,23 82,50,34 74,47,31 65,44,33 47,34,31 59,43,30 52,36,32 49,36,33 51,41,40 46,34,34
145,77,5 148,73,3 165,82,0 167,84,1 176,88,0 166,78,0 162,77,0 169,80,0 159,71,0 165,89,10 180,91,6 170,83,0 176,81,0 167,84,0 173,86,0 201,103,5 182,91,2 173,85,0 160,73,0 169,80,0 190,81,0 197,100,6 235,128,0 187,93,0 236,121,0 205,105,4 216,112,4 210,103,0 244,130,2 255,134,0 228,128,14 189,91,0 195,94,0 188,94,0 188,90,5 181,88,11 170,93,8 169,84,13 159,83,4 186,91,12 149,75,5 144,73,4 182,99,16 158,79,4 145,80,16 138,72,15 145,78,12 155,76,14 145,75,15 133,69,9 111,56,11 115,58,16 115,60,15 110,62,19 117,64,11 95,48,14 106,58,15 108,63,17 112,60,10 115,66,15 106,62,22 103,57,16 111,63,18 102,58,20 111,61,15 170,100,42 131,68,19 155,86,32 108,63,19 118,68,26 93,58,22 121,69,19 141,82,25 144,85,28 119,67,19 123,68,25 77,49,20 94,54,29 91,49,25 92,51,22 92,54,33 82,46,28 80,42,23 79,45,25 70,45,26 73,46,28 92,58,38 70,48,28 26,21,18 58,35,20 70,46,38 58,43,34 56,41,32 58,40,35 43,34,30 49,35,35
133,75,9 141,74,6 184,101,11 156,75,0 159,77,3 175,87,0 166,81,3 161,77,1 145,71,0 177,90,4 179,87,0 175,89,0 187,90,0 196,93,0 172,97,0 193,100,0 197,100,6 198,105,10 202,106,7 182,95,0 177,86,0 190,96,8 219,114,13 190,93,0 198,92,0 204,104,0 187,93,5 184,90,2 201,106,0 217,109,4 206,102,11 204,103,6 192,107,9 181,91,0 206,101,0 215,99,0 158,79,6 180,95,17 171,81,3 195,98,18 169,88,11 173,85,8 160,76,0 171,86,10 148,75,16 136,72,12 132,67,7 157,81,23 116,61,5 128,68,16 114,60,10 118,63,11 130,81,30 105,60,16 109,57,9 99,55,17 107,58,18 129,76,23 126,66,23 146,88,35 104,53,14 107,57,15 88,43,10 109,65,25 121,69,19 137,77,25 138,85,30 124,71,14 114,64,20 117,68,19 94,58,29 124,69,26 134,74,22 106,56,10 123,67,20 114,68,13 96,52,12 94,48,18 91,47,19 106,56,23 92,55,29 65,37,24 75,44,23 70,44,23 78,52,29 71,47,25 81,55,32 102,65,41 56,39,31 37,25,25 62,46,33 62,46,33 60,44,31 64,47,37 44,33,30 46,34,34
141,73,10 140,73,5 157,79,1 168,90,8 143,72,1 164,84,18 155,82,2 167,84,0 168,81,0 162,78,0 177,87,0 174,89,0 196,96,0 210,108,6 221,109,0 162,73,0 190,97,2 210,107,0 198,92,0 169,77,0 186,90,3 178,88,10 209,95,0 190,93,1 187,95,0 184,94,2 178,85,0 194,97,7 176,87,4 183,89,1 192,97,14 202,103,10 198,98,0 203,101,1 197,93,2 179,95,12 150,76,6 170,89,8 183,91,11 205,103,13 166,86,16 151,75,12 145,80,18 137,72,10 144,80,18 152,87,23 172,87,14 143,71,7 137,75,19 115,61,0 113,58,6 122,59,10 121,69,21 108,55,12 119,64,21 114,62,14 138,83,31 131,76,20 113,62,25 110,60,27 80,49,26 112,61,26 104,54,21 87,48,18 94,49,16 115,61,11 117,61,14 140,82,27 103,59,19 109,58,32 125,70,16 122,68,18 144,87,29 134,75,27 200,110,34 142,63,0 46,44,24 44,37,21 96,57,18 136,63,2 93,51,27 83,45,28 75,45,30 91,55,35 74,55,39 51,35,29 55,39,26 77,50,32 60,44,29 54,39,28 48,36,26 50,34,28 59,43,30 55,43,33 49,36,33 49,36,33
