34,29,31 29,28,31 30,29,32 29,28,33 27,26,31 26,24,32 29,28,33 26,25,28 25,24,27 25,24,27 28,25,29 30,27,31 40,38,39 54,49,48 75,68,66 70,60,59 72,63,57 84,75,69 92,84,73 91,82,76 90,87,74 76,75,66 107,105,83 137,130,103 142,138,101 137,133,98 158,155,113 152,149,105 163,158,115 189,167,133 198,163,136 196,166,140 190,161,137 190,161,137 186,161,133 174,150,117 143,131,94 134,124,84 170,155,119 158,146,109 160,145,107 173,154,117 183,156,120 181,152,119 106,85,70 181,146,119 188,142,105 188,139,103 180,134,104 173,129,101 166,124,102 180,139,110 191,152,113 190,150,114 190,149,118 184,146,111 188,147,116 191,152,122 186,147,119 199,157,133 198,154,126 214,167,133 205,157,114 192,148,110 189,143,106 197,147,105 196,147,109 32,42,39 47,45,43 67,57,56 70,60,61 97,77,70 185,149,120 122,101,78 112,96,79 93,84,69 43,58,46 47,64,56 49,66,58 64,90,65 27,41,37 29,29,39 25,31,32 134,139,138 183,164,141 190,164,139 197,168,144 200,167,142 197,167,139 194,172,138 195,171,138 199,175,142 199,175,142 202,175,143 205,178,146 202,173,140
86,76,75 71,66,68 42,36,41 32,30,31 30,28,36 27,26,29 27,26,31 29,28,33 39,33,38 56,49,52 76,69,69 86,79,79 89,80,76 86,80,73 86,77,71 93,84,78 81,72,64 87,78,70 94,86,75 90,79,72 72,68,60 91,90,81 94,92,70 128,123,95 144,140,103 149,145,108 149,146,106 151,148,106 157,155,108 190,168,132 198,163,136 193,163,137 192,163,139 190,161,137 184,159,131 180,156,123 168,153,117 164,149,113 170,150,118 178,156,122 181,156,126 181,157,124 223,195,157 255,245,206 254,203,164 210,159,120 196,145,108 174,124,91 166,120,92 181,135,105 169,125,97 183,140,107 196,152,114 186,142,112 193,154,122 194,156,121 192,152,118 186,147,117 184,147,121 195,156,128 204,163,134 206,163,130 214,169,125 203,159,119 197,151,112 212,164,121 199,146,105 43,45,40 45,45,45 68,58,59 66,59,59 77,60,61 187,151,122 122,98,76 112,96,79 112,103,88 50,65,51 54,68,61 59,76,68 59,85,62 113,119,106 146,143,130 172,156,141 182,163,147 185,165,147 184,160,136 197,168,144 201,173,146 202,173,142 191,162,131 191,167,134 186,162,129 176,155,114 147,136,92 138,127,83 143,133,91
93,84,76 100,91,83 93,84,76 87,78,74 68,59,55 70,61,57 65,55,54 75,66,60 82,73,67 75,66,60 84,75,67 84,75,67 80,71,63 88,77,72 87,78,72 72,63,59 75,66,62 85,76,72 82,73,69 88,77,72 73,67,62 103,92,87 62,66,49 120,117,93 144,140,103 144,140,103 155,152,112 164,161,119 151,146,103 171,159,120 190,160,132 188,155,128 193,163,135 191,161,133 188,158,130 188,155,128 179,149,121 180,153,119 164,137,103 164,139,109 177,145,115 255,244,207 255,246,204 255,237,189 255,221,172 255,217,168 255,214,170 252,204,161 203,156,122 190,143,109 183,137,100 186,140,101 201,157,115 191,146,111 190,150,116 202,161,130 197,157,123 194,156,121 206,165,134 205,165,131 206,166,132 213,170,137 213,174,135 211,169,129 199,157,115 210,167,122 199,153,112 58,48,38 38,37,40 65,55,56 68,58,57 66,53,50 191,152,122 117,90,72 112,96,81 107,98,81 53,73,57 50,64,55 46,63,53 56,82,59 144,135,106 197,165,131 191,162,131 192,160,130 187,157,131 185,157,128 188,160,131 187,162,134 188,163,135 188,163,135 182,163,126 175,156,117 169,152,113 167,151,109 161,147,102 137,127,85
85,76,68 79,70,62 94,85,77 89,80,72 82,73,69 71,62,56 74,65,61 71,62,58 81,72,64 79,70,64 73,64,60 72,63,57 80,71,65 72,63,59 73,62,59 72,61,58 77,67,66 93,84,80 79,70,64 81,72,64 88,80,69 125,117,106 43,43,38 77,77,63 122,120,89 149,145,110 148,145,103 151,147,110 150,147,105 159,152,111 196,167,136 199,170,139 208,178,150 202,172,144 199,169,141 198,170,141 202,172,144 191,161,133 191,161,133 197,169,140 255,232,200 255,234,204 255,230,190 255,224,178 255,242,191 255,238,187 255,250,200 255,250,206 255,246,200 255,224,184 188,141,109 180,131,93 223,174,134 206,162,124 202,158,120 211,168,135 209,169,133 207,167,133 204,161,126 209,170,129 218,176,136 214,175,134 216,174,132 211,167,125 208,166,124 200,158,116 197,158,117 66,45,32 25,29,31 57,50,50 71,60,57 69,56,51 206,165,136 118,91,75 114,100,82 114,100,84 45,64,53 59,74,60 62,77,63 67,90,73 116,119,88 198,166,134 190,160,134 187,157,131 185,157,130 172,148,115 181,157,124 170,155,115 146,131,93 140,129,85 134,123,77 147,139,85 131,131,72 132,127,74 140,137,82 133,131,71
65,59,52 75,69,62 73,67,60 86,80,73 85,76,72 74,65,59 75,66,60 71,62,56 85,76,68 79,70,64 68,59,55 73,64,58 79,70,64 71,62,58 67,58,54 73,64,60 86,77,73 88,79,75 77,68,62 94,85,79 111,103,92 89,81,70 40,40,35 53,54,44 99,96,70 132,128,93 145,141,104 146,143,103 152,149,109 151,148,108 204,172,142 199,170,139 195,165,137 186,156,128 188,158,130 182,154,125 197,167,139 202,172,144 196,163,136 211,179,149 223,184,156 246,204,180 255,221,178 255,232,184 255,247,195 255,245,192 255,253,200 255,254,208 255,246,196 255,253,204 255,245,210 207,163,125 195,146,106 199,153,114 211,165,126 211,168,133 207,167,131 214,174,140 213,173,137 206,167,126 218,176,136 218,180,134 228,187,138 230,187,140 209,168,123 207,166,121 196,157,116 88,65,50 27,33,34 62,55,55 71,60,57 71,58,55 173,137,106 113,88,69 111,97,79 113,99,85 39,58,52 45,59,50 57,71,62 66,89,72 78,85,53 201,167,133 192,160,128 192,160,128 187,160,124 179,155,118 177,153,116 149,135,92 133,121,80 126,117,70 127,122,71 132,130,70 129,126,71 128,128,69 143,143,84 122,122,61
111,100,93 117,106,99 125,117,106 88,79,71 87,76,69 75,63,53 75,62,57 73,60,55 85,74,69 76,65,60 70,61,55 72,63,57 80,71,65 72,61,56 79,68,63 88,79,73 102,94,83 95,87,76 132,122,110 118,108,96 67,59,48 91,78,71 42,40,36 45,47,44 73,75,60 113,114,91 136,129,98 154,148,112 156,153,111 144,144,101 185,166,129 174,147,115 189,161,132 187,159,130 187,157,131 188,158,132 186,155,132 187,159,132 193,160,133 235,197,176 208,174,154 254,210,184 253,202,163 255,223,180 255,246,198 255,254,202 255,251,202 255,245,198 246,190,141 255,243,194 255,248,204 254,221,182 202,156,115 214,168,127 217,168,130 211,166,131 211,168,133 216,177,138 220,181,140 214,172,132 214,172,132 221,179,137 229,188,139 226,185,136 208,167,122 207,164,119 201,157,117 95,80,60 36,46,50 58,51,54 68,58,59 64,57,55 171,137,107 114,93,70 112,96,81 112,101,86 56,74,59 59,71,62 42,59,54 55,80,64 71,86,58 207,172,134 202,169,132 196,165,128 194,166,128 164,150,107 157,146,102 154,148,100 130,126,80 134,133,81 111,113,60 120,123,63 128,133,70 116,119,59 118,121,61 133,136,74
54,45,41 67,58,54 77,68,62 91,82,74 92,82,72 102,90,78 103,91,79 105,93,83 103,93,83 125,115,105 123,114,106 124,116,105 104,96,85 105,95,85 105,93,83 87,77,67 87,78,70 87,79,68 79,69,59 98,85,78 102,92,82 88,78,68 69,65,55 40,45,44 55,58,46 98,101,79 137,130,101 143,139,104 153,150,108 159,156,114 139,122,94 180,152,123 186,158,129 197,169,140 190,160,134 187,157,131 196,165,144 190,162,135 191,157,135 207,169,152 230,192,173 239,197,175 255,217,182 255,226,185 255,244,196 255,253,202 255,245,196 255,223,176 233,173,132 255,231,188 255,249,200 255,248,206 220,172,129 226,178,135 210,166,126 211,168,133 213,170,135 215,173,135 218,177,132 222,181,136 212,171,126 221,180,135 222,181,134 225,184,139 215,174,129 207,164,117 199,156,111 75,61,45 38,55,61 45,45,45 62,50,50 66,57,53 173,138,111 119,97,77 114,95,79 94,82,70 39,57,56 60,72,65 57,65,55 61,76,60 110,116,89 174,148,109 156,138,96 155,137,95 156,152,104 142,133,88 137,131,85 149,146,95 133,129,81 138,135,84 133,135,82 155,158,98 138,143,80 165,175,112 138,148,85 125,135,70
82,73,67 79,70,64 81,72,66 87,78,72 81,70,65 76,65,62 79,68,63 66,57,51 64,53,50 58,46,46 52,42,41 60,50,49 64,55,49 72,61,56 86,75,68 100,89,82 96,83,76 88,77,70 91,79,69 89,77,67 95,83,73 85,75,74 198,168,140 41,41,36 44,47,37 81,85,70 122,117,89 137,132,100 149,146,104 156,153,111 140,130,108 188,158,130 181,151,125 184,154,128 189,160,136 183,153,127 183,154,134 190,161,139 160,128,112 199,161,151 197,162,149 239,198,180 255,209,181 255,211,174 255,234,189 255,246,198 255,231,183 255,202,159 218,160,123 223,165,130 255,247,198 255,249,204 255,220,176 242,189,144 208,164,122 211,167,129 215,173,133 217,174,129 223,180,133 225,182,135 225,183,141 220,178,136 221,180,135 220,179,134 213,172,127 207,163,121 194,152,112 68,65,52 37,58,65 45,42,46 66,56,55 78,62,58 165,132,107 118,98,78 117,97,77 95,88,72 70,95,79 82,107,89 63,88,61 159,144,108 133,127,79 158,153,102 131,126,75 125,120,67 89,86,35 101,97,49 108,107,55 97,96,40 126,122,64 129,126,75 129,128,76 120,120,61 115,117,62 107,111,53 126,131,68 118,120,63
78,67,60 81,70,63 86,75,70 92,81,74 89,78,71 86,75,68 88,79,71 87,76,69 82,71,66 81,70,65 75,64,61 85,74,69 106,93,86 97,85,75 93,82,75 105,93,83 89,77,67 95,82,75 85,74,67 99,86,79 84,75,69 79,73,66 205,174,153 64,49,38 40,45,39 59,62,52 102,100,71 131,127,92 143,140,100 152,149,109 160,153,124 190,163,131 195,163,131 198,166,134 198,162,129 195,163,133 190,160,134 187,161,136 125,100,97 150,119,111 208,170,160 223,182,166 244,197,165 255,201,165 255,209,166 255,202,158 255,197,156 221,159,119 167,109,74 241,172,136 255,239,192 255,244,203 255,243,197 243,193,147 212,167,123 217,171,130 217,169,124 220,172,125 218,176,124 219,174,128 220,176,134 211,169,129 219,177,137 211,169,127 215,172,125 205,162,115 193,150,105 52,62,59 39,56,62 39,40,45 66,56,57 83,66,58 156,121,96 111,91,71 114,98,81 79,80,68 75,100,84 87,112,94 104,128,88 123,118,75 139,130,83 176,168,118 131,125,77 132,129,76 115,113,64 108,110,57 120,114,66 112,114,61 134,126,76 122,119,68 128,127,75 110,108,59 138,137,85 104,106,51 130,132,77 103,107,51
88,75,68 84,71,64 83,72,67 88,77,70 87,74,67 82,71,64 93,83,73 90,80,70 89,78,73 89,76,69 83,72,67 83,72,65 86,75,68 97,87,77 96,84,74 98,83,74 87,76,69 90,79,74 86,75,70 74,65,59 84,78,71 80,71,65 179,150,130 193,164,140 43,43,38 48,53,49 86,87,68 123,121,92 149,145,108 149,146,104 157,153,116 180,160,142 196,166,138 196,166,138 196,168,139 203,175,146 199,166,139 176,152,130 113,95,92 124,102,96 190,162,149 188,151,136 223,177,149 218,168,137 236,182,148 229,178,143 195,139,103 178,115,80 201,135,103 255,227,188 255,211,166 255,240,197 255,247,203 250,200,154 219,171,128 209,161,116 207,165,113 214,169,121 217,175,123 222,179,132 215,171,129 216,174,132 215,173,133 213,171,129 211,168,119 205,162,115 183,143,107 44,61,65 37,57,62 41,45,49 60,50,51 96,76,67 161,128,103 108,90,71 113,99,81 66,73,68 74,98,85 86,111,93 125,146,98 118,113,70 132,124,74 147,139,89 131,126,73 128,122,76 129,121,69 117,112,61 114,117,66 126,128,75 117,114,70 110,115,68 139,147,94 111,119,66 127,126,74 99,101,46 95,97,42 99,103,47
92,82,72 89,79,69 92,81,76 95,84,79 82,71,66 85,76,70 93,83,73 101,91,81 101,91,79 107,95,83 85,75,65 87,77,67 88,78,68 93,82,75 99,84,75 107,92,83 78,67,62 85,76,68 75,66,60 79,73,66 79,73,64 82,76,69 101,80,67 193,165,138 49,45,37 42,44,39 58,58,44 111,110,85 135,131,96 146,142,105 149,145,108 53,45,32 180,152,123 179,156,125 191,159,129 193,162,139 194,164,136 137,114,111 101,83,78 150,128,120 162,134,123 186,151,136 194,151,132 204,153,127 200,148,118 204,152,120 179,118,82 209,144,107 254,177,142 255,209,165 255,210,166 255,236,194 255,240,197 255,212,167 221,173,130 212,163,123 205,162,115 213,170,123 217,174,125 218,175,128 222,179,132 220,179,134 214,172,132 215,173,131 208,165,118 195,152,107 186,147,117 40,60,63 43,65,69 52,58,61 61,51,55 109,89,80 147,113,91 109,91,72 114,99,79 61,72,73 74,93,87 85,110,94 127,138,78 123,126,66 123,121,61 175,172,117 154,151,96 110,107,56 133,127,81 119,112,53 140,133,76 115,113,55 109,106,62 124,121,77 131,135,79 115,118,67 119,122,71 113,116,67 121,124,75 112,119,64
90,80,70 94,84,74 96,88,77 94,85,77 93,87,80 86,80,73 85,76,72 84,75,67 103,91,81 106,94,82 90,79,74 78,67,64 98,87,82 104,91,84 103,91,79 98,86,76 77,69,56 85,77,66 82,76,67 91,82,74 72,63,55 81,72,66 97,85,73 180,156,132 185,164,141 41,41,38 45,48,40 91,91,75 127,122,94 136,131,99 151,149,116 56,57,38 120,117,75 127,124,82 135,128,89 174,161,113 184,162,126 108,88,100 102,79,78 122,98,92 145,121,113 166,135,123 181,141,118 186,139,116 181,128,105 202,143,115 251,183,143 255,219,173 255,217,174 255,201,161 255,214,172 255,235,187 255,233,189 255,217,174 233,182,143 217,173,131 205,162,115 213,172,125 216,173,126 223,180,131 222,179,132 216,175,130 205,163,123 206,165,120 198,155,110 193,149,109 197,163,133 47,66,60 47,61,71 64,76,80 54,44,43 110,89,76 149,123,98 115,100,78 107,100,80 56,69,68 76,98,88 89,110,89 123,117,71 108,99,52 103,100,58 97,100,51 122,124,69 109,109,64 123,119,84 117,114,70 111,110,56 97,94,52 117,114,61 123,120,65 122,115,58 154,146,96 142,135,74 126,125,60 137,137,74 94,94,31
97,85,75 91,79,69 88,77,70 85,74,69 87,78,72 91,82,76 77,68,62 79,70,62 106,94,84 92,80,70 89,79,69 93,84,76 82,71,64 104,89,78 102,90,78 97,85,75 86,78,65 87,78,70 90,84,75 82,74,63 86,77,71 94,89,77 92,84,71 187,163,141 165,140,110 48,42,33 39,41,38 54,60,47 113,110,86 124,119,89 120,114,89 73,69,48 99,98,44 115,114,60 131,122,62 100,94,46 154,136,94 106,87,101 108,85,84 112,88,82 136,112,104 138,110,97 157,119,98 171,125,107 175,123,102 201,143,117 232,172,131 232,175,131 243,183,142 255,204,163 255,218,174 255,232,185 255,226,182 255,230,187 255,202,161 228,183,139 219,174,128 208,167,120 220,177,130 224,181,134 220,177,132 216,175,130 215,173,131 187,146,99 198,157,112 187,145,107 184,150,120 52,66,57 55,69,79 75,86,87 50,43,41 120,97,84 128,107,82 112,99,76 113,99,83 90,84,79 90,99,82 96,115,93 145,120,92 156,131,101 159,137,101 132,116,74 102,98,50 112,110,52 160,157,115 94,91,47 97,96,42 97,95,48 108,105,52 110,105,62 117,116,64 114,111,67 128,127,71 102,99,44 141,140,86 137,136,82
103,91,81 100,88,78 85,74,67 83,72,65 80,71,65 87,78,72 75,66,60 62,51,46 90,80,70 93,82,75 102,89,82 90,79,72 87,74,67 89,77,67 104,92,80 103,91,81 92,84,73 88,80,69 85,77,64 80,72,61 77,68,62 90,79,74 94,85,77 146,132,116 121,115,67 107,104,64 44,43,34 49,48,41 85,77,66 105,90,70 97,73,65 64,46,41 132,132,71 98,100,43 133,127,61 146,139,78 134,129,76 108,94,107 92,72,82 100,79,77 144,118,108 138,108,93 128,97,76 157,114,95 180,131,109 193,140,115 224,168,134 233,177,141 247,190,150 255,205,163 255,223,178 255,213,167 255,224,182 255,229,185 255,218,173 245,190,145 233,183,137 214,169,123 220,177,130 224,181,132 217,174,127 207,166,119 211,168,121 200,157,112 194,152,114 194,155,125 188,159,128 72,74,57 67,73,76 129,115,101 43,38,40 118,95,82 122,102,84 110,99,80 114,99,77 122,104,83 124,104,84 123,103,85 124,104,86 128,106,86 124,103,80 101,82,55 106,98,44 92,84,32 123,118,65 134,126,76 112,105,48 96,88,34 97,93,45 108,104,56 97,97,38 109,107,58 121,122,72 87,86,34 110,108,59 151,149,100
102,90,80 106,94,84 108,97,90 92,81,74 75,64,59 93,82,77 79,70,64 85,76,68 85,74,67 92,79,72 100,85,76 103,91,81 92,79,72 90,78,68 99,87,77 100,88,78 90,80,70 95,85,75 84,76,65 81,71,61 88,77,70 98,87,80 83,72,67 107,98,83 112,115,55 120,119,63 70,59,42 81,61,54 95,64,52 223,156,129 78,57,53 69,56,51 133,130,79 145,150,89 138,142,86 160,153,92 154,149,94 103,89,104 87,69,78 103,85,84 102,76,66 116,86,71 127,98,78 147,109,88 171,124,103 192,146,118 217,165,135 231,175,139 255,198,158 255,206,165 255,214,170 255,214,168 255,214,173 255,225,179 255,226,178 255,202,158 255,201,156 219,171,128 220,177,130 214,171,122 206,165,118 202,159,112 196,153,106 198,154,112 178,138,104 200,164,135 205,171,141 84,81,68 93,82,79 119,98,83 47,39,45 140,115,98 100,84,67 111,100,81 117,99,78 136,116,96 126,108,89 116,98,79 111,92,76 115,96,80 112,94,73 126,105,80 138,124,81 124,111,61 170,164,118 129,121,71 113,105,51 110,101,45 131,129,67 105,103,43 109,109,46 125,124,70 111,109,47 124,123,69 110,109,55 96,95,43
105,93,83 76,64,54 92,80,70 103,91,81 88,79,71 93,85,72 102,94,83 88,79,71 97,84,77 92,79,72 102,90,78 91,76,65 90,80,70 99,86,79 104,92,82 102,90,80 77,65,55 87,74,67 99,86,81 98,85,78 93,83,73 91,82,74 95,85,75 103,93,83 144,154,91 98,106,42 65,51,37 115,85,68 81,58,47 88,62,50 77,60,52 68,55,50 131,127,81 111,109,62 101,99,52 134,129,74 128,125,74 98,83,103 82,68,81 88,74,76 90,70,61 112,91,76 122,96,75 145,109,89 168,125,106 184,140,114 213,163,132 231,177,141 255,200,160 255,200,162 255,207,163 255,209,165 255,213,173 255,211,169 255,218,177 255,214,171 255,202,155 226,178,135 221,178,133 216,173,124 198,157,110 192,150,108 194,155,114 185,145,111 176,138,103 204,168,137 198,164,132 77,70,70 115,100,89 121,103,84 42,32,33 116,97,81 90,73,63 113,98,78 132,114,93 128,109,93 138,123,103 120,104,87 103,87,74 112,96,79 121,104,80 116,98,77 117,98,75 121,100,75 172,167,124 106,107,59 125,128,77 121,130,74 115,118,67 104,107,56 103,102,46 108,105,50 112,111,46 128,129,79 171,173,120 131,126,73
110,100,88 98,88,76 100,90,78 103,93,81 85,77,64 78,70,59 85,77,66 72,66,57 96,85,80 97,84,77 107,95,83 114,99,88 110,98,88 95,83,73 99,87,75 97,85,73 88,76,66 92,82,72 92,81,76 94,83,76 90,78,68 91,83,72 103,93,81 114,103,96 127,132,69 108,119,59 68,59,30 111,83,70 82,60,52 82,61,50 79,59,52 71,54,55 100,96,48 137,134,69 151,149,91 127,119,69 123,120,65 93,81,97 78,67,76 79,69,70 86,71,62 116,95,84 123,97,76 149,115,95 166,124,102 185,139,113 206,154,124 230,176,140 252,195,155 255,195,156 255,204,163 254,194,153 255,201,160 242,186,150 240,186,150 255,201,160 255,218,166 232,182,136 216,172,132 201,156,112 192,150,108 180,141,102 161,123,86 178,138,102 182,142,106 182,143,113 187,160,142 102,93,89 123,107,90 92,76,70 100,86,72 83,71,59 108,94,78 117,99,78 152,131,108 143,128,108 123,105,86 124,104,86 119,99,81 117,99,80 117,100,76 112,95,71 125,104,81 126,102,78 134,116,84 140,131,75 98,101,52 117,128,58 104,111,52 103,110,51 118,121,61 110,118,52 115,124,66 124,130,78 131,125,77 92,93,43
97,85,73 109,97,85 103,91,79 103,91,79 100,90,78 105,95,85 101,93,82 81,72,64 79,68,61 94,83,76 82,71,64 92,80,68 94,82,70 102,90,78 95,84,69 112,100,88 96,81,72 94,84,74 97,87,77 92,82,72 86,77,69 99,91,80 100,90,78 113,101,91 141,136,83 123,115,65 78,69,40 84,63,50 83,61,53 81,59,51 81,59,51 69,47,50 89,82,55 135,140,75 96,93,40 124,120,60 141,143,90 84,74,92 78,67,76 85,71,71 102,86,73 105,86,70 123,96,78 143,109,89 166,123,104 179,132,109 200,148,118 219,165,129 231,177,141 236,180,144 234,180,142 228,177,138 228,172,134 217,164,123 192,142,111 213,159,125 255,207,157 230,185,139 209,168,123 183,144,103 157,116,85 156,116,82 178,138,102 182,143,104 184,142,104 174,133,102 93,83,71 122,110,82 97,84,77 99,82,74 132,111,96 73,58,49 104,90,74 139,120,97 129,108,85 130,113,89 119,102,78 145,119,96 143,109,87 129,103,80 135,111,89 126,105,82 127,106,81 135,109,86 136,110,85 138,117,92 129,124,85 97,104,47 111,116,53 112,116,58 117,121,63 102,110,46 103,110,53 129,131,74 88,99,39 111,114,65
104,92,80 114,102,90 114,102,92 96,84,74 103,93,83 95,87,76 97,86,79 87,78,70 86,75,70 98,86,74 95,83,73 99,87,77 98,86,76 97,82,73 100,88,76 104,89,80 90,78,66 87,77,67 88,77,70 87,74,67 82,71,64 107,95,83 116,101,90 116,104,94 142,130,93 140,130,88 125,113,85 81,62,50 83,60,49 81,60,49 81,60,49 71,54,46 55,44,27 77,83,33 104,105,57 102,102,59 117,115,66 82,70,84 85,70,78 92,75,76 109,88,77 125,102,87 127,96,77 150,114,92 145,107,86 161,119,97 187,136,108 202,151,116 219,165,127 227,173,137 219,168,133 204,155,117 201,143,106 179,122,93 148,98,81 213,161,129 255,204,161 202,158,116 163,125,90 160,126,92 179,137,99 182,138,98 186,143,108 185,141,99 185,143,103 178,138,102 116,101,92 95,85,73 103,87,74 137,117,97 118,99,83 123,107,90 131,111,91 128,107,84 135,109,86 123,97,74 138,117,92 142,118,94 165,129,100 147,117,91 139,113,90 134,110,86 146,117,93 146,117,93 144,113,90 134,111,82 107,102,59 137,139,84 101,105,47 121,124,73 136,142,90 92,98,46 108,109,61 110,110,49 90,99,41 90,96,44
83,70,63 105,92,85 112,100,90 97,85,75 96,85,78 83,72,65 88,75,68 88,77,72 79,68,63 90,77,70 90,77,70 86,70,64 94,78,72 93,78,69 100,88,78 92,80,70 95,85,73 85,75,65 87,75,65 99,84,75 92,82,70 106,91,80 107,95,85 110,97,92 138,114,90 186,155,118 180,157,126 73,58,49 77,63,49 78,61,51 81,60,49 71,53,48 60,51,36 105,100,59 106,110,56 113,117,63 132,135,84 85,71,88 90,73,74 114,94,87 109,88,75 122,97,78 128,97,76 142,106,84 144,104,81 159,119,96 173,125,98 189,138,110 189,137,107 191,139,109 184,133,98 188,133,104 159,108,80 181,122,94 213,157,119 253,198,155 210,163,129 197,154,119 223,179,128 226,180,123 221,175,116 191,144,94 180,136,98 184,142,102 186,142,102 180,137,102 102,86,73 91,74,66 130,110,92 122,102,82 118,98,80 126,108,87 119,102,78 129,108,81 141,112,88 143,114,90 141,115,90 139,114,86 153,123,97 171,130,101 125,105,85 139,120,95 147,116,93 152,122,96 153,118,91 146,113,88 136,117,82 101,105,49 134,136,79 104,106,53 138,134,86 140,132,78 120,115,62 123,125,68 118,120,63 100,102,47
85,72,65 94,81,74 104,92,82 103,91,81 98,87,80 84,75,67 79,68,63 87,76,73 80,71,67 82,71,66 82,69,62 92,77,68 93,77,71 107,95,85 112,100,90 102,87,78 96,84,72 92,80,70 99,87,77 95,83,73 86,76,66 115,100,91 116,104,92 31,29,30 45,31,31 184,158,137 200,171,147 84,67,59 75,60,49 128,112,99 73,58,49 72,57,48 66,57,42 102,99,46 114,111,56 128,125,70 125,119,71 85,69,82 94,76,71 110,89,76 125,98,82 124,94,77 138,107,86 143,105,84 152,107,84 162,120,96 170,124,96 176,129,97 174,127,93 169,119,88 174,122,90 155,99,73 186,129,98 217,161,125 255,202,159 204,154,112 247,199,152 254,206,152 255,227,164 246,200,134 235,188,127 214,168,111 196,153,108 188,144,104 186,142,102 186,142,102 132,96,74 131,100,77 149,124,96 150,124,101 134,110,88 124,106,85 125,108,84 126,105,78 143,114,90 144,115,91 138,112,87 145,117,90 151,123,96 169,129,95 109,91,72 122,104,83 145,114,91 149,119,91 158,124,94 157,124,97 146,119,87 126,117,72 112,109,58 103,98,55 94,95,45 152,149,96 112,106,58 92,92,49 104,104,61 94,95,47
100,90,80 101,91,81 103,93,83 107,97,87 102,90,80 89,79,69 79,68,61 80,74,67 71,62,56 92,81,74 93,83,73 91,79,67 97,85,75 90,78,66 106,94,82 96,84,74 90,78,68 99,87,77 98,86,76 92,80,70 91,78,71 118,104,90 85,78,76 24,23,26 25,22,28 98,101,112 72,68,79 64,54,58 77,64,57 77,67,68 74,61,54 75,54,50 74,70,60 100,98,69 84,83,47 92,92,47 88,91,40 78,67,60 92,74,69 114,91,78 127,102,85 134,105,83 142,106,84 149,109,84 171,124,92 174,127,93 176,127,91 180,126,92 180,123,92 149,98,74 142,91,67 200,143,112 225,176,136 255,203,162 250,197,154 255,212,158 255,237,177 255,245,180 255,224,161 234,187,126 222,171,114 215,167,113 197,156,111 185,143,105 185,142,107 179,136,101 173,137,108 112,90,70 137,108,84 146,117,93 148,120,93 157,128,104 131,110,85 136,115,90 148,120,91 148,119,86 151,121,95 146,116,90 157,125,95 168,132,101 145,117,90 118,100,79 151,121,93 155,126,95 158,124,94 161,125,96 159,125,95 151,128,97 138,118,86 138,118,86 148,126,92 166,144,110 155,135,105 154,136,106 151,133,101 137,119,87
104,94,82 110,100,88 119,109,97 108,98,86 112,100,90 104,94,84 97,86,79 88,75,70 77,71,66 93,82,77 100,88,78 98,86,74 112,100,90 90,78,68 89,77,67 92,80,70 99,87,77 99,87,75 92,80,70 95,83,73 89,76,69 123,109,95 46,41,40 25,24,29 28,25,31 56,53,59 68,62,69 61,54,54 69,58,51 69,63,68 68,56,56 72,55,56 53,56,63 57,64,62 47,54,36 54,61,45 73,72,36 94,86,62 78,60,57 118,97,86 128,103,86 134,105,83 151,110,90 156,112,86 173,123,92 178,126,96 167,114,89 146,99,76 166,121,100 154,109,88 197,142,111 234,185,145 255,235,188 255,219,174 255,224,175 255,249,190 255,246,183 255,227,165 255,224,161 240,193,132 229,181,123 211,163,109 180,139,94 182,139,104 182,137,102 184,141,106 172,128,98 139,104,77 137,108,86 139,110,86 147,119,90 151,123,94 159,133,108 142,116,93 146,117,93 162,127,100 154,121,94 151,121,93 155,123,93 169,130,100 161,125,96 117,97,77 151,119,89 162,130,100 159,125,95 165,129,100 162,128,98 167,134,107 177,147,119 183,155,126 190,159,136 178,144,122 170,137,110 160,130,102 179,149,121 181,151,123
91,79,67 100,88,76 112,100,88 114,102,90 103,91,79 105,93,83 101,90,83 81,70,63 74,65,59 90,80,70 94,82,72 98,85,78 94,81,74 100,88,78 94,82,72 97,85,75 99,87,77 90,78,66 92,80,70 87,75,65 92,76,70 118,103,92 36,31,30 23,21,29 23,22,27 51,55,57 49,56,51 56,62,53 70,61,57 80,80,77 65,54,51 72,55,56 49,54,60 36,42,43 43,50,45 50,57,52 47,55,45 36,43,36 41,44,34 51,50,43 67,49,48 90,66,60 99,74,71 103,79,73 102,74,63 83,52,40 125,89,71 173,135,116 153,105,78 196,144,114 234,185,145 255,229,182 255,240,201 243,199,161 255,222,170 255,245,190 255,231,171 255,212,151 255,215,156 255,205,149 232,184,126 225,179,124 201,158,113 180,137,102 183,140,105 178,138,102 169,130,98 151,112,84 144,114,86 136,107,83 150,122,93 154,126,97 163,131,99 153,125,98 153,124,100 160,127,102 162,128,98 151,120,97 165,128,102 172,133,101 166,126,92 123,99,77 145,118,86 157,125,95 164,130,100 163,129,95 165,131,97 160,125,98 182,149,122 177,147,119 191,158,131 185,152,125 182,149,122 165,135,107 172,142,114 172,142,114
