30,29,32 29,28,31 30,29,32 31,30,33 27,26,29 27,26,29 30,29,32 27,26,29 27,26,29 26,25,28 27,24,28 31,28,32 27,24,28 31,30,33 29,29,29 30,30,30 34,32,33 33,32,35 39,34,36 40,35,37 42,36,41 41,35,40 34,32,33 29,29,29 31,30,33 29,28,31 28,29,32 32,32,32 86,87,77 102,104,87 106,104,84 113,113,83 120,118,87 141,139,106 140,139,103 143,140,100 156,153,109 173,166,125 92,74,83 117,98,82 181,154,120 205,183,149 227,195,161 62,60,70 57,55,75 59,54,70 56,61,71 58,56,76 55,56,75 55,56,75 51,53,69 53,55,71 53,52,67 52,51,66 52,51,66 52,51,66 50,54,67 49,53,68 47,50,61 47,49,63 89,82,92 100,88,93 151,131,124 181,159,153 144,119,102 168,134,112 187,140,106 178,131,99 180,135,102 179,136,103 191,146,111 184,140,102 195,151,111 194,152,114 185,141,101 235,186,137 255,220,168 248,206,166 217,177,141 234,192,154 255,213,167 255,221,168 255,220,165 233,180,125 204,154,110 174,129,96 171,127,97 182,136,97 187,147,111 51,40,37 61,54,57 68,61,59 64,57,55 74,55,43 206,163,128 152,122,94 108,90,71 115,102,81 117,98,82 103,80,65 105,80,61 112,82,65 96,66,51 60,63,51 74,84,60 75,109,77 170,140,112 183,147,127 203,155,139 223,172,144 215,163,133 221,168,141 222,170,140 221,169,139 201,143,117 202,145,116 238,184,150 255,205,171 198,164,132 180,153,121 190,158,126 186,154,122 185,159,120 177,153,116 176,148,110 177,149,111 175,156,117 164,148,106
27,26,29 31,30,33 29,28,31 30,29,32 27,26,29 31,30,33 27,26,29 30,29,32 29,28,31 27,26,29 27,26,29 29,28,31 29,28,33 28,29,32 27,28,31 27,28,31 28,29,32 30,31,34 31,28,32 31,30,35 32,29,33 30,29,34 30,29,32 28,30,30 25,26,29 25,26,29 26,25,28 29,29,29 88,88,72 89,91,65 101,98,74 109,106,80 122,120,87 139,135,100 139,135,100 143,140,100 159,156,112 168,163,112 84,71,66 112,101,94 136,116,107 185,161,128 228,180,133 193,159,127 174,152,144 140,128,128 75,73,85 58,58,70 57,60,71 57,60,71 55,57,73 51,53,69 49,53,66 54,58,71 55,60,68 53,58,66 49,54,60 46,51,59 49,55,58 44,48,50 102,89,97 147,126,122 124,101,86 149,122,106 172,135,109 176,132,104 186,139,107 188,141,109 187,140,108 192,146,116 191,146,111 187,142,107 184,144,108 193,155,118 197,157,121 205,156,116 252,198,148 255,213,156 255,227,172 255,234,178 255,227,170 255,226,166 255,207,150 222,168,118 197,149,106 180,137,102 178,133,98 192,144,101 185,142,109 52,41,38 60,55,57 70,60,61 70,61,57 71,55,53 165,127,106 189,148,119 126,105,82 109,94,74 114,99,77 116,105,90 61,61,58 55,70,56 58,73,61 68,79,68 70,84,75 72,97,66 199,151,126 191,140,116 140,96,70 148,100,71 191,139,109 176,121,90 160,105,74 178,123,94 177,124,97 178,127,99 123,77,47 166,120,90 142,98,60 195,159,139 193,161,129 192,160,128 190,160,132 182,154,125 177,155,121 170,151,116 163,144,105 164,146,104
26,25,28 30,29,32 31,30,33 30,29,32 29,28,31 27,26,29 26,25,28 27,26,29 26,25,28 27,26,29 27,26,29 27,26,31 27,26,31 27,26,29 29,28,33 29,28,31 30,29,32 31,30,33 27,26,29 28,25,31 31,27,36 35,32,38 56,51,50 68,63,60 63,58,55 51,46,45 24,21,25 27,26,29 79,81,66 95,96,73 114,108,85 118,112,87 135,128,99 138,133,101 144,141,101 156,153,111 158,155,111 163,161,112 160,149,132 125,116,101 126,117,102 140,125,105 184,161,130 197,167,141 194,164,138 190,162,135 187,159,132 183,162,139 179,163,146 158,147,132 108,108,108 73,73,83 58,68,76 54,64,70 46,57,56 37,49,45 35,50,38 37,52,40 33,45,36 76,73,77 121,104,105 149,126,111 162,133,111 177,138,110 183,139,109 178,135,102 171,125,95 181,135,109 176,132,102 186,142,112 180,137,102 193,150,115 180,140,104 180,142,107 177,138,106 173,130,97 218,172,131 245,199,142 255,218,158 255,220,155 255,216,149 255,213,148 228,180,124 211,159,111 197,148,110 182,135,101 188,139,103 193,143,101 193,147,110 55,41,25 55,53,54 64,54,58 67,57,58 65,55,56 79,56,53 222,175,141 145,116,94 104,85,62 113,98,78 114,98,81 53,59,46 50,67,59 54,71,63 61,79,66 69,89,73 70,97,69 85,82,58 77,56,41 60,41,27 65,42,41 54,31,32 57,37,30 83,66,56 69,52,44 65,47,42 73,57,51 74,57,49 80,66,52 91,71,51 190,162,135 186,157,126 182,153,122 185,157,128 183,155,126 179,155,122 174,150,117 178,154,119 183,159,126
26,25,28 26,25,28 27,28,31 25,26,29 27,26,29 27,26,29 26,25,28 27,26,31 27,26,31 30,29,32 27,26,29 26,25,28 26,25,28 27,26,29 27,26,29 27,26,29 27,26,29 30,27,31 42,39,43 63,58,57 75,68,66 77,70,68 76,70,65 73,64,58 73,64,58 81,72,66 81,71,70 56,54,52 74,76,61 92,93,70 119,112,85 133,126,97 135,128,97 134,129,97 143,139,102 156,153,111 155,152,110 158,155,111 181,164,127 187,159,130 189,161,132 194,163,140 195,170,142 195,167,138 192,164,135 186,161,131 180,155,125 174,157,118 159,142,103 167,153,110 164,149,109 168,151,112 163,151,114 162,148,132 103,107,78 74,80,51 56,62,51 54,62,52 48,55,48 83,78,80 139,117,109 179,144,119 181,142,112 184,139,106 181,136,103 175,131,101 170,128,104 159,119,94 173,132,105 173,129,99 187,144,109 201,158,123 184,143,112 177,138,108 175,136,106 188,147,116 206,163,128 199,155,115 224,178,137 223,178,134 221,173,126 227,179,132 222,173,124 206,158,113 188,144,106 181,136,103 191,142,104 192,142,98 194,148,111 88,67,52 32,39,37 64,57,60 67,57,58 65,58,58 75,58,59 212,170,132 190,155,128 136,110,87 112,97,75 115,100,80 57,59,44 43,60,52 40,57,49 48,65,57 50,67,59 60,85,65 61,89,66 34,34,34 26,23,27 27,25,26 25,23,21 182,152,126 191,161,135 189,159,131 190,161,130 193,164,133 195,163,131 199,164,137 197,164,139 202,175,141 198,170,141 195,167,138 196,168,139 195,167,138 187,163,130 184,160,127 184,160,127 176,152,117
34,29,31 28,25,29 30,29,32 29,28,31 29,28,33 26,25,30 26,25,30 26,24,34 29,28,33 30,29,34 27,26,29 25,24,27 25,24,27 27,24,28 27,24,28 29,28,31 40,38,39 51,49,50 65,58,56 78,71,69 70,60,59 77,68,64 77,68,62 87,78,70 92,84,73 90,79,72 91,82,74 91,88,75 76,75,66 94,95,76 128,122,97 137,130,99 142,138,101 137,133,98 150,146,109 163,160,118 152,149,105 156,153,111 175,163,124 192,165,133 198,163,136 197,167,139 189,161,134 190,161,137 190,161,137 185,160,132 181,156,126 167,152,116 143,131,94 137,127,89 133,121,84 185,170,134 158,146,109 168,153,117 168,151,112 175,153,117 183,156,120 186,157,122 120,101,78 124,103,88 181,146,119 191,146,111 188,142,103 188,138,105 180,134,104 170,124,98 164,120,94 162,120,98 180,139,110 187,147,111 185,145,109 199,159,123 190,149,118 198,158,124 191,153,118 190,149,118 191,152,122 189,150,122 193,153,128 191,150,123 198,154,126 193,148,115 213,164,126 203,155,112 192,148,110 186,141,106 192,143,103 198,148,104 196,147,109 99,74,55 24,35,34 49,47,45 67,57,56 70,60,61 68,58,62 199,165,135 185,149,120 140,110,84 114,99,79 113,97,80 93,84,69 46,59,47 49,63,54 48,65,57 49,66,58 52,72,56 58,82,58 19,33,29 29,29,39 30,28,36 21,27,28 160,146,128 183,164,141 189,170,145 193,167,142 197,168,144 200,167,142 200,167,140 194,167,135 193,171,137 195,171,138 198,174,141 199,170,139 199,175,142 202,175,143 205,178,146 195,166,133 199,170,137
80,70,69 66,56,55 41,36,38 33,27,32 32,30,31 26,25,30 30,28,36 27,26,31 29,28,33 30,29,34 27,26,29 33,27,32 44,37,40 47,40,43 65,58,58 82,72,71 91,82,78 85,76,70 81,72,66 84,75,69 88,79,73 84,75,69 92,83,75 88,80,69 102,94,83 93,82,75 86,77,71 83,79,71 66,65,56 82,83,64 107,104,78 135,130,100 148,144,107 148,144,107 151,148,108 150,147,107 152,149,107 158,155,111 170,160,120 197,168,137 200,165,138 194,164,136 198,168,142 197,168,144 193,164,140 184,159,131 183,158,128 161,146,110 164,149,113 157,142,106 159,144,108 163,143,111 175,153,119 177,153,120 184,159,129 186,159,125 197,169,131 255,223,184 255,226,185 226,175,136 206,155,116 197,146,107 189,140,104 175,127,98 168,122,94 159,113,87 170,124,94 154,110,82 186,143,110 184,140,102 194,149,114 181,140,109 191,152,120 187,151,118 190,152,117 192,152,118 187,148,118 192,156,127 187,150,124 200,161,133 198,157,128 196,155,124 214,167,133 209,164,120 201,157,117 191,147,109 203,155,112 208,160,117 199,146,105 139,104,79 24,35,34 53,53,53 67,57,58 68,61,61 64,57,57 119,90,70 186,150,121 148,117,94 114,96,75 112,96,79 105,96,81 46,59,45 48,62,53 53,70,62 54,71,63 52,75,58 56,80,56 68,74,61 85,82,69 105,91,77 127,111,96 143,122,107 151,131,113 178,153,134 183,154,130 197,168,144 196,168,141 196,168,141 196,167,136 191,161,133 183,159,126 186,162,129 194,168,129 168,147,106 147,136,92 141,130,86 140,130,88 150,140,98
95,84,77 96,85,78 96,85,80 82,73,69 66,59,59 52,45,43 47,42,44 49,42,42 56,49,49 58,53,52 66,59,57 78,69,65 78,69,65 87,78,72 82,73,67 82,73,67 93,84,76 86,77,69 85,76,70 81,72,66 95,86,80 80,71,67 82,73,69 85,76,68 84,75,67 90,79,74 82,73,69 87,81,76 123,112,109 63,63,49 102,99,75 129,124,92 146,142,105 145,141,104 150,147,107 151,148,108 159,156,112 153,150,108 163,156,113 190,163,131 195,163,133 197,164,137 197,164,137 198,169,138 197,168,137 196,166,138 193,163,135 184,154,126 187,158,127 186,157,124 185,158,124 178,151,117 183,155,126 188,161,129 191,159,129 255,232,193 255,246,202 255,243,201 255,245,200 255,213,168 240,190,144 232,184,141 215,169,130 202,156,119 183,136,102 175,128,94 187,141,104 176,129,95 186,140,103 206,162,120 199,157,119 192,152,118 194,156,121 201,165,132 193,154,122 197,158,126 193,154,122 192,151,122 197,156,127 202,161,130 202,162,128 204,164,130 212,169,136 214,175,136 202,156,117 201,157,117 201,158,113 210,167,122 197,152,108 180,139,108 30,39,41 47,47,47 64,57,57 68,61,59 69,62,62 95,74,51 186,147,117 151,117,95 114,95,79 113,97,82 111,102,85 60,73,59 47,65,52 50,64,55 55,72,62 52,70,57 60,85,56 173,163,141 190,157,130 188,156,126 189,160,129 189,158,135 186,155,132 183,154,130 185,157,128 190,162,133 185,159,134 185,159,134 183,154,132 187,159,132 184,160,127 185,163,129 186,162,129 175,156,121 166,147,108 183,164,125 161,147,104 156,144,103
91,82,74 88,79,71 94,85,77 97,89,78 93,84,78 86,75,70 86,77,73 87,78,72 71,62,58 80,71,65 81,72,66 87,78,70 79,70,64 87,78,74 79,70,66 84,75,69 81,72,66 84,75,69 74,63,58 72,61,58 71,60,57 70,61,57 81,72,68 85,76,72 85,76,72 80,71,67 85,76,72 85,79,74 120,107,100 48,47,38 74,74,58 115,112,88 137,133,98 143,139,102 144,140,103 149,146,106 159,156,116 144,141,99 156,149,106 181,156,126 189,159,131 191,158,131 190,157,130 189,159,133 193,163,137 189,159,131 189,159,131 186,156,128 177,147,119 177,148,117 178,151,119 169,142,110 168,140,111 175,143,113 255,221,186 255,244,206 255,220,185 255,232,191 255,213,166 255,228,178 255,225,175 255,234,188 255,234,189 255,228,185 239,193,156 210,163,129 190,140,107 180,134,95 176,130,89 202,154,109 185,138,104 179,134,101 199,156,123 197,156,125 207,167,133 204,164,130 203,163,129 192,152,118 210,170,136 205,167,130 219,176,141 216,173,138 215,173,135 218,179,136 212,170,130 204,162,120 201,159,117 205,163,121 199,153,112 181,141,105 29,38,40 41,42,45 64,54,55 66,59,57 67,57,58 105,80,61 198,157,130 150,114,92 105,86,70 113,97,82 111,102,85 63,76,62 62,80,67 52,66,57 66,80,71 56,74,59 59,84,57 184,175,146 204,172,138 197,165,135 196,167,136 198,168,140 191,161,133 194,164,136 190,162,133 192,164,135 186,162,125 186,164,126 170,151,112 167,148,109 173,156,117 168,151,112 172,158,113 153,140,92 149,138,92 156,145,99 148,142,94 139,135,89
85,76,68 77,68,60 84,75,67 99,90,82 89,80,72 86,75,70 86,77,73 79,70,64 74,65,61 79,70,66 73,64,58 82,73,65 79,70,64 82,73,69 77,68,64 73,64,58 80,71,65 81,72,66 64,55,51 73,62,59 72,61,58 68,59,55 80,70,69 94,85,79 79,70,64 79,70,64 92,84,73 95,87,76 125,117,106 40,39,32 48,49,41 92,90,70 122,120,89 142,137,105 142,138,101 151,148,106 151,147,110 150,147,107 150,145,104 166,150,119 196,167,136 199,170,139 199,170,139 208,178,150 202,172,144 200,172,143 199,169,141 199,169,141 202,172,144 195,165,137 189,159,131 193,163,135 197,169,140 217,178,148 255,235,204 255,229,196 255,230,190 255,221,177 255,223,175 255,242,191 255,238,187 255,248,196 255,251,205 255,250,204 255,246,200 255,247,204 233,190,155 182,135,103 180,131,93 206,158,113 204,158,121 198,154,116 202,158,120 211,168,133 211,168,135 211,171,135 207,167,133 206,163,128 201,162,123 216,177,136 218,176,136 218,176,136 221,179,137 213,171,129 211,167,125 211,168,123 206,164,122 199,157,115 197,158,117 183,143,109 22,34,30 28,32,34 57,50,50 66,56,55 72,60,60 98,75,60 206,165,136 153,117,95 95,76,62 114,100,82 114,100,84 47,60,48 53,71,56 64,79,65 62,77,63 62,77,65 60,92,61 168,171,140 198,166,134 193,163,137 187,157,131 183,155,128 185,157,130 169,141,114 173,149,116 177,153,120 170,155,115 150,138,97 135,123,82 147,136,90 134,123,77 144,134,85 144,142,84 123,123,64 132,127,74 135,130,77 133,129,71 150,148,88
69,63,56 64,58,51 72,66,59 85,79,72 86,80,73 85,76,72 86,77,73 80,71,65 77,68,62 81,72,66 80,71,65 88,79,71 78,69,63 77,68,64 71,62,58 73,64,58 72,63,57 77,68,62 65,56,52 65,56,52 75,66,62 85,76,72 97,88,84 92,83,77 72,63,57 74,65,59 96,88,77 91,83,72 104,96,85 44,42,38 45,45,40 76,76,60 107,105,76 134,129,97 139,135,98 150,147,105 152,149,109 155,151,114 146,143,101 163,150,118 193,161,131 190,161,130 193,164,133 184,154,126 190,160,132 189,161,132 190,162,133 186,156,128 191,161,133 199,169,141 195,165,137 208,178,150 199,170,139 255,223,195 249,208,179 255,222,193 255,220,177 255,227,181 255,239,189 255,245,194 255,244,190 255,251,198 255,254,206 255,252,206 255,254,205 255,253,204 255,246,204 218,175,142 200,154,117 202,154,109 218,169,131 203,159,121 213,169,131 206,163,128 211,168,133 205,165,129 209,169,135 212,169,134 210,171,132 210,171,132 221,179,139 221,179,139 223,182,137 223,182,137 223,180,135 213,170,125 208,167,122 208,166,124 197,158,117 194,151,116 25,37,33 29,33,35 58,51,51 68,58,57 69,58,55 77,56,45 187,148,118 148,114,92 101,82,68 113,99,81 114,100,84 46,59,47 48,66,53 56,71,59 68,83,71 61,76,64 65,97,66 154,161,129 203,169,137 194,165,134 192,159,132 190,162,133 178,151,119 183,156,124 172,148,113 163,139,104 152,137,97 152,140,99 144,134,92 144,135,88 140,131,84 135,127,73 130,127,74 136,135,81 130,127,72 124,121,66 108,111,49 107,110,46
70,64,59 70,64,59 70,64,59 76,70,65 80,74,67 74,65,59 75,66,62 71,60,55 78,67,64 79,68,65 79,68,63 87,78,70 77,68,62 74,65,59 66,57,53 78,69,63 84,75,69 81,72,66 68,59,55 71,62,58 81,72,68 87,78,72 100,91,85 82,73,67 93,82,75 85,74,67 115,105,93 102,92,82 100,92,81 45,43,39 48,48,43 60,59,50 93,89,68 114,108,83 132,127,95 139,135,100 149,145,108 159,156,116 145,139,103 155,146,117 196,164,134 188,159,128 193,164,133 193,163,135 190,160,132 190,162,133 192,164,135 190,160,132 186,156,128 184,154,126 190,160,132 193,160,133 228,193,166 220,183,157 237,199,178 248,202,174 255,211,169 255,225,179 255,231,181 255,249,198 255,249,196 255,251,200 255,253,202 255,245,200 255,226,178 255,241,192 255,245,198 255,250,211 227,187,153 195,149,110 202,157,113 208,162,125 212,166,129 211,167,129 199,159,123 206,166,130 203,165,128 207,167,131 205,166,127 203,161,123 209,167,127 222,180,140 220,179,132 229,188,139 227,184,135 220,179,132 206,165,120 206,164,122 200,158,118 187,145,107 33,44,43 34,40,41 61,51,52 67,57,56 72,60,60 87,68,54 180,144,115 139,108,85 103,88,68 112,96,79 116,102,86 50,64,55 40,57,47 47,61,54 55,69,60 51,66,54 65,97,66 122,128,99 208,170,135 199,167,133 195,163,129 189,162,126 186,160,121 164,138,99 170,146,109 170,146,109 163,152,108 156,147,102 140,134,88 124,119,66 116,113,62 125,124,68 112,110,48 123,123,60 117,117,58 119,122,62 140,138,78 117,115,55
100,89,82 111,100,93 126,115,108 114,106,95 89,80,72 118,107,100 105,92,85 95,83,73 88,75,70 83,70,65 76,63,58 82,71,66 81,70,65 77,68,62 73,64,60 81,72,66 85,76,70 81,72,66 79,68,63 81,70,65 92,83,77 88,79,71 108,100,89 105,95,83 125,115,103 102,92,80 91,83,70 88,80,69 91,78,71 68,64,56 38,40,37 45,47,44 68,70,55 97,100,80 127,130,99 138,131,100 157,151,115 149,144,103 149,146,104 142,138,101 189,170,133 174,147,113 175,147,118 181,153,124 185,157,128 186,158,131 186,156,130 187,156,133 183,152,129 184,153,130 180,152,125 185,152,125 232,194,173 204,170,150 246,206,183 255,209,180 255,205,166 255,216,175 255,229,184 255,247,199 255,254,202 255,252,204 255,247,200 255,235,187 243,187,138 255,202,155 255,254,203 255,248,204 255,225,186 235,189,150 211,166,122 214,168,127 220,171,133 209,163,126 203,160,125 215,172,137 221,182,143 220,181,140 223,181,141 222,180,140 219,177,137 220,178,136 227,186,141 233,192,143 230,189,140 219,178,131 214,171,126 205,162,117 199,155,115 188,149,108 40,50,56 33,43,47 57,50,53 67,57,58 68,56,56 78,59,47 180,146,116 125,96,72 104,91,70 112,96,81 110,99,84 73,88,72 56,74,61 70,82,75 53,70,65 51,72,68 68,96,73 117,132,104 213,178,140 207,174,137 207,174,137 199,168,131 189,161,123 189,161,123 177,163,120 145,134,90 151,145,97 133,129,83 135,133,86 135,134,82 116,118,65 125,127,70 134,139,76 128,133,70 123,126,66 150,153,93 125,128,64 140,142,85
54,45,41 64,55,51 74,65,61 77,68,62 91,82,74 94,83,76 99,87,75 113,101,89 103,91,79 114,102,90 117,105,95 114,104,94 125,115,105 115,107,96 107,98,90 108,100,89 104,96,85 100,92,81 94,84,74 112,100,90 87,77,67 81,72,64 82,73,65 79,71,60 79,69,59 90,80,70 102,92,82 94,84,74 88,78,68 121,113,91 42,47,43 44,46,43 55,58,46 81,85,68 116,118,92 138,131,102 143,139,104 148,145,105 153,150,108 159,154,115 139,122,94 176,151,121 181,153,124 187,159,130 197,169,140 192,164,137 186,156,130 191,160,139 196,165,144 195,164,141 187,158,134 188,154,132 207,169,152 209,173,155 238,197,177 241,197,171 255,217,182 255,225,189 255,225,183 255,247,199 255,253,202 255,249,200 255,238,190 255,217,170 233,173,132 201,143,106 255,251,200 255,249,200 255,248,206 255,232,192 231,183,138 221,173,130 210,166,126 208,166,128 206,163,128 213,170,135 215,173,135 220,179,134 223,182,137 223,181,139 212,171,126 219,178,133 216,175,128 226,185,138 225,184,139 213,171,129 208,165,120 206,163,116 199,156,111 192,149,116 40,57,63 39,56,62 45,45,45 59,47,49 66,56,55 89,66,51 173,138,111 133,104,82 99,85,67 116,97,81 94,82,70 40,56,56 40,58,55 64,76,69 57,65,55 56,70,61 91,108,84 134,140,113 174,148,109 167,149,105 148,129,90 135,129,81 156,152,104 152,148,102 137,128,83 159,153,107 149,146,95 109,105,57 152,148,100 137,134,83 133,135,82 133,135,78 134,139,76 133,138,75 165,175,112 117,127,64 129,139,72 128,137,77
67,58,54 66,57,53 66,57,53 72,63,59 70,61,57 62,51,46 56,47,41 61,55,46 62,56,47 68,59,51 80,69,64 75,64,61 78,67,64 85,76,70 78,69,65 74,65,59 63,54,46 71,62,54 69,59,49 76,65,58 78,67,60 93,82,75 80,69,62 92,82,72 96,84,74 94,82,72 98,83,72 90,75,66 86,77,71 163,138,108 44,43,34 43,45,40 48,51,41 71,74,62 105,106,85 127,122,94 137,132,100 150,147,107 156,153,111 165,160,117 115,102,81 176,152,130 186,158,131 183,153,127 188,158,132 189,158,135 193,165,138 197,168,144 194,163,144 196,165,146 204,175,153 163,129,111 202,163,149 205,170,155 230,194,176 248,203,182 255,213,184 255,227,194 255,224,186 255,244,200 255,248,199 255,245,197 255,231,183 255,209,166 230,172,135 172,116,80 255,248,203 255,249,198 255,250,206 255,240,198 243,193,149 234,184,140 217,173,131 204,162,122 209,165,127 215,173,133 218,174,132 223,180,135 227,184,139 228,185,140 218,176,134 219,177,135 222,181,134 226,185,140 222,180,138 213,171,129 216,173,128 206,160,119 193,151,109 193,149,111 37,58,65 35,56,63 42,39,43 62,50,52 66,59,62 113,83,66 167,134,109 129,103,80 108,90,71 117,99,78 100,91,74 68,93,88 81,103,91 50,66,64 29,47,34 92,93,70 153,143,101 161,149,108 147,136,92 141,136,83 141,135,89 134,125,78 114,105,58 114,110,62 129,130,82 115,116,66 121,120,68 131,128,77 132,127,72 145,143,94 117,115,68 132,131,79 130,132,77 120,122,67 142,142,81 149,148,92 155,158,96 134,137,75
74,63,56 78,67,60 85,74,67 93,82,75 92,81,74 88,75,70 85,74,69 92,79,74 91,78,73 86,77,69 87,76,73 78,67,60 79,68,63 72,62,61 72,62,61 72,63,57 86,77,71 92,83,77 100,89,82 94,83,76 97,84,77 102,89,82 94,81,74 89,76,69 85,72,65 95,82,75 86,71,62 81,69,59 79,69,68 176,146,120 180,161,149 40,40,35 43,46,38 54,60,49 89,92,72 120,118,89 138,133,101 151,148,108 152,149,107 162,160,113 159,150,123 191,167,141 197,170,136 196,164,134 198,166,136 193,160,135 189,161,132 185,157,130 180,149,126 186,155,132 188,159,137 139,108,98 201,168,161 174,138,128 234,195,181 246,201,180 251,201,170 255,205,173 255,212,174 255,219,175 255,227,184 255,228,185 255,212,169 233,171,131 177,119,82 169,108,74 255,233,192 255,247,198 255,246,200 255,248,206 255,210,164 227,177,133 207,161,120 207,163,121 214,168,127 214,170,128 219,174,128 226,181,133 222,179,130 227,184,137 223,181,139 216,174,134 220,178,136 222,180,138 222,181,136 222,179,134 212,171,126 208,164,122 194,152,112 176,142,110 40,60,65 35,57,61 50,50,50 65,55,56 65,58,58 148,117,98 163,130,105 132,106,83 110,95,75 115,97,76 88,88,74 71,97,84 85,108,89 94,117,98 100,126,90 117,125,84 117,112,69 121,122,72 121,116,65 131,128,77 121,117,59 119,116,65 123,122,70 118,117,65 113,114,64 115,112,61 99,98,42 123,120,65 125,120,65 127,125,76 129,128,76 122,122,63 139,141,86 119,121,66 115,122,65 105,113,49 126,128,73 114,116,61
87,76,69 86,75,68 95,84,77 89,76,71 92,79,72 86,75,68 87,76,69 87,76,69 79,68,61 89,78,71 89,78,71 81,70,63 88,75,70 89,78,73 81,70,63 86,75,70 89,77,67 83,71,61 98,86,76 97,85,75 91,79,69 97,82,73 84,71,64 95,84,77 81,70,63 88,77,70 84,75,69 84,75,69 80,71,65 116,97,81 208,178,152 52,43,39 42,44,39 45,52,45 72,75,65 106,103,79 126,124,91 141,137,102 146,143,103 153,150,106 158,153,121 148,135,112 191,159,129 198,166,136 196,164,130 201,162,132 208,169,139 196,159,133 193,160,135 188,157,134 186,161,142 125,102,101 163,136,131 198,167,159 194,157,144 207,165,143 239,192,160 249,198,163 251,195,159 255,203,162 253,198,157 255,204,165 235,175,136 190,132,95 172,111,79 219,149,116 255,244,201 255,235,188 255,242,200 255,247,202 255,243,195 233,183,139 203,158,114 214,169,125 213,165,120 214,166,119 218,170,123 219,175,122 224,181,132 222,179,134 218,174,132 225,181,139 213,171,131 219,177,137 209,167,127 221,180,135 216,173,124 201,158,113 188,144,102 113,94,71 35,59,61 37,57,62 38,39,44 63,53,54 66,54,54 130,100,83 156,121,96 131,102,80 114,98,81 113,99,81 72,78,69 73,97,89 79,104,86 93,119,96 108,132,90 159,161,115 152,146,100 134,126,76 160,152,102 125,119,71 138,133,82 106,105,51 108,109,59 108,109,59 106,105,53 131,127,79 119,121,68 102,104,51 125,120,69 113,115,62 109,110,60 125,126,76 128,127,75 118,117,65 99,101,46 113,115,60 94,98,42 124,128,72
88,75,68 84,71,64 89,76,69 92,81,76 88,77,70 94,81,74 75,64,57 79,68,61 93,83,73 94,84,74 96,84,74 86,75,70 89,76,69 73,62,57 84,75,67 80,69,64 86,75,68 101,91,81 101,91,81 90,78,68 98,83,74 94,78,72 85,74,67 90,79,74 86,75,70 82,73,67 82,73,69 79,73,66 80,71,65 92,78,64 199,166,139 163,146,136 43,43,38 43,45,42 56,58,53 94,95,76 123,121,92 136,132,97 150,147,107 145,142,100 157,153,116 55,46,31 190,164,139 201,171,143 196,166,138 195,168,136 198,175,144 206,173,146 199,166,139 191,160,137 117,94,93 121,103,100 124,102,96 170,144,132 175,143,129 200,159,139 223,177,149 219,172,140 233,178,147 234,180,146 229,178,143 205,151,117 173,115,80 179,113,79 201,135,103 226,152,118 255,232,188 255,219,174 255,240,197 255,247,203 255,242,197 240,190,146 219,171,128 207,162,116 210,162,115 209,167,115 214,169,121 215,171,120 221,178,129 221,178,133 215,171,129 216,172,130 219,177,135 216,174,134 213,171,129 206,165,118 213,170,121 203,160,115 183,143,107 99,83,66 34,57,64 37,57,62 41,45,49 58,48,49 67,55,55 151,120,101 161,128,103 125,99,78 112,99,78 113,99,81 66,73,68 70,94,86 79,104,88 88,114,89 125,146,98 130,130,85 117,115,68 143,135,85 147,139,89 134,129,74 106,100,52 139,131,77 129,121,69 140,132,80 128,125,74 107,110,59 126,128,75 120,122,69 113,113,68 101,109,58 139,147,94 139,147,94 124,123,71 121,120,68 99,101,46 121,123,68 89,93,37 105,109,53
89,79,69 88,78,68 88,78,68 93,82,77 89,78,73 86,75,70 80,71,65 83,72,67 83,73,63 93,85,74 98,88,78 95,85,73 111,99,87 107,97,87 100,92,81 76,66,56 82,72,62 92,81,74 97,86,79 108,93,84 97,82,73 87,76,69 87,76,71 85,76,68 88,79,73 79,73,66 80,74,65 82,76,67 82,76,69 95,82,75 201,172,150 187,161,138 55,51,43 41,46,42 46,48,45 77,77,63 114,113,88 128,126,93 146,142,107 152,149,107 152,148,111 91,91,61 187,167,149 186,158,129 189,166,135 189,162,130 186,158,131 196,163,136 191,161,133 187,158,138 101,82,86 110,92,87 158,136,128 155,129,119 155,124,112 192,154,137 199,156,137 201,154,131 205,153,123 204,152,122 204,152,120 178,122,86 171,110,74 205,136,100 245,168,133 255,248,206 255,206,163 255,212,168 255,236,194 255,240,197 255,221,177 248,195,150 226,178,135 206,157,117 213,165,122 208,165,118 213,170,123 217,174,125 216,173,124 224,181,132 220,177,130 223,182,135 215,173,131 215,173,133 218,176,134 204,163,118 206,163,116 194,150,108 187,148,118 69,60,45 39,58,66 44,66,70 48,54,57 59,49,53 62,55,55 155,120,95 154,120,98 125,99,78 114,100,82 115,100,80 64,75,76 76,94,93 79,101,91 85,117,88 129,140,80 129,130,62 86,92,40 119,117,57 152,149,94 154,152,94 126,123,70 120,114,66 140,134,88 125,119,73 140,133,74 136,129,72 116,114,56 132,134,81 127,124,84 132,134,79 106,110,54 110,113,62 133,135,89 126,129,78 114,117,68 118,121,72 129,136,81 113,120,63
