100,93,107 62,54,71 60,51,75 86,110,139 112,118,139 82,116,153 84,108,139 84,84,110 109,91,116 75,61,74 67,46,44 128,111,83 74,49,48 70,46,50 85,56,52 97,64,57 112,69,61 114,70,60 72,66,71 105,91,91 189,155,151 185,150,137 129,76,60 205,131,106 111,71,66 75,54,52 66,52,65 89,114,140 61,72,99 74,74,100 86,82,106 87,83,105 43,36,39 36,29,32 40,33,36 33,26,29 42,35,38 45,35,39 51,41,45 47,37,38 52,42,43 52,45,48 66,54,56 68,56,61 56,42,44 59,43,37 52,39,47 112,110,120 88,82,89 40,32,38 38,31,34 38,31,34 39,34,36 39,34,33 80,47,38 137,88,66 102,56,38 204,139,118 255,193,153 231,153,105 252,162,122 255,154,111 118,97,84 89,85,75 76,70,65 56,49,49 50,40,44 52,42,46 53,43,47 64,54,55 58,48,49 59,49,50 66,56,57 68,56,58 73,61,63 71,60,57 60,56,67 137,135,145 46,48,43 34,36,31 41,44,34 40,39,28 58,58,55 64,72,62 68,94,81 74,94,76 107,89,88 97,91,96 104,93,88 183,173,151 157,129,100 96,56,51 113,64,55 65,42,27 94,61,52 99,62,49 101,63,55 118,79,65 240,153,112 238,142,100 255,160,122 113,84,78 52,62,82 60,74,97 91,101,121 104,110,131 107,107,119 88,84,93 91,88,92 94,92,102 97,100,111 110,109,124 117,120,140 123,131,151 73,54,72 98,69,74 151,118,109 255,171,133 132,89,70 83,48,51 93,66,61 154,100,91 183,110,80 219,131,95 235,142,117 111,98,117 96,87,113 94,90,114
106,99,111 67,59,76 57,48,72 80,108,142 114,125,152 86,120,157 75,99,130 79,84,108 101,95,116 71,57,70 67,44,43 118,99,72 75,50,47 62,41,37 91,66,63 84,59,58 101,67,65 98,61,58 82,80,81 97,85,90 95,85,89 75,67,73 201,126,99 178,110,90 101,65,59 75,54,52 63,48,58 93,112,143 66,77,104 75,75,101 87,83,105 87,84,101 41,34,37 42,35,38 40,33,36 38,31,31 45,38,38 49,39,40 54,44,45 47,40,40 50,43,43 52,42,41 54,44,45 55,44,41 62,49,44 58,47,40 45,37,43 98,96,106 79,73,80 38,30,36 41,34,37 40,33,36 42,37,39 40,35,34 97,66,56 110,75,62 113,78,63 125,75,58 255,211,173 131,80,54 255,159,117 116,71,50 103,92,85 51,46,43 50,43,41 43,36,36 50,40,44 52,42,43 50,40,41 49,39,40 45,35,36 51,41,42 66,56,57 54,42,44 61,49,51 65,53,55 66,62,71 122,115,125 85,65,58 133,100,91 144,96,78 238,170,134 255,188,142 255,200,137 163,112,73 71,67,50 77,57,67 86,85,100 157,146,143 206,195,178 166,127,97 76,59,49 108,75,66 50,34,21 84,53,45 95,64,52 92,67,50 96,69,51 182,119,88 159,89,56 161,93,75 255,153,114 54,61,84 60,74,97 87,94,117 92,99,122 112,116,129 91,91,103 95,93,101 101,104,115 102,106,121 120,112,129 113,111,133 105,106,129 214,156,142 160,100,79 141,91,78 133,75,51 105,72,65 96,67,63 190,154,136 175,152,137 178,132,114 210,128,99 229,143,109 121,105,122 87,83,107 85,88,110
102,94,102 65,56,71 62,58,71 78,114,141 113,121,141 87,121,158 78,100,132 78,84,114 89,89,115 59,49,69 63,46,38 120,100,82 76,53,54 58,37,33 73,51,56 85,64,64 79,58,54 71,50,48 75,68,71 119,105,110 79,72,75 78,61,64 203,114,83 135,86,75 97,60,57 76,53,54 64,46,55 89,102,128 72,80,98 71,73,100 84,85,106 70,63,73 39,33,38 35,30,27 41,33,39 45,35,36 50,38,43 57,45,47 66,54,59 57,47,48 59,49,50 53,43,44 54,42,47 60,46,46 58,47,44 61,48,45 44,37,37 103,99,110 77,71,76 45,38,41 46,41,40 43,38,37 63,49,49 87,71,58 96,68,57 94,63,53 115,79,71 113,71,60 103,68,53 112,71,51 252,173,134 63,48,39 37,27,26 47,40,40 54,47,45 38,31,31 48,41,41 49,39,43 47,37,41 45,35,36 59,49,50 51,41,42 54,44,45 53,43,47 60,50,54 54,44,45 41,39,47 78,71,74 107,79,68 92,63,59 138,81,62 220,148,111 126,95,74 255,173,114 205,137,78 255,232,168 79,54,53 85,69,65 90,69,69 96,79,55 255,195,147 189,120,87 65,37,37 35,26,18 69,46,35 85,57,44 90,65,48 96,69,53 155,102,77 111,62,40 115,77,60 233,139,98 132,115,118 66,74,94 81,82,103 79,80,101 110,109,126 89,88,103 86,84,94 98,95,110 100,99,116 119,117,129 104,59,52 246,168,140 255,155,113 250,159,124 147,93,73 194,120,97 240,160,128 216,143,100 198,143,114 152,144,131 153,138,129 180,149,130 207,128,107 148,123,122 87,84,113 83,83,109
114,100,115 81,67,80 68,55,76 73,110,148 126,122,144 89,119,157 73,100,130 74,85,114 81,88,113 58,49,71 62,45,37 117,103,78 78,52,61 61,57,68 105,108,115 141,139,137 255,255,251 98,96,97 140,140,152 180,178,186 203,203,200 179,177,175 174,167,167 154,142,142 228,212,210 112,99,94 58,50,58 91,99,129 78,94,130 72,94,135 69,95,141 78,95,128 41,35,40 40,35,32 41,33,39 47,37,38 50,38,43 51,46,43 68,61,64 50,40,41 58,48,49 57,47,51 60,49,46 77,64,59 67,54,51 69,52,55 51,43,51 111,107,116 70,64,69 49,42,45 42,37,36 42,37,36 82,61,59 95,73,55 95,62,51 133,85,58 247,172,141 240,167,137 210,147,112 241,157,111 235,147,111 48,36,38 37,30,33 48,41,44 51,44,44 36,29,29 40,33,33 47,37,41 52,42,46 52,42,43 61,51,52 66,56,57 59,49,50 58,48,52 64,54,58 47,41,46 34,27,30 36,27,23 75,47,38 187,127,106 173,93,59 250,167,116 255,188,134 226,156,125 255,217,127 255,216,158 93,61,58 93,64,60 148,106,84 200,134,104 153,82,56 255,191,136 87,58,65 48,36,41 56,39,31 70,49,36 83,57,43 92,64,51 140,94,76 85,48,33 107,80,64 211,127,92 162,126,120 55,58,78 66,64,84 73,72,89 103,100,115 90,87,102 89,87,97 97,94,109 94,93,110 112,108,121 81,49,44 135,78,59 194,114,80 171,98,66 222,141,112 236,148,112 249,156,110 224,136,84 150,106,78 155,142,137 109,102,100 118,112,107 147,136,121 187,154,147 88,83,110 82,86,115
121,113,121 88,76,78 107,91,78 103,105,121 129,119,148 94,116,159 75,96,131 71,79,109 82,87,113 65,57,74 61,45,39 124,103,80 72,54,65 71,69,81 102,100,101 119,119,119 82,80,81 75,72,76 129,130,135 197,194,200 221,214,212 182,174,161 196,190,183 130,120,121 145,133,135 163,154,150 57,46,55 148,148,158 102,125,148 78,113,143 65,105,133 72,101,130 44,36,42 44,36,42 43,36,39 57,47,51 55,48,51 54,44,48 60,50,54 51,41,45 49,39,43 39,33,40 60,50,49 125,114,95 73,58,49 74,61,58 59,53,48 106,103,90 112,106,99 71,65,60 42,37,34 39,39,36 89,68,64 92,65,49 103,70,61 118,77,57 231,150,118 255,192,155 255,211,164 187,118,89 133,95,74 94,83,80 50,43,43 45,38,41 41,36,38 47,40,43 54,47,50 56,46,47 58,48,49 56,46,47 53,43,44 58,48,49 51,39,41 62,50,50 74,62,62 43,34,30 31,22,18 34,27,27 69,49,42 126,83,75 135,70,47 133,89,63 255,167,111 255,188,133 255,192,131 97,71,75 84,59,56 68,61,59 184,109,82 191,117,83 213,182,163 255,198,153 207,125,78 134,78,56 55,40,31 60,43,35 73,53,44 85,62,51 108,78,63 76,53,40 110,80,63 210,130,98 143,114,108 50,53,73 59,62,80 66,69,87 100,102,118 88,85,102 90,87,102 97,99,115 92,93,112 112,114,130 101,88,96 88,59,53 119,78,62 105,68,53 157,109,91 201,131,102 211,131,92 233,142,100 255,155,110 123,82,66 90,87,91 48,46,54 121,111,110 161,145,128 96,88,107 85,84,115
100,95,92 57,50,50 74,60,60 93,75,72 142,128,133 92,118,162 72,90,126 71,79,109 84,89,115 64,56,73 65,49,43 120,99,76 75,60,70 69,71,85 98,101,112 78,77,80 53,50,54 60,57,61 91,90,95 162,159,165 218,213,199 213,205,192 186,180,173 126,124,120 97,92,94 118,113,110 78,72,77 77,96,127 68,107,142 61,103,137 64,102,133 70,92,124 33,25,31 40,32,38 48,41,44 52,40,45 56,49,49 54,44,48 54,44,48 61,51,55 37,27,31 36,31,33 43,33,34 105,89,87 131,110,99 103,93,69 171,170,132 143,141,112 117,110,94 128,120,107 65,56,50 38,36,34 57,48,42 93,63,46 103,72,60 95,69,55 105,80,63 100,75,56 93,69,61 146,93,66 125,114,97 131,121,111 101,92,88 45,35,36 51,44,47 58,51,54 43,36,39 59,49,50 49,39,40 51,41,42 47,37,38 63,53,54 69,58,55 70,57,50 79,62,52 106,91,80 94,78,72 84,71,66 66,45,41 135,98,85 145,97,79 202,137,100 72,65,79 113,72,54 111,57,48 68,53,61 91,63,65 81,62,66 242,156,124 255,180,134 253,162,125 255,195,152 255,181,126 255,168,114 255,155,112 104,58,42 67,44,31 69,54,45 82,62,55 74,55,39 122,83,69 207,126,92 95,77,74 39,42,60 48,54,73 58,66,82 86,89,107 75,76,95 71,70,87 54,57,75 45,48,68 108,105,120 90,71,73 82,58,52 99,66,55 95,69,57 103,75,62 136,88,70 178,108,77 227,133,92 252,150,101 255,182,130 60,48,48 39,39,51 137,126,121 168,150,131 128,116,128 86,87,117
157,121,113 106,66,59 62,47,57 102,85,86 122,102,93 98,112,135 75,86,124 71,86,120 76,91,125 59,56,85 67,54,49 112,99,76 92,81,88 103,103,100 76,74,82 71,71,81 39,43,47 53,56,65 84,85,90 151,150,153 255,255,243 235,232,217 175,171,165 141,139,137 72,72,72 87,87,84 74,72,73 31,28,32 38,34,43 33,41,57 69,107,136 74,93,114 38,30,36 37,30,28 37,30,30 38,28,29 52,42,43 49,39,40 57,47,48 49,39,43 46,36,37 45,38,41 58,50,56 53,44,38 160,156,121 171,173,120 188,192,134 186,188,142 149,146,120 123,116,100 131,122,114 39,37,33 37,35,31 68,55,48 100,69,59 102,71,61 104,71,60 103,71,57 143,91,70 255,198,153 115,106,87 121,110,95 144,134,122 58,48,47 47,40,40 55,48,51 36,25,18 52,42,43 59,49,53 58,51,51 58,48,47 61,51,55 82,65,66 98,82,76 103,82,71 117,96,81 112,93,81 102,85,77 69,51,46 107,81,67 137,100,76 181,132,94 79,70,85 186,170,168 104,75,80 72,52,62 97,64,64 92,62,61 110,68,55 248,173,142 235,143,108 251,171,137 255,176,127 255,180,126 240,148,113 227,140,115 245,159,125 75,47,34 84,56,43 90,64,50 152,104,79 221,137,93 39,32,42 40,42,58 50,53,73 49,50,71 77,75,95 50,52,68 52,51,68 51,53,69 45,51,70 79,62,68 92,63,57 78,50,41 81,55,43 97,66,58 98,67,55 100,70,55 136,87,67 229,133,91 246,142,105 255,155,110 130,72,48 65,65,77 149,139,129 187,166,143 127,124,130 70,96,129
143,111,106 113,76,73 59,47,63 61,49,61 116,99,100 124,103,90 72,100,134 66,99,145 66,99,145 55,57,84 57,44,41 99,93,88 123,122,115 100,102,99 68,56,68 58,58,70 55,68,87 53,61,70 87,88,93 132,131,136 229,228,219 203,202,193 155,154,147 146,144,142 96,96,96 81,81,81 113,110,114 39,36,40 31,30,33 31,32,37 67,95,118 79,81,97 45,37,43 40,34,29 43,36,34 47,37,38 52,42,43 58,48,49 67,57,58 46,35,42 59,49,53 63,52,59 64,54,58 129,127,107 179,181,135 192,196,140 192,194,139 198,202,148 193,192,154 102,97,69 97,88,80 37,35,33 37,37,37 38,31,29 93,71,65 91,60,52 100,69,59 99,66,55 124,71,48 170,131,103 102,95,79 119,109,97 131,121,111 169,165,128 57,44,39 57,45,33 107,88,76 88,68,61 71,54,46 66,54,44 64,54,53 75,62,70 97,78,82 113,96,88 136,115,100 129,104,85 144,118,97 147,117,100 118,91,73 105,87,66 154,121,94 65,53,69 79,84,108 177,170,170 84,82,80 55,52,58 86,64,56 82,50,45 77,50,43 82,49,42 183,108,88 131,86,65 223,143,104 255,172,119 225,145,104 118,75,56 245,146,105 250,149,106 74,58,45 92,69,54 163,110,87 166,121,98 32,30,38 44,45,64 46,49,71 48,54,75 46,49,69 47,50,68 52,55,73 53,55,71 42,42,54 92,63,59 94,62,57 79,48,38 80,52,41 88,60,49 97,64,53 94,64,49 110,69,51 185,110,79 192,114,88 207,117,91 247,144,111 72,67,83 165,151,133 200,175,145 159,149,150 75,106,149
138,110,108 96,63,65 55,46,61 60,65,73 67,57,58 127,113,97 93,79,92 66,94,126 74,90,126 63,58,74 62,45,46 64,59,61 100,100,97 123,116,116 80,63,69 38,42,57 55,58,80 59,59,69 83,83,91 110,110,118 152,150,158 154,154,151 141,139,137 138,138,138 116,109,112 46,44,45 80,79,82 56,53,57 29,28,31 34,31,35 41,58,48 101,90,99 39,34,33 34,29,26 42,35,38 40,33,33 50,43,43 58,48,52 65,55,59 57,46,53 56,46,50 68,58,62 104,98,91 160,160,128 176,178,132 184,184,139 197,198,148 181,183,137 163,164,127 120,117,91 112,106,97 47,42,41 42,40,41 37,32,31 40,34,29 92,56,34 232,137,92 236,143,97 171,142,118 107,98,92 105,99,92 123,114,106 118,109,101 186,185,147 80,62,41 117,93,60 90,66,42 130,102,75 104,85,46 88,73,51 57,48,42 94,77,80 157,130,112 126,108,87 124,100,94 161,127,107 122,100,80 140,120,90 160,130,115 125,94,75 73,70,97 62,66,95 108,109,128 108,101,99 171,159,159 79,89,81 91,118,102 96,59,46 98,65,58 104,68,58 127,77,62 110,73,60 159,101,77 200,121,73 227,155,107 90,57,48 204,127,94 253,152,109 57,34,19 104,81,66 187,120,95 85,66,50 30,32,48 43,46,64 48,54,75 48,54,75 52,55,75 53,56,74 51,53,69 44,46,62 43,36,48 100,71,65 93,65,56 78,51,44 83,57,43 80,54,40 94,64,49 95,63,47 96,66,51 112,76,58 110,67,52 136,86,69 247,144,111 74,53,53 172,159,138 201,176,146 166,155,150 245,255,255
136,106,107 91,58,62 55,45,65 149,150,155 59,49,50 96,80,74 142,126,113 176,198,168 171,181,159 82,78,91 58,41,42 55,53,51 59,61,61 74,63,70 76,59,65 46,45,60 54,50,70 60,56,67 73,73,81 95,95,105 110,110,120 111,110,113 118,116,117 123,121,122 123,116,119 54,52,53 124,123,126 58,55,59 33,30,34 38,35,39 31,41,45 91,79,93 35,30,29 46,41,40 41,34,37 50,43,43 56,49,49 51,41,45 59,49,53 56,48,54 61,51,52 70,63,63 128,123,109 156,156,122 179,179,138 167,167,124 161,161,120 142,143,104 135,135,105 112,108,87 104,98,91 47,45,43 41,39,40 39,37,38 34,32,28 114,96,77 229,150,109 212,143,103 111,100,83 100,89,84 108,99,93 118,112,103 103,94,86 150,148,115 72,54,33 157,115,77 126,105,80 166,137,102 139,103,72 122,106,89 73,57,55 114,90,82 213,179,157 245,225,193 142,117,100 159,123,103 97,76,63 225,205,173 132,106,83 168,130,109 56,50,73 61,61,89 88,85,102 147,140,140 157,145,145 121,126,120 87,109,97 110,101,86 91,59,56 94,61,54 99,64,51 95,64,52 124,74,57 177,106,64 225,158,115 77,51,41 181,111,80 244,148,106 70,43,27 110,80,63 191,129,100 78,59,43 30,38,47 45,48,66 47,53,74 50,56,77 52,55,75 49,51,67 47,49,65 42,45,56 44,33,42 102,70,65 92,64,55 62,38,30 84,58,44 87,61,49 92,65,49 95,65,50 100,73,55 97,67,52 90,55,42 115,77,60 217,124,94 92,52,43 163,149,131 200,176,150 141,135,140 132,146,167
118,85,78 127,88,85 61,47,60 94,83,76 69,57,62 60,48,48 159,137,119 169,185,125 181,181,151 69,63,70 58,42,40 93,84,65 80,71,67 64,47,50 76,57,61 55,49,54 63,63,71 51,51,61 74,75,80 76,77,82 76,77,82 79,78,81 82,80,81 88,86,87 99,93,98 61,58,62 111,110,113 42,39,43 38,35,39 37,34,38 38,34,43 82,76,97 38,35,39 42,37,36 47,40,40 55,48,48 62,55,55 68,58,62 54,44,48 54,49,51 59,52,52 112,107,95 145,144,117 156,157,120 176,175,137 153,151,118 148,146,117 118,117,92 107,105,85 90,87,74 85,80,79 43,38,37 50,45,44 65,60,59 111,107,101 101,95,90 106,97,91 99,90,84 91,82,78 104,98,89 120,114,107 111,107,99 107,105,85 65,64,39 72,57,35 131,107,74 131,110,85 163,131,99 145,121,84 180,158,150 233,198,173 255,224,194 255,230,202 206,167,137 148,116,102 170,133,109 93,67,55 204,164,139 255,251,210 188,152,123 69,60,73 60,57,74 66,57,72 112,97,105 161,147,147 117,107,106 67,91,80 93,116,99 88,67,56 86,63,50 89,61,50 93,65,52 98,65,56 123,75,48 146,98,71 77,51,39 161,99,72 243,152,108 70,44,30 64,38,26 121,87,67 63,75,79 33,35,51 44,46,62 50,53,73 50,53,73 48,49,68 46,45,60 41,40,55 44,41,58 52,37,45 105,73,68 89,67,61 37,21,19 86,63,50 91,69,61 95,69,55 98,71,55 100,75,58 87,62,45 79,51,40 104,71,60 187,109,81 166,98,76 182,161,146 171,146,127 143,160,182 121,159,203
110,100,99 86,65,54 106,91,80 79,62,52 85,68,58 76,62,67 141,118,105 143,127,114 152,141,136 66,54,56 69,52,55 92,76,63 83,65,64 69,50,52 70,53,56 56,53,59 81,75,82 72,69,73 87,86,89 76,75,78 72,71,74 66,65,70 50,48,56 55,53,61 73,70,76 73,70,76 95,94,97 74,68,73 41,35,40 37,31,36 43,37,44 79,89,93 38,35,39 38,36,34 43,36,39 53,42,49 59,48,55 59,52,55 52,42,43 51,45,40 114,111,87 142,140,111 147,147,113 154,153,117 146,145,109 135,133,104 141,139,110 104,102,82 104,104,90 56,55,46 67,65,66 97,92,91 107,101,96 130,124,117 117,108,102 109,100,94 107,98,90 100,91,85 100,91,83 113,104,96 129,118,113 89,88,79 108,109,88 86,77,71 110,93,85 157,131,110 149,128,101 135,117,96 130,106,82 139,115,107 201,167,145 255,207,171 255,220,179 255,207,171 169,134,107 177,137,112 202,172,146 201,161,138 219,172,138 184,146,111 113,89,63 164,150,105 115,101,43 61,67,28 74,77,67 74,75,56 72,95,76 83,113,92 135,165,189 92,69,58 96,68,55 98,70,59 99,73,63 101,73,62 93,71,63 82,54,41 163,98,75 228,142,94 78,55,42 80,59,48 150,163,191 148,186,228 32,35,46 41,40,55 52,51,68 49,51,67 47,44,59 44,44,56 43,41,53 35,40,50 52,38,40 111,78,69 72,56,54 34,31,35 67,47,40 87,71,56 91,70,59 96,73,60 98,72,62 86,60,46 125,94,86 107,71,61 162,107,78 233,161,115 243,182,150 166,139,121 115,148,190 91,129,173
81,69,69 104,83,72 87,72,61 103,86,76 109,92,82 76,62,62 141,117,111 156,130,120 71,61,79 68,54,69 72,55,58 91,75,62 79,61,60 71,52,59 67,47,57 63,63,75 57,56,61 73,72,75 105,104,107 96,95,98 92,90,91 82,80,81 78,78,78 86,83,87 115,112,116 72,69,73 119,116,120 70,64,69 42,36,41 35,29,34 44,38,45 40,50,54 30,26,37 33,29,40 34,30,39 38,34,43 34,31,37 34,29,31 42,37,39 112,108,87 156,155,117 161,160,122 158,157,119 142,141,105 128,126,93 125,122,98 127,124,98 82,82,66 76,77,67 47,47,44 58,56,57 92,87,86 125,119,114 137,128,120 131,123,112 113,105,94 121,110,103 111,100,97 105,94,91 113,104,98 132,122,112 102,95,79 126,124,122 133,135,135 145,151,154 127,132,138 133,128,144 129,132,141 88,85,91 130,104,94 169,138,119 219,171,144 148,92,70 167,111,73 246,199,167 181,147,115 187,151,118 237,194,147 255,220,166 176,133,100 181,152,128 101,80,67 146,140,76 52,63,34 87,92,91 57,66,49 77,101,63 81,105,81 62,62,59 71,58,53 82,61,48 98,75,64 99,75,67 96,74,66 92,72,63 102,72,57 162,101,69 208,116,79 77,55,47 87,53,49 54,59,58 95,105,111 32,33,38 39,38,53 45,44,59 43,45,59 45,43,53 39,37,47 41,41,51 39,42,49 53,39,41 105,72,65 80,64,60 35,32,38 49,36,31 86,70,57 89,70,58 85,66,54 83,59,51 69,48,37 73,47,37 112,80,66 187,116,92 122,64,38 164,115,79 216,153,102 66,104,144 98,130,156
113,84,64 169,138,119 124,104,95 128,108,99 108,88,79 75,65,66 127,106,95 121,108,103 59,48,57 68,52,67 69,55,55 90,73,65 74,56,55 73,54,58 59,48,55 60,58,68 66,64,74 86,84,92 126,125,130 192,191,194 223,222,215 187,188,180 183,183,178 164,159,158 146,141,143 104,99,101 77,71,76 105,99,104 41,35,40 35,29,34 41,38,42 42,38,47 52,48,57 55,47,55 63,57,64 55,49,56 61,55,62 57,51,58 77,70,54 151,149,116 168,168,127 165,165,122 156,155,119 134,134,102 126,129,98 98,99,76 96,97,78 58,57,50 48,48,45 40,38,36 70,63,63 106,96,95 119,113,108 125,116,108 138,130,119 123,113,103 128,117,110 103,92,87 103,94,86 111,105,96 130,115,104 130,111,95 128,104,78 120,85,60 131,96,71 119,86,61 119,86,61 116,94,88 107,85,93 129,106,95 150,116,98 220,175,142 220,166,132 246,190,154 255,216,184 200,161,129 186,150,117 191,152,122 195,155,121 178,138,102 121,90,67 164,131,106 140,132,96 67,80,28 110,109,84 70,73,63 76,97,45 78,102,78 62,70,60 76,59,51 79,59,41 72,51,38 94,73,62 94,73,62 93,73,64 102,70,56 176,102,68 134,81,40 51,46,43 74,57,47 65,46,30 157,156,159 29,31,45 37,37,49 41,41,53 42,42,54 39,39,49 40,38,46 41,39,47 41,40,45 44,34,38 105,76,70 93,71,63 40,31,42 30,22,30 85,67,62 89,69,60 76,59,51 73,56,46 71,55,40 73,47,33 122,86,68 196,118,90 86,65,50 93,69,63 81,58,55 69,98,127 130,150,164
171,130,99 162,118,88 132,96,74 119,99,90 116,96,87 89,76,73 90,77,70 65,54,61 67,52,62 76,62,77 67,53,53 91,74,66 78,60,59 72,55,58 44,36,42 66,64,74 70,66,75 90,87,93 102,101,104 107,108,113 121,124,131 105,105,113 131,129,127 125,118,118 118,113,115 110,105,107 78,72,77 54,51,55 37,31,36 37,31,36 38,36,37 37,36,41 61,51,52 61,51,55 59,52,55 65,53,58 90,78,80 84,76,63 151,150,114 163,162,124 155,156,119 159,160,121 143,141,110 116,118,92 106,107,86 77,76,65 33,31,27 42,40,38 43,38,37 50,45,44 74,69,66 100,94,87 118,109,105 124,113,106 148,140,129 137,127,117 126,116,106 112,102,92 117,109,98 116,108,97 130,125,111 133,117,100 185,131,93 207,147,106 211,154,112 219,162,120 208,151,109 140,113,106 110,87,88 128,101,85 155,119,97 217,168,146 245,193,161 255,204,168 255,226,189 202,162,126 202,167,131 206,167,135 206,168,133 195,151,111 65,51,35 204,167,143 113,96,86 93,100,27 141,143,101 80,82,67 64,86,29 92,109,81 53,75,68 68,71,80 62,56,49 77,65,53 77,56,43 79,56,41 86,60,48 117,79,60 205,133,94 61,49,21 35,42,40 113,109,118 66,50,33 53,40,33 27,27,39 35,35,45 35,35,45 37,37,47 37,37,47 39,37,45 39,37,45 35,35,43 42,35,38 133,84,62 226,158,115 89,50,38 31,22,35 161,147,160 80,66,68 72,51,36 62,46,31 63,41,33 107,68,54 140,93,72 177,106,82 71,57,59 74,66,83 51,42,55 58,78,106 122,137,153
148,106,82 155,114,87 185,137,110 183,133,89 167,130,104 127,115,103 54,41,51 72,64,70 63,52,61 61,48,58 61,48,43 87,74,67 73,55,52 71,54,57 43,35,43 64,62,72 61,58,62 81,78,82 88,88,88 100,101,106 99,102,109 94,95,100 115,113,114 112,105,103 112,105,105 108,101,101 58,50,56 45,45,57 34,27,30 36,29,32 40,32,38 35,27,33 40,30,31 40,33,33 41,34,34 45,38,38 85,80,66 151,150,114 164,164,119 161,163,121 146,147,110 139,139,107 108,107,82 93,91,73 61,60,51 34,32,28 33,31,32 44,42,40 53,48,47 55,50,49 71,66,65 90,84,79 114,105,99 122,111,104 141,132,124 144,133,126 132,120,110 124,112,102 117,108,100 115,106,98 119,107,97 126,114,102 179,133,94 195,139,103 202,148,110 206,152,116 200,146,110 124,98,102 129,103,93 141,115,94 163,127,105 233,182,156 254,200,166 255,219,182 239,193,154 207,168,129 216,179,139 209,174,136 214,182,138 197,156,111 54,42,30 131,119,109 103,82,67 86,94,53 168,174,124 79,94,59 47,67,24 94,124,66 87,114,94 72,84,77 43,48,44 57,58,46 56,54,50 93,79,65 150,122,113 98,73,54 126,92,74 41,39,35 34,40,41 61,66,72 45,43,41 37,29,35 31,29,37 34,32,33 33,31,29 37,34,40 38,35,41 38,37,42 36,35,38 37,34,38 41,36,38 108,78,61 174,117,86 112,77,62 32,29,33 70,58,70 63,53,71 59,40,28 82,60,54 85,55,54 137,96,76 154,93,61 88,48,39 62,53,68 84,65,81 117,110,122 47,55,60 99,112,127
156,111,88 152,108,80 163,117,91 156,114,90 165,117,90 161,117,89 74,63,46 80,68,73 71,62,77 80,70,90 54,40,40 84,71,66 70,52,47 87,68,84 47,39,45 62,60,70 58,55,59 79,76,80 88,88,88 87,88,93 86,89,96 76,77,82 96,94,95 104,97,97 101,94,94 108,101,101 48,40,46 37,37,49 35,28,31 40,33,36 45,37,45 41,35,40 35,28,28 42,37,34 48,44,38 54,48,43 132,130,101 167,167,122 194,195,145 169,171,127 105,104,77 105,106,85 75,71,61 57,48,40 72,65,63 33,31,32 42,37,39 46,41,43 51,45,50 50,45,47 58,53,55 86,79,77 108,99,95 117,106,101 125,119,112 127,118,112 118,107,100 105,94,87 104,95,89 98,92,87 100,91,87 108,93,82 184,141,108 185,135,102 197,148,108 221,172,132 230,181,141 87,69,80 131,107,99 146,112,94 182,140,116 217,166,140 238,185,158 255,214,182 223,177,140 206,169,129 210,173,133 209,177,133 210,177,138 198,161,119 54,44,32 49,40,36 143,110,85 104,100,83 165,172,126 81,91,56 50,85,21 95,122,79 84,112,87 50,63,51 70,70,78 45,54,54 88,91,109 41,47,36 42,55,41 50,41,33 47,34,31 40,46,49 31,38,31 38,50,43 44,53,53 111,114,125 35,32,36 33,31,41 33,32,37 33,32,37 37,34,40 35,36,41 38,37,40 39,37,35 35,33,31 30,26,20 56,40,34 39,29,33 22,23,26 55,49,56 52,42,41 61,46,35 106,92,97 109,78,68 147,90,59 224,140,96 87,51,41 71,58,68 67,53,68 56,44,58 83,92,94 90,98,103
166,119,87 164,119,86 148,104,78 152,110,86 138,101,75 110,75,50 128,93,68 163,122,93 72,60,76 66,49,69 58,42,36 85,72,69 62,49,46 64,49,57 42,36,43 68,64,73 62,59,63 75,75,75 85,84,87 85,84,87 88,87,92 64,65,68 88,88,88 92,87,89 98,93,95 105,100,102 45,42,48 30,27,33 34,27,30 44,37,40 51,43,49 72,73,50 96,100,60 97,98,59 89,90,51 79,75,56 137,135,106 171,172,124 204,206,151 180,182,127 119,115,105 70,69,62 68,60,66 80,69,64 32,27,26 32,30,28 43,38,40 47,42,44 46,43,47 47,45,46 50,45,44 61,56,55 84,77,77 91,81,80 91,84,82 93,83,82 89,83,78 90,84,79 73,67,62 75,69,64 76,70,65 87,72,50 170,125,90 178,130,87 202,151,112 200,146,108 210,161,121 61,49,63 86,80,85 86,62,54 157,115,93 174,128,102 216,167,145 255,209,177 207,163,125 204,170,129 204,170,127 207,175,133 204,169,131 186,155,118 37,31,26 42,35,38 169,137,107 112,98,82 164,163,111 81,92,61 142,182,75 89,115,92 77,104,74 48,57,40 53,55,40 62,63,51 55,56,48 50,56,57 36,45,28 39,41,26 44,45,48 107,115,120 31,39,27 43,53,47 51,60,62 51,59,68 39,43,58 37,39,53 38,38,50 37,37,49 32,35,44 34,37,46 35,35,45 40,39,44 44,41,45 31,32,37 36,34,42 34,34,44 38,38,48 37,33,46 36,28,34 45,33,35 78,54,72 111,76,61 162,107,76 135,85,52 90,72,69 61,53,59 62,46,59 56,46,50 78,86,61 124,139,155
