121,113,121 103,91,81 105,107,123 129,119,148 104,121,164 73,81,111 82,87,113 79,56,57 90,69,46 72,54,65 88,84,93 118,115,119 82,80,81 126,125,128 209,206,212 221,214,212 189,183,174 173,172,165 145,133,135 134,125,121 95,95,105 102,125,148 69,109,139 57,104,134 44,36,42 42,34,40 53,43,47 55,48,51 55,48,51 53,43,47 49,39,43 39,33,40 127,116,97 73,58,49 67,57,56 97,93,83 112,106,99 48,44,38 39,39,36 89,68,64 99,66,57 105,73,59 231,150,118 255,212,170 219,150,121 133,95,74 49,39,40 46,41,40 41,36,38 51,44,47 56,46,47 58,48,49 57,47,48 58,48,49 51,39,41 72,60,60 52,43,39 31,22,18 36,25,22 121,83,75 135,70,47 255,190,143 255,184,129 255,192,131 114,86,84 73,62,57 184,109,82 99,65,43 255,183,138 207,125,78 77,33,21 58,40,37 73,53,44 90,67,56 81,58,45 110,80,63 237,154,103 48,47,64 59,62,80 88,91,109 94,91,108 90,87,102 92,93,112 99,102,120 101,88,96 93,54,42 89,52,37 157,109,91 199,124,93 224,137,96 255,155,110 119,108,101 54,52,60 121,111,110 165,152,145 86,83,112
99,94,91 58,46,51 102,84,81 139,125,130 97,118,157 70,78,108 84,89,115 79,56,57 95,74,51 70,55,65 65,67,83 78,78,86 49,46,50 60,59,64 137,134,140 254,249,235 219,214,202 151,150,143 79,74,76 118,112,107 55,74,105 68,107,142 62,105,136 62,102,134 40,32,38 45,37,43 50,38,43 56,49,49 56,49,49 56,46,50 39,29,33 43,37,42 49,33,31 132,111,100 185,180,148 170,169,133 108,101,85 132,124,113 41,39,37 52,43,37 91,60,48 99,71,58 102,77,60 102,77,60 125,72,45 130,119,102 137,126,119 44,37,37 51,44,47 44,37,40 49,39,40 45,35,36 45,35,36 57,47,48 67,56,53 109,94,85 79,64,53 80,64,58 84,71,66 120,92,83 149,101,83 91,66,49 103,62,44 112,58,49 92,63,68 89,67,70 238,152,120 255,172,128 255,195,152 255,178,123 255,160,113 253,172,140 70,47,34 76,58,53 79,60,44 125,86,72 241,168,125 37,39,53 46,52,71 71,77,96 78,79,98 58,57,74 41,47,66 78,79,98 79,60,62 100,69,57 97,71,59 99,71,58 135,82,59 216,131,94 251,149,100 129,77,58 34,34,46 144,133,128 170,155,135 84,81,108
149,116,109 75,52,63 64,52,57 114,93,89 91,114,148 62,93,140 66,97,144 77,53,57 79,71,58 182,175,178 80,77,81 69,63,68 48,56,65 63,66,73 122,121,126 251,251,237 216,215,206 157,155,151 83,83,83 114,114,114 24,21,25 33,32,37 30,51,70 71,108,130 37,29,35 40,35,32 43,33,34 51,41,42 49,39,40 52,41,48 54,44,48 59,49,53 79,74,60 164,164,121 193,197,139 191,193,138 174,172,139 128,121,105 40,38,36 36,36,33 86,64,58 98,67,57 102,69,58 111,76,61 255,169,137 109,100,83 132,122,110 176,170,147 53,43,47 58,48,49 50,40,41 59,49,50 60,51,47 65,55,56 91,74,77 128,109,97 133,111,93 121,99,81 103,82,71 93,71,63 133,103,77 59,57,67 164,154,155 94,76,85 75,58,61 96,65,57 83,57,47 211,131,113 163,104,76 251,157,114 255,176,127 147,87,62 255,166,123 70,49,38 91,65,53 154,101,76 83,57,47 38,37,52 49,52,72 55,56,77 45,49,64 54,55,74 52,49,66 53,41,53 95,63,58 71,45,35 89,61,50 98,65,54 101,69,55 192,122,89 222,129,97 255,161,119 66,63,78 148,137,122 193,172,145 74,107,153
138,110,108 71,58,66 69,74,82 67,57,58 139,123,117 76,97,134 74,90,126 73,55,66 54,49,51 100,100,97 78,66,71 55,42,50 55,58,80 66,66,74 102,102,110 152,150,158 159,159,156 140,138,136 116,109,112 68,66,67 126,123,127 29,28,31 35,32,36 127,148,144 39,34,33 39,34,36 38,31,31 50,43,43 56,46,50 45,34,41 56,46,50 65,55,54 149,149,117 176,178,132 187,188,140 185,186,138 163,164,127 111,107,90 56,51,50 42,40,41 31,29,27 79,64,53 232,137,92 243,170,129 110,101,95 105,99,92 130,122,111 163,158,126 80,62,41 119,100,75 101,73,46 104,85,46 55,49,42 79,67,69 157,130,112 122,105,97 158,124,104 122,100,80 155,128,110 131,105,84 73,70,97 79,80,103 76,69,67 171,159,159 69,86,78 71,73,56 98,65,58 135,90,69 99,62,49 159,101,77 226,141,84 88,56,40 204,127,94 179,95,62 92,69,54 187,120,95 36,36,44 40,44,59 48,54,75 49,52,74 50,53,71 51,53,69 41,44,62 86,65,65 93,65,56 74,51,40 80,54,40 94,64,49 96,66,51 105,73,57 110,67,52 173,106,81 88,67,67 172,159,138 195,174,147 251,255,255
125,92,92 79,59,69 82,76,71 60,50,51 117,98,86 169,169,128 205,214,168 63,46,52 69,65,55 98,93,92 71,49,57 46,36,40 59,55,68 58,58,68 80,80,90 87,87,97 103,102,105 105,103,104 111,104,107 69,67,68 90,87,91 41,38,42 40,37,41 69,79,97 37,35,36 42,37,39 49,42,42 61,54,54 73,63,67 57,51,56 61,54,52 116,110,101 148,149,112 170,170,129 155,154,118 127,125,94 125,124,99 73,67,60 52,50,48 44,42,43 39,39,36 97,95,91 116,102,84 96,92,82 98,92,85 112,106,97 93,88,76 127,125,96 73,55,34 143,107,76 129,108,81 136,109,73 209,183,171 243,209,189 240,198,174 142,118,96 163,127,105 98,75,62 255,244,206 182,142,119 61,53,70 84,79,97 128,116,121 182,168,168 101,111,105 87,114,98 93,62,54 91,60,50 93,66,50 109,67,54 183,115,70 77,51,41 173,107,77 177,93,58 106,74,58 173,116,87 29,34,42 42,44,60 50,56,77 46,52,73 49,48,65 44,43,60 39,36,51 94,67,62 91,64,57 76,53,40 93,65,56 95,67,54 98,73,56 93,68,49 77,49,36 141,92,72 208,151,134 169,153,136 172,157,137 97,109,133
117,107,106 82,67,58 90,73,63 76,59,49 91,75,69 147,125,107 173,162,157 61,47,49 77,61,48 81,63,62 69,47,50 58,47,54 79,73,80 68,67,70 76,75,78 73,72,75 60,59,64 58,56,64 76,73,79 76,73,79 84,78,83 37,31,36 44,38,45 67,70,77 40,37,41 41,36,33 49,38,45 58,47,54 63,56,59 55,48,51 97,94,70 147,145,114 158,157,121 151,150,114 135,133,104 122,119,93 113,113,99 73,71,72 77,72,71 111,105,100 119,113,106 107,101,94 111,102,94 86,77,71 103,94,86 126,115,110 88,88,72 62,57,45 92,75,67 149,120,89 122,104,83 141,117,93 194,167,151 249,205,177 255,227,186 211,167,137 175,135,110 190,160,134 182,141,114 223,175,132 120,96,70 130,112,21 115,121,82 88,91,81 84,99,83 82,109,89 148,178,202 91,65,53 96,68,57 98,72,62 103,72,62 82,62,53 159,94,71 138,72,38 67,46,35 146,159,187 33,43,61 42,41,56 53,52,69 46,48,64 44,44,56 43,41,53 40,38,46 103,71,68 73,57,55 35,28,26 88,72,57 93,72,61 100,74,62 91,65,53 104,73,65 126,80,66 214,142,96 218,157,125 155,151,143 83,104,139
81,69,69 82,67,58 106,89,79 109,92,82 84,68,66 152,127,110 71,61,79 68,53,63 74,58,45 79,61,60 75,53,56 68,54,67 57,56,61 90,89,92 97,96,99 92,90,91 87,87,87 81,81,81 115,112,116 110,107,111 81,75,80 42,36,41 40,34,41 28,31,38 30,26,37 31,28,34 37,33,42 34,31,37 34,29,31 80,75,63 156,155,117 161,160,122 146,145,109 128,126,93 121,118,94 97,96,71 76,77,67 44,44,44 89,84,83 125,119,114 129,121,110 112,101,94 121,110,103 101,89,89 113,104,98 132,122,112 109,100,81 138,137,140 145,151,154 129,129,141 131,134,143 88,85,91 163,136,120 201,159,137 148,92,70 255,214,180 174,140,108 187,151,118 252,210,158 185,145,109 181,152,128 95,80,58 55,66,37 87,92,91 77,94,58 81,106,77 62,62,59 73,54,42 98,75,64 99,75,67 94,73,62 91,70,59 162,101,69 99,57,33 91,57,53 54,59,58 34,39,47 38,38,50 45,44,59 42,45,56 39,37,47 41,41,51 41,40,45 103,70,70 80,64,60 27,28,33 77,61,48 89,70,58 82,61,50 72,48,40 73,47,37 138,90,74 147,89,63 164,115,79 160,131,127 120,140,168
170,125,90 175,139,108 123,103,94 126,106,97 73,63,64 134,117,109 64,49,59 69,53,68 77,60,52 69,51,50 70,56,61 60,60,68 60,56,65 93,92,97 123,122,125 150,152,152 155,157,154 140,138,134 128,123,125 49,44,46 75,69,74 41,35,40 37,34,38 30,27,33 59,52,55 64,57,60 62,49,57 76,63,71 80,73,57 156,152,117 170,170,129 162,161,123 132,132,102 124,126,100 83,83,69 41,40,31 40,38,36 56,51,50 102,93,89 116,107,103 132,124,113 136,126,116 124,113,106 111,100,95 114,108,99 133,118,107 122,89,64 161,110,84 158,110,83 150,102,75 109,82,75 110,88,93 138,108,91 191,150,123 251,197,159 255,203,167 197,159,124 199,163,130 201,160,131 182,143,111 89,67,47 106,82,60 100,111,41 137,144,108 74,86,68 82,106,55 43,59,57 77,69,58 77,56,43 86,65,52 96,75,62 95,72,61 179,107,70 107,110,117 72,60,60 68,46,26 34,34,42 35,38,49 38,38,50 39,39,49 40,38,46 40,38,46 38,36,44 91,69,63 120,75,52 39,32,42 101,84,87 86,68,63 76,60,47 66,50,37 87,55,41 164,106,80 81,64,56 137,123,138 57,48,70 95,113,137
155,114,87 161,117,89 178,141,115 143,117,107 63,53,57 68,57,64 65,52,60 67,53,58 67,54,47 70,52,49 62,48,50 66,63,67 61,58,62 88,85,89 99,100,105 101,104,111 110,111,114 118,113,112 113,106,106 72,65,65 60,58,70 34,26,32 41,36,38 32,29,35 40,30,31 40,33,36 47,37,41 71,62,54 164,163,125 164,164,121 148,149,112 138,138,104 107,105,83 69,69,55 31,29,25 40,38,39 54,49,48 61,56,58 85,79,72 111,102,94 139,131,120 144,134,124 135,123,111 116,106,96 123,115,104 121,109,99 130,101,77 186,133,90 205,148,108 224,167,125 140,115,114 120,98,92 142,111,90 213,168,145 252,198,164 255,226,187 212,170,132 211,173,136 210,175,139 203,167,120 59,45,31 164,131,106 86,99,45 161,168,124 66,82,61 101,125,42 79,104,86 124,128,141 50,56,45 71,54,44 92,66,52 95,68,50 165,110,79 93,91,103 36,42,43 44,38,33 27,26,29 30,31,36 36,34,42 37,37,47 38,38,48 36,36,44 35,36,41 93,75,70 206,133,90 27,27,27 45,31,48 63,50,69 69,49,31 79,55,49 131,93,74 201,133,90 69,56,64 82,66,81 50,43,55 74,89,96
156,111,88 152,108,80 142,100,76 165,117,90 131,100,79 67,53,53 71,62,77 59,45,62 71,58,53 70,52,47 57,43,48 66,63,69 58,55,59 87,84,88 85,86,91 86,89,96 92,93,98 100,95,94 101,94,94 99,92,92 39,39,51 35,28,31 43,36,39 36,30,37 35,28,28 49,44,43 52,46,41 132,130,101 175,178,127 184,187,136 105,104,77 82,79,64 57,48,40 72,65,63 39,34,36 46,41,43 51,45,50 49,43,48 80,73,71 108,99,95 121,115,108 120,111,105 118,107,100 104,93,86 98,92,87 100,91,87 115,89,68 182,135,101 197,148,108 225,176,136 112,94,105 131,107,99 160,123,99 204,156,131 238,185,158 255,214,178 200,163,123 210,173,133 209,177,133 204,167,125 54,44,32 193,170,155 102,98,81 165,172,126 79,99,70 99,140,56 84,112,87 103,109,112 46,55,55 88,91,109 40,46,37 48,51,41 47,34,31 55,53,61 45,57,50 44,53,53 32,32,42 36,35,40 33,32,37 37,36,41 35,36,41 38,37,40 39,37,35 34,29,28 56,40,34 23,24,27 49,43,50 52,42,41 70,52,51 87,70,73 147,90,59 244,158,110 66,53,63 67,53,68 47,45,55 76,79,90
158,111,79 155,111,81 125,83,59 117,80,54 109,74,49 136,95,64 75,63,79 57,43,43 69,56,53 62,49,46 51,39,44 65,62,68 65,62,66 83,82,85 86,85,88 89,88,93 89,88,91 98,93,95 101,96,98 101,96,98 27,24,30 34,27,30 42,35,38 43,38,35 126,130,90 123,127,87 102,98,79 135,133,104 198,200,147 192,194,137 134,130,120 103,101,102 66,55,50 28,23,22 41,36,38 41,36,38 46,43,47 47,45,46 51,46,45 71,64,64 84,77,75 85,78,76 77,71,66 70,64,59 61,55,50 76,70,65 168,139,108 172,126,87 211,160,121 214,163,124 89,77,91 104,98,103 107,72,57 155,111,85 211,162,140 233,187,150 204,170,129 203,169,126 203,169,128 202,164,127 36,30,25 90,73,65 107,93,77 167,166,114 97,135,29 92,116,92 79,106,76 136,136,146 58,59,47 50,51,43 44,58,39 35,41,28 57,58,61 36,47,48 34,44,38 69,78,80 38,42,55 37,39,55 38,38,50 36,36,46 33,36,45 35,35,45 60,59,62 36,35,38 37,35,43 39,39,49 20,16,29 45,37,43 75,62,72 75,52,49 157,102,71 108,63,40 62,54,60 61,45,58 101,103,77 53,59,60
177,128,90 160,111,73 137,92,69 150,108,86 138,98,75 126,89,65 125,89,67 148,108,83 76,59,62 66,50,48 58,41,44 62,50,55 60,58,66 44,42,52 60,59,64 68,65,69 83,83,83 74,72,73 64,63,66 27,26,29 28,26,27 39,34,36 45,38,41 46,41,43 37,50,38 40,48,38 44,50,39 108,111,89 163,165,119 220,223,161 174,173,135 62,55,53 47,40,38 34,29,28 38,36,37 41,39,40 48,46,47 41,39,40 47,45,43 48,46,44 45,43,41 42,37,36 40,38,36 41,39,40 97,93,87 125,123,103 160,156,121 179,173,127 194,144,113 194,137,95 92,77,85 93,80,88 130,100,83 130,93,80 220,181,151 187,152,114 199,166,127 198,165,126 189,154,116 172,140,106 38,35,41 61,45,41 93,78,69 146,147,110 96,118,47 75,107,76 40,49,32 53,58,54 45,47,42 51,58,42 43,51,39 50,56,45 46,53,46 49,55,26 54,66,28 76,81,57 40,46,67 40,43,61 38,38,50 34,34,44 39,37,45 47,43,52 77,72,71 48,41,44 31,31,39 36,36,44 27,27,27 39,51,47 54,50,42 69,63,54 71,56,64 86,65,63 63,55,72 62,55,55 50,43,43 138,155,175
214,160,124 202,148,112 175,124,87 150,102,73 147,103,77 146,104,82 125,84,64 114,78,56 119,85,63 92,69,58 56,39,42 55,43,48 66,64,72 72,71,76 45,45,45 35,40,34 84,81,85 75,72,76 83,83,80 31,31,28 27,25,26 39,34,36 42,35,38 48,43,45 45,58,46 46,54,44 38,46,34 84,87,75 128,128,94 190,191,141 191,192,142 50,45,31 35,30,27 35,33,34 38,36,37 51,49,50 47,45,43 42,40,41 41,39,37 39,37,35 36,31,30 34,29,28 30,25,22 28,23,20 127,121,112 77,74,61 97,98,77 141,144,111 209,180,149 100,58,36 97,78,80 107,84,73 159,118,91 166,125,98 180,145,118 169,137,103 167,135,101 170,135,99 173,134,102 129,108,83 43,40,55 63,47,43 97,87,77 162,153,145 108,114,85 46,80,48 116,121,74 134,141,84 149,151,80 136,137,71 120,123,72 134,139,76 106,105,67 136,134,72 125,123,51 96,91,59 47,54,77 53,54,73 37,37,47 31,31,41 39,35,44 55,49,56 85,78,78 73,63,64 33,31,39 34,32,40 97,93,102 144,146,93 101,104,80 47,58,47 65,75,69 41,57,36 41,49,56 47,55,45 50,58,48 134,141,164
198,139,93 190,131,85 181,126,85 174,120,82 167,113,75 166,119,85 149,103,77 131,89,67 115,75,50 137,94,61 150,101,65 139,90,52 64,64,72 77,71,76 45,53,60 43,53,47 77,75,76 76,74,75 74,72,70 34,41,36 28,25,29 37,32,34 37,30,33 42,47,43 38,49,38 46,57,46 43,56,44 61,69,59 96,97,76 149,147,114 189,191,136 191,192,144 35,33,31 35,33,29 53,51,49 49,47,45 45,43,41 41,39,37 40,38,36 41,36,33 56,51,48 60,55,52 71,65,58 94,85,79 92,75,67 158,119,91 95,77,56 83,83,67 110,79,67 116,84,70 101,70,49 99,80,64 131,110,87 211,175,146 111,92,78 83,71,59 90,75,64 98,82,65 102,77,49 39,37,35 67,65,73 78,66,68 102,90,80 122,98,92 186,156,100 44,70,59 132,118,75 134,139,74 158,157,92 135,132,65 150,143,84 125,115,75 139,135,77 140,131,102 136,134,85 112,113,74 40,49,74 60,64,79 68,66,74 31,29,39 47,51,55 48,49,54 76,74,75 62,62,62 29,29,37 34,32,44 95,93,101 136,136,106 132,135,71 143,143,80 135,141,73 120,128,87 82,92,55 59,65,36 159,160,152 78,79,71
178,117,72 199,140,94 189,128,92 189,132,88 201,144,102 172,122,78 167,118,78 149,109,75 128,91,67 118,85,60 103,72,53 121,87,53 140,104,75 67,62,64 45,56,45 46,56,50 54,52,53 94,92,93 79,77,75 40,47,42 31,28,32 36,31,33 52,45,45 48,53,49 44,55,44 32,43,32 41,51,43 46,54,44 83,85,70 127,126,99 175,176,126 199,201,144 49,46,33 39,37,35 40,38,36 46,44,42 41,39,35 53,51,49 90,86,80 82,76,69 89,83,76 93,87,80 71,65,58 86,77,71 86,71,62 201,155,118 156,110,80 133,98,83 115,86,66 170,134,105 163,129,111 135,123,123 160,140,120 163,137,112 81,63,58 187,163,137 237,200,158 194,155,112 172,137,99 38,29,23 26,32,33 89,78,85 106,91,80 100,76,68 110,75,60 51,63,54 230,162,103 144,134,83 128,130,73 129,130,64 134,129,76 139,122,87 115,95,65 108,87,62 113,89,65 49,42,26 38,50,74 68,71,91 88,84,97 37,35,45 52,52,60 45,47,47 73,71,72 55,53,54 38,34,43 33,29,42 94,90,99 123,124,116 123,132,61 148,153,90 146,147,81 140,145,80 147,154,95 143,142,75 137,130,101 139,137,79
233,177,139 243,186,146 241,179,139 238,170,130 218,158,119 202,148,110 183,129,91 174,123,88 173,127,88 138,94,66 136,100,71 114,80,50 109,68,41 164,117,85 160,113,79 60,50,40 54,54,54 75,74,77 81,79,80 46,48,48 33,27,32 36,28,34 40,33,36 48,47,50 44,48,50 43,47,49 41,46,45 43,45,45 58,58,53 92,92,76 153,153,119 185,188,137 124,124,94 34,30,22 39,37,35 46,41,43 54,47,45 71,62,58 73,64,60 78,69,65 82,73,67 79,68,63 79,70,64 70,61,55 92,83,77 185,138,106 169,120,98 152,115,91 159,123,94 156,117,89 188,148,125 194,159,132 211,179,163 83,79,88 154,135,110 255,223,173 255,214,159 230,186,135 195,156,117 132,97,82 25,26,31 104,93,100 94,88,79 51,62,47 44,64,48 49,67,54 131,103,74 213,148,107 144,132,75 138,137,72 140,142,89 132,128,80 134,129,74 140,135,80 144,141,88 134,127,88 54,43,50 77,61,57 99,80,68 54,38,36 36,32,26 121,125,67 48,42,49 67,57,61 107,88,76 122,96,82 120,89,70 126,124,66 125,129,71 116,119,59 114,116,59 121,123,66 125,128,68 135,132,77 136,138,81 133,136,76
221,171,127 208,153,112 195,140,99 198,138,97 202,145,105 212,159,116 221,168,125 224,171,130 185,136,100 167,122,89 160,114,84 144,98,70 121,84,58 119,78,58 119,77,55 147,102,67 90,78,78 82,80,78 81,76,78 38,36,37 36,36,36 35,33,31 35,33,34 33,33,33 33,33,30 33,33,33 33,33,33 33,33,33 34,34,34 79,78,67 125,125,95 174,176,130 161,160,124 99,91,80 93,83,82 65,58,61 59,52,52 68,58,57 70,61,57 71,62,58 67,58,54 71,60,57 65,54,51 88,77,72 98,92,85 138,107,86 180,132,107 161,121,98 156,122,104 170,127,108 183,142,113 194,150,124 190,149,120 82,70,72 134,122,112 255,217,184 255,228,175 248,206,154 204,162,124 175,136,104 111,100,93 66,57,53 122,107,96 127,116,101 106,104,86 57,64,48 77,75,55 177,132,111 203,137,107 215,164,127 122,111,67 123,108,72 118,101,64 116,99,62 121,106,68 132,122,80 68,58,62 65,55,54 94,78,63 109,84,67 50,41,37 139,142,82 50,39,46 67,54,62 102,85,75 106,84,76 117,91,77 130,127,72 121,118,63 132,129,74 123,125,68 122,124,67 119,121,64 122,122,63 125,124,72 113,103,61
185,138,106 209,158,121 226,171,126 224,164,121 219,157,119 191,130,85 183,121,79 176,113,78 184,124,85 193,138,95 181,128,85 169,115,77 162,113,75 153,106,72 118,83,58 127,87,62 129,87,63 139,100,72 129,93,75 47,36,33 36,36,36 35,33,31 35,33,31 34,34,31 34,34,29 33,33,30 36,35,38 34,33,36 34,34,31 45,43,41 93,90,75 136,134,105 128,103,73 133,93,59 129,108,97 98,80,77 76,69,67 72,61,58 81,72,66 81,70,67 78,67,64 58,47,44 75,64,61 103,92,87 102,93,87 65,50,41 156,123,112 189,141,112 150,124,99 158,128,113 131,103,92 155,130,113 167,124,105 115,88,81 115,108,118 216,190,176 255,215,169 255,231,180 214,168,127 183,140,105 148,122,101 127,106,83 127,112,90 143,124,101 136,117,90 132,111,84 70,75,51 165,131,109 178,132,106 212,163,127 241,181,140 128,86,62 104,85,60 104,85,60 121,104,78 120,106,79 60,50,54 68,58,59 99,80,68 112,86,72 124,104,86 127,117,75 51,43,49 75,63,65 104,81,70 111,80,68 131,99,83 130,129,73 129,126,71 128,125,70 128,125,70 137,134,79 125,127,70 116,114,65 128,127,71 129,126,75
149,107,83 178,132,106 182,131,96 210,155,110 224,156,116 233,172,136 192,131,95 220,159,125 174,113,77 168,112,74 200,135,98 216,150,102 197,138,90 214,152,110 185,129,91 171,122,82 162,115,83 174,127,95 164,118,79 199,149,105 238,191,157 49,47,45 47,47,47 36,40,42 41,42,47 42,43,48 34,35,38 33,32,35 40,35,32 38,36,37 76,72,64 141,118,103 252,174,130 255,198,145 255,201,143 128,104,82 111,100,85 94,85,77 79,73,66 93,84,78 72,63,59 91,82,78 106,93,86 119,106,99 124,112,102 54,48,43 50,40,39 168,137,116 238,182,148 224,168,132 235,179,141 183,134,98 169,130,102 154,123,111 107,104,119 180,159,155 255,219,184 255,234,189 238,195,150 187,145,107 169,137,107 140,110,82 144,121,92 132,112,82 145,119,94 153,122,101 151,132,107 131,95,75 142,97,74 173,128,93 199,144,113 200,152,123 187,167,121 131,125,77 134,128,82 142,133,88 54,44,45 68,57,64 87,71,56 114,89,72 140,110,84 102,89,57 66,49,41 105,63,50 139,69,38 132,66,36 119,64,35 112,53,23 145,75,44 127,58,27 111,53,20 120,57,26 114,59,30 129,67,38 132,66,34 129,63,31
102,71,50 102,71,52 142,103,75 149,105,79 150,109,82 211,160,132 203,155,126 168,116,84 217,151,117 215,149,115 217,157,116 233,174,126 211,144,99 205,141,97 182,118,74 158,101,59 164,108,72 150,95,54 130,78,48 113,71,49 139,99,74 129,91,72 119,88,65 85,68,60 87,72,63 115,111,101 103,98,97 76,75,78 109,102,82 120,115,103 51,49,50 99,82,72 153,85,49 153,93,50 214,160,122 142,117,98 114,103,88 109,98,91 107,98,90 93,82,75 97,86,81 100,89,84 112,100,90 124,112,100 123,113,101 66,64,62 49,51,48 41,41,36 192,144,117 255,188,141 204,153,129 206,154,133 180,132,107 180,123,106 103,96,110 147,133,146 255,229,198 255,233,188 255,219,171 200,156,116 173,139,105 160,128,98 144,113,90 155,125,99 144,119,89 154,126,99 136,123,91 164,126,107 163,124,96 114,73,46 186,142,116 185,144,117 185,134,106 155,122,97 123,91,61 126,85,56 84,59,40 60,48,48 103,60,43 114,62,32 125,57,35 106,59,38 91,47,21 105,53,21 125,62,31 114,62,32 153,73,39 129,65,37 117,62,31 123,60,29 132,62,36 128,53,26 118,51,24 120,57,24 142,67,38 137,65,30
149,114,89 112,76,54 130,99,80 131,102,82 145,109,87 161,115,87 202,146,110 194,136,99 198,140,103 176,118,81 179,118,84 181,120,88 217,159,126 217,156,124 176,115,83 170,115,84 175,117,84 181,123,86 177,120,78 190,135,94 168,112,74 193,137,99 130,82,55 147,103,73 183,157,132 181,153,126 180,154,131 105,86,70 92,83,77 87,78,72 54,52,53 57,50,50 87,68,56 79,63,48 92,80,68 110,98,86 116,104,94 109,98,91 99,90,82 102,91,84 100,87,80 110,98,88 110,98,86 128,116,104 114,104,92 113,106,104 40,45,39 39,44,38 34,32,33 76,45,37 92,59,48 92,60,46 96,62,40 133,92,72 83,76,90 129,119,137 219,193,172 255,236,194 255,217,166 214,173,128 185,150,114 170,136,102 148,117,94 161,131,103 159,129,103 154,124,98 129,106,77 76,57,34 109,71,50 117,81,59 101,65,43 107,73,51 139,108,89 135,91,65 95,55,30 147,98,60 150,89,57 107,56,28 107,61,43 106,64,42 115,52,30 92,41,17 136,63,33 145,64,28 135,73,44 129,67,40 132,65,40 140,75,38 169,90,44 162,86,44 157,84,52 177,92,53 192,98,55 202,104,58 184,95,46 156,73,35
146,95,56 122,71,32 134,86,59 140,92,65 132,85,53 176,118,81 179,117,77 190,132,95 214,153,108 225,165,126 222,171,132 185,139,102 155,108,74 164,123,96 139,103,83 82,53,33 75,56,40 100,83,59 71,56,45 54,44,32 121,100,77 129,109,89 171,151,131 181,162,139 181,156,128 185,159,134 184,153,130 187,156,133 188,162,137 164,143,130 51,49,50 55,53,54 72,62,61 72,63,59 84,75,69 100,89,84 110,97,90 102,89,82 111,99,89 105,92,85 106,94,84 102,90,80 111,99,89 126,114,104 110,99,92 125,116,108 32,45,33 34,49,37 40,41,31 36,39,27 38,44,45 42,48,49 58,47,44 69,66,72 74,72,84 118,115,132 163,144,146 250,211,181 255,232,180 238,194,143 185,146,105 169,129,95 146,118,91 154,126,99 156,126,100 160,130,102 158,126,96 125,96,76 113,77,48 98,58,35 115,75,52 112,77,52 135,91,53 114,68,38 101,64,40 130,77,54 98,52,36 106,59,38 100,52,34 93,56,41 90,58,42 75,43,27 79,44,29 76,41,26 73,43,28 70,42,29 77,41,21 79,44,29 96,55,37 119,66,43 136,75,43 146,80,50 169,97,58 202,114,78 211,123,87 191,103,65
77,41,23 150,114,96 140,92,65 146,98,71 181,134,102 116,72,42 91,57,37 92,58,36 85,50,35 72,49,36 72,54,49 68,57,54 64,51,44 59,49,50 50,49,54 48,47,52 62,50,52 43,32,29 57,51,46 118,105,102 196,169,135 193,163,135 190,160,134 193,168,138 183,155,126 179,153,128 188,161,129 186,159,127 187,159,130 144,125,113 49,46,50 54,52,53 68,61,59 78,72,67 86,80,73 101,90,85 102,89,82 105,93,83 109,97,87 100,87,80 103,91,81 103,91,81 112,100,90 119,107,97 112,96,90 126,110,104 47,59,41 53,60,53 49,51,51 48,55,50 53,52,55 60,59,64 72,66,71 65,61,72 69,68,83 117,114,131 170,152,149 241,202,170 255,237,185 255,215,164 201,159,117 179,141,106 141,116,88 144,119,91 161,127,105 164,129,104 168,131,105 159,130,110 160,119,99 89,52,28 105,70,45 103,67,47 111,71,37 68,37,14 104,60,34 127,76,50 89,50,36 85,51,33 82,46,36 77,51,39 82,51,39 88,57,45 87,52,39 73,36,23 79,44,29 69,39,24 76,37,25 76,41,26 66,30,22 82,45,32 79,40,28 78,43,30 75,39,29 77,45,31 75,40,27 88,51,38
52,33,37 43,33,34 47,35,23 68,56,44 54,40,40 51,46,43 49,50,55 50,50,58 51,51,59 51,51,59 48,48,58 53,53,63 58,57,62 61,57,68 61,59,60 82,69,62 126,110,93 152,136,119 181,160,135 181,152,132 181,154,120 192,164,135 197,169,140 192,164,135 192,164,137 185,160,132 189,165,139 191,167,141 191,165,140 122,107,96 48,45,49 48,46,47 64,57,55 77,70,68 88,79,71 118,106,96 118,106,96 106,94,84 105,93,83 103,91,81 111,99,87 102,89,82 111,99,89 120,108,98 107,91,85 116,100,94 196,168,141 185,162,133 162,135,117 105,69,49 133,85,40 177,133,93 193,164,144 65,60,76 71,68,85 116,111,129 158,142,140 255,220,193 255,220,167 255,228,175 227,189,143 181,144,104 163,134,101 161,132,101 169,135,103 163,127,96 170,134,105 173,137,108 195,166,144 75,46,24 88,57,34 91,51,26 133,72,25 81,41,16 134,77,33 152,125,89 89,58,37 75,44,32 79,48,36 69,43,29 51,28,15 54,31,18 58,32,22 57,31,21 53,30,19 54,33,20 57,31,19 56,28,19 61,30,22 65,34,26 55,29,17 59,33,21 64,36,23 64,38,26 69,43,31 69,43,31
