50,39,46 39,34,36 32,37,33 37,32,34 33,28,30 26,36,30 29,33,37 43,36,50 118,107,114 61,59,60 39,39,47 91,85,90 69,66,72 35,36,39 32,34,31 34,33,36 38,39,42 36,37,40 31,33,30 34,39,33 77,69,58 84,64,46 86,61,44 93,66,50 110,79,60 137,99,78 178,127,88 124,85,57 139,98,78 126,88,67 113,77,57 103,72,51 122,92,75 144,113,94 168,127,109 194,147,115 200,149,114 210,150,111 226,165,129 255,194,158 224,156,120 198,137,103 200,131,100 198,135,102 189,129,90 164,110,72 185,131,97 170,120,89 154,110,82 160,119,92 151,105,77 191,147,117 210,174,154 151,136,127 100,90,89 79,74,76 106,98,106 107,100,110 77,73,84 92,86,91 160,150,138 58,51,61 39,33,38 75,74,67 72,73,65 65,68,56 62,63,51 44,42,40 68,61,61 77,70,68 87,78,74 77,67,66 101,90,87 115,106,102 137,128,124 55,49,44 91,92,80 145,146,109 176,177,127 195,176,137 195,142,117 199,151,126 163,115,97 138,102,82 142,105,90 165,124,108 207,162,141 214,159,130 243,188,159 241,185,159 208,152,128 119,88,76 83,68,59 60,48,38 87,71,58 81,70,55 84,101,52 100,117,70 92,117,97 167,126,108 175,131,105 188,137,111 189,160,127 173,152,125 177,156,129 178,153,125 160,142,112 157,142,102 50,45,33 46,49,69 42,44,58 35,35,45 36,36,46 37,37,47 58,57,62 65,55,56 33,30,36 33,29,40 37,36,41 37,47,41 43,50,45 48,46,42 59,47,35 38,50,41 43,48,47 37,41,45 74,60,60 85,68,60
51,43,51 48,40,48 37,35,36 49,44,46 37,30,33 32,39,34 41,40,43 52,43,54 105,91,104 64,59,58 51,52,57 108,102,107 63,61,62 30,35,31 32,34,31 31,33,28 31,33,28 31,33,28 28,33,29 34,34,31 82,62,53 98,68,53 108,78,61 116,85,66 125,89,69 138,98,75 149,103,75 120,89,70 113,84,64 127,93,73 124,93,74 110,79,60 97,66,45 146,112,94 125,89,69 146,109,85 167,126,99 177,122,91 176,124,94 151,98,73 186,133,108 168,106,77 192,137,106 219,156,123 223,158,119 211,142,102 194,125,89 158,102,66 140,88,56 150,100,69 158,107,70 130,84,54 127,86,59 148,107,87 170,137,112 177,147,121 174,144,118 177,146,125 117,98,84 145,134,115 205,171,141 208,177,156 149,144,143 69,68,57 70,70,56 75,75,61 46,47,35 37,37,37 78,73,72 96,87,83 94,83,78 94,85,81 103,92,87 121,108,103 131,121,109 45,38,36 62,65,55 128,127,100 171,171,128 194,178,134 219,156,123 179,127,97 175,131,119 167,124,116 159,121,113 187,144,136 240,188,169 247,185,158 255,182,152 248,181,154 90,72,67 90,73,65 91,73,68 101,80,69 141,111,94 149,113,95 120,113,72 132,135,104 92,112,83 223,175,146 222,175,152 212,167,144 187,126,110 196,153,134 188,157,134 189,159,133 174,149,121 171,146,118 56,49,61 47,54,79 47,50,68 31,31,41 30,30,40 46,46,56 60,57,63 89,79,78 30,28,36 34,30,41 110,109,112 47,54,49 38,50,43 31,45,38 36,50,43 39,51,47 43,49,50 43,49,52 57,47,48 85,69,65
80,71,86 71,62,77 53,41,55 50,42,48 45,34,41 54,49,51 50,42,50 62,56,63 127,121,126 39,36,42 40,39,44 119,117,118 41,41,41 30,35,31 32,34,29 32,34,31 32,34,31 34,36,31 32,37,33 64,51,48 89,67,49 91,66,49 103,74,54 114,78,56 130,93,69 165,119,91 146,105,85 125,96,76 126,97,75 120,89,70 120,84,64 119,85,65 104,73,54 98,69,47 113,84,64 127,103,79 137,106,85 125,82,63 143,100,81 175,129,101 170,116,96 218,156,127 206,144,115 183,125,92 196,132,104 179,118,86 177,116,84 171,117,83 185,134,106 183,135,108 204,147,107 151,100,61 173,126,92 188,132,108 170,119,93 130,95,68 243,204,174 163,119,91 182,154,127 166,144,126 190,155,130 191,171,153 69,68,59 89,91,74 127,128,105 130,131,110 104,98,91 54,48,43 72,67,66 91,84,82 90,78,78 84,74,73 101,81,74 242,205,179 120,97,84 133,108,105 55,58,48 84,85,66 160,161,122 200,184,140 129,83,67 172,126,108 139,97,75 153,102,76 141,99,77 107,69,50 128,92,70 112,77,52 105,72,45 105,71,53 44,32,46 60,47,55 57,49,57 74,61,56 92,69,56 165,124,104 165,134,115 102,88,70 47,53,40 76,70,61 154,133,120 161,141,123 176,155,132 189,164,145 184,162,142 187,158,136 183,159,135 173,152,129 46,46,58 41,55,76 80,84,97 57,53,73 40,38,48 64,62,74 54,52,64 69,68,73 32,32,40 36,33,48 105,101,112 61,70,70 39,52,38 44,57,43 44,54,48 44,54,48 50,57,55 54,57,66 53,57,61 57,47,48
46,42,51 76,72,81 73,61,73 58,50,58 65,54,61 79,68,77 48,39,50 106,100,107 65,63,61 38,40,40 40,39,42 132,126,131 38,39,42 28,33,29 28,30,25 32,34,31 31,33,30 29,31,26 32,33,25 72,57,48 102,75,59 105,75,58 118,84,64 129,83,65 128,83,60 199,147,115 153,115,98 126,96,79 122,93,73 115,85,68 109,78,59 105,71,53 102,71,52 101,70,51 140,106,88 135,97,76 129,92,68 130,92,71 136,98,77 172,116,80 240,166,132 190,128,99 222,160,131 236,177,149 220,164,138 211,154,125 196,139,110 158,112,86 99,59,36 92,54,35 96,65,46 72,51,28 97,76,63 137,123,105 169,153,136 186,157,137 253,209,183 169,122,88 186,125,91 199,153,123 173,138,102 178,176,143 136,138,112 87,90,68 119,117,99 107,98,81 155,140,118 144,133,114 40,38,36 48,43,42 49,42,40 44,39,41 48,43,42 156,125,106 132,97,84 109,81,70 145,144,119 196,194,161 191,193,147 193,193,148 47,41,46 41,36,33 35,30,29 34,30,24 28,23,22 38,36,44 41,38,53 41,39,59 43,41,63 42,43,62 68,61,61 107,89,84 80,63,55 60,40,33 213,187,166 174,132,110 170,139,120 150,129,116 110,98,86 76,65,62 102,86,80 155,128,112 191,165,142 192,163,139 180,154,129 178,159,132 166,147,120 145,130,94 55,48,51 61,47,60 85,74,71 47,40,40 46,42,32 113,113,83 39,35,25 51,45,50 53,48,50 67,57,61 108,87,83 123,117,81 130,130,85 127,127,82 127,130,79 136,139,88 140,141,91 133,128,87 148,137,102 142,128,99
42,47,43 32,37,33 37,39,36 47,53,54 39,39,36 33,33,28 44,41,47 119,116,122 104,102,82 94,98,60 45,47,21 68,65,71 46,45,48 35,37,34 34,34,29 36,36,36 34,34,31 34,34,31 36,37,27 82,62,53 106,80,59 110,79,60 110,74,56 133,85,69 154,102,72 198,138,99 143,108,95 120,94,80 114,87,69 128,94,74 103,74,54 99,73,52 89,69,49 98,71,53 127,96,77 144,89,60 153,99,65 134,83,57 140,94,64 146,96,65 148,97,71 193,140,99 187,139,110 172,127,106 103,72,53 103,79,71 86,70,66 47,37,41 40,36,45 39,37,47 39,33,38 44,36,42 128,117,114 145,129,112 187,158,134 179,148,125 237,192,159 189,138,103 213,139,105 232,163,130 255,186,139 145,139,103 174,176,132 148,147,120 154,135,119 171,150,127 175,151,127 66,51,40 37,35,31 27,25,23 32,27,26 32,30,31 34,29,28 114,92,72 121,86,71 173,154,119 189,187,138 205,207,154 176,180,126 185,186,138 55,48,51 51,45,50 50,44,49 58,51,54 67,56,49 77,64,57 97,80,70 117,96,83 143,118,101 140,120,113 83,64,78 152,121,102 172,135,109 116,85,73 211,167,139 184,138,110 144,123,108 70,56,58 153,126,108 178,153,136 174,157,133 177,156,131 180,159,136 176,155,132 180,157,128 180,156,130 170,153,125 167,156,121 63,52,61 59,48,55 94,78,65 71,52,56 42,41,5 113,110,70 43,39,33 67,53,58 82,67,75 124,97,92 125,92,81 117,110,67 137,138,88 112,113,63 104,105,55 111,112,62 133,121,80 170,150,118 182,161,134 177,156,129
156,147,102 131,124,81 77,75,42 46,45,34 48,49,37 69,77,56 60,60,60 119,114,130 176,174,170 55,54,45 101,104,84 58,56,66 139,136,142 144,143,134 62,65,30 45,48,26 44,45,33 36,39,31 38,36,34 86,64,56 98,69,49 106,75,56 113,81,65 101,67,49 125,85,60 163,111,79 129,99,82 119,94,77 117,91,70 119,81,62 129,87,65 136,90,62 120,79,59 105,69,49 109,79,64 71,44,28 96,76,67 93,72,57 87,65,57 72,56,54 44,39,41 40,36,47 38,38,50 38,36,56 42,41,56 53,49,58 56,50,55 52,41,38 85,68,60 139,119,110 159,138,123 175,154,127 174,148,123 185,152,127 188,159,135 192,163,139 187,158,134 184,153,130 224,168,134 255,189,153 243,171,125 126,107,84 145,138,109 153,136,110 189,165,139 185,161,135 183,159,137 48,36,36 35,33,29 38,36,34 41,36,35 59,52,55 71,61,62 109,83,69 120,88,72 124,114,90 155,159,121 158,156,125 145,140,110 139,129,105 183,158,130 179,153,128 175,145,119 191,157,135 190,159,140 189,158,139 181,152,128 178,149,129 163,144,132 79,67,72 160,125,110 181,140,120 173,137,119 207,174,137 248,208,174 184,138,110 152,133,117 54,53,56 154,133,131 116,98,79 176,152,126 178,158,128 174,154,124 139,129,91 142,135,92 138,134,86 147,141,93 147,142,91 61,50,57 61,51,52 94,76,71 124,96,83 107,106,54 113,110,68 49,47,29 66,54,59 76,61,71 106,78,69 142,109,98 128,122,74 121,122,72 108,109,59 120,121,71 113,114,64 125,125,80 160,152,116 148,135,101 161,148,114
160,143,115 167,150,126 172,153,126 176,154,120 173,153,121 141,134,95 57,53,47 120,113,123 138,136,134 104,102,82 121,126,63 61,60,33 112,105,105 106,102,83 113,107,61 130,127,74 128,124,76 134,128,80 141,125,108 70,52,51 87,68,52 90,67,56 90,65,46 96,67,47 115,75,52 157,107,74 126,92,72 130,94,74 109,78,57 121,87,69 152,105,82 160,108,76 154,103,75 117,76,49 95,68,50 48,26,31 41,35,42 35,30,32 37,33,42 42,35,45 56,49,59 57,44,52 88,70,65 159,140,117 186,162,140 185,156,134 173,144,122 172,148,124 185,164,139 184,163,138 190,164,141 184,158,135 172,153,126 156,139,111 167,148,121 172,154,122 166,147,120 161,147,118 175,158,130 173,156,128 136,115,88 176,157,132 181,160,133 184,164,134 186,157,135 181,155,130 171,149,131 40,33,31 42,37,36 35,33,31 45,38,36 59,52,52 61,54,52 46,35,32 76,63,58 54,48,41 75,71,61 102,89,84 157,137,117 183,154,130 183,153,127 186,157,135 194,164,136 193,163,135 181,152,128 181,150,129 189,155,133 183,154,134 255,227,200 224,176,147 171,137,105 178,137,110 180,145,120 178,145,118 188,151,125 192,151,120 172,146,125 65,67,64 65,54,51 118,98,80 167,149,119 164,147,110 155,143,104 128,124,78 111,112,62 121,123,68 114,113,59 138,136,87 63,52,59 67,57,58 86,69,59 132,96,74 125,124,70 130,132,79 118,113,81 66,53,61 71,58,66 110,87,76 137,102,87 111,106,53 153,151,102 117,115,66 108,106,57 111,109,60 125,120,79 132,127,86 123,118,75 134,124,82
162,149,115 145,131,102 150,137,103 134,127,88 151,144,105 152,150,103 141,140,88 143,145,90 122,123,73 115,116,66 130,127,76 137,129,77 126,118,64 116,109,68 125,122,67 133,130,77 118,114,66 127,121,73 147,133,106 46,35,30 57,45,33 65,48,40 72,53,37 96,69,51 138,98,73 155,105,72 110,78,62 118,84,66 106,75,56 108,79,59 107,78,56 131,93,74 122,85,61 116,78,57 97,68,48 60,43,33 84,68,64 97,82,62 166,142,118 190,162,133 186,158,129 189,158,137 186,157,133 182,158,134 170,146,122 174,145,123 169,140,118 170,144,121 162,136,113 163,137,114 170,144,121 172,146,123 161,140,113 157,136,109 135,120,84 118,113,72 126,117,72 118,109,64 141,123,91 140,122,90 124,110,81 133,119,90 150,131,106 164,145,120 183,154,132 180,154,131 86,66,57 50,45,42 39,37,33 41,39,37 48,41,39 60,55,54 44,37,37 37,37,37 38,36,37 70,63,61 94,85,79 101,91,90 146,127,113 189,164,145 179,156,127 178,152,127 183,157,132 176,150,125 177,151,128 183,154,130 183,154,134 188,160,149 245,204,173 255,241,203 255,214,177 192,165,129 189,150,122 201,165,136 202,168,136 210,175,139 188,158,132 71,79,67 50,45,44 103,83,65 153,141,111 140,133,90 146,141,98 148,145,101 121,123,70 150,153,102 142,145,94 130,131,81 56,45,52 56,46,50 78,61,51 124,100,67 132,133,83 157,157,112 125,122,80 63,53,57 65,54,63 110,87,76 147,112,97 171,146,118 182,154,127 188,160,133 183,155,128 180,152,125 179,154,126 177,152,124 182,153,131 170,149,124
123,123,78 137,134,92 155,147,111 149,144,93 130,129,77 135,130,77 140,135,84 141,136,83 134,134,75 132,134,79 113,113,54 128,129,79 108,110,53 110,110,51 118,118,59 105,114,58 118,122,68 146,148,95 161,147,118 49,34,25 54,42,32 60,44,31 63,49,31 77,55,37 74,53,30 120,86,64 87,61,40 95,68,50 96,66,49 108,77,56 104,73,52 114,78,58 104,75,53 97,73,51 96,67,45 198,161,137 185,158,142 180,159,136 183,159,135 183,157,134 184,158,135 181,155,132 180,154,131 172,146,123 174,148,125 171,150,125 162,141,116 169,150,127 177,153,131 171,147,125 174,153,130 177,153,131 177,151,128 178,152,129 174,149,119 164,142,108 166,141,111 189,159,131 189,155,133 185,151,129 178,152,127 178,152,127 178,149,125 181,152,128 186,160,139 183,157,132 57,39,34 78,73,70 64,59,56 44,42,43 51,46,45 41,36,35 39,37,35 33,33,33 40,35,34 94,87,85 104,95,91 95,86,82 124,105,93 183,159,137 181,155,132 190,159,140 180,155,136 193,164,140 195,164,141 191,160,137 181,158,145 140,115,114 216,178,157 255,207,181 168,117,82 255,240,205 199,158,129 206,167,135 211,173,138 211,173,136 176,153,122 90,105,79 56,54,50 108,88,68 117,110,83 111,108,57 104,102,55 112,113,65 118,121,72 126,127,79 115,116,68 122,129,72 50,42,50 80,68,58 93,71,65 104,99,60 123,121,74 121,119,70 120,122,67 56,49,52 62,55,67 114,94,85 167,129,108 178,161,126 171,149,115 180,157,128 190,165,137 187,162,134 184,150,128 174,148,123 178,152,131 180,154,133
173,157,124 167,151,118 147,137,97 148,141,98 136,135,81 131,125,77 147,141,95 138,133,82 127,126,70 123,122,70 108,107,53 110,114,58 133,138,77 104,111,54 108,115,58 121,121,80 116,111,72 131,124,85 168,155,123 80,61,47 47,35,25 58,41,31 58,44,28 60,41,25 67,49,30 98,69,49 86,60,39 98,71,53 98,69,49 103,72,51 110,81,59 114,80,60 101,72,50 94,70,48 103,69,49 201,159,137 172,148,126 173,156,132 178,159,134 187,166,141 187,166,141 189,160,138 193,164,142 188,159,137 188,159,137 180,156,132 184,160,136 182,163,140 177,156,133 169,145,123 173,147,126 172,148,126 177,153,129 172,148,124 148,125,96 147,125,91 179,149,121 194,159,132 195,164,141 193,162,139 180,154,129 177,151,126 190,161,137 188,159,135 182,151,132 177,147,121 47,31,27 74,69,66 79,77,73 46,44,42 41,36,33 37,35,33 39,37,33 37,35,36 43,36,36 102,93,89 102,93,89 98,87,84 122,105,95 185,160,141 186,157,137 182,148,128 170,153,127 165,139,116 180,149,126 180,149,126 176,154,146 117,93,97 173,137,119 197,148,126 255,232,200 255,231,195 201,155,125 202,162,128 212,172,138 208,170,133 170,139,116 109,110,89 66,54,54 106,86,68 121,111,87 110,103,60 129,127,78 122,122,77 106,109,60 107,108,60 107,108,60 91,97,45 58,49,60 80,67,60 100,78,72 101,96,57 111,112,64 116,118,65 101,103,48 48,41,44 59,50,61 105,87,82 159,118,100 125,118,77 149,137,96 161,149,112 154,133,106 187,166,139 198,172,149 190,166,142 187,162,145 182,157,140
182,159,130 170,147,118 184,160,134 183,159,126 175,153,119 175,142,117 180,149,128 182,153,133 176,152,126 164,147,108 167,151,107 145,134,90 155,143,106 173,152,127 173,152,127 179,160,137 183,159,137 181,155,134 187,161,140 188,168,138 55,33,25 43,27,23 47,35,25 58,41,31 68,49,33 87,60,42 94,63,42 95,69,48 98,69,49 103,72,51 103,72,51 113,77,57 101,72,48 100,74,51 108,72,52 196,154,132 185,161,135 187,163,141 190,166,142 194,168,145 195,169,146 192,166,143 193,167,144 181,155,132 183,157,134 185,156,134 183,154,132 177,153,131 173,154,131 175,156,133 178,159,136 171,152,129 173,152,127 184,163,138 188,169,144 195,174,147 183,159,135 175,151,127 185,161,135 180,156,130 184,158,133 185,159,134 179,150,126 175,146,122 179,153,132 175,152,123 54,43,40 81,76,75 40,38,36 39,36,40 43,38,40 39,34,36 41,36,35 49,44,46 89,80,76 103,92,89 104,95,91 96,85,82 107,92,81 193,172,149 187,163,141 187,166,143 182,163,140 184,162,142 183,162,139 183,162,139 164,148,142 85,71,73 119,88,76 177,139,122 245,192,165 255,217,183 247,196,161 210,166,128 212,172,136 194,156,121 110,88,68 95,79,66 51,42,38 116,97,83 100,86,72 113,97,82 111,104,73 122,121,83 124,127,76 108,109,61 116,117,69 45,48,15 52,44,50 62,48,48 106,85,74 120,123,74 127,134,77 120,127,70 130,132,79 49,42,42 56,46,47 56,46,47 133,102,83 121,112,65 157,141,110 167,150,122 169,150,125 178,159,134 178,161,137 180,159,136 190,166,142 192,168,144
181,155,132 192,166,143 193,167,144 190,164,141 190,161,139 191,160,141 191,160,141 181,152,130 183,154,132 188,159,135 193,164,140 176,150,125 176,150,125 172,153,128 167,148,123 165,146,121 182,163,138 171,152,127 173,152,127 186,160,137 119,97,79 44,34,22 44,28,22 45,30,21 54,35,19 71,49,31 106,70,48 94,68,47 89,63,42 97,68,48 96,65,44 110,74,54 135,99,77 109,73,51 109,80,58 230,200,174 237,193,153 191,157,137 188,157,138 181,152,130 183,154,132 178,152,129 176,150,127 178,152,129 178,152,129 179,155,133 192,163,143 191,165,142 182,158,136 177,156,133 191,167,143 187,161,138 180,161,138 173,154,131 189,170,147 191,170,145 188,167,144 185,164,141 176,157,134 174,155,132 167,154,131 166,142,118 152,136,103 114,102,63 114,107,64 119,116,65 41,39,37 41,39,40 40,38,39 39,37,38 44,39,41 43,38,40 79,74,71 85,74,71 102,89,86 110,99,94 124,111,108 111,100,95 109,97,87 187,170,146 191,170,145 188,167,144 200,171,149 203,172,153 196,170,147 193,164,142 155,139,135 76,64,66 120,94,80 158,127,108 232,181,153 236,179,148 218,167,132 220,180,144 185,144,113 176,135,104 118,96,78 136,115,102 104,89,78 105,91,77 133,115,96 124,105,89 132,114,93 117,105,64 114,109,66 119,120,70 111,112,62 52,47,35 58,46,48 55,44,41 121,95,83 111,119,66 115,122,74 126,133,85 110,112,70 48,44,36 59,52,55 59,49,53 135,98,83 159,151,117 165,154,121 181,164,138 187,168,143 190,171,146 189,172,146 189,170,145 195,179,148 167,149,128
201,175,152 193,167,144 194,168,145 188,167,142 190,164,141 191,167,145 193,169,147 201,175,152 202,176,153 196,170,147 188,162,139 188,159,137 187,158,136 184,158,135 180,154,131 178,152,129 183,157,134 186,160,137 173,149,125 177,156,131 171,152,129 90,74,57 51,34,24 53,37,24 55,39,24 61,40,27 74,52,32 82,56,35 100,71,51 101,72,52 113,79,59 105,69,49 121,85,63 115,79,57 108,82,59 193,162,139 202,172,157 188,162,141 194,168,147 199,175,151 197,173,149 196,170,147 192,166,143 190,164,141 193,167,144 198,170,143 199,169,143 193,163,137 184,158,135 184,158,135 194,168,145 198,169,147 198,172,149 192,166,143 189,165,141 180,160,140 178,159,136 176,157,134 182,158,134 176,152,128 157,138,111 115,109,73 107,106,54 107,105,58 114,116,70 105,111,59 41,39,35 39,37,38 40,38,36 43,38,40 66,59,59 85,78,76 84,78,73 86,76,75 111,100,97 109,96,93 113,100,97 107,96,93 109,98,91 161,145,128 173,152,129 178,154,132 181,155,132 190,161,141 190,164,141 187,158,136 158,138,129 99,81,78 124,97,79 148,114,94 171,127,101 185,134,110 225,181,155 108,72,43 171,127,99 176,135,104 127,101,80 138,116,96 139,118,103 130,111,97 136,115,90 138,117,94 137,118,93 146,125,98 102,101,45 107,108,58 87,88,38 49,44,32 58,46,48 70,52,51 81,62,37 108,111,60 106,108,62 111,113,67 91,93,47 61,60,35 55,48,51 53,43,47 127,90,75 121,109,79 153,142,109 159,142,116 178,159,134 179,160,135 187,166,141 181,164,138 165,152,118 176,163,129
197,168,144 186,157,133 197,168,144 181,155,132 187,161,138 178,152,131 179,153,132 184,158,137 177,151,130 173,149,125 183,157,134 181,155,132 178,152,129 169,148,123 178,157,132 167,148,121 165,146,119 166,147,120 169,148,121 174,153,128 140,121,98 147,128,103 58,45,22 64,46,25 69,46,31 68,46,28 66,46,26 81,57,35 81,55,32 94,65,43 109,73,51 109,72,48 110,76,54 107,73,51 131,90,70 191,149,125 193,163,135 197,164,139 196,166,140 187,157,131 204,175,144 203,173,145 205,175,147 207,172,145 207,170,144 198,165,140 205,172,147 202,171,148 194,163,140 193,162,139 198,167,144 203,172,149 208,175,148 199,169,141 201,170,147 194,163,140 198,167,146 194,163,142 189,158,139 189,159,133 166,144,108 126,129,80 112,121,65 109,116,61 101,104,53 118,123,78 46,41,40 42,35,35 74,64,63 92,83,79 79,70,66 89,80,76 85,76,72 91,82,78 107,96,91 104,91,86 112,99,96 112,101,96 95,86,82 140,128,130 123,106,112 116,94,97 152,135,125 187,173,155 182,162,144 184,163,140 191,167,145 92,72,65 115,91,83 127,99,86 154,116,95 255,228,201 94,73,69 149,119,93 197,150,116 183,142,111 140,111,87 153,127,104 138,112,89 150,124,103 146,117,95 156,130,105 143,117,94 153,122,99 114,113,61 132,131,77 138,135,91 47,45,27 54,44,48 83,61,53 172,161,115 132,131,79 104,102,55 117,114,70 136,131,92 140,128,98 50,43,43 54,47,47 125,88,73 129,112,88 145,126,101 164,145,120 176,152,119 169,149,117 171,150,123 164,143,116 163,149,122 140,128,89
176,147,127 186,157,137 187,158,138 175,144,123 176,145,124 180,151,129 192,163,141 195,164,141 182,151,128 190,157,132 196,168,139 200,171,147 158,139,112 165,149,116 142,126,93 136,124,87 154,142,105 130,118,81 126,115,82 144,133,98 137,130,91 124,116,82 108,101,83 37,27,15 59,38,25 77,55,37 107,81,60 119,85,67 156,113,94 151,103,78 164,106,80 165,101,73 134,79,50 123,68,37 139,88,60 212,172,149 204,181,150 203,174,150 201,172,150 190,161,139 195,165,139 184,158,135 185,159,136 188,162,139 184,158,135 181,155,130 179,153,128 192,163,139 189,158,135 195,164,141 188,157,134 194,163,140 195,161,141 188,157,136 191,160,137 191,160,137 182,151,130 181,150,129 179,148,127 191,160,139 185,160,132 176,154,120 156,141,105 132,122,84 117,113,67 76,76,31 47,45,41 68,56,58 86,74,74 88,79,75 85,76,70 88,79,75 78,68,67 93,84,80 99,86,81 113,100,95 119,106,101 129,118,113 34,29,31 50,48,56 50,55,65 56,58,72 64,60,80 69,65,78 98,91,101 128,124,118 175,158,148 169,148,133 84,70,75 171,150,137 255,230,205 118,101,104 91,80,89 144,118,97 228,182,141 192,147,112 170,135,110 158,125,100 140,109,88 157,128,106 160,129,108 162,126,104 142,111,88 155,122,97 131,135,81 101,105,47 105,108,57 41,37,27 64,54,53 110,94,81 122,117,78 124,117,74 127,120,79 114,107,68 124,111,79 116,104,78 51,46,48 55,48,48 126,96,81 163,139,117 154,130,106 144,120,96 119,102,74 139,129,91 127,125,78 117,115,68 119,120,72 125,126,78
187,158,134 188,159,135 190,161,137 193,162,139 193,167,142 197,164,137 192,160,130 193,157,124 173,151,113 136,131,92 148,136,99 182,155,123 146,139,100 128,121,78 103,96,53 130,123,80 119,113,65 110,104,56 109,106,53 105,103,43 115,116,66 106,108,55 129,131,78 53,43,31 64,41,26 81,54,36 122,80,58 193,135,109 251,182,142 255,184,138 255,187,141 255,183,138 221,142,98 196,127,89 138,93,60 167,146,119 173,152,125 178,152,129 189,160,140 187,163,141 192,167,148 191,165,144 183,157,136 181,155,132 188,162,139 190,164,141 189,158,137 186,155,132 186,155,132 190,159,136 196,165,144 195,164,143 175,151,127 166,145,120 169,145,121 161,137,113 168,147,122 174,153,128 181,161,129 170,152,131 131,120,117 121,111,110 153,143,133 184,165,151 166,150,117 153,141,113 47,41,46 68,61,64 88,78,79 94,85,81 93,84,80 91,82,78 87,78,74 96,87,83 97,84,79 107,96,89 101,92,88 43,36,39 23,21,17 44,43,36 41,47,38 49,53,55 52,52,64 50,50,60 46,45,60 48,47,62 52,51,66 50,47,62 119,113,120 165,153,153 75,67,73 106,98,117 99,92,106 159,132,114 236,192,152 202,158,120 179,143,110 165,131,101 143,110,85 155,124,101 156,125,102 168,130,109 127,96,73 155,127,100 111,104,65 106,108,62 115,118,67 46,46,41 92,71,71 80,67,46 131,123,87 131,114,86 135,118,90 145,128,100 146,129,103 145,128,102 37,32,34 52,42,43 105,82,69 143,125,104 146,127,102 157,138,113 153,134,107 162,143,116 161,144,116 154,144,106 150,148,99 143,143,98
165,142,111 165,142,111 168,145,114 173,147,122 159,138,111 164,146,114 152,134,102 135,82,41 111,58,5 106,66,30 139,116,74 140,114,75 135,83,53 108,106,57 97,95,46 121,119,70 89,88,34 115,114,60 142,144,87 101,103,48 113,115,60 146,148,93 122,125,65 65,51,33 143,96,73 176,116,91 194,136,103 234,165,129 255,182,138 255,186,133 255,194,146 255,177,133 220,147,115 167,114,87 191,160,139 193,159,139 189,161,134 186,158,131 189,158,135 180,156,132 179,155,133 188,162,139 190,164,141 188,162,139 193,167,144 187,161,138 194,163,142 194,163,140 194,163,140 194,163,140 186,155,134 179,148,127 172,143,121 169,143,120 174,145,123 171,145,122 171,147,123 166,142,118 165,146,119 119,103,90 62,59,65 62,61,66 69,66,81 58,59,78 65,63,83 57,55,67 46,41,43 68,61,64 85,75,74 89,80,76 99,90,86 93,84,80 95,85,84 90,79,76 102,91,84 114,103,96 40,35,34 23,20,24 35,29,20 119,119,78 119,109,85 102,94,72 47,45,46 50,49,66 50,49,64 49,48,65 51,49,69 48,47,64 55,50,66 59,54,72 67,67,79 95,92,107 110,107,122 210,181,159 255,212,170 218,175,130 187,149,112 173,137,104 134,104,78 163,129,107 162,127,100 169,129,106 132,102,76 151,120,97 140,120,88 110,104,68 103,96,67 89,52,12 110,78,36 94,65,43 160,134,109 161,133,106 175,146,122 174,145,121 171,142,122 171,142,122 57,48,44 73,60,57 154,110,84 153,128,100 170,146,122 176,152,128 179,155,129 182,158,132 156,135,110 150,133,109 176,156,126 177,156,133
146,128,98 157,139,107 142,128,85 153,146,103 103,106,57 109,71,36 122,65,25 125,69,20 109,62,28 66,40,17 83,59,53 101,74,56 131,106,76 112,123,67 140,142,87 132,133,85 108,115,60 102,110,57 137,128,81 142,140,91 127,129,74 131,128,86 142,139,97 102,84,54 198,129,98 211,142,106 228,149,103 255,183,134 255,194,147 255,191,139 255,190,140 255,172,125 218,149,116 206,165,138 188,154,132 187,156,135 190,159,138 189,160,138 187,161,140 180,161,138 166,147,122 175,154,129 185,161,139 199,168,147 199,168,147 194,165,145 187,156,135 198,167,144 190,159,136 191,160,137 190,160,134 181,151,125 175,146,124 180,154,131 181,155,132 174,148,125 187,161,138 185,159,136 177,156,131 178,157,132 183,159,137 182,160,140 183,164,137 159,142,118 157,142,131 142,131,128 44,39,41 66,59,59 88,78,77 95,86,82 102,93,89 95,86,82 91,82,78 90,79,76 107,96,91 124,113,106 44,37,35 20,18,19 34,30,20 112,109,83 120,111,84 132,119,96 150,131,104 146,127,104 59,46,39 58,48,52 76,64,64 73,63,53 96,84,72 88,78,77 76,75,92 92,91,106 104,102,114 138,113,96 255,238,191 242,199,150 197,160,116 181,148,109 160,130,102 165,128,102 164,129,102 171,134,108 176,141,116 154,122,92 153,132,119 171,150,139 88,62,23 124,82,17 113,72,13 82,60,42 136,114,96 134,115,90 132,113,88 140,121,96 147,130,102 132,115,87 38,28,16 38,31,13 141,94,33 157,134,105 162,139,110 166,141,113 176,147,123 192,163,139 207,171,149 193,162,139 198,165,140 196,163,138
