168,121,71 152,104,59 186,136,90 187,135,87 190,134,85 195,143,93 149,99,55 170,120,78 148,100,57 143,97,56 162,112,68 164,114,70 164,116,73 128,86,48 86,82,76 58,56,54 43,34,28 57,48,40 58,53,41 59,52,36 51,48,35 62,59,46 42,36,31 38,28,29 35,29,34 78,64,69 74,70,60 83,92,73 28,43,46 49,56,54 87,80,78 61,53,59 49,42,42 59,56,62 57,46,55 76,68,76 61,73,81 60,69,80 146,93,66 48,37,34 53,43,47 70,59,66 75,65,69 77,70,70 64,55,51 68,67,58 42,47,43 85,80,77 50,53,62 129,130,122 68,85,87 78,90,98 137,148,147 73,88,102 77,85,101 135,96,93 89,71,82 80,71,86 112,113,101 64,52,57 72,55,58 119,102,92 65,59,66 69,71,85 66,96,109 231,193,158 106,71,56 85,97,103 94,106,110 142,156,110 85,76,91 111,101,89 236,200,153 210,192,160 70,98,123 75,98,121 144,141,145 95,62,51 220,127,79 255,172,122 190,120,87 99,61,44 76,110,126 69,110,133 75,108,131 71,70,87 80,71,86 79,67,81 96,87,81 43,34,28 35,30,27 41,39,37 54,49,51 40,36,30 111,106,94 64,58,49
133,84,44 158,108,66 175,126,77 152,99,54 167,113,65 154,100,52 160,111,62 169,121,74 136,88,45 143,98,65 100,65,40 96,59,35 123,77,49 142,101,72 92,83,77 56,54,50 36,30,23 54,45,37 57,51,42 59,50,42 57,54,41 62,62,48 52,43,37 39,29,28 27,26,31 71,64,74 58,70,66 37,57,43 86,96,74 106,107,86 65,59,54 62,56,61 45,43,44 189,145,107 231,155,90 76,54,36 64,76,82 63,73,79 145,89,67 42,35,33 53,41,46 80,65,73 73,63,64 60,50,51 71,58,51 82,75,59 74,75,67 64,64,61 103,105,119 46,47,50 59,87,81 78,92,85 98,99,89 69,91,91 55,82,81 192,144,126 54,45,56 95,85,103 113,107,102 74,60,65 76,52,58 67,48,50 35,31,44 65,74,85 61,96,105 122,116,107 103,82,71 74,94,108 97,116,94 141,170,101 137,125,115 255,225,173 162,113,75 121,102,88 82,98,109 129,150,146 110,121,122 72,56,52 188,101,58 255,184,127 199,129,100 117,77,68 104,128,128 91,127,129 75,105,116 74,71,88 92,80,94 92,80,92 158,151,135 137,130,114 55,51,43 69,65,59 55,48,48 111,105,100 79,73,66 65,59,52
145,99,60 145,96,56 157,107,61 184,135,86 149,99,55 146,93,50 165,115,69 156,109,59 109,68,48 64,38,24 136,85,46 80,45,18 78,55,40 103,74,50 80,68,56 56,51,50 44,40,32 52,47,35 63,58,44 61,53,40 42,34,23 46,38,27 40,29,26 42,33,29 34,33,38 29,27,35 72,69,73 126,129,107 117,111,75 207,193,164 66,57,53 56,57,62 47,45,41 241,186,130 243,162,83 182,147,66 117,110,79 47,46,39 94,56,46 54,43,50 62,49,46 72,61,58 71,62,56 73,65,54 129,123,118 192,178,133 172,161,128 142,132,110 102,101,118 43,48,56 96,104,90 125,120,106 86,84,94 97,104,127 88,94,95 152,133,121 54,48,53 81,74,86 107,77,78 81,57,66 64,49,57 120,78,65 80,58,52 45,54,54 43,49,50 119,107,95 137,119,87 77,70,54 63,83,99 69,89,103 87,85,95 127,114,93 193,174,137 136,130,121 76,90,111 189,151,130 155,136,111 80,67,64 162,104,78 255,161,120 176,117,89 119,77,66 120,132,128 146,173,157 137,151,144 76,74,86 83,69,71 168,154,140 186,177,160 108,103,91 73,72,65 81,80,73 52,50,46 68,62,53 77,69,58 63,59,51
146,98,55 171,121,75 183,129,79 194,141,88 167,116,59 186,131,75 200,145,91 161,113,66 51,32,34 151,131,154 86,71,91 137,99,62 40,30,31 97,58,26 142,104,69 50,41,33 57,48,40 55,49,40 47,37,27 59,49,39 57,52,40 55,49,40 50,46,27 41,35,26 33,30,34 80,79,84 29,28,31 91,103,125 167,149,128 255,249,221 183,213,194 153,193,170 48,47,50 60,49,46 100,75,31 177,140,59 107,92,56 75,61,43 188,112,33 241,136,33 126,103,88 104,94,82 68,62,55 71,66,68 47,42,41 118,108,84 255,240,205 127,108,83 92,81,90 94,83,90 75,66,60 150,140,130 108,99,95 75,71,82 81,93,101 69,59,47 72,61,56 121,126,132 89,99,93 122,126,128 140,134,139 133,91,78 60,40,33 139,137,138 119,124,123 108,96,68 100,83,57 61,46,37 98,114,114 111,102,96 164,157,137 94,100,117 151,143,130 126,125,128 130,158,181 152,173,192 200,180,148 166,170,185 179,188,199 195,205,211 129,147,160 165,185,199 189,214,229 158,187,205 132,165,184 113,132,151 156,148,137 139,129,117 111,102,94 70,66,60 70,68,66 37,33,27 36,30,21 106,98,85 71,62,54 65,59,52
126,101,82 135,108,90 133,103,86 132,103,83 125,96,74 136,110,85 160,130,102 121,86,59 155,147,180 150,143,184 105,108,146 105,82,81 212,158,120 214,156,94 118,79,47 59,48,43 36,36,48 33,36,43 31,32,37 34,34,42 46,44,40 144,143,107 139,139,98 76,73,58 34,36,36 35,30,29 41,34,37 75,72,59 187,178,163 54,55,43 163,193,172 139,186,173 63,64,69 68,61,61 200,154,86 144,117,52 67,60,33 69,53,49 255,251,179 142,78,34 147,117,75 95,77,58 46,36,37 86,83,87 84,82,78 85,75,65 110,96,67 106,94,55 103,88,68 86,71,51 134,124,123 144,131,126 79,68,75 62,53,66 77,77,61 88,90,75 58,42,38 50,49,52 78,68,72 71,58,66 60,47,57 141,90,80 56,33,32 71,66,65 63,68,64 104,95,68 103,89,64 103,74,50 64,81,71 238,71,30 83,82,73 85,68,42 139,130,115 114,114,111 103,114,113 142,150,155 204,207,158 48,48,43 78,63,52 75,52,39 62,68,59 46,54,44 73,83,75 40,52,45 41,55,51 52,59,52 109,100,92 86,77,69 65,61,53 76,72,66 67,65,61 46,42,36 112,107,93 82,74,61 66,57,49 67,63,57
158,123,85 179,143,112 185,140,92 237,189,142 193,149,119 155,114,83 173,138,102 181,151,154 130,107,108 99,89,107 66,70,114 79,77,115 192,138,100 155,106,66 125,86,56 93,65,54 40,33,33 93,79,65 49,38,23 43,35,24 134,124,86 139,142,93 83,86,66 52,55,43 43,43,38 45,43,39 51,44,44 93,84,80 194,164,136 255,203,157 223,178,134 86,82,76 52,62,66 115,104,97 250,176,122 111,78,51 91,77,61 255,207,163 162,100,73 106,74,60 255,202,140 105,70,43 93,73,66 68,57,52 175,163,151 112,106,97 216,201,181 118,107,90 75,62,39 56,44,18 195,187,176 117,108,100 104,98,89 102,88,72 109,72,46 72,58,42 49,51,51 25,24,27 28,35,33 53,58,57 75,65,69 101,55,37 66,39,32 63,58,57 45,57,53 134,125,96 150,129,86 53,43,21 255,129,78 97,34,10 50,62,58 79,77,75 91,81,82 151,148,93 141,139,90 63,54,48 128,108,76 177,144,119 138,131,92 143,136,64 123,114,58 83,75,25 109,103,55 126,125,60 115,107,53 111,102,73 84,83,74 58,56,52 69,70,62 79,79,74 55,54,47 44,43,36 84,78,69 60,59,50 65,64,57 70,69,62
57,47,35 53,41,31 95,78,43 76,56,36 129,96,71 156,117,87 99,63,53 255,241,171 225,166,120 127,92,77 68,58,76 78,70,89 140,95,62 101,62,34 45,26,10 122,87,72 33,24,20 59,39,30 111,81,55 114,88,65 255,207,154 113,87,46 54,52,34 52,46,37 61,61,58 41,42,45 44,43,46 40,38,34 111,74,50 255,204,134 120,87,50 100,82,61 34,33,26 171,140,130 126,77,41 108,74,52 81,56,37 252,210,156 109,68,52 110,92,73 199,153,123 99,67,51 96,80,76 67,56,53 144,131,124 134,128,119 164,151,130 102,91,84 47,39,28 50,45,33 72,63,57 79,70,64 115,101,87 157,128,106 142,108,78 88,71,61 25,24,27 29,30,33 62,60,61 53,58,54 68,45,30 140,82,60 67,43,37 51,49,50 43,48,42 107,98,69 243,188,145 58,54,46 191,127,65 36,39,29 41,42,45 50,46,36 84,83,72 135,123,66 230,232,217 190,174,143 243,206,164 187,149,114 168,151,116 126,117,57 131,122,66 142,133,86 118,113,60 125,122,82 79,73,80 132,128,122 67,67,62 61,61,56 74,74,60 59,58,47 54,53,46 51,49,45 55,49,42 61,57,51 76,72,66 79,78,71
56,40,23 91,82,55 128,122,58 126,117,61 166,122,82 150,118,84 128,98,56 202,146,108 165,94,52 137,80,51 98,68,53 109,81,70 101,74,42 66,47,22 84,72,46 109,84,56 82,77,45 87,88,40 100,96,50 117,98,59 255,203,142 112,76,56 96,67,45 99,65,45 116,85,62 150,116,94 146,114,98 72,52,43 108,91,81 159,104,73 106,75,56 79,62,54 94,76,55 167,146,131 215,165,121 99,86,65 112,113,134 129,124,121 96,71,43 81,72,66 111,91,71 103,75,48 32,33,36 114,110,93 89,80,63 68,59,55 43,36,34 46,41,43 47,42,41 54,49,46 76,69,69 116,109,107 157,152,149 50,43,41 62,50,40 89,80,49 74,74,74 20,22,22 95,84,65 97,78,53 106,83,52 75,56,19 57,55,26 89,84,43 73,69,34 64,60,52 96,92,86 171,183,207 67,61,123 120,137,182 158,175,181 78,68,67 87,90,97 79,82,89 144,119,89 255,232,187 189,146,111 176,144,114 84,73,56 78,73,22 136,130,64 154,149,69 141,136,67 98,93,42 93,83,82 105,99,104 80,79,70 152,140,99 140,110,68 73,54,40 61,60,51 51,50,41 55,49,40 85,77,66 92,81,74 91,82,74
132,128,66 131,130,65 125,123,61 132,125,64 107,79,50 125,111,66 146,97,46 162,102,59 183,105,61 174,105,72 104,73,61 86,67,55 133,112,71 84,54,28 114,80,46 83,52,31 104,87,50 121,99,61 118,100,56 127,99,70 195,129,81 99,66,41 103,68,53 122,88,66 106,71,46 98,65,38 112,78,58 177,155,137 99,113,104 174,177,146 85,79,74 68,73,83 104,112,102 102,82,64 204,93,47 89,48,32 253,255,236 117,117,101 255,211,156 120,98,80 185,123,83 198,148,106 69,62,60 41,37,46 109,104,92 69,64,61 57,50,50 62,60,61 66,55,52 218,207,200 99,93,98 57,50,48 84,70,45 65,54,51 71,56,45 69,60,45 68,68,68 54,51,55 68,59,32 164,149,100 118,108,70 134,127,84 59,52,21 137,132,77 126,122,62 135,131,121 107,111,113 106,103,79 45,58,113 140,152,116 136,130,66 46,37,29 129,117,78 143,131,76 169,144,100 85,52,27 110,90,83 73,54,40 149,124,105 129,108,83 136,123,91 175,156,119 162,138,101 154,136,106 201,192,184 58,52,47 175,153,117 162,119,84 146,107,77 106,75,52 44,35,29 53,42,35 143,129,111 185,171,153 152,140,130 119,107,97
128,121,62 119,115,57 123,110,62 126,113,63 125,109,67 72,50,30 121,97,64 111,68,35 91,65,42 88,62,41 65,46,32 64,49,29 124,107,81 102,81,56 192,152,116 50,40,16 126,121,70 130,122,72 136,122,66 255,118,79 255,225,103 135,66,28 102,56,40 141,95,79 160,106,97 110,79,60 248,206,166 173,184,171 70,93,102 83,96,95 68,56,61 69,77,84 108,136,143 72,74,71 206,144,106 141,117,111 96,87,81 104,95,89 132,104,75 75,59,53 62,52,40 110,107,92 52,49,53 122,119,68 108,92,86 149,134,94 94,81,74 64,59,61 59,48,43 210,198,186 232,214,193 85,73,73 221,187,142 65,49,36 73,58,49 65,58,56 60,58,56 51,48,52 48,34,20 163,140,98 124,107,70 160,145,105 71,62,43 172,149,107 180,155,109 140,134,127 140,137,141 137,127,115 109,111,154 224,203,188 190,156,122 55,35,28 187,160,113 183,154,105 189,158,119 139,114,84 97,87,77 119,106,83 218,174,121 187,145,105 170,137,98 173,137,108 179,141,106 169,136,99 76,70,61 40,34,27 126,97,66 150,110,74 148,105,72 61,50,43 101,87,73 178,162,149 141,127,111 157,148,133 111,105,98 84,78,69
48,35,14 82,65,41 92,75,47 90,71,48 64,50,32 61,46,35 67,47,40 150,114,81 105,71,49 96,70,49 87,73,55 119,107,79 237,220,183 100,90,68 143,117,96 48,51,39 91,88,62 166,147,120 231,112,96 182,52,33 255,199,59 244,167,80 146,124,116 98,60,54 157,82,80 131,100,81 143,109,79 81,81,81 120,123,115 142,135,117 234,184,142 104,99,98 108,147,144 63,58,55 130,73,33 105,63,41 69,38,26 89,73,67 62,58,50 60,59,50 56,49,47 57,52,51 42,39,43 88,83,53 143,129,113 163,150,102 127,97,71 74,63,56 103,91,79 96,81,70 102,96,87 96,86,76 131,116,78 180,169,154 61,48,41 62,55,53 56,54,52 50,50,50 47,35,25 176,149,113 160,144,111 125,108,71 80,72,50 170,148,110 179,154,108 138,129,102 101,102,94 86,86,98 107,102,143 173,139,105 177,146,109 88,69,44 145,125,93 181,146,108 198,167,128 139,115,82 65,56,48 109,98,83 255,244,187 189,147,105 160,127,88 203,166,126 197,159,122 184,150,116 72,66,61 50,41,35 121,77,51 140,94,66 143,96,73 78,69,63 133,123,111 132,125,107 77,70,52 123,119,100 100,97,82 82,79,66
45,36,30 51,42,34 107,100,69 104,95,50 83,75,39 72,67,26 216,181,86 185,139,53 138,107,54 96,82,66 91,70,47 255,243,132 251,222,119 106,93,61 42,36,27 36,30,21 255,241,188 110,74,52 128,124,118 144,135,127 181,127,66 255,213,159 115,88,81 110,55,51 150,66,58 69,35,31 62,45,46 66,50,46 60,61,64 78,81,88 104,85,71 56,56,64 54,53,58 63,53,52 72,55,45 74,63,56 43,38,35 101,94,92 53,36,26 49,37,25 76,65,60 38,32,23 30,28,29 115,109,84 156,144,103 112,102,60 136,103,78 145,124,113 100,87,64 136,118,97 95,84,69 49,51,51 54,61,56 54,54,49 51,50,43 25,25,25 48,48,48 48,48,48 32,32,29 68,71,40 105,94,59 73,59,30 134,121,100 150,135,99 151,129,80 152,138,111 113,108,96 93,93,101 96,87,113 172,151,110 179,152,116 164,142,104 80,62,41 165,142,100 164,142,108 108,91,67 62,51,46 116,99,89 143,124,67 218,185,137 165,134,97 221,189,134 204,169,133 127,105,97 168,137,98 98,77,62 46,34,22 60,49,30 60,49,44 111,102,94 120,112,99 115,110,98 82,73,65 101,92,84 85,79,72 74,70,64
41,35,30 40,33,31 50,41,37 73,60,39 116,113,60 136,125,50 254,210,110 227,169,103 211,165,124 135,118,119 199,177,101 240,195,81 158,135,66 92,79,47 132,126,78 134,132,85 105,90,41 82,62,44 71,61,51 63,57,48 255,183,54 190,116,41 87,66,51 92,56,38 85,59,36 74,65,38 63,57,34 135,125,113 53,53,53 35,38,49 41,49,58 34,36,50 54,51,57 75,67,56 62,49,26 63,53,31 55,51,32 53,51,29 58,37,14 53,35,14 54,44,20 142,138,90 40,39,32 38,32,23 129,122,61 125,118,57 143,122,81 207,185,151 111,105,71 109,102,59 74,68,45 64,67,47 82,83,73 66,66,61 42,44,39 33,34,24 37,39,36 44,46,41 32,31,24 68,69,48 97,80,54 95,71,49 66,47,31 69,51,32 87,69,48 87,68,52 82,71,52 66,65,58 79,82,89 76,75,80 99,84,64 120,101,76 57,41,35 112,93,70 124,105,80 135,120,100 71,58,53 116,101,90 165,151,122 171,156,118 168,145,116 145,126,103 131,114,90 171,150,123 131,121,111 138,126,89 62,47,38 163,151,125 56,47,39 112,112,98 122,115,99 123,116,100 103,95,82 100,95,81 90,86,76 76,75,66
54,45,39 76,60,45 255,208,157 106,82,58 103,96,108 139,121,77 167,133,92 255,231,174 127,92,77 114,95,79 116,109,70 112,100,59 91,81,59 68,59,40 125,120,69 142,137,86 124,121,106 103,96,76 105,99,51 83,70,47 177,123,46 198,137,53 135,89,34 96,61,25 77,62,42 105,100,57 129,122,61 134,127,70 125,115,105 56,44,32 48,39,24 53,42,25 51,35,18 142,126,68 66,49,25 73,61,33 66,51,31 64,46,25 117,112,57 64,49,13 59,48,29 113,109,47 110,107,65 37,31,22 121,119,57 99,96,31 114,103,41 129,121,58 120,112,49 124,112,55 132,119,67 136,129,72 147,143,81 145,136,78 151,138,86 131,122,64 128,125,60 124,121,56 124,121,54 131,123,58 123,113,46 116,110,46 114,117,53 107,113,45 133,129,67 132,128,68 143,133,80 136,123,75 89,75,32 81,68,36 124,109,71 127,115,74 140,125,87 164,150,107 133,120,72 74,62,23 40,34,11 56,55,44 61,56,53 67,54,49 204,182,164 83,65,44 114,99,63 98,88,50 43,40,16 109,105,59 112,109,54 134,130,70 82,74,61 120,118,100 130,123,105 131,124,106 131,123,110 106,101,89 99,93,86 94,90,82
71,55,49 147,117,89 198,148,104 79,59,41 90,85,82 83,77,68 62,47,38 223,169,119 107,77,62 103,84,70 117,99,55 78,63,27 60,50,28 73,64,45 75,69,33 80,75,32 107,105,58 118,116,69 131,125,89 118,108,98 90,61,26 116,76,22 73,48,29 66,46,39 49,43,48 107,103,66 114,108,42 132,121,86 81,61,31 69,44,25 68,47,22 62,43,16 68,49,26 134,117,68 62,50,24 114,106,72 67,59,35 52,42,18 100,93,32 50,43,2 55,44,27 107,103,57 115,113,66 41,35,28 117,117,58 100,104,50 112,114,59 83,85,30 98,97,61 86,84,35 130,125,72 119,111,57 147,136,74 116,104,36 124,112,46 136,127,69 139,125,67 117,103,49 105,95,42 112,103,47 112,109,44 111,107,45 110,110,49 111,111,50 110,106,48 112,103,45 121,110,48 122,113,53 126,118,66 131,113,51 113,106,45 125,119,55 115,108,49 122,113,53 109,103,39 112,109,44 106,103,36 126,125,60 129,116,68 142,128,85 121,99,65 144,132,106 147,138,121 143,129,113 155,136,97 111,99,69 117,110,81 124,117,88 94,86,75 132,130,112 144,135,120 147,136,121 143,133,121 124,116,103 102,97,85 91,85,76
148,108,83 139,98,67 117,76,47 82,59,46 51,46,45 54,49,48 125,94,82 200,156,74 171,132,52 170,131,58 139,111,55 67,53,24 64,55,36 68,61,41 101,94,63 107,106,50 127,123,61 98,91,30 105,99,65 123,112,77 79,57,39 58,44,30 63,48,37 64,46,41 55,42,39 78,69,52 119,114,100 106,95,60 178,135,75 60,43,19 112,97,50 67,48,13 74,50,26 104,85,50 61,47,29 75,65,41 60,53,33 57,54,30 88,85,34 118,113,62 77,44,17 71,55,49 83,85,41 87,85,56 68,71,40 96,99,68 135,133,100 127,127,95 136,133,89 99,92,51 133,124,64 109,101,36 122,113,57 103,91,34 117,107,54 122,112,59 116,108,54 116,113,58 107,105,47 102,99,44 145,144,90 106,101,48 129,121,69 126,118,64 125,118,59 126,118,64 109,99,50 118,102,58 147,129,87 179,158,117 181,155,116 181,155,114 178,153,109 173,151,106 156,143,93 118,111,54 123,121,61 129,127,65 110,106,44 121,119,59 106,99,42 107,97,44 128,111,64 159,134,90 145,117,79 151,125,84 156,132,95 137,113,78 124,115,86 136,129,111 145,134,119 149,138,123 146,139,123 113,106,90 107,99,86 96,88,77
131,95,73 172,139,112 152,125,107 99,83,68 97,92,89 35,30,27 73,62,57 163,133,75 134,97,42 141,112,47 115,93,44 71,56,34 58,53,41 62,56,47 51,42,34 105,103,43 119,117,55 146,142,84 107,102,72 165,143,94 83,57,45 83,60,45 71,55,40 71,51,44 71,55,51 85,73,61 107,107,48 130,121,63 128,93,57 51,39,11 129,122,61 102,92,41 88,65,34 72,48,22 81,59,39 85,76,47 95,80,60 121,116,75 114,110,52 93,93,50 108,104,67 100,100,66 89,95,45 90,94,40 97,100,49 122,125,65 140,130,81 150,137,87 146,132,78 159,144,95 158,133,85 172,145,100 173,151,104 187,160,113 186,161,115 182,157,111 174,159,110 156,148,94 121,118,63 108,107,51 100,97,42 114,106,52 119,105,51 122,110,53 114,107,46 141,137,79 139,126,76 164,149,102 172,152,104 178,153,107 181,156,112 172,147,103 175,145,103 172,145,100 185,163,114 168,151,100 115,108,51 116,109,50 134,125,67 133,124,66 160,143,92 168,148,100 154,129,81 174,149,103 184,154,112 181,150,111 190,157,118 176,148,108 155,138,89 100,88,60 107,99,86 125,120,108 84,78,69 48,42,33 104,99,85 94,88,79
48,43,45 32,29,33 81,81,67 78,77,82 48,49,39 48,49,30 72,67,55 61,54,52 67,58,50 59,53,46 51,44,44 50,43,46 57,47,48 53,40,37 67,55,43 120,118,69 59,55,34 92,88,67 112,110,50 218,175,128 148,113,98 59,43,37 121,107,62 71,57,28 77,60,52 76,61,52 113,109,49 115,104,42 97,83,54 72,61,54 115,113,51 119,117,57 92,87,48 65,63,59 116,110,46 101,98,45 64,55,26 53,49,14 123,118,67 106,100,52 76,71,32 81,79,30 110,107,52 103,98,45 116,108,43 132,122,53 139,126,65 137,123,69 130,125,72 115,108,49 167,152,91 165,140,92 179,149,105 176,146,102 176,148,110 174,146,108 169,141,103 165,142,100 164,141,99 159,138,95 153,136,87 155,140,89 138,127,65 121,114,53 150,136,78 120,113,52 114,111,44 142,134,69 135,126,66 130,123,62 130,121,61 136,129,70 109,107,49 125,118,59 130,124,60 127,120,59 130,123,64 140,133,72 150,138,83 141,132,76 169,152,105 193,173,127 182,162,114 183,161,114 183,156,113 176,149,106 182,155,110 192,162,120 162,142,94 108,93,71 60,56,50 35,31,25 36,30,25 37,31,26 41,34,32 54,49,37
138,138,146 42,46,48 61,62,54 84,82,53 119,113,65 106,98,44 97,94,43 82,75,34 53,37,22 50,34,21 78,62,49 73,52,41 73,47,35 84,56,43 81,64,36 128,125,83 82,79,37 105,103,45 121,120,55 207,166,121 94,66,55 80,73,30 113,106,47 118,110,56 78,62,47 83,66,58 103,91,50 63,51,14 54,45,26 53,48,20 88,85,45 85,85,40 50,42,18 51,40,33 55,52,26 65,66,43 62,65,41 74,79,47 51,53,25 50,52,35 55,53,35 61,55,32 78,71,28 134,124,75 135,124,62 140,128,71 132,120,65 130,120,67 131,126,73 106,96,45 173,149,98 175,145,99 194,162,118 175,145,103 177,149,109 182,154,114 179,148,109 175,147,107 171,145,104 176,150,109 170,147,107 175,148,105 173,146,101 162,137,91 154,134,86 127,112,63 114,107,46 129,119,52 118,113,42 118,115,48 121,118,53 131,123,58 153,140,79 141,132,72 117,109,46 127,121,57 127,121,57 105,102,35 124,120,58 132,128,70 130,117,67 171,154,107 178,158,112 174,152,105 176,153,111 183,157,116 183,158,114 182,157,113 174,152,107 153,139,121 92,87,84 35,28,26 36,29,27 35,34,25 40,31,25 81,73,51
100,99,47 118,116,58 128,124,62 113,108,39 110,108,38 117,114,47 138,135,70 127,123,61 79,57,23 84,50,28 85,54,33 81,49,33 89,56,45 94,63,51 113,103,54 114,112,54 141,138,73 123,117,51 113,104,44 150,134,80 72,54,53 116,113,60 107,103,45 123,121,63 128,125,72 69,60,33 95,90,76 107,104,49 121,119,57 125,123,61 125,124,59 155,152,87 122,120,60 111,108,53 128,119,59 137,125,70 117,111,65 130,119,75 172,147,99 172,145,102 177,149,111 178,152,111 174,148,107 173,145,107 171,146,98 168,143,99 169,142,99 175,147,107 169,144,98 166,141,97 167,141,102 160,132,92 169,141,101 167,139,99 167,141,102 169,143,104 167,141,102 182,151,112 179,148,109 175,145,103 181,150,113 174,146,106 168,141,98 153,131,86 107,97,44 124,120,60 98,95,30 126,119,51 140,135,66 118,115,48 132,125,66 139,126,74 152,135,84 167,151,97 166,144,95 179,152,105 182,152,108 173,148,100 166,142,91 174,147,100 172,142,96 166,139,94 179,149,105 188,158,114 181,151,109 188,157,118 178,146,104 190,158,116 189,161,123 133,115,96 62,58,50 35,30,29 30,25,24 36,29,27 41,34,32 136,124,85
96,93,40 130,124,58 120,118,48 139,134,63 135,133,61 137,132,63 163,160,93 113,114,48 136,129,68 88,59,28 86,52,32 85,54,35 97,65,49 91,60,41 120,111,55 98,94,36 110,107,42 100,93,32 122,114,51 148,134,78 70,60,61 131,126,71 103,101,39 109,108,52 119,122,58 98,88,50 62,48,32 100,100,55 56,54,21 87,87,44 107,108,60 101,103,59 117,120,69 114,112,63 134,129,78 104,94,52 142,130,75 159,137,92 166,141,93 167,140,97 169,142,99 174,143,104 178,146,104 178,146,104 173,146,103 180,152,112 187,154,115 181,149,105 185,154,115 182,151,114 175,147,109 168,140,102 170,141,106 173,144,109 160,134,95 161,135,96 160,131,96 176,148,110 164,139,95 155,135,87 149,129,81 157,135,86 141,121,73 147,132,83 134,127,70 125,121,59 127,124,59 127,121,55 147,138,80 147,132,81 163,145,101 177,154,112 170,147,105 170,148,101 174,149,103 148,126,79 137,116,73 123,103,55 131,109,60 150,128,81 150,125,81 162,137,93 170,148,103 165,140,96 179,152,107 179,152,109 184,157,114 175,148,105 179,156,114 135,120,98 37,33,27 90,85,84 75,73,71 39,34,33 46,41,38 156,144,103
167,166,89 144,139,68 129,129,66 102,102,39 139,135,75 127,123,61 104,100,38 123,119,57 99,96,31 107,99,45 92,59,34 93,66,50 105,73,59 92,60,44 160,143,104 140,131,86 114,110,52 108,100,46 114,81,54 74,55,30 36,24,0 100,98,49 85,87,43 61,66,23 48,45,21 77,50,34 50,46,27 115,114,78 85,87,43 64,70,29 58,63,29 66,69,34 103,101,54 109,104,53 106,101,46 80,77,26 107,98,42 117,105,50 158,137,85 158,138,90 163,141,96 166,144,99 172,146,107 162,139,99 171,145,106 171,145,104 182,156,117 183,157,118 164,141,101 164,141,101 165,139,98 169,143,102 167,145,100 157,137,91 155,133,86 141,121,71 141,124,75 119,109,60 114,106,52 142,139,74 114,110,52 139,135,77 129,122,61 154,145,87 129,120,60 117,109,46 123,119,59 117,115,57 128,121,62 142,130,75 176,154,105 169,149,99 171,157,103 158,149,91 123,116,57 112,105,46 111,107,49 135,128,69 128,122,56 128,121,60 126,123,68 111,111,52 128,126,64 116,113,46 99,95,37 116,112,52 130,127,62 133,130,65 126,122,62 95,89,53 81,77,71 82,81,74 77,71,66 44,37,35 80,72,36 104,96,44
132,130,70 139,136,71 127,128,62 109,109,46 121,120,55 132,129,64 110,106,44 119,112,51 112,107,52 109,102,43 121,101,55 88,61,43 98,66,52 90,58,44 135,121,96 176,171,143 157,158,137 87,82,52 112,102,62 121,109,50 128,118,51 130,125,56 107,104,53 132,132,71 112,117,56 108,113,52 125,125,66 120,118,48 126,121,52 93,87,21 123,119,61 116,113,60 128,122,58 128,121,53 140,127,64 105,96,38 147,140,79 132,126,62 135,129,65 118,114,56 137,129,75 135,122,70 163,146,97 170,153,106 147,131,87 151,137,92 144,129,82 152,137,90 155,135,89 163,143,97 162,140,93 155,135,87 147,127,81 140,125,76 129,115,59 130,118,61 148,135,74 149,134,73 145,133,78 116,112,52 130,125,72 155,148,91 140,131,71 167,156,94 136,123,60 121,112,52 139,135,73 145,141,79 148,145,80 154,151,84 135,129,63 144,137,76 135,133,71 116,113,48 118,116,54 109,105,45 110,102,39 131,120,58 137,126,62 110,106,44 112,110,52 138,136,74 126,123,58 135,127,64 122,116,50 104,104,43 122,123,57 127,129,58 129,124,55 129,119,81 93,84,76 85,81,71 75,74,67 52,51,44 118,115,60 160,139,87
85,85,44 141,141,78 124,122,64 119,118,53 123,116,55 139,135,77 110,106,48 115,108,47 134,128,64 109,105,43 142,118,56 102,75,28 84,62,44 86,69,59 100,91,74 98,98,55 125,122,57 142,130,71 120,111,55 144,138,90 112,109,58 146,142,82 130,130,71 96,101,56 119,128,84 116,122,81 132,130,68 152,145,73 149,141,78 130,123,62 148,139,81 145,134,72 147,136,72 129,122,54 121,110,46 131,123,60 135,126,68 143,136,77 122,113,57 128,121,64 128,121,62 145,136,78 158,145,93 135,125,76 138,128,79 160,145,98 160,144,102 146,130,88 138,127,81 145,130,81 141,121,73 157,132,86 160,135,89 162,137,89 150,131,76 147,131,73 142,126,72 111,98,46 133,126,67 124,115,55 151,139,82 128,119,63 140,126,70 134,119,58 175,158,93 127,119,67 118,114,56 141,137,77 143,141,83 115,115,54 143,141,79 115,114,49 117,115,53 111,110,45 130,123,62 131,119,60 143,132,70 146,135,73 100,96,36 138,138,79 125,123,63 114,112,50 135,129,65 123,115,50 155,148,80 104,100,38 131,129,69 131,127,65 157,148,90 154,140,111 226,215,198 97,87,77 79,73,68 54,52,48 110,101,70 160,145,98
