72,42,43 75,42,44 83,42,42 90,45,42 90,83,111 71,79,109 15,14,17 22,10,10 29,14,5 31,15,0 55,20,7 90,25,4 70,40,43 53,38,46 55,38,44 83,39,38 105,39,23 38,21,24 40,29,38 49,37,49 52,38,51 56,39,45 62,40,45 62,39,40 72,42,43 80,43,40 82,39,31 142,63,40 147,66,34 125,59,29 147,69,23 155,78,20 184,88,16 188,89,7 195,99,0 255,160,42 255,139,13 255,156,22 255,166,21 255,210,25 255,255,93 255,255,31 255,255,82 255,255,99 255,255,63 255,255,42 255,249,26 255,239,13 255,238,23 255,194,1 255,244,32 255,255,43 255,255,56 255,255,42 255,236,26 255,240,18 255,255,61 255,255,93 255,182,46 255,142,19 231,127,21 210,111,18 196,104,22 191,93,22 164,85,23 148,74,22 141,69,30 144,70,32 101,55,25 94,49,26 112,54,42 109,50,45 103,51,46 88,46,51 80,47,51 86,58,75 75,42,46 75,49,58 88,62,90 80,68,98 87,70,90 89,68,94 79,53,74 96,45,46 97,47,57 88,62,81 80,85,109 82,90,110 60,56,76 25,18,28 26,12,12 34,17,9 47,16,4 61,19,8 82,39,35 82,41,41
72,42,43 74,41,43 76,42,40 81,43,37 86,77,103 63,71,101 15,14,17 16,11,13 25,11,16 27,11,9 57,20,5 85,25,2 82,41,39 62,38,42 57,37,47 55,36,43 109,35,26 115,29,10 30,19,28 45,34,43 61,37,41 77,40,39 83,42,40 88,45,41 79,42,41 82,42,37 87,40,29 124,55,26 111,52,24 120,57,24 146,71,22 154,78,22 168,83,7 181,94,10 216,111,0 255,129,0 255,143,0 255,136,4 255,178,7 255,255,49 255,255,37 255,255,73 255,255,41 255,240,41 255,254,46 255,239,12 255,252,29 255,255,37 255,249,15 255,224,2 255,250,40 255,246,40 255,230,27 255,239,33 255,255,26 255,249,31 255,255,92 255,204,19 255,173,23 255,149,14 248,134,20 229,122,21 211,112,23 195,95,22 166,86,18 154,78,22 160,81,33 167,78,31 115,60,31 97,48,26 120,58,47 113,55,45 111,48,44 112,49,43 120,50,44 126,52,47 119,52,52 113,51,42 113,54,63 113,56,64 97,62,77 90,65,79 110,48,48 109,41,37 82,51,59 87,63,83 80,85,109 77,85,105 59,55,77 25,18,28 24,10,10 30,13,5 47,16,4 63,21,10 85,42,38 76,42,40
77,45,42 89,46,42 82,43,42 76,41,44 93,82,109 66,74,104 20,19,22 16,9,12 26,13,8 32,11,7 67,21,5 71,20,0 78,34,33 61,38,39 56,39,45 51,34,37 64,24,17 114,33,22 51,27,31 42,26,24 74,41,41 79,41,43 90,42,38 88,43,40 89,44,41 92,47,40 107,50,31 116,57,29 114,50,24 124,59,22 149,71,23 156,80,22 172,84,7 188,96,12 223,116,2 255,155,19 255,158,8 255,154,0 255,222,37 255,255,51 255,255,20 255,255,65 255,255,41 255,255,31 255,255,50 255,234,23 255,255,37 255,255,41 255,222,7 255,226,12 255,212,9 255,209,8 255,252,34 255,204,11 255,255,43 255,255,68 255,250,36 255,232,48 255,179,25 255,153,18 255,142,21 241,130,24 217,113,22 204,103,22 168,89,16 158,82,19 150,73,22 173,83,36 143,74,36 100,49,21 124,59,47 120,55,43 116,56,46 124,54,48 140,56,48 120,54,40 110,51,46 108,47,42 111,48,42 105,46,39 92,49,45 93,47,49 116,43,38 101,41,39 79,41,47 81,65,78 81,87,108 83,91,111 58,54,76 26,19,29 26,12,12 32,15,7 51,20,8 67,21,5 79,41,35 80,38,41
82,41,39 85,44,42 82,45,44 75,43,40 91,77,103 78,89,118 20,21,24 22,10,10 26,13,8 41,14,9 49,17,1 67,24,9 89,32,29 61,40,40 67,37,40 67,42,43 89,29,15 68,26,15 61,23,13 82,35,14 78,41,40 84,45,42 93,45,39 91,43,37 94,44,38 102,49,33 115,48,23 111,52,24 118,55,24 134,65,29 162,73,24 165,81,19 178,83,4 197,99,12 226,114,6 255,164,20 255,200,16 255,191,4 255,193,5 255,255,27 255,255,63 255,245,17 255,255,45 255,251,31 255,235,22 255,249,38 255,251,49 255,250,26 255,255,28 255,236,14 255,255,30 255,231,16 255,214,12 255,222,18 255,236,33 255,244,34 255,255,48 255,238,39 255,206,19 255,178,23 255,226,76 254,146,23 221,116,15 201,105,20 177,91,20 163,83,17 148,71,20 148,70,26 147,70,33 106,50,24 123,61,48 119,61,49 114,56,46 114,54,44 110,48,39 115,53,44 113,56,55 105,54,46 109,54,50 115,51,50 95,45,39 118,43,41 111,45,42 101,42,37 82,42,44 86,67,85 71,81,101 81,89,107 55,51,73 27,20,32 28,12,8 34,14,7 50,18,2 73,23,8 78,38,40 77,39,41
83,45,47 79,41,43 76,42,40 78,41,40 87,73,97 85,96,125 17,18,21 16,9,9 20,9,4 39,14,11 49,17,3 63,20,5 87,32,21 69,40,47 62,38,44 63,40,41 67,39,28 74,29,26 87,27,17 109,38,21 81,36,29 83,43,38 87,43,42 88,43,40 88,45,37 110,52,38 120,56,30 107,50,21 119,56,25 129,61,25 166,77,25 169,82,21 179,84,5 198,98,12 235,123,11 255,142,10 255,190,1 255,193,0 255,215,13 255,231,0 255,255,33 255,228,25 255,247,32 255,236,19 255,245,32 255,254,25 255,255,36 255,255,32 255,251,21 255,255,32 255,255,41 255,255,49 255,229,17 255,230,20 255,216,20 255,224,32 255,246,40 255,255,65 255,241,33 255,208,17 255,221,28 255,165,22 226,121,20 201,106,16 182,94,19 171,85,17 152,78,24 146,71,24 132,63,27 115,55,30 111,58,42 104,54,39 106,53,41 99,51,37 105,50,39 105,50,39 72,46,50 55,32,31 52,35,38 83,49,58 117,42,42 108,42,37 94,42,39 86,41,38 75,40,41 85,75,93 71,79,99 81,89,107 47,43,65 27,20,32 28,12,8 34,14,7 57,18,4 74,25,5 78,39,36 77,39,41
71,41,40 76,41,42 74,41,41 82,45,42 91,78,97 88,98,132 16,16,24 18,8,9 20,9,6 36,16,9 59,20,8 61,23,6 89,28,12 73,38,39 60,41,48 61,39,42 64,39,40 50,33,39 41,25,23 87,48,47 111,39,25 89,34,21 90,45,38 96,44,39 97,49,31 110,58,39 116,51,28 100,47,20 113,51,22 130,61,25 153,73,18 167,80,19 180,84,12 203,94,16 225,109,0 241,108,0 255,174,1 255,184,0 255,218,19 255,192,1 255,221,15 255,203,4 255,239,18 255,228,20 255,253,44 255,243,34 255,245,35 255,255,70 255,255,32 255,245,28 255,246,36 255,255,57 255,255,59 255,255,52 255,231,28 255,255,37 255,255,59 255,255,119 255,255,41 255,255,49 255,186,26 255,193,40 227,127,15 201,107,10 182,94,17 170,85,14 165,84,23 160,75,22 128,63,26 117,55,26 107,54,42 101,53,37 104,48,40 111,51,41 107,49,39 104,49,38 58,40,51 82,43,52 98,45,49 95,40,40 100,45,45 91,39,38 88,42,42 81,40,38 73,40,42 82,77,104 78,81,103 79,85,104 51,49,73 27,21,28 31,13,10 38,16,10 57,18,4 76,24,5 72,40,37 68,38,37
67,37,36 74,39,40 75,42,42 79,42,39 79,66,85 95,105,139 24,24,32 17,10,13 25,11,11 36,16,9 53,15,5 60,21,7 86,22,7 81,37,38 61,44,50 64,42,45 67,42,43 61,44,50 28,19,15 77,45,42 98,41,38 112,40,26 92,35,18 85,41,29 100,46,39 100,50,35 118,53,30 101,48,21 115,53,24 130,61,25 149,68,16 167,80,19 182,86,14 200,94,15 231,112,6 255,119,5 255,142,0 255,192,0 255,224,32 255,194,8 255,195,2 255,219,19 255,237,27 255,243,39 255,188,3 255,207,19 255,247,42 255,255,61 255,255,50 255,243,38 255,216,17 255,204,12 255,255,63 255,255,65 255,255,63 255,255,46 255,255,123 255,255,97 255,255,52 255,221,28 255,158,15 255,149,16 225,124,17 203,110,15 180,96,13 169,88,11 162,84,17 161,79,21 132,67,30 120,58,29 107,54,42 100,52,36 104,47,44 100,48,45 101,51,45 88,54,52 65,43,48 51,28,25 63,31,28 58,28,27 95,45,43 88,40,38 85,39,39 81,40,38 74,44,47 84,81,108 81,84,106 81,84,104 52,48,70 25,19,26 29,11,8 35,13,7 57,18,4 77,25,6 72,40,37 66,36,35
65,40,39 71,41,42 71,41,42 72,42,43 77,65,81 96,107,138 28,29,34 16,9,12 28,10,9 36,16,7 37,14,3 60,20,11 79,22,5 95,35,21 65,42,43 62,45,48 65,40,41 65,43,46 30,19,26 72,44,42 87,44,40 91,46,41 96,46,40 116,41,23 103,38,26 103,50,36 103,49,31 96,47,27 115,51,23 126,56,23 145,66,18 156,76,17 176,83,10 196,92,14 228,113,6 255,141,15 255,165,0 255,200,10 255,185,0 255,210,15 255,179,0 255,239,42 255,194,13 255,175,1 255,182,0 255,202,16 255,208,14 255,213,21 255,185,16 255,180,5 255,181,4 255,186,7 255,228,41 255,253,57 255,255,55 255,255,66 255,255,91 255,251,50 255,255,55 255,241,70 255,164,24 249,138,23 224,122,20 198,108,14 171,95,14 162,87,17 151,81,23 159,77,30 142,72,25 124,58,28 95,52,48 86,50,44 65,37,28 90,51,60 107,52,50 109,45,44 92,48,47 65,34,40 92,42,38 88,40,38 92,45,36 90,42,40 82,40,43 81,39,42 68,49,63 81,93,117 81,83,108 70,68,90 51,46,62 24,16,24 27,11,7 40,16,8 57,18,4 81,31,14 70,40,39 71,41,40
67,39,39 70,42,42 71,41,42 72,42,43 68,54,71 95,106,135 39,39,51 16,13,17 20,8,10 29,11,10 31,10,8 47,19,8 65,19,3 96,35,19 72,41,47 65,44,44 64,43,43 62,43,45 30,24,29 61,38,37 87,47,42 91,46,39 95,45,39 98,51,40 115,46,31 111,36,20 96,47,27 101,45,23 123,54,23 128,59,19 147,70,14 155,75,16 175,82,9 197,93,15 230,117,0 255,149,18 255,172,0 255,211,16 255,201,18 255,201,16 255,255,74 255,255,45 255,200,14 255,172,1 255,209,23 255,176,2 255,183,5 255,174,0 255,173,2 255,174,2 255,171,0 255,176,3 255,187,11 255,216,31 255,255,50 255,255,77 255,255,60 255,233,39 255,241,43 255,229,36 255,163,19 241,138,23 212,116,29 189,103,12 171,91,21 151,78,19 137,72,17 132,69,20 140,68,29 122,57,34 91,54,51 72,42,41 87,52,53 93,44,47 102,43,38 97,42,38 84,46,48 44,32,37 95,43,40 95,45,43 91,43,39 93,45,41 83,38,42 82,37,41 72,59,80 79,91,113 81,84,106 57,58,77 45,41,50 21,15,20 26,13,8 47,15,10 59,20,6 85,29,21 57,38,40 59,38,36
71,43,43 71,43,43 72,42,43 72,42,43 62,46,61 95,106,135 44,43,60 13,10,14 22,8,10 17,11,6 22,8,8 41,19,13 57,20,0 100,28,9 75,40,41 72,44,46 70,42,44 70,42,44 40,27,35 33,22,19 85,48,45 87,48,47 93,46,37 104,50,41 95,47,31 117,52,42 87,42,21 95,46,24 109,45,19 146,65,31 164,76,24 158,76,18 177,84,11 198,97,18 240,124,8 255,178,41 255,158,0 255,200,14 255,219,16 255,244,24 255,255,102 255,212,14 255,215,27 255,193,14 255,174,4 255,181,11 255,172,8 255,199,22 255,186,4 255,185,3 255,183,10 255,178,4 255,192,17 255,201,17 255,255,40 255,255,99 255,255,60 255,255,79 255,255,76 255,222,31 255,210,57 253,142,25 220,118,26 188,101,17 175,93,21 157,78,16 148,78,20 141,71,20 131,63,25 100,58,34 92,57,60 73,45,45 78,44,40 60,28,23 90,47,41 85,40,37 68,37,43 49,30,37 93,44,45 84,40,41 82,41,39 81,40,38 83,38,42 81,36,40 78,73,100 83,95,119 76,79,101 41,43,59 37,35,43 16,10,15 33,10,9 37,17,8 54,17,2 86,30,22 56,37,39 55,34,32
74,41,43 74,41,43 72,42,41 72,43,39 67,42,56 86,102,129 44,46,62 13,10,16 16,11,10 25,11,13 20,8,8 37,15,7 48,13,0 87,26,8 82,42,35 77,43,41 76,43,45 76,43,45 44,34,38 28,17,24 85,48,47 88,48,43 106,51,40 103,49,40 106,51,40 111,49,40 91,46,39 89,46,29 104,47,18 118,54,26 158,76,20 166,84,26 181,87,17 200,103,23 255,146,26 255,180,23 255,180,1 255,171,3 255,168,3 255,202,36 255,255,116 255,221,10 255,202,17 255,203,17 255,177,4 255,181,7 255,194,15 177,82,0 132,110,102 255,178,7 255,191,11 255,182,2 255,183,9 255,197,17 255,250,30 255,255,115 255,255,81 255,255,117 255,255,89 255,232,52 255,206,61 251,137,23 225,121,34 206,107,27 192,91,23 185,87,25 165,79,31 160,74,26 145,69,29 102,57,36 100,58,65 78,53,54 83,40,32 91,44,35 86,40,40 84,41,33 65,39,43 43,29,34 88,43,40 79,38,36 76,38,42 76,38,42 73,40,42 77,39,43 80,86,107 76,86,106 69,70,91 32,32,44 26,23,27 17,10,10 31,13,8 44,16,5 63,16,5 82,33,24 60,35,36 55,37,36
76,44,41 75,43,40 75,43,40 75,43,40 70,42,42 90,94,127 52,55,73 12,11,16 16,9,12 24,12,12 19,9,8 36,15,13 40,16,8 71,24,1 86,39,28 95,46,47 82,45,44 80,43,42 59,46,43 30,20,21 88,44,43 93,48,43 105,50,37 106,51,38 109,51,41 116,54,41 127,59,41 87,46,28 99,43,17 110,51,21 159,75,29 163,81,27 178,86,24 216,116,30 255,135,2 255,154,5 255,166,8 255,152,0 255,151,3 255,179,11 255,176,10 255,253,58 255,196,10 255,179,7 255,177,19 255,182,19 246,175,102 40,35,62 189,115,106 89,50,47 255,188,38 255,196,14 255,183,6 255,190,8 255,202,17 255,255,97 255,250,42 255,235,78 255,218,115 255,166,54 255,153,39 233,126,27 211,112,30 190,96,26 171,81,32 167,85,31 153,78,33 123,64,34 112,60,55 101,59,64 97,53,41 69,44,45 97,45,40 92,49,34 93,43,41 76,34,41 79,37,40 42,28,30 85,46,43 76,38,42 67,41,47 70,36,45 65,39,45 60,41,45 80,88,108 89,95,116 71,69,89 36,34,46 21,15,20 23,11,13 34,14,7 48,17,5 68,20,4 78,33,30 63,35,35 54,33,33
76,44,41 76,44,41 76,44,41 76,44,41 73,43,44 94,97,133 64,65,86 10,9,14 12,10,11 16,9,7 21,11,10 36,15,13 40,16,8 54,18,8 82,34,20 88,44,43 85,46,43 84,45,42 72,44,44 26,15,22 78,40,34 95,48,39 101,51,34 102,52,37 108,50,40 118,56,43 125,60,41 84,41,33 108,49,32 116,49,22 133,58,11 153,75,22 169,81,20 211,112,30 226,107,1 255,156,20 255,114,0 255,143,0 255,180,12 255,248,62 255,204,30 255,177,12 255,232,39 255,206,14 255,211,64 150,86,0 109,88,86 36,29,41 122,67,56 120,91,96 99,37,0 255,205,13 255,193,7 255,248,52 255,209,26 255,231,33 255,240,66 255,179,24 255,145,25 245,138,26 240,131,29 216,109,21 199,101,26 176,89,23 162,85,27 151,76,29 134,71,40 102,50,29 107,69,59 96,52,42 93,52,50 65,40,41 103,49,40 106,46,44 99,49,47 70,39,45 88,44,43 39,27,27 94,46,42 75,37,41 66,37,44 58,36,41 57,31,37 77,58,62 86,94,114 88,94,115 68,64,84 35,31,44 16,10,15 24,10,10 39,15,7 50,17,6 66,20,4 73,32,32 60,36,40 52,35,38
77,43,41 77,43,41 77,43,41 77,43,41 77,43,39 101,105,136 63,67,82 14,14,22 10,11,14 13,11,9 17,10,10 32,14,13 50,17,8 43,17,3 74,28,10 87,44,36 85,45,40 86,46,41 74,46,44 27,21,28 53,24,20 93,48,43 107,49,37 120,53,42 111,51,39 124,55,42 133,62,45 81,41,34 119,61,47 117,50,25 139,65,40 130,62,17 142,70,20 178,88,23 193,92,15 211,102,14 255,117,0 255,117,0 255,159,12 255,171,1 255,204,24 255,239,51 255,251,49 254,166,61 53,42,49 184,148,99 43,49,79 47,34,55 126,85,58 134,79,75 127,98,76 162,113,73 187,146,99 255,244,62 255,227,39 255,193,23 255,156,5 255,146,8 254,138,24 241,131,22 230,121,31 204,103,26 191,94,25 172,85,26 159,78,26 155,79,39 99,64,51 96,63,56 88,41,30 120,56,39 76,53,50 63,34,28 107,48,43 116,47,50 83,46,45 81,36,31 81,46,47 46,27,29 96,41,39 79,39,43 68,37,43 75,36,45 68,38,41 82,65,85 91,92,115 86,89,109 67,64,79 24,22,30 16,10,15 26,10,4 37,15,7 51,20,8 64,21,17 73,35,37 53,34,36 52,35,36
82,43,40 82,43,40 82,43,40 82,43,40 86,41,38 101,90,113 63,69,97 14,14,22 10,11,14 13,11,9 17,10,10 31,13,12 54,18,8 45,17,4 67,19,1 95,48,37 86,47,46 85,47,41 87,46,46 30,21,32 37,16,14 97,48,39 105,50,37 109,51,39 111,51,39 125,52,45 127,58,43 80,42,36 96,42,24 98,48,31 129,64,41 121,59,19 132,64,19 164,82,24 183,85,14 203,97,18 220,108,11 237,122,3 255,136,0 255,175,0 255,250,92 255,255,70 255,252,135 47,32,40 41,42,45 38,38,35 71,67,89 98,93,92 92,73,75 119,97,100 79,82,72 101,106,105 42,46,61 105,89,104 255,146,20 255,150,14 255,193,36 245,137,14 236,125,19 235,123,24 213,108,24 194,98,22 172,86,22 169,83,19 161,71,27 121,76,55 91,59,56 83,42,24 117,56,40 107,52,37 77,58,60 67,39,26 97,49,43 108,50,40 72,35,34 99,39,39 67,44,45 56,30,34 91,41,47 75,37,43 67,38,43 70,36,43 73,38,41 91,78,97 84,89,113 82,88,105 53,50,65 26,24,32 19,12,15 25,12,7 35,13,5 47,16,6 71,26,21 83,39,40 67,37,40 54,38,36
89,46,40 88,45,39 88,45,39 89,46,40 92,48,36 101,90,113 72,80,108 17,17,25 10,11,14 13,11,9 15,8,8 31,13,12 56,18,8 47,16,4 69,19,4 85,38,29 90,47,43 92,50,39 93,49,39 43,29,34 26,16,17 91,46,39 110,52,40 110,52,40 105,50,37 120,55,45 119,55,40 79,42,41 82,38,28 97,49,33 131,61,28 124,62,35 128,63,24 146,69,16 178,86,20 195,95,20 212,103,15 219,107,0 255,173,27 255,194,32 255,196,44 255,199,47 255,229,115 54,57,64 42,37,39 34,27,37 45,37,43 46,46,43 59,50,44 76,66,56 40,47,29 59,61,58 36,39,57 62,72,92 255,148,44 255,144,10 255,146,16 236,126,15 220,115,16 216,109,19 204,105,27 192,91,23 167,79,25 139,69,36 126,75,65 118,68,53 98,65,56 115,61,43 134,59,39 104,53,45 63,39,45 93,48,45 100,46,39 91,46,43 88,38,36 103,46,45 52,38,38 54,32,35 87,42,48 71,41,44 62,36,40 72,38,45 73,38,39 90,80,98 89,90,111 81,84,104 44,41,56 25,23,31 20,13,13 25,12,7 37,13,5 47,16,4 73,24,25 81,38,34 68,38,37 67,39,41
97,49,35 99,51,37 99,51,37 100,50,37 105,50,35 106,92,118 78,84,114 16,16,24 10,11,14 13,11,9 9,11,8 31,15,11 49,18,8 44,18,6 68,25,10 74,31,16 96,47,38 101,51,38 105,49,41 82,42,35 26,16,17 69,36,25 115,53,40 110,55,40 101,51,36 105,52,38 113,51,38 74,40,38 73,40,33 95,46,35 111,51,26 120,60,35 118,60,25 138,69,29 149,72,19 163,84,22 192,94,19 196,102,16 246,129,20 251,133,20 255,141,20 251,148,25 255,179,84 88,33,31 49,36,31 28,23,22 38,36,37 28,36,22 53,41,31 46,33,26 116,79,55 41,33,0 63,49,51 56,59,81 242,127,20 245,122,9 222,122,10 218,118,17 211,109,21 211,110,31 190,93,26 174,86,30 138,77,32 108,63,40 96,50,22 132,61,42 86,49,36 121,58,38 136,59,40 81,55,61 52,29,30 111,49,40 115,54,49 74,39,40 90,40,36 87,43,44 41,29,34 66,33,37 78,40,44 70,39,45 57,40,46 78,47,58 74,51,62 76,68,85 77,76,91 57,59,75 34,36,52 19,18,21 19,19,19 25,13,13 34,14,7 45,17,4 81,32,33 97,46,47 90,47,62 59,39,49
102,49,37 103,50,38 103,50,38 105,52,40 105,50,35 108,94,120 75,81,111 15,15,23 10,11,14 13,11,9 9,11,11 33,17,11 45,19,7 34,14,7 58,20,10 66,25,9 105,49,41 106,51,40 106,51,40 98,50,46 20,17,21 44,26,25 113,51,40 108,50,38 103,53,38 105,52,38 112,50,37 78,40,42 70,41,46 95,52,44 90,37,21 111,51,28 111,58,35 127,58,25 132,64,28 150,79,24 175,85,20 186,89,11 196,96,10 223,121,31 222,116,41 159,87,21 91,66,65 120,49,30 208,167,118 37,28,24 27,15,20 99,80,64 56,46,50 49,45,39 54,33,22 71,31,6 68,60,68 100,99,132 247,135,34 255,184,52 225,129,18 208,111,19 195,98,18 190,94,22 178,86,24 146,81,42 108,69,41 107,57,44 128,71,40 118,63,48 80,38,25 126,54,37 118,56,45 63,43,55 75,30,25 111,49,36 95,52,44 81,39,44 92,44,40 85,46,45 38,26,31 72,39,41 80,40,46 71,42,49 72,69,96 74,71,98 64,67,85 49,48,65 35,34,49 25,25,33 24,24,32 11,10,13 7,12,11 16,9,7 32,14,9 44,18,8 67,32,35 79,38,47 77,41,51 60,40,50
112,54,42 108,50,38 108,50,38 109,51,39 107,52,37 109,95,121 71,77,107 11,11,19 9,10,13 12,10,8 16,8,14 44,21,10 46,18,9 22,10,12 44,16,5 58,21,6 113,48,36 112,52,38 106,51,38 118,56,43 25,19,24 21,21,29 114,49,39 113,51,40 104,54,39 104,51,37 109,49,37 58,33,34 86,53,53 82,39,35 73,40,31 102,50,31 93,49,39 117,58,28 119,60,32 129,66,35 154,76,23 166,83,14 187,87,12 194,101,24 204,113,42 91,57,25 58,50,67 46,50,52 199,139,87 53,31,36 85,61,37 121,80,53 76,61,71 50,43,53 57,51,5 46,46,41 58,51,63 55,78,101 212,133,69 255,180,33 248,156,58 194,100,14 177,91,18 168,88,22 141,80,48 138,75,44 151,78,48 96,55,37 139,68,47 88,55,55 121,51,41 119,59,45 82,56,62 57,38,45 115,48,41 135,55,39 75,37,41 106,49,46 90,46,47 82,48,44 33,19,19 79,37,40 84,39,45 74,41,45 65,72,95 68,75,98 60,58,78 24,24,36 13,12,17 13,12,17 11,10,15 11,11,11 12,10,11 13,11,12 27,11,7 42,18,10 71,33,37 111,53,57 98,49,50 77,38,47
117,55,42 115,53,40 111,49,36 115,54,38 114,54,42 104,93,118 64,72,102 13,11,19 12,9,13 15,10,9 36,15,11 56,21,8 45,16,12 20,8,13 44,16,7 63,21,8 106,44,31 113,51,38 113,51,38 119,54,42 26,23,29 27,21,26 91,45,31 116,54,43 108,53,40 110,48,37 106,48,36 69,41,41 84,44,48 67,33,31 75,42,42 100,50,37 100,53,42 104,51,28 118,63,50 115,60,31 131,67,23 158,78,21 171,86,15 171,85,12 188,99,27 181,134,73 52,53,45 118,73,50 202,134,64 50,50,45 123,109,93 241,145,73 115,91,107 77,72,88 46,53,37 85,60,57 57,59,75 76,84,130 255,177,53 255,209,60 201,105,20 183,93,15 167,86,34 149,80,44 132,69,18 116,63,47 124,68,71 118,58,37 137,62,44 72,50,53 123,51,37 125,53,34 63,44,51 46,35,42 119,56,36 117,52,44 97,36,29 96,47,38 90,45,38 73,40,42 38,22,20 81,39,44 83,41,48 75,40,43 59,67,85 68,77,100 65,66,87 29,26,41 16,13,19 13,10,14 12,9,13 15,10,12 12,10,11 12,10,11 22,11,8 38,17,13 81,39,42 80,40,46 82,42,48 90,43,50
112,50,37 115,53,40 112,50,37 112,51,35 114,54,44 111,100,127 68,74,102 15,13,21 12,9,13 15,10,9 24,8,6 65,19,1 43,16,11 22,10,15 38,10,1 61,19,6 87,32,17 106,51,36 115,53,40 116,54,41 33,21,26 28,26,27 70,32,26 112,54,42 106,53,39 106,51,38 104,51,37 73,41,38 92,42,40 52,34,45 84,51,44 75,42,44 100,52,38 85,42,36 114,59,44 106,59,48 118,60,27 138,69,31 154,72,16 156,75,12 173,88,33 66,26,1 48,26,34 204,95,39 203,120,33 98,50,46 105,77,77 255,193,93 64,49,71 79,70,83 50,58,35 51,40,33 79,87,94 79,63,59 56,47,58 191,94,25 168,92,27 167,85,31 129,76,51 121,68,41 151,82,53 117,59,35 79,58,45 137,64,36 104,66,68 65,38,33 123,54,41 111,58,46 70,41,48 51,30,30 120,57,51 78,41,38 110,50,40 92,42,36 96,46,40 61,36,37 51,30,30 80,38,45 80,40,46 73,40,44 68,54,78 67,74,99 67,70,90 37,34,49 17,14,20 12,9,13 12,10,11 14,9,11 12,10,11 12,10,11 19,9,13 29,9,19 92,48,49 90,44,46 91,45,47 96,45,46
112,50,39 112,51,35 115,54,38 112,53,36 108,57,47 99,96,125 56,53,80 13,11,19 12,9,13 15,10,9 22,13,7 66,20,2 43,16,11 28,11,12 32,15,5 61,22,8 80,30,13 105,50,35 114,54,40 116,56,42 60,38,41 26,26,23 37,21,19 103,53,38 105,52,38 106,51,38 108,50,40 79,42,39 95,42,30 61,36,48 89,49,40 55,30,27 104,51,35 69,36,38 115,57,33 95,52,44 113,61,40 118,58,33 146,68,17 148,71,13 156,76,17 88,40,11 43,30,23 179,92,28 194,94,21 59,53,48 118,72,58 201,121,55 67,50,70 63,51,63 96,86,46 59,44,33 44,44,52 122,53,24 171,75,19 148,75,16 136,76,33 129,73,37 127,71,45 101,65,34 101,60,58 145,60,32 74,51,50 149,65,34 71,57,70 98,53,46 124,56,38 86,49,48 82,50,47 89,43,43 106,56,50 78,37,37 105,45,35 97,46,38 98,43,39 51,32,34 65,35,36 74,39,42 76,38,42 74,39,42 72,49,62 69,71,98 67,70,90 51,48,63 23,20,26 12,9,13 12,10,11 15,10,12 13,11,12 13,11,12 21,11,10 29,11,10 91,45,47 102,46,51 94,45,46 80,38,41
111,49,36 113,51,38 115,54,38 113,52,36 103,63,67 76,84,114 49,47,69 13,10,16 11,11,11 19,9,8 31,11,4 68,20,4 44,17,10 34,19,10 39,13,0 51,20,8 71,26,5 103,49,31 110,52,38 113,55,41 80,49,41 26,23,27 32,20,22 88,50,42 106,53,37 107,52,37 108,50,38 72,40,35 84,36,32 80,51,45 86,38,32 66,37,42 105,43,32 87,47,40 98,46,27 98,51,42 96,52,40 95,59,37 124,58,24 144,61,21 149,72,16 151,77,23 157,80,20 163,79,17 199,80,12 255,135,0 167,86,54 189,114,49 74,49,63 66,54,66 108,91,52 45,32,29 104,56,13 158,77,16 142,73,8 129,62,17 135,73,35 132,81,55 105,61,51 151,67,32 93,38,23 106,58,44 91,36,23 156,64,32 72,46,50 144,58,39 132,58,58 56,37,39 47,40,43 123,55,51 71,41,40 122,50,36 119,54,35 108,44,29 87,49,43 36,22,27 75,35,37 77,40,39 75,40,41 80,41,40 88,48,50 73,69,93 69,70,91 59,56,71 29,27,35 12,11,14 11,11,11 12,10,11 15,10,9 15,10,9 19,9,8 22,13,9 62,34,34 76,43,45 74,41,43 73,40,42
120,54,38 120,54,38 115,54,38 113,52,36 108,74,86 73,81,111 39,37,57 13,10,16 11,11,11 19,9,8 34,12,4 61,19,8 28,12,6 31,16,7 42,16,2 67,25,12 87,28,11 99,42,25 107,49,35 111,51,37 99,55,43 26,20,25 53,34,36 53,32,28 107,52,37 108,53,38 113,51,38 88,45,41 83,39,27 92,49,41 71,30,28 80,43,40 91,37,30 98,51,42 72,32,34 104,51,37 90,50,43 96,52,40 118,67,43 131,62,31 142,65,14 142,71,29 149,71,18 153,75,22 166,75,17 172,84,32 180,105,42 102,51,25 105,93,125 61,54,64 71,82,67 67,24,5 125,62,29 142,65,28 132,64,26 124,67,36 116,66,49 104,61,46 179,76,45 97,52,31 160,70,44 116,63,51 153,60,35 142,66,42 71,33,27 153,63,39 99,60,69 97,51,51 55,30,31 113,54,49 85,36,27 126,54,35 112,47,37 101,46,33 79,43,37 32,22,26 88,40,38 85,45,40 81,42,39 84,39,43 84,39,36 78,68,88 68,69,90 61,58,73 32,30,38 13,12,15 11,11,11 13,11,12 16,9,9 17,10,10 19,9,8 22,13,9 46,18,18 90,41,42 93,44,45 90,41,42
