145,74,3 129,66,0 129,73,6 134,71,4 149,75,5 132,69,2 145,76,9 149,75,0 153,80,5 160,80,0 150,77,2 163,85,3 175,92,2 176,95,0 181,95,0 183,94,0 196,95,0 183,86,0 181,87,0 194,97,0 167,80,0 208,103,0 224,115,0 212,112,0 225,112,0 207,98,0 202,95,0 204,109,6 215,110,0 212,111,2 205,107,0 203,103,0 222,115,5 201,99,0 207,107,0 213,114,6 210,108,6 155,74,0 171,87,7 160,79,2 161,83,3 169,85,0 161,82,7 161,74,0 168,84,8 167,87,17 146,74,10 137,73,9 137,72,10 175,86,5 187,88,6 189,98,9 123,64,7 181,84,4 155,92,20 127,70,10 132,65,13 116,70,15 119,64,12 132,72,18 115,62,17 125,68,10 121,69,9 114,64,18 134,79,27 125,72,15 129,71,18 149,84,22 117,64,11 133,75,24 102,55,21 101,55,18 109,60,20 108,62,23 109,60,20 129,70,22 107,61,24 100,53,19 96,55,24 92,56,27 71,45,22 72,43,19 84,50,28 72,45,29 75,44,23 75,46,22 75,46,26 72,50,32 67,47,29 55,39,26 75,48,32 53,43,42 45,28,31 53,39,41 44,32,34 46,32,34
127,71,6 149,75,0 150,76,4 134,73,8 158,77,0 153,75,6 169,85,9 171,84,0 184,92,0 170,83,0 186,81,0 142,69,0 170,88,0 172,89,0 182,93,0 155,71,0 183,99,16 187,99,9 201,107,0 195,97,1 185,92,0 209,104,3 220,108,0 227,114,0 234,117,0 211,111,6 210,110,5 173,86,0 229,115,0 214,109,0 223,116,2 213,115,2 195,106,7 193,99,2 184,94,0 200,105,2 220,105,0 194,97,3 173,93,9 168,85,0 154,80,5 156,80,1 157,83,8 164,85,12 151,84,16 142,75,9 153,79,11 138,77,16 162,90,26 139,71,8 120,64,15 127,63,1 103,59,8 146,81,17 127,64,13 144,82,26 129,72,12 150,93,33 122,71,16 96,53,6 118,63,18 102,61,14 119,68,15 132,72,18 129,74,20 155,78,18 149,88,27 112,63,12 112,64,17 125,71,10 111,66,20 111,62,22 100,56,18 108,65,20 131,67,23 119,59,16 98,57,28 87,48,18 86,50,21 91,51,26 91,51,26 78,44,24 88,51,27 76,45,24 78,52,29 83,52,31 72,46,25 71,49,29 67,46,33 51,35,22 26,26,26 56,41,32 49,36,29 54,41,38 41,29,31 44,32,34
112,62,0 133,70,0 130,69,6 141,78,4 158,77,0 165,84,7 143,66,0 157,73,0 169,85,0 195,97,0 177,86,0 158,75,0 159,78,1 149,74,2 187,101,0 187,96,0 153,75,0 180,84,0 167,78,0 178,85,0 198,97,0 206,103,7 229,118,3 235,122,3 202,103,0 240,126,0 196,101,0 216,117,7 222,114,0 209,112,6 205,103,0 231,110,0 185,95,1 191,95,8 177,93,8 193,92,0 201,93,0 204,94,0 163,83,0 156,78,0 164,89,1 149,82,5 154,78,13 146,81,17 146,78,6 145,73,7 152,78,10 148,74,2 133,75,13 137,78,19 126,71,19 161,86,18 122,77,29 129,74,20 136,72,10 98,50,5 105,55,13 124,71,18 115,63,15 115,64,25 108,63,19 109,64,18 116,64,14 110,61,10 119,65,15 125,65,13 129,63,13 138,72,22 100,49,10 122,59,6 106,55,16 141,86,32 104,55,17 126,66,23 124,70,20 124,71,26 95,56,17 103,58,23 90,49,20 99,54,19 106,60,34 78,45,20 88,52,30 83,45,24 70,48,28 65,40,21 74,45,23 79,53,32 73,47,35 60,44,31 48,35,32 59,43,30 52,37,28 50,39,32 50,38,38 44,32,32
143,77,2 145,74,1 163,83,0 163,83,0 174,88,0 164,77,0 161,76,3 167,81,0 156,72,0 162,89,7 179,92,0 163,80,0 175,78,0 165,82,0 172,85,0 199,99,0 182,88,0 169,85,0 157,71,0 163,79,0 188,81,0 192,98,0 232,125,0 180,85,0 229,116,0 201,104,2 212,112,0 207,101,0 242,126,0 255,127,0 226,128,15 186,90,0 188,91,0 184,89,0 179,91,1 174,90,10 168,90,10 162,81,4 162,78,0 183,90,13 144,76,6 141,75,4 184,99,21 158,79,4 145,77,14 136,72,10 142,78,11 150,74,9 141,76,14 133,68,4 106,57,8 112,59,14 114,59,14 108,62,21 114,62,12 94,49,14 107,57,15 107,59,14 115,60,15 119,65,17 104,61,16 102,58,16 111,61,15 102,58,16 110,62,15 166,101,39 128,68,18 152,86,29 107,62,16 119,66,25 95,57,22 117,69,24 140,83,25 143,86,26 119,67,17 118,68,22 75,47,20 92,52,27 86,49,23 93,49,19 91,50,30 80,46,26 77,43,23 79,45,25 70,45,26 72,48,26 88,57,34 68,46,28 24,22,23 55,36,20 68,47,36 57,42,31 54,39,30 55,43,31 44,35,31 50,36,36
132,75,6 140,74,3 182,100,8 154,76,0 157,79,0 173,87,0 163,79,3 152,73,0 142,71,2 177,90,4 175,86,0 172,89,0 187,90,0 194,91,0 170,95,0 192,99,0 199,98,1 200,101,10 201,106,3 181,94,0 173,86,0 187,96,7 213,111,9 189,89,0 195,89,0 200,100,0 187,92,2 182,89,0 200,105,0 215,110,0 200,99,4 199,103,6 190,103,6 179,92,0 202,102,1 211,99,0 154,80,5 177,96,19 166,81,3 188,99,16 173,95,17 167,83,7 158,77,0 165,81,5 147,79,16 132,71,10 130,66,6 155,82,23 114,61,6 126,68,15 111,57,7 118,63,11 129,81,27 103,60,15 107,58,9 95,53,13 104,59,15 127,76,23 126,65,20 144,86,35 106,52,16 104,56,13 85,42,9 109,64,29 122,68,18 139,76,25 140,81,24 127,67,13 112,64,17 115,66,15 94,58,25 117,64,23 135,77,24 107,58,9 122,68,18 121,67,17 94,55,27 84,44,21 86,42,14 105,58,24 96,54,30 62,37,18 76,42,24 73,44,22 80,51,29 76,46,29 79,55,33 104,63,36 51,35,29 37,27,28 61,41,32 62,42,33 56,41,30 63,47,32 45,34,31 45,31,31
139,72,4 137,71,0 161,77,1 169,88,9 141,73,1 163,86,12 154,81,4 165,81,1 164,80,0 160,77,0 174,87,0 171,89,0 195,94,0 206,105,8 220,111,0 158,74,0 187,95,0 209,106,0 195,89,0 168,77,0 184,90,2 174,87,3 206,93,0 186,92,0 180,90,0 184,91,0 177,84,0 193,96,4 174,86,0 178,90,2 188,97,8 197,103,4 197,98,5 199,99,0 196,92,1 178,94,11 145,77,5 167,89,7 180,91,10 202,103,12 162,87,15 152,73,9 142,81,18 136,68,7 140,82,18 149,85,21 168,86,12 140,73,7 138,73,16 114,62,2 112,57,3 124,57,12 120,68,18 104,54,10 116,63,20 117,64,11 144,81,28 131,72,26 107,51,15 101,64,22 133,75,20 124,71,28 106,64,22 90,49,18 93,50,17 114,62,12 117,58,12 140,80,26 96,57,18 107,56,30 123,70,15 120,68,18 141,84,24 129,76,19 125,78,28 117,70,36 114,68,38 107,58,20 107,58,22 97,51,23 97,53,27 85,47,26 72,46,23 84,55,31 77,54,39 48,36,26 52,36,23 76,52,30 55,41,25 56,42,28 50,34,30 46,33,26 59,42,32 58,43,34 51,35,33 48,34,34
152,75,0 157,80,6 193,108,12 165,85,0 155,79,0 154,81,1 157,78,3 185,100,6 146,74,0 163,81,0 166,88,0 192,107,1 170,93,8 185,90,0 206,94,0 187,79,0 182,89,0 227,105,0 178,80,0 185,84,0 166,82,0 180,91,6 186,87,0 213,109,3 185,95,0 197,99,12 184,89,0 185,91,3 172,85,1 178,96,0 191,96,4 179,83,0 219,110,0 170,77,0 172,84,7 187,91,4 173,93,5 165,81,3 163,78,7 153,84,17 151,76,8 145,77,7 130,69,8 144,76,15 128,70,8 133,69,9 131,75,12 144,79,22 141,77,13 120,69,16 144,80,18 112,58,8 105,57,10 107,62,18 89,49,15 94,48,9 129,76,33 100,50,4 118,62,13 139,78,17 127,76,19 71,40,17 103,50,9 114,69,25 109,56,11 90,44,7 122,67,15 118,63,22 85,51,19 134,78,31 131,73,22 130,77,22 119,65,15 130,74,25 82,43,13 120,67,22 102,56,28 106,57,17 96,55,26 100,59,30 97,52,29 92,52,29 77,49,22 41,24,16 60,45,25 57,42,20 65,43,25 71,49,29 56,42,26 59,45,29 57,42,31 43,32,29 68,49,37 55,39,33 61,45,41 49,36,33
135,71,2 157,73,0 152,76,0 169,85,2 226,127,17 223,120,9 204,110,11 199,105,6 183,88,5 170,87,0 152,86,13 162,90,8 190,96,0 211,110,3 170,93,6 179,98,3 214,104,0 206,93,0 165,90,2 154,73,0 191,94,0 228,118,9 197,99,3 231,117,3 196,98,0 208,102,9 182,88,2 178,88,0 199,99,0 190,99,10 174,88,0 176,92,9 183,87,2 184,89,6 161,76,0 167,84,1 161,80,0 158,77,0 170,85,14 144,77,11 153,82,9 130,72,6 163,75,0 126,71,17 102,53,13 117,63,13 155,78,4 128,67,6 115,53,0 94,48,11 98,52,11 129,74,22 123,57,0 167,84,0 173,91,0 160,82,0 122,67,11 104,61,12 102,59,14 114,65,27 145,76,20 62,31,8 127,70,26 115,65,19 118,60,7 103,57,18 95,56,26 91,52,13 95,48,16 110,62,19 108,57,18 131,77,29 111,64,30 110,56,22 100,56,18 100,54,26 104,57,23 104,57,23 105,62,27 95,55,30 99,55,29 110,65,32 48,34,18 66,41,24 60,42,23 68,46,28 68,48,30 68,48,28 60,44,31 55,40,29 50,40,30 49,35,37 51,35,29 54,42,30 51,33,28 52,40,30
126,67,10 148,74,4 135,67,0 127,66,3 172,88,1 169,81,0 176,87,0 164,83,0 175,102,18 165,82,0 179,93,4 161,73,0 91,41,0 167,88,0 182,104,24 145,63,0 189,87,0 167,82,0 161,88,6 183,97,0 198,104,5 161,74,0 178,95,3 196,94,2 176,87,2 170,89,12 157,79,8 171,87,9 155,73,1 151,78,0 163,83,0 168,87,8 191,97,11 162,87,1 149,81,9 155,81,6 175,90,12 165,84,7 158,79,15 147,75,9 157,79,10 154,80,10 125,67,12 143,78,14 138,76,20 103,53,9 161,78,9 125,67,14 121,60,13 98,54,26 114,61,16 177,112,34 206,107,0 197,97,0 183,96,0 168,85,0 107,65,0 77,60,13 82,55,19 92,49,14 108,63,19 50,34,17 117,61,12 127,69,16 110,62,15 100,53,19 102,58,18 88,47,16 101,47,13 121,72,23 123,68,23 130,70,20 113,63,19 91,52,20 91,52,22 113,65,22 120,62,25 131,75,39 111,61,28 97,56,25 95,54,25 104,63,34 98,58,35 51,31,24 62,43,27 50,39,22 61,41,23 65,45,27 58,42,29 52,37,28 54,41,36 55,39,37 44,33,26 57,42,31 60,43,35 50,38,28
155,84,13 134,72,0 153,85,15 141,73,1 181,90,1 157,72,1 226,116,3 182,87,4 138,63,0 148,73,0 176,94,0 133,60,0 117,60,2 127,76,0 160,87,3 186,87,0 151,78,0 152,79,4 172,97,7 170,85,5 167,77,10 152,74,3 139,71,8 172,91,14 175,83,1 150,84,11 159,79,9 149,74,6 159,79,9 154,74,6 140,72,9 148,74,4 147,83,16 137,72,10 140,75,11 143,74,7 141,76,12 156,76,6 147,80,12 132,71,10 136,71,14 132,66,14 125,72,15 134,72,14 110,62,8 141,73,14 129,66,13 135,76,19 130,65,3 111,62,13 210,118,0 224,125,0 212,109,0 141,66,1 91,57,23 69,50,13 61,45,14 58,51,20 88,63,17 144,84,32 77,38,8 93,48,15 125,65,15 123,62,1 97,53,13 134,76,25 119,64,23 112,68,38 104,55,15 105,51,15 119,62,18 100,54,24 109,68,21 101,53,28 94,46,19 129,75,39 118,73,29 91,51,15 114,65,27 117,60,18 95,53,29 89,51,30 98,57,37 82,47,22 69,44,27 51,38,17 63,41,21 56,42,28 52,38,24 58,41,31 56,43,36 56,40,36 56,42,26 57,42,31 58,43,32 57,41,35
163,87,4 138,74,7 134,70,8 188,100,21 164,78,0 206,107,0 157,73,0 170,90,4 155,82,2 147,73,0 160,83,7 168,83,5 170,91,16 152,72,4 119,66,13 159,82,0 174,84,0 165,85,0 178,96,6 149,73,0 141,72,5 144,76,15 158,80,9 162,81,0 159,80,7 152,78,8 163,84,11 164,80,4 144,77,11 149,71,0 127,68,9 123,69,10 126,69,9 129,71,7 133,69,9 143,83,13 172,87,9 140,73,7 138,69,4 134,76,10 145,71,19 202,103,10 116,61,9 136,66,6 120,64,15 145,77,18 133,74,15 121,62,5 125,68,8 178,106,24 231,115,0 207,96,0 92,48,6 78,49,16 67,45,11 57,43,18 58,45,22 59,47,19 64,57,18 53,47,13 95,56,24 111,65,24 108,65,16 116,62,24 109,60,20 96,50,11 117,67,21 107,55,25 131,75,26 100,58,18 106,64,22 94,55,25 101,57,15 105,54,19 105,55,22 112,62,18 132,82,40 116,66,35 124,67,27 114,60,26 97,57,32 104,62,38 81,46,21 101,61,36 26,25,18 53,37,22 78,53,34 56,42,26 59,48,29 56,42,28 58,43,34 60,42,39 57,39,20 58,42,29 66,47,35 63,49,35
129,66,0 126,62,0 134,69,7 171,87,11 159,85,0 164,80,0 191,108,18 175,91,11 148,80,8 161,87,19 171,84,0 140,65,0 125,57,0 145,70,5 149,74,2 131,68,0 205,113,1 175,96,3 179,92,0 148,66,0 179,95,8 184,102,7 155,83,19 182,90,6 149,81,9 158,80,9 143,76,8 150,75,3 154,79,7 164,76,0 154,80,12 125,68,10 140,78,6 180,84,10 117,66,1 153,82,11 137,81,18 137,78,19 124,67,9 126,66,16 145,79,22 156,80,17 122,63,4 127,65,7 187,97,23 159,76,11 155,80,17 142,78,14 143,80,6 94,63,12 72,55,16 107,48,0 70,56,27 69,49,19 90,59,47 79,70,62 78,43,5 85,51,8 68,64,18 71,66,23 66,66,23 96,66,22 128,78,34 115,65,23 103,59,21 99,61,26 143,84,38 115,62,21 111,61,17 124,66,11 113,63,21 102,54,11 125,53,18 122,54,16 118,62,24 110,55,24 106,61,28 115,70,35 98,57,28 103,57,29 101,57,27 72,38,16 89,54,29 94,54,29 41,28,23 53,37,22 67,45,27 65,44,31 75,57,36 72,53,39 57,42,31 64,47,37 75,56,44 73,54,42 65,49,34 61,47,33
132,67,10 132,74,8 139,75,13 156,74,0 156,83,8 162,89,9 138,69,2 140,72,0 118,66,4 145,82,6 172,89,0 154,72,0 165,84,7 152,78,6 135,69,0 154,80,8 124,71,16 180,94,3 181,94,1 192,99,0 150,80,4 172,83,0 171,84,0 169,85,9 144,74,16 141,74,8 132,67,3 155,77,8 183,85,12 174,82,2 155,80,8 150,81,14 142,77,15 138,80,18 153,78,6 146,78,8 129,72,12 110,56,8 125,68,10 106,57,8 127,69,16 160,77,12 242,121,23 174,86,9 156,78,9 137,71,21 115,59,12 123,64,7 128,70,6 116,73,15 95,51,9 212,111,0 149,84,27 139,84,32 121,72,32 156,91,29 181,94,8 89,56,4 70,63,24 75,71,36 74,77,44 73,69,34 128,75,22 137,70,25 102,60,22 99,62,20 134,75,29 146,93,40 124,71,16 139,77,19 142,79,26 139,74,17 144,83,22 116,67,31 101,62,34 109,60,20 108,63,30 118,72,33 107,66,37 108,64,38 98,57,30 102,61,34 76,45,22 78,44,22 61,41,34 52,38,22 61,42,28 67,46,33 58,39,23 73,54,38 63,47,41 63,47,34 55,38,28 64,48,35 63,47,34 71,52,38
135,71,4 113,60,0 161,81,0 145,70,0 112,62,0 156,88,14 163,86,1 146,63,0 108,60,4 105,57,1 142,76,5 172,99,17 141,75,4 147,75,9 160,87,7 149,85,16 140,74,1 116,55,0 172,89,6 149,81,9 160,84,5 160,86,11 146,72,2 135,70,10 128,69,12 138,72,15 140,70,8 142,77,17 143,78,16 137,73,11 127,68,11 132,73,16 138,73,9 139,75,15 126,69,9 134,75,18 127,70,12 118,63,9 146,81,21 116,64,16 135,67,8 121,61,7 187,99,22 112,57,3 133,74,17 132,68,8 92,60,28 90,51,19 120,67,1 118,76,63 228,108,7 151,69,11 59,50,31 56,45,30 90,48,10 154,78,13 84,62,28 70,56,27 75,64,31 76,69,38 76,74,45 77,75,44 145,78,33 138,75,22 130,65,24 125,65,11 124,70,20 122,66,17 132,79,26 139,83,36 124,65,17 131,74,30 112,65,33 96,61,36 69,58,51 32,22,26 57,48,44 111,61,30 114,72,30 83,45,24 73,42,21 89,51,32 105,63,39 76,42,22 85,51,31 48,36,24 59,45,31 59,45,29 64,45,29 65,49,36 67,48,32 74,47,29 71,48,35 75,56,40 55,39,26 79,60,44
153,79,9 136,75,12 165,84,3 154,80,5 156,90,19 120,67,1 146,73,0 119,61,0 110,58,8 131,74,14 128,70,4 129,66,0 149,80,15 149,74,4 133,69,0 121,65,0 138,75,8 153,79,4 137,74,0 150,75,5 138,69,0 119,59,5 119,59,7 127,65,7 122,67,15 139,74,17 125,71,10 120,61,4 128,66,8 134,69,14 129,70,13 137,76,13 129,71,9 150,78,14 136,77,18 116,65,8 128,65,12 120,66,7 122,67,15 117,64,11 138,64,10 124,70,9 132,75,17 104,55,6 134,77,19 144,80,18 66,36,10 76,52,26 195,93,5 174,94,24 107,55,7 63,44,17 50,34,19 64,50,32 73,57,24 89,59,17 79,62,36 72,58,29 71,60,25 73,65,29 74,74,44 75,80,48 101,67,22 111,55,17 98,52,13 94,60,28 102,63,33 78,42,24 54,31,28 40,36,28 36,39,48 35,38,47 35,38,47 30,28,38 25,28,37 31,36,44 32,32,42 61,52,35 97,59,24 80,45,20 81,50,29 77,43,23 90,52,33 72,45,27 73,47,26 47,34,27 54,40,26 55,39,26 69,53,38 70,54,39 66,44,36 77,51,37 68,49,37 67,48,36 64,49,40 65,49,34
153,86,9 139,72,4 158,81,7 152,79,2 113,62,9 94,49,5 107,56,1 122,63,6 126,68,6 139,75,13 126,68,4 163,86,12 136,78,16 148,85,9 140,74,19 116,56,2 120,57,6 102,58,20 153,91,15 141,76,14 147,76,3 151,80,9 146,72,2 133,67,10 122,63,6 119,66,13 128,71,13 132,71,6 133,67,12 140,70,10 106,51,20 122,73,22 146,81,19 142,77,13 112,61,8 130,78,16 124,61,8 130,70,16 127,72,20 131,66,11 133,74,17 134,68,18 126,72,22 142,77,13 156,80,15 146,70,5 135,74,13 127,65,7 255,145,0 104,43,0 84,36,0 93,49,0 169,94,4 113,71,17 69,58,23 71,58,26 74,61,27 73,60,28 71,58,26 76,66,28 77,72,40 77,74,48 80,75,45 44,48,21 36,39,48 36,41,47 31,40,42 34,40,43 28,29,34 23,31,49 88,56,40 45,37,45 51,33,12 61,41,23 51,39,39 36,35,38 30,38,45 32,37,47 81,54,22 99,58,40 76,41,26 105,57,28 70,46,24 80,50,33 70,48,28 76,52,30 62,41,26 59,40,28 69,50,38 67,48,32 65,44,33 65,46,30 62,42,33 57,42,31 51,35,31 49,36,31
133,69,5 142,73,6 164,80,0 124,63,0 96,50,13 87,45,7 124,62,4 128,70,6 135,78,18 163,87,22 145,79,8 134,71,2 126,69,9 175,86,3 155,81,13 125,66,7 127,65,9 71,47,25 84,56,47 124,69,17 154,87,19 143,78,14 144,73,4 136,68,7 122,63,6 134,71,18 113,65,9 140,73,7 138,73,11 99,54,21 113,70,51 115,81,59 127,69,14 130,71,14 143,76,8 128,70,8 122,70,22 112,62,16 122,64,13 140,74,17 156,80,15 79,58,43 66,35,14 81,52,21 111,67,29 120,72,29 115,61,11 105,50,0 218,108,0 113,82,22 255,145,0 255,131,0 115,56,10 71,49,15 61,52,23 72,59,25 77,64,30 75,64,31 75,64,29 76,64,25 72,68,31 73,69,34 73,71,40 72,75,44 72,67,37 41,36,33 37,33,42 43,37,44 98,55,22 94,50,12 67,41,27 86,62,36 123,85,50 157,102,59 174,110,50 142,98,58 56,51,50 45,37,43 57,49,57 82,56,35 73,48,20 86,48,27 90,59,38 65,43,25 71,44,28 73,48,29 61,38,25 66,46,28 64,48,33 66,45,32 52,36,23 67,48,36 59,39,30 53,41,29 48,35,30 48,37,32
138,74,14 156,75,0 120,56,0 120,59,0 129,61,0 142,75,0 163,75,0 139,75,13 134,70,6 145,72,11 121,64,4 133,75,13 121,63,10 130,68,10 148,74,2 134,72,14 138,74,5 85,42,9 62,55,58 50,43,41 142,78,11 133,75,11 139,66,7 143,74,9 140,76,14 113,59,0 115,59,10 117,62,10 123,70,29 130,74,40 49,47,45 105,77,48 114,61,8 109,54,0 93,48,13 123,71,21 164,90,22 117,61,14 117,59,8 130,63,11 118,77,32 87,52,37 61,45,41 46,41,40 32,31,36 44,45,48 34,35,40 30,24,29 195,88,2 181,101,15 89,58,37 45,38,22 50,45,42 72,71,76 48,46,24 74,61,29 72,60,21 73,62,29 73,63,25 70,63,22 70,60,22 70,66,29 68,64,29 70,68,35 63,61,30 50,45,17 35,34,27 36,35,38 67,40,22 122,70,22 108,66,24 182,114,53 211,121,29 202,115,29 197,113,37 169,98,43 105,73,59 70,68,69 52,41,38 70,44,34 78,47,26 78,47,24 77,46,25 77,51,28 74,47,29 68,46,26 21,26,25 54,44,34 59,45,31 66,46,37 61,39,31 49,32,22 75,56,40 43,29,29 44,32,34 47,36,33
125,70,14 131,67,3 168,84,1 114,67,4 141,74,8 146,72,2 132,73,14 120,56,0 135,80,24 142,79,26 170,92,10 157,77,7 172,82,8 106,60,5 140,76,12 168,76,10 145,70,2 141,75,18 49,42,42 59,59,56 41,30,11 137,72,15 121,70,17 126,66,14 133,68,11 115,60,6 130,69,8 132,67,5 89,43,17 116,67,47 57,50,53 97,58,28 126,69,11 124,66,11 100,55,11 109,60,22 85,50,25 70,40,23 62,46,33 29,32,41 30,31,34 29,33,35 30,33,40 30,33,40 32,35,44 27,32,42 29,32,41 24,24,34 151,75,0 176,87,2 50,33,25 72,48,57 68,53,42 64,47,48 106,65,16 70,60,22 64,56,20 69,61,25 69,62,21 66,59,18 69,62,23 66,60,24 66,60,24 61,56,15 60,46,17 56,44,18 27,23,32 28,25,31 80,46,12 94,50,12 80,44,22 121,87,53 199,112,30 196,112,27 198,114,31 184,104,38 150,95,54 108,77,69 66,74,79 63,46,38 86,50,28 81,52,30 85,50,25 81,54,36 75,48,30 63,43,25 54,43,38 62,46,31 58,44,28 59,44,33 68,46,38 59,42,32 62,49,44 46,35,32 52,39,32 55,41,41
139,77,5 121,69,7 142,77,13 155,85,7 178,95,10 150,75,10 128,70,6 140,73,7 141,73,3 169,84,8 157,87,11 145,74,5 160,82,11 169,84,11 141,74,6 134,74,4 153,79,4 146,77,10 52,37,28 60,60,60 61,58,64 96,63,54 142,81,18 139,74,14 129,72,12 118,59,11 133,69,7 132,69,16 123,77,40 44,44,56 60,47,57 126,67,8 126,68,15 108,62,25 112,57,12 133,68,13 103,53,7 141,76,16 115,66,15 126,71,19 18,23,29 24,30,33 27,35,44 33,41,50 33,41,48 37,47,53 35,40,48 22,25,32 48,28,10 185,90,0 218,114,0 193,83,0 243,139,31 75,54,27 57,58,8 64,54,16 63,55,19 64,57,16 62,55,12 66,59,18 93,65,9 126,71,1 137,82,12 135,69,0 82,58,7 107,62,14 92,57,21 89,54,18 181,105,11 128,77,22 75,39,33 69,65,59 198,114,34 199,117,25 218,124,25 210,116,28 199,110,29 181,103,36 126,82,56 80,73,76 69,47,27 82,53,31 87,51,31 63,38,21 60,42,21 87,57,42 64,46,41 64,48,33 54,39,28 56,41,30 56,39,29 60,43,33 63,46,38 58,43,34 50,37,32 61,49,39
137,69,6 117,62,8 130,77,22 101,47,11 91,46,0 67,29,8 116,63,10 161,87,17 143,76,0 140,72,2 137,67,5 130,67,0 128,69,10 146,70,5 135,70,8 164,89,21 157,81,2 146,77,10 94,60,30 50,44,49 57,58,63 44,49,48 147,80,12 141,76,14 133,74,17 131,68,17 146,70,14 100,44,10 91,70,59 52,49,53 40,27,22 122,69,12 133,75,24 105,56,16 141,77,15 103,59,19 120,63,21 110,57,16 107,52,9 32,50,67 43,54,65 45,52,64 45,50,60 22,27,33 34,39,47 35,40,46 21,26,32 25,28,35 26,19,33 194,100,1 188,103,0 67,39,0 58,56,25 59,56,16 62,52,14 62,52,14 65,55,17 66,59,18 67,59,25 202,102,1 109,66,21 87,57,15 57,43,18 68,45,5 218,124,3 171,69,0 93,51,11 80,48,2 91,53,7 141,76,12 149,87,6 105,71,51 185,107,27 209,122,25 223,126,20 227,131,32 202,111,24 181,106,38 158,95,46 124,85,55 76,76,73 69,46,31 97,66,43 70,44,21 66,45,30 80,55,36 51,36,27 49,37,25 46,36,26 62,50,38 59,42,32 56,39,29 49,31,28 57,42,33 68,53,42 67,55,45
135,70,8 168,97,28 112,60,0 96,43,2 78,42,13 91,53,18 133,65,0 154,73,0 149,80,13 132,72,22 137,72,8 145,81,14 135,80,10 146,74,10 134,75,18 134,74,22 143,78,16 143,73,11 135,75,7 45,27,26 52,53,58 59,58,63 97,56,25 130,64,12 117,61,12 110,63,11 102,54,9 112,59,18 44,45,48 72,64,70 117,65,17 108,53,8 147,73,0 128,70,17 124,70,20 121,69,21 102,56,17 100,54,24 95,51,9 36,38,52 41,48,60 25,30,38 39,42,51 39,39,49 30,30,38 34,37,44 38,38,46 33,36,43 23,27,31 84,62,44 166,86,2 52,43,24 58,52,18 59,53,17 66,58,22 73,63,25 72,62,24 70,59,24 77,57,11 95,49,19 58,51,33 59,49,25 46,39,19 234,132,14 137,79,28 60,43,15 54,40,26 147,83,0 145,74,3 134,83,16 86,64,19 55,53,24 117,83,24 219,126,31 172,90,16 160,86,14 152,83,18 180,106,38 174,102,38 160,94,42 144,93,56 145,87,50 79,49,32 84,55,35 94,67,49 67,43,21 37,26,23 59,45,29 49,34,25 51,41,31 54,41,36 49,36,33 56,42,42 59,43,41 53,41,43 55,42,39
135,77,13 135,70,6 146,77,12 111,57,9 91,51,15 122,67,36 164,91,7 140,76,32 137,57,0 158,84,9 153,82,13 127,66,3 124,63,2 130,69,6 135,76,17 118,60,7 126,69,11 134,70,8 128,66,8 98,57,12 43,43,51 52,52,60 42,26,22 143,74,9 123,68,14 57,22,0 45,20,1 137,75,46 57,50,48 31,31,28 123,63,9 130,68,10 134,64,15 131,66,6 105,50,7 127,66,19 108,63,19 102,60,22 100,65,40 36,44,51 32,39,51 35,40,50 25,28,37 28,28,38 31,31,39 33,36,43 36,36,44 34,37,44 23,26,35 25,26,29 167,81,0 68,41,5 63,52,17 65,54,19 68,58,20 73,62,27 70,59,24 65,54,19 62,51,16 63,55,21 56,53,29 65,53,27 88,63,19 165,67,0 59,44,22 48,46,26 128,72,0 158,69,0 70,44,19 57,56,31 56,55,28 51,48,22 64,64,30 111,72,13 150,75,0 158,74,0 146,71,0 121,64,6 128,74,38 89,62,44 84,68,53 70,65,62 71,64,62 83,67,61 80,51,29 60,38,30 52,39,32 56,41,32 50,37,30 58,43,32 57,43,29 62,47,38 63,50,43 56,41,32 65,54,47 52,39,36
146,72,2 150,82,10 165,91,16 116,66,6 113,59,0 142,76,5 124,73,8 117,64,11 142,71,0 127,69,14 160,88,6 122,59,6 129,70,11 140,77,10 126,71,15 125,65,11 122,65,7 145,77,14 138,73,16 145,80,16 34,34,31 47,46,51 48,47,50 147,80,28 33,17,11 25,16,12 26,17,9 46,28,23 75,61,66 124,76,33 105,56,16 111,68,19 120,69,14 123,68,23 121,66,23 136,76,26 91,48,15 94,49,16 111,56,15 101,59,21 107,54,9 36,43,38 33,38,44 26,31,37 25,25,33 27,30,39 20,28,33 18,23,29 29,22,22 105,56,7 199,96,0 168,74,0 135,82,18 66,53,19 65,54,19 62,54,20 61,52,21 60,51,20 52,45,18 52,40,14 71,59,29 64,52,26 86,52,22 87,54,27 49,45,24 40,35,21 185,98,3 95,49,12 50,50,20 56,51,23 52,45,18 44,41,15 55,58,27 66,65,27 72,60,19 79,56,16 89,55,14 91,53,7 123,68,16 79,56,45 43,54,65 43,57,67 40,58,71 40,62,78 57,51,44 57,42,33 64,50,36 70,47,36 67,47,29 57,38,24 58,43,32 62,47,36 55,39,33 55,38,28 57,44,39 59,46,43
