217,181,150 214,178,147 244,210,180 231,196,169 229,195,161 213,179,145 235,199,168 232,196,165 221,185,154 222,186,153 211,175,142 213,177,144 238,203,167 234,199,163 230,194,161 210,174,141 235,200,164 221,185,152 207,171,140 225,189,156 235,199,166 237,201,168 238,203,165 255,223,184 227,192,154 255,242,204 235,200,164 227,189,154 211,173,138 255,217,180 255,221,184 241,203,166 237,201,168 255,221,185 244,209,173 255,227,191 241,205,172 252,214,179 237,199,164 229,194,158 207,171,138 211,175,142 114,166,121 35,71,43 34,59,39 32,58,35 24,49,29 25,50,34 27,52,34 27,52,34 25,50,34 24,49,33 24,49,33 24,49,29 104,87,61 192,160,130 223,187,156 243,207,176 241,207,177 237,203,173 229,195,165 188,154,124 212,178,148 217,181,152 191,155,124 227,191,160 223,188,152 243,208,172 220,186,152 195,157,138 162,145,76 126,90,32 127,78,27 102,64,43 52,36,30 118,77,46 137,80,22 96,46,13 86,60,35 140,114,100 152,127,110 137,112,95 155,129,108 185,156,132 60,55,52 55,48,46 65,55,59 77,55,49 161,135,96 145,117,77 153,128,100 112,101,86 55,50,52 186,157,135 206,176,148 201,172,141
236,200,167 227,191,158 252,216,183 250,217,180 218,182,149 221,185,152 223,187,156 236,200,167 211,175,144 216,180,147 238,202,171 255,224,193 222,186,155 215,181,147 210,176,144 210,176,144 234,198,165 234,198,165 236,200,167 255,222,189 255,221,188 232,196,163 225,189,156 241,205,172 241,203,168 209,173,140 228,192,159 255,224,189 236,201,165 248,210,175 255,245,210 255,217,182 194,158,125 233,199,165 234,198,167 234,198,167 172,137,112 220,186,156 241,207,175 179,145,115 211,175,146 216,180,151 81,156,101 36,70,40 32,55,38 27,52,34 26,49,30 23,48,30 26,49,32 28,51,32 26,49,32 28,51,34 28,51,32 37,60,41 177,144,119 200,167,140 162,132,106 163,133,107 174,146,117 192,164,135 176,147,123 199,166,141 181,146,119 135,116,118 167,146,135 198,175,162 213,180,155 174,143,120 224,198,173 143,117,94 92,68,35 78,50,10 125,89,40 88,54,24 73,40,15 68,40,2 113,74,33 64,43,20 80,71,82 81,73,90 87,79,87 86,75,82 54,43,52 38,27,34 59,52,52 55,48,48 65,59,64 66,65,68 87,75,75 149,131,112 113,107,98 63,56,66 53,47,52 105,101,110 82,78,89 86,78,95
242,209,172 240,207,170 255,222,186 239,204,168 255,233,198 255,231,196 244,209,173 250,215,179 248,213,177 236,200,167 255,227,196 224,188,157 224,188,157 205,171,137 188,154,122 248,214,182 248,212,181 235,200,164 255,224,188 251,215,182 216,180,149 193,157,126 224,188,155 208,169,137 203,165,130 195,159,126 221,185,154 177,141,110 237,201,170 217,181,152 249,213,182 237,201,170 255,227,195 220,186,152 219,185,153 188,154,124 227,192,167 224,200,167 220,188,158 230,196,166 241,205,176 193,157,128 50,120,67 28,60,31 26,49,32 24,49,31 25,50,32 25,48,31 27,54,34 25,53,28 30,54,32 54,75,52 185,175,151 172,143,119 179,149,123 167,137,109 211,181,155 166,142,120 188,163,135 151,123,94 187,160,142 195,170,151 78,65,60 92,86,91 89,80,102 88,79,103 92,83,96 87,78,93 99,86,107 93,84,95 96,89,99 68,54,40 77,58,19 65,45,25 82,67,58 141,125,51 111,87,50 61,40,36 61,54,68 102,86,84 58,42,36 49,33,31 43,31,31 38,28,27 58,51,51 58,53,55 68,65,69 71,70,73 72,71,76 70,64,71 50,45,44 47,42,44 50,44,49 87,83,94 87,83,96 91,82,97
217,179,144 243,208,172 208,172,139 223,187,154 234,198,165 209,173,140 252,216,183 253,218,182 202,166,137 227,193,163 228,193,166 209,175,145 193,159,127 239,207,173 222,186,153 202,166,133 206,170,137 236,200,169 205,171,139 226,192,160 224,190,158 229,195,163 224,190,160 217,183,153 209,175,145 179,145,113 246,210,179 216,182,150 197,167,139 169,136,109 181,149,119 185,151,121 181,147,117 197,164,137 178,145,118 217,184,159 211,181,155 198,165,138 199,165,135 214,182,152 219,185,153 233,199,167 56,126,73 30,59,31 26,49,32 24,49,29 25,51,28 58,59,36 175,143,111 162,131,108 115,69,51 121,79,57 178,149,125 182,159,130 194,175,161 202,183,171 81,74,88 80,76,89 82,76,97 81,75,96 86,82,95 83,75,92 90,85,101 89,86,101 86,82,95 83,79,92 90,86,99 112,98,103 95,85,86 89,79,80 92,71,67 100,80,71 151,127,105 192,160,128 205,171,141 151,120,97 135,111,78 224,203,180 217,188,164 103,89,89 42,32,36 47,39,45 35,27,35 34,26,32 58,51,49 63,58,60 70,67,71 75,73,74 75,70,72 65,63,64 53,48,47 46,41,43 53,47,54 66,62,71 95,91,102 84,80,93
255,222,187 238,203,167 231,197,163 237,203,169 222,186,153 224,188,155 242,206,173 228,193,157 178,142,113 174,140,110 223,189,159 214,180,148 199,165,131 231,197,163 206,170,137 227,188,156 249,213,180 200,166,134 215,181,149 208,174,142 187,153,121 199,165,133 194,160,130 236,202,172 206,172,142 203,169,137 224,190,158 223,188,161 215,183,153 167,137,111 232,199,172 172,139,112 199,166,139 217,184,157 192,159,134 201,171,143 218,186,156 231,198,171 199,165,135 237,203,173 240,206,172 242,208,178 76,136,73 37,58,35 33,58,31 77,63,34 160,149,116 208,179,144 190,167,138 48,32,17 40,25,14 63,42,19 51,36,27 42,37,39 80,76,89 79,75,88 83,79,92 90,85,101 78,76,88 82,79,94 89,80,93 89,81,89 193,177,171 144,127,119 105,99,106 97,95,107 88,84,97 94,87,99 187,185,181 85,78,88 166,142,116 244,210,178 228,192,159 227,188,160 183,153,125 183,159,133 90,76,76 85,74,83 85,76,91 78,69,84 85,77,94 101,93,110 92,84,101 92,84,101 58,51,54 64,56,62 73,69,78 76,73,77 73,70,74 59,56,60 47,42,44 44,38,43 44,38,45 73,69,80 87,82,98 91,86,102
227,187,153 233,195,160 243,207,174 222,186,153 246,210,177 255,220,187 244,208,177 228,192,161 220,184,153 221,187,157 220,186,154 191,157,123 227,191,160 215,179,150 230,196,166 219,185,155 246,210,179 230,196,166 184,152,122 194,160,128 217,183,151 201,165,134 215,179,148 228,192,161 250,214,183 255,226,195 252,216,183 186,154,122 208,174,144 179,146,119 149,117,87 212,178,146 185,153,123 189,157,127 199,166,139 186,153,126 220,188,158 225,193,163 217,184,157 212,178,148 210,178,148 204,172,142 149,101,85 114,83,60 89,72,46 90,78,66 104,97,100 84,78,83 94,87,101 62,58,71 59,55,64 79,72,86 74,70,83 84,77,89 79,68,75 98,84,86 98,80,77 108,88,79 192,168,144 210,181,157 203,175,146 215,186,155 212,179,168 175,142,117 254,229,226 89,86,92 90,86,97 117,107,111 255,224,192 198,162,131 212,178,148 208,172,141 192,160,128 236,202,170 189,170,147 97,84,92 75,72,87 94,89,107 102,99,116 92,86,107 93,89,109 97,92,108 89,84,100 105,99,120 85,75,76 64,58,63 75,72,78 76,74,75 66,64,65 51,49,50 42,37,39 41,35,40 71,64,74 96,92,103 83,78,96 99,94,112
255,228,194 216,178,143 201,165,134 216,180,151 215,181,151 203,167,138 218,181,155 211,175,146 199,163,134 224,188,159 223,187,154 207,171,138 222,186,155 207,171,142 234,200,170 201,167,137 238,204,174 203,169,139 212,178,148 254,220,186 228,194,162 235,201,169 229,195,161 185,151,117 253,215,180 246,211,175 213,177,146 228,194,160 233,199,167 210,178,148 201,169,139 220,186,154 232,200,170 188,156,126 203,170,143 234,201,174 226,192,162 212,178,148 207,173,143 234,200,168 205,174,153 208,179,155 233,218,196 144,134,122 55,52,56 63,60,64 72,65,65 96,84,96 105,92,89 137,119,114 182,156,144 172,147,130 204,180,158 227,201,178 193,166,134 238,209,176 221,186,159 212,178,148 193,163,135 196,165,126 199,167,133 220,187,162 237,207,181 211,179,149 216,182,148 253,217,188 218,179,147 184,148,115 206,170,139 218,182,149 226,192,162 215,181,151 213,177,144 232,196,163 190,160,134 135,116,102 106,98,115 61,56,72 82,78,100 86,83,98 87,77,95 94,87,101 92,88,101 95,90,106 104,98,93 52,50,48 68,66,67 73,71,69 56,54,52 49,47,45 46,40,45 67,61,66 92,85,97 97,93,106 97,93,106 96,91,107
230,196,162 217,183,149 214,182,152 210,178,148 179,149,123 206,176,150 175,145,117 202,173,142 200,166,136 255,233,201 255,220,184 234,198,167 247,213,181 216,182,150 224,190,160 209,175,145 237,203,173 223,189,159 208,174,144 224,190,156 227,193,159 245,211,177 229,194,158 228,193,157 255,230,195 238,202,169 229,195,165 204,171,144 192,158,128 230,196,166 177,142,115 201,166,139 184,151,124 214,181,154 151,118,91 180,146,116 216,180,147 225,189,156 184,148,115 220,184,153 192,160,128 211,179,147 213,179,147 218,185,160 222,186,157 230,196,166 193,162,125 214,180,148 184,149,122 200,165,138 204,174,146 198,169,138 207,175,145 210,178,146 236,202,172 243,209,177 221,185,156 224,188,157 223,189,155 187,153,119 194,160,128 208,172,143 220,186,156 231,197,167 209,173,142 209,173,142 201,165,134 200,166,136 209,175,145 192,158,126 200,166,136 194,160,130 214,178,145 213,174,144 178,142,111 205,171,141 196,166,140 131,107,85 186,166,148 150,131,117 138,127,124 104,88,84 111,90,79 126,77,37 87,66,53 80,67,64 57,53,47 51,49,47 48,46,44 47,43,35 109,106,112 92,87,103 103,98,116 91,86,102 76,71,87 86,81,97
213,183,155 231,199,169 184,155,124 193,163,135 165,135,107 195,165,139 199,169,143 183,153,127 199,166,141 207,173,143 201,167,135 186,150,121 207,173,139 192,158,126 198,164,134 193,159,129 215,181,149 220,186,154 215,181,151 255,228,196 171,137,105 231,197,165 242,206,173 248,212,179 235,201,167 210,174,141 234,198,165 214,180,150 203,171,139 248,214,182 227,193,163 171,136,109 224,192,162 255,223,193 250,216,186 188,154,124 222,186,155 202,166,135 255,219,188 220,184,153 228,196,164 221,189,157 226,194,162 223,189,159 243,211,179 255,225,191 255,225,191 235,201,169 243,209,177 213,179,147 184,154,126 163,130,103 221,187,157 250,214,185 220,186,156 205,171,141 203,167,136 236,200,169 210,174,143 215,179,148 244,208,177 228,194,164 233,199,167 213,179,147 206,170,137 252,216,185 198,162,131 203,167,136 186,152,120 170,136,104 159,125,95 205,171,141 209,175,143 228,194,162 199,163,130 230,195,159 248,214,180 237,203,169 207,175,143 215,183,151 206,173,148 168,138,112 140,84,37 146,83,30 145,81,35 118,77,50 60,55,52 57,51,46 60,50,51 49,33,29 81,77,90 94,89,105 106,101,119 97,92,110 94,89,107 91,86,104
187,157,129 195,165,137 204,174,146 203,173,145 195,165,137 186,156,128 197,167,141 165,134,111 152,121,98 199,169,143 204,174,148 170,137,112 216,182,150 222,186,153 220,184,155 213,177,148 225,189,158 238,204,172 221,187,153 238,204,170 215,181,147 242,209,172 254,222,192 179,147,117 183,149,119 255,225,193 245,210,174 180,144,111 207,171,138 245,211,177 196,160,129 248,212,181 241,205,172 224,188,155 246,210,177 209,175,143 178,144,112 237,203,169 255,222,186 255,222,186 168,132,99 213,177,144 224,190,156 219,185,151 226,192,158 215,181,149 185,151,119 215,181,149 233,199,167 210,178,146 231,196,169 245,213,183 223,189,157 226,192,158 216,182,152 236,200,171 219,185,155 240,206,174 237,201,170 230,194,163 223,187,156 235,201,171 222,188,156 201,167,135 229,193,160 221,185,152 206,170,137 220,184,151 204,168,137 224,190,158 203,169,137 235,201,169 186,152,120 255,221,189 221,187,157 188,154,124 219,185,155 198,164,134 201,169,139 233,199,167 213,173,139 135,82,39 146,83,34 138,78,28 123,66,22 119,64,23 108,64,26 97,53,15 65,39,18 54,34,14 117,113,126 97,92,108 108,103,121 95,90,108 87,82,100 103,98,116

148,181,254 145,183,255 145,182,255 146,183,255 145,182,255 154,191,255 142,184,255 134,183,255 139,185,255 155,191,255 177,203,255 175,203,255 172,200,255 178,204,255 157,198,255 153,198,255 139,192,255 126,186,255 125,188,255 129,185,255 136,191,255 130,186,255 120,181,255 129,184,255 66,62,82 67,64,79 63,62,79 63,62,77 59,58,75 62,60,80 59,58,75 60,59,76 63,61,83 77,75,97 65,64,81 65,60,76 79,76,91 58,58,70 62,61,76 59,58,75 56,55,70 53,52,69 84,83,100 88,86,106 61,58,73 62,61,76 58,57,72 60,55,71 73,64,77 103,91,103 113,104,115 79,75,86 118,114,125 81,74,86 82,80,90 57,55,65 51,49,59 54,50,63 106,97,110 105,96,107 52,50,60 48,46,56 48,47,52 47,45,55 59,57,69 72,68,81 87,75,87 118,107,114 101,94,104 47,45,53 54,52,64 54,52,64 56,49,63 51,42,55 64,58,63 81,76,78 70,56,61 115,98,101 111,103,109 53,46,56 51,47,56 51,50,55 51,45,50 111,103,109 68,65,71 55,53,61 54,52,60 43,42,47 44,37,47 54,50,59 40,38,46 44,42,50 47,46,51 72,67,69 79,74,76 63,58,60
154,187,255 148,184,255 146,185,255 141,182,255 136,180,255 134,180,255 130,182,255 127,183,255 133,180,255 141,180,255 152,181,249 156,188,255 160,190,255 165,195,255 157,199,255 154,197,255 155,200,255 148,198,255 138,194,255 131,186,255 130,188,255 127,185,255 75,111,193 117,158,251 62,59,76 70,65,81 58,57,74 64,63,78 62,61,78 60,58,78 59,58,75 60,59,76 63,61,83 72,70,92 60,59,76 70,65,81 76,73,88 58,58,70 64,63,78 63,62,79 56,55,70 53,52,69 66,65,82 76,74,94 58,55,70 59,58,73 58,57,72 58,55,70 95,86,99 97,85,97 121,112,123 90,86,97 65,58,70 108,101,113 53,51,61 57,55,65 55,53,63 54,50,63 111,102,115 102,93,104 52,50,60 48,46,56 47,46,51 50,48,58 68,66,78 73,69,82 96,84,96 102,91,98 93,86,96 46,44,52 53,51,63 55,53,65 56,49,61 87,78,89 74,69,71 60,55,57 95,81,86 125,108,109 85,77,83 51,44,54 51,47,56 52,51,56 65,59,64 95,87,93 54,51,57 53,51,59 54,52,60 43,42,47 43,36,46 54,50,59 43,41,49 44,42,50 48,47,52 75,70,72 79,72,72 59,52,52
173,201,255 173,201,255 174,204,255 171,204,255 166,202,255 155,196,255 141,191,255 129,185,255 126,184,255 124,184,255 126,182,255 133,183,255 131,181,255 129,178,255 135,183,255 136,179,255 150,183,255 162,188,255 147,191,255 142,193,255 141,188,255 118,147,215 71,67,87 109,116,139 60,62,76 86,82,102 58,57,74 59,58,73 60,59,76 60,59,76 58,57,74 62,61,78 72,70,94 74,72,94 59,58,75 67,62,78 65,63,73 56,56,68 63,62,77 63,62,79 55,54,69 53,52,67 63,61,81 79,77,99 58,55,70 58,57,72 56,55,70 64,61,76 87,78,91 103,91,103 112,103,114 60,56,67 83,74,87 86,79,91 54,52,62 55,53,63 52,50,60 54,50,63 101,92,105 85,76,87 52,50,60 48,46,56 47,45,55 71,68,83 59,56,73 81,77,90 103,91,103 108,97,104 64,57,67 46,44,52 52,50,60 57,54,69 85,78,78 57,49,55 50,44,49 55,47,53 115,103,108 127,110,111 65,57,63 51,47,56 53,51,59 48,44,55 51,44,56 53,46,56 58,57,62 55,53,61 54,52,60 41,40,45 39,35,44 52,48,57 43,41,49 48,47,52 53,50,56 72,66,71 72,65,68 56,49,52
154,183,251 159,189,254 161,191,255 163,193,255 164,192,255 164,192,255 168,198,255 167,204,255 157,198,255 145,192,255 154,200,255 163,205,255 155,201,255 142,191,255 131,187,255 131,186,255 131,184,255 132,182,255 127,183,255 132,184,255 143,185,255 82,99,144 69,64,82 86,83,100 63,62,79 77,75,95 64,63,80 63,62,77 60,59,76 60,59,74 59,58,73 63,62,79 73,71,95 69,67,89 64,63,80 78,75,90 60,58,68 57,57,69 60,59,74 64,63,80 56,55,70 56,55,70 66,64,86 71,69,93 60,57,74 58,57,74 53,52,67 89,87,99 87,78,91 117,105,117 93,84,95 62,58,69 97,88,101 58,51,63 52,50,60 60,58,68 57,55,65 52,48,61 93,86,98 67,60,70 52,50,60 52,50,60 60,58,70 76,73,88 60,57,72 77,73,86 108,96,108 128,117,124 53,46,56 47,45,53 52,50,62 63,59,70 123,111,111 55,49,56 56,50,57 83,75,83 100,88,93 105,93,95 48,42,47 49,45,54 46,44,52 51,47,58 41,37,46 52,50,58 60,59,64 54,52,60 51,47,56 48,42,49 41,37,46 49,45,54 45,43,51 48,47,52 63,60,66 75,69,74 64,56,62 56,48,54
144,183,250 143,182,249 148,182,250 151,186,249 157,187,252 157,184,253 161,189,255 163,192,255 157,186,255 155,186,255 155,189,255 148,184,254 149,186,253 160,197,255 160,206,255 135,191,255 144,190,255 148,190,255 148,189,255 166,203,255 165,199,255 76,90,129 68,65,82 83,78,96 61,58,75 73,70,87 62,61,76 67,66,81 60,59,74 58,57,74 58,57,74 64,63,80 67,66,83 66,65,82 66,63,80 88,85,100 65,62,77 56,55,70 62,61,76 63,62,77 55,54,69 59,58,75 76,74,98 59,57,77 56,55,70 58,57,72 52,52,64 86,82,95 79,70,81 117,105,117 63,56,68 71,64,76 95,86,99 55,48,60 59,57,67 55,53,63 55,53,63 59,55,68 91,84,96 59,55,64 52,48,59 63,59,70 60,56,65 52,48,57 51,47,56 82,75,87 126,113,123 117,104,114 46,42,51 47,45,55 54,48,55 115,104,111 92,80,85 102,91,98 70,64,69 73,65,71 64,54,58 49,41,47 49,46,50 79,76,80 48,42,49 56,52,61 41,39,47 52,50,58 59,57,65 67,65,73 53,49,58 51,45,52 44,40,49 51,47,56 44,42,50 46,42,51 74,69,71 75,70,72 62,56,61 54,48,53
156,194,255 153,192,255 154,190,255 160,193,255 163,195,255 168,198,255 167,196,255 164,193,255 162,194,255 162,194,255 153,190,255 161,193,255 154,192,255 138,185,255 129,185,255 130,189,255 135,182,255 140,182,255 143,187,255 146,186,255 142,180,255 74,89,132 67,65,85 75,70,88 62,61,78 66,65,82 59,58,73 69,68,83 58,57,72 58,57,74 59,58,75 70,69,86 62,61,78 62,61,78 64,61,78 87,84,99 64,61,76 60,57,72 63,62,77 58,57,72 57,56,71 66,65,82 73,71,95 55,54,71 56,55,70 57,56,71 71,69,81 91,84,98 91,82,93 113,101,113 63,56,68 98,91,103 71,62,75 62,58,69 58,56,66 54,52,62 53,51,61 60,55,71 100,93,105 55,51,62 58,51,63 74,67,79 54,53,58 54,53,58 47,43,52 87,78,89 120,105,115 118,105,113 45,43,51 61,59,69 70,62,70 107,95,100 69,57,62 96,84,89 63,56,59 47,40,43 75,67,73 58,50,56 51,45,50 81,76,78 69,64,66 44,41,47 44,41,47 49,46,52 57,55,63 55,53,61 73,71,79 53,46,56 55,51,60 51,47,56 46,44,52 53,49,58 77,70,73 63,56,56 61,54,57 52,45,48
144,184,255 144,182,252 145,183,253 144,182,255 143,183,255 144,182,254 149,185,255 151,185,253 159,192,255 156,190,255 149,186,253 147,185,255 152,190,255 149,195,255 134,190,255 130,188,255 133,189,255 133,190,255 141,191,255 138,189,255 136,184,255 70,86,136 71,68,85 68,65,80 66,65,82 69,68,85 59,58,73 67,66,81 57,56,71 60,59,76 60,59,76 65,64,81 63,62,79 60,57,74 65,62,79 81,76,92 63,58,76 69,66,81 60,60,72 56,56,68 55,55,67 66,65,82 64,63,80 55,54,69 59,58,73 59,58,73 69,62,74 92,80,94 102,90,102 99,90,103 65,58,70 107,100,110 77,70,82 70,66,77 58,56,66 52,50,60 48,46,56 77,72,88 96,89,99 52,48,57 94,85,96 60,53,63 60,57,63 51,48,54 48,45,51 83,77,84 110,95,103 82,71,78 96,93,99 48,44,53 101,90,97 107,95,97 132,115,118 88,76,78 80,72,78 61,53,61 86,79,82 59,52,55 56,48,54 68,61,64 75,68,71 39,36,40 47,44,50 41,35,42 53,49,58 54,52,60 53,51,59 53,49,58 47,45,53 48,44,53 44,40,49 57,49,57 72,64,70 58,50,56 55,47,53 50,42,48
172,207,255 172,207,255 167,202,255 171,204,255 171,206,255 161,198,255 153,192,255 152,190,255 170,205,255 175,208,255 174,204,255 177,210,255 175,208,255 171,204,255 166,206,255 155,199,255 164,204,255 166,204,255 168,206,255 169,203,255 157,197,255 74,90,130 74,71,88 66,63,78 82,79,96 66,63,80 65,62,79 62,61,78 59,58,75 64,63,80 60,59,76 64,63,80 66,64,84 61,58,75 65,62,77 72,67,83 60,57,72 83,80,95 60,59,74 57,56,71 55,54,69 65,63,83 64,61,76 57,54,69 59,56,71 66,62,75 71,64,74 93,79,94 108,97,106 77,68,79 68,61,73 92,85,97 70,63,75 76,72,83 60,58,68 50,48,58 48,46,56 76,71,87 74,67,77 98,89,100 54,47,57 62,58,67 60,54,59 50,42,50 61,58,64 55,47,55 63,52,59 97,90,93 64,58,65 49,45,54 97,86,93 118,106,108 114,100,102 81,69,74 69,62,65 55,47,53 59,51,57 48,42,49 64,58,63 72,65,68 49,43,48 43,37,44 46,40,47 42,36,43 47,43,52 53,51,59 52,50,58 51,47,56 47,43,52 46,42,51 44,40,49 65,59,66 72,65,68 63,56,59 74,68,73 47,41,48
150,196,255 152,199,255 152,199,255 155,199,255 154,199,255 150,197,255 149,197,255 149,197,255 147,193,255 152,196,255 165,201,255 166,203,255 165,199,255 161,196,255 164,199,255 163,201,255 163,198,255 161,198,255 167,202,255 139,156,201 152,171,222 84,91,126 83,80,97 67,63,83 87,84,101 67,64,81 81,78,95 61,58,75 59,58,75 60,59,76 60,59,76 60,59,76 67,66,83 60,57,74 73,70,85 67,62,78 67,62,78 85,82,97 62,61,76 58,57,72 57,56,73 68,65,80 60,57,74 53,52,67 64,62,74 71,69,79 80,75,91 82,73,84 107,99,107 62,55,65 108,99,112 85,76,89 77,73,84 77,73,84 50,48,56 50,48,56 47,45,55 69,65,78 97,88,99 71,62,73 82,76,83 49,43,50 55,52,56 59,56,60 70,64,69 49,44,46 57,51,56 50,44,49 55,49,56 48,47,52 111,98,106 103,89,91 98,84,89 58,47,54 54,48,55 49,43,50 53,49,58 47,43,52 53,46,56 55,49,54 48,42,49 44,38,45 41,38,42 38,35,39 49,45,54 52,50,58 52,48,57 48,44,53 46,42,51 47,43,52 46,42,51 56,50,55 81,76,78 63,57,62 48,46,56 44,42,52
159,211,255 160,209,255 168,215,255 162,209,255 166,211,255 166,211,255 162,210,255 158,207,255 157,207,255 160,209,255 159,206,255 163,208,255 169,210,255 171,212,255 174,211,255 172,211,255 174,211,255 173,205,255 129,140,180 77,75,97 71,71,97 74,75,96 92,84,103 69,64,82 82,79,94 80,75,93 91,86,104 60,57,72 58,57,74 62,61,78 59,58,75 60,59,76 71,70,87 59,58,75 89,84,100 69,66,81 76,72,85 69,64,80 56,55,70 58,57,72 60,59,76 62,59,76 59,56,71 55,54,69 61,57,68 62,54,62 85,70,80 106,88,85 94,91,97 65,64,69 99,90,103 82,73,86 79,75,86 59,55,66 53,49,60 77,71,78 64,57,67 51,45,52 57,49,57 58,49,60 90,84,91 56,50,57 47,44,50 49,46,50 64,57,60 41,34,37 53,47,52 48,42,49 45,42,46 49,46,50 100,87,95 66,56,60 87,77,81 76,71,73 51,48,54 48,45,51 44,40,49 52,48,57 44,40,49 47,44,48 53,47,54 34,31,37 40,37,41 39,36,40 46,42,51 52,48,57 60,58,66 49,45,54 42,38,47 41,37,46 42,39,45 50,44,49 88,82,89 51,44,54 49,45,56 45,41,50
159,212,255 159,209,255 162,211,255 166,210,255 162,209,255 164,211,255 170,213,255 170,216,255 169,212,255 161,211,255 158,212,255 158,211,255 159,212,255 158,211,255 161,209,255 161,210,255 170,205,255 84,90,111 86,83,98 79,76,91 74,71,88 81,77,97 92,85,99 79,72,86 82,78,91 85,77,94 88,80,99 61,58,75 62,61,78 63,62,79 60,59,76 59,58,75 67,66,83 57,56,73 97,90,104 68,64,77 79,75,86 66,63,80 55,54,69 56,58,72 62,61,78 58,57,72 56,55,70 58,58,70 92,54,44 135,73,44 127,64,33 87,43,17 88,52,34 92,71,67 79,71,79 87,75,89 70,66,77 53,49,62 52,48,57 75,66,77 55,48,58 54,47,57 56,48,56 50,42,48 56,50,55 51,48,54 48,45,51 55,52,56 75,70,72 44,41,45 41,39,40 38,35,39 44,41,45 60,54,59 86,75,82 117,106,113 74,63,70 55,52,56 48,45,51 40,37,41 48,45,49 45,42,46 51,48,54 44,41,47 41,38,44 35,32,36 39,36,40 38,35,39 44,40,49 53,51,59 60,58,66 49,45,54 43,36,46 46,39,49 40,37,43 44,41,47 54,50,63 48,46,58 52,51,66 48,48,60
168,221,255 167,221,255 170,219,255 171,218,255 162,215,255 164,217,255 165,214,255 166,213,255 168,215,255 164,216,255 166,219,255 166,218,255 166,218,255 167,220,255 169,219,255 169,218,255 161,183,226 72,67,85 75,72,87 71,68,85 60,59,76 65,62,79 90,83,97 97,90,104 86,82,95 88,80,97 68,60,79 64,61,78 65,64,81 58,57,74 62,61,78 63,62,79 66,64,84 60,57,74 94,84,102 68,64,77 89,87,97 61,58,73 55,52,67 58,60,76 68,65,82 61,58,73 55,54,71 59,51,57 144,71,43 105,50,21 115,69,41 54,19,0 81,41,18 112,89,88 84,76,84 80,71,84 70,66,77 52,50,60 62,56,63 66,57,68 53,49,58 53,49,58 46,40,47 70,64,69 46,43,47 48,45,49 48,45,51 65,59,64 55,49,54 40,37,41 42,39,43 44,41,45 48,45,51 56,53,59 66,55,62 102,89,97 57,49,55 51,48,54 41,40,45 40,39,42 49,45,54 49,45,54 42,39,45 47,44,48 51,48,52 39,36,40 41,38,44 39,36,42 41,38,44 48,46,54 58,56,64 46,42,51 44,38,45 41,38,44 45,42,46 46,43,49 52,47,63 47,43,54 52,50,62 41,41,51
172,222,255 172,222,255 176,226,255 175,223,255 170,221,255 171,222,255 180,226,255 180,226,255 181,222,255 178,223,255 177,222,255 175,223,255 174,222,255 174,222,255 174,222,255 104,133,180 69,65,85 68,65,80 78,75,90 64,61,78 64,63,80 60,59,76 74,67,81 99,90,103 99,95,106 101,96,112 69,66,83 67,64,81 60,59,76 58,57,74 64,63,80 62,61,78 64,65,84 70,65,81 83,76,90 77,73,86 84,77,89 58,55,70 51,51,63 57,56,73 64,63,80 59,56,71 59,54,72 108,74,70 101,53,28 85,40,19 60,28,12 59,30,10 100,66,44 113,89,95 72,66,73 59,55,64 65,61,70 53,51,61 82,76,83 51,47,56 60,56,65 48,45,51 46,40,45 60,54,59 47,44,48 51,48,52 52,49,55 81,75,80 49,43,48 41,38,42 38,35,39 39,36,40 56,52,61 56,52,61 69,62,72 71,63,71 49,43,50 48,45,49 40,37,41 42,39,43 47,44,50 47,44,48 41,38,42 52,49,53 41,38,42 38,35,39 51,48,54 42,39,45 41,37,46 48,44,53 54,52,60 40,37,41 48,42,47 41,38,42 48,43,45 42,39,45 52,47,63 48,44,57 48,46,58 40,38,46
174,222,255 175,223,255 176,224,255 174,224,255 173,225,255 172,224,255 172,222,255 176,221,255 177,220,255 176,224,255 176,224,255 175,223,255 175,223,255 175,223,255 176,224,255 146,178,231 69,67,87 71,68,83 78,75,92 69,66,83 64,63,80 62,61,78 68,63,79 91,84,98 61,58,73 64,61,78 61,58,75 56,55,70 60,59,76 62,61,78 64,63,80 63,62,79 68,64,84 97,90,104 90,81,94 87,78,93 73,69,82 57,54,69 55,52,67 60,57,74 62,61,78 58,55,70 60,52,71 81,65,80 95,49,23 76,35,15 63,34,14 68,34,16 112,79,54 95,80,88 55,53,61 60,58,66 54,50,59 54,50,59 93,87,94 51,47,56 55,51,60 44,41,45 53,47,52 63,58,60 51,48,52 47,44,48 56,53,59 63,57,62 46,40,45 33,30,34 40,37,41 46,43,47 53,49,58 52,48,57 51,47,56 53,50,56 47,44,50 48,45,49 48,45,49 47,44,48 46,43,47 44,41,45 46,43,47 44,41,45 41,38,42 45,42,46 46,43,49 44,41,47 49,45,54 49,45,54 44,40,49 40,37,43 48,42,47 47,41,46 47,45,46 45,42,48 52,49,64 48,46,58 48,46,58 47,45,53
