68,65,80 89,65,59 110,64,38 138,80,47 139,83,49 101,60,40 82,51,39 80,49,39 70,38,22 66,40,26 84,79,67 65,61,55 95,88,91 71,65,70 81,75,82 53,46,56 58,55,61 86,81,99 102,99,103 129,122,104 181,156,128 192,142,100 124,75,26 151,97,47 75,46,26 96,64,34 67,57,58 78,69,84 61,50,43 50,48,30 43,40,25 45,39,32 44,39,38 43,37,42 47,37,38 49,38,45 47,37,41 52,41,50 50,40,44 52,42,32 161,144,97 207,189,127 207,192,131 148,131,80 83,66,38 66,56,44 47,46,35 109,86,57 82,62,42 52,42,30 49,48,37 42,44,39 66,38,29 255,113,83 255,117,70 255,94,52 120,50,40 85,61,53 89,118,136 113,160,190 59,58,73 55,50,47 40,40,26 38,41,31 56,43,36 237,243,244 156,157,149 75,74,47 79,76,52 56,52,35 103,85,43 215,181,138 156,76,42 169,76,44 154,73,46 100,47,31 67,39,30 57,34,19 59,56,16 54,52,19 59,53,28 56,50,25 71,65,40 84,78,53 92,90,57 71,62,47 70,62,51 78,68,56 60,50,40 46,37,31 146,143,103 139,134,106 141,115,76 178,137,106 196,157,129 159,122,96
60,59,74 118,85,76 117,76,56 103,81,63 121,68,41 59,28,9 45,29,25 84,82,104 53,37,22 55,33,15 114,105,90 72,66,57 72,60,60 75,65,55 90,78,68 92,77,66 92,82,81 79,73,78 68,58,59 81,72,66 125,99,76 156,113,68 143,96,62 141,94,60 97,68,46 79,50,28 74,52,34 120,98,78 99,77,57 92,70,52 84,63,50 89,66,51 108,81,63 110,84,61 105,86,59 108,96,59 105,97,63 106,95,60 105,90,54 105,87,57 112,93,56 145,122,82 159,140,103 123,108,72 99,86,63 69,65,48 46,42,34 72,54,33 84,50,18 91,69,51 49,40,32 44,40,34 197,148,112 255,210,147 245,90,45 197,58,26 156,201,232 156,199,242 172,208,251 146,188,236 151,181,235 152,185,247 133,148,191 47,43,37 132,112,92 159,161,146 121,117,107 86,65,40 90,81,54 109,101,49 50,39,24 140,89,52 150,69,37 162,73,40 155,73,51 137,66,45 102,60,49 62,37,36 101,93,43 135,129,54 120,116,40 141,139,65 125,121,61 94,90,42 90,83,56 75,68,50 102,83,71 167,144,131 250,218,186 166,142,118 232,207,159 179,155,122 212,166,125 253,207,168 252,208,170 163,125,88
67,60,70 103,70,63 86,39,16 76,41,26 112,49,18 56,24,8 44,24,17 53,41,46 50,31,17 55,32,19 67,49,30 95,76,53 81,58,29 86,60,35 97,66,47 105,74,53 155,127,89 199,168,117 223,188,134 221,184,131 217,180,127 222,181,132 216,171,127 205,161,121 156,122,90 153,113,90 143,107,85 132,98,80 103,72,53 81,51,34 70,43,27 55,32,17 60,38,20 59,40,24 58,38,20 55,37,18 59,43,30 105,93,56 116,101,52 122,107,58 124,109,62 152,134,90 157,140,101 107,94,60 94,80,62 81,70,53 52,44,31 123,120,55 228,166,126 153,114,75 159,144,93 173,147,97 255,215,164 255,187,134 154,94,55 137,94,49 161,142,87 137,123,67 136,124,65 144,132,73 160,144,88 154,137,86 151,137,83 158,137,81 217,203,145 104,96,44 116,107,60 113,105,55 116,96,46 119,105,49 48,29,13 170,82,46 157,73,42 154,68,34 170,84,50 148,67,38 176,83,53 93,41,36 73,48,29 117,103,49 129,115,61 127,118,62 107,100,43 97,90,31 99,88,55 89,78,63 98,87,72 114,95,102 175,138,112 255,249,209 219,173,116 209,164,131 227,186,137 255,226,171 231,185,130 192,149,102
117,69,44 130,74,50 107,52,23 135,81,45 132,77,46 59,28,9 64,38,24 79,49,34 90,59,40 104,66,49 131,85,67 142,101,81 143,102,73 140,99,70 123,91,61 93,65,38 83,61,43 72,51,36 51,36,27 54,38,32 57,41,28 59,37,29 53,34,22 54,35,23 52,32,23 52,32,23 47,27,18 50,30,21 48,31,21 49,32,22 55,38,30 51,36,25 44,26,23 117,101,70 153,137,81 135,123,66 131,117,63 121,109,52 133,121,66 129,117,62 136,122,77 152,135,96 144,127,90 97,81,50 97,87,63 81,72,57 47,43,35 150,131,78 214,154,111 195,144,105 148,128,69 138,122,78 131,109,71 255,215,155 118,104,50 140,130,77 145,131,73 151,139,82 153,137,83 143,131,72 137,125,66 144,135,75 150,141,83 130,126,68 133,130,65 133,120,57 142,125,78 153,123,77 147,133,77 119,113,49 151,74,66 221,106,54 207,92,54 182,73,28 200,93,50 195,90,46 221,94,58 177,87,65 65,41,35 171,152,113 182,155,108 187,161,111 183,156,109 183,158,114 92,78,62 95,79,66 178,129,93 150,104,88 127,101,122 244,223,210 250,206,155 193,149,109 240,199,152 241,198,151 217,174,129 179,137,99
107,70,46 110,71,39 119,72,40 128,84,54 110,69,42 119,88,67 158,132,111 156,133,118 78,59,63 62,45,51 56,40,34 55,41,25 50,36,22 51,36,27 51,35,29 52,39,34 59,49,48 71,61,62 69,66,70 74,72,73 128,119,111 82,69,66 81,63,58 55,40,29 54,39,30 76,60,56 68,52,48 97,78,62 82,60,40 74,52,34 59,38,27 49,34,25 55,35,26 155,136,101 180,158,111 180,158,109 180,158,111 182,157,111 174,149,103 174,152,107 168,152,98 156,139,90 151,136,89 105,89,58 109,102,75 100,91,72 56,54,36 136,122,68 112,68,38 173,122,96 131,141,206 132,142,134 53,67,156 46,63,151 119,117,139 127,117,68 128,116,57 122,110,51 136,123,60 134,129,60 133,121,62 118,111,50 115,118,56 114,114,55 141,122,65 170,137,87 175,149,108 181,156,112 176,154,107 145,125,79 77,78,55 87,59,46 126,49,16 139,47,15 127,53,17 122,55,12 129,109,63 123,113,71 57,59,44 168,151,112 173,148,102 180,153,108 183,156,113 169,143,102 93,64,44 254,201,148 176,131,87 214,167,135 155,122,113 128,114,114 255,227,181 158,120,83 237,196,149 234,193,144 220,179,132 180,141,102
59,42,32 61,42,30 61,40,29 60,39,26 59,39,30 61,42,30 62,43,31 73,56,46 58,42,38 51,35,31 49,31,26 50,32,27 63,55,63 54,53,58 41,38,44 62,59,65 84,69,58 103,84,61 132,113,86 157,136,111 193,180,157 68,64,56 167,141,116 54,39,28 65,49,43 71,61,60 66,58,64 176,152,126 194,159,121 200,166,121 158,129,105 55,35,28 64,38,26 182,152,110 193,160,121 190,159,120 189,158,121 185,152,115 185,151,110 179,144,108 161,162,152 157,159,154 93,92,95 61,58,64 56,47,41 135,116,77 145,125,77 152,132,86 156,135,92 158,136,91 166,144,99 100,91,115 58,66,143 85,96,163 161,205,255 155,159,172 173,154,99 169,148,96 172,147,99 205,174,123 197,165,119 141,119,81 180,155,111 184,154,112 178,147,110 179,146,109 177,144,105 183,150,111 186,154,112 162,130,84 91,79,49 67,56,49 50,47,34 44,34,22 114,101,53 126,114,55 131,123,58 123,116,59 96,88,66 151,136,100 147,130,79 133,113,63 134,114,68 165,143,98 149,110,78 133,102,81 140,109,86 170,123,112 124,103,88 71,53,52 122,103,87 101,80,69 207,175,129 204,166,118 186,153,103 117,94,79
54,43,26 51,37,23 53,36,28 53,37,22 55,40,31 59,42,34 58,43,32 65,45,36 56,41,30 54,39,30 59,39,32 59,41,36 47,36,45 60,58,66 43,45,45 45,43,51 55,49,42 106,88,85 154,131,102 177,149,111 143,129,111 64,58,53 148,128,96 57,39,34 65,48,40 126,115,108 67,62,61 180,159,134 202,165,125 201,167,122 144,115,91 66,46,37 68,47,32 187,159,119 191,160,123 185,154,117 184,153,116 175,144,107 191,159,115 183,150,113 159,160,148 142,143,135 76,73,79 51,49,59 89,75,59 186,156,114 188,155,118 184,153,116 181,151,109 180,152,112 186,153,116 70,57,103 52,56,126 40,47,100 141,177,247 131,157,223 182,155,110 192,162,116 187,160,115 191,161,115 201,164,120 195,162,112 201,167,124 201,167,122 201,167,122 192,158,115 192,160,116 193,159,116 194,160,115 149,117,85 92,79,58 74,63,56 41,40,31 78,67,50 156,132,95 126,119,49 131,123,60 124,115,57 102,95,64 158,143,103 193,166,123 184,157,114 190,157,118 186,151,113 181,144,104 87,77,67 178,146,114 209,173,144 169,143,133 153,129,133 95,83,83 78,62,58 113,93,61 152,128,93 101,77,55 59,47,35
63,53,31 63,49,35 60,39,35 143,120,91 173,141,99 156,117,87 190,160,134 155,129,106 45,25,7 48,34,20 57,41,28 57,40,32 48,45,51 43,43,53 46,44,52 58,55,61 53,46,56 48,40,46 79,63,46 198,167,130 137,128,113 78,68,69 147,126,103 58,43,34 64,48,35 71,58,53 48,46,42 134,113,98 192,157,119 195,161,118 113,92,69 66,49,39 70,49,34 179,151,122 192,161,122 182,151,112 175,150,104 177,156,104 178,149,100 173,149,98 151,154,144 136,136,131 58,57,62 55,54,59 147,128,91 175,148,101 189,162,117 191,161,119 192,160,118 183,151,105 190,158,116 65,58,99 53,57,127 50,46,98 152,157,183 159,199,255 189,161,123 183,156,109 192,162,118 192,160,116 198,164,121 196,162,119 195,161,116 200,163,121 196,162,119 195,161,118 199,165,120 198,164,119 192,158,113 132,97,70 85,75,65 61,50,43 46,37,29 148,123,93 191,163,123 118,103,56 127,118,58 129,120,62 100,95,56 123,105,75 178,148,106 197,165,121 179,149,105 165,139,100 194,149,114 69,59,49 134,116,86 243,208,170 148,134,116 106,91,80 66,56,57 93,83,82 89,80,63 119,101,82 90,68,60 89,68,66
72,59,38 66,52,36 62,44,39 119,95,69 108,81,63 55,34,23 58,34,26 50,33,25 64,44,35 57,42,31 64,44,37 66,46,39 48,41,41 45,43,53 43,44,49 196,167,145 119,105,107 54,49,51 88,70,51 180,151,116 101,90,83 69,55,55 131,106,87 58,41,33 64,46,41 110,93,83 54,47,50 134,118,103 195,160,124 198,165,128 90,69,56 73,56,48 66,47,33 185,160,132 193,163,121 186,156,114 183,155,115 191,164,121 198,168,124 187,164,124 154,157,145 122,127,121 58,58,66 64,62,70 151,131,85 155,133,88 161,136,90 164,139,93 163,136,89 159,132,85 156,137,84 67,63,87 55,54,114 129,145,193 160,210,255 112,118,160 188,161,118 193,166,121 197,166,127 197,164,125 197,166,127 193,162,123 187,152,114 184,149,111 179,144,106 184,150,109 186,151,113 190,158,114 188,155,116 126,97,73 77,72,60 61,50,45 62,48,34 173,146,112 177,146,107 157,126,89 118,106,51 129,120,60 116,108,54 109,95,52 178,148,106 178,148,106 182,152,110 157,133,96 197,165,123 88,77,62 129,115,101 177,142,115 66,54,54 92,82,70 58,52,47 57,50,50 121,104,96 200,165,127 166,128,91 171,130,99
69,49,40 69,54,43 61,46,37 98,76,56 172,150,116 59,40,28 107,90,66 140,120,90 66,50,35 57,42,31 66,46,39 69,49,40 39,29,28 49,44,46 61,52,37 133,118,71 56,46,47 77,67,68 191,162,127 193,162,123 118,106,96 129,112,104 116,91,72 62,42,35 66,45,43 108,89,73 57,50,53 139,127,115 185,154,115 181,155,116 81,62,50 72,55,45 65,44,33 171,148,117 179,154,108 190,163,120 189,162,119 188,158,116 181,148,109 193,173,143 150,153,143 123,125,120 63,63,71 68,64,73 171,146,102 179,146,109 188,157,118 177,149,109 180,148,104 183,151,105 180,155,107 106,92,120 201,198,227 166,183,246 165,146,91 147,130,79 146,124,75 144,123,80 161,135,94 182,154,114 180,154,113 172,144,104 178,145,106 171,140,101 180,147,108 183,150,111 169,138,99 171,140,101 180,148,104 150,123,89 65,59,50 46,35,30 127,101,76 191,155,108 186,154,112 183,152,113 116,103,53 121,112,52 122,115,58 112,98,55 174,146,108 177,149,111 177,148,113 138,114,79 195,160,124 103,92,75 117,108,93 121,106,95 60,48,50 96,86,76 60,51,45 48,41,39 149,131,110 255,217,169 213,172,123 185,144,97
71,45,33 71,54,44 62,47,38 76,55,40 157,130,94 124,99,71 51,33,30 33,16,19 42,27,18 59,42,32 66,47,35 71,51,42 50,40,39 55,48,48 174,150,115 151,127,92 61,56,58 61,52,46 191,159,113 188,158,114 255,244,233 138,121,113 93,69,47 60,40,31 63,46,38 74,56,37 210,200,201 94,85,77 136,116,68 125,108,61 62,43,27 67,50,40 60,41,29 132,113,78 162,138,85 167,140,93 174,144,100 178,143,105 182,141,110 174,154,124 151,154,146 141,143,138 87,88,91 140,142,142 124,105,89 176,148,108 178,148,104 178,148,102 178,146,100 190,158,112 189,160,125 208,195,203 209,165,135 94,78,103 163,144,91 160,147,95 170,148,101 162,142,92 164,141,99 167,141,100 167,141,100 172,144,104 177,146,107 168,140,100 184,153,114 179,148,109 172,141,102 185,154,115 182,152,110 173,149,114 67,58,50 66,55,50 69,51,30 170,136,95 177,143,100 176,144,100 88,71,32 123,111,54 119,110,52 115,101,56 176,148,110 187,159,119 176,150,111 133,110,79 207,175,141 112,101,84 96,86,76 85,72,65 94,82,84 97,86,79 60,50,49 49,40,36 66,49,23 219,181,133 255,236,187 224,182,130
173,115,80 78,52,38 62,47,38 77,54,43 190,160,118 195,142,97 61,48,41 53,34,20 61,38,23 77,45,29 64,52,40 68,49,37 71,58,53 72,66,59 176,150,98 127,107,77 67,61,68 113,106,67 137,118,65 153,136,87 144,132,137 118,112,78 65,49,36 57,40,30 61,46,37 55,42,21 143,133,95 229,217,189 102,102,97 59,59,43 62,46,33 65,46,34 65,46,34 68,52,46 86,76,77 80,72,80 78,72,79 71,64,67 78,69,40 98,87,54 158,157,146 156,158,153 133,134,139 123,123,133 69,68,83 167,150,115 190,160,118 193,161,117 193,161,117 201,164,124 160,148,162 102,99,153 74,67,95 148,119,66 197,166,115 188,159,108 172,143,94 160,135,89 165,143,98 166,140,99 170,142,102 180,152,112 179,153,114 182,154,116 184,153,114 180,152,112 174,147,104 172,140,94 177,145,99 171,151,105 73,63,53 67,56,51 51,40,33 156,140,123 191,164,119 190,160,116 120,104,62 118,106,47 123,111,52 124,114,61 124,106,64 187,159,119 181,155,116 123,106,69 174,150,115 132,118,100 116,104,92 78,65,60 79,69,68 68,58,57 49,39,43 50,40,41 123,108,72 163,142,90 255,244,193 255,229,180
166,103,68 77,51,39 63,48,39 73,51,45 194,152,114 113,77,55 137,107,79 176,147,112 183,130,87 162,106,70 65,48,38 67,46,35 70,57,52 54,45,39 173,153,105 65,50,30 63,58,60 111,106,63 104,95,50 144,136,102 89,79,78 89,85,50 57,42,33 58,42,29 56,41,30 45,31,15 126,115,71 146,131,93 79,72,54 120,107,86 59,43,30 62,42,33 60,43,33 67,57,47 105,94,79 143,125,95 168,150,108 176,153,111 130,108,74 107,87,57 148,148,134 156,159,151 127,131,135 55,58,67 60,62,78 137,124,101 165,138,95 191,159,117 203,169,126 203,169,124 101,95,139 70,73,120 90,79,72 145,124,70 150,134,78 148,132,74 146,130,74 151,136,85 162,140,95 176,153,111 175,149,108 178,152,111 166,139,94 161,134,89 155,130,82 180,153,106 186,156,114 185,151,108 177,148,99 156,137,82 77,66,47 69,58,53 65,56,50 72,54,53 168,143,97 169,142,97 161,145,101 165,153,94 130,118,59 149,140,84 99,85,56 128,111,64 150,134,80 105,89,56 169,147,111 135,122,101 116,104,92 68,57,54 81,71,70 61,51,52 49,42,42 48,41,41 108,98,56 125,119,55 142,133,73 255,249,194
163,96,69 71,51,44 81,65,50 71,52,40 180,139,110 68,47,34 126,113,65 112,92,46 192,137,94 153,98,67 57,42,33 66,47,35 66,55,50 47,35,35 57,44,41 54,44,48 44,41,47 56,54,55 54,45,37 58,44,30 70,55,35 86,73,52 59,43,30 58,41,31 57,43,29 49,37,25 95,86,78 86,80,73 76,74,75 71,65,72 57,42,33 63,46,36 62,43,31 60,47,44 66,64,72 65,62,66 58,59,64 53,58,54 37,38,28 42,42,28 73,76,64 143,146,138 118,122,124 74,78,82 57,59,73 67,65,73 121,108,58 132,119,67 141,125,81 154,142,103 85,90,139 42,42,79 167,148,111 179,153,112 178,146,112 177,146,109 176,148,108 173,146,103 174,147,104 168,140,100 176,145,106 174,143,104 186,156,114 192,162,120 179,152,105 179,152,107 185,155,113 186,152,111 179,151,111 168,140,102 132,114,84 73,64,49 80,69,64 52,38,38 126,112,67 124,111,63 123,116,57 140,128,71 124,111,63 114,104,55 63,52,6 107,96,32 123,117,51 106,92,67 155,132,103 130,117,96 109,97,85 68,57,52 78,68,69 49,39,40 47,40,43 44,37,40 110,99,53 118,111,52 133,124,66 230,216,162
167,105,76 78,59,47 149,123,102 63,42,29 100,69,57 89,74,63 56,51,39 62,44,23 180,123,81 133,81,49 61,46,35 59,42,32 61,52,46 54,47,47 46,34,36 96,87,83 41,37,46 44,41,47 69,66,70 82,80,88 80,77,92 79,70,81 52,39,34 49,37,27 61,49,51 51,47,37 66,67,72 66,66,78 68,71,78 69,70,73 52,41,34 59,44,35 59,44,35 53,41,41 71,71,79 74,74,84 54,59,55 57,59,56 67,69,54 105,106,85 69,70,51 138,141,131 117,119,119 70,71,74 59,59,69 62,58,69 183,161,116 187,162,114 174,152,107 141,130,111 64,70,114 71,72,106 156,134,89 165,139,98 162,134,96 166,137,102 172,141,104 172,141,102 178,147,108 181,150,111 192,161,122 194,162,120 193,161,119 199,167,121 191,161,117 191,161,115 191,157,114 203,166,124 200,168,126 205,172,133 189,161,121 81,70,55 68,57,54 50,36,36 125,110,72 170,158,99 132,125,66 126,114,59 107,93,50 81,63,42 109,95,41 147,131,57 104,102,40 97,80,52 147,126,99 122,109,88 107,95,83 63,54,48 71,61,62 53,43,44 48,41,44 50,40,44 134,115,78 155,138,89 150,130,82 233,203,161
161,109,77 73,52,39 132,91,60 65,44,33 56,38,33 165,150,128 125,118,79 139,125,82 188,132,85 121,73,48 176,152,130 80,49,30 67,54,49 84,79,81 69,63,58 110,101,84 92,88,69 50,51,43 58,59,62 58,59,62 57,57,67 64,64,72 64,67,74 69,70,75 58,62,66 55,60,59 46,53,51 49,56,54 58,63,57 52,55,47 53,49,43 51,50,41 37,40,30 53,56,46 47,50,28 90,90,56 115,115,74 92,93,45 121,119,72 93,91,33 123,119,59 144,138,129 129,131,131 70,71,74 59,59,67 59,63,76 156,123,96 174,141,102 161,130,91 111,93,102 63,68,117 65,68,115 116,103,98 144,121,81 131,107,72 125,98,66 136,111,81 152,127,97 152,129,100 157,132,104 141,117,84 146,122,89 153,129,96 174,145,110 183,151,109 176,143,104 196,162,121 186,152,109 177,144,105 183,151,109 186,156,114 93,74,58 67,57,56 45,35,34 78,63,41 133,117,73 111,104,47 102,91,45 77,63,36 168,151,114 193,159,125 188,161,118 179,151,111 100,81,56 110,95,75 116,106,84 105,93,83 57,48,44 52,44,50 54,47,50 44,36,42 50,38,43 169,147,113 180,153,117 185,159,118 188,158,114
157,106,69 79,58,43 165,126,94 67,40,24 92,78,53 142,131,87 147,142,87 111,106,53 178,119,71 114,69,46 136,113,84 122,75,52 63,45,40 62,55,55 58,57,48 53,50,37 56,55,46 48,54,45 58,63,59 63,68,67 56,60,62 44,48,50 55,59,61 55,59,61 45,52,45 46,52,43 43,46,34 39,46,28 43,50,34 44,48,31 52,56,39 62,66,49 51,53,36 67,70,46 72,74,30 111,111,52 140,139,74 130,129,64 129,126,71 119,112,55 127,117,66 167,161,138 149,149,144 91,91,91 54,54,54 38,36,34 124,103,76 162,131,94 155,126,93 135,122,101 80,83,132 99,100,130 63,69,97 85,75,63 130,116,102 109,100,92 66,59,57 64,57,57 63,53,54 58,51,51 61,56,58 58,50,56 59,51,59 65,55,56 70,56,42 134,107,75 153,125,87 179,151,113 186,155,118 184,156,116 181,153,113 128,107,84 76,65,48 70,59,42 107,93,50 126,116,49 111,103,49 88,76,37 179,153,114 193,162,123 200,166,125 202,168,125 198,166,122 101,82,59 113,97,80 106,95,76 99,87,77 56,47,43 49,41,47 52,44,50 42,34,40 53,41,46 175,153,119 188,161,125 186,158,120 188,158,116
145,104,75 72,53,37 134,106,66 73,49,25 68,59,32 121,116,77 113,116,67 94,94,49 175,113,71 92,55,31 75,58,32 133,87,59 65,44,40 49,43,36 48,50,45 50,52,47 41,47,38 43,49,38 43,49,40 45,53,43 44,50,39 44,51,35 45,48,36 41,44,34 46,48,31 49,54,34 61,63,37 52,53,30 48,49,30 56,53,38 145,136,76 122,108,63 105,99,53 96,90,44 144,142,84 132,130,68 114,110,52 119,110,65 128,117,71 134,118,74 131,115,71 110,95,59 103,88,66 51,41,31 91,80,65 82,69,62 90,75,66 93,78,67 73,59,64 75,67,75 79,93,132 57,60,71 52,66,105 61,58,73 61,60,63 62,59,65 67,65,63 65,58,56 80,66,50 82,68,50 65,58,56 59,57,65 59,55,64 120,106,88 156,122,88 155,128,92 150,123,91 145,121,88 157,130,94 157,131,92 158,131,95 144,120,87 80,64,47 56,40,25 118,105,55 116,103,51 83,76,37 54,40,26 167,138,103 178,146,104 192,157,119 196,161,125 152,126,105 94,78,74 110,94,79 107,96,77 90,80,70 49,43,38 47,37,41 57,47,51 44,33,40 52,42,43 164,143,100 181,154,118 182,154,116 182,151,112
132,99,72 80,66,39 116,101,63 74,60,33 65,58,29 82,78,41 98,100,54 84,84,41 160,102,69 79,45,23 69,52,26 142,89,62 66,46,37 50,45,33 51,52,40 57,58,46 36,45,28 41,47,34 47,53,40 46,49,39 49,56,40 47,54,36 52,55,35 48,50,33 59,56,30 68,68,34 104,104,59 92,92,49 115,112,68 120,114,66 139,127,68 149,140,84 120,111,64 121,111,62 120,115,62 107,102,47 123,113,62 115,101,56 102,81,40 109,87,49 108,89,52 107,88,53 102,81,56 101,83,64 83,71,59 67,54,49 61,51,50 66,55,50 87,71,69 92,83,77 84,91,128 144,125,111 63,70,93 130,127,131 155,135,105 148,123,95 144,117,81 145,118,82 105,86,63 115,97,76 64,58,63 77,72,69 139,122,96 148,124,89 162,131,92 155,124,87 151,124,90 149,125,90 161,130,91 162,134,96 161,134,100 155,130,100 105,89,72 106,96,58 107,95,40 106,96,45 58,51,35 76,56,38 136,107,83 154,133,118 119,104,93 64,59,61 65,59,64 96,83,78 109,95,81 105,96,79 76,66,56 53,43,47 45,37,43 50,42,48 43,33,34 51,41,42 163,139,115 182,156,117 180,153,110 174,146,106
133,111,75 120,103,64 117,104,54 119,110,54 105,101,39 112,108,48 124,120,60 110,106,48 156,97,69 70,44,21 119,107,68 106,88,46 78,65,33 74,68,34 94,91,47 98,89,44 102,92,52 63,59,22 51,52,15 68,61,32 85,81,46 82,76,40 94,89,46 104,100,54 97,93,35 102,98,38 96,92,34 110,105,52 123,115,61 115,105,54 95,89,43 91,85,37 108,99,52 128,115,67 119,103,59 126,108,64 137,116,73 113,90,48 117,91,52 93,69,32 90,68,32 121,99,65 123,100,71 113,92,65 108,87,64 124,103,80 137,111,86 147,119,92 146,121,93 135,125,101 99,101,115 164,136,109 136,120,114 136,121,112 165,142,113 156,137,102 143,127,94 147,128,103 148,132,115 143,124,110 116,101,92 64,64,59 64,62,70 62,59,65 68,54,59 88,71,63 97,75,55 123,95,66 134,106,77 151,124,90 154,125,92 142,110,78 99,75,49 133,121,62 117,104,56 83,68,32 59,50,44 95,86,80 68,61,64 51,46,45 58,55,59 54,51,55 56,51,53 93,81,81 111,100,83 75,67,54 54,48,43 45,38,41 44,37,40 50,43,46 42,35,38 48,40,46 171,145,106 165,140,96 156,134,98 158,140,110
159,133,92 171,146,102 167,145,96 153,132,80 131,115,61 130,117,67 140,131,75 121,113,59 134,101,64 94,77,42 147,133,88 120,110,59 99,94,43 111,106,53 98,96,38 107,103,43 84,83,27 87,86,30 81,80,28 117,112,61 116,111,56 105,98,41 103,99,41 111,107,47 121,117,57 105,101,43 111,103,49 115,105,54 122,107,60 106,91,44 118,102,60 109,92,53 124,104,58 122,100,55 127,110,63 100,85,38 112,91,50 118,95,55 140,112,72 165,137,99 179,148,111 160,132,94 155,128,94 163,131,101 162,132,104 167,138,107 174,139,112 157,123,101 165,138,106 180,164,177 99,93,98 145,121,99 114,95,79 102,86,73 108,89,75 75,58,59 62,60,61 69,62,62 95,86,82 119,98,85 129,113,80 119,99,81 83,70,49 90,78,68 110,89,74 131,104,70 135,107,69 134,117,70 155,122,85 161,126,88 121,83,46 120,80,44 115,101,45 133,120,57 91,75,33 129,106,64 47,46,39 69,62,65 73,66,50 82,71,64 92,82,70 113,101,91 128,116,88 90,77,54 80,71,65 54,48,39 53,48,47 44,37,40 45,38,41 52,45,48 38,31,34 48,40,46 68,61,41 58,51,49 58,51,61 54,50,63
183,153,109 183,151,107 178,146,102 173,139,94 168,138,94 175,150,104 164,142,95 157,137,89 157,140,91 158,143,96 145,135,86 112,102,53 114,106,54 106,101,48 108,106,48 81,78,23 91,91,30 113,114,48 118,121,61 103,101,41 121,118,53 125,121,59 136,127,67 184,175,117 125,118,61 135,130,77 121,108,60 133,117,73 145,128,81 140,120,72 144,122,73 144,123,71 144,122,75 127,104,62 124,104,56 133,113,67 129,103,64 131,104,70 131,104,70 134,105,70 126,95,56 130,101,66 137,108,75 144,112,80 141,109,77 130,103,69 144,115,84 104,76,49 125,96,72 136,110,85 156,132,99 171,144,108 173,144,109 162,135,101 167,134,97 165,132,93 168,137,98 163,135,95 169,142,106 160,131,98 165,136,103 168,139,106 167,138,103 152,125,89 170,139,102 163,132,93 159,130,95 150,123,87 157,123,91 108,81,45 141,97,67 137,103,58 125,119,55 111,103,49 109,100,44 99,86,38 140,113,79 162,133,98 158,131,97 151,122,87 147,120,84 152,128,91 153,127,88 117,99,67 73,64,58 55,50,47 49,42,42 43,36,39 44,37,37 48,40,46 41,36,38 44,42,43 56,52,63 55,53,61 53,51,59 50,50,58
163,140,98 170,148,103 158,129,94 153,126,92 135,111,78 136,114,78 143,119,82 157,134,92 129,108,67 127,109,67 110,95,55 86,76,34 96,90,44 87,83,35 82,81,25 82,82,23 101,99,39 128,124,62 95,93,31 88,86,24 105,101,41 98,94,34 105,98,37 99,92,33 114,111,56 101,99,41 118,111,52 145,133,76 110,97,45 126,114,57 141,128,67 134,119,58 144,123,69 135,115,65 132,116,62 136,123,71 126,111,64 115,97,53 136,114,67 152,130,83 137,117,67 118,100,58 142,124,82 144,123,82 142,121,80 128,106,68 122,108,65 130,116,73 119,103,59 104,89,42 103,88,41 119,103,61 139,121,79 164,141,99 169,142,99 177,146,109 181,152,117 182,151,114 179,151,111 178,155,115 185,162,122 184,153,116 180,154,115 183,151,117 168,140,102 160,132,92 167,139,101 164,138,97 167,138,103 157,124,85 151,105,68 149,106,57 138,125,64 103,91,50 108,96,39 102,84,54 178,147,110 175,146,111 173,146,110 169,140,107 161,133,95 145,119,80 153,127,88 156,132,95 97,82,62 58,53,50 56,49,49 51,41,45 47,40,40 49,41,47 53,47,52 62,59,63 59,55,64 51,49,57 51,49,57 50,50,58
152,126,85 158,135,95 144,116,78 123,94,61 111,83,54 116,91,61 123,98,68 135,111,78 145,118,86 151,124,92 139,115,82 129,107,73 124,105,68 132,116,74 128,118,65 126,119,60 135,126,68 137,130,71 156,147,89 125,118,61 119,109,58 130,115,66 137,117,67 136,120,66 150,136,82 145,136,78 153,146,85 138,130,65 116,108,45 120,115,46 135,125,56 110,97,34 102,93,35 123,111,52 158,152,88 94,92,30 104,100,38 106,100,36 116,104,38 117,107,40 117,106,44 123,122,57 88,86,26 112,108,48 104,96,42 94,85,29 112,109,54 101,100,44 135,131,69 130,126,66 142,135,76 138,129,71 125,113,56 141,131,78 150,135,84 142,122,74 152,130,85 164,139,95 183,152,113 187,161,120 177,154,114 175,149,110 179,151,113 173,145,105 165,139,98 155,134,93 159,137,92 157,135,90 160,138,93 143,121,76 139,89,47 152,97,56 135,86,46 99,64,37 104,91,39 108,91,56 186,160,121 190,162,122 189,161,121 173,145,105 159,139,91 147,127,79 117,103,58 131,117,72 105,92,71 60,56,50 46,42,36 35,33,34 46,44,45 56,53,59 64,57,67 55,52,58 50,49,54 46,42,51 46,42,51 49,46,52
