74,74,82 72,70,80 74,72,80 53,51,52 28,20,26 53,40,37 223,154,87 164,137,101 255,253,243 160,150,138 80,72,78 69,67,77 72,71,76 107,100,110 110,114,129 104,106,120 103,105,121 91,92,111 72,75,86 76,76,88 90,78,78 89,62,44 129,102,84 83,68,57 81,77,71 84,82,78 75,69,64 225,211,195 112,98,84 94,82,72 64,55,51 72,67,66 64,54,55 61,51,55 85,78,90 64,64,74 43,49,40 50,53,41 41,45,30 44,48,33 45,50,30 44,47,27 63,61,39 65,62,36 84,82,53 67,66,39 63,64,41 50,52,35 45,48,38 58,61,53 53,54,46 48,49,39 41,42,32 65,57,35 122,105,66 116,101,61 117,100,61 116,101,63 103,89,60 61,53,40 44,43,34 55,40,18 114,90,53 70,57,36 48,43,31 50,46,36 49,55,44 47,53,42 43,52,33 55,63,38 80,83,52 101,101,58 115,110,67 121,119,72 119,111,61 110,107,63 204,129,80 255,102,59 102,76,97 113,151,182 91,86,54 112,99,51 123,115,50 142,118,52 193,98,62 112,54,30 220,204,191 148,107,80 130,119,84 58,38,20 55,21,1 89,91,74 91,74,66 75,70,69 92,66,45 59,58,47 158,85,55 152,86,54 111,56,41 59,33,21 57,34,23 61,33,24 63,35,26 65,42,27 84,83,45 138,116,67 107,83,59 115,93,57 121,101,53 102,82,62 99,75,51 87,77,26 103,92,77 118,102,96 129,115,99 117,106,89 100,89,72 98,91,64 134,131,91 166,163,119 144,143,105 100,98,69 121,120,68 107,107,64 120,123,59 105,105,64 34,24,14 31,22,14
89,91,105 88,87,102 85,84,99 94,84,88 101,82,70 129,95,73 208,141,73 247,235,205 199,186,179 109,98,91 73,65,71 66,62,71 64,63,66 100,94,85 90,86,99 105,103,123 86,87,106 83,85,99 60,60,70 71,69,81 79,73,80 87,66,53 108,73,48 101,74,56 78,70,57 66,60,53 130,122,111 227,210,182 118,99,74 74,54,36 98,86,76 113,107,102 95,71,63 74,48,34 81,67,67 85,87,101 43,47,49 46,46,41 62,64,59 46,49,41 48,51,41 48,49,37 43,40,25 72,70,50 53,51,31 58,59,40 45,49,34 37,43,32 39,45,34 42,48,37 44,47,37 40,46,35 39,42,30 61,53,29 125,106,67 122,106,64 123,106,67 125,110,74 107,95,65 61,53,40 44,42,38 45,40,28 103,84,49 75,57,36 61,51,39 46,43,30 42,48,35 44,50,39 42,50,36 44,48,33 48,52,37 53,53,37 49,53,38 48,55,39 74,49,30 255,125,91 255,86,53 164,64,32 136,161,201 116,154,187 133,127,63 152,137,60 130,121,45 124,110,40 138,121,70 67,36,17 85,68,42 182,141,92 173,165,152 46,55,66 41,39,63 43,56,71 118,122,137 150,176,209 90,65,48 50,46,38 135,77,44 146,77,46 140,77,55 54,32,24 59,39,32 59,38,34 61,41,34 56,45,30 89,84,43 140,129,65 128,118,65 118,112,66 124,121,68 108,106,57 124,121,54 142,134,80 80,65,56 102,86,80 107,92,83 105,93,83 74,64,54 64,56,43 103,98,68 142,139,99 153,149,114 111,106,78 115,112,61 98,91,50 108,99,39 94,79,39 48,35,28 34,23,16
77,81,94 79,86,100 81,85,100 84,74,78 79,57,49 90,54,25 190,134,87 234,213,188 146,127,111 92,81,78 62,56,63 65,63,71 46,40,47 63,58,60 156,150,125 118,108,112 73,71,83 70,70,80 55,54,57 64,62,70 76,72,81 76,67,52 104,71,44 105,84,71 89,81,68 94,88,79 174,164,142 198,177,152 152,125,93 146,102,64 96,62,42 92,75,65 130,94,74 141,97,71 85,65,58 81,80,95 72,71,74 66,59,57 69,63,58 68,65,52 65,60,48 70,65,53 73,68,54 79,75,54 83,80,56 85,79,56 84,80,61 84,81,66 81,81,65 76,76,62 71,73,58 68,69,57 72,74,59 79,72,52 125,106,71 121,106,66 127,111,69 123,107,63 114,98,65 53,46,28 45,44,37 44,43,34 94,75,48 80,61,38 62,50,38 49,40,32 46,47,37 43,46,38 43,46,38 43,45,40 48,43,42 39,48,50 57,48,31 171,89,64 255,125,87 255,88,51 161,46,22 109,103,57 122,162,194 121,152,187 128,125,72 114,106,43 94,90,28 100,90,39 134,117,52 87,85,27 73,64,37 211,178,110 210,201,172 73,83,61 84,92,82 85,88,78 66,68,42 109,137,160 63,65,60 54,32,24 177,93,62 173,84,53 155,81,45 61,27,9 48,28,19 49,31,26 46,29,21 50,34,28 68,59,40 114,104,64 137,132,79 112,110,48 158,156,86 133,128,73 97,92,39 138,138,68 78,70,48 67,56,51 65,56,50 61,52,46 65,56,50 56,50,41 66,59,39 130,125,93 138,134,99 125,123,90 103,98,57 98,86,45 171,124,92 165,130,94 179,147,115 83,63,43
76,76,88 80,80,90 78,83,93 77,76,93 46,31,39 89,43,17 167,113,75 190,167,154 210,191,179 86,76,75 65,63,71 60,55,52 53,48,45 57,52,51 60,54,59 50,46,40 72,69,75 62,61,64 76,76,73 58,57,62 69,67,75 44,42,38 67,44,31 102,88,74 53,49,43 54,48,39 176,167,140 180,156,132 178,135,90 131,87,49 117,71,34 120,75,42 148,102,61 151,99,51 105,71,39 76,69,79 72,67,69 75,70,38 71,68,28 77,74,34 81,78,38 80,76,39 81,78,38 83,76,45 80,75,47 80,74,51 78,71,53 74,66,53 71,66,54 66,61,49 63,59,49 58,57,46 54,53,42 61,52,35 125,106,67 122,107,67 128,110,68 128,110,68 117,97,65 70,56,40 47,43,35 57,58,48 87,70,44 92,68,42 66,52,38 51,41,31 56,52,44 53,56,48 50,52,47 50,52,49 49,50,53 122,58,43 255,110,74 255,121,80 255,95,50 202,63,33 85,28,9 56,48,35 116,161,192 121,155,194 51,45,36 51,42,27 53,42,27 57,47,25 60,60,30 42,46,29 55,63,42 252,240,240 119,116,120 76,63,40 83,94,79 82,72,62 82,76,42 58,54,44 68,65,41 215,176,148 174,83,48 161,65,25 215,103,64 149,66,44 66,30,20 61,38,27 54,30,24 51,30,19 69,70,20 101,97,49 133,132,67 98,93,40 122,113,66 120,116,54 108,100,48 121,119,45 123,118,88 63,56,40 36,27,23 43,34,30 57,48,44 52,46,41 40,35,21 98,96,67 151,150,114 146,145,109 107,102,63 158,144,101 167,133,99 126,104,66 139,103,70 179,137,99
68,65,80 89,76,84 93,56,41 113,67,41 138,80,47 131,72,42 112,64,37 99,61,42 82,51,39 77,46,34 76,45,35 70,38,22 66,40,26 64,54,42 96,92,82 77,72,71 95,88,91 77,71,76 79,73,78 67,61,68 53,46,56 52,48,61 86,84,96 87,84,99 102,99,103 91,85,78 167,163,144 162,137,109 192,142,100 137,87,43 135,86,37 135,87,44 75,46,26 85,55,29 89,60,36 75,65,66 78,69,84 60,51,47 59,50,42 49,47,29 43,40,25 43,39,31 44,38,31 44,39,38 43,37,42 44,37,40 47,37,41 49,39,43 47,37,41 50,40,41 51,40,47 51,41,45 52,42,32 66,48,29 200,181,117 211,193,133 207,192,131 195,176,119 109,93,49 83,66,38 66,56,44 58,57,48 57,41,24 113,86,54 82,62,42 63,49,33 52,43,35 48,47,36 42,44,39 46,45,38 139,43,16 255,112,73 255,117,70 255,97,50 202,66,35 111,41,31 85,61,53 70,76,79 126,173,201 118,156,189 59,58,73 60,56,65 52,51,40 47,47,33 38,41,31 45,47,32 89,93,66 254,255,255 156,157,149 78,77,52 91,91,77 79,76,52 56,52,35 112,98,53 152,138,95 199,127,77 156,76,42 157,73,40 181,86,52 148,67,40 100,47,31 73,37,29 65,41,35 58,34,26 59,56,16 55,55,14 51,46,18 50,44,19 56,50,25 60,55,27 78,70,46 106,103,63 92,90,57 80,74,51 71,61,51 71,63,52 78,68,56 72,64,53 56,43,36 68,58,46 146,143,103 157,154,114 113,101,64 141,115,76 178,137,106 196,155,124 142,103,75 160,123,97
63,62,77 79,71,79 123,63,38 117,76,56 89,67,49 93,37,13 97,55,31 55,29,15 45,29,25 54,41,49 65,63,85 52,36,21 54,32,14 90,74,61 167,159,146 98,92,87 74,62,62 71,60,55 67,55,43 60,48,38 52,37,26 52,42,30 61,53,59 67,61,66 66,56,57 102,90,92 70,60,61 137,111,88 170,127,82 137,92,48 135,90,57 123,80,47 96,67,45 72,43,23 97,68,48 85,63,45 106,84,64 112,93,70 79,59,39 75,54,39 69,48,35 69,48,35 90,65,48 102,75,57 109,83,60 113,92,67 118,100,70 129,119,79 116,108,74 119,111,77 124,112,73 124,109,73 108,90,60 108,88,56 130,106,69 152,129,89 161,142,105 151,134,97 112,96,65 90,77,54 68,64,47 48,47,38 62,53,38 110,81,57 105,71,39 78,48,22 49,34,23 46,37,29 40,36,30 62,44,23 248,170,117 255,129,72 252,97,52 232,74,37 132,49,34 137,182,213 129,172,215 140,170,210 124,168,213 121,153,206 90,120,174 100,132,185 116,144,208 109,124,167 42,38,32 54,44,20 207,192,156 203,207,209 161,157,147 73,65,43 88,81,65 56,47,20 106,98,46 89,81,45 145,126,87 152,86,54 151,70,38 155,71,38 161,72,43 142,60,38 136,65,44 137,79,67 70,38,33 65,37,37 122,114,64 143,137,60 136,132,56 128,124,48 139,137,63 132,129,62 119,114,63 66,59,28 59,52,25 70,64,41 93,84,69 110,91,79 145,122,109 238,204,174 201,169,137 98,68,40 207,182,134 151,129,82 179,135,97 204,158,117 246,200,161 255,241,202 192,153,114 151,113,76
58,62,66 74,71,75 105,52,25 122,75,52 83,57,43 118,56,27 119,68,44 55,32,21 44,28,22 47,33,33 68,61,71 50,34,21 54,31,18 62,43,29 71,59,49 69,57,47 116,98,79 118,98,78 68,48,28 73,49,23 99,75,49 79,60,37 72,58,33 104,80,54 89,61,23 105,74,35 130,96,62 152,118,75 167,129,83 161,123,77 141,105,58 130,98,56 139,101,66 141,100,73 137,91,65 133,89,61 134,93,66 129,88,59 127,88,58 131,95,66 142,105,79 145,108,84 142,107,82 122,89,64 93,63,46 79,53,39 68,45,30 62,45,37 63,46,47 71,55,49 127,110,71 123,107,63 117,101,57 120,104,60 129,113,71 153,135,91 157,141,99 138,123,85 110,96,67 81,70,51 76,67,52 50,46,38 96,94,47 169,121,78 236,176,137 190,138,106 120,98,60 134,123,79 147,126,83 212,152,100 255,214,155 255,216,151 255,165,125 168,71,36 149,126,86 142,132,90 134,127,86 132,126,78 125,122,71 130,123,80 127,117,79 132,126,90 126,124,93 123,116,73 128,109,56 146,131,84 201,189,150 135,129,93 130,121,90 102,90,62 102,91,45 113,102,56 124,119,66 74,54,36 87,32,3 153,84,53 153,69,38 156,70,38 165,79,47 173,87,57 144,68,44 170,81,52 143,73,44 68,36,33 74,53,30 138,127,54 121,111,44 142,134,71 148,142,78 141,134,73 109,109,48 109,108,41 116,106,68 90,76,60 82,72,60 105,93,81 130,107,118 194,177,169 255,223,177 255,240,206 219,173,116 183,138,92 213,172,127 221,178,131 255,240,185 255,252,194 196,153,95 185,141,101
65,50,39 66,45,30 102,43,15 103,51,21 105,47,21 109,46,13 107,60,37 53,30,19 47,26,15 40,20,13 46,28,23 53,34,18 53,30,17 63,40,25 83,61,41 73,47,24 123,93,65 107,74,47 128,91,65 129,92,66 131,96,69 137,101,70 134,90,64 141,97,67 136,96,62 140,101,71 137,98,70 155,116,88 152,116,83 146,110,79 139,98,78 128,94,76 101,76,57 77,52,35 58,36,18 49,26,11 52,26,12 54,33,22 57,38,26 58,39,27 57,37,28 55,38,30 51,36,27 49,34,23 64,49,27 82,65,30 93,76,39 106,94,53 124,112,73 121,110,66 130,117,65 124,112,57 129,117,62 140,127,75 134,119,72 152,136,94 149,134,96 132,117,81 106,92,67 80,69,50 82,71,56 54,48,39 88,85,41 195,142,89 223,155,115 198,138,99 141,114,69 138,123,72 159,133,81 176,138,88 199,137,97 174,120,82 134,97,57 111,81,37 126,117,59 146,131,70 124,113,51 129,120,62 130,122,68 123,116,57 126,122,64 140,136,78 135,123,66 143,134,78 134,125,69 124,112,57 131,127,69 128,125,60 140,131,75 126,113,63 134,118,64 134,118,62 119,111,48 102,62,39 171,76,42 183,93,53 163,74,45 150,64,32 159,73,39 174,88,54 149,68,34 189,81,54 172,83,52 88,52,34 69,43,33 122,105,68 123,101,54 129,107,60 142,123,70 123,103,53 131,112,59 126,114,57 91,81,59 79,68,63 84,76,63 97,86,79 97,78,80 78,58,68 187,144,127 255,232,204 237,191,134 215,170,124 229,188,141 239,198,149 245,198,148 247,198,149 210,165,119 182,137,104
117,69,44 123,75,50 118,61,32 110,55,26 135,81,45 130,72,37 113,69,43 57,30,14 64,38,24 72,46,32 82,52,35 92,61,42 104,66,49 124,82,60 133,96,72 144,104,81 143,102,73 141,102,72 132,93,65 116,84,54 93,65,38 84,57,39 91,69,51 62,43,29 51,36,27 54,38,32 58,41,33 57,41,28 59,37,29 55,34,23 50,31,19 54,35,23 52,32,23 52,33,21 50,30,21 47,27,18 50,30,21 49,32,22 48,31,21 51,34,24 55,38,30 55,38,28 50,35,24 44,26,23 117,101,70 140,128,71 139,125,69 136,124,67 131,117,63 132,118,64 127,113,57 131,119,64 129,117,62 133,120,70 146,132,89 152,135,96 144,127,90 133,117,84 99,84,62 82,72,48 81,72,57 60,57,44 83,71,32 201,140,93 214,154,111 205,148,106 165,131,86 146,126,67 138,122,78 126,119,78 214,168,113 248,178,147 118,104,50 131,119,64 136,123,71 151,137,79 151,139,82 157,137,87 144,130,74 140,129,65 137,125,66 147,135,78 150,141,81 143,134,76 130,126,68 141,133,70 126,111,48 126,113,61 142,125,78 146,129,80 146,132,78 143,129,73 119,113,49 100,63,39 205,87,43 211,101,50 207,92,54 181,66,26 186,80,34 202,95,52 195,90,46 220,92,53 217,94,65 140,79,61 65,41,35 91,70,59 173,148,100 183,156,109 187,161,111 187,160,113 179,154,108 180,158,111 92,78,62 84,68,55 110,88,70 188,139,103 150,104,88 114,92,95 126,112,127 255,249,214 250,206,155 239,193,136 239,198,153 240,199,152 241,198,151 234,191,144 202,158,116 164,128,97
113,73,50 101,56,33 121,70,42 128,78,47 131,86,51 117,70,36 118,77,50 150,121,101 151,121,104 130,103,85 118,90,77 100,72,61 94,65,59 77,49,38 65,38,22 62,37,18 58,36,18 60,37,22 60,39,26 59,38,27 53,34,22 52,32,23 52,35,27 50,37,32 49,39,38 47,37,36 64,53,50 90,77,70 75,59,55 59,41,36 56,39,31 55,38,28 57,40,30 60,43,35 63,45,40 64,47,39 68,49,37 65,46,34 59,39,30 59,39,32 58,38,31 51,34,24 57,42,31 50,32,27 124,108,75 129,114,63 141,125,69 154,140,84 157,141,87 168,149,96 163,144,91 141,121,71 145,125,75 138,123,74 158,143,96 154,136,94 147,130,91 133,118,80 102,87,65 92,83,56 94,85,70 67,63,53 79,64,26 178,128,82 173,119,83 152,96,60 147,108,80 123,127,98 143,137,73 75,69,94 138,136,176 135,118,150 147,129,97 138,123,72 150,136,91 143,131,74 139,125,71 140,121,68 136,122,66 128,117,55 129,113,55 132,118,62 147,135,78 121,114,57 117,113,55 131,123,58 150,126,71 171,154,105 176,154,109 170,150,102 164,145,92 147,128,73 125,109,51 92,69,40 147,63,30 216,100,55 235,98,54 207,71,24 223,90,42 243,127,82 222,110,69 183,86,53 123,45,17 82,60,42 62,46,40 88,72,57 136,114,65 152,127,79 173,146,99 173,146,101 174,149,105 172,147,103 91,70,57 109,91,72 232,191,144 179,133,94 214,169,148 165,137,128 127,112,122 201,171,145 255,211,163 252,206,149 206,165,120 236,195,148 239,198,149 239,198,149 216,174,132 177,145,111
93,64,44 80,51,31 110,73,47 128,84,58 129,84,63 98,63,38 88,57,36 103,76,58 152,127,108 107,85,67 120,102,97 69,52,55 68,51,57 66,48,45 57,34,21 54,33,22 67,49,44 55,42,37 53,40,35 65,53,58 72,61,68 77,67,71 69,68,73 71,70,75 76,70,75 76,71,70 88,79,73 157,148,133 84,75,67 71,53,48 63,48,37 51,36,25 54,38,32 76,63,56 73,64,60 69,58,55 183,162,139 189,161,132 187,160,126 190,163,129 156,134,114 51,32,20 56,39,29 78,59,43 185,158,122 186,158,118 181,154,111 188,163,119 189,159,117 186,153,114 184,151,112 181,151,109 185,154,115 146,132,89 118,108,66 140,128,89 147,135,96 142,129,95 85,76,61 86,77,58 102,92,68 120,112,78 127,121,73 114,101,49 102,73,38 149,113,82 105,73,57 134,157,213 144,178,255 54,66,142 68,65,139 91,112,180 172,203,255 109,120,149 141,128,67 120,111,53 126,114,55 118,105,44 135,124,60 152,137,76 151,137,83 119,111,59 133,124,66 121,120,66 161,151,98 169,148,96 174,157,110 187,161,122 186,159,116 187,159,119 182,155,112 170,143,100 147,120,86 106,70,48 85,69,65 68,63,49 52,54,37 51,46,34 46,24,16 115,96,61 133,121,66 132,126,62 128,121,60 113,107,59 65,63,43 55,44,25 140,120,72 133,116,67 156,136,86 173,148,104 176,151,107 173,150,110 108,73,48 168,133,97 207,141,91 188,144,102 203,157,118 229,178,139 128,107,103 126,102,106 245,200,156 206,166,114 182,147,111 236,195,148 234,193,144 226,185,136 191,148,113 142,110,76
57,40,30 57,41,28 58,39,27 60,39,28 62,41,28 61,41,32 59,40,28 60,41,29 61,42,30 59,43,30 57,42,33 56,40,36 55,39,35 51,33,28 52,35,27 50,35,26 65,57,65 45,41,52 40,39,42 42,39,45 58,55,61 111,101,100 139,120,106 154,135,112 159,140,113 173,152,127 177,156,131 191,178,155 64,60,52 111,90,77 83,67,52 51,34,24 65,49,43 54,41,36 67,65,63 68,60,66 173,149,123 188,156,114 194,160,115 200,166,121 155,126,102 56,35,22 62,42,33 78,52,40 193,163,121 198,165,126 201,168,129 190,162,124 182,151,114 184,151,114 190,157,118 188,154,113 185,150,114 167,163,144 156,158,153 138,140,137 102,101,104 62,59,63 54,51,55 73,64,58 148,129,90 162,142,92 161,141,95 161,144,97 159,138,95 155,133,88 160,137,95 156,134,89 93,84,108 57,60,137 60,64,134 125,151,215 158,202,255 131,162,249 175,155,109 180,161,106 179,158,106 179,154,106 183,157,107 199,168,117 195,163,117 172,145,109 173,152,109 186,161,117 182,152,110 182,151,112 180,146,112 188,155,118 192,159,120 187,154,115 186,154,112 179,147,105 158,126,80 102,88,63 88,75,72 59,53,46 48,45,32 36,33,20 78,66,54 117,104,56 128,116,57 130,122,59 130,121,61 116,111,58 98,90,68 51,45,38 173,153,105 167,150,99 165,145,95 158,138,90 162,137,91 164,141,101 161,122,90 172,139,114 139,100,72 95,64,41 114,67,56 110,66,56 72,56,43 69,48,48 117,98,82 139,121,100 127,106,81 198,166,120 202,164,116 196,158,110 141,110,87 92,75,67
54,43,26 49,38,23 51,34,24 51,34,26 53,37,22 52,37,26 57,42,33 57,42,31 58,43,32 59,42,32 61,41,32 56,41,30 54,39,30 60,40,33 57,40,32 60,43,35 47,36,45 63,56,70 44,44,52 44,46,46 45,43,51 58,56,54 87,75,63 126,107,93 154,131,102 179,148,111 195,168,134 112,98,80 64,58,53 173,146,110 79,60,46 55,35,26 65,48,40 76,61,52 64,60,54 62,57,56 180,159,134 200,166,125 208,171,127 198,166,122 144,115,91 65,42,27 64,45,33 74,53,38 187,159,119 190,159,122 195,164,127 181,153,115 184,153,116 177,145,111 181,150,111 187,155,111 183,150,113 161,161,145 148,151,141 137,137,132 76,73,79 54,52,60 54,50,59 126,112,96 186,156,114 190,157,118 188,157,120 185,155,113 181,151,109 180,152,112 178,146,112 185,152,115 70,57,103 52,58,129 49,52,115 35,45,90 141,177,247 162,207,255 157,148,142 187,160,115 192,162,116 190,163,118 188,161,116 193,161,115 201,164,120 197,161,112 195,163,119 203,169,126 201,167,122 201,170,121 194,160,115 192,160,116 192,160,116 187,155,111 193,159,114 194,160,115 149,117,85 90,74,57 84,71,68 58,52,45 41,40,31 34,30,20 133,121,109 131,107,70 126,119,49 129,120,60 131,122,62 115,108,51 102,95,64 84,71,48 193,163,121 191,164,121 184,157,114 191,156,118 190,153,113 178,152,113 181,144,104 124,95,73 75,63,53 204,172,140 209,173,144 206,166,143 162,134,132 133,109,113 95,83,83 76,60,54 80,64,51 132,112,80 152,128,93 133,105,78 85,70,50 56,43,40
66,56,34 53,41,31 61,47,33 61,41,34 157,137,107 187,160,115 189,154,116 181,146,121 160,138,118 110,91,75 74,58,45 48,32,19 50,36,22 56,39,29 60,38,30 47,36,33 46,40,47 43,41,49 49,49,59 46,46,56 43,43,51 46,42,51 51,42,53 56,42,44 110,92,73 193,160,121 247,220,186 113,102,87 96,86,85 177,143,109 66,51,40 57,40,30 63,46,36 69,54,43 52,45,45 58,53,50 153,133,113 194,159,121 195,161,118 194,161,122 127,103,79 67,46,33 66,49,39 75,55,37 190,163,131 182,151,112 184,153,116 182,154,114 177,150,105 177,150,105 170,143,96 163,134,85 163,142,90 163,160,147 144,145,135 131,131,126 61,60,65 54,52,60 58,55,61 164,146,116 181,151,105 184,154,110 192,160,118 190,158,114 198,164,123 202,170,128 198,165,126 189,155,114 66,59,100 50,60,125 47,50,111 50,34,61 153,161,166 170,208,255 144,151,206 180,154,115 181,154,109 177,150,103 186,154,110 194,162,118 203,169,126 200,166,123 199,165,122 198,161,117 200,163,119 200,166,123 202,168,123 203,170,122 195,162,114 185,152,104 181,147,104 182,148,105 139,105,71 85,71,53 81,68,65 59,53,46 41,39,35 44,36,25 171,151,119 175,147,107 117,102,55 127,118,60 133,124,66 119,110,52 102,97,58 97,92,53 174,146,108 174,143,104 178,146,104 175,148,105 178,146,102 162,135,103 188,148,112 114,90,68 88,75,72 169,148,121 255,228,181 243,214,179 211,187,161 138,115,112 73,59,59 89,77,77 78,65,58 73,62,43 73,59,43 71,56,45 64,51,48 66,54,56
63,53,31 57,45,33 63,49,35 64,46,41 127,106,79 160,137,97 67,44,31 70,49,34 85,54,31 103,69,49 124,95,75 75,57,38 51,37,23 60,44,31 65,43,35 60,47,42 43,37,42 41,38,44 51,49,59 46,43,49 66,57,53 65,53,58 64,59,61 50,43,46 69,50,34 198,166,134 191,165,140 79,69,57 68,58,62 188,159,124 64,47,39 57,42,31 64,48,35 56,39,29 57,45,45 52,45,48 133,112,99 199,166,129 192,158,115 190,157,118 102,80,60 68,49,37 70,48,42 74,53,40 181,156,126 192,162,120 192,161,122 174,147,104 159,134,90 160,135,89 174,149,103 185,155,109 186,164,115 170,167,154 144,147,139 110,112,112 59,57,65 55,53,63 65,58,58 170,149,106 163,141,92 156,134,85 164,139,93 166,139,94 168,138,94 172,142,98 165,135,93 164,134,92 66,60,96 51,57,128 47,50,109 68,76,83 163,182,255 169,201,255 129,138,163 194,167,124 198,171,126 198,168,126 200,168,126 198,166,124 201,169,127 203,171,129 202,170,128 211,174,134 203,166,126 183,146,106 190,153,111 187,153,112 191,157,114 196,162,121 193,159,114 196,162,117 129,97,63 85,77,64 79,68,61 58,52,45 47,35,23 121,103,84 179,152,116 188,160,120 124,108,64 114,105,49 128,119,61 126,117,59 105,98,57 97,90,47 170,142,104 181,151,109 184,154,108 177,147,101 167,137,95 129,105,79 209,163,126 111,89,71 111,98,91 149,136,104 159,133,112 118,107,102 99,90,84 96,85,80 63,53,52 47,37,38 105,94,91 113,100,95 148,116,84 150,117,90 146,116,90 115,86,62
78,62,47 59,44,33 63,49,35 59,41,36 118,97,72 164,140,105 77,55,47 65,48,38 56,40,25 55,41,25 66,55,40 58,43,34 58,43,32 63,46,38 65,43,37 66,49,41 54,47,45 45,42,46 46,42,53 50,50,50 195,164,127 183,158,128 61,51,52 65,53,55 97,76,53 183,154,119 152,128,104 71,60,53 70,57,54 185,163,125 65,45,38 57,40,30 66,45,41 59,38,34 89,75,59 54,47,50 141,125,112 191,159,115 199,164,128 193,166,123 88,67,54 67,47,38 76,52,46 71,52,40 181,156,128 184,156,116 188,158,116 179,151,111 186,155,118 196,165,128 189,158,119 191,161,119 179,157,121 191,191,177 144,147,139 110,112,112 58,58,66 66,66,76 94,83,78 162,140,93 167,141,100 171,145,104 175,150,106 171,146,102 175,150,102 174,147,100 169,142,95 178,146,102 79,60,67 64,54,114 59,63,117 183,231,255 158,194,255 111,118,155 176,150,109 190,160,118 193,166,123 188,160,120 197,164,125 197,164,125 199,168,129 195,167,127 185,154,115 181,148,109 184,151,112 184,151,112 192,157,119 186,153,114 193,160,121 186,153,114 192,159,120 188,156,114 123,97,72 75,71,54 72,61,56 55,49,44 71,55,38 163,140,109 177,148,117 179,148,109 167,136,99 111,98,50 119,107,50 127,120,59 119,111,57 109,100,55 153,130,90 172,144,104 178,147,110 181,150,111 177,149,111 128,104,80 203,173,131 104,85,60 111,102,87 124,115,98 188,149,119 59,53,48 85,74,69 92,82,72 58,52,45 47,37,36 65,55,54 119,99,90 211,177,132 200,163,119 170,131,90 177,135,97
69,49,40 64,47,39 64,50,36 59,44,35 98,76,56 183,161,125 103,81,61 55,39,26 107,90,66 139,120,93 119,100,77 65,49,34 57,42,31 67,50,42 62,42,35 74,57,47 39,29,28 49,42,45 51,44,47 74,65,50 133,118,71 57,47,48 56,50,55 81,64,56 191,162,127 197,167,125 169,141,112 88,76,66 129,112,104 183,156,120 65,41,33 61,41,32 66,45,43 63,41,35 157,140,116 58,51,54 139,127,115 175,149,108 189,158,121 180,157,115 81,62,50 64,48,35 69,49,42 72,51,40 171,148,117 174,152,105 187,160,117 189,161,121 189,162,119 186,159,116 184,152,110 183,150,111 193,173,143 163,166,156 144,145,137 110,112,109 63,63,71 81,81,91 119,108,103 173,148,104 179,146,109 185,154,117 183,152,113 181,153,113 180,148,104 186,154,110 185,153,107 179,154,106 106,92,120 144,125,141 201,225,255 154,160,202 165,146,91 145,127,95 140,132,78 146,124,75 144,123,80 156,133,91 181,153,115 184,153,114 180,154,113 175,149,108 174,146,106 180,147,108 171,140,101 177,146,107 185,152,113 179,148,109 169,138,99 172,139,102 175,144,105 179,147,103 150,123,89 69,64,52 59,48,43 34,28,23 127,101,76 183,156,120 189,155,110 186,154,112 183,152,113 96,78,34 118,106,49 126,119,58 122,115,58 121,110,64 122,99,59 173,145,107 177,149,111 178,152,113 177,149,111 118,97,74 195,160,124 100,85,63 115,106,91 117,108,93 121,106,95 73,73,70 86,75,70 96,86,76 60,51,45 47,37,36 54,46,33 138,120,99 255,217,169 222,181,132 205,164,117 183,142,93
70,44,32 68,46,38 65,48,40 62,47,38 80,59,44 152,128,93 136,109,73 64,39,20 52,34,31 44,27,28 32,19,16 52,37,28 57,40,30 73,53,44 65,46,34 78,58,51 47,37,36 50,45,44 77,61,55 163,139,104 156,132,97 48,43,42 53,50,54 96,74,54 195,163,117 197,165,119 231,207,170 233,218,207 147,130,122 169,147,113 65,44,33 61,41,32 62,45,37 59,39,30 129,115,86 152,142,143 86,77,69 150,131,92 150,130,82 130,115,75 67,48,32 64,48,35 66,49,39 69,50,38 142,123,88 163,142,88 173,149,98 172,142,96 176,146,102 176,146,104 184,146,109 185,144,113 181,161,131 161,162,152 150,153,145 119,121,121 78,79,82 125,129,131 119,117,115 167,148,132 181,153,113 181,151,109 190,160,116 193,163,117 187,155,109 190,158,112 198,165,126 187,158,123 199,186,194 255,240,187 107,97,126 136,113,84 161,142,89 162,138,85 167,145,98 169,147,100 169,149,99 166,145,102 168,142,103 169,143,102 173,147,106 176,150,109 179,153,112 184,153,114 173,145,105 174,143,104 182,151,112 168,142,101 171,140,101 176,145,106 178,148,106 184,154,112 160,136,101 75,66,58 66,55,50 50,44,39 88,70,49 145,122,93 178,145,95 179,145,102 176,144,100 106,82,45 119,106,54 121,112,54 122,113,55 116,103,53 104,89,53 170,142,104 180,152,112 172,146,105 163,139,102 110,92,71 201,169,135 96,82,68 112,103,88 98,88,78 90,77,70 102,88,90 68,57,54 97,86,79 59,49,48 47,38,34 49,43,38 80,63,37 234,196,148 255,237,188 244,202,150 210,168,116
