186,181,199 150,210,255 144,211,255 144,211,255 142,210,255 142,210,255 142,210,255 142,211,255 143,211,255 147,215,255 149,214,255 154,216,255 146,213,255 142,210,255 145,209,255 148,213,255 150,213,255 143,212,255 140,212,255 143,211,255 144,211,255 142,210,255 146,214,255 149,214,255 148,210,255 144,211,255 143,210,255 143,211,255 142,210,255 141,209,255 142,210,255 142,210,255 143,212,255 143,212,255 143,212,255 146,211,255 144,212,255 145,214,255 143,212,255 148,213,255 146,214,255 144,212,255 145,214,255 145,214,255 146,214,255 154,216,255 163,221,255 163,222,255 161,220,255 153,214,255 151,213,255 151,213,255 147,215,255 151,213,255 152,214,255 151,220,255 153,215,255 155,219,255 156,218,255 156,218,255 155,217,255 159,221,255 165,223,255 160,213,255 136,157,203 163,180,211 174,183,196 171,179,186 174,179,155 174,172,114 174,162,55 173,159,44 162,149,47 150,137,44 149,139,45 147,139,47 143,133,43 135,125,35 139,130,43 144,135,48 147,139,45 159,149,55 173,158,66 187,174,83 187,174,81 183,168,78 185,170,80 187,169,78 201,183,85 232,215,108 245,229,115 255,255,135 255,255,140 248,241,153 146,165,156 132,157,179
182,166,164 166,160,181 153,214,255 150,211,255 146,214,255 146,218,255 150,212,255 150,215,255 153,215,255 152,214,255 153,214,255 170,226,255 194,233,255 176,221,255 149,214,255 144,211,255 143,212,255 144,212,255 151,216,255 162,222,255 160,219,255 165,224,255 175,229,255 179,236,255 177,234,255 168,224,255 155,219,255 151,218,255 152,217,255 156,214,255 159,217,255 153,214,255 147,215,255 148,216,255 148,216,255 150,215,255 148,217,255 148,217,255 149,218,255 152,218,255 154,217,255 155,219,255 162,225,255 172,231,255 186,235,255 187,235,255 186,236,255 170,227,255 157,228,255 160,224,255 162,227,255 165,228,255 167,227,255 178,230,255 191,235,255 187,235,255 168,224,255 160,225,255 161,224,255 161,224,255 160,222,255 158,225,255 171,222,255 144,170,214 157,140,46 163,143,39 160,140,36 170,149,38 160,145,28 169,154,44 160,151,52 153,143,51 146,136,56 139,130,56 135,128,60 133,126,58 129,122,52 133,121,51 131,121,43 132,122,44 136,126,46 145,135,55 160,148,68 171,156,75 169,157,75 159,147,65 155,144,57 166,152,66 171,156,68 194,179,87 221,205,104 237,222,116 255,243,125 255,255,140 253,243,153 143,145,128
155,142,137 150,143,146 182,231,255 185,233,255 179,233,255 136,180,255 175,186,226 165,228,255 173,227,255 172,226,255 172,225,255 167,220,255 167,218,255 171,223,255 164,223,255 164,222,255 166,225,255 168,227,255 171,227,255 173,226,255 170,225,255 169,228,255 169,229,255 166,222,255 183,231,255 186,234,255 174,227,255 170,229,255 184,235,255 196,234,255 188,231,255 155,219,255 157,220,255 155,218,255 157,221,255 153,220,255 153,219,255 153,219,255 153,219,255 159,223,255 159,223,255 168,228,255 168,228,255 179,233,255 187,238,255 169,229,255 166,229,255 170,231,255 169,229,255 177,234,255 178,231,255 188,235,255 189,234,255 201,239,255 205,244,255 210,246,255 191,242,255 179,236,255 175,231,255 175,231,255 175,233,255 179,234,255 157,192,240 108,108,78 136,121,31 138,121,27 144,127,33 146,130,31 148,137,36 142,132,42 133,124,48 132,122,51 126,118,55 122,115,56 115,112,59 111,108,55 107,102,47 116,109,48 116,108,45 117,109,44 122,111,47 126,118,53 140,130,63 147,135,65 151,139,69 145,134,59 139,129,49 145,135,53 154,142,60 166,151,70 180,165,75 198,184,89 212,200,91 238,224,109 255,255,140 227,222,140
139,122,123 151,134,135 156,167,194 176,211,255 175,228,255 102,106,139 190,177,185 189,226,255 180,233,255 180,233,255 179,227,255 180,228,255 181,230,255 178,228,255 176,228,255 168,224,255 166,225,255 167,226,255 168,227,255 174,227,255 179,229,255 176,231,255 177,229,255 175,227,255 173,229,255 173,231,255 174,222,255 190,206,255 126,147,197 132,101,82 106,102,152 180,140,104 169,227,255 165,228,255 173,227,255 178,231,255 195,236,255 204,242,255 209,245,255 184,227,255 174,226,255 180,233,255 179,234,255 180,235,255 175,229,255 172,226,255 172,226,255 171,228,255 168,227,255 166,225,255 171,227,255 169,228,255 165,224,255 167,227,255 166,229,255 167,226,255 168,228,255 161,225,255 159,223,255 159,223,255 158,222,255 154,213,255 114,120,123 95,91,45 110,102,39 112,105,37 111,101,32 128,116,36 117,110,42 113,106,47 107,104,53 104,102,55 103,100,56 103,100,58 100,96,61 97,92,53 95,92,52 96,91,50 97,92,51 96,91,50 98,93,50 102,98,52 112,106,58 116,111,60 125,120,65 124,120,60 128,121,53 130,120,49 132,120,50 141,127,57 149,134,55 157,143,57 175,164,63 196,184,77 228,209,98 251,238,118
130,113,114 144,130,130 64,59,88 70,84,107 178,216,255 120,117,146 137,133,144 200,196,216 176,228,255 180,232,255 176,231,255 176,230,255 172,225,255 170,226,255 165,224,255 167,227,255 165,224,255 170,226,255 166,225,255 169,222,255 166,222,255 166,221,255 165,224,255 170,222,255 169,228,255 152,160,217 170,80,56 140,58,15 146,83,14 126,84,30 179,108,53 171,126,91 188,134,96 188,229,255 175,233,255 175,233,255 181,230,255 181,228,255 183,233,255 187,233,255 187,234,255 185,233,255 177,229,255 176,230,255 171,232,255 175,233,255 179,234,255 177,230,255 174,232,255 168,228,255 172,230,255 171,229,255 172,227,255 169,228,255 173,228,255 168,229,255 174,225,255 169,228,255 171,227,255 172,228,255 173,229,255 148,191,255 82,83,60 89,87,38 93,92,36 91,86,31 104,98,34 112,102,35 100,98,40 98,95,44 95,92,50 95,92,50 93,92,54 93,92,56 95,90,60 91,89,58 89,87,56 87,83,48 87,81,45 86,80,44 83,82,46 85,84,46 94,90,53 96,90,54 101,98,54 104,102,55 107,104,49 112,108,48 118,111,50 122,111,49 129,117,49 133,123,45 152,139,46 168,157,56 181,166,58 205,191,76
134,117,118 111,104,107 53,56,74 63,60,87 89,88,103 154,140,142 160,146,148 208,191,181 189,236,255 187,234,255 188,234,255 188,234,255 181,236,255 181,234,255 178,231,255 175,229,255 179,228,255 178,223,255 171,217,255 164,208,255 169,214,255 162,204,255 163,202,255 170,208,255 159,93,79 145,72,40 136,62,28 163,78,41 223,126,73 158,68,24 113,57,8 201,123,54 162,102,50 152,189,211 155,187,215 147,180,211 157,200,254 170,226,255 164,223,255 170,230,255 179,227,255 176,220,255 168,213,255 170,212,255 162,201,254 165,204,255 169,214,255 173,216,255 176,220,255 173,218,255 165,206,255 139,174,208 140,163,172 148,146,128 185,147,69 196,164,82 147,158,147 113,138,149 125,145,146 138,159,155 134,155,151 102,116,112 80,77,37 85,83,36 85,84,32 88,87,31 95,95,36 99,98,42 96,95,43 93,93,48 89,91,49 89,91,49 92,91,55 94,92,61 91,89,58 89,87,56 84,82,51 83,82,46 82,80,47 80,78,45 77,80,49 79,82,51 81,81,51 80,77,51 84,82,49 86,85,49 90,89,51 95,92,52 100,95,52 104,98,50 112,105,48 119,110,50 130,119,44 142,134,51 154,146,54 173,165,61
118,113,115 70,65,83 48,49,68 62,60,82 75,70,86 125,109,107 160,143,146 188,171,161 169,182,201 137,166,184 146,172,191 153,178,191 139,171,197 125,158,191 121,154,187 129,152,179 146,164,163 142,164,157 138,159,155 141,164,161 135,159,159 136,160,164 136,156,159 120,83,68 126,62,34 105,48,19 102,46,20 113,54,24 141,67,33 164,80,45 100,44,20 152,83,50 202,103,64 181,152,132 115,137,153 112,134,150 115,141,149 120,149,165 120,150,163 132,159,169 148,171,166 151,175,164 150,171,167 148,169,165 146,164,161 148,166,165 158,178,160 158,178,164 139,157,170 127,145,162 124,148,152 137,159,149 136,143,125 160,122,85 140,97,48 146,108,32 171,161,112 140,154,145 129,153,142 134,158,150 131,156,140 105,117,99 81,78,36 82,77,36 84,82,33 91,91,32 95,94,38 95,94,40 95,93,46 88,90,44 88,90,46 91,90,52 91,89,56 92,90,57 87,85,52 84,82,49 82,80,47 78,76,43 77,75,42 77,77,45 78,78,46 78,78,48 79,77,48 79,77,48 79,77,48 76,76,46 75,78,45 77,77,45 81,81,47 84,83,47 94,89,46 99,94,41 114,106,43 126,117,43 139,130,45 152,145,48
122,115,127 65,61,83 53,51,71 57,55,75 56,55,70 116,102,102 184,170,172 194,180,185 182,175,175 138,144,145 154,151,155 156,148,156 147,141,148 146,140,147 147,144,150 135,138,147 131,147,147 135,157,150 148,162,153 151,164,148 155,168,154 156,167,154 154,122,108 118,61,30 103,52,24 84,42,20 72,38,18 76,42,24 68,37,18 96,48,21 105,59,41 93,52,25 154,86,50 185,90,45 137,133,144 115,135,149 121,141,153 126,141,155 133,146,161 127,142,156 127,142,158 132,146,158 127,142,145 122,134,138 138,136,146 137,135,143 126,124,134 153,152,155 147,151,155 124,127,136 126,124,132 136,129,139 161,117,91 201,137,91 144,100,70 105,77,39 144,115,39 159,133,83 126,123,127 142,137,139 144,142,140 96,96,82 82,77,36 81,76,35 85,83,34 92,91,35 94,93,41 95,93,44 92,90,43 82,84,38 86,88,46 90,89,51 87,85,52 87,85,52 86,84,53 83,81,50 78,76,45 76,74,41 77,75,42 78,76,45 75,78,47 77,77,47 78,75,49 79,76,50 76,74,45 75,75,45 70,73,42 67,70,39 70,70,40 70,70,40 73,71,42 82,78,43 95,90,39 109,102,45 124,112,44 140,129,44
59,56,73 55,52,69 60,58,78 61,64,86 59,56,73 95,87,95 183,169,171 194,179,187 187,174,169 176,167,161 182,173,165 178,169,161 174,165,157 173,164,156 173,164,156 171,162,154 172,163,155 168,163,162 168,164,158 157,150,150 142,144,141 137,135,131 107,55,34 95,49,23 90,47,28 77,45,29 61,39,19 76,51,34 71,52,36 64,38,24 64,32,16 67,35,19 96,48,21 126,63,28 179,133,115 150,154,158 145,155,159 142,152,158 140,145,153 128,131,142 117,117,127 124,122,130 119,117,127 121,119,131 108,104,124 106,104,124 114,112,132 108,107,124 124,119,135 157,154,160 172,165,165 154,142,142 194,131,96 201,134,91 160,110,77 115,80,53 97,73,22 148,120,52 152,138,138 149,142,154 150,144,151 99,96,83 79,73,37 82,75,32 89,86,33 97,93,35 94,93,41 93,91,42 92,89,45 86,86,43 83,87,49 82,83,46 83,82,46 84,83,47 84,82,49 80,78,45 77,75,42 75,75,41 75,75,41 74,74,42 73,78,46 77,75,46 77,74,48 75,73,44 73,71,40 71,71,39 68,68,36 67,67,37 68,68,38 66,64,35 66,63,37 68,66,37 73,69,34 87,82,39 102,93,35 118,108,39
62,61,78 53,52,69 62,60,80 60,62,87 62,63,86 76,75,92 164,151,159 197,185,190 199,186,194 130,123,123 135,133,143 135,133,143 139,137,147 139,137,147 140,136,149 134,130,139 130,121,132 129,127,137 124,122,132 125,116,127 119,117,127 131,102,96 92,45,24 91,46,25 77,41,21 60,35,16 80,50,35 112,76,56 124,81,62 128,83,62 102,70,54 91,63,50 58,36,18 84,43,25 155,91,65 190,170,161 183,170,163 176,167,159 178,169,161 174,165,161 171,161,160 143,140,146 132,130,140 128,126,138 126,121,137 130,125,141 130,125,141 129,124,140 148,139,150 150,141,156 170,158,163 160,137,126 196,132,88 176,116,77 145,99,69 117,80,56 99,69,41 93,71,33 144,120,65 161,143,122 151,138,146 95,88,70 76,71,32 92,84,32 96,89,30 96,91,36 94,92,43 92,90,41 91,88,44 85,84,48 82,85,52 84,84,50 82,82,48 79,79,45 79,77,44 77,75,42 76,74,41 75,73,40 75,73,40 76,74,43 76,76,44 75,73,42 73,71,40 72,70,39 69,69,37 67,67,35 64,64,32 66,64,33 65,63,32 64,62,31 64,62,33 63,61,32 64,62,33 72,68,33 86,76,36 100,95,42
59,58,75 58,57,74 62,58,78 57,58,77 63,64,87 60,60,72 116,104,104 203,189,194 197,184,192 127,120,120 94,90,112 97,93,115 97,93,115 103,101,123 111,108,125 131,128,143 134,130,143 139,137,147 145,141,150 149,143,150 150,143,153 144,121,120 88,41,20 91,46,25 65,36,16 80,53,37 112,69,54 140,89,65 195,125,94 206,134,99 134,91,72 117,79,60 70,44,30 79,41,22 167,104,82 180,158,152 159,147,152 160,147,157 164,151,161 163,152,159 161,148,158 153,144,155 145,138,150 149,142,152 155,148,158 159,152,162 161,153,161 178,167,174 196,182,184 194,180,180 187,174,169 152,127,108 165,109,71 143,93,60 127,83,55 110,73,49 103,70,45 90,62,35 90,71,16 140,124,68 171,159,129 100,92,56 86,77,30 97,90,33 90,87,32 92,88,40 93,91,44 91,88,44 87,84,44 83,81,48 81,81,49 82,82,48 77,80,45 78,78,44 77,75,42 75,73,40 76,74,41 75,73,40 75,73,40 73,71,40 73,71,40 71,69,38 71,69,38 68,66,35 65,65,33 64,62,31 64,62,31 64,62,31 64,62,31 62,60,29 63,61,32 63,61,32 63,61,32 67,62,32 81,76,35 95,92,41
74,73,90 60,59,76 51,50,67 51,50,67 59,67,87 62,58,80 101,98,102 182,168,173 177,163,163 194,180,180 111,105,112 118,111,125 117,113,124 121,113,121 121,110,119 145,135,134 161,154,154 169,159,158 174,163,160 181,165,161 185,173,163 137,99,80 93,47,19 84,43,23 74,44,27 118,75,58 122,102,95 79,55,47 150,95,66 206,134,97 145,86,56 133,88,65 71,40,21 83,45,24 188,146,124 195,179,166 199,184,173 201,186,175 201,186,175 198,186,174 201,189,179 202,190,180 204,191,184 204,191,184 201,188,181 201,189,179 199,187,175 200,186,172 191,179,167 196,184,172 193,183,171 140,118,100 125,84,57 107,72,47 91,62,40 86,60,35 91,65,40 88,62,37 81,60,35 75,57,27 100,87,35 114,100,34 105,94,30 90,86,28 84,82,33 84,82,35 85,82,40 86,83,43 84,80,45 80,78,47 80,78,45 79,77,44 77,77,43 77,75,42 76,74,41 73,71,38 73,71,38 73,71,38 72,70,39 72,70,39 69,67,36 68,66,35 65,63,32 64,62,31 65,63,30 64,62,29 64,62,31 64,62,31 64,62,31 63,61,30 64,62,33 63,61,30 64,62,31 68,63,33 81,75,39 97,92,41
70,69,86 58,57,74 62,61,78 55,54,71 60,56,80 64,60,82 69,66,70 129,117,119 174,161,156 177,164,159 146,137,133 184,177,161 190,178,168 190,179,164 190,179,164 188,177,162 189,177,165 192,177,166 193,179,165 187,173,159 192,176,159 195,166,144 96,47,27 64,33,12 109,73,53 155,95,72 231,152,113 187,121,89 137,79,57 165,97,59 67,46,35 108,76,60 64,33,14 103,57,31 194,168,156 191,176,165 194,178,172 194,178,172 197,181,175 192,181,174 189,178,173 190,179,174 187,173,173 188,174,176 183,169,174 179,165,167 181,167,167 186,170,166 177,163,168 174,160,165 168,161,164 138,129,125 97,82,73 76,60,45 67,51,38 70,54,41 71,54,44 70,54,39 71,53,34 67,53,28 72,58,31 74,59,23 83,72,26 77,71,25 72,69,27 78,75,33 80,76,39 81,77,42 80,75,43 78,76,45 77,75,42 76,74,41 75,75,41 73,71,38 72,70,37 71,69,36 71,69,36 72,70,37 70,68,37 69,67,36 69,67,36 68,66,35 66,64,33 65,63,32 65,63,32 65,63,32 63,63,31 65,63,32 65,63,32 64,62,31 64,62,31 65,63,32 66,64,35 71,66,36 82,77,36 96,91,40
64,63,80 74,73,90 56,55,72 58,57,74 60,58,80 65,66,89 62,59,74 93,82,91 139,125,125 180,166,166 165,156,152 145,136,128 165,155,145 201,187,173 200,186,172 198,184,168 194,180,166 179,168,153 172,153,155 154,143,138 150,141,137 140,124,120 78,40,21 86,51,24 132,84,55 141,84,55 206,122,80 170,98,61 229,125,74 252,152,93 179,111,73 119,68,40 94,45,23 168,119,108 149,141,149 155,147,155 157,151,158 155,147,155 144,135,148 146,139,153 142,134,151 140,133,147 141,133,150 140,132,149 134,129,147 131,125,146 130,124,145 131,125,146 130,124,145 126,120,141 127,122,140 129,126,143 131,123,142 123,120,137 115,111,131 118,115,132 123,120,137 120,111,133 105,103,113 64,61,48 65,48,22 74,57,33 71,59,31 67,58,29 64,57,26 73,68,29 80,76,41 79,74,42 74,69,37 77,72,40 75,73,40 75,73,40 73,72,36 72,71,35 70,68,35 70,68,35 72,70,37 71,69,36 69,67,34 68,66,35 68,66,35 69,67,36 69,67,36 69,67,36 68,66,37 68,66,35 68,66,35 68,66,35 66,64,33 65,63,34 64,62,33 65,63,34 66,64,33 69,67,34 81,76,37 92,86,38
55,54,71 66,65,82 65,64,81 62,61,78 58,56,78 66,64,88 59,56,73 59,56,71 90,82,88 156,148,154 147,140,140 151,145,140 149,140,134 142,130,130 144,132,134 137,125,130 135,128,131 120,115,117 109,104,120 98,96,108 97,95,107 98,96,108 60,50,26 128,84,58 145,90,61 138,87,61 136,84,52 119,74,51 200,110,68 176,87,38 249,146,92 162,74,36 157,97,85 135,120,130 125,122,137 129,124,140 125,121,141 127,121,142 127,121,142 128,125,142 128,124,144 128,125,142 126,122,142 129,126,143 128,125,142 126,122,142 124,120,140 124,120,142 129,126,141 129,126,141 129,126,141 133,128,146 133,128,146 129,124,140 129,124,142 128,124,144 126,123,140 124,121,138 109,107,105 80,71,40 72,61,28 60,46,19 59,47,21 63,51,23 61,54,23 74,69,30 81,75,41 79,74,42 74,69,37 73,71,38 75,73,40 75,73,40 75,74,38 71,70,34 73,68,36 72,67,35 71,69,36 70,68,35 69,67,34 71,66,36 66,64,35 69,67,36 70,68,37 70,68,37 69,67,38 70,68,37 69,67,36 69,67,36 69,67,36 65,62,36 65,63,34 64,62,33 64,62,33 66,64,33 78,75,35 89,85,37
58,57,74 60,59,76 85,84,101 64,63,80 67,66,83 60,58,78 64,60,82 57,53,73 62,60,82 93,91,113 114,107,121 148,144,138 165,156,150 134,125,121 140,133,133 121,113,121 117,110,124 114,104,122 114,105,120 115,108,118 115,106,119 113,109,118 154,96,59 155,100,69 153,98,67 134,84,53 109,77,61 119,81,60 255,156,116 201,125,83 204,125,86 158,120,101 137,133,142 133,126,140 129,122,136 132,124,141 131,126,144 130,125,143 127,122,140 127,120,134 128,120,137 132,124,141 132,128,141 136,132,143 133,129,140 131,127,138 133,129,142 137,133,144 146,138,146 153,145,151 156,149,152 164,154,155 166,156,157 162,152,151 165,155,154 170,160,161 165,158,156 164,154,153 102,95,68 83,77,29 89,80,33 79,70,23 49,40,13 60,51,20 69,61,25 81,74,33 83,77,41 79,74,42 75,70,38 77,72,40 75,73,40 75,73,40 72,70,37 72,70,37 73,68,36 73,68,36 70,68,35 69,67,34 68,66,33 67,67,35 68,68,36 70,68,37 70,68,37 70,68,37 70,68,39 71,69,40 71,69,40 69,67,38 68,66,37 65,62,36 65,63,34 64,62,33 65,63,34 65,63,32 73,68,36 83,78,37
58,57,72 64,63,78 65,64,81 84,83,100 67,66,83 62,60,80 59,57,77 63,61,83 58,59,82 70,71,94 101,95,116 97,92,108 170,162,151 122,116,109 176,169,167 136,134,135 133,131,129 132,124,130 165,159,154 179,169,157 156,145,138 173,155,150 146,95,67 158,103,72 155,100,69 138,88,55 140,87,64 199,134,115 187,118,82 221,139,92 179,157,151 165,158,158 156,149,149 158,151,151 161,154,157 165,158,161 168,161,164 177,167,168 176,166,165 178,167,164 187,176,171 192,181,176 203,192,187 209,198,191 201,191,179 202,193,178 200,191,176 202,193,178 205,191,177 206,192,178 211,197,183 207,193,179 214,200,182 219,203,186 219,204,182 215,201,183 216,201,181 167,153,139 84,77,36 88,82,36 94,86,36 94,86,36 70,59,24 68,60,24 79,69,29 84,77,34 82,77,38 78,73,41 73,68,36 74,69,37 75,73,40 75,73,40 73,71,38 72,70,37 73,68,36 73,68,36 72,67,35 69,67,34 68,66,33 67,67,35 66,69,36 69,69,37 70,68,37 70,68,37 70,68,39 70,67,41 69,67,38 68,66,37 66,64,35 65,63,34 63,61,30 63,61,32 64,62,33 65,63,34 68,66,37 80,74,38
69,66,81 62,59,74 66,63,80 78,75,92 58,57,74 69,68,85 60,59,76 60,58,80 62,63,86 78,79,102 90,91,112 94,96,110 148,144,138 144,133,126 150,139,132 194,184,183 150,140,141 134,127,127 176,160,156 187,176,173 217,196,183 135,92,73 141,90,64 147,100,68 143,93,62 148,97,69 163,102,68 209,131,87 255,165,102 135,68,0 217,184,132 208,199,172 208,198,176 214,196,177 207,193,168 205,190,170 205,189,172 201,185,168 187,173,155 199,183,166 214,198,183 212,197,177 215,198,174 217,200,176 218,201,177 220,202,181 221,203,182 216,199,175 218,201,175 215,198,170 211,199,173 214,202,176 217,200,176 216,195,170 214,193,168 211,192,167 202,188,163 142,128,103 84,81,37 86,84,37 97,92,41 99,91,41 86,76,34 80,73,30 83,77,31 82,79,35 81,76,37 74,70,35 73,69,32 73,68,36 75,73,42 73,71,40 75,70,38 74,69,37 70,68,35 73,68,36 72,67,35 70,68,35 70,65,33 68,66,35 68,66,35 69,67,36 69,67,36 69,67,36 70,68,37 68,68,36 71,66,38 70,65,37 66,64,35 67,62,34 63,61,32 66,61,31 63,61,32 64,62,33 64,62,33 72,67,37
62,59,74 68,65,80 67,64,81 68,65,82 77,76,93 71,70,87 60,59,76 59,57,79 61,62,85 68,69,92 83,84,105 96,93,108 188,177,172 163,152,147 147,136,131 177,168,164 215,203,193 151,141,140 87,75,49 93,75,43 122,84,65 123,82,62 129,84,63 137,91,63 133,87,59 129,83,55 170,107,76 236,157,111 255,176,103 255,163,99 210,146,33 152,140,72 186,180,157 179,172,156 174,162,152 174,163,156 175,162,157 173,160,155 175,162,157 182,169,162 184,172,160 190,179,162 199,185,167 193,179,161 199,185,167 201,188,167 197,184,163 194,180,164 196,182,164 197,184,163 201,188,167 214,201,180 202,188,163 209,192,166 215,198,172 204,190,163 204,190,165 113,101,73 80,77,37 89,87,40 97,92,41 99,91,41 92,82,40 87,80,37 84,82,35 82,79,35 79,74,35 72,67,35 73,69,34 73,68,36 74,69,37 72,70,37 73,68,36 72,67,35 70,65,33 70,65,33 71,66,34 69,67,34 68,66,33 68,66,33 68,66,35 68,66,35 68,66,37 68,66,35 69,67,36 68,68,36 70,65,37 70,65,37 66,64,35 67,62,34 66,61,33 65,60,32 63,60,34 63,61,32 63,61,32 68,63,33
57,54,69 60,57,72 59,56,71 72,69,86 73,72,89 87,86,103 65,64,81 63,61,81 62,60,84 70,68,92 82,83,106 90,87,104 124,113,120 176,166,165 123,121,117 135,131,121 202,209,193 45,61,42 37,40,18 82,72,30 114,78,58 121,80,62 121,76,53 123,77,51 149,88,56 192,116,76 255,153,98 255,173,108 255,168,102 255,162,103 220,155,24 56,81,34 52,88,46 88,135,94 129,127,139 131,123,140 126,121,137 129,125,138 130,126,139 131,129,141 138,132,139 140,134,141 148,138,142 148,138,139 146,136,140 158,148,152 162,152,156 156,149,149 155,145,146 157,147,148 160,150,151 173,163,162 173,162,157 181,170,167 182,171,166 184,171,164 183,172,155 99,90,59 80,77,37 93,88,45 100,92,42 98,92,44 91,88,44 90,83,40 84,81,39 80,77,37 75,71,36 73,69,34 72,67,35 72,68,33 72,68,33 72,68,31 72,67,37 71,66,34 70,65,35 70,65,33 70,65,33 68,66,33 68,66,33 68,66,35 66,64,33 65,63,32 66,64,33 68,66,37 66,64,35 66,64,35 68,63,35 67,62,34 66,61,33 66,61,33 66,61,33 64,62,33 63,61,30 63,61,30 59,57,26 63,63,29
64,62,74 60,58,70 60,57,72 64,61,76 62,61,78 77,76,93 67,66,83 71,69,89 69,67,87 59,57,77 69,75,94 89,86,103 129,117,131 203,195,201 176,181,177 29,55,42 21,43,31 24,37,23 23,36,20 75,67,31 104,74,48 118,80,61 174,105,65 207,121,73 206,117,70 245,145,95 255,167,109 255,168,105 255,188,119 255,178,114 217,146,24 117,108,50 48,79,39 47,90,48 113,150,119 134,123,130 136,128,136 141,133,139 137,129,137 133,129,138 131,126,142 130,125,141 127,123,136 126,121,139 125,121,134 130,126,139 129,125,138 130,125,141 130,128,140 130,128,140 129,120,135 128,119,132 136,127,140 141,132,145 137,128,141 139,132,142 141,136,133 95,90,60 88,85,43 95,91,45 105,97,45 102,97,46 91,88,44 86,81,38 81,78,38 77,73,36 72,67,37 71,66,36 72,67,35 71,66,34 70,65,33 71,66,34 71,66,36 70,65,35 70,65,35 70,65,35 68,63,31 66,64,33 66,64,31 64,62,31 66,64,33 66,64,33 65,62,36 64,61,35 66,64,35 67,62,32 66,61,33 65,63,34 66,61,33 67,62,34 65,63,34 64,62,33 63,61,32 65,60,30 63,58,28 75,69,33
64,61,76 61,58,73 57,54,69 57,54,69 76,75,92 60,59,76 63,62,79 84,82,102 72,70,90 80,78,98 79,80,99 82,89,101 99,90,105 143,137,144 43,65,53 21,45,34 19,41,31 18,36,23 29,38,19 50,50,20 83,54,19 172,113,83 228,138,94 255,157,102 255,158,103 255,170,111 255,174,111 255,174,110 255,187,116 255,183,117 230,168,60 86,78,24 44,82,44 46,84,44 60,107,64 185,175,165 185,172,165 184,172,162 190,177,170 181,170,165 165,155,156 158,148,149 147,143,152 139,135,148 138,134,147 138,133,151 131,126,144 132,128,141 134,124,144 130,120,140 135,127,146 132,124,143 130,125,141 124,119,135 126,122,135 125,123,133 128,122,127 94,89,59 89,86,46 95,90,47 105,97,45 100,95,44 91,88,44 85,80,37 78,75,35 73,69,32 71,66,34 70,65,35 70,65,33 70,65,33 70,65,33 71,66,34 70,65,35 68,63,33 68,63,33 67,62,32 68,63,31 66,64,31 66,64,31 65,63,32 64,62,31 64,62,31 63,60,36 62,59,33 63,60,34 67,62,34 67,62,32 68,63,33 68,63,35 65,63,34 62,62,30 64,62,33 67,62,34 66,61,31 70,65,35 81,75,39
69,66,81 61,58,73 62,59,74 62,59,74 70,69,84 65,62,77 67,64,79 72,69,86 76,75,92 92,90,110 95,93,113 86,82,104 80,76,96 95,100,110 26,48,36 21,45,32 19,41,31 18,35,27 33,42,25 34,47,22 132,90,27 212,141,88 229,143,95 247,153,101 255,160,104 255,166,105 255,171,108 255,176,109 255,195,122 255,196,135 223,168,67 62,75,23 46,85,40 43,83,42 51,100,45 119,113,108 119,104,112 137,124,134 146,137,148 153,142,151 155,147,155 151,143,151 148,141,153 139,132,144 145,138,150 138,132,139 143,136,150 134,130,139 141,134,148 141,134,148 133,123,141 130,120,138 140,130,148 134,124,142 132,122,140 134,124,142 126,117,128 97,92,64 92,89,47 96,92,46 104,96,44 98,93,42 87,85,38 81,78,34 75,72,32 71,67,32 68,63,31 68,63,31 68,63,31 70,65,33 70,65,33 70,65,33 70,65,33 68,63,31 67,62,30 67,62,30 67,63,28 67,62,32 67,62,32 66,61,31 66,61,33 64,59,31 62,60,31 63,60,34 62,58,37 64,61,35 64,61,35 68,66,37 66,64,35 68,66,37 68,66,35 65,63,34 65,63,34 66,64,33 72,68,33 85,78,39
65,62,77 72,69,84 64,61,76 60,57,72 63,62,77 64,61,76 71,68,83 66,63,80 77,76,93 69,67,87 80,78,98 58,59,80 77,78,97 62,79,85 15,41,30 18,40,30 19,41,29 21,38,28 28,42,21 45,65,38 126,92,22 210,145,83 230,145,92 252,155,102 255,162,102 255,163,103 255,162,103 255,176,111 255,198,129 255,202,136 218,150,38 150,121,60 46,85,40 39,74,35 41,88,36 100,104,106 104,95,117 97,91,114 102,96,117 126,117,139 136,126,146 141,131,149 140,132,149 138,130,147 141,133,152 142,134,151 140,133,147 141,133,150 134,124,142 135,126,141 134,124,142 134,124,142 142,132,150 135,125,143 133,123,141 134,124,142 132,123,134 99,94,66 91,88,46 95,91,43 99,94,41 94,91,38 87,85,38 80,77,35 74,71,31 70,66,29 67,62,32 67,62,30 66,61,29 68,63,31 67,62,30 68,63,31 68,63,31 67,62,30 67,62,30 67,62,30 66,61,29 66,61,31 66,61,31 66,61,31 66,59,32 64,59,31 62,60,29 63,61,32 63,60,34 63,62,35 65,62,38 66,64,35 70,68,39 69,67,38 69,67,38 69,67,38 69,67,36 70,68,37 77,73,36 86,81,40
