50,39,46 39,34,36 32,37,33 37,32,34 33,28,30 28,35,30 32,32,32 54,45,58 90,85,87 107,99,105 95,87,93 126,117,128 35,32,36 32,34,31 32,34,31 32,33,36 37,38,41 38,37,40 36,36,31 39,42,34 65,62,49 87,66,55 85,62,49 84,61,48 100,70,55 121,90,71 158,110,81 152,94,68 142,99,80 123,85,64 115,79,59 105,74,53 123,92,71 146,112,90 174,132,110 194,147,115 200,149,114 207,152,111 223,167,129 255,193,161 222,156,124 201,135,103 198,132,100 194,131,98 189,129,90 163,109,71 185,131,97 170,120,89 156,112,84 162,121,94 151,105,75 191,147,121 210,174,154 151,136,127 100,91,85 77,76,67 103,92,89 109,101,107 74,74,86 102,89,99 155,142,137 70,63,63 105,86,72 112,97,59 129,127,96 139,137,108 51,45,40 41,38,44 49,42,42 63,56,56 64,54,53 60,50,51 61,49,49 74,65,61 93,84,80 92,80,80 42,38,32 65,64,55 119,123,94 177,179,135 187,146,119 199,150,128 163,115,101 138,101,86 142,105,90 165,124,106 210,161,141 217,158,130 247,189,163 237,179,153 235,179,155 138,102,82 59,52,36 38,29,25 33,29,21 54,50,29 92,101,53 89,105,61 96,126,105 156,130,107 180,129,105 185,139,109 191,159,125 175,152,123 179,156,127 177,153,127 161,144,116 154,145,100 50,46,29 49,52,72 43,44,63 35,35,47 32,32,42 37,37,47 59,56,60 90,85,87 33,31,39 37,33,42 57,56,61 37,47,41 40,52,45 44,46,43 55,42,37 45,47,44 43,48,47 37,41,45 74,60,60 85,68,60
50,42,50 47,39,47 37,35,36 49,44,46 37,30,33 28,35,30 52,44,50 83,74,85 107,102,101 86,79,82 94,87,90 40,35,34 36,36,36 30,35,29 32,34,31 31,33,28 31,33,28 31,33,28 31,33,28 30,32,27 71,62,56 91,66,49 105,77,64 107,80,64 119,84,69 137,99,80 183,132,106 126,92,72 116,87,67 120,86,66 125,94,75 110,79,60 104,75,55 123,91,75 123,89,71 146,109,85 164,123,96 179,122,91 178,123,94 151,98,71 186,133,106 165,108,77 194,137,106 219,156,123 223,158,119 211,142,102 194,125,89 158,102,66 140,88,56 150,100,69 158,107,72 130,85,52 129,88,61 148,107,87 170,136,114 176,147,123 176,146,120 174,148,123 113,101,89 151,131,113 119,100,73 220,183,168 141,90,66 145,120,92 137,130,114 58,56,57 48,50,64 46,46,56 38,37,40 42,37,39 49,44,43 66,53,50 43,38,40 44,39,41 49,42,45 63,56,59 27,23,17 50,51,43 78,81,57 174,176,132 209,171,136 188,137,113 175,132,117 167,125,114 159,121,115 187,145,132 238,189,169 243,184,156 252,183,152 254,185,154 232,167,144 112,76,54 64,54,55 46,35,32 75,56,40 143,119,95 129,117,78 129,132,99 89,112,79 226,173,146 222,175,152 214,168,142 184,127,108 198,153,132 190,157,132 188,159,135 173,149,123 166,147,120 56,48,65 45,51,72 51,52,73 31,31,41 31,31,41 56,56,66 56,53,57 92,87,89 32,30,38 31,28,34 109,108,111 52,59,54 40,50,44 36,48,41 34,48,44 39,50,49 43,49,50 43,49,52 57,47,48 85,69,65
80,71,84 71,62,75 53,41,53 50,43,46 47,37,41 52,45,48 50,39,46 93,86,89 94,84,88 91,84,87 83,78,80 37,35,33 34,34,31 32,34,31 32,34,31 32,34,31 32,34,31 34,36,33 32,34,29 42,37,36 83,63,54 87,62,45 101,75,54 111,80,57 118,87,66 132,92,69 157,110,87 126,95,76 121,95,74 120,94,71 117,81,61 122,88,68 106,75,56 98,69,49 125,96,76 128,101,83 134,107,89 125,82,65 143,100,83 173,129,101 169,117,96 216,157,127 204,145,115 183,125,92 196,132,104 179,118,86 177,116,84 171,117,83 185,134,106 183,135,108 203,148,107 155,99,61 172,127,92 186,133,108 168,119,97 130,89,71 174,148,125 181,155,132 182,158,134 175,154,131 126,107,84 118,70,54 164,128,110 115,112,86 166,138,111 163,140,111 163,152,133 125,117,104 36,35,38 34,34,31 107,84,69 223,144,100 102,86,80 65,60,57 76,72,66 126,123,108 185,185,155 188,189,152 187,187,144 193,194,144 178,165,131 166,129,114 147,104,89 155,103,84 141,98,79 107,68,54 131,94,79 109,72,57 106,73,48 107,74,49 83,49,29 112,86,72 107,89,70 132,112,92 118,96,78 146,120,99 164,129,104 114,92,74 43,56,42 71,65,56 154,133,120 161,141,123 176,155,132 189,164,145 184,162,142 187,158,136 183,159,135 171,152,129 45,45,57 44,58,79 80,84,97 82,78,98 40,38,50 64,62,74 54,52,64 64,63,68 34,34,44 36,34,44 96,89,101 73,82,84 39,52,38 44,57,43 44,54,48 44,54,48 53,54,57 56,56,66 53,57,61 57,47,48
46,43,49 76,73,79 73,62,71 58,50,56 65,55,59 75,62,72 52,41,48 79,72,75 71,64,67 92,87,89 53,51,52 36,38,35 32,34,29 32,34,31 28,30,27 32,34,34 31,33,33 30,32,29 29,31,26 51,40,37 92,69,54 104,74,57 111,77,57 131,93,72 121,80,60 158,112,86 165,118,97 135,103,87 120,93,75 115,89,68 110,79,58 108,74,54 105,76,56 101,72,52 109,80,60 131,95,77 131,90,72 130,92,73 136,98,79 170,116,80 239,167,132 188,129,99 220,161,131 236,177,149 220,164,138 211,154,125 196,139,110 158,112,86 99,59,36 92,54,33 97,68,48 77,51,30 104,73,61 143,121,103 171,152,136 184,160,138 190,164,141 188,162,139 193,167,144 192,166,143 186,161,133 157,148,131 83,81,63 171,156,134 163,149,122 155,141,112 154,143,110 77,65,53 33,30,34 32,30,31 94,64,49 175,103,64 255,196,164 165,152,129 174,174,133 190,192,146 177,177,132 157,157,116 157,156,120 157,157,123 98,93,79 54,37,38 35,30,27 34,30,22 28,23,25 38,36,46 41,38,53 41,38,55 40,41,62 43,44,65 41,40,55 74,64,63 76,64,52 85,72,65 70,54,48 85,69,56 148,116,100 133,103,88 118,97,74 78,71,69 102,86,80 155,128,112 190,164,141 192,163,139 180,154,129 178,159,132 166,147,120 145,130,94 55,48,51 61,47,60 88,77,74 46,41,43 46,42,32 113,113,83 39,35,25 51,45,52 55,49,56 52,44,52 107,86,86 121,115,79 130,130,85 127,127,82 127,130,79 136,139,88 143,139,91 133,128,87 148,137,102 142,128,99
43,43,43 39,39,39 39,37,38 53,52,57 40,38,39 45,44,35 64,60,52 104,98,103 94,86,92 100,94,99 211,206,208 65,63,61 48,46,47 42,44,44 24,26,21 34,34,31 34,34,29 34,34,29 34,35,27 64,53,46 96,74,54 110,81,61 105,74,53 126,83,66 150,101,81 192,134,108 141,101,78 127,100,84 119,89,74 128,97,78 101,77,55 94,70,48 98,72,51 95,69,48 97,73,51 144,91,68 148,100,73 134,84,51 140,94,66 147,95,65 149,96,71 195,140,99 189,138,110 172,127,106 103,72,53 103,79,71 86,70,66 47,37,41 40,36,45 39,37,47 39,34,36 44,35,46 128,117,110 145,130,108 187,158,136 178,149,127 175,144,123 175,146,124 181,155,132 184,158,135 187,158,136 185,159,134 189,160,136 188,162,139 183,159,135 179,153,130 176,150,125 48,38,28 37,32,31 51,45,50 82,66,62 144,95,75 220,161,131 139,118,93 159,159,127 153,153,123 133,130,106 115,113,91 93,89,81 74,69,71 46,43,49 50,44,51 53,42,51 57,46,53 71,55,51 79,63,59 93,76,68 116,96,89 142,117,100 152,136,121 61,51,69 92,82,81 71,55,53 108,89,77 68,52,48 101,79,71 109,78,59 90,59,47 199,168,145 159,143,128 171,154,130 178,157,132 181,160,137 176,155,132 180,157,128 180,156,130 170,153,125 167,156,121 63,52,61 59,48,55 94,78,65 71,52,54 42,42,1 113,109,72 44,38,33 64,54,58 80,66,71 124,96,87 125,92,83 117,110,69 137,138,88 109,110,60 104,105,55 111,112,62 133,121,82 170,150,118 182,161,134 177,156,129
154,146,112 129,123,87 78,80,38 45,45,31 40,45,44 42,44,39 39,36,42 104,98,105 154,148,155 150,142,150 163,155,161 214,206,214 226,221,223 105,110,65 60,64,24 45,48,24 44,46,31 36,39,29 39,44,43 70,57,50 96,69,51 105,76,56 107,78,58 105,74,53 112,78,58 155,111,85 130,93,69 120,93,75 120,90,73 121,87,69 127,86,66 137,92,69 124,82,60 115,74,54 98,73,54 68,37,16 96,77,63 93,72,57 87,66,53 73,55,54 45,38,41 42,35,47 40,38,50 38,36,56 42,41,56 53,49,58 56,50,55 52,41,38 85,68,60 139,119,110 158,138,120 175,154,131 174,147,129 185,151,133 188,159,137 192,163,141 190,164,141 182,158,134 182,161,136 184,163,138 163,142,117 182,153,131 188,159,135 196,167,143 187,161,138 187,161,138 185,160,143 31,25,20 35,33,34 41,38,42 50,45,44 53,40,35 97,74,61 68,53,44 49,47,45 33,31,32 21,19,20 41,35,26 166,149,125 184,158,133 183,155,128 182,154,127 173,147,122 188,159,137 187,160,142 186,159,141 181,152,130 176,147,127 164,140,118 128,113,93 82,70,84 57,44,52 110,86,78 157,122,97 78,53,50 135,99,77 210,171,139 141,106,81 83,66,67 120,98,78 174,153,128 176,156,126 176,156,126 139,129,91 142,135,92 138,134,86 147,141,93 147,142,91 61,50,57 61,51,52 94,76,71 124,96,85 107,105,58 113,110,66 50,46,29 63,56,59 76,61,69 105,77,66 142,109,100 128,122,76 121,122,72 108,109,59 120,121,71 113,114,64 125,125,82 160,152,116 148,135,101 161,148,114
158,144,117 165,151,124 171,154,128 174,155,120 171,153,121 146,136,96 55,52,26 73,63,81 131,125,132 127,120,132 128,130,77 127,127,84 115,117,62 112,114,61 113,108,57 130,127,76 128,124,78 134,128,82 157,144,121 53,42,37 80,61,45 93,70,55 89,67,47 93,66,48 108,72,52 142,100,76 125,87,66 123,92,73 113,79,59 118,87,68 140,93,72 163,108,79 165,108,77 132,81,55 96,60,40 70,47,44 41,39,37 35,28,28 41,35,42 42,35,45 56,49,59 57,44,52 88,70,65 155,136,113 186,162,140 185,156,134 173,144,122 173,149,125 183,162,137 187,166,141 188,162,139 183,159,135 173,154,127 159,142,114 167,149,119 173,156,121 170,150,120 163,147,116 173,156,128 174,157,129 178,157,130 188,167,140 183,160,131 186,163,134 180,153,135 183,157,134 78,57,53 48,43,42 40,38,39 40,38,39 42,37,36 38,38,35 37,35,31 42,32,33 27,20,23 30,25,27 34,29,28 95,84,79 161,139,119 183,154,130 181,153,126 186,157,133 193,164,140 192,163,139 181,152,130 180,151,129 180,151,127 175,146,122 172,146,123 74,57,49 104,92,92 115,99,93 156,125,106 168,131,105 173,136,110 255,220,185 190,146,118 167,127,104 57,50,50 122,96,75 170,149,122 164,147,112 154,142,105 127,124,80 110,114,60 120,124,68 115,117,62 136,137,87 62,54,60 68,56,58 88,68,59 139,103,85 125,124,70 130,132,75 118,113,81 66,53,61 69,56,64 110,87,76 137,102,89 111,106,51 153,151,102 117,115,66 108,106,57 111,109,60 125,120,79 130,125,84 122,118,72 134,125,80
161,150,117 144,133,100 149,138,105 132,127,88 146,141,102 153,149,101 143,138,95 146,145,89 125,124,72 117,115,66 132,126,78 133,131,73 122,119,68 116,111,60 119,116,65 133,130,79 118,114,68 127,121,75 146,129,101 48,32,26 57,45,33 62,46,31 66,50,33 92,67,50 124,88,68 147,105,81 108,72,50 112,82,65 107,73,55 117,86,67 107,73,55 135,97,80 133,88,67 124,79,58 107,71,51 83,60,47 83,66,56 94,83,66 160,142,121 190,162,133 186,158,129 189,158,137 186,157,133 185,156,134 173,144,122 174,145,123 169,140,118 172,143,121 161,132,110 166,137,115 170,144,121 171,147,123 161,140,113 157,136,109 135,120,82 118,113,70 127,115,78 119,107,70 145,122,91 144,121,90 129,110,83 133,114,87 152,131,106 166,145,120 179,153,132 178,152,131 52,38,38 46,40,45 41,39,40 39,39,36 42,37,36 41,34,37 63,56,54 87,77,76 100,91,87 101,90,87 101,90,87 95,88,86 113,97,82 186,162,140 177,154,123 177,152,124 185,156,132 176,147,123 180,151,129 183,154,132 180,154,131 179,153,130 175,150,131 62,49,44 85,74,81 144,116,103 163,121,97 164,129,102 172,137,112 177,142,117 202,163,135 198,160,125 55,48,48 118,99,76 156,144,114 139,132,91 146,141,100 146,147,99 121,124,73 148,154,102 140,146,94 129,132,81 54,46,52 57,45,50 80,60,51 127,102,74 132,134,81 157,158,108 125,122,80 61,51,55 65,54,63 107,84,73 147,112,99 171,146,116 182,154,127 188,160,133 183,155,128 180,152,125 179,154,126 174,149,121 182,153,129 170,149,122
125,122,78 138,133,92 157,146,111 151,143,93 131,128,77 135,132,77 138,135,82 139,136,81 132,135,73 131,134,83 109,111,56 130,128,79 111,110,54 115,113,55 121,119,61 105,114,56 118,122,66 146,148,93 165,151,122 80,61,47 54,42,32 63,49,33 62,48,30 76,55,40 81,54,38 98,72,51 85,54,35 93,67,55 97,67,52 106,75,56 103,72,51 114,78,56 116,87,65 94,70,48 94,68,47 175,144,123 171,151,131 182,158,134 184,158,133 183,157,134 184,158,135 181,155,132 180,154,131 172,146,123 174,148,125 171,150,125 169,143,120 169,150,127 177,153,131 171,147,125 177,153,131 180,151,131 177,151,128 178,152,129 174,150,117 164,142,106 163,143,111 186,161,131 186,157,133 182,153,129 180,151,127 180,151,127 179,148,125 182,151,128 193,159,137 187,161,140 56,46,50 41,35,40 41,39,40 44,39,38 64,59,58 55,48,48 67,57,56 92,83,79 101,90,87 107,96,91 102,93,89 97,91,86 118,106,96 184,162,142 181,155,132 189,158,137 185,155,138 194,163,140 194,165,143 192,163,141 187,161,138 181,155,132 174,153,130 64,57,55 169,151,146 242,200,176 205,162,129 173,134,102 184,145,117 196,157,129 216,177,147 204,164,130 67,57,56 122,102,82 115,101,76 105,102,51 104,102,55 116,116,71 118,120,74 128,129,81 115,116,68 124,127,76 52,41,48 78,68,58 92,72,65 104,99,60 128,126,79 125,123,74 120,122,67 56,49,52 62,55,67 115,95,86 167,129,108 178,161,126 171,149,115 180,157,128 190,165,137 187,162,134 179,153,128 174,148,123 173,154,131 175,156,133
174,156,124 168,150,118 148,136,97 150,140,98 137,134,81 130,127,76 145,141,93 136,133,80 125,128,68 121,123,68 105,107,50 111,113,58 135,138,78 106,110,54 111,115,59 121,121,78 116,111,70 131,124,83 169,155,128 147,127,109 48,33,22 53,42,27 59,45,29 60,41,27 69,46,31 75,53,33 84,53,34 92,66,54 98,68,51 103,72,53 109,80,58 116,82,60 108,79,57 94,70,48 95,69,48 179,141,122 175,156,131 174,155,130 180,159,132 187,166,141 187,166,141 189,160,138 193,164,142 188,159,137 188,159,137 180,156,132 185,159,136 181,162,139 176,155,132 169,145,123 173,149,127 173,147,126 177,153,129 172,148,124 148,125,94 147,125,89 176,151,121 190,160,132 194,165,141 192,163,139 182,153,129 179,150,126 191,160,137 189,158,135 186,151,126 188,162,141 38,30,36 41,38,42 48,43,45 54,47,47 75,68,68 54,47,47 66,56,55 87,80,78 100,89,86 108,97,92 102,91,88 99,90,86 121,110,103 182,160,142 186,157,137 181,147,125 176,152,128 164,140,116 181,152,130 180,151,129 180,154,131 179,153,130 180,156,130 66,59,57 175,157,152 255,217,190 255,241,201 255,237,201 207,166,137 206,165,136 215,176,144 207,166,135 65,55,54 122,100,80 112,97,75 106,99,60 129,127,80 122,122,77 106,108,62 106,107,59 107,108,60 93,96,47 60,49,58 78,67,60 99,79,72 101,96,57 111,112,64 116,118,65 101,103,48 48,41,44 59,50,61 102,84,79 159,118,100 125,118,77 149,137,96 161,149,112 154,133,106 187,166,139 196,170,147 191,165,142 187,163,141 182,158,136
183,158,130 171,146,118 184,158,133 185,158,126 176,152,119 173,143,115 179,150,126 180,154,131 174,154,124 163,148,112 166,151,111 147,133,90 157,142,106 171,152,127 171,152,127 179,160,135 183,159,135 181,155,132 191,165,144 186,160,137 64,41,28 42,29,22 41,29,19 53,36,26 67,44,31 68,48,30 100,66,48 93,65,52 96,65,46 104,73,54 105,74,53 116,80,58 104,75,51 98,74,50 119,88,67 181,143,124 189,160,136 186,160,137 192,166,141 194,168,145 195,169,146 192,166,143 193,167,144 181,155,132 183,157,134 178,154,130 183,154,132 177,153,131 174,155,132 178,159,136 178,157,134 175,151,129 173,152,127 188,167,142 186,167,140 195,175,145 183,159,135 175,151,127 186,160,135 181,155,130 186,157,133 187,158,134 180,149,126 176,145,122 181,152,128 145,127,108 42,35,45 49,46,50 73,66,69 69,62,62 85,75,74 56,49,49 63,53,54 87,81,76 111,102,98 111,100,95 116,103,98 112,101,96 114,103,98 189,169,151 189,165,143 188,167,142 182,163,140 179,164,142 183,159,135 184,160,136 183,157,134 186,160,137 190,161,137 94,82,82 154,136,135 239,199,176 255,238,201 191,140,105 255,219,185 210,165,130 216,178,143 193,154,122 50,38,38 119,98,85 106,90,73 114,98,85 116,107,80 122,122,77 124,126,80 111,112,64 118,119,71 47,48,11 54,43,52 60,48,48 105,86,74 115,118,69 127,134,77 120,127,70 130,132,79 49,42,42 56,46,47 57,47,48 131,100,81 120,111,64 157,141,110 167,150,122 169,150,125 178,159,134 179,160,137 178,159,136 192,166,143 191,165,142
187,161,138 190,164,141 193,167,144 190,164,141 190,161,139 190,161,139 190,161,139 181,152,130 185,156,134 188,159,135 194,165,141 176,150,125 176,150,125 176,157,132 167,148,123 165,146,121 182,163,138 171,152,127 171,147,123 189,160,138 178,149,129 49,37,25 41,28,21 45,33,23 51,35,20 63,42,27 102,71,50 103,73,56 87,61,40 94,68,47 96,67,45 103,69,49 132,94,73 116,78,57 101,70,49 199,164,139 232,191,160 189,158,135 187,158,136 179,153,130 180,154,131 178,152,129 176,150,127 178,152,129 178,152,129 179,155,133 192,163,143 191,165,142 182,158,136 177,156,133 187,163,139 186,160,137 180,161,138 174,155,132 189,170,147 191,170,145 188,167,144 185,164,141 180,159,136 176,155,132 167,154,131 173,149,125 150,134,103 119,107,70 114,102,65 66,59,41 38,37,40 57,49,55 77,67,71 81,71,70 85,75,74 59,52,55 58,51,51 93,82,79 117,104,101 104,91,88 113,97,95 111,98,93 116,104,104 176,155,140 189,170,147 182,163,140 198,172,149 203,174,154 195,171,147 195,171,147 192,163,141 188,159,137 183,153,127 124,110,110 109,90,97 186,155,136 197,149,124 255,207,171 255,234,199 208,164,126 198,159,127 119,90,68 111,91,82 97,80,70 140,122,103 124,104,84 136,114,94 122,112,72 115,113,66 119,120,70 114,115,65 52,47,35 58,46,48 57,44,41 121,98,85 111,120,64 115,123,72 126,134,83 110,112,68 47,43,33 61,51,55 60,48,53 133,98,83 158,152,118 165,154,121 181,164,138 187,168,143 193,174,149 189,172,146 189,170,145 195,179,146 170,153,129
201,175,152 193,167,144 194,168,145 188,167,142 191,165,142 192,166,143 195,169,146 201,175,152 202,176,153 196,170,147 188,162,139 188,159,137 187,158,136 184,158,135 180,154,131 178,152,129 183,157,134 186,160,137 178,152,129 180,156,132 169,148,123 143,124,108 49,34,25 54,40,26 52,37,17 60,42,23 72,48,26 86,56,39 93,67,46 98,72,51 110,79,58 111,77,57 117,79,58 119,81,60 106,75,54 155,121,103 206,175,152 191,160,139 197,166,145 198,172,149 198,172,149 196,170,147 192,166,143 190,164,141 193,167,144 198,170,143 199,169,143 193,163,137 184,158,135 184,158,135 194,168,145 198,169,147 198,172,149 192,166,143 189,165,141 180,160,140 178,159,136 176,157,134 181,160,135 174,153,128 157,138,115 115,108,77 109,107,58 107,104,60 112,112,69 45,41,20 42,40,38 57,51,56 75,65,69 88,78,77 86,76,75 50,43,43 60,50,51 99,86,81 105,92,87 104,93,90 111,98,95 116,105,102 101,89,89 135,121,105 172,152,132 174,155,132 180,156,132 187,161,140 188,162,139 183,159,135 187,158,136 186,157,135 180,150,124 109,95,95 87,72,80 125,103,85 174,131,114 228,176,146 255,216,183 236,192,154 179,140,110 139,109,83 138,121,97 137,118,95 136,116,96 144,124,104 148,123,104 146,128,98 98,100,45 107,108,58 87,88,38 49,44,32 58,46,48 69,56,53 83,62,37 108,112,58 106,109,60 111,114,65 91,94,45 61,60,33 57,47,51 54,42,47 125,90,75 119,113,79 153,142,109 159,142,116 178,159,134 179,160,135 187,166,141 181,164,138 165,152,120 176,163,131
197,168,146 186,157,135 197,168,146 181,155,132 188,162,139 178,152,129 179,153,130 184,158,137 177,151,130 176,150,127 183,157,134 181,155,132 178,152,129 169,148,123 178,157,132 169,148,121 167,146,119 168,147,120 171,147,121 176,152,128 141,120,97 152,131,104 78,63,41 62,46,29 61,40,25 66,46,28 69,47,29 80,53,35 84,60,38 86,62,40 109,73,53 108,70,49 113,78,53 105,70,45 117,75,53 158,118,95 194,166,139 196,166,138 196,169,137 187,157,131 204,175,144 202,172,144 205,175,147 207,172,145 207,170,144 198,165,140 201,168,143 202,171,148 195,164,141 193,162,139 198,167,144 203,172,149 205,172,145 199,169,141 201,170,147 194,163,140 198,167,146 194,163,142 189,158,139 189,159,133 168,146,112 124,126,80 112,120,67 109,115,63 99,104,59 48,48,34 47,42,41 61,55,60 78,68,67 81,72,68 84,75,71 51,44,44 60,50,51 106,93,88 111,98,93 104,93,90 119,106,101 125,114,109 93,82,79 104,93,102 109,98,95 118,102,98 157,133,125 184,168,151 185,163,145 185,161,139 188,162,139 191,165,142 192,168,142 89,76,73 71,60,69 112,86,72 167,133,113 227,181,151 246,195,167 193,149,107 178,142,111 148,114,84 146,115,92 152,123,99 148,119,95 160,131,107 147,118,96 152,126,101 114,118,60 130,129,77 138,136,89 47,44,29 54,44,45 80,63,53 171,162,115 132,130,81 104,101,57 117,114,72 136,130,94 135,123,95 52,42,43 56,46,47 123,88,73 127,113,88 147,128,103 164,145,120 176,151,121 169,150,115 170,149,122 164,143,116 163,149,122 140,128,89
176,147,125 186,157,135 188,159,137 175,144,123 176,145,124 181,150,127 193,162,139 195,164,141 182,151,128 189,159,133 197,167,139 200,171,147 158,139,112 170,154,121 140,124,91 138,123,87 156,141,105 132,117,81 127,114,82 145,132,98 139,129,91 125,114,81 137,125,97 41,29,17 48,32,19 65,45,27 92,67,48 114,79,64 145,104,84 156,111,88 170,117,90 172,115,86 144,87,56 125,69,35 120,67,40 213,170,151 209,181,154 205,180,150 197,174,145 190,161,139 194,164,138 183,157,134 185,159,136 188,162,139 184,158,135 181,155,130 179,153,128 192,163,139 189,158,135 195,164,141 188,157,134 193,162,139 195,161,141 188,157,136 191,160,137 191,160,137 182,151,130 181,150,129 179,148,127 191,160,139 187,161,136 176,153,122 156,140,107 132,121,86 103,105,63 47,46,37 44,41,45 62,57,59 80,73,71 95,86,82 94,85,79 50,43,46 65,55,56 111,95,93 105,89,85 113,100,97 123,107,101 128,115,110 102,91,86 46,40,45 53,55,71 56,59,81 60,59,76 68,66,78 95,86,97 125,119,114 167,147,138 168,148,139 173,148,129 110,99,80 75,63,68 120,90,75 147,113,95 179,135,107 200,162,127 229,184,140 179,140,110 171,137,107 143,109,87 158,124,102 160,126,104 162,128,106 148,117,96 157,128,104 121,132,72 101,105,49 105,109,55 41,38,23 64,54,55 115,92,81 121,118,78 124,117,76 127,120,81 114,106,70 122,108,79 116,103,80 52,45,48 57,47,48 124,97,81 161,140,117 154,130,106 144,120,96 119,102,76 140,130,90 127,125,78 117,115,68 119,120,72 125,126,78
185,159,134 186,160,135 188,162,137 192,163,139 192,168,142 197,164,137 193,160,133 193,157,124 173,151,113 136,131,90 147,135,96 180,156,123 147,137,99 128,122,74 103,97,49 130,124,78 119,114,63 110,105,54 108,105,52 105,103,43 118,119,69 106,108,55 126,128,75 101,96,66 61,38,25 73,48,29 104,66,45 169,118,92 237,172,135 255,182,137 255,184,142 255,188,144 238,156,109 211,138,97 146,93,66 176,148,121 174,153,128 179,153,130 190,161,141 185,164,141 190,168,148 191,165,144 183,157,136 184,158,135 188,162,139 192,163,141 188,159,137 184,153,130 186,155,132 190,159,136 195,164,143 195,164,143 175,151,127 166,145,120 169,145,121 162,138,114 170,146,122 176,152,128 179,161,129 171,151,131 137,126,119 103,93,94 146,137,129 174,160,146 166,147,135 58,47,44 46,44,45 53,50,54 81,71,72 86,77,73 88,79,75 48,41,44 59,52,52 109,96,93 112,99,94 121,108,103 122,106,100 130,114,108 107,98,94 41,40,33 43,43,43 53,52,55 52,52,60 50,50,62 46,45,62 48,47,64 52,52,64 49,49,61 48,45,60 52,49,64 82,70,82 125,105,98 160,123,108 211,180,157 230,187,152 227,186,139 183,143,107 174,136,101 158,124,94 157,124,97 158,125,100 170,135,110 140,107,82 154,132,96 111,112,64 106,108,64 115,118,69 49,44,41 90,72,71 78,68,44 131,123,89 131,115,84 135,119,88 145,129,98 146,129,103 145,128,102 43,35,41 52,40,45 105,82,69 143,125,104 146,127,102 157,138,113 153,134,107 162,143,116 162,143,116 155,143,106 151,146,103 145,143,96
163,143,111 163,143,111 166,146,114 172,148,122 157,138,111 164,146,114 152,134,102 135,82,41 111,58,5 106,67,28 138,116,71 143,112,75 132,85,53 108,106,57 97,95,46 120,118,71 89,88,36 115,114,62 142,144,87 101,103,48 114,116,61 146,148,93 126,129,69 127,122,90 108,72,54 168,109,90 182,125,96 222,153,122 253,174,133 255,183,134 255,192,144 255,185,136 240,153,110 187,118,85 191,160,137 186,157,133 189,160,136 186,158,131 188,157,134 181,155,132 181,155,134 188,162,139 190,164,141 187,161,138 193,167,144 189,160,138 193,164,142 194,163,140 194,163,140 194,163,140 183,152,131 177,146,125 171,142,120 169,143,120 174,145,123 171,145,122 172,146,123 167,141,118 169,145,119 145,129,114 60,50,54 62,53,64 68,61,75 62,61,76 55,58,67 52,52,52 46,44,45 54,52,53 85,75,76 101,90,87 96,87,83 46,41,40 65,59,54 110,97,90 114,101,94 125,112,107 125,109,103 116,103,96 79,69,68 66,60,35 114,106,84 103,94,79 49,47,43 46,44,64 49,48,65 49,48,65 51,50,67 48,47,64 53,50,67 52,49,66 64,61,78 89,80,95 200,180,171 128,107,107 243,200,165 251,210,161 196,156,120 181,143,108 153,118,91 157,123,101 162,127,102 168,131,107 154,124,98 144,126,96 125,118,77 110,105,64 103,97,63 86,54,12 111,77,36 92,66,41 160,134,109 161,132,110 175,146,126 174,145,125 171,142,122 171,142,122 58,46,46 75,58,59 146,108,87 148,129,106 170,146,122 176,152,128 179,155,129 182,158,132 158,134,110 151,132,109 178,154,130 179,155,131
146,128,98 156,140,107 139,130,85 151,146,103 101,107,57 109,71,36 122,65,25 124,69,13 104,63,34 63,39,17 79,56,53 100,74,62 127,108,83 109,124,71 139,142,91 132,134,81 108,116,54 102,110,57 136,134,85 142,140,91 132,130,72 130,123,84 137,134,94 118,113,81 190,125,102 213,138,109 227,148,104 255,176,130 255,192,144 255,191,138 255,194,145 255,176,129 240,160,119 205,154,128 183,154,130 188,159,137 189,160,138 187,161,138 186,162,140 180,161,138 166,147,122 176,155,130 185,161,139 199,168,147 198,167,146 192,166,145 186,157,135 198,167,144 191,160,137 190,159,136 190,160,134 181,151,125 175,146,124 183,157,134 181,155,132 174,148,125 189,160,138 188,159,137 179,155,131 177,153,129 181,160,137 180,160,140 183,165,135 162,143,120 131,122,116 49,44,43 48,43,42 55,48,48 86,76,75 101,90,87 101,92,88 48,43,42 69,62,60 124,111,104 119,107,97 123,113,103 114,101,94 109,96,91 36,29,29 61,57,36 124,110,81 129,115,86 154,135,110 152,132,112 59,42,43 62,48,61 81,68,76 79,68,65 101,85,83 128,116,106 67,67,79 129,122,136 111,104,116 120,103,106 234,191,156 255,224,170 212,173,134 188,150,113 171,137,105 165,130,103 164,127,101 171,134,108 184,149,122 158,124,102 154,133,131 169,146,131 93,61,19 127,81,13 116,70,15 82,60,42 136,114,96 133,113,93 133,113,93 140,120,100 147,130,102 132,115,87 38,28,18 43,29,15 140,94,39 155,134,111 162,139,110 166,141,113 176,147,123 192,163,139 205,171,149 192,163,139 196,166,140 194,164,138
