43,43,43 36,36,33 51,50,55 40,38,39 72,74,57 85,79,84 94,86,92 81,76,78 84,82,80 48,46,47 34,36,36 32,35,27 34,34,29 34,35,27 50,39,32 96,74,54 106,75,56 115,79,59 150,101,81 180,122,89 131,104,88 119,89,74 117,85,69 95,71,49 98,72,51 98,77,54 151,98,75 148,100,73 143,93,60 143,90,67 149,96,71 183,129,93 168,123,102 103,72,53 90,70,63 63,50,47 40,36,45 33,28,27 41,32,43 128,117,110 165,136,114 178,149,127 175,144,123 176,150,127 184,158,135 187,158,136 190,161,139 187,161,136 183,159,135 179,153,128 43,33,23 37,32,31 58,51,51 113,82,72 220,161,131 155,153,124 159,159,129 133,130,106 97,97,81 79,74,71 46,43,49 56,48,54 56,45,52 71,55,51 84,66,61 114,97,89 142,117,100 56,47,60 86,76,75 71,55,53 62,46,44 93,75,72 109,78,59 105,89,76 121,105,90 171,154,130 180,159,134 175,156,133 180,157,128 174,153,126 165,154,119 63,52,61 73,60,57 102,80,72 42,42,1 112,107,93 60,50,54 80,66,71 125,94,86 141,111,85 137,138,88 109,110,60 120,121,71 133,121,82 178,158,128 182,161,134
158,150,116 112,113,74 56,56,42 43,48,47 44,44,44 74,71,77 148,142,149 126,118,126 133,125,133 136,131,133 110,115,70 99,103,65 81,83,68 43,49,40 52,39,32 93,66,48 108,78,61 103,72,51 108,74,54 145,95,64 121,94,76 125,95,78 123,85,68 140,98,76 134,92,70 99,68,49 130,99,78 59,40,26 61,42,28 67,45,39 42,35,38 46,39,51 45,43,63 48,47,62 48,44,53 94,86,92 163,146,138 176,155,140 173,152,129 183,156,138 196,167,145 196,167,145 186,160,137 179,155,131 184,163,138 189,168,143 191,160,139 192,164,137 185,159,136 177,151,128 37,31,26 40,38,39 41,36,38 45,38,38 64,41,28 42,36,31 25,23,24 26,24,25 126,115,98 180,160,130 182,154,127 177,151,126 188,159,137 184,157,139 186,157,137 180,151,129 161,137,115 70,62,70 112,99,107 134,110,102 161,125,115 96,66,65 204,165,133 64,53,48 125,103,83 167,146,121 156,136,106 137,121,88 127,120,77 136,132,84 126,121,70 61,50,57 74,60,62 109,88,73 114,112,65 114,109,79 61,54,57 77,62,70 124,93,85 140,110,84 115,116,66 108,109,59 109,110,60 122,122,79 128,117,84 149,136,102
178,161,137 170,153,129 161,145,112 151,139,102 142,132,90 69,60,41 112,109,85 120,117,73 132,132,71 108,109,43 118,115,64 126,121,70 124,118,72 134,126,90 54,41,34 60,49,34 81,62,46 96,74,56 108,70,51 127,79,50 131,100,81 121,87,67 121,85,67 149,104,81 155,102,75 119,74,53 109,88,88 53,45,62 58,51,61 75,61,47 150,136,122 179,159,141 184,159,131 176,153,124 174,148,125 183,157,134 174,148,125 178,152,129 166,142,118 152,133,106 151,139,102 139,129,87 117,105,64 116,106,64 153,135,103 137,123,94 128,116,86 171,151,121 178,152,131 178,157,142 43,38,40 42,40,41 37,35,36 40,35,34 44,37,35 72,62,63 92,82,81 99,89,88 108,98,88 183,154,132 185,157,128 183,154,130 192,163,139 188,159,137 184,158,135 179,153,130 168,139,117 73,69,82 122,102,93 164,126,105 167,133,111 198,161,137 187,146,119 68,45,32 183,156,138 174,155,128 149,139,101 125,122,80 107,111,57 118,125,70 118,121,70 56,48,54 68,56,56 122,92,77 142,144,89 129,127,78 61,48,56 66,55,64 131,101,84 151,123,94 144,128,86 146,130,88 140,124,82 147,128,91 163,144,107 126,109,70
125,122,78 158,151,112 147,139,89 131,128,77 132,129,76 133,130,77 132,135,73 124,128,74 137,135,86 111,110,54 119,117,59 123,121,63 118,122,66 141,134,93 150,131,117 54,42,32 59,48,29 72,56,41 81,54,38 118,81,57 88,62,50 97,67,52 110,76,58 110,76,54 116,87,65 95,71,49 133,102,81 171,151,131 180,156,130 185,159,136 184,158,135 181,155,132 173,147,124 174,148,125 172,146,123 169,148,123 177,153,131 178,154,132 181,152,132 177,151,128 181,156,126 164,140,105 163,143,111 196,166,138 181,152,128 180,151,127 180,151,127 187,156,133 193,159,137 100,80,71 43,37,42 41,39,40 48,43,42 56,49,49 67,57,56 100,89,86 107,96,91 102,93,89 109,100,94 177,158,144 181,155,132 187,155,139 194,163,140 194,165,143 187,161,138 183,157,134 174,153,130 68,65,80 255,220,196 205,162,129 184,145,115 198,159,131 216,177,147 83,59,35 164,144,124 115,101,76 111,113,58 129,126,82 118,120,74 116,117,69 122,125,74 52,41,48 84,72,60 118,96,78 128,126,79 109,109,66 50,43,46 62,55,67 151,126,107 175,148,114 171,149,115 185,162,133 188,163,135 179,153,128 174,148,123 175,156,133
208,180,153 157,134,103 159,140,105 157,143,98 171,152,115 182,164,132 147,137,99 115,113,64 114,109,56 123,117,69 146,140,106 144,138,104 165,146,121 178,157,130 181,159,139 50,33,23 46,34,22 57,42,31 65,42,27 119,85,65 87,61,49 100,70,53 108,74,56 113,79,57 102,73,51 100,76,54 145,102,85 187,166,141 183,164,137 188,169,144 191,172,147 192,166,143 187,161,138 188,162,139 193,167,144 177,156,131 170,149,126 166,145,122 182,158,136 182,161,136 173,155,125 157,139,107 173,144,120 189,160,136 183,154,130 188,159,135 190,161,137 181,150,127 186,153,128 49,37,27 40,37,41 68,63,65 71,61,62 63,56,56 66,56,57 103,94,90 110,99,94 114,103,98 114,103,98 168,154,140 185,156,136 181,162,139 165,151,126 185,161,137 192,166,143 195,169,146 186,160,135 93,83,101 233,191,167 255,244,202 255,242,209 207,164,131 210,172,137 101,75,52 150,127,112 103,88,68 106,97,68 110,107,63 140,142,96 129,130,82 107,109,67 54,43,52 87,71,65 120,99,74 114,118,64 122,124,71 47,40,43 58,47,54 114,86,75 122,105,66 123,113,73 163,152,117 181,162,135 186,162,138 195,171,147 198,169,145
185,159,136 183,157,134 187,161,138 182,153,131 180,151,129 183,154,132 186,157,135 188,159,135 183,157,132 177,151,126 167,148,123 169,150,125 178,159,134 171,147,123 190,161,139 158,129,109 41,29,17 41,28,21 57,41,26 81,56,39 105,75,58 91,65,44 95,69,48 102,71,50 114,76,55 116,80,58 138,103,78 209,168,137 187,158,136 185,159,136 185,159,136 185,159,136 187,161,138 186,160,137 188,162,141 186,157,137 182,158,136 192,171,146 188,162,139 183,164,141 193,173,153 190,171,146 191,170,147 187,166,143 177,156,133 167,154,131 169,145,119 134,121,87 113,101,64 43,38,40 47,39,45 75,65,69 73,63,62 69,64,66 58,51,51 107,94,91 111,98,95 113,97,95 114,100,100 118,105,100 191,172,149 195,176,151 205,176,156 192,168,144 197,168,146 190,161,139 184,154,128 82,67,89 183,152,133 221,173,148 253,203,161 212,163,127 204,165,133 115,96,82 110,93,83 140,122,103 131,111,91 131,112,89 129,127,80 136,137,87 57,52,40 57,45,47 83,63,56 139,135,98 105,113,62 129,131,87 91,87,77 59,49,53 84,71,64 173,139,109 167,156,123 181,164,138 188,169,144 193,176,150 186,167,142 172,156,125
201,175,152 196,170,147 193,172,147 191,165,142 191,165,142 198,172,149 202,176,153 194,168,145 189,160,138 187,158,136 184,158,135 178,152,129 183,157,134 180,154,131 176,152,128 169,148,123 61,42,28 54,39,28 52,37,17 63,43,25 87,57,40 93,67,46 100,74,53 113,79,59 117,79,58 113,77,55 120,86,68 206,175,152 195,164,143 195,169,146 198,172,149 192,166,143 188,162,139 193,167,144 195,167,140 191,161,135 184,158,135 190,164,141 195,166,144 198,172,149 186,162,138 184,163,140 178,159,136 176,157,134 175,154,129 157,138,115 116,115,79 110,108,59 112,112,69 49,42,42 53,47,52 75,65,69 87,77,76 65,58,58 60,50,51 106,93,88 107,96,93 111,98,95 118,107,104 47,33,33 172,152,132 179,155,133 180,154,133 188,162,139 188,159,137 188,159,137 180,150,124 79,66,87 119,97,79 174,131,114 255,203,167 255,210,174 179,140,110 131,114,90 138,119,96 136,116,96 117,97,77 150,125,97 98,100,45 102,103,53 50,45,33 58,46,48 102,82,73 111,109,60 106,109,60 93,96,47 117,116,89 57,47,51 70,57,50 142,108,78 153,142,109 163,146,120 176,157,132 187,166,141 176,162,135 161,148,116
182,153,131 185,156,134 173,144,122 175,146,124 181,152,130 180,151,129 187,158,136 187,158,134 190,164,141 185,164,139 175,158,130 170,153,125 150,133,105 141,122,99 169,150,127 153,137,104 179,163,130 59,44,24 62,43,29 66,46,28 71,44,26 76,45,26 93,57,35 135,90,67 149,105,79 166,120,94 178,136,112 204,177,145 201,174,142 189,159,133 198,169,138 196,166,140 200,172,145 200,172,145 184,153,130 182,151,128 202,171,148 189,158,135 201,170,147 204,171,146 197,166,143 194,163,140 189,158,137 189,158,137 199,168,145 176,151,123 137,122,84 118,119,69 112,117,72 46,41,40 56,51,53 81,71,70 91,82,76 59,52,52 60,50,51 111,95,91 110,97,94 125,112,107 127,114,109 42,32,33 72,68,81 84,72,88 77,74,78 125,103,95 170,144,121 171,142,120 178,154,132 70,62,70 107,79,66 156,122,102 218,167,139 224,180,138 177,141,110 158,125,100 155,124,101 154,123,100 141,110,87 155,124,101 121,130,70 119,123,67 60,57,42 58,48,49 88,74,45 147,141,95 127,120,79 130,122,88 142,120,100 56,46,47 71,51,44 161,137,111 165,141,117 168,144,120 166,149,110 150,140,102 142,132,94 120,113,72
189,160,138 194,165,143 188,159,135 190,161,137 190,161,137 182,152,124 195,165,137 150,128,94 177,157,125 153,137,104 136,127,80 128,119,72 123,115,65 117,110,71 106,101,50 118,117,79 100,98,51 119,114,73 64,45,33 74,50,28 107,69,48 178,132,106 223,160,127 255,197,163 237,166,124 197,127,96 175,138,114 176,152,128 183,164,141 190,164,143 196,175,152 192,168,146 185,159,136 186,160,137 181,152,130 181,152,130 188,157,134 191,160,139 187,156,135 181,150,129 173,147,124 173,147,124 183,157,134 185,159,136 192,163,139 173,150,121 170,146,122 170,145,115 142,140,107 42,40,41 51,46,48 79,72,70 86,77,71 65,55,56 62,55,58 110,97,92 113,100,95 111,95,89 118,105,98 50,43,41 49,47,67 46,44,64 48,45,62 45,44,61 53,53,65 58,58,68 66,56,57 65,53,55 123,98,81 168,125,110 195,159,130 235,193,151 181,142,103 165,129,98 155,122,95 158,124,102 167,136,113 157,125,95 111,114,63 97,104,47 39,38,27 83,62,60 107,95,69 136,126,88 133,120,86 161,147,120 147,133,106 49,41,47 68,55,50 145,121,95 161,137,113 163,139,115 137,120,92 137,130,91 142,141,87 128,130,75
163,143,111 168,148,116 168,144,118 157,138,111 169,151,119 120,78,40 111,58,5 120,88,46 149,118,81 132,85,53 109,107,58 109,107,58 89,88,36 133,135,78 116,118,63 114,116,61 137,140,80 135,139,85 108,72,54 186,116,92 212,143,112 253,174,133 255,182,134 255,190,142 240,153,110 173,131,107 185,156,132 189,160,136 191,158,133 181,155,132 181,155,134 191,165,142 191,165,142 193,167,144 194,165,143 198,169,147 194,163,140 189,158,137 179,148,127 171,142,120 172,146,123 172,146,123 172,146,123 166,140,117 166,150,135 60,50,54 64,55,70 65,60,76 55,58,67 46,44,45 51,49,50 85,75,76 98,87,84 68,62,57 65,59,54 116,104,94 123,110,105 125,109,103 102,91,88 37,31,24 114,106,84 86,80,73 44,42,62 49,48,65 49,48,65 52,51,68 53,50,67 58,53,69 86,77,92 200,180,171 170,144,121 255,216,171 196,156,120 171,135,104 154,120,98 162,127,102 167,134,109 151,126,98 125,118,77 107,102,63 80,48,6 111,77,36 145,119,94 164,138,115 175,146,126 172,143,123 171,142,122 58,46,46 106,78,65 157,129,102 170,146,122 179,155,131 183,159,133 158,134,110 152,135,111 179,155,131
151,133,103 143,131,90 139,134,91 109,115,65 101,55,18 122,67,13 102,61,32 64,47,39 108,82,70 117,98,73 101,111,60 142,144,87 113,121,59 123,121,72 155,153,104 119,117,59 102,99,57 115,114,78 183,118,95 213,133,99 255,172,126 255,207,159 255,197,146 255,182,135 241,161,120 190,161,139 185,156,134 187,158,136 185,159,136 152,132,112 146,127,102 169,145,123 191,160,139 197,166,145 198,172,151 193,162,139 195,164,141 189,159,133 181,151,125 174,145,123 171,145,122 177,151,128 176,147,125 188,159,137 178,154,130 182,161,138 175,155,135 169,150,123 79,70,64 47,45,43 56,49,49 87,77,76 107,96,93 58,51,49 66,59,57 124,112,102 119,109,99 119,106,99 108,98,97 30,25,22 123,109,80 126,108,89 160,140,120 122,105,106 104,93,102 154,142,142 142,126,124 72,64,70 83,76,90 113,106,118 134,108,94 255,235,186 219,180,141 182,146,113 165,130,103 165,128,102 175,138,112 162,130,100 87,66,64 89,58,39 125,79,11 120,74,19 150,128,110 126,104,86 123,103,83 147,130,102 140,123,95 40,30,20 81,55,14 156,118,72 161,138,109 166,138,111 182,153,129 190,156,134 160,131,107 201,171,145
182,165,137 152,135,107 125,118,79 126,119,80 100,63,37 194,177,169 105,106,125 138,134,156 122,123,144 92,93,116 73,84,113 68,81,109 105,97,114 162,145,137 161,145,143 87,77,76 60,57,72 71,69,89 105,111,132 106,116,136 143,145,161 168,171,180 210,207,211 231,220,215 192,178,180 177,165,155 191,170,143 184,167,143 172,153,130 174,156,137 188,173,153 195,175,155 185,171,146 186,172,147 184,163,140 183,162,139 178,152,131 184,158,133 191,165,142 183,162,139 172,148,124 183,154,132 174,145,121 179,150,126 190,166,140 180,156,130 179,155,129 177,156,133 112,99,96 49,46,52 53,47,52 85,75,76 96,85,80 58,51,51 73,67,62 121,109,99 132,120,110 124,113,106 34,27,30 26,23,27 50,42,61 54,50,63 73,59,72 131,112,98 161,143,111 161,137,113 180,155,127 89,81,98 83,78,94 102,98,109 154,131,116 255,228,180 232,195,155 180,151,118 169,135,105 172,136,107 182,148,105 164,129,104 50,41,26 143,86,17 122,77,31 162,131,110 154,134,114 134,114,94 93,78,56 96,89,50 106,96,72 38,32,25 58,44,26 122,80,28 124,97,50 121,110,75 92,91,37 112,109,56 111,107,59 130,125,70
174,157,133 175,158,134 174,157,129 171,154,126 110,96,96 74,66,83 84,83,100 110,105,121 139,134,150 156,154,166 156,153,170 176,171,189 143,151,171 117,108,130 122,86,80 70,58,74 62,59,74 83,89,106 97,107,127 109,124,142 137,144,158 152,157,165 193,190,194 255,249,247 178,171,174 119,114,100 168,149,124 179,160,137 189,171,150 194,179,159 201,183,164 194,174,154 187,166,143 198,177,154 187,170,146 187,170,146 188,167,144 181,160,137 188,167,144 183,162,139 181,160,135 190,166,142 193,162,139 188,157,134 187,158,134 183,154,130 188,159,135 193,164,142 85,73,73 45,42,48 58,51,54 89,77,82 97,88,84 51,44,44 74,64,65 135,122,115 121,108,101 55,48,51 27,24,28 36,31,33 123,109,91 117,100,90 133,116,108 149,131,130 81,66,74 67,55,57 53,40,37 96,92,112 74,70,83 101,99,109 162,141,126 250,213,171 175,155,135 177,151,126 170,136,106 193,157,128 204,166,129 151,123,96 140,129,94 139,134,93 136,121,85 140,119,94 162,138,114 137,113,89 139,120,95 145,131,102 177,165,126 126,120,84 107,107,64 70,59,24 134,91,33 108,111,51 104,108,52 123,125,70 126,127,77 129,125,77
169,155,130 172,158,133 152,140,103 134,127,84 77,77,85 64,61,76 52,49,64 60,57,72 68,64,77 154,150,163 76,73,77 66,63,69 132,130,142 167,163,176 97,93,106 91,88,105 76,75,92 98,100,116 103,111,129 119,125,144 134,142,160 150,157,171 183,182,197 245,239,244 191,181,180 144,125,113 188,126,97 183,127,101 171,120,92 150,98,79 134,98,80 144,106,96 163,145,140 170,154,148 175,164,161 187,171,167 190,171,148 183,159,137 184,160,138 177,152,124 186,157,135 182,153,129 190,160,134 190,160,134 187,156,133 194,163,140 196,165,142 184,158,135 62,55,55 45,43,44 56,45,52 88,76,78 103,90,87 52,45,45 71,61,60 126,113,108 121,110,107 54,49,51 27,25,26 30,25,27 145,124,101 168,149,122 118,100,79 117,93,71 157,133,111 162,136,115 155,136,113 90,83,97 76,72,85 94,87,97 157,138,124 247,210,170 68,59,55 144,127,119 177,142,117 209,173,144 174,162,134 155,122,97 158,149,102 130,121,74 131,126,71 137,132,81 82,75,32 120,113,70 111,105,69 109,106,64 100,96,59 102,99,48 68,69,32 104,108,54 112,119,60 124,131,72 97,101,45 96,100,44 107,111,55 93,92,40
165,151,126 177,163,138 168,150,120 76,64,27 32,33,52 115,112,127 43,40,55 48,46,58 49,45,58 86,82,95 90,86,99 112,107,123 186,184,196 88,84,97 97,93,106 96,93,110 101,100,117 115,114,131 116,119,139 115,125,143 129,138,161 138,146,164 170,178,198 215,214,229 212,202,206 187,186,189 177,139,133 169,151,146 143,138,154 157,159,175 164,166,180 163,161,183 156,158,172 160,162,176 183,181,193 206,199,209 192,179,187 184,170,170 134,97,82 120,89,70 146,117,95 178,149,125 203,172,151 190,159,138 190,159,136 194,168,143 179,153,128 182,158,134 56,49,47 44,42,43 50,42,48 86,74,74 91,81,80 50,43,43 68,58,57 120,107,100 103,94,90 49,47,45 28,23,25 33,28,30 158,138,118 152,133,117 147,129,110 175,155,135 165,146,123 169,150,127 171,152,125 76,70,75 68,64,75 84,77,87 128,109,95 183,149,127 62,59,63 80,70,71 170,140,112 224,197,165 57,46,31 149,116,89 152,149,94 132,129,76 132,128,68 130,125,70 137,129,93 141,133,97 109,104,63 94,91,49 113,111,64 127,129,72 150,149,97 103,102,50 119,121,64 93,95,38 118,120,65 91,93,38 125,129,73 122,124,67
111,80,68 84,53,41 77,42,27 76,46,31 66,65,80 43,41,53 94,90,101 60,58,68 78,76,86 86,84,94 87,84,101 83,80,97 151,148,163 110,107,122 104,101,116 115,112,127 108,114,135 106,114,134 109,118,141 111,123,145 116,126,146 129,139,157 164,172,190 174,176,190 176,172,181 193,186,198 90,86,97 223,221,233 178,181,192 177,182,192 174,176,190 161,163,177 178,176,188 189,185,196 254,251,255 230,224,229 252,247,244 236,227,219 189,163,151 190,149,118 164,117,83 177,131,103 174,133,106 169,128,101 191,150,123 163,122,93 166,124,100 128,87,67 126,92,74 102,69,60 76,55,42 97,75,69 97,81,77 52,41,36 77,68,62 123,113,101 88,79,75 47,42,39 28,23,25 70,60,59 77,69,75 98,91,91 111,103,111 121,110,117 135,125,113 169,153,136 171,151,131 82,69,64 60,58,56 179,160,146 157,138,124 70,60,59 109,98,83 85,71,73 173,137,115 154,135,110 88,77,62 136,113,82 122,120,73 109,108,54 126,123,70 122,119,66 124,122,73 115,113,64 125,124,72 105,107,54 142,144,91 141,139,92 94,91,47 70,67,23 115,110,69 108,103,62 109,105,57 111,108,64 136,133,89 153,149,114
87,57,56 98,62,56 114,81,72 82,48,55 31,31,43 100,98,108 47,43,54 54,52,62 74,72,82 82,80,90 146,143,160 83,80,97 91,88,103 121,118,133 130,127,142 120,119,134 118,119,140 114,115,136 113,121,141 111,117,138 120,123,141 118,124,141 156,160,175 159,158,173 195,191,200 94,87,99 35,31,44 43,41,51 99,99,109 150,150,162 128,128,140 126,126,138 137,133,144 158,154,163 207,202,204 255,253,255 255,254,255 252,246,237 236,223,216 237,208,186 255,230,173 255,217,168 233,192,143 247,206,157 255,238,177 255,236,176 250,198,150 255,215,172 255,212,168 253,208,164 196,155,126 169,125,113 169,128,110 161,123,104 154,116,99 162,126,108 129,106,93 108,87,76 75,59,53 104,92,82 55,53,65 53,50,54 51,53,67 42,45,56 52,48,61 63,59,68 109,93,80 129,108,93 61,58,64 179,159,139 187,168,152 146,123,110 62,47,27 76,61,50 148,119,97 185,161,139 102,84,63 159,145,116 137,129,95 136,133,80 105,106,56 122,107,67 100,89,45 84,81,39 100,102,49 109,108,56 101,98,47 127,128,78 162,161,107 108,104,56 108,109,61 116,110,64 128,125,72 116,115,61 114,115,49 108,107,53
74,52,55 50,37,45 54,35,53 134,104,105 39,32,46 104,100,113 37,31,38 46,45,50 68,66,74 67,65,75 121,118,135 83,80,97 117,114,129 129,126,141 114,111,126 95,94,109 103,101,121 103,101,121 111,106,124 109,106,121 112,110,130 118,122,137 156,158,172 203,201,211 140,136,145 76,69,81 73,69,82 79,77,89 88,86,96 65,63,73 112,110,122 118,116,126 118,114,125 145,141,150 194,187,190 251,248,254 255,253,255 240,238,239 251,240,235 219,205,205 238,207,170 255,231,175 236,200,153 244,211,161 255,240,179 255,222,164 249,206,159 240,199,152 255,235,175 255,232,174 140,98,76 170,129,102 186,145,127 163,125,108 158,120,103 141,105,87 133,101,87 142,110,96 139,107,93 138,106,92 136,105,93 147,116,106 148,122,101 157,130,114 141,110,100 130,98,84 118,87,77 100,72,61 170,145,126 62,55,65 211,190,167 149,123,100 40,33,31 58,40,21 65,37,8 117,77,52 123,106,82 127,112,90 128,121,80 89,93,37 126,62,36 110,62,35 137,78,50 102,51,25 112,57,28 125,59,29 146,71,44 140,71,38 140,95,47 153,117,70 121,114,55 104,104,43 132,135,75 128,128,65 103,104,38 134,134,71
58,32,22 53,41,46 49,41,49 78,68,86 92,64,55 65,56,71 28,26,24 31,28,32 51,50,55 37,35,45 54,51,66 82,79,94 107,104,121 129,126,141 126,128,142 125,127,143 117,114,129 109,106,121 115,113,125 113,115,129 126,127,146 138,145,157 190,190,198 175,173,174 81,77,88 73,69,78 71,69,79 80,78,88 90,88,98 96,94,102 89,87,95 73,71,81 117,113,124 135,128,138 156,148,154 189,184,186 252,247,249 255,254,252 247,239,228 246,235,228 178,154,132 240,205,151 246,205,158 255,224,175 255,231,171 248,210,160 248,209,166 255,230,176 255,240,181 255,214,152 255,229,181 250,205,159 194,148,132 172,131,111 175,134,114 175,137,120 135,103,89 138,106,92 129,92,77 143,106,91 116,79,66 67,35,21 172,135,111 180,137,120 177,134,119 163,119,107 167,126,110 155,114,98 146,103,86 142,100,87 144,107,81 137,98,68 38,32,25 106,72,50 105,49,15 113,85,58 118,89,67 111,92,67 122,114,64 135,74,40 118,59,31 117,58,30 118,56,29 111,54,25 121,57,29 145,70,41 128,58,27 143,65,37 138,72,42 135,73,46 147,73,48 142,72,41 136,73,40 146,91,48 155,114,67 122,100,51
51,39,41 44,37,40 46,35,44 81,60,49 161,101,49 45,42,57 23,21,31 26,24,25 31,28,32 60,58,66 50,48,60 75,72,87 99,98,115 125,129,144 126,136,154 114,122,138 101,103,119 105,104,121 112,119,133 112,122,140 131,139,159 150,152,166 225,220,219 175,173,174 80,76,85 72,70,80 73,69,80 79,75,84 80,76,85 89,85,94 90,86,95 48,46,54 54,50,61 147,140,150 163,155,161 175,168,171 200,195,194 254,252,250 255,252,246 227,216,209 219,203,201 242,207,169 255,217,158 255,223,164 255,222,163 255,221,170 255,214,172 255,233,176 255,234,178 255,224,178 194,164,138 127,93,91 158,127,108 156,124,108 135,103,87 160,126,108 139,101,82 132,94,75 115,79,61 86,50,32 69,38,19 127,79,52 158,110,83 152,111,91 156,114,92 166,115,89 186,139,107 183,135,108 196,144,114 179,126,101 162,109,84 105,75,58 60,34,22 162,106,70 148,86,44 200,140,90 193,134,104 169,118,94 106,53,26 82,34,9 130,71,41 143,69,44 135,68,41 158,80,50 133,58,29 150,73,40 139,62,29 157,78,39 163,83,51 143,80,56 156,83,51 154,81,49 154,88,54 157,90,63 134,75,45 129,65,37
58,47,54 48,40,48 53,42,51 108,87,76 134,99,86 32,28,41 64,57,67 37,32,31 32,30,31 62,59,65 47,45,57 69,66,81 93,96,114 107,113,132 112,118,139 99,107,127 83,93,111 100,108,126 115,123,141 115,125,145 130,136,153 158,154,165 228,221,219 161,156,158 77,73,82 74,70,81 74,70,81 73,69,78 75,71,80 77,73,82 81,77,86 75,73,81 39,37,45 115,111,120 147,141,148 157,152,154 193,188,187 238,233,230 255,250,247 249,243,234 238,217,213 202,176,162 255,215,164 255,208,156 249,205,152 242,195,143 200,163,123 120,96,59 153,115,96 132,105,89 153,121,105 146,115,96 145,114,95 156,123,112 147,114,103 146,116,101 149,121,108 156,128,115 143,116,100 142,115,99 48,28,8 125,70,27 185,128,99 173,130,113 164,121,102 162,114,89 158,111,88 63,47,34 130,84,70 183,130,103 193,140,113 45,33,21 87,60,42 167,112,71 160,105,62 180,123,83 138,91,68 100,52,38 111,59,38 137,67,41 134,75,45 136,73,38 150,80,47 175,90,53 163,83,42 154,77,40 160,83,46 167,86,57 146,84,57 145,82,51 149,81,45 153,84,48 180,96,61 163,83,47 142,67,40 128,55,27
145,81,53 128,85,66 57,47,51 76,59,62 92,81,88 41,39,49 41,40,45 70,60,64 80,70,71 62,55,65 45,43,55 62,60,70 94,92,100 108,106,114 103,102,107 93,91,99 75,73,83 92,92,104 111,117,134 122,130,146 131,130,145 152,146,153 186,176,180 157,151,156 75,72,78 66,62,71 63,60,66 63,60,66 61,58,64 62,59,65 74,70,79 77,74,80 40,39,44 38,37,42 123,120,126 174,167,170 183,176,174 217,211,206 254,250,244 246,240,231 229,223,216 197,193,187 252,215,173 255,217,170 226,192,162 108,86,78 185,138,115 161,127,107 131,103,90 137,109,96 158,127,108 148,117,98 145,114,95 140,108,94 162,132,117 149,121,108 136,108,95 144,116,103 114,86,77 76,57,45 139,84,41 197,135,93 181,113,68 161,121,98 145,121,113 152,132,123 156,130,120 44,37,37 112,89,78 164,127,112 151,114,99 48,33,24 86,52,30 150,104,65 81,54,36 41,35,30 56,31,28 65,41,33 69,45,37 64,38,26 72,34,17 113,62,36 190,99,62 216,111,69 183,90,58 149,84,47 141,72,41 154,87,62 160,79,45 154,84,51 144,79,42 163,91,52 157,94,63 145,72,42 149,69,35 160,79,45
113,75,65 128,93,78 130,97,86 127,103,95 76,75,92 47,49,63 45,44,49 70,60,64 88,78,79 48,39,50 44,42,54 58,56,66 86,85,90 98,95,99 98,95,101 82,79,85 67,63,72 86,82,91 107,101,108 116,114,122 122,120,132 160,154,161 162,152,156 165,157,163 73,70,76 70,66,75 68,65,71 69,66,72 60,57,63 47,44,50 54,51,57 66,63,69 55,54,57 37,36,39 45,42,46 195,189,194 181,171,172 195,185,184 224,219,216 248,244,238 239,233,226 212,206,201 162,139,124 189,148,128 99,84,75 131,112,100 163,115,109 159,118,100 163,120,103 175,132,115 138,102,84 135,99,81 121,90,71 94,62,48 98,68,53 117,90,72 139,107,91 162,130,114 58,43,34 47,32,23 148,89,41 195,128,85 180,107,66 177,117,67 78,60,57 80,70,48 49,41,58 40,38,39 79,70,64 66,52,52 62,49,44 50,35,26 95,59,37 60,40,22 47,37,38 40,28,33 38,32,27 55,35,26 39,19,10 39,22,14 36,23,16 41,26,15 51,29,21 58,31,24 88,45,26 103,53,38 153,75,45 171,98,70 189,105,63 179,105,71 169,96,68 164,87,54 141,72,39 145,72,42 159,79,45 198,108,66
50,40,44 40,30,34 48,36,41 46,33,41 39,32,46 64,72,92 75,79,94 47,41,48 59,52,52 32,28,41 41,38,53 52,51,56 76,74,82 88,84,93 86,83,89 68,64,75 49,45,54 74,70,79 99,93,100 105,101,110 134,127,139 158,149,160 171,164,167 159,148,155 81,74,84 75,71,80 68,64,73 46,43,47 42,37,39 45,43,41 47,45,46 56,53,57 44,42,43 36,36,36 37,36,39 73,69,78 170,164,169 186,179,179 205,196,192 232,221,214 232,221,214 223,212,207 179,163,159 160,133,115 155,122,115 127,105,97 74,72,80 95,94,97 163,128,115 162,127,114 147,112,99 142,107,94 151,113,96 151,112,100 70,51,53 107,89,84 145,103,92 141,99,88 100,75,72 87,63,41 153,90,39 170,103,60 210,133,75 183,110,49 101,66,41 71,46,29 197,158,126 58,43,34 243,192,137 49,42,45 62,40,45 54,41,36 50,37,34 52,39,32 54,40,40 36,29,27 43,33,32 56,41,32 43,28,19 45,30,21 48,31,21 45,28,18 46,29,19 49,32,22 39,39,65 52,35,25 52,33,35 52,37,26 62,42,35 68,46,40 86,56,39 117,75,53 123,75,50 139,68,42 158,77,45 162,83,39
