46,35,42 40,35,37 32,37,33 42,32,36 34,29,31 27,37,29 31,31,39 54,47,59 103,97,104 44,41,45 39,37,45 93,85,93 58,55,61 34,36,36 32,34,31 34,33,36 38,39,42 37,38,41 31,33,30 35,37,32 61,57,49 38,40,25 66,56,34 81,63,44 83,62,49 97,71,57 119,87,73 175,122,97 137,90,69 125,87,66 116,78,61 117,81,61 104,75,55 128,97,78 166,128,107 196,146,115 202,148,114 210,150,111 232,163,130 255,194,156 225,156,118 200,134,100 194,128,94 197,136,100 188,131,89 166,111,70 188,132,96 168,118,87 154,110,82 160,119,92 151,105,77 191,147,117 213,172,152 154,133,131 100,90,89 79,74,76 107,95,100 109,98,105 77,70,84 92,86,93 156,144,134 61,52,63 42,34,42 48,43,42 47,50,61 45,48,66 42,47,57 42,44,58 43,46,57 44,44,56 46,45,50 157,160,129 172,171,133 157,157,116 139,138,100 118,115,91 47,41,32 71,64,62 111,104,102 131,120,117 119,108,105 109,98,95 108,97,94 124,113,108 86,77,71 141,135,110 186,182,134 255,215,171 255,200,159 252,186,152 238,179,151 148,99,77 74,58,41 134,114,82 252,168,67 151,118,68 102,109,73 94,112,67 99,120,86 162,128,106 177,131,103 188,136,117 189,161,123 170,153,127 177,156,131 176,155,128 164,146,116 155,142,108 53,51,33 45,50,74 42,45,65 38,36,48 33,31,41 40,38,48 63,56,66 98,92,97 34,30,41 32,30,40 56,52,61 40,47,40 39,49,46 39,49,43 51,50,43 38,48,45 40,50,47 39,40,45 74,60,62 85,67,62
51,43,51 48,40,48 37,35,36 49,44,46 39,29,33 31,38,31 45,43,51 62,53,64 109,97,113 47,42,41 53,54,59 97,91,98 55,53,54 30,35,31 32,34,31 30,32,27 30,32,27 31,33,28 28,33,29 28,33,29 27,32,26 42,33,25 82,61,46 98,74,52 107,80,62 127,96,77 140,91,71 124,80,54 118,84,66 127,98,74 129,95,77 118,84,66 105,76,56 104,73,54 121,87,69 146,106,83 171,127,101 177,122,91 181,122,94 150,99,75 183,132,108 166,107,79 190,135,106 218,157,121 222,160,118 209,145,101 192,127,88 158,102,66 140,88,56 150,100,69 158,107,70 130,84,54 126,86,61 146,109,83 170,137,112 177,147,121 176,147,127 170,144,123 115,99,86 142,131,114 203,167,136 205,172,147 170,152,149 81,76,78 55,54,71 55,57,73 50,49,66 47,51,66 43,46,53 52,52,52 154,157,124 167,169,127 158,157,121 147,146,110 122,121,94 41,37,29 41,36,35 70,65,62 104,97,95 138,127,122 133,122,117 123,110,107 123,110,107 131,118,113 71,62,58 82,78,61 151,147,110 181,135,96 167,110,70 255,191,142 228,165,132 127,82,61 59,52,34 159,134,117 211,159,88 132,115,80 107,105,72 127,124,84 95,117,78 224,174,143 223,175,148 212,167,144 187,128,100 193,156,132 188,158,132 188,160,133 174,149,121 170,147,118 54,50,61 50,52,77 64,63,80 36,33,48 33,31,41 44,42,54 61,54,64 94,87,90 35,35,43 33,31,41 113,110,116 48,52,54 40,47,45 37,47,44 38,50,46 41,47,48 44,48,50 43,49,52 57,47,51 85,69,67
80,71,82 71,62,73 53,42,51 53,40,48 48,33,41 51,46,48 42,36,43 79,73,80 127,124,128 39,36,40 45,42,48 113,111,112 41,41,41 32,37,33 34,36,31 32,34,31 32,34,31 34,36,31 33,38,37 34,35,38 40,38,36 76,57,43 83,60,47 96,69,53 112,78,60 123,87,69 169,116,89 116,90,69 121,94,78 122,95,79 118,83,68 130,96,76 115,79,57 108,74,54 99,73,52 126,97,77 139,103,85 118,82,64 141,100,84 176,128,101 172,115,96 216,157,127 204,145,115 183,125,92 196,132,104 179,118,86 177,116,84 173,117,83 186,133,106 185,134,108 209,149,110 153,99,61 173,123,92 188,135,108 167,119,92 132,95,71 175,151,127 179,155,131 180,161,138 172,155,131 182,161,138 187,163,139 183,162,137 181,160,135 173,150,119 159,141,109 156,142,124 131,122,116 67,66,59 169,174,131 166,168,124 141,142,103 132,135,104 89,90,67 33,34,24 30,28,26 37,35,36 54,49,48 99,89,88 118,107,102 126,113,108 118,105,100 116,103,98 121,108,105 107,97,96 69,70,60 106,99,81 159,134,115 133,75,42 224,152,115 131,102,80 69,50,34 39,40,32 48,47,62 50,52,68 81,81,93 149,132,138 123,112,105 42,61,39 83,67,65 151,131,122 156,140,125 174,154,134 189,164,145 186,161,142 185,159,134 181,160,133 171,150,123 46,45,62 47,60,86 79,82,93 81,78,95 36,34,42 64,62,72 54,52,62 68,66,74 30,30,38 34,32,40 67,67,75 72,71,74 39,52,40 45,58,46 44,54,48 41,51,45 50,57,55 54,57,66 53,57,61 57,47,48
46,43,47 76,73,77 73,62,69 61,48,58 68,53,61 75,64,73 42,33,44 99,91,99 64,64,64 35,42,37 39,37,38 106,100,105 39,40,43 28,33,29 28,30,25 31,33,30 30,32,29 30,32,27 28,33,32 32,34,34 50,43,41 87,67,49 89,66,51 111,79,63 119,85,65 126,88,67 152,101,73 133,108,91 128,101,85 124,98,77 131,100,81 119,88,69 114,80,58 108,74,54 96,70,49 110,76,58 127,86,66 128,90,73 135,99,81 173,115,80 242,165,132 188,129,99 220,161,131 238,179,151 220,164,138 211,154,125 196,139,110 159,111,86 100,58,36 94,53,35 98,64,46 77,53,31 96,77,61 138,122,107 171,152,136 184,158,137 186,160,137 188,162,139 190,164,141 193,167,144 187,163,139 187,163,139 183,164,141 178,159,136 165,148,122 148,136,106 153,141,113 161,150,117 150,144,119 203,205,152 182,182,137 149,147,118 80,83,63 48,49,39 22,22,19 32,30,31 35,33,34 42,37,39 51,44,47 72,62,61 74,64,63 77,67,66 75,65,64 84,74,75 71,64,64 49,44,41 72,72,56 108,103,89 85,66,50 108,87,72 160,154,129 31,36,42 35,33,29 45,39,30 78,53,36 95,72,57 103,75,62 123,90,63 54,61,54 41,39,35 78,66,68 146,123,110 190,166,142 190,161,137 180,154,129 180,159,132 166,145,118 145,129,96 54,47,47 61,48,56 85,73,73 47,40,43 46,42,34 113,112,85 35,30,29 53,47,52 54,46,52 56,46,50 107,86,84 122,118,81 130,131,83 127,128,80 127,130,79 135,138,87 140,141,91 133,128,87 148,137,102 142,128,99
41,42,47 34,40,43 33,43,37 44,45,50 44,39,41 34,34,29 58,55,61 70,64,71 106,108,82 90,93,58 44,44,28 60,57,63 47,46,49 31,33,33 32,35,25 33,33,33 34,34,31 34,34,31 31,38,33 32,34,29 65,50,41 93,66,50 99,73,52 108,72,54 116,75,57 152,104,75 149,102,79 131,99,83 130,102,89 116,88,75 106,81,62 104,74,57 98,66,50 98,68,51 108,78,61 99,72,56 150,94,72 127,86,55 143,92,64 147,95,65 149,96,71 195,140,99 189,138,110 172,127,106 103,72,53 103,79,71 86,70,66 48,36,41 42,35,45 40,36,47 40,32,38 46,35,42 128,117,114 145,129,112 187,158,134 178,149,125 174,145,123 173,147,124 183,154,130 185,156,134 181,155,130 185,156,132 188,159,137 190,161,141 188,157,136 182,153,131 173,147,122 167,146,119 154,154,122 182,183,135 189,186,142 157,136,111 142,132,92 125,118,91 23,22,13 40,38,39 38,36,37 36,36,36 37,37,37 38,38,38 41,39,35 37,35,31 40,38,39 45,39,34 67,57,47 75,63,53 80,70,58 61,60,53 60,61,53 60,61,51 130,127,101 30,40,34 23,35,26 29,34,30 38,38,35 49,57,47 63,63,47 69,71,56 47,54,47 40,34,29 48,36,36 156,139,131 180,161,138 175,154,131 179,156,127 180,156,130 170,153,125 169,158,123 63,52,59 56,50,55 96,77,65 71,52,56 42,41,5 113,110,70 43,38,37 64,52,52 84,71,68 126,100,90 125,92,83 116,109,68 137,138,88 113,114,64 106,107,57 111,112,62 134,122,83 170,150,120 182,161,134 175,154,127
157,145,108 115,109,75 63,70,36 45,46,38 50,53,45 99,107,86 51,51,51 144,139,155 56,54,52 63,61,57 103,106,82 58,56,66 141,138,144 149,142,126 67,63,28 45,48,26 44,45,33 36,39,31 38,44,45 39,44,43 80,63,55 89,62,46 90,65,46 109,79,62 105,73,57 134,95,67 130,90,65 127,95,79 117,90,72 119,87,71 131,93,76 124,88,68 113,79,59 105,71,51 100,70,53 109,78,66 154,103,79 96,73,58 91,63,50 73,55,54 45,38,41 37,37,47 35,40,50 38,36,56 42,41,56 53,49,58 56,50,55 54,41,38 85,65,58 138,116,108 161,138,123 177,153,127 174,148,123 185,152,127 188,159,135 192,163,139 189,160,138 183,157,134 185,161,139 185,161,139 165,141,119 183,157,136 186,160,139 191,165,144 188,162,139 187,163,139 185,164,141 168,151,123 182,184,140 179,179,134 174,167,126 170,144,121 166,150,133 41,35,30 31,31,28 39,37,38 40,38,39 34,34,34 36,31,33 56,51,53 65,60,57 69,62,60 57,52,51 143,132,125 189,158,137 189,160,138 180,154,129 144,125,111 77,71,64 73,67,60 122,109,86 26,38,31 24,31,26 20,30,24 35,42,35 55,53,51 89,74,63 92,75,65 84,71,64 83,70,65 52,41,36 81,68,63 175,156,129 140,130,92 142,135,92 138,134,86 147,141,93 145,140,89 61,50,57 58,53,52 96,75,71 127,99,86 107,106,54 113,110,68 49,47,29 67,55,60 76,62,62 107,79,66 140,107,98 127,121,75 119,120,70 108,109,59 120,121,71 113,114,64 125,127,74 160,153,110 148,135,101 163,150,116
158,144,115 165,151,126 171,154,126 174,154,122 171,153,123 142,134,98 58,52,59 128,122,127 131,127,136 122,122,88 124,129,66 61,60,35 112,105,108 105,101,91 111,107,59 130,127,76 128,124,78 136,127,82 163,146,120 143,127,110 58,47,40 77,61,44 74,58,43 75,54,39 89,62,46 117,82,57 114,78,58 119,87,71 110,80,63 115,78,65 135,95,72 157,112,79 154,104,71 141,88,61 108,70,51 101,71,56 160,115,108 39,37,35 45,34,43 40,33,43 56,49,59 57,44,52 88,70,65 161,140,115 187,161,138 185,156,134 173,144,122 175,146,124 189,165,141 185,164,139 191,165,142 184,158,135 168,149,124 156,139,113 166,148,118 172,153,126 164,147,119 160,148,118 175,158,130 175,158,130 175,156,129 187,168,141 180,156,130 184,159,131 184,158,133 182,158,132 175,154,129 111,100,81 178,164,121 188,183,142 179,163,132 181,164,140 45,39,34 25,23,21 38,36,34 45,38,38 78,68,69 64,57,57 49,42,40 63,53,52 75,69,64 69,63,58 104,94,93 46,35,30 185,156,136 180,151,127 182,152,126 172,146,121 172,148,122 175,146,122 179,148,127 24,40,38 21,33,29 14,31,26 33,43,37 51,45,52 70,63,66 63,55,61 68,55,65 86,70,66 147,121,111 101,75,61 141,127,100 130,125,74 112,115,55 120,123,74 113,115,60 136,138,83 61,55,62 67,57,58 87,69,64 137,101,79 123,122,68 128,130,77 116,114,81 65,52,60 71,58,66 110,87,76 137,102,87 111,106,53 153,152,98 115,114,60 108,107,55 111,110,58 127,121,75 134,127,86 125,118,75 135,123,82
157,151,115 140,133,102 144,138,102 132,127,86 149,144,103 152,149,105 141,139,90 143,145,88 123,124,76 115,117,62 130,126,80 137,128,81 127,119,69 118,108,66 127,122,71 133,130,79 117,113,67 128,119,74 148,135,101 160,143,119 52,36,30 47,35,25 51,41,31 72,53,41 96,69,53 116,81,56 104,70,48 125,96,76 120,89,70 124,94,77 113,82,63 139,99,76 149,105,77 143,97,69 128,83,60 94,68,45 103,69,65 95,76,60 159,137,117 190,162,133 186,158,129 189,158,137 186,157,133 180,159,136 168,147,124 173,144,122 169,140,118 172,143,121 159,135,111 159,138,113 171,145,122 172,146,123 161,141,111 157,137,107 135,120,84 118,113,70 124,118,72 116,110,64 140,122,90 139,121,89 128,112,81 132,116,85 147,128,101 164,145,118 173,149,125 179,153,130 176,152,128 119,98,73 152,139,105 183,169,140 183,162,135 179,163,148 32,30,28 25,25,22 46,41,40 65,55,54 65,55,54 76,69,67 64,57,55 60,50,51 85,78,76 84,74,73 34,27,27 41,36,35 175,155,137 181,155,132 179,155,129 176,150,127 179,155,129 183,159,135 168,147,122 27,38,27 16,35,26 23,36,35 39,43,47 48,34,34 77,64,61 97,79,78 69,57,59 84,68,64 132,105,87 161,124,98 112,93,68 140,131,100 120,120,77 152,149,105 143,149,97 127,134,77 53,47,54 57,46,53 79,62,54 124,100,67 132,133,83 157,157,112 125,122,80 63,53,57 65,54,63 110,87,76 147,112,97 171,146,118 179,156,127 185,162,133 183,154,130 180,151,127 178,155,126 182,158,134 180,154,131 168,149,124
125,123,76 138,133,90 157,147,109 146,143,90 128,130,75 135,130,77 140,135,84 141,136,83 134,134,75 129,131,76 113,112,56 128,129,79 109,111,54 111,110,54 118,117,61 103,114,56 116,123,66 145,149,93 156,146,108 171,152,136 62,45,37 45,33,23 41,31,19 50,38,26 75,54,39 80,55,36 87,52,37 93,62,50 96,69,51 105,79,58 103,74,54 111,80,61 113,82,63 109,78,59 102,73,53 95,70,51 202,152,121 182,153,133 176,157,130 183,157,134 184,158,135 181,155,132 180,154,131 172,146,123 174,148,125 169,148,123 162,141,116 168,149,126 178,154,132 172,143,123 172,153,130 174,153,130 176,150,127 178,152,129 178,153,123 165,143,109 164,141,110 188,160,131 186,155,132 183,152,129 180,151,127 180,151,127 176,150,125 179,153,128 188,159,137 183,154,132 184,153,130 253,209,167 255,243,189 178,161,137 182,163,140 182,166,153 30,28,24 25,25,22 44,42,38 87,77,76 73,64,60 77,71,66 49,47,45 37,35,33 35,33,29 37,35,31 28,23,22 19,17,15 187,168,152 188,162,139 188,162,137 184,158,135 172,153,130 174,155,130 183,158,141 50,52,49 38,48,42 38,51,52 40,39,44 64,47,50 99,76,63 148,120,107 71,50,46 120,100,80 172,136,114 172,128,100 122,105,68 171,152,140 107,94,73 100,83,73 117,112,84 125,126,78 50,43,46 80,68,58 93,71,65 104,99,60 123,121,74 121,119,70 120,122,67 56,49,52 62,55,67 114,94,85 167,129,108 178,161,126 169,150,113 177,157,125 190,165,137 187,162,134 184,150,128 174,148,123 177,153,131 179,155,133
174,157,122 168,151,116 148,136,95 147,141,95 136,135,79 131,125,77 147,141,95 138,133,82 127,126,70 122,121,69 106,105,53 110,114,58 134,139,78 108,110,57 111,113,60 120,122,78 115,112,70 131,124,83 166,152,123 175,155,135 115,99,84 42,30,20 47,35,23 43,33,23 50,36,20 64,46,27 83,51,35 88,57,45 91,64,46 95,69,48 105,76,56 108,77,58 111,82,62 97,68,48 94,67,49 95,70,51 222,159,124 178,154,132 177,160,134 187,166,141 187,166,141 189,160,138 193,164,142 188,159,137 188,159,137 180,156,132 184,160,136 181,162,139 176,155,132 169,140,120 172,148,126 169,148,125 176,152,128 172,148,124 149,126,97 148,126,92 176,148,119 192,159,132 193,164,140 192,163,139 181,152,128 179,150,126 191,160,137 189,158,135 183,152,129 180,149,126 191,158,133 255,221,175 255,214,166 175,155,135 178,159,136 168,151,141 31,29,25 29,29,26 45,43,39 97,87,86 94,85,81 66,60,55 38,36,34 33,33,30 35,30,27 34,29,26 28,23,22 28,23,22 171,155,140 178,157,132 182,158,134 176,150,125 185,159,136 185,161,137 184,162,144 53,49,41 37,49,45 36,49,50 69,61,67 111,88,87 155,123,107 174,138,120 93,65,52 255,244,222 196,156,131 173,131,107 105,88,60 90,76,58 189,167,147 116,97,81 100,84,78 96,92,57 58,49,60 80,67,60 100,78,72 101,96,57 111,112,64 116,118,65 101,103,48 48,41,44 59,50,61 105,87,82 159,118,100 125,118,77 148,139,94 158,148,108 154,133,106 187,166,139 198,172,149 190,166,142 185,163,145 180,158,140
183,157,132 171,145,120 185,159,136 187,159,130 176,151,121 175,142,117 180,149,128 182,153,133 176,152,126 164,147,108 167,151,109 145,134,90 155,143,106 176,155,132 173,152,129 181,160,135 184,158,135 182,153,131 186,160,139 193,164,140 193,167,146 76,55,51 37,28,22 42,33,27 48,36,24 53,37,20 97,62,47 93,62,50 92,67,50 101,72,52 109,78,59 116,80,60 106,75,54 103,74,52 105,76,54 127,96,77 232,148,113 185,164,141 194,165,143 194,168,145 195,169,146 192,166,143 193,167,144 181,155,132 183,157,134 183,157,134 183,154,132 177,153,131 173,154,131 182,158,136 180,159,136 173,152,129 173,152,127 185,164,139 187,168,143 193,172,145 181,160,135 173,152,127 183,162,135 178,157,130 184,158,133 187,158,134 177,151,126 173,147,122 175,151,125 172,149,120 177,145,111 255,206,152 200,146,108 182,163,140 179,162,138 135,123,111 32,30,28 29,29,29 39,37,38 45,38,38 38,31,31 41,36,35 34,29,26 35,33,29 34,32,28 44,37,35 93,86,84 88,79,75 164,148,135 189,165,141 180,156,134 186,162,138 189,158,135 187,161,138 185,160,141 92,82,72 108,111,103 184,170,156 178,141,128 162,121,103 180,140,117 182,140,116 209,169,146 203,161,139 181,136,103 177,141,110 117,99,80 111,97,79 113,101,91 73,55,50 163,138,119 100,89,74 55,43,45 62,48,48 106,85,74 120,123,74 127,134,77 120,127,70 130,132,79 48,41,41 52,42,43 56,46,47 133,102,83 122,113,66 155,141,112 165,151,124 172,153,128 178,159,134 178,161,137 180,159,136 191,165,142 193,167,144
181,155,132 192,166,143 193,167,144 188,162,139 190,161,139 191,160,139 191,160,139 181,152,128 183,154,130 189,158,135 194,163,140 176,150,125 176,150,125 172,153,130 167,148,125 165,146,121 182,163,138 171,152,127 173,152,127 188,157,136 187,157,131 181,161,141 45,35,25 39,28,23 48,33,24 57,38,26 92,61,40 101,70,49 87,60,44 89,67,47 96,70,49 96,67,47 112,76,56 117,79,58 112,76,54 99,75,51 228,162,132 190,159,138 185,160,132 181,152,130 182,153,131 177,151,128 176,150,127 176,152,128 177,153,129 176,155,132 188,162,141 190,164,141 182,158,136 177,156,133 189,165,143 187,161,140 180,161,138 173,154,131 194,174,154 191,170,147 188,167,144 185,164,141 178,157,134 174,155,132 167,154,131 168,144,120 152,136,103 114,102,63 107,100,59 115,112,59 236,209,164 255,239,184 137,127,89 152,131,104 171,152,127 119,109,97 33,31,29 25,23,21 40,35,37 79,72,72 117,105,105 117,106,103 108,97,92 100,87,82 107,94,89 103,90,83 113,97,93 126,113,106 135,118,108 191,160,137 191,160,139 189,160,138 181,152,128 179,150,126 174,149,119 180,158,138 246,205,178 255,240,200 255,245,210 182,138,112 182,142,117 186,146,121 182,142,117 203,164,134 183,139,111 170,137,112 134,109,90 126,107,91 137,118,93 141,120,95 88,77,70 138,117,113 109,95,81 54,45,41 119,96,83 111,119,66 112,119,71 124,131,83 110,112,70 47,44,31 61,51,55 60,48,53 133,98,83 157,151,117 165,153,123 181,164,140 187,168,143 193,174,149 190,173,147 189,170,145 195,179,148 167,149,128
201,175,152 193,167,144 194,168,145 187,166,141 192,166,143 191,167,143 194,170,146 201,175,150 202,176,151 195,171,147 187,163,139 188,159,137 187,158,136 184,158,137 179,153,132 176,152,128 182,158,134 185,161,137 175,151,127 181,152,130 176,150,127 150,134,103 153,139,123 51,36,25 50,36,22 58,42,29 61,39,21 75,54,29 94,69,52 94,67,49 104,73,54 115,77,60 116,75,55 111,73,52 102,73,51 114,80,58 186,138,111 190,164,143 191,171,141 199,175,151 197,173,149 199,173,150 192,166,143 192,163,141 194,165,143 199,169,143 200,167,142 193,163,137 184,158,135 184,158,135 194,168,147 198,169,149 196,170,147 192,166,143 189,165,141 180,160,140 176,156,136 176,156,136 180,159,134 177,151,128 157,138,111 115,109,73 107,106,54 107,105,58 117,120,69 107,109,63 158,139,86 251,225,175 142,145,94 120,115,64 138,133,94 86,77,69 40,38,36 31,29,27 49,44,43 71,61,62 98,86,86 111,100,95 125,115,105 103,90,85 106,93,90 111,98,95 107,91,87 123,113,103 120,103,95 184,154,128 187,157,131 184,153,130 188,158,132 177,147,121 163,139,113 146,124,116 221,183,166 255,214,184 214,165,129 255,249,215 202,161,132 199,158,129 203,169,139 205,172,135 198,158,124 164,136,109 151,125,102 119,97,77 148,122,99 154,123,104 107,97,59 65,49,47 116,102,84 105,89,87 80,63,37 110,113,62 105,107,61 108,110,64 94,97,46 61,60,35 54,44,48 54,42,47 125,90,75 121,112,81 153,142,107 159,142,114 178,159,134 179,160,135 187,166,141 181,164,138 165,152,118 176,163,129
197,169,142 186,158,131 196,168,141 183,154,130 189,160,136 178,152,129 179,153,130 184,158,135 177,151,128 174,148,125 182,158,136 180,156,132 177,153,129 170,149,126 178,157,134 168,147,120 164,147,119 165,148,120 173,149,123 173,149,125 145,124,101 150,129,104 173,157,124 82,64,43 57,42,22 58,39,23 65,46,30 65,45,27 87,67,49 80,55,38 102,73,53 106,72,50 97,68,46 112,81,60 119,85,65 124,86,67 169,129,104 197,164,139 200,163,139 187,157,131 203,174,143 203,173,145 206,176,148 204,171,144 206,171,144 198,165,140 205,172,147 202,171,148 194,163,140 193,162,139 198,168,142 202,172,146 208,175,148 201,171,143 201,171,145 194,164,138 201,170,147 194,163,140 189,158,139 189,159,133 164,145,108 122,128,78 111,119,68 109,116,59 100,102,60 112,112,69 108,109,61 120,119,67 128,128,85 100,103,54 106,106,72 47,43,33 42,40,41 25,23,24 45,38,41 69,62,62 95,86,82 102,93,89 108,97,92 105,92,87 104,91,88 113,100,97 102,86,82 117,105,95 109,98,91 189,165,143 187,158,136 193,167,146 199,168,147 194,163,140 151,131,124 116,95,95 165,127,117 189,136,113 228,172,134 255,240,203 204,164,130 203,163,129 211,173,138 211,176,140 202,162,128 151,125,100 148,119,97 123,104,79 140,111,89 154,123,104 153,135,105 52,44,33 60,48,48 109,89,80 172,163,116 132,131,79 104,102,55 117,114,70 137,132,93 140,128,98 52,42,46 56,46,50 121,89,73 127,108,85 145,124,99 166,145,120 175,152,121 169,149,119 171,150,123 163,142,115 163,149,122 138,126,87
176,147,125 186,157,135 187,158,136 174,145,121 175,146,122 180,151,127 192,163,139 195,165,139 182,152,126 185,161,128 194,168,143 198,172,147 152,135,107 165,149,118 142,126,95 139,124,88 153,143,105 127,117,79 127,114,82 145,132,98 140,129,94 126,114,84 130,125,84 134,131,89 41,29,17 45,28,18 52,32,14 72,47,30 95,64,45 124,83,63 145,100,77 182,134,107 189,136,111 147,99,72 138,94,68 116,67,45 195,153,129 202,173,149 207,171,151 190,161,139 194,164,138 184,158,135 185,159,136 189,160,138 186,157,135 181,155,130 178,152,127 192,163,139 189,158,135 195,164,141 188,158,132 194,164,138 191,160,139 187,158,136 190,159,138 191,160,139 182,151,130 180,149,128 177,146,125 193,162,141 188,160,133 177,153,120 156,140,109 133,123,83 109,109,64 84,86,42 51,52,15 57,55,35 55,57,42 42,45,37 44,44,39 42,40,36 38,36,34 27,25,23 50,43,43 66,56,57 100,89,86 107,96,91 109,96,91 115,99,93 107,94,87 111,98,91 101,85,79 120,105,96 113,100,93 118,112,107 168,151,141 168,149,133 165,150,130 165,150,130 84,68,66 102,81,79 151,116,103 203,154,132 253,195,160 255,222,185 216,172,134 206,162,124 212,172,136 212,174,139 196,155,124 143,119,93 149,118,95 127,106,81 140,116,94 151,122,98 129,116,82 44,38,29 66,49,52 112,98,84 121,118,78 125,118,75 127,120,79 114,107,68 124,110,83 116,103,82 52,44,50 54,44,48 120,97,82 162,136,115 155,129,106 145,119,96 122,102,72 137,130,89 125,123,76 118,116,69 119,120,72 125,126,78
187,158,134 188,159,135 190,161,137 192,163,139 196,167,143 199,166,139 192,160,130 193,157,124 171,149,113 138,131,92 147,131,98 183,153,125 149,136,102 133,127,81 103,97,51 130,124,78 119,114,63 110,105,54 109,106,53 103,101,41 116,118,65 106,108,53 129,129,84 115,110,67 142,134,112 37,33,23 70,48,40 87,55,39 139,92,71 184,125,95 224,147,112 253,172,136 254,174,133 226,147,103 208,131,98 171,109,82 170,133,109 179,153,130 189,160,140 188,162,141 193,166,148 191,165,144 181,155,134 181,155,132 190,164,141 188,162,139 189,158,137 182,151,128 186,155,132 190,159,136 195,164,143 193,162,141 176,150,127 168,144,120 166,145,122 159,138,115 166,145,120 171,150,125 183,156,138 171,154,130 153,145,132 92,86,81 111,100,97 173,154,142 169,147,129 135,121,96 87,80,60 59,54,40 55,57,42 44,47,25 45,44,35 40,40,37 40,38,39 34,33,36 49,41,47 69,57,57 109,96,91 130,117,110 114,101,94 111,95,89 104,91,84 109,98,91 113,98,89 119,107,97 115,100,91 46,45,62 55,54,69 49,47,67 56,55,70 51,49,61 75,68,78 109,89,80 142,110,94 180,137,118 226,175,149 248,196,166 255,209,173 213,170,135 216,178,141 202,164,127 170,136,106 142,118,96 148,122,97 164,130,110 126,107,82 142,112,86 147,129,87 46,47,39 92,71,69 81,65,48 129,119,81 131,114,86 133,116,88 144,127,99 146,129,103 145,128,102 38,30,36 53,41,46 107,81,69 140,126,108 145,128,102 156,139,113 153,134,107 162,143,116 161,144,116 154,144,106 153,147,99 146,141,98
165,142,111 165,142,111 168,145,114 172,148,122 161,137,111 164,146,114 152,134,102 132,79,38 111,58,5 108,65,32 145,119,80 145,118,82 132,84,55 108,107,55 97,96,44 122,120,73 89,88,36 115,114,62 146,148,91 101,103,48 113,115,58 144,146,89 122,124,67 136,133,93 143,130,107 50,39,24 141,96,75 183,122,90 223,154,116 246,166,125 255,177,135 255,190,148 255,174,132 236,153,104 172,109,74 153,119,99 193,157,137 186,156,130 190,159,136 181,155,132 180,154,133 190,164,141 187,161,138 188,162,139 193,167,144 187,161,138 194,163,142 195,164,141 194,163,140 194,163,140 186,155,134 180,149,128 173,142,121 166,142,118 175,146,122 173,147,122 171,147,123 169,145,121 164,143,118 169,154,134 65,58,58 67,61,66 68,59,70 64,57,71 59,62,80 62,63,86 121,111,110 142,131,124 138,127,122 108,105,81 84,80,70 46,41,43 41,39,40 37,36,39 49,44,46 83,71,71 107,94,89 132,120,110 130,115,104 118,106,96 110,99,94 107,96,89 112,102,92 107,94,89 124,111,106 51,50,65 51,49,69 43,44,63 51,49,69 48,46,66 72,62,82 108,88,98 108,77,56 112,83,63 90,60,45 85,52,41 206,165,138 209,168,137 191,155,122 188,153,117 135,111,89 141,116,97 151,120,99 179,141,120 130,106,80 146,118,89 162,128,106 91,54,12 110,78,34 97,67,41 162,133,111 161,133,106 175,146,122 174,145,121 171,142,122 171,142,122 58,45,53 75,59,53 153,107,81 149,128,105 171,145,122 176,150,127 180,156,130 178,154,128 156,135,110 145,128,104 174,156,126 175,156,133
146,128,98 157,139,107 140,126,83 150,145,104 101,106,61 114,70,32 125,63,21 127,68,20 106,61,26 71,44,37 80,63,66 94,80,85 110,97,92 114,119,85 134,136,92 130,130,85 106,112,60 105,113,62 131,130,76 143,140,87 127,129,74 131,131,72 148,145,101 135,135,92 133,111,91 164,117,96 213,134,111 227,150,117 255,177,133 255,186,137 255,188,139 255,186,134 255,174,130 249,158,114 191,145,115 185,159,136 189,158,137 189,160,136 186,162,138 180,160,140 166,147,124 175,154,129 185,161,139 198,167,146 199,168,147 194,165,143 187,156,135 197,166,145 191,161,135 193,163,137 190,160,134 181,151,125 175,146,124 179,153,130 181,155,132 174,148,125 190,161,139 186,157,135 185,156,132 185,156,132 185,161,137 183,162,139 186,168,138 157,140,114 150,140,128 150,144,137 42,40,38 54,54,54 60,58,56 56,53,57 50,52,52 42,40,41 40,38,36 40,40,40 44,42,43 75,65,66 109,96,93 122,106,100 123,108,97 114,102,90 106,94,84 116,103,96 109,98,93 107,96,91 42,33,29 88,79,75 159,141,122 128,113,91 135,121,96 138,119,92 158,148,126 112,95,101 242,203,164 255,219,189 150,98,79 176,137,109 187,163,139 125,106,83 115,89,66 170,134,105 116,92,68 148,122,101 148,117,96 172,139,112 157,124,99 154,121,94 171,136,111 126,80,25 117,69,13 82,60,40 136,114,94 134,115,90 132,113,88 145,126,101 149,132,106 132,115,89 38,28,18 43,29,15 141,93,39 157,133,111 164,141,110 164,139,109 173,147,124 190,164,141 206,172,152 192,163,141 196,166,140 194,164,138
