107,100,114 63,55,72 60,51,75 86,111,137 112,117,141 82,116,153 84,108,139 84,84,110 109,91,116 74,60,73 68,45,44 124,107,81 72,48,42 70,46,50 86,57,53 97,64,57 112,69,61 114,70,60 70,65,67 93,83,82 149,124,121 218,177,157 117,74,66 208,126,106 112,74,68 77,54,53 66,52,65 89,114,140 61,72,99 74,74,100 86,82,106 87,83,105 43,36,39 36,29,32 40,33,36 33,26,29 42,35,38 45,35,39 51,41,45 47,37,38 52,42,43 52,45,48 66,54,56 68,56,61 56,42,44 59,43,39 52,39,47 112,110,120 88,82,89 40,32,38 38,31,34 38,31,34 38,31,34 45,38,38 64,51,48 116,78,61 123,89,67 148,117,98 135,89,71 255,181,133 107,77,62 167,107,82 224,141,90 88,67,56 127,119,106 111,103,90 67,58,54 52,42,46 57,47,51 63,53,54 59,49,50 58,48,49 66,56,57 68,56,58 73,61,63 71,60,57 60,56,67 133,129,140 48,50,45 36,36,31 41,44,34 40,39,28 55,57,54 73,84,73 71,94,77 82,91,72 135,114,112 128,123,122 131,119,109 183,170,147 161,143,113 130,90,81 105,58,47 71,45,33 93,62,52 107,70,55 100,64,56 121,83,66 245,155,111 246,144,106 255,169,136 68,51,52 61,69,89 60,71,98 96,103,126 105,107,132 105,103,115 92,85,95 94,88,93 95,91,102 98,98,110 108,107,122 121,122,141 126,129,149 105,106,127 80,63,69 90,68,71 96,75,75 102,71,59 196,139,108 108,73,60 92,64,53 92,63,59 204,128,104 235,142,117 111,98,117 96,87,113 94,90,114
113,106,118 69,61,78 57,48,72 80,108,140 117,128,157 86,120,157 75,99,130 79,84,108 101,95,116 72,58,71 67,44,43 115,96,73 74,50,42 62,41,37 91,66,63 84,59,58 101,67,65 98,61,58 84,79,81 99,88,95 124,114,113 64,62,70 148,90,68 178,110,90 102,64,58 76,53,52 63,48,58 93,112,143 66,77,104 75,75,101 87,83,105 87,84,101 41,34,37 42,35,38 40,33,36 37,30,30 45,38,38 49,39,40 56,46,47 47,40,40 50,43,43 52,42,41 54,44,45 55,44,41 62,49,44 58,47,42 45,37,43 98,96,106 79,73,80 38,30,36 41,34,37 40,33,36 43,36,39 42,35,35 61,48,43 112,70,57 203,118,79 193,116,81 202,134,112 255,197,140 156,95,63 161,109,79 255,205,149 114,101,94 100,95,81 92,86,77 48,41,41 53,43,44 51,41,42 49,39,40 45,35,36 51,41,42 66,56,57 54,42,44 61,49,51 65,53,55 66,62,71 124,117,127 97,75,67 132,99,90 149,97,76 254,182,143 255,185,136 255,200,137 161,109,77 76,75,64 97,77,87 85,84,99 115,108,106 200,191,176 139,98,80 79,59,52 96,68,59 56,35,22 82,54,43 95,67,54 95,65,50 102,70,54 196,123,93 164,90,56 183,106,87 255,173,134 55,66,97 63,74,101 85,92,117 95,99,128 114,116,132 91,89,101 99,95,104 103,103,115 105,107,123 110,112,128 112,115,135 116,123,146 101,109,129 83,65,74 89,65,69 158,116,103 208,134,109 255,194,150 120,77,60 85,65,56 152,109,101 212,128,97 229,143,109 121,105,122 87,83,107 85,88,110
107,98,109 64,54,72 64,56,73 78,113,143 114,121,144 87,121,158 78,100,132 78,84,114 89,89,115 61,48,69 66,43,40 115,95,75 76,54,48 58,37,33 73,51,56 86,65,65 76,55,51 68,47,45 76,69,72 119,105,110 107,100,100 75,63,68 204,115,84 135,86,75 97,60,57 76,53,54 64,46,55 89,102,128 72,80,98 71,73,100 84,85,106 70,63,73 39,33,38 35,30,27 41,33,39 45,35,36 50,38,43 57,45,47 66,54,59 58,48,49 59,49,50 53,43,44 54,42,47 60,46,46 60,47,44 59,46,43 43,38,40 102,98,107 86,80,85 41,34,37 43,38,37 43,36,36 45,38,38 47,40,40 47,34,29 93,58,45 158,101,84 103,55,39 255,190,158 255,196,157 242,158,125 244,146,100 244,161,123 101,93,82 80,74,69 51,44,42 48,41,41 49,39,43 47,37,41 45,35,36 59,49,50 50,40,41 54,44,45 53,43,44 59,49,50 56,46,45 50,49,54 117,111,118 115,89,79 87,60,55 149,86,66 198,124,86 92,75,76 255,188,116 190,124,74 255,226,161 76,54,62 164,158,163 162,149,146 210,190,170 255,201,158 174,118,96 81,47,43 38,28,16 70,47,36 88,60,47 92,65,49 100,70,55 158,101,72 112,64,35 128,85,70 245,146,107 85,78,92 68,76,96 81,82,105 79,80,99 112,111,128 88,87,102 86,84,92 100,98,110 101,100,115 110,112,128 117,120,140 113,116,136 87,71,88 104,77,70 143,107,99 255,171,140 109,71,54 174,98,76 195,129,95 161,140,127 156,139,129 178,132,116 215,134,107 137,114,115 85,85,113 82,82,108
116,102,119 83,69,84 68,54,78 73,109,150 126,122,146 89,119,157 73,100,130 74,85,114 81,88,113 60,46,72 65,42,39 110,96,71 78,52,56 61,57,68 105,108,115 138,136,134 255,255,254 96,94,95 138,138,150 182,180,188 157,157,154 180,178,176 174,167,167 159,147,147 229,213,211 121,108,103 58,50,58 91,99,129 78,94,130 72,94,135 69,95,143 78,95,128 41,35,40 40,35,32 41,33,39 47,37,38 50,38,43 51,46,43 68,61,64 50,40,41 58,48,49 57,47,51 60,49,46 77,64,59 66,53,50 72,55,61 51,43,51 110,106,115 82,76,81 52,45,48 50,45,44 46,41,40 44,37,37 52,39,36 86,64,56 96,65,53 106,71,58 112,79,70 138,94,64 255,229,188 147,93,73 247,150,115 77,54,41 67,58,54 52,45,45 36,29,29 42,35,35 49,39,43 53,43,47 52,42,43 61,51,52 64,54,55 59,49,50 58,48,49 66,56,57 57,50,50 41,34,34 45,35,25 90,57,48 196,133,113 217,129,91 220,140,85 255,177,127 204,135,95 255,215,130 255,217,170 87,60,53 95,67,67 103,72,62 203,150,125 254,171,131 255,192,137 76,51,63 45,33,38 58,41,31 75,52,39 86,60,46 95,67,54 147,100,79 82,48,26 113,82,70 223,137,103 141,111,110 59,62,82 69,67,87 74,73,90 103,100,115 88,86,98 90,88,96 98,96,108 95,94,109 113,116,134 102,105,123 110,112,126 107,74,76 105,64,48 208,137,116 255,156,114 237,169,147 223,143,102 233,164,126 160,141,127 121,111,110 133,122,117 185,155,140 185,149,143 84,84,110 80,86,114
128,119,130 89,77,82 107,90,80 103,104,123 129,119,150 94,116,159 75,96,131 71,79,109 82,87,113 65,57,76 61,45,41 112,94,75 68,56,61 71,69,81 102,100,101 118,118,118 91,89,90 75,72,76 122,123,128 203,200,206 229,222,220 185,177,164 196,190,183 135,125,126 150,138,140 158,149,145 53,42,51 148,148,158 102,125,148 78,113,143 65,105,133 72,101,130 44,36,42 44,36,42 43,36,39 57,47,51 55,48,51 54,44,48 60,50,54 51,41,45 49,39,43 39,33,40 60,50,49 125,114,95 77,60,52 77,63,63 51,42,57 108,101,111 75,71,65 44,42,38 45,43,44 42,40,38 48,46,47 93,72,61 102,71,59 97,65,51 102,70,56 104,73,65 130,82,80 111,51,37 120,60,35 239,166,134 52,43,35 45,43,41 41,36,38 45,38,41 55,48,51 56,46,47 58,48,49 56,46,47 53,43,44 58,48,49 51,41,42 53,41,43 66,54,56 59,52,55 35,25,26 33,26,26 45,35,25 125,89,83 147,78,47 149,106,71 255,164,105 255,188,126 253,163,96 83,58,55 100,70,69 87,66,62 170,107,74 199,130,94 214,193,178 255,194,152 149,79,48 82,46,28 52,40,28 67,45,37 83,57,47 92,66,56 112,80,66 75,52,37 121,89,73 219,135,100 112,89,90 50,53,73 59,62,80 68,71,89 101,103,119 86,83,98 91,91,103 96,95,110 95,94,111 111,114,132 101,103,119 108,104,115 92,63,57 62,31,23 76,42,38 240,156,123 238,152,120 255,167,135 212,128,95 128,104,96 95,87,93 68,67,70 130,118,118 168,149,135 90,85,103 84,85,115
107,102,101 58,51,54 76,62,67 93,75,74 142,127,135 92,118,162 73,91,127 73,81,111 84,89,115 64,56,75 65,49,45 111,93,74 72,62,66 76,78,92 98,101,112 82,81,84 53,50,54 60,57,61 91,90,95 162,159,165 217,212,198 213,205,192 187,181,174 126,124,120 97,92,94 117,112,109 84,78,83 77,96,127 68,107,142 61,103,137 64,102,133 70,92,124 33,25,31 40,32,38 48,41,44 52,40,45 56,49,49 54,44,48 54,44,48 61,51,55 37,27,31 36,31,33 40,30,31 105,89,87 132,111,100 85,68,60 50,45,31 80,73,55 109,104,90 119,114,102 77,68,64 40,33,31 44,42,40 78,55,42 96,66,51 101,69,53 159,93,61 245,157,119 240,146,105 233,151,106 251,168,130 234,165,134 48,41,41 40,33,33 50,45,47 58,51,54 43,36,39 59,49,50 49,39,40 51,41,42 47,37,38 61,51,52 58,48,47 64,52,52 83,72,69 76,65,60 37,31,26 43,30,27 44,35,27 132,101,80 150,101,81 209,140,102 77,65,79 122,72,55 101,58,54 61,51,52 87,59,61 93,80,88 199,121,95 255,166,122 238,158,126 255,191,146 255,177,118 255,169,116 255,162,128 70,37,30 67,45,37 69,56,49 81,61,54 72,54,35 132,91,75 218,135,97 69,57,62 42,45,63 47,55,73 59,65,82 92,95,113 75,77,93 81,83,97 93,95,111 82,83,102 103,102,119 98,85,93 80,58,63 85,57,46 84,48,38 90,55,42 133,85,71 135,87,73 215,131,100 255,150,98 223,133,93 63,49,51 43,43,53 128,115,110 165,145,127 122,113,124 86,88,115
162,126,118 104,64,57 63,48,58 100,86,86 122,102,93 98,112,135 75,86,124 72,87,121 76,91,125 58,56,80 66,53,48 107,94,73 84,76,82 101,96,95 72,72,80 71,71,79 39,42,49 53,56,63 80,81,86 146,145,150 255,255,243 239,236,221 174,170,164 141,139,137 73,73,73 87,87,84 79,77,78 31,28,32 38,34,43 33,41,57 71,107,134 74,93,112 38,30,38 37,30,30 36,31,30 40,30,31 52,42,43 49,39,43 57,47,51 47,37,41 47,37,38 49,39,43 66,58,64 50,40,39 105,94,79 115,102,79 171,174,125 183,184,136 151,149,120 104,100,81 128,120,107 48,42,37 40,35,37 64,48,35 93,62,52 99,66,57 112,76,58 167,115,94 255,181,146 255,180,146 158,109,87 128,114,98 129,120,114 46,36,35 47,40,40 55,48,51 36,25,18 52,42,43 59,49,53 58,51,54 58,48,49 60,50,54 64,54,55 64,52,52 105,90,81 109,93,78 119,100,88 88,68,61 69,52,44 90,75,66 142,101,70 188,140,113 82,76,97 185,167,166 101,77,83 70,52,61 95,65,66 91,62,58 170,109,93 255,185,150 251,157,114 255,185,148 255,180,129 255,179,121 253,150,117 255,163,133 161,97,71 69,48,37 86,58,45 82,61,46 157,105,84 216,135,83 41,41,53 42,44,60 47,53,72 57,60,80 77,78,97 68,70,86 50,52,68 50,53,71 47,50,68 111,98,106 92,65,58 77,54,43 80,54,40 89,58,48 103,65,55 103,65,55 101,69,55 160,89,63 255,153,109 255,165,114 76,47,27 56,59,70 147,137,127 181,162,139 122,120,121 75,94,125
146,114,109 112,75,72 59,47,63 61,49,61 116,99,100 124,103,90 72,100,134 66,99,145 66,99,145 54,56,81 57,44,39 98,91,89 99,97,93 115,113,111 66,57,68 57,56,71 55,68,85 53,60,72 85,86,91 131,130,135 224,223,214 197,196,187 154,153,146 146,144,142 96,96,96 81,81,81 110,107,111 34,31,35 31,30,33 31,32,37 67,95,116 79,81,95 45,37,45 40,33,31 42,37,34 47,37,38 52,42,43 58,48,52 67,57,61 45,34,41 59,49,53 54,43,50 64,56,62 51,45,40 140,140,108 163,166,117 185,188,128 198,200,145 189,191,138 147,147,106 132,125,109 98,94,84 35,33,34 46,37,31 94,63,53 105,72,63 102,72,57 104,79,62 109,80,60 101,62,50 144,128,111 118,108,96 140,130,118 66,57,42 55,44,39 57,45,33 107,88,76 88,68,61 71,54,46 66,53,46 64,55,51 70,60,59 58,48,47 76,62,64 116,96,89 119,97,79 129,104,87 126,101,84 121,94,78 116,89,73 130,105,86 63,52,59 84,86,113 175,167,173 90,88,89 59,47,59 86,64,58 93,62,54 69,38,30 75,40,25 163,89,66 157,105,84 240,153,112 255,177,122 225,143,100 132,79,56 255,153,105 183,100,62 71,59,49 100,72,61 175,115,92 195,134,100 34,32,44 44,45,64 46,49,71 52,55,77 50,51,70 48,51,69 54,57,75 53,54,73 46,44,56 91,64,59 92,63,57 73,45,34 81,53,40 87,59,46 95,62,53 99,63,53 99,64,49 172,106,72 216,127,98 239,139,107 185,104,70 75,79,92 157,143,125 201,176,146 147,145,146 75,106,151
141,113,111 98,65,67 55,46,61 60,65,73 67,57,58 127,113,97 93,79,92 66,94,126 74,90,126 63,59,72 62,46,44 59,56,62 89,88,91 129,122,125 80,63,69 39,41,57 56,57,80 60,60,70 83,83,91 110,110,118 149,147,155 152,150,151 138,136,134 138,138,138 115,108,111 46,44,45 74,73,76 72,69,73 29,28,31 34,31,35 41,59,46 101,90,97 39,34,36 34,29,28 42,35,38 40,33,36 48,41,44 58,48,52 65,55,59 57,46,53 56,48,54 66,56,60 63,55,61 111,109,91 174,175,136 188,192,138 192,194,137 192,194,141 193,195,142 185,185,140 108,101,83 93,89,81 37,34,38 39,34,36 88,64,56 103,72,60 103,70,59 103,70,59 96,63,52 216,149,124 111,96,85 111,103,90 125,117,104 195,197,151 80,62,41 117,93,60 90,66,42 130,102,75 105,86,47 88,72,57 55,49,44 44,35,31 81,69,74 98,83,93 105,87,82 137,116,101 141,112,92 139,113,90 152,123,103 161,130,107 116,91,72 85,75,79 116,114,136 119,119,114 170,159,156 75,87,78 92,119,103 96,64,50 91,58,49 102,69,58 152,94,72 114,76,59 169,111,78 211,129,82 231,153,107 98,61,48 214,127,100 255,168,124 66,45,34 110,87,76 180,113,86 88,65,52 33,35,49 43,46,64 47,53,74 46,52,73 50,53,73 54,57,75 50,52,68 46,48,62 48,41,51 103,71,66 94,63,53 80,52,43 82,54,41 82,54,43 95,62,51 98,63,50 94,63,51 122,76,60 124,75,55 153,95,73 255,154,120 79,66,76 175,162,141 205,181,148 161,157,151 248,255,255
138,108,109 94,61,65 55,45,65 149,150,155 59,49,50 96,80,74 142,126,113 176,198,168 171,181,159 82,78,89 58,42,40 53,51,52 58,59,62 70,59,66 76,59,65 44,46,60 52,50,70 59,57,67 73,73,81 95,95,105 107,107,117 108,107,110 117,115,116 124,122,123 125,118,121 54,52,53 114,113,116 69,66,70 33,30,34 38,35,39 31,42,43 91,79,91 35,30,32 46,41,43 42,34,40 50,43,46 54,47,50 51,41,45 59,49,53 54,46,52 62,55,55 78,68,72 79,72,75 134,133,108 167,169,127 177,178,130 191,193,140 199,200,150 177,177,132 174,174,133 95,91,72 50,46,40 39,33,38 41,36,38 58,40,37 100,69,59 101,68,59 100,64,56 99,62,47 155,121,99 100,87,80 113,105,92 125,117,104 165,170,123 72,54,33 157,115,77 126,105,80 166,137,102 140,104,73 122,107,87 51,44,44 45,36,32 95,83,88 98,86,76 132,111,98 112,91,76 153,124,104 141,115,94 153,124,102 156,131,103 140,111,89 96,82,82 92,87,105 147,145,143 156,145,142 110,118,108 83,112,98 107,93,77 91,60,48 97,64,57 101,62,48 97,66,54 132,81,57 185,112,69 225,153,114 84,56,43 186,107,84 243,149,108 61,38,25 118,87,77 213,143,114 76,54,46 34,36,50 43,46,64 48,54,75 50,56,77 50,53,73 53,55,71 48,50,66 41,43,57 45,34,43 103,70,63 93,62,52 64,38,28 84,56,43 82,54,45 94,63,51 98,62,52 97,66,54 103,66,53 99,57,44 121,75,59 229,125,97 80,48,43 174,160,142 204,181,152 145,143,141 133,146,163
119,86,79 128,89,86 61,47,60 94,83,76 69,57,62 60,48,48 159,137,119 166,182,122 177,177,147 69,63,68 58,42,38 86,77,60 84,75,71 66,49,52 76,57,61 56,48,54 65,63,71 53,51,61 74,75,80 76,77,82 76,76,84 79,78,81 82,80,81 89,87,88 100,94,99 56,53,57 108,107,110 48,45,49 38,35,39 37,34,38 38,35,41 82,77,95 37,36,41 42,37,39 45,38,41 55,48,48 57,50,50 68,58,62 53,43,47 49,43,48 59,52,52 73,65,71 120,115,103 146,146,116 162,162,121 177,177,134 161,161,118 148,147,109 135,134,98 130,128,97 77,71,62 60,55,52 46,40,45 41,36,38 31,24,27 65,44,40 84,42,29 201,143,119 166,129,105 100,91,85 106,97,91 111,105,96 94,91,76 150,150,116 76,61,39 128,104,71 131,110,85 163,131,99 145,121,84 135,119,102 58,51,49 55,44,41 74,62,67 98,71,64 255,246,222 143,114,94 161,127,105 108,89,73 173,147,126 255,255,224 180,143,117 98,76,68 66,55,64 109,99,98 159,148,145 116,107,101 84,98,89 95,116,95 93,65,54 92,59,48 86,63,50 93,66,48 101,66,51 136,79,50 174,115,87 80,52,39 175,107,85 250,160,118 68,45,34 78,59,45 129,91,72 67,69,83 37,34,49 46,48,64 50,53,73 53,56,76 48,49,68 46,45,60 42,41,56 44,41,56 55,41,46 106,73,66 89,65,57 43,22,18 86,63,50 91,68,57 95,67,56 97,66,54 101,74,58 91,63,50 77,49,38 104,72,58 201,116,88 154,91,71 172,153,137 175,150,131 151,163,185 117,160,201
113,103,102 88,67,56 106,91,80 79,62,52 85,68,58 76,62,67 141,118,105 143,127,114 154,143,138 66,54,56 69,52,55 87,70,60 83,65,64 69,50,52 70,53,56 58,55,61 81,75,82 72,69,73 87,86,89 76,75,78 73,72,75 68,67,72 50,48,56 57,55,63 73,70,76 73,70,76 94,93,96 75,69,74 41,35,40 37,31,36 43,37,44 79,89,93 38,35,39 38,36,34 43,36,39 53,42,49 59,48,55 59,52,55 52,45,48 50,43,43 58,51,49 100,95,81 141,141,111 146,146,112 170,171,132 157,157,123 138,138,106 126,125,100 98,97,70 103,101,81 72,68,62 51,46,45 44,41,45 39,37,38 37,35,36 44,39,38 109,96,73 111,107,86 95,84,77 98,94,88 108,102,97 101,95,90 110,111,92 136,132,115 110,93,85 157,131,110 149,128,103 136,116,96 131,105,82 112,99,92 68,58,62 60,48,48 221,186,171 240,204,182 255,232,201 206,172,142 163,128,103 175,143,129 95,67,54 255,225,195 212,173,143 139,113,90 101,91,40 54,63,33 74,76,59 76,73,60 75,98,79 91,116,96 155,173,201 95,69,57 96,68,55 98,70,59 98,72,62 102,71,59 92,69,58 82,54,41 165,102,78 230,143,102 74,51,38 73,54,42 144,166,198 138,171,213 34,32,52 41,40,55 53,52,69 52,51,68 45,44,59 43,43,55 44,42,54 37,37,49 63,46,47 106,73,64 62,46,44 35,29,34 77,60,50 91,70,57 96,73,62 99,73,61 99,73,61 86,60,46 111,83,74 104,71,60 176,111,90 206,129,92 208,160,144 159,137,119 116,148,188 94,127,173
85,73,73 103,82,71 87,72,61 103,86,76 109,92,84 76,62,62 141,117,111 156,130,120 75,65,83 71,57,72 72,55,58 85,68,58 78,60,59 71,52,59 67,47,57 63,63,75 60,59,64 76,75,78 109,108,111 91,90,93 80,78,79 68,66,67 67,67,67 69,66,70 109,106,110 69,66,70 122,119,123 72,66,71 42,36,41 35,29,34 44,38,45 40,50,54 30,26,37 33,29,40 34,30,39 38,34,43 34,31,37 34,29,31 41,36,38 69,62,60 114,110,93 142,139,113 147,147,113 159,159,125 146,146,112 132,132,102 120,120,88 118,116,94 97,98,77 87,87,73 62,60,58 51,46,45 47,45,43 44,44,44 65,60,59 96,91,88 107,96,93 94,85,81 90,84,79 110,101,95 120,114,109 83,80,67 125,123,90 134,132,130 146,149,156 127,132,138 133,128,144 126,134,141 140,141,146 136,134,144 123,121,131 125,111,111 198,167,155 236,199,175 255,233,195 255,211,177 181,147,115 178,142,111 223,186,162 226,185,154 214,172,134 128,95,70 124,114,61 53,60,42 89,92,80 64,67,55 78,100,63 78,106,81 72,67,66 78,60,59 89,68,55 97,74,63 99,75,67 98,76,68 92,73,61 100,70,55 175,105,76 188,111,76 83,56,49 87,55,50 50,59,59 93,101,106 36,34,42 39,38,53 46,45,60 45,44,59 43,43,53 41,39,49 41,41,51 41,39,47 68,52,50 106,73,64 60,50,51 27,30,39 55,44,37 89,70,58 90,69,58 88,67,56 90,66,58 72,51,40 67,44,33 109,78,66 175,114,82 149,81,45 180,125,80 227,166,121 67,104,142 101,128,156
117,87,70 167,135,119 124,104,95 128,108,99 108,88,79 75,65,66 127,106,95 123,110,105 60,49,58 68,52,67 69,55,55 86,69,61 74,55,57 73,54,58 59,48,55 59,57,67 68,66,76 90,88,96 126,125,130 180,179,182 207,206,197 183,184,176 173,173,168 160,155,154 147,142,144 101,96,98 74,68,73 114,108,113 41,35,40 35,29,34 41,38,42 42,38,47 52,48,57 55,47,55 61,55,62 55,49,56 61,55,62 56,50,57 49,42,40 79,75,58 148,146,113 151,150,112 165,165,124 147,145,114 131,131,99 121,120,93 115,114,87 105,107,90 78,78,73 58,58,53 50,49,52 53,51,52 70,63,63 111,101,100 114,103,100 104,93,90 99,90,86 96,87,81 99,90,84 114,105,99 137,122,113 90,91,72 136,122,93 120,85,60 130,95,70 119,86,61 119,86,61 122,93,69 126,95,74 116,85,66 112,96,94 108,90,89 176,150,138 192,158,140 238,190,165 204,154,123 255,212,174 182,146,113 194,159,123 252,213,174 197,148,110 199,165,135 110,91,68 86,91,44 125,124,97 74,73,62 75,99,46 75,101,76 55,63,51 76,59,49 75,57,38 76,55,42 94,73,62 95,74,63 90,71,59 112,80,66 184,112,77 132,82,51 50,50,45 79,59,50 63,41,33 149,150,153 28,32,45 37,37,49 41,41,53 42,42,54 38,38,48 39,37,45 41,39,47 41,40,45 55,43,45 105,76,70 70,56,56 37,35,45 34,28,33 88,66,60 93,72,61 83,63,56 72,55,45 76,60,45 67,41,29 113,78,63 184,115,86 86,59,41 119,87,71 143,107,97 67,98,129 128,150,166
171,130,101 162,118,90 132,96,74 119,99,90 116,96,87 89,76,73 92,79,74 67,56,63 69,54,64 78,62,75 67,54,51 86,70,64 77,59,58 72,55,58 45,37,43 74,72,82 76,72,81 86,83,89 103,102,105 112,113,118 118,121,128 105,106,111 124,122,120 125,118,118 118,113,115 107,102,104 78,72,77 54,51,55 37,31,38 37,31,36 38,36,37 37,36,41 61,51,52 61,51,55 59,52,55 65,53,58 90,78,83 77,67,68 80,73,55 144,140,103 162,161,125 170,169,133 160,159,121 133,131,100 127,126,99 118,116,94 88,86,68 58,58,53 38,37,40 43,42,45 60,58,59 90,85,84 120,110,109 130,119,114 126,115,110 117,104,99 109,98,93 104,93,88 105,94,89 113,104,96 131,119,107 116,112,93 177,134,89 210,150,109 211,154,112 219,162,120 208,151,109 184,136,93 153,104,64 167,112,71 100,76,92 111,90,90 155,129,115 161,126,111 216,168,143 184,133,105 255,203,165 213,177,144 193,157,124 195,156,124 192,152,118 180,146,116 133,103,75 96,99,50 144,141,97 82,88,75 61,86,28 88,110,82 43,67,59 66,71,81 73,61,51 77,61,48 77,56,43 84,61,48 86,60,48 120,79,59 184,116,76 71,47,23 36,41,40 104,99,98 67,47,29 52,41,34 27,30,41 35,35,45 36,36,46 37,37,47 37,37,47 39,37,45 39,37,45 37,38,43 41,29,31 117,72,65 115,72,64 50,35,45 27,20,32 142,124,133 85,68,69 78,55,42 66,50,35 61,41,34 92,55,42 137,89,75 192,119,89 84,66,63 78,64,81 51,42,53 56,78,108 120,138,155
148,106,82 155,114,87 185,137,110 183,133,89 167,130,104 127,115,103 54,41,51 72,64,70 63,52,61 60,47,55 62,49,44 78,65,60 74,56,51 69,55,57 44,36,44 65,63,71 61,58,64 81,78,84 89,89,89 99,100,105 99,102,109 93,94,99 112,107,109 114,104,103 111,106,105 106,101,100 58,50,56 46,46,58 34,27,30 36,29,32 40,32,38 35,27,33 39,29,30 38,31,31 41,34,34 48,41,41 45,39,34 77,73,54 154,154,113 165,165,124 154,154,120 148,148,114 142,142,110 114,113,88 89,90,69 77,76,65 35,33,31 41,39,37 44,39,36 53,48,45 77,72,69 101,95,88 115,106,100 122,112,102 137,127,115 128,116,104 116,108,97 103,95,84 111,103,92 116,111,99 129,112,104 124,103,80 178,132,93 195,139,103 201,147,109 208,152,114 202,146,108 181,126,85 186,132,94 166,130,101 104,96,115 109,88,84 131,106,89 138,109,89 205,160,137 240,189,154 254,204,162 232,188,150 208,170,133 215,176,144 208,170,133 182,143,111 194,164,136 109,99,77 187,185,123 78,92,62 49,68,30 95,124,73 85,112,92 72,84,77 42,49,44 51,54,42 59,57,53 91,77,63 131,105,95 125,82,63 202,146,112 54,44,32 34,41,36 62,65,72 44,39,38 33,26,29 29,27,35 33,30,34 33,30,36 34,30,41 40,36,47 38,37,42 37,36,39 36,34,42 35,30,32 152,104,86 206,143,110 45,28,20 34,28,33 69,55,68 65,53,69 65,42,29 75,53,45 76,53,50 134,88,72 142,86,64 114,70,58 64,54,72 84,65,81 117,110,122 47,55,60 99,112,127
156,111,88 152,108,80 163,117,91 156,114,90 165,117,90 161,117,89 74,63,46 80,68,73 71,62,77 82,72,92 53,39,39 80,67,64 69,52,42 85,69,84 48,40,46 67,65,73 62,59,65 80,77,83 88,88,88 91,92,97 91,94,101 76,77,82 103,98,100 99,89,88 101,96,95 105,100,99 45,37,43 38,38,50 35,28,31 38,31,34 45,37,45 42,36,41 35,28,28 42,37,34 49,45,39 56,49,47 83,77,70 135,133,100 163,166,117 167,167,124 133,133,103 136,136,106 108,106,84 76,76,60 49,48,41 31,29,30 41,39,40 41,39,37 54,49,48 56,51,50 77,72,69 98,92,85 111,105,96 131,123,112 137,127,115 137,122,111 126,116,106 113,105,92 125,117,104 109,101,90 128,123,111 138,117,92 186,143,108 183,133,100 198,148,106 222,172,130 229,179,137 234,181,136 239,178,131 201,166,169 118,93,105 113,91,83 131,107,85 144,115,91 215,169,143 247,195,163 255,223,184 229,185,147 212,174,137 212,174,137 217,180,136 196,158,123 183,157,136 109,89,71 182,185,121 96,100,73 55,90,26 94,120,86 84,112,87 47,60,48 65,68,75 39,57,54 88,91,109 39,45,34 43,46,36 60,40,31 55,41,23 49,47,45 36,39,29 39,49,43 47,51,53 113,116,127 33,33,33 32,30,38 36,34,42 33,31,39 41,37,46 39,38,43 37,36,39 46,41,40 41,36,38 52,41,36 81,53,51 33,27,32 21,26,25 60,49,58 45,31,36 64,46,41 109,92,95 97,75,78 132,80,59 184,113,71 87,54,47 73,60,70 67,53,68 56,44,58 83,92,94 90,98,103
166,119,87 164,119,86 148,104,78 152,110,86 138,101,75 110,75,50 128,93,68 161,120,91 72,60,76 69,52,72 58,42,36 81,68,65 64,51,48 64,49,57 44,38,45 68,65,71 62,59,63 75,74,77 83,82,85 82,81,84 85,83,91 67,66,71 87,87,87 92,87,89 96,91,93 104,99,101 39,36,42 30,27,33 34,27,30 44,37,40 51,43,49 72,73,50 96,100,62 97,98,59 89,90,51 68,64,43 114,110,91 158,158,115 179,181,124 177,180,131 124,124,94 79,80,61 63,56,54 73,63,62 35,28,28 35,33,31 43,38,40 44,39,41 53,47,52 50,45,47 69,64,63 93,87,82 109,103,96 122,113,105 137,126,119 126,115,108 117,106,101 109,98,93 99,93,88 107,98,94 97,91,86 121,97,73 165,126,94 178,128,86 207,152,111 202,147,106 211,161,119 219,166,125 236,183,140 95,82,103 106,91,99 127,101,87 137,111,90 148,117,94 205,160,137 244,194,161 255,218,179 226,184,146 209,172,132 209,175,134 213,179,138 201,166,128 75,64,49 108,89,66 181,168,118 93,104,75 137,174,84 92,116,94 80,107,77 48,57,40 53,55,40 62,63,51 55,56,48 50,56,57 33,45,27 40,40,26 38,36,44 110,115,125 31,38,31 43,53,47 51,60,62 39,44,54 40,42,58 36,38,52 37,37,49 37,37,49 32,35,44 36,39,48 35,35,45 35,35,43 38,37,42 32,29,35 37,30,40 33,29,38 35,39,43 43,43,51 32,19,27 42,25,28 71,55,72 112,80,64 177,111,79 190,129,93 90,72,71 61,53,61 62,46,59 56,46,50 78,86,61 124,139,155
