44,42,54 48,45,60 57,54,69 61,58,73 68,65,80 65,62,77 74,71,86 71,68,83 66,63,80 53,51,63 53,51,61 50,48,58 43,41,53 60,53,63 80,76,87 62,59,63 92,85,95 91,83,102 97,94,54 68,61,30 74,67,36 60,51,22 42,31,12 40,30,34 79,71,49 67,56,63 61,54,57 47,33,15 103,81,14 162,139,54 130,103,38 159,126,47 66,55,22 91,76,29 127,99,29 138,110,31 137,115,23 174,159,49 183,163,43 202,183,48 157,146,82 62,51,34 184,173,158 193,186,170 186,178,165 182,174,161 189,185,164 184,179,165 186,177,162 191,183,172 177,167,155 174,168,159 139,135,129 71,59,71 72,69,75 87,83,92 55,53,65 61,57,49 255,236,191 178,159,143 69,64,82 185,175,151 236,212,179 237,216,191 200,179,154 214,192,158 187,164,135 186,167,140 157,144,123 140,125,105 169,155,130 185,166,139 243,218,190 81,51,34 131,82,62 236,146,97 134,114,96 147,124,109 162,135,117 203,177,154 222,197,169 228,205,176 236,211,183 234,209,179 239,216,185 236,218,186 232,212,182 236,214,180 216,194,156 227,207,175 227,208,171 230,208,174 218,198,166 225,197,168 231,203,174 235,213,177
45,42,57 55,52,67 50,48,60 52,49,64 61,58,73 72,69,84 61,58,73 66,63,78 67,64,81 58,56,68 55,53,63 55,53,63 89,66,55 93,64,40 98,67,44 115,85,70 73,60,68 41,38,25 79,75,38 71,63,27 83,74,29 74,68,32 107,102,61 190,175,85 155,150,77 56,45,1 41,41,38 17,14,18 34,23,18 106,85,31 137,109,39 167,139,44 68,57,24 86,74,35 127,102,25 151,125,32 137,114,13 187,161,39 188,166,49 178,156,41 163,145,83 139,133,87 68,57,40 182,161,138 208,194,176 202,192,170 205,192,169 206,193,170 197,183,158 196,184,158 197,182,160 208,190,169 202,184,163 210,190,170 168,153,131 82,70,70 88,86,96 47,45,55 75,64,73 251,234,206 150,135,124 65,60,78 100,88,90 188,169,153 232,214,184 219,202,165 195,174,147 160,142,121 159,141,122 168,150,131 149,131,110 220,199,176 237,214,183 190,169,146 130,89,71 246,154,103 255,202,127 158,150,96 136,120,103 148,133,122 162,147,125 202,187,167 207,190,166 221,204,180 223,209,184 213,196,168 215,197,165 197,180,152 214,202,174 210,197,174 202,191,176 203,189,173 201,190,171 206,192,176 208,194,178 211,198,175
69,66,81 71,68,83 47,45,55 50,48,58 55,52,67 76,74,86 79,77,89 68,64,77 65,61,74 54,52,64 89,72,73 149,105,75 146,99,65 148,107,78 136,101,74 84,61,48 35,33,29 65,61,51 82,78,43 81,77,40 88,84,38 71,67,32 81,78,36 85,80,37 99,95,33 135,119,36 142,121,40 224,197,122 63,38,21 55,36,11 107,80,15 183,151,51 73,60,26 90,76,31 144,120,28 160,132,33 158,131,25 194,166,37 184,162,45 165,141,36 158,139,75 142,131,85 127,120,100 143,108,83 136,113,84 205,191,166 202,192,170 203,193,171 200,191,172 202,191,174 204,191,170 200,186,168 201,192,177 175,166,151 180,171,163 178,172,167 60,59,64 64,64,72 49,48,63 74,73,78 238,219,194 170,154,150 94,88,93 55,52,58 63,61,57 55,53,51 104,91,88 126,114,102 197,180,156 181,164,136 173,153,133 228,204,178 185,171,144 130,106,73 184,115,82 255,161,107 255,186,99 91,90,34 48,100,57 155,146,142 150,141,135 166,157,149 178,170,159 180,172,159 180,170,160 153,143,133 159,148,143 146,140,135 145,141,135 152,147,144 153,147,142 146,140,135 147,141,136 153,144,138 150,139,134 150,139,136
72,69,84 58,55,70 48,46,56 48,46,56 57,55,67 50,48,58 72,70,80 70,66,79 69,66,81 69,65,78 100,79,66 53,40,35 53,41,43 82,73,69 65,63,59 47,44,48 60,58,54 62,62,48 80,77,37 78,75,33 75,71,36 67,63,28 75,72,32 79,74,35 81,74,33 80,73,30 119,102,37 178,156,52 206,183,45 195,175,69 76,61,12 186,153,58 95,76,23 102,87,26 164,135,32 177,144,35 175,143,29 187,157,28 171,147,42 155,134,53 157,136,84 147,131,87 145,136,107 103,88,68 135,99,68 117,87,59 197,179,160 171,162,154 174,163,158 172,163,157 162,156,151 168,161,159 169,162,162 160,155,154 155,150,147 154,152,150 146,145,148 62,62,70 53,53,61 57,56,61 70,72,72 187,166,155 190,166,133 127,111,96 89,80,91 67,58,54 64,63,68 142,130,118 187,166,143 173,154,127 191,170,143 194,186,162 20,45,25 61,63,35 250,161,105 255,162,92 255,215,127 100,105,40 33,78,47 127,135,123 141,134,137 135,128,131 139,132,135 142,135,138 140,132,140 141,135,142 135,129,136 131,127,136 131,125,132 128,122,127 128,122,129 129,123,130 135,129,134 136,130,135 128,122,127 112,106,113
61,58,73 60,57,72 72,70,80 48,46,56 52,50,62 54,52,62 53,51,61 58,54,63 52,50,60 82,76,83 41,34,37 58,51,51 74,60,60 64,57,55 40,38,39 64,65,68 58,57,50 53,52,43 71,67,30 71,68,24 71,67,32 58,54,19 72,69,29 78,73,34 83,74,27 71,58,26 84,68,24 141,121,35 173,150,40 152,129,28 206,179,73 180,149,60 121,99,25 126,104,30 194,159,34 179,141,25 184,149,24 173,144,23 153,127,34 165,140,67 167,142,96 152,135,88 132,122,98 68,54,38 124,88,59 122,86,57 113,84,60 121,112,97 142,135,133 108,93,84 89,70,56 129,118,111 143,140,144 138,135,141 138,137,140 133,129,138 136,137,142 131,128,132 109,100,111 57,55,67 58,56,66 60,55,54 102,91,76 135,122,101 156,145,142 142,138,119 80,77,83 173,161,149 202,181,154 187,166,139 208,189,162 151,146,118 13,42,28 45,58,35 83,72,26 71,74,23 67,79,32 166,209,122 22,56,42 124,147,132 140,132,138 136,131,133 139,134,136 139,133,138 131,124,134 132,125,135 133,124,135 124,117,127 128,119,130 134,125,136 136,127,138 128,122,129 126,120,127 125,119,126 126,120,127 91,85,92
72,69,84 67,64,79 58,56,68 47,45,57 50,48,58 58,56,68 52,50,60 53,51,59 107,106,109 49,44,46 50,40,41 55,49,44 67,62,59 41,36,38 39,37,38 50,50,50 48,46,44 48,48,48 61,58,32 63,58,26 58,56,23 58,52,27 69,60,29 72,66,30 77,67,27 70,59,26 62,51,18 85,73,34 112,98,32 119,99,24 186,152,39 193,161,33 166,137,47 148,119,27 204,165,37 184,144,21 168,142,31 146,123,36 151,122,48 167,138,73 165,143,98 169,151,107 82,65,39 61,42,28 115,82,57 116,87,56 128,93,68 134,99,72 81,62,50 26,15,10 18,8,12 70,63,63 141,139,137 138,137,140 133,131,139 131,127,138 130,126,137 110,106,117 94,86,103 89,81,98 90,85,101 97,93,106 85,75,95 159,150,135 156,146,136 86,79,79 150,137,116 200,179,152 193,175,145 178,160,139 242,219,188 121,115,90 20,33,32 70,77,61 37,50,27 52,62,36 44,61,25 158,180,113 23,50,34 60,106,72 100,92,109 105,100,116 124,121,127 130,127,133 131,125,132 132,126,133 134,128,135 134,127,137 133,129,138 132,128,137 136,127,140 134,125,138 133,126,138 131,119,131 81,68,78 72,61,68
57,54,69 55,52,67 64,62,74 62,60,72 47,45,57 52,50,62 86,84,80 149,148,151 132,131,136 46,41,43 58,51,51 50,44,39 55,50,52 29,24,26 27,25,26 49,46,50 44,46,46 47,47,44 46,47,37 54,48,25 54,47,27 58,49,32 67,53,28 68,56,30 69,57,29 67,53,24 65,53,14 71,58,26 73,62,29 92,76,22 142,119,22 164,142,36 171,137,33 167,132,24 172,138,27 151,124,20 129,109,32 131,109,42 143,116,51 144,121,63 147,128,89 64,47,21 61,42,26 74,55,32 122,89,62 104,74,46 108,81,63 112,93,77 199,179,133 50,41,26 19,14,16 36,31,30 147,145,146 141,139,140 141,138,142 146,140,147 136,133,139 130,127,133 120,117,123 88,89,92 95,93,105 96,92,101 181,174,156 162,157,143 89,84,86 134,125,121 150,135,113 233,215,185 200,182,150 186,167,142 194,176,144 71,79,58 19,38,29 54,60,51 40,55,31 40,53,26 51,67,36 140,157,106 43,70,52 38,114,61 123,119,128 129,126,132 124,120,129 115,111,120 111,109,119 94,92,104 108,106,118 110,106,119 104,102,112 104,102,112 103,96,110 104,97,125 92,83,94 65,54,63 61,50,57 71,60,69
61,58,73 64,61,76 59,57,69 54,51,66 54,52,64 115,105,104 160,155,141 130,130,138 121,124,135 37,34,40 42,35,35 40,33,31 46,41,40 29,24,23 33,28,30 48,46,54 45,47,47 48,48,45 46,46,41 48,46,28 46,47,26 54,50,31 62,50,24 66,54,26 70,58,30 97,82,33 122,103,37 125,103,40 111,90,36 106,86,25 129,105,23 129,106,17 151,118,21 153,117,18 145,117,22 119,98,17 110,90,31 130,106,40 130,107,47 132,111,59 57,42,22 57,41,28 60,37,22 121,81,56 113,80,53 114,83,60 255,236,188 255,235,172 255,243,167 255,242,179 55,44,37 35,26,22 145,140,139 151,149,145 156,152,146 172,166,161 171,162,158 160,150,149 146,139,142 136,131,130 83,83,91 156,150,141 122,113,109 95,91,100 110,111,103 132,127,113 173,155,134 233,214,189 242,224,192 190,170,140 171,157,130 39,51,33 19,36,28 138,129,125 40,54,33 40,55,29 65,83,40 157,167,116 53,124,75 80,146,101 138,136,137 144,142,140 123,120,126 123,120,126 93,91,101 91,89,101 96,94,106 105,100,116 95,93,105 91,89,101 98,94,105 80,78,100 59,52,55 68,57,64 65,54,61 70,59,68
62,59,74 54,51,66 68,66,78 54,52,62 88,83,85 136,134,130 125,128,137 121,124,142 114,120,137 38,34,43 53,43,44 35,28,28 30,25,27 28,22,27 40,38,39 47,46,51 50,50,50 51,51,51 46,46,43 47,47,42 55,47,25 62,50,22 65,53,25 66,54,26 64,52,24 69,57,27 102,83,28 120,98,33 116,89,26 113,89,27 105,85,24 106,82,18 103,84,18 98,80,18 82,69,17 87,70,31 113,93,32 127,99,43 120,99,47 81,61,41 52,39,32 81,62,48 105,75,49 88,59,37 110,76,42 253,218,164 255,233,167 255,253,184 255,254,182 255,255,181 255,254,185 73,61,20 204,195,180 210,201,184 215,206,189 222,212,190 217,206,187 212,201,182 202,194,181 81,74,84 114,108,99 115,111,103 107,100,110 97,91,96 139,131,120 140,130,118 200,185,165 215,198,172 198,180,150 192,171,148 182,162,144 33,52,32 24,34,26 138,129,114 42,47,23 42,52,28 65,84,46 238,147,78 249,219,163 182,172,162 188,178,168 179,168,161 147,136,129 157,146,141 160,147,144 153,140,135 144,131,124 154,141,136 158,144,144 144,131,126 97,84,92 61,51,55 74,63,70 55,47,53 71,63,69 76,68,74
69,66,81 58,55,70 59,57,67 60,56,65 130,130,127 128,129,134 110,116,133 93,101,117 88,94,111 39,36,42 50,40,44 36,29,29 28,21,24 25,19,24 24,21,27 39,37,47 46,46,46 51,51,51 47,47,44 47,47,42 57,50,34 62,53,26 65,53,23 70,58,28 72,60,32 70,58,30 68,57,22 80,69,23 90,72,28 83,67,23 75,60,22 65,53,14 62,51,16 63,52,17 70,57,25 100,83,44 114,95,40 119,94,48 96,76,56 55,42,35 49,35,21 55,37,18 93,68,49 98,68,51 250,217,165 255,233,172 255,249,183 255,252,186 255,252,182 255,252,182 255,248,176 255,250,183 206,196,174 215,202,181 222,209,188 230,215,195 232,218,200 231,220,201 93,81,93 124,119,116 93,88,85 112,107,109 114,107,110 138,126,126 166,152,127 147,137,125 166,151,129 213,196,172 165,147,128 144,127,103 176,166,142 25,43,26 84,83,72 39,43,26 92,79,45 53,57,28 124,90,56 230,122,68 219,212,194 216,206,184 211,201,177 216,206,184 208,198,176 198,187,168 196,185,168 191,180,163 185,174,159 185,173,161 196,185,166 75,62,55 68,55,63 72,62,66 57,46,53 72,64,70 82,74,80 78,70,76
48,46,58 53,51,63 66,64,76 123,122,125 121,124,131 112,116,131 96,104,122 87,95,111 82,86,101 34,31,37 43,33,37 42,32,33 31,21,25 27,22,24 20,17,21 23,22,27 44,44,52 49,51,51 47,47,44 47,47,42 49,48,39 56,51,37 59,52,32 63,57,32 65,58,29 74,66,32 76,64,36 68,59,32 68,59,28 67,59,25 66,57,26 64,55,24 60,52,30 59,49,27 80,68,31 106,85,44 107,89,47 78,63,41 40,31,25 36,23,20 80,61,45 98,69,47 92,70,50 230,197,158 252,220,163 255,244,184 255,239,175 255,250,184 255,253,185 255,253,182 255,253,182 255,253,180 255,245,197 209,202,182 215,207,185 212,201,182 196,189,169 159,150,144 115,108,106 71,66,68 82,80,81 92,87,86 95,90,78 97,87,77 141,128,105 172,158,133 206,189,165 177,159,138 177,167,143 167,157,133 182,172,150 23,43,29 197,196,187 27,54,36 25,53,30 54,64,38 21,77,38 43,103,53 141,157,124 237,222,200 225,210,190 213,198,176 223,208,186 226,211,189 212,199,176 203,190,167 202,191,172 181,171,159 60,49,46 69,57,59 71,63,69 66,58,64 78,67,74 73,65,71 70,64,69 72,64,70
51,49,59 52,50,60 58,57,62 130,129,132 121,126,136 97,103,122 93,101,117 85,93,109 77,79,93 35,32,38 43,33,37 40,30,31 31,24,24 26,21,23 16,13,19 23,20,26 42,42,52 43,44,47 47,47,42 46,46,41 49,47,43 51,50,41 54,51,38 55,49,40 56,49,31 59,52,32 65,57,35 61,54,34 61,54,34 66,60,35 67,60,40 66,59,43 60,53,35 72,59,38 92,73,34 101,84,47 76,62,48 53,44,29 43,32,29 47,33,19 75,54,39 59,39,19 209,182,150 241,209,165 255,231,176 255,234,173 255,246,181 255,237,170 255,252,182 255,253,182 255,255,182 255,254,180 255,255,189 210,201,174 192,183,168 196,187,170 191,184,168 103,98,97 64,64,72 84,83,100 99,92,92 109,103,94 134,126,115 158,148,136 198,185,162 206,191,169 226,211,189 185,171,146 180,161,138 170,161,134 136,127,119 32,50,35 169,172,160 19,51,33 23,55,35 28,63,40 42,88,52 32,99,49 79,108,55 245,228,204 234,221,198 219,206,183 215,202,179 211,198,177 172,161,146 170,159,142 192,181,164 67,55,55 79,69,73 82,75,78 71,64,67 76,68,74 69,63,68 73,65,71 79,71,77 80,72,78
52,50,60 57,55,65 107,107,107 126,130,134 104,108,123 86,93,107 84,91,105 78,87,100 76,78,94 38,35,41 40,32,38 37,27,28 33,23,27 29,24,26 19,14,16 24,21,25 31,29,39 45,45,53 46,47,50 45,45,45 48,48,45 52,50,51 52,51,44 54,50,44 55,50,38 55,50,38 55,49,40 56,48,37 56,48,37 57,49,36 57,49,36 56,48,35 62,53,34 80,66,41 88,78,56 66,53,50 52,43,37 24,17,17 36,20,14 71,59,47 97,77,59 101,82,59 194,172,138 232,204,164 255,231,178 255,249,190 255,241,176 255,239,175 255,244,178 255,252,183 255,251,184 255,251,180 255,255,179 211,193,151 185,177,164 178,170,159 80,80,90 75,73,85 81,83,97 92,96,98 136,130,121 114,106,95 131,122,107 166,155,138 206,194,168 201,183,151 188,169,153 168,152,135 168,156,130 200,185,174 203,203,187 44,37,21 49,67,50 18,53,34 23,55,35 24,60,34 36,87,51 32,96,49 45,115,60 237,223,198 237,228,201 234,224,200 233,219,201 97,83,65 83,70,67 68,55,63 65,52,62 57,44,52 73,65,71 72,64,70 70,62,68 64,56,62 70,64,69 73,65,71 71,63,69 63,55,61
72,70,82 65,63,75 131,131,131 119,122,131 96,100,115 81,88,102 80,84,99 73,80,94 71,75,88 44,42,50 36,29,32 37,30,33 36,29,32 28,21,24 20,14,19 16,13,17 26,23,29 35,35,45 43,46,53 50,49,52 46,45,48 51,50,55 51,49,50 52,50,51 54,50,42 54,50,42 53,48,45 54,48,43 52,46,39 54,46,33 54,46,33 54,47,31 75,65,41 84,70,45 68,62,57 52,41,36 26,16,15 39,28,25 62,47,36 68,55,50 74,58,43 145,129,116 189,170,145 230,202,162 255,225,172 255,243,183 255,244,181 255,247,181 255,248,181 255,249,180 255,253,183 255,251,182 255,253,180 255,232,169 162,155,158 90,83,93 69,72,79 63,66,73 84,81,87 92,90,88 136,130,121 153,143,131 183,173,151 175,162,141 178,159,145 218,206,178 147,137,115 195,189,166 159,151,140 161,155,150 166,155,150 123,89,69 33,44,29 24,56,36 24,56,34 28,64,38 34,83,48 30,80,47 47,115,60 201,196,168 213,202,183 218,209,190 70,57,50 85,72,69 82,70,72 64,52,57 62,49,57 64,53,60 77,66,73 65,54,61 76,68,74 85,77,83 77,69,75 74,63,70 67,56,63 66,55,62
57,55,67 62,60,70 126,127,132 107,111,124 87,94,108 82,89,103 81,85,100 74,76,92 68,72,85 60,60,70 33,28,30 34,26,32 30,25,27 29,22,25 23,17,24 14,11,17 23,17,22 47,45,53 48,48,56 44,48,50 46,47,50 50,51,56 50,50,60 51,49,57 51,49,50 49,47,48 48,46,44 46,45,38 48,44,36 46,45,34 63,56,40 75,65,43 84,71,50 103,92,87 47,36,33 15,9,14 52,41,38 73,61,51 66,51,40 58,42,36 77,64,61 115,114,119 163,148,128 223,197,158 252,221,168 255,245,189 255,249,185 255,243,177 255,254,185 255,237,171 255,249,182 255,243,173 255,249,176 255,247,180 82,80,90 72,72,84 71,74,83 60,63,70 76,73,77 111,107,101 139,129,119 153,144,129 159,150,133 147,133,117 187,173,155 181,168,145 195,185,163 142,136,143 149,140,151 150,144,149 153,136,137 97,76,65 29,54,34 26,56,35 23,59,33 30,66,38 32,77,46 33,78,47 40,112,58 176,177,156 164,158,149 66,56,55 67,57,61 73,62,69 64,54,58 79,69,73 70,60,64 71,60,67 84,76,82 76,68,74 79,68,75 68,57,64 64,53,60 67,57,61 60,50,54 73,63,67
53,49,62 90,88,98 118,121,130 98,105,117 91,95,110 82,86,101 78,82,97 72,74,88 63,65,79 57,60,71 36,31,33 37,31,36 32,30,31 29,24,26 27,22,24 17,14,20 21,15,22 33,29,38 37,38,43 54,58,60 46,47,50 52,51,56 54,52,60 54,52,60 52,50,58 52,51,56 48,47,52 49,46,50 47,46,39 77,71,62 90,77,56 102,88,63 76,65,50 57,47,46 29,24,23 26,19,19 25,20,22 35,25,26 31,19,19 48,36,26 78,76,86 91,87,100 155,139,126 230,201,166 249,218,169 255,224,170 255,246,186 255,244,182 255,244,179 255,252,185 255,248,177 255,248,176 255,244,171 255,240,168 67,67,75 79,82,91 56,59,68 69,68,83 92,90,91 135,129,122 160,151,136 159,147,135 118,114,97 174,163,148 174,162,136 187,174,153 128,118,119 140,136,147 143,130,138 137,127,128 132,126,133 131,129,127 38,56,41 22,59,37 23,58,35 31,72,42 33,82,47 31,77,43 37,109,55 98,100,83 66,59,59 60,50,51 63,55,63 68,60,66 79,69,73 66,56,60 71,61,65 85,74,81 83,75,81 90,82,88 80,69,76 74,63,70 63,52,59 57,47,51 78,68,72 71,61,65
58,56,68 129,127,135 119,122,133 103,109,126 88,94,111 79,85,102 71,78,92 68,72,85 62,64,78 55,57,71 30,25,27 40,34,39 36,31,33 26,24,25 19,16,20 23,20,26 15,14,17 23,20,24 50,48,58 39,39,51 50,50,58 44,46,46 52,53,56 55,54,57 55,54,57 57,56,61 55,56,61 62,57,56 97,84,61 105,91,64 107,93,79 84,71,64 54,43,50 40,30,29 33,26,29 31,23,29 39,29,33 37,30,30 47,35,35 59,50,46 75,77,91 82,84,98 157,143,125 217,194,154 241,212,163 255,228,172 255,230,172 255,247,187 255,232,169 255,252,186 255,252,182 255,247,176 255,248,175 255,246,177 79,77,85 72,69,75 63,62,77 74,72,82 140,128,116 152,141,122 172,157,148 112,101,94 131,122,114 147,135,123 191,176,156 197,184,161 143,136,146 143,131,147 134,125,136 132,126,133 127,121,128 97,102,101 18,48,29 25,57,35 22,57,34 32,76,43 32,83,47 35,80,49 33,108,53 56,95,63 82,68,70 67,53,55 62,50,55 78,66,71 67,57,61 72,62,66 81,71,75 76,68,74 87,76,85 85,75,79 73,63,67 84,74,78 75,65,69 77,67,71 72,62,66 60,50,54
50,48,58 124,122,130 114,119,129 104,110,127 87,95,111 79,85,102 68,75,89 64,68,83 60,64,77 53,58,68 29,23,30 35,33,34 35,30,32 30,25,27 28,23,25 23,20,24 16,13,19 15,9,16 50,48,58 42,42,54 45,45,55 44,43,48 51,51,48 51,50,53 52,54,54 51,55,57 68,66,67 102,92,68 107,91,58 90,75,53 84,75,71 72,60,60 42,33,29 16,9,9 34,27,27 43,33,34 35,25,29 36,29,32 35,30,27 33,27,32 71,73,89 90,93,104 165,151,133 208,184,147 242,212,166 254,223,170 255,230,172 255,232,172 255,244,181 255,233,172 255,232,164 255,251,178 255,247,171 255,242,173 79,79,89 69,72,83 88,84,97 142,138,130 204,188,155 158,143,123 133,118,109 132,116,110 120,112,101 165,151,137 186,171,151 135,125,124 122,115,125 93,82,91 96,84,98 72,70,82 89,82,82 40,52,43 21,56,37 25,57,35 21,59,32 33,76,48 35,86,48 36,84,52 35,105,52 103,148,108 112,96,92 117,104,99 114,102,102 75,63,68 79,69,73 82,72,76 68,58,62 77,69,75 82,71,80 68,58,62 72,62,66 87,77,81 58,48,52 84,74,78 64,54,58 70,60,64
50,49,54 126,125,130 114,116,130 106,109,127 96,104,122 79,85,102 70,73,91 61,63,79 55,59,72 55,59,74 40,37,43 34,28,33 32,30,28 28,23,22 30,23,23 16,14,15 22,16,23 19,12,22 25,23,31 59,59,69 50,49,54 38,39,44 44,45,50 63,64,69 104,94,82 136,119,91 124,104,84 101,85,68 78,63,54 78,67,60 107,97,85 35,26,20 19,9,10 22,12,16 42,32,33 42,32,33 35,29,34 37,37,37 27,21,26 39,37,45 63,67,80 98,97,102 164,149,127 221,197,160 248,219,168 255,226,168 253,221,164 255,237,177 255,239,174 255,223,159 255,233,165 255,245,174 255,244,171 255,249,180 74,74,86 82,75,85 148,132,115 214,198,167 198,177,150 155,141,123 136,126,116 134,125,117 121,111,99 165,149,132 190,171,144 177,161,146 193,187,180 55,52,79 59,57,79 64,62,84 88,78,82 23,42,33 20,55,32 21,56,35 25,57,35 36,77,49 35,89,52 37,88,52 40,107,59 90,170,111 100,87,82 109,93,87 116,103,96 113,100,93 74,64,68 73,63,64 79,68,75 84,74,78 75,64,71 77,67,68 79,69,73 66,56,60 78,68,72 73,63,67 74,64,68 70,60,64
97,95,96 121,122,125 112,114,130 98,101,121 99,107,127 84,90,109 71,77,94 62,66,81 59,63,78 56,60,75 30,29,34 32,29,33 33,26,26 21,16,15 22,15,15 19,17,18 20,14,21 16,12,21 14,11,15 32,29,33 61,58,73 47,45,57 40,39,44 65,59,66 50,40,39 42,37,34 56,49,52 67,57,58 98,86,74 139,125,111 45,34,29 16,9,9 22,17,19 19,14,16 22,17,19 23,18,20 27,22,21 39,34,36 28,22,27 48,46,56 71,73,87 131,129,130 188,167,140 236,208,170 255,227,178 255,228,171 255,248,187 255,241,179 255,239,176 255,232,166 255,245,172 255,248,175 255,238,169 255,244,178 74,72,80 89,78,85 239,207,173 209,185,152 207,187,157 168,155,134 128,118,108 141,129,119 195,177,158 178,162,147 212,191,164 172,146,123 58,54,63 68,63,79 91,82,93 72,59,78 86,79,82 14,36,26 23,55,35 20,52,32 23,55,33 36,77,47 35,91,52 36,92,53 42,106,57 73,157,92 118,102,100 100,86,88 100,88,93 112,100,102 124,113,106 74,62,67 77,66,73 78,68,72 94,83,90 86,76,77 67,57,61 82,72,76 83,69,71 70,60,64 72,62,66 81,71,75
140,141,146 120,120,128 104,111,125 103,109,128 94,102,122 88,96,116 75,83,103 61,67,84 59,63,78 59,63,76 57,57,65 35,29,34 37,27,31 28,18,22 28,21,24 22,16,21 20,17,23 14,11,17 14,10,19 19,13,20 77,67,66 72,70,80 62,65,76 46,49,58 50,48,58 59,58,63 77,67,66 116,104,92 68,59,42 57,44,41 21,11,15 22,12,13 42,32,31 36,25,22 24,17,17 29,22,25 38,35,39 35,32,36 30,28,26 60,60,72 103,101,109 158,145,138 217,190,156 234,204,158 255,230,177 255,227,170 255,238,177 255,244,181 255,251,188 255,251,185 255,249,176 255,248,175 255,242,173 255,236,164 76,67,78 160,148,136 243,216,182 255,226,189 228,205,174 153,140,117 141,128,105 214,195,168 240,218,182 209,185,161 97,79,78 67,54,75 55,52,69 58,56,68 54,50,63 104,93,100 91,84,87 15,41,30 23,53,34 22,54,34 23,55,33 35,76,48 35,96,53 37,95,53 36,106,53 49,139,72 121,106,97 96,80,78 84,73,80 94,82,87 122,106,100 125,113,115 74,64,68 92,82,86 86,75,82 65,55,56 88,77,84 80,70,74 65,58,70 155,145,149 76,69,72 74,64,68
130,129,134 124,123,128 116,123,135 109,115,134 102,111,134 90,99,122 80,88,108 68,74,93 62,65,83 57,58,77 59,59,71 19,13,18 42,35,38 37,27,31 26,19,22 15,10,12 19,16,22 17,14,20 13,9,18 13,10,16 31,20,17 84,82,83 76,80,95 78,83,93 86,86,94 108,105,109 109,100,94 47,36,29 24,15,11 22,10,15 26,16,20 18,8,9 50,39,34 40,29,24 42,37,39 25,19,26 22,21,24 25,22,26 26,25,30 94,92,104 161,150,145 217,196,169 237,210,165 247,218,167 255,226,170 255,231,174 255,238,178 255,247,184 255,248,181 255,250,184 255,247,174 255,218,146 255,244,175 255,225,156 107,93,98 144,131,110 255,227,195 255,231,191 108,89,66 112,102,90 197,173,149 255,241,204 189,167,131 225,211,182 68,62,83 55,54,69 58,57,74 60,57,72 65,62,79 62,59,76 67,68,71 19,50,37 20,52,34 20,52,34 23,55,33 33,74,44 36,97,54 43,102,55 46,114,59 50,120,63 111,96,87 106,90,88 86,77,88 94,82,84 105,91,91 92,80,80 88,76,78 95,83,88 73,63,62 78,68,69 70,74,78 62,64,78 64,67,76 83,80,84 105,100,102 149,142,140
124,130,133 125,130,136 116,125,138 107,115,135 93,106,125 90,98,118 88,94,113 73,79,96 61,67,84 60,64,79 58,60,74 24,20,29 41,34,37 28,21,24 27,22,21 23,18,20 20,17,21 21,15,20 18,12,17 25,22,28 19,18,21 68,63,62 66,66,74 85,86,91 94,90,99 91,89,97 32,26,31 19,13,18 22,14,20 37,30,33 36,26,30 44,32,32 36,20,16 45,32,27 22,12,13 27,19,25 39,34,33 29,28,31 54,53,58 154,152,150 207,190,166 242,216,177 255,233,181 255,229,175 255,224,168 255,233,176 255,235,172 255,247,184 255,246,178 255,250,180 255,242,173 255,214,147 255,245,173 251,212,153 124,105,89 246,229,203 187,171,154 226,203,172 66,59,57 82,81,74 87,79,85 112,101,82 99,84,92 82,69,62 71,62,73 59,54,72 65,59,80 60,54,75 74,65,91 53,49,69 57,70,71 30,61,48 23,55,37 19,50,35 21,56,35 32,73,45 33,101,48 42,107,55 47,117,62 47,115,60 115,112,99 96,80,76 64,57,71 118,108,112 107,92,83 92,78,83 116,101,92 237,219,200 166,152,125 189,177,151 184,167,143 183,169,144 95,83,83 79,74,76 64,64,72 75,73,83
133,138,144 120,125,135 106,114,134 102,109,132 101,109,127 93,100,123 87,94,117 81,87,104 71,77,94 54,61,75 68,70,86 29,27,37 33,26,29 29,21,27 28,21,24 19,14,16 18,15,19 17,14,20 17,14,18 16,13,19 11,15,17 13,12,15 26,23,29 33,32,35 21,17,30 17,17,25 19,16,20 31,28,32 21,15,22 19,11,17 18,8,12 45,33,33 55,39,33 31,20,17 30,22,28 21,13,21 37,30,33 28,25,31 83,83,95 103,100,115 146,133,126 195,175,145 251,219,173 255,240,180 255,240,181 255,236,177 255,234,172 255,250,188 255,250,182 255,249,180 255,242,171 255,227,157 255,244,171 246,205,144 144,114,86 203,186,162 120,113,111 83,85,101 116,100,87 95,81,86 83,81,93 119,97,89 138,118,109 138,121,111 86,76,80 48,44,57 52,46,67 59,54,70 69,65,76 57,54,69 40,52,58 30,61,48 20,52,34 19,50,35 20,55,34 28,66,39 30,98,45 39,107,54 51,123,65 45,113,58 115,115,101 104,88,84 62,58,71 107,95,97 132,117,108 127,114,109 127,110,100 183,163,143 180,163,139 185,168,144 187,170,146 146,129,105 203,184,172 168,149,126 181,161,143 168,152,139
