49,35,21 138,114,92 111,85,62 76,61,52 141,134,132 142,138,132 40,34,27 35,30,27 35,30,27 35,28,26 38,31,29 37,30,30 35,28,28 34,27,27 35,28,28 36,26,25 44,33,28 50,39,34 56,47,39 110,110,105 132,132,116 110,111,101 54,54,54 38,37,40 39,41,41 62,63,66 65,67,67 52,39,36 53,35,34 50,37,32 56,34,26 125,87,68 108,70,51 91,61,46 89,84,86 73,69,89 82,75,87 97,75,57 182,126,48 255,214,124 238,201,159 124,114,118 240,188,138 64,50,32 55,53,49 147,145,127 137,129,107 151,144,124 129,125,108 128,119,102 153,140,119 168,149,126 178,164,135 177,170,143 122,121,110 135,131,121 134,128,119 130,124,115 114,107,105 67,64,68 55,54,59 135,128,126 83,65,64 63,47,45 65,47,46 71,53,52 71,54,57 50,35,43 65,47,56 39,29,33 25,20,22 13,10,14 43,38,40 65,55,59 43,43,40 53,52,55 53,55,50 52,54,51 65,67,62 59,57,53 81,73,62 134,103,91 181,129,99 193,133,94 205,131,93 238,158,101 162,132,90 171,141,99 93,63,19 64,53,18 24,43,34 22,36,27 47,65,50 62,81,61 59,82,65 66,92,67 90,58,44 83,60,49 92,87,89 215,202,181 255,230,187 255,173,126 178,128,97 48,37,34 56,47,43 56,40,27 91,59,45 98,63,50 150,93,62 202,124,71 140,91,55 199,108,71 253,174,130 68,56,68 83,85,101 89,89,99 112,109,115 98,96,97 90,88,86 107,107,104 106,108,108 114,114,114 112,110,120 87,63,69 110,65,60 200,134,84 212,133,85 255,182,123
38,32,25 106,86,68 153,119,89 82,67,58 102,95,95 111,107,101 38,32,25 27,22,19 32,27,24 33,26,26 34,27,27 33,26,26 28,21,21 27,20,20 30,23,23 23,18,20 21,16,18 16,11,10 62,61,54 119,118,109 95,94,85 59,59,56 50,49,54 41,38,44 25,26,29 60,62,62 65,65,62 50,34,30 53,32,30 55,34,32 89,63,40 170,117,72 255,197,133 215,149,92 84,79,78 184,148,128 110,69,38 83,54,23 204,143,62 255,217,123 242,182,112 224,151,90 185,109,67 51,41,31 46,48,43 134,131,116 116,109,91 129,127,109 97,94,79 116,111,97 136,133,109 153,144,117 179,165,136 184,175,146 154,150,140 102,100,96 106,101,98 111,106,103 106,99,97 56,53,57 57,56,61 108,101,101 73,60,57 68,52,50 66,49,50 62,48,50 61,43,52 53,38,46 58,45,53 36,26,30 27,22,24 22,22,22 34,27,27 75,66,62 33,28,25 55,51,45 55,53,51 48,53,49 56,58,53 59,60,52 108,82,70 131,93,74 193,138,107 201,133,90 205,137,101 241,159,112 116,88,59 117,93,67 144,106,69 95,68,36 126,96,81 129,93,71 222,153,115 255,194,136 249,175,107 165,104,57 140,106,86 82,54,41 89,65,57 109,78,70 234,164,115 255,185,121 255,195,145 83,62,35 99,70,35 55,37,32 71,52,40 80,54,42 136,91,70 195,123,75 100,63,37 164,93,67 255,166,105 77,49,47 71,74,85 79,77,85 106,104,105 92,90,88 86,84,82 98,98,98 88,93,103 84,87,98 103,82,80 198,117,92 246,169,132 253,165,113 84,56,45 196,122,68
50,41,35 93,77,75 147,111,82 71,59,47 111,104,102 99,95,87 210,170,134 49,39,38 46,36,35 48,41,39 52,45,43 58,52,47 63,57,52 71,65,58 62,56,51 54,48,43 43,38,35 48,43,42 76,74,70 115,115,110 67,67,67 52,54,54 42,43,48 38,37,42 18,18,18 61,61,58 58,49,43 56,33,30 51,30,28 56,34,28 98,62,42 150,99,64 210,147,98 210,143,91 212,145,95 151,90,43 86,63,50 94,78,61 195,134,50 255,205,120 255,196,126 195,130,73 217,148,110 49,47,45 36,43,38 105,105,89 99,97,77 104,104,90 86,85,74 106,103,90 133,129,108 153,148,120 182,170,144 185,173,147 179,170,153 79,74,71 82,77,76 85,80,79 89,77,82 58,57,60 82,81,84 92,90,91 75,61,61 73,57,53 65,49,47 76,59,60 63,48,58 48,33,41 82,70,75 37,27,31 32,27,24 27,22,21 27,22,21 42,36,31 30,24,19 114,88,74 108,84,76 56,51,50 55,55,52 62,56,51 164,119,98 115,77,60 108,79,59 123,94,74 166,111,82 175,131,103 114,89,59 153,120,81 107,83,57 107,78,58 100,64,46 118,75,40 153,87,35 135,93,51 250,151,69 255,193,128 112,86,72 51,40,33 89,53,45 160,107,84 206,132,80 200,156,130 255,194,130 255,167,106 217,156,122 77,50,43 57,39,38 66,49,39 86,63,50 132,85,51 90,59,38 165,99,65 255,172,116 67,42,39 60,64,77 68,71,80 98,99,104 85,86,89 87,87,95 51,53,67 51,59,77 43,45,61 103,70,72 108,69,55 255,166,117 255,158,101 255,178,128 255,164,112
50,41,35 50,41,37 165,130,103 84,72,60 212,206,201 190,184,177 176,160,143 186,177,169 179,170,162 176,170,161 170,164,155 169,164,152 144,139,127 132,126,117 136,130,121 137,131,126 130,124,119 135,130,127 88,87,80 67,67,67 63,64,67 58,57,60 42,43,46 31,32,37 27,26,29 62,64,64 48,37,32 54,33,33 51,33,32 83,60,45 92,65,47 108,72,52 110,69,42 140,90,59 168,104,58 235,182,129 84,70,54 80,55,27 153,99,20 255,203,115 255,197,124 179,113,61 70,54,52 54,47,45 61,66,62 100,102,87 88,88,72 64,64,61 72,73,65 87,86,75 117,118,99 155,149,126 177,164,141 185,173,147 176,166,144 84,79,78 79,74,73 78,73,72 72,70,71 55,47,53 62,59,65 104,103,108 77,63,65 69,51,46 67,49,48 85,68,69 63,48,58 46,31,39 68,56,61 33,23,27 39,34,31 28,23,22 25,20,19 44,43,34 113,90,77 114,88,67 112,82,67 104,78,64 90,73,63 97,76,63 138,86,65 200,136,108 216,157,127 138,90,65 213,134,93 123,111,101 129,125,119 127,121,114 128,124,116 123,112,105 205,137,101 165,92,60 255,191,128 255,167,102 255,199,121 243,151,100 115,104,99 121,117,109 116,78,70 148,117,98 255,168,109 255,177,124 255,191,131 255,171,104 255,175,110 255,154,92 255,178,130 70,44,30 59,46,39 76,60,45 83,61,43 180,106,68 254,175,134 52,39,47 46,53,65 53,57,70 55,59,74 54,58,73 54,56,70 48,52,67 45,51,68 42,38,51 90,59,49 84,56,47 161,92,61 147,75,36 220,130,86 247,151,93
56,50,43 40,29,26 151,122,102 62,57,45 151,141,145 182,173,167 138,128,116 138,129,121 136,129,127 153,144,138 142,133,125 145,137,124 129,124,110 142,129,124 139,124,113 124,113,98 123,112,105 131,120,105 87,86,79 68,67,70 59,61,61 57,56,59 42,43,46 28,29,32 20,25,24 66,68,65 43,30,27 58,52,45 85,66,54 102,75,57 96,67,45 99,68,45 96,60,38 100,55,34 179,117,79 248,171,115 84,55,22 93,58,31 186,120,45 255,195,112 247,188,131 121,112,138 255,224,0 66,52,36 69,69,77 97,98,79 52,50,46 62,55,58 70,63,63 79,75,69 107,109,92 149,143,120 172,159,136 183,170,147 179,171,147 85,80,82 95,95,105 85,85,95 75,74,77 88,83,85 76,69,83 109,106,110 74,60,65 75,58,61 64,47,53 78,63,73 54,41,51 63,49,49 60,48,50 28,20,26 30,23,26 33,29,23 30,26,20 74,63,46 120,94,71 122,93,71 108,81,63 108,81,65 111,80,68 103,80,65 106,74,60 141,98,79 190,131,101 157,96,62 235,150,113 90,59,40 86,57,37 91,57,35 107,74,49 109,72,46 139,91,73 146,110,90 255,223,170 184,128,79 255,156,84 106,68,51 99,64,39 106,72,38 108,72,54 134,92,79 255,182,146 255,177,128 255,170,123 255,164,101 255,176,117 251,148,94 240,153,110 255,165,113 53,37,24 49,40,34 87,58,38 204,122,75 161,130,107 40,36,45 44,51,63 58,65,77 47,51,64 48,52,65 50,54,67 48,52,67 46,42,51 78,57,57 84,56,45 97,62,49 118,77,59 107,70,46 143,96,75 210,126,80
41,35,28 44,33,30 141,112,92 80,65,54 151,126,107 184,126,89 156,129,111 123,98,70 131,93,72 132,93,61 145,106,74 140,108,76 130,96,64 147,109,74 126,85,58 135,97,62 158,124,104 142,106,84 78,72,65 60,62,62 59,60,63 51,53,53 41,42,45 28,29,32 24,25,28 60,65,61 61,61,58 113,109,101 102,76,55 106,71,46 94,63,40 89,58,35 92,58,38 100,64,42 132,86,58 152,95,64 83,63,43 93,60,33 167,97,19 253,185,97 223,171,111 121,123,150 255,197,0 72,53,14 51,50,43 120,87,50 217,168,103 209,156,72 112,85,49 82,71,66 100,101,89 127,123,104 162,152,130 175,166,139 170,163,134 146,136,135 194,184,174 163,153,143 136,130,121 93,88,87 50,45,44 66,59,62 68,50,59 64,45,49 65,48,54 62,47,57 55,42,52 65,46,48 74,60,62 43,36,39 33,26,29 34,27,30 53,51,47 75,63,63 63,53,52 111,88,73 100,80,62 106,81,64 112,82,67 113,81,65 113,79,59 96,66,51 106,70,60 112,81,60 199,114,88 141,100,71 140,108,78 144,108,75 138,102,73 143,102,71 135,93,69 134,108,87 180,134,108 145,90,47 190,130,78 128,85,50 154,105,67 143,95,50 114,73,44 96,65,57 111,67,41 204,122,77 141,67,31 241,153,92 255,160,95 241,153,92 136,88,59 255,166,115 99,36,5 51,35,29 98,62,42 211,122,66 55,51,43 33,38,46 44,51,63 50,57,69 43,47,60 48,52,65 52,56,69 50,50,62 74,53,49 101,68,57 77,49,36 85,57,44 97,65,49 96,67,47 98,63,50 189,118,76
44,33,30 41,35,28 122,102,84 116,98,79 104,85,69 132,77,34 87,63,41 104,86,56 152,113,81 145,107,70 141,111,83 138,113,85 138,108,82 132,92,69 109,81,52 135,100,75 103,75,46 111,80,57 64,69,75 57,61,63 60,62,62 50,52,52 38,39,42 27,29,29 96,98,98 67,72,71 60,65,64 76,74,70 100,63,48 104,66,45 98,68,40 84,58,35 90,60,34 95,59,37 94,56,35 155,105,74 91,65,40 97,66,43 129,84,36 223,167,93 204,150,91 138,126,169 89,69,39 56,51,48 66,51,40 168,125,69 161,112,61 224,159,79 255,212,112 222,165,78 91,82,76 115,118,98 158,148,126 171,159,131 168,161,130 128,122,113 120,115,114 110,105,104 107,101,94 98,92,87 76,71,70 58,58,55 73,57,70 69,54,62 59,48,55 47,36,43 68,55,63 70,51,55 70,51,55 37,30,30 44,37,37 44,42,38 55,53,49 82,81,74 95,90,76 92,84,73 93,83,71 94,75,59 106,83,68 111,80,68 186,124,97 188,132,108 114,79,66 129,88,59 58,49,43 132,96,63 132,96,67 148,104,76 118,82,51 136,92,62 129,87,65 80,63,53 62,56,51 250,166,90 255,240,171 113,122,78 167,135,89 169,125,72 117,76,47 87,59,46 106,69,54 107,64,45 126,75,49 173,102,60 215,133,77 237,154,89 107,73,51 232,145,100 142,75,27 175,131,105 112,71,44 231,143,82 58,55,59 36,46,43 49,53,68 48,54,71 50,54,67 55,54,69 49,51,65 43,43,53 92,66,56 104,69,54 76,57,41 78,56,38 91,61,46 95,65,48 94,64,47 144,87,56
46,35,32 51,45,38 97,78,64 88,68,59 80,61,49 85,65,56 64,53,48 41,36,35 146,105,74 176,128,83 132,92,56 124,82,60 118,78,53 126,86,61 108,75,50 129,96,71 123,86,60 116,85,64 65,66,69 50,56,59 54,54,54 45,47,47 88,90,90 86,88,85 70,72,72 66,66,63 71,73,73 72,74,69 67,66,57 92,65,49 94,65,43 81,56,39 83,59,35 82,56,33 85,59,38 92,54,33 86,64,44 83,64,50 135,98,56 185,135,75 221,174,124 87,82,121 41,50,50 95,94,85 160,124,73 205,152,88 176,138,101 154,102,42 227,161,77 255,225,126 145,100,36 112,107,93 146,135,116 171,159,133 169,160,129 157,154,139 94,92,93 94,92,90 94,87,85 85,78,78 49,44,46 52,54,54 49,46,52 48,35,45 59,41,50 52,37,45 57,52,54 45,45,42 43,45,40 28,26,24 37,35,33 53,51,47 73,71,67 78,79,71 86,81,69 93,88,74 108,101,81 114,106,84 119,110,83 117,93,69 181,109,90 188,119,88 148,84,58 52,44,33 48,37,34 59,40,28 155,112,79 150,114,81 171,125,99 128,102,88 77,54,23 57,46,53 146,146,141 181,168,145 95,108,85 75,87,67 78,102,78 102,127,96 95,74,51 84,58,44 96,60,29 93,64,44 97,62,47 117,71,43 175,114,78 201,140,95 94,64,47 237,150,107 110,53,11 228,153,104 98,77,54 175,126,90 99,81,76 43,40,55 49,53,68 49,53,68 48,51,62 50,50,60 45,43,53 41,39,47 98,70,57 101,69,55 50,40,30 82,63,49 91,65,51 92,65,47 94,68,45 112,72,49
57,44,41 58,42,38 100,80,71 76,62,48 94,73,58 48,35,32 33,23,22 37,28,22 54,43,38 70,58,46 201,149,101 147,98,58 149,113,82 167,119,90 146,107,79 138,102,69 150,106,78 112,90,72 115,114,105 62,61,64 95,95,95 85,87,87 79,81,81 73,75,75 71,73,70 72,74,71 75,75,70 72,72,67 71,72,64 66,66,61 62,50,55 51,35,31 43,28,19 47,28,16 30,40,60 16,39,64 31,47,76 53,93,125 130,89,30 241,173,99 230,166,79 142,122,63 42,47,57 157,122,84 205,161,94 203,146,75 147,117,89 81,63,42 186,128,62 235,162,80 255,215,116 162,105,36 151,135,118 163,148,128 169,157,131 162,155,137 89,87,85 87,85,83 91,81,82 87,80,78 60,58,54 39,44,38 42,49,42 48,46,42 45,43,53 57,57,65 45,45,53 32,39,37 38,46,32 34,29,31 43,38,40 54,54,51 64,64,61 67,67,62 70,69,58 81,84,64 140,137,111 150,152,108 168,169,119 167,165,118 117,97,77 134,110,86 128,82,56 57,39,34 31,25,20 39,30,24 161,115,85 201,140,95 84,95,82 105,87,68 162,123,91 65,64,67 128,123,122 222,212,145 159,156,141 53,66,43 70,92,62 88,112,90 91,90,63 88,58,41 150,103,69 111,78,51 97,72,55 95,73,53 97,76,49 103,77,54 109,67,43 223,145,97 120,70,28 203,145,108 79,50,30 89,57,43 146,122,114 41,40,55 48,51,60 50,50,62 47,45,55 43,41,49 44,42,52 39,36,40 103,72,60 101,71,56 26,25,28 55,48,46 97,72,53 95,71,49 99,75,51 102,73,51
55,44,41 57,44,39 80,63,53 72,58,44 94,73,58 40,27,22 29,19,18 31,22,18 35,26,22 44,38,31 192,143,103 192,147,103 163,122,95 167,119,90 133,94,64 134,96,61 126,87,59 99,80,66 128,124,114 94,96,93 89,89,86 78,80,80 74,76,76 75,75,75 73,73,70 74,74,71 72,73,65 72,71,64 70,68,64 70,65,62 47,35,35 49,31,26 43,30,25 45,27,24 35,53,77 2,36,64 8,40,78 6,62,107 113,77,28 233,160,83 243,175,85 117,104,72 41,49,58 170,129,68 193,147,81 191,143,85 105,88,64 52,47,35 111,71,35 193,141,81 255,204,117 255,203,104 207,154,88 170,154,123 170,158,132 161,152,133 88,83,82 85,80,79 91,81,82 85,78,76 62,59,63 56,60,62 34,44,38 45,47,44 57,60,67 48,51,58 54,57,64 41,47,50 42,49,42 35,30,32 51,49,50 54,54,51 58,58,55 60,60,57 71,72,62 108,112,95 132,135,104 153,160,114 181,185,131 182,190,126 149,142,113 115,102,79 50,43,25 48,47,36 42,45,35 46,47,37 84,53,32 218,157,112 72,83,68 155,121,99 113,88,40 73,75,70 122,115,113 228,222,120 172,162,150 91,97,70 75,99,59 82,102,73 83,92,64 117,88,68 193,143,101 181,146,108 87,71,58 95,77,56 92,76,59 93,72,57 128,82,56 223,137,89 162,112,79 133,92,61 161,117,77 89,58,37 50,32,31 43,41,53 45,45,55 44,44,56 44,42,52 41,39,47 43,41,49 40,37,41 108,75,64 102,69,60 31,30,35 33,28,30 93,71,53 91,71,51 93,71,51 97,72,53
19,13,8 26,19,17 79,64,53 87,70,60 120,98,80 59,47,35 60,51,45 57,51,46 66,59,59 55,48,48 81,55,45 184,143,114 155,115,79 154,111,76 140,105,69 119,79,54 135,105,79 91,87,81 88,88,88 85,84,87 81,81,78 76,78,75 71,76,75 72,74,74 74,74,71 69,69,66 70,69,62 68,64,56 50,43,41 50,32,27 51,35,22 51,31,24 49,31,30 50,54,67 38,49,76 6,35,64 0,33,65 0,45,80 102,69,30 225,157,83 255,194,97 188,152,92 39,74,108 155,136,113 186,130,63 139,102,60 148,116,82 241,175,100 214,173,124 97,66,27 216,156,88 255,219,134 255,206,114 255,230,126 182,161,120 176,166,142 70,65,62 65,60,62 69,64,63 54,52,50 46,51,45 37,49,40 38,50,43 42,54,45 46,56,53 40,50,47 41,51,45 43,50,43 36,43,36 39,41,41 46,48,48 50,50,47 48,48,45 52,52,49 64,67,59 78,85,67 113,115,87 135,143,92 165,172,113 201,197,135 201,201,142 152,150,103 79,81,66 34,54,38 37,49,40 36,48,39 41,42,34 131,111,91 121,103,82 210,169,140 55,55,50 69,68,73 102,91,98 162,148,134 211,195,178 134,131,107 81,102,52 85,110,65 86,102,71 150,117,90 219,153,103 203,144,96 198,153,118 95,73,53 91,66,49 98,72,58 140,87,62 208,128,71 87,56,33 170,122,77 168,127,66 165,121,91 60,49,46 39,37,49 41,41,53 41,41,53 40,38,46 40,38,46 40,38,48 43,37,42 161,100,66 229,156,115 52,31,31 28,28,36 68,53,42 87,73,48 86,67,53 86,65,50
25,20,19 18,17,20 83,70,63 99,80,68 108,83,66 137,129,66 140,128,87 141,138,98 131,126,83 138,131,88 141,135,87 71,60,55 215,157,120 172,128,86 150,107,74 149,113,84 126,104,86 79,84,80 76,78,78 74,78,80 74,76,76 74,76,73 72,74,74 72,72,69 63,68,62 63,65,60 60,62,57 47,37,36 49,31,28 52,31,27 51,31,24 46,25,21 42,41,56 32,55,78 11,39,64 0,41,64 17,47,60 42,40,60 97,68,35 191,132,55 255,193,102 250,184,102 0,79,139 0,93,160 42,77,107 6,107,178 110,101,84 226,164,85 197,145,72 170,135,79 117,84,47 219,170,103 255,247,209 255,249,212 255,231,142 174,166,142 141,140,133 72,70,71 77,75,76 70,67,73 37,38,43 37,40,47 44,45,48 43,47,51 43,49,50 42,48,49 43,50,48 43,50,45 43,50,45 43,50,48 43,45,45 44,44,41 44,44,41 51,51,46 57,65,53 64,76,56 88,93,69 115,119,81 148,153,108 183,185,130 194,193,139 176,175,121 139,132,105 83,78,66 34,45,32 37,48,35 38,46,34 74,76,59 136,92,66 98,69,38 62,57,54 89,81,70 90,80,68 95,86,71 85,78,62 42,33,25 66,64,35 69,74,40 92,102,78 242,149,90 198,137,76 207,148,89 224,161,108 203,143,93 190,142,99 212,159,118 137,81,59 232,149,80 85,61,39 160,116,74 202,147,91 182,127,73 48,32,28 28,28,40 35,35,45 41,39,49 41,39,47 37,35,45 38,37,42 40,36,45 170,103,58 243,148,83 60,33,15 25,28,37 34,30,22 115,106,61 83,64,39 89,67,49
28,26,27 18,17,20 81,69,59 100,81,56 133,107,93 61,54,25 128,121,82 134,126,74 132,119,69 129,118,72 130,114,70 111,91,61 110,93,67 194,151,116 167,129,92 150,109,80 144,121,92 70,73,63 76,76,73 67,69,69 70,72,72 68,68,68 66,66,66 62,64,59 64,64,59 62,60,56 45,33,35 45,29,27 46,28,27 48,27,23 44,26,21 39,25,25 27,52,76 21,53,81 8,40,66 6,80,126 72,99,127 204,135,95 199,156,121 210,158,87 246,175,84 255,201,101 32,97,171 255,245,222 36,54,71 0,91,154 21,77,120 127,91,44 99,63,43 56,42,28 79,68,61 139,126,119 223,232,234 253,255,255 255,237,186 255,230,163 177,172,158 68,69,61 78,72,77 59,59,59 37,38,43 35,36,39 40,34,41 41,37,46 39,39,47 39,39,47 45,46,51 42,49,44 42,49,44 38,45,43 41,43,43 40,40,37 40,40,37 50,50,45 54,62,50 58,69,54 72,76,59 88,92,63 127,131,93 160,164,108 179,181,128 196,197,147 160,160,115 146,134,108 63,62,53 44,45,37 31,51,37 73,66,48 103,93,44 78,97,38 79,74,46 101,89,50 197,177,61 86,75,29 100,94,71 38,31,31 34,34,29 37,39,34 45,46,38 129,76,49 147,87,35 160,107,54 195,133,75 198,140,78 198,138,84 202,136,84 102,61,32 194,127,77 69,53,40 99,59,23 179,122,62 177,115,59 108,87,74 45,45,40 45,46,49 44,43,48 34,33,38 34,33,38 36,31,33 41,38,44 148,97,62 210,127,76 78,45,20 34,32,40 33,31,32 133,125,71 133,125,71 54,32,24
29,29,26 19,17,18 89,82,64 93,72,49 129,107,89 39,37,33 38,40,35 49,51,51 58,56,66 64,64,59 58,56,54 54,53,46 52,40,30 155,122,83 161,118,71 140,99,68 154,116,81 88,59,37 71,73,73 65,67,62 66,68,63 65,67,64 63,65,65 64,64,64 69,64,66 45,35,34 47,31,27 45,27,24 47,27,20 43,25,22 40,23,24 34,20,20 23,53,75 15,48,71 4,39,69 0,86,135 185,139,113 244,192,142 159,114,81 175,128,67 250,171,80 255,198,92 42,89,133 238,183,138 255,210,142 116,90,69 70,56,31 154,107,57 173,122,69 103,69,35 52,59,57 71,74,81 181,186,196 243,243,253 255,255,255 255,245,165 232,206,156 84,81,66 75,73,71 65,63,64 41,42,45 41,40,31 77,33,23 78,41,26 39,39,36 40,40,37 37,38,41 39,38,41 39,38,41 40,39,42 41,40,43 39,39,39 39,39,39 46,52,43 53,59,50 56,62,51 63,69,58 72,79,61 101,104,80 138,142,102 162,168,118 179,182,131 162,163,115 155,146,115 101,97,78 36,39,31 32,52,36 38,58,29 99,161,1 84,91,14 121,114,75 123,101,36 255,216,35 147,130,79 40,31,23 38,31,34 34,32,30 39,37,33 40,38,36 46,48,45 103,81,73 144,106,69 200,149,96 240,182,118 252,176,118 244,169,120 203,144,87 231,168,117 196,132,88 234,172,116 213,153,85 221,157,97 50,44,51 38,36,46 34,34,46 33,31,39 32,35,42 34,33,36 32,33,38 41,34,32 71,55,42 70,49,34 47,35,35 25,21,30 32,29,33 130,124,76 45,41,24 56,36,18
32,30,28 22,17,19 86,77,62 88,69,46 102,81,66 38,40,35 35,40,36 38,45,43 43,47,49 47,54,52 49,54,60 47,52,60 44,47,54 44,32,34 168,122,83 142,101,72 145,109,87 123,94,61 75,67,56 64,63,66 67,67,64 67,66,59 66,65,58 69,62,60 45,31,31 49,33,27 46,28,25 48,30,27 42,26,22 40,27,24 38,21,24 40,24,22 27,45,69 9,44,74 3,41,70 15,72,106 98,62,52 189,119,72 255,218,165 191,144,83 255,196,103 255,178,73 220,151,95 114,80,60 159,111,82 207,138,82 255,195,154 118,73,52 149,101,58 144,99,53 121,84,58 63,69,72 84,87,94 167,170,177 242,250,255 255,255,253 255,245,167 255,211,155 84,82,83 61,59,55 74,41,41 112,32,16 136,43,18 166,62,38 182,74,49 114,37,18 43,31,43 36,35,38 34,33,36 37,36,39 39,38,41 36,36,36 37,37,37 39,45,36 43,49,40 44,49,43 51,56,50 58,64,53 80,82,65 115,118,85 144,148,108 160,162,118 168,169,121 155,146,115 108,104,85 35,38,30 34,42,32 47,61,42 84,85,46 88,74,49 123,113,75 164,137,53 255,218,56 153,128,51 38,32,23 29,25,19 34,29,28 40,35,32 49,44,43 45,45,40 45,45,42 46,44,45 127,80,48 160,112,69 187,127,73 191,134,76 195,137,84 212,153,107 200,147,94 177,128,77 176,121,69 183,122,75 51,48,63 39,43,56 41,41,51 42,38,47 43,41,51 38,37,42 34,37,46 47,45,43 84,75,67 81,73,62 108,102,97 29,29,37 27,25,33 109,100,69 128,114,69 117,93,60
40,35,37 29,22,22 69,57,47 72,57,46 78,61,51 32,39,34 33,40,35 35,41,44 41,46,54 44,47,56 43,46,55 43,46,55 46,49,58 49,42,45 76,48,19 144,102,64 166,127,86 127,93,63 136,96,62 114,78,56 99,73,52 119,89,63 169,130,100 64,46,45 48,27,25 46,25,23 38,24,24 41,25,23 41,25,23 39,25,25 36,22,22 41,22,24 36,22,35 16,39,62 6,38,66 5,50,77 86,65,63 87,60,42 176,119,75 144,101,45 253,184,99 255,199,106 255,186,113 255,222,150 255,210,132 156,92,46 190,124,74 90,51,23 131,82,46 150,100,54 166,105,42 82,62,42 68,68,68 81,89,94 184,196,202 241,249,255 229,232,224 255,255,255 163,162,165 84,41,33 98,32,18 104,32,15 135,42,21 157,84,56 177,98,52 187,85,38 65,30,15 28,32,36 31,32,35 38,37,40 38,37,40 31,31,31 26,26,26 30,30,30 30,30,30 38,38,38 52,52,52 55,60,56 66,69,57 97,101,74 132,136,98 148,150,108 172,173,125 139,137,90 109,107,78 59,61,44 34,36,33 36,36,31 40,41,31 49,49,35 94,91,65 65,51,35 118,97,74 129,108,83 95,75,57 84,60,38 56,36,18 58,39,23 59,43,30 57,43,29 50,44,37 41,39,35 65,46,30 204,151,96 206,147,90 220,163,103 243,180,113 248,180,110 251,180,107 255,207,135 229,161,102 183,145,110 44,46,60 49,52,63 49,50,55 39,40,45 46,44,52 51,46,48 38,37,40 75,68,66 86,78,67 82,71,64 91,83,72 37,32,34 35,35,45 94,52,14 116,84,52 125,107,65
46,41,43 44,37,37 62,50,40 48,38,28 66,53,46 29,36,31 26,33,28 29,36,29 29,36,29 30,35,29 27,32,28 26,33,31 27,34,29 27,34,32 37,35,33 56,44,34 179,128,73 201,148,93 180,132,85 169,122,88 143,97,60 140,100,75 123,87,65 58,39,43 48,30,27 38,20,17 33,21,23 37,25,27 40,24,22 36,22,27 35,18,21 30,20,21 31,19,19 33,22,31 6,31,55 0,40,69 71,73,87 93,72,49 82,60,40 120,78,36 239,175,92 255,224,140 220,165,84 199,136,87 253,171,117 255,199,133 253,168,111 176,142,112 86,65,38 105,84,57 119,100,86 155,148,128 165,162,136 155,153,135 103,93,97 171,142,138 135,92,86 194,158,138 115,53,42 97,31,17 97,30,19 103,42,26 140,57,35 151,92,64 202,128,92 202,123,84 161,76,39 31,28,32 33,32,37 40,39,42 37,36,39 32,32,32 33,33,33 34,34,34 43,43,43 45,45,45 51,51,51 54,59,55 62,65,53 83,87,60 117,120,85 141,142,103 161,162,114 150,150,105 107,105,74 80,81,62 30,32,29 37,37,32 38,39,29 46,45,34 68,66,46 72,65,63 122,106,91 117,92,73 113,91,71 156,123,96 160,121,91 154,118,87 148,109,79 121,87,57 129,105,81 50,41,35 46,35,28 173,119,81 222,164,111 208,152,105 220,160,108 222,167,111 219,165,104 234,168,111 222,155,105 166,140,119 54,59,69 70,71,76 52,53,58 39,38,43 38,38,46 72,67,66 53,51,49 86,80,71 78,72,63 71,65,58 78,69,61 62,57,56 45,43,41 99,65,33 214,159,103 107,82,52
37,35,31 44,39,36 55,44,39 71,57,57 38,37,30 31,38,33 32,39,34 34,41,36 32,39,34 33,40,35 32,39,34 31,38,33 31,38,33 29,37,27 33,40,35 24,22,20 109,79,53 184,135,95 183,137,96 143,108,72 162,121,90 168,121,89 134,114,96 49,36,31 52,34,29 43,25,22 35,21,23 36,22,24 32,18,20 30,18,20 31,19,24 31,17,22 35,18,24 38,19,23 31,20,27 18,31,50 10,38,63 83,72,67 95,66,33 116,74,36 226,165,84 255,233,155 255,203,115 199,123,65 197,124,67 223,143,86 227,154,95 220,156,112 60,37,22 231,181,135 136,134,103 126,122,101 115,110,98 126,109,85 98,37,21 119,32,16 119,36,14 121,41,23 102,33,18 87,29,19 92,39,27 99,56,37 119,54,33 131,60,41 171,96,78 192,117,97 156,108,94 41,42,45 36,39,46 41,35,42 35,32,38 37,37,37 38,38,38 43,43,43 44,44,44 43,43,43 41,41,41 44,49,43 53,56,46 78,81,59 105,108,77 132,132,100 148,148,114 168,170,126 114,115,78 91,92,71 45,48,40 34,34,34 35,38,28 36,39,27 55,55,39 69,64,61 69,64,66 69,57,47 93,77,62 118,97,74 148,114,84 156,120,87 153,113,79 145,110,74 150,116,82 122,101,76 50,41,35 102,63,35 175,132,87 206,153,112 209,159,117 207,152,109 219,158,113 215,154,109 251,184,134 75,63,63 45,49,64 67,65,75 69,68,71 48,47,50 41,39,47 60,60,60 55,52,56 86,80,75 65,60,57 63,58,55 67,57,56 81,76,75 28,31,40 89,84,81 215,147,84 119,88,49
