188,159,137 182,158,134 169,150,125 180,161,134 176,151,123 177,153,118 190,166,131 217,192,162 216,191,161 195,170,140 188,163,133 196,171,141 198,173,145 191,170,143 166,145,118 154,140,115 183,164,139 169,155,130 175,161,136 168,154,129 156,139,115 174,153,128 183,164,139 200,176,150 194,169,141 202,178,145 200,175,145 195,170,140 183,163,133 171,150,123 199,178,151 190,164,139 177,156,129 176,152,126 184,160,136 175,151,127 197,174,143 201,178,147 65,46,19 63,47,43 91,74,64 87,72,61 74,62,64 58,50,56 53,47,54 53,50,54 52,50,51 53,43,47 43,35,41 41,33,39 43,37,42 54,48,53 54,49,51 100,89,86 245,219,180 255,234,198 245,218,182 222,195,163 200,177,146 179,155,129 187,163,137 194,169,141 200,175,147 213,190,159 218,198,168 227,202,172 217,197,165 211,191,159 198,178,146 203,182,155 172,153,128 178,161,135 216,193,162 209,186,155 219,196,165 204,181,150 199,179,149 190,166,140 198,174,148 190,169,142 194,175,150 179,165,140 177,162,151 189,175,161 176,164,152 161,152,137 157,147,135 168,158,148 152,143,135 144,137,135 148,141,141 145,135,139 117,114,118 137,134,140 146,143,149 135,133,141
188,162,137 188,162,137 180,159,132 197,177,147 193,169,136 200,176,143 215,191,158 205,183,149 223,198,168 194,169,139 210,185,155 213,188,158 180,156,130 176,155,128 177,156,129 134,121,98 148,129,104 168,149,124 174,153,128 174,153,128 180,159,132 157,138,115 196,177,154 189,166,137 188,163,135 203,178,150 191,168,139 199,176,147 183,160,131 185,161,135 191,167,141 186,162,136 193,170,141 193,170,139 198,175,146 205,182,153 205,182,153 194,171,142 119,99,81 82,67,58 75,60,51 65,49,47 75,65,64 58,51,54 65,58,61 55,48,51 55,48,51 57,47,51 54,46,52 52,44,50 58,51,54 73,63,67 75,65,69 73,59,59 231,207,172 225,197,168 203,178,150 210,185,157 201,176,146 195,169,144 227,202,174 215,190,160 227,202,172 199,174,144 231,204,168 200,172,143 234,211,182 212,189,160 177,160,134 181,164,140 182,161,134 207,186,159 184,164,134 213,193,163 207,184,153 220,197,166 199,176,145 202,179,150 207,184,155 182,159,130 207,188,165 162,147,127 157,143,129 155,141,127 158,146,134 172,163,148 184,172,160 166,156,146 172,161,154 148,138,137 129,124,126 133,125,131 140,137,143 145,144,149 136,134,146 126,124,136
206,181,151 192,167,137 213,188,158 222,198,165 223,199,166 216,192,159 233,209,176 226,204,170 219,194,164 220,195,165 220,195,165 208,183,153 212,188,162 210,184,159 199,173,148 178,158,126 198,174,150 192,168,144 163,146,120 152,135,109 159,142,118 158,144,119 159,145,120 192,169,140 186,161,133 199,174,146 185,167,137 186,168,138 204,181,152 214,190,164 192,168,142 198,174,148 191,168,139 204,181,150 191,166,138 192,167,139 191,168,139 185,162,133 148,123,106 255,236,219 137,118,102 100,83,73 57,44,41 59,48,55 58,50,56 58,51,51 63,56,56 54,46,54 58,51,54 99,89,93 117,107,108 68,56,58 83,70,78 110,96,96 200,175,145 180,156,130 206,181,151 207,182,152 198,173,145 212,187,157 223,195,166 194,169,139 212,187,157 210,185,155 161,141,121 176,157,132 198,175,146 204,181,152 187,170,146 179,162,136 195,174,149 184,163,138 221,201,171 230,210,180 243,220,189 227,204,175 209,185,161 213,190,161 211,188,159 207,184,155 191,172,149 190,175,155 185,171,157 172,158,144 176,165,150 177,167,155 179,166,159 163,152,145 155,145,146 141,131,130 131,126,128 146,138,144 150,147,153 139,138,143 157,155,167 138,136,148
199,174,144 201,176,146 198,173,143 193,168,138 192,167,137 202,178,145 217,193,160 201,177,144 216,192,159 231,207,174 212,187,157 203,178,148 194,171,142 178,154,128 202,178,152 175,152,121 195,171,145 190,166,140 191,170,143 176,155,128 183,160,131 197,176,149 207,186,159 182,158,132 200,175,145 221,196,166 188,168,138 198,178,148 218,195,164 208,184,151 229,205,172 215,191,158 208,183,153 210,185,155 207,183,150 179,154,124 175,152,123 212,186,163 187,151,133 175,145,130 67,41,27 84,61,48 78,62,58 75,61,61 86,75,82 80,68,70 61,51,55 54,44,45 79,72,70 87,74,71 131,118,115 141,128,125 62,53,64 157,146,141 194,169,141 209,186,155 181,160,135 181,160,133 202,178,152 194,170,144 214,190,157 207,182,152 202,177,149 211,187,161 195,174,147 190,169,144 194,175,150 196,175,148 157,142,120 164,149,127 173,155,134 170,155,133 184,169,147 173,158,136 170,154,137 180,165,143 188,168,148 210,189,164 174,157,133 182,166,149 191,177,161 181,167,151 172,161,146 175,164,149 152,140,128 166,158,147 157,149,138 159,150,144 144,137,135 133,126,124 147,140,138 143,136,139 160,154,159 144,140,149 138,136,144 126,124,136
201,176,146 194,169,139 208,183,153 196,171,141 192,167,137 213,188,158 212,187,157 238,214,181 230,205,177 210,186,153 207,183,150 195,171,138 210,185,155 201,177,144 222,198,165 201,176,146 192,167,137 207,182,152 206,181,151 202,177,147 190,165,135 198,174,141 208,184,151 206,181,151 224,199,169 207,182,152 193,169,136 221,197,164 233,209,176 216,192,159 220,196,163 238,214,181 231,206,176 222,197,167 224,200,167 198,174,141 177,153,127 123,97,76 200,162,143 192,158,140 97,80,70 88,71,61 94,76,73 119,102,94 113,91,83 95,73,65 72,62,66 85,75,79 65,55,56 40,23,24 38,22,20 120,107,104 84,75,88 156,145,142 201,179,145 180,160,130 168,149,124 183,164,139 179,162,134 171,157,128 193,172,147 207,181,158 217,191,168 204,186,156 192,178,151 178,163,143 166,150,133 182,169,148 187,172,152 177,163,145 160,146,128 171,157,139 163,152,133 173,162,143 187,171,156 190,174,159 201,185,170 206,190,175 203,189,175 206,190,177 168,156,146 184,172,162 168,158,148 178,168,158 160,151,143 162,153,145 160,151,143 172,166,161 170,163,161 169,162,165 165,158,156 172,165,163 143,135,141 145,139,146 159,155,164 164,160,173
208,183,153 206,181,151 202,177,147 223,198,168 220,195,165 223,198,168 223,198,168 212,187,159 198,173,145 221,197,164 220,196,163 214,190,157 219,194,164 215,190,162 217,192,164 215,190,160 220,195,165 217,192,162 214,189,159 228,203,173 226,202,167 209,185,152 229,205,172 236,212,177 227,202,172 194,169,139 210,186,153 203,179,146 210,186,153 231,207,174 210,186,153 195,171,138 195,170,140 224,199,169 224,200,167 216,192,159 192,168,142 107,83,61 187,151,131 201,165,145 184,157,139 169,146,131 167,144,129 136,110,96 130,103,87 102,83,67 80,70,74 70,62,68 94,87,90 74,61,71 91,76,86 99,87,99 86,77,90 100,87,97 189,165,139 181,162,135 178,161,137 195,178,152 186,172,147 178,165,142 166,157,138 165,154,135 169,155,137 177,163,145 165,154,137 169,157,145 163,152,137 153,144,127 174,163,148 180,169,154 173,161,149 177,166,149 171,157,141 179,165,149 195,179,164 184,168,153 169,154,143 176,164,152 173,163,153 181,169,159 168,157,150 149,138,131 139,130,124 146,137,131 160,151,145 153,144,138 145,136,130 143,136,134 161,154,152 168,161,164 176,169,172 154,147,150 129,123,128 128,127,132 133,132,137 129,125,134
202,177,147 209,184,154 207,182,152 200,175,145 213,188,158 207,184,153 205,182,151 221,197,164 212,188,155 228,204,171 209,190,155 204,185,150 201,178,147 195,175,145 171,150,127 210,185,157 205,180,150 220,195,165 203,178,148 227,202,172 220,196,163 221,196,168 224,200,165 217,193,158 223,199,164 227,203,168 213,189,156 230,206,173 220,195,165 203,178,148 209,184,154 195,172,141 203,179,146 203,179,146 208,183,153 214,189,159 127,101,80 136,107,87 158,129,109 181,150,131 225,190,175 166,141,124 158,128,111 140,110,95 131,104,86 96,74,68 76,63,71 63,57,64 85,78,88 98,89,104 99,90,105 103,98,114 82,74,91 81,77,88 194,179,157 185,172,151 181,167,151 182,168,152 179,167,155 162,147,138 158,150,139 159,150,142 160,151,143 146,135,128 148,140,129 141,133,122 145,136,130 136,127,121 118,109,103 156,147,139 142,133,125 166,158,147 161,150,143 154,143,136 176,164,154 187,175,165 176,164,152 156,145,138 140,129,122 129,118,111 137,126,119 156,145,138 136,127,119 131,122,118 139,128,125 143,133,132 163,153,152 160,153,153 147,140,143 150,143,146 155,148,151 143,136,139 143,140,144 139,136,142 98,95,101 112,108,117
205,180,150 200,175,145 212,187,157 212,187,157 222,197,167 214,191,160 202,179,148 225,201,175 217,199,169 188,170,140 223,201,167 209,187,153 205,182,151 203,178,148 203,178,148 213,189,156 221,197,164 224,200,167 216,192,159 209,185,152 207,182,154 216,191,161 229,204,174 233,206,172 220,195,167 219,194,166 200,175,145 201,176,146 191,166,136 209,181,152 207,179,150 190,163,131 231,204,170 232,205,171 229,205,170 226,199,167 139,110,88 139,109,92 143,113,98 161,131,116 158,127,115 153,126,110 146,120,99 141,111,94 140,110,93 95,77,72 71,59,64 67,62,64 74,68,75 86,82,95 102,97,113 100,93,105 79,72,84 94,90,103 170,156,138 169,158,143 161,150,135 159,148,133 161,150,135 150,140,128 138,128,118 121,115,110 130,124,119 120,113,111 148,141,139 129,122,120 140,133,133 139,132,132 134,127,127 116,109,109 144,137,137 144,137,137 146,140,135 155,149,144 151,145,140 146,140,135 147,141,136 143,134,130 125,116,112 135,129,122 131,122,116 132,123,117 121,116,104 119,113,106 119,112,112 149,139,140 134,124,128 134,127,130 148,141,144 142,134,140 117,107,111 137,127,131 126,123,127 130,127,133 141,138,144 124,120,129
205,180,150 200,175,145 188,163,133 194,169,139 195,170,140 209,186,155 189,166,135 214,191,160 220,198,164 228,206,172 225,203,169 216,194,160 234,211,180 217,192,162 221,196,166 214,190,157 216,192,159 219,195,162 241,217,184 230,206,173 209,185,152 222,197,167 224,199,169 225,197,168 193,169,136 217,193,160 223,198,168 221,196,166 219,194,164 214,187,153 244,217,183 222,195,163 219,192,158 211,184,150 219,195,160 200,172,143 150,121,97 144,114,97 147,116,104 155,128,112 154,129,112 156,129,113 145,114,95 141,110,91 124,97,81 90,69,69 68,57,66 65,62,66 72,69,75 73,71,81 80,78,88 84,77,87 90,81,92 97,93,106 167,147,129 166,155,140 176,165,150 159,148,133 156,146,134 167,159,148 148,139,131 139,133,128 129,123,118 143,136,134 135,128,126 133,126,124 104,97,97 130,123,123 142,135,135 125,118,118 121,114,114 121,114,114 120,113,116 139,132,135 140,133,136 142,135,138 140,133,136 136,129,129 132,125,125 129,124,121 115,110,107 117,112,109 119,112,110 115,109,104 126,119,122 126,121,123 133,128,130 120,115,117 110,104,109 122,116,121 114,109,111 124,119,121 119,116,120 113,110,116 123,120,126 115,111,120
228,203,173 214,189,159 216,191,161 227,202,172 226,202,169 225,202,171 207,184,153 232,210,176 243,219,186 222,198,165 219,195,162 199,175,142 186,160,135 228,204,171 233,209,176 247,223,190 219,195,162 208,184,151 216,192,159 196,172,139 245,221,186 233,209,176 230,206,173 207,182,152 220,196,163 213,189,156 231,207,172 228,204,169 217,193,160 240,216,179 250,226,189 223,199,162 235,211,176 222,198,165 228,201,167 153,125,98 153,124,102 147,125,107 158,133,114 157,131,108 159,130,110 150,121,101 149,118,95 149,115,93 124,98,77 95,74,72 70,58,70 65,61,74 72,71,88 79,76,91 75,73,85 80,76,87 89,84,100 108,100,106 178,163,143 176,160,143 163,149,133 156,142,126 152,140,128 152,142,130 158,148,136 141,129,119 138,127,122 136,130,123 115,106,100 139,130,124 131,122,118 142,133,129 139,132,130 140,133,131 134,127,125 130,123,123 112,105,105 116,109,109 137,130,133 126,119,122 123,116,119 115,108,111 127,120,123 127,122,121 129,124,126 119,113,118 110,105,107 110,105,107 110,105,107 96,94,95 106,104,105 130,122,128 124,121,125 112,106,111 104,102,103 97,95,96 103,100,104 108,105,109 112,109,113 110,109,112
214,189,159 222,197,167 217,192,162 195,170,140 213,189,156 219,197,161 223,201,165 221,199,163 208,184,151 216,192,159 226,202,165 227,203,166 212,187,157 240,216,181 238,214,179 235,211,176 237,213,178 223,199,164 220,196,161 233,209,174 195,171,136 223,199,166 208,184,151 221,196,166 213,189,156 233,209,176 224,200,165 207,183,148 234,210,173 224,200,163 240,216,179 224,200,163 194,170,135 216,192,159 212,185,151 154,125,101 159,130,108 154,132,114 157,132,113 159,130,106 200,166,148 255,220,202 255,215,192 211,169,147 199,163,143 154,133,129 104,88,101 70,73,82 77,76,93 81,78,95 80,78,90 83,79,92 91,86,102 112,106,113 173,157,140 190,169,146 193,173,153 205,185,165 179,165,149 165,151,135 169,158,141 166,154,144 170,160,148 165,153,143 146,136,126 132,121,114 146,135,128 144,133,128 129,120,116 134,125,121 145,136,132 137,130,128 125,118,116 132,125,123 134,127,130 126,119,122 125,118,121 126,119,122 126,119,122 111,104,104 114,104,105 117,107,108 121,116,118 114,109,111 121,116,118 130,123,126 122,115,118 115,107,113 109,106,110 111,105,110 91,89,90 84,82,83 95,92,96 94,91,95 94,91,95 87,86,89
217,192,162 219,194,164 222,197,167 196,171,141 210,185,155 203,178,150 207,182,154 192,169,140 196,171,141 205,180,150 206,181,151 217,197,165 230,206,173 224,200,163 245,221,184 226,202,165 236,213,173 248,225,185 234,211,171 243,220,180 240,216,179 252,228,191 234,210,173 217,193,158 215,191,154 220,196,159 243,220,180 234,211,171 241,217,180 235,211,174 227,203,166 212,188,151 220,196,161 227,203,170 179,160,144 151,120,101 166,135,116 158,129,109 158,127,108 208,172,150 255,211,193 255,210,187 228,190,171 190,160,145 140,135,137 123,120,147 106,111,148 85,91,119 78,80,96 85,82,99 90,88,98 94,90,101 96,92,103 111,103,111 189,170,156 208,185,156 196,175,148 203,182,155 175,156,133 199,178,155 193,179,154 173,162,147 163,149,135 159,147,135 147,135,123 156,144,132 149,137,127 137,129,118 139,130,122 139,131,118 148,139,131 146,140,133 132,126,121 137,131,126 137,131,126 135,129,124 133,126,124 111,104,104 123,116,116 119,112,112 118,109,103 106,97,93 112,105,103 106,99,97 130,123,126 136,129,132 115,108,111 121,113,119 113,106,109 115,110,112 108,106,107 104,102,103 104,101,105 94,92,93 82,79,85 104,103,108
227,203,170 220,196,163 206,181,151 201,182,155 216,191,161 207,184,155 200,177,148 185,165,135 214,189,159 208,183,153 200,175,145 227,203,170 229,205,168 235,208,172 240,213,177 237,211,172 250,227,185 240,217,175 242,220,182 255,234,196 239,212,178 229,202,170 238,212,173 223,196,160 217,190,154 233,206,170 225,198,162 224,197,161 231,204,168 211,184,148 219,195,160 231,204,168 215,191,156 127,108,83 94,70,48 151,117,99 172,136,116 166,126,103 207,169,148 217,175,153 250,205,182 251,205,187 210,175,160 168,145,134 130,115,125 111,111,137 109,119,155 102,112,146 92,94,119 82,83,102 98,94,105 106,99,109 104,97,107 113,107,114 188,171,147 209,185,159 203,182,155 189,168,141 181,162,139 168,149,126 178,164,139 169,155,137 154,140,122 168,157,142 167,153,139 172,158,144 175,163,151 160,148,136 164,154,142 171,161,149 144,139,125 153,149,139 134,128,123 123,117,112 146,140,135 148,142,137 158,152,147 148,139,135 135,126,122 128,118,119 129,122,120 119,112,110 126,119,117 143,136,134 139,134,131 125,123,121 138,136,134 120,115,117 125,120,122 124,119,121 112,107,109 115,110,112 105,103,104 92,89,93 102,99,103 111,108,112
195,171,138 214,190,157 205,180,150 187,168,141 221,196,166 213,190,161 213,190,161 231,207,174 224,199,169 215,190,160 215,191,156 241,218,178 237,213,178 229,202,166 246,219,183 246,220,181 237,214,172 255,239,197 236,214,176 206,184,146 216,189,155 225,198,166 229,203,164 215,188,152 221,194,158 225,198,162 239,212,176 240,213,177 246,219,183 252,225,189 255,236,198 240,216,179 202,183,158 75,60,51 110,85,66 156,121,96 167,132,107 167,127,102 214,171,152 221,174,153 254,206,181 235,192,175 181,156,153 134,123,132 118,110,127 110,110,138 102,114,147 103,115,148 125,126,147 93,89,109 114,107,117 127,119,127 111,105,112 117,111,118 190,173,147 198,177,150 193,172,145 195,171,145 193,174,147 185,166,139 152,138,113 171,159,133 151,139,113 162,151,136 177,163,149 149,135,121 146,134,122 141,129,117 142,132,120 165,148,138 173,163,151 170,161,146 149,144,132 157,152,140 141,135,126 144,138,129 139,133,126 134,125,119 153,144,138 132,123,119 118,112,105 141,135,128 140,134,127 141,135,128 135,130,127 136,130,125 135,129,124 137,127,126 138,128,127 139,129,128 139,134,136 139,134,136 108,106,107 125,122,126 115,112,116 101,98,102
191,166,138 208,183,155 149,132,108 181,160,133 230,205,175 216,192,159 230,206,173 233,209,172 227,203,166 236,212,175 251,227,192 229,205,170 230,206,173 215,190,162 202,178,143 196,171,143 204,176,147 204,176,147 229,202,170 193,166,134 187,164,135 208,179,148 215,186,151 237,210,174 225,199,160 240,214,175 228,202,163 246,220,181 255,244,205 233,206,172 207,182,154 181,157,124 96,77,61 92,77,68 120,98,78 155,122,97 167,131,102 188,148,125 241,199,177 185,142,123 253,202,178 220,179,161 164,141,142 127,116,123 114,111,128 110,104,127 106,107,139 104,106,133 133,132,163 103,98,116 122,110,124 128,116,128 120,114,121 122,116,123 184,170,143 178,159,134 186,162,140 201,177,151 187,168,145 162,147,127 177,162,140 168,153,131 179,164,142 139,125,111 149,135,121 144,130,116 133,119,105 154,140,126 147,136,121 166,154,142 188,177,160 189,178,163 175,163,153 165,153,143 171,163,152 157,149,138 141,132,124 145,136,128 148,139,131 151,142,136 132,123,117 146,137,131 165,156,150 165,156,150 145,136,130 153,144,138 156,147,141 151,142,136 145,136,132 143,134,130 150,141,137 146,137,133 140,135,132 124,119,118 122,117,116 124,119,118
209,190,163 178,159,132 176,152,126 198,176,142 222,197,169 222,198,165 221,197,164 235,208,172 227,203,166 235,211,174 206,182,149 223,199,166 200,179,152 190,167,138 206,183,154 203,179,146 210,178,144 187,160,124 189,162,130 190,163,131 181,153,126 224,196,167 224,196,167 218,196,162 213,189,156 202,178,145 228,201,169 196,169,137 198,173,143 199,174,144 182,159,130 201,176,146 104,85,73 87,72,61 139,110,90 158,123,98 173,133,108 220,178,154 235,186,166 175,132,117 222,176,160 188,151,138 145,122,123 122,110,122 111,106,124 106,98,117 97,92,110 94,84,102 130,124,149 119,113,134 119,111,119 120,109,116 117,114,118 121,114,117 197,176,149 191,172,149 190,169,144 198,175,146 187,170,142 190,173,145 187,170,146 165,150,128 149,134,114 147,132,112 163,153,143 140,129,110 150,136,120 144,130,114 152,141,126 149,138,123 148,137,122 139,127,115 142,130,118 144,132,120 144,132,122 152,140,130 149,141,130 127,119,108 117,109,98 128,120,109 148,140,129 142,134,123 139,131,120 122,114,103 149,141,130 145,137,126 148,140,129 158,149,141 163,155,144 165,157,146 151,143,132 143,135,124 150,141,133 153,144,138 155,146,140 153,144,138
207,184,153 199,176,145 178,154,130 192,168,146 202,177,149 203,179,146 231,207,174 230,203,171 233,209,176 205,181,148 220,196,163 223,199,166 193,173,141 200,177,148 191,168,139 185,160,132 180,153,121 204,172,142 205,178,146 210,183,151 214,186,159 207,179,150 212,184,155 180,156,132 194,169,141 202,177,149 192,169,140 221,198,169 228,203,173 212,189,158 210,185,157 222,197,167 99,82,72 94,77,69 129,100,78 157,120,96 170,130,105 224,182,158 194,147,124 137,106,96 188,151,136 157,126,118 128,106,109 107,95,107 101,93,110 93,84,99 85,73,89 89,75,92 121,112,134 126,120,141 113,105,111 116,106,107 113,110,114 122,112,113 227,205,169 162,143,120 210,189,162 202,179,150 204,183,156 206,185,158 175,158,134 172,154,133 172,154,135 164,146,125 151,140,123 177,163,136 174,161,140 163,150,129 162,151,134 155,145,123 116,104,94 138,125,118 124,112,100 146,134,122 147,135,125 141,129,119 136,128,117 138,130,119 139,131,120 143,135,124 135,127,116 144,136,125 150,142,131 149,141,130 152,144,133 146,138,127 165,157,146 165,156,148 136,128,117 160,152,141 171,163,152 171,163,152 174,166,153 164,156,145 148,140,129 146,138,127
228,204,169 205,180,150 200,175,145 183,158,128 184,159,129 187,162,134 221,197,164 217,192,162 195,171,145 186,162,136 202,179,150 216,194,160 205,180,150 217,192,162 195,170,140 167,146,119 191,172,149 184,160,138 192,171,144 164,143,116 181,155,130 209,184,154 221,196,166 199,176,145 185,165,133 182,161,134 166,147,124 167,146,119 200,176,152 191,167,141 191,172,147 157,140,116 73,59,45 110,94,81 124,99,80 164,129,104 178,136,112 214,165,143 213,154,137 164,118,100 167,135,119 136,115,104 111,94,97 97,83,96 84,75,86 82,73,86 71,59,71 93,79,94 134,120,144 134,126,145 110,99,106 115,103,105 111,106,108 117,105,105 208,184,158 200,179,154 180,156,130 195,170,142 174,153,126 181,160,133 177,156,131 200,181,156 166,147,124 140,119,108 164,150,134 191,171,153 149,135,117 162,149,126 172,152,132 153,132,109 169,154,134 161,147,129 170,155,133 151,140,121 150,136,122 154,140,126 124,114,102 112,102,90 149,139,127 167,156,141 165,150,139 151,136,125 138,128,118 144,134,124 151,143,132 150,142,131 157,149,138 155,146,138 122,114,103 155,147,136 158,150,139 158,150,139 158,150,139 179,171,160 164,156,145 150,142,131
226,202,167 212,187,157 201,176,146 217,192,162 207,182,152 212,188,153 174,148,123 206,181,151 204,180,154 218,194,168 176,153,124 175,153,119 190,165,135 190,166,131 210,186,151 196,175,148 152,133,106 226,202,176 229,205,170 203,179,144 194,168,143 193,168,138 199,174,144 176,153,122 167,147,115 149,128,101 149,131,110 181,155,134 179,159,139 160,141,116 149,132,108 110,95,73 76,60,47 114,98,83 104,83,68 175,135,110 209,167,145 218,171,150 213,168,147 201,158,141 146,111,98 119,97,89 103,84,91 89,76,84 79,67,79 77,65,79 89,75,90 99,83,98 146,132,156 146,136,154 111,101,105 111,98,106 109,98,93 184,168,155 199,175,149 187,166,141 219,193,168 210,185,157 192,171,144 217,196,169 177,156,131 168,147,122 178,157,134 176,162,135 208,183,153 212,193,170 179,164,144 161,147,122 163,142,119 163,139,115 168,150,131 151,137,119 173,154,131 177,162,140 167,154,133 132,119,98 128,114,98 171,153,132 180,162,141 133,118,98 153,138,127 157,142,131 140,128,118 158,148,138 164,156,145 158,149,141 158,149,141 141,132,124 156,148,137 162,154,143 146,137,129 159,150,142 146,137,129 170,161,155 146,137,131 127,118,112
187,166,139 202,182,150 192,168,135 203,179,146 194,170,137 205,181,146 207,182,154 201,178,149 202,179,150 200,177,148 180,152,123 201,173,144 169,142,108 180,151,116 169,140,105 211,184,152 219,194,164 220,196,163 193,169,136 198,174,141 190,165,135 206,181,151 198,173,143 188,163,135 177,153,127 166,147,120 149,136,115 147,134,113 195,176,151 183,162,137 138,118,98 105,90,70 84,70,56 115,99,82 98,87,72 181,147,125 222,176,158 227,182,161 177,139,129 160,121,109 132,101,89 103,82,71 86,76,80 77,66,73 74,61,71 77,65,79 92,78,91 106,90,103 153,139,167 157,149,168 109,99,100 108,99,95 112,99,96 188,169,134 198,175,146 209,186,155 202,174,147 207,184,153 203,178,150 219,194,166 209,185,159 207,182,154 216,191,161 203,178,148 198,175,144 183,160,129 207,183,159 199,176,147 192,166,141 206,181,151 191,171,139 197,177,147 175,154,129 195,171,147 196,175,148 176,155,128 159,140,113 176,157,132 193,174,149 195,175,143 180,162,132 197,179,149 168,150,129 184,166,145 165,150,139 159,147,137 147,132,123 148,135,128 151,140,133 160,149,142 165,156,150 139,130,124 142,136,131 153,147,140 130,124,117 146,140,135
194,171,142 202,180,146 234,210,177 214,190,157 203,179,146 230,205,175 209,186,157 166,149,123 160,139,114 190,165,137 177,152,122 188,159,126 195,167,138 213,188,160 226,202,167 236,211,181 206,181,151 234,209,179 192,167,137 205,180,150 210,185,155 210,185,155 198,173,143 194,171,140 192,168,142 173,149,123 188,171,147 172,155,131 142,128,101 158,139,114 202,181,158 97,78,64 106,92,76 108,92,75 96,81,72 96,81,70 222,177,156 226,181,160 177,139,131 144,108,98 117,91,81 95,73,65 73,63,67 70,59,66 73,62,71 82,70,82 102,88,101 126,110,123 158,144,172 157,149,168 104,94,95 104,93,88 165,149,132 190,169,144 175,152,123 208,184,151 184,159,129 195,175,145 211,184,152 210,183,151 178,158,126 177,152,124 210,185,155 227,198,165 211,188,157 206,184,150 193,169,145 184,160,136 183,158,130 197,170,136 193,169,145 198,170,143 191,166,138 199,174,146 213,188,160 205,180,152 185,161,135 186,162,138 185,161,137 192,166,141 206,182,156 214,190,164 206,181,153 213,190,161 203,184,159 192,174,153 188,170,151 170,156,142 177,163,149 165,151,137 165,153,141 150,142,131 147,141,132 150,144,135 154,147,145 133,126,124
175,152,123 192,170,136 209,185,152 209,185,152 212,188,155 192,167,137 201,176,146 184,160,134 194,171,142 219,194,164 222,198,165 181,151,125 185,164,137 223,198,170 235,211,176 214,189,159 194,169,139 207,182,152 227,202,172 224,199,169 236,211,181 223,198,168 219,194,164 187,170,146 202,178,152 190,166,140 165,146,123 162,143,120 139,125,109 187,169,148 162,143,120 85,69,54 124,105,91 105,86,72 100,86,72 97,82,71 212,166,148 217,175,153 177,139,133 135,102,91 106,82,74 81,60,58 66,56,60 66,55,64 71,59,71 87,73,86 113,93,103 144,125,132 159,143,170 155,145,165 96,86,90 132,119,112 178,157,130 198,175,146 186,160,135 196,170,145 201,177,153 216,192,166 168,149,124 193,174,149 196,176,144 186,162,136 191,167,143 188,167,140 187,167,137 208,185,154 216,194,160 218,195,164 191,166,136 189,166,135 146,128,107 200,172,145 220,195,167 207,182,154 193,168,140 207,182,154 213,190,159 207,184,155 205,182,153 199,173,148 205,182,153 215,192,161 212,187,159 220,195,167 199,173,148 242,218,183 234,210,175 217,192,162 206,181,153 203,177,152 207,186,163 175,156,142 180,169,154 179,168,153 155,142,135 156,144,134
198,178,146 191,171,139 211,188,157 208,185,154 201,176,146 223,198,168 201,176,146 178,153,125 188,163,133 219,194,164 233,209,176 238,214,181 210,189,162 185,164,139 199,177,143 200,175,147 223,199,166 221,196,166 206,181,151 222,197,167 223,199,166 206,182,149 170,145,117 186,167,142 163,146,122 177,160,136 204,183,158 166,145,120 180,163,137 193,176,152 121,99,79 104,84,66 119,98,83 111,90,75 99,85,69 106,92,78 187,155,141 204,163,145 171,135,125 133,100,91 94,71,68 74,56,55 58,50,56 64,56,62 72,63,74 91,79,91 120,102,111 143,126,132 160,144,159 144,132,148 94,81,89 199,181,160 185,159,134 205,181,155 214,186,157 214,189,159 204,184,164 212,186,163 214,189,161 205,180,152 215,192,163 197,173,147 215,191,165 206,183,154 166,143,114 175,152,123 175,151,125 180,156,132 176,152,126 197,174,143 205,182,151 196,171,141 200,175,145 190,165,135 206,181,151 208,183,153 201,176,146 212,187,157 205,179,154 200,174,151 218,196,162 234,212,178 180,155,127 202,177,149 186,163,134 207,182,152 221,197,164 230,203,169 246,219,185 239,212,178 237,213,180 219,194,166 204,185,160 193,175,154 185,171,157 171,157,141
215,192,161 204,181,150 195,172,141 205,182,151 210,185,155 217,192,162 205,177,148 215,190,160 219,194,164 223,198,168 212,189,158 212,189,158 227,203,170 237,213,176 235,211,174 223,199,164 236,212,175 244,220,183 250,226,191 230,206,171 240,216,181 212,187,157 233,208,178 220,196,161 204,182,148 232,205,173 197,169,140 197,168,137 178,159,132 209,188,161 115,94,71 115,95,75 116,95,80 110,94,77 110,94,77 82,70,58 171,136,121 200,159,143 165,132,121 127,99,88 89,74,65 71,57,59 59,51,57 63,55,63 73,64,77 94,80,95 121,103,112 140,126,128 146,134,146 101,92,105 72,68,77 84,79,81 181,161,131 182,159,128 182,159,130 195,174,147 177,155,135 155,134,107 168,147,120 169,148,121 174,154,124 184,159,129 207,182,152 200,180,150 206,181,151 208,179,148 198,175,144 198,175,146 186,161,131 203,178,148 208,183,153 222,197,167 189,166,137 214,192,158 237,213,176 217,193,160 207,182,154 221,196,166 203,182,155 212,186,161 183,159,133 197,173,147 171,145,120 208,182,157 229,201,172 216,188,159 219,192,158 223,199,162 221,194,158 240,213,177 241,212,181 236,208,179 212,187,159 185,161,137 195,171,149 147,132,112
