98,94,107 60,55,71 58,52,75 87,109,139 113,116,138 82,116,153 84,108,139 84,84,110 109,91,116 75,61,74 67,46,44 128,111,83 74,49,48 70,46,50 85,56,52 97,64,57 112,69,61 114,70,60 73,70,74 101,89,89 202,164,158 178,142,132 137,83,65 213,128,104 113,70,66 76,53,52 66,52,65 89,114,140 61,72,99 74,74,100 86,82,106 87,83,105 44,36,42 37,30,33 37,30,33 33,26,29 42,35,38 45,35,39 51,41,45 47,37,38 52,42,43 52,45,48 66,54,56 68,56,58 56,42,42 59,43,39 52,39,49 112,110,120 88,82,89 40,32,38 37,30,33 44,34,35 65,49,45 98,65,54 125,82,67 135,89,71 141,78,54 255,175,146 232,152,113 255,177,129 91,55,37 33,28,27 43,38,37 40,33,33 55,48,48 58,51,51 46,36,40 52,42,46 57,47,51 64,54,55 58,48,49 58,48,49 66,56,57 68,56,58 73,61,63 71,60,57 60,56,67 136,132,143 41,47,48 31,38,36 33,38,32 31,34,26 49,54,48 56,69,55 69,94,76 77,96,76 109,93,91 98,96,97 102,93,89 181,173,151 157,129,100 96,56,51 113,63,57 65,43,25 93,62,52 100,62,52 104,65,51 105,68,55 226,153,112 238,143,98 253,157,117 115,86,82 52,63,76 60,74,97 91,101,121 102,112,132 106,111,121 85,85,93 90,89,94 96,92,103 100,100,112 104,114,122 114,119,143 125,135,155 89,64,61 132,94,88 192,128,102 151,102,82 96,66,69 81,61,54 194,147,126 207,148,118 183,109,86 219,130,101 235,142,117 111,98,117 96,87,113 94,90,114
104,100,111 65,60,76 55,49,72 81,107,142 116,124,152 86,120,157 75,99,130 79,84,108 101,95,116 71,57,70 67,44,43 119,100,73 75,50,47 62,41,37 91,66,63 84,59,58 101,67,65 98,61,58 81,81,81 96,86,90 86,81,83 76,71,73 211,126,100 178,110,88 103,65,59 76,53,52 63,48,58 93,112,143 66,77,104 74,74,100 88,84,106 87,84,101 42,34,40 42,35,38 41,34,37 38,31,31 45,38,38 49,39,40 54,44,45 47,40,40 50,43,43 52,42,41 59,49,50 55,44,39 62,49,42 58,47,42 45,37,45 98,96,106 79,73,80 40,32,38 42,35,38 40,30,29 80,60,51 103,66,53 191,125,95 255,184,141 255,216,169 255,213,167 255,165,118 252,166,118 59,31,33 38,31,31 43,36,36 40,35,34 49,42,42 42,35,35 45,35,36 52,42,43 50,40,41 49,39,40 45,35,36 51,41,42 66,56,57 54,42,44 59,47,49 66,54,56 65,61,70 117,115,125 67,49,48 127,98,94 136,92,80 219,157,128 255,200,148 255,201,133 168,113,70 76,73,49 87,68,70 84,87,98 156,147,139 204,196,174 166,127,97 76,59,49 108,75,64 50,33,23 85,52,45 96,63,52 93,65,52 98,68,53 180,116,88 157,88,52 161,93,73 255,154,110 56,63,86 60,74,97 92,99,122 93,98,122 111,113,127 89,92,101 93,94,99 105,104,119 103,105,121 105,79,88 216,163,149 236,157,134 253,173,141 77,59,54 130,92,82 114,77,74 105,78,71 196,133,113 185,149,127 169,159,135 178,132,114 210,128,99 229,143,109 121,105,122 87,83,107 85,88,110
101,95,102 64,56,73 62,58,71 78,113,143 113,120,143 85,122,158 80,99,132 78,84,114 89,89,115 61,48,67 67,46,42 123,103,85 76,53,54 58,37,33 75,53,58 85,64,64 79,58,54 71,50,48 75,68,71 119,105,110 72,65,68 77,60,63 202,113,82 135,86,75 97,60,57 76,53,54 64,46,55 87,103,130 72,80,98 71,73,100 84,85,106 70,63,73 39,33,38 35,30,27 41,33,39 45,35,36 50,38,43 57,45,47 66,54,59 57,47,48 59,49,50 53,43,47 53,41,46 59,47,47 59,48,45 62,49,46 48,41,44 96,90,95 65,62,66 39,34,36 45,38,38 86,70,64 96,68,55 97,66,54 107,72,57 123,72,48 151,84,57 174,103,77 169,112,83 121,75,45 43,37,32 40,33,33 39,34,33 41,36,35 52,45,43 40,33,33 48,41,41 49,39,43 47,37,41 45,35,39 59,49,53 49,39,40 41,34,34 39,29,30 53,43,42 57,47,48 58,56,66 112,110,118 91,70,57 81,49,44 117,79,60 192,122,91 94,64,49 216,138,92 242,160,102 255,189,131 85,59,68 85,67,66 90,68,71 96,78,57 255,195,147 189,120,87 66,36,35 39,30,22 67,46,33 84,59,42 88,65,50 95,69,55 154,103,79 112,58,38 109,80,60 229,138,96 138,116,121 64,74,92 80,83,101 81,80,97 111,108,123 91,90,105 83,81,91 101,98,113 96,93,108 81,41,32 250,158,121 222,137,98 228,136,101 208,134,109 186,120,90 243,166,133 229,150,111 217,133,89 177,144,117 153,143,133 150,135,126 180,149,130 214,128,109 141,117,126 87,84,113 83,83,109
110,96,111 82,68,81 68,55,76 73,110,148 126,122,144 87,119,157 75,99,130 74,85,114 81,88,113 59,49,69 64,43,39 117,103,78 77,51,60 61,57,68 105,108,115 141,139,137 255,255,253 115,113,114 140,140,152 175,173,181 203,203,200 179,177,175 174,167,167 154,142,142 226,210,208 112,99,94 58,50,58 91,99,129 78,94,130 72,94,135 69,95,141 78,95,128 41,35,40 40,35,32 41,33,39 47,37,38 50,38,43 51,46,43 69,62,65 50,40,41 58,48,49 57,47,48 60,48,48 77,64,61 66,53,50 63,49,51 63,56,59 94,90,84 49,44,41 42,37,34 37,35,33 79,62,52 97,65,51 100,72,59 94,66,53 100,78,60 96,73,60 91,65,53 115,80,67 133,124,107 130,121,115 64,54,53 42,35,35 44,37,40 51,44,44 36,29,29 40,33,33 47,37,41 52,42,46 52,42,46 60,50,54 53,48,50 33,28,25 34,28,23 39,29,28 59,49,50 53,51,61 103,100,117 113,80,71 158,101,82 140,76,48 255,205,152 255,181,141 238,158,122 255,214,134 255,201,140 94,64,67 97,65,62 148,105,86 200,133,106 153,82,56 255,192,137 87,58,65 48,36,41 55,40,29 69,50,34 81,58,45 91,65,53 138,95,78 81,44,29 104,79,62 206,125,89 168,128,123 55,58,76 67,66,83 71,73,87 102,101,116 90,87,102 89,87,97 97,94,109 96,95,112 103,77,86 110,57,41 101,51,36 119,76,61 169,111,87 215,126,97 226,135,100 222,139,90 227,135,82 122,86,68 152,140,128 111,102,98 118,112,107 145,136,121 189,153,143 88,83,110 82,86,115
121,113,121 88,76,78 107,91,78 103,105,121 129,119,148 94,116,159 75,96,131 71,79,109 82,87,113 65,57,74 61,45,39 122,103,80 70,55,65 71,69,81 102,100,101 116,116,116 82,80,81 75,72,76 133,134,139 197,194,200 221,214,212 182,174,161 196,190,183 130,120,121 153,141,143 163,154,150 57,46,55 148,148,158 102,125,148 78,113,143 65,105,133 72,101,130 44,36,42 44,36,42 43,36,39 57,47,51 55,48,51 54,44,48 61,51,55 51,41,45 49,39,43 39,33,40 60,50,49 118,103,94 77,62,51 60,48,38 66,58,47 106,101,89 118,112,103 55,49,44 42,37,36 52,42,43 88,67,56 98,71,55 98,71,55 97,71,57 102,72,57 104,58,42 228,154,116 144,125,102 132,120,110 142,129,122 46,37,33 45,38,38 40,35,37 47,40,43 54,47,50 56,46,47 59,49,50 57,47,48 59,49,50 52,42,41 35,26,22 38,29,25 36,26,25 61,51,52 54,50,59 123,111,127 92,67,66 132,90,77 141,86,73 131,82,60 255,164,108 255,185,127 255,213,152 140,105,108 84,59,60 67,62,61 183,108,79 191,117,81 209,178,159 255,198,153 210,123,78 132,79,56 51,43,30 61,41,32 74,52,46 87,60,53 109,76,65 76,53,40 105,75,58 206,126,92 155,126,120 45,51,70 49,57,75 57,67,85 59,67,87 83,79,99 86,85,100 99,98,115 86,87,106 107,112,122 92,62,63 100,64,56 93,61,58 123,85,75 166,114,95 189,120,91 213,129,87 236,144,93 255,166,116 122,85,70 90,87,91 48,46,54 120,110,109 161,145,128 99,91,110 85,84,115
100,95,92 57,50,50 74,60,60 93,75,72 142,128,133 92,118,162 72,90,126 71,79,109 84,89,115 64,56,73 65,49,43 118,99,76 73,60,70 69,71,85 98,101,112 78,77,80 53,50,54 60,57,61 96,95,100 162,159,165 218,213,199 210,202,189 186,180,173 126,124,120 97,92,94 118,113,110 78,72,77 77,96,127 68,107,142 61,103,137 64,102,133 70,92,124 33,25,31 40,32,38 48,41,44 52,40,45 56,49,49 54,44,48 54,44,48 61,51,55 37,27,31 36,31,33 43,33,34 108,97,90 152,142,118 178,175,131 179,179,134 162,160,127 127,119,106 121,112,104 40,35,32 40,35,37 66,55,52 94,68,56 100,72,59 102,69,58 102,66,48 201,142,112 255,184,139 133,118,96 126,111,102 138,127,112 171,162,145 50,40,39 49,42,45 58,51,54 43,36,39 59,49,50 49,39,40 71,60,55 71,56,47 71,54,46 76,60,54 92,79,74 87,74,69 85,73,73 63,60,66 122,118,129 49,36,33 132,97,82 134,90,78 181,126,97 75,61,74 127,100,82 183,110,82 78,59,66 92,61,67 79,62,68 237,151,117 255,180,132 253,162,125 255,195,152 255,182,126 255,167,114 255,158,110 106,58,40 64,45,33 65,54,47 78,62,56 73,54,38 122,83,69 207,126,92 107,89,86 36,44,60 40,50,70 48,53,77 50,56,75 46,52,69 62,64,80 50,51,70 47,50,70 87,87,99 89,68,66 98,65,58 97,66,58 95,67,58 113,77,67 139,87,66 206,127,88 232,137,92 255,153,106 255,182,128 55,42,39 41,41,53 135,124,119 168,150,131 128,116,128 86,87,117
155,119,111 103,63,56 62,47,57 102,85,86 122,102,93 98,112,135 75,86,124 71,86,120 76,91,125 59,56,85 67,54,49 116,97,72 90,81,92 103,103,100 76,74,82 71,71,79 39,42,49 53,56,67 85,86,91 151,150,153 255,255,246 235,232,217 173,172,165 144,144,141 73,71,72 88,86,84 74,72,73 31,28,32 38,34,43 33,41,57 69,107,136 74,93,114 38,30,36 37,30,28 37,30,30 38,28,29 52,42,43 49,39,40 57,47,51 49,39,43 46,36,37 47,37,38 52,45,45 133,130,106 185,186,138 192,194,137 194,196,139 196,197,147 138,132,109 129,120,112 57,51,46 37,35,36 35,33,34 72,56,52 102,65,50 132,76,54 112,71,53 164,101,68 225,165,126 102,97,83 125,114,107 133,122,115 146,139,112 103,96,76 47,40,38 55,48,48 36,26,16 53,41,46 59,52,55 75,63,65 85,67,62 118,95,80 112,89,74 111,90,77 100,81,69 74,57,49 101,94,97 119,119,131 39,41,55 62,49,46 143,97,81 171,116,87 75,62,81 139,116,113 111,77,86 69,54,62 98,63,64 93,60,60 108,69,55 242,169,137 240,148,113 251,171,135 255,180,133 255,179,127 240,149,109 227,141,111 244,158,124 78,50,37 85,57,44 86,63,48 153,105,80 219,128,84 44,42,52 38,42,57 46,52,71 47,50,72 47,50,68 47,50,68 53,54,73 48,51,69 46,49,69 62,48,50 91,65,55 74,48,36 87,61,49 98,67,57 101,70,58 102,72,55 175,108,81 230,135,88 246,142,105 255,155,110 132,74,48 71,69,81 151,141,131 187,166,143 126,123,129 70,96,129
138,106,101 108,71,68 59,47,63 61,49,61 116,99,100 124,103,90 72,100,134 66,99,145 66,99,145 55,57,84 57,44,41 99,93,84 126,126,123 100,102,99 68,56,68 58,58,68 55,67,89 53,60,72 87,88,93 132,131,136 231,230,221 203,202,193 154,155,147 146,146,143 97,95,96 80,78,79 113,110,114 39,36,40 31,30,33 31,32,37 67,95,118 79,81,97 45,37,43 40,34,29 43,36,34 47,37,38 52,42,43 58,48,49 67,57,58 44,33,40 60,47,55 60,50,54 91,85,78 162,162,128 179,182,133 189,190,140 205,207,154 186,189,138 163,161,130 119,114,100 102,96,91 55,48,48 49,44,41 72,67,64 162,142,124 255,194,150 255,216,174 254,186,148 115,107,94 97,88,82 128,119,111 121,112,104 139,133,108 199,198,162 55,44,37 57,46,31 107,88,74 86,69,61 59,47,47 75,62,70 112,96,92 141,116,99 130,105,86 137,111,90 148,122,101 134,108,85 108,88,70 132,123,134 83,82,113 46,33,41 133,93,70 84,68,62 75,81,109 171,166,163 89,87,83 65,53,67 90,66,58 83,49,45 75,51,43 81,50,42 184,109,89 129,84,61 223,142,106 255,172,121 225,145,106 120,77,60 247,148,107 238,139,98 76,60,47 93,70,55 167,114,89 183,124,94 29,34,44 42,45,63 45,51,72 45,53,73 47,53,72 48,51,69 52,55,73 52,55,73 43,45,59 89,65,59 93,65,56 78,50,37 79,51,38 87,59,46 97,65,51 97,67,50 119,74,53 197,117,85 189,111,85 207,117,91 254,148,109 72,66,87 165,151,133 200,175,145 159,149,150 75,106,149
137,109,107 98,65,67 55,46,61 60,65,73 67,57,58 127,113,97 93,79,92 66,94,128 74,91,124 63,58,74 62,45,46 64,59,61 108,108,105 123,116,116 80,63,69 38,42,57 55,58,80 59,59,69 83,83,91 110,110,118 152,150,158 154,154,151 143,138,137 139,137,138 114,109,111 45,45,45 80,79,82 56,53,57 29,28,31 34,31,35 41,58,48 101,90,99 39,34,33 34,29,26 42,35,38 40,33,33 50,43,43 58,48,52 65,55,59 53,43,47 56,46,50 64,57,55 123,119,102 164,165,126 189,190,140 174,175,127 168,168,123 155,157,115 143,142,117 93,87,78 105,99,94 122,111,108 118,107,102 115,106,100 106,97,91 110,101,95 121,110,103 104,93,88 103,92,89 103,92,85 129,119,109 108,100,89 140,137,113 153,151,120 80,63,39 117,93,58 90,66,40 130,103,71 83,70,49 80,63,64 130,108,100 122,95,79 156,125,106 116,96,78 124,106,87 137,105,75 153,117,97 133,127,120 126,129,140 126,95,85 78,70,87 62,61,94 106,109,129 96,93,97 172,161,158 85,93,83 89,116,100 95,62,51 100,64,58 106,68,58 127,77,64 110,72,62 159,101,79 200,121,75 227,155,107 92,59,50 209,128,99 252,154,108 55,34,23 103,82,67 193,124,93 101,70,58 32,32,44 41,47,64 47,55,75 47,55,75 48,54,73 53,56,74 50,52,68 48,47,64 40,38,50 98,66,63 96,65,57 76,52,44 81,58,43 78,55,40 95,64,52 97,65,51 96,65,53 116,75,59 110,67,52 136,86,69 247,144,111 74,53,53 172,159,138 201,176,146 166,155,150 245,255,255
132,102,103 96,63,67 56,46,66 149,150,155 59,49,50 96,80,74 142,126,113 176,198,170 171,181,157 82,78,91 58,41,42 55,53,51 62,64,64 74,63,70 76,59,65 46,45,60 54,50,70 60,56,67 73,73,81 95,95,105 110,110,120 111,110,113 120,115,117 125,120,122 121,116,118 53,53,53 124,123,126 58,55,59 33,30,34 38,35,39 31,41,45 91,79,93 35,30,29 46,41,40 41,34,37 50,43,43 56,49,49 51,41,45 59,49,53 61,51,52 61,54,57 80,74,67 139,136,112 168,170,128 182,183,135 174,174,131 146,146,105 135,135,101 134,132,110 79,75,65 99,94,91 109,98,93 115,104,99 120,111,105 112,101,96 106,97,91 109,100,96 105,94,89 90,79,74 117,107,97 135,125,115 92,87,73 121,118,94 97,96,71 72,55,31 157,115,75 126,105,78 168,138,96 99,73,59 74,53,42 217,191,170 132,105,89 162,126,104 99,74,57 102,76,62 255,251,210 195,158,132 154,138,123 48,41,44 115,89,79 52,50,72 57,64,87 87,85,105 146,141,143 167,154,151 130,133,125 88,110,98 117,110,94 92,58,56 96,60,54 99,63,53 95,64,54 124,74,59 177,105,66 225,158,115 79,53,43 187,114,86 248,155,109 65,39,27 115,87,74 194,131,98 88,63,46 33,37,52 44,50,67 50,58,78 49,57,77 50,56,75 50,52,68 49,51,67 42,44,58 42,35,45 101,67,63 96,65,57 63,41,33 82,59,44 85,62,49 92,64,51 95,64,52 100,73,57 97,66,54 90,55,42 115,77,60 217,124,94 92,52,43 163,149,131 200,176,150 141,135,140 132,146,167
114,80,76 125,86,83 65,52,62 94,83,76 69,57,62 60,48,48 159,137,119 169,185,123 181,180,155 70,62,70 61,45,43 98,87,68 80,71,67 64,47,50 76,57,61 55,49,54 63,63,71 51,51,61 74,75,80 76,77,82 76,77,82 79,78,81 82,80,81 90,85,87 97,94,98 60,59,62 111,110,113 42,39,43 38,35,39 37,34,38 38,34,43 82,76,97 38,35,39 42,37,36 47,40,40 55,48,48 62,55,55 68,58,62 54,44,48 50,40,41 69,62,62 119,116,101 154,154,122 167,167,126 163,163,120 153,152,116 157,155,122 120,119,94 129,127,107 66,65,56 93,88,90 103,94,90 130,119,114 138,127,122 125,114,107 107,96,89 107,98,90 99,90,84 105,94,87 123,111,101 141,130,115 87,82,68 105,106,83 49,46,31 72,58,33 131,107,72 133,110,81 176,145,108 222,201,190 229,199,182 201,173,144 148,119,97 162,126,104 188,147,129 96,75,64 227,185,161 236,192,152 167,131,109 122,97,78 60,49,58 49,47,69 58,56,76 68,60,77 112,99,109 163,147,145 130,119,116 73,97,86 92,117,97 88,67,56 91,65,53 89,61,52 93,65,54 98,65,58 123,75,50 146,98,71 81,55,43 168,101,74 248,161,116 70,43,36 58,36,28 127,96,77 68,83,86 37,35,47 45,49,64 47,53,72 48,54,71 48,50,66 48,47,62 42,41,56 41,39,59 42,36,43 103,70,63 89,67,61 36,23,20 83,62,49 90,71,59 91,68,55 98,70,57 102,74,61 88,60,47 79,51,40 104,71,60 188,110,82 167,99,77 182,161,146 171,146,127 143,160,182 121,159,203
108,98,97 88,67,56 106,91,80 79,62,52 85,68,58 76,62,67 141,118,105 143,127,114 152,141,136 66,54,56 69,52,55 92,76,63 83,65,64 69,50,52 70,53,56 56,53,59 81,75,82 72,69,73 87,86,89 76,75,78 71,70,73 66,65,70 52,50,58 55,53,61 73,70,76 73,70,76 95,94,97 71,65,70 41,35,40 37,31,36 42,36,43 79,89,93 40,34,39 40,35,34 45,35,39 53,42,51 59,48,57 58,50,56 50,43,46 52,42,43 118,115,91 143,141,112 161,160,124 164,165,126 146,145,107 140,138,105 148,146,115 110,108,86 102,102,86 52,50,46 65,63,59 99,93,88 128,119,111 142,131,126 136,125,118 124,111,104 125,116,108 116,105,98 104,93,88 111,98,91 132,122,110 114,106,95 87,80,80 88,78,77 110,92,87 157,130,112 149,128,103 210,180,165 249,207,183 255,235,197 255,225,194 170,137,112 163,128,101 174,142,112 227,193,163 245,200,167 233,188,144 175,134,105 176,151,132 120,96,70 130,106,82 179,150,117 137,121,77 90,88,68 81,83,68 90,88,68 71,90,70 84,115,91 137,172,204 78,63,52 96,68,55 98,70,59 99,73,63 101,73,62 90,71,59 87,57,40 173,104,75 225,138,93 78,52,40 82,59,48 152,169,202 146,184,228 32,35,46 39,38,53 51,50,67 50,52,68 47,44,59 44,44,56 41,39,51 36,38,52 40,32,38 107,76,66 85,67,64 35,29,34 64,47,39 86,72,56 93,72,61 96,73,60 98,72,62 87,61,47 124,93,85 108,72,62 163,107,85 234,162,116 237,181,145 163,142,119 113,150,188 92,128,171
76,64,64 105,84,73 87,72,61 103,86,76 109,92,82 76,62,62 141,117,111 156,130,120 71,61,79 71,57,72 72,55,58 91,75,62 78,60,59 71,52,59 67,47,57 63,63,75 57,56,61 73,72,75 105,104,107 96,95,98 95,93,94 82,80,81 80,80,80 88,85,89 119,116,120 72,69,73 119,116,120 70,64,69 42,36,41 35,29,34 44,38,45 45,55,59 27,25,35 31,29,39 33,31,39 38,34,45 34,30,39 36,30,35 41,36,38 94,90,73 153,152,114 170,170,129 176,176,135 154,153,115 144,143,107 133,131,102 126,123,99 69,69,53 54,55,47 46,44,45 75,68,68 113,104,100 122,113,109 122,111,106 143,133,123 140,128,118 130,117,110 111,98,91 118,108,98 124,112,102 130,120,108 125,114,107 131,124,138 131,132,137 145,150,156 127,132,140 106,101,119 172,145,140 203,165,146 255,208,174 212,158,122 255,226,193 165,131,101 178,146,116 181,148,121 188,152,119 187,146,115 176,134,110 112,82,56 104,85,71 80,70,48 163,158,87 156,146,77 55,61,48 74,81,79 54,67,53 76,100,60 80,105,78 63,60,66 76,60,56 82,61,48 97,74,63 99,75,67 96,74,66 90,74,61 108,77,58 169,99,68 185,102,62 80,58,50 83,57,43 63,58,60 95,105,111 32,32,44 39,38,53 45,44,59 43,45,59 45,43,53 39,37,47 41,41,51 39,39,49 45,34,41 104,73,65 88,67,65 41,35,40 46,35,30 83,72,57 89,70,58 85,66,54 84,60,52 70,49,38 77,51,41 112,80,66 187,117,86 119,66,39 167,111,75 222,150,100 64,106,142 100,130,154
111,82,62 167,136,117 124,104,95 128,108,99 108,88,79 75,65,66 127,106,95 121,108,103 61,50,59 68,52,67 69,55,55 90,73,65 74,56,55 73,54,58 59,48,55 61,59,69 67,65,75 87,85,93 126,125,130 192,191,194 223,222,215 185,186,178 189,189,184 163,158,157 148,143,145 104,99,101 77,71,76 105,99,104 41,35,40 35,29,34 41,38,42 42,38,47 52,48,57 55,47,55 63,57,64 55,49,54 58,52,57 54,48,55 50,41,33 141,139,106 169,169,126 170,170,127 169,169,126 144,143,107 139,142,109 124,123,98 94,94,78 47,46,39 45,43,41 47,42,44 71,66,63 100,94,87 116,105,100 124,111,104 142,132,122 153,138,129 140,125,114 134,119,108 123,113,103 131,119,109 127,115,105 138,126,116 131,106,78 121,86,59 129,94,67 115,86,64 101,81,91 157,133,127 179,143,125 232,184,157 145,88,57 255,210,175 197,153,123 189,157,125 174,144,116 188,155,128 191,156,129 184,143,114 62,41,26 183,155,126 111,99,87 186,175,72 191,172,59 70,86,24 87,91,64 67,75,63 79,102,42 78,102,80 64,71,66 76,60,56 79,57,39 71,52,38 94,73,62 94,73,62 94,73,62 115,79,61 185,112,82 117,71,45 47,45,43 73,59,43 68,45,32 155,156,159 28,32,45 37,37,49 41,41,53 42,42,54 39,39,49 40,38,48 40,38,48 41,39,49 43,35,43 101,75,65 103,70,59 52,39,36 27,25,33 81,68,61 89,69,60 76,59,51 73,56,46 73,57,42 69,46,31 122,85,70 192,116,92 86,65,52 95,70,69 81,58,59 69,98,127 130,150,164
171,130,99 162,118,90 132,96,74 119,99,90 116,96,87 89,76,73 89,76,69 65,54,61 67,52,62 76,62,77 67,53,53 91,74,66 78,60,59 72,55,58 44,36,42 66,64,74 70,66,75 90,87,93 102,101,104 107,108,113 121,124,131 107,107,115 125,123,121 127,120,120 118,113,115 110,105,107 78,72,77 54,51,55 37,31,36 37,31,36 38,36,37 37,36,41 61,51,52 61,51,55 59,52,55 64,52,54 90,78,78 83,71,73 134,128,103 163,162,124 157,158,119 166,167,130 156,157,118 134,132,103 113,111,89 92,92,76 37,36,29 43,38,37 51,46,45 51,46,45 64,59,58 84,77,75 109,98,93 117,106,99 142,134,123 144,134,122 137,127,117 128,116,106 121,110,103 118,109,103 118,109,103 109,98,91 162,109,68 211,151,108 214,157,113 196,149,117 90,71,73 135,111,103 153,119,101 214,168,138 255,209,171 255,203,167 230,187,154 192,152,118 199,165,131 205,166,134 208,170,135 199,160,121 73,54,40 183,148,123 103,82,67 161,146,97 253,229,108 107,112,22 111,116,71 65,77,59 71,91,36 91,111,82 70,92,85 70,73,84 59,58,49 77,65,53 77,56,43 79,56,41 87,59,46 125,83,61 198,130,94 57,46,41 36,44,49 112,111,114 69,48,35 56,38,33 32,28,41 35,35,45 35,35,45 37,37,47 37,37,47 39,37,49 38,36,46 40,36,47 37,34,40 114,67,58 235,146,99 205,134,92 32,28,37 158,149,160 84,70,72 70,49,34 64,48,33 66,44,36 101,64,49 139,91,73 185,114,88 71,57,57 74,67,81 52,43,54 58,77,110 122,136,157
148,106,82 155,114,87 185,137,110 183,133,91 167,130,106 127,115,103 54,41,51 70,62,68 63,52,61 61,48,58 60,47,42 87,75,63 74,56,55 72,53,55 45,34,41 64,62,70 63,60,66 79,76,82 88,88,88 100,101,106 99,102,111 95,95,103 115,113,114 112,105,103 114,107,107 111,104,104 58,50,56 44,44,56 34,27,30 36,29,32 42,31,38 37,26,33 41,29,31 42,32,33 44,34,35 50,44,37 49,42,42 98,94,75 165,165,122 171,171,126 145,146,109 156,157,120 139,134,104 104,97,79 82,76,67 36,32,26 34,34,29 41,41,41 56,51,53 54,49,51 55,49,54 80,73,73 108,99,95 111,100,95 124,115,107 118,107,100 118,109,103 112,101,94 102,91,84 95,88,86 99,94,91 91,82,78 161,112,76 189,140,102 199,147,99 181,141,118 99,81,78 120,97,82 156,122,102 212,171,142 251,205,164 255,224,184 231,187,149 209,167,129 209,175,134 208,171,131 213,176,136 203,166,126 133,114,98 49,32,22 139,117,97 111,91,71 220,199,88 81,88,15 138,137,81 69,84,49 52,69,29 94,121,62 88,113,93 67,76,76 43,48,44 57,58,46 56,54,50 91,77,63 166,134,131 108,79,59 153,112,83 46,42,32 30,40,37 61,66,72 45,43,41 37,29,35 31,29,37 34,32,33 33,31,29 36,35,40 37,36,41 36,35,40 36,35,38 41,36,38 35,33,34 69,47,41 150,101,79 149,103,77 37,27,31 65,58,68 63,54,69 61,42,28 79,62,54 79,54,55 131,92,78 150,94,68 92,54,44 66,54,70 84,65,81 117,110,122 47,56,58 99,113,125
156,111,88 152,108,80 163,117,91 156,114,92 165,117,92 161,117,89 74,63,46 80,68,73 71,62,77 82,72,92 53,39,39 84,72,62 70,52,49 85,69,86 46,40,47 62,60,68 56,53,59 77,74,80 88,88,88 87,88,93 87,90,99 74,74,82 98,96,97 104,97,97 101,94,94 108,101,101 50,42,48 38,38,50 35,28,31 37,30,33 47,36,45 42,34,40 37,27,28 43,36,34 49,42,40 51,44,44 70,65,64 139,134,104 174,175,125 186,189,138 148,149,110 94,94,64 95,91,72 53,45,32 83,73,63 32,30,26 39,37,35 44,42,43 51,46,48 50,45,47 48,46,47 54,49,48 79,72,72 87,77,78 90,84,79 92,83,79 89,79,78 83,77,72 79,72,70 68,61,61 67,62,61 73,63,53 188,142,112 183,140,105 201,152,114 168,127,109 113,95,92 131,106,87 163,129,109 220,174,148 255,207,171 255,223,183 216,174,136 202,163,124 210,173,131 209,172,132 206,171,135 205,168,128 169,148,125 36,23,18 178,152,131 110,91,77 225,205,126 73,81,19 139,146,87 76,85,57 51,84,18 104,130,80 88,115,85 51,62,49 70,70,78 45,54,54 88,91,109 41,47,36 43,50,43 52,40,30 49,35,35 38,47,47 31,41,33 40,52,45 44,53,53 111,114,125 35,32,36 32,30,40 32,31,36 33,31,39 38,35,39 35,36,41 36,35,38 41,36,38 35,32,36 27,21,26 48,41,41 58,48,52 24,21,27 53,50,56 52,43,39 61,47,33 103,92,101 101,73,71 136,84,65 209,132,99 89,51,41 70,59,68 67,53,68 56,44,58 83,91,96 90,97,109
169,121,92 164,118,88 148,103,80 152,110,86 138,101,75 110,75,50 128,93,68 163,122,93 72,60,76 66,49,69 59,43,37 88,75,72 62,49,46 68,53,61 42,36,43 68,65,71 62,59,63 75,74,77 85,84,87 85,84,87 88,86,94 64,65,70 89,89,89 93,88,90 100,95,97 105,100,102 45,42,48 30,27,33 34,27,30 44,37,40 50,44,49 71,74,50 95,101,60 95,99,59 87,91,53 69,67,38 81,79,57 132,129,105 168,170,124 184,186,131 221,223,166 205,207,150 77,77,43 70,66,47 60,47,42 34,27,27 40,38,36 39,37,38 47,45,46 46,44,45 47,45,46 48,46,47 53,48,47 56,51,53 61,56,53 64,57,55 60,55,54 53,48,50 49,47,48 48,43,40 141,147,118 190,180,138 163,118,85 174,128,87 206,153,110 169,129,104 94,77,83 135,109,95 178,141,115 209,161,136 225,177,148 255,211,174 208,166,128 204,167,127 208,171,127 209,172,132 201,166,130 202,167,131 166,146,128 25,16,12 176,151,132 95,74,59 206,189,113 83,92,32 134,141,84 75,91,58 139,185,50 99,127,104 77,106,76 47,59,41 54,55,43 63,63,49 55,56,48 50,56,57 33,45,27 38,40,25 49,51,51 107,115,122 29,40,25 43,53,47 51,60,62 51,59,68 39,43,58 37,39,53 38,38,50 37,37,49 30,33,42 34,37,46 35,35,45 39,37,45 48,45,49 34,35,40 36,34,42 35,35,45 36,39,48 33,31,41 36,29,32 45,33,33 73,54,72 116,86,71 148,97,69 174,119,90 90,72,71 61,53,61 62,46,61 56,46,47 78,86,61 124,139,155
