121,113,121 103,91,81 105,107,123 129,119,148 104,121,164 73,81,111 82,87,113 79,56,57 88,69,46 70,55,65 88,84,93 118,115,119 82,80,81 119,118,121 209,206,212 221,214,212 189,183,174 173,172,165 153,141,143 134,125,121 95,95,105 102,125,148 69,109,139 57,104,134 44,36,42 42,34,40 53,43,47 55,48,51 56,49,52 53,43,47 49,39,43 39,33,40 118,103,94 77,62,51 70,62,49 98,93,81 118,112,103 43,38,35 49,39,40 88,67,56 99,71,58 97,71,57 102,72,57 131,71,46 139,120,97 132,120,110 109,98,95 44,37,37 40,35,37 51,44,47 56,46,47 59,49,50 61,51,50 57,47,46 35,26,22 36,26,25 47,37,38 54,50,59 99,95,106 127,89,81 141,86,73 255,197,154 255,174,116 255,213,152 117,84,86 72,63,59 183,108,79 99,66,41 255,183,138 210,123,78 78,36,23 60,39,35 74,52,46 92,65,58 81,58,45 105,75,58 239,156,105 49,48,63 49,57,75 58,66,86 85,81,101 86,85,100 94,95,114 104,107,125 92,62,63 99,65,63 116,78,68 166,114,95 203,127,87 229,139,92 255,166,116 119,112,110 54,52,60 120,110,109 165,152,145 85,82,111
99,94,91 58,46,51 102,84,81 139,125,130 97,118,157 70,78,108 84,89,115 79,56,57 94,75,52 68,55,65 65,67,83 78,78,86 49,46,50 61,60,65 137,134,140 254,249,235 219,214,202 151,150,143 79,74,76 118,112,107 55,74,105 68,107,142 62,105,136 62,102,134 40,32,38 45,37,43 50,38,43 56,49,49 56,49,49 56,46,50 39,29,33 43,37,42 44,33,26 166,156,132 192,190,143 175,175,134 118,110,97 112,106,99 40,35,37 57,46,43 98,70,57 100,69,59 103,67,49 221,141,102 142,127,105 125,110,101 138,129,112 59,51,40 50,43,46 44,37,40 49,39,40 45,35,36 66,53,46 88,71,63 104,88,82 81,68,63 88,76,76 66,63,69 104,96,102 116,88,79 148,104,92 110,76,56 125,98,80 145,72,44 95,61,70 84,65,69 236,150,116 255,172,126 255,195,152 255,179,123 255,158,113 255,171,138 67,48,36 73,60,55 76,57,41 125,86,72 238,165,122 34,39,49 40,50,70 47,53,74 44,50,67 51,53,69 45,51,70 47,48,67 81,60,58 97,66,58 96,68,59 106,70,60 166,103,70 219,129,87 255,152,105 130,76,56 35,35,47 142,131,126 170,155,135 84,81,108
147,114,107 75,52,63 64,52,57 114,93,89 91,114,148 62,93,140 66,97,144 77,53,57 82,71,54 181,175,182 80,77,81 69,63,68 48,55,67 63,66,73 122,121,126 253,253,239 215,216,206 157,157,152 84,82,83 115,113,114 24,21,25 33,32,37 30,51,70 71,108,130 37,29,35 40,35,32 43,33,34 51,41,42 49,39,40 52,42,46 54,44,48 57,47,51 130,128,99 189,192,141 197,199,144 198,200,145 163,158,130 116,108,97 41,36,38 35,33,31 74,57,49 237,164,132 170,101,72 229,164,127 109,103,96 125,116,108 131,124,108 196,193,151 51,44,44 58,48,47 50,39,48 57,50,50 85,71,73 115,94,83 118,96,78 116,91,74 101,80,65 116,102,88 113,105,122 34,32,40 132,94,73 67,53,66 165,147,156 94,74,86 76,57,61 97,64,57 81,58,47 214,137,118 163,104,74 255,161,120 255,175,129 147,88,60 255,168,125 73,52,41 92,66,52 160,107,80 121,86,71 35,37,51 46,52,71 47,53,74 46,49,67 54,55,76 50,48,68 50,43,55 94,66,57 70,44,32 89,61,48 99,67,53 107,71,51 213,132,98 222,129,97 255,161,119 67,62,78 146,135,120 193,172,145 74,107,153
137,109,107 71,58,66 69,74,82 67,57,58 139,123,117 76,96,138 74,91,124 73,55,66 54,49,51 108,108,105 78,66,71 55,42,50 55,58,80 66,66,74 102,102,110 152,150,158 160,158,156 142,137,136 114,109,111 67,67,67 126,123,127 29,28,31 35,32,36 127,148,144 39,34,33 39,34,36 38,31,31 50,43,43 56,46,50 46,36,40 56,46,50 90,85,73 156,157,118 189,190,140 180,180,135 163,163,120 143,142,117 106,100,95 116,105,102 118,107,102 111,102,96 105,99,92 121,110,103 101,90,87 103,92,85 129,119,109 104,100,81 151,149,120 80,63,39 119,100,73 101,74,42 83,70,49 111,89,81 105,84,71 156,125,106 145,126,112 130,98,68 153,117,97 100,104,117 77,70,80 78,70,87 82,84,109 81,78,82 172,161,158 70,89,80 71,75,60 100,64,58 134,88,70 100,62,52 159,101,79 226,141,86 88,56,40 209,128,99 162,82,48 90,69,54 193,124,93 40,36,45 38,45,59 47,55,75 46,54,74 50,53,71 50,52,68 42,43,62 84,60,64 96,65,57 72,51,40 78,55,40 95,64,52 96,65,53 110,75,60 110,67,52 173,106,81 88,67,67 172,159,138 195,174,147 251,255,255
122,89,89 80,60,70 82,76,71 60,50,51 117,98,86 169,169,126 205,214,170 63,46,52 69,65,55 98,93,92 71,49,57 46,36,40 59,55,68 58,58,68 80,80,90 87,87,97 104,101,105 107,102,104 110,105,107 68,68,68 90,87,91 41,38,42 40,37,41 69,79,97 37,35,36 42,37,39 49,42,42 61,54,54 73,63,67 66,56,60 63,56,56 124,121,106 157,159,115 182,182,137 156,155,119 136,134,101 126,124,104 85,80,77 101,92,86 117,106,101 126,115,110 107,96,91 108,102,93 87,81,74 117,105,95 137,125,113 104,100,79 107,106,81 73,56,32 143,107,74 135,112,81 88,72,57 222,186,157 131,101,84 167,131,111 90,67,54 255,221,173 218,174,144 109,96,93 109,83,60 50,53,75 82,78,100 120,109,116 176,160,158 108,118,112 84,114,97 89,56,49 92,59,50 93,65,52 109,67,56 183,115,72 77,51,41 177,107,81 154,74,38 100,72,59 175,118,87 30,33,44 41,45,60 47,55,75 47,53,72 50,49,66 43,42,59 38,37,54 90,65,64 94,65,59 73,52,39 92,66,56 91,63,52 98,72,58 94,69,52 77,49,36 141,92,72 212,155,138 169,153,136 172,157,137 97,109,133
115,105,104 82,67,58 90,73,63 76,59,49 91,75,69 147,125,107 173,162,157 61,47,49 77,61,48 81,63,62 69,47,50 58,47,54 79,73,80 68,67,70 76,75,78 73,72,75 62,61,66 58,56,64 76,73,79 76,73,79 82,76,81 37,31,36 44,38,45 65,68,75 42,36,41 42,35,33 49,38,47 58,47,56 62,54,60 57,47,51 102,99,75 144,142,109 168,169,130 151,150,112 142,140,109 127,124,98 109,109,93 61,61,58 95,89,84 131,122,114 133,122,115 120,107,102 121,112,104 97,86,83 117,104,97 136,126,114 101,101,87 61,51,50 92,74,69 149,119,91 195,165,150 254,212,188 255,232,195 182,143,115 166,131,104 206,173,146 205,160,127 242,197,153 170,135,108 102,86,71 88,64,40 116,96,21 107,105,85 97,99,84 96,104,90 77,104,86 144,179,211 93,64,58 96,68,57 98,72,62 103,72,62 80,61,47 172,103,74 115,57,24 69,46,35 141,158,191 33,43,61 43,42,57 52,51,68 47,49,65 45,45,57 43,41,53 37,36,51 98,69,65 85,67,64 34,29,26 87,73,57 93,72,61 99,73,61 92,66,54 110,79,71 128,82,68 209,137,91 218,162,126 155,151,141 85,104,137
76,64,64 82,67,58 106,89,79 109,92,82 84,68,66 152,127,110 71,61,79 70,55,65 74,58,45 78,60,59 75,53,56 68,54,67 57,56,61 90,89,92 97,96,99 95,93,94 89,89,89 83,83,83 119,116,120 110,107,111 81,75,80 42,36,41 40,34,41 28,31,38 27,25,35 29,28,33 37,33,44 34,30,39 37,31,36 69,64,61 153,152,114 175,175,134 155,154,116 144,143,107 125,122,96 91,89,69 54,55,47 57,52,54 108,99,95 122,113,109 133,122,115 144,132,122 130,117,110 116,103,96 123,111,101 130,120,108 133,122,117 135,133,145 145,150,156 126,125,140 161,134,129 203,165,146 255,200,168 255,212,177 165,131,101 183,154,123 191,155,122 187,146,115 176,141,114 175,145,119 80,70,48 64,58,0 62,68,55 74,81,79 79,95,64 82,107,80 63,60,66 69,54,45 97,74,63 99,75,67 94,73,62 91,70,57 169,99,68 100,61,47 87,61,47 63,58,60 34,39,49 38,38,50 45,44,59 42,45,56 39,37,47 41,41,51 38,38,50 101,71,70 88,67,65 26,30,34 74,63,48 89,70,58 82,61,50 74,50,42 77,51,41 138,90,74 151,98,71 167,111,75 158,126,121 122,140,166
170,125,90 175,139,108 123,103,94 126,106,97 75,65,66 134,117,109 66,51,61 69,53,68 77,60,52 69,51,50 70,56,61 60,60,68 60,56,65 93,92,97 123,122,125 150,152,152 155,157,154 140,138,134 128,123,125 49,44,46 75,69,74 41,35,40 37,34,38 30,27,33 59,52,55 64,57,60 61,49,54 76,64,69 75,66,60 153,148,116 168,168,125 168,167,129 146,144,113 130,132,104 92,92,76 34,33,26 46,41,40 54,49,48 85,79,72 110,99,94 140,129,122 153,142,135 141,129,119 121,110,103 131,120,113 124,113,106 121,114,98 155,104,76 155,107,78 112,87,84 125,101,93 164,130,112 221,169,137 254,193,159 218,175,142 186,154,124 195,162,135 199,167,135 187,157,129 149,130,114 112,94,75 213,193,61 121,134,50 96,107,67 81,93,75 84,109,53 57,73,73 72,63,57 76,57,43 86,65,52 96,75,62 100,72,59 187,119,83 110,110,122 71,62,56 71,44,28 38,36,44 35,38,49 38,38,50 39,39,49 40,38,48 40,38,48 39,37,47 74,60,62 168,107,75 49,42,45 99,89,90 83,65,60 76,60,47 69,53,40 83,52,40 163,103,80 81,64,54 137,123,138 62,53,75 95,113,137
155,114,87 161,117,87 178,141,117 143,116,109 63,53,57 66,55,62 65,52,60 67,53,58 67,55,43 73,55,54 64,47,48 68,63,65 63,60,66 88,85,89 99,100,105 101,104,113 110,111,114 118,113,112 115,108,108 75,68,68 58,56,68 34,27,30 42,35,38 34,28,35 41,29,31 42,32,36 49,40,36 59,49,48 135,130,102 162,162,119 152,154,112 153,154,115 115,110,82 91,89,69 31,30,23 40,38,36 55,50,49 54,49,51 72,65,63 109,98,93 125,114,107 127,119,108 125,114,107 107,97,87 94,88,83 106,100,95 113,99,83 182,132,88 209,151,100 121,95,101 119,96,83 155,121,101 237,191,152 255,211,172 231,187,149 201,166,130 209,172,132 211,177,136 193,160,123 44,35,29 116,96,78 255,246,170 134,137,57 127,130,79 85,100,88 101,125,44 89,111,99 124,128,141 50,56,45 71,54,44 94,66,55 101,71,56 200,139,105 87,90,101 36,42,43 44,38,33 27,26,29 30,31,36 36,34,42 37,37,47 37,37,47 36,36,44 36,35,40 51,39,41 182,114,78 64,38,28 44,32,48 63,51,67 66,51,29 75,55,48 127,90,75 182,114,76 67,56,63 82,66,81 50,43,55 74,87,102
156,111,88 152,108,80 142,100,78 165,117,92 131,100,79 67,53,53 71,62,77 60,46,63 71,59,49 70,52,49 55,42,50 65,63,71 56,53,59 87,84,88 85,86,91 87,90,99 94,95,100 100,95,94 101,94,94 99,92,92 41,41,53 35,28,31 44,37,40 37,29,37 37,27,28 50,43,43 45,38,38 70,65,64 163,163,120 192,194,141 148,149,110 100,98,78 60,52,39 83,73,63 38,38,35 41,39,37 51,46,48 47,45,46 51,46,45 79,72,72 92,82,83 91,85,80 89,79,78 80,74,69 72,65,65 67,62,61 128,102,79 181,136,101 201,152,114 115,92,105 129,104,85 163,129,109 249,199,168 255,219,179 216,174,136 205,168,126 206,169,129 206,171,135 198,163,125 37,28,20 178,152,131 123,108,86 116,124,62 139,146,87 91,108,84 105,144,52 88,115,85 101,103,117 46,55,55 88,91,109 40,46,37 45,44,37 49,35,35 52,51,66 50,62,55 44,53,53 32,32,42 37,36,41 32,31,36 37,35,43 35,36,41 36,35,38 41,36,35 28,25,29 48,41,41 28,21,24 41,38,44 52,43,39 67,53,53 79,66,76 136,84,65 250,164,114 65,54,63 67,53,68 47,45,55 76,79,86
158,110,81 155,111,83 125,83,59 117,80,54 109,74,49 136,95,64 75,63,79 57,43,43 68,55,52 62,49,46 51,39,44 65,62,68 65,62,66 83,82,85 86,85,88 89,87,95 90,89,92 100,95,97 104,99,101 101,96,98 27,24,30 34,27,30 42,35,38 41,39,35 125,131,90 122,128,87 114,112,83 93,91,69 142,143,106 177,180,129 211,213,156 200,200,155 66,62,43 55,42,37 32,30,28 40,38,36 48,46,47 46,44,45 47,45,46 47,42,41 51,46,48 53,48,45 51,46,45 46,41,43 54,49,46 170,176,147 82,64,34 174,128,89 215,162,119 87,64,77 127,101,87 182,145,119 202,156,130 249,199,166 204,162,124 209,172,130 209,172,132 199,164,128 179,143,112 26,20,13 166,141,122 108,93,84 95,104,44 132,139,82 100,134,50 100,133,67 79,108,78 138,138,148 60,60,46 50,51,43 45,57,39 35,41,28 62,64,64 36,46,50 34,44,38 69,78,80 38,42,55 37,39,55 38,38,50 36,36,46 33,36,45 36,36,46 60,59,62 38,37,40 37,35,43 39,42,51 22,20,30 45,38,41 70,61,72 105,87,84 154,103,75 112,63,41 62,54,62 61,45,60 101,103,75 53,59,60
177,128,92 158,112,75 137,92,69 150,108,84 138,98,75 126,89,65 125,89,67 148,108,83 75,58,61 65,49,47 58,41,44 62,50,55 60,58,66 42,42,52 63,57,64 68,65,69 83,82,85 74,71,75 64,63,68 27,27,27 28,26,27 39,34,36 45,38,41 50,43,46 40,48,38 37,50,38 38,46,36 79,86,70 97,100,80 134,132,110 162,162,128 178,180,136 187,188,140 84,79,49 39,37,33 41,39,37 45,43,41 42,40,41 40,38,34 44,42,38 44,39,38 40,33,33 34,34,31 30,28,26 88,87,76 140,142,116 176,174,145 145,126,103 190,140,98 78,56,59 85,75,79 108,82,72 174,131,112 245,199,169 193,155,120 200,165,129 198,160,123 183,145,110 162,138,112 32,27,26 140,119,104 115,94,94 87,96,50 120,121,84 76,102,37 73,105,72 42,50,36 55,57,54 45,47,44 51,57,48 43,52,35 50,56,45 46,53,46 49,55,26 54,66,30 69,75,46 40,46,67 40,43,61 38,38,50 34,34,44 35,38,47 41,41,51 76,71,73 55,47,53 31,31,39 36,36,44 29,28,31 39,50,51 52,51,42 70,66,56 71,56,64 86,65,63 63,55,72 65,53,55 47,45,43 138,155,175
214,160,124 202,148,112 175,124,87 150,102,73 147,103,77 146,104,82 125,84,64 114,78,56 119,85,63 92,69,58 56,39,42 55,43,48 66,64,72 73,70,76 43,45,45 35,40,34 84,81,87 75,72,78 83,83,83 31,31,26 27,25,26 37,32,34 42,35,38 48,43,45 48,56,46 43,56,44 39,50,39 41,49,37 83,85,70 94,92,74 108,107,82 145,145,113 172,172,127 186,190,136 164,162,142 57,52,49 48,47,50 45,43,44 44,42,40 42,37,34 49,44,41 75,68,68 78,72,67 82,76,69 120,107,100 72,68,58 142,147,115 36,30,21 155,106,70 96,71,68 97,81,77 137,106,94 194,148,122 208,164,136 185,149,116 174,139,103 172,137,101 170,137,100 94,85,70 30,30,38 119,100,88 108,94,80 111,102,83 154,142,132 113,119,90 53,87,55 116,121,74 134,141,84 149,149,86 136,137,69 120,123,74 134,139,76 106,105,67 136,134,72 125,123,53 96,92,55 49,56,79 53,54,73 39,39,49 31,31,41 37,37,47 47,45,53 83,76,79 75,65,69 33,31,39 33,31,39 99,95,104 151,153,98 102,103,80 49,57,47 65,75,69 41,57,36 41,49,56 45,56,45 51,57,48 134,141,164
198,139,93 190,131,85 181,126,85 174,120,82 167,113,75 166,119,85 149,103,77 131,89,67 115,75,50 137,94,61 150,101,65 139,90,52 64,64,72 77,72,74 45,52,64 43,53,47 77,74,78 76,73,77 74,72,73 34,41,39 28,25,29 37,32,34 37,30,33 42,47,46 38,49,36 46,57,46 40,53,41 40,53,41 50,53,45 76,70,63 88,89,70 96,97,78 126,128,102 155,156,117 176,178,132 150,151,112 82,72,60 157,103,65 83,60,47 89,66,53 61,57,51 62,57,54 71,65,60 100,91,85 97,91,86 116,91,74 65,68,58 60,57,44 87,53,33 106,78,69 154,121,110 130,98,82 195,158,134 172,137,110 116,98,79 101,81,63 101,75,52 139,109,83 56,48,35 22,32,26 101,85,79 102,90,78 83,76,79 115,97,96 158,124,83 49,74,58 130,118,77 132,140,76 158,157,92 135,132,65 150,143,84 121,116,75 139,135,77 140,131,102 136,135,83 112,114,72 40,49,74 61,64,82 68,66,74 29,27,37 47,50,57 48,48,56 77,71,76 68,60,66 29,29,37 33,31,41 88,86,94 136,136,106 132,135,71 143,143,80 135,141,73 120,128,87 82,92,55 59,65,36 159,160,152 78,79,71
178,117,72 199,140,94 189,128,92 189,132,88 201,144,102 172,122,78 167,118,78 147,107,73 128,91,67 118,85,60 103,72,53 121,87,53 140,104,75 67,62,61 45,55,47 45,55,49 54,51,55 94,91,95 79,77,78 40,47,45 31,28,32 36,31,33 52,45,45 48,53,47 44,54,46 33,44,31 39,52,40 42,55,43 48,51,43 56,47,43 74,71,58 80,79,68 91,92,71 112,111,86 146,144,111 170,151,114 179,128,89 234,163,110 238,175,126 138,96,72 65,59,54 69,63,58 78,69,65 90,79,74 78,72,67 192,154,133 67,56,41 97,74,59 121,83,64 111,77,59 100,73,57 149,131,112 247,215,169 117,93,71 135,111,85 235,202,165 217,178,135 179,137,99 166,144,124 26,31,27 100,87,84 95,83,73 94,74,65 108,82,68 124,86,65 50,62,53 233,160,99 147,132,81 128,130,73 129,130,64 134,129,76 138,123,87 113,93,63 108,87,62 113,88,69 49,41,28 38,50,74 67,70,90 88,84,97 37,35,45 52,52,62 46,47,50 75,69,74 60,49,56 42,38,47 33,29,42 86,82,91 123,124,116 123,132,61 148,153,90 146,147,81 140,145,80 147,154,95 143,142,75 137,130,101 139,137,79
236,178,141 245,185,146 241,179,139 238,170,130 218,158,119 202,148,110 183,129,91 174,123,88 173,127,88 138,94,66 136,100,71 115,81,51 112,71,44 164,117,85 160,113,79 60,50,40 54,54,54 75,74,77 81,79,80 46,48,48 33,27,32 36,28,34 40,33,36 48,47,50 44,48,50 43,47,49 40,45,44 39,41,41 54,54,51 51,45,50 47,41,46 46,44,45 45,45,40 79,78,69 105,96,77 104,70,50 192,130,90 217,152,111 204,148,110 86,60,46 75,69,64 68,59,55 75,66,60 80,71,65 93,84,78 159,132,116 171,130,103 135,98,74 120,84,62 156,116,91 188,157,138 173,142,121 191,174,164 117,104,101 246,203,156 255,226,173 245,203,151 196,155,110 165,131,101 45,32,25 62,56,51 40,34,25 29,35,26 50,58,46 47,62,48 50,68,55 131,103,74 213,148,107 144,132,75 138,137,72 140,142,89 130,126,78 134,129,74 140,135,80 144,141,88 134,127,88 53,41,55 77,61,55 99,80,66 54,38,36 40,33,33 122,125,65 49,42,45 67,54,62 108,88,79 123,97,85 125,93,77 126,124,64 125,129,71 116,119,59 114,116,59 121,123,66 126,129,69 136,133,78 136,138,81 133,135,78
222,172,128 208,153,112 195,140,99 198,138,97 202,145,105 212,159,116 221,168,125 224,171,130 185,136,100 167,122,89 160,114,84 145,99,71 121,84,58 119,78,58 119,77,55 147,102,67 90,78,78 82,80,78 81,76,75 38,35,41 36,36,36 35,33,31 35,33,34 34,34,34 33,33,30 32,32,32 33,33,33 33,33,33 33,33,30 42,40,41 49,47,48 52,50,51 51,49,50 73,71,69 94,79,68 105,89,83 140,98,76 129,86,67 97,76,63 64,58,53 74,65,61 73,64,60 68,59,55 73,64,58 107,98,92 119,87,71 180,131,111 162,120,98 156,122,104 170,127,108 183,142,113 199,157,135 126,109,101 96,85,94 222,186,157 255,220,174 255,214,163 209,168,123 174,136,101 117,95,77 109,103,96 94,85,77 121,110,95 121,112,97 99,100,81 53,62,45 77,73,54 182,133,113 203,137,103 215,164,127 122,111,67 121,109,72 118,101,64 116,99,62 121,106,68 132,122,80 66,58,64 65,55,56 94,78,65 109,84,67 51,40,37 141,141,82 51,38,46 69,54,62 107,87,78 109,87,79 115,90,73 130,127,72 121,118,63 132,129,74 123,125,68 122,124,67 119,121,64 122,122,63 125,124,72 113,103,61
185,138,106 209,158,121 226,171,126 224,164,121 219,157,119 191,130,85 183,121,79 176,113,78 185,125,86 193,138,95 181,128,85 169,115,77 164,115,77 153,106,72 118,83,58 127,87,62 129,87,63 139,100,72 129,93,73 47,35,37 36,36,36 35,33,31 35,33,31 34,34,31 34,34,29 34,34,31 34,34,34 34,34,31 34,34,34 35,33,34 52,50,51 56,54,55 61,56,55 62,57,56 102,89,82 111,99,89 97,93,87 88,77,74 80,71,65 84,75,69 86,77,73 71,60,57 78,67,64 96,85,80 104,93,88 66,52,38 156,124,108 191,140,112 150,124,99 158,128,113 131,103,92 155,130,113 170,131,117 89,82,94 159,139,132 248,203,170 255,234,185 235,192,145 201,159,119 169,135,103 124,105,89 117,96,73 133,114,89 142,121,94 134,113,88 126,107,84 62,70,45 160,131,107 178,131,110 212,163,127 241,181,140 127,87,62 104,85,60 104,85,60 121,104,78 120,106,79 60,50,54 68,58,62 99,80,68 112,86,72 126,104,86 129,117,76 53,42,49 77,63,65 97,83,69 112,81,69 132,101,82 130,129,73 129,126,71 128,125,70 128,125,70 137,134,79 125,127,70 116,114,65 128,127,71 130,127,76
149,107,83 178,132,106 182,131,96 210,155,110 224,156,116 233,172,136 192,131,95 220,159,125 174,113,77 168,112,74 200,135,98 216,150,102 204,145,99 211,154,110 181,130,91 171,122,82 161,116,83 173,128,95 163,119,79 198,150,105 238,191,159 49,47,45 47,47,47 36,40,42 41,42,47 42,43,48 34,35,38 33,32,35 38,36,32 46,41,40 52,50,48 49,47,45 75,70,67 56,51,48 103,92,87 117,104,97 109,97,85 114,103,96 93,87,80 89,80,76 85,76,70 84,75,69 96,83,76 112,99,92 124,112,102 110,99,96 51,49,47 168,137,118 239,181,148 224,168,132 235,179,141 181,135,98 170,129,109 91,82,93 144,130,132 253,213,188 255,231,184 251,206,158 186,144,104 172,136,103 146,113,86 141,115,90 131,110,83 136,111,83 146,115,92 142,111,88 141,128,105 128,92,72 142,97,74 173,128,93 199,144,113 199,153,123 187,167,121 131,125,77 134,128,82 142,133,88 54,44,45 68,57,64 87,71,56 115,88,72 140,109,86 102,88,59 66,49,39 105,64,48 139,69,36 129,65,37 117,64,37 112,53,23 145,75,44 127,58,27 111,53,20 120,57,26 114,59,30 129,67,38 132,66,34 129,63,31
102,71,50 102,71,52 143,102,75 146,107,79 150,109,82 211,160,132 203,155,126 167,117,84 217,151,117 215,149,115 217,157,116 233,174,126 211,144,99 205,141,97 182,118,74 158,101,59 165,107,72 146,96,54 129,79,48 112,72,49 139,99,74 129,91,72 119,88,65 85,68,60 93,72,68 118,109,101 103,98,97 76,75,78 109,102,82 190,176,149 48,45,49 52,49,53 76,69,67 62,55,53 96,85,80 120,105,94 118,108,96 114,102,90 119,108,101 94,83,76 93,84,78 90,79,72 104,92,80 119,107,95 117,105,95 110,101,95 49,51,48 41,41,36 192,144,117 255,188,141 204,153,129 206,154,133 180,131,111 105,81,75 135,123,135 183,157,145 255,230,185 255,234,184 207,163,121 176,136,100 173,137,106 144,113,90 153,125,98 144,119,91 144,118,93 160,132,105 153,123,97 164,128,106 161,124,98 119,78,51 184,140,114 185,144,117 185,134,106 155,122,97 123,91,61 126,85,56 81,56,37 60,48,48 103,60,43 115,60,31 125,58,33 106,59,36 91,46,23 105,53,23 127,61,31 114,62,32 153,73,39 128,66,39 119,62,33 122,60,31 132,62,36 128,53,26 118,51,24 120,57,24 142,67,38 137,65,30
149,114,89 112,76,54 130,99,80 132,101,82 145,109,87 161,115,87 202,146,110 191,137,99 198,140,103 174,116,79 179,118,84 181,120,88 217,159,126 217,156,124 176,115,83 170,115,84 172,118,84 181,123,86 176,121,78 188,135,94 168,112,74 193,137,99 130,82,55 149,105,75 182,158,132 179,154,126 180,154,131 93,74,58 92,83,77 95,83,71 53,52,55 51,48,52 72,65,63 75,68,66 82,71,66 117,105,95 108,98,88 105,93,83 121,109,97 101,90,83 97,86,79 96,84,74 105,92,85 118,106,94 111,99,89 105,94,87 43,48,42 39,44,38 34,32,33 76,45,37 92,59,48 92,60,46 96,62,44 64,52,54 111,105,126 170,154,152 255,223,183 255,235,185 235,192,145 191,149,111 174,135,103 150,115,90 146,118,91 151,123,96 161,130,109 160,130,102 144,119,89 76,54,36 111,70,50 117,81,59 101,65,43 107,73,51 139,108,89 135,91,65 95,55,30 147,98,60 150,89,57 107,56,28 107,61,43 108,63,42 115,52,28 92,41,15 136,63,35 145,64,30 133,74,44 129,67,40 132,65,40 138,75,40 168,90,46 164,85,46 157,84,52 177,92,53 192,98,55 202,104,58 184,95,46 156,73,35
146,95,60 122,71,36 134,86,59 140,92,65 132,85,53 176,119,79 179,116,81 190,132,99 214,153,108 225,165,126 226,170,132 188,137,102 155,108,74 164,123,94 139,103,81 80,54,33 75,57,38 100,82,61 69,57,45 56,44,32 121,100,77 129,109,89 169,149,129 183,162,139 183,155,128 187,158,134 186,155,132 188,157,134 190,164,139 161,142,128 53,51,52 54,52,50 72,62,61 68,59,55 84,75,71 103,94,88 104,93,88 99,86,79 124,112,102 98,87,80 95,85,75 103,93,83 105,93,83 117,105,95 107,94,87 108,97,90 39,47,37 34,49,37 40,41,31 36,39,27 38,44,45 42,49,47 56,46,47 53,52,57 104,101,118 141,131,151 223,184,156 255,246,196 251,209,157 201,160,113 174,136,99 156,122,92 143,114,90 164,129,102 158,128,100 164,132,102 152,122,96 77,61,55 115,76,48 98,58,35 115,75,52 112,77,52 135,91,53 114,68,38 101,64,38 130,77,52 98,52,38 106,59,38 100,52,34 93,56,41 90,58,42 75,43,27 79,44,29 76,41,26 73,43,28 70,42,29 77,41,21 79,44,29 96,55,37 119,66,43 137,74,43 148,79,50 169,97,58 202,114,78 211,123,87 191,103,65
77,41,19 150,114,92 140,92,65 146,98,71 181,134,102 116,72,46 91,57,35 92,58,38 85,50,35 72,49,36 74,53,49 70,57,54 64,51,44 59,48,55 50,48,58 49,46,52 62,50,50 43,31,31 59,50,46 116,105,102 196,169,135 193,163,135 190,160,134 195,168,136 184,154,126 181,152,128 188,161,129 186,159,127 188,160,131 123,107,94 53,51,52 52,50,48 66,56,55 75,69,64 79,73,68 114,105,99 105,94,89 109,96,89 109,97,87 107,96,89 97,87,77 101,90,83 110,98,88 116,104,94 112,100,90 112,97,88 54,60,47 53,60,53 49,51,51 48,55,50 53,52,55 60,59,64 71,64,74 60,58,68 101,100,115 140,133,147 246,206,181 255,239,193 255,229,176 222,179,130 184,146,109 160,128,98 122,98,72 164,129,104 164,129,104 166,129,103 163,130,103 189,159,133 161,118,99 89,52,28 105,70,45 103,67,47 111,71,37 68,37,14 104,60,32 127,76,48 89,50,38 85,51,33 82,46,36 77,51,39 82,51,39 89,58,46 87,52,39 73,36,23 79,44,29 69,39,24 76,37,25 76,41,26 66,30,22 82,45,32 76,41,28 75,45,30 75,39,29 77,45,31 75,40,27 88,51,38
52,33,37 43,33,34 47,34,29 68,55,48 52,40,40 51,46,43 49,50,55 50,50,58 51,51,63 51,51,63 48,48,58 53,53,63 58,57,62 61,57,68 61,59,60 82,69,62 126,111,91 152,137,117 181,160,135 181,152,132 181,153,124 192,164,135 197,169,140 192,164,135 192,163,139 185,159,134 189,165,139 192,168,142 192,168,142 74,62,50 51,49,50 53,51,49 59,52,50 75,68,66 81,72,66 116,105,98 126,114,104 112,100,90 100,88,78 101,91,81 96,86,76 103,92,85 110,98,88 119,107,97 104,92,82 120,103,95 190,167,138 185,162,133 162,135,117 105,69,49 133,85,40 177,133,93 69,60,73 72,69,84 101,98,115 148,139,152 241,203,184 255,230,190 255,236,179 241,201,149 189,155,112 165,131,97 161,131,103 166,129,103 165,130,103 165,130,105 173,134,106 161,124,98 193,167,144 75,46,24 88,57,34 91,51,26 133,72,25 81,41,16 134,78,31 152,126,87 82,53,33 76,45,33 79,48,36 70,42,29 51,28,15 54,31,18 58,32,22 57,31,21 53,30,19 54,33,20 57,31,19 56,28,19 61,30,20 65,34,24 55,29,17 59,33,21 64,36,23 64,38,26 70,44,32 69,43,31
