207,191,176 75,68,78 81,75,80 89,79,80 85,75,76 108,99,95 116,100,87 115,99,93 112,96,83 114,99,88 127,113,95 140,120,100 110,94,81 137,120,112 58,55,72 53,52,67 71,71,83 77,80,89 63,63,75 58,58,70 90,88,98 86,86,96 83,83,93 83,83,95 79,82,93 82,85,96 87,87,97 70,70,80 57,60,69 62,65,74 58,61,68 56,59,66 49,52,61 73,73,81 138,127,120 154,140,124 142,123,107 150,134,119 160,149,132 135,127,116 132,126,121 114,108,101 154,145,126 160,151,132 189,175,159 129,115,97 149,135,117 65,63,45 14,40,27 16,43,27 18,45,29 17,49,31 33,71,42 36,87,47 42,98,57 43,112,62 61,141,80 41,113,57 37,99,51 37,95,53 37,99,53 45,109,60 136,130,137 132,127,126 124,121,125 111,109,119 98,97,114 97,99,115 100,99,114 102,99,116 103,100,115 115,111,122 126,125,130 100,92,98 60,50,51 66,54,56 61,51,50 72,62,63 70,60,61 78,68,72 71,61,62 80,70,74 71,61,62 70,60,61 79,69,73 68,58,62 65,55,59 72,62,66 75,65,69 89,79,83 94,84,88 79,69,73 78,68,72 84,74,78 79,69,73 73,63,67
176,160,147 66,64,65 80,70,74 78,66,71 79,69,70 124,108,95 136,122,104 118,99,85 116,97,85 123,109,95 126,108,89 125,106,90 141,121,101 138,120,101 51,52,71 52,59,71 51,49,61 48,46,58 52,49,64 57,56,71 58,61,70 74,77,86 79,82,91 71,74,83 75,78,89 85,83,95 74,74,82 62,62,72 70,73,80 56,59,68 58,58,68 64,69,75 74,74,82 144,139,127 175,161,136 153,141,115 149,140,125 166,155,140 123,113,103 101,96,82 100,96,90 114,109,97 156,147,128 124,122,102 163,147,130 156,141,121 192,177,157 31,50,39 14,41,25 16,43,27 19,46,30 18,50,30 29,72,42 38,92,53 40,104,57 48,119,68 55,132,72 38,110,54 38,95,51 39,94,50 40,102,56 41,103,57 129,121,127 127,124,130 133,127,132 134,128,135 119,118,121 111,109,119 109,105,118 103,98,116 98,96,106 129,126,132 86,78,84 59,47,47 61,49,51 67,55,60 68,58,59 73,63,64 79,69,70 68,58,62 82,72,73 86,76,80 74,64,65 72,62,63 72,62,63 73,63,64 78,68,72 73,63,67 93,82,91 92,81,88 86,76,80 71,61,65 88,78,82 75,65,69 79,68,75 84,73,80
76,74,96 122,122,117 86,76,80 82,72,76 85,75,76 122,107,98 117,101,86 126,107,91 129,113,98 133,119,103 116,100,83 137,121,106 141,121,101 137,117,97 133,128,116 55,55,67 52,50,62 61,59,71 52,47,63 51,48,63 49,52,63 55,55,65 69,69,79 68,71,82 70,70,80 72,72,82 64,67,76 65,65,77 71,71,83 69,69,81 69,72,83 65,68,77 139,133,124 162,151,134 199,182,158 159,144,124 183,169,153 115,108,90 130,117,114 122,105,97 87,81,76 129,118,111 92,82,70 136,128,117 196,183,160 171,158,137 161,150,133 23,42,33 13,39,26 15,42,26 19,46,30 18,50,30 30,73,43 38,94,53 41,108,58 53,128,73 51,123,67 39,106,56 39,94,50 39,94,50 37,99,53 42,107,55 127,125,123 135,129,134 132,130,131 130,128,129 128,127,132 129,126,130 129,123,130 153,151,152 171,166,163 108,103,102 71,61,62 58,46,48 65,53,55 66,59,59 69,57,59 78,68,69 74,64,65 77,67,68 75,65,66 77,67,68 75,65,66 72,62,63 75,65,66 73,63,64 70,59,66 80,69,76 87,76,83 91,81,85 73,63,67 87,77,81 81,71,75 77,66,73 79,68,77 79,68,75
69,70,75 65,66,71 131,128,115 89,81,68 83,72,69 142,129,108 135,118,92 162,143,120 150,131,108 133,114,98 99,82,72 127,105,85 210,191,154 189,167,129 223,204,167 78,69,65 47,45,57 72,69,75 69,61,69 92,85,85 48,45,60 53,53,63 73,73,83 65,65,75 65,68,77 65,68,79 60,63,74 62,65,76 71,70,85 72,72,84 61,58,64 140,134,127 175,154,127 194,177,151 158,145,124 154,136,115 170,154,139 124,116,103 152,134,131 114,108,99 134,127,111 103,99,89 89,88,77 134,126,113 156,141,121 151,138,117 97,104,86 16,40,29 14,40,27 16,43,27 20,47,31 19,51,31 29,78,41 38,97,52 39,113,61 57,137,78 45,117,61 37,104,54 35,90,46 38,92,51 36,103,53 46,111,59 126,121,120 131,126,128 127,125,126 124,119,121 131,131,128 162,161,150 204,200,183 183,179,162 103,93,92 64,54,58 73,66,69 71,57,62 76,64,69 64,57,57 81,69,71 77,67,68 80,70,71 91,81,82 78,68,69 84,74,75 67,57,58 80,70,71 80,70,74 72,62,66 82,72,76 79,69,73 81,71,75 73,63,67 80,70,74 86,76,80 72,62,66 82,71,78 71,60,69 74,63,70
44,47,54 54,57,64 74,70,79 67,66,71 197,187,145 153,132,107 157,131,117 161,140,113 152,131,106 157,138,115 216,194,156 255,237,192 255,240,201 254,231,189 221,200,157 143,130,107 54,52,60 70,65,67 91,81,82 89,79,69 48,48,58 51,51,61 58,61,70 62,65,76 65,61,72 74,73,78 67,70,79 62,65,74 60,62,76 57,57,69 133,122,115 202,184,163 222,198,172 190,170,140 165,153,127 209,193,162 165,154,135 168,159,142 147,137,125 129,121,108 135,132,117 108,105,92 120,115,103 138,136,118 163,145,126 132,118,102 22,44,32 15,39,26 14,40,27 16,43,27 20,47,31 19,51,31 31,77,41 40,102,56 44,116,62 62,145,83 44,116,62 33,100,50 30,81,43 37,88,50 38,101,57 46,110,61 100,93,91 105,98,98 110,105,104 124,119,121 157,151,144 199,195,174 131,121,111 73,61,61 64,54,53 64,57,57 62,55,55 71,58,66 72,64,70 70,60,64 72,62,63 78,68,67 78,68,69 77,67,68 84,74,75 71,61,62 70,60,61 75,65,66 70,60,64 72,62,66 92,82,86 82,72,76 81,71,75 79,69,73 84,74,78 72,62,66 84,73,80 82,72,73 78,67,74 73,62,69
63,63,71 61,64,73 65,59,66 79,80,83 68,71,78 79,75,86 125,115,116 222,203,178 254,229,185 255,243,199 255,233,187 235,210,162 226,203,163 223,202,159 156,139,115 75,62,70 63,57,64 88,79,75 93,82,79 83,72,67 51,51,61 43,50,62 57,61,74 78,72,77 110,106,98 78,76,86 73,73,85 64,67,78 54,59,69 137,128,124 234,204,176 250,228,190 198,173,143 186,162,138 179,162,138 199,182,156 155,145,121 167,156,139 142,140,122 123,118,104 102,97,83 91,88,75 112,98,82 85,79,74 127,115,127 95,91,100 21,45,34 15,37,25 16,43,25 19,46,30 20,47,31 28,54,31 36,87,49 41,105,56 46,121,64 62,150,84 45,113,60 34,88,47 33,77,44 37,88,50 34,101,51 43,111,58 94,81,76 95,86,82 98,87,84 90,76,76 101,89,89 84,76,82 120,108,96 112,100,90 118,105,98 96,85,82 87,76,71 73,61,61 72,65,65 66,59,62 77,67,66 82,70,72 78,68,72 85,75,79 74,64,65 67,57,58 74,64,65 70,60,61 77,67,68 79,69,73 87,77,81 74,64,68 78,68,72 84,74,78 77,67,71 74,64,68 85,74,81 80,69,76 80,69,76 82,71,78
51,51,61 50,55,61 69,69,79 63,63,71 71,71,83 72,71,86 69,69,81 63,60,64 210,191,164 226,202,165 236,213,171 219,198,157 197,175,139 218,199,160 164,150,121 216,200,183 105,95,85 91,79,69 186,172,145 204,187,150 192,180,152 197,184,163 90,83,93 137,128,122 101,94,92 65,68,77 62,62,74 51,51,63 104,97,95 185,172,151 221,194,162 242,215,179 219,192,158 231,206,176 233,210,179 174,153,128 185,168,142 185,172,149 137,130,114 145,141,131 156,147,130 158,143,121 185,173,173 69,66,72 76,69,81 54,59,67 15,41,30 13,37,26 16,43,25 19,46,30 20,47,31 27,55,32 39,90,50 46,110,61 49,126,68 52,140,74 43,106,55 34,83,46 33,72,40 36,87,49 36,99,55 47,115,62 110,92,87 93,84,80 85,76,72 93,81,81 102,89,86 75,65,66 99,87,75 106,94,82 105,92,85 103,90,85 113,98,89 96,80,74 93,81,81 102,90,90 83,71,71 75,65,66 74,64,68 80,70,74 72,62,63 78,68,69 75,65,66 75,65,66 78,67,74 82,72,76 81,71,75 70,60,64 82,72,76 78,68,72 67,57,61 84,74,78 82,71,78 81,70,77 77,66,73 87,76,83
63,63,73 73,73,83 71,71,81 76,74,84 72,75,82 74,72,82 74,74,84 76,79,90 78,78,90 84,80,89 171,157,143 231,213,171 174,154,122 255,232,197 223,200,158 218,192,151 244,218,177 200,177,137 238,216,169 203,179,144 217,200,165 255,248,207 170,152,131 126,113,110 76,76,88 59,62,80 50,53,60 69,66,72 180,163,139 217,193,160 255,226,193 240,213,177 255,255,220 228,201,167 228,206,168 198,177,150 195,172,143 169,149,129 131,128,115 131,122,107 163,148,126 217,192,162 59,57,69 54,51,66 63,58,74 27,45,44 17,39,29 14,38,25 18,45,29 19,46,30 21,48,32 29,62,37 33,90,46 39,107,54 47,131,69 48,128,69 42,101,56 27,75,43 30,68,39 34,88,49 40,104,55 44,116,62 95,82,75 89,78,73 85,76,70 87,76,73 94,83,80 87,76,71 92,82,72 84,71,68 89,76,71 96,83,76 102,89,86 107,94,89 99,86,81 107,95,85 105,92,85 87,77,76 93,83,84 71,61,65 73,63,64 71,61,62 79,69,70 75,65,66 79,69,70 71,61,62 73,63,67 75,65,66 73,63,64 67,57,58 82,72,76 85,74,81 85,74,81 75,64,71 87,76,83 83,70,78

171,203,254 175,207,255 174,206,255 173,205,255 177,209,255 186,210,255 188,209,255 183,211,255 189,220,255 155,205,255 155,199,255 163,197,252 170,206,255 61,71,89 83,77,68 210,192,162 193,174,139 197,180,145 196,177,142 202,183,148 185,167,135 167,148,121 189,172,135 174,155,118 230,207,167 207,180,146 198,193,179 153,194,247 147,186,253 151,189,249 138,178,249 138,183,252 136,179,251 135,180,249 145,184,249 150,185,248 155,189,255 160,195,254 163,201,255 134,193,255 128,189,255 132,186,255 136,183,255 139,179,250 143,184,248 141,181,250 145,184,249 152,191,255 158,193,252 154,194,252 152,190,252 149,190,254 152,192,255 162,197,255 164,201,252 157,180,218 112,112,124 115,110,112 144,134,124 133,128,116 111,108,112 103,101,99 114,102,104 137,126,123 152,142,132 138,127,120 159,147,152 160,184,231 147,197,255 162,209,255 169,204,255 179,214,255 174,204,255 117,129,153 116,103,111 127,114,109 148,131,132 159,189,243 163,199,255 157,196,255 139,195,255 135,193,255 124,197,255 122,197,255 122,194,255 119,197,255 123,195,255 127,194,255 125,192,255 131,196,255 133,192,255 152,193,255 166,200,255 160,190,244 166,194,246 151,184,244
167,204,253 163,200,251 166,198,251 172,204,255 173,205,255 171,203,254 168,204,255 165,201,255 173,207,255 153,206,255 149,198,255 153,194,255 153,189,243 55,60,66 123,114,99 216,193,162 225,206,169 211,192,157 214,194,162 193,174,139 203,186,151 191,173,143 206,184,146 243,222,181 216,194,156 216,194,160 215,216,219 182,216,255 180,212,255 184,217,255 155,193,255 148,188,255 146,185,252 144,187,255 149,188,253 165,201,255 156,194,254 154,192,254 145,196,255 131,199,255 125,195,255 148,197,255 163,203,255 168,203,255 170,206,255 172,206,255 176,211,255 164,199,255 162,199,255 140,190,255 136,192,255 136,186,255 139,183,255 136,186,254 120,138,166 102,99,103 114,103,112 148,139,133 151,140,133 119,107,109 105,99,106 108,102,107 135,124,121 134,125,119 121,111,101 144,134,124 125,113,115 151,140,137 144,142,150 159,185,233 152,191,255 158,195,255 139,160,199 104,101,105 109,96,93 123,108,99 146,132,116 154,133,131 155,176,211 166,200,255 154,194,252 153,198,255 152,208,255 137,202,255 130,197,255 139,199,255 151,200,255 165,213,255 161,211,255 174,218,255 156,204,255 155,193,255 164,195,251 173,203,253 185,211,255 161,197,251
180,216,255 185,218,255 181,214,255 186,217,255 181,213,255 187,220,255 164,209,255 157,212,255 164,203,255 146,182,252 157,188,244 149,186,255 81,96,128 67,65,77 182,167,147 211,191,159 225,206,169 225,206,171 184,164,132 182,162,132 242,223,188 212,193,158 187,168,133 212,190,152 206,187,150 221,202,163 190,212,242 169,206,255 167,203,255 163,202,255 167,206,255 173,207,255 168,202,255 169,203,255 178,211,255 188,219,255 188,219,255 184,217,255 187,218,255 177,217,255 143,201,255 146,194,255 159,197,255 159,197,255 165,201,255 172,209,255 176,210,255 169,208,255 178,215,255 177,214,255 183,218,255 180,215,255 176,205,250 120,127,150 105,106,109 102,101,106 112,106,113 118,111,114 125,113,115 111,103,109 107,101,106 113,106,109 129,123,118 116,106,107 116,110,105 111,105,98 138,127,124 117,105,105 138,128,118 160,141,129 166,162,175 156,164,184 101,93,99 112,98,100 102,92,96 110,100,101 148,134,120 145,126,112 128,115,112 137,123,125 110,99,108 127,118,114 147,168,207 132,196,255 155,198,255 158,197,255 162,197,255 173,211,255 176,210,255 171,207,255 174,210,255 176,212,255 167,202,255 155,193,255 153,191,253 147,186,251
166,206,255 169,208,255 162,201,254 166,205,255 169,204,255 167,207,255 168,207,255 167,202,255 119,123,138 102,92,82 125,112,107 157,137,128 68,70,86 69,69,79 177,162,140 164,146,114 200,181,154 203,183,151 143,122,95 199,179,149 194,176,144 212,194,162 188,169,134 205,183,149 192,170,136 195,173,137 177,202,242 151,191,251 158,196,255 151,190,255 156,195,255 155,193,255 150,190,252 155,193,255 157,192,251 161,194,255 171,207,255 164,198,253 166,200,255 175,210,255 163,206,255 133,195,255 140,190,255 141,185,255 144,184,255 148,188,255 149,189,255 149,189,255 154,193,255 159,197,255 151,188,253 147,176,233 109,112,130 96,93,97 132,100,56 123,114,110 113,108,110 123,113,117 152,141,138 116,109,107 105,99,104 114,107,107 124,115,111 109,99,103 114,107,107 109,99,98 131,119,119 103,93,97 125,114,109 151,132,120 128,116,106 104,100,94 104,94,93 107,95,97 95,82,90 98,86,91 130,113,105 137,121,115 130,117,114 127,118,114 109,98,107 126,113,108 128,121,105 154,174,227 150,195,255 149,193,255 152,189,254 154,192,254 152,192,250 159,199,255 164,199,255 168,201,255 169,208,255 169,207,255 172,207,255 176,210,255
175,211,255 176,212,255 176,212,255 175,211,255 172,205,251 166,181,224 124,122,134 101,94,94 97,88,82 107,97,87 130,115,104 137,124,117 69,67,75 71,75,79 162,151,134 197,177,145 206,185,158 174,154,124 213,194,157 195,175,143 202,181,154 141,120,93 226,206,174 205,183,147 193,169,134 222,201,160 178,202,251 155,193,255 158,192,255 154,191,255 155,192,255 156,193,255 150,193,255 151,191,255 151,194,255 158,193,255 154,191,255 153,190,255 149,191,255 149,193,255 145,201,255 144,202,255 136,198,255 136,198,255 143,199,255 153,202,255 161,203,255 142,196,255 147,200,255 145,193,255 135,156,202 116,104,106 125,104,79 128,89,46 143,99,59 207,130,54 197,143,84 114,103,110 158,145,140 137,124,121 105,98,101 125,115,116 115,103,103 130,117,114 104,95,91 118,109,103 121,111,112 101,93,99 108,98,99 137,125,113 122,112,113 109,97,99 100,92,98 100,92,98 102,87,95 106,91,99 112,100,100 155,143,117 201,189,161 130,117,110 104,94,98 115,103,105 121,110,105 157,146,141 159,197,255 157,197,255 157,197,255 156,195,255 155,193,253 152,192,254 149,189,255 151,191,255 152,190,255 154,191,255 156,189,255 155,191,255
171,205,255 168,204,255 167,206,255 131,155,200 91,82,93 99,93,98 95,84,77 98,85,80 91,78,71 119,103,97 107,92,83 120,108,98 62,64,78 60,63,72 109,99,87 168,149,122 203,184,149 209,190,153 203,184,147 219,200,165 208,186,152 210,186,151 186,164,126 234,211,171 233,212,171 208,185,145 194,193,196 171,206,255 168,206,255 167,204,255 173,215,255 174,210,255 170,208,255 163,200,255 162,206,255 174,212,255 170,205,255 169,203,255 147,203,255 148,208,255 148,207,255 161,209,255 173,211,255 159,205,255 161,198,255 161,199,255 153,194,255 156,197,255 161,206,255 129,141,174 115,104,113 111,65,49 157,81,41 161,90,46 106,56,10 133,60,19 191,83,0 208,143,120 120,109,116 119,101,110 120,113,111 123,113,114 108,96,98 129,120,116 98,93,90 98,86,86 98,85,93 100,85,93 107,97,101 141,128,121 151,143,132 125,112,107 105,100,102 102,94,100 98,83,93 115,103,108 104,97,97 139,128,123 171,157,141 161,150,133 121,114,117 114,104,105 140,123,113 119,108,101 139,133,140 144,158,199 129,153,202 128,181,255 117,129,162 138,166,220 129,167,225 135,193,255 135,198,255 139,194,255 142,191,255 153,195,255
154,157,175 136,136,148 110,95,103 92,77,68 95,78,70 98,80,79 92,79,74 91,79,67 118,107,100 104,90,92 104,91,88 73,62,57 68,66,76 68,71,82 79,74,73 156,145,128 217,199,169 218,196,160 196,177,142 205,183,149 195,173,139 225,196,163 242,219,177 251,228,186 215,192,150 195,172,130 217,195,150 255,231,196 239,224,188 194,201,215 162,205,255 157,205,255 153,200,255 153,203,255 169,204,255 170,208,255 159,198,255 160,201,255 168,205,255 155,198,255 160,206,255 157,200,255 166,205,255 172,207,255 170,210,255 176,213,255 176,211,255 154,185,230 138,133,151 112,105,105 90,48,24 83,43,18 111,65,37 81,39,15 74,38,20 70,34,16 123,58,19 188,110,62 156,111,88 103,93,94 108,97,106 105,97,103 109,99,100 126,113,110 96,91,90 97,87,91 104,89,97 101,84,90 110,100,101 126,115,110 154,140,126 159,136,121 128,115,112 107,94,102 100,87,95 121,107,107 106,98,106 129,122,125 123,113,112 126,114,114 139,128,125 115,105,106 122,111,104 134,122,110 168,154,140 141,125,119 125,111,116 108,100,108 119,112,115 123,106,109 125,115,105 137,128,124 125,120,122 137,135,159 138,134,154 143,135,141
119,105,105 120,107,102 97,79,76 95,81,81 94,79,70 94,81,76 90,74,68 96,83,76 107,97,96 97,85,87 107,94,89 85,75,74 134,133,126 68,73,79 68,68,68 108,100,87 156,141,121 171,150,123 190,173,138 209,190,155 211,192,155 247,223,188 255,236,194 255,240,198 235,212,172 252,229,189 254,236,194 235,211,176 193,176,137 226,199,165 237,220,185 238,237,228 166,206,255 169,202,255 157,207,255 155,205,255 158,207,255 166,205,255 164,206,255 163,207,255 166,207,255 162,202,255 157,205,255 152,201,255 156,202,255 137,162,202 116,120,135 116,109,112 111,110,115 104,94,95 71,37,17 55,34,11 69,44,25 70,45,26 80,55,36 62,38,14 81,37,9 133,65,29 162,79,39 95,93,103 111,103,109 102,94,100 123,111,111 113,102,109 101,94,97 100,94,99 102,90,95 97,87,88 120,106,106 118,108,107 118,107,100 164,150,136 132,119,114 103,93,97 103,89,91 119,105,105 108,101,104 118,113,112 171,163,152 181,174,156 157,146,139 105,98,98 116,107,103 131,121,111 179,168,153 151,138,131 109,102,102 105,98,101 113,102,109 129,118,115 132,116,112 128,115,108 122,105,106 125,112,109 121,109,109 135,119,115
97,85,87 96,83,80 89,78,73 90,77,70 94,78,72 89,74,63 91,78,73 89,77,77 108,98,99 95,83,83 111,100,95 67,55,60 149,136,113 132,124,111 97,91,84 72,66,59 140,131,116 148,135,114 171,155,124 195,177,147 192,173,138 241,222,185 255,236,194 249,226,184 236,213,173 238,215,175 255,239,198 255,253,210 248,226,188 255,249,209 254,232,194 234,212,178 221,202,167 255,252,214 176,209,255 166,209,255 172,205,255 167,208,255 167,205,255 165,203,255 164,204,255 166,204,255 162,200,255 144,173,216 118,115,130 109,107,115 111,106,108 115,107,113 109,109,106 99,65,45 58,32,7 72,46,25 113,82,63 112,81,62 110,79,60 100,74,53 74,48,27 101,55,25 142,68,45 129,83,69 111,108,112 104,97,100 125,113,113 111,101,105 97,92,94 99,92,95 97,87,88 103,93,92 134,122,112 119,108,103 119,107,107 168,157,140 165,154,139 104,93,90 107,91,89 106,92,94 108,98,97 108,98,99 129,119,107 185,172,151 167,159,146 102,95,95 116,109,109 135,125,115 198,184,166 170,156,142 141,132,128 111,100,107 107,96,105 121,109,111 141,129,119 118,109,105 127,114,109 133,118,109 129,111,106 121,107,107
99,86,83 89,77,67 88,76,66 85,70,59 87,70,60 91,78,71 94,77,67 95,82,77 98,87,82 94,81,76 128,110,105 73,61,63 156,139,115 176,163,140 154,143,128 151,141,131 125,116,101 146,135,116 157,142,122 140,125,103 127,107,89 162,141,116 215,190,160 254,230,193 254,230,193 240,217,177 216,195,154 254,233,190 249,228,187 255,254,212 255,255,216 250,224,185 237,221,179 187,162,132 212,195,158 165,200,255 152,196,255 153,197,255 158,199,255 158,199,255 162,199,255 159,200,255 130,149,196 114,114,124 113,111,112 127,125,126 125,115,114 125,111,116 111,101,102 84,43,27 53,29,5 100,71,51 105,69,49 121,85,65 115,81,61 105,79,58 87,63,41 91,52,22 130,61,32 149,85,68 108,100,106 105,98,101 135,124,121 104,94,95 101,95,100 115,105,109 95,88,88 106,96,95 124,111,104 133,117,111 126,113,108 180,170,148 182,171,152 123,112,105 102,88,88 101,89,89 107,97,96 102,95,95 121,110,105 139,127,117 146,138,127 123,114,110 124,113,110 169,154,143 210,193,169 185,169,152 170,160,148 116,106,110 113,103,104 116,106,110 137,125,113 133,120,113 125,112,105 136,122,106 130,118,108 121,104,107
134,119,110 97,81,75 86,70,66 86,71,62 87,70,60 90,74,70 86,74,74 94,82,84 88,75,68 97,82,71 98,86,76 91,82,78 72,65,63 151,136,125 182,165,139 183,164,141 172,158,133 161,146,124 163,146,122 161,146,124 169,150,127 181,162,137 203,183,151 219,196,165 243,221,185 251,227,192 227,204,164 255,241,199 233,210,170 255,248,210 211,189,151 255,255,212 227,205,167 221,202,163 196,176,144 182,166,133 239,238,241 158,206,255 157,201,255 155,200,255 148,166,204 124,118,125 113,110,116 120,113,113 135,121,121 139,127,129 117,112,111 117,106,113 117,105,110 95,82,75 51,32,7 119,90,68 110,77,52 122,87,62 102,75,57 115,88,70 95,70,51 88,48,23 114,52,25 153,82,65 112,105,105 112,105,103 134,121,118 110,99,106 111,106,108 129,118,113 104,95,87 132,123,115 121,110,105 121,105,101 135,120,109 172,158,140 195,182,148 161,150,135 100,86,88 103,92,87 95,88,86 115,105,106 123,110,107 135,120,109 111,98,93 147,131,118 191,173,143 218,201,164 198,182,165 127,114,109 143,134,119 160,150,138 111,101,100 111,101,100 117,107,106 136,121,110 112,100,100 136,120,103 131,115,100 130,114,108
126,110,106 129,113,109 94,78,74 86,70,64 93,78,69 89,74,65 96,85,80 90,78,78 90,77,70 104,88,82 99,86,83 98,87,84 52,51,56 83,78,77 148,134,116 188,171,147 177,160,132 200,181,154 227,207,175 193,175,145 179,161,131 210,192,162 211,193,161 226,209,174 255,236,198 255,246,209 255,251,214 255,247,207 255,232,195 220,198,162 254,232,196 229,208,167 186,164,126 185,166,129 207,188,151 200,183,155 190,180,156 227,204,162 203,192,185 150,143,143 115,112,116 114,107,110 133,121,121 150,139,134 158,147,144 138,125,133 134,117,120 129,119,118 150,132,127 126,109,99 53,32,9 115,77,56 108,72,52 183,120,87 198,132,84 209,131,80 255,172,125 96,48,23 133,60,32 194,136,110 102,92,91 123,111,111 120,116,110 104,93,100 111,104,107 131,122,116 125,114,109 142,129,122 138,127,120 132,119,112 128,113,102 180,165,143 197,184,150 162,148,130 109,96,91 103,92,87 101,97,91 104,97,100 113,96,99 119,106,101 111,98,95 138,121,113 154,135,119 159,141,120 121,110,107 113,103,107 144,130,112 154,144,122 121,111,101 144,139,127 104,103,106 127,118,114 120,113,113 135,120,109 143,124,112 138,122,109
112,99,92 112,99,94 132,116,110 88,71,61 90,75,66 90,74,70 96,83,76 90,79,74 89,76,73 95,84,81 99,89,88 105,94,89 107,94,91 58,52,57 62,61,64 81,79,80 116,108,97 156,142,124 182,165,139 181,163,133 181,164,129 190,171,136 202,183,146 226,207,170 240,218,184 255,243,207 230,206,169 233,210,170 195,170,140 180,158,124 221,202,167 255,249,208 248,227,186 202,180,146 194,172,136 221,199,163 203,186,158 171,156,136 213,190,159 243,221,187 202,179,148 202,184,152 203,187,156 186,170,139 185,168,140 178,162,131 174,158,127 157,141,110 152,135,111 146,127,104 63,37,16 130,92,71 117,75,53 190,129,97 179,102,65 218,128,79 255,169,105 121,51,18 134,68,38 181,161,131 199,176,147 210,193,165 123,117,112 113,106,104 124,114,115 106,96,97 148,135,128 139,126,121 125,112,105 124,113,110 119,106,99 167,147,127 174,155,132 130,114,101 167,158,131 116,103,100 96,94,92 102,95,98 110,97,105 112,100,102 130,117,110 123,110,103 124,113,108 110,100,101 107,101,106 106,100,105 123,111,101 184,170,143 142,130,118 165,155,131 161,151,139 104,103,106 126,120,115 146,134,122 118,112,103 162,147,127
113,100,97 130,117,112 130,114,108 85,74,67 94,79,68 94,78,72 92,80,70 91,78,73 93,82,79 88,76,78 96,84,84 100,86,86 107,96,91 104,92,92 55,59,63 61,59,67 67,64,70 71,66,68 84,78,71 111,102,94 140,131,116 162,149,128 184,168,135 214,190,153 233,212,171 243,219,182 250,229,188 255,241,198 244,222,188 222,200,166 197,179,147 202,182,152 254,233,192 247,223,186 204,185,148 189,170,135 187,167,135 189,170,143 135,118,92 181,161,131 217,198,163 200,181,146 232,210,172 213,191,155 217,199,157 233,214,175 239,220,181 231,214,177 230,213,176 231,212,173 194,170,146 84,58,33 128,83,62 125,78,55 222,122,70 242,150,95 255,172,106 133,55,4 212,182,154 237,220,183 248,223,193 196,172,137 174,160,142 130,119,114 104,92,92 123,111,111 126,115,110 126,115,110 139,128,121 112,99,92 136,121,110 156,141,119 170,157,136 117,106,99 177,160,134 165,148,122 117,105,105 108,101,101 114,105,101 123,113,117 130,117,110 119,106,101 116,106,107 108,100,106 103,97,104 113,105,111 114,103,100 128,113,102 117,106,103 134,122,112 149,139,127 105,99,104 127,114,109 158,137,122 182,169,148 186,171,151
111,98,95 123,110,103 137,121,115 107,94,91 96,81,72 95,77,72 94,78,74 93,77,73 85,73,75 71,60,69 74,64,68 92,85,88 87,79,87 102,94,100 113,104,98 62,61,64 60,59,62 69,68,71 69,71,71 72,71,74 73,74,77 90,89,92 100,96,90 111,107,99 131,122,107 188,173,151 233,214,179 255,254,211 255,232,190 255,233,195 214,196,164 242,224,192 158,139,116 232,209,180 255,233,195 201,177,142 166,147,112 196,181,145 192,168,142 195,175,145 187,166,143 148,127,104 212,189,158 194,171,140 204,185,150 227,207,175 247,227,195 239,220,183 240,221,184 217,200,165 224,207,181 170,147,118 134,90,64 124,80,50 251,152,97 255,161,100 255,171,112 255,182,131 200,188,160 235,216,181 255,233,198 255,255,218 199,175,138 124,108,95 111,101,100 102,92,93 122,111,106 131,118,113 134,121,116 119,105,107 119,105,105 144,130,114 189,173,131 169,150,127 196,176,144 193,174,139 127,113,113 118,106,106 130,118,108 130,117,114 101,89,91 111,101,100 106,95,102 107,101,106 103,97,102 109,101,107 108,101,101 111,100,95 115,105,109 121,112,106 131,122,116 108,100,106 138,121,111 146,124,118 159,147,135 179,165,147
112,98,98 119,106,103 118,105,98 126,110,106 94,79,70 92,74,71 93,78,69 93,78,69 71,59,64 65,54,61 68,60,68 80,67,75 75,69,76 102,89,99 103,93,94 94,88,93 51,52,55 59,60,63 61,60,63 62,61,64 72,73,78 75,75,75 86,83,87 88,87,90 72,72,67 85,79,74 91,77,63 210,190,158 255,239,198 233,211,173 198,180,148 202,184,154 178,164,146 134,123,104 216,193,164 244,220,183 182,170,131 206,185,158 177,154,125 219,199,167 214,195,160 217,198,163 204,184,154 196,176,146 183,162,135 181,163,131 188,171,136 182,163,128 178,160,130 197,181,150 171,152,125 172,155,127 190,167,138 131,85,59 244,151,105 223,135,79 255,169,100 255,168,107 144,131,108 171,159,122 224,197,163 255,255,215 228,204,167 178,159,134 106,96,97 104,97,95 121,110,107 135,124,119 116,105,102 125,114,111 106,99,97 148,137,122 191,169,135 187,162,132 187,166,139 177,159,138 125,116,110 138,129,121 160,150,128 131,119,109 97,85,90 112,100,100 128,116,116 110,100,104 115,108,111 105,97,105 108,98,102 101,91,95 107,101,108 124,110,110 122,111,104 136,127,123 159,143,126 165,153,143 122,110,115 139,126,119
