36,36,33 32,32,29 44,44,41 33,37,41 42,29,24 59,52,36 54,49,48 37,35,33 47,46,39 51,50,43 52,51,44 44,43,36 50,46,40 45,44,37 46,45,38 47,45,41 46,41,40 51,46,45 54,52,50 48,46,47 37,35,31 91,89,71 135,136,99 162,167,124 164,169,124 146,150,110 68,70,55 71,54,55 51,51,59 51,59,64 48,48,56 87,71,65 97,75,67 55,61,64 43,51,58 48,56,65 54,65,76 70,70,78 94,84,85 195,159,130 170,130,94 179,135,97 249,194,163 227,181,155 244,196,167 212,166,127 139,106,79 130,102,75 141,107,85 128,103,86 59,62,54 47,62,50 50,64,60 63,65,62 66,53,48 71,52,54 60,46,46 66,48,43 57,61,76 34,54,78 41,57,93 51,52,75 38,52,73 66,52,57 74,55,43 70,54,41 61,39,33 71,47,39 64,48,44 61,55,48 78,71,69 84,78,73 83,79,73 78,74,68 69,64,61 69,64,61 72,65,65 61,54,57 72,66,61 62,55,58 44,31,39 97,90,88 163,159,138 137,130,114 127,120,102 142,135,115 151,144,124 142,133,116 148,145,121 136,133,109 135,131,114 126,122,105 125,118,100 124,115,100 120,121,102 116,111,97
38,38,35 25,25,22 29,29,24 43,48,42 68,58,46 75,68,48 50,46,36 51,51,46 37,36,29 62,61,54 71,65,58 62,56,49 54,50,42 56,55,48 55,54,47 56,55,46 67,62,59 63,58,55 58,57,50 53,51,47 41,39,37 36,32,22 120,120,88 145,150,107 167,173,123 154,159,114 104,105,86 92,73,59 43,40,27 44,50,37 42,40,41 61,57,36 117,89,62 40,42,25 53,56,44 52,54,39 50,53,31 150,143,114 162,122,86 160,126,94 184,145,106 193,151,109 255,203,153 248,191,147 230,177,132 237,192,144 147,111,78 157,116,87 148,114,92 109,88,73 63,62,51 50,61,46 47,55,43 49,61,52 72,47,44 80,59,57 64,51,46 69,52,42 77,62,70 35,53,77 34,54,80 36,55,88 49,42,52 86,62,54 80,58,52 57,42,33 70,46,40 74,50,44 72,49,46 76,63,58 77,72,69 79,73,68 74,69,66 69,64,61 64,59,56 69,64,61 118,112,107 85,78,76 40,33,33 37,30,33 63,51,41 166,125,107 200,167,140 129,93,71 123,88,63 130,95,68 142,107,80 123,93,67 134,100,78 130,96,74 121,88,61 133,100,73 110,75,50 126,85,58 145,97,72 135,85,52
34,34,42 22,24,24 25,27,22 55,55,50 57,60,36 65,70,50 38,42,27 49,49,35 128,125,101 73,67,60 79,70,62 80,71,63 70,64,55 87,78,72 80,71,65 85,81,73 78,74,68 78,74,68 75,71,65 58,54,48 43,38,35 33,31,29 102,104,76 158,163,118 175,181,131 152,157,114 111,113,87 41,47,36 34,40,27 45,53,41 33,39,40 54,62,50 56,57,36 64,58,35 61,54,25 226,188,138 216,171,127 255,219,177 174,129,96 185,140,105 192,153,112 205,163,121 241,195,136 255,242,184 255,235,174 210,163,113 184,140,98 169,129,93 142,108,86 97,81,66 55,62,46 51,62,47 48,59,48 89,92,82 68,44,36 81,65,52 52,36,32 76,52,46 87,67,58 44,42,52 44,46,60 46,49,58 69,57,45 81,61,54 87,66,62 56,43,36 73,53,46 65,48,40 67,49,44 74,63,56 121,115,108 114,105,99 113,107,100 123,117,110 127,118,114 104,95,91 104,100,94 93,89,83 58,53,52 55,48,51 92,59,34 175,119,72 165,119,82 140,101,71 146,110,77 148,114,82 148,114,82 149,115,85 120,85,58 96,61,34 105,77,48 85,54,33 129,95,65 126,80,43 155,105,63 211,155,106
39,44,50 39,47,35 36,44,32 48,55,48 45,56,41 45,54,37 39,45,32 81,85,68 125,121,100 71,65,56 82,73,65 91,82,74 93,85,72 108,100,89 97,89,78 99,91,80 94,85,77 84,75,71 85,76,70 79,73,66 58,54,44 39,40,21 169,174,129 179,185,135 158,163,120 133,136,101 97,100,78 40,40,24 40,46,33 32,45,31 45,45,31 239,208,169 255,212,166 255,222,174 255,233,184 255,217,171 172,134,99 158,114,76 228,185,138 189,153,106 197,159,124 196,159,117 215,174,129 228,187,140 221,178,133 210,167,118 184,142,102 147,115,85 122,98,76 109,90,74 46,52,39 54,57,37 61,61,45 87,89,72 62,47,38 65,44,40 66,45,41 81,57,49 79,67,72 37,50,80 51,74,126 38,46,66 67,56,63 72,63,44 86,66,59 50,39,34 66,51,42 63,46,38 58,52,47 106,100,93 115,109,102 117,108,102 119,113,106 123,117,110 129,123,116 115,106,100 97,96,89 92,87,86 58,52,47 33,28,27 52,40,45 165,120,87 150,107,72 121,81,47 113,79,49 125,89,60 115,79,50 105,71,41 116,82,52 122,88,58 150,110,76 140,100,64 166,117,77 181,126,74 189,134,82 195,137,84
43,49,50 43,52,35 43,52,35 42,50,38 45,56,41 48,57,40 48,56,42 124,127,105 111,107,88 66,60,51 91,83,72 82,74,63 84,76,65 103,94,86 91,82,74 94,85,77 91,82,74 86,77,73 85,76,70 72,66,59 86,84,64 177,182,139 172,177,130 145,150,107 122,125,90 108,110,82 74,76,59 99,99,54 107,109,63 101,101,60 238,208,166 255,237,173 255,247,195 255,242,193 255,207,167 240,192,149 255,230,190 192,147,112 194,150,110 209,164,118 191,153,118 209,175,132 219,180,137 218,181,137 211,172,131 211,174,134 183,146,106 146,117,86 138,108,82 120,96,74 55,57,29 77,81,43 84,83,47 81,72,68 65,42,43 70,52,49 67,44,41 67,45,37 42,49,72 37,43,60 34,63,108 36,46,62 31,52,91 78,69,50 70,57,52 64,51,44 50,39,36 52,36,34 44,38,33 85,79,72 100,94,87 102,93,87 106,100,93 104,98,91 101,95,88 97,88,82 106,105,98 97,92,91 106,102,96 18,13,12 101,73,46 203,150,93 164,121,86 168,128,94 160,121,89 150,109,80 145,104,75 154,115,85 152,116,85 147,111,80 139,99,65 163,120,85 178,130,85 186,132,84 192,138,90 203,148,92
41,52,39 46,57,46 53,65,47 47,58,47 50,61,48 51,62,49 52,55,35 144,144,103 73,65,54 92,84,73 99,91,80 108,100,89 111,103,92 121,113,102 132,124,113 138,130,119 114,109,97 91,86,74 80,75,61 134,131,107 178,180,136 170,172,128 147,153,114 116,121,87 106,111,87 73,78,56 55,58,48 88,91,58 108,111,62 129,126,82 255,203,162 255,232,182 255,237,185 245,195,153 179,140,110 183,127,93 255,224,179 211,178,153 206,168,131 175,137,102 166,129,89 210,177,138 203,171,129 206,176,134 198,165,126 203,169,126 176,143,104 155,127,89 152,123,92 120,99,76 62,65,41 58,64,35 63,66,33 58,59,47 58,62,33 106,103,88 66,71,28 56,67,80 34,47,64 54,66,30 36,54,82 43,60,80 36,47,74 46,54,70 81,86,64 43,47,32 37,37,32 26,26,21 37,36,29 88,79,73 93,84,78 94,88,81 95,89,84 93,87,82 92,86,81 92,85,85 94,93,86 88,83,82 79,69,73 27,22,21 164,119,84 150,107,74 150,107,72 138,95,60 104,68,35 110,72,37 124,86,51 113,72,41 125,85,49 150,110,74 111,70,39 138,94,64 154,106,63 166,114,64 178,126,76 178,126,78
36,48,30 40,52,34 45,56,41 59,70,55 44,55,42 46,57,44 95,101,74 157,157,114 81,73,62 85,77,66 89,81,70 97,89,78 86,78,67 100,92,81 92,84,73 89,81,70 92,83,75 88,79,71 157,157,127 168,170,124 157,159,115 158,163,120 128,133,101 98,102,75 70,75,55 56,60,45 43,47,49 46,54,40 50,53,31 72,63,48 225,176,140 238,185,142 227,177,144 121,81,58 106,63,44 255,187,138 249,195,161 189,160,136 217,178,146 178,145,108 224,185,144 200,167,130 201,169,127 189,158,119 186,153,114 211,177,134 197,167,123 166,138,98 159,131,102 110,90,72 103,99,53 115,116,66 108,105,61 70,69,58 69,73,44 94,96,79 67,72,71 47,63,90 38,48,42 54,57,35 36,54,71 51,69,123 46,62,73 34,56,86 79,82,49 62,64,36 50,54,37 41,45,28 46,47,39 81,72,66 92,83,77 92,86,79 91,85,80 93,87,82 90,84,79 92,85,85 80,78,76 91,85,80 87,75,77 50,45,31 171,123,78 132,88,50 140,96,66 121,77,47 121,85,56 120,81,53 128,89,59 140,99,68 154,114,78 153,113,77 161,118,85 166,121,88 181,132,83 204,149,95 224,169,115 228,170,117
40,52,34 38,50,32 36,47,34 43,54,39 48,60,40 44,56,38 162,170,129 147,147,106 84,76,63 80,72,59 82,74,63 88,80,69 88,80,69 87,79,68 88,80,69 80,71,63 87,80,62 146,139,110 145,149,109 143,149,108 136,139,106 116,118,90 87,88,69 62,66,49 54,61,43 45,57,39 34,40,41 38,46,32 39,48,29 114,92,74 200,156,116 197,146,109 211,160,123 219,166,125 233,179,141 240,186,150 212,172,147 228,192,174 237,194,161 190,152,117 194,155,116 166,129,89 200,168,126 185,155,113 190,159,122 199,167,123 184,156,116 175,147,107 141,115,90 108,95,74 43,48,42 46,54,40 42,50,38 54,53,46 49,52,40 50,57,39 70,85,88 42,44,39 123,122,57 111,109,47 47,50,61 41,63,95 73,76,41 42,46,61 47,58,47 46,58,40 45,56,41 41,52,37 43,52,35 48,49,39 60,55,52 62,60,61 68,63,62 55,50,49 62,56,51 56,49,49 88,83,82 97,65,49 80,55,36 177,128,92 135,92,57 138,95,62 150,110,76 128,88,54 111,75,46 100,63,39 115,77,56 108,71,47 134,91,58 137,91,52 147,99,56 167,115,67 200,142,91 198,139,91 199,140,92 195,136,88
50,59,42 41,50,33 28,36,24 42,45,33 46,48,33 47,54,36 143,144,105 106,103,77 85,77,66 80,72,61 81,73,62 82,74,63 95,87,76 83,77,70 89,79,80 89,77,65 255,187,134 253,178,133 126,124,91 125,128,97 103,106,82 75,76,53 65,64,53 53,52,43 45,54,37 45,53,39 33,40,35 43,51,39 41,53,35 121,108,85 172,128,90 175,126,88 196,150,109 214,165,125 218,172,135 225,178,146 226,182,154 234,190,162 240,196,166 189,150,118 179,142,102 157,122,86 172,145,109 175,144,107 183,149,115 197,164,127 190,159,122 178,147,110 136,112,88 103,87,72 44,50,37 46,54,44 48,54,43 73,72,65 58,60,32 84,89,95 37,34,38 103,102,46 122,122,61 120,120,59 83,86,64 39,52,67 70,78,39 46,50,52 37,44,58 37,49,29 40,50,28 53,62,45 40,49,30 53,54,44 106,100,95 68,63,62 78,78,75 60,59,52 102,93,87 100,93,91 82,80,76 87,68,45 152,111,64 161,115,78 150,107,72 141,98,63 158,115,80 134,91,56 120,80,46 105,66,38 108,69,41 126,87,57 125,80,47 135,91,49 169,121,74 140,91,51 167,112,69 176,119,77 186,129,87 209,155,107
45,54,37 48,57,40 39,48,31 38,42,25 54,57,37 51,56,36 153,154,115 73,70,46 85,77,66 81,73,62 80,72,61 82,74,63 94,86,75 89,80,65 208,142,92 255,207,144 255,194,143 238,166,118 152,121,100 81,84,64 67,67,53 80,80,66 60,58,54 55,50,49 43,51,37 43,52,35 33,40,33 48,55,50 41,53,35 91,80,63 154,113,82 162,119,86 188,143,108 207,160,126 229,182,148 222,176,148 230,186,148 242,196,166 228,186,162 208,171,147 196,160,129 180,146,114 150,127,98 176,148,110 183,151,117 185,153,123 181,149,115 155,126,91 123,106,80 94,79,68 100,96,50 119,122,60 119,112,55 106,97,70 100,103,93 43,45,45 144,136,57 144,140,64 136,126,59 136,126,59 111,117,65 40,50,54 62,70,47 55,56,33 33,41,50 46,55,55 41,49,37 34,43,26 38,46,32 120,119,110 144,135,129 76,69,67 77,75,73 46,45,36 101,92,86 127,117,116 89,77,67 159,117,77 131,90,59 122,81,50 116,75,46 126,85,56 105,66,36 89,50,20 88,52,21 83,47,18 83,47,18 102,62,28 137,87,45 136,85,48 139,89,43 155,97,46 177,110,60 185,117,58 204,136,77 183,124,76
44,51,35 44,51,35 50,53,33 56,57,36 60,63,39 66,68,42 162,164,118 70,66,45 85,77,66 79,71,60 79,71,60 87,79,68 87,79,68 109,90,74 255,201,136 255,192,129 211,143,98 177,120,80 99,77,59 52,52,38 76,72,64 85,81,71 50,45,44 53,51,52 35,38,30 41,49,35 42,48,39 44,49,48 34,42,30 101,85,68 156,116,82 164,120,90 183,136,102 200,153,119 214,167,133 216,170,142 213,167,137 204,160,134 201,165,143 214,176,155 202,165,141 210,171,132 122,101,76 180,147,110 162,133,98 168,138,110 155,128,94 134,110,77 106,90,73 78,66,56 94,90,42 103,97,51 84,79,24 90,78,52 90,91,79 99,102,71 110,108,48 117,114,49 104,100,42 99,95,37 83,87,49 44,52,59 59,65,68 44,51,33 39,42,49 39,43,45 39,47,35 36,44,30 40,46,37 81,80,73 89,80,76 80,73,71 97,92,89 61,60,53 89,80,74 85,78,76 101,85,83 181,138,93 156,111,78 135,94,65 128,89,59 120,81,51 145,106,76 144,105,73 147,107,73 146,107,75 128,89,57 142,98,68 135,84,45 179,125,77 180,125,82 201,146,103 209,157,107 252,197,143 234,179,125 239,180,132
88,83,30 92,87,34 102,102,43 118,118,59 115,105,52 128,120,70 157,157,112 81,74,58 80,74,65 73,67,58 81,73,62 93,85,74 231,185,130 245,186,140 219,142,91 231,165,117 212,147,108 155,105,74 83,73,63 86,80,73 81,77,71 72,70,66 51,49,47 53,51,52 40,40,40 44,44,39 47,48,40 47,48,40 44,48,33 124,105,82 155,117,80 163,123,87 166,124,86 171,128,95 177,131,105 183,138,115 169,133,111 154,123,104 157,130,114 173,151,131 209,168,148 167,127,91 95,83,73 157,134,103 161,132,101 167,139,110 148,124,89 136,112,86 89,78,73 69,58,53 124,117,76 114,103,59 107,97,48 135,123,97 51,42,38 67,64,49 66,61,47 51,53,36 48,47,36 49,50,31 39,41,26 57,54,41 67,64,51 47,49,34 44,49,25 43,48,24 55,56,35 51,51,37 61,57,38 75,69,62 78,71,69 78,73,72 90,90,87 65,68,48 82,73,67 84,74,73 184,132,82 204,148,101 162,120,82 172,129,96 121,81,47 157,117,83 151,108,75 131,88,55 124,81,48 98,57,26 113,72,41 124,83,52 123,79,37 169,115,65 170,107,56 173,113,61 178,115,62 192,130,72 159,93,41 168,102,47
195,165,121 192,162,118 189,164,120 181,156,112 170,148,103 144,133,89 145,142,102 79,71,58 85,79,70 78,72,63 79,68,61 140,118,98 120,90,64 186,129,89 185,124,88 128,78,47 131,76,47 102,71,50 78,72,67 87,76,73 82,78,72 60,58,54 59,57,55 54,52,53 39,39,39 73,72,75 75,75,72 81,81,78 91,88,75 153,118,91 171,126,93 177,132,97 191,142,106 175,128,94 157,113,83 134,92,68 99,72,56 73,47,33 83,60,49 101,82,70 168,137,116 173,137,104 97,88,80 129,112,86 141,116,88 135,112,83 122,100,80 96,77,63 63,56,54 69,58,55 110,101,82 112,102,78 97,88,73 94,85,70 82,77,65 83,80,67 90,79,74 94,90,80 116,116,75 107,105,58 121,119,57 139,133,67 123,115,50 111,104,43 119,116,51 128,125,60 116,108,43 135,128,60 136,131,62 115,114,62 68,61,59 63,58,57 56,47,18 116,112,50 82,77,76 149,137,111 191,143,85 170,122,79 148,107,76 152,109,76 131,91,57 119,79,45 121,82,52 111,72,42 140,101,69 161,120,89 146,105,74 137,92,59 171,118,73 176,122,74 209,151,98 214,156,103 241,179,123 237,171,116 227,158,102 218,148,86
146,129,90 152,135,96 138,126,89 142,128,103 120,109,92 129,127,98 131,132,93 74,65,57 85,80,68 82,77,65 79,70,62 158,116,74 93,85,74 92,82,72 103,83,65 121,96,79 107,84,69 95,82,77 85,74,67 86,80,75 71,66,65 61,59,57 59,57,58 52,50,51 42,40,41 74,71,75 83,81,82 94,87,90 98,94,86 99,87,77 113,88,69 95,70,53 80,59,44 94,78,63 156,136,129 102,81,70 136,119,109 132,116,110 89,68,68 61,40,38 152,121,100 208,172,139 98,86,76 106,92,78 106,92,78 89,77,65 80,70,60 71,60,53 69,58,53 71,62,58 78,59,45 186,157,122 191,160,123 188,160,120 190,159,120 195,163,121 191,159,115 192,160,114 184,152,106 148,127,73 126,112,56 117,105,46 136,122,56 127,120,59 124,116,53 133,129,69 141,132,72 164,150,92 159,144,95 132,128,68 73,67,62 81,76,73 95,93,89 118,111,50 83,60,57 177,127,83 150,110,76 153,113,79 155,115,81 150,107,74 146,106,72 139,99,65 127,86,55 147,106,75 139,98,67 153,112,81 156,115,84 187,139,92 182,127,82 159,105,57 233,178,126 208,153,99 226,171,117 202,143,95 219,160,114 229,171,118
79,81,81 77,79,79 87,86,89 86,85,88 104,100,94 121,115,90 125,123,94 73,64,56 89,84,72 78,73,61 83,72,67 138,94,52 95,86,71 95,84,77 106,93,86 110,98,88 104,92,80 130,112,93 95,85,73 82,78,70 72,67,64 62,60,58 52,50,51 51,49,50 42,37,34 95,91,72 155,135,89 159,134,90 144,129,78 173,151,104 151,128,88 120,111,55 137,123,107 145,129,116 125,105,96 143,124,108 106,86,68 175,137,120 125,87,70 135,99,77 165,131,109 237,204,167 85,75,65 82,71,64 83,70,63 75,64,57 72,62,61 76,64,64 79,68,63 75,64,57 66,56,55 84,64,44 165,145,97 171,149,100 156,134,85 159,140,83 155,137,77 142,122,72 140,126,70 155,140,79 166,150,92 148,138,87 122,125,61 123,117,53 109,113,46 138,136,64 142,137,68 131,131,61 137,132,61 112,107,36 80,73,71 89,85,79 85,81,73 121,116,47 161,132,112 141,101,65 139,99,65 162,122,88 148,108,74 144,101,68 140,100,66 164,124,90 145,104,73 149,108,77 156,115,84 145,105,69 139,99,63 174,126,81 168,114,66 193,139,91 156,100,53 189,133,86 173,118,64 193,135,84 170,112,61 198,136,80
130,122,57 127,121,55 151,142,86 120,110,59 168,148,100 206,159,107 245,185,142 81,72,64 88,80,69 82,74,63 87,74,69 188,149,106 102,92,82 89,79,69 100,90,80 102,92,82 107,97,85 136,118,99 142,117,98 72,70,66 70,68,64 56,54,55 55,53,54 51,49,50 40,35,34 50,44,35 155,139,85 131,122,66 125,118,57 131,124,54 131,124,54 130,120,53 87,71,56 156,140,123 200,156,118 211,154,123 155,113,91 133,102,81 148,127,112 141,125,108 153,133,113 192,166,143 106,97,91 107,98,92 93,82,75 92,76,63 121,97,73 135,109,84 131,105,82 123,97,76 103,84,70 53,48,45 44,34,24 190,160,132 180,148,106 163,140,98 163,141,94 153,131,82 131,120,58 122,111,49 128,122,58 112,106,40 128,123,50 128,123,54 121,114,44 134,129,58 148,141,69 142,135,63 133,126,54 138,131,63 84,76,65 73,64,56 85,81,64 159,116,67 162,119,84 154,111,76 132,93,65 131,92,60 142,103,71 148,108,74 159,119,85 153,113,79 141,101,65 148,108,72 150,106,64 184,135,84 200,149,92 206,147,90 213,153,99 199,139,85 216,154,96 204,143,98 194,140,92 215,163,115 184,132,84 196,142,94
187,164,122 179,156,114 185,164,121 180,159,116 182,161,118 227,179,125 255,219,175 86,78,67 91,83,72 93,85,74 83,69,55 175,139,108 95,86,78 85,76,68 92,84,71 99,91,80 96,86,74 100,89,72 135,100,87 58,57,62 52,50,51 56,54,55 58,56,57 53,51,52 38,36,37 50,44,39 192,162,116 192,164,108 172,154,94 158,144,86 130,126,64 126,121,48 219,137,108 225,151,115 203,155,126 112,81,58 132,112,92 144,128,113 142,130,120 146,133,126 108,87,72 136,120,105 130,121,115 122,111,106 104,94,82 145,123,87 142,113,80 144,117,85 141,116,88 136,112,86 126,102,76 112,91,78 55,49,42 43,33,32 149,130,93 158,135,95 172,145,102 167,145,98 190,164,123 180,154,113 164,144,96 169,155,99 150,137,74 128,121,60 132,118,48 123,115,52 134,129,58 101,93,30 113,96,59 114,94,62 122,101,76 127,104,75 129,105,83 122,90,58 129,93,60 150,107,74 158,119,87 130,95,59 132,97,61 145,106,74 131,91,57 146,106,72 148,107,76 157,113,73 170,122,79 195,145,99 209,154,102 234,176,121 191,128,75 220,149,94 220,152,91 239,171,110 255,194,143 247,178,124 196,134,78 170,110,60
199,171,131 191,163,123 182,156,115 188,162,121 189,158,119 248,188,138 246,191,146 89,79,69 87,79,68 92,84,73 84,73,54 115,82,57 89,83,76 79,70,62 96,88,75 104,96,85 95,87,74 90,84,75 230,192,144 62,60,58 61,59,60 59,57,58 63,61,62 56,54,55 47,45,43 51,47,41 156,136,86 147,129,87 140,123,72 128,118,67 135,118,69 140,128,73 147,114,89 113,85,74 114,98,83 125,110,101 137,129,118 132,124,111 152,145,129 142,130,100 107,94,87 124,113,110 132,121,118 123,114,110 109,99,89 161,132,97 173,135,100 161,126,90 156,124,90 147,117,89 142,111,88 137,108,86 106,86,68 112,97,77 100,86,72 106,95,78 99,88,55 136,121,70 140,130,77 152,132,82 158,135,77 133,125,75 126,119,62 131,128,63 133,125,75 113,95,65 99,78,55 113,89,65 143,115,88 144,115,84 154,127,93 156,127,92 145,118,86 130,106,73 135,106,75 121,91,65 129,95,73 138,103,67 110,72,55 104,70,48 107,70,44 116,79,53 139,93,56 153,103,59 150,97,54 180,125,82 198,138,88 165,108,64 169,113,77 216,161,120 193,133,92 210,150,109 219,160,112 210,143,91 197,137,83 198,131,86
175,144,107 171,140,103 181,153,115 170,142,104 173,145,105 222,165,121 244,195,159 95,85,73 92,84,73 86,78,67 104,81,52 132,103,79 83,77,72 81,72,66 107,99,88 103,95,84 102,97,85 68,64,56 201,148,105 65,64,67 55,53,54 56,54,52 56,54,55 58,56,57 44,42,38 44,43,36 180,152,114 186,159,116 182,154,116 186,158,120 189,161,123 188,160,120 191,160,123 188,153,126 123,111,101 126,115,110 142,131,126 131,122,116 154,138,125 176,150,109 175,159,128 122,115,118 135,123,123 119,112,110 113,98,87 190,151,119 174,135,94 164,130,89 163,130,93 149,120,87 133,104,80 130,106,80 124,100,76 133,110,81 137,112,82 140,112,83 148,124,87 145,123,87 139,120,81 159,140,101 152,130,85 137,127,74 104,96,62 102,88,59 109,92,68 132,111,84 141,116,88 143,118,90 154,127,95 153,126,92 161,134,100 152,125,91 151,122,87 140,111,76 140,111,78 129,101,72 123,97,72 101,84,56 127,88,60 107,73,41 115,82,57 112,79,54 139,93,63 157,112,79 154,106,63 189,134,89 192,137,92 194,141,100 153,102,74 140,91,51 166,111,66 148,80,40 139,80,34 155,96,48 158,98,55 168,111,67
178,148,104 188,159,110 193,164,115 188,159,110 178,153,107 168,143,95 145,122,109 90,80,70 80,75,63 91,83,72 166,130,101 151,124,88 80,74,67 91,82,74 100,91,83 106,98,87 101,95,86 92,86,79 199,157,103 73,61,61 52,53,56 56,53,57 51,48,52 52,50,48 49,47,45 42,40,38 180,155,111 183,155,115 190,162,122 204,174,130 189,159,115 187,160,115 196,168,128 177,140,98 205,184,159 164,147,137 145,132,125 152,134,115 179,156,114 182,155,119 177,153,116 124,115,111 135,126,122 145,126,114 207,177,133 207,168,127 191,150,105 168,130,93 149,115,83 140,111,80 143,115,88 139,108,85 124,95,71 160,126,94 160,126,92 154,126,88 166,138,100 147,120,84 145,121,88 145,118,86 119,100,75 114,97,71 124,95,73 129,100,76 130,104,79 138,112,87 141,114,82 138,111,79 133,106,74 148,116,84 148,126,90 147,120,86 160,131,96 155,123,89 159,130,97 144,116,87 141,114,82 117,98,75 108,89,66 113,78,53 130,86,56 163,117,91 144,93,58 176,126,84 163,110,65 170,113,73 168,111,71 220,162,111 216,157,109 226,167,119 221,155,107 197,131,83 200,137,88 196,132,86 217,156,95 218,153,96
175,150,106 183,158,112 182,154,114 176,148,108 176,151,105 184,162,115 100,88,76 89,79,69 94,86,75 92,82,72 153,113,79 108,82,68 79,73,66 88,79,71 102,93,85 103,95,84 100,91,85 114,108,101 216,179,139 111,88,73 65,60,57 53,51,52 47,44,48 56,54,52 48,46,44 51,49,47 167,145,100 177,149,109 181,153,113 174,149,103 173,148,102 151,129,80 171,138,88 131,87,45 187,160,126 183,160,131 169,146,115 177,155,117 185,160,114 186,160,121 190,163,127 125,114,111 137,125,115 255,223,183 255,214,169 207,166,119 205,164,119 154,116,79 162,128,96 152,123,90 150,122,93 139,109,81 145,117,88 174,136,101 167,132,96 166,133,94 159,130,95 153,129,92 152,125,91 151,122,89 138,114,88 114,96,75 135,111,78 133,110,79 132,106,81 111,90,65 112,93,70 125,104,81 146,119,87 146,122,87 159,130,97 154,127,93 153,121,87 171,135,102 155,128,94 153,125,96 143,115,86 116,97,72 105,88,64 112,92,72 168,108,69 203,147,100 217,156,109 201,129,81 186,126,76 195,138,94 172,115,71 160,100,57 197,137,94 181,121,78 193,125,85 186,118,78 182,123,75 196,132,86 203,140,91 181,116,61
178,152,113 172,146,107 166,140,101 165,139,100 175,148,112 179,153,114 87,76,59 96,86,76 103,95,84 93,88,76 182,145,105 101,87,62 78,69,65 82,76,67 106,98,87 106,98,85 66,59,57 111,106,94 163,126,82 135,101,71 72,68,62 68,66,62 62,57,54 57,52,49 49,47,48 47,45,46 185,158,126 174,146,108 190,157,118 176,147,112 172,143,108 181,150,113 188,143,95 144,109,71 175,144,105 174,141,104 176,148,110 181,153,113 188,161,116 200,168,122 191,160,123 132,110,92 165,139,125 255,240,191 255,213,163 223,182,135 186,149,105 172,138,97 160,125,89 156,120,87 155,121,89 152,122,94 164,130,98 175,137,102 173,135,98 160,125,87 148,119,84 143,116,84 151,124,92 145,120,92 136,113,84 129,110,85 110,95,73 132,114,82 132,114,84 133,112,85 143,117,92 142,117,89 163,129,95 154,122,88 155,126,91 160,131,96 159,130,97 159,125,91 146,117,84 145,117,88 145,116,92 121,95,72 112,91,66 116,97,72 105,77,50 161,91,62 184,124,72 197,144,91 205,146,89 200,140,88 239,179,129 231,167,121 255,202,155 255,200,153 228,164,118 255,194,148 243,183,140 226,166,123 209,149,106 192,132,89
177,149,111 179,151,113 178,152,113 182,156,117 185,158,122 180,153,119 85,75,63 93,83,73 88,80,69 91,86,74 182,155,112 108,85,72 85,76,70 95,86,78 107,99,88 97,89,76 61,54,52 109,104,92 126,106,76 192,142,98 71,67,59 79,70,66 82,78,72 81,76,73 51,49,50 38,36,37 189,162,128 186,159,116 186,154,110 178,148,106 196,166,124 188,156,114 207,166,119 169,141,103 185,152,113 181,148,109 174,142,108 171,139,105 195,162,123 182,151,112 197,164,125 182,158,132 211,179,149 255,248,201 254,207,157 218,177,130 194,157,113 176,139,99 158,123,87 166,130,97 161,129,95 158,126,94 177,139,102 175,135,99 174,134,98 166,131,93 153,121,89 146,119,87 147,120,88 138,113,83 140,117,88 136,111,81 95,86,69 137,119,87 145,125,95 151,128,97 154,127,95 155,131,96 162,129,92 162,128,94 153,129,92 161,129,97 154,122,92 157,123,93 151,123,85 140,113,79 131,106,78 136,110,87 125,104,79 119,100,75 92,82,72 151,97,59 121,75,34 177,111,56 141,90,37 147,92,38 193,138,82 177,120,62 186,133,88 152,99,54 150,90,47 177,117,74 170,103,55 220,157,108 228,165,116 206,143,94
179,151,113 172,144,106 175,147,109 170,142,104 166,140,101 172,149,107 92,82,72 95,87,74 101,92,84 103,95,82 251,214,170 99,88,73 85,76,68 102,94,81 111,101,89 111,102,87 73,64,60 122,113,105 114,99,90 180,142,96 75,74,67 70,64,57 92,86,79 79,73,66 52,50,51 40,38,39 188,165,125 198,170,130 190,158,116 187,154,115 185,152,113 193,160,121 180,142,107 177,146,109 174,146,108 170,142,104 174,143,104 186,155,118 193,161,127 179,151,113 194,161,122 194,162,120 222,187,151 255,220,179 249,204,158 245,202,155 211,170,125 176,137,96 173,138,100 167,132,94 159,124,88 165,130,94 186,149,109 182,139,106 179,137,99 168,130,93 158,126,94 148,119,88 144,117,85 141,117,84 141,117,93 125,106,79 90,86,69 150,125,95 159,132,96 160,133,97 165,137,97 162,130,96 165,132,95 168,132,101 163,131,101 151,123,94 162,133,102 154,122,92 157,125,93 142,113,80 138,109,85 122,101,76 120,99,74 122,101,76 100,89,70 41,36,38 34,34,34 32,27,26 50,43,43 56,47,43 54,45,41 59,48,41 46,34,22 47,35,23 80,55,36 86,62,36 107,74,49 104,73,50 94,63,40 137,106,85
