126,125,98 119,118,93 79,76,61 58,54,46 58,54,48 60,50,51 73,63,64 86,77,69 109,99,89 117,107,97 128,116,104 152,141,126 127,113,99 153,139,123 140,126,110 144,130,114 120,106,92 144,130,116 142,127,116 141,126,115 137,122,111 122,107,96 127,115,103 121,109,97 89,77,65 105,93,81 106,94,82 111,99,87 120,108,96 118,103,92 162,142,112 194,168,129 185,159,138 171,149,129 160,138,118 129,109,100 109,89,80 92,78,64 93,82,75 117,99,80 181,154,118 205,183,147 227,195,165 63,59,68 54,58,73 63,51,67 61,59,69 58,56,78 55,56,77 55,56,77 51,53,67 51,53,67 51,53,67 50,52,66 52,51,66 52,51,66 51,54,63 50,53,62 49,51,67 108,103,119 104,92,104 85,78,78 102,85,86 122,101,90 110,87,76 103,81,73 106,82,74 88,72,59 61,52,46 54,47,47 65,57,63 76,61,69 94,80,80 108,88,79 139,118,105 125,105,87 135,104,85 167,126,99 201,156,110 209,161,116 175,130,95 174,129,96 178,133,100 173,128,93 185,136,98 193,142,103 226,172,134 219,170,132 122,94,85 72,62,66 70,61,57 77,62,51 204,164,128 155,126,102 120,101,78 112,101,82 115,100,78 117,100,76 108,84,62 105,77,68 112,81,71 111,79,63 118,84,66 98,69,49 62,81,72 67,93,68 173,145,116 179,148,127 201,158,141 224,174,143 218,166,136 220,169,141 224,173,145 223,172,144 198,147,119 198,146,116 242,188,154 255,204,173 197,165,131 181,149,117 190,158,126 186,154,122 185,158,124 177,153,120 179,150,117 179,150,117 175,156,117 164,148,106
114,113,86 77,74,59 39,34,31 54,49,51 64,59,61 78,69,65 91,82,78 96,85,78 106,94,84 126,114,104 129,114,103 136,122,108 136,122,108 143,129,113 141,127,111 144,130,114 127,113,99 150,136,122 139,124,113 144,129,118 144,129,118 137,122,111 130,118,106 123,111,99 104,92,80 111,99,87 114,102,90 111,99,87 116,104,92 121,106,95 167,142,112 183,150,123 185,151,119 183,151,119 181,152,121 176,153,124 179,154,126 183,159,135 83,64,66 114,104,94 136,117,105 185,161,126 228,180,137 188,159,135 174,153,138 139,128,121 79,78,83 59,58,73 57,59,73 57,59,73 55,57,71 55,57,71 53,55,69 56,58,72 55,60,68 53,58,66 46,51,59 46,51,59 77,74,80 104,102,112 105,96,109 109,91,100 149,118,97 145,107,86 140,109,90 142,111,90 145,109,89 134,103,82 121,99,79 119,100,86 115,95,86 68,54,56 63,48,56 61,48,43 75,60,51 143,123,105 160,129,110 189,142,110 228,177,120 217,169,115 187,141,104 177,132,97 166,121,88 173,128,93 184,135,97 193,142,103 225,168,137 235,174,138 181,150,140 68,63,65 67,57,58 69,57,57 163,130,105 187,145,123 133,109,85 110,91,75 117,98,82 117,99,80 119,100,86 60,63,55 52,67,55 55,70,56 56,71,57 62,77,63 80,90,68 70,87,63 164,147,112 192,139,116 140,94,68 147,99,70 191,139,109 173,122,94 163,112,84 177,126,98 176,125,97 178,127,99 123,77,49 164,118,90 143,97,58 193,159,137 193,161,129 193,161,129 190,161,130 185,158,126 177,155,119 170,151,114 166,147,108 164,146,104
98,94,86 42,37,36 62,55,55 73,66,64 83,76,74 93,84,80 92,83,79 96,85,78 112,100,90 126,114,102 128,114,100 127,113,99 123,109,95 143,129,115 151,137,123 140,125,114 142,127,116 141,126,115 142,127,116 161,146,135 144,129,118 135,120,109 128,113,102 127,112,101 115,100,89 111,96,85 118,106,94 117,105,93 119,104,93 114,104,92 135,115,85 186,154,124 189,160,129 191,162,131 191,162,131 190,162,135 186,156,130 172,153,130 135,116,102 129,115,99 128,114,98 140,126,97 185,161,135 197,167,141 193,163,137 190,162,135 188,160,133 186,162,140 179,160,144 161,145,130 108,103,102 75,73,83 58,68,76 54,64,70 46,57,56 40,49,49 43,49,50 65,70,69 91,85,92 113,104,119 117,105,117 148,122,99 169,125,97 163,119,91 169,125,97 176,132,102 182,134,105 178,132,106 168,123,100 155,119,97 187,153,123 144,117,99 95,81,81 79,67,67 82,70,70 132,112,103 189,149,124 227,177,131 234,183,126 210,162,108 183,136,102 175,130,97 154,110,84 173,128,93 188,139,99 193,143,101 203,152,124 188,141,109 80,72,61 58,52,57 65,58,61 71,59,59 88,68,61 216,175,148 171,137,115 112,89,74 117,96,81 117,99,78 114,100,82 57,63,54 51,65,56 49,66,56 48,65,55 66,83,75 57,74,66 68,89,68 77,98,66 79,58,43 65,44,29 65,42,41 54,31,30 55,35,28 83,66,56 69,52,44 65,47,42 72,56,50 77,60,52 82,68,54 91,71,53 190,161,141 186,156,128 183,153,125 182,155,123 183,156,124 179,155,122 177,153,120 181,156,126 185,161,128
57,50,48 72,63,59 86,77,73 80,71,63 75,66,58 79,70,64 85,76,70 93,82,75 107,95,85 106,94,82 126,112,98 119,105,91 140,126,112 148,134,120 121,107,93 144,129,118 142,127,116 153,138,127 142,127,116 148,133,122 144,129,118 147,132,121 135,120,109 135,120,109 132,117,106 118,103,92 117,105,93 125,113,101 114,99,88 104,94,82 138,122,105 182,149,124 180,151,120 181,152,121 181,152,121 188,158,130 194,164,138 193,159,139 191,158,133 190,157,132 192,159,134 194,164,138 194,169,141 194,166,137 192,164,135 187,162,132 180,155,125 174,155,116 160,141,102 167,151,109 167,148,111 170,155,117 161,149,110 165,149,134 103,107,78 76,80,51 61,60,51 86,79,82 96,84,98 111,99,104 160,128,112 174,133,104 173,129,101 176,132,104 186,140,112 190,142,115 197,151,112 201,156,121 192,148,110 182,139,106 208,164,124 223,180,145 214,173,146 206,165,138 204,165,137 223,184,143 241,191,145 244,192,142 236,183,130 208,156,106 169,122,90 166,120,94 163,119,93 179,134,99 187,138,98 190,139,100 171,133,112 47,42,41 35,41,44 34,38,40 62,55,58 71,57,57 70,57,52 153,127,104 196,160,131 136,114,96 108,92,75 115,99,84 115,99,82 73,77,62 42,59,54 45,62,52 41,58,48 48,65,57 49,66,58 52,75,58 53,87,57 34,31,35 26,23,27 27,25,23 25,23,19 180,150,124 190,160,134 189,159,131 190,161,130 193,164,133 195,163,131 199,164,137 199,165,143 198,169,145 198,170,143 194,166,139 193,166,134 194,167,135 187,163,130 185,161,128 185,161,126 176,152,117
92,83,79 99,90,84 93,84,78 82,73,65 93,84,76 92,83,77 89,80,74 92,81,74 97,85,75 107,95,85 112,97,86 108,93,82 136,121,110 141,126,115 127,112,101 136,121,110 150,136,122 150,136,122 143,129,115 143,129,115 146,132,118 146,132,118 134,120,106 140,126,112 130,116,102 118,106,94 116,104,92 118,106,94 126,111,100 117,105,93 126,112,98 192,166,141 183,153,125 183,153,125 184,154,126 186,157,126 192,160,130 190,155,128 195,161,131 193,164,133 196,163,136 197,164,137 195,165,139 190,161,137 190,161,137 187,162,132 181,156,126 166,151,115 149,134,98 137,125,88 136,121,85 182,167,131 158,146,109 167,152,116 168,150,118 172,149,120 168,154,136 100,90,91 93,83,87 155,119,99 180,137,102 182,137,104 175,131,103 183,140,107 188,144,106 186,142,104 198,154,116 198,156,118 194,151,118 189,144,109 208,164,122 223,177,136 240,194,153 237,189,146 239,191,148 254,203,150 255,203,150 247,194,141 223,169,121 205,153,103 180,133,101 166,120,92 166,122,96 186,140,103 189,140,102 192,142,98 182,145,119 39,43,56 23,40,42 22,37,42 52,52,52 66,59,59 72,61,58 100,80,62 208,172,141 138,119,94 113,98,78 113,97,80 114,98,85 81,78,63 52,67,55 48,63,51 45,60,48 49,68,57 51,70,59 46,69,52 58,82,60 13,44,29 31,30,35 31,28,32 28,30,30 161,141,123 182,162,144 188,168,148 193,167,142 197,168,144 201,168,143 200,167,142 196,168,141 192,169,140 194,170,137 198,174,141 196,169,137 198,176,142 202,175,143 204,177,145 193,166,132 197,170,136
73,64,58 85,76,72 88,79,75 96,87,81 89,80,74 91,82,78 97,88,84 97,86,81 111,98,91 103,91,81 99,84,73 112,97,86 122,107,96 132,117,106 149,134,123 157,142,131 129,115,101 144,130,116 153,139,125 154,140,126 150,136,122 148,134,120 134,120,106 132,118,104 122,108,94 116,104,92 119,107,95 123,111,99 119,104,93 109,97,85 117,105,93 152,128,104 194,164,136 195,165,137 199,169,141 202,173,142 207,175,145 206,172,142 205,171,141 196,164,134 197,164,137 196,163,136 200,167,142 197,168,144 193,164,140 184,159,129 183,158,128 164,147,112 162,145,110 155,138,103 160,143,108 162,142,110 175,153,119 174,150,117 179,152,118 184,162,128 174,155,143 105,93,93 139,112,96 174,133,104 188,143,108 186,141,108 184,140,112 190,147,114 191,147,109 187,143,105 198,154,116 189,147,109 197,154,121 188,143,110 195,151,111 216,170,129 242,196,155 255,208,158 246,199,149 248,196,146 247,194,141 228,176,126 204,154,110 191,142,106 173,127,97 174,128,98 177,131,103 187,138,102 190,141,103 191,143,100 183,144,114 43,53,61 22,42,47 24,38,50 52,52,49 68,61,61 68,61,61 73,57,44 187,149,114 148,122,97 111,92,76 110,94,79 115,99,84 105,96,79 49,62,48 52,65,51 49,62,48 52,71,60 52,71,60 49,72,55 57,81,59 63,87,65 84,80,63 98,87,70 126,112,94 150,130,110 157,138,115 178,154,130 183,154,130 194,165,141 196,168,141 196,168,141 196,166,140 190,160,134 185,161,128 185,161,128 194,168,129 168,147,106 147,136,92 142,131,87 144,132,91 151,139,98
71,61,65 75,65,69 75,66,62 81,72,66 82,73,67 87,78,72 88,79,73 95,84,77 112,100,90 99,87,77 114,99,88 120,105,96 119,104,95 128,113,102 146,131,120 133,119,105 154,140,126 155,141,127 149,135,121 130,116,102 141,127,113 146,132,118 137,123,107 135,121,103 126,115,100 119,107,95 118,106,94 121,109,97 120,105,94 118,103,92 118,102,96 114,101,78 179,152,120 179,152,120 183,150,125 188,161,127 186,163,134 190,161,130 190,161,130 191,158,131 196,163,136 196,163,136 196,163,136 198,168,140 196,166,138 195,165,137 193,163,135 184,154,128 188,159,128 184,155,122 185,158,122 180,153,117 183,158,128 186,161,131 189,161,132 189,160,136 139,118,105 142,117,98 177,131,101 179,133,103 179,134,101 186,140,110 186,143,110 192,149,114 189,146,111 192,150,110 192,149,114 183,144,114 180,141,111 192,151,124 183,143,109 215,171,133 238,194,154 245,199,160 244,199,155 235,187,142 229,180,131 221,173,126 202,154,109 195,146,110 178,132,102 172,126,96 181,135,105 189,144,109 191,143,100 191,143,100 189,143,104 85,74,57 29,39,43 25,40,43 37,41,43 58,53,52 65,58,56 72,63,59 172,138,108 160,126,104 110,92,73 113,97,82 109,98,81 113,99,83 53,70,62 53,71,58 53,71,58 49,63,56 55,69,62 52,66,62 61,82,59 116,132,101 187,160,128 187,159,130 186,161,131 187,156,133 186,155,132 185,156,132 185,157,128 190,162,133 186,161,133 183,158,130 183,155,128 185,157,128 184,160,125 185,163,127 185,163,125 176,157,118 169,150,113 183,164,127 161,146,106 154,143,99
62,57,56 60,55,54 58,53,52 69,62,60 76,69,67 83,76,74 86,79,77 94,85,79 88,77,70 106,94,84 108,93,82 123,108,99 109,94,85 128,113,102 151,136,125 136,122,108 129,115,101 133,119,105 151,137,123 141,127,113 141,127,113 153,139,125 134,119,108 125,110,99 119,107,95 113,101,89 116,104,92 111,99,87 109,94,83 107,92,81 112,96,90 120,106,88 185,170,130 177,158,119 186,158,129 185,160,130 185,156,134 191,161,135 194,164,138 195,162,135 191,158,131 191,158,131 190,157,130 190,160,132 193,163,135 190,160,132 189,159,131 184,154,128 177,148,117 177,148,115 178,151,119 171,144,112 165,140,110 166,141,111 172,144,115 161,132,108 156,122,100 173,132,105 182,136,106 174,128,98 173,129,103 182,138,112 186,143,110 185,142,107 196,153,118 196,154,114 197,154,119 194,156,121 189,151,116 188,147,116 181,142,110 193,154,122 195,154,123 196,155,128 201,157,131 196,152,124 206,158,129 213,169,131 202,156,119 195,149,112 185,143,105 185,143,105 193,148,113 199,155,115 192,143,103 194,146,103 192,143,105 182,168,150 28,38,42 26,41,44 33,39,40 57,52,51 64,58,53 73,64,60 179,144,117 165,132,107 114,96,77 101,85,70 112,98,82 120,104,89 56,73,65 50,68,55 54,72,59 52,67,51 57,72,56 68,82,73 60,80,62 108,123,95 202,175,143 198,170,141 192,167,137 197,167,139 190,160,132 194,164,136 192,164,135 190,162,133 186,162,127 185,163,127 170,151,114 167,148,111 173,156,117 168,151,112 172,158,115 154,140,95 149,138,94 150,139,95 146,140,92 137,134,83
48,43,42 51,46,45 57,52,51 62,55,55 69,62,62 66,59,59 72,65,63 85,76,72 89,80,74 89,78,71 113,100,93 118,103,92 121,106,95 129,115,101 135,121,107 138,127,112 132,121,106 127,116,101 127,116,101 123,112,97 106,94,82 119,107,95 123,111,99 123,111,99 110,98,86 102,92,82 102,94,83 96,86,76 107,97,87 104,96,85 91,85,76 109,99,75 166,159,118 170,164,118 168,163,122 187,164,135 198,167,144 193,165,138 189,161,134 191,161,133 197,167,139 201,168,141 200,167,140 208,178,150 202,172,144 200,172,143 201,171,143 199,169,141 203,173,145 196,166,138 189,159,131 190,160,132 199,166,141 199,166,141 183,158,130 171,134,110 187,137,104 189,140,104 179,136,103 173,129,103 168,124,98 172,128,102 191,146,113 202,158,118 199,155,115 197,157,123 203,163,129 201,162,130 190,151,119 195,155,121 193,157,126 178,144,114 199,164,139 197,157,134 198,158,133 200,156,130 203,157,127 208,164,126 211,165,128 203,157,120 194,152,114 193,151,113 200,156,116 209,163,122 195,149,110 195,146,108 194,145,109 137,123,107 25,40,43 24,41,43 24,35,36 50,45,47 64,57,57 73,63,64 157,128,104 165,137,110 112,94,75 92,76,59 110,99,80 117,101,86 50,63,51 41,58,50 46,63,55 57,71,62 58,72,63 61,75,68 66,86,72 84,106,78 194,165,132 190,161,137 187,158,134 182,154,127 186,158,131 171,143,116 174,150,117 177,153,120 170,155,115 150,138,97 135,123,82 147,135,94 137,126,80 144,134,85 148,141,84 126,122,64 131,126,73 135,130,77 131,128,73 152,152,93
41,38,42 41,38,42 42,40,41 52,45,45 52,45,45 56,49,49 68,61,61 75,69,64 87,78,74 86,75,70 105,92,85 105,90,79 125,110,99 115,101,87 132,118,104 130,119,104 118,107,92 126,115,100 114,103,88 123,112,97 113,101,89 111,99,87 117,105,93 112,100,88 105,93,83 97,86,79 91,83,72 92,84,73 94,84,74 97,88,80 83,80,67 118,111,84 157,152,113 156,153,109 161,161,116 182,165,128 194,167,135 195,167,140 200,172,145 198,168,140 198,168,140 192,159,132 193,160,133 186,156,128 190,160,132 189,161,132 192,164,135 188,158,130 193,163,135 201,171,143 193,163,135 208,178,150 204,171,146 200,167,142 161,133,106 187,141,111 187,137,104 187,138,102 177,132,99 174,128,100 170,126,100 177,131,103 191,146,111 193,149,109 200,156,116 196,156,122 198,158,124 201,162,130 196,157,125 196,156,122 191,155,124 189,157,125 201,166,139 198,160,139 200,160,137 199,158,131 207,161,131 212,169,134 215,171,133 206,162,124 199,157,117 198,156,116 198,156,114 207,165,123 197,155,115 192,146,107 195,146,110 140,126,112 24,41,43 25,42,44 22,33,34 48,43,45 62,55,55 69,62,65 106,82,60 161,132,108 111,93,74 103,87,70 110,99,80 113,97,80 50,63,51 42,59,54 47,64,56 57,71,62 57,71,62 64,78,71 67,87,73 68,93,66 199,167,135 195,167,138 193,163,137 192,164,135 179,152,120 185,158,126 173,149,114 163,139,104 152,137,97 152,140,99 144,134,92 144,134,92 143,134,87 135,127,73 132,127,74 137,134,81 135,132,77 124,121,66 111,111,52 114,114,53
34,31,35 34,31,35 34,32,33 48,43,45 40,35,37 55,50,52 56,51,50 72,65,63 77,71,66 86,77,73 95,84,79 104,94,84 103,93,83 126,114,102 116,104,92 111,96,85 116,101,90 128,113,102 114,104,92 111,101,89 112,100,90 99,87,77 102,90,80 107,95,85 102,91,84 88,79,73 85,76,68 80,71,63 94,85,77 92,83,75 85,80,66 160,155,127 164,161,117 155,153,106 163,161,114 164,161,117 175,170,127 200,172,143 188,160,133 184,154,126 191,161,133 191,158,131 195,162,135 194,164,136 190,160,132 192,164,135 193,165,136 190,160,132 184,154,126 184,154,126 190,160,132 195,165,137 197,164,139 172,139,114 191,146,111 188,143,108 183,134,98 178,128,95 175,124,96 187,138,102 184,139,106 186,141,108 194,148,109 207,163,123 210,166,126 198,158,124 206,166,132 201,160,129 203,162,131 198,160,125 200,162,127 197,158,128 202,163,133 203,162,131 211,170,139 211,167,137 212,169,136 218,175,142 221,177,139 211,167,129 208,166,124 201,159,117 201,159,117 199,157,115 194,152,112 196,150,111 192,148,108 165,139,125 23,43,46 27,39,43 36,49,50 56,54,55 69,62,62 68,61,64 101,77,55 150,121,97 102,84,65 101,85,68 111,100,81 114,98,81 63,76,64 49,66,58 41,58,50 56,70,61 51,65,56 50,64,57 59,79,65 67,91,67 203,169,137 198,169,136 191,162,129 189,162,126 182,156,117 169,143,104 170,146,109 170,146,109 161,150,106 151,142,97 140,134,88 124,118,70 116,113,62 125,124,68 111,111,48 121,124,60 118,121,61 123,126,66 139,139,80 116,116,57
30,29,32 30,29,32 30,29,32 33,32,35 36,35,38 45,43,44 47,45,46 63,58,57 64,57,55 69,63,58 79,70,66 88,77,72 102,91,86 95,85,75 108,98,88 96,88,77 92,84,73 92,84,73 93,84,76 94,85,77 92,83,77 102,93,87 92,81,74 83,72,65 81,70,65 80,71,65 73,67,62 68,59,55 78,69,65 74,65,61 81,74,58 157,154,114 162,159,115 167,163,117 168,164,116 171,167,121 162,160,113 171,167,121 158,143,105 141,129,90 182,160,124 175,148,114 175,147,118 182,152,124 187,157,129 187,159,130 182,154,125 189,160,129 189,160,127 220,191,158 255,249,214 255,249,202 250,198,150 216,161,118 206,153,112 189,141,96 184,134,101 174,126,97 187,137,104 197,148,110 190,142,99 191,141,95 195,145,103 211,163,120 207,163,121 203,160,125 200,157,122 203,162,131 203,163,127 201,163,128 202,164,129 198,160,125 206,168,133 211,173,136 209,171,134 211,173,136 215,172,139 216,173,138 213,169,131 224,180,138 211,169,129 208,166,126 203,161,119 204,162,120 194,152,110 196,152,110 192,148,106 164,145,122 31,51,56 40,52,56 47,62,67 49,53,57 65,55,56 70,60,61 96,74,54 156,125,102 107,86,63 103,82,67 115,99,86 115,101,87 64,78,71 68,82,73 68,82,75 61,78,70 69,88,82 62,81,75 75,98,83 80,105,78 208,170,133 204,173,136 205,174,137 198,172,133 185,159,120 186,160,121 177,163,118 148,136,97 145,141,93 136,134,87 133,134,86 133,135,82 116,118,65 125,127,70 138,143,80 128,133,70 123,126,66 150,153,93 125,128,64 139,141,84
29,28,31 29,28,31 29,28,31 30,29,32 30,29,32 31,30,33 37,36,39 43,38,40 53,48,50 64,52,52 68,56,56 72,61,56 85,74,69 85,81,73 78,74,66 95,86,78 92,83,75 84,75,67 85,76,70 85,76,70 81,72,68 78,69,65 72,61,58 68,58,57 67,57,56 65,58,56 65,58,56 59,52,50 61,51,50 59,50,46 153,151,120 152,149,107 162,159,115 168,163,120 159,155,109 172,168,122 160,158,111 147,148,100 161,155,109 168,156,115 176,144,114 176,149,115 181,153,124 187,157,129 199,169,141 190,165,135 186,158,129 192,160,128 255,243,206 255,251,209 255,245,194 255,235,187 255,204,156 245,193,145 238,185,142 240,190,146 224,175,137 213,164,126 201,152,112 196,147,107 202,154,111 204,154,108 207,157,111 217,169,124 211,166,131 201,158,123 206,163,128 206,165,134 209,169,133 214,174,138 212,172,136 213,174,135 211,172,133 209,170,131 212,172,136 217,178,139 223,181,141 219,177,137 224,180,138 224,181,134 221,180,135 212,171,126 203,162,115 204,163,116 199,158,113 199,155,113 191,147,105 185,151,119 132,149,141 39,56,62 37,58,65 41,56,63 58,46,51 65,55,54 102,82,62 151,120,97 117,96,73 102,81,66 114,98,85 116,102,88 40,56,56 39,55,53 41,58,53 39,56,48 40,57,47 49,57,45 82,90,69 139,147,124 182,154,116 170,147,105 151,127,90 141,130,84 160,151,104 156,147,102 137,128,81 159,152,111 150,149,97 108,106,57 149,147,98 136,135,83 134,136,83 127,129,72 134,139,76 133,138,75 165,175,112 117,127,64 129,139,72 129,138,78
29,28,31 29,28,31 29,28,31 29,28,31 29,28,31 30,29,32 30,29,32 37,32,34 42,37,39 48,43,40 65,60,57 71,66,63 68,63,60 81,72,66 68,59,53 78,69,65 82,71,68 86,75,72 76,69,67 71,64,62 71,64,64 58,53,52 58,51,54 55,49,54 55,50,52 56,49,49 55,48,48 47,40,38 44,38,31 144,141,115 144,143,107 153,150,108 158,155,115 152,149,107 166,161,118 171,166,123 167,164,120 172,169,125 155,152,108 163,160,118 172,160,123 177,154,125 186,155,132 182,154,127 187,157,131 187,159,130 198,166,136 255,225,189 255,246,204 255,244,200 255,229,181 255,226,181 255,224,173 255,224,173 255,229,182 255,220,175 255,224,184 255,214,174 230,184,143 189,140,100 205,157,114 206,156,110 211,163,116 232,182,136 221,173,126 207,161,122 204,162,124 204,161,126 206,163,128 205,165,129 212,172,136 211,172,133 213,174,135 213,174,135 213,173,137 219,177,139 217,178,137 219,177,135 232,189,142 227,186,139 225,184,139 213,172,127 206,165,120 203,162,117 198,156,114 198,154,112 191,147,107 183,149,119 163,154,139 42,58,67 39,55,64 38,54,63 59,49,53 66,59,57 99,74,55 163,127,105 115,97,78 101,85,70 113,99,81 116,102,88 48,66,65 68,90,83 88,110,98 87,110,95 54,72,55 38,54,35 151,141,99 158,146,105 141,130,86 141,136,83 135,129,83 134,125,78 114,105,58 114,110,62 127,125,78 117,115,66 116,118,63 130,129,75 129,126,71 146,142,94 117,115,66 130,129,75 134,136,81 123,125,70 140,143,83 147,150,90 155,158,94 134,137,73
29,28,33 29,28,31 29,28,31 29,28,31 27,26,29 29,28,31 29,28,31 33,30,34 31,28,32 38,36,37 41,39,40 41,38,42 54,51,55 61,56,58 71,66,68 66,59,57 65,58,56 68,61,59 63,58,57 60,55,54 47,42,44 42,40,41 43,37,42 41,35,40 41,36,38 37,31,36 37,32,34 59,57,53 97,95,73 114,111,85 132,127,99 144,139,107 149,146,106 152,149,107 160,155,114 161,156,115 156,153,109 166,163,119 165,162,118 169,167,120 170,170,125 173,166,125 195,171,136 189,167,133 198,165,138 192,164,135 230,196,166 255,238,205 255,220,187 255,218,183 255,224,178 255,229,182 255,233,183 255,244,193 255,248,200 255,249,200 255,252,202 255,252,204 255,249,204 251,209,167 198,149,109 211,163,116 212,164,117 215,165,119 220,172,125 214,168,129 208,166,128 208,165,130 198,155,120 210,171,132 210,171,132 211,171,135 211,172,133 210,171,132 217,178,139 218,176,138 218,179,138 220,179,134 226,185,138 228,187,140 223,182,137 215,174,129 208,167,122 205,164,119 199,157,115 198,154,112 192,148,110 188,149,117 178,164,148 47,62,69 38,58,63 38,58,63 57,52,54 65,59,54 116,86,69 153,119,97 114,96,77 102,86,71 114,98,81 111,97,83 60,81,79 73,95,88 79,101,89 85,112,94 95,122,94 118,138,95 126,116,76 121,123,70 130,125,74 131,127,79 121,117,59 125,120,69 128,125,74 110,109,57 110,117,62 115,116,66 98,100,47 122,121,69 123,120,65 128,124,76 129,127,78 122,121,67 139,141,86 119,121,66 118,121,61 111,114,54 126,128,75 114,116,63
29,29,29 27,27,27 26,26,26 27,26,29 27,26,29 27,26,29 27,26,29 27,26,29 27,26,29 27,25,26 31,29,30 32,29,33 35,32,36 39,37,38 47,45,46 48,46,47 47,45,46 40,38,39 33,32,35 31,30,33 30,29,32 27,21,26 32,29,33 35,29,24 40,39,32 40,38,36 40,38,39 41,41,38 60,60,55 78,79,67 105,104,79 119,116,90 129,128,92 142,138,101 149,143,107 150,145,106 149,146,106 162,159,119 159,157,110 163,161,114 158,159,111 160,161,113 172,165,122 189,167,129 198,166,134 197,156,125 255,234,203 255,225,190 255,222,183 255,222,179 255,231,187 255,241,195 255,242,187 255,248,202 255,252,214 255,255,216 255,250,207 255,251,205 255,254,206 255,251,209 255,242,200 217,173,135 210,165,119 211,163,118 217,168,128 210,164,125 206,164,126 208,166,128 201,158,125 209,170,131 217,178,139 215,173,133 219,177,137 216,174,134 223,181,139 216,174,132 219,177,137 221,180,135 222,181,136 226,184,142 222,180,140 215,173,133 215,173,131 204,162,120 194,152,110 194,150,108 189,146,111 189,148,117 182,160,142 57,70,71 35,58,65 38,57,65 47,44,48 61,55,50 110,90,72 139,110,86 117,97,77 114,98,81 114,99,79 107,96,79 60,76,76 65,91,83 75,101,88 86,112,87 102,131,91 149,158,112 150,141,94 134,126,76 161,153,103 124,118,70 138,133,82 109,108,56 113,111,62 113,111,62 110,105,52 132,127,76 121,119,70 104,102,53 123,120,69 116,113,62 108,110,55 123,125,70 128,127,75 118,117,65 98,100,45 112,114,59 91,95,39 121,125,69
44,44,44 26,26,26 27,27,27 27,26,29 27,26,29 27,26,29 26,25,28 26,25,28 27,26,29 27,27,27 27,27,27 29,28,31 29,28,31 27,27,27 30,30,30 31,31,31 30,30,30 30,30,30 24,25,28 20,21,26 20,19,24 20,21,26 20,18,26 85,73,63 160,145,109 106,91,69 41,40,33 38,40,35 39,41,41 41,43,38 59,60,52 81,81,65 109,106,80 127,125,96 137,130,101 142,135,106 144,139,107 146,142,107 151,148,108 162,159,119 156,156,113 146,146,103 156,153,111 163,156,115 180,163,128 235,193,171 230,190,167 245,199,169 255,212,174 255,219,176 255,227,183 255,242,196 255,245,190 255,249,200 255,254,218 255,250,206 255,239,190 255,232,189 255,253,208 255,252,224 255,254,207 255,238,204 235,187,142 220,172,127 220,171,131 215,169,130 213,171,133 213,171,133 205,162,129 215,170,135 221,177,139 218,176,134 220,178,136 227,184,139 228,185,140 223,180,135 215,173,133 218,177,130 219,178,133 223,181,139 221,179,139 215,173,133 212,170,128 207,165,123 197,155,113 193,149,107 187,147,111 190,155,130 193,157,135 67,66,57 35,58,67 38,57,65 48,47,50 59,52,50 95,75,57 153,120,95 115,95,75 109,93,76 113,100,79 106,95,76 55,73,72 64,90,82 72,98,85 86,112,87 109,138,98 127,129,85 122,120,71 142,134,84 148,140,90 133,128,73 112,106,58 137,132,81 127,121,73 138,132,84 127,122,69 113,108,57 130,128,79 122,120,71 113,115,69 104,106,60 138,147,89 136,145,87 123,122,70 123,122,70 99,101,46 119,121,66 92,96,40 100,104,48
83,77,72 68,61,59 31,23,29 27,26,31 27,26,31 26,24,34 25,23,33 26,25,28 26,25,28 27,26,31 26,25,30 27,26,31 26,25,30 26,25,30 24,23,28 23,22,27 26,23,27 25,22,26 34,29,31 47,42,41 48,43,42 41,36,38 21,18,22 42,35,33 183,165,135 182,159,130 198,173,145 63,52,35 34,36,31 38,40,37 39,41,36 51,51,46 68,64,56 98,94,84 109,105,88 127,117,95 134,124,100 137,136,100 144,143,105 145,141,104 143,140,98 142,139,97 145,142,102 149,145,108 184,164,134 219,188,169 214,176,157 242,198,170 255,209,171 255,225,186 255,222,177 255,245,198 255,250,206 255,254,210 255,255,208 255,245,198 255,208,168 222,160,122 255,243,195 255,252,222 255,255,201 255,253,214 255,224,185 232,184,139 232,182,136 218,170,127 214,170,132 211,166,131 207,162,127 217,173,133 220,177,132 221,178,133 225,182,137 225,182,135 225,182,135 223,180,133 218,176,136 215,173,133 218,176,134 219,177,135 217,173,131 220,177,130 215,172,125 211,168,123 199,155,113 189,145,107 187,144,109 193,156,130 188,151,125 101,85,68 36,59,68 39,59,64 43,47,49 61,54,54 106,83,68 150,122,95 115,96,73 108,93,73 112,102,78 92,83,68 52,69,73 68,89,85 74,96,86 85,114,84 124,142,86 128,129,61 86,92,40 119,117,59 151,148,95 154,152,94 125,122,69 120,115,64 140,134,86 123,117,69 136,133,78 132,129,76 112,114,61 127,129,76 125,125,82 132,134,77 104,108,50 110,114,60 131,134,83 126,129,78 114,117,66 120,123,72 133,137,79 115,119,65
