46,35,42 40,35,37 32,37,33 42,32,36 34,29,31 27,37,29 31,31,39 53,46,58 102,93,104 44,41,45 39,37,45 94,86,94 55,52,58 34,36,36 32,34,31 34,33,36 38,39,42 36,37,40 31,33,30 34,36,31 58,54,46 44,48,33 54,40,22 87,66,51 86,63,52 92,66,54 104,74,59 137,96,78 185,129,95 133,92,76 118,80,63 116,78,59 104,75,55 132,101,82 168,130,109 196,146,115 202,148,114 210,150,111 232,163,130 255,194,156 225,156,118 200,134,102 194,128,96 197,136,102 188,131,91 166,110,72 187,131,97 168,118,87 154,110,82 160,119,92 151,105,77 191,147,117 213,172,152 154,133,131 100,90,89 79,74,76 107,95,97 109,99,103 77,70,82 92,86,91 156,144,132 61,53,61 41,32,45 60,55,52 103,105,79 166,166,136 153,155,127 53,48,50 109,97,97 105,94,91 94,87,85 104,94,93 105,93,93 121,112,108 137,124,117 118,105,98 72,70,66 117,116,89 169,166,124 189,162,130 190,142,113 202,154,125 161,115,99 136,102,84 142,105,90 165,124,108 207,160,139 216,159,130 249,191,165 243,186,155 229,176,151 144,103,83 50,41,35 39,34,31 57,49,36 58,49,32 103,111,72 97,112,57 95,120,89 160,129,108 178,130,105 186,137,117 188,162,123 170,153,127 177,156,131 177,156,129 165,147,117 155,142,108 53,51,33 49,49,75 45,43,65 37,35,45 33,31,41 37,35,45 57,50,60 96,90,95 33,29,40 38,36,46 75,71,80 40,47,40 42,47,41 47,46,39 58,42,36 48,48,43 40,50,47 39,40,45 74,60,62 85,67,62
51,43,51 48,40,48 37,35,36 49,44,46 39,29,33 31,38,31 45,43,51 64,55,66 111,97,114 47,42,41 53,54,59 97,91,98 55,53,54 30,35,31 32,34,31 30,32,27 30,32,27 31,33,28 29,34,30 30,32,27 26,33,26 37,31,22 84,61,48 94,67,49 103,76,60 118,86,70 143,105,86 161,108,85 127,87,64 120,84,62 116,82,64 123,89,71 105,76,56 99,68,49 129,95,77 146,106,83 171,127,101 177,122,91 181,122,94 150,99,75 183,132,108 166,107,77 190,135,104 218,157,123 222,160,120 208,143,102 191,126,89 158,102,66 140,88,56 150,100,69 158,107,70 130,84,54 126,86,61 146,109,83 170,137,112 177,147,121 176,147,125 170,144,121 115,99,84 142,131,112 203,167,134 205,172,145 170,156,156 121,119,99 171,172,135 166,168,126 82,81,54 59,59,56 124,93,85 110,89,85 95,86,82 84,77,77 93,86,86 87,80,78 116,107,103 103,94,90 56,55,48 80,81,62 164,161,121 195,179,135 217,161,127 181,123,97 174,133,117 165,126,114 157,119,111 187,144,136 241,187,169 248,184,158 251,183,147 255,186,148 93,55,38 110,91,79 125,105,87 103,87,70 151,122,98 145,109,87 108,107,69 120,124,84 99,121,84 222,174,145 225,173,152 210,168,144 186,129,100 193,156,132 188,158,132 188,160,133 176,151,123 170,147,118 54,50,61 47,52,76 60,62,78 34,32,44 30,28,38 34,32,42 58,51,61 93,86,89 35,35,43 34,32,42 113,110,114 49,53,55 37,49,40 36,48,39 38,50,43 40,50,47 44,48,50 43,49,52 57,47,51 84,68,66
79,72,82 70,63,73 51,43,51 52,41,48 46,33,41 51,46,48 42,36,43 79,73,80 127,124,128 39,36,40 45,42,48 113,111,112 41,41,41 32,37,33 34,36,31 32,34,31 32,34,31 34,36,31 33,38,37 32,36,40 37,38,43 79,63,50 84,61,46 96,66,49 108,74,56 113,82,63 126,92,70 168,115,88 119,88,67 118,92,71 119,87,71 115,81,61 125,90,65 108,74,54 96,70,49 125,96,74 136,100,80 118,82,62 141,100,82 176,128,101 172,115,96 216,157,127 204,145,115 183,125,92 196,132,104 179,118,86 177,116,84 173,117,83 186,133,106 185,134,108 209,149,110 153,99,61 173,123,92 188,135,108 167,119,92 132,95,71 175,151,127 179,155,131 181,162,139 172,155,131 183,162,139 186,162,138 179,163,146 143,145,117 160,160,126 139,139,105 131,132,111 82,72,60 140,82,47 228,163,124 59,52,52 52,52,49 51,49,47 61,59,60 78,70,76 76,69,69 42,37,39 69,67,45 150,150,109 198,189,144 130,84,68 172,126,100 138,97,77 151,103,78 143,101,79 107,69,52 129,91,72 113,72,54 110,69,51 97,66,47 58,54,67 60,50,49 68,54,59 71,55,53 101,82,70 153,117,99 163,129,109 102,91,76 43,60,34 79,68,65 152,132,123 160,141,125 174,155,132 189,164,145 184,162,142 185,159,134 179,160,133 171,150,123 46,45,62 47,60,86 75,80,90 68,65,82 36,34,42 64,62,72 52,50,60 68,66,74 35,35,45 33,31,41 74,75,80 72,72,72 39,52,40 45,58,46 44,54,48 41,51,45 50,57,55 54,57,66 53,57,61 57,47,48
45,44,47 75,74,77 71,63,69 60,49,58 66,53,61 75,64,73 42,33,44 99,91,99 64,64,64 35,42,37 39,37,38 107,101,106 39,40,43 28,33,29 28,30,25 31,33,30 30,32,29 30,32,27 28,33,32 32,34,34 35,33,34 82,63,47 92,70,52 98,69,49 123,89,69 127,91,71 135,98,72 160,112,83 137,108,86 127,98,76 124,93,72 118,87,66 114,80,58 111,77,57 99,73,52 120,86,66 130,90,67 128,90,71 135,99,79 173,115,80 242,165,132 188,129,99 220,161,131 236,177,149 220,164,138 211,154,125 196,139,110 159,111,86 100,58,36 94,53,35 98,64,46 77,53,31 96,77,61 138,122,107 171,152,136 184,158,137 186,160,137 188,162,139 190,164,141 193,167,144 187,163,139 187,163,139 165,149,132 74,75,63 81,81,65 84,84,68 74,73,64 92,74,69 213,157,131 255,218,183 57,43,43 56,49,49 44,41,45 35,30,32 46,41,40 84,79,67 188,183,155 193,193,150 196,200,146 186,185,147 39,38,43 41,36,35 35,28,31 34,27,25 28,23,20 38,37,42 39,38,55 39,40,61 41,42,63 40,41,60 48,36,36 58,45,55 81,69,69 63,52,59 104,86,67 140,111,89 177,146,127 178,164,137 106,93,86 79,74,76 105,87,86 154,129,112 190,166,142 190,161,137 180,154,129 180,159,132 166,145,118 145,129,96 54,47,47 61,48,56 85,73,73 47,40,43 46,42,34 113,112,85 35,30,29 53,47,52 58,50,58 63,53,54 112,91,87 122,119,79 130,131,83 127,128,80 127,130,79 135,138,87 140,141,91 133,128,87 148,137,102 142,128,99
38,45,43 29,43,39 36,41,35 40,44,48 44,42,43 31,31,26 55,52,58 70,64,71 106,108,82 90,93,58 44,44,28 60,57,63 47,46,49 28,35,33 30,36,25 33,33,33 34,34,31 34,34,31 31,38,33 32,34,29 44,38,31 89,62,46 102,73,53 109,80,56 124,78,60 127,82,61 169,118,83 154,109,86 126,96,81 125,98,80 114,79,64 104,80,58 99,68,49 95,69,48 99,73,52 100,70,53 146,95,67 129,85,57 140,94,66 147,95,65 149,96,71 195,140,99 189,138,110 172,127,106 103,72,53 103,79,71 86,70,66 48,36,41 42,35,45 40,36,47 40,32,38 46,35,42 128,117,114 145,129,112 187,158,134 178,149,125 174,145,123 173,147,124 181,155,130 183,157,134 183,154,130 185,156,132 184,159,142 80,71,67 68,74,65 65,71,62 69,72,64 78,70,57 178,142,120 133,107,95 87,42,19 255,203,164 61,50,43 55,50,36 163,162,124 186,187,139 186,187,139 168,170,126 176,176,135 171,163,152 53,47,52 47,45,46 48,43,45 58,51,51 67,57,47 77,65,55 92,77,68 115,99,86 144,112,98 153,122,114 57,44,63 101,81,74 148,119,97 84,63,52 246,217,195 203,162,133 158,133,114 66,57,53 139,110,90 170,156,140 175,156,129 177,156,133 177,156,133 175,154,131 179,156,127 180,156,130 170,153,125 169,158,123 63,52,59 56,50,55 96,77,65 71,52,56 42,41,5 113,110,70 43,38,37 64,52,52 82,68,68 123,96,89 125,92,81 116,109,66 137,138,88 111,112,62 104,105,55 111,112,62 134,122,83 170,150,120 182,161,134 175,154,127
154,146,112 111,111,77 66,69,38 43,46,38 48,54,45 97,105,84 51,51,51 144,139,155 56,54,52 63,61,57 103,106,82 58,56,66 141,138,144 146,144,126 64,65,28 45,48,26 44,45,33 36,39,31 41,42,45 43,43,43 54,45,39 103,76,60 106,75,56 102,71,50 121,85,65 112,78,56 144,100,70 136,99,73 125,95,80 117,90,72 116,82,64 117,81,59 122,86,64 113,77,55 98,67,48 98,68,51 105,78,62 98,72,60 88,65,52 73,55,54 45,38,41 37,37,47 35,40,50 38,36,56 42,41,56 53,49,58 56,50,55 54,41,38 85,65,58 138,116,108 161,138,123 177,153,127 174,148,123 185,152,127 188,159,135 192,163,139 189,160,138 183,157,134 185,161,139 186,162,140 165,139,118 181,155,134 188,159,137 180,158,138 97,81,68 104,90,76 121,105,88 44,43,36 34,28,23 32,27,26 125,83,59 153,88,49 227,176,137 161,149,119 178,179,131 180,180,137 160,161,124 140,137,111 101,86,64 186,160,137 183,155,128 183,155,126 175,145,117 191,158,133 190,159,138 188,159,139 176,152,128 176,150,127 160,138,118 83,67,65 88,73,81 162,128,108 185,149,120 206,170,141 213,168,135 216,166,135 166,139,123 54,52,48 167,142,139 114,98,83 171,151,121 174,153,126 176,155,128 140,130,92 142,135,92 138,134,86 147,141,93 145,140,89 61,50,57 58,53,52 96,75,71 127,99,86 107,106,54 113,110,68 49,47,29 67,55,60 76,62,64 105,77,66 140,107,96 127,121,73 119,120,70 108,109,59 120,121,71 113,114,64 125,127,74 160,153,110 148,135,101 163,150,116
158,144,115 165,151,126 171,154,126 174,154,122 171,153,123 142,134,98 58,52,59 129,123,128 131,127,136 122,122,88 124,129,66 61,60,35 112,105,108 105,101,91 111,107,59 130,127,76 128,124,78 136,127,82 164,145,120 145,126,110 44,33,28 79,59,41 92,73,57 94,70,48 88,61,43 96,67,47 128,88,63 118,81,57 118,89,67 113,84,64 113,77,57 136,95,68 157,106,71 150,99,62 119,78,47 93,67,46 53,35,34 37,37,37 43,34,45 40,33,43 56,49,59 57,44,52 88,70,65 161,140,115 187,161,138 185,156,134 173,144,122 175,146,124 187,163,139 184,163,138 191,165,142 184,158,135 168,149,124 156,139,113 166,148,118 172,153,126 165,146,119 161,147,118 179,160,133 176,157,130 175,156,129 187,168,141 182,158,132 184,159,129 183,159,135 184,160,134 183,159,137 26,24,22 26,26,23 24,22,20 61,41,32 214,158,136 224,161,137 110,91,75 138,136,114 82,82,68 36,31,28 109,100,92 142,123,107 183,154,130 184,153,130 182,151,130 197,164,137 191,161,133 182,153,129 181,152,128 178,149,125 181,150,129 179,143,121 117,91,81 173,136,112 166,119,98 179,146,121 176,142,122 181,142,114 190,149,118 182,152,126 62,62,48 58,49,45 118,98,80 167,150,115 166,147,110 155,143,102 128,124,78 112,113,63 121,123,68 115,114,60 138,137,83 62,54,62 68,56,56 88,68,61 137,101,83 123,122,66 128,130,73 116,114,81 65,52,60 71,58,66 110,87,76 137,102,87 111,106,53 154,151,100 116,113,62 108,107,55 111,110,58 125,121,75 132,127,86 125,118,75 135,123,82
157,151,115 140,133,102 144,138,102 132,127,86 149,144,103 152,149,105 141,139,90 143,145,88 123,124,76 115,117,62 130,126,80 137,128,81 127,119,69 118,108,66 127,122,71 133,130,79 117,113,67 128,119,74 150,134,101 160,143,119 59,42,34 55,38,30 60,49,34 69,53,40 94,67,51 110,79,60 132,90,66 106,70,48 127,98,74 123,92,71 124,93,74 111,80,61 135,93,69 141,97,71 134,90,64 101,70,49 85,69,63 93,77,62 157,137,119 190,162,133 186,158,129 189,158,137 186,157,133 180,159,136 168,147,124 173,144,122 169,140,118 172,143,121 159,135,111 159,138,113 171,145,122 172,146,123 161,141,111 157,137,107 135,120,84 118,113,70 126,117,72 118,109,64 142,122,90 141,121,89 128,112,81 132,116,85 147,128,103 164,145,120 176,152,128 180,154,131 157,136,123 34,31,35 41,41,41 35,33,31 46,41,40 46,37,29 51,43,32 46,36,35 31,29,25 30,23,21 92,85,83 99,90,82 107,95,83 184,163,140 174,153,126 177,156,133 185,156,132 179,150,126 177,151,128 180,154,131 180,154,131 180,154,133 255,218,193 247,203,173 255,243,201 206,171,135 191,149,125 190,155,130 191,159,129 210,175,137 191,154,128 70,66,49 57,49,55 108,86,66 157,145,108 138,133,92 145,142,98 148,145,101 121,123,70 148,151,100 145,148,97 129,133,77 54,46,54 58,46,51 80,60,51 124,99,71 132,134,81 157,158,108 125,122,80 63,53,57 65,54,63 110,87,76 147,112,97 171,146,118 180,154,129 186,160,135 183,154,130 180,151,127 179,154,126 183,157,134 180,154,131 168,149,124
125,122,78 138,133,92 157,146,111 146,145,91 127,131,75 135,130,77 140,135,84 141,136,83 134,134,75 129,131,78 113,112,58 128,129,79 109,111,54 110,109,53 118,117,61 103,114,56 116,123,66 145,149,93 157,145,108 171,152,136 106,91,82 51,36,27 54,43,28 62,46,29 79,56,41 88,63,46 94,68,47 93,59,39 93,66,48 99,75,53 108,79,57 103,72,51 112,81,58 114,83,62 100,74,51 94,70,46 163,139,115 173,153,133 181,155,132 183,157,134 184,158,135 181,155,132 180,154,131 172,146,123 174,148,125 169,148,123 162,141,116 168,149,126 178,154,132 172,143,123 172,153,130 174,153,130 177,151,128 178,152,129 178,153,123 165,143,109 165,140,110 189,159,131 188,154,132 185,151,129 181,150,127 180,151,127 176,150,125 179,153,128 189,160,138 185,156,136 96,76,67 65,62,66 45,45,45 39,37,35 39,37,33 37,32,31 40,35,32 44,34,33 82,73,69 91,82,78 95,86,82 95,86,80 111,98,91 185,164,141 179,155,129 184,158,135 180,153,135 193,162,139 197,163,141 191,160,137 194,165,141 173,152,141 200,162,152 248,206,184 255,243,208 255,236,197 216,172,142 194,155,125 210,172,137 216,178,141 197,158,128 92,77,57 55,53,54 109,88,75 119,111,89 108,103,62 106,104,55 112,113,65 117,120,71 127,128,80 116,117,69 124,128,72 52,41,50 78,68,58 92,72,65 104,99,60 123,121,74 121,119,70 120,122,67 56,49,52 62,55,67 114,94,85 167,129,108 178,161,126 171,149,113 179,156,125 190,165,137 187,162,134 184,150,128 174,148,123 177,153,131 179,155,133
174,156,124 168,150,118 148,136,97 150,141,96 137,134,79 131,125,77 147,141,95 138,133,82 127,126,70 122,120,71 106,104,55 110,114,58 134,139,78 107,109,56 111,113,60 120,122,78 115,112,70 131,124,83 168,151,123 177,155,135 165,146,130 46,29,19 52,38,24 64,48,33 60,41,27 64,45,29 74,54,36 91,55,35 91,64,46 92,68,46 98,69,47 105,74,53 110,79,56 108,79,57 95,66,44 93,69,43 181,145,116 170,155,133 180,159,136 187,166,141 187,166,141 189,160,138 193,164,142 188,159,137 188,159,137 180,156,132 184,160,136 181,162,139 176,155,132 169,140,120 172,148,126 169,148,125 177,153,129 172,148,124 149,126,97 148,126,92 177,147,119 194,159,132 194,163,140 193,162,139 181,152,128 179,150,126 191,160,137 189,158,135 184,150,128 185,155,138 67,50,40 55,53,54 37,37,37 39,37,35 35,33,29 41,34,34 77,68,64 86,77,73 94,85,81 97,88,84 100,91,87 93,84,78 118,105,98 185,163,143 179,156,127 173,152,125 172,153,128 166,137,115 180,149,126 179,150,126 180,154,133 116,94,88 165,132,125 209,171,150 203,153,120 255,226,194 255,211,181 197,157,123 210,170,134 210,170,134 193,154,126 111,93,74 61,54,52 112,91,76 100,91,76 103,93,69 127,124,80 122,122,77 105,108,59 108,109,61 108,109,61 93,96,45 60,48,60 78,67,60 99,79,72 101,96,57 111,112,64 116,118,65 101,103,48 48,41,44 59,50,61 105,87,82 159,118,100 125,118,77 149,138,94 159,147,108 154,133,106 187,166,139 198,172,149 190,166,142 185,163,145 180,158,140
183,158,130 171,146,118 185,159,134 188,158,130 178,150,121 175,142,117 180,149,128 182,153,133 176,152,126 164,147,110 167,150,111 145,134,90 155,143,106 176,155,132 173,152,129 181,160,135 184,158,135 182,153,131 188,159,139 192,166,143 192,164,137 101,78,77 43,28,19 43,28,19 52,35,25 58,42,29 63,49,31 100,64,44 94,67,49 93,69,47 104,73,52 108,77,54 115,81,59 108,77,54 105,74,51 119,82,58 194,147,115 185,163,143 192,166,145 194,168,145 195,169,146 192,166,143 193,167,144 181,155,132 183,157,134 183,157,134 183,154,132 177,153,131 173,154,131 182,158,136 180,159,136 173,152,129 173,152,127 184,163,138 187,168,143 193,172,145 183,159,135 175,151,127 185,161,135 180,156,130 184,158,133 187,158,134 177,151,126 173,147,122 180,154,131 175,154,129 47,36,31 40,37,41 43,38,40 40,35,34 58,52,47 70,63,61 87,78,74 93,84,80 92,83,79 100,91,87 97,86,83 94,85,79 115,104,99 177,162,142 181,162,135 185,166,141 181,164,140 182,162,142 180,161,138 185,166,143 182,157,138 85,72,82 121,91,90 155,118,105 223,174,152 255,208,172 255,217,177 208,162,125 215,171,133 203,163,127 170,139,116 105,86,72 64,51,48 116,96,78 127,114,91 116,100,85 118,109,80 122,121,83 122,125,74 107,108,60 116,117,69 47,47,15 54,43,50 60,48,48 105,86,74 120,123,74 127,134,77 120,127,70 130,132,79 48,41,41 52,42,43 56,46,47 133,102,83 122,113,66 157,140,112 167,150,124 172,153,128 178,159,134 178,161,137 180,159,136 191,165,142 193,167,144
181,155,132 192,166,143 193,167,144 188,162,139 190,161,139 191,160,139 191,160,139 181,152,128 183,154,130 189,158,135 194,163,140 176,150,125 176,150,125 172,153,130 167,148,125 165,146,121 182,163,138 171,152,127 173,152,127 189,158,137 188,158,132 183,164,141 48,38,28 39,28,23 45,29,23 56,39,29 61,51,27 108,75,50 101,72,52 85,63,43 94,68,47 95,69,48 105,74,53 112,76,54 130,89,69 98,69,47 211,164,132 190,159,140 185,159,134 181,152,130 182,153,131 177,151,128 176,150,127 176,152,128 177,153,129 176,155,132 188,162,141 190,164,141 182,158,136 177,156,133 189,165,143 187,161,140 180,161,138 173,154,131 194,174,154 191,170,147 188,167,144 185,164,141 178,157,134 174,155,132 167,154,131 168,144,120 152,136,103 114,102,63 107,101,55 115,112,59 42,38,32 42,40,41 58,51,51 62,55,55 77,70,68 78,69,65 89,80,76 94,85,79 101,90,85 105,94,89 116,105,100 111,100,95 108,99,95 138,122,105 193,169,147 185,161,135 198,172,147 201,172,150 195,166,142 193,164,140 185,165,145 74,62,74 96,76,69 130,102,89 198,156,134 254,200,166 255,205,175 254,208,171 211,171,137 187,147,113 129,107,89 114,98,85 83,67,63 100,89,72 133,114,91 126,104,84 136,115,92 129,117,76 115,111,63 120,121,71 111,112,62 54,48,39 58,46,51 55,44,39 121,95,81 111,120,64 115,123,72 126,134,83 110,112,70 48,45,32 61,51,55 60,48,53 133,98,83 157,151,117 165,153,123 181,164,140 187,168,143 190,171,146 190,173,147 189,170,145 195,179,148 167,149,128
201,175,152 193,167,144 194,168,145 187,166,141 191,165,142 191,167,143 194,170,146 201,175,150 202,176,151 195,171,147 187,163,139 188,159,137 187,158,136 184,158,137 179,153,132 176,152,128 182,158,134 185,161,137 175,151,127 181,152,130 176,150,127 149,133,100 162,148,130 54,39,28 55,40,29 50,33,23 62,46,29 64,43,20 79,55,33 97,75,55 96,65,46 115,79,61 125,82,63 109,66,47 119,85,65 110,76,54 173,136,112 190,163,145 190,169,142 199,175,151 197,173,149 199,173,150 192,166,143 192,163,141 194,165,143 199,169,143 200,167,142 193,163,137 184,158,135 184,158,135 194,168,147 198,169,149 196,170,147 192,166,143 189,165,141 180,160,140 176,156,136 176,156,136 178,157,132 177,151,128 157,138,111 115,109,73 107,106,54 107,105,58 117,121,65 105,110,63 46,42,32 73,66,69 91,81,82 74,64,63 77,67,66 87,78,74 92,83,79 90,79,74 111,100,95 106,93,88 110,99,94 102,89,84 112,101,96 128,109,95 173,148,129 178,151,133 178,154,128 187,161,138 192,163,139 187,159,132 182,159,130 74,63,72 103,84,72 129,102,86 163,126,102 192,146,120 155,106,84 218,170,141 175,139,108 181,142,110 146,117,93 139,117,97 136,119,91 123,109,95 143,122,99 155,129,106 143,119,95 153,127,106 96,100,42 107,108,58 91,92,42 49,43,34 59,47,52 70,52,49 81,62,35 108,112,58 105,108,59 108,111,62 94,97,46 61,60,35 54,44,48 54,42,47 125,90,75 121,112,81 153,142,107 159,142,114 178,159,134 179,160,135 187,166,141 181,164,138 165,152,118 176,163,129
197,169,142 186,158,131 196,168,141 183,154,130 189,160,136 178,152,129 179,153,130 184,158,135 177,151,128 174,148,125 182,158,136 180,156,132 177,153,129 170,149,126 178,157,134 168,147,120 164,147,119 165,148,120 173,149,123 173,149,125 145,124,101 150,129,104 173,157,124 80,62,41 58,43,23 57,38,22 61,43,24 68,48,28 77,55,35 94,69,50 94,65,45 107,73,51 103,74,52 103,74,52 111,77,57 110,70,47 153,118,93 193,165,136 196,163,136 187,157,131 203,174,143 203,173,145 206,176,148 204,171,144 206,171,144 198,165,140 205,172,147 202,171,148 194,163,140 193,162,139 198,168,142 202,172,146 208,175,148 201,171,143 201,171,145 194,164,138 199,168,145 194,163,140 189,158,139 189,159,133 164,145,108 122,128,78 111,119,68 109,116,59 97,105,54 119,125,75 42,37,36 72,65,63 88,79,73 74,64,63 77,67,66 93,84,80 94,85,81 98,85,82 106,97,93 103,90,85 111,102,96 110,99,94 111,102,96 101,95,90 108,97,104 102,89,84 143,125,120 182,169,148 184,161,146 185,158,140 188,162,137 157,138,126 108,88,81 131,105,95 150,116,96 166,123,106 172,128,98 198,167,144 201,158,123 180,136,106 159,128,105 157,128,108 135,113,93 151,125,102 148,119,95 163,130,105 139,113,88 154,123,100 118,117,65 132,131,77 138,135,91 48,43,29 54,43,50 83,62,51 173,163,114 132,131,79 104,102,55 117,114,70 137,132,91 140,129,96 52,42,46 56,46,50 121,89,73 127,108,85 145,124,99 166,145,120 175,152,121 169,149,119 171,150,123 163,142,115 163,149,122 138,126,87
176,147,125 186,157,135 187,158,136 174,145,121 175,146,122 180,151,127 192,163,139 195,165,139 182,152,126 185,161,128 193,167,142 198,172,147 152,135,107 165,149,118 142,126,95 139,124,88 153,143,105 127,117,79 127,114,82 145,132,98 140,129,94 126,114,84 130,125,84 132,129,87 42,30,18 46,29,19 48,30,9 72,48,26 88,57,36 113,75,54 147,102,79 173,125,98 189,132,103 171,118,93 128,84,56 114,63,37 214,172,150 199,176,147 204,173,150 190,161,139 194,164,138 184,158,135 185,159,136 189,160,138 186,157,135 181,155,130 178,152,127 192,163,139 189,158,135 195,164,141 188,158,132 194,164,138 191,160,139 187,158,136 190,159,138 191,160,139 182,151,130 180,149,128 177,146,125 193,162,141 188,160,133 177,153,120 156,140,109 133,123,83 108,108,65 76,78,32 47,42,44 78,71,71 86,80,75 82,73,69 85,76,72 91,82,78 91,82,78 101,90,87 94,85,81 108,97,92 114,103,98 117,106,99 109,100,96 32,30,38 51,57,74 56,55,72 62,60,84 66,64,74 94,85,98 125,115,114 168,151,141 164,149,138 74,55,62 91,68,69 237,189,160 171,125,95 215,183,167 152,132,112 228,183,148 201,156,121 169,134,107 165,129,107 128,102,81 158,129,105 160,129,106 161,131,105 132,103,79 155,122,97 129,133,79 101,105,47 104,107,56 41,37,29 64,54,55 113,97,82 122,117,76 125,118,75 127,120,79 114,107,68 124,110,81 116,103,80 52,44,50 57,47,51 120,97,82 162,136,115 155,129,106 145,119,96 122,102,72 137,130,89 125,123,76 118,116,69 119,120,72 125,126,78
187,158,134 188,159,135 190,161,137 192,163,139 196,167,143 199,166,139 192,160,130 193,157,124 171,149,113 138,131,92 147,131,98 183,153,125 149,136,102 133,127,81 103,97,51 130,124,78 119,114,63 110,105,54 111,106,53 105,101,41 118,117,65 108,107,53 128,130,84 114,111,67 143,137,114 41,31,21 73,51,43 88,56,40 135,88,67 187,128,98 233,159,123 251,171,135 255,187,141 250,168,121 223,143,107 160,107,80 181,147,125 179,153,130 189,160,140 188,162,141 193,166,148 191,165,144 181,155,134 183,154,132 189,165,141 188,162,139 189,158,137 182,151,128 186,155,132 190,159,136 195,164,143 193,162,141 176,150,127 168,144,120 167,146,123 159,138,115 166,145,120 171,150,125 183,157,136 171,154,128 153,145,134 92,85,83 116,103,100 173,152,141 168,145,114 150,137,105 51,51,51 80,70,71 84,74,73 81,72,68 87,78,72 94,85,79 96,85,80 104,93,90 94,85,81 105,93,93 117,107,97 126,115,110 34,27,30 19,20,12 40,45,39 50,51,56 52,50,70 49,48,65 48,47,64 50,49,64 53,55,69 46,49,67 65,58,70 80,63,69 139,107,93 255,236,204 100,91,106 142,116,102 234,190,150 209,163,124 181,140,111 163,126,100 142,111,88 151,118,93 155,122,97 166,130,108 140,111,87 154,126,97 106,106,63 109,108,56 118,117,63 46,47,39 92,71,69 81,65,48 129,119,81 131,114,86 133,116,88 144,127,99 146,129,103 145,128,102 38,30,38 53,41,43 105,82,69 138,127,108 145,128,102 156,139,113 153,134,107 162,143,116 161,144,116 154,144,106 151,147,99 145,142,98
165,142,111 165,142,111 168,145,114 172,148,122 161,137,111 164,146,114 152,134,102 132,79,38 111,58,5 108,65,32 145,119,80 145,118,82 132,84,55 108,107,55 97,96,44 122,120,73 89,88,36 115,114,62 144,143,87 103,102,48 115,114,58 146,145,89 121,125,67 134,134,93 148,138,116 52,36,23 142,100,78 183,122,90 220,151,113 249,169,128 255,182,139 255,188,145 255,180,136 253,167,117 190,122,82 187,157,131 193,163,137 186,156,130 190,159,136 181,155,132 180,154,133 190,164,141 187,161,138 190,161,139 192,168,144 187,161,138 194,163,142 195,164,141 194,163,140 194,163,140 186,155,134 180,149,128 173,142,121 165,141,117 175,146,122 173,147,122 171,147,123 169,145,121 164,143,120 166,150,133 68,61,64 69,63,70 66,61,77 61,57,77 60,62,76 63,63,75 49,46,52 82,72,71 90,79,76 88,79,73 93,84,78 100,87,82 106,93,88 102,89,86 92,81,78 110,97,92 119,107,97 59,49,48 23,18,20 38,39,20 122,115,95 65,53,53 44,41,56 45,43,65 48,47,64 49,48,65 48,49,68 43,46,64 50,48,70 59,56,71 181,166,155 98,91,101 112,105,119 176,146,129 246,201,157 222,177,133 189,149,115 174,135,105 133,102,79 148,119,97 162,127,102 170,133,109 159,131,104 151,121,95 140,128,91 114,104,66 107,95,67 91,54,12 110,78,34 97,67,41 162,133,111 161,133,106 175,146,122 174,145,121 171,142,122 171,142,122 58,46,48 75,59,57 151,107,81 147,128,105 171,145,122 176,150,127 180,156,130 178,154,128 156,135,110 145,128,104 178,155,126 179,155,133
146,128,98 157,139,107 140,126,83 150,145,102 101,106,59 110,71,32 124,64,21 125,69,22 107,61,24 70,43,36 80,63,66 94,80,85 110,97,92 114,120,81 134,136,94 130,130,85 106,112,60 105,113,62 133,130,77 145,140,87 130,127,74 134,130,72 149,144,101 137,134,92 140,122,103 145,103,81 214,135,112 227,150,117 252,173,129 255,186,137 255,192,140 255,191,143 255,179,137 253,162,118 198,145,118 183,157,134 190,159,138 189,160,136 186,162,138 180,160,140 166,147,124 175,154,129 185,161,139 198,167,146 199,168,147 194,165,143 187,156,135 197,166,145 191,161,135 193,163,137 190,160,134 181,151,125 175,146,124 179,153,130 181,155,132 174,148,125 190,161,139 186,157,135 185,156,132 185,156,132 185,161,139 183,161,141 186,167,140 158,141,117 153,140,133 159,149,148 44,44,44 80,70,69 86,75,72 88,79,73 98,87,82 98,87,82 97,84,79 102,89,84 109,96,91 126,110,104 126,114,104 37,35,31 19,19,16 35,36,17 121,113,89 131,121,99 153,135,116 149,131,112 130,117,94 144,133,116 168,146,128 153,133,113 132,118,100 97,89,78 76,76,88 91,90,105 108,98,116 133,114,98 255,228,181 244,200,149 203,161,123 179,141,106 163,133,105 166,129,103 163,130,103 173,138,111 185,148,122 157,125,93 153,133,115 168,147,136 88,63,19 123,82,23 114,71,15 82,60,40 136,114,94 134,115,90 132,113,88 145,126,101 149,132,106 132,115,89 38,28,18 43,29,15 140,94,37 155,134,109 164,141,110 164,139,109 173,147,124 190,164,141 206,172,152 192,163,141 196,166,140 194,164,138
