158,144,117 165,151,124 171,154,128 174,155,120 171,153,121 144,137,98 54,53,28 76,68,87 129,125,134 126,119,131 129,132,81 128,125,83 104,102,53 101,102,52 111,107,59 130,127,76 128,124,78 134,128,82 154,141,118 60,47,42 83,64,50 92,69,54 89,67,47 94,68,47 109,73,55 154,110,80 128,92,72 123,92,71 109,80,58 119,85,67 146,99,78 163,108,79 162,107,78 124,78,50 93,67,46 51,28,27 37,31,38 37,27,26 41,33,39 42,35,45 56,49,59 57,44,52 88,70,65 155,136,113 186,162,140 185,156,134 173,144,122 173,149,125 183,162,137 187,166,141 188,162,139 184,158,135 173,154,127 159,142,114 167,149,119 171,154,119 170,150,120 163,147,116 174,155,128 175,156,131 178,157,132 188,167,142 184,159,131 186,163,134 180,156,132 180,156,130 49,31,26 39,37,33 39,39,39 47,42,44 80,62,57 161,108,83 255,217,173 118,66,36 165,160,132 161,159,128 120,118,98 78,72,63 175,157,138 183,154,130 183,153,127 185,156,132 193,165,138 192,164,137 181,152,130 180,151,127 183,153,127 179,150,128 172,148,126 198,164,142 178,132,102 159,120,92 180,143,119 176,140,118 174,137,111 191,155,126 188,149,121 97,72,53 59,52,52 143,116,98 168,149,126 164,147,110 153,143,105 127,124,80 110,114,60 120,124,68 115,117,62 136,137,87 61,53,59 68,56,58 88,68,59 134,98,80 125,124,70 130,132,75 118,113,81 66,53,61 69,56,64 108,85,74 137,102,89 111,106,51 153,151,102 117,115,66 108,106,57 111,109,60 125,120,79 130,125,84 123,119,73 134,125,80
161,150,117 144,133,100 149,138,105 132,127,88 146,141,102 152,150,103 142,139,97 144,146,91 123,124,74 115,116,66 130,126,78 134,130,72 124,119,68 116,111,60 119,116,65 133,130,79 118,114,68 127,121,75 153,136,108 52,37,28 57,45,35 62,46,33 66,50,33 95,70,53 134,98,80 150,109,78 111,77,57 116,85,64 105,74,55 112,83,63 107,73,55 132,94,77 127,85,63 120,78,56 103,69,49 69,53,38 79,68,63 94,80,62 158,138,118 190,162,133 186,158,129 189,158,137 186,157,133 182,158,134 170,146,122 174,145,123 169,140,118 170,144,121 159,133,110 164,138,115 170,144,121 172,146,123 161,140,113 157,136,109 135,120,82 118,113,70 127,115,78 119,107,70 145,122,91 144,121,90 129,110,83 133,114,87 152,131,106 166,145,120 183,159,135 180,156,132 40,29,26 56,54,52 41,41,38 41,39,37 71,62,58 155,119,101 242,176,142 206,157,137 104,98,91 39,35,29 31,24,24 93,88,87 143,124,110 186,161,142 177,154,125 178,152,127 185,156,134 176,147,125 180,151,129 183,154,130 183,155,128 178,154,130 220,183,168 255,214,188 255,247,207 255,246,212 194,153,124 193,154,126 192,158,128 208,174,140 196,159,119 130,104,79 58,54,48 151,131,111 150,138,112 139,132,89 146,141,98 146,147,99 121,124,73 148,154,102 140,146,94 129,132,81 54,46,52 54,42,47 80,60,51 124,99,71 132,134,81 157,158,108 125,122,80 64,52,57 65,54,63 107,84,73 147,112,99 171,146,116 182,154,127 188,160,133 183,155,128 180,152,125 179,154,126 174,149,121 182,153,129 170,149,122
125,122,78 138,133,92 157,146,111 151,143,93 131,128,77 137,132,79 140,135,84 141,136,83 134,134,75 132,133,83 111,110,56 128,129,79 108,110,53 115,113,55 121,119,61 105,114,56 118,122,66 146,148,93 162,149,117 50,34,17 53,42,35 62,48,32 64,50,32 76,54,36 75,53,33 114,80,60 85,59,38 97,72,55 95,65,48 106,75,54 104,73,54 114,78,58 110,79,60 95,68,50 95,65,48 192,154,133 177,151,130 180,159,136 184,160,136 183,157,134 184,158,135 181,155,132 180,154,131 172,146,123 174,148,125 171,150,125 162,141,116 169,150,127 177,153,131 171,147,125 177,153,131 181,152,132 177,151,128 178,152,129 174,150,117 164,142,106 163,143,111 186,161,131 187,156,133 183,152,129 180,151,127 180,151,127 179,148,125 182,151,128 194,165,143 185,161,139 40,33,33 60,58,59 45,45,42 42,40,41 42,37,36 39,37,38 35,29,24 39,26,23 58,48,49 100,90,89 103,91,91 95,89,84 123,108,97 182,160,140 182,158,134 189,160,140 181,154,136 196,162,140 195,164,141 192,163,139 186,162,138 167,148,136 180,149,141 241,198,181 255,225,196 242,193,157 231,186,151 201,157,127 210,171,139 210,176,142 199,164,126 134,110,84 61,55,48 147,129,110 118,105,84 105,102,49 104,102,53 112,112,67 118,120,74 128,129,81 115,116,68 124,127,76 52,41,48 78,68,58 92,72,65 104,99,60 128,126,79 125,123,74 120,122,67 56,49,52 62,55,67 115,95,86 167,129,108 178,161,126 171,149,115 180,157,128 190,165,137 187,162,134 181,152,128 175,146,122 175,154,131 177,156,133
174,156,124 168,150,118 148,136,97 150,140,98 137,134,81 132,126,78 147,141,95 138,133,82 127,126,70 123,122,68 107,106,50 108,112,56 134,139,78 106,110,54 111,115,59 121,121,78 116,111,70 131,124,83 168,154,125 110,92,71 43,31,21 57,41,28 59,45,29 59,40,24 67,49,30 90,61,41 84,58,37 94,69,52 100,71,51 103,72,51 109,80,60 113,79,59 103,72,53 95,68,50 100,65,50 199,151,133 179,155,131 173,156,132 179,160,135 187,166,141 187,166,141 189,160,138 193,164,142 188,159,137 188,159,137 180,156,132 184,160,136 181,162,139 176,155,132 169,145,123 173,149,127 173,147,126 177,153,129 172,148,124 148,125,94 147,125,89 176,151,121 190,160,132 194,165,141 192,163,139 182,153,129 179,150,126 191,160,137 189,158,135 182,152,126 176,155,132 40,35,37 58,56,57 41,41,38 39,36,40 40,35,37 38,36,37 46,41,40 89,80,76 93,84,80 101,90,87 103,91,91 100,91,87 113,101,91 183,161,141 186,157,137 180,149,128 173,152,127 165,139,116 182,151,128 180,151,127 180,156,132 115,97,92 145,116,110 191,154,139 181,130,104 255,218,184 255,210,177 201,156,123 210,169,138 209,173,140 193,158,122 135,114,91 58,47,42 142,123,107 110,94,77 106,99,58 129,127,80 122,122,77 106,108,62 106,107,59 107,108,60 93,96,47 60,49,58 78,67,60 99,79,72 101,96,57 111,112,64 116,118,65 101,103,48 50,40,44 59,50,61 102,84,79 159,118,100 125,118,77 149,137,96 161,149,112 154,133,106 187,166,139 195,171,147 189,165,141 185,164,141 180,159,136
183,158,130 171,146,118 184,158,133 185,158,126 176,152,119 175,142,117 180,149,128 182,153,133 176,152,126 165,148,113 167,150,111 147,136,92 155,143,106 171,152,127 171,152,127 179,160,135 183,159,135 181,155,132 188,162,139 193,167,144 58,37,26 44,28,22 43,31,21 56,39,29 67,48,32 81,54,38 95,66,46 95,68,50 97,66,45 105,74,53 101,70,51 115,79,59 103,72,51 98,72,51 115,79,61 205,158,137 185,162,131 186,162,140 192,168,144 194,168,145 195,169,146 191,165,142 193,167,144 181,155,132 183,157,134 181,152,130 183,154,132 176,152,130 174,155,132 178,159,136 178,157,134 175,151,129 173,152,127 185,164,139 186,167,140 195,175,145 183,159,135 175,151,127 186,160,135 181,155,130 186,157,133 187,158,134 180,149,126 176,145,122 184,161,132 119,104,84 39,37,38 42,40,41 41,41,38 39,38,41 44,39,41 65,58,58 79,72,70 94,88,83 103,92,87 107,96,91 116,103,100 111,100,93 103,90,83 190,170,150 187,163,141 187,166,143 182,163,140 181,163,142 183,159,137 185,161,139 183,159,137 99,85,90 105,83,77 134,103,93 201,154,133 255,200,170 255,218,184 225,176,140 212,169,134 206,168,133 181,149,119 105,83,63 80,70,58 126,104,96 108,89,75 114,98,83 116,107,78 123,120,76 124,126,80 108,109,61 118,119,71 47,48,11 54,43,52 60,48,48 105,86,74 115,118,69 127,134,79 120,127,72 130,132,79 51,41,42 56,46,47 57,47,48 132,101,82 120,111,64 157,141,110 167,150,122 169,150,125 178,159,134 181,160,137 178,157,134 194,165,143 193,164,142
187,161,138 190,164,141 193,167,144 190,164,141 190,161,139 190,161,141 190,161,141 181,152,130 185,156,134 188,159,135 194,165,141 176,150,125 176,150,125 175,158,132 166,149,123 165,146,121 182,163,138 171,152,127 171,147,123 189,160,138 158,129,109 48,36,24 42,29,22 45,33,23 54,35,21 71,48,33 105,71,51 97,73,51 90,61,41 97,68,48 94,68,45 105,74,53 136,98,77 113,75,54 103,72,51 227,194,169 232,193,161 188,159,135 185,159,136 179,153,130 180,154,131 178,152,129 176,150,127 178,152,129 178,152,129 179,155,133 192,163,143 191,165,142 182,158,136 177,156,133 191,167,143 186,160,137 180,161,138 174,155,132 189,170,147 191,170,145 188,167,144 185,164,141 178,159,136 174,155,132 167,154,131 173,149,125 150,134,103 119,107,70 114,102,65 56,48,35 39,37,38 37,35,33 53,51,49 64,57,57 84,74,73 80,70,69 82,71,68 96,85,82 118,105,102 109,96,93 113,100,97 116,103,96 115,104,101 199,177,157 188,169,144 186,167,142 200,171,149 203,172,153 195,169,146 192,166,143 190,161,139 81,68,78 87,67,60 122,94,83 187,144,127 250,198,168 252,195,164 255,205,170 203,163,127 184,143,112 167,137,111 127,105,85 120,105,94 101,86,77 136,115,92 124,104,84 136,114,94 122,112,72 115,113,66 119,120,70 114,115,65 52,47,35 58,46,48 55,44,41 123,97,85 111,120,64 115,123,72 126,134,83 110,112,68 47,43,33 59,52,55 59,49,53 135,98,83 160,152,118 165,154,121 181,164,138 187,168,143 190,171,146 189,172,146 189,170,145 195,179,146 170,153,129
201,175,152 193,167,144 194,168,145 188,167,142 191,165,142 192,166,145 195,169,148 201,175,152 202,176,153 196,170,147 188,162,139 188,159,137 187,158,136 183,159,135 179,155,131 178,152,129 183,157,134 186,160,137 178,152,129 180,156,132 171,150,125 119,100,84 50,35,26 54,40,26 55,37,18 60,40,22 74,48,27 78,54,32 97,68,48 100,71,51 114,78,58 110,72,53 121,83,62 116,78,57 108,77,56 179,148,129 205,176,152 190,161,139 196,167,145 198,172,149 198,172,149 196,170,147 192,166,143 190,164,141 193,167,144 198,170,143 199,169,143 193,163,137 184,158,135 184,158,135 194,168,145 198,169,147 198,172,149 192,166,143 189,165,141 180,160,140 178,159,136 176,157,134 183,159,135 176,152,128 157,138,115 115,108,77 109,107,58 107,104,60 113,113,70 45,41,24 44,42,38 54,49,48 69,62,60 72,62,61 85,74,71 75,65,64 87,76,73 97,84,79 109,96,91 105,92,89 109,96,93 114,103,98 105,94,91 163,148,128 171,152,129 176,155,130 181,155,132 190,161,141 188,162,139 186,157,135 190,161,139 80,66,68 104,85,73 130,100,85 165,124,104 190,142,115 186,133,106 227,186,157 135,96,64 177,136,105 172,140,110 137,112,84 139,121,100 114,95,79 137,113,89 144,124,104 145,120,101 146,128,98 98,100,45 107,108,58 87,88,38 49,44,32 58,46,48 72,54,53 81,62,37 108,112,58 106,109,60 111,114,65 91,94,45 61,60,33 55,48,51 53,43,47 127,90,75 121,113,79 153,142,109 159,142,116 178,159,134 179,160,135 187,166,141 181,164,138 165,152,120 176,163,131
197,168,146 186,157,135 197,168,146 181,155,132 188,162,139 178,152,131 179,153,132 184,158,137 177,151,130 176,150,127 183,157,134 181,155,132 178,152,129 169,148,123 178,157,132 167,148,121 165,146,119 166,147,120 171,147,121 176,152,128 141,120,97 154,133,108 62,47,25 62,46,29 67,46,31 66,46,28 67,47,27 79,55,33 80,54,31 89,63,40 107,73,51 107,72,47 115,79,57 109,73,51 125,82,63 173,131,109 195,165,139 198,165,138 195,165,137 187,157,131 204,175,144 202,172,144 205,175,147 207,172,145 207,170,144 198,165,140 205,172,147 202,171,148 195,164,141 194,163,140 198,167,144 203,172,149 205,172,145 199,169,141 201,170,147 194,163,140 198,167,146 194,163,142 189,158,139 189,159,133 168,146,112 124,126,80 112,120,67 109,115,63 105,110,67 52,52,38 48,43,40 58,51,51 67,57,56 78,67,64 87,76,73 71,61,62 88,77,74 105,92,87 98,85,80 105,92,89 114,101,96 125,114,107 102,91,86 131,121,122 111,100,97 112,96,92 145,128,118 178,169,150 185,165,147 183,162,139 189,165,141 123,106,98 121,97,91 140,109,99 157,123,103 170,125,102 243,207,189 109,81,68 198,158,122 174,136,101 173,139,109 139,106,81 144,118,93 152,123,99 148,119,95 160,131,107 147,118,96 152,126,101 114,118,60 130,129,77 138,136,89 47,44,29 54,44,45 80,63,53 171,162,115 132,130,81 104,101,57 117,114,72 136,130,94 135,123,95 50,43,43 54,47,47 125,88,73 129,112,88 147,128,103 164,145,120 176,151,121 169,150,115 170,149,122 164,143,116 163,149,122 140,128,89
176,147,125 186,157,135 188,159,137 175,144,123 176,145,124 180,151,129 192,163,141 195,164,141 182,151,128 189,159,133 197,167,139 198,172,147 158,139,112 170,155,119 138,126,89 136,124,87 154,142,105 130,118,81 127,114,82 145,132,98 137,127,89 126,115,82 126,113,90 43,32,17 51,32,18 70,50,32 98,77,54 113,82,63 153,111,89 156,110,84 166,109,80 170,108,79 139,82,53 125,68,37 129,76,51 219,173,155 208,180,153 207,179,152 200,171,147 190,161,139 193,164,140 184,158,135 185,159,136 188,162,139 184,158,135 181,155,130 179,153,128 192,163,139 189,158,135 195,164,141 188,157,134 194,163,140 195,161,141 188,157,136 191,160,137 190,161,137 182,151,130 181,150,129 179,148,127 191,160,139 187,161,136 176,153,122 156,140,107 132,121,86 113,109,72 48,47,36 45,43,41 58,53,52 70,60,59 80,71,67 84,75,71 72,62,61 93,82,79 111,98,95 102,86,82 106,93,88 118,105,98 131,119,109 100,91,87 58,54,65 47,50,61 53,55,71 62,59,76 67,63,76 93,86,96 125,119,114 166,149,139 168,152,139 128,112,108 86,70,68 179,160,135 255,248,219 98,83,91 122,98,90 216,178,141 201,159,121 176,137,107 165,130,103 144,110,88 161,127,105 158,127,104 162,128,106 153,119,97 157,128,104 121,132,72 101,105,49 105,109,55 41,38,23 64,54,55 115,92,81 122,117,78 124,117,76 127,120,81 114,106,70 122,108,79 116,103,80 51,46,48 55,48,48 126,96,79 163,139,115 154,130,106 144,120,96 119,102,76 140,130,90 127,125,78 117,115,68 119,120,72 125,126,78
187,158,134 188,159,135 190,161,137 193,162,139 195,166,142 197,164,137 192,160,130 193,157,124 173,151,113 136,131,90 147,135,96 180,156,123 147,137,99 128,122,76 103,97,51 130,123,80 119,113,65 110,104,56 108,105,52 105,103,43 115,116,66 106,108,55 127,129,74 77,71,46 61,38,23 77,53,31 113,72,52 181,125,99 247,178,142 255,184,140 255,185,141 255,187,143 228,146,103 206,134,97 138,90,61 172,144,117 176,152,128 179,153,130 190,161,141 185,164,141 190,168,148 191,165,144 183,157,136 184,158,135 188,162,139 192,163,141 188,159,137 184,153,130 186,155,132 190,159,136 195,164,143 194,165,143 175,151,127 166,145,120 169,145,121 161,137,113 170,146,122 176,152,128 179,161,129 171,151,131 136,127,119 107,100,100 151,142,134 177,161,148 162,146,131 59,47,47 45,42,46 63,58,60 77,67,66 87,78,74 87,77,76 78,68,69 98,85,82 106,93,88 97,84,77 114,101,94 120,105,96 97,88,80 28,26,22 42,41,32 44,49,43 48,53,49 52,53,58 50,50,60 46,45,60 48,47,62 52,51,66 50,49,64 51,48,65 140,135,151 171,161,151 100,86,99 103,96,110 116,94,88 223,183,149 212,170,128 178,138,104 173,134,102 156,121,96 157,124,99 156,126,98 170,135,110 140,107,82 154,132,96 111,112,64 106,108,64 115,118,69 46,46,41 92,71,71 78,68,44 131,123,89 131,114,86 135,118,90 145,128,100 146,129,103 145,128,102 37,32,34 52,42,43 107,81,67 144,125,102 146,127,102 157,138,113 153,134,107 162,143,116 161,144,116 154,144,106 150,148,99 143,143,98
165,142,111 165,142,111 168,145,114 173,147,122 157,138,111 164,146,114 152,134,102 135,82,41 111,58,5 106,67,28 138,116,71 143,112,75 132,85,53 108,107,55 97,96,44 120,118,69 89,88,34 115,114,60 142,144,87 101,103,48 114,116,61 146,148,93 127,130,68 101,96,68 125,84,66 171,113,91 191,129,100 228,158,125 255,177,136 255,182,134 255,195,147 255,182,133 235,152,112 177,114,83 193,162,139 189,158,135 187,161,138 186,158,131 188,157,134 181,155,132 181,155,134 188,162,139 190,164,141 187,161,138 193,167,144 189,160,138 193,164,142 194,163,140 194,163,140 194,163,140 184,153,132 177,146,125 171,142,120 169,143,120 174,145,123 171,145,122 172,146,123 167,141,118 169,145,119 135,119,104 62,55,58 61,54,64 71,64,78 64,61,76 55,58,67 52,51,54 44,42,43 58,53,55 73,66,66 87,78,74 88,78,77 76,69,69 96,85,80 112,99,92 110,97,90 120,108,98 60,51,47 41,36,33 23,22,15 114,112,79 123,113,91 105,95,83 49,48,41 48,47,64 49,48,63 49,48,65 51,49,69 48,46,66 53,49,69 55,52,67 62,58,71 83,76,90 114,105,118 143,127,114 239,197,159 227,186,141 195,155,119 179,140,108 150,117,90 155,124,103 165,125,100 168,131,107 154,124,98 144,126,96 125,118,77 110,105,64 103,97,63 89,52,12 110,78,36 92,66,41 160,134,109 161,133,106 175,146,122 174,145,121 171,142,122 171,142,122 57,48,44 73,60,57 148,108,85 150,129,104 170,146,122 176,152,128 179,155,129 182,158,132 156,135,110 150,133,109 176,156,126 177,156,133
148,128,98 157,139,107 140,129,85 153,146,103 103,106,57 109,71,36 122,65,25 123,69,21 108,62,32 63,39,15 81,59,53 103,73,58 129,106,77 109,124,71 139,142,91 132,134,81 108,115,58 102,110,57 136,134,85 142,140,91 131,128,73 138,131,92 142,139,97 102,95,66 194,127,102 214,141,109 228,149,105 255,180,132 255,190,140 255,190,135 255,192,141 255,172,125 229,157,118 205,158,135 186,155,132 188,157,136 190,159,138 187,161,138 186,162,140 180,161,138 166,147,122 175,154,129 185,161,139 199,168,147 198,167,146 192,166,145 186,157,135 198,167,144 191,160,137 190,159,136 190,160,134 180,149,126 175,146,124 180,154,131 181,155,132 174,148,125 189,160,138 188,159,137 179,155,131 177,153,129 181,160,137 182,160,140 182,166,135 159,142,118 142,129,122 54,47,45 46,41,40 56,49,52 86,76,77 92,83,79 84,78,73 74,64,63 95,82,77 107,95,85 117,105,93 126,115,110 47,39,45 40,35,34 24,22,18 110,104,79 122,108,83 132,114,95 152,133,106 148,129,106 71,55,53 61,48,58 86,74,79 79,68,63 109,93,87 86,76,77 76,75,90 81,76,92 108,101,115 116,93,92 243,206,166 251,211,159 205,166,123 187,150,110 169,135,103 166,131,104 164,127,101 171,134,108 184,149,122 158,124,102 154,133,131 169,146,131 93,61,19 127,81,15 116,70,15 82,60,42 136,114,96 133,114,89 133,114,89 140,121,96 147,130,102 130,116,87 37,29,16 41,30,13 141,94,31 157,134,105 162,139,110 166,141,113 176,147,123 192,163,139 207,171,149 193,162,139 198,165,140 196,163,138
170,150,120 167,149,117 144,133,89 135,130,87 110,107,63 109,63,26 115,58,14 110,66,26 97,73,65 83,75,92 83,83,111 79,75,107 79,85,106 68,80,86 86,91,71 134,132,85 138,137,83 91,90,38 163,160,109 133,130,79 114,109,66 68,59,53 71,69,79 89,77,77 165,116,96 185,129,103 217,147,116 255,177,134 255,213,160 255,209,153 255,200,149 255,173,125 217,155,117 191,151,126 191,167,143 194,170,148 192,166,145 182,161,136 176,155,132 169,149,129 174,154,134 171,152,129 185,164,141 189,165,141 186,162,138 184,160,138 185,159,136 183,152,129 182,151,128 181,150,127 184,154,128 186,155,132 180,151,129 180,154,131 185,159,136 180,154,131 188,159,137 181,152,130 171,150,125 177,156,131 176,152,130 177,152,133 169,150,125 162,142,124 143,127,123 56,46,47 47,42,44 58,51,51 88,78,77 94,85,81 87,80,78 74,64,63 111,98,93 121,109,99 112,101,86 104,93,88 43,37,42 40,38,36 24,22,18 59,58,47 118,109,92 134,123,108 158,140,121 169,149,119 145,125,107 133,115,96 136,115,90 162,143,108 161,141,123 90,78,78 81,80,95 81,76,92 113,109,122 126,105,105 253,216,176 255,230,178 226,187,144 194,157,117 174,140,108 166,132,102 170,134,105 179,142,116 181,146,119 158,128,102 62,50,52 78,54,21 110,73,20 144,93,26 116,72,21 56,43,36 67,54,47 84,68,55 92,76,63 102,86,73 97,84,61 103,93,71 36,33,18 38,31,13 119,73,14 119,85,44 117,100,65 136,121,85 135,119,86 121,105,72 144,114,86 157,132,102 177,148,117 196,167,136
182,165,137 177,161,130 165,151,122 144,137,98 148,141,102 114,94,64 88,50,33 78,71,83 119,115,137 136,137,156 143,141,163 128,131,151 111,114,136 81,93,117 73,86,114 66,77,106 87,85,97 125,118,121 152,129,128 163,151,153 65,58,58 57,48,63 60,57,74 85,88,106 103,109,130 104,112,132 125,131,148 151,150,165 168,168,176 191,188,194 246,239,237 224,211,204 179,169,173 126,119,119 163,156,127 180,161,136 177,162,140 174,157,131 182,165,141 182,163,147 181,163,144 188,170,149 195,175,155 192,175,151 184,167,143 187,166,143 174,153,130 177,156,131 179,153,130 182,153,131 191,166,138 190,164,139 177,153,131 171,145,124 170,146,122 169,143,120 183,154,130 179,150,126 187,161,136 181,160,133 180,156,130 170,146,120 178,157,134 177,156,133 138,126,116 54,47,47 48,46,47 61,54,57 87,75,75 95,86,80 87,78,74 77,70,68 104,93,86 114,104,94 116,104,92 95,84,79 48,43,45 41,39,40 19,17,15 46,45,48 51,50,65 50,50,62 50,50,60 52,44,52 139,125,109 152,134,113 152,132,102 157,128,108 166,150,135 93,85,93 83,82,97 79,77,89 103,99,112 125,109,107 233,196,156 255,224,174 208,169,137 187,153,119 163,134,101 167,133,103 177,141,112 191,152,122 194,160,128 160,127,102 53,43,33 118,73,29 188,125,56 107,62,16 152,121,100 152,132,112 164,144,124 141,126,104 134,119,97 137,122,100 110,103,62 110,102,78 43,39,31 30,26,7 75,46,13 115,75,21 103,78,32 121,115,67 108,106,57 101,100,46 116,111,58 113,107,59 117,112,61 117,114,63
174,157,133 174,157,133 185,168,144 178,161,133 171,154,126 165,151,124 169,160,171 62,63,82 90,85,103 104,106,122 115,112,127 144,141,156 151,151,163 152,151,168 156,155,172 164,163,178 135,143,163 117,118,139 128,103,86 93,62,50 68,58,76 65,56,78 71,69,89 92,100,118 95,105,125 104,117,136 124,132,148 144,148,161 154,157,164 177,174,180 244,239,236 223,214,210 173,163,167 127,120,118 148,136,106 170,153,129 180,162,141 186,172,147 194,177,153 193,175,156 201,183,164 196,176,156 194,174,154 189,168,145 198,177,154 189,172,148 189,172,148 187,170,144 188,167,142 184,160,136 182,161,136 184,163,138 180,163,139 178,159,136 183,164,139 190,164,141 193,162,139 195,164,141 183,149,127 185,156,132 183,154,130 188,159,135 187,158,136 195,166,144 116,101,92 47,42,41 48,46,47 63,56,59 84,74,73 88,79,73 79,70,66 82,75,73 115,104,99 125,114,109 133,121,111 121,112,106 49,47,45 46,44,42 23,21,19 139,129,117 124,106,87 117,98,82 121,102,88 136,117,105 146,133,130 96,85,92 66,55,62 64,54,53 53,41,41 102,98,111 80,79,96 80,76,87 103,101,113 112,98,100 236,198,163 247,210,168 167,144,129 156,131,114 174,144,116 169,135,105 193,157,128 203,163,129 194,164,138 157,130,98 140,130,90 144,138,102 132,121,86 143,131,94 140,119,94 158,134,110 147,123,99 132,113,88 139,120,95 143,124,99 147,133,104 150,140,100 126,120,84 116,110,74 65,59,25 78,68,26 136,90,31 130,117,65 104,107,56 110,114,58 125,124,70 118,116,67 108,110,57 173,168,117
173,159,134 169,155,130 156,142,117 176,158,128 147,134,100 140,131,104 121,113,130 51,50,67 59,58,75 65,64,79 70,69,84 83,81,93 142,140,152 127,123,134 85,80,82 65,59,66 108,104,117 139,132,146 95,90,106 96,91,107 72,69,84 71,68,83 88,87,104 101,108,122 104,114,132 112,122,140 129,137,153 135,144,157 151,159,168 173,173,185 212,205,208 238,229,225 177,176,169 132,122,126 175,126,104 172,118,100 156,115,95 145,109,91 122,97,78 133,113,93 167,145,127 181,162,146 186,168,147 199,175,151 199,175,151 204,175,153 193,167,144 181,162,135 185,166,139 176,157,130 184,163,136 182,163,140 185,156,134 189,158,137 179,148,127 180,150,124 190,160,134 183,153,127 182,151,128 183,152,129 188,157,134 186,155,132 189,160,138 188,159,137 90,77,74 46,40,45 49,47,48 64,57,57 88,78,77 94,83,78 77,68,64 77,70,70 105,94,91 132,121,118 131,118,113 100,91,87 48,46,47 46,44,42 27,22,21 135,124,109 140,121,98 156,135,110 177,152,124 143,121,101 122,98,76 134,110,86 168,144,120 170,146,122 163,151,139 84,77,87 85,82,97 72,68,79 95,91,102 112,98,100 196,155,124 214,182,148 76,62,62 114,98,96 184,160,138 173,139,109 203,167,136 226,173,132 64,48,35 143,122,97 163,153,113 159,152,111 140,133,92 142,137,86 127,121,75 117,110,71 132,125,86 118,112,78 122,116,82 128,122,88 137,125,95 115,105,65 107,101,53 110,104,56 98,101,52 104,111,52 117,126,66 124,133,73 105,109,53 127,131,75 107,109,54 111,113,58 124,128,70 113,111,64
166,152,127 161,147,122 150,136,111 149,137,100 96,89,46 113,106,106 149,140,153 59,56,71 43,40,55 51,50,65 53,52,67 60,58,70 170,168,180 71,64,74 76,69,79 94,87,99 145,141,154 145,140,156 87,82,98 96,91,107 96,93,108 97,94,109 102,101,118 102,106,121 100,106,125 107,113,132 119,125,144 135,143,161 151,158,172 167,174,188 198,200,214 216,211,213 204,193,190 170,159,156 160,129,117 195,136,108 172,125,102 171,127,115 151,113,103 150,123,118 142,124,133 132,116,129 125,118,132 113,111,133 122,120,142 133,129,149 143,140,157 157,147,148 185,168,158 182,166,151 195,172,159 196,165,142 203,170,145 195,169,144 189,158,137 195,164,141 199,168,147 196,165,144 193,162,139 187,156,133 178,149,125 176,147,123 174,148,125 181,155,132 73,67,62 48,46,47 47,45,46 68,61,64 94,82,82 93,84,80 81,72,68 74,64,65 108,97,94 122,111,106 128,115,108 59,52,50 48,46,44 51,44,44 35,25,26 115,101,85 144,127,103 154,136,115 140,115,96 119,97,77 147,123,101 171,150,125 165,141,117 153,132,107 154,140,126 84,74,78 76,73,88 66,62,73 93,87,94 113,99,104 206,173,146 213,188,169 61,56,58 83,76,79 171,155,142 170,141,110 219,185,153 242,202,166 75,54,39 141,122,85 119,114,61 133,128,75 162,157,104 142,137,84 135,129,81 121,114,73 126,119,78 101,96,57 118,113,74 105,100,61 98,98,55 104,104,61 109,108,54 93,90,46 78,78,35 102,104,49 133,137,79 121,125,67 126,130,74 129,133,77 111,113,58 127,129,74 115,119,63 124,124,65
186,168,147 189,171,150 170,152,131 112,92,72 99,63,41 77,68,81 39,37,47 105,101,114 41,37,50 38,36,48 59,57,69 60,58,70 86,84,94 91,89,101 83,80,95 102,99,114 179,176,191 90,87,102 95,92,107 97,94,109 94,93,108 96,98,114 110,114,129 112,115,137 113,121,139 114,124,144 123,136,153 129,139,159 133,143,161 156,164,182 203,206,226 225,222,226 197,195,193 201,201,201 162,156,161 165,154,161 168,162,169 158,157,172 171,175,188 173,172,189 176,175,192 176,175,192 174,173,190 160,161,180 171,172,191 192,190,200 197,195,203 225,220,217 201,191,190 195,185,186 162,139,140 156,117,105 144,104,81 110,83,65 146,112,90 132,98,76 155,121,101 176,142,122 198,164,144 206,172,152 197,168,146 192,163,141 175,154,131 164,145,122 78,69,63 49,44,43 47,42,39 65,58,61 82,71,68 94,77,78 81,69,69 72,66,61 90,79,74 110,99,94 123,111,101 81,70,67 78,67,64 111,98,93 103,92,87 132,121,104 151,132,109 140,123,99 151,131,111 161,142,119 166,148,129 172,154,133 139,121,102 146,127,102 164,149,129 79,68,65 63,55,72 73,66,66 92,82,83 96,83,80 135,119,113 114,96,95 58,56,66 62,59,65 130,120,108 176,144,114 172,150,116 154,142,105 115,90,71 134,128,82 136,134,76 128,127,73 152,151,97 119,116,63 145,142,89 133,127,81 140,134,86 132,128,82 110,109,55 115,114,60 99,101,46 118,120,65 117,116,64 123,122,70 100,98,49 95,93,44 130,132,77 130,132,77 120,124,66 111,113,60 91,92,44 102,103,55 109,110,60 131,126,83
