73,41,25 73,41,27 71,46,29 73,48,31 78,53,34 84,58,35 93,57,37 95,59,37 95,57,36 96,58,37 97,59,38 104,64,41 103,61,37 107,65,43 113,74,60 114,76,57 116,73,58 113,75,58 112,76,58 114,76,59 118,69,49 117,71,34 125,75,42 124,73,38 122,70,38 119,67,35 119,69,36 117,66,38 112,68,42 110,69,42 111,65,37 109,64,43 105,86,93 113,95,122 138,100,123 253,119,114 129,103,131 114,97,119 98,65,56 94,55,43 92,54,35 88,56,40 132,74,91 56,27,51 114,81,156 112,88,149 99,71,113 88,60,91 59,38,53 34,20,35 42,17,29 77,37,41 66,33,52 68,32,42 85,47,26 94,54,31 93,47,29 86,38,20 81,37,25 62,31,19 98,59,31 105,61,33 104,63,34 108,68,45 110,70,61 108,62,34 101,56,33 109,62,39 117,67,34 115,68,36 115,68,36 109,65,37 111,67,41 109,65,39 113,67,41 119,72,40 121,71,40 126,74,44 121,75,45 121,76,43 120,75,42 121,76,43 122,75,43 122,75,43 122,74,45 121,75,45 122,76,46 125,76,40 127,76,39 126,75,38 126,75,36 128,75,34 109,72,59 116,86,87 114,88,97 112,94,119
68,37,27 70,40,25 69,47,29 65,44,29 70,47,32 79,54,35 87,56,33 93,59,39 95,57,36 96,58,37 101,64,40 106,65,38 108,64,34 106,64,40 113,74,60 117,77,54 121,75,57 117,74,59 116,75,59 116,75,59 120,70,39 119,69,36 123,73,40 126,75,40 124,72,40 121,69,37 121,69,37 124,72,42 118,66,36 117,69,42 116,65,37 116,65,37 109,71,65 116,96,119 169,100,105 255,133,87 150,101,102 114,67,46 108,60,31 102,55,34 95,55,46 141,93,110 154,92,121 98,96,67 83,76,45 38,27,36 99,66,100 74,46,75 49,29,39 52,32,42 63,34,60 65,34,56 59,21,27 92,43,46 87,49,32 95,53,31 99,53,35 104,57,34 80,38,25 75,35,26 75,37,29 87,50,37 110,63,40 120,69,43 113,73,64 108,60,35 101,56,33 107,61,35 114,67,35 113,68,35 113,67,37 109,64,41 107,66,37 109,68,41 114,66,41 118,71,39 119,72,40 127,76,48 124,78,41 118,75,42 118,75,42 119,76,43 124,74,43 123,72,46 117,71,45 121,73,44 126,76,43 126,77,41 128,77,40 127,76,39 128,74,40 125,74,37 111,73,56 115,92,103 110,87,98 108,85,98
67,36,26 66,36,21 64,41,26 61,40,25 62,39,24 70,44,30 84,53,34 87,56,35 95,59,37 100,62,41 105,63,39 111,65,37 113,67,37 107,66,37 116,73,56 120,75,52 121,75,57 117,74,57 116,75,57 118,75,58 125,73,43 123,73,40 125,73,41 126,71,42 126,71,42 124,72,40 126,71,42 124,69,38 120,68,38 116,61,30 114,62,32 117,64,37 111,70,52 126,100,121 231,120,85 255,126,74 228,109,95 147,68,24 124,66,44 106,59,38 111,78,82 147,93,126 123,80,106 100,79,96 187,192,102 103,105,88 112,84,128 76,49,75 57,35,43 54,31,28 73,37,27 104,62,40 80,37,31 73,31,34 85,46,32 97,55,33 103,54,32 112,61,37 103,62,42 76,37,23 82,38,26 78,35,18 60,28,14 109,64,43 104,71,71 98,67,57 100,59,32 107,63,35 111,64,32 112,65,31 111,65,35 108,63,40 112,68,40 112,68,38 120,70,39 124,72,40 119,69,36 118,72,42 126,76,43 122,75,43 121,76,43 124,74,43 120,70,39 117,71,43 122,76,48 128,76,46 129,75,41 127,76,39 130,76,38 130,76,38 127,76,41 126,75,38 121,74,53 122,97,109 110,86,92 116,91,105
74,36,30 66,33,24 65,37,26 57,38,26 60,41,29 65,42,29 79,49,32 87,53,35 88,57,34 98,62,40 105,63,41 106,64,40 113,68,35 114,69,36 121,75,57 120,74,58 122,77,56 121,76,55 122,77,56 124,77,45 126,77,39 126,74,42 126,72,36 124,69,38 127,72,41 127,72,41 126,71,40 122,70,38 120,68,36 119,67,37 117,64,37 117,66,40 123,68,39 145,99,115 255,127,75 255,158,107 255,137,64 224,163,147 165,147,172 102,90,106 55,21,28 144,100,129 138,105,135 92,62,91 106,64,95 125,78,99 96,78,117 76,49,75 58,36,44 88,67,67 73,40,40 142,108,76 57,30,42 69,35,47 90,45,42 101,56,33 105,61,35 111,65,35 112,64,35 107,59,34 67,34,25 74,37,24 79,31,15 56,24,10 106,68,51 119,66,41 116,67,31 109,65,35 116,65,37 112,65,33 113,68,35 114,67,35 118,70,41 120,75,42 124,72,40 123,73,40 122,75,43 115,67,38 117,71,41 119,72,40 125,75,42 126,77,41 124,72,40 125,73,41 127,77,46 128,73,42 129,75,37 132,76,38 132,76,38 134,78,40 131,76,35 130,75,34 124,74,43 127,94,94 121,98,111 115,91,107
63,26,25 60,28,23 62,30,25 52,32,25 54,39,28 63,42,31 75,48,32 81,52,32 87,56,35 96,62,42 103,61,39 106,64,40 114,68,40 116,71,38 122,77,54 121,76,55 126,79,56 126,80,54 125,79,53 125,78,46 129,75,39 128,74,40 130,74,36 127,72,41 128,73,42 129,74,43 129,74,43 124,72,40 120,68,36 119,72,40 117,67,36 120,69,43 131,69,42 161,104,114 255,126,72 255,130,71 186,112,60 224,127,37 135,70,33 117,61,27 109,68,68 91,50,64 93,59,85 108,69,97 136,81,111 129,96,128 100,72,114 81,50,72 58,34,43 48,26,29 58,32,36 69,40,45 80,46,55 60,38,43 108,59,50 108,54,34 112,64,37 117,65,35 116,66,33 116,67,31 111,67,41 71,33,14 81,35,21 76,33,18 63,30,19 115,65,50 117,71,34 116,72,34 116,70,31 116,66,33 113,67,37 114,68,38 118,72,44 119,72,38 124,74,43 118,71,39 119,71,42 118,71,39 121,74,42 118,70,43 119,72,40 124,74,41 127,76,41 129,74,43 132,77,46 131,77,41 131,77,39 132,74,39 133,76,36 133,78,35 133,76,34 132,76,38 129,73,37 128,86,89 119,95,101 108,83,84
66,29,26 58,29,25 62,31,23 52,31,27 52,37,26 60,41,29 74,49,32 77,50,34 83,54,32 96,62,42 101,63,42 104,65,37 116,68,39 115,72,39 121,75,57 124,78,60 131,81,50 131,80,52 129,78,52 130,78,48 130,76,40 131,75,39 133,75,38 130,74,38 129,75,41 130,76,42 129,74,43 127,72,41 126,69,38 122,70,40 124,67,36 128,70,44 128,69,50 190,115,115 255,149,78 255,140,74 255,93,32 191,82,26 139,83,61 165,156,169 97,69,88 74,48,52 99,53,69 138,82,106 141,79,108 140,120,173 100,62,96 61,29,45 63,37,46 59,30,37 58,27,35 64,35,40 56,27,34 77,38,47 173,79,54 113,58,43 114,66,37 116,69,37 117,67,36 120,69,32 120,71,33 122,64,38 75,32,26 79,32,23 76,34,10 75,40,25 91,48,29 114,69,34 117,67,34 114,67,35 109,68,41 110,71,57 117,69,40 111,66,33 121,71,40 121,74,42 123,73,42 121,74,42 119,72,40 116,70,42 118,70,41 124,74,43 126,75,38 134,77,46 131,77,43 133,77,39 131,78,35 132,77,36 132,77,34 134,77,35 136,76,37 134,76,39 132,74,41 129,92,91 123,98,110 117,84,88
64,30,28 58,31,24 57,34,23 51,34,26 55,40,31 58,39,27 74,47,31 78,51,35 83,54,32 92,58,38 101,61,38 107,65,41 113,67,37 112,68,38 120,76,48 123,78,55 130,77,52 128,75,50 129,78,50 132,76,50 131,77,41 131,75,37 132,77,36 132,76,40 129,75,41 129,75,41 128,73,42 127,72,41 124,72,42 127,72,41 128,71,40 126,71,40 131,72,55 193,122,121 255,143,80 255,140,75 246,89,49 201,161,178 114,98,111 70,47,48 67,36,24 101,68,72 150,96,119 158,101,128 144,88,121 138,115,187 94,51,75 65,36,46 64,35,45 77,38,47 102,50,56 101,48,50 109,54,52 147,73,64 178,74,39 96,56,51 96,61,46 109,65,37 119,72,40 130,74,36 126,72,36 132,74,23 206,88,28 99,41,6 255,145,24 168,78,36 108,60,42 83,40,7 117,67,36 114,67,33 109,69,46 110,75,60 118,74,44 118,73,40 121,76,43 121,76,43 118,75,42 118,70,41 118,70,41 120,74,44 119,72,40 125,75,42 131,75,39 131,73,40 129,75,41 133,77,41 133,76,36 135,78,36 131,76,35 129,75,37 129,75,37 128,74,38 131,74,43 126,87,73 128,93,98 118,80,82
56,32,26 56,32,24 60,39,26 57,38,26 58,40,21 65,45,27 74,47,29 87,56,35 92,57,30 97,60,36 105,60,37 109,63,35 111,65,35 114,66,37 122,74,45 127,79,52 129,78,52 129,78,54 127,79,54 131,80,54 130,77,52 129,77,45 132,78,42 133,77,41 130,76,40 128,74,38 128,77,42 128,74,40 129,72,41 131,70,38 131,69,40 133,70,39 131,82,60 198,135,129 234,189,195 156,100,76 225,114,36 239,116,46 164,84,48 123,76,67 115,74,74 92,61,72 154,97,124 164,113,145 150,105,153 119,80,119 82,50,66 61,36,48 53,30,41 64,37,49 96,44,41 164,69,56 191,73,40 205,88,50 161,79,52 122,66,44 127,78,56 96,62,60 121,75,45 128,74,40 130,72,39 137,77,38 225,81,10 255,166,16 255,169,23 164,83,33 128,74,36 122,71,36 123,74,36 116,70,33 112,70,48 114,79,66 115,71,45 118,75,42 123,76,44 123,76,42 122,75,41 122,75,43 120,75,42 118,73,40 120,75,42 128,79,41 128,77,40 129,75,39 131,74,43 134,76,41 135,78,36 135,78,34 135,78,36 134,77,35 135,75,34 135,74,38 130,76,42 132,89,81 119,85,92 113,88,100
66,37,31 65,34,26 63,42,31 62,43,29 66,47,24 77,52,33 85,54,33 93,57,35 97,59,38 103,63,40 109,65,39 114,66,37 115,68,36 119,69,36 125,75,44 129,78,54 131,80,54 129,78,54 129,78,54 132,81,53 134,82,52 135,80,51 134,81,54 134,76,52 130,78,48 129,75,41 131,77,41 131,75,39 132,74,41 129,71,38 131,72,42 133,72,40 138,90,76 166,119,110 255,200,85 255,140,15 244,86,13 250,84,25 228,79,21 136,82,75 60,40,31 83,41,48 144,91,117 148,97,129 133,85,113 128,84,115 80,40,57 54,31,42 53,30,41 67,41,50 106,49,48 145,70,54 173,69,45 171,72,49 119,51,47 107,61,45 117,66,40 135,74,56 88,61,56 122,69,46 133,74,44 143,71,34 235,91,5 255,148,19 255,164,15 164,85,23 129,76,35 126,77,37 124,75,39 123,74,38 116,75,55 114,79,66 119,75,47 122,77,42 124,78,41 125,79,42 124,77,43 123,73,42 125,75,44 125,75,44 123,76,44 132,81,44 132,78,42 132,78,40 130,76,42 136,75,41 137,77,38 135,78,34 140,80,39 138,82,35 139,79,36 133,76,34 131,74,45 125,81,71 131,99,115 114,93,108
65,38,31 64,38,28 62,41,30 64,49,29 69,50,27 81,52,32 92,56,36 93,55,34 100,57,38 107,62,39 109,68,39 115,70,37 118,68,35 126,75,40 128,78,47 135,79,53 132,82,51 133,81,51 134,79,50 134,82,52 137,82,51 136,81,50 135,80,49 133,80,55 133,80,53 132,77,46 130,76,40 132,76,40 132,74,39 130,72,37 130,72,37 131,72,42 138,107,97 166,118,112 255,233,35 255,122,0 243,83,24 219,84,46 162,164,191 183,106,55 172,106,54 139,64,48 152,115,142 129,94,125 101,59,88 134,91,117 99,56,68 57,31,40 72,34,40 109,54,54 140,62,50 159,71,53 177,72,51 151,69,44 144,64,46 72,42,41 124,77,45 119,71,42 126,72,38 130,82,57 133,77,39 131,78,35 233,99,22 189,91,31 255,177,31 165,82,33 131,77,39 127,74,33 123,74,34 118,72,35 112,76,56 112,77,62 122,76,60 127,78,42 126,77,41 128,79,39 127,78,40 126,77,37 128,78,45 128,78,45 126,76,43 128,77,40 133,82,43 130,79,40 134,78,40 135,78,38 139,79,40 137,80,38 140,81,35 139,79,38 135,77,40 134,76,39 127,75,45 122,83,69 125,104,130 111,84,98
73,41,36 74,43,33 69,47,39 65,46,34 69,49,29 82,53,31 92,57,32 94,59,34 105,60,39 113,67,39 114,70,40 118,71,39 117,71,34 123,74,36 128,78,47 134,81,54 133,83,52 134,82,52 138,81,52 138,83,54 137,82,51 137,82,53 139,84,53 136,80,54 136,81,50 136,79,48 134,78,42 133,75,40 132,74,39 132,74,39 131,73,38 134,73,39 133,75,40 147,82,43 255,237,22 255,139,5 200,137,133 146,106,99 237,108,32 150,80,51 123,77,61 121,77,65 113,73,92 79,38,60 110,71,110 121,80,120 72,34,38 57,28,33 112,54,44 142,63,42 170,77,52 179,75,49 150,63,38 155,75,57 99,53,27 144,82,55 90,67,66 114,69,48 126,73,46 133,75,40 145,88,46 138,82,33 255,128,18 213,98,35 255,149,34 170,80,33 130,76,38 128,74,36 125,74,37 118,70,27 116,75,57 120,83,70 119,80,66 126,74,44 125,79,40 127,81,40 126,80,43 129,80,40 128,79,43 125,75,44 125,78,44 129,78,41 136,81,40 132,79,38 136,81,40 141,79,39 140,80,39 139,79,38 136,77,31 137,80,38 137,79,42 133,77,41 125,77,50 117,80,65 121,97,117 105,75,78
78,42,32 78,43,30 75,52,39 68,46,26 79,53,32 89,55,35 100,63,39 102,62,37 107,65,41 115,69,39 115,71,41 117,70,36 120,69,32 126,72,34 132,77,48 134,82,52 137,82,53 136,81,52 139,82,53 139,82,51 140,83,52 141,84,53 140,83,52 140,83,52 139,82,53 136,80,44 134,77,37 133,75,38 132,74,37 132,74,39 130,72,39 132,74,41 137,75,33 144,84,34 255,192,4 255,160,0 241,94,26 255,115,51 255,98,1 228,73,19 129,82,59 108,70,64 101,50,40 82,38,37 81,40,49 89,48,46 69,24,28 93,45,43 137,59,47 172,75,53 170,66,38 167,62,32 121,48,16 81,57,61 51,32,36 105,64,46 165,88,32 120,69,34 125,72,49 131,73,38 137,77,34 149,80,40 253,99,20 252,95,13 255,135,33 197,82,30 134,76,39 130,76,38 126,75,38 122,71,32 116,70,40 117,78,66 125,83,72 127,74,47 126,77,39 128,79,41 129,80,42 134,80,42 132,78,40 127,76,39 128,79,41 136,82,44 136,81,38 132,79,38 142,82,41 143,84,38 144,79,38 140,78,36 137,77,36 140,80,39 134,78,42 132,78,44 128,77,53 125,74,46 119,71,44 113,67,51
70,41,35 70,42,31 74,48,34 76,54,34 86,57,35 93,57,35 105,65,40 104,63,36 106,65,38 111,67,39 114,69,36 118,71,37 123,74,36 128,75,34 137,80,49 142,83,53 139,82,51 139,82,51 140,81,51 140,81,51 141,85,49 143,87,53 141,85,49 141,82,52 141,82,54 137,79,44 133,75,38 134,76,39 134,76,39 133,75,38 132,74,37 134,76,43 138,76,36 161,83,39 255,156,0 255,182,19 255,101,18 255,132,61 252,100,40 183,74,18 140,82,60 103,60,54 92,44,38 96,46,42 86,36,30 130,54,41 48,16,13 137,64,55 160,66,50 190,78,48 195,76,50 170,77,52 229,128,74 130,67,32 62,50,50 49,26,23 137,74,39 145,78,33 112,75,60 128,74,38 140,78,36 170,88,41 255,123,20 255,132,24 255,107,13 172,80,27 138,81,41 130,76,38 126,75,36 123,74,36 124,74,43 120,77,58 126,78,60 137,79,46 127,79,36 128,80,37 142,82,41 137,79,42 137,79,42 127,76,39 130,79,40 139,86,43 143,83,42 142,85,43 146,86,43 145,83,41 146,81,40 144,79,38 137,77,36 135,78,38 134,78,42 129,77,45 124,78,48 125,74,46 115,68,47 109,66,51
67,41,31 70,44,30 78,51,33 84,58,35 94,59,34 95,58,32 105,66,38 106,64,40 106,65,34 113,70,37 116,70,33 125,74,39 128,75,34 130,77,32 138,82,46 142,84,51 141,82,52 141,83,50 141,82,52 143,81,52 146,85,51 146,85,51 144,83,49 144,83,51 142,80,53 142,80,51 138,76,36 136,76,35 137,76,40 135,78,38 137,77,38 135,78,38 156,84,36 255,115,29 255,160,0 255,225,32 255,114,28 255,158,61 213,91,24 208,87,35 138,90,72 109,67,70 108,48,38 111,48,26 127,44,29 44,17,10 141,46,28 177,71,44 187,80,48 199,93,54 194,94,62 155,78,59 99,54,51 82,44,46 105,60,37 56,32,24 52,31,18 123,74,54 135,73,31 140,80,41 155,76,35 255,106,27 255,172,19 255,129,3 242,95,27 163,75,23 137,80,36 129,76,35 124,76,33 124,73,36 129,72,43 124,82,58 156,75,46 168,83,30 134,80,42 142,85,43 137,80,40 135,78,38 134,79,38 128,79,39 140,80,39 138,85,42 145,83,41 144,84,45 148,86,44 150,86,42 147,82,41 149,81,41 142,80,40 137,79,42 130,79,40 129,80,42 124,78,41 123,72,44 106,69,45 102,66,46
79,51,38 84,54,39 88,57,36 93,60,35 105,64,37 109,68,39 111,70,43 106,67,39 104,65,37 107,66,37 117,70,36 124,75,37 127,74,33 132,77,34 140,82,49 144,83,49 142,84,49 146,85,49 143,82,50 143,82,48 143,82,50 143,82,48 143,79,51 142,80,51 142,80,53 142,80,51 142,80,38 140,80,41 135,78,36 140,80,39 140,80,41 144,82,42 172,86,22 255,166,30 255,225,26 255,224,30 206,108,37 255,242,91 255,217,40 193,81,24 140,94,78 120,79,88 123,48,28 149,63,31 166,62,34 173,64,44 207,84,53 195,88,56 153,68,29 157,76,40 143,71,50 123,62,55 122,65,64 119,65,45 84,52,38 92,52,27 60,39,26 57,38,22 129,75,41 143,78,39 195,97,26 255,166,26 255,166,28 218,85,17 237,95,28 150,71,25 167,81,33 124,76,33 124,75,37 126,77,39 182,81,36 180,90,64 246,118,46 162,102,16 138,85,44 156,78,34 144,82,44 150,81,43 134,80,42 130,79,40 151,83,43 141,84,42 141,84,40 139,82,40 145,84,37 149,85,41 149,84,43 149,81,41 143,81,43 140,82,47 131,82,44 127,78,42 122,75,43 115,71,43 106,68,49 100,64,46
83,53,36 90,56,38 92,58,36 103,66,42 106,65,38 109,65,37 109,68,37 107,66,35 108,64,36 113,67,37 117,70,36 122,71,34 129,74,33 133,78,35 143,82,50 147,84,51 142,81,47 147,84,49 143,82,48 140,80,41 140,80,41 142,81,45 144,80,52 146,84,55 142,80,53 140,79,47 143,81,39 142,82,41 141,81,40 143,83,42 143,81,41 149,84,45 204,104,33 255,192,31 255,231,24 255,235,32 194,119,74 255,247,84 255,255,56 210,102,0 103,73,74 115,76,73 142,61,36 164,65,28 194,78,47 203,85,54 211,82,48 164,72,35 168,77,33 179,84,48 159,79,63 129,62,62 108,58,56 63,35,33 55,39,35 58,39,27 97,63,45 74,47,31 78,41,15 144,82,42 236,112,19 255,188,30 255,130,9 255,106,37 245,109,37 148,77,35 192,94,30 133,73,32 126,75,38 136,76,37 222,99,41 241,125,69 255,151,38 165,93,27 147,79,39 162,84,36 162,86,44 143,81,41 136,81,40 130,76,38 133,76,34 140,85,44 138,83,40 138,80,43 149,86,37 150,86,42 150,85,44 147,82,41 144,84,45 140,85,44 132,83,45 125,78,44 120,74,44 116,69,46 105,64,46 102,66,48
86,57,37 92,58,36 94,59,34 105,65,40 106,65,38 107,65,41 109,68,41 111,66,33 110,64,34 113,68,35 121,71,38 123,74,36 134,76,39 135,77,40 144,83,49 145,82,49 143,82,46 144,83,47 138,81,37 137,80,36 139,80,34 137,77,34 140,80,37 141,81,40 143,77,43 140,80,41 143,83,40 141,81,38 140,80,37 145,83,41 147,85,43 151,88,39 213,119,9 255,204,22 255,232,22 255,222,27 247,120,34 255,251,76 255,248,41 198,95,0 73,45,47 108,53,40 151,39,0 211,83,42 214,78,47 219,89,51 141,66,39 138,68,37 150,72,42 145,72,42 121,63,53 99,58,58 85,55,56 60,43,35 51,32,20 62,40,43 119,72,40 94,58,29 70,44,23 72,47,30 96,48,21 255,191,77 255,110,42 197,88,30 180,87,30 167,82,27 242,96,14 139,75,31 131,74,30 146,82,36 255,152,9 255,153,22 150,87,54 155,83,46 159,84,39 149,83,35 203,96,39 131,85,46 129,78,41 131,75,41 133,78,37 134,79,36 137,82,41 137,82,37 149,85,41 153,85,40 153,85,42 144,82,40 140,83,43 137,83,45 132,81,46 121,74,42 111,69,45 109,69,46 102,64,47 104,66,49
84,55,35 94,60,38 97,60,36 104,65,37 106,67,39 107,66,39 106,65,38 110,65,32 113,68,33 114,69,34 123,74,38 126,75,36 133,75,38 136,75,39 142,81,49 143,80,49 136,76,35 139,79,38 139,82,38 140,80,37 140,81,35 143,83,40 144,85,39 140,82,31 148,80,37 146,81,42 143,83,40 144,84,41 144,84,41 147,85,43 145,83,41 149,88,41 200,119,24 255,242,53 255,228,20 255,194,19 255,130,17 255,255,70 255,172,53 154,75,27 56,41,30 102,54,36 118,35,18 162,73,42 140,53,41 150,75,55 63,35,33 68,32,22 79,40,26 82,43,31 72,42,45 63,43,53 62,43,45 61,41,23 47,45,53 243,234,189 205,142,91 127,80,48 84,48,26 73,47,26 79,52,36 83,52,31 93,49,23 201,87,42 178,91,25 255,111,19 255,168,41 157,78,32 181,85,29 225,102,32 252,140,10 158,85,24 139,87,57 144,84,45 148,81,38 158,86,40 197,94,40 132,78,40 129,80,40 131,74,34 142,74,38 148,79,41 133,76,32 143,82,37 151,84,39 151,84,39 152,85,42 145,83,41 139,82,42 136,82,48 129,78,43 121,74,42 111,68,49 106,65,47 99,62,47 101,64,51
89,58,37 100,62,41 101,64,38 106,67,37 103,62,35 102,61,34 103,62,35 111,65,35 115,70,37 116,70,40 125,76,40 127,76,37 134,79,38 138,80,43 144,81,48 146,80,48 139,79,38 137,77,36 141,81,38 140,80,37 141,82,36 144,85,39 146,87,39 147,86,41 149,81,45 149,82,37 150,86,42 147,86,41 150,86,40 150,86,42 153,86,43 152,92,38 196,113,23 255,250,34 255,228,18 255,182,0 255,138,6 255,247,82 88,65,64 54,37,38 80,48,32 105,58,77 132,91,89 123,63,53 147,65,59 121,71,81 72,52,64 46,33,41 42,31,38 47,35,40 58,41,44 58,42,40 59,40,24 74,53,40 84,78,55 75,56,17 210,173,133 88,43,22 123,74,77 87,51,22 85,51,33 84,53,32 83,53,36 84,56,43 87,58,34 232,140,78 198,98,37 227,86,25 255,94,8 255,129,23 209,89,30 144,83,49 138,81,41 146,81,40 150,86,40 157,87,38 162,82,41 130,79,42 127,76,37 131,77,39 225,87,25 198,88,21 156,77,36 183,84,43 156,85,41 153,86,38 151,83,43 144,84,45 137,81,45 136,80,44 126,79,47 120,76,46 113,73,50 110,67,48 100,64,44 97,62,49
90,59,38 102,61,41 109,69,44 104,65,37 106,65,38 101,61,36 100,58,34 106,65,38 114,68,38 113,69,39 122,76,37 128,78,36 137,82,39 138,80,43 145,82,47 142,82,43 140,80,37 139,80,34 137,81,34 141,84,40 142,82,39 144,84,41 147,88,42 147,85,45 163,84,40 159,83,41 150,86,42 147,86,41 150,86,40 150,87,38 152,86,38 154,87,42 185,110,11 255,239,26 255,229,22 255,211,10 255,169,65 94,62,48 69,47,52 60,40,31 101,60,69 95,60,77 50,50,76 43,36,75 103,67,80 86,55,61 53,32,32 34,27,25 49,33,29 53,35,32 61,38,23 60,38,30 66,46,39 78,67,90 246,199,110 255,232,192 82,55,39 73,47,33 93,45,39 120,74,76 91,51,26 82,53,29 86,57,33 84,57,39 81,57,35 114,64,33 254,145,43 255,127,23 233,110,29 165,85,30 227,89,31 192,86,49 187,90,39 157,84,43 147,82,45 146,87,41 140,80,41 129,78,39 126,75,38 130,71,41 223,96,10 240,128,18 208,90,28 164,83,49 156,85,41 149,85,41 146,86,47 136,80,42 132,78,40 131,77,43 123,76,44 120,74,46 113,70,53 106,68,49 98,67,48 101,61,52
92,61,40 100,64,42 109,69,44 111,64,41 105,63,39 104,63,36 105,63,39 106,64,40 104,63,34 109,65,37 121,75,38 128,77,38 138,81,37 139,81,44 144,83,47 144,82,42 143,82,37 140,80,37 142,81,36 142,82,39 140,83,39 146,87,41 148,89,43 150,85,44 186,86,34 167,82,29 150,86,42 148,87,42 150,86,40 151,88,39 151,88,37 154,87,42 187,92,11 255,220,16 255,228,29 202,155,34 83,58,57 74,51,62 67,38,32 80,44,34 77,45,61 85,48,64 66,52,78 62,72,90 76,87,129 48,42,63 84,43,25 65,30,17 87,47,24 66,35,14 86,55,43 72,51,51 77,50,32 211,153,98 94,51,6 92,56,38 92,56,38 77,45,31 68,40,27 119,62,43 93,55,36 85,51,29 90,60,43 89,59,42 82,53,29 107,62,39 255,195,42 255,130,11 142,86,37 157,85,37 255,101,25 219,86,34 236,96,30 167,84,33 172,87,48 146,78,38 135,77,40 130,79,40 130,77,36 140,78,38 247,142,18 220,200,39 159,89,42 136,81,50 152,80,43 143,83,40 138,80,47 134,78,44 128,76,44 124,77,45 119,74,51 116,71,48 115,74,56 104,70,50 101,68,59 92,59,50
96,65,46 101,65,43 111,71,46 110,69,42 104,65,37 100,63,37 102,63,35 97,57,34 105,66,38 112,68,40 121,74,40 132,81,42 139,82,38 139,82,38 141,81,42 139,82,40 143,83,40 143,83,40 142,83,37 142,83,37 144,85,39 146,87,41 149,88,43 148,89,43 210,107,24 164,87,27 153,86,41 149,85,39 151,85,37 152,85,42 151,87,41 156,90,42 237,109,28 255,222,23 255,166,2 99,55,17 65,45,55 68,51,52 73,43,28 93,52,61 103,61,78 87,48,59 97,59,63 73,68,86 74,73,88 66,56,57 97,73,79 104,93,100 107,77,76 128,96,82 171,108,88 60,35,32 90,72,83 69,49,59 92,59,52 99,58,42 97,57,34 80,49,30 71,45,33 89,46,29 81,50,29 91,57,35 91,60,52 83,52,40 86,53,28 94,59,34 255,239,66 255,224,42 150,91,43 152,89,40 241,95,18 255,148,35 255,157,43 209,97,26 197,94,40 165,83,40 134,76,39 127,76,37 132,77,36 188,94,42 246,186,45 171,108,18 134,81,40 136,80,46 142,80,40 141,81,42 137,76,40 136,79,48 127,77,44 122,75,43 120,75,52 112,70,48 107,71,51 103,69,51 101,66,51 98,62,56
101,66,41 106,66,43 109,69,44 105,65,42 104,65,35 105,66,36 101,65,34 102,63,35 110,69,42 113,69,41 119,75,45 121,78,43 136,81,40 138,81,41 142,83,37 143,84,38 142,86,39 144,85,39 143,84,38 147,85,43 151,84,39 152,84,39 149,87,45 150,88,48 189,89,5 184,86,22 150,90,40 157,88,34 172,84,28 164,87,36 164,85,41 163,84,36 239,101,9 255,148,18 255,136,0 93,56,41 84,65,83 66,46,39 70,39,27 86,47,58 95,54,63 76,39,38 99,52,41 98,59,58 123,90,83 65,51,66 74,51,40 153,103,70 69,38,28 168,104,60 114,88,78 85,55,58 186,156,139 85,58,53 95,57,47 110,62,44 102,57,36 78,47,28 72,47,30 78,46,30 109,58,32 82,53,31 92,71,99 86,58,58 87,54,29 97,58,30 255,234,39 242,160,35 146,93,38 144,89,35 180,89,31 255,106,33 249,159,25 245,120,19 207,96,32 149,84,29 170,81,32 174,71,29 172,79,20 200,92,40 152,89,40 139,84,39 127,78,40 128,78,45 139,79,40 137,76,40 134,78,44 130,77,52 127,77,46 123,76,44 122,76,50 116,71,48 109,71,52 102,65,50 99,63,55 98,62,56
106,64,42 103,63,40 108,71,45 109,64,41 105,66,38 110,71,39 106,67,35 109,68,41 112,68,40 111,70,41 114,70,40 118,75,40 133,78,37 138,81,39 141,85,38 141,85,38 142,85,41 142,86,39 148,87,40 153,90,39 166,84,30 187,93,39 155,88,45 154,86,46 255,136,34 212,99,24 154,91,38 157,88,34 167,90,34 160,88,38 162,86,44 176,90,42 211,96,15 255,98,12 255,138,0 78,46,32 84,63,78 64,44,35 82,48,44 84,46,52 84,46,52 71,37,33 96,42,24 98,53,50 169,90,46 70,42,29 94,49,16 124,70,36 193,120,61 215,131,85 159,78,26 83,49,45 94,56,58 100,64,54 96,58,48 120,67,51 92,52,29 79,50,28 70,45,28 71,46,27 148,73,42 81,50,31 90,71,117 87,63,69 84,53,30 92,55,31 207,152,0 175,101,33 149,95,36 148,90,37 149,89,37 161,90,46 225,173,29 233,148,24 240,119,35 173,93,34 168,81,36 214,89,16 195,82,32 134,78,42 137,80,36 136,81,40 121,77,37 123,73,40 134,76,39 129,75,41 128,78,45 128,77,51 125,77,48 123,77,49 121,76,55 119,73,55 109,71,52 105,68,53 100,64,54 98,62,54
