30,29,32 30,29,32 29,28,31 29,28,31 27,26,29 30,29,32 29,28,31 27,26,29 29,28,31 26,25,28 27,26,29 27,26,29 29,28,31 30,29,32 29,29,29 27,26,29 30,30,30 31,31,31 33,31,32 34,33,36 33,31,32 33,30,34 33,30,34 29,29,29 30,29,32 29,29,29 33,31,32 82,81,70 96,96,80 104,102,80 118,115,89 139,137,106 129,128,92 139,135,98 148,145,101 158,152,116 103,87,74 93,77,64 90,84,75 117,98,82 181,154,120 205,183,149 227,195,161 65,58,72 55,57,71 58,53,71 56,60,73 58,56,78 55,56,77 55,56,77 51,53,67 51,53,67 55,54,69 52,51,66 52,51,66 53,52,67 50,51,70 50,51,72 45,52,66 61,64,71 93,85,91 114,93,89 159,139,130 180,160,153 136,115,111 157,132,115 171,130,101 169,125,97 171,130,99 177,136,107 187,142,107 196,152,112 196,151,116 196,149,115 221,175,136 204,168,139 124,96,83 148,112,102 159,118,102 178,133,110 191,146,113 224,175,137 248,198,152 247,196,139 193,143,99 173,125,96 174,128,98 184,135,97 198,159,131 58,42,36 70,60,59 61,56,55 59,52,50 109,84,56 211,171,137 136,112,88 109,94,72 114,99,77 118,101,77 104,83,60 109,82,64 111,81,66 114,79,64 69,59,37 66,82,63 69,98,70 173,143,115 183,147,127 203,155,139 223,172,144 218,166,136 221,168,141 225,172,145 224,171,144 198,147,119 198,146,116 238,183,152 255,204,173 198,164,130 176,152,117 190,158,126 186,154,122 185,159,120 177,153,116 176,148,110 177,149,111 175,156,117 164,148,106
31,30,33 31,30,33 29,28,31 30,29,32 29,28,31 27,26,29 27,26,29 27,26,29 27,26,29 26,25,28 27,26,31 29,28,33 29,28,33 27,26,31 27,26,31 27,26,29 31,30,33 32,31,34 29,29,29 29,28,31 27,26,29 30,29,32 27,24,28 31,29,30 25,24,27 25,24,27 27,25,23 93,90,75 96,94,74 100,98,76 109,107,78 136,131,99 135,131,94 136,132,95 153,150,106 168,164,118 179,155,122 184,158,135 80,66,66 114,103,96 136,116,107 185,161,128 228,180,133 189,159,133 176,153,140 139,129,119 79,78,81 59,58,73 57,59,73 57,59,73 55,57,71 49,51,65 50,54,67 54,58,71 55,60,68 53,58,66 48,56,61 45,53,60 46,55,57 85,80,82 130,117,112 140,115,96 172,142,125 162,134,121 161,127,105 180,139,108 185,133,101 179,136,103 182,139,106 186,143,110 180,136,98 189,145,105 199,155,117 200,154,117 201,152,114 252,208,157 248,205,156 221,181,147 216,172,142 224,180,142 255,211,161 255,220,164 255,215,159 226,175,122 202,149,108 179,132,100 173,128,95 188,139,99 166,145,122 43,46,38 68,58,59 73,63,64 63,59,53 74,55,43 205,164,133 150,116,96 110,92,71 116,101,81 118,100,79 80,73,73 59,66,64 52,67,55 53,70,62 63,81,68 77,86,69 70,92,62 187,148,120 191,140,116 140,96,70 148,100,71 191,139,109 172,116,90 166,110,84 180,124,98 176,125,97 178,127,99 123,77,49 164,118,90 142,98,58 195,159,137 193,161,129 192,160,128 190,160,132 182,154,125 177,155,121 170,151,116 163,144,105 164,146,104
30,31,34 28,29,32 27,28,31 25,26,29 25,26,29 27,27,27 27,27,27 26,26,26 29,29,29 27,26,29 27,27,27 27,26,29 27,26,29 25,26,29 29,28,31 26,25,28 29,28,31 29,28,31 30,27,31 35,33,34 57,52,54 70,65,67 77,70,70 75,68,66 70,65,67 30,25,27 28,22,27 89,89,75 104,103,78 115,108,88 120,115,87 130,125,93 131,127,90 146,143,103 151,148,106 165,161,113 177,158,123 171,153,134 129,111,106 127,116,101 126,115,100 142,125,99 185,159,134 197,167,141 193,163,137 190,162,135 188,160,133 186,162,140 181,162,146 160,146,132 111,109,107 76,72,83 58,68,76 54,64,70 46,57,56 37,48,47 37,49,42 39,51,42 45,52,50 101,89,94 150,129,116 168,146,126 174,145,125 163,129,107 178,134,106 187,140,108 189,137,107 186,140,110 188,140,111 187,137,104 189,143,106 188,142,105 199,160,121 184,146,109 194,151,116 217,169,122 255,208,154 255,219,165 255,228,179 255,233,178 255,225,167 255,222,161 245,199,140 207,158,109 191,141,99 181,134,100 180,134,97 195,145,101 171,142,120 42,41,32 64,57,60 69,57,62 67,57,58 69,56,53 172,135,111 190,149,122 120,101,78 109,96,73 112,98,73 118,107,92 50,65,53 49,66,56 48,65,55 64,81,71 66,84,69 69,95,72 86,95,67 80,59,44 65,44,31 65,42,41 54,31,32 55,35,28 83,66,56 69,52,44 65,47,42 73,57,51 74,57,49 80,66,52 91,71,51 190,162,135 186,157,126 183,154,123 183,155,126 183,155,126 179,155,122 176,152,119 178,154,117 183,159,126
49,46,50 35,32,36 27,26,29 25,26,29 25,26,31 27,26,29 29,28,31 29,28,31 29,28,31 27,26,31 25,24,27 26,26,26 27,27,27 25,26,29 27,26,29 28,26,27 41,36,38 54,49,51 70,63,63 77,67,66 75,69,64 72,63,59 73,63,62 81,72,66 81,70,67 83,72,69 78,72,67 87,87,71 113,110,84 124,117,88 125,118,89 134,129,97 143,139,102 146,143,103 151,148,106 164,160,114 190,171,136 191,161,133 189,159,131 188,158,130 190,160,132 196,163,138 197,169,142 194,166,137 192,164,135 187,162,132 179,154,124 176,157,118 161,142,103 168,152,110 166,149,112 171,152,115 161,149,110 165,149,134 103,107,78 76,80,51 59,62,52 54,60,51 54,59,55 122,106,100 155,130,113 172,143,121 176,136,111 182,138,108 182,135,103 179,133,103 181,135,107 186,140,112 180,134,104 200,155,120 188,144,104 186,144,106 183,143,107 187,149,114 190,152,117 192,147,112 238,190,147 255,206,157 255,226,170 255,229,168 255,215,155 255,211,151 224,173,120 204,154,108 190,141,103 187,140,108 185,136,98 193,142,103 175,141,119 34,41,36 50,50,50 67,57,61 67,55,57 63,56,54 79,54,37 212,168,140 146,117,95 100,80,60 113,98,78 113,97,80 53,64,49 41,60,49 41,60,49 47,64,56 49,66,58 58,81,66 55,86,60 34,31,37 25,22,28 27,25,26 25,23,21 180,150,124 190,160,134 189,159,131 190,161,130 193,164,133 195,163,131 199,164,137 198,165,140 202,175,141 198,170,141 194,166,137 196,168,139 194,166,137 187,163,130 183,159,126 185,161,128 176,152,117
80,70,71 67,57,58 47,37,38 28,25,29 28,25,29 29,28,31 29,28,31 29,28,31 29,28,31 29,28,33 27,24,28 31,28,32 30,27,31 30,28,29 41,36,35 59,53,48 62,58,52 66,60,55 80,74,69 77,68,64 78,69,63 80,71,65 88,79,71 91,82,74 92,81,78 87,78,72 90,84,75 92,92,78 118,116,87 124,117,86 130,124,90 132,127,95 139,135,100 146,143,103 152,149,109 158,156,109 185,166,129 190,155,130 191,161,133 194,165,134 197,164,137 199,166,139 190,160,134 190,161,137 190,161,137 186,161,131 183,158,128 168,151,116 147,132,96 136,124,87 135,120,84 185,170,134 158,146,109 168,153,117 168,152,110 175,152,123 174,150,115 182,155,121 120,100,80 135,113,95 184,151,126 177,138,110 177,134,101 181,135,98 181,136,103 170,126,98 175,130,109 172,128,102 185,142,109 186,143,110 183,141,101 194,154,118 182,143,111 173,137,106 187,148,116 185,142,109 214,170,130 239,193,152 253,208,162 249,206,157 237,190,140 234,185,134 219,170,121 206,158,113 185,141,103 184,139,106 191,140,103 191,143,100 182,143,115 39,39,34 41,47,48 65,53,55 68,58,57 68,58,59 73,58,49 231,191,155 165,135,109 114,93,70 111,101,79 115,100,80 62,64,49 43,61,48 45,63,50 47,66,55 49,68,57 49,66,56 58,84,59 15,39,31 31,29,37 28,29,34 25,31,32 163,144,130 182,162,144 189,169,149 193,167,142 197,168,144 200,167,142 200,167,142 195,168,136 193,171,137 195,171,138 198,174,141 196,169,137 198,176,142 202,175,143 203,176,144 195,166,133 199,170,137
94,85,79 93,84,78 88,79,75 77,70,70 54,47,47 39,37,35 34,32,30 32,30,31 39,36,40 44,41,45 54,47,45 68,59,55 70,61,57 77,71,66 84,78,73 91,85,80 78,72,65 79,73,66 88,79,73 95,86,80 85,76,70 86,77,73 88,79,71 95,86,78 92,81,78 85,74,71 85,79,74 95,94,83 107,106,81 121,116,86 140,134,100 139,135,98 145,141,104 142,139,99 143,140,100 147,147,102 198,181,146 206,173,146 201,171,143 197,165,135 197,164,137 196,163,136 200,167,142 197,168,144 193,164,140 184,159,129 183,158,128 165,148,113 164,147,112 157,140,105 160,143,108 163,143,111 175,153,119 177,153,120 180,156,121 187,162,132 186,159,127 185,158,126 160,134,111 177,144,119 191,146,113 190,143,109 187,141,104 184,140,102 176,132,106 171,127,101 161,121,96 178,137,110 186,143,110 198,154,116 192,152,116 203,160,127 191,152,120 184,145,113 188,149,117 192,148,118 188,149,119 182,142,117 209,167,145 188,146,122 196,152,122 203,159,121 208,163,119 199,151,108 191,147,109 189,144,109 195,146,106 197,147,103 190,149,118 41,40,33 31,37,40 65,53,55 68,61,61 66,59,59 71,59,59 218,180,143 167,137,109 123,99,73 111,98,75 117,99,80 65,62,47 49,64,50 44,59,47 52,71,60 55,74,63 51,70,59 57,83,58 58,74,55 86,81,67 104,90,74 127,111,96 146,126,106 155,136,113 179,155,131 183,154,130 197,168,144 196,168,141 196,168,141 196,167,136 190,161,130 183,159,126 186,162,129 194,168,129 168,147,106 147,136,92 140,129,85 140,130,88 150,140,98
97,86,79 97,86,79 94,83,76 95,84,77 89,78,73 81,72,68 73,64,60 77,68,64 85,76,70 91,82,78 87,78,74 85,76,70 87,78,74 91,82,78 94,85,81 97,88,84 93,82,77 86,75,70 87,78,72 93,84,78 82,73,69 84,75,71 88,79,73 88,79,75 83,72,67 81,72,66 87,81,72 128,119,113 104,100,81 123,118,86 137,133,98 137,133,96 142,138,101 144,141,101 148,145,105 152,149,109 179,162,127 192,159,132 192,159,132 189,159,131 195,165,137 195,165,137 195,165,137 198,168,140 197,167,139 195,165,137 193,163,135 184,154,128 188,159,128 184,155,122 185,158,122 180,153,117 186,158,131 188,160,131 185,157,128 186,161,133 176,148,119 182,150,116 173,137,104 186,142,112 199,150,112 190,141,101 182,136,99 174,127,95 166,120,90 168,122,92 167,126,97 182,141,112 183,141,103 202,157,122 189,148,117 187,149,114 194,153,122 187,148,116 195,154,123 201,160,131 185,151,121 198,161,135 198,158,133 194,155,127 195,154,123 206,163,130 214,168,129 208,162,121 194,152,112 194,150,112 209,160,120 202,153,113 190,148,110 65,46,34 31,39,44 56,51,53 61,56,58 68,61,61 68,62,55 165,131,101 172,139,114 130,104,83 114,95,79 112,98,82 74,74,58 57,72,58 47,65,52 50,65,53 49,67,54 52,71,60 60,87,59 152,154,126 185,161,128 188,158,130 189,161,134 187,156,133 186,155,132 185,156,132 185,157,128 190,162,133 185,159,134 185,159,134 183,154,132 187,159,132 184,160,127 185,163,129 186,162,125 174,155,116 169,150,113 183,164,127 161,147,104 154,143,97
93,82,75 93,82,75 104,93,86 95,85,75 82,71,66 84,75,71 84,75,67 65,56,52 78,69,65 80,71,67 81,72,66 75,66,60 78,69,65 78,69,65 82,73,67 82,73,69 86,77,73 77,68,64 75,64,61 75,63,63 75,65,64 77,67,66 86,77,71 85,76,70 79,70,64 82,73,67 83,77,70 116,108,97 83,80,67 115,115,85 130,129,93 134,130,93 138,134,97 144,141,101 141,138,98 139,136,96 173,155,123 192,163,139 192,163,139 193,163,135 188,158,130 189,159,131 188,158,130 189,159,131 193,163,135 191,161,133 189,159,131 183,153,127 177,148,117 177,148,115 178,151,119 169,142,110 167,142,114 173,145,118 174,144,116 231,199,165 255,248,204 255,249,202 255,219,171 219,164,119 203,153,111 196,147,109 172,125,91 164,117,83 185,136,100 188,139,103 164,114,81 181,135,98 194,150,110 205,161,123 189,148,117 197,159,124 205,166,134 200,161,129 205,162,129 196,155,124 191,150,119 202,163,135 199,158,127 203,162,131 203,163,129 209,169,135 217,170,136 208,162,123 200,158,116 201,157,115 207,162,118 202,153,113 186,144,104 77,57,39 30,40,46 56,50,55 66,59,62 68,61,61 71,60,57 193,158,133 169,136,111 122,96,75 107,88,74 107,98,81 81,78,65 57,75,60 59,77,62 56,71,59 69,83,74 63,83,69 62,88,65 152,154,126 200,176,143 198,168,140 194,166,137 197,167,139 190,160,132 194,164,136 190,162,133 190,162,133 186,162,125 186,164,126 170,151,112 167,148,109 173,156,117 168,151,112 172,158,115 154,140,95 149,138,94 150,139,95 148,142,96 139,135,87
80,71,65 80,71,65 96,87,81 86,77,71 86,77,73 85,76,72 79,70,64 73,64,58 77,68,62 80,71,63 87,78,72 86,77,71 73,64,60 79,69,68 72,63,59 74,65,61 79,70,66 68,59,55 70,61,57 67,58,54 75,66,60 77,68,64 95,86,80 74,65,59 78,69,63 89,80,72 89,80,72 122,112,102 62,57,45 88,89,66 121,119,90 136,131,99 141,137,100 145,141,104 138,135,95 139,135,98 159,151,115 192,167,139 187,162,134 193,165,136 197,167,139 199,169,141 198,168,140 209,179,151 202,172,144 200,172,143 199,169,141 198,168,140 203,173,145 196,166,138 189,159,131 190,160,132 194,166,139 193,161,131 255,236,201 255,244,206 255,240,196 255,247,204 255,230,185 255,206,158 240,193,143 232,187,141 230,184,145 210,166,128 193,147,110 192,146,107 184,135,95 184,140,98 200,156,114 178,134,96 199,155,125 192,152,118 199,159,125 206,166,132 201,158,125 198,158,124 195,155,121 209,168,137 205,167,130 214,174,138 214,171,138 216,173,140 226,180,143 217,171,132 213,169,129 203,159,117 202,158,116 207,164,119 194,148,109 73,53,35 22,33,34 47,42,44 61,54,54 67,57,56 71,58,55 194,159,134 174,139,114 128,102,81 97,81,68 111,98,77 72,68,51 45,63,48 48,66,51 61,78,70 56,73,65 59,76,66 71,95,73 125,136,105 200,166,134 191,160,137 187,156,133 183,155,128 185,157,130 169,141,114 174,150,117 177,153,120 170,155,115 150,138,97 133,121,80 147,135,94 135,124,78 144,134,85 144,142,84 123,123,64 128,123,70 135,130,77 131,128,73 152,152,93
74,65,59 73,64,58 85,76,70 81,72,64 82,73,69 81,72,68 72,63,57 78,69,63 79,70,64 81,72,64 84,75,69 75,66,60 70,61,57 67,57,56 71,62,58 73,64,60 73,64,60 72,63,59 68,59,55 77,68,64 85,76,70 96,87,83 92,83,77 73,64,58 77,68,62 96,87,79 89,80,72 102,92,82 56,52,42 75,76,57 105,102,76 130,125,95 136,132,97 145,141,106 146,143,103 138,134,97 156,148,112 198,173,145 200,175,147 197,169,140 199,169,141 191,161,133 193,163,135 186,156,128 190,160,132 189,161,132 190,162,133 187,157,129 193,163,135 201,171,143 193,163,135 208,178,150 203,175,148 233,199,167 255,248,215 255,222,185 255,237,193 255,219,174 255,223,178 255,222,173 255,233,183 255,233,185 255,214,171 255,213,171 207,162,129 190,143,111 192,143,105 185,139,98 216,172,130 194,150,110 197,154,121 206,166,132 206,166,132 210,170,136 209,166,131 218,175,142 204,164,128 201,161,127 209,172,132 212,173,134 218,175,140 216,173,138 215,171,133 227,183,143 213,169,129 206,162,120 207,163,121 203,159,117 195,149,112 89,69,51 22,33,34 43,38,40 59,49,50 68,58,57 73,61,61 156,125,102 178,143,118 131,102,82 107,88,76 113,100,79 76,72,53 46,64,51 45,62,52 55,73,60 57,75,62 57,74,64 72,96,74 102,118,87 203,167,136 194,164,136 192,159,134 190,162,133 178,151,119 183,156,124 173,149,114 163,139,104 152,137,97 152,140,99 142,132,90 144,134,92 141,132,85 135,127,73 130,127,74 136,135,81 132,129,74 124,121,66 111,111,52 114,114,53
89,78,73 82,71,66 90,79,74 82,71,66 71,60,55 75,64,59 68,57,52 71,60,57 74,63,60 79,68,63 90,79,74 81,70,65 73,62,59 71,59,59 79,68,65 79,68,65 76,65,62 69,58,55 73,63,62 78,71,69 92,83,75 100,91,83 92,83,75 93,82,75 88,78,68 116,106,96 104,94,84 96,86,76 49,48,41 59,58,47 93,91,73 113,111,82 122,120,87 130,129,93 149,146,106 142,138,103 150,138,108 198,173,143 184,159,129 180,152,123 193,163,135 187,157,129 193,163,135 193,163,135 190,160,132 190,162,133 192,164,135 190,160,132 184,154,126 184,154,126 190,160,132 189,159,131 211,178,151 255,237,205 255,228,195 255,229,192 255,221,179 255,216,170 255,234,184 255,237,185 255,246,198 255,248,201 255,246,196 255,247,198 255,243,200 251,211,175 192,145,111 185,140,96 197,152,108 203,154,114 204,158,121 207,165,127 208,166,128 207,164,129 205,162,127 213,170,137 209,166,131 213,171,133 210,170,134 220,181,142 219,177,137 222,180,140 230,187,142 225,182,135 214,170,128 204,162,120 210,166,124 202,158,116 201,155,114 104,83,60 32,43,44 45,42,46 64,57,57 70,60,59 70,60,59 141,112,88 161,127,105 121,95,74 110,91,77 114,100,82 75,71,52 47,64,56 38,55,50 53,70,62 48,65,57 52,69,59 68,92,70 79,94,66 207,167,133 199,167,135 195,163,131 190,163,127 181,155,116 168,142,103 170,146,109 170,146,109 163,152,108 151,142,97 140,134,88 124,118,70 116,113,62 125,124,68 112,110,48 123,123,60 117,117,58 121,124,64 139,139,80 116,116,57
97,87,75 124,114,102 117,107,95 102,92,82 101,91,81 135,122,115 111,98,91 100,87,82 98,85,80 89,76,69 90,79,72 86,75,68 75,64,57 74,63,58 88,77,72 89,78,73 83,72,67 80,69,64 89,76,69 100,89,82 91,82,74 110,102,91 100,92,79 116,106,94 95,85,73 83,73,63 87,76,69 88,78,68 46,44,40 52,52,47 80,82,65 105,107,81 130,125,97 136,131,99 142,136,100 137,133,96 155,147,113 131,119,80 130,117,83 147,125,87 183,159,122 173,146,110 176,149,117 181,153,124 186,158,129 186,158,131 186,156,130 185,157,130 182,154,127 183,155,128 182,154,125 183,155,128 251,212,182 255,218,191 255,214,186 255,219,179 255,225,179 255,240,192 255,241,192 255,245,194 255,249,197 255,254,204 255,253,208 255,250,204 255,249,199 255,251,207 255,239,203 220,176,138 193,147,108 205,156,118 210,163,129 213,169,129 206,163,130 203,160,125 209,169,133 203,163,129 207,167,131 210,170,134 210,171,132 216,174,136 220,178,138 220,178,136 234,191,146 229,186,139 225,184,137 212,174,126 208,165,118 206,162,120 200,155,111 119,99,69 44,54,60 46,43,47 65,53,55 67,57,61 64,54,58 156,126,98 147,119,92 109,90,65 113,97,80 112,101,82 88,85,72 73,91,76 63,81,68 68,85,77 66,85,79 56,75,69 82,105,88 84,101,75 208,170,133 204,173,136 205,174,137 199,171,133 185,159,120 186,160,121 177,163,118 148,136,97 151,145,97 133,129,83 135,133,86 135,134,82 116,118,65 125,127,70 135,140,77 128,133,70 123,126,66 150,153,93 125,128,64 139,141,84
62,50,50 61,49,49 69,58,55 73,62,57 82,71,64 96,85,78 105,95,85 98,88,78 104,94,84 112,102,92 110,100,90 115,105,95 115,105,95 101,90,83 96,84,74 96,86,76 96,86,74 90,80,68 105,93,83 85,73,63 76,65,58 84,75,67 82,74,63 76,66,56 100,87,80 103,90,83 97,84,79 85,75,65 46,44,40 50,51,43 64,66,51 98,99,76 120,118,89 134,129,99 145,139,103 146,144,111 47,39,28 145,131,102 153,135,103 163,141,105 173,149,116 177,153,118 181,154,122 186,158,129 198,170,141 192,164,137 186,156,130 189,160,136 194,165,141 194,166,139 186,158,129 221,186,159 188,153,128 222,188,166 242,197,174 255,209,169 255,224,179 255,238,190 255,243,194 255,248,196 255,251,200 255,255,206 255,248,206 255,225,176 255,242,191 255,249,202 255,247,203 253,215,180 202,153,117 203,157,118 210,163,129 213,169,131 203,160,125 201,159,121 216,177,138 219,180,139 212,173,132 225,183,143 221,179,141 216,174,136 223,181,141 222,180,138 223,182,135 230,189,142 223,182,137 211,170,125 210,167,120 201,158,111 196,148,105 101,84,58 40,56,65 43,49,52 59,52,52 63,53,57 65,55,59 174,141,114 137,113,87 111,92,69 112,96,81 112,98,80 47,48,40 37,55,52 38,57,51 47,64,56 46,58,49 56,69,55 80,90,68 140,143,119 181,153,115 170,147,105 151,127,90 141,130,84 160,151,104 156,147,102 137,128,81 159,152,111 151,148,97 109,105,57 152,148,100 137,134,83 134,136,83 129,131,74 134,139,76 133,138,75 165,175,112 117,127,64 129,139,72 128,137,77
81,70,65 75,64,59 86,75,70 87,76,71 76,65,60 65,55,54 67,58,54 66,57,53 64,55,51 71,62,58 71,60,55 68,57,52 71,60,57 69,58,55 68,59,55 60,51,45 68,57,50 66,55,48 73,64,56 86,77,69 92,81,74 81,70,63 91,83,72 96,86,76 96,84,74 96,84,74 89,76,69 81,73,62 42,41,34 46,47,39 58,59,47 89,90,69 109,106,82 131,126,98 142,138,103 128,128,96 48,46,42 143,125,106 180,151,127 184,153,132 183,149,129 180,151,127 183,155,128 183,153,127 188,158,132 189,158,135 192,164,137 194,169,141 193,164,142 194,165,143 200,171,149 223,185,164 218,187,166 232,198,176 255,211,183 253,204,166 255,226,183 255,222,177 255,244,196 255,253,204 255,254,206 255,249,198 255,244,198 255,209,164 255,201,152 255,251,198 255,251,202 255,241,201 237,191,152 221,173,128 218,173,129 214,171,126 212,170,130 202,157,122 212,170,132 222,178,138 220,178,136 220,179,134 222,180,138 213,171,131 216,174,134 220,178,136 225,184,139 229,187,145 213,171,129 213,171,129 209,166,119 201,158,111 197,151,112 79,68,61 37,56,64 33,48,51 54,46,52 65,55,56 68,58,59 178,141,117 140,119,94 117,99,78 112,101,82 113,100,79 56,68,61 66,90,79 82,107,91 70,92,80 31,46,30 60,70,48 154,144,102 163,148,108 143,132,88 141,136,83 135,129,83 134,125,78 112,103,56 111,107,59 127,125,78 117,115,66 121,120,66 131,128,75 131,126,71 145,143,94 117,115,68 132,131,79 134,136,81 123,125,70 142,142,83 149,149,90 155,158,96 134,137,75
92,82,72 90,80,70 93,83,73 94,84,74 88,77,70 83,72,67 87,78,72 89,80,74 81,70,65 85,74,69 81,70,65 81,70,65 73,62,57 79,68,63 79,68,63 91,78,73 104,91,84 92,81,74 93,82,75 102,90,80 98,83,74 92,80,70 97,85,75 89,78,71 92,79,72 85,72,65 80,69,62 79,70,64 45,39,34 41,41,36 55,58,50 76,78,61 113,110,84 127,122,90 136,135,99 97,96,69 32,32,32 87,71,56 194,165,141 197,167,141 190,157,132 190,161,128 198,169,136 194,165,134 195,165,137 196,163,138 190,162,135 183,158,130 177,151,126 185,156,132 185,157,130 187,151,133 220,186,168 233,197,175 250,206,180 255,212,178 255,223,187 255,222,184 255,245,199 255,250,205 255,251,202 255,242,191 255,221,175 254,194,155 216,159,115 255,247,194 255,244,196 255,247,206 255,235,193 236,186,140 234,186,141 215,169,128 211,169,129 209,165,127 218,174,134 218,175,130 223,180,133 229,186,139 227,184,137 227,186,141 211,169,127 223,181,139 221,179,137 216,174,132 214,172,130 219,177,135 205,164,119 196,152,110 189,147,109 66,61,49 37,59,63 38,55,57 61,53,59 68,58,59 74,61,56 191,152,122 133,112,87 112,94,73 109,99,77 115,100,78 65,77,73 70,94,83 79,104,88 86,113,93 101,123,93 126,139,98 120,110,70 121,122,74 130,125,74 131,127,79 121,117,59 125,120,69 129,126,75 114,113,61 110,117,62 115,116,66 100,99,47 123,120,69 125,120,65 127,125,76 129,128,74 122,122,63 139,141,86 119,121,66 115,123,61 105,113,51 126,128,73 114,116,61
87,76,69 94,83,76 95,84,77 93,82,75 89,78,73 91,78,71 84,71,64 94,82,72 96,84,72 92,76,70 88,75,72 92,83,79 87,78,72 83,72,69 81,70,67 89,76,69 98,86,76 102,90,80 94,84,74 94,82,72 92,77,68 91,76,67 98,86,76 81,72,64 85,74,67 82,71,64 87,76,69 81,72,66 51,45,38 41,42,34 45,47,42 66,68,53 93,89,70 117,112,84 130,129,93 87,84,60 38,37,40 41,31,21 188,158,130 194,164,138 197,164,137 192,160,130 192,160,130 196,164,134 196,164,130 198,159,129 208,169,139 193,163,135 189,159,131 190,160,132 166,136,119 198,159,147 222,185,172 208,172,154 239,197,175 255,214,184 255,229,192 255,225,186 255,244,201 255,247,197 255,245,193 255,232,182 255,214,168 240,179,143 181,121,82 255,224,178 255,244,200 255,249,206 255,241,196 255,213,167 230,182,139 203,159,117 208,163,119 211,166,122 217,174,129 218,173,127 222,177,129 224,179,131 225,182,137 225,182,137 218,176,134 219,177,135 216,174,134 213,171,129 222,179,134 220,177,132 209,168,123 198,154,112 185,149,116 60,67,65 38,58,61 42,54,60 55,48,48 65,58,56 78,61,51 177,138,110 128,107,82 100,82,61 113,99,81 115,101,85 66,84,81 70,94,86 81,106,90 88,114,89 104,131,92 156,163,117 150,141,94 134,126,76 158,150,100 124,118,70 138,133,82 104,103,51 110,108,59 110,108,59 107,106,52 129,128,76 121,119,70 104,102,53 125,120,69 113,115,62 108,110,57 126,128,75 128,126,77 118,116,67 98,100,45 112,114,59 91,95,39 124,128,72
93,82,77 86,75,70 93,82,77 94,83,78 93,82,79 95,82,77 82,69,64 89,78,71 90,78,66 87,77,67 83,71,61 89,81,70 87,78,70 84,76,65 79,68,61 89,79,69 93,83,73 96,86,76 92,80,70 102,87,78 89,77,67 88,77,70 93,82,75 82,73,67 77,68,62 82,73,67 85,76,68 80,71,65 81,72,64 43,43,38 39,41,38 53,56,46 87,87,73 115,113,91 126,124,91 111,109,80 39,39,39 42,38,32 202,172,144 198,164,132 191,159,129 186,156,128 197,165,135 201,171,143 196,166,138 196,167,136 195,170,140 202,174,145 197,167,139 188,158,132 130,104,94 189,153,147 173,140,131 210,175,160 230,189,169 242,198,170 255,212,179 255,208,171 255,224,182 255,229,183 255,226,180 255,215,169 248,188,145 195,139,103 191,125,91 255,231,186 255,242,197 255,246,203 255,245,200 255,227,180 225,177,134 209,163,124 216,168,123 219,171,124 209,164,116 217,172,126 220,173,123 222,179,130 218,175,130 218,174,132 216,174,132 215,173,131 222,180,140 209,167,127 220,177,132 214,171,124 216,173,128 199,155,115 185,148,124 59,61,58 38,58,63 42,54,60 55,48,51 63,56,56 72,56,43 177,136,109 129,108,85 90,75,55 112,98,82 111,100,81 56,73,75 67,91,83 77,101,88 85,111,86 115,139,97 133,126,85 119,122,71 142,134,84 148,140,90 134,129,74 112,106,58 137,132,81 127,121,73 138,132,84 124,123,69 110,109,57 130,128,79 122,120,71 112,112,67 101,108,60 140,149,93 136,145,89 125,123,74 121,119,70 99,101,46 121,123,68 92,96,40 105,109,53
85,74,69 96,85,80 88,77,72 98,87,82 89,78,75 75,64,59 90,77,72 92,82,72 102,90,80 103,93,83 105,93,83 110,102,89 96,87,79 89,78,71 81,71,61 87,77,67 93,82,75 94,83,76 103,91,81 102,87,78 89,79,69 82,73,65 85,74,69 88,77,72 84,75,69 78,69,63 81,72,66 81,72,66 87,78,70 39,41,36 38,40,35 45,47,47 72,74,57 105,106,85 119,116,90 119,118,91 37,39,36 35,37,37 138,123,103 189,161,132 185,161,128 191,161,133 188,158,130 186,159,127 189,166,137 190,161,130 184,159,131 194,165,134 188,160,133 160,137,124 117,96,94 154,130,122 189,158,150 199,167,153 226,185,167 251,203,176 249,197,165 249,198,163 255,202,166 252,195,155 255,196,154 242,180,138 200,139,103 191,128,97 230,161,125 255,244,200 255,227,184 255,239,196 255,246,205 255,240,194 235,185,141 216,170,129 205,162,117 209,164,118 208,165,116 212,167,121 216,171,123 217,174,125 223,180,133 216,173,128 216,175,130 215,174,129 215,173,133 224,180,138 211,168,121 207,164,115 206,163,118 192,148,108 187,151,122 84,73,58 39,59,64 47,59,67 59,48,55 63,56,54 80,59,44 172,132,107 120,101,78 111,98,77 114,100,82 102,95,77 56,71,76 73,91,88 81,103,93 86,115,85 128,144,86 128,129,61 86,92,40 119,117,59 152,149,96 154,152,94 125,122,69 120,115,64 140,134,86 125,119,71 140,132,78 136,128,76 112,114,57 130,131,81 125,125,82 133,135,78 106,110,54 110,113,62 132,135,86 126,129,80 114,117,66 118,121,70 133,137,79 115,119,65
