80,70,71 58,48,49 30,27,31 28,25,29 26,25,30 29,28,31 29,28,31 29,28,33 31,28,32 30,27,31 33,31,32 54,49,48 62,58,52 75,69,64 71,62,58 78,69,63 82,73,67 91,83,72 92,81,78 91,85,76 87,87,73 118,116,87 132,126,92 131,126,94 139,135,100 144,141,101 151,149,102 185,166,129 189,156,129 193,164,133 197,164,137 198,165,140 190,161,137 190,161,137 184,159,129 173,148,118 147,132,96 135,123,84 170,155,119 158,146,109 160,146,103 173,154,119 174,150,115 178,151,117 126,104,86 184,151,126 176,137,105 184,139,104 181,136,103 172,127,104 170,126,100 185,142,109 190,148,110 189,150,111 182,143,111 180,144,113 184,141,108 214,170,130 243,198,154 250,205,157 237,190,140 219,170,119 205,157,112 185,141,103 184,139,104 190,140,98 182,143,115 25,40,43 64,52,54 68,58,57 68,59,55 202,174,145 165,135,109 111,98,75 114,99,79 62,64,49 42,60,47 51,70,59 49,68,57 65,85,69 36,60,52 31,29,37 25,31,32 131,137,138 182,162,144 190,164,139 197,168,144 200,167,142 198,169,138 194,172,138 195,171,138 199,175,142 198,176,142 202,175,143 207,180,148 202,173,140
99,90,84 97,88,82 78,71,71 65,58,58 47,45,43 45,43,44 56,53,57 57,52,51 79,70,66 77,68,64 91,84,82 90,84,79 85,79,72 86,77,71 91,82,76 85,76,70 86,77,71 89,81,70 96,85,82 91,81,80 113,112,101 100,99,74 138,133,101 137,133,96 143,139,102 144,141,101 150,150,105 191,174,139 197,167,139 198,166,136 196,163,136 195,162,137 192,163,139 190,161,137 184,159,129 180,155,125 169,152,117 165,148,113 170,150,118 178,156,122 179,157,121 184,160,127 186,159,127 189,160,136 174,141,116 192,147,114 187,143,105 185,139,102 170,126,100 158,118,93 176,135,108 190,147,114 182,140,102 191,151,115 196,157,125 192,156,123 200,156,126 176,137,107 197,155,133 195,153,131 193,149,119 212,166,127 203,155,112 189,145,107 189,145,107 200,150,106 194,153,122 30,41,42 61,49,51 68,61,61 66,59,59 177,153,127 169,139,111 113,99,72 114,96,77 64,61,46 44,59,45 49,67,54 60,79,68 56,76,60 93,109,90 147,142,128 173,157,142 182,163,147 186,167,144 184,160,136 197,168,144 201,173,146 202,173,142 193,164,133 191,167,134 186,162,129 176,155,114 147,136,92 137,126,82 143,133,91
95,84,77 102,91,84 96,85,78 89,78,73 82,73,67 80,71,65 85,76,70 82,73,69 85,76,70 82,73,69 80,71,67 99,90,86 85,74,69 80,71,65 76,65,62 77,68,64 82,73,69 85,76,72 82,73,67 78,69,63 108,99,91 93,90,75 127,126,90 135,131,94 141,137,100 153,150,110 143,140,100 174,156,124 192,159,134 189,159,133 190,160,132 184,154,126 193,163,135 191,161,133 190,160,132 188,155,128 180,151,120 181,154,120 166,139,105 167,142,114 172,144,117 170,145,117 241,209,175 255,215,171 217,164,123 197,147,105 183,134,98 174,127,95 162,115,83 182,135,103 182,139,106 188,144,104 185,142,109 196,156,122 195,154,123 196,157,125 189,148,117 188,149,119 198,158,133 203,164,134 199,158,127 211,166,133 214,168,129 198,156,116 203,157,118 210,161,121 190,148,108 32,37,45 54,48,53 64,57,60 70,60,59 108,92,75 171,138,113 112,91,76 110,99,82 79,79,63 55,73,58 50,65,53 56,71,59 52,75,56 99,101,73 191,167,134 189,161,132 191,161,133 188,158,132 185,157,128 189,161,132 187,162,134 188,163,135 188,163,135 182,163,126 175,156,117 168,152,110 169,152,113 161,147,104 137,128,83
80,71,65 86,77,71 96,87,81 86,77,73 78,69,63 77,68,62 77,68,62 84,75,69 89,80,74 73,64,60 71,62,58 75,66,62 79,70,66 72,63,59 67,58,54 75,66,60 87,78,74 78,69,63 78,69,63 81,72,64 110,100,90 62,57,45 108,107,82 135,130,100 141,137,100 144,141,101 141,137,100 159,151,115 187,159,132 189,161,132 197,167,139 199,169,141 209,179,151 202,172,144 199,169,141 198,170,141 203,173,145 190,160,132 189,159,131 194,166,139 210,176,144 255,246,211 255,240,196 255,235,191 255,210,162 240,193,143 233,187,146 217,173,135 193,147,110 176,127,87 178,134,92 200,156,114 205,160,125 189,151,116 199,159,125 199,159,123 201,161,127 195,155,121 211,171,137 209,171,134 214,171,138 220,175,140 221,175,136 213,169,129 201,159,117 207,163,121 194,148,109 30,39,39 41,36,38 61,54,54 66,57,53 140,119,106 174,139,114 106,85,70 112,99,78 72,68,51 47,65,52 57,74,66 56,73,65 61,81,67 81,92,61 200,166,134 188,157,134 184,153,130 185,157,130 173,149,116 181,157,124 170,155,115 144,129,89 140,128,87 135,124,78 147,139,85 131,131,72 128,123,70 140,137,82 128,128,69
68,59,55 66,57,53 86,77,71 79,70,64 78,69,63 71,62,58 74,65,59 85,76,70 79,70,64 72,63,59 72,63,59 84,75,71 74,65,61 74,65,61 71,62,58 93,84,78 93,84,78 77,68,62 92,83,75 101,92,84 94,84,74 54,50,42 86,84,64 118,112,87 137,132,100 139,136,96 141,137,100 153,145,109 203,175,148 205,177,148 202,172,144 199,169,141 195,165,137 187,157,129 188,158,130 182,154,125 197,167,139 201,171,143 195,165,137 194,169,141 255,236,205 255,240,207 255,226,183 255,228,181 255,227,178 255,243,193 255,232,184 255,240,191 255,218,185 172,124,95 178,133,89 211,166,122 209,163,126 201,158,123 207,164,129 209,166,131 206,163,128 212,169,134 205,165,129 217,178,139 225,183,145 225,181,141 218,175,130 213,169,127 208,166,124 203,159,117 198,154,116 28,35,30 40,35,37 66,56,57 68,58,57 80,63,53 170,135,110 110,89,74 112,99,78 74,67,49 42,59,51 43,61,48 52,70,57 61,81,67 68,84,53 202,166,135 192,160,130 192,160,130 185,158,122 179,155,118 177,153,116 149,135,92 133,122,78 126,117,72 127,122,71 132,130,70 129,126,71 128,128,69 141,141,82 123,121,63
104,94,82 110,100,88 104,94,84 96,86,76 94,81,74 82,69,64 83,70,65 82,71,64 81,70,63 69,58,51 76,65,60 88,77,72 80,69,64 74,63,56 86,75,68 88,79,71 101,93,82 116,106,94 107,97,85 79,69,59 88,78,68 47,45,41 62,63,51 102,105,83 125,120,92 147,141,107 143,139,102 153,145,111 134,123,88 138,123,87 178,154,117 173,146,112 189,161,132 188,160,131 187,157,131 188,158,132 185,157,130 186,158,131 190,162,135 255,219,189 255,220,191 255,231,198 255,230,184 255,232,187 255,245,194 255,249,197 255,255,206 255,248,203 255,249,199 255,250,209 215,171,133 180,134,95 213,164,128 210,164,125 207,164,131 207,164,129 213,173,139 206,166,130 211,171,135 215,173,135 221,179,139 223,182,137 229,186,139 221,180,133 205,164,117 203,160,115 199,154,110 49,55,58 51,48,52 66,54,56 68,58,59 105,89,76 152,124,97 103,85,64 110,99,80 90,87,74 63,81,66 55,72,64 52,71,65 53,72,61 77,94,68 208,170,133 200,169,132 194,166,128 190,164,125 164,151,103 159,147,108 154,148,100 130,126,80 134,133,81 111,113,60 120,123,63 128,133,70 116,119,59 118,121,61 133,136,74
62,50,50 60,48,48 69,58,53 82,71,64 96,85,78 104,94,84 104,94,84 102,92,82 117,107,97 115,105,95 130,118,108 104,92,82 96,86,74 92,80,68 87,75,65 76,65,58 89,80,72 78,68,58 100,87,80 106,93,86 82,72,62 46,44,40 50,51,41 88,91,71 120,118,89 137,133,98 146,144,111 47,39,28 153,138,102 158,141,106 173,149,116 180,153,121 185,157,128 198,170,141 190,160,134 187,157,131 194,165,141 192,164,137 199,164,137 188,153,128 238,201,177 255,210,177 255,224,179 255,229,184 255,248,196 255,251,200 255,254,206 255,232,188 255,242,191 255,251,202 255,229,194 202,153,117 219,170,134 218,172,135 203,160,125 206,163,128 217,178,137 212,173,132 220,178,138 216,174,136 223,181,141 227,186,141 229,188,141 223,182,137 211,170,125 202,159,112 196,148,105 50,59,61 47,53,56 59,52,52 67,55,57 126,105,94 137,113,87 103,85,66 113,99,81 47,48,40 37,56,50 40,57,52 46,58,49 61,70,53 129,132,108 181,153,115 159,136,96 158,135,95 160,151,104 142,134,84 137,130,89 151,148,97 133,129,81 138,135,84 134,136,83 157,160,100 138,143,80 165,175,112 138,148,85 125,135,70
92,79,72 95,82,75 98,85,78 90,77,72 85,76,72 81,72,68 73,64,60 72,61,56 71,60,57 62,51,46 61,50,45 67,56,51 75,64,59 83,72,65 102,91,84 100,87,80 90,79,72 104,92,82 91,79,69 94,81,74 88,79,71 40,39,32 47,48,40 77,81,66 113,109,88 131,126,94 134,134,102 37,39,36 180,152,125 188,159,135 179,148,127 189,159,131 181,151,125 183,153,127 187,158,134 184,154,128 180,154,131 192,163,139 210,172,153 222,188,170 238,198,175 250,205,172 255,212,171 255,233,188 255,253,205 255,252,206 255,242,188 255,215,170 239,183,136 255,251,198 255,247,206 252,206,165 231,183,138 215,170,126 211,169,129 213,169,131 222,178,136 223,180,135 228,185,140 227,186,141 223,181,139 219,178,133 228,186,144 215,173,133 214,172,130 202,159,114 193,151,113 45,60,65 39,54,57 59,48,55 68,58,57 145,119,105 137,113,91 101,87,69 113,98,78 65,77,70 73,98,82 86,111,93 89,111,85 157,146,113 133,127,79 155,150,99 128,123,72 125,120,67 93,90,39 100,98,49 104,105,55 96,95,41 126,122,64 129,126,75 129,128,76 120,120,61 115,117,62 107,112,51 126,131,70 118,120,63
92,81,74 100,89,82 94,83,76 92,81,76 84,71,64 85,73,63 85,73,63 84,71,66 80,71,65 87,78,72 83,72,69 97,86,81 94,82,72 83,73,63 100,88,78 93,78,69 86,71,62 93,82,75 89,76,69 82,71,64 79,70,64 49,45,39 44,45,37 62,65,53 99,95,74 127,125,92 121,118,92 38,36,37 179,154,126 195,162,137 197,164,137 197,165,135 197,163,131 201,167,133 200,164,131 195,163,133 188,158,130 190,160,134 214,177,162 232,197,182 236,195,175 255,219,193 255,226,188 255,231,189 255,248,201 255,245,194 255,236,186 255,192,146 180,123,81 255,245,191 255,250,206 255,236,194 238,190,143 215,170,126 208,164,124 215,171,129 218,175,128 225,180,134 225,182,135 225,182,135 220,178,136 221,179,137 214,172,130 220,178,136 213,172,127 198,156,114 183,144,112 37,57,58 45,55,59 60,50,54 65,55,54 189,160,138 128,106,86 106,92,76 114,98,83 65,83,80 80,104,91 85,111,88 101,127,93 125,119,73 139,130,83 175,167,117 130,124,76 134,129,74 115,113,64 109,108,56 116,115,63 114,112,63 134,126,76 122,119,68 127,126,74 111,110,58 138,136,87 102,104,49 129,131,76 101,105,49
93,82,77 95,84,79 94,83,78 93,82,79 87,76,71 88,75,68 90,78,66 88,77,70 87,79,68 87,78,70 85,76,68 83,73,63 93,83,73 95,85,75 107,92,83 89,77,67 82,71,64 89,78,71 77,68,62 79,70,62 80,71,65 81,72,64 43,43,38 49,51,46 87,87,73 124,124,94 134,132,103 39,39,39 84,68,53 200,166,134 191,159,129 188,156,126 195,165,137 196,166,138 197,167,139 204,174,146 197,167,139 163,136,120 184,148,142 173,140,131 219,183,165 234,192,168 255,212,179 255,223,182 255,225,179 255,226,180 255,203,158 218,158,117 191,125,91 255,245,194 255,246,203 255,245,200 253,205,160 213,164,124 216,168,123 204,156,109 215,170,124 220,173,123 225,182,135 220,177,132 216,174,132 213,171,129 212,170,130 220,177,132 214,171,124 200,156,114 185,148,124 38,64,72 42,54,60 55,48,51 66,55,52 161,130,107 129,108,85 112,96,79 111,100,81 56,73,75 74,98,85 82,107,87 115,139,97 116,114,67 130,122,72 148,140,90 131,126,73 126,120,74 127,121,73 117,116,62 117,116,64 130,128,79 116,113,69 110,115,68 140,149,93 110,119,63 127,125,76 99,101,46 95,97,42 100,104,48
85,74,69 87,76,71 88,77,72 88,77,74 80,69,64 87,74,69 88,76,66 97,86,79 102,94,81 89,80,72 89,81,70 80,70,60 89,78,71 88,78,68 112,97,88 88,78,68 82,73,65 82,71,64 82,73,67 74,65,59 81,72,66 87,78,70 41,42,34 44,46,43 65,67,50 114,113,88 129,128,101 36,38,35 39,37,33 188,160,133 191,167,134 195,163,133 180,153,121 179,156,127 191,159,129 192,163,139 190,162,135 110,89,89 145,121,113 189,158,150 190,153,138 244,199,178 247,195,163 248,197,160 250,193,153 251,189,147 216,156,115 186,125,91 224,155,119 255,224,175 255,241,198 255,246,205 255,211,165 221,173,130 205,162,117 209,164,116 211,166,120 217,172,124 221,178,129 218,175,128 221,180,135 219,177,135 218,174,132 213,170,123 208,165,118 194,150,108 191,155,126 49,64,69 50,62,70 61,50,57 64,53,48 167,133,113 122,103,80 111,97,79 108,101,83 56,71,76 73,92,83 80,110,89 126,142,84 122,125,65 123,121,63 175,172,119 154,151,96 114,111,60 133,127,79 119,111,57 140,132,80 109,111,54 107,108,60 123,124,76 131,135,79 115,118,67 119,122,73 113,116,65 121,124,73 115,119,65
92,79,72 95,82,75 98,87,82 82,73,67 84,75,69 88,79,73 96,87,81 100,87,80 96,83,76 87,74,67 78,67,64 101,90,87 104,92,82 88,75,68 95,85,75 85,74,67 92,81,74 84,75,67 82,73,67 84,75,69 81,70,65 89,80,76 34,32,30 38,40,40 53,55,50 98,99,80 120,117,91 40,38,39 43,39,18 123,118,79 129,129,86 124,121,70 121,118,74 125,125,80 135,129,93 172,161,115 166,145,141 102,80,88 126,106,99 174,152,144 183,156,138 220,180,157 216,168,139 225,175,142 222,171,136 188,134,100 173,107,73 221,149,114 255,244,202 255,201,161 255,230,187 255,243,200 255,211,168 221,171,129 208,164,124 207,164,117 213,170,123 214,171,124 224,181,132 221,178,131 221,180,135 221,179,137 218,176,134 211,168,121 205,161,119 191,147,107 196,167,136 53,65,61 44,63,71 40,34,39 68,52,48 167,136,115 118,98,80 111,97,81 94,88,79 55,68,69 73,95,85 83,103,85 121,121,76 106,100,52 103,100,58 97,100,51 122,124,71 108,109,61 125,118,87 117,115,68 110,109,53 97,95,48 119,116,63 123,120,65 122,115,58 154,146,96 142,135,74 126,124,62 136,136,75 94,94,33
95,83,73 91,79,69 85,74,67 88,79,73 95,86,80 87,78,70 85,76,68 105,92,85 97,84,79 95,82,75 93,82,79 89,78,75 109,97,85 97,85,75 95,83,73 85,74,67 85,74,67 79,70,62 80,69,62 79,69,59 80,71,65 88,79,75 157,149,136 49,44,43 45,47,44 74,75,63 97,97,81 50,41,35 75,69,33 114,110,48 94,97,35 82,87,26 94,96,43 113,115,62 130,123,64 101,97,51 135,121,126 94,76,85 129,109,100 153,129,123 169,136,125 189,151,130 193,147,121 199,149,118 192,142,109 189,131,98 241,173,135 255,221,178 255,197,159 255,201,161 255,231,188 255,228,184 255,224,180 248,194,156 224,179,135 215,170,124 207,164,117 215,172,125 225,182,133 228,185,138 211,169,127 220,178,136 198,157,112 200,159,112 192,150,108 190,153,113 182,153,122 60,67,60 49,68,76 37,39,39 66,53,48 153,124,104 119,100,75 111,98,75 102,85,75 96,87,79 91,92,73 82,96,75 144,121,92 155,132,101 159,137,101 132,116,74 102,99,48 116,113,58 158,158,113 94,92,45 97,96,40 95,93,46 108,105,52 110,105,62 117,116,64 114,111,67 130,129,73 100,97,44 141,140,88 137,136,84
95,83,73 81,69,59 85,74,67 96,87,81 94,85,77 81,73,62 74,65,59 87,76,69 89,78,73 95,82,75 99,86,79 82,71,64 92,79,72 94,81,74 96,84,74 92,82,72 83,73,63 83,73,63 88,75,68 78,69,61 88,75,68 103,90,85 115,101,83 63,51,39 81,64,56 78,61,53 75,60,49 74,57,49 66,50,37 115,107,57 137,124,61 136,124,67 132,129,74 96,96,37 133,126,67 149,137,80 117,103,118 92,74,83 106,84,78 147,123,115 148,120,109 169,133,113 175,130,109 176,128,103 188,130,104 230,168,130 255,245,202 244,187,147 255,197,156 255,218,172 255,225,180 255,229,186 255,231,186 255,211,166 244,189,144 228,179,130 217,172,126 217,174,127 225,182,133 223,180,133 212,171,126 216,173,128 198,157,112 199,158,113 191,152,113 189,157,125 188,159,124 90,86,69 66,67,72 47,45,43 80,64,58 145,119,98 108,95,74 109,99,77 115,100,78 123,105,84 125,105,85 119,101,82 121,103,84 122,102,82 126,105,82 100,81,54 106,98,44 92,84,30 123,117,69 134,126,74 112,105,46 97,89,37 97,93,45 109,105,57 97,96,40 107,106,54 121,122,72 86,85,33 109,107,58 151,149,100
96,83,76 106,93,86 93,82,77 74,63,56 94,83,76 79,68,63 80,71,65 90,79,72 92,79,72 99,86,79 108,93,84 91,78,71 82,72,62 98,85,78 91,79,69 94,82,72 92,80,70 95,84,77 97,84,77 94,83,76 90,77,70 95,84,79 95,86,69 71,62,45 81,61,52 81,59,53 79,63,50 75,60,49 72,57,48 119,112,69 147,140,79 136,124,69 135,133,86 146,149,87 141,140,86 158,153,100 120,108,124 92,78,83 102,82,75 113,92,81 137,109,96 152,121,102 163,118,97 171,124,101 192,134,110 211,155,121 226,169,129 238,180,143 255,199,161 255,217,173 255,213,168 255,221,175 255,227,180 255,226,181 255,211,164 251,196,151 224,176,131 216,170,129 220,177,128 223,180,131 207,166,121 206,163,116 198,155,110 200,158,118 174,134,100 202,168,138 204,168,137 103,92,77 103,92,87 74,63,58 84,68,62 137,113,91 114,103,84 111,100,81 125,107,86 123,103,83 132,114,95 116,101,81 110,94,77 114,98,81 116,98,77 122,101,76 138,124,79 123,109,64 169,163,117 129,121,69 113,106,49 110,101,43 131,129,67 105,103,43 110,110,49 125,124,68 110,108,46 125,124,70 110,109,55 95,94,42
96,84,74 103,91,81 105,93,83 95,83,73 96,83,76 106,94,84 86,77,69 92,82,72 91,79,69 95,85,73 89,74,65 92,79,72 96,85,78 99,87,77 97,85,73 96,84,72 97,84,77 99,86,81 82,69,62 89,78,71 95,82,77 99,86,79 105,95,85 75,64,47 85,61,53 84,60,52 83,61,53 79,59,50 71,54,46 116,107,88 101,103,48 121,123,70 138,139,73 110,108,61 100,98,49 134,128,80 113,100,119 83,69,82 95,77,76 110,88,80 117,91,77 121,94,76 143,105,84 173,126,103 189,138,110 212,160,130 224,170,134 250,195,154 255,203,161 255,211,168 255,213,168 255,221,175 255,217,173 255,218,173 255,214,171 255,203,158 235,185,141 216,172,130 214,171,124 209,166,119 192,151,106 198,157,112 192,150,110 177,135,97 175,134,103 210,171,143 201,167,137 75,70,72 119,102,92 83,67,50 101,85,70 115,97,76 107,93,75 113,101,75 138,119,96 124,104,86 135,117,98 120,104,87 102,86,73 114,98,81 121,103,82 114,96,75 118,97,74 125,104,77 171,168,126 106,107,59 125,128,77 121,129,76 115,118,67 104,107,56 103,103,44 108,106,48 110,110,47 128,129,79 171,173,120 131,126,73
103,91,81 104,92,82 98,86,76 96,84,74 83,70,63 91,79,69 85,76,68 101,90,83 96,85,80 103,90,83 114,99,90 105,92,85 96,83,76 97,85,75 96,84,72 97,85,73 96,84,74 87,74,67 89,77,67 88,78,68 79,70,62 106,94,84 118,103,92 77,62,51 83,61,53 82,60,52 82,61,50 80,58,50 67,49,44 76,65,46 135,141,71 108,112,54 123,122,57 126,129,67 150,149,93 126,121,66 107,95,109 83,69,84 94,73,73 105,83,75 128,101,85 122,95,79 134,100,78 162,117,96 187,139,110 207,154,127 228,172,136 254,197,157 255,200,159 255,207,164 255,209,165 255,210,168 255,203,165 248,197,158 255,207,165 255,209,161 250,201,152 217,173,131 212,171,124 199,158,111 183,141,101 190,148,108 175,133,95 184,142,104 181,141,107 195,159,130 185,158,142 101,89,89 112,101,86 95,79,62 98,84,70 89,75,61 114,99,79 141,122,97 147,126,103 137,124,101 119,101,82 125,105,85 120,100,80 112,94,75 117,98,75 116,97,74 128,104,82 125,99,76 132,114,82 140,131,75 98,101,52 117,128,58 104,111,52 103,110,51 119,121,64 110,118,54 115,124,66 127,128,78 128,126,77 94,95,45
104,92,82 104,92,82 107,95,85 104,92,82 114,102,92 113,101,89 79,68,61 82,69,62 88,77,70 78,65,60 92,80,70 88,76,64 98,86,76 104,92,80 113,101,89 97,82,73 97,82,73 90,78,68 83,71,61 94,82,72 89,81,70 107,95,85 117,105,95 78,62,49 83,61,53 82,60,52 83,59,51 81,59,51 69,53,47 61,53,42 113,118,55 107,112,49 126,121,78 133,136,76 95,94,38 123,120,65 93,83,101 81,69,83 81,68,76 89,73,69 102,81,68 124,99,82 139,105,87 163,125,106 183,135,110 209,156,129 231,175,139 252,197,156 255,197,158 255,202,163 252,195,155 248,191,151 229,178,141 206,152,118 204,147,116 255,202,158 245,197,150 213,169,127 209,165,125 179,136,103 173,134,102 148,109,77 178,135,100 184,142,104 181,141,107 175,142,117 96,84,74 125,108,84 92,77,66 105,88,78 63,50,47 88,78,68 111,93,72 142,121,96 134,113,90 124,110,85 119,105,80 144,115,91 145,114,91 124,100,76 138,112,91 131,107,85 134,110,86 137,108,86 136,110,85 133,114,91 129,123,87 101,108,51 110,115,52 112,116,58 115,119,63 102,110,48 103,110,53 126,133,74 91,98,39 111,114,65
113,101,89 111,99,87 102,90,78 112,100,88 102,90,78 105,94,79 95,86,78 94,84,74 100,90,80 85,74,67 96,85,78 85,73,63 102,90,80 100,85,74 98,88,76 95,83,73 92,79,72 76,63,56 92,79,72 95,82,75 107,95,83 100,88,76 122,108,94 86,67,53 79,59,41 81,59,51 82,60,54 82,62,53 76,59,51 63,57,52 115,120,59 103,110,51 74,72,25 77,83,33 104,104,61 104,104,59 90,80,100 76,67,78 78,66,68 92,76,72 98,77,66 114,89,70 135,99,81 150,112,93 183,135,110 202,149,124 229,173,139 235,179,141 245,187,152 237,181,143 230,175,134 221,167,129 208,150,117 126,75,47 197,142,111 249,195,147 230,187,142 201,159,119 175,134,103 138,97,66 168,125,90 179,136,101 183,140,105 188,144,104 183,140,107 165,128,102 111,100,93 90,78,68 110,93,83 132,112,94 117,98,84 100,86,72 124,107,83 129,108,83 125,99,76 141,115,92 139,118,93 141,115,92 164,130,100 147,117,91 138,109,87 139,113,90 143,114,90 147,118,94 145,114,91 137,109,82 111,101,59 139,141,86 101,105,47 121,124,73 136,142,90 92,98,46 108,109,61 109,109,48 90,99,41 90,96,44
114,102,92 111,99,89 99,87,77 100,88,78 92,80,70 104,89,80 89,80,72 82,69,64 96,85,78 88,77,72 85,72,65 89,76,69 100,83,75 98,81,73 97,87,77 102,90,80 81,70,63 85,74,67 98,86,76 96,84,74 110,98,86 117,105,93 107,95,83 89,78,71 71,55,51 97,76,63 72,56,41 75,55,48 76,61,52 71,61,39 115,111,65 108,106,59 100,98,49 105,101,55 106,110,56 112,116,60 83,74,87 77,65,79 84,70,72 98,83,74 103,82,67 119,95,73 144,110,88 159,121,102 168,123,102 185,137,110 206,154,122 224,173,136 227,173,139 219,165,129 201,147,113 182,130,98 168,120,91 184,129,100 237,182,139 246,196,152 182,141,114 132,93,61 173,131,89 201,157,104 199,152,100 174,128,87 183,141,103 184,142,102 185,140,105 176,135,106 100,84,71 95,78,68 129,109,89 122,102,82 117,97,79 126,108,87 118,97,72 127,106,81 144,115,91 141,112,88 143,117,94 143,118,90 147,119,92 173,134,106 119,99,81 140,116,94 149,118,95 151,121,95 153,120,95 147,114,89 140,118,82 101,105,49 135,137,80 104,106,53 138,134,86 140,132,78 120,115,60 123,126,64 118,121,59 104,106,51
98,86,76 112,100,90 103,91,81 103,91,81 92,82,72 86,75,68 88,79,71 81,70,65 89,78,71 83,72,67 85,72,65 89,76,69 111,96,87 106,91,80 95,85,75 93,78,69 99,86,79 89,76,69 91,78,71 91,79,69 98,86,74 113,101,89 117,105,93 80,70,74 73,57,53 111,92,76 81,63,44 76,59,51 83,67,52 166,149,110 155,139,97 126,119,58 117,112,73 102,99,48 114,110,62 128,125,74 78,69,82 80,69,78 91,73,72 114,94,85 117,95,75 133,104,82 144,107,83 142,106,84 159,117,93 175,127,100 184,134,101 197,146,111 202,150,118 188,134,100 192,135,104 173,116,85 188,129,101 223,165,130 255,213,170 187,141,102 209,163,124 242,195,145 242,196,137 239,192,131 221,175,118 197,149,102 185,143,105 185,143,103 184,140,102 184,139,104 130,101,79 141,115,92 150,124,99 149,123,100 131,107,85 125,107,86 126,105,80 126,105,80 145,116,92 144,115,91 139,114,86 146,118,91 150,122,95 168,129,97 111,91,73 126,105,82 147,116,93 152,122,94 156,123,96 156,123,96 146,116,88 126,117,72 112,109,58 103,98,55 94,95,45 152,149,96 112,107,56 92,92,49 104,104,61 94,95,47
97,85,75 105,93,83 111,99,89 109,97,87 99,87,75 95,82,75 95,85,75 75,66,58 92,79,72 87,74,67 91,83,72 87,77,67 90,78,68 102,90,78 99,87,77 88,76,66 102,90,78 102,90,78 95,83,73 94,81,74 118,106,94 105,93,81 75,70,72 22,21,24 75,60,51 104,97,95 66,55,62 68,54,59 70,60,59 75,75,72 82,80,76 85,81,73 73,72,61 98,95,69 82,80,49 97,97,56 81,69,83 89,75,75 115,93,85 108,85,74 112,87,68 127,98,76 140,102,81 142,102,77 156,115,95 170,126,100 178,131,97 175,128,94 174,124,91 172,120,90 161,104,75 197,141,105 228,175,132 255,209,164 240,189,150 255,216,157 255,228,163 255,227,159 255,207,145 244,194,132 222,174,118 208,164,111 203,159,119 189,147,109 182,142,106 180,140,104 156,122,90 137,104,79 139,110,86 146,117,93 150,121,97 157,128,104 133,112,87 136,115,90 147,119,92 154,122,92 152,122,96 145,115,89 157,125,95 170,134,103 151,117,97 118,98,78 150,122,93 155,128,96 159,125,95 160,126,96 159,125,95 151,128,97 138,118,86 138,118,86 146,127,92 164,145,110 155,137,107 152,134,102 151,133,101 137,119,87
110,98,86 120,108,96 109,97,85 111,99,87 109,98,83 110,98,88 92,80,70 85,74,69 103,90,83 105,92,85 95,86,78 102,91,84 96,83,76 81,69,59 94,82,72 98,86,76 100,88,76 96,84,72 92,79,72 89,78,71 120,108,96 103,92,85 26,23,27 26,25,28 68,57,50 74,74,74 65,55,59 66,51,59 67,56,63 57,57,67 52,56,69 55,60,68 55,56,61 54,64,61 44,51,33 49,56,40 78,64,79 93,77,75 108,82,70 121,94,78 127,97,80 135,104,83 142,105,81 151,106,83 159,118,91 171,125,97 174,124,93 176,122,88 164,114,83 154,106,77 204,152,120 241,187,151 255,217,176 237,184,143 255,218,168 255,253,189 255,239,173 255,230,161 254,204,142 240,190,128 213,167,110 219,175,124 189,145,105 180,137,102 181,141,105 180,140,104 175,134,103 137,107,81 137,108,86 140,111,87 147,118,94 151,123,94 156,130,105 141,115,92 147,117,91 154,122,92 149,116,89 152,122,94 157,125,95 169,130,100 168,128,103 119,97,77 148,119,88 160,131,100 159,125,95 164,130,100 160,126,96 167,134,107 177,147,119 183,155,126 190,161,137 176,145,122 172,142,116 160,130,102 179,149,121 181,151,123
105,90,79 111,96,85 121,106,95 104,89,78 105,91,77 103,91,81 89,77,67 81,70,63 96,83,78 97,81,77 94,83,78 82,71,66 98,88,78 99,87,77 100,88,78 89,77,67 97,85,75 104,91,84 102,90,78 89,77,65 118,108,98 38,31,29 26,22,31 25,24,29 70,65,64 51,56,50 64,54,55 60,55,52 85,80,82 75,73,81 64,63,68 55,59,63 48,57,59 36,43,41 43,50,48 53,57,59 64,55,66 92,75,78 115,92,81 128,100,87 137,106,85 139,105,83 146,106,81 168,117,89 175,125,94 179,127,97 160,112,83 134,90,64 154,103,75 189,139,108 233,184,144 255,228,182 255,222,187 251,209,169 255,238,182 255,243,184 255,249,184 253,206,145 255,220,159 236,188,130 227,181,126 206,159,109 171,129,91 182,139,104 182,139,106 181,141,107 168,129,97 151,112,84 144,114,86 138,108,80 152,122,94 153,125,96 161,133,104 153,125,98 154,123,100 154,124,98 160,126,96 150,121,97 165,128,102 173,134,102 168,130,95 126,105,82 144,115,84 155,126,95 164,130,100 163,129,97 164,130,98 160,125,98 182,149,122 176,146,118 183,153,125 180,150,122 180,150,122 165,135,107 172,142,114 172,142,114
