172,222,255 154,209,255 146,207,255 154,215,255 164,221,255 151,132,150 182,219,255 165,225,255 168,223,255 167,223,255 164,223,255 164,222,255 171,227,255 170,225,255 163,221,255 160,221,255 163,223,255 164,223,255 162,225,255 161,224,255 165,224,255 162,222,255 156,218,255 165,224,255 158,220,255 157,221,255 168,229,255 185,235,255 180,227,255 84,80,112 65,36,14 96,67,43 147,99,70 122,78,52 116,71,48 137,91,63 146,100,72 135,91,65 134,89,68 125,84,64 116,78,59 108,72,54 72,47,30 78,42,22 95,51,25 116,59,30 171,95,71 156,207,255 155,217,255 161,224,255 161,224,255 162,222,255 178,229,255 189,234,255 166,225,255 164,224,255 160,222,255 165,224,255 163,223,255 160,223,255 170,224,255 168,221,255 179,227,255 187,232,255 190,231,255 201,239,255 207,242,255 210,247,255 201,238,255 180,229,255 170,227,255 166,223,255 163,221,255 162,221,255 173,227,255 176,226,255 177,231,255 164,225,255 160,222,255 161,223,255 158,222,255 157,221,255 157,221,255 155,219,255 155,222,255 157,221,255 158,220,255 160,219,255 156,218,255 159,221,255 162,221,255 162,221,255 163,222,255 163,222,255 159,223,255 163,222,255
129,172,224 164,207,255 156,218,255 157,216,255 131,164,208 109,108,125 190,190,200 154,217,255 151,216,255 151,217,255 148,216,255 151,216,255 154,218,255 155,216,255 152,215,255 152,214,255 163,226,255 162,225,255 163,222,255 159,221,255 163,223,255 164,223,255 162,221,255 162,220,255 158,221,255 154,219,255 151,217,255 157,216,255 166,219,255 90,66,60 67,36,17 108,73,48 93,74,62 91,74,64 124,85,55 153,106,72 143,97,67 138,97,70 125,78,57 119,77,55 120,79,59 109,73,55 73,47,33 78,42,22 90,49,22 106,51,22 168,89,68 170,204,255 157,216,255 161,224,255 183,234,255 172,229,255 168,226,255 162,222,255 158,220,255 155,219,255 155,220,255 160,223,255 161,224,255 165,225,255 164,223,255 165,222,255 166,223,255 167,221,255 165,222,255 162,221,255 162,221,255 167,224,255 189,232,255 182,230,255 170,224,255 164,225,255 165,225,255 164,223,255 164,223,255 161,219,255 160,220,255 160,224,255 162,222,255 165,224,255 159,223,255 158,222,255 160,224,255 159,223,255 162,222,255 160,222,255 159,221,255 160,222,255 159,221,255 159,221,255 158,222,255 158,222,255 158,223,255 163,222,255 153,217,255 115,167,225
124,127,147 89,92,112 173,231,255 180,230,255 120,130,148 101,97,110 222,208,208 188,228,255 186,233,255 189,237,255 198,237,255 197,238,255 197,238,255 185,232,255 177,227,255 174,226,255 164,223,255 165,224,255 170,226,255 171,227,255 172,229,255 176,228,255 172,228,255 172,229,255 172,228,255 175,226,255 176,231,255 176,230,255 176,221,255 92,52,43 71,37,15 135,84,58 143,90,63 132,90,66 103,67,45 137,93,67 115,80,55 97,68,46 82,63,47 102,73,51 121,79,55 112,76,58 73,47,33 70,38,22 83,43,20 104,51,26 167,85,63 193,216,255 182,229,255 179,227,255 168,224,255 168,221,255 168,227,255 183,234,255 184,233,255 185,233,255 189,234,255 190,235,255 180,230,255 168,224,255 183,231,255 178,231,255 173,227,255 168,228,255 164,223,255 166,225,255 165,225,255 160,223,255 162,222,255 159,223,255 153,220,255 154,218,255 155,219,255 157,221,255 155,218,255 154,217,255 151,218,255 152,218,255 159,221,255 158,222,255 159,222,255 161,221,255 161,220,255 161,223,255 161,224,255 160,224,255 160,224,255 158,220,255 156,223,255 154,224,255 158,221,255 158,222,255 154,208,255 127,164,202 123,147,165 129,150,146
67,70,90 55,58,78 73,114,180 160,219,255 168,170,186 126,118,135 166,154,154 195,185,186 168,225,255 166,223,255 166,221,255 166,221,255 156,218,255 161,220,255 160,219,255 161,220,255 162,221,255 163,222,255 161,224,255 160,222,255 160,222,255 160,224,255 167,227,255 163,222,255 160,223,255 165,224,255 168,228,255 167,227,255 168,211,255 88,55,44 79,42,16 143,88,59 143,86,55 136,86,55 133,87,61 126,84,60 104,70,50 97,68,48 97,75,57 96,74,54 109,71,50 113,75,56 73,48,31 66,35,16 82,39,20 102,54,27 160,91,78 181,209,255 175,227,255 172,226,255 169,228,255 170,226,255 168,228,255 162,225,255 164,224,255 165,224,255 168,224,255 167,223,255 162,221,255 163,223,255 160,223,255 163,221,255 162,222,255 162,222,255 160,220,255 161,221,255 163,223,255 159,222,255 159,224,255 163,226,255 167,224,255 165,224,255 166,226,255 165,225,255 170,227,255 170,227,255 170,224,255 170,227,255 174,227,255 178,231,255 173,230,255 166,226,255 162,222,255 158,222,255 155,218,255 152,218,255 148,214,255 142,201,255 139,196,255 129,182,255 124,164,212 112,154,188 112,145,164 115,139,157 117,138,145 139,156,148
53,54,73 60,61,80 52,59,73 92,104,128 139,129,128 125,114,121 148,138,137 226,213,208 184,228,255 180,229,255 175,230,255 175,230,255 173,231,255 171,231,255 171,231,255 171,230,255 170,229,255 168,224,255 167,228,255 164,224,255 165,224,255 166,224,255 163,222,255 155,217,255 154,216,255 156,219,255 155,215,255 156,216,255 150,208,255 106,116,150 81,43,22 150,94,60 144,85,55 135,80,51 137,91,63 111,73,52 100,65,50 115,74,54 121,77,51 123,77,51 115,74,56 107,71,51 73,47,33 62,33,9 74,38,18 103,54,32 137,146,185 165,222,255 160,225,255 157,225,255 159,224,255 165,224,255 170,221,255 167,224,255 166,224,255 168,223,255 160,218,255 163,221,255 163,221,255 160,218,255 164,221,255 162,221,255 164,224,255 161,221,255 158,222,255 153,210,255 145,186,225 138,174,201 139,174,183 128,160,172 125,152,166 122,147,158 124,153,155 114,143,145 117,140,149 121,144,153 129,148,156 135,157,159 129,151,153 134,160,166 135,167,177 131,164,187 134,174,195 134,171,189 118,153,164 122,147,160 121,145,147 126,150,139 115,136,143 111,133,147 113,136,145 115,139,143 108,130,144 141,154,138 160,169,141 163,169,142
49,51,67 57,59,75 54,55,74 77,78,97 111,100,97 183,171,176 163,152,147 163,152,145 176,196,240 142,188,241 139,184,242 146,188,249 156,201,255 153,201,255 156,210,255 159,213,255 146,201,255 139,195,255 129,167,207 137,167,191 136,167,182 142,172,183 129,156,166 125,151,170 119,145,162 125,152,162 119,141,155 120,142,154 129,155,161 123,143,159 72,43,23 155,99,63 147,90,59 134,79,50 130,86,58 117,80,56 113,79,59 120,78,56 122,75,52 120,74,48 112,71,51 103,67,47 73,48,29 58,32,11 74,37,13 101,53,28 128,146,170 134,180,233 135,181,245 143,187,236 147,186,221 150,183,206 144,175,192 138,162,182 130,154,174 149,171,183 143,167,169 127,150,159 131,150,158 141,163,163 143,165,167 134,159,172 125,154,181 124,153,171 115,145,158 127,150,157 131,156,151 122,147,142 124,147,142 119,144,139 120,145,140 121,147,139 122,148,135 120,146,133 120,149,135 120,149,135 124,148,135 128,151,136 125,148,133 124,145,141 124,147,144 123,146,143 124,145,143 118,143,140 115,144,142 118,146,140 119,147,141 120,145,142 120,142,144 120,142,144 127,148,146 128,150,143 146,160,141 160,168,145 161,169,144 165,170,138
49,51,67 56,58,74 53,54,73 61,62,81 114,103,100 139,129,117 152,141,138 192,181,176 197,191,186 149,170,168 148,171,168 150,173,170 155,169,165 157,169,165 145,162,166 126,142,153 128,148,160 120,143,150 144,161,153 140,160,144 141,162,141 145,163,146 144,162,147 143,163,147 144,163,154 146,165,154 143,165,155 142,164,154 130,153,150 124,144,149 110,118,127 142,105,81 152,95,64 145,88,59 131,87,59 118,78,55 114,68,50 122,78,52 126,80,54 119,74,51 107,69,50 95,64,43 60,36,14 61,35,14 99,43,19 135,76,69 103,134,140 114,133,143 109,136,146 112,143,147 128,150,152 138,161,158 138,162,154 138,160,160 137,158,156 141,159,156 145,164,158 141,159,158 142,155,154 145,164,153 138,156,153 114,132,145 108,134,142 118,142,142 121,145,147 126,144,141 131,149,134 135,148,136 132,139,137 130,139,139 130,142,138 135,147,140 138,149,138 132,142,136 132,147,135 134,149,137 135,153,140 139,154,140 139,154,140 137,155,142 134,151,141 133,150,140 133,147,138 133,143,135 133,140,135 134,139,133 135,141,132 128,130,130 140,140,140 123,123,123 131,129,127 138,136,132 142,137,134 148,153,152 138,140,137 130,128,124
51,50,67 62,61,78 56,55,72 57,56,73 92,82,83 144,131,124 191,177,179 189,177,179 163,150,147 139,144,140 134,140,141 138,144,145 147,145,143 145,142,146 139,136,140 139,137,138 144,143,146 135,139,143 128,142,152 120,138,137 122,144,137 134,152,139 143,163,147 141,163,151 147,161,152 149,164,150 153,168,152 144,159,147 127,142,147 117,137,149 107,126,145 134,112,104 153,98,69 107,60,37 123,75,57 129,77,58 123,76,53 123,79,53 124,78,60 119,78,51 103,67,47 85,59,38 60,34,13 68,42,21 141,98,81 130,131,136 121,141,153 124,145,154 125,144,154 124,143,153 121,139,152 121,139,152 122,140,153 122,142,147 128,137,139 119,128,130 128,134,137 127,133,136 122,123,128 110,112,112 140,144,146 145,149,151 141,145,147 114,114,126 114,112,124 133,132,137 129,129,129 110,108,118 124,118,125 130,127,133 139,137,138 139,137,135 119,117,118 111,107,118 112,108,119 123,120,126 131,128,132 130,128,129 145,143,139 130,127,131 131,129,130 126,124,125 134,132,133 124,122,123 119,113,118 139,134,133 135,130,129 142,135,135 143,136,134 155,148,146 163,159,151 168,164,156 168,162,155 156,152,146 131,129,130 113,110,116
48,51,69 57,60,80 50,53,71 54,58,71 76,72,83 163,150,158 208,195,203 170,157,167 190,176,176 172,163,157 169,164,152 178,173,161 175,170,156 174,166,155 172,164,153 169,160,152 168,162,155 168,162,155 169,165,159 169,165,159 169,164,161 169,165,157 168,167,158 164,165,157 164,164,161 153,153,150 144,144,141 131,131,128 132,132,132 142,136,141 151,149,145 156,150,145 155,98,67 147,94,67 116,69,48 95,52,37 94,56,37 129,82,59 135,82,55 132,84,57 98,67,46 50,31,15 64,50,34 123,117,108 145,154,156 145,154,156 136,146,150 133,141,148 132,137,147 120,125,135 118,120,134 115,110,126 117,115,125 114,112,124 111,107,129 108,109,128 99,101,117 101,100,117 112,112,124 114,114,126 102,101,116 116,114,126 151,151,148 169,163,158 165,159,154 155,149,144 138,134,128 129,124,121 127,125,126 129,127,128 132,130,131 155,153,149 150,148,149 147,144,150 145,143,144 151,149,150 157,155,153 169,164,163 170,165,164 171,164,167 168,161,161 167,160,160 164,157,157 168,161,161 162,155,155 161,154,157 161,154,152 169,163,154 169,165,157 169,165,157 172,166,159 172,166,159 172,166,159 175,169,162 175,169,162 175,169,160
52,55,73 66,69,89 57,60,82 52,55,73 72,68,79 110,98,98 153,141,141 211,198,206 206,192,192 172,163,155 158,153,141 160,155,143 157,152,140 154,150,140 152,148,140 146,142,136 139,137,138 137,135,136 128,128,128 128,128,128 129,129,126 128,128,128 128,127,130 128,128,128 122,121,124 121,120,123 118,117,120 119,118,121 122,121,124 127,122,124 129,121,127 135,130,127 154,102,70 146,96,63 138,92,62 126,81,58 130,86,60 143,92,66 175,112,79 140,81,51 94,78,63 174,167,151 169,160,152 163,159,149 162,156,149 157,158,150 148,150,147 143,138,135 140,140,137 139,139,136 127,124,130 128,126,134 131,129,137 126,123,138 118,113,131 109,108,123 114,113,128 109,108,123 108,107,122 112,111,126 110,110,122 135,133,143 154,154,149 160,159,152 157,152,151 157,152,151 151,149,147 145,143,141 143,140,146 139,136,142 139,136,142 139,136,142 137,134,140 133,129,140 131,127,138 134,130,141 137,133,144 139,132,142 143,136,146 145,142,148 144,141,145 146,143,147 146,143,147 143,140,144 140,137,141 136,133,139 138,135,141 147,144,148 155,150,152 159,154,156 172,166,159 171,165,158 175,169,162 180,174,167 180,174,167 178,172,163
55,56,75 58,59,78 64,67,89 57,60,82 65,62,77 118,111,123 211,196,204 199,185,187 202,190,190 151,141,129 95,93,105 103,100,115 104,101,118 104,101,116 119,116,131 123,121,131 123,121,129 122,120,128 119,117,125 119,117,125 120,116,127 118,114,123 118,114,123 120,116,125 122,119,125 119,116,122 124,121,127 125,122,128 126,124,125 129,127,125 132,130,126 141,137,131 145,137,124 143,103,69 136,90,60 136,92,66 164,110,74 163,109,75 116,75,48 104,67,41 178,157,134 186,176,164 184,176,163 181,173,162 180,171,163 170,164,157 164,158,153 156,151,148 147,145,143 145,143,141 139,137,138 134,132,133 130,128,136 125,123,135 121,118,133 127,119,136 128,125,140 132,130,142 131,129,141 129,125,138 126,121,139 126,119,131 134,127,137 149,143,150 159,154,153 165,158,156 165,158,156 164,157,155 158,151,151 155,148,148 161,154,154 159,154,156 150,148,146 134,131,135 133,130,136 136,133,139 137,133,142 140,137,141 149,144,146 145,140,142 150,143,143 160,153,153 161,155,150 166,157,153 174,165,161 176,167,161 177,168,162 178,167,160 177,166,159 181,170,163 180,169,162 177,166,159 178,167,162 177,168,160 177,168,160 179,170,162
52,51,68 53,52,69 58,59,78 61,64,86 58,57,74 81,77,88 117,105,107 210,197,207 172,161,158 199,187,192 98,95,101 91,89,109 94,92,104 94,91,108 97,94,111 102,99,114 102,97,113 112,108,119 123,120,126 126,123,129 136,129,141 142,136,141 144,136,142 146,138,146 148,143,142 147,141,146 147,140,143 150,143,143 149,140,136 150,141,137 146,145,138 147,146,137 153,147,140 144,98,70 144,96,67 129,85,59 111,71,48 111,71,46 138,79,49 207,128,84 255,207,140 226,157,103 162,153,147 161,149,149 153,148,145 154,147,147 158,151,151 162,155,155 163,156,156 167,160,160 171,165,160 172,166,161 169,162,160 165,158,158 158,151,151 152,147,146 153,146,149 154,149,148 155,150,149 163,158,155 182,173,169 189,180,176 191,185,178 189,180,172 186,178,167 180,170,160 182,172,162 177,169,158 185,177,166 186,176,166 192,182,172 186,176,164 179,168,161 186,175,168 188,179,164 187,178,163 182,173,158 187,175,163 187,175,163 192,180,168 191,179,167 187,175,163 187,176,161 178,169,154 185,178,162 188,180,167 191,183,170 188,180,167 183,173,161 177,167,155 180,168,156 180,168,156 176,164,152 177,166,151 183,171,161 180,170,158
51,50,67 51,50,67 53,54,73 61,64,86 62,60,80 60,55,71 142,129,137 173,160,170 180,169,166 204,192,197 154,148,143 111,107,118 111,109,117 116,107,120 116,107,120 121,116,118 119,112,115 122,116,111 157,151,144 168,162,155 171,162,156 169,160,154 169,160,154 169,160,156 166,157,153 167,158,152 177,167,157 185,175,165 190,178,166 191,180,165 191,179,167 193,183,173 135,97,78 150,100,67 141,94,60 141,91,60 129,83,55 154,97,66 211,125,77 255,165,106 255,183,114 255,182,112 255,197,143 189,145,107 171,129,64 192,170,150 189,177,167 192,180,170 193,184,169 193,184,169 196,186,174 195,185,173 198,186,176 199,187,177 199,187,177 194,184,174 199,184,175 194,184,172 194,184,172 195,183,173 192,180,170 188,178,168 182,172,160 190,178,166 191,179,167 195,183,171 201,189,177 198,186,174 185,173,161 181,171,159 183,173,161 190,181,166 194,185,170 197,188,173 196,187,170 190,181,164 194,185,168 196,185,170 197,186,171 192,181,166 194,183,168 185,174,159 188,176,164 190,178,166 189,177,165 189,178,163 189,178,163 191,180,165 188,179,164 183,174,159 181,170,155 173,162,147 173,163,151 177,169,156 171,162,156 169,163,156
58,57,74 52,51,68 57,55,75 59,57,77 59,62,80 61,65,80 84,79,78 119,112,110 146,133,130 176,163,160 178,167,162 129,123,116 179,169,157 179,169,157 179,169,157 185,173,161 184,173,158 184,173,156 184,173,156 184,173,156 185,174,157 183,172,155 182,171,154 176,165,148 179,165,147 177,163,147 185,171,157 186,169,145 92,76,43 160,134,111 134,92,70 133,89,63 142,91,63 151,99,69 149,94,65 149,94,65 140,88,56 173,110,77 224,132,79 255,163,98 255,172,106 255,153,94 253,154,99 154,96,32 172,115,28 104,92,26 123,134,78 182,178,143 194,183,168 197,180,170 193,178,169 191,178,171 192,179,172 193,182,177 198,185,178 189,180,174 185,176,170 185,176,170 179,169,168 176,166,165 170,163,163 170,165,164 170,160,159 170,160,159 174,167,165 174,167,165 170,164,157 170,164,157 172,163,155 172,163,155 172,163,155 178,168,167 179,170,166 184,175,171 180,171,165 178,169,163 178,169,163 178,172,167 176,169,167 177,170,170 160,152,160 147,138,149 138,131,141 134,127,141 136,129,143 138,131,141 146,140,147 154,146,154 158,147,154 155,144,151 146,139,149 140,133,143 141,134,144 140,133,143 145,139,146 145,139,144
69,68,85 59,58,75 51,49,69 62,60,80 62,65,87 60,63,83 64,58,63 126,119,117 149,136,133 166,153,150 204,193,188 156,150,143 180,171,156 197,183,165 196,182,164 191,180,161 188,177,158 191,180,161 190,180,156 191,181,157 192,181,162 197,183,165 196,188,166 197,183,167 198,183,163 181,172,155 81,72,53 81,59,21 86,60,19 118,81,57 127,82,59 132,86,60 142,89,62 152,95,64 150,93,64 151,94,65 142,90,60 174,105,74 222,133,81 255,158,94 255,152,94 234,137,86 219,129,82 160,108,35 176,124,35 63,75,28 36,72,28 55,72,25 70,110,71 172,174,159 175,163,163 172,162,161 158,151,151 154,148,153 151,144,144 148,142,149 145,139,146 146,140,147 140,131,142 135,128,138 131,128,132 131,125,130 134,126,143 131,123,140 129,125,138 127,123,136 130,126,137 131,127,138 134,127,137 134,127,137 138,131,141 139,132,142 139,133,140 139,133,140 135,128,138 135,128,138 134,127,137 133,129,140 134,130,141 132,128,141 123,122,139 119,118,135 119,117,129 124,121,136 124,121,138 123,121,133 124,122,134 120,115,131 121,118,133 124,119,135 124,121,138 123,120,137 124,121,138 125,122,137 126,123,138 128,125,142
41,43,59 60,62,78 62,61,78 58,56,78 68,71,91 56,58,74 55,58,69 92,85,88 123,109,109 169,155,157 173,163,167 157,147,151 153,144,136 135,129,122 154,148,141 164,158,153 165,156,152 166,157,153 171,162,156 166,157,151 157,151,146 151,145,138 138,139,129 126,125,116 76,82,69 32,44,24 33,40,22 78,66,27 96,69,24 109,72,48 117,77,54 122,80,56 134,86,57 142,89,62 145,89,63 145,90,61 141,91,60 183,115,79 227,130,77 255,151,93 237,145,90 219,130,76 215,140,95 183,119,36 181,132,51 59,63,23 84,74,23 38,65,33 44,83,40 56,104,58 118,135,130 123,123,135 123,122,137 121,125,140 126,123,138 128,125,142 128,125,142 126,123,138 123,120,137 123,120,135 119,116,131 117,114,129 116,115,132 116,115,132 115,114,131 117,116,133 119,118,133 119,118,133 121,118,133 123,120,135 119,116,131 119,116,133 123,120,135 119,116,131 122,119,134 122,119,134 121,118,133 116,115,132 115,114,131 116,115,132 118,114,136 119,115,137 118,114,136 117,113,135 117,113,133 119,117,139 121,119,141 114,115,134 113,115,131 115,114,131 117,114,131 116,113,130 117,113,133 118,112,133 118,112,133 118,113,131
57,59,73 62,64,78 60,59,74 59,57,77 63,64,87 62,60,80 55,54,71 60,58,70 79,72,72 127,120,120 163,152,159 145,135,139 160,151,143 140,135,123 161,155,150 129,120,116 122,115,125 128,121,131 119,118,123 121,120,125 118,114,123 105,101,114 98,102,104 36,54,37 27,39,21 39,44,20 27,43,22 64,58,24 99,70,19 133,92,65 129,87,65 119,76,57 113,74,46 126,80,50 139,86,59 144,89,60 139,89,58 189,120,82 222,128,76 222,133,79 226,137,83 235,146,92 201,134,86 193,134,43 129,103,35 62,71,25 79,69,29 38,64,30 39,77,37 46,85,40 51,115,57 116,122,139 121,118,135 121,120,137 124,121,136 123,122,137 121,120,137 124,119,135 115,114,131 115,114,131 115,113,133 115,114,131 117,116,133 117,116,133 119,118,135 116,115,132 119,118,133 121,120,137 121,117,137 119,116,133 123,120,137 122,121,136 120,119,134 116,115,130 116,115,130 117,116,131 117,116,133 117,113,133 117,114,131 119,116,133 119,116,133 118,115,132 116,113,130 116,113,130 118,115,132 121,118,135 121,118,135 114,113,130 114,113,130 116,115,132 117,114,131 117,114,131 116,113,130 116,113,130 116,113,130 116,113,130
75,77,91 64,66,80 58,57,72 63,61,81 62,60,80 59,57,77 53,52,69 51,47,69 53,50,67 87,84,101 136,132,141 112,109,115 157,152,140 167,162,150 144,138,133 127,118,114 126,123,127 118,115,119 110,109,114 112,111,116 98,95,112 98,94,114 40,61,38 28,44,25 25,45,27 23,40,16 32,40,17 41,44,22 99,74,17 139,93,63 142,91,63 149,94,63 184,112,77 197,121,79 196,118,74 196,117,73 181,108,67 210,131,87 210,127,78 217,134,83 235,146,92 238,149,93 162,103,57 193,131,34 65,67,23 85,82,40 41,61,32 37,66,34 41,74,36 46,81,42 41,94,44 107,167,113 117,114,129 117,116,131 127,126,141 151,128,125 140,124,139 125,118,130 119,116,133 117,114,131 118,113,131 118,115,130 123,118,136 123,120,137 123,118,134 126,121,137 130,125,141 132,127,143 135,128,142 136,129,141 135,128,140 133,129,138 134,131,137 132,129,135 138,134,143 140,136,145 137,133,144 129,126,141 124,121,136 122,119,134 123,120,137 123,120,137 123,120,137 124,121,138 124,121,138 124,121,138 122,119,136 114,113,130 116,115,132 114,113,130 116,113,130 118,115,132 119,116,133 116,113,130 117,114,131 117,114,131
58,60,74 94,96,110 62,64,78 53,55,69 53,52,67 58,56,76 59,62,80 57,59,75 46,49,69 73,76,96 94,91,106 99,99,111 88,85,89 153,148,136 176,171,159 120,114,105 148,146,142 127,125,126 122,122,122 116,116,116 119,118,123 126,128,123 27,47,22 29,45,26 26,44,27 27,43,24 37,41,14 32,40,19 105,77,21 135,91,51 149,97,65 164,110,76 193,120,77 207,128,80 221,134,91 216,134,89 218,136,91 212,130,83 212,131,79 222,140,84 246,152,98 248,161,97 153,98,42 183,124,29 64,74,37 66,74,35 40,65,34 41,71,34 41,76,37 42,80,40 45,88,46 64,120,67 129,124,142 130,127,142 154,127,122 171,133,114 199,152,131 171,147,139 138,135,139 148,143,145 153,147,152 140,137,143 139,135,144 138,135,141 140,137,141 146,144,145 150,148,149 150,145,147 162,155,155 169,163,158 169,163,158 173,169,161 181,172,168 180,171,167 179,170,166 179,170,166 177,165,165 169,162,160 163,158,160 146,140,147 133,131,139 131,129,137 130,128,138 129,127,139 127,123,132 126,122,131 127,123,136 126,123,138 129,126,141 128,125,140 126,123,138 126,123,138 130,127,142 129,127,137 128,125,140 125,122,137
65,64,79 76,75,90 77,79,93 64,66,80 71,70,85 58,56,76 62,60,80 63,64,83 52,55,73 57,60,78 69,72,90 104,108,123 76,75,90 125,120,108 153,148,136 112,107,95 141,134,134 174,167,167 126,120,125 127,122,119 137,135,136 58,74,53 30,47,23 30,46,25 28,44,23 28,44,23 49,56,24 33,49,28 122,84,20 134,91,35 155,99,63 171,110,74 193,123,74 209,131,80 215,132,83 213,132,82 214,132,85 214,130,84 215,133,79 232,143,89 251,157,103 253,160,101 152,96,18 194,136,36 95,64,13 73,77,37 39,72,34 38,74,32 38,73,34 43,78,39 43,83,42 53,100,57 147,148,140 156,150,143 157,125,120 196,124,87 244,157,93 240,173,125 227,187,153 206,192,178 206,193,172 201,191,169 198,188,166 198,185,164 196,185,168 196,185,168 192,181,166 199,188,169 205,195,171 208,196,170 208,196,170 207,193,168 212,191,164 200,179,152 200,183,159 193,175,154 199,184,162 196,186,164 189,178,163 173,163,153 163,157,150 162,156,149 165,154,151 163,154,150 160,154,149 158,152,147 156,150,145 154,152,148 153,146,149 155,148,151 154,147,147 154,147,147 148,143,142 151,144,144 149,142,142 151,144,144
67,66,81 63,62,77 74,76,90 47,49,63 65,64,79 67,65,85 58,56,76 60,58,78 60,63,81 62,65,83 84,87,105 88,92,107 92,91,106 133,128,116 143,138,126 132,127,115 137,131,124 197,191,184 174,165,161 148,138,137 119,114,116 38,63,34 32,46,25 29,45,24 27,46,24 31,45,24 65,59,23 33,55,29 112,78,17 134,89,27 160,104,68 175,112,77 197,125,77 209,132,81 213,130,81 209,130,82 202,124,76 204,125,77 216,135,83 232,147,94 251,160,102 255,168,104 180,121,28 180,117,25 97,89,26 79,71,21 42,75,37 36,66,31 35,68,30 39,72,34 41,81,40 52,94,57 171,177,148 174,164,142 177,143,125 194,128,96 226,138,86 238,156,109 240,185,144 213,199,174 212,197,177 206,191,169 212,198,173 209,192,168 208,193,171 207,192,170 203,193,171 204,195,168 203,184,157 206,189,163 206,189,163 201,187,160 201,187,162 209,195,170 213,196,172 211,193,174 210,191,168 204,191,170 193,179,163 202,186,171 206,192,174 205,191,173 205,192,171 200,187,166 200,187,166 195,187,165 190,182,160 193,184,167 195,186,171 190,181,166 190,181,164 196,187,170 196,189,171 195,186,169 189,180,163 192,183,166
66,65,80 69,68,83 77,76,91 69,71,85 71,70,85 57,59,75 56,58,74 56,57,76 60,63,81 63,64,83 76,79,99 82,85,103 87,86,103 114,107,107 143,137,128 169,164,152 137,131,124 135,129,122 213,204,189 189,179,169 140,135,134 34,55,34 30,46,25 30,47,23 29,45,24 29,46,22 47,47,13 49,59,24 101,72,11 125,90,25 164,108,74 182,116,82 209,134,85 218,137,85 211,130,78 199,120,76 181,112,72 177,109,69 202,129,86 228,150,97 252,165,106 255,169,113 192,125,30 152,110,29 149,117,60 58,69,27 42,66,42 31,50,30 37,58,35 39,60,37 38,71,33 49,83,38 134,166,119 191,167,143 160,126,108 191,126,89 195,123,77 209,131,85 239,164,117 216,193,164 207,190,166 207,193,166 216,202,175 205,191,166 209,190,165 201,182,157 216,197,172 208,189,164 207,188,161 214,195,168 216,197,170 208,189,162 201,182,155 217,198,171 214,196,166 205,186,161 212,193,166 212,193,166 203,184,157 211,192,167 210,189,164 216,195,170 207,188,163 214,195,170 210,191,164 207,188,163 207,188,163 208,189,164 211,192,167 219,200,175 219,201,171 218,200,170 217,200,172 216,199,171 216,199,171 216,199,171
64,63,78 64,63,78 67,66,81 72,74,88 85,84,99 54,56,72 58,60,76 51,52,71 55,61,78 67,68,87 66,69,89 91,94,112 74,73,90 92,84,90 183,175,183 143,138,126 147,141,134 128,122,115 150,141,126 200,192,170 210,199,182 35,54,32 28,47,25 28,47,25 29,46,22 29,46,22 34,40,11 51,51,21 101,73,17 118,82,22 156,105,70 182,120,82 210,131,83 229,144,91 209,128,76 182,112,63 141,83,48 136,80,42 172,107,68 219,148,95 250,163,104 255,177,117 217,142,45 95,88,16 109,99,46 53,58,13 40,61,38 22,40,23 26,42,21 34,50,29 34,66,33 46,79,43 82,140,79 173,144,122 165,134,115 175,116,86 166,98,60 184,113,71 224,137,92 222,190,146 192,174,153 197,180,154 206,189,163 204,185,158 200,181,158 203,184,157 210,191,166 212,193,168 215,196,169 210,191,164 215,196,169 209,190,163 214,195,170 195,176,151 203,184,157 201,182,159 210,191,166 216,198,168 195,177,147 209,190,163 210,189,162 220,199,172 218,199,172 217,198,171 214,195,170 207,188,161 204,185,158 210,191,164 210,191,164 214,195,168 209,190,163 214,195,168 215,196,169 209,192,166 216,200,169 217,201,170
59,58,73 58,57,72 65,64,79 70,69,84 78,76,96 70,69,86 70,69,86 60,61,80 70,73,93 51,52,73 67,68,91 74,75,94 87,86,103 97,93,102 177,167,171 193,186,189 120,114,107 106,100,93 146,137,122 255,241,215 243,228,206 35,57,29 27,46,24 29,45,24 29,45,26 30,46,27 28,48,23 32,47,23 82,61,7 108,77,15 118,78,14 140,96,27 155,106,27 149,95,16 148,99,20 153,104,23 146,96,11 160,110,25 160,107,23 158,108,23 188,129,34 193,128,21 213,143,42 123,113,46 45,85,44 54,66,30 26,45,25 22,40,23 24,42,25 27,46,26 35,62,32 39,77,39 66,124,63 128,136,122 142,115,110 139,93,67 161,98,63 175,107,69 226,134,79 226,176,134 190,176,160 174,163,146 172,163,146 180,169,152 165,156,141 182,172,160 186,176,164 179,169,157 182,173,158 181,172,157 181,172,157 178,168,156 174,165,148 188,179,162 179,168,153 182,171,156 197,186,169 205,190,170 214,200,171 221,202,175 222,203,178 211,192,167 202,183,158 214,195,170 224,203,178 217,198,171 214,195,168 216,197,170 201,182,157 210,191,166 201,182,157 209,190,165 186,170,157 174,159,148 162,153,149 156,149,147
