112,99,92 114,101,96 130,114,108 87,70,60 91,76,65 90,74,72 96,83,78 88,77,72 92,79,76 95,84,81 99,90,86 105,94,87 105,93,93 60,55,57 62,62,62 82,80,78 120,112,99 165,151,133 184,167,141 175,157,127 183,166,131 196,177,142 207,188,151 234,215,178 237,215,181 255,243,207 231,207,170 248,225,185 210,185,155 190,168,132 220,201,164 255,245,207 255,234,193 199,177,143 195,173,137 218,196,160 208,191,163 179,164,142 219,197,163 236,217,190 197,179,147 202,189,155 206,190,159 185,169,138 185,168,140 178,162,131 177,161,130 161,144,120 156,138,117 161,141,121 84,55,33 134,92,68 116,73,54 222,143,102 195,114,62 235,135,85 255,175,112 107,61,35 137,64,32 155,74,40 177,165,135 200,185,165 128,118,117 111,104,104 124,114,115 103,93,92 148,136,126 140,128,118 124,111,104 123,112,109 119,106,99 168,148,128 174,155,132 133,117,104 165,156,129 113,100,97 96,94,90 101,96,98 108,97,104 112,100,102 128,115,108 123,110,103 124,113,108 111,101,102 108,102,107 107,101,106 124,112,102 186,172,147 140,128,118 165,155,133 158,148,138 108,101,101 122,116,111 144,134,122 122,111,104 160,147,126
114,101,98 127,114,109 132,116,110 85,74,67 94,79,70 94,78,72 91,79,69 92,79,72 94,81,76 90,76,76 97,85,85 102,88,88 107,94,89 99,92,90 59,58,63 62,60,68 65,64,67 69,67,65 90,84,77 116,107,99 149,140,125 164,151,130 187,171,138 222,195,159 233,211,173 236,212,175 250,229,188 255,241,198 243,219,186 214,192,158 200,180,148 215,192,163 255,240,199 249,225,188 205,186,149 188,169,132 194,171,140 192,178,149 141,128,96 196,176,146 219,199,169 205,185,155 226,203,172 215,192,161 223,204,169 238,219,184 238,219,184 236,214,176 229,213,171 232,213,176 73,47,22 145,105,82 101,64,49 138,84,77 242,148,96 255,164,108 255,170,102 95,50,29 144,64,30 156,76,42 234,219,181 188,170,140 169,154,143 131,120,113 104,92,94 123,112,109 128,117,110 125,114,109 139,127,117 112,99,94 137,122,111 155,140,118 172,154,135 121,105,99 175,160,138 158,143,121 114,104,103 106,101,103 109,102,100 126,114,116 132,120,108 118,105,100 117,107,108 108,100,106 104,96,104 113,102,109 117,104,101 129,115,99 117,108,102 136,121,110 149,139,127 105,99,104 125,112,107 161,140,129 177,163,147 183,168,148
112,99,96 127,114,107 135,119,113 106,93,90 94,78,72 95,77,72 92,76,72 92,76,72 89,75,75 72,59,67 73,63,67 90,83,86 91,80,89 105,92,100 107,103,95 62,61,64 59,61,61 66,68,68 67,69,69 73,72,75 77,78,81 93,92,95 103,99,93 109,103,96 146,132,118 196,178,157 232,213,176 255,254,211 255,232,190 249,227,189 206,186,154 241,221,189 164,145,122 235,210,182 255,236,198 196,172,137 157,138,103 200,185,149 204,177,145 190,170,140 187,166,139 152,131,104 214,192,158 192,170,136 219,200,163 237,218,181 242,223,188 231,212,173 230,214,172 211,192,157 164,140,114 121,87,65 132,91,64 201,130,75 252,159,100 255,169,106 255,179,107 82,41,23 138,63,34 182,125,94 246,228,186 255,247,201 199,177,141 120,104,89 111,99,99 102,92,91 119,108,103 133,120,115 135,122,119 119,106,103 118,105,100 144,130,114 186,175,131 164,150,125 194,175,148 193,175,145 125,113,113 117,107,108 128,117,110 130,114,110 104,92,94 113,103,102 107,96,103 107,101,106 104,96,102 114,103,110 110,100,101 111,100,97 112,105,105 122,111,104 131,122,116 108,100,106 138,121,111 146,125,114 165,154,137 182,168,150
113,100,97 113,100,95 116,103,96 123,107,103 96,81,72 92,74,71 93,77,71 95,78,70 72,60,65 66,55,62 68,60,68 82,69,77 79,71,79 103,90,100 104,94,95 93,87,92 52,54,54 59,61,61 56,57,60 59,60,63 65,66,71 73,73,73 84,81,85 90,87,91 75,73,69 91,82,78 104,90,74 210,191,154 255,242,201 229,205,168 200,180,148 205,185,155 190,176,158 137,126,107 221,198,167 245,221,184 192,177,139 199,179,147 181,157,124 227,207,175 214,195,160 212,193,158 196,176,144 193,173,141 184,164,134 174,156,124 183,166,131 183,164,129 178,161,126 188,173,137 168,150,120 64,40,18 126,89,65 165,103,63 246,145,89 255,149,86 252,165,106 98,53,32 141,71,45 180,158,124 226,204,166 255,248,211 220,197,157 176,157,132 107,97,96 104,97,97 122,111,108 133,122,117 116,104,104 126,112,112 109,99,98 148,137,120 191,171,139 191,169,133 192,169,138 178,159,136 119,108,103 133,127,120 154,144,132 135,120,111 97,84,92 112,100,102 126,114,114 110,100,104 113,106,109 106,98,106 107,97,101 101,91,92 107,101,106 124,111,108 124,113,106 136,127,123 158,142,125 163,151,141 122,110,115 140,127,120
117,104,101 114,101,96 126,113,106 135,119,113 94,79,70 93,78,69 91,77,77 74,61,71 69,53,68 70,59,68 62,54,71 62,55,65 81,70,79 84,76,84 95,83,95 87,74,82 95,87,93 83,75,81 53,53,53 55,60,59 71,71,71 65,64,67 62,61,66 79,78,81 74,71,75 56,53,57 66,64,65 60,55,52 226,207,180 253,232,191 227,205,167 190,172,140 191,172,145 143,129,111 101,91,81 208,190,169 240,221,182 195,176,139 217,189,162 211,190,163 193,173,141 244,224,192 235,216,177 209,190,151 248,223,193 229,207,173 225,208,173 226,207,170 225,206,171 200,177,146 170,147,116 178,154,128 114,84,56 129,82,59 239,140,85 255,162,105 255,215,168 93,72,45 134,127,109 176,160,143 233,215,173 216,195,154 255,235,192 220,201,164 102,92,93 114,107,107 128,119,115 132,121,114 124,113,106 126,115,110 104,97,95 125,116,110 164,148,131 169,155,130 157,143,125 152,140,130 144,135,129 114,107,107 136,124,126 97,85,87 105,91,93 120,107,104 132,121,114 148,135,128 170,155,144 142,130,118 131,120,117 103,90,100 118,108,112 120,110,114 109,100,96 145,132,127 157,143,125 147,136,129 128,112,108 137,120,110
124,113,108 114,101,96 138,126,116 132,120,110 98,81,73 97,81,77 74,61,69 68,59,72 65,53,65 73,62,71 64,52,64 71,59,73 77,69,77 58,51,61 90,81,92 76,63,73 85,75,79 96,85,92 68,64,73 64,64,72 61,59,60 61,60,63 59,60,63 73,73,73 66,66,66 61,61,61 56,57,60 50,51,56 51,44,42 194,179,159 251,230,189 218,196,160 198,178,146 180,162,141 119,115,105 77,68,62 199,179,149 206,183,152 230,208,172 221,202,167 204,184,152 227,207,175 204,184,152 167,147,115 220,201,166 204,185,150 189,170,135 222,200,164 216,197,162 205,182,153 195,167,138 186,163,132 218,185,158 129,82,61 245,141,81 255,165,102 205,181,119 159,133,112 141,137,116 155,142,119 215,192,150 229,207,169 255,242,204 230,206,169 122,110,110 116,106,105 135,124,121 142,132,122 134,122,110 118,105,98 106,97,93 107,100,100 154,135,121 187,170,146 182,167,147 152,136,123 132,122,112 172,161,146 142,129,122 116,104,106 101,89,91 115,104,101 126,114,104 162,146,133 191,175,160 169,155,137 141,129,119 110,98,103 121,111,112 110,99,106 117,107,108 109,99,103 131,118,115 167,151,145 155,140,129 184,169,149
118,105,98 117,104,99 123,111,101 147,132,121 130,117,112 71,60,69 68,60,68 68,56,68 64,57,67 70,62,70 64,52,64 64,57,69 75,66,77 71,64,74 77,68,79 73,64,75 82,71,78 87,77,81 78,72,79 83,79,88 83,74,85 79,72,82 62,59,65 61,58,62 73,72,77 66,65,70 81,77,86 55,52,58 61,58,64 45,42,48 149,132,122 240,222,192 235,211,174 219,197,161 190,172,151 115,107,96 69,69,64 184,170,154 220,198,162 211,192,155 213,194,157 199,180,143 219,200,165 198,179,144 230,211,174 200,181,146 185,173,147 185,173,143 157,149,97 127,109,49 163,137,116 141,112,92 118,84,64 118,76,54 255,151,93 255,177,105 247,195,133 186,161,133 172,156,139 180,162,141 213,189,152 232,210,172 252,229,187 239,218,175 180,171,152 159,150,133 157,147,135 168,154,138 158,143,121 129,115,101 144,130,116 146,137,122 152,141,126 146,132,114 157,142,122 185,169,136 136,120,107 186,168,149 189,172,148 154,138,121 107,95,83 132,120,108 173,158,138 207,182,152 197,178,151 175,157,138 110,98,100 108,97,104 114,107,110 125,115,116 188,177,160 192,179,158 187,175,149 214,196,166 209,192,168 167,158,143
133,120,113 107,94,87 130,118,108 156,141,130 116,103,100 69,50,64 83,68,76 72,60,72 88,77,86 68,61,71 58,54,65 58,57,72 73,61,73 74,68,75 71,59,71 79,70,81 65,57,63 93,86,89 74,68,75 76,73,79 105,92,100 82,68,83 73,61,75 70,61,72 65,62,66 67,66,69 67,63,72 69,67,75 72,69,75 62,61,66 53,47,54 104,92,82 239,222,185 236,214,176 198,178,148 162,149,128 92,90,88 60,59,62 131,121,109 206,187,150 230,211,176 213,194,157 248,229,194 225,206,171 208,186,152 175,156,129 40,66,32 36,82,44 54,86,37 65,86,36 204,130,76 243,158,105 175,114,80 190,121,90 252,145,84 255,181,108 255,200,122 179,154,124 169,154,132 193,174,149 219,195,158 225,203,169 255,241,198 251,230,189 164,158,149 160,154,149 165,156,148 172,165,145 188,173,151 190,175,155 186,167,144 171,157,132 147,135,123 133,119,103 123,109,95 147,133,115 157,142,122 188,169,142 198,178,148 197,178,153 179,164,142 178,163,141 199,178,151 214,185,163 185,169,138 162,149,128 123,114,110 123,114,110 131,119,119 152,139,134 192,176,159 195,177,158 186,173,152 175,165,141 160,149,132 128,122,117
116,105,100 118,106,96 120,107,100 127,115,105 108,96,98 105,93,98 128,116,106 87,75,77 118,105,98 112,101,96 62,54,60 67,60,70 68,61,71 62,58,67 82,74,82 79,67,79 69,62,74 77,73,84 83,79,88 69,65,74 109,99,103 83,75,83 79,67,79 70,58,72 78,66,80 90,81,92 66,63,69 72,71,76 61,58,62 73,71,79 60,58,66 43,42,47 76,63,58 233,218,196 255,241,202 203,187,154 145,136,119 88,83,80 61,60,63 72,69,73 161,144,136 206,192,165 246,224,188 163,143,111 191,179,153 33,51,36 33,74,44 30,79,44 37,91,52 54,79,32 151,98,41 218,136,91 248,152,94 253,154,97 251,147,85 255,181,107 255,170,95 143,73,15 158,163,71 209,194,154 229,207,169 220,198,160 255,251,208 214,199,163 177,172,158 180,175,163 185,180,166 179,171,158 164,154,142 158,150,137 151,144,128 175,160,140 194,171,140 201,177,142 185,165,133 158,144,119 150,135,113 141,126,106 120,104,91 156,140,125 187,166,141 209,186,155 209,182,150 204,180,154 150,135,126 109,100,94 120,114,107 139,130,115 130,121,115 128,115,108 182,165,139 208,190,158 157,143,127 141,126,117 151,134,124 147,134,127
78,68,67 126,114,102 89,78,75 118,107,100 109,98,93 114,103,100 102,91,88 105,94,89 103,90,85 113,100,93 125,113,115 63,51,63 70,64,71 63,56,66 67,61,68 81,70,77 78,69,80 64,57,67 90,83,95 70,62,70 80,72,80 89,78,87 102,93,104 77,68,81 68,59,70 87,76,85 77,69,77 76,69,79 69,68,71 66,65,68 65,66,69 64,65,68 53,47,52 58,49,43 185,171,144 245,228,193 199,182,154 145,142,129 96,93,99 73,72,75 62,61,64 75,70,69 126,117,100 171,156,136 117,122,100 26,53,33 35,86,50 36,87,51 33,78,47 59,77,32 133,95,29 216,137,89 249,154,91 255,163,106 255,171,112 255,173,102 255,189,121 199,135,52 91,110,33 47,88,44 194,184,144 237,214,172 253,225,187 210,194,163 193,186,168 191,184,166 186,179,161 177,168,151 174,169,155 184,174,152 174,164,142 168,157,140 167,148,132 174,156,137 178,160,139 201,182,157 195,176,149 149,133,116 155,139,126 138,122,109 136,122,106 175,157,136 200,177,148 179,162,138 123,114,106 151,141,131 169,155,141 153,140,119 132,122,110 143,132,129 182,165,137 194,177,151 183,172,153 167,157,147 149,140,136 152,139,134
71,63,69 117,104,97 118,102,98 101,90,87 99,89,88 126,113,108 97,88,84 118,107,102 116,104,94 97,84,77 128,113,104 103,92,89 76,70,77 65,56,69 72,64,72 81,71,75 77,65,77 70,61,74 84,77,89 89,78,85 73,65,73 100,92,100 79,70,81 94,82,94 68,59,72 83,69,82 88,76,88 70,58,72 73,64,77 75,69,76 62,59,63 59,60,63 68,67,72 52,51,56 53,47,54 147,134,129 208,191,156 223,204,169 184,166,145 127,113,99 97,88,82 69,67,65 47,57,51 44,56,49 20,47,29 36,74,47 36,98,52 39,95,56 16,41,21 27,35,12 112,87,30 183,133,71 255,178,100 255,172,99 255,158,98 255,182,113 255,207,131 230,167,29 70,99,28 31,86,42 39,104,50 215,198,159 244,225,188 163,149,131 178,169,154 165,158,142 139,131,120 167,156,141 178,169,152 171,162,143 158,151,135 158,148,136 156,146,134 157,150,134 161,152,137 154,144,132 168,153,142 179,165,147 167,154,133 163,147,132 165,154,137 185,171,146 202,182,152 203,184,149 201,177,144 191,168,139 219,195,162 175,156,131 183,163,143 180,164,149 167,155,143 154,144,134 165,155,143 156,147,141 149,143,138 158,149,143
60,53,67 124,115,109 135,123,113 109,98,95 98,92,87 103,92,87 104,93,90 104,93,90 133,120,113 106,93,88 127,114,107 114,101,98 70,62,70 69,62,74 67,55,67 71,59,71 85,74,81 73,65,73 69,65,74 103,97,104 75,67,75 83,75,83 74,70,79 101,90,99 74,62,76 74,62,76 80,68,82 72,60,74 81,69,81 66,57,70 67,60,70 68,64,73 64,63,68 60,61,66 54,53,58 54,54,54 112,102,90 209,192,166 213,190,159 193,176,152 164,152,126 159,150,135 125,119,112 93,95,90 11,46,25 38,84,48 37,105,50 18,71,37 16,36,20 58,59,38 56,58,30 72,84,39 100,105,29 117,101,18 172,132,28 198,148,45 255,195,121 225,171,25 92,123,58 42,97,53 36,104,51 90,153,98 208,183,153 197,178,155 175,161,143 171,155,140 170,159,144 220,207,184 226,214,188 215,203,177 210,198,172 208,191,165 194,175,150 154,136,115 174,157,133 136,117,105 131,110,95 140,121,98 178,153,123 202,177,147 222,199,170 228,206,172 223,199,164 234,205,170 236,212,175 230,206,169 218,191,155 186,172,147 211,188,159 216,188,159 225,205,175 220,199,172 212,188,162 203,184,161 184,166,147 206,189,163
51,48,65 60,53,65 113,100,95 118,105,102 91,82,78 87,78,72 121,108,103 89,76,71 127,114,107 127,114,111 116,103,98 120,107,100 111,99,101 78,67,74 72,63,74 72,65,75 68,61,71 78,65,75 78,66,78 85,73,85 84,76,82 77,69,77 73,65,73 86,75,84 82,70,82 70,58,70 81,69,83 78,66,80 85,77,85 71,59,73 69,62,74 71,59,71 76,67,80 89,83,90 57,56,61 60,59,64 53,52,57 61,59,60 135,122,117 178,164,148 194,175,150 181,160,133 166,152,127 78,81,69 17,54,30 37,91,50 51,110,65 16,48,30 41,62,41 26,45,25 37,54,26 64,65,28 132,89,44 244,142,91 218,118,66 228,175,118 126,142,53 154,186,85 50,99,46 34,79,39 35,94,47 44,116,60 197,177,147 208,191,165 205,191,166 197,183,158 218,204,179 201,188,165 183,170,147 201,186,164 220,207,184 207,195,169 198,186,160 202,188,163 197,183,156 194,185,154 153,143,121 139,127,117 126,116,104 131,120,105 168,150,129 209,189,169 211,199,171 197,185,159 201,185,168 193,177,160 206,190,175 213,200,177 222,203,180 227,206,179 224,208,177 223,205,175 219,195,169 214,194,164 218,198,168 213,193,163
48,47,64 52,48,68 106,92,92 147,132,121 103,92,89 85,75,76 98,85,78 98,85,80 131,119,109 113,100,95 118,105,102 112,99,94 112,99,96 125,111,113 70,61,72 76,67,80 70,58,70 74,61,69 76,62,75 80,69,78 85,77,83 79,68,75 89,81,87 79,67,79 88,76,88 68,56,68 82,70,84 77,65,79 72,63,76 76,69,81 74,62,76 78,66,80 70,61,74 81,70,79 88,78,79 93,86,86 56,57,60 53,54,59 63,58,60 86,76,77 149,131,112 162,141,114 200,186,161 34,49,35 31,72,44 39,95,54 32,78,44 19,42,23 38,54,33 25,51,28 98,89,62 157,101,65 199,119,80 177,103,65 255,143,88 137,123,65 130,123,53 104,184,98 70,122,68 10,42,11 28,80,37 42,107,55 166,149,123 159,150,142 166,158,147 164,156,145 170,160,150 173,163,153 182,172,160 167,157,145 163,153,141 169,161,148 160,152,141 136,128,117 121,109,109 125,113,113 129,118,115 131,122,116 145,136,130 145,136,130 158,147,140 159,149,139 153,144,140 150,138,138 145,136,132 139,130,126 143,137,132 153,148,136 153,141,129 165,154,139 167,156,141 158,147,130 161,150,135 165,154,139 169,158,143 167,156,141
45,44,61 52,48,68 61,54,68 108,98,99 116,103,98 93,83,84 94,82,82 88,75,70 103,90,83 106,93,86 119,106,101 92,79,76 121,108,101 120,107,104 69,61,69 71,63,71 88,76,81 85,71,76 76,63,73 80,67,75 83,71,73 85,73,75 80,72,78 69,62,72 89,77,89 71,59,75 74,62,78 74,62,76 72,63,76 87,78,89 72,63,76 77,70,82 77,70,80 78,63,71 85,71,73 94,81,76 94,85,81 101,91,90 60,65,64 54,53,56 53,53,53 77,72,74 81,95,86 20,55,36 35,80,49 29,69,46 17,48,33 15,39,31 17,43,20 21,45,23 112,79,54 126,90,59 154,96,63 198,111,66 214,129,76 241,151,109 255,159,103 151,164,80 87,115,78 11,34,17 27,60,35 44,100,51 158,160,145 137,137,134 139,136,140 143,137,144 125,119,126 113,106,116 132,124,132 134,126,132 125,119,124 127,124,128 115,112,118 90,86,95 103,97,104 106,97,108 103,99,108 93,86,96 105,99,106 126,120,125 134,129,131 133,128,127 137,135,133 131,129,127 131,129,130 124,121,125 123,121,122 129,126,130 127,121,126 128,121,124 122,116,121 126,120,125 126,120,125 129,121,129 128,120,128 126,119,122
51,51,63 50,47,62 51,50,65 57,54,69 44,44,54 83,75,81 114,102,102 116,103,96 117,104,97 119,106,99 105,92,89 114,101,96 121,108,103 123,106,107 108,96,96 82,69,79 93,84,95 89,77,89 89,77,79 83,71,71 72,62,61 89,77,82 92,82,86 80,70,74 86,73,83 74,63,70 77,63,68 94,82,84 75,63,79 78,66,78 81,68,87 73,62,71 75,67,75 78,68,72 82,68,68 90,77,72 95,85,84 104,97,100 89,86,90 99,89,93 85,80,82 70,63,66 21,50,41 10,40,33 12,38,27 14,38,25 20,45,27 21,48,28 18,56,18 45,72,40 23,37,18 35,44,27 75,64,47 127,94,67 136,90,51 255,157,110 210,132,86 234,166,92 205,191,166 22,31,14 16,47,23 39,91,48 106,162,121 136,134,135 135,130,132 122,117,119 104,98,103 93,87,94 91,85,92 97,91,96 100,94,99 114,106,112 127,122,124 127,122,124 99,95,104 101,97,106 102,99,105 101,97,108 94,90,101 104,97,107 96,92,101 112,109,113 112,111,114 111,108,112 118,112,117 127,122,124 119,118,121 117,116,119 125,121,130 115,106,117 107,100,110 109,105,114 111,104,114 119,112,122 124,118,125 120,114,119
42,42,54 48,45,60 51,48,63 53,51,63 38,36,56 49,48,65 64,55,66 103,92,89 140,128,118 110,97,90 94,81,78 126,113,108 120,107,102 113,100,97 111,100,95 73,60,70 83,75,83 85,73,85 82,71,78 92,82,83 85,75,74 77,66,73 98,91,94 87,75,77 80,66,68 73,59,61 82,68,73 87,74,84 82,68,83 73,59,74 81,69,81 77,66,73 73,66,69 82,70,72 72,60,60 88,75,70 119,112,110 111,107,101 136,130,123 154,143,138 120,115,112 95,88,88 19,41,29 18,42,29 21,46,30 25,48,31 26,50,28 29,57,32 31,63,34 30,44,25 21,45,23 67,48,9 41,64,29 64,61,19 80,56,21 84,84,50 146,129,82 237,177,109 186,173,150 32,34,17 16,43,23 39,85,47 55,127,71 157,151,146 163,154,150 157,148,144 138,128,127 135,125,126 139,127,127 153,141,141 130,119,114 173,162,157 178,169,161 164,158,151 146,139,137 134,129,131 125,119,124 130,127,131 134,131,135 141,139,140 141,136,138 135,130,127 129,127,128 110,108,109 99,95,104 102,98,107 95,91,102 97,92,108 98,96,108 97,92,108 91,87,100 95,91,104 92,87,103 105,101,114 102,99,105 109,106,112
43,42,57 50,49,64 48,47,62 54,51,66 50,49,64 42,41,56 48,46,58 74,67,77 112,99,94 114,101,96 94,81,76 120,107,100 111,98,95 109,96,93 134,122,112 94,82,82 71,59,73 91,80,87 79,65,78 92,79,89 78,68,72 93,83,87 84,76,82 104,92,97 69,56,66 71,58,68 79,66,76 85,74,81 97,85,87 78,64,69 85,73,78 82,72,76 81,69,71 87,73,75 84,70,70 110,99,94 179,168,151 200,186,168 173,165,143 180,169,152 193,184,167 147,142,128 50,58,44 23,49,24 19,51,22 26,55,27 33,78,38 58,42,25 43,51,30 38,43,23 48,54,25 61,63,35 118,85,48 224,141,76 72,74,30 37,90,38 54,106,50 176,201,125 138,119,96 93,81,53 11,36,20 33,76,46 43,111,58 212,206,181 227,214,191 223,209,184 195,180,160 176,162,146 172,161,144 183,173,151 182,168,150 183,172,155 183,175,153 193,180,159 188,177,160 189,180,163 194,184,172 197,188,171 199,190,175 200,191,176 200,191,176 188,179,164 168,158,146 165,155,143 161,150,135 161,150,135 170,160,138 175,165,141 174,161,140 154,143,128 125,119,114 121,116,113 104,97,107 129,117,119 132,123,119 129,119,118
37,36,51 49,48,63 45,44,59 57,56,71 55,54,69 46,45,60 48,47,62 58,54,67 125,114,111 114,101,96 99,86,81 125,113,103 124,111,106 117,105,95 113,100,97 121,110,107 75,63,79 74,62,74 77,65,77 85,72,82 81,70,77 75,68,71 83,75,81 107,96,103 97,85,97 82,70,82 85,72,80 87,77,78 85,75,79 89,77,82 85,73,78 102,90,95 86,74,76 98,87,84 117,104,99 145,133,123 189,171,150 206,189,163 208,196,168 215,201,185 167,158,141 169,161,148 159,158,147 49,72,53 50,77,57 87,94,78 62,33,11 65,44,21 104,105,82 26,40,19 21,44,27 23,47,23 34,57,22 111,83,43 189,98,58 255,171,112 149,173,92 152,163,103 216,196,164 190,173,145 14,32,19 22,58,32 36,100,51 206,215,185 212,201,182 204,190,172 185,172,151 191,178,157 184,174,152 179,168,151 165,154,137 163,154,139 208,198,174 218,206,180 211,198,177 182,172,148 201,188,165 214,200,173 223,209,184 236,222,197 233,219,194 226,212,187 227,213,186 213,199,172 206,192,167 203,186,162 184,166,145 185,167,146 207,192,156 196,180,149 166,158,147 123,117,110 140,133,131 161,149,137 164,155,140 144,136,123
46,45,62 49,48,65 44,43,58 53,50,65 54,51,66 54,49,67 38,37,52 50,49,64 69,61,69 106,93,90 103,89,89 107,94,91 114,101,96 116,103,100 111,98,95 126,113,106 82,68,83 74,62,78 78,67,74 86,73,81 97,82,90 71,65,72 87,79,85 83,70,80 105,97,105 110,100,104 88,76,81 84,73,80 81,69,69 88,76,76 82,72,71 120,110,109 157,148,133 166,157,140 195,180,160 205,190,170 191,182,155 200,192,170 204,195,178 172,162,150 155,146,138 127,118,110 77,81,85 89,90,95 95,95,95 95,70,69 59,30,10 86,63,48 186,182,161 48,53,31 35,50,26 47,47,17 117,69,40 173,108,69 255,155,93 255,152,87 228,141,100 56,116,62 71,143,89 88,153,101 65,139,89 48,115,67 51,123,67 139,194,148 194,187,169 192,183,168 186,179,163 179,167,155 163,154,139 151,143,130 158,148,136 173,163,151 184,173,154 188,177,158 156,145,130 206,193,172 207,193,168 214,200,175 216,201,181 235,221,196 243,226,202 222,205,181 218,201,177 207,193,168 200,185,165 195,179,162 191,175,158 189,176,155 197,181,164 174,163,146 150,141,137 120,113,113 121,113,119 114,109,111 110,105,107 73,66,69
58,55,61 53,51,63 50,47,62 52,47,63 52,49,64 50,49,66 37,39,55 43,42,59 53,51,61 95,88,88 117,104,97 104,92,82 127,115,105 112,99,94 105,92,89 118,105,102 97,84,94 85,73,87 80,66,71 80,66,68 96,84,86 95,84,91 75,63,75 97,83,96 85,76,87 108,98,102 117,106,99 113,105,113 91,84,87 95,85,84 94,84,83 91,81,80 162,155,139 170,163,145 165,156,137 165,161,144 170,166,149 167,158,152 129,123,114 160,151,143 125,122,109 65,58,58 92,92,100 78,89,88 152,142,132 91,69,49 66,36,21 125,102,87 155,145,123 32,42,20 110,81,57 106,60,42 161,105,71 186,113,81 255,156,95 255,160,98 255,168,102 84,96,47 39,104,52 40,104,55 43,111,58 40,112,56 38,113,56 66,149,91 141,135,130 132,123,119 127,120,120 125,118,121 125,118,116 137,130,128 158,152,145 171,161,151 179,169,157 188,179,164 194,185,168 206,196,174 205,192,169 199,186,165 202,187,165 209,195,168 228,213,191 228,213,191 224,214,192 204,194,170 168,163,149 156,152,142 155,151,145 157,151,146 151,145,136 142,133,127 128,124,118 94,89,86 66,59,62 81,75,80 66,55,62 70,59,66
97,89,78 102,92,91 52,48,59 51,46,62 51,48,63 47,44,59 52,51,66 44,41,56 48,47,62 70,63,73 104,91,86 111,98,93 121,108,103 121,108,105 112,99,94 116,103,98 110,98,100 75,62,81 80,66,79 80,69,76 92,80,85 99,85,87 104,90,95 76,64,69 104,94,95 109,97,99 128,118,108 150,139,132 179,172,156 148,140,129 162,154,143 166,159,139 163,158,144 164,159,145 168,163,151 153,149,139 157,153,145 104,97,95 129,120,114 120,114,105 61,58,64 87,86,89 91,86,88 132,126,121 139,135,116 115,107,94 108,87,74 177,163,147 210,197,176 46,49,27 114,83,62 112,72,47 115,68,47 149,93,67 213,122,78 255,182,126 47,70,35 152,159,127 50,86,42 38,93,47 41,101,49 41,106,52 40,108,53 82,149,101 131,127,136 122,118,127 119,117,118 133,133,133 138,135,139 137,134,140 137,136,139 143,141,142 152,147,146 160,155,152 147,143,137 157,151,144 165,156,148 171,161,151 181,170,153 196,186,164 195,184,165 195,184,165 205,198,180 203,194,175 186,182,161 180,173,157 187,180,164 191,184,168 192,185,165 170,166,149 81,71,72 75,65,66 65,58,61 72,60,65 73,63,67 73,63,67
116,103,98 114,101,98 107,101,96 62,56,61 51,48,65 50,47,62 50,49,64 41,40,55 44,41,58 54,52,64 47,45,53 55,49,56 82,74,80 98,84,84 103,90,87 110,99,96 108,97,92 82,69,88 75,63,79 90,81,92 95,87,93 92,81,88 93,80,88 124,113,110 102,93,89 137,127,115 142,132,122 150,140,128 134,130,113 166,159,139 182,175,155 187,180,164 182,174,161 177,170,154 170,162,151 155,146,138 117,113,105 109,103,96 120,115,112 103,101,99 106,104,102 125,125,125 125,119,112 123,118,104 94,91,76 153,145,134 93,85,72 174,160,142 161,146,126 45,46,27 47,35,9 30,26,5 41,47,18 38,49,20 41,68,38 62,74,54 52,67,43 64,69,45 187,170,142 111,129,112 54,101,60 38,97,50 75,130,84 110,115,111 91,87,100 92,88,101 96,92,101 110,107,113 130,127,131 131,125,130 128,122,127 133,127,132 136,133,137 134,131,135 131,129,130 134,129,128 144,137,135 149,143,138 155,146,138 160,152,141 175,172,159 188,180,169 206,195,178 222,207,185 222,207,185 216,201,179 199,187,161 211,197,172 198,189,162 90,79,64 73,62,69 72,62,66 64,53,60 72,60,65 78,68,72 69,62,65
123,111,101 115,99,93 118,105,100 102,91,86 76,69,69 49,49,61 43,42,59 50,49,64 40,37,52 51,48,63 52,47,63 40,37,54 56,51,67 55,54,69 48,45,60 60,52,69 69,62,72 58,56,66 85,73,89 93,84,95 98,91,103 104,96,102 99,92,95 116,109,112 109,97,99 90,78,80 87,81,76 136,130,121 170,167,154 154,148,139 154,148,143 139,132,130 135,128,126 140,135,132 148,142,135 108,102,97 99,95,87 99,98,89 93,103,95 79,76,80 98,96,97 123,117,108 111,107,90 140,136,119 135,127,114 131,123,110 135,128,110 145,134,115 168,154,140 25,27,12 12,30,15 50,53,31 39,48,29 53,69,27 58,89,37 124,136,73 60,104,59 231,169,42 45,116,65 142,145,133 135,140,134 139,139,136 139,137,138 131,129,130 108,104,113 99,95,104 112,109,115 133,130,136 137,134,138 135,129,134 132,125,135 126,123,129 125,122,128 125,122,128 129,124,126 134,128,133 143,141,139 137,135,136 145,140,137 146,144,142 152,147,144 153,149,143 162,156,149 181,172,164 193,183,171 192,181,166 193,179,163 183,172,155 81,70,65 64,52,52 68,58,62 73,63,67 71,64,67 72,65,68 66,59,62 61,54,57
