55,111,62 42,88,52 41,82,52 36,74,47 34,67,40 32,65,40 27,57,38 19,48,34 20,47,31 24,46,36 39,47,24 38,51,26 103,77,27 114,86,46 130,86,60 135,89,63 132,86,58 131,85,59 131,87,61 133,88,65 130,85,64 133,89,63 136,92,62 87,60,24 40,53,30 32,62,41 38,43,51 42,41,58 50,48,58 53,49,58 51,50,55 54,50,59 61,59,67 50,50,58 51,49,57 55,54,59 57,55,65 52,49,64 53,43,47 52,48,57 51,50,55 62,59,74 46,43,58 57,54,71 48,45,62 109,95,110 120,106,111 108,92,90 154,140,142 128,114,119 139,126,121 127,113,115 137,109,98 190,159,140 86,69,61 157,142,131 173,153,144 171,136,121 207,171,153 102,80,62 186,166,146 164,145,122 193,169,145 193,174,151 152,133,110 170,149,126 216,192,170 92,74,69 133,126,129 123,113,114 158,129,94 255,248,172 255,248,169 255,236,159 255,241,172 255,250,180 255,244,168 255,240,167 255,222,154 255,224,157 255,241,177 255,224,165 247,206,159 213,176,136 207,174,135 193,162,125 189,160,129 174,145,114 153,134,118 107,100,103 77,76,91 80,79,94 67,71,84 46,37,33 56,47,39 71,58,53
42,93,53 38,82,49 38,77,45 31,68,37 30,61,37 25,55,36 21,47,34 19,45,34 21,45,34 19,45,34 49,47,25 32,46,27 97,77,31 97,72,26 132,90,68 132,85,62 141,94,62 142,91,63 139,91,64 135,89,63 131,86,63 127,86,59 133,89,63 121,87,57 80,78,49 46,70,48 51,59,68 48,45,62 48,46,58 53,46,56 56,53,57 63,57,64 65,61,70 55,51,60 51,49,57 56,49,59 49,45,56 58,55,72 54,48,55 53,47,52 51,44,54 54,51,68 72,69,86 69,65,85 78,74,94 114,100,113 128,116,121 144,127,130 131,117,122 131,117,122 145,131,131 148,135,130 176,146,131 76,53,40 34,23,18 164,149,138 167,136,124 190,147,132 125,98,80 180,158,138 210,189,166 191,167,143 201,170,149 147,130,106 168,144,120 180,154,133 193,168,149 107,94,87 120,113,113 114,107,107 223,187,136 255,238,161 255,247,170 255,248,169 255,249,170 255,249,172 255,247,170 255,250,173 255,240,166 255,235,163 255,222,163 255,216,157 249,206,157 244,203,156 240,203,159 219,186,149 201,169,137 182,153,122 148,132,119 93,85,91 79,78,93 73,72,87 63,67,80 43,36,34 50,41,33 52,41,34
41,80,46 39,73,39 37,71,39 33,64,38 25,55,36 20,46,33 19,45,34 19,45,34 19,45,34 20,44,33 25,45,31 40,43,21 56,55,30 99,79,29 119,80,48 130,86,60 143,93,62 149,97,65 151,97,63 142,92,59 124,80,54 127,82,59 127,85,61 131,91,68 81,66,28 61,70,42 51,59,64 66,63,80 62,64,80 45,44,49 55,51,60 60,53,63 58,54,63 60,56,65 55,54,59 54,52,62 56,55,72 55,52,67 59,56,73 56,54,74 62,61,76 51,48,65 60,58,78 70,68,90 71,69,93 64,61,78 73,70,87 86,75,100 141,127,127 159,145,145 130,117,114 82,62,53 106,74,58 116,91,72 81,60,45 128,109,93 183,149,131 172,142,127 138,115,100 187,166,143 179,155,131 168,147,124 173,153,135 143,125,106 165,141,117 175,146,122 171,150,137 108,96,96 100,90,91 94,87,87 255,225,158 255,234,160 255,233,157 255,244,162 255,249,171 255,246,172 255,245,173 255,244,170 255,226,153 255,234,167 255,226,169 255,213,158 251,209,157 242,201,156 223,191,149 212,180,146 194,167,135 185,157,130 134,122,112 82,76,83 77,77,87 71,71,81 64,69,79 45,43,53 37,31,22 39,35,27
40,72,39 34,67,31 35,64,36 30,58,35 23,47,34 21,45,34 19,45,34 19,45,34 19,45,34 19,45,34 21,43,31 46,49,25 28,43,29 89,72,35 105,78,31 127,88,60 135,89,59 153,98,67 155,101,67 139,89,58 127,83,57 126,81,58 124,82,60 133,91,69 102,83,48 60,64,35 43,59,57 56,50,73 50,51,70 59,58,73 61,56,72 60,56,67 55,51,62 55,51,60 46,43,60 45,42,59 44,40,60 52,49,66 65,61,85 62,58,80 81,77,101 71,69,91 70,68,90 66,64,86 63,61,81 57,54,71 72,67,83 81,68,87 131,117,117 100,86,86 97,79,76 141,111,96 144,108,86 142,111,90 132,105,87 88,67,54 86,71,60 86,67,53 168,146,126 166,140,117 203,174,152 202,176,151 185,161,139 156,135,110 189,159,133 210,181,157 108,88,79 155,138,144 107,96,93 64,52,52 255,216,155 255,235,160 255,211,134 255,230,149 255,230,154 255,242,166 255,239,163 255,225,153 255,201,134 255,223,162 255,221,164 255,216,162 228,185,136 234,196,148 216,183,144 202,173,138 180,156,130 155,140,120 107,100,103 84,80,91 74,74,84 72,72,84 61,64,75 44,42,52 33,29,23 33,27,22
33,65,34 32,64,35 33,61,38 21,51,34 20,45,29 18,44,33 18,44,33 18,44,33 20,46,35 19,45,34 19,45,34 21,45,34 28,43,27 48,56,35 105,81,28 110,80,34 147,97,64 163,105,70 165,109,73 138,87,59 124,79,56 126,81,60 124,82,60 128,85,66 131,96,71 83,64,29 42,64,57 65,61,81 64,62,84 66,64,84 64,64,90 71,69,93 63,61,81 63,61,81 52,51,68 52,51,68 64,60,80 60,58,78 59,57,77 67,65,87 59,59,71 65,63,85 76,72,94 72,68,88 68,69,92 106,97,112 126,117,132 149,137,142 152,140,142 87,73,73 110,86,78 121,85,77 138,107,88 130,101,79 162,134,121 106,85,72 143,121,103 179,155,133 193,164,142 202,173,149 216,185,162 214,186,159 217,189,162 204,176,149 233,200,173 201,171,145 94,81,74 92,66,56 133,90,43 80,55,25 212,174,126 255,219,146 255,215,134 255,228,147 255,246,171 255,243,170 255,242,170 255,223,151 252,205,142 246,203,145 248,208,156 239,199,147 223,187,140 224,190,147 198,169,136 178,153,123 154,138,123 113,103,102 91,84,94 80,78,88 70,73,84 63,65,79 62,62,72 64,62,72 42,40,38 85,78,78
33,62,34 32,60,35 29,56,36 21,45,32 20,44,33 20,44,33 19,45,32 19,45,34 18,44,31 18,44,33 18,44,33 18,44,33 47,50,26 34,43,24 86,68,24 108,83,26 159,105,67 188,123,84 179,117,77 149,99,66 121,79,55 119,77,53 124,84,48 113,81,35 96,69,24 84,63,20 41,58,48 65,66,87 60,54,75 62,59,74 57,55,77 59,53,76 66,64,86 69,67,89 70,68,90 67,65,85 71,67,89 65,61,85 69,67,91 67,65,85 70,64,87 75,71,93 69,64,91 63,66,86 92,85,97 120,105,113 137,122,130 144,132,137 118,106,111 92,74,71 181,150,138 177,142,129 132,97,84 154,119,104 200,164,156 88,62,50 208,182,161 202,176,151 191,160,137 226,195,172 218,187,164 231,198,173 208,180,153 200,167,140 222,193,162 199,169,143 94,88,79 166,94,44 144,82,40 46,19,1 94,64,36 255,222,148 255,216,138 255,213,132 255,214,140 255,223,148 255,235,168 255,224,158 252,209,149 246,203,145 240,200,146 231,195,144 209,175,134 196,165,128 173,148,118 147,128,105 119,108,101 95,93,94 85,83,93 69,66,72 55,49,56 29,19,18 51,54,63 56,52,61 60,57,63 64,56,62
36,63,35 32,60,37 29,56,36 21,45,32 20,44,33 21,45,34 18,44,31 21,45,34 18,41,26 18,40,30 18,40,30 20,39,30 44,42,24 25,43,30 39,47,22 105,85,37 122,85,30 191,130,83 191,133,82 158,110,52 131,97,34 125,94,34 121,92,31 115,88,25 107,83,28 93,77,35 60,65,41 42,42,50 50,48,58 56,56,66 61,58,73 58,54,67 72,70,92 67,65,89 73,71,95 71,72,93 74,72,94 72,73,94 68,64,86 66,64,86 70,71,92 71,72,93 73,71,93 67,64,79 138,123,133 135,120,128 140,125,133 155,141,146 139,118,114 170,142,129 229,181,167 226,182,170 180,143,130 163,127,109 212,175,162 93,70,57 194,168,145 184,158,135 231,197,175 237,207,181 240,209,186 207,178,156 170,144,119 171,145,122 212,178,156 196,163,136 158,84,32 169,93,28 82,45,19 41,22,8 47,31,27 237,193,142 242,184,118 253,203,131 243,194,129 251,200,133 249,204,142 253,212,153 235,193,139 238,196,144 232,191,144 219,180,139 190,163,127 161,141,111 145,129,114 115,105,95 94,87,85 91,89,90 71,59,59 36,26,25 33,19,19 39,28,37 65,64,79 46,42,53 61,57,68 52,44,52
34,62,37 31,62,36 30,55,37 19,41,31 20,44,33 18,44,33 20,44,31 21,46,30 24,44,30 18,37,28 21,40,31 20,39,30 31,43,25 14,43,31 34,43,24 66,61,31 133,93,27 160,112,40 161,117,37 150,107,31 134,101,33 126,92,31 88,75,27 51,50,14 37,53,32 34,53,31 46,59,34 62,69,53 54,57,68 67,65,75 49,50,55 51,47,56 64,65,84 75,75,103 74,74,100 74,77,99 71,69,91 72,70,94 75,71,95 74,75,98 75,77,102 79,76,103 66,71,81 123,111,123 153,137,150 148,131,137 150,133,139 133,115,114 155,132,119 158,117,101 194,151,136 151,114,101 107,83,75 85,69,63 156,129,113 137,110,94 207,183,157 183,157,132 188,162,137 198,172,149 187,162,134 207,183,157 202,177,149 213,183,155 212,178,156 164,120,90 167,91,35 111,49,7 50,32,13 29,17,5 37,28,24 124,94,77 233,185,127 241,194,133 241,200,141 245,202,142 225,185,131 221,180,131 212,174,128 200,163,119 201,163,126 177,148,113 145,126,101 114,98,83 99,86,79 80,71,67 47,35,35 37,25,25 41,27,27 44,34,35 79,77,89 70,72,88 59,58,73 46,44,56 67,65,77 40,36,47
33,65,36 34,63,35 28,53,37 21,43,33 20,44,33 20,44,33 20,45,29 28,51,36 10,27,19 19,36,31 18,37,28 22,35,23 19,33,24 15,39,28 27,37,15 63,58,30 89,82,39 144,110,47 109,104,53 65,71,32 49,59,24 76,77,40 76,76,44 23,50,30 19,50,26 31,57,34 49,54,32 63,73,49 64,73,75 70,71,76 72,73,78 58,52,57 53,52,69 80,82,109 70,68,92 72,68,90 71,68,95 70,72,97 71,72,95 79,70,83 111,94,70 61,54,54 84,65,69 114,104,82 159,143,130 149,137,125 175,159,153 166,153,148 209,179,164 156,117,103 146,108,91 149,114,101 146,124,118 88,75,72 89,74,65 136,118,99 202,173,151 215,185,159 223,193,167 226,195,172 188,157,138 234,201,176 220,186,156 201,174,142 155,126,95 146,91,48 129,73,35 64,33,12 35,19,13 34,22,12 94,82,84 127,111,98 102,67,31 150,118,86 165,141,106 166,142,107 163,139,104 155,133,97 132,114,84 123,107,76 112,91,78 97,80,70 64,53,36 44,29,18 39,26,23 38,25,20 36,26,27 44,38,43 83,81,93 81,80,97 74,73,90 73,72,87 45,45,57 39,39,49 58,55,70 59,57,67
34,66,37 33,62,34 24,49,33 21,43,33 20,44,33 20,44,31 21,45,32 17,41,28 18,35,27 19,36,31 18,35,27 29,37,25 16,35,26 23,37,28 32,40,19 55,58,34 35,53,36 61,71,45 47,65,34 36,63,33 49,66,28 31,57,32 74,76,48 42,65,48 56,55,28 20,45,25 60,58,38 31,51,37 78,90,83 143,142,147 63,66,75 64,67,74 57,55,75 71,74,94 71,73,98 80,78,98 85,80,107 73,71,93 88,77,74 71,57,43 74,64,63 106,87,62 112,100,88 58,49,60 194,179,168 158,140,121 205,185,165 222,198,176 199,165,147 148,111,96 142,106,88 178,141,128 122,99,96 79,68,63 86,70,64 147,128,112 203,175,148 242,208,176 226,196,168 217,187,159 255,232,201 244,208,179 192,158,128 196,167,136 186,138,113 164,127,74 77,47,21 38,21,11 28,15,8 35,19,6 75,62,59 190,161,141 255,229,179 94,55,25 73,44,20 77,48,24 84,60,34 72,46,23 61,39,19 57,34,19 60,38,20 55,33,13 53,37,20 55,35,15 122,102,84 151,137,123 105,98,98 78,78,88 76,76,88 83,78,94 75,76,95 67,66,83 60,64,77 49,52,63 62,61,76 46,44,56
34,68,38 31,62,38 19,45,32 18,44,33 20,44,33 20,45,29 22,47,29 13,32,23 17,33,31 17,33,31 30,35,15 21,34,20 29,33,16 24,32,18 41,43,26 32,44,26 25,58,33 30,63,38 25,61,35 31,62,36 27,57,36 17,49,31 65,64,37 24,42,25 57,54,30 54,52,30 39,51,31 34,50,31 57,70,56 66,74,62 91,74,75 115,99,95 172,156,139 154,137,127 204,185,158 210,189,162 209,183,160 204,180,156 184,163,140 178,157,132 152,131,106 162,142,122 199,178,155 164,138,117 164,139,111 145,126,99 210,177,150 192,167,137 204,170,150 140,99,83 132,100,86 117,90,85 92,76,74 77,61,57 73,62,55 200,171,147 218,186,156 195,162,135 183,151,121 227,197,169 183,155,126 190,160,134 190,160,132 204,173,152 127,99,43 108,88,38 38,27,12 38,27,10 51,40,35 45,32,25 50,35,26 255,219,154 255,235,159 255,235,166 255,228,173 84,44,10 74,43,20 67,41,27 75,45,19 82,50,18 177,143,98 249,209,157 255,231,174 246,208,160 199,167,137 176,148,121 156,135,112 164,140,114 179,154,124 159,144,124 79,78,95 74,77,95 63,64,83 55,54,69 65,64,79 62,61,76
33,67,37 33,61,38 17,41,30 20,44,33 20,44,31 20,45,29 28,55,39 14,33,24 14,36,29 23,34,23 25,34,17 11,30,21 23,36,22 39,43,28 14,33,24 21,41,27 33,61,36 36,65,37 70,72,30 61,61,29 32,60,37 16,42,31 42,55,39 20,49,40 58,57,32 30,45,21 22,45,28 42,58,39 76,73,49 200,179,156 224,195,173 222,197,169 211,182,160 250,226,202 244,213,190 203,174,150 235,210,182 231,200,177 197,168,144 254,228,203 206,181,153 206,180,155 185,164,137 199,182,154 235,207,178 172,149,120 175,145,119 169,144,116 196,166,140 137,106,87 80,62,59 107,90,91 64,51,48 59,50,44 175,151,129 196,163,136 189,159,131 201,168,141 225,193,163 184,151,124 160,129,108 163,130,105 190,160,132 169,138,119 136,109,46 104,86,54 68,57,50 39,30,13 61,54,54 88,78,79 105,86,74 255,215,142 255,231,158 255,229,160 255,228,151 255,242,173 255,229,161 255,222,162 255,239,176 255,247,182 255,235,174 255,229,171 255,229,173 237,200,156 194,164,136 190,160,132 172,144,115 188,156,122 203,164,136 165,140,112 92,85,97 76,77,96 70,72,88 60,60,70 43,43,53 56,55,70
34,63,35 30,58,35 18,42,34 18,44,33 20,44,31 22,45,30 34,59,43 15,32,24 23,30,14 23,29,18 17,28,15 23,34,21 22,35,23 15,32,27 15,32,24 24,41,33 24,54,35 93,83,41 47,57,31 60,64,35 19,50,40 25,49,38 20,46,33 20,47,31 78,66,40 30,42,22 24,48,35 25,43,28 78,71,44 255,226,206 222,193,169 167,147,117 214,193,168 210,182,155 221,193,166 254,226,199 230,202,175 217,189,162 214,186,159 204,176,149 188,160,133 244,216,189 194,166,137 172,147,119 166,137,115 179,155,131 235,211,189 183,164,141 218,189,167 194,158,140 135,107,94 105,83,86 96,83,78 70,57,50 148,117,94 191,158,133 163,132,109 204,174,148 182,149,122 195,163,133 190,161,130 181,149,119 225,193,163 190,160,132 116,93,64 69,57,31 113,100,97 108,96,96 89,82,82 70,62,70 150,122,93 255,235,162 255,236,160 255,220,147 255,223,152 255,229,156 255,237,164 255,217,147 255,223,165 255,220,169 255,226,165 255,224,159 255,219,160 227,188,145 189,159,133 180,154,129 184,154,126 199,166,129 188,149,117 151,120,97 96,91,93 71,71,81 57,60,67 58,57,62 45,43,51 53,53,61
36,60,36 26,49,32 18,42,31 18,44,33 20,45,29 21,46,30 28,48,32 17,30,14 27,34,16 13,30,20 29,35,22 24,32,18 16,30,21 15,29,25 28,36,22 26,40,21 23,46,31 66,61,31 52,56,27 53,54,31 22,46,38 21,45,34 36,50,31 39,53,32 65,59,34 27,39,19 28,49,28 47,60,37 193,174,147 228,204,180 204,184,164 212,191,166 200,174,153 209,180,156 215,189,164 221,195,170 210,184,159 222,193,169 209,183,158 203,178,150 187,162,132 201,173,146 201,176,148 166,140,115 198,174,152 113,91,71 122,100,80 122,97,80 116,87,65 174,137,111 250,201,181 124,100,94 113,97,93 90,79,64 164,139,111 168,140,111 162,132,106 188,158,130 198,168,140 190,161,130 212,182,154 205,172,145 199,170,137 163,138,110 163,132,111 162,142,112 111,95,93 99,89,90 68,62,67 49,46,50 74,68,73 167,144,104 253,198,126 255,215,140 255,214,143 255,226,151 255,228,161 255,227,161 255,229,169 255,231,169 247,200,137 255,216,151 255,224,167 250,209,164 191,158,131 174,148,123 180,155,127 185,157,130 148,128,108 102,83,71 77,61,55 48,45,51 49,46,52 46,46,54 49,49,57 41,41,49
33,57,33 24,49,31 17,41,30 18,44,33 20,45,29 20,47,29 25,37,17 23,26,14 26,34,22 25,33,21 21,27,14 31,34,14 25,34,17 26,34,20 28,34,23 32,36,19 27,38,27 18,40,30 53,52,27 27,46,24 35,51,32 44,50,23 19,48,34 31,50,30 40,56,35 26,47,26 46,60,30 67,70,46 190,172,151 197,167,150 203,174,152 209,181,152 202,183,158 221,192,168 210,184,159 229,203,178 198,172,149 194,168,143 236,207,185 219,190,166 208,183,155 226,198,171 190,161,139 170,146,122 128,107,84 125,105,85 127,105,85 119,94,75 150,115,90 189,148,119 255,213,185 204,162,140 105,90,81 164,148,131 152,131,104 217,191,166 187,161,136 180,155,127 193,165,138 210,182,153 219,191,162 210,182,155 226,197,164 183,155,126 208,178,150 169,145,123 113,97,95 84,74,78 40,39,42 39,38,43 91,84,82 91,81,82 161,116,72 237,194,136 254,203,138 255,227,160 255,223,157 255,221,163 255,217,160 255,224,165 255,213,154 238,194,143 203,171,139 151,127,101 109,93,80 90,79,64 79,66,45 50,32,11 58,30,3 62,34,5 48,27,2 48,41,51 49,49,61 45,45,53 49,49,57 41,37,48
32,58,33 23,48,30 20,44,33 18,44,33 19,46,30 21,48,30 27,33,20 29,35,22 14,28,21 25,33,21 26,35,18 31,33,16 32,37,15 36,38,21 21,34,22 36,39,17 22,35,23 15,37,30 18,40,28 35,44,27 48,53,33 25,45,31 23,48,30 24,49,31 49,66,42 52,65,42 57,70,45 38,52,33 227,206,181 184,163,138 211,190,165 201,175,150 203,186,162 181,162,135 208,179,157 240,211,187 219,190,166 186,160,137 192,163,139 225,196,172 226,198,171 191,165,140 205,181,157 181,160,135 117,95,75 130,104,90 134,108,87 134,108,87 160,123,97 207,163,135 255,224,192 255,219,194 100,85,74 140,126,112 182,162,132 212,193,166 193,169,143 206,185,158 190,166,140 215,186,162 213,187,162 209,185,159 185,159,134 183,157,132 195,166,142 115,93,73 110,97,92 63,56,59 37,36,39 27,33,34 98,86,86 102,90,92 136,104,72 138,70,0 118,85,58 136,108,79 143,112,75 144,116,78 131,105,64 144,115,80 102,80,62 58,43,34 47,38,34 48,29,15 35,21,7 41,23,4 58,29,7 50,26,0 71,37,5 64,32,0 49,30,5 44,42,52 44,43,58 48,46,54 52,50,58 47,45,55
31,56,36 21,48,32 18,44,33 16,45,33 16,42,29 25,52,36 66,63,37 22,29,13 18,31,17 15,28,12 17,28,17 14,31,26 16,30,26 17,30,16 27,34,18 15,33,20 44,45,26 37,38,19 33,36,16 25,38,24 62,59,33 39,49,23 54,65,36 50,60,36 70,80,47 66,82,51 20,39,28 27,51,38 237,217,197 235,216,189 200,174,149 231,203,176 212,181,160 230,201,177 193,169,143 212,187,159 205,177,150 244,216,189 243,215,186 235,210,182 181,156,128 206,182,158 190,169,146 142,121,98 130,101,81 134,107,89 135,104,83 147,114,89 170,131,103 238,191,159 255,235,200 255,217,188 105,90,81 67,55,45 188,169,142 195,174,149 187,166,141 159,138,113 178,157,130 234,210,186 189,168,141 176,157,130 198,172,147 221,196,168 191,165,140 122,102,82 112,99,94 56,51,53 36,31,33 56,50,45 103,90,87 121,103,100 121,103,98 117,67,5 141,67,0 57,19,0 45,25,7 45,26,3 43,28,8 49,47,48 43,43,43 46,45,48 40,38,46 52,31,20 42,22,2 41,29,3 54,25,5 47,26,0 65,41,15 44,26,5 47,36,21 53,49,62 49,42,52 45,42,48 61,57,66 55,48,60
28,53,33 22,46,33 16,42,31 16,45,31 21,46,30 30,60,41 147,137,125 28,32,17 36,40,23 27,34,16 23,34,23 14,31,23 20,35,21 33,42,25 26,38,20 29,37,23 38,39,16 46,39,12 33,44,29 21,44,29 30,46,25 86,81,51 61,66,32 56,64,39 45,59,29 52,69,43 18,42,31 19,45,34 137,130,110 197,178,151 219,190,166 238,210,181 235,207,180 255,226,199 221,193,166 187,161,136 229,201,172 230,200,172 215,187,160 202,177,147 178,154,128 217,196,171 192,171,148 135,109,88 145,109,91 138,107,86 134,105,83 156,121,94 179,143,112 241,191,160 255,237,197 255,218,189 101,84,76 66,57,51 200,181,158 218,194,170 212,186,163 189,165,141 205,181,155 197,176,151 173,152,125 193,169,143 226,201,173 220,195,167 220,194,169 151,131,111 103,92,87 55,48,48 33,26,29 137,122,113 115,97,92 146,130,124 78,64,69 121,99,102 147,117,100 99,63,32 45,26,12 41,22,6 35,34,27 39,40,45 41,38,42 52,48,57 41,38,44 41,30,23 47,29,8 39,28,13 83,45,10 74,45,12 49,33,16 42,28,10 48,36,26 42,38,47 43,36,46 41,38,44 44,40,49 48,41,53
25,52,32 18,42,29 18,44,33 18,44,31 19,46,30 34,59,41 156,143,136 61,59,37 17,29,11 22,34,16 18,31,17 33,41,29 16,35,24 14,33,24 18,35,27 21,34,20 21,34,20 19,36,28 23,37,28 62,54,32 58,55,29 27,48,27 24,47,30 43,57,38 39,58,36 29,44,20 18,44,36 20,44,36 42,61,41 197,176,153 227,201,176 230,199,176 216,193,164 184,167,143 208,173,148 207,174,149 188,159,135 212,181,158 207,186,161 196,170,145 183,162,135 165,146,119 167,141,118 141,112,90 151,117,99 144,108,90 147,116,95 174,138,116 206,160,134 244,194,161 255,231,193 239,193,167 96,85,78 69,58,53 135,120,100 180,154,131 229,203,178 198,172,149 169,150,127 202,187,165 200,174,151 232,204,177 212,183,159 205,176,152 233,204,182 229,205,183 107,94,89 66,59,62 34,28,35 147,128,112 120,102,97 161,151,141 106,87,89 255,231,244 255,242,249 168,154,159 89,83,88 40,37,41 26,20,25 43,42,45 43,42,45 46,39,51 39,33,40 35,32,36 158,140,149 212,192,204 200,176,192 120,101,117 42,36,29 41,32,15 49,42,40 48,44,57 46,39,53 46,42,53 53,49,62 45,41,50

65,63,71 72,65,75 62,59,65 46,43,49 42,38,49 46,44,52 38,35,39 35,32,38 33,30,34 37,36,39 37,36,41 37,37,47 35,35,45 38,36,46 31,29,37 34,32,42 24,22,32 32,30,40 36,35,40 35,31,40 33,29,40 38,34,45 39,35,46 28,25,29 27,24,28 28,25,31 32,26,33 37,30,33 78,71,71 68,58,59 48,43,45 53,51,52 48,45,51 44,41,45 42,36,41 45,43,44 48,41,44 44,39,41 40,37,43 32,31,34 26,24,25 26,24,22 87,75,77 75,65,64 75,69,74 35,32,36 32,31,34 27,26,29 68,58,62 71,66,68 36,35,38 27,24,28 44,42,52 40,38,50 42,41,56 45,42,57 39,37,49 40,35,51 46,43,58 61,56,72 97,83,83 85,73,73 104,91,88 92,79,76 102,88,74 134,119,110 148,131,121 127,110,100 139,126,105 151,137,123 130,114,97 161,141,121 159,141,120 170,152,133 168,149,133 193,173,155 181,162,146 180,164,151 161,146,137 126,115,100 133,119,119 121,108,105 103,90,83 97,80,72 105,86,70 104,89,78 86,76,75 97,84,79 46,43,47 41,40,45 40,38,48 49,49,61 47,45,57 44,42,54 48,46,56 42,35,45
53,51,59 47,40,50 59,56,62 48,45,51 40,36,47 43,41,49 38,35,39 32,29,35 40,37,41 39,38,41 34,33,38 24,24,34 19,17,25 30,28,38 30,28,38 36,34,44 27,25,37 30,28,38 18,16,24 34,32,44 35,31,40 31,28,34 28,25,31 31,28,32 32,29,33 27,24,30 34,28,35 36,29,32 68,61,61 56,46,47 42,37,39 52,50,51 45,42,48 58,55,59 41,35,40 40,38,39 56,49,52 44,39,41 34,31,37 32,31,34 25,23,24 75,73,71 78,66,68 66,56,55 65,59,64 34,31,35 34,33,36 29,28,31 89,79,83 53,48,50 34,33,36 27,24,28 29,27,37 46,44,56 43,42,57 39,37,47 39,37,49 51,46,62 47,44,59 65,60,76 104,90,90 104,92,92 114,101,96 111,98,93 122,108,94 134,119,110 154,137,127 122,105,95 162,146,129 133,119,105 144,128,111 167,147,127 193,175,154 202,184,165 128,109,93 183,163,145 173,154,138 166,150,137 144,129,120 151,140,125 128,115,110 130,118,108 109,96,89 109,92,84 121,102,86 104,89,78 65,55,54 99,85,87 45,42,48 39,38,43 39,37,47 51,51,63 51,49,61 47,45,57 47,45,55 44,37,47
56,52,61 48,44,53 58,55,61 45,42,48 42,38,49 43,41,49 39,36,40 33,30,36 40,37,43 36,35,38 33,30,36 37,33,42 26,20,25 23,22,25 29,27,37 25,25,35 24,22,32 25,21,32 25,23,31 30,26,37 33,30,34 31,28,32 28,25,29 28,25,29 37,34,40 40,36,45 44,38,43 42,38,49 78,71,71 54,47,47 39,37,38 47,47,47 51,48,54 51,45,50 44,41,45 47,42,44 58,53,55 37,32,34 34,31,37 36,30,35 28,21,24 71,64,64 79,67,69 70,60,59 48,42,47 28,25,29 30,29,32 26,25,28 79,72,72 37,31,36 33,32,35 27,24,28 38,36,44 37,35,45 37,37,47 34,32,44 48,44,64 47,42,60 51,48,63 47,44,59 109,92,93 116,105,102 114,101,96 120,107,100 134,119,108 148,134,120 142,126,111 136,120,103 176,156,136 134,118,103 179,160,137 193,175,154 135,117,98 165,147,128 183,163,143 191,171,151 141,127,113 179,163,150 125,110,99 134,123,108 158,141,133 124,107,99 108,91,83 100,86,72 112,98,82 86,75,70 77,70,73 84,76,82 45,41,50 39,37,47 41,39,49 50,50,62 47,45,57 50,48,60 55,53,63 42,38,47
53,49,58 40,36,45 47,44,50 44,41,47 53,49,60 44,42,50 38,35,41 38,35,41 35,32,38 38,36,44 27,26,29 14,11,17 10,10,10 21,16,18 32,28,39 33,30,36 22,20,28 32,29,35 27,25,33 34,30,41 39,36,40 33,30,34 28,25,29 33,30,34 38,35,39 40,35,37 45,33,33 83,76,76 82,75,78 61,51,52 46,44,45 38,38,38 44,41,47 44,38,43 47,44,48 50,45,47 69,64,66 41,36,38 33,30,36 30,27,31 40,33,36 71,64,64 68,56,58 71,64,62 39,36,40 32,26,31 35,32,36 34,33,36 37,35,36 37,34,38 51,44,47 31,28,32 34,32,42 41,39,51 36,36,46 43,41,53 48,44,64 49,44,62 46,45,62 54,51,68 121,105,103 90,77,72 131,118,113 104,92,82 142,127,116 163,149,135 142,126,111 166,148,127 166,146,128 173,151,131 155,131,109 163,139,117 164,142,122 197,172,153 172,153,130 159,140,124 141,127,113 162,146,133 158,143,132 144,133,118 116,101,92 116,95,84 93,79,65 102,88,72 103,92,87 78,70,76 41,34,37 68,60,66 47,43,52 39,37,45 48,46,56 55,55,67 53,50,65 47,45,57 57,55,65 42,38,47
44,40,49 37,33,42 46,42,51 47,43,54 56,49,61 49,46,52 38,35,41 39,38,43 39,35,46 39,36,42 24,25,30 28,25,31 63,63,75 30,28,36 34,32,44 33,31,43 29,27,35 33,31,41 113,106,109 92,81,88 52,40,40 75,44,25 145,104,47 70,47,18 113,77,19 115,74,15 46,37,29 84,79,78 84,74,75 62,55,55 57,52,54 40,34,39 44,41,47 45,42,46 56,50,55 52,49,53 69,61,69 38,36,37 32,29,33 27,26,29 89,79,83 78,68,69 78,68,69 68,63,65 33,32,35 30,27,31 30,24,29 34,28,33 32,26,31 37,29,35 47,40,43 30,25,27 41,39,47 41,39,49 42,42,52 43,40,55 49,47,67 51,48,65 53,51,71 47,43,63 133,120,113 130,114,108 113,97,93 151,135,129 131,114,104 114,98,85 151,137,121 125,107,86 141,119,101 180,153,135 199,168,147 204,174,148 171,145,124 217,188,166 153,133,113 175,154,139 193,174,158 161,145,128 162,147,136 170,159,144 171,151,142 121,106,84 113,97,80 111,99,87 108,100,106 60,54,59 60,54,59 63,55,63 41,37,46 45,43,51 50,48,60 56,57,76 55,52,67 46,44,54 50,48,56 36,34,44
