100,64,42 76,59,49 80,78,90 55,51,45 50,44,35 48,44,36 47,41,36 43,36,36 47,37,36 43,36,34 41,36,35 84,70,54 124,105,68 127,106,63 79,60,33 53,42,27 54,48,41 65,59,50 82,68,50 81,70,51 79,68,33 255,126,79 255,94,55 125,42,20 45,39,30 53,42,37 51,42,36 50,44,39 54,41,36 48,42,37 52,39,36 54,41,38 48,48,48 60,55,57 59,70,81 123,166,197 92,110,127 61,54,54 50,52,49 49,50,55 153,156,167 191,191,177 52,55,31 89,70,47 97,83,58 217,201,168 169,152,105 140,124,93 70,66,58 37,35,31 59,55,34 78,75,35 107,100,39 117,116,64 127,124,59 87,85,25 82,83,33 69,70,22 49,50,29 53,50,37 62,58,39 34,23,20 37,28,22 42,33,25 79,75,58 138,143,100 104,98,64 174,151,111 148,105,70 187,137,104 255,245,206 180,139,112 75,60,51 140,137,72 141,129,61 114,106,41 133,126,69 139,127,59 122,117,48 106,107,59 187,93,54 192,88,51 180,84,44 103,45,19 50,30,23 51,30,26 46,37,33 115,111,103 75,68,66 77,67,66 66,56,55 80,74,69 89,83,60 53,30,19 204,162,120 162,120,78
84,55,33 77,55,47 100,83,75 112,93,79 80,64,51 71,57,43 79,63,48 95,77,58 108,91,67 109,95,68 115,98,70 128,113,77 185,168,103 154,135,80 91,70,43 56,42,28 50,45,42 53,49,43 86,77,60 75,66,39 216,74,45 255,122,70 251,84,47 113,42,23 56,47,39 51,42,36 46,41,38 44,42,40 47,42,39 46,45,38 45,43,39 49,44,43 179,214,248 146,186,234 142,177,225 148,192,241 153,191,233 142,179,226 122,148,192 73,72,75 96,87,68 186,177,158 107,98,67 112,77,50 72,62,50 73,64,58 234,223,179 151,140,107 73,68,56 95,93,64 125,123,61 120,117,52 106,97,41 112,108,50 152,147,63 147,139,58 137,126,53 132,122,44 113,111,41 112,109,44 94,86,50 95,85,73 101,84,76 94,79,70 66,58,45 135,130,98 141,130,95 222,191,152 255,227,180 235,192,147 238,190,143 235,192,143 111,91,84 74,64,54 146,134,68 118,107,45 135,127,77 143,133,66 141,130,55 149,125,61 177,89,53 170,76,37 214,97,59 161,72,43 71,33,23 59,32,27 59,43,39 126,120,115 122,113,109 88,79,73 107,97,87 107,101,92 117,115,66 146,107,75 155,104,67 147,101,60
125,88,62 129,91,70 140,99,79 146,110,90 140,106,84 118,87,66 76,51,34 63,38,21 63,38,21 56,35,22 53,37,22 74,58,43 126,105,64 155,134,91 110,81,48 69,48,21 71,66,54 49,45,39 92,76,43 141,122,67 255,194,131 243,143,80 221,93,66 134,93,46 143,131,72 137,123,67 147,133,77 162,143,88 163,143,93 153,137,83 155,139,83 148,132,76 141,125,67 138,122,64 139,128,64 146,139,80 155,140,89 164,150,94 152,139,87 156,147,89 138,124,68 133,121,66 143,135,81 85,51,33 97,89,78 29,23,16 44,37,35 47,42,41 48,39,20 125,117,63 125,117,63 131,118,70 123,108,59 122,110,53 123,108,57 122,105,56 136,120,66 145,128,77 127,110,61 127,110,61 80,65,45 97,88,73 99,88,73 81,70,55 71,54,44 144,138,104 175,158,109 255,206,165 255,211,173 142,101,72 203,164,132 227,190,150 112,91,80 98,93,90 86,73,39 86,74,33 86,74,37 105,88,53 105,85,53 158,100,67 159,79,47 164,78,44 170,78,46 141,68,38 132,67,48 78,40,30 56,40,27 121,116,104 106,101,98 104,96,85 92,81,74 101,90,83 159,121,84 154,103,66 128,90,55 134,93,64
51,31,24 47,27,20 47,27,18 46,30,17 48,33,22 52,37,28 56,39,31 47,32,23 43,27,10 151,140,94 151,137,79 133,118,67 123,107,63 161,131,85 236,177,131 124,88,57 96,83,62 62,56,47 66,64,31 135,124,62 255,206,152 236,157,113 127,98,67 122,112,61 141,132,76 154,141,89 157,138,74 130,116,62 130,121,61 146,135,73 133,117,63 142,129,77 142,129,77 160,148,93 173,152,100 166,147,90 155,141,85 160,145,94 165,155,104 140,133,76 142,130,71 139,123,65 135,113,66 83,62,47 82,73,65 70,61,55 48,44,38 40,33,31 98,90,54 108,105,52 120,111,53 121,111,58 135,122,70 127,117,66 133,116,65 125,110,59 140,115,67 169,144,96 172,151,99 171,146,102 82,67,56 95,85,75 94,84,72 96,82,66 103,98,66 175,168,125 216,170,129 198,147,108 190,139,102 246,196,165 118,97,86 102,83,69 111,99,89 103,93,92 136,119,91 170,147,105 171,145,106 175,147,107 182,139,106 160,76,45 158,72,40 164,80,47 179,87,52 170,85,57 142,66,44 122,61,43 69,37,32 77,61,46 90,79,76 94,84,72 79,58,31 199,151,104 191,141,99 170,119,80 150,108,70 161,111,78
63,45,42 62,44,41 66,46,37 66,45,32 62,41,30 57,38,26 50,33,23 54,39,30 51,33,14 158,142,98 166,147,94 127,110,63 133,115,73 212,174,128 219,158,113 144,105,73 114,101,78 79,71,60 64,55,38 169,149,99 181,133,88 217,155,113 252,205,184 157,171,212 125,127,110 114,112,54 135,123,68 137,133,71 130,126,66 135,128,71 121,120,53 130,124,60 133,124,64 118,112,46 121,110,48 145,137,72 127,124,59 120,113,52 119,112,53 134,129,74 157,138,85 174,149,101 178,147,110 104,83,68 78,69,61 58,52,47 41,35,30 37,28,22 171,153,109 178,156,111 177,155,106 176,156,110 176,154,107 154,137,88 150,130,80 144,122,73 135,119,65 154,134,84 165,143,96 179,154,110 85,73,61 101,91,81 102,85,75 95,83,73 170,170,125 154,144,95 224,176,133 185,139,102 181,137,99 211,163,136 112,98,100 95,83,73 82,69,62 101,90,87 105,93,63 167,145,96 172,147,99 144,123,71 176,96,55 206,103,59 178,81,46 161,69,39 175,83,51 168,82,52 156,72,41 153,74,51 81,43,35 75,44,34 124,114,104 95,85,73 182,140,100 157,111,72 149,109,73 160,122,85 148,106,82 122,78,50
78,68,67 65,60,57 164,143,120 190,156,122 194,154,120 188,153,117 52,31,18 59,38,34 133,105,76 192,161,124 177,154,114 150,133,96 156,141,105 146,121,91 146,100,63 126,94,78 126,152,216 187,212,255 182,217,255 184,219,255 179,216,255 95,121,185 67,82,141 161,191,255 139,170,242 150,132,90 158,136,89 175,149,99 164,139,91 159,139,80 136,117,64 169,147,98 180,158,109 178,156,109 179,154,110 190,164,114 204,166,118 174,144,100 186,155,116 190,159,120 184,152,108 183,150,111 184,152,118 100,82,63 70,61,53 48,42,35 37,35,31 36,27,19 173,145,105 178,148,104 177,145,101 188,158,116 190,160,118 190,160,116 194,162,120 185,155,113 180,152,112 183,156,113 185,159,118 178,155,115 99,83,70 110,101,86 103,94,79 105,94,75 159,164,119 76,73,47 103,73,47 180,145,120 140,109,90 79,56,41 82,65,66 70,57,54 80,66,52 94,80,82 101,89,61 127,123,65 125,120,65 133,121,53 149,101,47 226,105,62 247,108,58 224,84,36 215,97,51 239,111,68 217,101,58 210,94,59 125,65,51 66,38,38 53,54,44 156,122,102 156,113,78 158,114,76 154,104,71 159,109,76 151,106,73 152,107,74
73,62,59 74,69,66 161,137,113 195,161,120 204,165,122 192,158,115 62,39,26 63,40,37 119,91,62 192,158,124 171,152,125 174,167,167 82,77,76 161,157,151 121,97,75 89,67,59 49,63,84 133,133,141 132,128,139 149,141,147 150,146,155 103,99,112 45,56,116 42,60,118 177,211,255 156,139,113 184,151,114 183,154,119 177,148,113 161,135,94 156,126,82 162,140,95 171,146,102 175,149,99 181,151,107 181,151,107 193,159,118 192,153,114 189,155,110 198,161,117 203,167,118 204,167,123 174,140,106 94,78,61 64,55,49 44,38,33 33,31,29 44,34,22 193,163,121 191,161,117 184,154,110 186,156,114 185,155,113 187,155,111 173,141,99 173,141,99 176,144,102 176,149,106 183,150,111 182,151,114 101,87,73 109,98,81 116,87,63 243,199,159 104,95,68 32,31,22 105,76,52 216,182,148 120,91,85 99,81,76 69,56,51 63,50,45 59,46,43 94,77,78 80,71,44 98,96,38 131,118,57 125,125,53 147,135,78 161,145,89 195,157,107 86,40,0 85,29,5 109,53,19 125,102,60 132,113,74 91,86,58 52,46,37 53,44,36 144,107,63 139,99,65 134,96,59 151,106,73 158,112,82 155,111,81 161,117,87
109,96,91 55,48,51 109,91,72 194,162,118 199,165,124 192,161,124 63,42,29 66,49,39 98,72,51 189,157,123 181,170,153 157,156,147 130,129,122 157,156,147 144,144,139 83,85,85 61,59,57 168,148,100 178,149,96 182,153,104 178,154,103 174,152,105 65,62,91 47,57,120 167,207,255 149,139,140 185,153,119 194,162,120 190,158,116 191,161,119 186,161,117 176,153,111 189,163,122 191,161,117 196,166,124 196,166,124 194,160,117 205,168,126 201,164,124 211,172,131 186,153,105 193,161,117 177,148,117 89,78,61 68,59,53 40,33,31 37,30,28 102,88,70 189,158,119 186,156,114 193,166,123 193,162,123 184,153,114 175,148,103 151,131,83 156,136,90 179,147,101 179,149,105 162,132,90 149,125,88 99,88,73 119,103,86 243,184,136 213,154,108 80,69,66 50,42,48 113,92,69 143,120,105 202,180,160 100,86,70 89,74,63 67,55,45 73,60,57 73,61,63 57,45,50 64,52,57 103,79,44 189,160,125 189,158,119 201,170,133 177,148,113 124,105,70 105,95,44 130,118,61 132,121,59 126,114,57 106,96,58 55,50,36 52,48,31 69,60,45 142,96,68 115,71,43 128,87,60 120,79,52 144,100,58 162,112,68
82,67,58 54,41,49 93,74,60 197,164,125 192,159,120 181,152,119 67,45,37 69,49,42 88,63,46 193,169,134 168,167,156 138,137,128 99,102,94 151,154,146 141,144,136 105,110,109 68,63,62 190,167,127 193,163,117 173,149,98 158,136,89 160,135,91 144,128,113 117,134,195 139,165,241 79,71,88 159,134,88 157,133,82 160,133,86 156,129,82 141,124,75 142,124,82 178,153,107 194,167,120 189,161,121 197,164,125 200,167,128 198,165,126 186,153,114 181,146,108 186,151,113 194,159,121 154,124,96 73,63,51 57,51,44 37,30,28 36,25,22 153,134,109 181,151,107 181,151,109 181,149,107 180,148,106 185,152,113 177,146,107 170,141,106 175,144,105 166,138,100 166,138,100 176,148,110 161,134,100 109,93,78 199,177,143 84,64,44 169,149,119 42,38,32 57,47,46 112,99,76 90,71,59 174,152,105 122,96,71 92,80,68 74,61,54 82,66,64 83,69,69 74,62,64 74,62,64 167,138,105 167,135,101 144,119,91 150,123,89 148,121,89 144,117,83 126,108,64 127,113,57 129,121,56 126,117,57 110,98,57 69,60,45 109,100,73 61,48,25 119,79,56 118,91,57 102,60,36 111,69,45 136,88,59 153,102,65
108,90,69 66,53,48 97,82,73 186,155,118 183,155,115 171,144,112 70,48,40 69,49,42 70,49,34 181,161,131 170,170,165 131,131,128 125,104,81 185,170,148 145,148,140 126,128,125 80,69,62 166,141,97 168,137,100 169,137,103 174,140,108 174,145,110 179,152,116 199,215,255 85,90,137 69,67,105 187,153,108 180,148,104 187,155,111 185,153,111 182,152,108 152,127,81 144,130,76 140,120,70 151,128,86 181,155,116 182,154,114 173,147,106 177,146,107 188,155,116 179,148,109 185,154,115 157,133,107 66,58,47 34,29,26 35,28,26 39,27,29 161,137,113 177,147,101 179,149,105 188,156,112 183,151,107 184,152,110 176,143,104 181,147,104 172,141,102 172,143,108 169,141,103 166,138,100 150,122,93 127,111,96 200,173,139 97,85,75 192,167,137 56,52,46 54,48,43 80,65,54 73,56,46 198,169,120 247,209,163 116,96,76 86,68,63 89,73,69 83,70,67 78,68,67 78,66,71 166,137,102 172,139,102 159,132,100 148,124,98 169,141,103 177,144,105 160,133,88 117,104,54 128,119,59 128,122,58 108,98,49 85,75,51 110,104,56 126,114,73 92,58,26 124,78,41 149,89,46 185,115,66 186,120,68 180,113,70
91,71,53 61,49,39 99,86,81 168,147,106 164,141,99 136,116,84 68,48,39 65,48,40 75,54,41 167,150,113 136,138,133 102,104,101 79,69,59 177,165,139 154,157,149 142,147,143 90,78,68 187,161,122 192,159,120 186,153,116 181,153,113 180,153,110 186,154,108 234,224,225 100,103,166 64,67,116 169,141,103 195,166,131 186,152,109 185,151,108 181,152,103 184,157,110 154,137,88 147,133,79 164,144,98 161,135,94 168,142,101 174,148,107 176,148,108 175,144,105 176,143,104 176,145,106 132,112,82 74,66,55 62,56,51 36,29,29 39,27,29 138,116,96 179,148,99 176,144,98 193,161,117 194,162,118 186,152,109 185,153,111 179,147,105 174,144,102 189,161,123 195,167,129 190,159,122 157,132,102 121,107,93 212,185,149 85,74,67 173,150,121 92,88,80 75,65,55 63,50,45 62,45,37 172,148,97 184,155,104 255,239,194 102,83,67 88,75,68 84,71,66 79,69,68 80,68,73 151,122,89 166,133,94 154,127,95 175,146,111 185,145,109 186,148,111 182,148,107 132,110,63 122,110,53 127,118,58 109,100,53 90,79,46 57,49,25 129,114,63 117,92,48 169,120,82 178,116,74 205,142,89 204,133,80 219,148,95
61,43,24 120,108,80 176,165,148 108,99,80 99,94,64 84,73,54 66,46,37 67,47,38 65,46,34 141,127,100 137,133,114 164,164,159 147,149,146 84,82,83 156,156,151 154,154,154 158,158,158 106,101,103 139,125,67 158,139,86 165,145,95 172,147,103 233,196,143 247,201,164 77,83,143 47,45,85 150,126,91 186,154,112 181,152,103 188,159,110 190,159,110 192,158,115 186,155,106 175,149,99 176,151,105 177,155,110 179,153,114 182,156,117 183,157,118 179,153,112 179,149,107 182,151,112 170,147,105 87,76,61 64,55,49 37,31,24 39,29,30 82,66,64 170,149,97 176,154,109 178,153,105 172,145,100 187,160,117 179,151,111 167,142,98 171,146,100 174,152,105 172,150,103 166,145,93 139,123,92 131,120,105 194,165,132 85,74,67 153,131,111 93,86,70 86,71,60 60,47,44 70,58,48 122,113,55 140,129,65 250,220,164 255,244,191 109,91,88 87,76,71 79,70,66 77,67,68 154,125,94 164,132,100 147,112,76 188,151,109 188,149,110 198,158,122 194,154,118 170,131,92 117,105,48 124,115,59 124,111,59 110,96,51 54,47,29 125,117,81 119,105,62 48,32,26 36,31,19 44,39,41 46,38,27 54,44,34
56,41,21 115,103,64 255,238,212 88,84,76 84,83,76 58,48,38 63,47,34 64,48,35 60,43,33 76,63,60 100,89,82 143,139,131 137,139,139 69,66,70 141,140,129 165,164,155 160,160,155 123,125,122 108,104,58 124,115,59 150,134,76 160,136,85 152,124,113 117,93,111 48,49,83 48,44,68 187,160,113 172,142,96 166,141,93 163,143,93 155,135,85 131,112,59 153,137,81 151,137,83 148,126,79 158,132,91 166,140,101 174,148,109 168,140,102 155,128,85 146,122,71 159,135,84 163,136,91 73,56,46 78,69,61 84,76,65 41,29,31 56,42,44 182,162,116 179,153,112 168,148,98 155,135,87 146,129,78 134,120,64 134,120,64 121,109,52 113,104,44 113,105,42 137,126,64 120,109,76 120,106,88 218,183,147 77,68,62 84,68,55 114,101,80 112,96,81 52,39,47 62,51,46 117,113,51 132,127,58 209,175,112 255,251,178 212,185,153 96,83,78 85,74,69 86,70,66 161,132,99 137,107,81 183,139,109 195,151,113 190,150,114 196,157,118 199,157,119 183,144,105 129,110,55 123,114,58 124,110,54 112,102,51 53,46,28 124,115,84 133,119,76 86,64,28 135,118,108 178,161,126 128,110,105 79,71,90
50,34,21 121,110,64 126,118,64 135,127,77 127,118,91 77,61,48 60,43,33 63,46,36 55,39,26 66,54,56 70,67,71 140,139,132 141,139,137 95,94,97 45,44,37 141,140,131 149,152,144 128,130,127 72,72,67 76,78,52 84,82,51 107,104,64 96,98,141 65,67,108 35,38,60 42,39,68 169,147,98 171,149,100 174,152,103 181,153,113 184,152,118 179,147,115 181,150,111 177,144,105 179,149,107 177,146,107 177,146,109 177,146,107 178,147,108 186,153,114 185,155,113 179,152,107 188,157,118 94,76,55 62,57,54 74,65,46 39,30,26 42,32,31 166,143,103 149,126,84 115,105,54 125,118,59 104,96,42 113,109,51 97,93,31 112,105,44 99,87,28 133,118,55 90,88,30 118,106,76 130,112,93 182,155,119 76,65,60 80,68,58 224,193,154 162,132,104 52,38,40 64,51,46 132,119,67 146,131,80 208,178,122 255,251,191 255,240,183 143,124,89 173,146,110 181,147,104 169,137,103 132,105,73 192,148,108 200,154,115 195,158,114 196,154,114 185,150,114 161,135,96 139,124,73 126,118,53 119,107,48 110,100,49 69,57,45 61,49,37 129,118,74 119,101,57 211,176,120 194,157,102 197,159,113 154,120,75
48,36,24 74,61,71 77,70,80 73,69,78 70,66,79 60,48,50 52,37,28 67,50,40 56,39,31 65,53,58 66,65,68 106,104,100 154,155,147 131,133,133 55,54,45 62,62,48 146,147,137 129,131,126 88,86,94 94,87,85 167,146,121 175,151,129 89,87,136 108,106,107 63,59,68 61,57,81 154,129,81 178,153,107 162,140,91 162,136,97 162,136,97 163,134,99 169,141,101 175,144,107 183,150,111 179,148,109 193,161,119 192,160,116 197,164,125 195,163,121 184,152,108 193,161,119 194,162,120 104,83,58 71,67,61 85,66,50 40,29,24 46,36,35 180,151,116 183,152,115 162,136,95 158,138,92 147,127,81 152,135,86 168,153,102 173,156,107 180,155,107 174,150,99 162,147,98 128,114,87 117,106,89 177,153,120 68,59,51 82,73,65 104,90,74 80,65,54 51,39,44 66,52,52 181,163,121 185,159,120 186,155,106 255,222,169 255,247,190 246,205,156 208,173,135 185,146,107 165,132,95 157,125,93 206,164,126 208,167,122 210,166,124 201,159,121 186,153,116 158,129,98 133,117,73 122,113,55 131,120,58 121,109,54 108,96,68 48,38,26 135,127,77 105,90,54 186,153,114 184,148,117 187,152,114 183,150,113
76,69,79 69,67,75 63,66,73 70,74,78 69,70,73 57,50,50 48,37,34 61,50,47 56,50,45 56,51,50 66,65,58 71,69,51 164,165,155 151,153,148 98,100,85 130,130,85 134,133,108 143,144,134 121,125,127 132,124,111 174,146,108 150,124,103 82,84,136 158,139,127 84,75,71 49,50,80 154,135,123 163,141,107 152,131,116 130,111,97 107,90,82 90,78,68 101,85,70 139,118,93 166,137,104 162,133,98 146,119,85 140,111,78 139,112,80 160,128,96 172,138,104 175,144,107 164,131,92 130,105,77 83,68,59 89,70,58 64,49,40 39,30,26 158,135,106 189,158,121 184,156,118 186,154,120 182,151,114 188,155,116 198,165,126 195,162,123 199,164,126 196,162,121 184,157,114 116,98,79 109,98,81 152,129,100 67,57,47 80,71,63 94,86,75 75,66,58 46,34,34 56,40,34 186,158,120 186,158,120 186,158,120 208,174,133 255,235,186 242,204,156 203,169,135 176,144,110 164,128,95 163,127,96 174,136,99 214,176,126 208,174,129 193,163,121 161,133,106 118,98,78 94,87,87 123,111,56 145,133,76 137,124,74 98,89,60 40,32,21 133,126,85 70,61,34 180,156,121 189,161,121 190,159,120 191,160,123
47,52,51 43,48,42 46,52,43 47,55,45 43,46,38 52,51,42 48,49,41 46,49,41 47,55,43 50,56,43 81,81,49 117,111,75 158,151,135 128,120,109 68,60,38 140,135,82 125,118,77 139,138,127 138,143,137 105,105,105 124,102,68 152,123,88 95,97,151 111,100,107 145,127,106 50,43,55 70,75,124 81,88,123 64,58,65 58,54,63 55,51,60 58,56,64 62,57,56 146,126,106 147,120,86 139,113,74 139,112,76 143,116,80 145,117,88 145,118,86 145,116,83 145,116,85 141,112,77 137,112,84 109,91,70 81,64,38 96,83,60 38,28,32 134,110,84 166,133,94 173,147,108 174,146,108 175,144,107 170,142,104 185,153,107 180,154,113 188,162,123 162,135,101 157,136,111 121,103,84 97,83,67 135,111,87 66,53,46 79,70,62 89,79,69 69,58,53 49,39,38 66,53,48 184,151,112 185,152,113 185,154,117 172,145,102 202,170,126 165,133,91 195,163,129 186,157,126 182,147,109 170,131,99 100,86,68 191,157,123 217,183,149 133,108,91 104,95,91 100,88,88 140,125,76 125,113,56 125,112,60 99,84,44 51,43,21 38,30,17 61,50,43 45,34,15 136,119,72 176,151,103 177,148,99 185,155,109
46,53,37 42,49,33 39,41,24 39,41,24 48,48,34 59,55,36 71,68,42 51,52,31 55,52,26 102,91,58 103,84,47 100,82,50 87,68,41 91,72,45 64,49,27 109,95,70 79,65,40 105,93,63 123,112,95 63,48,37 90,76,62 94,79,70 106,121,178 61,62,83 81,71,70 80,70,71 79,77,99 124,139,196 72,80,110 63,59,68 72,61,56 159,135,109 169,129,93 162,130,86 169,138,101 168,136,102 160,128,94 144,112,78 149,120,89 150,123,89 133,106,72 126,97,64 135,106,71 134,106,77 100,85,63 76,60,45 105,86,70 54,42,44 120,99,76 134,107,75 146,117,86 152,125,93 138,113,85 133,110,79 127,112,90 74,65,57 64,59,61 78,71,69 115,104,97 117,109,96 105,91,77 120,99,76 63,51,41 79,70,62 91,79,69 67,58,52 44,34,33 71,55,51 176,148,110 175,149,108 176,148,110 169,146,106 168,141,94 209,178,116 148,128,108 94,81,76 199,164,128 170,131,99 80,73,73 97,87,77 89,80,74 92,79,74 140,136,76 126,122,62 119,107,50 111,98,46 112,100,63 87,76,43 33,23,13 36,30,21 53,41,31 57,43,25 114,106,54 130,128,68 130,128,56 125,120,49
50,52,37 60,63,41 79,78,53 54,52,32 68,70,44 122,118,81 118,110,58 128,120,70 133,124,77 86,75,31 108,93,53 97,86,42 104,89,49 126,109,72 96,76,56 92,73,61 105,86,59 92,71,44 87,67,47 69,53,38 81,69,59 85,71,71 119,143,203 96,96,108 94,77,78 90,76,76 92,79,74 91,87,107 134,155,221 143,129,115 155,129,90 148,123,77 146,119,85 141,121,91 105,82,67 88,69,55 74,55,43 127,105,85 152,127,97 156,132,99 160,133,99 155,128,92 157,125,91 140,111,80 80,65,54 56,41,32 59,39,19 34,28,23 95,72,43 151,124,90 153,121,87 145,121,88 135,117,96 81,69,59 55,52,56 54,53,56 56,56,64 63,59,72 64,56,64 104,98,89 111,95,89 119,98,83 70,56,40 75,70,58 85,72,65 63,57,50 41,34,34 70,57,52 164,137,103 150,130,100 103,89,64 59,55,38 69,58,39 211,173,127 164,147,123 61,56,53 143,123,93 169,136,97 59,49,48 60,56,46 91,88,44 136,128,74 123,114,56 105,96,40 102,92,50 84,72,35 53,42,23 71,68,26 33,28,16 43,40,27 59,44,24 114,105,49 134,128,62 110,109,44 129,123,57 141,136,67
75,70,27 111,108,55 133,130,79 105,101,53 119,114,61 128,121,64 125,117,63 126,118,68 102,92,43 110,96,53 108,92,48 113,98,51 103,87,45 152,129,87 142,113,78 131,105,66 114,92,58 126,103,74 129,107,73 136,116,86 88,67,54 124,104,86 120,132,181 123,111,111 155,127,98 159,134,106 93,67,42 168,138,110 154,150,174 58,56,66 128,116,106 71,58,68 65,59,66 58,55,61 67,56,51 151,127,101 160,132,103 150,125,95 156,123,98 163,133,107 160,131,96 158,126,94 135,96,68 118,77,48 117,74,55 89,53,24 45,25,16 48,28,21 109,72,46 93,70,55 63,53,57 65,57,44 80,65,45 95,75,55 113,94,69 123,104,79 126,106,74 129,106,66 132,114,82 104,92,80 104,90,76 112,93,79 87,68,52 78,68,58 85,72,65 66,60,53 45,38,38 65,56,52 56,56,64 55,54,59 58,54,63 55,54,59 55,53,61 193,160,133 179,161,131 48,49,26 161,139,105 184,150,116 88,82,36 87,84,31 121,114,57 124,115,55 112,102,49 96,87,42 54,44,32 47,40,38 68,66,46 60,52,18 33,28,16 44,41,28 63,55,19 143,136,77 92,92,47 81,82,45 92,96,58 92,96,56
105,101,41 105,101,39 100,96,38 111,106,51 116,108,54 112,104,52 96,92,46 102,95,52 103,92,48 120,100,54 136,116,70 154,134,88 133,112,71 151,125,86 156,128,90 158,132,93 164,137,101 162,134,96 150,124,85 110,83,49 159,121,84 160,134,113 124,144,201 122,111,108 171,139,109 169,140,107 137,107,81 146,117,93 126,105,90 91,73,68 95,82,75 102,90,78 98,87,72 135,121,96 139,114,84 136,109,75 137,110,76 141,114,80 140,111,78 142,113,78 156,119,77 167,117,71 146,92,54 142,91,56 120,75,52 145,101,75 63,49,35 79,64,44 114,94,64 159,134,106 173,144,109 161,131,89 161,131,85 163,131,87 157,126,87 141,113,75 137,114,72 146,118,78 146,121,91 102,87,76 94,80,64 106,90,75 116,96,78 73,63,53 74,63,56 65,59,52 43,36,36 65,54,51 54,52,60 54,50,59 54,50,61 53,51,59 58,52,57 153,131,113 168,148,116 137,124,90 161,130,93 184,145,115 112,102,51 113,104,44 109,99,48 109,99,46 87,77,35 65,58,38 44,39,36 39,41,36 49,54,34 121,113,59 33,28,16 44,41,28 49,47,29 52,53,32 55,63,53 49,56,51 54,64,58 48,58,52
103,100,45 94,91,38 103,93,44 117,104,56 100,83,36 131,114,67 127,109,67 121,103,59 135,113,68 123,97,56 110,89,46 127,104,62 120,93,57 105,78,44 128,96,62 142,113,78 143,112,75 133,107,68 135,106,75 101,74,42 86,57,33 91,62,38 86,60,35 120,96,63 159,132,100 166,138,109 166,137,113 162,135,103 162,135,101 173,144,111 169,139,95 162,132,90 168,138,96 175,144,107 163,135,95 175,146,111 165,136,103 168,139,104 167,136,99 163,134,99 163,131,97 168,137,100 160,129,92 149,120,85 153,124,89 149,121,83 145,117,79 154,123,84 165,130,92 179,145,104 165,133,89 172,142,100 168,140,100 173,145,105 179,151,111 168,139,104 155,128,94 147,118,85 142,121,94 105,87,66 109,94,85 102,83,69 153,134,109 68,57,54 65,54,51 61,51,50 45,38,38 64,56,62 59,51,59 66,54,54 121,97,73 133,109,85 97,76,51 145,121,97 172,147,117 130,105,77 141,114,82 201,167,133 133,119,63 136,124,58 110,98,43 90,83,44 73,67,60 82,73,69 51,51,51 62,60,42 62,57,56 127,115,74 44,38,29 41,42,32 65,55,56 63,59,70 66,64,72 66,64,72 66,67,72 67,68,73
126,123,70 113,108,57 128,115,67 140,123,76 135,118,71 138,121,72 156,137,84 151,130,78 141,116,70 136,110,71 131,109,64 131,106,62 135,112,70 132,109,69 153,127,88 133,107,68 138,112,71 123,102,61 136,109,75 136,109,75 129,104,74 127,103,68 141,115,74 147,125,87 140,123,86 131,114,75 124,109,69 107,93,48 144,130,87 148,127,84 166,139,94 163,133,91 182,154,114 182,151,112 183,157,116 182,154,116 185,159,120 187,159,119 186,155,116 179,151,111 186,158,120 162,134,94 167,136,97 167,139,101 165,138,93 172,147,99 169,142,99 173,145,107 180,146,112 186,153,114 190,160,118 189,161,121 187,159,121 184,156,118 190,161,126 174,146,108 168,142,103 155,132,90 129,115,70 151,135,93 110,91,68 119,99,79 76,57,43 81,60,56 113,98,87 134,118,103 148,129,104 138,116,82 139,110,75 135,111,74 129,101,74 129,105,79 108,87,74 121,102,86 116,100,56 157,132,102 191,160,121 161,141,95 135,126,66 130,118,61 87,73,30 55,45,35 60,56,48 54,50,44 46,46,43 61,56,55 138,128,104 66,53,21 48,42,33 60,56,48 113,101,91 70,63,63 59,52,52 106,96,97 140,122,92 154,134,102
116,115,61 123,122,66 146,132,78 135,123,68 126,114,57 145,133,74 141,129,63 129,114,53 151,137,81 121,109,52 143,134,74 130,121,65 132,119,67 101,89,34 125,109,53 131,116,53 125,112,51 126,117,59 107,102,47 121,113,59 120,112,58 116,108,56 128,124,64 100,97,46 108,106,44 118,116,56 138,134,74 147,144,79 122,115,58 142,132,79 133,121,64 130,116,60 137,116,73 159,136,96 159,131,91 174,146,106 176,154,107 167,145,98 166,146,100 170,148,103 169,148,105 152,134,90 146,131,84 126,113,65 137,125,68 142,130,71 133,120,68 160,145,96 173,156,109 178,160,116 173,152,111 191,170,129 171,148,106 177,154,112 174,151,109 152,132,86 147,132,81 114,102,47 116,113,48 149,141,76 137,124,72 157,142,91 132,119,71 143,130,78 164,150,96 154,137,86 154,132,94 150,127,87 162,145,98 165,138,102 162,133,98 196,161,125 147,115,81 120,91,60 97,72,55 151,116,89 134,104,58 128,116,57 119,111,59 99,84,48 74,54,45 76,62,48 123,109,84 147,126,101 151,122,91 142,111,72 184,150,105 38,32,23 49,44,32 77,70,52 149,127,82 155,136,99 158,130,103 154,126,99 153,126,94 153,126,94
