77,69,88 88,84,106 61,64,75 46,51,45 50,51,39 43,46,36 43,49,38 44,47,35 47,48,29 56,57,36 68,65,39 78,76,45 65,63,34 87,81,58 111,95,64 118,103,65 129,112,73 91,69,31 132,106,65 75,57,36 48,42,33 45,44,37 47,45,41 48,44,34 63,57,32 71,66,38 87,86,50 105,99,63 105,93,63 99,85,60 255,130,81 204,78,55 55,57,40 48,55,39 48,55,39 47,56,39 46,54,40 59,60,37 82,85,50 97,99,57 122,121,67 122,121,65 114,113,57 100,94,46 87,82,41 65,63,45 83,106,129 111,161,190 106,114,100 109,100,44 127,99,43 193,101,69 159,115,105 138,130,119 79,69,59 72,61,56 81,77,67 89,89,75 88,82,59 80,64,47 65,57,46 62,61,52 63,59,51 66,65,58 59,52,36 120,108,71 137,126,53 119,115,57 132,126,62 148,142,65 119,114,63 128,126,54 93,86,29 143,132,68 99,87,59 118,116,44 123,120,55 124,117,88 135,131,69 128,123,70 107,96,79 116,105,90 120,109,92 85,71,55 160,156,121 191,195,139 177,170,127 125,122,98 68,68,34 109,112,52 89,84,45 119,112,53 44,40,23 35,30,18 59,53,28 135,127,77 121,114,55 126,121,66 125,123,65 136,129,70 115,110,67 105,101,53 115,114,47 114,110,48 133,134,86 116,114,65 100,97,55 136,95,64 171,87,52 162,82,50 157,76,49 176,91,63 184,98,66 197,108,75 194,105,72 184,104,70 163,100,78 140,101,89 64,36,27 56,32,26 61,30,18 139,92,71 157,95,66 150,87,56 122,78,66 140,90,57 238,169,129 240,178,149
66,53,50 85,77,85 81,84,95 43,49,50 52,52,47 60,62,59 44,49,45 46,46,41 47,48,36 40,42,27 76,74,54 69,67,45 58,59,40 51,52,40 94,84,62 117,102,62 124,107,68 118,101,64 117,96,53 76,56,36 47,38,30 43,37,30 47,41,34 59,53,30 127,119,65 126,119,58 107,100,41 80,69,36 61,60,33 138,57,23 255,103,63 142,53,38 45,45,31 38,46,34 42,45,35 42,48,39 41,49,37 42,49,33 42,50,36 43,50,34 41,48,32 43,50,32 40,48,34 40,46,33 41,44,34 55,56,35 113,133,147 114,157,196 129,135,106 144,133,58 137,130,60 101,89,34 53,34,7 214,168,111 123,110,62 55,72,76 108,123,139 231,241,249 68,74,61 40,29,26 59,50,44 56,52,46 56,50,43 55,49,42 50,43,25 144,133,87 138,123,62 102,88,59 120,106,52 137,121,47 137,122,75 128,118,47 110,100,49 136,128,74 131,121,70 125,118,61 121,116,63 114,109,66 125,119,55 130,119,73 121,110,93 129,120,103 126,114,102 86,72,54 110,104,79 157,157,114 158,151,112 115,109,84 81,77,42 111,107,47 108,99,52 121,106,66 106,86,56 105,83,65 61,42,28 106,96,58 128,121,62 112,104,54 127,122,71 132,125,66 117,105,64 128,123,68 131,127,69 125,119,53 132,129,76 128,123,72 111,102,57 141,95,56 167,83,48 159,90,61 84,35,13 93,40,24 123,63,40 127,63,37 132,62,36 143,69,44 165,79,49 154,71,49 154,73,48 175,94,60 215,120,84 219,134,97 205,123,80 255,167,129 160,93,66 99,69,43 127,89,52 118,69,47
77,54,51 86,75,82 78,77,92 65,65,73 58,53,52 63,59,53 63,59,49 63,57,52 68,62,55 69,64,52 72,65,47 79,73,48 76,73,49 77,75,53 83,75,53 117,102,64 125,109,67 132,115,76 112,90,54 74,53,28 55,44,29 42,36,27 48,45,32 53,46,28 98,88,64 93,85,63 74,65,50 60,59,52 67,56,37 255,114,74 255,99,66 108,54,36 49,48,41 47,48,40 48,46,42 47,48,40 45,48,40 47,47,44 45,47,42 48,49,39 42,48,39 43,49,40 46,45,38 47,47,42 54,45,37 98,81,46 111,130,124 113,157,193 122,136,117 120,115,62 90,88,26 89,84,33 116,110,64 187,172,150 77,62,40 66,67,48 244,252,240 104,113,94 61,74,51 50,41,33 52,43,39 72,66,61 87,73,57 97,81,68 54,43,38 40,29,10 86,73,39 110,97,63 111,97,41 132,121,48 129,117,76 117,110,38 143,136,77 122,113,57 143,135,70 110,102,39 133,125,71 122,115,58 116,112,54 143,135,81 92,83,68 93,85,72 96,88,77 71,59,49 59,52,36 106,107,70 146,147,108 115,115,85 101,96,57 123,119,59 95,78,41 113,84,53 165,131,97 139,102,78 118,80,63 124,104,72 137,134,67 144,138,72 141,134,66 130,123,55 139,131,79 133,125,73 114,112,50 127,121,55 119,112,53 102,82,36 135,128,89 148,95,54 158,77,45 162,87,56 131,80,56 63,30,21 63,32,22 67,36,26 68,37,27 61,38,23 65,44,42 73,40,42 70,38,33 92,47,24 137,67,34 159,87,52 241,183,132 212,156,107 166,111,70 158,107,70 138,88,55 202,156,115
121,82,43 87,60,42 76,72,83 79,77,75 82,78,43 81,78,36 84,82,35 85,83,36 81,79,32 80,77,35 74,67,38 79,72,43 75,70,42 77,71,48 74,65,46 115,97,67 127,110,71 129,113,71 113,91,55 74,55,32 52,43,28 47,41,36 49,45,39 49,45,37 55,54,43 62,61,50 65,62,49 68,68,54 211,108,77 255,125,79 242,88,56 98,62,44 67,68,60 65,66,58 57,57,52 53,53,48 48,50,47 49,47,45 47,47,44 47,47,47 46,48,48 44,46,46 51,49,50 44,39,41 47,37,36 54,41,36 69,94,105 110,158,199 91,103,125 47,36,43 49,39,40 43,37,30 71,72,64 241,244,251 171,169,167 174,175,152 156,158,143 79,65,47 98,76,56 178,161,137 240,223,174 218,203,156 197,180,145 129,115,99 61,55,46 77,75,57 86,83,43 64,57,30 53,46,19 54,49,10 69,65,46 48,46,17 52,45,25 58,52,27 66,63,21 75,72,32 74,67,36 103,100,47 95,90,39 142,135,76 53,43,31 54,45,39 51,42,38 47,36,31 43,34,30 69,68,43 113,114,77 129,132,99 98,91,52 136,127,69 169,138,101 191,150,121 185,141,103 191,148,113 190,152,115 151,123,96 126,120,72 147,141,77 139,129,62 148,141,71 108,101,44 138,134,76 123,123,64 118,116,58 127,120,61 102,94,44 143,130,96 116,71,36 116,66,35 130,78,48 126,73,46 62,37,20 58,36,30 59,39,32 61,39,33 73,57,51 101,86,77 100,90,78 76,71,57 133,120,117 129,119,120 130,117,110 102,81,70 96,69,51 98,67,46 91,62,40 110,74,45 112,71,40
100,64,42 84,54,37 78,70,76 76,74,86 55,51,45 51,46,34 48,42,35 48,44,38 47,41,36 44,37,35 44,37,35 45,35,34 43,36,34 42,35,33 44,37,35 105,86,61 124,105,68 127,106,65 120,99,58 73,54,27 53,42,27 47,38,30 58,52,45 64,56,45 82,68,50 85,72,51 76,73,49 78,67,32 255,126,79 255,111,66 221,82,50 74,42,28 45,39,30 53,42,35 54,43,38 51,42,36 50,44,39 54,42,42 48,42,35 47,41,34 52,39,36 55,39,37 50,44,39 51,51,51 60,55,57 58,59,62 87,117,139 117,161,197 92,110,127 57,57,67 60,55,52 44,46,43 49,50,55 140,143,154 153,153,153 214,211,196 52,55,31 71,77,48 95,58,43 151,137,112 217,201,168 180,166,112 172,155,116 136,122,104 70,66,58 51,50,43 49,48,39 55,51,30 78,75,35 83,75,25 146,142,84 114,112,54 127,124,59 119,113,49 74,71,18 78,79,29 69,70,22 56,56,24 48,48,32 67,64,49 62,58,39 31,22,14 37,26,23 39,30,24 42,33,25 42,34,21 113,113,81 145,146,109 104,98,64 142,127,89 255,255,218 138,95,60 187,137,104 196,157,118 166,128,93 148,119,97 75,60,51 142,129,97 135,127,62 136,124,56 114,106,41 142,134,84 148,130,68 129,117,51 122,117,48 116,112,54 142,109,72 187,93,54 192,88,51 194,92,52 147,66,32 71,34,19 50,30,23 54,32,26 49,31,28 73,64,60 115,111,103 97,88,84 66,59,57 78,68,67 66,56,55 92,85,83 74,69,71 99,93,70 53,30,19 75,41,9 203,162,115 159,117,75
91,62,40 84,57,41 84,66,61 79,62,54 67,48,34 62,46,31 69,55,41 63,49,33 64,48,33 69,50,34 74,56,37 83,66,42 90,76,49 95,81,54 115,98,70 126,109,60 193,176,111 193,174,110 127,106,65 78,57,30 52,38,24 42,36,31 49,45,39 52,46,39 89,80,63 94,81,58 83,74,47 241,99,70 255,125,73 255,102,60 201,73,42 77,51,37 59,50,42 50,39,34 47,41,36 43,38,35 45,43,41 42,37,36 37,35,31 41,40,33 41,39,35 43,39,33 41,45,49 164,199,233 152,192,240 157,192,242 145,189,236 146,190,237 149,187,229 148,184,227 148,188,238 135,161,205 51,50,53 60,49,34 159,148,129 175,167,143 74,65,34 69,56,24 147,106,86 55,45,33 78,69,63 170,160,122 195,183,144 131,121,99 75,70,58 61,59,39 98,98,55 136,134,72 138,135,70 109,99,50 130,122,68 133,131,57 155,150,66 152,144,61 140,134,57 134,123,50 130,120,42 133,128,55 109,106,41 121,117,55 103,95,59 85,74,55 97,85,73 93,76,68 79,64,55 78,68,56 79,73,50 147,141,105 136,125,90 124,102,68 254,208,169 249,206,159 255,221,176 221,176,128 255,247,196 199,160,117 108,88,81 98,84,86 120,108,67 148,136,70 117,106,44 123,114,67 137,126,64 146,123,65 137,126,51 136,127,53 146,91,37 177,89,53 171,77,38 197,87,47 206,100,63 142,71,50 67,29,19 58,29,23 56,32,24 77,61,57 107,101,96 142,136,129 99,90,86 87,76,69 119,109,99 131,122,114 90,87,74 113,111,62 126,87,55 176,127,91 157,111,70 158,112,71
119,82,58 125,85,62 136,91,68 137,91,65 142,96,70 138,94,64 133,87,57 133,89,63 151,107,81 155,114,87 149,112,88 136,100,80 103,74,54 79,54,35 65,50,41 87,69,50 123,102,61 140,120,74 142,120,82 101,73,46 65,45,25 72,65,47 53,49,43 47,43,35 87,79,43 125,117,63 136,106,62 255,139,86 255,119,65 255,115,69 182,74,40 126,107,54 131,118,68 126,113,63 119,108,62 129,112,63 146,131,84 146,128,86 135,119,65 152,136,78 151,141,88 145,135,82 150,138,83 147,132,83 137,125,70 129,121,58 130,121,61 133,121,64 127,117,64 129,119,70 137,127,78 131,118,66 134,118,64 133,117,63 232,216,172 105,93,56 87,82,41 108,76,42 75,54,41 47,34,29 31,24,24 39,30,26 59,52,50 51,41,40 49,42,24 105,99,65 110,105,54 115,107,55 105,94,50 105,90,41 127,118,62 143,134,76 145,131,73 148,134,76 122,106,48 124,108,54 145,126,71 116,104,47 95,91,29 113,104,46 85,72,49 92,76,63 111,100,85 116,100,87 91,77,63 83,68,57 70,59,42 157,147,109 162,147,98 235,201,156 255,247,208 255,228,189 212,168,140 217,178,148 240,198,160 228,186,144 117,97,79 110,98,100 83,72,65 109,93,60 114,99,63 104,93,58 101,90,55 116,102,59 106,89,54 113,94,55 175,93,66 163,82,50 160,74,40 175,80,46 170,84,52 141,70,44 110,55,42 80,37,29 66,37,31 66,51,42 127,121,112 119,113,106 98,92,87 93,85,72 98,87,82 106,98,87 87,77,67 139,106,67 144,101,56 133,96,56 122,82,46 146,106,70
131,100,81 109,80,60 79,49,34 71,44,28 55,32,17 51,30,17 52,36,21 56,40,27 55,38,30 51,34,26 53,36,26 52,36,19 58,41,17 58,41,13 74,58,25 108,91,54 129,108,65 148,127,84 159,126,78 131,92,53 101,73,46 88,79,60 65,59,50 51,47,39 85,71,42 152,139,89 164,140,87 255,212,153 255,205,148 206,129,92 116,53,22 133,121,62 132,118,60 132,120,63 127,118,62 124,114,63 145,131,77 148,132,78 144,135,77 134,127,68 120,111,51 127,120,61 120,116,56 133,126,65 123,116,46 124,114,47 127,121,57 117,113,53 111,103,49 112,107,54 127,118,60 123,116,55 125,121,59 124,115,57 133,121,64 134,125,65 139,125,71 98,77,34 97,77,68 91,82,74 64,55,47 37,31,24 49,42,40 48,42,37 53,45,21 124,118,72 133,126,65 127,120,61 144,131,79 161,145,91 169,150,97 170,150,102 169,147,100 173,151,106 179,152,107 175,148,103 177,150,107 172,144,104 168,148,100 158,135,93 79,64,53 91,79,67 88,79,62 90,81,66 98,89,74 102,87,76 94,78,61 192,183,138 177,143,102 212,161,122 255,204,164 204,150,114 168,120,93 199,168,145 197,164,125 196,167,136 116,94,86 96,83,80 76,65,62 128,113,75 119,102,55 119,101,57 118,99,60 120,100,54 125,102,62 133,94,55 157,82,53 152,72,40 164,78,46 171,78,46 156,72,41 142,69,41 137,69,49 124,64,50 71,38,31 76,50,40 123,115,102 113,106,106 91,84,82 92,85,65 83,73,63 107,92,83 111,84,68 165,127,90 146,101,68 134,100,66 116,70,42 131,85,57
51,31,24 48,28,21 46,26,17 46,26,17 46,30,17 44,29,18 51,36,25 53,36,28 56,39,31 51,36,27 43,31,21 55,39,22 151,140,94 158,144,88 147,133,77 126,112,69 123,107,63 148,127,84 237,183,133 224,165,119 124,88,57 110,96,69 67,57,45 54,50,40 66,64,31 124,121,66 149,124,67 255,193,139 236,157,113 126,90,59 120,99,58 125,117,65 141,132,76 153,140,90 148,133,84 151,132,68 130,116,62 137,125,66 122,113,55 147,133,75 133,117,63 139,124,73 142,129,77 142,129,77 160,148,93 171,151,101 172,151,97 162,146,90 155,141,85 154,140,84 155,145,94 164,154,103 140,133,76 144,135,77 133,119,61 141,122,69 135,113,66 64,41,10 93,79,65 79,70,62 70,61,55 58,52,45 49,42,40 39,29,30 98,90,54 119,114,63 123,119,61 119,110,52 121,111,58 126,121,66 136,121,70 122,112,61 133,116,65 129,112,63 124,109,58 144,119,71 169,144,96 173,149,98 170,148,101 171,144,108 82,67,56 96,86,76 97,87,77 92,82,70 96,82,66 93,86,66 160,154,106 181,155,114 216,170,129 207,153,115 201,147,109 197,146,109 246,196,165 205,173,159 162,141,116 108,99,84 111,99,89 101,91,92 93,83,82 164,147,119 170,147,105 172,147,103 173,145,107 175,149,108 182,139,106 154,85,54 166,80,50 160,74,42 164,80,47 177,82,48 172,83,52 166,85,56 142,66,44 150,76,53 90,46,36 74,42,37 77,61,46 95,86,78 75,63,63 126,109,85 79,58,31 158,121,79 215,161,111 183,133,91 170,119,80 156,122,81 165,119,80 149,106,73
58,40,35 57,39,34 59,39,32 64,44,35 54,35,23 52,32,23 52,35,27 53,36,28 52,35,25 54,39,28 50,35,26 57,42,22 128,114,69 125,111,57 144,132,75 126,110,68 129,112,73 149,128,85 242,183,135 209,150,104 142,103,71 122,105,77 74,65,50 67,63,53 59,55,34 104,106,62 145,122,64 231,153,105 178,112,78 208,162,125 144,126,96 122,120,89 134,126,74 128,119,61 130,123,64 125,122,67 150,143,84 133,129,67 133,128,73 120,116,56 132,125,64 139,132,71 139,127,70 136,124,67 119,107,50 127,111,57 136,117,64 122,108,50 131,122,62 121,113,50 132,120,61 135,125,72 118,113,58 130,121,65 137,118,61 155,129,79 172,146,105 70,44,19 90,75,64 73,64,58 64,58,53 55,49,42 42,35,33 38,27,24 150,138,97 153,140,88 155,141,87 157,141,85 153,140,88 140,127,77 142,132,81 161,146,95 171,156,105 169,152,101 177,147,103 175,148,103 179,154,108 186,159,114 179,157,112 170,151,112 83,68,57 103,91,81 100,88,78 101,86,75 90,80,68 92,88,67 186,183,130 146,124,77 255,219,179 196,145,106 183,137,100 189,143,104 238,188,155 190,157,146 106,92,74 91,82,78 91,78,71 99,82,85 92,80,80 149,141,117 170,147,107 172,146,105 168,141,96 169,146,104 179,121,86 181,96,59 184,92,57 171,79,47 158,74,39 167,75,43 173,84,51 170,89,60 152,71,46 159,81,55 111,59,40 73,42,32 72,51,40 101,91,79 110,99,94 126,107,82 156,123,84 191,147,105 176,123,78 151,105,64 146,101,57 133,92,61 128,77,49 130,85,52
82,65,66 70,57,54 68,52,48 154,133,118 142,118,96 135,109,88 123,96,78 92,70,52 51,31,22 55,38,30 55,39,26 159,140,115 181,158,116 185,160,116 181,156,110 138,115,75 140,122,80 172,147,103 228,167,120 209,149,106 140,103,77 116,101,79 75,66,58 72,70,66 112,102,90 160,149,132 161,147,118 171,154,117 161,125,94 196,146,133 92,103,163 169,209,255 128,143,175 109,114,80 150,138,79 146,132,76 147,138,80 149,133,77 147,135,78 158,145,93 140,130,77 135,123,68 130,123,66 122,110,55 117,108,48 124,113,51 128,116,57 138,120,58 217,191,139 154,129,85 127,110,71 142,124,80 155,138,91 170,148,101 181,154,109 183,156,113 191,157,123 109,83,60 96,81,70 67,58,50 55,49,42 45,39,32 36,29,27 41,29,17 174,152,107 191,160,111 191,157,114 186,156,112 182,154,116 186,156,114 174,149,103 165,140,94 161,136,88 155,133,86 133,120,68 116,112,52 116,107,51 121,99,50 151,126,82 179,152,120 93,78,67 102,91,76 100,89,74 99,85,71 99,84,73 137,133,98 172,171,117 146,118,78 226,178,135 181,135,96 189,144,109 172,129,96 167,118,96 87,64,61 97,81,77 89,73,69 87,72,63 92,72,63 92,80,82 126,114,86 153,131,82 152,130,81 121,119,59 124,108,52 198,101,52 211,103,51 196,92,45 203,97,60 178,78,44 181,84,51 172,80,43 178,87,52 174,82,52 175,77,47 150,68,46 82,37,30 72,35,32 61,46,35 107,94,87 128,103,75 164,125,86 149,110,78 158,112,84 158,115,80 143,103,67 143,103,69 133,96,72 137,93,63
71,61,60 68,64,58 68,58,62 175,154,131 194,160,126 193,158,122 200,162,125 180,151,120 53,32,19 56,39,31 59,37,31 162,134,105 193,162,125 193,165,125 177,155,117 151,136,96 126,111,75 97,79,47 113,79,47 138,92,55 127,95,79 145,165,222 195,220,255 174,200,255 163,198,255 165,202,255 167,205,255 165,202,255 79,105,169 71,84,130 60,80,135 167,198,255 142,173,245 118,119,140 161,141,93 157,135,88 167,141,91 161,134,87 158,137,81 159,138,84 142,123,70 144,124,76 172,148,97 166,144,95 180,158,111 183,156,111 180,155,109 186,157,108 203,165,117 200,167,119 191,161,119 196,165,126 197,166,127 199,167,123 191,159,117 188,155,116 181,149,115 109,85,59 78,69,54 68,59,51 47,41,34 39,34,31 32,27,24 56,41,21 176,148,108 183,153,109 179,147,105 177,145,101 186,156,114 186,156,114 192,162,118 193,161,117 195,163,121 193,163,121 188,160,120 182,154,114 181,154,111 180,154,113 187,161,120 170,146,113 102,86,73 107,96,81 108,101,85 102,93,78 118,107,88 162,164,118 124,129,93 60,43,19 105,75,49 133,100,73 111,74,50 83,52,33 69,46,31 74,56,55 83,69,69 68,52,48 48,34,20 81,62,48 98,84,84 139,127,99 133,129,71 140,121,68 139,125,59 137,137,67 153,105,51 179,83,43 248,114,69 246,107,57 224,84,36 227,100,54 226,105,62 251,126,80 228,112,69 214,102,61 198,89,58 102,42,28 67,39,39 62,41,37 113,97,84 158,119,87 158,115,80 142,98,60 152,108,70 145,95,62 149,99,66 153,108,75 161,116,83 147,103,73
73,62,59 73,67,62 65,58,61 180,156,132 195,161,120 208,171,129 204,167,123 185,153,119 62,39,26 64,44,37 64,40,34 158,130,101 192,158,124 186,157,124 175,165,153 153,148,150 82,77,76 160,155,152 155,151,143 106,82,60 89,67,59 58,64,83 81,86,96 130,130,138 132,128,139 145,139,146 143,142,147 157,153,162 103,99,112 46,53,104 46,54,113 95,115,186 177,211,255 117,125,182 178,147,110 183,150,113 183,154,119 192,157,119 173,147,108 167,142,94 156,126,82 154,129,85 165,143,98 174,149,105 175,149,99 176,146,100 179,152,109 185,153,109 193,159,118 194,157,117 194,155,114 192,158,113 198,161,117 201,165,118 203,167,120 204,167,125 174,140,106 102,81,56 88,78,66 61,52,46 44,38,33 36,31,28 36,30,25 97,78,53 193,163,121 192,160,116 185,155,113 183,153,109 186,156,114 184,154,112 183,153,109 179,149,107 173,141,99 170,140,98 177,144,105 176,144,102 176,149,106 179,148,109 181,149,107 159,134,106 101,87,73 105,94,77 99,88,71 132,103,79 243,199,159 134,118,76 67,64,49 45,34,27 105,76,52 200,167,140 180,145,118 109,80,74 99,81,76 92,79,74 64,51,46 59,48,43 59,46,43 60,47,44 91,77,77 95,86,59 98,96,38 116,107,49 135,128,58 133,121,62 147,135,78 147,135,76 169,150,95 187,149,99 86,40,0 87,29,3 92,33,3 96,63,24 125,102,60 135,114,73 117,105,66 81,76,48 52,46,37 44,51,35 84,60,27 152,101,73 139,99,65 127,89,52 145,102,69 147,102,69 158,112,82 149,105,75 154,113,82 163,119,77
126,113,108 66,56,57 66,59,59 167,147,127 198,166,124 199,165,124 198,166,124 175,148,116 62,41,28 63,46,36 63,42,31 150,124,101 188,156,122 181,161,131 180,175,163 164,165,157 110,109,102 155,154,147 151,152,142 139,139,134 65,65,73 58,58,70 98,89,62 178,153,105 179,150,101 183,154,105 187,155,109 182,155,110 176,153,111 94,90,101 46,45,107 51,70,132 170,210,255 113,136,201 197,163,129 192,156,123 189,151,116 195,157,122 195,160,124 192,161,124 188,162,123 188,162,121 190,159,122 190,159,122 189,159,117 191,161,119 181,154,111 188,156,114 198,164,121 200,163,121 196,159,117 197,160,118 198,159,116 202,166,119 202,166,117 204,166,120 181,150,113 99,78,53 84,76,65 61,52,46 43,36,34 36,31,28 40,31,25 135,112,83 184,153,114 184,153,114 184,153,114 186,159,116 186,155,116 182,151,112 181,153,113 168,141,96 152,132,84 164,144,98 174,152,107 186,154,108 193,161,115 185,153,111 164,134,90 139,120,93 98,87,72 106,95,80 119,100,84 255,207,159 246,177,123 177,141,112 59,53,46 55,37,36 158,130,103 145,117,90 255,216,184 149,127,109 107,92,81 87,75,63 73,61,51 62,49,42 68,55,50 75,62,57 74,62,64 45,35,36 82,71,64 176,155,128 201,175,134 198,168,124 198,169,118 199,170,119 191,162,113 177,149,109 130,107,76 50,38,8 112,102,49 133,119,61 137,124,63 132,118,62 124,109,60 96,85,50 54,49,35 48,50,33 54,47,31 159,121,86 155,112,79 143,103,69 157,107,74 155,111,81 124,80,50 145,100,67 161,110,71 177,127,85
73,60,53 56,46,45 56,49,49 129,110,94 188,158,116 188,156,114 193,160,121 166,138,111 66,44,36 71,54,46 64,44,35 127,100,82 190,161,128 188,174,149 167,163,153 139,138,129 126,127,119 140,143,135 147,148,136 140,143,135 90,95,94 66,64,72 125,113,87 183,156,111 180,149,98 182,153,104 176,152,101 172,152,102 164,144,96 152,133,108 55,56,90 102,131,201 166,200,255 65,80,139 157,133,100 161,136,92 175,151,100 171,146,98 170,143,96 168,143,97 165,140,94 151,132,79 162,145,94 168,148,100 183,161,114 190,165,121 198,167,128 199,166,127 202,168,127 202,168,127 199,167,125 200,166,125 203,166,126 184,149,111 181,146,108 178,143,107 151,121,95 96,78,59 79,73,64 57,51,46 37,30,28 34,30,24 40,30,20 175,148,114 188,157,118 190,159,120 178,147,108 171,141,99 169,138,99 177,146,107 178,147,108 181,154,111 173,147,106 173,147,106 175,148,105 182,151,112 178,147,108 179,151,111 179,151,111 126,105,80 104,90,76 119,105,89 192,167,139 147,107,71 163,124,83 63,48,37 47,37,36 59,42,34 129,111,90 61,41,32 176,155,128 128,107,82 97,76,61 99,82,72 82,67,56 67,54,47 77,64,61 82,68,68 66,54,56 66,54,56 71,57,59 75,56,44 159,130,95 168,136,102 144,114,88 142,112,86 137,107,79 150,123,91 151,127,92 121,103,61 119,106,54 131,117,59 129,121,58 127,119,56 122,110,55 101,91,49 64,56,43 60,58,38 52,45,27 73,59,43 125,84,57 134,93,66 132,91,62 129,88,61 111,67,39 135,93,53 160,112,65 152,99,54
88,71,61 65,49,47 56,45,52 133,114,102 198,163,127 195,161,120 192,158,124 155,126,106 70,46,38 79,57,51 65,43,35 116,90,76 191,167,134 172,172,156 152,153,145 131,131,126 89,87,83 102,100,96 153,153,148 137,140,132 112,114,114 79,78,81 129,112,86 182,154,114 187,160,117 175,150,106 164,141,99 161,135,96 160,137,97 165,142,100 118,111,109 175,209,255 136,150,212 55,52,97 146,126,106 183,152,103 175,142,94 165,134,85 183,151,105 155,123,79 167,140,95 172,145,98 182,153,102 186,160,110 194,167,122 193,165,125 191,160,121 195,162,123 195,162,123 199,166,127 192,161,122 180,147,108 186,153,114 185,152,113 187,154,115 193,160,123 167,142,114 85,74,57 72,66,59 43,39,33 35,28,26 36,26,25 46,29,21 170,142,102 179,149,103 181,151,107 182,152,110 186,154,112 183,151,109 184,152,110 183,150,111 172,144,106 172,143,108 170,141,106 174,143,106 169,140,107 168,139,104 175,146,111 176,147,112 126,101,82 117,98,84 131,106,87 158,129,94 94,80,66 171,152,125 74,63,56 53,39,39 76,55,40 90,79,60 55,36,38 162,137,109 188,159,110 156,125,88 104,86,67 83,70,63 77,61,57 82,66,64 83,70,67 81,70,67 79,67,67 76,64,66 115,94,69 174,143,106 165,137,99 148,124,89 149,125,90 149,125,88 137,112,82 144,115,80 149,120,85 120,103,54 126,114,59 129,121,56 128,120,57 121,114,53 107,96,52 73,62,45 83,71,45 108,96,66 63,51,23 113,78,53 124,87,61 125,84,53 119,75,45 135,90,55 134,87,53 160,111,71 174,119,76
108,90,69 109,93,76 56,46,50 141,126,117 186,155,118 186,156,114 182,153,118 141,115,92 70,48,40 75,55,48 62,42,35 88,67,52 181,161,131 189,188,177 154,156,151 109,109,104 125,104,81 180,155,127 176,172,162 147,150,142 126,128,125 97,94,98 153,133,101 166,138,98 168,137,100 169,138,101 170,138,104 176,142,110 174,145,110 177,149,111 168,152,137 199,233,255 85,90,137 72,68,118 124,113,122 187,153,108 180,148,104 185,151,108 188,156,112 179,149,107 182,152,108 175,145,101 149,127,78 141,127,73 140,120,70 144,122,77 158,135,95 179,151,113 182,154,114 179,151,111 174,146,106 179,148,109 188,155,116 188,157,118 181,150,111 181,150,113 157,133,107 74,63,46 62,56,49 32,27,24 35,28,26 36,29,29 48,30,25 164,138,99 177,147,101 178,148,102 181,151,109 188,156,112 183,151,107 181,149,107 185,153,111 174,140,97 181,147,104 179,147,105 175,144,107 172,143,108 169,141,103 173,145,107 166,138,100 120,98,78 127,111,96 136,115,92 146,117,82 87,75,65 192,167,137 76,59,51 57,45,45 76,53,40 80,65,54 57,40,41 170,147,118 199,170,121 247,209,163 198,171,137 94,77,67 85,72,65 89,73,69 86,70,68 81,70,67 78,68,67 78,66,71 115,94,71 172,139,102 170,137,100 159,132,100 113,88,60 165,141,104 170,142,104 177,144,105 176,143,104 138,118,70 120,106,52 128,119,59 129,120,60 121,114,53 108,98,49 85,75,51 59,46,25 127,118,73 120,108,69 92,58,26 115,67,38 127,78,42 161,101,58 185,115,66 194,129,74 180,113,68 186,122,78
94,74,56 135,117,98 64,57,57 124,111,106 175,154,113 179,154,110 170,148,110 122,103,80 71,51,42 76,56,49 61,40,36 86,65,52 157,140,103 159,158,147 116,118,115 71,71,68 92,82,72 164,150,125 195,193,175 150,153,145 134,139,135 104,99,101 160,140,110 185,154,115 185,152,113 184,151,114 185,154,115 183,155,115 186,159,116 183,156,113 204,168,121 195,197,238 99,102,165 77,84,139 78,74,108 188,160,122 188,159,124 187,155,111 189,155,110 188,154,111 181,152,103 165,135,89 166,141,95 164,147,98 162,148,94 164,147,98 165,142,100 165,137,97 169,143,102 169,143,102 175,147,107 177,149,109 175,144,105 177,146,107 184,151,112 185,154,115 162,142,112 87,73,55 62,56,49 47,41,36 36,29,29 35,28,31 44,26,21 168,142,103 172,141,92 172,140,94 172,140,96 177,145,101 181,149,105 181,149,105 174,142,98 177,147,105 176,144,102 170,140,98 175,144,105 191,163,125 194,166,128 191,160,123 189,161,123 126,106,88 120,106,92 117,98,75 143,119,84 83,72,65 171,148,119 99,82,72 75,66,62 111,85,64 57,44,39 54,40,42 154,136,106 188,164,113 204,175,124 255,253,198 189,161,132 94,82,70 87,74,67 85,72,67 82,71,68 79,69,68 81,69,74 100,80,62 168,137,100 165,134,97 155,128,96 133,106,74 187,149,112 185,145,109 184,146,109 188,150,113 162,132,90 119,102,51 124,112,55 129,117,60 121,114,55 106,97,50 90,79,46 62,51,34 121,114,73 129,113,69 123,98,54 166,128,91 165,109,71 155,93,51 175,112,59 183,114,60 208,137,84 205,142,89
