59,50,63 102,89,84 105,106,127 129,120,142 102,122,164 71,82,113 81,87,115 80,56,60 71,54,55 115,95,75 89,80,91 118,112,117 85,85,85 112,112,120 211,211,211 230,226,218 184,178,169 172,171,164 146,134,136 138,129,125 98,96,108 104,124,148 70,108,139 57,104,134 44,36,42 42,34,40 53,43,47 57,50,53 55,48,51 54,42,47 45,38,41 37,34,38 127,104,93 76,59,49 74,61,56 91,91,99 88,83,85 79,73,68 49,42,40 37,37,34 42,33,25 98,68,51 110,71,57 164,92,71 145,87,50 255,171,138 255,181,147 70,47,44 44,37,37 52,42,46 57,47,51 57,47,51 54,44,45 64,52,52 50,38,40 49,39,40 37,30,33 35,28,31 37,35,33 125,89,83 139,89,76 255,218,176 255,170,110 255,206,145 126,83,77 79,57,49 90,65,64 249,169,130 255,175,135 223,132,97 66,36,21 54,44,34 76,54,46 94,68,58 83,59,51 105,77,64 245,151,99 53,49,69 63,64,87 88,86,106 96,92,112 89,88,103 87,89,105 110,112,128 98,100,116 89,64,63 80,48,45 76,43,36 189,126,102 250,164,134 237,145,92 116,114,110 64,57,69 118,108,109 169,158,141 86,84,108
53,48,50 59,46,56 102,84,83 139,125,130 100,118,158 69,80,111 83,89,117 79,55,59 70,51,53 112,94,73 64,71,85 78,83,89 48,47,50 58,58,68 135,135,135 255,252,239 222,217,205 151,150,143 79,74,76 122,116,111 53,76,103 66,108,142 60,105,136 61,101,133 40,32,38 44,36,42 47,35,40 56,49,49 55,48,48 61,49,54 37,30,33 43,37,42 52,39,36 140,119,106 59,48,41 85,85,80 184,180,159 99,94,80 128,119,113 39,37,33 49,43,36 91,59,43 99,67,53 129,78,52 255,161,120 225,137,101 139,97,75 104,96,85 50,45,47 44,37,40 47,37,38 45,35,36 46,36,37 61,51,50 68,56,58 63,49,49 52,40,40 38,31,31 38,31,31 105,81,73 145,106,94 107,59,45 123,114,95 176,85,48 91,62,67 97,69,71 84,54,57 136,78,66 255,181,141 255,190,140 255,152,111 241,160,128 67,47,40 75,63,51 84,61,50 99,73,52 243,157,107 40,42,56 45,52,75 79,80,99 87,82,100 72,71,88 64,70,87 97,101,116 78,64,66 80,51,45 86,55,47 104,68,58 99,66,57 148,94,74 246,142,95 124,71,55 37,34,51 137,128,124 169,155,126 84,82,104
101,70,62 76,51,63 63,52,59 115,93,87 92,113,148 62,93,136 66,96,148 76,54,57 52,46,67 147,137,113 87,84,88 68,62,67 45,52,64 58,61,70 118,117,122 246,246,232 216,217,207 153,153,150 83,80,84 106,103,107 24,22,23 33,31,39 30,51,72 71,108,130 37,29,35 37,32,29 43,33,34 49,39,40 42,32,33 52,41,48 56,46,50 56,45,52 46,33,41 120,105,96 151,147,112 176,179,130 197,199,142 175,176,126 132,123,108 94,88,79 31,32,35 83,63,54 100,70,55 98,68,53 101,73,62 98,57,41 102,97,85 143,133,123 54,48,43 58,48,49 52,41,48 55,48,48 59,49,53 58,48,47 75,62,59 74,58,45 87,68,54 70,53,43 64,54,53 54,43,38 128,90,73 69,56,64 163,146,149 100,82,91 73,51,73 96,68,59 96,66,65 88,61,54 152,82,51 139,81,57 255,174,122 154,96,70 255,181,135 69,49,40 89,68,55 136,98,79 212,143,105 34,33,48 48,51,71 70,68,88 47,50,68 53,56,76 52,50,70 55,46,59 95,64,56 72,46,34 84,56,43 96,65,55 101,69,55 121,80,64 229,132,99 255,161,116 65,53,67 147,132,121 194,170,146 75,108,150
88,63,60 73,58,66 70,73,82 71,59,61 139,123,117 76,96,140 74,91,124 71,56,66 57,46,55 66,66,66 114,107,110 58,45,53 54,59,83 65,65,73 101,101,109 150,148,156 159,157,153 139,137,135 113,108,107 65,65,62 143,141,142 29,28,31 35,32,38 126,150,139 40,33,33 40,33,36 38,31,31 50,43,43 54,44,48 48,35,43 58,45,53 54,42,44 57,50,48 117,115,93 180,180,135 185,184,130 205,207,150 180,181,133 102,94,81 44,38,31 34,34,34 40,33,31 94,66,53 96,68,55 101,63,42 178,127,92 110,99,92 124,114,104 183,180,129 124,105,78 102,73,38 105,81,48 57,49,38 47,42,39 66,54,59 126,106,86 142,110,94 108,83,66 109,84,67 80,59,48 82,74,80 82,84,109 78,70,76 171,160,157 67,93,82 57,76,56 94,67,49 102,70,56 107,68,54 146,93,70 230,145,92 87,56,44 221,132,101 119,49,18 86,67,55 136,99,86 85,65,58 39,43,58 46,52,73 46,52,71 52,55,73 50,52,68 43,44,65 88,67,67 97,66,56 75,51,43 80,54,42 91,63,50 96,66,51 94,66,53 113,70,53 168,101,76 106,78,78 170,154,139 197,173,149 248,255,255
87,57,56 82,59,70 81,77,71 57,50,50 117,98,86 168,168,125 204,213,169 61,47,52 63,53,52 86,84,80 69,52,58 50,38,43 58,56,68 59,57,65 81,81,91 86,86,96 104,102,103 108,103,102 112,107,106 67,67,64 97,95,96 41,38,42 40,37,43 67,80,99 39,34,36 43,36,39 48,41,41 59,52,52 73,63,67 66,53,61 63,53,57 62,51,48 89,86,73 141,141,111 170,168,121 164,161,117 153,153,110 134,135,98 95,90,76 78,74,66 41,41,41 34,32,33 51,40,35 236,175,143 194,148,118 101,91,79 111,106,94 108,99,93 158,155,113 144,110,67 132,107,77 125,101,64 60,51,45 53,43,42 102,84,83 143,119,97 140,111,91 130,103,87 129,103,89 174,145,123 132,119,129 78,76,96 109,98,105 170,154,152 101,115,108 86,123,103 88,58,41 88,62,50 94,64,47 107,70,57 196,124,85 78,52,42 187,117,88 121,49,12 53,33,24 100,72,61 56,43,38 42,44,58 46,52,73 48,51,71 50,49,66 45,44,61 37,36,53 93,68,65 100,69,61 76,52,44 91,62,56 95,64,52 97,66,54 96,69,53 78,50,37 133,86,65 238,168,135 164,145,133 177,158,144 103,110,133
65,55,54 82,67,58 90,73,65 77,60,52 89,77,67 144,124,106 177,168,162 61,44,47 71,52,54 110,95,73 70,46,50 59,46,54 78,72,77 65,64,67 75,74,77 73,72,75 62,61,66 60,58,66 79,76,82 76,73,79 88,82,87 37,31,36 44,38,45 67,67,77 42,36,41 42,35,33 49,38,45 58,47,54 63,52,61 58,45,53 64,54,58 78,72,65 139,137,108 155,154,116 167,166,130 140,138,107 132,131,104 108,110,82 62,58,52 51,46,45 49,44,46 43,38,37 104,97,95 102,96,87 89,78,73 103,92,89 121,112,106 98,93,81 139,133,108 145,124,83 119,100,86 139,118,93 62,57,56 60,48,53 151,118,107 117,87,59 146,115,96 161,130,111 116,94,86 141,105,83 163,133,107 106,87,48 103,104,85 98,99,87 104,104,90 81,101,83 130,161,196 92,65,49 93,67,55 97,71,61 100,74,64 82,61,48 176,106,80 102,47,18 68,48,28 38,48,64 36,44,62 41,43,57 51,53,69 49,48,65 44,44,56 44,42,54 40,38,48 101,74,67 83,65,62 34,32,30 88,69,57 93,72,61 97,74,59 91,68,55 104,71,62 113,78,63 222,128,87 189,139,106 161,152,137 82,105,143
51,39,39 82,67,58 106,89,81 109,92,84 82,68,68 152,130,112 72,64,81 73,55,66 70,52,51 105,90,70 72,53,55 67,55,67 60,58,66 98,97,100 90,89,92 73,71,72 65,65,65 62,62,62 109,106,110 106,103,107 83,77,82 42,36,41 40,34,41 30,30,40 30,28,38 29,28,33 34,30,43 34,30,41 37,29,37 56,48,54 57,48,44 144,141,117 153,152,116 156,155,117 127,125,92 120,118,89 121,119,97 95,96,77 60,58,56 71,64,62 117,108,104 120,111,107 111,102,96 102,93,87 88,79,73 111,102,96 125,116,108 89,86,71 107,110,98 127,129,143 137,133,144 146,139,151 124,124,136 175,154,152 251,210,183 255,239,202 225,194,173 163,129,99 233,194,162 255,218,176 170,130,105 98,75,64 55,63,49 66,72,73 80,92,58 87,105,72 67,60,70 72,56,39 94,73,62 99,75,67 93,77,64 90,67,54 176,101,72 93,57,37 83,68,46 55,56,59 34,38,51 38,38,50 45,44,59 44,44,56 41,41,51 42,42,52 40,38,46 99,75,69 87,66,66 28,31,38 83,63,54 89,70,58 79,65,49 70,53,43 64,45,31 119,78,62 225,145,109 166,117,79 181,153,142 123,139,168
170,127,94 177,137,112 123,104,92 126,107,95 76,64,66 140,120,113 68,50,61 69,53,68 72,54,53 100,84,67 70,56,61 62,63,68 63,59,68 95,94,99 125,124,127 157,159,159 156,158,155 143,141,137 129,124,126 40,35,37 75,69,74 41,35,40 37,34,38 30,27,33 59,51,57 65,57,63 60,49,58 78,64,69 79,67,69 55,48,46 146,144,111 169,165,128 165,165,124 136,134,101 134,132,103 96,94,74 69,70,60 51,51,46 53,51,49 95,85,84 126,115,108 130,118,108 123,111,101 112,102,92 91,82,76 111,98,91 131,121,109 63,63,47 157,109,84 140,92,67 124,83,52 114,81,56 112,96,92 142,121,119 195,158,134 249,196,169 203,142,110 200,153,119 184,149,124 188,146,122 175,136,104 211,177,155 115,109,73 86,97,66 85,95,71 84,112,50 54,72,69 66,62,45 80,60,42 93,72,59 94,73,60 96,68,55 176,96,60 111,116,122 65,57,46 70,44,32 34,32,40 36,39,50 38,38,50 41,41,51 40,38,46 41,39,47 37,37,45 89,66,63 110,69,51 34,32,44 92,79,74 88,66,58 82,61,48 79,59,50 62,41,26 127,86,68 178,134,106 138,123,133 63,56,70 96,113,135
155,113,89 161,117,89 178,141,117 143,116,109 64,52,57 69,57,62 67,52,60 63,49,54 60,47,44 101,85,68 62,45,46 68,62,67 61,58,64 85,84,87 93,97,99 100,100,108 106,107,110 111,106,105 112,105,105 66,59,59 61,59,69 34,27,30 42,35,38 31,29,30 36,26,27 36,29,32 49,40,34 56,50,45 65,56,52 144,141,115 161,161,120 154,153,115 150,149,113 122,120,91 92,93,74 48,47,38 42,40,36 41,39,40 66,59,62 100,91,87 119,108,103 140,130,120 143,128,119 124,111,104 112,101,94 123,111,99 126,117,102 74,74,60 206,152,102 222,166,119 204,147,105 185,130,87 88,72,89 114,93,89 149,115,93 235,187,160 251,188,155 255,211,175 201,167,133 214,178,145 198,161,117 105,84,71 100,91,76 122,124,78 92,99,83 105,125,39 85,112,96 125,127,141 52,55,45 77,60,50 91,66,49 97,66,54 214,132,85 86,88,104 36,43,38 43,37,30 26,25,28 29,32,39 35,35,45 38,38,50 37,37,45 36,37,42 31,32,37 113,89,83 223,139,93 43,29,29 36,29,32 63,51,65 76,45,33 78,59,47 81,53,40 137,91,73 77,57,69 82,66,81 50,43,55 74,87,102
156,112,84 152,107,84 142,100,78 165,117,92 144,110,90 69,53,51 71,61,79 62,48,65 62,48,48 99,83,68 55,42,50 66,64,72 62,59,65 85,84,87 85,89,91 93,93,101 94,95,100 101,96,95 102,95,95 98,91,91 44,43,58 34,27,30 45,38,41 36,30,35 35,28,28 50,45,44 47,40,38 41,36,33 102,98,77 169,170,122 193,195,142 96,96,64 101,103,77 71,66,52 38,36,34 36,36,36 45,43,41 53,51,49 65,60,59 84,80,74 118,109,103 138,130,119 137,127,115 126,114,104 117,109,98 110,102,91 116,108,97 76,72,53 202,176,137 228,178,136 241,182,136 241,184,142 114,98,115 111,89,81 134,105,85 204,163,134 253,202,165 255,219,181 213,174,133 210,176,133 210,171,128 62,49,44 134,111,96 130,124,90 97,108,79 109,147,48 84,116,85 101,103,117 44,55,54 88,92,105 40,46,33 48,51,43 54,40,40 48,53,63 49,62,50 44,54,51 32,32,44 34,35,40 32,32,42 34,32,40 35,36,41 36,35,38 41,33,39 30,27,33 64,36,38 27,25,35 47,35,49 52,42,41 67,50,40 71,64,78 104,71,64 176,106,75 68,52,67 67,53,68 47,45,55 76,79,86
158,110,83 155,111,83 125,83,59 119,79,56 113,75,54 137,92,59 77,65,79 60,46,48 57,44,41 96,85,70 49,39,43 64,63,66 65,62,66 79,79,79 80,80,80 86,85,90 85,84,87 91,86,88 94,94,94 97,97,97 27,24,28 31,24,27 42,35,38 42,38,32 127,129,87 124,126,84 112,112,82 104,105,82 102,106,79 167,169,127 196,198,141 221,223,170 66,65,56 120,97,82 35,30,29 40,38,39 44,42,43 51,46,48 53,48,50 78,73,70 101,92,88 115,106,100 115,106,100 107,96,91 91,82,78 96,87,83 86,77,69 166,162,125 173,177,123 209,160,122 220,167,126 241,187,149 104,85,99 121,101,92 145,115,98 216,170,144 255,201,167 255,218,181 204,167,123 208,174,131 217,178,137 54,41,34 176,147,127 126,119,92 97,125,50 109,142,65 76,105,75 136,139,146 59,61,46 50,50,47 44,59,35 34,40,27 54,53,58 37,45,50 34,44,38 69,78,80 36,40,53 36,40,53 37,40,49 36,36,46 33,36,45 37,37,47 39,35,44 34,34,44 38,36,46 29,32,41 22,20,32 38,31,34 69,60,71 123,109,122 116,80,70 199,127,90 62,54,62 61,45,60 101,103,75 50,56,57
177,128,90 160,111,73 137,93,67 150,108,84 138,98,75 126,89,65 125,89,69 158,111,88 71,54,57 92,80,68 58,41,42 62,50,52 60,59,64 41,44,53 64,58,65 70,64,69 83,82,85 74,71,75 63,61,62 32,30,31 28,26,27 37,35,36 44,39,41 51,41,45 41,49,39 39,50,39 37,48,37 38,49,38 86,88,71 114,118,89 156,157,118 192,192,147 181,180,128 60,53,22 37,35,33 38,38,38 43,43,40 46,46,43 46,46,43 48,46,44 58,51,51 68,61,61 70,60,61 57,50,50 54,49,48 53,43,47 65,64,57 130,131,108 183,185,130 47,38,19 196,139,97 201,146,105 88,73,83 127,104,91 155,116,88 185,141,115 208,160,133 252,206,167 208,171,131 205,165,129 201,164,124 42,33,29 164,139,120 108,101,81 76,103,44 70,102,73 43,51,37 52,59,52 45,52,45 51,57,48 43,52,35 46,59,45 44,54,46 47,56,26 55,65,30 71,75,46 42,45,67 41,44,62 36,39,50 32,35,44 37,37,47 47,45,55 77,72,71 39,36,40 32,32,42 35,35,45 25,23,31 39,51,44 51,52,42 59,58,47 62,48,48 87,67,58 63,56,70 65,53,58 47,45,46 137,156,177
214,160,124 202,148,112 175,124,89 148,100,73 147,103,77 146,104,82 125,84,64 111,80,59 117,86,63 101,81,63 56,39,40 57,43,45 66,65,70 82,79,85 43,45,45 36,43,36 84,81,87 75,72,78 84,82,83 32,30,31 27,25,26 35,33,34 41,36,38 47,42,44 45,58,46 42,55,43 34,45,34 43,54,43 60,63,51 89,91,74 101,100,75 135,133,104 178,179,131 198,201,141 116,117,98 37,37,37 44,44,41 45,45,42 43,43,38 43,38,37 41,39,37 46,41,40 41,34,34 31,29,27 30,26,20 109,81,54 99,84,64 68,70,55 145,147,103 146,146,112 165,111,73 216,161,116 63,54,67 70,60,64 88,61,45 129,86,67 176,135,108 230,186,148 196,162,121 193,155,118 172,138,108 44,41,47 166,141,122 108,98,86 116,118,92 53,95,58 116,121,74 134,141,84 151,150,85 136,137,69 120,123,74 134,139,76 105,106,67 135,135,72 127,122,53 97,91,55 50,55,79 48,54,71 36,39,48 28,31,40 34,32,42 53,49,58 87,77,78 39,33,38 31,31,39 40,38,48 68,65,69 146,149,87 101,102,79 49,57,47 65,75,69 41,57,36 41,48,60 45,56,41 51,57,44 132,141,166
198,139,93 190,131,85 181,126,85 174,120,82 167,113,75 166,119,85 149,103,77 130,89,69 116,74,52 139,93,63 150,101,61 139,90,52 64,65,70 75,72,76 47,52,60 43,53,47 77,74,78 75,72,76 74,71,75 34,41,36 28,25,29 35,33,34 36,31,33 42,47,43 41,52,39 46,57,46 41,52,41 44,55,44 46,56,48 53,49,43 89,86,71 92,93,72 134,128,103 170,166,131 186,187,137 176,175,137 47,47,42 44,39,38 41,40,31 40,35,34 38,36,34 41,36,38 69,62,60 69,65,59 102,91,86 122,108,92 166,121,100 174,140,118 74,71,58 139,142,109 57,52,38 140,93,70 91,67,76 79,57,62 97,64,57 209,166,147 195,153,129 185,150,114 168,137,100 167,135,105 115,89,77 54,48,55 152,132,114 114,97,100 141,107,75 46,72,49 130,117,83 135,138,76 152,151,84 135,132,67 150,143,86 120,117,77 136,136,75 137,132,104 137,134,81 113,112,74 40,47,72 50,53,73 37,37,49 29,29,39 41,41,49 52,50,58 79,71,77 51,45,50 31,29,39 34,32,42 90,88,98 141,141,111 132,135,71 143,143,80 135,140,75 120,128,89 82,93,51 59,65,38 159,159,154 78,79,71
178,117,72 199,140,94 189,128,92 189,132,88 201,144,102 172,122,78 167,118,78 147,108,76 130,89,69 118,82,60 105,74,51 121,87,53 140,104,73 74,65,61 43,57,53 45,55,49 54,51,55 94,91,95 79,76,80 41,48,43 31,28,32 35,33,34 50,45,44 47,52,48 44,54,46 32,43,30 41,52,41 44,55,44 43,51,41 52,45,45 81,70,65 81,80,69 92,90,72 125,122,98 164,164,119 155,152,110 143,136,116 255,223,178 180,133,110 65,51,37 67,58,54 70,63,61 73,64,60 102,93,87 101,92,86 87,79,68 157,104,79 145,104,75 94,83,68 104,100,81 234,191,158 123,83,60 97,74,71 83,62,58 138,100,81 196,148,121 211,180,159 109,85,61 104,85,60 113,92,65 39,45,36 39,36,40 121,105,88 108,87,74 142,90,60 52,63,52 233,157,92 149,138,76 129,132,72 129,129,66 134,129,78 136,123,89 111,92,67 106,88,58 114,88,67 50,40,30 40,49,74 65,71,90 88,86,96 29,34,42 54,52,62 45,44,49 75,67,73 59,51,59 33,31,41 37,33,46 83,81,91 119,120,112 123,132,61 148,153,90 146,146,83 140,145,82 147,155,93 143,142,77 137,130,103 138,136,74
236,178,141 242,182,143 241,179,139 238,170,130 218,158,119 202,148,112 183,129,93 174,123,88 171,125,88 140,96,66 136,100,71 115,81,51 113,69,41 164,117,85 160,113,79 59,51,40 54,53,56 76,75,78 81,78,82 46,47,50 33,27,32 36,28,34 40,33,36 50,50,50 40,46,47 41,48,46 45,47,47 45,45,45 49,51,48 55,50,52 37,32,34 51,49,50 52,50,46 87,86,77 103,101,79 140,121,98 131,83,56 161,93,55 255,206,158 123,75,46 70,61,57 87,77,76 88,79,75 81,72,66 81,72,66 100,91,85 170,129,102 156,119,95 172,127,104 66,52,36 111,82,62 112,83,61 108,77,58 102,74,63 120,100,80 244,211,174 173,140,101 249,207,155 229,186,137 175,136,97 42,37,36 35,30,32 96,83,80 54,60,47 45,65,51 49,69,53 134,101,74 213,148,109 144,132,75 138,137,72 140,142,89 129,127,78 132,129,74 139,136,81 143,140,85 134,127,86 56,44,56 76,60,56 97,78,64 51,35,33 40,32,38 122,125,65 47,40,43 67,54,62 64,54,58 60,46,48 116,90,78 120,123,61 125,130,67 116,119,59 115,117,60 121,123,66 125,128,68 136,133,78 136,138,81 133,135,78
222,172,130 208,152,114 195,140,99 198,138,97 204,144,105 214,159,118 223,168,127 224,171,130 185,136,100 167,122,89 160,114,84 145,99,71 121,85,56 119,78,58 119,77,55 147,103,65 90,78,80 82,80,81 77,75,76 37,36,39 36,36,36 35,33,31 35,33,34 34,32,33 35,32,36 34,34,34 33,33,33 34,34,34 32,32,29 42,40,41 41,39,40 51,49,50 52,50,51 49,47,43 76,73,58 101,81,63 147,90,59 169,106,71 124,77,56 63,52,33 67,58,54 63,53,52 70,61,57 67,58,52 95,86,80 111,102,94 182,137,114 158,121,97 159,123,103 170,129,113 185,140,117 192,150,126 188,147,129 176,145,126 151,133,112 218,189,165 255,229,177 255,231,173 227,185,133 191,152,111 106,92,78 86,75,70 85,73,61 115,106,91 76,77,65 56,64,54 76,78,50 182,134,107 203,137,103 217,163,127 122,111,67 121,109,72 118,101,64 118,101,64 122,107,69 132,122,80 58,50,56 65,55,56 94,78,65 109,81,68 50,38,38 142,141,85 51,38,46 68,53,61 105,83,75 110,88,80 115,90,73 130,127,72 119,116,61 132,129,74 123,125,68 122,124,67 119,121,64 122,122,63 124,123,71 113,103,61
185,138,104 209,158,119 228,173,128 224,164,121 221,156,119 193,128,87 185,120,81 176,113,78 185,125,86 193,138,95 181,128,85 169,115,77 166,117,77 154,107,73 118,83,58 127,87,64 131,89,67 139,99,74 129,91,74 49,35,35 36,36,36 37,32,31 34,34,31 35,33,31 35,33,34 36,36,36 34,33,36 36,36,33 34,34,34 34,32,33 48,46,47 48,46,47 70,65,64 50,45,44 109,96,89 97,83,69 117,91,77 72,62,66 61,61,56 71,59,59 77,67,66 71,61,60 58,49,45 75,64,59 106,97,91 106,102,96 164,130,112 184,140,110 153,124,100 158,128,113 130,104,92 156,128,117 160,125,98 214,163,137 147,140,140 186,170,168 255,221,181 255,238,187 239,194,146 187,145,105 125,104,81 131,113,92 142,127,105 140,119,96 134,111,82 125,107,86 55,71,52 158,127,108 176,131,108 209,163,126 239,182,140 127,87,62 104,85,60 104,85,60 121,104,78 120,106,79 58,48,52 67,57,61 97,78,66 114,86,73 128,105,90 129,117,78 53,42,49 77,63,65 98,82,69 110,82,69 131,100,81 130,129,75 129,126,71 128,126,68 129,126,71 137,134,79 125,127,70 114,112,63 127,126,70 131,128,77
149,107,83 178,132,106 182,131,96 210,155,110 224,156,118 233,173,134 195,135,96 220,159,125 174,113,79 174,118,82 198,136,98 214,151,102 204,145,99 211,154,110 181,130,91 169,120,80 161,116,83 174,127,95 164,118,79 199,149,105 236,189,157 52,45,45 43,48,47 36,40,44 41,42,45 42,43,46 34,35,40 36,35,40 38,36,34 38,38,35 42,40,38 51,49,47 85,80,77 48,46,47 103,90,85 120,108,98 102,93,87 104,95,91 78,71,69 79,70,66 89,78,75 58,47,44 85,74,69 109,98,91 112,101,94 127,119,106 53,41,43 172,135,120 236,178,141 224,168,132 235,179,141 181,135,98 173,134,106 159,128,107 94,91,108 161,149,154 254,211,176 255,229,182 241,198,149 203,164,123 166,138,109 140,112,83 126,107,82 148,123,93 155,121,101 151,120,97 49,78,48 128,94,72 140,98,74 167,129,92 194,147,115 194,150,122 182,169,119 129,126,75 134,127,84 140,130,88 54,44,43 68,57,64 87,71,56 112,90,72 144,108,86 102,88,59 66,48,43 105,63,52 139,69,38 129,67,38 114,63,35 112,53,23 147,74,44 124,58,26 111,53,20 120,57,26 114,59,30 129,67,38 132,66,34 134,68,36
102,71,50 102,71,52 143,102,75 146,107,79 152,107,84 212,160,130 205,155,124 167,116,88 217,151,117 215,149,115 217,157,118 233,175,124 211,144,99 205,141,97 182,118,74 158,101,59 165,107,70 148,95,52 130,78,48 112,70,48 139,99,74 129,91,72 119,88,65 85,68,58 93,72,70 118,109,103 103,98,95 72,72,72 110,100,76 181,162,135 54,54,54 49,47,45 76,69,67 58,51,51 97,86,83 113,100,93 107,94,87 111,101,91 103,92,87 94,85,81 79,68,63 89,78,71 105,93,83 109,97,87 121,109,99 125,113,103 56,51,53 39,41,36 195,142,119 255,191,151 204,153,129 206,154,133 178,129,107 158,122,116 93,85,102 132,120,132 255,227,196 255,236,189 251,208,159 192,153,112 171,135,104 136,110,85 151,126,98 151,123,96 151,123,96 126,98,71 181,144,118 163,124,96 161,121,96 116,76,51 188,146,124 183,140,121 185,135,102 158,122,93 123,90,63 126,85,58 80,50,33 60,48,48 104,61,44 117,62,33 125,58,33 106,59,36 91,46,23 105,53,23 125,62,31 114,62,32 153,73,39 128,66,37 119,62,33 122,60,31 132,63,34 120,50,19 117,50,23 120,57,24 142,67,38 135,66,30
149,114,89 112,76,54 130,99,80 132,101,82 146,108,89 164,113,85 205,144,108 191,137,101 198,140,103 175,117,80 177,116,84 181,120,86 219,161,128 217,156,124 176,115,83 170,115,84 172,118,82 183,123,84 177,120,78 190,135,94 168,112,74 193,137,99 130,82,53 149,106,73 180,156,132 179,153,128 181,155,130 93,75,56 94,85,79 104,93,76 54,51,57 51,49,47 72,65,65 76,69,67 78,69,65 117,106,99 116,104,94 112,100,90 123,110,103 98,85,78 95,84,77 105,92,85 103,91,81 110,98,88 119,107,97 117,105,95 49,47,43 38,45,38 31,34,26 77,43,39 92,59,48 92,60,46 96,61,48 62,50,52 84,85,104 133,128,146 238,202,180 255,226,180 255,227,181 197,158,117 177,141,108 150,116,94 153,120,95 155,125,99 155,125,97 153,120,95 147,125,105 63,47,41 111,70,50 115,82,57 100,65,40 109,73,51 139,109,83 138,91,59 95,55,32 147,98,62 148,90,55 107,56,28 107,61,43 108,63,42 117,54,30 92,41,15 136,63,35 145,64,30 133,74,44 129,67,40 132,65,40 138,75,40 168,90,46 164,85,46 156,87,56 177,92,55 189,95,52 202,104,58 184,95,46 157,72,35
153,92,60 117,70,38 134,86,57 140,92,63 133,85,58 176,119,79 180,117,84 190,132,99 214,153,108 225,165,126 226,170,132 187,138,102 155,108,74 169,125,95 139,103,81 80,53,35 75,57,36 100,82,61 72,55,45 59,42,32 121,100,77 129,110,87 171,150,127 186,160,137 183,154,130 187,158,136 183,154,130 186,157,133 189,161,134 190,161,137 54,47,47 51,48,52 66,59,57 75,66,62 73,64,60 107,98,90 105,95,85 105,92,87 134,119,108 108,93,82 104,91,84 109,94,85 106,91,82 110,98,88 126,114,104 115,98,90 77,76,67 34,49,37 41,42,32 38,39,27 38,44,45 42,49,47 58,50,56 60,56,67 88,85,102 125,120,138 178,155,144 255,236,191 255,231,179 215,174,129 180,145,107 158,122,93 148,114,92 159,125,95 163,130,103 164,131,106 155,129,108 72,60,72 115,76,48 98,57,37 113,75,54 112,77,52 133,91,53 115,67,38 101,64,40 129,76,53 98,52,38 107,60,39 100,52,34 93,56,41 90,58,42 75,43,27 79,44,29 76,41,26 74,44,29 74,41,30 75,41,21 79,44,29 96,55,39 120,66,46 137,74,41 152,82,51 172,101,59 202,114,76 211,123,85 191,104,63
70,46,22 156,111,90 140,92,63 146,98,69 181,134,100 116,72,46 91,58,33 94,60,40 85,50,35 72,49,36 74,53,49 70,57,54 64,51,44 59,48,55 50,48,58 52,49,53 62,50,50 43,31,31 60,49,46 116,105,102 196,169,135 193,163,137 190,160,134 193,163,135 186,157,126 181,153,126 189,159,133 188,158,132 184,160,127 186,156,128 51,46,48 52,49,53 58,51,49 73,64,60 79,70,66 106,97,91 105,94,87 116,103,96 114,102,92 111,99,87 102,89,82 107,95,85 105,93,83 118,106,96 111,99,89 116,99,91 114,109,97 53,61,47 46,48,48 46,53,48 53,52,55 59,60,65 69,65,74 65,61,72 97,94,111 138,133,151 180,154,142 255,234,194 255,244,188 228,187,138 186,149,109 164,130,98 125,104,77 158,125,98 165,130,105 166,128,107 146,114,82 191,166,136 156,125,106 89,51,30 105,69,47 102,66,46 113,70,37 67,38,14 104,60,34 128,77,51 89,50,38 85,51,33 82,46,36 77,51,39 82,51,39 89,58,46 87,52,39 72,35,22 79,44,29 70,38,24 75,36,24 76,41,28 66,30,20 82,45,30 76,41,26 74,42,28 75,40,27 78,46,30 75,40,25 88,51,36
52,33,35 43,33,32 45,34,31 66,55,50 52,40,40 51,46,48 49,50,55 50,50,60 51,51,63 51,51,63 48,48,60 53,53,61 58,57,62 61,57,66 61,59,60 82,69,62 123,108,88 151,136,114 181,160,137 181,152,130 181,153,124 192,164,135 200,172,143 193,163,135 195,166,142 183,157,132 189,165,139 193,169,143 190,166,140 186,159,127 52,52,52 52,49,53 53,48,47 73,66,64 79,72,70 94,85,79 111,100,85 106,94,84 110,97,90 105,93,83 103,91,81 110,98,88 96,83,78 119,107,95 112,100,90 112,101,94 125,105,87 186,160,135 162,135,117 105,69,49 134,84,40 178,132,93 65,63,71 66,66,78 92,91,106 138,131,143 216,186,160 255,234,191 255,243,183 248,205,156 190,153,109 164,130,98 159,128,105 162,129,102 163,129,99 168,131,105 179,143,112 204,172,142 190,169,142 75,46,22 88,58,32 89,52,26 133,71,29 81,41,16 134,78,31 149,126,86 82,53,33 79,48,36 79,48,36 68,40,27 54,31,18 54,31,18 58,32,22 56,30,20 53,30,19 56,33,20 57,29,18 55,29,19 59,31,20 63,35,24 55,29,19 59,33,23 63,35,24 64,38,24 70,44,30 66,40,26
