48,48,45 39,40,30 52,51,44 39,37,38 39,43,28 115,117,91 53,50,56 136,129,132 69,64,66 51,51,51 34,36,36 32,35,27 34,34,29 30,35,29 30,35,34 30,35,31 48,35,28 95,73,53 101,72,50 127,96,75 127,82,61 173,125,98 134,102,88 120,89,70 110,80,63 103,73,56 100,71,49 125,89,69 145,97,70 143,90,67 149,96,71 183,128,97 168,123,102 103,72,53 90,70,63 63,50,47 42,35,45 34,27,27 41,32,43 128,117,110 165,136,114 178,149,127 175,144,123 176,150,127 184,158,135 187,158,136 189,160,138 188,162,137 118,114,104 73,68,54 144,135,106 170,153,127 38,36,34 44,42,43 41,39,40 40,40,37 44,39,41 50,45,47 26,21,18 42,37,34 61,62,43 159,152,123 100,81,69 71,55,49 83,68,59 113,98,87 143,116,98 58,46,58 82,59,60 93,79,65 65,51,37 162,133,129 176,136,113 94,71,68 117,101,86 175,158,134 180,159,134 175,155,135 180,157,128 174,153,126 163,155,119 63,52,61 73,60,57 102,80,72 44,44,3 112,107,93 58,51,51 73,58,66 127,96,88 141,111,85 139,137,88 111,109,60 122,120,71 133,121,82 178,158,128 182,161,134
161,149,112 111,112,64 132,132,73 110,105,75 44,47,39 47,45,43 123,120,124 221,213,221 189,182,192 167,165,163 110,115,70 99,103,65 81,83,68 41,46,40 44,49,45 43,46,55 70,52,47 101,74,56 102,73,51 111,80,59 141,97,71 148,100,73 127,95,81 118,87,68 115,81,61 111,77,57 98,67,46 103,74,52 58,42,27 67,45,39 42,35,38 46,39,49 47,43,63 48,47,62 48,44,53 94,86,92 165,145,138 178,155,140 173,152,127 183,156,138 196,167,145 196,167,145 186,160,137 179,155,131 184,163,138 188,169,144 189,160,138 188,162,137 74,71,56 189,189,144 166,158,124 157,139,120 37,35,33 35,33,34 39,37,38 41,36,35 65,55,54 91,81,80 54,49,46 28,23,20 84,85,66 168,162,128 187,172,136 184,158,137 183,157,134 180,154,129 162,136,113 75,64,71 133,121,123 146,118,105 182,140,118 201,160,144 187,145,121 64,50,50 131,109,89 167,146,121 156,136,106 137,121,88 127,120,77 136,132,84 126,121,70 61,50,57 74,60,62 109,88,73 113,111,64 112,110,79 58,51,51 81,66,74 124,93,85 139,109,83 117,115,66 110,108,59 111,109,60 122,122,79 128,117,84 149,136,102
178,161,137 170,153,129 161,145,112 153,137,104 135,126,81 124,121,81 118,115,73 125,126,78 113,117,63 107,111,55 118,115,64 128,123,72 127,121,75 135,122,90 179,161,131 175,155,135 51,36,27 91,68,53 94,69,52 89,63,42 109,73,53 118,78,53 119,89,72 108,79,59 136,92,62 157,105,73 136,90,64 92,66,45 69,62,60 75,61,47 150,136,122 179,159,141 186,157,133 176,152,126 174,148,125 183,157,134 174,148,125 178,152,129 166,140,117 153,132,107 154,136,104 140,128,89 117,105,66 116,106,66 153,135,103 136,124,94 128,116,86 171,150,125 78,75,60 189,191,145 191,181,143 59,44,33 40,35,34 45,38,38 57,50,50 70,60,59 72,63,59 85,76,72 59,52,50 33,26,24 108,105,81 175,175,130 180,160,130 188,159,137 184,158,135 179,153,130 165,141,117 82,73,88 131,105,93 160,119,99 171,137,115 179,143,123 196,152,124 65,42,29 183,156,138 173,154,127 149,139,101 125,122,78 110,113,64 118,125,70 119,120,70 56,48,54 68,56,56 122,92,77 142,144,89 129,128,76 60,49,56 68,57,64 131,101,86 151,123,96 144,128,86 146,130,88 140,124,82 147,128,91 163,144,107 126,109,70
125,122,78 158,151,112 147,139,89 131,128,77 132,129,76 133,130,77 132,135,75 125,126,76 139,138,84 110,109,55 122,120,62 123,121,63 118,122,66 142,135,94 181,160,137 192,165,147 57,44,37 64,45,33 64,48,35 76,55,40 122,86,68 108,68,45 103,73,58 102,73,53 102,73,51 124,88,68 107,78,58 101,72,52 178,152,131 185,159,136 184,158,135 181,155,132 171,145,122 174,148,125 173,147,124 169,148,123 176,155,132 178,154,132 181,152,132 179,150,130 178,158,128 159,140,105 161,141,109 196,166,138 181,152,128 180,151,127 180,151,127 188,157,136 183,164,141 143,141,119 195,192,148 40,36,28 69,62,62 54,44,45 66,56,57 72,62,61 70,64,57 87,80,78 41,34,34 31,24,24 110,110,80 182,180,131 191,168,139 194,163,142 187,161,138 183,157,134 174,153,126 101,96,112 255,210,182 255,253,204 186,147,119 197,158,128 217,182,146 84,58,35 169,147,127 121,106,84 111,113,58 129,126,82 118,120,74 116,117,69 122,125,74 52,41,48 86,71,62 118,97,74 128,127,75 109,109,66 50,43,46 60,56,65 151,126,109 175,148,116 171,149,115 182,159,130 188,163,135 179,153,128 174,148,123 179,155,133
208,180,153 157,134,103 160,141,106 156,142,97 171,152,115 181,164,136 147,136,101 116,112,66 114,109,58 123,118,67 146,140,106 144,138,104 165,146,121 179,156,127 186,162,138 187,158,138 172,151,138 40,29,22 64,48,35 61,40,25 66,51,31 102,62,39 93,63,48 96,67,47 105,74,53 111,82,60 98,69,49 93,64,44 187,163,141 188,169,144 191,172,147 193,167,144 186,160,137 190,164,141 193,167,144 177,156,131 170,149,126 167,146,123 182,158,136 183,159,137 178,152,127 162,137,109 175,146,122 189,160,136 183,154,130 188,159,135 190,161,137 180,149,128 180,162,132 104,102,84 185,182,138 44,40,32 69,62,62 65,55,56 65,55,56 74,64,63 75,69,62 89,82,80 36,29,29 65,58,58 125,125,95 182,184,138 173,152,127 183,162,137 192,166,143 195,169,146 190,164,139 85,75,93 230,188,166 255,226,189 255,233,200 203,160,127 210,175,139 103,77,54 142,119,104 102,87,67 106,97,68 110,107,63 139,141,95 129,130,82 107,109,67 54,43,52 87,72,63 120,99,76 114,118,60 122,124,71 47,40,43 56,49,52 116,88,79 124,107,70 123,113,73 163,152,117 181,162,135 186,162,138 195,171,147 196,170,145
185,159,136 183,157,134 187,161,136 183,154,130 180,151,127 183,154,130 186,157,133 188,159,135 184,158,133 177,151,126 167,148,123 169,150,125 180,159,134 171,147,123 187,163,139 192,163,139 187,158,138 57,40,30 45,30,19 50,35,24 67,46,31 118,82,64 93,67,46 96,67,47 101,70,49 110,79,58 103,72,49 120,84,62 188,159,135 185,159,136 185,159,136 186,160,137 187,161,138 186,160,137 188,162,141 186,157,137 182,158,136 192,171,146 188,162,139 183,164,141 193,173,153 193,174,149 191,170,147 187,166,143 177,156,133 171,153,132 164,143,116 134,121,87 114,105,60 75,71,50 146,134,106 52,48,29 55,48,46 78,68,69 64,54,55 81,72,68 79,73,68 46,44,42 40,35,32 108,97,90 126,108,76 162,158,121 205,176,154 190,166,144 198,169,145 190,161,137 184,153,130 79,63,88 160,134,113 187,135,116 255,208,167 225,176,140 195,156,124 117,98,84 113,97,84 136,121,99 133,112,89 130,114,81 129,127,78 136,137,89 56,51,39 57,45,47 83,63,56 139,136,96 105,113,62 129,131,87 91,87,77 58,48,52 87,69,64 169,140,109 164,153,120 181,164,138 186,167,142 193,176,150 186,167,142 172,156,125
201,175,152 196,170,147 193,172,145 191,165,140 191,165,140 198,172,147 202,176,151 194,168,145 190,161,139 187,158,136 184,158,135 178,152,129 182,158,134 180,154,131 178,152,129 172,148,122 178,150,123 175,159,142 50,35,24 48,34,20 61,40,25 77,51,30 94,65,45 96,67,47 112,76,56 127,91,71 113,72,52 114,80,58 190,161,137 193,167,144 199,173,150 192,166,143 188,162,139 193,167,144 196,168,141 193,160,135 186,160,137 190,164,141 195,166,144 198,172,149 185,161,137 184,163,140 178,159,136 176,157,134 174,153,128 154,140,115 122,116,82 110,108,59 118,119,69 122,118,81 241,160,110 203,153,120 50,43,41 78,68,69 72,62,63 84,75,71 82,76,71 39,37,35 42,35,33 113,100,93 255,212,156 192,145,122 181,155,132 189,165,143 187,158,134 188,159,135 182,151,128 78,62,87 108,83,66 175,134,118 249,195,161 251,202,166 182,143,113 132,115,91 133,114,89 134,115,92 119,98,75 148,123,93 98,99,49 102,103,55 50,45,33 55,43,45 102,83,71 111,108,64 106,109,60 93,96,47 117,116,89 57,47,51 73,55,50 138,109,78 153,142,109 163,146,120 176,157,132 187,166,141 176,162,135 161,148,116
183,154,132 185,156,134 173,144,120 174,145,121 182,153,129 180,151,127 188,159,135 187,158,134 190,164,141 185,164,139 175,158,130 170,153,125 150,133,105 141,122,99 169,150,127 156,140,107 175,158,121 164,148,106 105,94,61 59,46,23 66,48,29 68,48,30 78,52,31 81,60,37 112,76,54 106,70,48 111,74,50 113,76,52 193,160,133 189,159,133 194,165,134 196,166,140 197,169,142 197,169,142 184,153,130 182,151,128 202,171,148 190,159,136 201,170,147 204,171,146 197,166,143 195,164,141 191,160,139 189,158,137 199,168,145 176,151,123 137,122,84 118,119,69 120,125,78 111,111,66 140,92,65 255,200,148 117,106,101 81,72,66 75,65,66 80,71,67 53,48,47 41,36,33 59,50,46 118,103,94 255,206,153 53,51,47 76,73,77 126,102,94 172,143,119 171,142,118 177,153,131 71,63,71 120,88,74 149,115,95 177,126,100 219,173,132 177,141,110 158,125,100 154,123,102 154,123,102 147,116,95 157,124,97 121,130,72 119,123,69 60,57,42 58,48,49 88,74,45 147,140,97 127,120,79 130,122,88 142,120,100 54,44,45 71,51,44 161,137,111 165,141,117 168,144,120 164,147,108 150,140,102 142,132,94 120,113,74
190,159,140 195,164,145 189,158,137 190,161,139 191,161,135 180,152,123 196,166,140 152,129,98 177,157,125 151,138,104 136,127,80 128,119,72 123,115,65 121,110,75 108,99,52 120,116,79 104,99,46 124,118,72 128,118,78 47,40,22 79,64,42 99,72,54 102,70,54 135,90,67 140,89,65 184,128,102 153,94,64 145,95,64 187,161,136 190,161,139 198,172,149 191,167,145 186,160,137 186,160,137 181,152,130 181,152,130 188,157,134 190,159,138 187,156,135 180,149,128 172,148,124 175,146,124 183,157,134 185,159,136 188,160,133 173,153,121 162,141,116 171,146,118 133,135,91 92,91,53 111,80,61 165,114,77 74,55,57 86,75,72 81,70,67 86,77,71 41,39,37 47,40,40 105,92,87 120,108,98 255,222,184 29,27,39 48,44,66 48,45,62 55,55,65 53,53,63 77,67,68 101,91,92 91,74,66 117,85,69 137,110,78 236,194,152 181,141,105 165,129,98 156,123,96 158,124,102 169,135,113 159,125,93 112,113,63 99,103,47 39,38,31 83,62,58 107,95,69 136,126,86 133,120,86 163,146,120 149,132,106 49,41,49 68,55,52 145,121,95 161,137,113 163,139,115 137,120,92 137,130,91 144,143,89 128,130,75
165,142,113 170,147,118 169,143,120 159,138,113 171,151,121 120,76,38 115,60,8 122,89,52 149,118,81 132,85,53 109,107,58 109,107,58 87,86,34 137,136,82 118,117,65 116,115,61 144,146,91 135,136,88 151,138,104 163,142,119 93,57,39 164,108,84 230,153,120 255,184,140 255,188,142 255,182,133 204,136,100 157,123,105 189,158,135 181,155,134 181,154,136 192,166,143 191,165,142 194,168,145 194,165,143 197,168,146 194,163,140 188,157,136 182,151,130 169,140,118 170,146,122 176,147,125 174,148,125 166,140,117 170,155,135 64,57,57 66,57,68 66,61,79 58,66,75 66,62,73 125,102,87 188,142,112 64,57,57 85,74,71 87,76,73 80,70,71 42,40,38 80,73,73 104,91,86 94,82,72 57,46,43 33,32,37 50,48,60 51,48,65 49,48,65 52,51,68 52,49,66 52,49,66 89,76,84 143,131,131 185,160,130 255,213,171 196,156,120 171,135,104 156,122,100 162,127,102 170,135,110 151,126,98 127,117,77 109,102,63 80,47,10 111,77,34 145,119,94 164,138,113 175,146,126 173,142,123 169,138,119 60,46,46 106,78,65 157,129,102 170,146,122 179,155,131 183,159,133 158,134,110 152,135,111 179,155,131
153,132,105 145,130,92 141,134,91 108,110,64 103,53,20 122,66,19 106,62,22 185,173,175 108,103,119 102,92,110 76,81,75 123,126,93 113,120,65 124,121,68 156,153,100 123,118,65 152,150,90 132,132,87 149,137,109 151,138,115 202,129,88 219,147,112 255,184,136 255,190,138 255,198,151 255,175,128 188,142,114 187,151,129 184,158,137 156,134,114 152,131,106 166,142,120 190,161,139 196,167,145 198,172,151 193,162,139 196,165,142 189,159,133 181,151,125 174,145,123 171,145,122 174,148,125 176,147,125 188,159,137 178,154,130 179,160,137 175,156,133 169,150,125 97,86,79 62,58,52 49,47,48 66,44,38 63,53,57 82,76,67 86,79,77 47,42,41 54,44,45 86,76,75 55,49,44 40,34,29 55,50,49 47,33,35 159,139,119 106,93,90 89,75,88 143,131,131 141,125,123 77,69,75 83,76,88 113,106,116 128,103,86 255,236,187 223,184,145 182,146,113 166,131,104 164,127,101 174,139,112 160,131,100 84,68,64 89,58,39 125,79,11 120,74,19 150,128,110 126,104,86 123,103,83 147,130,102 140,123,95 40,30,20 81,55,14 156,118,72 161,138,109 168,140,113 180,154,129 190,156,134 160,131,107 201,171,145
182,165,137 152,135,107 125,118,79 126,119,80 92,62,34 115,59,25 121,112,127 115,112,127 153,148,164 161,156,172 158,156,168 135,133,145 79,77,101 140,130,150 152,138,140 173,156,148 164,162,140 64,62,72 64,63,80 92,96,111 111,121,139 135,142,156 164,171,185 185,187,203 227,211,209 218,202,200 173,156,146 184,167,143 171,157,132 178,158,138 194,174,154 197,176,153 185,171,144 185,171,144 184,163,138 182,161,136 183,154,132 184,159,131 191,166,138 185,164,141 172,148,124 183,154,132 173,144,120 179,150,126 190,166,140 180,156,130 184,160,134 175,154,131 182,158,134 177,153,129 102,94,83 49,47,48 59,52,55 92,80,82 70,65,64 47,42,41 90,83,86 54,47,50 46,41,43 37,32,34 51,46,48 44,34,38 73,62,71 129,113,96 159,142,114 161,136,117 180,154,131 89,82,94 83,79,92 101,99,109 147,126,111 255,226,179 226,194,152 178,154,119 167,133,103 172,136,107 184,147,105 160,130,104 50,36,22 143,86,15 122,77,29 161,130,107 154,135,112 134,115,92 93,78,56 96,89,50 106,96,72 38,32,23 58,44,26 122,80,28 124,98,46 121,111,73 92,91,37 116,111,58 113,107,59 128,125,70
174,157,133 175,158,134 174,157,129 171,154,126 99,88,73 75,64,71 110,109,124 69,66,81 105,100,116 109,104,120 147,145,157 170,168,180 179,175,188 174,174,184 132,109,108 130,89,71 85,78,92 69,66,83 77,76,93 103,107,122 113,123,141 135,142,156 153,160,174 174,176,192 229,222,222 192,185,185 130,121,115 178,159,134 188,174,149 197,177,157 202,182,162 196,175,152 187,166,141 198,177,152 186,169,143 185,168,142 190,166,142 180,159,134 189,168,143 183,162,139 181,160,135 190,166,142 193,162,139 188,157,134 187,158,134 183,154,130 189,160,136 193,164,142 199,168,147 191,160,139 104,96,85 46,44,45 64,57,60 94,82,84 48,43,42 78,73,72 76,74,75 45,43,44 45,43,44 38,36,37 52,50,51 45,43,39 132,117,106 148,132,128 84,67,73 67,55,55 53,40,35 96,92,114 75,71,84 102,100,110 161,140,125 254,215,174 172,154,133 176,152,126 170,136,106 193,157,128 204,166,129 154,124,98 142,131,96 139,134,93 136,121,83 140,119,92 159,135,109 137,113,87 139,120,95 144,130,101 177,165,126 124,118,84 107,107,64 70,59,24 134,90,37 108,110,53 104,108,52 125,124,70 128,126,77 128,126,77
169,155,130 172,158,133 152,140,103 134,127,84 65,56,39 39,37,49 128,125,140 60,57,72 65,62,77 72,69,84 77,73,86 96,92,105 59,55,64 69,67,79 166,164,176 102,97,113 104,101,116 100,97,112 102,101,116 102,109,121 115,121,138 132,140,156 148,156,172 170,172,188 225,218,228 199,194,191 132,112,103 185,128,97 169,117,87 151,102,80 138,95,76 144,105,93 161,145,141 167,151,147 164,152,152 165,153,153 182,167,156 179,159,141 179,159,141 178,153,125 186,157,135 181,152,128 190,159,136 190,159,136 187,156,133 193,162,139 196,165,142 184,158,135 188,159,139 186,157,137 92,83,77 45,43,39 59,57,58 75,68,66 72,65,63 96,87,83 51,46,48 47,42,44 46,41,43 39,34,36 53,47,52 61,51,52 120,105,85 115,93,73 160,134,113 160,134,113 155,136,113 92,85,99 77,73,86 93,86,96 157,138,124 245,211,170 65,54,51 142,122,115 177,142,117 209,173,144 175,161,134 156,123,98 155,146,99 130,121,74 131,126,73 137,131,83 82,75,36 120,113,74 111,105,69 109,106,64 100,96,59 102,99,48 68,69,32 104,108,54 112,119,60 124,131,72 97,101,45 97,99,44 111,113,58 91,93,40
165,151,126 177,163,138 168,150,120 76,64,27 92,77,85 47,43,56 45,42,57 124,121,136 43,40,55 53,50,65 76,72,85 90,86,99 84,79,95 108,106,118 111,109,121 103,98,114 102,99,114 104,101,116 119,116,131 124,121,136 120,123,141 128,136,156 137,145,165 158,164,183 214,207,221 211,206,208 187,179,185 169,131,121 182,170,175 166,162,182 167,171,184 175,171,191 164,163,180 159,158,175 182,179,194 192,189,204 233,226,229 219,210,206 210,201,197 126,95,76 151,122,100 180,151,127 203,172,149 190,159,136 190,159,136 194,168,143 179,153,128 182,158,134 168,144,122 166,142,120 75,66,60 46,44,40 59,52,55 79,70,66 97,87,88 95,86,82 58,53,55 47,42,44 41,36,38 39,34,36 55,50,49 124,116,103 143,127,110 177,155,135 161,142,119 169,150,127 171,152,125 79,73,80 69,65,78 84,77,87 123,104,90 177,146,123 65,59,64 82,70,70 169,141,114 225,196,165 63,46,36 149,117,87 154,149,96 134,129,76 132,128,70 130,125,72 137,130,91 141,134,95 109,104,63 96,93,51 113,111,64 127,129,72 150,149,97 103,102,50 119,121,64 93,95,38 117,121,65 91,93,38 126,128,73 122,124,67
111,80,68 84,53,41 77,42,27 74,44,29 49,43,64 55,53,63 52,51,68 74,72,84 52,50,60 73,71,81 87,85,95 90,88,98 137,134,151 76,73,88 153,150,165 116,113,128 117,114,129 115,112,127 113,112,127 117,116,131 111,117,134 120,123,143 128,136,154 152,160,178 164,160,173 175,171,180 197,190,200 87,83,94 119,117,125 160,163,174 161,166,176 149,151,165 142,142,154 150,150,162 181,180,185 213,212,217 255,253,255 255,250,248 244,233,228 188,175,168 157,112,89 173,128,105 174,133,106 169,128,101 191,150,123 160,119,90 163,122,93 128,87,67 125,90,75 140,105,90 91,67,59 61,42,28 58,47,40 85,72,65 92,79,72 85,76,72 82,75,75 48,41,41 44,39,41 49,44,46 111,100,95 117,104,99 114,104,108 122,109,117 137,128,111 169,153,138 171,151,131 91,78,73 61,59,57 177,161,146 161,145,128 72,60,60 117,101,88 90,73,76 171,137,115 158,134,110 88,77,62 138,115,84 124,122,75 109,108,54 126,123,72 125,122,71 124,122,75 115,113,66 126,123,72 107,106,54 144,143,91 141,139,92 94,92,45 70,68,21 115,110,67 108,103,60 111,108,57 114,111,67 136,133,89 153,150,108
87,57,56 98,62,56 114,81,72 82,49,49 75,70,88 37,30,44 74,69,85 37,35,45 50,48,56 73,71,79 79,77,87 68,66,76 81,78,95 119,116,131 115,112,127 97,94,109 133,132,147 131,130,145 119,118,133 119,118,133 110,112,128 111,118,132 138,137,154 164,164,176 169,165,178 196,193,199 97,90,100 44,40,51 45,43,53 43,43,53 165,165,175 123,123,135 125,123,135 129,127,137 158,155,159 242,236,241 251,254,255 255,253,255 247,238,232 237,228,224 224,185,153 253,221,166 233,192,143 247,206,157 255,238,177 255,236,176 249,197,147 255,215,172 255,211,170 253,207,166 196,154,130 169,126,109 170,127,110 160,124,104 151,115,95 160,125,110 123,103,94 105,85,76 108,90,85 114,96,91 112,101,86 111,99,87 53,55,69 44,44,56 55,50,66 63,59,68 109,93,80 139,118,103 59,56,62 176,157,134 187,169,150 148,122,110 64,46,27 74,57,47 151,117,97 181,162,139 102,84,65 159,146,114 137,129,93 136,133,82 109,108,56 122,111,67 99,90,43 85,80,37 103,100,49 112,107,56 105,97,47 127,128,78 162,161,107 108,104,56 108,109,59 116,110,62 128,125,74 115,113,66 114,114,53 108,107,53
74,52,55 50,37,45 54,35,53 156,127,121 37,29,37 42,36,43 44,40,49 22,21,24 33,31,39 60,58,66 72,70,80 197,195,205 74,71,88 108,105,120 128,125,140 140,137,152 135,134,149 127,126,141 112,111,126 109,108,123 121,118,135 121,120,137 128,135,149 167,170,188 224,221,225 143,139,150 77,70,80 72,68,79 82,80,92 90,88,98 90,88,98 165,163,175 128,126,136 122,118,129 142,136,141 188,182,187 222,219,225 254,250,255 252,255,255 255,250,246 233,215,210 254,228,187 236,203,155 244,211,163 255,240,179 255,224,166 250,205,157 240,199,152 255,234,181 255,231,178 140,98,74 170,127,110 187,144,127 162,126,106 157,121,101 142,107,92 133,101,87 138,106,92 138,108,93 134,104,89 134,104,87 144,116,105 148,119,97 161,131,116 142,109,102 130,98,84 118,87,77 100,72,63 169,144,125 62,55,65 209,190,167 151,122,100 42,32,31 59,39,21 68,35,8 114,79,52 125,107,88 127,113,88 131,124,81 91,95,41 123,64,34 112,61,33 136,79,48 103,50,23 112,57,28 128,58,29 150,69,44 140,71,38 140,95,47 153,117,70 121,113,61 107,106,52 132,134,77 128,128,67 103,103,42 134,134,71
59,31,22 55,41,46 49,40,51 63,47,41 86,82,91 27,27,37 23,19,28 19,16,20 22,21,26 40,39,44 45,43,53 52,50,60 76,73,88 98,95,112 124,121,138 134,136,152 127,129,145 119,116,133 105,102,119 115,112,129 113,114,135 131,134,156 143,151,169 190,190,200 195,193,194 81,77,86 74,72,80 72,70,78 82,80,88 88,86,94 91,89,97 88,86,94 40,36,47 161,157,168 147,139,145 179,171,177 211,204,207 252,249,255 255,253,255 255,253,252 239,228,223 213,192,188 245,207,157 255,229,179 255,230,171 250,210,156 250,209,162 255,231,177 255,236,177 255,213,154 255,230,177 250,206,155 194,148,134 172,131,111 175,134,114 177,139,122 135,103,89 138,106,92 127,92,77 141,106,91 114,79,66 67,35,21 172,135,111 180,137,120 176,133,118 163,120,105 167,126,110 155,114,98 146,103,86 142,100,87 144,107,81 137,98,68 38,32,25 106,72,50 106,52,18 114,84,58 121,90,69 113,94,69 123,114,69 133,75,38 118,59,31 117,58,30 116,57,29 115,56,28 121,57,31 145,75,44 131,56,27 141,66,37 138,72,42 135,73,46 142,72,46 142,72,41 136,73,40 146,91,48 155,114,67 121,101,51
53,39,41 46,36,40 46,35,42 96,69,53 58,54,67 30,28,38 68,61,71 28,25,29 25,22,26 30,27,31 33,31,41 45,43,53 73,70,85 92,94,110 122,124,140 125,133,151 116,124,140 97,100,118 101,102,121 121,122,141 123,131,149 136,144,160 161,159,167 231,229,230 179,177,178 80,76,85 74,72,80 75,73,81 81,77,86 81,77,86 84,80,89 88,84,93 73,71,79 38,36,44 181,175,182 161,155,162 171,164,167 203,202,207 242,241,246 255,252,255 255,254,247 228,217,212 241,203,157 255,224,158 255,223,169 255,220,164 231,195,146 255,232,176 255,234,176 255,224,176 194,164,138 127,94,83 158,127,108 156,124,108 138,106,90 157,123,105 136,102,84 127,93,75 116,78,61 87,49,32 71,37,19 130,77,50 161,108,81 152,111,91 158,112,94 163,111,90 185,140,105 180,135,112 192,142,111 179,126,101 164,111,86 105,75,58 64,36,23 162,106,70 150,85,44 205,142,93 188,136,104 166,119,96 106,54,24 81,36,13 129,72,41 140,70,44 135,69,39 158,80,52 133,58,29 150,72,42 142,64,34 157,78,39 163,83,51 143,80,56 155,82,50 154,81,49 154,88,54 157,90,63 134,75,45 129,65,37
59,46,54 50,39,48 53,42,49 113,86,70 47,43,54 32,30,40 43,36,46 64,56,62 41,38,42 32,29,33 57,55,65 45,43,53 69,66,81 91,97,116 108,114,133 111,119,137 96,109,128 83,91,111 94,104,124 114,124,144 127,135,153 140,144,157 164,158,163 255,250,252 171,169,170 77,73,82 74,70,79 74,70,79 74,70,79 74,70,79 76,72,81 80,76,85 80,78,86 39,37,45 40,37,43 161,158,164 193,186,189 212,205,205 255,253,253 255,252,255 255,253,246 250,239,234 204,188,173 247,211,151 244,203,158 109,82,66 166,138,98 122,95,59 153,115,94 132,105,87 153,121,105 146,116,88 145,114,95 156,123,112 147,114,103 146,116,101 151,121,106 158,128,113 145,115,100 144,114,99 50,28,8 123,70,25 183,128,97 173,130,113 164,122,100 164,116,89 156,111,88 69,46,33 128,85,70 183,130,103 193,140,113 45,33,21 87,60,42 167,112,71 161,104,62 182,122,83 138,91,68 98,52,36 111,60,36 134,67,42 136,74,45 140,71,38 155,81,47 171,91,55 163,83,42 154,77,42 160,83,48 167,86,57 146,84,57 145,82,51 148,80,44 154,85,49 185,99,65 163,83,47 142,67,40 128,55,27
143,86,57 127,91,71 57,45,50 72,55,56 47,50,72 41,43,57 45,43,44 70,60,61 85,75,76 86,76,77 54,52,64 47,45,57 65,63,71 95,93,103 105,103,113 104,102,110 91,89,99 75,73,83 89,88,103 113,111,131 126,128,144 138,135,150 169,161,167 184,177,177 161,158,162 76,73,77 73,69,78 68,64,73 68,64,73 63,60,66 62,59,65 68,65,71 78,77,82 61,60,65 37,35,43 44,42,50 186,180,185 199,192,195 228,218,219 229,226,230 255,255,255 255,250,246 222,212,213 232,200,170 200,176,154 170,150,141 170,137,110 161,127,107 130,105,88 136,111,94 157,128,108 147,118,98 145,114,95 140,108,94 163,131,117 149,121,108 136,108,95 143,115,102 114,86,77 76,57,45 139,84,41 197,136,91 183,115,72 164,119,96 145,122,111 152,132,123 154,131,120 43,38,37 112,89,78 164,127,112 151,114,99 48,33,24 86,52,30 150,104,65 81,54,38 41,34,32 56,31,28 65,41,33 69,45,37 64,38,26 74,33,17 114,61,36 188,97,60 216,111,69 183,90,58 149,84,47 141,72,41 154,87,62 160,79,45 154,84,51 144,79,42 163,91,52 156,95,63 145,72,42 149,69,35 162,78,45
53,38,48 48,35,43 52,38,53 51,33,44 74,76,92 63,74,103 39,35,46 67,57,58 84,74,75 59,49,50 34,32,44 47,45,57 61,59,67 94,91,95 99,96,100 99,95,104 89,85,96 65,61,72 86,83,89 105,101,112 113,113,125 142,139,154 171,163,169 196,189,189 167,164,168 79,76,80 79,75,84 74,70,79 75,71,80 75,72,78 55,52,58 55,52,58 64,63,68 51,50,55 36,35,38 37,36,39 56,53,57 179,174,176 206,199,197 243,240,244 255,254,248 255,248,237 239,222,225 187,178,170 176,141,128 148,123,106 160,119,103 159,118,100 162,121,105 174,133,117 136,102,84 133,99,81 120,89,70 94,62,48 99,67,53 117,90,72 139,107,91 162,130,114 58,43,34 47,32,23 148,89,41 195,129,81 183,111,65 181,114,69 78,60,57 80,70,48 52,39,58 43,36,39 79,70,64 66,52,52 62,48,48 50,35,26 95,59,37 60,40,22 47,38,34 40,28,28 38,32,27 55,35,26 39,19,10 39,22,14 34,23,16 39,27,15 51,29,21 58,31,24 88,45,26 103,53,38 153,75,45 171,98,70 189,105,63 177,103,69 169,96,68 164,87,54 144,71,39 144,71,41 159,79,45 194,107,64
53,40,37 48,35,32 54,40,45 48,34,39 34,31,37 59,59,71 62,59,74 75,71,82 36,36,48 40,38,48 32,30,40 44,41,56 57,55,65 91,88,94 98,95,101 96,93,97 80,76,85 62,58,67 83,80,86 98,95,101 114,107,117 128,126,134 167,160,163 200,193,193 160,150,154 82,78,87 79,75,84 63,59,68 35,33,34 37,32,31 66,54,28 64,53,48 62,59,63 60,57,61 36,35,38 39,38,41 61,59,71 147,143,154 197,192,191 214,207,207 255,250,250 247,241,234 245,234,231 166,146,137 158,122,114 132,110,102 72,70,78 85,89,93 162,125,112 164,127,114 149,112,99 144,107,94 151,113,96 151,111,102 70,52,47 107,89,84 145,103,92 141,99,88 98,75,72 90,61,41 153,90,39 170,103,60 210,133,75 183,110,49 97,67,41 72,45,29 197,158,128 58,43,32 240,194,139 49,42,45 62,40,45 54,41,36 50,37,34 52,39,32 56,42,42 37,30,28 40,35,32 56,41,32 43,28,19 45,30,21 46,29,19 45,28,18 45,28,18 49,32,22 39,39,65 49,37,25 49,35,35 52,37,26 62,42,35 68,46,40 86,56,39 117,75,53 118,77,48 136,70,40 155,78,43 160,81,35
