94,86,75 100,92,81 106,98,87 102,94,83 103,95,84 97,88,80 86,77,69 88,79,71 87,81,74 83,77,70 66,65,58 52,51,44 38,36,32 24,27,19 73,58,47 96,72,76 105,103,74 148,148,107 172,178,128 176,182,132 159,164,121 131,133,105 85,87,70 80,79,70 67,57,47 71,59,47 92,84,50 233,194,155 249,207,153 255,222,171 255,242,192 255,241,191 255,241,186 255,219,182 255,220,178 253,209,171 166,125,98 154,115,83 224,181,134 170,126,84 180,141,102 190,153,113 197,160,118 201,159,119 205,163,121 230,186,144 255,209,155 255,213,155 236,188,132 210,165,117 195,151,113 185,143,105 170,129,98 146,111,84 111,91,73 87,71,58 72,54,49 57,54,69 39,51,84 52,65,93 46,53,76 66,48,43 60,42,37 59,42,34 77,52,49 60,42,37 84,62,56 70,47,44 53,49,43 77,73,67 84,78,73 78,72,67 73,67,62 69,63,58 73,67,62 66,60,55 63,56,54 48,41,41 77,47,30 131,101,84 133,102,83 85,54,33 99,62,38 99,62,38 89,54,27 108,73,48 86,51,26 96,66,40 92,59,34 87,52,27 105,66,36 128,85,52 123,81,41 129,78,43 142,88,54 155,101,65
96,88,77 107,99,88 93,85,74 97,89,78 94,86,75 88,79,71 85,76,68 87,78,70 82,76,69 76,70,63 63,62,55 46,45,38 49,47,43 27,32,26 78,63,52 89,65,69 113,110,84 147,147,106 180,186,136 173,179,129 152,157,114 132,135,104 85,88,68 49,57,45 44,57,41 45,58,44 208,177,140 255,215,168 255,247,194 255,249,199 255,243,198 255,227,179 255,206,157 219,171,142 234,190,148 255,227,181 246,205,176 168,127,100 182,140,98 164,120,80 198,156,114 191,156,120 192,152,116 197,158,119 204,167,125 225,186,145 228,184,142 216,172,130 220,178,126 207,162,116 191,149,111 178,138,104 153,116,90 118,89,67 106,85,70 84,69,60 78,58,51 68,56,61 38,56,82 36,53,86 47,41,46 95,77,72 63,45,40 69,52,44 77,52,49 67,49,44 83,61,55 68,45,42 79,75,69 115,111,105 116,110,105 125,119,114 115,109,104 109,103,98 118,112,107 97,91,86 45,38,36 52,42,46 133,83,52 186,124,82 126,89,49 140,103,63 139,103,70 145,109,78 109,75,43 128,94,60 145,109,76 109,70,38 92,56,23 95,61,27 97,58,28 132,93,54 153,103,59 164,106,53 177,117,63 175,115,63
110,102,91 121,113,102 106,98,87 118,110,99 103,95,84 102,94,83 94,86,75 89,80,72 92,86,79 77,71,64 69,64,61 58,53,50 59,57,53 53,48,47 48,43,40 66,60,55 100,100,68 161,168,113 186,192,142 171,176,129 145,149,111 129,132,101 82,81,74 86,90,52 69,71,56 99,96,81 242,192,148 255,219,171 255,238,188 255,238,189 255,218,175 249,194,153 229,177,145 176,132,106 182,132,90 255,239,187 254,211,176 198,167,144 193,150,115 181,141,105 202,164,118 177,139,102 189,155,114 208,174,131 213,176,132 220,183,141 219,182,140 210,171,130 220,178,138 208,166,126 190,150,114 179,143,112 141,110,87 115,91,69 124,99,82 78,61,51 74,61,56 75,56,44 47,45,53 50,48,58 51,45,50 90,67,64 54,38,32 55,42,35 69,48,46 59,48,43 73,57,51 58,49,41 95,86,80 117,108,102 123,114,108 120,114,107 116,110,103 105,99,92 103,98,95 108,103,100 68,63,62 50,40,39 123,79,49 150,99,64 148,109,77 138,99,67 122,86,57 125,89,60 131,97,67 117,83,53 130,96,66 131,95,64 134,95,65 126,88,53 161,111,65 171,113,60 204,146,93 191,131,77 215,152,99 240,168,102
92,84,73 111,103,92 96,88,77 96,88,77 95,87,76 92,84,73 94,86,75 87,79,68 86,77,69 72,63,55 70,64,59 70,64,59 67,63,57 62,57,54 49,47,43 45,47,44 134,139,96 179,185,133 177,182,135 145,150,107 129,132,99 111,113,87 66,70,55 48,60,40 47,57,51 77,71,64 232,184,141 245,195,151 255,202,157 255,206,163 219,167,135 166,120,92 132,96,74 94,67,49 205,138,95 255,218,163 251,210,183 188,166,146 198,157,126 191,150,119 181,143,108 182,145,105 187,154,115 214,180,137 211,174,132 209,172,132 212,179,140 209,176,137 202,169,130 204,167,127 188,153,117 165,131,97 146,118,91 138,112,87 132,103,83 79,62,52 71,54,46 45,53,71 36,54,71 41,71,109 30,48,86 89,82,66 69,53,49 36,27,21 66,43,44 46,42,36 48,35,32 60,49,46 95,86,80 103,94,88 104,95,89 102,96,89 102,96,89 100,94,87 104,99,96 93,88,85 82,77,76 27,19,25 123,74,34 196,150,91 167,122,87 163,123,89 153,114,84 148,109,79 150,114,81 142,106,73 155,116,84 149,110,78 141,101,67 161,122,81 183,131,81 192,144,90 209,151,96 222,162,108 225,162,111 248,173,110
100,92,81 96,88,77 84,76,65 88,80,69 81,73,62 87,79,68 89,81,70 89,81,70 93,84,76 88,79,71 85,76,70 87,78,72 84,78,71 70,66,60 59,57,53 41,43,43 144,149,104 179,185,133 165,170,123 141,145,105 123,126,95 101,102,81 50,53,41 46,58,38 47,53,40 139,121,100 218,172,135 226,176,134 230,177,136 235,179,141 172,126,98 124,82,60 95,72,57 172,125,102 255,185,141 248,191,147 214,180,158 171,153,132 204,163,134 203,162,131 184,148,115 162,122,86 185,149,118 204,169,131 208,171,131 205,168,128 191,158,119 191,158,119 205,172,133 209,175,132 193,161,117 177,146,109 149,120,89 150,122,95 128,102,79 80,66,52 64,66,82 38,43,67 48,54,75 48,67,116 38,48,68 59,70,81 58,50,39 49,43,36 34,28,23 31,34,26 40,34,29 68,62,57 93,84,78 99,90,84 100,91,85 101,95,88 109,103,96 102,96,89 86,81,78 86,81,78 89,84,83 27,18,29 158,121,79 155,109,68 158,114,76 144,101,66 111,70,41 99,58,29 126,88,53 124,86,51 132,94,59 148,108,74 115,72,39 131,89,51 152,99,54 163,111,63 160,101,53 161,106,54 186,133,78 176,125,72
87,79,68 92,84,73 84,75,67 91,82,74 84,75,69 96,87,79 89,80,72 85,76,70 95,86,80 96,87,81 91,82,76 87,78,72 82,76,69 76,72,66 63,59,53 54,53,44 159,164,119 180,186,134 168,173,126 139,143,105 119,121,95 90,93,71 49,52,42 50,59,42 49,55,44 176,143,116 210,161,125 204,156,113 206,156,114 217,163,125 213,157,121 215,159,121 229,168,121 246,183,148 234,179,148 221,173,146 195,164,145 193,165,152 246,202,172 197,154,121 191,155,124 189,147,109 185,142,97 179,145,115 211,174,134 203,169,128 184,153,116 192,159,122 197,166,127 210,179,130 202,170,124 177,146,109 162,133,100 154,126,97 121,100,77 89,76,73 51,66,80 45,54,54 52,55,43 42,57,89 55,68,25 38,52,75 64,69,35 55,63,40 41,50,33 40,48,34 34,42,30 54,62,50 84,80,74 90,86,80 79,75,69 92,85,83 92,86,79 92,86,79 82,77,74 81,76,73 90,83,81 56,39,29 172,123,74 138,97,66 143,102,71 118,77,46 117,83,53 117,83,53 116,82,52 133,94,64 154,111,76 144,97,63 155,109,72 172,127,81 191,136,84 197,142,90 219,161,110 220,160,108 226,166,112 243,181,123
81,73,62 96,88,77 86,77,69 85,76,68 82,73,67 80,71,63 91,82,74 91,82,76 94,85,79 88,79,73 89,80,74 96,87,81 85,79,72 72,68,62 65,61,55 65,64,53 161,166,119 181,187,135 160,165,118 132,136,98 118,120,94 75,77,62 53,55,52 56,65,48 50,56,45 170,126,98 194,147,115 190,139,100 193,142,103 207,156,117 234,180,142 227,173,137 221,170,133 227,178,140 222,177,144 210,169,142 203,169,151 220,184,164 225,182,149 207,164,131 186,150,119 178,142,109 238,195,137 145,120,90 195,162,123 194,160,119 184,153,114 182,151,112 195,164,125 207,177,135 181,150,111 171,140,103 167,135,101 147,119,90 109,91,72 86,75,68 59,61,44 119,123,54 114,118,60 43,52,75 78,69,42 38,51,68 46,58,51 48,59,44 43,57,38 42,56,37 42,56,37 44,57,41 58,52,45 61,57,51 60,55,52 77,70,68 68,62,55 57,51,44 85,80,77 76,71,68 74,54,34 173,127,101 132,91,64 143,102,71 141,100,69 150,109,78 110,74,45 115,79,50 108,74,44 125,86,56 136,93,58 145,99,60 181,130,91 178,129,80 182,129,76 183,128,76 195,137,86 199,141,90 211,153,100 216,161,109
93,85,74 91,83,72 92,84,73 86,78,67 82,73,65 93,84,76 86,77,69 81,72,64 101,92,86 92,83,77 91,82,76 84,75,69 83,77,70 70,66,60 69,65,59 111,113,87 152,157,110 177,183,133 160,165,118 136,140,102 108,110,84 59,62,42 49,55,44 49,58,41 54,54,54 171,129,105 178,133,98 176,130,93 175,129,92 197,148,112 208,157,129 210,160,129 220,171,135 218,171,139 211,167,139 223,178,155 212,173,145 225,189,160 234,191,158 208,165,132 178,142,111 187,151,118 229,186,141 133,104,80 172,144,106 191,160,121 179,151,113 193,165,127 193,162,123 184,156,116 193,160,121 188,157,120 162,130,98 141,113,86 110,91,77 78,67,52 116,110,46 130,122,59 113,109,47 44,48,50 60,65,71 50,61,30 38,42,55 33,44,29 41,49,35 42,50,36 45,53,39 43,51,37 105,94,87 107,98,92 65,64,67 95,88,86 95,89,82 114,108,101 94,91,95 94,79,57 161,122,81 161,118,83 146,105,76 129,86,53 173,129,99 140,96,66 130,91,61 109,70,40 104,68,39 139,100,70 136,92,62 158,113,69 161,111,80 150,100,67 180,125,94 202,145,114 222,161,129 209,152,112 211,154,112 215,158,114
88,80,69 95,87,76 88,80,69 82,74,63 101,93,82 99,91,80 79,71,60 81,72,66 85,76,70 89,80,74 88,79,73 88,79,73 89,80,74 68,62,57 72,68,62 140,142,114 169,175,125 171,177,125 154,159,114 141,145,107 96,97,74 54,55,34 55,57,40 44,48,31 23,29,20 166,136,110 164,117,85 168,121,87 170,125,90 187,140,106 199,152,120 209,162,130 225,179,142 228,181,147 217,171,143 227,181,153 233,189,161 210,168,144 235,190,167 222,177,154 192,151,122 190,151,121 180,140,106 158,133,103 165,138,102 186,153,116 173,140,103 191,158,121 189,161,123 175,147,107 197,164,125 184,153,116 165,138,106 131,107,83 103,87,70 90,77,54 130,124,58 132,127,58 123,125,52 60,51,34 57,64,78 52,63,32 36,42,45 48,55,50 40,48,36 34,42,28 35,43,29 42,50,38 143,132,129 133,127,122 83,81,82 61,57,51 107,101,96 127,118,114 98,91,94 88,59,35 155,113,75 147,107,71 132,93,61 138,97,70 126,85,56 140,99,70 140,101,69 141,102,70 112,73,43 152,111,80 148,105,72 158,108,64 176,121,76 179,124,79 194,123,70 201,130,77 184,118,66 173,113,61 168,108,56 184,118,66
91,83,72 94,86,75 99,91,80 88,80,69 95,87,76 88,80,69 93,85,74 87,78,72 85,76,70 88,79,73 84,75,69 91,82,76 93,84,78 73,67,60 72,68,60 153,156,123 164,170,120 166,172,122 162,167,122 131,134,99 81,84,62 57,59,42 38,40,25 38,41,31 43,49,36 163,129,107 155,111,81 159,116,83 171,126,93 190,143,111 202,152,121 217,165,133 231,181,148 224,177,143 223,178,145 229,182,150 236,190,160 214,172,150 210,173,149 217,180,156 208,164,136 187,146,117 175,140,102 170,138,106 136,113,84 188,157,120 188,154,120 193,159,125 180,151,116 181,150,113 179,148,111 173,140,103 148,119,88 120,99,74 97,83,69 74,64,52 82,81,56 65,64,37 54,55,36 53,54,35 61,59,71 43,46,38 39,45,32 39,43,45 42,48,39 42,48,37 40,46,35 37,43,32 89,80,76 79,75,69 77,72,74 48,44,38 85,79,74 90,84,79 94,87,85 183,158,130 149,110,71 142,102,66 130,92,57 148,108,74 131,90,59 145,104,73 158,120,85 151,113,78 120,79,48 138,98,64 155,112,79 166,113,68 173,121,71 186,133,80 197,137,94 227,168,122 210,152,101 217,156,109 208,147,100 204,149,97
93,85,74 84,76,65 113,105,94 100,92,81 100,92,81 95,87,76 86,78,67 81,72,66 94,85,79 93,84,78 88,79,73 91,82,76 98,87,82 78,72,63 72,68,58 160,164,124 173,178,131 157,162,115 140,145,102 116,119,86 60,64,47 50,52,49 49,54,50 48,53,47 50,53,43 155,124,103 156,115,84 160,120,86 170,127,94 186,139,107 199,149,118 215,163,131 225,175,142 224,177,143 217,171,141 218,170,141 209,165,139 178,144,122 192,158,138 202,171,148 220,179,152 208,169,141 149,110,67 215,184,133 122,104,85 181,155,116 175,146,111 174,145,110 168,139,106 176,144,110 170,141,106 165,134,97 133,105,78 115,93,75 88,75,68 87,78,70 67,68,60 67,70,58 86,82,65 85,81,64 95,93,62 92,87,48 108,103,64 108,105,52 111,107,59 110,106,58 104,99,60 114,111,71 83,78,75 68,64,58 84,79,81 115,115,72 72,68,62 85,81,75 154,121,94 239,184,130 195,142,99 157,118,79 152,112,76 166,123,90 131,91,57 143,103,69 154,114,80 157,117,83 127,86,55 120,77,44 168,126,88 183,131,83 184,124,70 220,162,107 219,157,101 211,147,87 199,133,78 211,140,85 226,161,97 222,149,88
86,78,67 94,86,75 97,89,78 85,77,66 89,81,70 95,86,78 86,77,69 82,73,67 96,87,81 92,83,77 86,77,73 92,83,79 87,78,72 89,80,72 83,81,52 170,170,129 155,160,115 161,166,123 137,140,107 106,108,80 53,56,44 67,67,67 66,65,68 69,65,74 73,72,75 159,122,98 156,117,87 163,123,87 164,124,88 173,130,97 184,141,108 192,149,114 209,164,131 213,168,135 200,156,130 196,152,126 179,142,118 162,133,113 171,144,126 183,157,136 209,174,149 197,158,130 218,174,132 173,135,100 107,91,76 162,138,103 175,146,111 165,136,103 174,145,110 155,126,93 150,126,93 140,110,82 127,102,83 101,87,73 85,74,67 176,150,109 176,151,107 153,128,82 137,127,74 124,114,61 119,111,48 133,125,60 125,119,53 135,128,67 151,137,81 159,145,89 130,118,59 119,112,51 78,71,71 65,61,55 87,77,76 154,149,98 83,77,68 82,73,65 172,130,92 158,115,82 140,102,67 166,126,92 176,136,102 152,111,80 127,86,55 121,80,49 133,92,61 154,113,82 135,91,61 168,122,92 167,118,78 172,118,68 193,137,90 218,162,115 222,167,115 234,179,127 238,183,131 217,150,98 229,153,93 225,150,87
80,72,61 91,83,72 92,84,73 88,80,69 94,86,75 92,83,75 84,75,67 85,76,70 95,86,80 93,84,78 86,77,73 102,93,89 101,92,86 94,85,77 127,125,96 166,168,124 147,152,109 144,148,108 130,133,100 87,89,63 128,121,105 135,124,109 152,141,124 154,144,122 161,151,127 154,121,96 159,118,89 162,122,88 164,124,90 171,128,95 180,137,104 185,140,107 184,138,108 194,150,122 187,143,117 175,133,109 158,124,102 141,114,98 138,113,96 154,129,112 192,158,136 209,172,146 206,162,120 189,149,113 95,84,77 142,119,90 175,148,116 152,125,91 170,141,108 159,130,97 144,115,84 148,118,90 108,89,73 85,74,69 82,67,56 181,156,110 150,125,77 166,141,93 165,145,95 180,163,112 154,143,81 136,128,63 142,136,70 144,139,70 131,123,60 140,132,69 136,125,63 129,123,59 85,77,64 82,78,72 89,79,78 123,118,67 72,70,48 102,75,68 152,107,72 161,118,85 160,124,91 141,100,69 163,123,89 149,110,78 154,113,82 149,108,77 159,118,87 162,121,90 154,110,80 163,119,79 182,133,84 192,138,88 191,135,88 218,162,115 220,165,113 207,152,100 200,145,93 208,153,101 221,158,105 229,166,113
92,84,73 97,89,78 104,96,85 91,83,72 100,92,81 102,93,85 92,83,75 94,85,77 97,88,82 96,87,81 80,71,67 99,90,86 104,95,89 93,84,78 139,138,102 146,147,108 146,150,110 138,142,104 123,126,93 83,84,65 195,166,131 187,159,121 189,158,121 195,161,120 192,159,120 156,115,86 161,121,87 165,122,89 172,128,90 185,139,102 183,136,102 179,131,102 167,121,93 161,117,91 152,112,87 141,105,87 121,96,77 104,81,68 110,87,74 116,90,78 132,102,85 182,148,128 198,160,125 143,109,77 91,81,82 126,106,86 147,119,90 157,130,98 138,114,81 142,117,89 141,112,88 125,104,81 91,79,67 73,62,57 104,86,54 153,141,86 140,128,69 137,126,64 125,114,50 126,115,53 132,122,55 117,110,42 133,126,58 128,121,53 133,126,54 150,143,71 147,140,72 141,134,66 137,130,87 87,79,68 72,64,70 142,135,78 127,99,59 155,112,77 164,121,88 140,101,71 145,109,78 141,100,71 127,86,55 142,102,68 149,108,79 145,104,75 145,107,72 143,103,69 164,119,84 181,135,94 175,127,84 177,127,85 204,151,108 212,159,116 227,174,129 231,176,131 224,165,119 227,169,118 242,184,133 224,168,119
89,81,70 95,87,76 108,100,89 104,96,85 97,89,78 100,91,83 103,94,86 99,90,82 93,84,78 89,80,74 79,70,66 94,85,81 107,98,92 85,79,74 129,128,92 133,134,95 127,128,89 119,123,85 97,96,69 70,68,50 204,170,127 200,169,130 200,169,130 202,168,127 201,166,130 156,117,87 171,127,97 170,125,92 181,135,96 199,150,110 190,143,109 165,120,87 159,113,83 147,103,77 118,82,60 82,55,39 72,53,41 71,54,46 74,54,45 70,49,38 112,83,63 178,144,122 216,174,132 173,136,96 91,81,80 117,101,86 136,113,82 131,107,74 129,106,77 126,106,76 122,102,82 95,78,68 73,62,59 66,57,53 81,66,44 175,148,105 174,151,109 188,166,121 178,163,114 155,140,91 157,145,79 132,122,55 122,114,49 129,121,56 117,110,40 120,113,43 126,118,55 120,112,47 144,134,92 85,74,67 71,61,62 166,148,104 155,113,71 148,106,66 134,91,58 147,108,78 139,103,70 146,105,74 138,97,66 143,103,69 145,105,71 163,123,89 159,115,77 165,119,80 183,134,85 222,169,116 202,149,92 205,143,85 180,115,60 209,143,91 230,165,110 193,127,75 188,133,79 150,96,46 179,125,77 154,98,49
106,98,87 99,91,80 99,91,80 104,96,85 102,94,83 99,91,80 103,95,84 103,95,84 95,86,82 75,66,62 73,67,62 90,84,79 93,84,78 82,72,62 255,191,132 255,197,143 217,165,117 148,105,72 78,73,59 114,92,74 200,168,126 198,164,123 191,159,117 188,158,116 202,169,130 135,103,71 152,112,87 154,113,86 154,113,86 151,114,88 124,95,73 103,76,60 79,58,47 75,55,46 77,62,53 78,63,54 84,67,59 84,69,60 92,73,61 130,105,88 168,137,114 171,139,107 190,153,113 89,78,71 92,81,76 95,86,78 101,87,73 100,89,74 102,86,71 98,84,70 86,75,68 72,61,58 67,58,52 68,59,55 75,61,47 142,129,77 155,147,84 138,128,77 152,136,82 153,137,83 140,126,70 129,122,61 139,132,71 116,110,46 128,120,55 136,129,61 123,114,56 150,141,83 157,147,109 92,81,78 120,111,107 150,103,69 149,104,71 144,101,68 149,105,75 148,107,76 158,119,87 201,162,134 179,140,112 114,78,47 120,81,49 142,102,68 171,126,82 171,123,76 175,127,73 197,144,89 186,120,70 197,131,81 203,137,85 236,171,116 210,144,87 238,172,115 227,159,100 215,149,94 191,124,72 195,128,78
95,87,76 95,87,76 104,96,85 96,88,77 97,89,78 107,99,88 101,93,82 99,91,80 86,77,73 84,75,71 77,71,66 91,85,80 95,91,74 113,83,66 255,223,160 255,217,155 249,177,127 207,144,111 86,70,66 203,176,142 203,171,125 205,173,131 206,174,132 201,168,129 199,169,127 192,161,124 104,80,58 111,81,64 125,96,76 107,82,65 89,67,59 87,67,60 83,63,56 83,66,58 89,73,67 98,82,76 109,91,88 113,98,87 138,122,109 164,143,128 166,137,115 231,199,165 202,170,128 89,81,70 85,76,70 81,72,66 81,70,65 79,68,61 79,68,61 78,67,64 72,63,59 70,61,57 70,61,57 68,62,57 74,64,54 166,147,94 154,142,87 152,139,89 163,143,93 170,151,98 145,136,76 125,118,59 127,123,63 145,137,72 139,129,60 133,123,56 132,127,54 149,142,83 231,222,191 191,185,160 108,90,71 159,114,79 145,109,76 127,83,53 132,93,63 124,88,59 126,104,70 106,85,58 104,83,58 108,84,60 110,74,43 138,100,65 155,106,66 140,90,48 172,118,70 173,119,69 144,90,42 163,113,71 196,138,103 218,162,115 177,119,68 191,130,83 166,102,58 183,116,73 181,117,73 179,118,73
86,78,67 88,80,69 97,89,78 109,101,90 94,86,75 87,79,68 92,84,73 111,103,92 87,81,76 83,77,72 70,64,59 86,80,75 102,93,76 255,195,126 255,213,150 255,213,154 255,194,144 212,149,116 85,67,62 174,150,117 192,159,122 193,160,123 192,159,122 194,161,124 199,166,129 193,162,125 193,157,126 111,82,62 118,89,69 116,89,71 114,87,69 105,85,67 122,101,86 129,106,91 123,106,96 129,114,103 133,118,107 143,128,117 144,130,116 144,125,113 147,123,101 173,139,109 105,89,74 94,85,79 80,74,67 83,72,67 81,70,63 78,68,58 75,64,57 77,68,64 82,69,66 78,65,60 73,64,60 72,63,59 71,60,57 129,115,72 143,130,80 166,153,103 169,147,98 171,146,100 182,167,120 168,156,101 167,155,98 144,133,87 154,144,93 143,130,78 134,123,90 136,120,116 147,136,131 114,105,99 154,103,77 144,101,68 149,108,77 136,104,70 115,89,64 111,85,62 135,110,80 139,114,84 138,113,83 143,115,86 134,105,74 133,104,73 122,98,74 120,95,67 178,129,91 179,124,81 186,129,85 192,136,98 182,124,89 184,128,81 185,123,81 178,118,75 186,122,78 210,144,92 206,140,85 237,166,113
91,83,72 99,91,80 99,91,80 95,87,76 95,87,76 99,91,80 107,99,88 111,105,96 93,89,83 84,80,74 77,72,69 85,80,77 158,119,87 255,182,119 255,223,161 255,183,127 248,171,120 211,143,107 78,63,54 94,77,67 190,163,127 179,153,114 179,153,114 173,147,108 182,151,114 185,154,117 183,152,113 148,119,95 125,105,87 125,103,83 140,116,94 129,114,94 144,126,107 161,143,122 140,121,105 147,133,117 148,134,120 147,135,125 148,136,126 140,125,116 153,122,99 132,102,74 116,107,103 115,106,102 104,98,93 103,94,86 89,79,69 87,76,61 113,97,80 123,103,83 118,96,76 115,96,80 99,84,75 80,69,64 72,60,60 37,30,30 110,104,58 136,127,69 142,136,72 130,124,60 128,119,59 131,123,60 154,143,81 128,117,55 146,135,73 130,124,60 100,93,52 94,84,62 84,79,65 88,71,43 163,115,61 124,82,44 117,91,70 103,82,59 124,100,74 139,114,84 141,114,82 152,125,93 157,130,98 159,132,100 148,121,87 129,102,68 137,110,78 134,107,75 127,97,71 131,90,63 194,140,92 201,145,96 181,122,76 210,151,105 207,143,99 188,124,78 195,132,83 212,150,92 229,165,105 222,154,95
84,76,65 95,87,76 96,88,77 106,98,87 97,89,78 102,94,83 107,99,88 111,105,96 91,87,79 84,80,72 79,78,71 82,76,71 170,119,82 255,196,137 255,210,147 255,192,136 242,170,120 220,148,111 68,53,44 56,43,38 179,153,114 171,145,104 168,142,103 194,161,124 197,166,129 192,161,124 182,151,112 182,154,116 136,115,92 128,109,95 145,130,110 140,126,108 146,133,110 148,134,116 171,157,143 150,136,120 149,138,123 148,136,126 138,125,118 100,89,84 104,90,76 128,122,113 131,122,118 131,122,118 116,107,101 107,96,89 97,86,79 110,91,75 144,116,89 123,95,66 137,109,82 140,112,85 122,104,83 92,78,60 80,67,62 40,33,33 36,30,35 38,31,29 118,111,82 135,130,77 121,116,47 142,132,61 154,143,70 124,117,49 136,130,64 113,108,37 128,117,53 129,121,58 133,124,77 89,68,43 102,84,63 99,78,53 137,112,84 144,116,87 140,113,81 152,125,91 157,130,98 158,131,99 158,131,99 137,110,76 141,114,78 143,116,80 144,117,81 141,114,78 131,104,72 127,99,72 117,91,66 145,115,87 239,177,137 191,131,92 158,94,48 154,90,44 180,120,70 169,107,69 149,87,47 164,103,56
86,78,67 106,98,87 97,89,78 101,93,82 103,95,84 108,100,89 117,109,98 114,108,99 91,87,79 85,81,73 84,68,53 241,199,159 209,162,110 215,143,93 249,179,119 206,145,100 217,152,113 200,137,104 65,50,41 52,42,41 174,148,109 178,152,111 188,162,123 203,170,133 199,168,131 202,174,136 196,168,130 190,162,124 181,156,126 145,127,108 147,133,119 154,143,126 156,143,122 162,148,132 132,122,110 145,135,123 142,134,123 132,121,116 134,114,96 158,139,114 116,107,101 128,119,113 132,123,117 131,122,118 120,111,107 108,99,93 100,91,83 125,104,81 153,121,89 147,114,87 150,117,90 135,105,79 122,103,78 108,93,73 90,78,68 64,55,49 43,37,42 38,39,42 52,45,45 81,69,57 91,79,40 98,89,33 106,99,38 135,128,60 100,93,32 125,119,53 136,127,67 103,90,58 99,84,64 115,98,74 131,110,85 136,112,86 138,113,85 146,118,89 148,121,85 146,119,83 144,117,83 152,125,89 152,125,89 150,123,89 155,128,92 152,125,89 145,118,82 152,125,89 145,118,84 133,106,74 130,105,75 110,88,68 129,93,60 201,145,98 230,166,120 243,179,133 249,189,139 242,181,134 227,166,119 180,119,74
89,81,70 101,93,82 101,93,82 104,96,85 113,105,92 108,100,87 114,106,95 114,105,97 102,93,85 88,78,77 217,180,136 87,66,55 102,82,64 153,107,68 194,143,119 102,67,42 129,87,63 176,121,92 60,50,49 57,48,42 181,151,109 192,161,122 191,163,123 183,152,113 187,159,119 195,164,125 199,167,123 200,168,126 201,166,128 194,167,133 171,152,136 159,150,133 150,139,134 146,135,130 144,134,135 141,131,130 146,135,130 182,150,116 204,172,138 186,160,119 121,112,108 128,117,114 132,123,117 126,115,110 119,112,110 107,101,96 118,99,87 158,129,98 170,137,100 162,130,96 153,119,89 146,113,86 132,102,76 125,99,74 113,93,73 87,73,59 63,54,48 84,67,59 128,104,80 146,121,91 152,124,95 145,121,88 132,115,76 86,72,45 90,77,56 97,83,65 107,89,68 104,86,67 128,104,82 123,97,74 129,103,78 137,111,86 143,117,92 139,111,84 132,103,79 132,104,75 137,108,75 150,123,87 151,124,88 151,124,92 157,130,98 170,138,104 159,130,95 169,135,101 146,119,83 153,126,94 145,118,86 119,98,75 104,86,65 120,92,65 141,92,52 157,107,65 163,110,67 157,107,63 162,112,68 170,120,76
88,80,69 99,91,80 96,88,77 121,113,102 104,96,83 114,106,93 122,114,103 117,109,98 108,96,98 126,106,99 115,91,69 73,67,58 88,75,70 135,91,63 192,147,112 108,77,54 155,111,83 137,93,65 104,97,77 56,50,43 173,156,109 176,150,109 184,156,118 188,163,119 196,169,126 192,162,118 185,154,117 181,148,109 190,158,116 178,146,112 196,170,149 184,169,147 161,145,139 156,146,136 144,133,130 144,132,122 170,149,122 178,146,112 186,155,118 175,144,105 122,111,108 131,122,118 132,122,121 130,120,119 119,114,111 108,99,95 151,126,98 184,147,105 193,156,114 159,124,88 158,124,92 155,123,93 146,114,84 137,106,83 129,105,83 118,100,79 90,76,62 136,107,83 148,119,88 146,119,87 152,125,93 152,125,93 147,119,90 146,118,91 140,116,90 121,99,79 122,98,76 123,98,79 128,104,78 129,103,78 134,108,83 128,102,77 126,102,78 105,86,63 120,91,67 133,105,76 146,117,84 148,121,85 159,132,96 158,131,99 146,119,87 162,130,96 170,136,102 157,130,94 158,131,95 150,123,91 144,117,85 126,105,82 108,89,64 124,98,73 89,67,49 63,38,19 71,45,24 80,56,34 81,57,35 65,41,19
91,83,72 101,93,82 106,98,87 107,99,88 121,113,100 120,112,99 122,114,101 121,113,100 100,91,85 142,121,96 150,125,106 72,66,61 82,78,70 85,76,68 87,75,63 98,94,75 74,63,58 61,52,37 167,133,103 124,103,78 113,112,58 137,128,70 161,152,94 132,128,66 142,138,78 146,142,82 143,133,82 164,144,96 159,137,90 175,149,108 188,160,122 191,159,127 187,166,139 184,167,141 177,154,114 180,155,109 179,149,105 192,162,118 190,160,118 198,167,130 124,113,108 132,120,122 132,122,121 132,120,120 138,120,99 196,167,134 194,156,110 192,151,104 177,138,99 165,129,96 158,122,89 164,130,100 146,118,89 135,109,86 112,88,64 120,99,74 102,82,64 155,123,91 155,126,93 161,129,97 165,136,103 153,124,91 129,102,70 144,120,87 141,119,85 130,107,78 126,102,76 134,111,80 136,113,82 130,107,78 131,107,81 124,103,78 133,112,87 138,114,90 145,116,92 150,122,93 153,124,91 148,121,85 152,125,89 157,130,96 151,122,91 152,123,90 167,131,98 148,119,84 126,99,67 139,111,82 126,98,69 133,104,80 118,92,67 121,97,71 106,92,78 71,70,85 67,69,83 69,73,86 65,72,84 69,76,88
