205,180,150 195,172,141 199,173,148 185,159,134 198,176,142 210,186,153 194,170,137 194,169,139 198,174,148 155,136,111 224,199,169 209,184,154 208,181,149 236,211,181 222,197,167 228,208,178 177,162,142 156,141,119 145,131,104 215,187,160 241,217,184 231,207,170 226,202,165 180,164,133 192,167,137 219,194,164 223,200,169 222,200,164 204,181,152 202,179,150 169,149,119 206,183,152 134,110,86 133,104,84 115,96,80 88,69,57 100,82,63 114,93,70 131,102,80 149,116,89 163,131,99 180,145,109 217,179,142 246,196,154 201,157,129 175,141,119 155,130,111 132,113,97 130,113,103 117,103,108 122,112,116 111,101,100 97,90,88 84,76,82 38,45,59 39,45,64 47,53,74 82,80,90 211,188,157 222,198,161 223,198,168 215,188,156 184,167,141 200,183,157 180,157,126 216,192,159 214,191,160 235,212,181 222,197,169 203,178,148 240,215,185 202,176,151 208,183,155 213,189,156 229,206,177 206,183,154 202,178,152 194,171,140 215,193,159 227,204,173 210,186,153 220,196,163 235,212,181 175,156,131 193,176,150 170,152,131 182,164,143 194,175,152 183,167,150 166,150,133 181,163,144 182,166,149 158,144,128 171,155,138 147,131,114 130,116,102
166,146,128 205,182,153 207,183,150 214,190,157 222,200,166 228,204,171 235,211,178 184,159,129 212,182,154 227,202,172 207,182,152 231,206,176 219,192,160 227,203,168 248,224,189 225,198,166 196,178,148 162,139,110 203,176,144 223,196,160 205,181,148 233,209,176 216,192,159 206,182,149 200,175,145 236,211,181 196,171,143 203,179,146 231,203,174 242,220,186 237,215,179 228,200,171 133,112,89 134,105,85 108,92,79 86,71,62 106,91,71 121,100,77 137,108,84 148,118,92 167,135,103 196,161,125 205,162,127 242,192,148 238,199,171 181,148,123 183,157,136 149,131,112 128,117,114 117,106,113 121,111,115 107,97,96 95,89,84 73,65,71 36,43,57 43,49,68 42,48,76 94,90,99 240,213,179 228,204,167 205,177,150 242,215,181 157,143,118 255,233,193 200,176,143 208,184,151 175,152,123 198,175,144 192,167,137 224,199,169 206,181,151 199,175,142 173,148,120 231,207,174 207,184,155 236,213,184 194,170,144 221,198,167 208,185,154 192,168,144 202,176,151 203,177,152 185,161,137 176,156,136 164,145,129 187,170,144 185,166,141 164,150,132 167,157,145 175,165,155 163,152,135 166,157,140 169,155,139 166,150,133 161,145,128 173,157,142
167,150,126 179,155,131 208,185,156 195,172,143 211,188,159 208,183,155 210,185,157 178,155,126 209,185,152 229,205,172 230,207,176 215,192,161 218,196,162 230,206,171 229,201,172 194,171,142 254,234,202 235,216,181 219,197,163 215,193,159 227,203,170 186,162,129 236,212,179 190,170,150 244,217,185 225,198,166 164,147,119 252,222,194 228,204,169 178,155,124 162,139,108 247,225,191 141,120,97 137,106,87 108,92,77 98,83,74 116,101,79 133,112,85 141,113,86 159,129,103 178,146,114 204,169,133 236,191,156 243,193,149 211,175,146 192,159,134 169,143,122 144,126,107 110,100,101 116,105,112 120,109,116 107,97,98 97,88,84 73,65,71 33,40,54 45,51,70 44,53,78 98,89,102 190,165,137 203,178,150 244,223,200 200,177,148 225,205,175 202,179,150 228,204,171 221,197,162 221,197,164 237,213,178 215,192,163 200,175,147 234,211,171 229,205,172 191,168,137 201,178,147 221,198,169 220,197,168 215,192,163 214,191,162 199,176,147 192,166,143 186,167,144 193,174,151 212,188,164 207,183,159 196,178,157 182,167,145 220,194,171 185,167,148 188,173,151 151,140,125 163,151,139 146,136,126 149,134,125 165,150,139 170,159,144 161,150,133
209,185,163 190,166,140 182,161,136 180,156,132 191,170,145 166,147,124 189,167,133 213,188,158 241,218,187 208,185,154 191,168,139 195,172,141 195,172,143 178,159,136 204,183,160 230,208,174 231,207,174 219,195,158 238,213,183 236,211,181 210,186,151 199,177,143 186,163,132 200,177,146 204,181,150 219,196,165 131,116,96 204,191,157 171,157,128 189,171,139 209,190,151 191,170,145 140,122,101 137,111,90 115,95,75 126,107,82 131,112,87 143,117,94 160,131,107 162,129,102 196,160,127 211,172,140 232,188,158 244,198,161 187,152,127 155,129,106 158,139,116 133,114,100 116,102,102 123,113,114 117,107,111 107,97,96 88,79,71 65,58,61 39,46,60 42,50,68 48,54,73 102,93,104 219,201,169 180,161,138 191,170,147 236,213,182 198,176,142 223,200,171 169,149,131 172,153,130 197,173,147 185,162,133 200,181,156 217,198,163 173,152,127 174,154,134 183,162,139 165,142,113 206,176,148 214,191,162 226,202,167 191,168,137 202,179,150 194,170,144 230,210,180 214,194,162 186,162,136 211,188,157 216,193,162 226,203,174 130,114,99 209,186,157 210,189,166 203,183,153 209,190,167 186,161,142 194,176,155 176,160,145 162,148,132 176,163,142
230,208,174 205,182,151 198,175,144 207,184,153 203,182,159 196,177,154 187,165,131 213,188,158 195,172,141 179,156,125 205,182,153 194,171,142 196,175,148 210,193,158 216,192,159 219,197,163 248,224,189 223,198,168 196,171,141 231,206,176 209,185,150 230,208,172 200,177,148 198,173,143 184,162,128 173,159,132 221,201,169 178,161,137 148,137,122 232,211,188 225,202,173 190,169,146 147,126,111 135,109,88 129,108,83 155,131,105 172,148,124 158,134,112 160,131,109 177,147,121 209,173,140 232,193,161 255,221,183 244,198,159 201,168,143 162,138,114 139,120,97 130,111,97 121,107,107 129,119,120 118,108,112 107,97,96 91,82,74 69,62,65 41,45,58 53,57,70 60,63,83 87,78,89 193,174,137 220,196,159 165,140,110 212,187,157 213,188,158 202,182,150 162,143,116 237,214,185 239,216,185 251,229,195 241,217,182 175,154,131 218,197,170 249,227,191 222,204,185 152,133,119 193,171,151 205,180,152 216,192,157 219,196,167 206,183,154 241,220,193 193,173,143 207,187,157 173,149,123 206,183,154 211,188,157 243,225,193 216,193,164 202,178,154 179,159,141 196,179,153 196,178,157 190,166,142 186,166,146 218,199,176 214,195,170 197,184,161
216,191,161 221,196,166 198,173,145 207,182,154 220,199,172 227,204,173 224,197,165 203,176,142 192,168,135 228,204,171 194,171,142 213,192,167 191,172,145 215,191,156 183,158,128 200,177,146 184,158,133 202,177,147 198,173,145 235,211,176 226,202,165 215,188,156 175,155,125 220,198,164 236,214,178 242,220,184 219,196,165 190,167,136 182,169,148 207,184,153 255,232,197 202,177,149 123,103,85 134,105,83 150,125,97 179,150,119 172,144,117 173,149,125 160,134,111 191,158,133 212,171,140 236,193,160 209,166,131 255,236,194 171,138,113 169,145,121 151,133,114 151,135,120 142,125,126 137,127,128 125,115,119 111,101,100 100,91,85 74,72,70 45,45,57 66,64,76 75,68,82 93,82,89 185,161,135 152,128,93 226,198,171 227,203,170 213,189,156 229,205,172 200,173,141 235,208,172 231,208,168 241,218,178 238,215,175 241,218,189 201,179,145 225,197,168 190,162,133 232,205,171 167,148,125 162,147,125 155,143,117 165,142,113 202,179,150 221,198,167 187,168,145 154,137,113 153,136,108 165,146,123 193,172,147 211,188,157 215,192,161 198,173,143 176,153,124 193,170,141 204,183,158 196,175,150 182,166,149 194,168,145 213,187,166 204,183,160

48,52,67 78,77,94 71,71,83 57,60,78 58,60,76 79,78,83 94,93,98 55,55,63 125,117,106 148,140,129 88,93,103 54,55,78 51,57,76 50,51,70 96,85,82 84,75,71 136,117,103 119,105,105 96,95,110 87,84,101 70,68,88 60,62,78 65,68,77 87,85,93 66,64,74 75,73,83 81,81,93 59,59,67 55,59,74 38,37,52 69,70,75 86,85,90 98,95,112 47,50,68 44,54,70 51,57,74 96,81,70 220,182,165 155,127,116 80,68,70 74,73,88 74,73,90 45,44,59 34,37,48 36,38,54 46,48,62 45,49,62 42,46,59 49,51,65 47,51,66 43,50,62 45,44,59 61,58,64 75,73,81 69,72,83 67,67,75 62,66,79 52,56,69 49,54,64 59,59,71 58,58,68 56,56,66 59,58,73 59,58,73 36,34,44 30,28,38 43,43,53 48,48,58 54,59,69 44,52,61 38,46,55 48,52,65 55,58,69 50,50,62 49,52,63 53,56,67 56,56,66 57,56,71 48,47,62 42,41,56 38,37,52 45,44,59 56,55,70 60,60,72 58,57,72 55,54,69 56,55,70 53,52,67 55,54,71 55,54,69 112,106,97 122,117,105 129,124,110 114,106,93 130,122,109 142,134,121
49,53,68 62,61,78 73,73,85 57,60,78 61,63,79 105,104,109 81,79,87 49,49,57 112,107,104 141,138,125 60,63,83 58,59,80 59,65,84 67,70,88 69,63,68 85,80,77 92,77,66 146,126,119 110,103,115 101,98,115 93,91,113 86,87,106 57,60,71 66,64,76 69,67,77 72,70,80 79,82,93 54,59,67 56,60,73 43,42,57 79,80,85 98,97,102 91,88,105 45,48,66 44,52,68 58,64,81 96,84,74 208,172,154 155,127,116 88,76,78 72,71,86 78,77,94 44,43,58 35,38,49 37,39,53 47,50,61 42,47,57 49,51,65 54,56,70 46,50,65 43,50,62 44,46,60 74,73,78 67,67,75 61,64,75 64,64,76 62,66,79 49,53,66 54,57,68 70,75,85 57,57,67 56,56,66 49,48,63 49,48,63 29,29,41 25,25,37 48,48,58 48,48,58 48,48,60 43,46,57 42,45,56 48,47,64 51,51,63 47,51,64 56,58,72 53,55,69 59,59,71 59,58,73 45,44,59 41,40,55 41,40,55 48,47,62 49,53,66 57,62,72 57,56,71 57,56,71 57,56,71 58,57,72 67,63,76 97,95,91 115,109,100 132,127,115 105,100,88 114,106,93 146,138,125 148,140,127
50,54,69 70,69,86 88,86,96 66,64,76 87,87,95 108,107,112 75,74,79 74,74,82 50,50,60 64,64,74 67,72,82 84,89,99 83,83,95 86,86,98 110,108,118 76,76,76 92,83,77 101,85,79 153,132,128 107,96,105 99,94,110 98,94,116 86,84,104 68,64,84 73,69,82 83,79,90 69,69,81 57,59,73 44,51,63 58,61,70 82,81,86 104,100,109 61,64,82 47,53,70 52,55,73 53,59,76 84,74,75 195,163,147 185,157,146 85,71,71 71,68,85 86,84,106 46,45,60 37,40,51 39,42,53 48,53,61 48,48,58 49,49,61 51,51,63 47,50,61 46,45,60 62,62,74 77,77,87 56,61,71 58,58,70 53,52,67 53,56,74 51,53,67 49,53,66 49,53,66 52,52,62 62,60,70 44,47,58 43,42,57 25,25,35 35,35,45 45,45,57 49,49,61 50,49,64 46,45,60 45,44,59 48,47,62 50,49,64 48,50,64 49,52,63 52,52,64 55,54,69 53,52,67 43,42,57 37,36,51 44,43,58 51,50,65 51,50,65 57,56,71 59,58,73 62,61,76 60,59,74 91,89,87 115,110,98 135,130,118 125,120,108 127,122,110 114,107,105 141,129,117 147,135,123 132,124,111
54,57,75 100,100,108 127,121,126 133,128,125 103,101,102 90,89,94 81,80,85 80,81,86 59,59,71 58,58,68 53,53,65 85,85,97 112,113,118 91,90,95 83,81,93 78,81,88 84,77,77 90,79,76 125,104,93 154,133,131 104,102,114 95,90,108 97,93,113 95,91,113 72,67,85 72,70,82 62,62,72 54,56,70 39,43,56 55,55,65 91,88,94 86,82,91 55,61,78 48,54,71 44,45,64 38,41,59 52,44,50 136,113,98 162,134,125 85,73,73 72,67,83 91,89,111 46,45,60 43,46,57 46,49,60 53,58,66 48,48,58 49,49,61 52,50,62 45,45,57 46,45,60 87,85,93 58,58,70 54,61,75 55,60,70 48,52,65 50,54,69 53,57,72 57,60,71 67,66,81 74,74,82 60,58,68 49,49,61 37,34,49 27,27,39 44,44,56 48,51,62 47,50,61 50,49,64 51,50,65 51,50,65 50,49,64 56,55,70 51,50,65 55,58,69 52,52,64 59,58,73 55,54,69 41,40,55 37,36,51 46,45,62 50,49,66 46,45,60 49,48,63 57,56,71 85,84,89 103,103,98 114,108,103 119,114,102 118,113,101 120,115,103 118,113,101 83,85,85 132,130,131 106,104,105 75,74,79
139,134,122 143,138,124 149,141,128 104,99,98 79,77,85 69,69,77 76,76,84 94,94,94 97,96,99 87,86,89 69,69,77 80,80,88 72,73,78 95,93,101 88,86,94 69,72,81 70,70,80 88,86,87 90,77,70 129,109,100 143,121,124 107,93,106 108,101,115 100,97,114 98,92,115 75,70,88 60,59,76 52,56,69 43,43,55 83,80,86 94,91,97 81,79,89 60,68,84 46,54,70 34,37,46 20,18,28 27,20,30 79,72,72 138,115,114 94,84,88 73,71,83 84,87,107 43,45,59 49,52,63 53,56,67 56,60,73 47,52,62 53,57,70 44,43,58 45,44,59 68,66,74 80,79,82 52,59,71 56,60,73 50,52,66 51,58,70 55,57,71 56,58,72 81,80,83 103,102,105 90,88,96 47,49,63 45,44,59 25,24,39 29,28,43 48,47,62 51,54,65 54,57,68 46,45,60 48,51,62 54,52,64 51,50,65 54,57,66 49,52,63 63,62,77 58,57,72 59,58,73 56,55,70 39,38,53 36,35,50 42,45,56 44,47,58 50,48,56 91,88,92 127,119,108 137,129,116 136,130,121 106,101,98 116,110,105 128,119,113 128,119,111 139,132,130 109,108,99 136,136,131 103,102,107 64,65,68
130,124,117 128,122,115 133,132,121 88,89,94 67,67,75 63,63,71 79,79,87 85,84,87 69,72,81 54,57,66 46,49,58 63,66,75 64,67,74 69,69,77 80,80,88 60,60,70 63,63,71 73,72,77 95,86,82 95,82,77 118,97,93 144,128,126 86,82,95 101,98,115 104,100,122 99,93,116 62,61,76 54,58,71 57,56,59 108,102,107 100,94,99 66,63,78 57,61,74 39,48,59 21,18,22 19,18,23 24,21,27 24,21,25 196,185,180 75,63,68 69,65,78 84,85,106 48,47,62 46,49,60 49,54,62 49,54,62 46,50,63 44,51,65 44,44,54 43,43,53 86,84,82 60,63,72 52,56,69 49,53,66 46,53,65 51,58,70 66,66,78 77,77,89 84,82,83 81,82,85 62,65,74 46,46,58 42,42,54 23,23,35 41,40,55 56,55,70 58,57,72 52,51,66 50,49,64 50,50,60 51,51,61 57,57,69 54,57,68 75,78,89 83,83,95 59,59,71 59,59,71 52,51,66 37,36,51 35,38,49 44,41,56 81,79,89 115,109,102 115,109,100 124,115,107 137,127,117 120,110,109 109,107,103 115,111,105 150,144,137 171,167,157 131,127,121 118,117,108 130,128,124 78,79,84 122,124,124
114,108,101 114,108,101 112,109,113 78,79,84 66,66,74 62,62,70 76,76,84 74,73,76 56,56,68 52,52,64 50,53,62 51,54,63 54,57,64 60,60,68 72,72,80 73,73,83 67,67,75 69,67,77 61,60,63 92,87,84 83,70,65 125,109,103 147,131,127 85,76,87 94,92,112 104,100,120 86,87,106 57,58,77 86,84,92 100,94,99 82,76,81 64,61,76 57,64,76 22,27,35 21,18,22 21,18,22 18,17,22 17,13,22 47,44,48 103,88,96 70,63,75 86,82,102 41,40,55 43,43,55 44,44,54 45,50,58 45,49,62 48,51,62 46,46,56 55,55,65 88,86,84 53,56,65 46,50,63 50,55,65 50,53,64 63,63,75 77,77,87 74,74,84 72,72,82 71,71,79 61,64,75 48,48,60 31,31,43 25,25,37 50,49,64 56,55,70 58,57,72 55,54,69 51,50,65 50,50,60 51,51,61 51,54,65 54,57,68 138,141,152 88,88,100 80,80,92 89,89,101 69,68,83 39,38,53 68,67,70 122,120,116 102,99,103 130,129,134 133,132,137 101,99,95 138,135,120 157,153,147 141,140,133 168,167,160 165,164,157 145,144,135 104,102,98 127,126,117 83,82,85 57,57,69 62,62,74
111,106,105 101,96,95 103,103,98 82,81,86 75,73,81 67,66,69 89,88,91 75,72,78 56,56,66 57,57,67 48,53,63 43,48,58 56,61,69 57,60,71 78,78,86 73,73,83 56,56,66 73,71,79 62,62,70 63,58,57 95,86,82 80,69,64 114,97,89 162,143,145 82,74,91 101,96,114 99,100,121 84,86,113 52,50,72 88,85,89 64,63,78 57,61,76 54,58,71 18,18,30 18,12,19 19,16,20 18,17,22 24,21,27 23,19,28 54,48,55 69,63,68 57,56,71 44,42,50 30,28,38 30,30,40 41,41,53 50,50,62 60,60,72 56,55,70 87,84,88 70,66,75 56,56,68 50,52,66 58,61,70 61,64,73 70,73,80 73,71,79 71,69,77 68,66,76 66,64,74 62,62,74 46,48,62 22,24,38 34,33,48 50,49,64 53,52,67 58,57,72 59,58,73 51,50,65 54,52,60 52,52,62 53,53,65 115,115,127 119,119,131 122,122,134 84,84,96 63,63,75 77,77,89 71,72,77 127,118,110 131,131,131 82,81,86 107,107,115 93,93,101 53,51,61 59,56,62 124,122,120 144,144,139 136,136,131 86,86,81 126,127,119 135,135,130 149,151,151 54,57,64 63,63,75 138,134,128
90,86,97 73,70,76 97,97,97 86,86,86 75,74,77 76,76,76 87,87,87 90,87,91 65,65,75 52,57,65 57,60,69 46,50,54 46,50,63 53,58,68 57,60,69 67,67,77 62,62,72 67,67,77 56,56,68 57,57,67 48,47,50 97,91,86 82,71,66 127,112,103 141,124,125 88,76,90 91,87,107 95,97,124 78,85,110 44,50,69 60,60,70 57,61,76 58,60,74 35,37,51 19,13,18 20,18,19 19,17,18 22,21,24 26,23,27 51,45,50 49,43,48 54,51,57 21,15,22 40,33,43 48,44,53 44,40,51 38,38,50 57,57,69 68,61,73 105,100,99 66,66,76 66,65,80 60,59,74 60,60,72 66,66,74 79,77,87 78,77,82 78,77,82 69,67,79 61,64,73 53,53,63 43,42,57 21,20,35 44,43,58 49,48,63 52,51,66 57,56,71 55,54,69 51,50,65 51,51,61 52,52,60 77,77,89 148,148,158 119,119,129 115,115,127 79,82,93 46,54,63 71,75,88 82,86,99 81,81,91 108,108,116 77,77,85 69,72,81 69,72,81 112,112,120 155,155,163 202,202,212 208,209,214 164,165,170 129,130,135 159,161,161 146,150,152 56,61,67 56,59,66 64,64,72 179,179,165
63,59,70 99,96,102 97,97,97 85,85,85 65,64,67 74,74,74 79,79,79 80,77,81 64,64,74 49,54,62 80,79,84 111,111,111 46,46,54 53,56,65 47,50,59 65,65,75 67,67,77 58,58,68 56,59,68 56,59,66 53,53,63 93,89,79 97,88,80 88,79,73 109,92,84 156,135,133 85,76,87 89,85,105 88,94,122 68,75,100 42,46,61 61,63,79 61,63,77 44,46,60 21,15,20 20,18,19 19,16,20 18,18,18 29,23,28 40,34,39 63,57,62 68,62,67 43,35,43 57,51,58 66,62,71 65,61,72 49,49,61 50,50,62 97,91,96 85,80,82 63,63,73 63,62,77 60,59,74 60,60,72 77,78,83 85,84,89 85,84,89 79,78,83 71,71,83 62,65,74 46,46,58 31,30,45 28,27,42 51,50,65 50,49,64 51,50,65 58,57,72 52,51,66 53,53,63 51,51,59 66,66,74 157,157,167 106,106,116 92,92,102 84,84,96 71,71,83 45,53,62 81,85,98 81,85,98 55,55,65 57,57,67 71,71,81 49,52,61 143,146,155 186,186,194 216,216,224 181,181,189 173,173,181 103,103,111 134,134,142 131,131,139 146,149,156 97,102,110 49,52,59 108,109,114 153,152,141
67,65,73 109,109,109 102,102,102 86,86,86 68,67,72 79,81,78 80,82,79 83,83,83 78,78,86 60,60,68 109,109,109 131,132,124 51,51,59 67,68,73 69,70,75 74,72,80 83,81,89 81,79,87 85,84,89 102,101,106 87,84,88 147,144,131 114,109,97 99,90,82 79,69,68 104,93,90 153,132,119 97,83,83 72,67,83 81,79,99 68,70,97 42,43,64 59,58,73 57,54,69 19,17,27 17,17,17 20,18,19 17,15,16 39,28,25 81,68,61 87,72,63 80,63,64 66,55,64 66,58,66 66,62,73 67,63,72 69,62,72 52,50,60 94,93,96 65,64,69 62,62,72 61,64,75 58,60,74 64,67,74 72,73,78 80,79,82 80,79,82 79,77,87 67,67,77 58,58,68 43,43,53 29,27,37 46,44,54 60,60,68 55,52,58 65,63,64 79,74,73 89,87,85 139,130,122 133,128,125 147,148,151 98,98,108 93,93,103 88,88,98 76,76,88 72,72,84 57,57,69 85,88,99 77,80,91 56,55,70 31,31,41 69,69,79 85,85,95 130,130,140 171,171,181 197,197,207 152,152,162 99,102,113 170,170,180 102,102,112 112,115,122 145,148,155 141,141,149 107,107,115 137,139,139 61,60,65
89,87,95 110,110,110 97,97,97 71,71,71 71,70,75 90,88,89 109,107,108 104,99,96 109,106,110 99,96,100 110,110,110 115,115,110 110,110,118 120,114,121 124,118,125 121,119,127 111,110,113 123,120,126 119,116,120 118,115,119 101,99,100 133,129,119 157,149,136 143,137,128 98,87,84 89,76,73 85,73,61 136,113,98 111,98,95 69,60,71 79,75,97 48,46,66 53,53,65 74,72,84 17,15,23 11,10,15 17,10,10 84,74,73 84,71,64 98,84,70 110,91,77 99,83,79 71,60,69 70,62,70 68,64,75 67,63,72 73,69,78 69,67,79 75,73,81 64,62,72 64,64,74 65,68,79 60,62,76 65,68,75 78,78,86 80,79,82 79,78,83 80,78,88 106,106,116 100,100,110 42,42,52 36,34,42 129,128,133 134,129,131 133,128,125 149,143,136 140,136,117 140,134,125 139,130,124 146,141,143 122,122,130 81,81,91 107,107,117 103,103,113 85,85,97 74,74,86 78,77,92 70,73,84 67,70,81 64,63,78 65,65,75 58,58,68 70,70,80 84,84,94 126,126,136 149,149,159 89,89,99 126,129,140 89,93,106 77,81,94 68,76,85 67,75,84 71,76,86 63,63,71 126,120,115 140,135,121
114,113,116 126,125,128 117,116,121 112,111,116 128,126,136 106,103,109 109,106,112 117,113,122 115,114,119 105,104,109 122,116,123 114,108,115 126,124,125 140,134,141 142,136,141 136,131,133 140,133,131 134,127,125 125,119,114 130,124,117 111,105,98 125,119,110 154,150,131 115,110,112 154,148,143 96,87,83 94,83,78 80,64,58 114,95,83 115,98,88 83,70,78 75,66,77 38,34,43 90,88,96 82,78,87 31,21,22 86,72,58 85,73,63 89,74,65 104,85,73 98,81,73 77,63,63 69,61,69 68,60,66 69,65,74 48,41,51 158,141,142 166,154,156 60,56,67 69,67,79 65,65,73 63,66,75 69,67,77 75,73,83 83,81,89 181,180,185 167,165,173 197,195,205 126,128,142 101,103,117 87,90,101 112,111,116 145,142,146 147,145,143 156,149,152 142,136,141 163,155,161 165,157,163 134,128,133 127,128,131 76,76,86 76,76,86 91,91,101 107,107,117 80,78,88 86,84,94 86,86,96 73,73,81 67,67,75 69,69,79 51,49,59 61,59,69 91,89,90 112,110,111 119,117,118 123,121,122 117,115,116 103,102,105 98,92,99 106,97,108 107,101,106 126,118,124 135,125,126 130,120,121 138,128,129 140,133,131
115,113,121 117,115,123 121,119,129 121,119,129 113,110,116 120,118,119 122,116,123 139,131,137 142,137,134 146,141,140 159,149,148 151,141,140 134,125,121 150,143,141 164,155,151 156,147,143 161,151,141 156,149,131 159,148,133 199,185,167 171,162,143 159,151,140 150,147,132 101,98,102 121,117,111 66,67,72 96,87,83 97,84,77 76,64,54 114,97,87 130,113,103 89,76,86 47,40,50 52,49,55 34,27,25 91,76,67 92,77,68 89,73,67 99,83,68 98,81,71 45,35,34 60,49,56 62,54,60 64,58,65 74,67,77 102,91,98 153,137,135 96,80,76 103,96,106 123,123,133 110,108,120 108,106,114 127,124,130 137,134,140 152,150,158 196,195,200 162,162,170 166,162,173 91,96,104 82,87,95 76,81,87 89,86,92 151,147,156 155,147,155 140,132,138 143,135,143 136,131,128 133,128,125 120,115,117 134,128,123 123,116,114 129,124,123 120,114,109 134,128,121 133,128,127 156,145,142 142,138,132 132,130,126 179,168,161 159,147,135 150,141,133 156,145,138 163,147,141 159,148,141 160,151,145 143,137,132 141,134,132 147,141,136 144,138,133 133,126,126 134,129,131 136,131,133 122,115,118 135,129,134 129,123,128 103,97,102
123,121,129 123,121,129 119,119,119 146,146,146 139,134,133 143,136,136 155,145,144 183,172,157 182,172,160 158,146,136 174,160,146 178,164,146 195,176,153 185,167,146 181,163,142 201,182,159 200,182,152 193,175,143 221,197,162 224,197,163 195,170,140 193,175,145 177,165,155 102,104,104 109,110,102 87,88,91 91,90,95 90,85,87 93,84,76 74,65,61 82,69,62 101,86,77 48,40,48 37,27,31 83,68,57 110,89,76 92,78,64 94,80,66 90,73,63 62,49,42 46,35,42 66,57,68 63,54,65 66,57,68 66,58,66 89,82,82 139,123,119 64,47,39 92,72,82 183,167,161 167,153,137 181,168,147 172,154,133 160,146,130 158,147,130 171,158,137 176,165,132 188,170,140 201,178,147 191,168,137 204,181,150 227,203,170 200,177,148 197,173,147 177,152,122 182,163,136 193,170,141 197,173,147 189,165,141 201,176,146 201,176,146 189,166,135 185,164,137 204,181,152 206,186,156 175,161,136 188,169,146 186,168,147 161,147,131 167,148,134 168,152,135 185,166,152 166,149,141 150,140,130 157,148,140 149,143,138 148,143,142 138,133,132 143,136,139 146,138,146 140,134,141 122,116,123 136,132,141 122,118,129 125,120,136 109,105,114
143,136,139 151,144,144 149,143,138 157,151,144 174,165,150 177,166,149 204,189,169 214,193,166 200,181,156 228,210,180 227,204,173 222,200,166 226,202,167 199,173,148 178,159,132 213,191,157 240,216,179 230,207,165 191,166,138 180,155,127 190,165,135 214,189,161 207,193,168 188,172,155 139,134,131 86,85,90 88,94,97 89,93,97 81,76,78 100,89,86 106,91,82 97,81,68 73,56,57 81,68,61 103,82,71 98,77,64 87,73,59 92,78,64 87,71,67 43,31,31 61,50,59 44,37,47 66,58,64 65,57,65 57,51,58 68,63,65 101,90,85 118,105,98 92,74,85 110,102,119 178,161,135 168,149,124 177,156,129 195,171,145 180,156,130 193,173,143 190,167,138 208,185,156 201,178,147 208,185,154 211,188,157 204,182,148 192,169,138 196,171,141 200,177,148 190,170,140 211,188,159 195,172,143 170,149,124 158,139,114 198,175,146 182,162,130 187,168,143 188,173,151 200,176,154 184,166,145 203,183,163 201,182,157 191,172,149 163,149,133 183,168,146 188,172,157 176,162,148 132,121,116 134,125,121 121,114,112 121,116,115 127,122,124 126,118,126 119,111,119 147,144,150 140,136,145 114,112,120 115,113,123 118,116,126 109,107,117
184,166,145 172,159,138 160,142,121 193,172,147 184,163,138 207,184,153 215,188,154 217,192,162 233,206,170 244,217,181 225,205,173 234,212,178 211,188,157 214,190,157 215,190,160 215,187,158 217,190,156 235,208,172 243,216,182 219,192,158 193,169,143 199,177,143 222,195,163 211,188,157 199,178,153 178,159,134 170,161,146 180,160,142 177,160,134 179,165,138 168,150,131 119,104,84 132,101,80 116,84,68 113,87,75 103,84,70 93,77,64 91,79,69 48,36,38 68,55,63 47,36,45 43,35,43 57,49,55 57,49,55 52,50,58 54,52,60 58,57,72 66,62,75 109,105,129 111,106,124 208,174,172 255,224,209 250,213,200 242,205,202 197,175,180 198,177,164 198,173,145 208,183,155 209,186,155 200,176,150 211,188,159 194,171,140 223,200,169 214,191,160 203,184,149 203,183,153 197,176,149 198,178,146 187,173,148 155,143,115 197,178,153 163,145,124 157,143,118 158,144,119 173,155,136 181,162,150 199,182,158 198,183,161 180,165,143 174,160,142 184,170,152 152,143,128 142,133,125 121,115,110 128,119,115 120,110,109 149,139,138 146,136,137 148,138,142 149,139,143 134,131,137 125,119,126 122,120,130 112,107,123 120,115,131 106,102,111
218,195,166 203,184,157 217,198,163 212,188,153 225,198,166 225,197,168 214,186,157 222,197,167 214,186,157 189,161,132 183,163,133 171,148,119 204,182,146 231,207,170 223,199,164 208,185,154 189,166,135 187,164,133 206,184,150 205,183,149 187,163,137 183,163,133 206,182,149 184,163,136 174,156,135 163,145,124 174,155,132 173,156,132 192,171,144 196,175,150 186,167,142 197,178,153 148,122,97 126,95,76 120,94,82 107,88,74 85,68,58 68,52,46 68,54,54 124,110,110 57,43,43 67,56,63 69,61,67 64,56,62 63,54,65 65,57,65 65,59,66 82,74,82 202,179,180 248,209,197 255,217,198 245,203,181 183,155,142 143,121,124 118,112,135 104,105,139 193,169,145 210,185,157 197,174,143 195,171,145 189,170,143 218,195,164 195,172,141 193,170,139 202,183,148 205,185,155 210,189,162 227,208,173 188,171,147 190,173,147 168,154,127 191,172,149 201,182,157 212,193,168 150,136,122 178,161,151 174,163,146 162,148,134 179,165,151 200,185,174 159,150,142 122,120,116 137,130,128 126,119,117 107,102,99 149,142,142 157,147,148 133,128,130 136,131,133 141,136,138 125,123,131 126,122,131 113,109,122 133,129,140 115,111,124 109,107,119
