102,89,82 110,97,90 123,111,101 119,106,99 127,116,101 128,116,104 115,103,103 55,48,62 48,47,64 59,56,73 43,43,55 57,54,69 44,41,56 54,51,66 58,55,70 57,54,69 48,47,62 60,59,74 60,59,64 179,174,160 163,159,142 174,166,153 141,132,124 88,82,87 97,90,90 115,108,106 109,108,101 123,121,117 113,105,111 125,119,124 132,130,131 102,98,107 77,77,85 107,107,107 79,76,80 68,67,72 64,68,72 88,88,96 113,106,104 126,121,109 144,136,123 40,51,40 30,68,39 48,108,56 177,173,154 141,119,99 188,179,164 15,32,22 15,42,26 23,54,28 25,70,39 28,78,45 44,90,54 68,75,16 208,149,30 90,96,26 41,116,59 40,114,62 45,103,63 93,120,104 134,126,134 143,132,139 135,135,135 78,81,57 243,145,83 173,138,102 141,139,140 149,144,146 140,135,134 126,120,125 110,109,112 122,119,123 120,114,121 126,123,127 116,113,117 91,90,95 101,98,104 110,107,113 119,116,122 120,117,121 127,124,128 131,128,132 132,129,133 122,119,123 111,105,110 65,57,63 72,64,70 74,64,68 74,64,68 78,68,72 62,57,59 69,64,66 64,58,63 70,59,66 73,62,69 75,64,71
109,96,91 96,83,80 113,101,91 135,123,111 108,93,84 116,105,98 123,111,101 109,98,95 47,44,59 53,50,65 36,38,52 52,51,66 60,57,72 48,45,60 55,52,69 53,50,65 66,63,80 59,56,71 65,63,75 72,70,82 219,201,169 149,135,119 136,129,127 127,122,121 92,87,84 94,89,91 134,124,125 121,111,110 155,148,148 155,151,145 160,153,151 129,127,125 74,72,80 76,76,84 77,80,91 69,74,84 100,100,100 114,110,104 123,118,106 134,129,117 125,119,110 21,44,29 125,78,28 125,140,85 172,167,137 214,196,177 70,73,61 17,36,27 14,44,27 24,61,37 31,80,45 33,82,45 32,86,45 40,104,55 41,105,56 40,102,54 42,114,60 40,115,60 49,100,64 22,77,43 127,125,126 140,135,137 143,140,144 134,128,133 124,76,47 226,130,74 255,155,101 255,168,112 136,105,93 124,112,114 121,120,123 120,117,121 124,121,127 124,121,125 119,116,120 112,109,113 116,113,119 126,123,127 117,114,118 124,121,125 121,120,123 122,121,124 128,123,125 99,92,95 66,59,62 65,58,61 75,65,69 74,64,68 74,64,68 66,56,60 73,63,67 65,58,61 73,63,67 75,65,69 81,71,75 72,62,66
114,98,94 109,93,91 104,92,80 113,101,89 120,107,100 104,91,88 107,94,91 110,99,96 79,76,82 81,78,84 86,80,87 54,50,61 63,58,74 52,49,64 54,51,66 62,59,74 64,61,76 64,61,76 69,69,81 67,65,75 195,175,143 190,168,132 174,164,140 163,153,141 185,171,144 181,162,139 153,142,135 158,149,141 162,156,147 153,147,140 131,129,130 79,78,81 69,70,75 71,74,81 64,66,80 75,74,77 118,113,110 132,126,121 123,117,108 123,117,110 108,105,90 158,126,94 255,194,136 152,144,120 164,158,135 130,117,96 32,45,31 16,38,28 21,51,34 30,73,45 34,85,47 36,87,47 37,91,50 40,102,56 36,103,53 39,106,56 40,115,60 39,114,59 39,90,54 25,74,46 128,114,127 116,113,119 118,115,119 120,117,123 126,100,88 255,190,135 241,138,82 255,162,103 168,114,94 228,152,112 119,119,119 117,114,120 120,116,125 131,128,132 131,128,132 129,126,130 136,134,135 130,127,131 126,123,129 120,116,127 119,118,121 119,116,120 86,79,82 64,57,60 59,49,53 82,72,76 75,65,69 80,70,74 71,61,65 73,63,67 68,58,62 71,61,65 78,68,72 81,71,75 78,68,72 73,63,67
115,99,95 117,104,101 112,100,90 116,101,92 73,64,75 78,70,78 99,93,98 80,73,73 100,89,86 98,87,82 92,79,74 92,80,80 88,78,77 94,87,87 50,48,60 62,60,72 66,62,75 67,63,76 73,71,83 67,65,75 83,79,88 99,97,95 99,100,103 91,95,99 110,109,114 86,87,92 82,87,95 89,92,101 93,93,103 86,89,98 71,76,86 75,79,92 62,67,75 55,60,66 80,79,84 110,108,104 105,104,97 97,88,84 137,128,120 148,121,105 227,134,88 255,155,95 157,135,97 158,145,124 164,155,136 196,183,162 14,33,22 13,39,26 24,57,32 36,81,50 37,91,50 38,92,51 37,94,50 39,98,53 36,103,53 40,111,60 38,109,58 37,108,57 19,66,41 18,60,39 122,122,122 122,119,125 122,118,127 118,115,119 127,120,123 242,163,122 255,173,107 246,143,89 127,106,95 117,116,119 122,119,123 119,116,122 124,121,127 129,126,132 125,122,126 129,126,132 136,133,137 136,133,137 138,136,137 141,135,140 134,127,130 75,68,68 70,63,66 71,64,67 78,68,72 79,69,73 74,64,68 72,62,66 80,70,74 73,63,67 80,70,74 75,65,69 82,72,76 72,62,66 66,56,60 71,61,65
125,111,95 136,121,110 128,117,100 75,62,57 72,68,77 92,81,90 80,69,76 94,87,85 86,75,72 94,83,80 110,97,94 105,91,91 111,100,95 106,91,80 87,80,83 58,58,70 65,63,71 68,66,76 76,74,86 73,73,83 70,72,86 78,82,95 80,79,94 83,83,93 83,86,95 82,85,96 87,90,99 85,88,97 83,86,95 80,85,93 79,81,95 62,67,77 58,58,68 64,64,72 97,94,100 100,95,97 130,115,104 176,147,116 247,165,118 255,164,108 255,179,113 254,143,81 162,143,118 171,156,134 142,133,114 111,104,86 11,35,22 14,44,27 30,63,38 33,84,48 39,93,54 39,93,52 40,95,51 38,97,52 39,103,54 36,106,53 37,109,53 38,110,56 28,75,48 20,60,39 100,106,107 90,86,95 94,91,97 123,120,124 135,130,132 130,98,84 255,172,104 243,144,89 147,88,60 172,135,120 126,123,127 122,119,123 124,120,129 124,120,129 126,123,127 130,127,133 136,133,137 136,133,139 110,104,109 93,86,89 73,63,67 75,65,69 78,68,72 73,63,67 75,64,71 78,67,74 75,64,71 73,63,67 71,61,65 74,64,68 68,58,62 77,67,71 72,62,66 75,65,69 73,63,67 82,72,76
148,133,113 129,115,97 136,118,99 66,66,78 54,52,64 75,72,76 102,95,98 78,72,77 90,79,76 95,84,79 87,76,73 107,95,85 149,131,112 115,99,82 65,56,67 71,70,85 67,69,83 68,71,82 78,81,90 74,77,86 72,72,82 81,81,91 74,74,84 83,83,91 85,88,99 81,84,93 77,80,89 86,86,96 86,89,98 75,80,88 69,69,79 71,74,85 58,58,66 69,69,77 94,91,95 103,98,97 119,108,103 133,118,98 159,122,96 255,156,101 233,142,84 242,140,89 172,158,140 173,158,138 175,164,145 41,45,28 11,37,24 18,48,31 30,68,41 33,87,50 38,94,53 39,95,54 38,97,52 36,98,52 38,102,55 37,103,58 39,106,56 35,104,56 41,99,59 19,61,38 97,120,101 82,77,79 90,85,87 134,129,128 110,107,111 106,101,103 187,156,133 240,168,131 164,113,87 110,99,96 186,150,132 110,106,119 96,92,105 105,101,114 124,121,127 127,124,128 126,120,125 84,77,80 69,56,64 66,54,59 60,50,54 71,61,65 78,68,72 82,72,76 77,67,71 66,56,60 72,62,66 66,56,60 75,65,69 71,61,65 73,63,67 77,67,71 82,72,76 74,64,68 82,72,76 94,84,88
159,139,119 129,115,97 72,62,66 93,86,100 73,69,82 86,80,87 101,96,98 87,80,83 110,99,94 121,105,99 104,92,82 126,112,96 152,131,108 113,98,76 61,54,66 61,63,77 59,64,74 63,66,75 70,70,80 81,81,91 79,79,89 83,81,91 88,88,100 87,87,97 76,76,84 76,76,88 88,88,98 87,87,97 68,71,80 64,69,79 77,77,89 57,60,69 58,56,66 71,69,77 86,85,88 83,81,79 119,116,103 154,145,130 255,179,125 255,178,113 250,158,107 255,179,136 149,135,117 178,161,151 177,166,147 29,37,23 15,41,28 22,49,33 31,74,46 35,91,52 39,97,55 39,95,54 38,97,52 37,99,51 36,100,51 36,100,51 36,103,53 34,101,51 39,95,54 22,62,37 117,143,120 94,87,97 91,84,94 103,97,104 127,124,128 123,119,128 209,176,167 106,84,78 128,110,105 231,175,151 122,118,127 127,120,130 123,119,128 119,115,124 118,114,123 117,111,116 66,59,62 63,53,54 68,58,59 70,60,64 74,63,70 80,70,74 82,72,76 71,61,65 60,50,54 61,51,55 67,56,63 72,62,66 72,62,66 78,68,72 75,65,69 86,76,80 81,71,75 74,64,68 86,76,80 86,76,80
120,104,91 91,82,95 73,70,76 96,90,95 72,69,75 73,66,69 96,85,80 91,78,75 126,109,99 113,98,89 119,108,89 136,117,94 147,128,112 105,88,80 62,60,68 58,58,68 63,62,77 70,69,84 86,85,100 89,92,103 87,90,99 85,85,95 77,77,89 81,81,93 82,85,96 85,88,97 86,86,96 78,78,88 67,67,77 58,58,68 63,66,75 54,52,60 63,66,75 82,85,94 85,80,79 139,128,121 173,162,143 233,143,94 173,99,65 186,121,80 166,109,78 134,109,81 152,141,126 159,150,131 127,128,109 11,30,19 18,43,27 27,57,36 30,79,44 38,94,53 37,99,53 38,96,54 38,97,52 36,98,52 39,101,53 37,99,51 36,98,52 39,96,52 20,71,35 28,84,47 121,159,130 108,105,111 89,86,92 106,103,109 124,123,126 120,121,126 112,109,124 110,106,119 122,118,127 124,117,127 118,116,126 120,116,127 117,116,119 109,106,112 85,79,86 65,58,61 68,59,55 63,53,52 70,60,59 70,60,61 80,70,74 82,72,76 79,69,70 72,62,63 71,61,65 72,62,66 66,56,60 71,61,65 77,67,71 68,58,62 87,77,81 88,78,82 75,65,69 85,75,79 87,77,81 74,64,68
204,193,176 70,67,73 79,76,80 84,79,81 85,75,74 109,99,98 116,101,90 115,99,93 112,96,83 114,99,88 128,114,96 140,120,100 110,94,81 137,120,112 58,55,72 53,52,67 71,71,83 77,80,89 63,63,75 60,60,72 90,88,98 86,86,96 83,83,95 83,83,95 81,84,95 82,85,96 87,87,97 70,70,80 60,63,72 62,65,74 58,61,68 56,59,66 53,56,65 72,72,80 138,127,120 154,140,124 161,118,85 222,151,107 255,203,149 161,115,87 135,94,74 126,106,88 156,146,122 170,160,138 133,140,122 12,35,18 19,46,26 26,57,33 34,85,49 38,96,54 39,98,53 39,97,55 41,100,55 37,99,53 39,101,55 37,98,55 39,97,57 40,94,53 39,97,57 40,95,51 117,169,126 145,143,144 137,135,136 130,127,133 128,127,130 114,114,122 101,98,115 96,97,116 100,99,114 98,100,114 101,100,115 104,101,116 120,121,126 101,95,100 60,50,51 66,54,56 61,51,52 72,62,61 70,60,59 79,69,70 71,61,62 81,71,75 71,61,62 70,60,61 78,68,72 67,57,61 65,55,59 72,62,66 75,65,69 89,79,83 94,84,88 79,69,73 78,68,72 84,74,78 79,69,73 72,62,66
249,226,186 72,62,61 84,74,78 75,65,69 79,69,73 120,104,98 132,121,106 118,99,85 117,96,85 124,108,95 128,110,91 125,106,90 139,119,99 138,120,101 49,50,69 53,60,72 51,49,61 48,46,58 48,47,62 60,55,71 58,61,70 74,77,86 79,82,91 71,74,83 75,78,89 85,83,95 74,74,82 62,62,72 70,73,80 58,58,68 56,56,66 63,68,74 74,75,78 144,138,129 175,161,136 156,144,118 151,139,127 163,140,125 154,133,122 255,194,157 107,97,87 130,120,108 168,154,140 126,126,110 38,56,43 15,38,23 20,47,29 31,64,39 36,87,49 35,96,53 41,100,55 39,98,53 36,100,53 37,99,53 39,101,55 41,99,57 38,94,53 39,93,52 34,95,52 40,111,60 108,159,121 127,124,128 126,123,127 129,126,132 130,127,131 133,130,136 123,122,125 110,108,118 103,102,117 94,90,110 94,94,104 118,117,122 84,79,81 60,51,47 61,49,51 67,55,60 68,58,59 73,63,64 79,69,70 67,57,61 82,72,73 86,76,80 74,64,65 72,62,63 72,62,63 71,61,62 79,69,73 74,64,68 92,81,90 92,81,88 85,75,79 71,61,65 88,78,82 75,65,69 79,68,75 82,71,78
149,132,104 210,195,159 88,76,88 77,70,73 85,75,79 120,107,100 117,101,88 124,106,85 129,113,98 133,119,103 116,100,83 137,121,106 141,121,101 139,120,97 133,128,116 55,55,65 52,49,64 61,59,71 51,48,63 51,48,63 49,52,63 55,55,65 69,69,79 68,71,82 70,70,80 73,73,83 64,67,76 65,65,77 69,72,83 69,69,81 69,72,83 65,68,77 141,132,124 162,151,134 197,182,160 158,143,121 181,170,153 118,111,91 123,110,103 127,113,99 87,81,74 133,118,109 94,84,72 137,132,118 22,44,34 17,40,25 20,51,27 33,72,40 38,93,49 39,98,53 39,98,51 40,97,53 38,96,54 38,96,54 39,97,55 39,95,54 37,93,52 35,91,50 34,98,51 41,112,61 94,156,110 126,119,122 124,121,125 132,130,131 133,130,134 130,127,131 129,124,126 129,124,126 128,120,126 126,120,125 168,163,162 103,98,97 69,62,62 58,46,48 65,53,55 66,59,59 69,57,59 78,68,69 74,64,65 77,67,68 74,64,65 75,65,66 77,67,68 72,62,63 80,70,71 73,63,64 70,59,66 80,69,76 87,76,83 87,77,81 72,62,66 88,78,82 81,71,75 77,67,71 79,68,75 79,68,75
65,62,77 94,89,86 201,183,151 87,75,65 83,71,71 142,128,112 136,117,94 160,141,118 150,130,110 133,114,98 100,83,73 130,110,90 212,193,156 199,177,139 223,204,167 78,69,65 47,45,57 72,69,75 69,61,69 92,85,85 48,45,60 53,53,63 73,73,83 65,65,75 65,68,77 65,68,79 60,63,74 62,65,76 69,71,85 72,72,84 61,58,64 137,131,124 175,154,127 194,177,151 162,149,128 152,134,113 169,155,139 125,114,109 141,138,125 118,109,101 134,127,109 103,100,87 91,91,77 131,121,109 13,32,23 16,41,23 22,55,30 35,76,46 38,93,49 38,97,52 39,98,53 39,96,52 38,94,53 37,95,53 40,96,55 38,94,53 38,92,51 37,91,52 34,98,51 41,110,60 71,147,94 135,127,133 129,126,130 130,130,127 129,126,130 122,119,123 126,124,125 134,129,128 184,179,167 177,173,156 103,94,88 64,54,58 71,64,67 71,57,62 76,64,69 64,57,57 81,69,71 77,67,68 81,71,72 91,81,82 78,68,69 82,72,73 67,57,58 81,71,72 80,70,74 72,62,66 84,74,78 79,69,73 82,72,76 74,64,68 80,70,74 86,76,80 72,62,66 82,72,76 71,60,67 73,62,69
47,50,61 54,57,66 102,92,82 197,176,135 207,194,162 152,132,114 155,134,107 161,140,113 149,128,103 150,131,108 218,196,158 255,240,194 255,233,195 255,231,187 221,200,157 143,130,107 54,52,60 70,65,67 91,81,82 89,79,69 50,48,58 51,51,61 58,61,70 62,65,76 65,61,72 74,73,78 67,70,79 62,65,74 59,63,76 57,57,69 131,120,113 200,182,161 222,198,172 192,172,142 171,159,133 210,192,162 167,153,137 162,155,135 140,130,118 130,122,111 135,132,119 106,102,92 122,114,103 80,93,70 12,35,20 18,43,25 23,56,31 35,76,46 33,90,46 39,96,52 41,95,54 38,94,53 39,97,55 38,96,54 39,95,54 37,93,52 38,92,51 35,91,50 35,98,54 41,110,60 54,131,75 103,92,89 110,96,96 106,99,102 111,103,109 125,114,121 132,125,128 192,186,181 138,127,120 75,63,63 64,54,53 64,57,57 62,55,55 71,58,66 72,64,70 70,60,64 72,62,63 78,68,67 78,68,69 78,68,69 84,74,75 71,61,62 70,60,61 75,65,66 70,60,64 72,62,66 91,81,85 82,72,76 81,71,75 77,67,71 82,72,76 73,63,67 84,73,80 82,72,76 78,67,76 74,63,70
62,62,70 60,60,72 67,65,75 117,112,109 140,126,108 201,185,154 230,207,167 243,220,178 251,226,180 255,243,199 255,233,187 235,210,162 226,203,163 222,201,158 156,139,115 75,62,70 63,57,64 88,79,75 93,82,79 81,70,65 53,51,61 46,48,62 60,59,74 78,72,77 110,106,98 78,76,86 73,73,85 64,67,78 55,57,71 137,128,124 233,203,175 250,228,190 201,176,146 186,162,140 177,160,134 202,185,159 160,147,124 167,156,137 142,140,118 126,121,107 102,97,83 91,88,75 107,101,76 34,60,37 13,38,22 23,48,28 24,60,32 34,77,47 37,93,52 38,95,51 38,94,53 39,95,54 38,94,53 38,94,53 37,93,52 37,93,52 38,94,53 36,92,53 36,99,55 40,107,57 36,120,60 99,82,74 82,73,67 96,83,80 96,85,82 92,78,78 103,91,91 82,74,80 120,108,96 112,100,90 118,105,98 96,85,82 88,75,68 74,62,62 73,66,64 66,59,59 77,67,66 81,71,72 78,68,72 86,76,80 74,64,65 67,57,58 74,64,63 70,60,61 77,67,68 78,68,72 86,76,80 73,63,67 78,68,72 84,74,78 77,67,71 75,65,69 85,74,81 80,69,76 80,69,76 82,71,78
52,52,62 53,56,63 67,70,79 63,63,73 71,71,83 70,72,86 82,76,81 114,101,94 251,225,184 230,206,169 236,213,171 221,200,159 197,175,139 218,199,160 164,150,121 212,196,179 96,86,76 89,77,67 184,170,143 216,199,162 188,174,147 191,181,159 88,84,93 137,128,122 101,94,92 65,68,77 62,62,74 51,51,63 101,94,92 185,172,151 221,194,162 242,215,179 219,192,158 231,206,176 233,210,179 173,152,127 185,168,142 185,172,149 137,130,114 145,141,131 153,144,127 156,141,119 176,172,162 18,44,33 14,38,25 25,50,30 27,63,35 37,80,50 36,92,51 39,96,52 38,94,53 37,93,52 39,93,52 36,92,51 38,94,53 38,92,51 34,88,47 35,89,50 33,96,52 38,105,55 36,120,62 130,119,104 103,85,82 94,83,78 86,77,73 93,81,81 102,89,86 75,65,66 99,87,75 106,94,82 105,92,85 103,90,85 113,98,89 99,83,77 96,85,82 103,92,89 83,72,67 77,67,66 74,64,68 81,71,75 72,62,63 78,68,69 75,65,64 74,64,68 79,68,75 82,72,76 81,71,75 68,58,62 82,72,76 78,68,72 67,57,61 84,74,78 82,71,78 81,70,77 77,66,73 86,75,82
62,62,72 73,73,83 70,73,84 74,74,86 71,71,83 73,73,85 77,77,87 78,81,92 83,81,89 120,114,109 195,173,139 221,201,153 166,146,114 255,237,200 221,200,157 218,192,151 244,218,177 200,177,137 238,216,171 203,179,142 215,198,163 255,248,207 170,152,131 126,113,110 76,76,88 59,62,80 51,54,61 65,61,70 180,163,139 226,202,169 254,225,192 240,213,177 255,255,218 228,201,167 233,211,173 196,175,148 195,172,143 169,149,129 131,128,113 131,122,107 162,147,125 217,192,162 45,64,58 14,36,26 15,40,22 27,52,32 27,63,35 36,79,49 35,89,48 38,92,51 36,92,51 37,93,52 38,92,51 37,93,52 37,93,52 39,93,52 35,89,48 37,91,50 35,93,51 39,103,56 39,116,60 118,105,84 87,76,69 89,78,71 85,76,70 87,76,73 94,83,80 87,76,71 92,82,72 84,71,66 89,76,69 96,83,76 103,90,87 110,97,92 103,90,85 106,93,88 105,92,85 87,77,76 93,83,84 71,61,65 73,63,64 71,61,62 79,69,70 75,65,66 78,68,69 72,62,63 73,63,67 74,64,65 73,63,64 68,58,59 81,71,75 84,73,80 85,74,81 75,64,71 87,76,83 80,69,76

172,202,254 175,207,255 174,206,255 173,205,255 173,208,255 184,213,255 185,210,255 181,209,255 188,218,255 159,208,255 153,200,255 162,198,254 170,203,255 58,72,93 77,76,69 209,191,161 193,174,139 197,180,145 196,177,142 202,183,148 185,167,135 167,148,121 189,172,135 174,155,118 230,207,167 207,180,146 200,193,175 155,198,252 147,186,253 153,188,249 142,180,252 139,182,252 136,179,251 135,180,249 146,185,252 149,183,249 155,189,255 160,195,255 163,201,255 135,189,255 128,189,255 130,186,255 136,183,255 136,179,249 143,184,248 141,181,250 145,184,249 152,191,255 157,192,251 156,196,254 154,192,254 149,190,254 149,192,255 163,198,255 160,201,254 157,179,220 110,114,127 118,110,116 145,135,125 134,129,117 111,108,112 102,100,98 112,100,102 137,126,123 152,142,132 138,127,120 159,147,149 160,184,233 145,197,255 163,206,255 172,205,255 180,215,255 177,209,255 121,132,159 115,104,111 125,114,109 141,134,132 154,189,248 160,198,255 156,194,255 136,196,255 132,195,255 124,197,255 121,196,255 122,193,255 119,196,255 119,196,255 126,193,255 125,192,255 131,196,255 133,191,255 149,193,255 166,200,255 158,188,242 166,194,246 151,185,242
169,204,254 163,200,251 166,198,251 172,204,255 172,204,255 171,203,255 168,204,255 164,200,254 173,206,255 153,206,255 147,199,255 151,194,255 151,185,242 52,62,70 118,113,101 216,193,162 225,206,169 211,192,157 213,193,161 193,174,139 203,186,151 191,173,143 206,184,146 241,220,179 216,194,156 215,193,159 217,216,219 184,221,255 180,212,255 185,216,255 158,193,255 147,185,255 146,185,252 142,185,255 146,185,252 167,202,255 156,194,255 154,191,255 145,196,255 130,197,255 122,197,255 141,195,255 163,204,255 167,203,255 170,206,255 171,205,255 176,211,255 167,203,255 162,200,255 140,190,255 136,192,255 135,185,255 137,183,255 133,185,254 117,139,171 101,100,105 111,104,114 147,136,133 151,140,133 119,107,109 105,99,106 108,102,107 135,124,121 134,125,119 121,111,101 144,134,124 125,113,113 151,139,139 142,141,156 160,182,241 154,191,255 158,195,255 139,159,201 104,102,103 111,95,93 122,105,97 147,131,116 152,134,133 153,176,212 170,201,255 158,193,252 156,196,255 152,208,255 140,202,255 129,196,255 138,200,255 146,200,255 165,212,255 156,209,255 175,219,255 159,205,255 152,192,254 163,194,250 172,202,252 184,210,254 166,198,249
180,216,255 184,217,255 185,218,255 186,217,255 181,213,255 187,220,255 164,209,255 157,212,255 164,204,255 146,182,254 156,191,252 151,188,255 84,103,134 67,65,77 178,163,143 212,192,160 225,206,169 230,211,176 184,164,132 182,162,132 242,223,188 212,193,158 187,168,133 213,189,152 206,187,150 221,202,163 190,213,240 170,207,255 168,204,255 165,201,255 168,204,255 175,207,255 169,203,255 169,203,255 177,209,255 188,219,255 189,220,255 184,217,255 185,216,255 181,218,255 147,203,255 140,193,255 159,197,255 159,197,255 165,201,255 172,209,255 176,210,255 167,207,255 179,216,255 175,212,255 180,215,255 180,214,255 175,208,252 118,131,159 107,106,111 102,99,105 112,106,113 118,111,114 124,112,114 111,103,109 107,101,106 111,104,107 129,123,118 117,107,108 116,110,105 111,105,98 138,127,124 118,106,106 140,128,118 158,142,129 170,168,180 158,165,188 102,94,100 112,98,100 102,92,96 110,100,101 148,134,120 142,128,114 125,115,114 137,120,121 111,98,108 127,118,114 149,171,212 128,194,255 151,198,255 158,197,255 161,195,255 170,208,255 177,211,255 170,205,255 174,210,255 176,212,255 167,202,255 156,194,254 152,190,250 149,186,251
166,206,255 169,208,255 163,202,255 165,204,255 169,204,255 168,206,255 171,207,255 167,202,255 119,124,134 102,91,84 125,113,103 164,134,133 64,71,85 69,69,79 179,164,142 159,141,109 195,175,145 205,185,153 136,115,88 199,179,149 195,177,145 215,197,165 191,172,137 202,183,148 195,173,139 198,176,140 176,202,239 151,191,251 155,193,255 153,190,255 155,192,255 157,192,255 151,191,253 155,193,255 156,191,252 159,192,255 171,207,255 164,198,253 166,200,255 172,207,255 173,211,255 132,197,255 142,192,255 141,186,255 144,184,255 148,188,255 149,189,255 148,188,255 154,193,255 159,197,255 153,191,253 144,177,237 108,115,129 100,101,104 108,105,111 120,114,119 115,108,111 121,114,114 152,141,138 115,108,106 105,99,104 114,109,108 122,116,111 111,101,105 114,107,107 109,99,98 131,119,119 103,93,97 127,114,109 149,133,120 126,116,106 105,101,95 104,94,93 104,92,94 95,83,88 98,86,91 130,113,103 136,118,115 132,115,116 128,117,112 110,97,107 126,113,108 126,121,109 157,180,234 154,197,255 152,193,255 154,189,252 156,191,254 154,192,254 160,198,255 165,198,255 170,200,255 167,206,255 172,208,255 174,209,255 178,209,255
175,211,255 176,212,255 177,213,255 175,211,255 172,205,251 166,181,224 126,124,136 102,95,98 99,90,86 107,96,89 130,115,104 137,124,117 69,67,75 71,75,79 162,151,134 197,177,145 209,188,161 181,161,131 212,193,156 190,170,138 202,181,154 147,126,99 224,204,172 202,180,146 193,169,136 222,200,162 179,203,252 158,196,255 158,192,255 156,190,255 156,190,255 156,193,255 152,193,255 152,191,255 152,193,255 158,193,254 156,194,255 153,191,253 149,192,255 149,194,255 151,198,255 142,201,255 136,198,255 134,199,255 140,199,255 153,201,255 161,204,255 145,197,255 146,199,255 145,195,255 135,159,204 105,106,111 104,101,107 102,98,107 123,106,82 134,114,84 205,159,104 112,111,114 156,145,140 135,124,121 105,100,102 127,117,118 115,103,103 130,117,114 104,95,91 118,109,103 122,112,113 102,94,100 107,97,98 135,123,111 120,110,111 111,99,104 101,94,97 99,92,95 102,88,93 107,93,98 114,103,100 154,142,116 200,188,160 130,117,110 104,93,100 115,103,108 121,109,109 157,145,145 159,197,255 157,196,255 157,197,255 156,195,255 155,193,253 152,192,254 149,190,255 151,191,255 152,191,255 154,191,255 156,189,255 155,192,255
173,207,255 167,203,255 167,206,255 133,157,202 92,83,94 99,93,98 95,84,77 98,85,82 94,81,76 118,102,98 107,92,83 123,111,101 62,64,78 60,63,72 110,100,88 168,149,122 203,184,149 211,192,155 200,181,144 221,202,167 205,183,149 209,185,150 187,165,127 234,210,173 236,214,176 210,186,149 190,190,198 173,207,255 169,207,255 166,204,255 172,214,255 169,208,255 172,210,255 163,201,255 161,204,255 174,212,255 170,205,255 169,204,255 147,203,255 147,206,255 151,207,255 162,207,255 173,211,255 161,206,255 161,198,255 160,198,255 155,196,255 154,193,255 170,201,255 124,145,182 111,104,118 109,109,117 117,107,108 105,91,66 119,80,39 145,103,65 212,128,25 174,124,80 115,108,108 111,106,108 122,112,111 123,113,114 109,97,99 129,120,116 98,93,90 98,86,86 98,85,93 100,85,93 107,97,101 142,129,122 150,142,131 126,113,110 104,99,98 102,95,98 97,83,88 115,103,108 104,97,95 139,128,123 174,160,144 161,150,133 121,114,114 114,104,108 140,123,113 119,108,101 136,130,137 147,162,207 132,157,210 131,179,255 117,129,162 140,168,222 131,169,227 135,193,255 135,197,255 141,196,255 142,191,255 153,195,255
156,159,177 136,136,148 109,94,102 93,76,68 97,80,72 98,79,81 92,79,74 91,79,69 117,106,101 105,91,96 105,92,89 73,62,57 67,67,77 67,70,81 83,78,77 160,149,132 218,200,170 215,193,157 200,178,144 205,183,149 193,171,137 225,196,163 242,219,177 254,231,191 214,191,151 195,172,132 218,197,154 254,232,198 241,226,190 191,201,217 159,207,255 159,204,255 153,201,255 155,203,255 169,204,255 170,209,255 158,198,255 161,201,255 168,206,255 158,201,255 161,205,255 158,198,255 166,204,255 172,208,255 170,210,255 176,213,255 176,211,255 159,188,231 137,136,151 116,102,104 111,102,115 123,110,120 120,64,40 134,72,45 147,84,51 150,79,35 126,77,37 163,92,68 157,114,99 110,96,98 109,96,106 105,97,103 109,99,100 126,113,110 96,91,90 97,87,91 104,89,97 101,84,90 110,100,101 126,115,110 156,142,128 155,132,119 127,114,109 107,95,100 98,86,88 121,107,107 105,97,103 129,122,125 123,113,112 129,117,117 139,128,123 115,105,109 122,111,104 135,123,111 162,148,134 139,123,117 125,111,116 111,98,108 119,112,115 123,106,109 125,115,105 137,128,124 127,121,128 140,138,162 139,135,155 143,135,143
121,104,105 122,106,102 95,77,76 94,80,82 93,78,69 94,81,76 90,74,68 96,83,76 107,97,96 98,86,88 105,94,89 83,76,74 133,134,126 68,73,79 72,72,72 106,98,85 157,139,120 173,152,125 190,173,138 199,180,145 211,192,155 245,221,186 255,238,196 255,236,194 235,212,172 255,232,192 254,235,196 235,211,178 195,178,141 226,199,163 232,215,178 236,235,228 163,207,255 169,206,255 159,207,255 156,204,255 156,206,255 167,206,255 163,205,255 163,207,255 164,208,255 160,203,255 157,205,255 152,201,255 157,200,255 138,163,205 118,121,139 115,110,109 112,110,111 107,107,107 130,123,123 98,61,46 103,51,21 112,59,32 81,44,20 81,41,18 71,35,15 68,33,8 126,65,33 145,93,74 115,107,115 104,96,102 123,111,111 114,101,109 101,94,97 101,95,100 102,90,95 97,87,88 120,107,104 119,107,107 120,107,100 164,150,136 132,119,114 103,93,97 103,89,91 119,105,105 108,101,104 118,113,112 171,163,152 181,174,156 158,147,140 105,98,98 116,107,103 131,121,111 179,168,153 151,138,131 109,102,102 105,98,101 113,102,109 130,119,116 130,114,110 130,117,110 123,107,105 125,111,111 121,109,109 135,119,117
