46,35,42 40,35,37 32,37,33 42,32,36 34,29,31 27,37,29 31,31,39 54,47,59 103,97,104 44,41,45 39,37,45 93,85,93 58,55,61 34,36,36 32,34,31 34,33,36 38,39,42 37,38,41 31,33,28 35,38,30 63,59,49 38,40,23 82,69,48 78,60,41 91,65,53 105,74,62 141,100,73 156,100,74 135,97,76 116,82,60 117,79,62 112,78,58 107,78,58 133,102,83 168,130,109 196,146,115 202,148,114 210,150,111 232,163,130 255,194,156 225,156,118 200,134,100 194,128,94 197,136,102 188,131,91 166,110,72 188,132,98 170,120,89 154,110,82 160,119,92 151,105,77 191,147,117 213,172,152 154,133,131 100,90,89 79,74,76 107,95,100 109,98,105 75,71,80 93,86,89 156,143,136 61,53,59 42,33,44 48,43,45 44,47,58 46,47,66 44,47,58 47,43,63 114,116,101 177,178,141 156,158,116 149,148,112 134,133,106 107,105,83 31,30,23 51,46,45 101,94,92 129,118,115 142,129,124 130,114,110 110,97,92 116,105,102 125,114,107 106,100,93 111,108,95 163,160,116 211,213,156 211,163,136 248,188,163 247,182,159 239,179,158 145,101,73 73,63,39 136,115,72 253,167,65 154,118,67 107,111,82 96,115,67 96,123,91 160,129,108 175,131,105 186,137,117 188,161,129 170,153,127 177,156,131 176,155,128 164,146,116 157,141,108 56,49,33 42,52,70 43,45,61 37,35,47 37,35,45 65,63,73 64,57,67 43,37,44 34,30,41 41,39,49 27,26,31 43,50,45 39,49,43 39,49,41 48,47,40 40,50,47 43,47,49 40,43,50 76,59,62 87,66,62
51,43,51 48,40,48 37,35,36 49,44,46 39,29,33 31,38,31 45,43,51 64,55,66 111,99,115 47,42,41 53,54,59 97,91,98 55,53,54 30,35,31 32,34,31 30,32,27 30,32,27 31,33,28 28,33,27 28,33,27 26,32,23 63,55,44 86,65,50 105,80,61 118,88,71 141,105,87 178,122,96 127,91,71 126,95,76 122,93,71 130,96,78 114,80,62 105,76,56 104,73,54 123,89,71 146,106,83 171,127,101 177,122,91 181,122,94 152,101,77 183,132,108 166,107,79 190,135,106 218,157,123 222,160,120 209,144,103 192,127,90 158,102,66 140,88,56 150,100,69 158,107,70 130,84,54 126,86,61 146,109,83 170,137,112 177,147,121 176,147,127 170,144,123 112,100,88 147,133,119 203,168,132 207,174,149 170,152,151 81,75,80 55,55,67 57,57,69 51,49,61 48,52,67 181,181,149 197,198,148 164,164,130 120,121,100 43,46,34 37,43,34 23,23,20 43,38,35 94,88,83 121,110,107 135,124,119 132,119,112 126,113,106 125,112,105 128,115,108 97,88,82 109,110,91 190,178,137 201,176,132 239,194,159 252,183,152 255,186,150 235,172,137 131,84,63 58,55,40 165,138,120 213,158,86 139,120,83 98,105,59 125,127,83 97,118,70 222,174,145 222,176,150 210,167,148 186,129,98 193,156,132 188,158,132 188,160,133 174,149,121 168,148,118 53,51,61 44,51,76 50,46,66 34,31,46 30,28,38 67,65,77 63,56,66 73,65,71 30,30,38 39,37,45 116,113,117 46,50,54 40,47,42 37,47,41 38,50,46 41,47,48 43,49,52 43,48,54 58,46,51 86,68,67
80,71,82 71,62,73 53,42,51 53,40,48 48,33,41 51,46,48 42,36,43 79,73,80 127,124,128 39,36,40 45,42,48 113,111,112 41,41,41 32,37,33 34,36,31 32,34,31 32,34,31 34,36,31 33,38,37 34,35,38 65,54,49 74,57,47 89,67,49 104,73,50 120,85,60 145,100,79 125,87,66 124,92,76 119,99,79 118,88,71 123,89,71 131,95,75 110,76,54 104,75,53 104,75,55 124,93,70 138,100,79 119,81,62 142,99,82 175,129,101 170,116,96 218,156,127 206,144,115 183,125,92 196,132,104 179,118,86 177,116,84 171,117,83 188,137,109 186,138,111 207,150,110 151,100,61 173,123,92 188,135,108 167,119,92 132,95,71 175,151,127 179,155,131 181,162,139 172,155,131 182,161,138 187,163,139 184,163,138 181,160,135 173,150,121 159,141,111 160,147,124 130,119,114 140,144,127 186,189,138 187,184,144 39,45,34 42,49,44 43,45,45 33,31,32 35,32,36 54,48,53 70,63,63 89,79,78 101,92,88 98,87,82 114,101,96 125,112,105 105,94,89 151,122,100 223,174,134 242,180,138 234,208,158 108,79,55 101,67,47 86,49,34 66,45,30 40,39,30 51,49,69 53,56,74 79,81,97 147,133,146 125,112,109 36,60,36 78,63,54 151,137,123 157,141,128 175,150,131 189,164,145 186,161,142 184,160,134 179,160,133 171,150,123 46,45,62 45,58,84 79,79,91 64,61,78 36,34,42 64,62,72 52,50,60 69,66,72 32,32,44 37,35,47 102,100,108 66,65,68 39,52,40 45,58,46 44,54,48 41,51,45 50,57,55 54,57,66 53,57,61 57,47,48
46,43,47 76,73,77 73,62,69 61,48,58 68,53,61 75,64,73 42,33,44 99,91,99 64,64,64 35,42,37 39,37,38 106,100,105 39,40,43 28,33,29 28,30,25 31,33,30 30,32,29 30,32,27 28,33,32 31,33,33 70,57,50 84,63,50 96,69,51 113,82,61 121,79,57 175,122,95 137,103,83 137,106,94 127,102,83 130,104,81 118,89,69 115,86,66 112,81,58 101,72,50 100,71,51 108,72,50 132,90,66 130,89,71 136,98,79 172,116,80 240,166,132 190,128,99 222,160,131 238,179,151 220,164,138 211,154,125 196,139,110 158,112,86 99,59,36 92,54,35 96,65,46 75,54,31 96,77,61 138,122,107 171,152,136 184,158,137 186,160,137 188,162,139 190,164,141 193,167,144 187,163,139 187,163,139 183,164,141 178,159,136 166,149,125 150,138,108 150,139,104 161,149,119 100,96,75 186,187,139 186,181,138 152,143,126 72,76,61 43,44,32 40,38,39 39,36,40 35,32,36 40,38,39 48,43,45 52,45,45 62,55,53 78,69,65 96,85,82 82,73,69 130,97,86 149,106,71 211,142,111 199,171,115 156,157,145 39,46,58 44,40,53 30,31,36 35,33,34 45,39,30 79,56,43 97,76,63 103,82,57 128,94,60 66,78,69 49,44,41 61,50,45 117,101,88 191,167,143 190,161,137 180,154,129 182,158,132 168,144,118 145,129,96 54,47,47 61,48,56 85,73,73 47,40,43 46,42,34 113,112,85 35,30,29 53,47,52 52,44,52 56,45,54 105,87,82 121,117,80 130,131,83 127,128,80 127,130,79 135,138,87 140,141,91 133,128,87 148,137,102 142,128,99
41,42,47 34,40,43 33,43,37 44,45,50 44,39,41 32,32,27 58,55,61 70,64,71 106,108,82 90,93,58 44,44,28 60,57,63 47,46,49 31,33,33 32,35,25 33,33,33 34,34,31 34,34,31 35,37,34 32,34,29 75,56,42 94,68,54 97,68,48 114,78,60 145,94,68 171,114,85 136,100,82 125,95,80 123,93,78 113,88,69 107,82,63 102,72,55 99,72,54 101,76,57 108,79,59 96,74,56 144,100,74 129,85,55 144,91,64 146,96,65 148,97,71 196,139,99 190,137,110 172,127,106 103,72,53 103,79,71 86,70,66 47,37,41 40,36,45 39,37,47 39,33,38 44,36,42 128,117,114 145,129,112 187,158,134 178,149,125 174,145,123 173,147,124 183,154,130 185,156,134 180,154,129 185,156,132 188,159,137 190,161,141 185,159,136 180,154,131 179,148,125 166,145,118 82,72,62 162,162,119 189,180,133 166,148,118 143,134,115 31,30,19 39,39,36 40,38,36 38,36,37 36,36,36 35,33,34 39,37,38 38,36,34 39,37,33 46,43,47 60,51,45 83,66,56 98,86,74 145,97,83 167,130,106 181,173,137 149,144,105 161,142,115 28,34,37 24,34,26 32,34,29 35,40,36 54,62,52 57,68,57 59,72,60 61,76,62 43,38,37 45,35,34 61,51,52 166,147,131 176,155,132 179,156,127 180,156,130 170,153,125 169,158,123 63,52,59 56,50,55 96,77,65 71,52,56 42,41,5 113,110,70 43,38,37 64,52,52 76,62,62 117,90,83 125,92,83 116,109,68 137,138,88 113,114,64 106,107,57 111,112,62 134,122,83 170,150,120 182,162,132 175,155,125
157,145,108 115,109,75 63,70,36 45,46,38 50,53,45 99,107,86 51,51,51 144,139,155 56,54,52 63,61,57 103,106,82 58,56,66 139,136,142 149,142,126 67,63,28 45,48,26 44,45,33 36,39,31 39,40,43 36,38,38 79,60,46 86,63,48 91,69,49 98,71,53 127,86,59 145,95,64 131,100,81 123,93,78 120,94,73 127,93,75 121,85,67 123,87,67 107,73,53 103,69,49 100,71,51 105,76,56 133,83,52 95,69,55 93,62,50 72,56,54 44,39,41 39,37,47 36,39,50 38,36,56 42,41,56 53,49,58 56,50,55 52,41,38 83,66,58 137,117,108 159,138,123 175,154,127 174,148,123 185,152,127 188,159,135 192,163,139 189,160,138 183,157,134 185,161,139 185,161,139 165,141,119 183,157,136 186,160,139 191,165,144 185,164,139 187,166,141 192,166,145 176,155,128 90,71,57 130,102,75 146,138,104 163,148,126 35,30,32 24,24,21 41,41,38 41,39,40 39,34,36 44,42,43 62,60,61 40,38,36 38,36,34 30,25,24 27,22,24 178,157,144 188,160,133 159,138,115 92,89,76 85,83,65 151,144,115 172,163,132 176,155,130 30,39,41 22,32,24 24,31,24 36,41,35 43,58,46 56,69,55 50,61,48 55,63,53 37,30,28 44,32,32 51,42,38 109,100,83 137,127,89 142,135,92 138,134,86 147,141,93 145,140,89 61,50,57 58,53,52 96,75,71 127,99,86 107,106,54 113,110,68 49,47,29 67,55,60 76,62,64 105,79,67 140,107,98 127,121,75 119,120,70 108,109,59 120,121,71 113,114,64 125,127,74 160,153,110 148,136,97 163,151,112
160,143,115 167,150,126 172,153,126 176,153,122 173,153,123 142,134,98 58,52,59 128,122,127 133,129,138 122,123,84 124,129,68 61,60,35 112,105,108 105,101,91 111,107,59 130,127,76 128,124,78 136,127,82 161,142,115 93,78,67 54,43,38 72,55,45 75,56,44 79,54,35 107,69,48 133,87,59 125,94,71 115,89,68 110,83,65 116,87,67 158,113,90 160,108,78 160,103,74 128,77,51 97,63,45 107,73,53 94,57,44 38,38,35 43,35,43 40,33,43 56,49,59 57,44,52 88,70,65 161,140,115 187,161,138 185,156,134 173,144,122 175,146,124 189,165,141 185,164,139 191,165,142 184,158,135 168,149,124 156,139,113 166,148,118 172,153,126 164,147,119 160,148,118 175,158,130 175,158,130 175,156,129 188,169,142 180,156,130 184,159,131 183,157,132 184,160,134 177,156,131 176,155,130 154,132,112 125,77,63 255,245,188 82,71,66 24,22,23 24,22,20 42,37,36 50,43,46 70,63,63 84,77,77 71,64,62 70,63,61 77,70,68 100,90,89 30,25,24 187,168,154 183,154,130 182,151,128 134,118,101 67,66,57 79,78,69 122,114,101 171,152,138 25,35,27 20,30,27 18,30,23 42,44,41 64,59,56 112,98,84 124,103,88 114,91,78 133,108,91 135,108,92 136,110,96 126,112,85 127,120,79 112,115,64 123,121,72 112,116,60 139,136,83 64,53,62 68,56,58 89,68,64 137,101,79 123,122,68 128,130,77 116,114,81 66,53,61 71,58,66 110,87,76 137,102,87 111,106,53 153,152,100 115,114,62 108,107,55 111,110,58 127,121,75 134,127,86 125,118,75 135,123,82
159,151,115 142,133,102 146,138,102 134,127,86 151,144,103 152,149,105 141,139,90 143,145,88 123,124,76 115,117,64 130,126,80 137,128,81 127,119,69 118,108,66 127,122,71 133,130,79 117,113,67 128,119,74 149,133,102 133,115,94 35,22,19 44,33,28 50,37,30 84,62,44 108,72,50 116,70,42 115,81,61 117,88,64 119,88,69 114,89,70 122,86,68 148,106,84 146,100,74 141,93,68 111,69,47 99,75,53 91,68,53 93,77,60 157,137,117 190,162,133 186,158,129 189,158,137 186,157,133 180,159,136 168,147,124 173,144,122 169,140,118 172,143,121 159,135,111 159,138,113 171,145,122 171,145,122 161,141,111 157,137,107 135,120,84 118,113,70 124,118,72 116,110,64 140,122,90 139,121,89 128,112,81 132,116,85 147,128,101 164,145,118 178,154,130 186,160,137 173,149,125 180,156,132 172,152,134 123,86,62 200,143,103 72,66,61 35,28,31 41,36,35 64,57,57 50,43,43 70,63,61 72,62,61 77,70,68 91,81,80 86,76,75 82,72,71 31,29,25 137,123,109 180,154,133 182,153,131 179,153,128 176,150,127 170,152,133 182,158,136 174,144,129 28,35,33 22,33,32 23,37,33 30,40,37 45,42,46 99,85,85 92,78,78 94,76,71 108,89,77 142,111,92 152,117,90 151,118,91 140,126,97 124,121,77 156,155,99 142,143,93 130,132,77 56,45,54 58,45,53 81,61,54 124,100,67 132,133,83 157,157,112 125,122,80 64,54,58 65,54,63 110,87,76 147,112,97 171,146,118 179,156,125 185,162,131 183,154,130 180,151,127 178,155,126 182,158,134 180,154,131 168,149,124
123,124,76 137,134,90 155,148,109 145,144,90 127,131,75 135,130,77 140,135,84 141,136,83 134,134,75 129,131,76 113,112,56 128,129,79 109,111,54 111,110,54 118,117,61 103,114,56 116,123,66 145,149,93 158,146,105 172,153,130 54,38,36 41,31,21 45,33,21 66,47,35 74,43,31 113,79,61 82,61,36 95,68,50 98,72,51 105,79,56 107,78,58 113,82,63 114,83,64 105,74,55 103,71,55 102,70,54 210,149,117 180,154,133 175,158,130 183,157,134 184,158,135 181,155,132 180,154,131 172,146,123 174,148,125 169,148,123 162,141,116 170,149,126 178,154,132 170,144,123 172,153,130 174,153,130 176,150,127 178,152,129 178,153,123 165,143,109 164,141,110 188,160,131 186,155,132 183,152,129 180,151,127 180,151,127 176,150,125 179,153,128 191,160,137 184,153,130 187,157,129 181,151,136 180,159,136 189,158,139 186,144,106 63,45,42 37,39,39 44,39,38 85,78,76 67,57,56 67,57,56 82,75,73 67,57,56 74,64,63 74,64,63 62,57,59 27,25,26 105,93,81 194,168,145 189,160,136 190,161,137 185,156,134 170,153,129 173,156,130 189,165,143 46,56,53 41,55,48 35,47,40 31,43,49 52,50,58 61,44,45 61,47,49 71,63,71 75,62,59 121,98,85 164,121,102 158,129,98 143,128,117 106,90,75 126,112,96 115,113,66 130,128,79 54,47,50 80,68,58 93,71,65 104,99,60 123,121,74 121,119,70 120,122,67 56,49,52 62,55,67 114,94,85 167,129,108 178,161,126 169,150,113 177,157,125 190,165,137 187,162,134 184,150,128 174,148,123 177,153,131 179,155,133
173,158,122 167,152,116 147,137,95 145,141,95 134,136,79 131,125,77 147,141,95 138,133,82 127,126,70 122,121,69 106,105,53 110,114,58 134,139,78 108,110,57 111,113,60 120,122,78 115,112,70 131,124,83 168,152,119 177,156,131 51,36,27 42,30,18 47,32,21 44,29,18 55,34,21 98,72,51 81,59,39 94,66,53 93,67,46 101,75,52 110,81,61 106,75,56 104,75,55 96,67,47 95,68,52 111,77,59 233,159,123 176,155,132 175,161,134 187,166,141 187,166,141 189,160,138 193,164,142 188,159,137 188,159,137 180,156,132 184,160,136 183,162,139 176,155,132 167,141,120 172,148,126 169,148,125 176,152,128 172,148,124 149,126,97 148,126,92 176,148,119 192,159,132 193,164,140 192,163,139 181,152,128 179,150,126 191,160,137 189,158,135 181,151,125 183,153,127 193,165,136 194,163,140 183,157,134 188,159,139 174,141,116 157,128,108 53,43,44 44,42,43 88,83,80 94,85,81 74,64,63 88,78,77 70,60,59 74,64,63 51,44,42 37,35,36 27,27,27 109,100,92 177,153,129 177,152,124 184,158,135 179,150,126 184,160,136 184,163,138 182,161,138 49,52,44 38,51,50 35,48,49 33,41,50 89,77,89 128,105,92 100,80,73 44,32,37 124,107,99 110,84,70 176,131,110 158,135,104 92,80,68 182,162,142 115,95,88 111,104,73 95,92,48 58,50,58 80,67,60 100,78,72 101,96,57 111,112,64 116,118,65 101,103,48 48,41,44 59,50,61 105,87,82 159,118,100 125,118,77 148,139,94 158,148,108 154,133,106 187,166,139 198,172,149 190,166,142 185,163,145 180,158,140
182,158,132 170,146,120 184,160,136 185,160,130 175,152,121 175,142,117 180,149,128 182,153,133 176,152,126 164,147,108 167,151,109 145,134,90 155,143,106 176,155,132 173,152,129 181,160,135 184,158,135 182,153,131 188,159,135 192,164,137 179,154,135 49,33,31 36,25,20 45,32,25 51,35,22 84,62,42 87,63,39 91,64,46 95,70,51 103,74,52 108,77,58 113,77,57 104,73,52 105,76,54 116,85,64 115,74,56 246,145,116 183,164,141 192,166,143 194,168,145 195,169,146 192,166,143 193,167,144 181,155,132 183,157,134 183,157,134 183,154,132 178,152,131 173,154,131 180,159,136 180,159,136 173,152,129 173,152,127 185,164,139 187,168,143 193,172,145 181,160,135 173,152,127 183,162,135 178,157,130 184,158,133 187,158,134 177,151,126 173,147,122 183,154,132 179,153,130 166,141,113 177,154,125 183,157,136 189,159,142 188,162,139 44,42,40 43,36,39 51,49,50 68,61,61 95,84,81 78,67,64 45,38,41 41,36,38 34,29,31 36,31,30 33,31,32 28,26,27 123,111,101 186,161,142 186,160,135 181,155,134 188,162,139 189,160,136 185,161,137 185,161,139 85,80,68 66,84,81 99,111,104 124,101,102 167,129,112 174,133,106 187,148,118 145,114,91 147,117,102 200,160,137 174,129,96 102,83,69 104,93,76 78,65,58 159,141,120 113,98,89 53,45,32 51,44,42 60,46,46 106,85,74 120,123,74 127,134,77 120,127,70 130,132,79 48,41,41 54,44,45 56,46,47 133,102,83 122,113,66 155,141,112 165,151,124 172,153,128 178,159,134 178,161,137 180,159,136 191,165,142 193,167,144
181,155,132 192,166,143 193,167,144 188,162,139 190,161,139 191,160,139 191,160,139 181,152,128 183,154,130 189,158,135 194,163,140 176,150,125 176,150,125 172,153,130 167,148,125 165,146,121 182,163,138 171,152,127 173,152,127 190,159,138 187,157,131 162,142,124 41,30,23 40,30,20 50,33,23 63,42,27 100,71,49 85,59,38 89,59,42 93,69,47 95,66,46 108,74,56 111,77,57 126,88,67 116,78,57 110,81,59 225,156,118 193,159,139 185,160,132 181,152,130 182,153,131 177,151,128 176,150,127 176,152,128 176,152,128 176,155,132 188,162,141 190,164,141 182,158,136 177,156,133 190,166,144 187,161,140 180,161,138 173,154,131 194,174,154 191,170,147 188,167,144 185,164,141 178,157,134 174,155,132 167,154,131 168,144,120 152,136,103 114,102,63 105,100,57 115,112,57 94,95,45 108,107,53 127,121,75 152,132,102 182,159,130 47,47,47 39,39,36 53,51,49 50,43,43 23,18,17 41,34,37 30,25,24 30,28,26 35,30,29 41,36,35 35,33,31 39,34,33 131,114,104 191,166,149 195,166,142 190,161,141 190,159,140 181,150,127 180,149,126 179,153,128 128,114,100 255,239,216 255,218,192 182,137,114 169,128,101 191,149,125 182,142,117 213,172,145 225,184,153 179,135,105 170,129,100 141,119,101 130,109,94 129,110,96 73,57,53 120,96,90 75,66,58 59,46,54 57,45,45 119,96,81 111,119,66 112,119,71 124,131,83 110,112,70 47,44,31 61,51,55 60,48,53 134,99,86 157,152,113 165,153,123 181,164,140 187,168,143 193,174,149 190,173,147 189,170,145 195,179,148 167,149,128
201,175,152 193,167,144 194,168,145 187,166,141 192,166,143 191,167,143 194,170,146 201,175,150 202,176,151 195,171,147 187,163,139 188,159,137 187,158,136 184,158,137 179,153,132 176,152,128 182,158,134 185,161,137 175,151,127 179,150,128 177,151,128 151,134,106 111,97,83 52,38,22 52,38,24 59,43,28 62,44,25 73,56,32 94,67,49 93,64,44 118,82,60 124,83,63 107,69,48 123,85,64 103,72,53 122,84,65 205,149,123 190,164,141 192,172,142 199,175,151 197,173,149 199,173,150 192,166,143 193,164,142 194,165,143 199,169,143 200,167,142 193,163,137 184,158,135 184,158,135 194,168,147 198,169,149 196,170,147 192,166,143 189,165,141 180,160,140 176,156,136 176,156,136 180,159,134 177,151,128 157,138,111 115,109,73 107,106,54 107,105,58 118,120,67 111,107,61 159,157,99 104,102,53 144,146,93 129,128,76 147,137,97 45,43,39 39,37,35 40,38,39 40,40,37 37,30,30 43,38,37 48,41,39 44,37,35 61,51,50 86,77,73 104,95,91 122,113,109 123,108,99 183,161,143 188,159,135 186,157,133 186,152,132 190,157,132 178,145,120 165,139,116 175,152,137 252,211,182 255,248,205 255,243,206 195,154,125 197,158,130 201,162,134 195,158,132 210,170,145 193,149,121 193,154,126 138,117,94 114,96,77 139,118,95 135,121,105 125,106,92 111,100,85 59,46,54 72,55,56 80,63,35 110,113,62 105,107,61 108,110,64 94,97,46 61,60,35 54,44,48 54,42,47 125,90,77 121,113,77 153,142,107 159,142,114 178,159,134 179,160,135 187,166,141 181,164,138 165,152,118 176,163,129
197,169,142 186,158,131 196,168,141 183,154,130 189,160,136 178,152,129 179,153,130 184,158,135 177,151,128 174,148,125 182,158,136 180,156,132 177,153,129 170,149,126 178,157,134 168,147,120 164,147,119 165,148,120 173,149,123 173,149,125 145,124,101 150,129,104 171,154,128 64,46,27 57,42,22 61,42,26 65,42,27 74,49,32 73,55,34 84,62,42 104,73,52 106,71,46 106,80,55 109,78,55 106,68,51 128,91,67 195,156,128 195,167,140 197,164,139 187,157,131 203,174,143 203,173,145 206,176,148 206,171,144 207,170,144 198,165,140 205,172,147 202,172,146 194,164,138 193,163,137 198,168,142 202,172,146 208,175,148 201,171,143 201,171,145 194,164,138 201,170,147 194,163,140 189,158,137 189,159,133 164,145,108 122,128,78 111,119,68 109,116,59 98,103,58 111,113,69 107,109,65 119,122,73 130,130,85 112,106,60 109,107,74 43,38,37 43,38,37 35,33,34 73,66,66 96,85,80 97,86,81 109,96,91 102,89,84 113,100,95 96,83,78 105,92,87 119,108,101 114,103,96 171,152,138 187,160,142 190,161,139 196,167,145 201,167,147 196,163,138 184,160,138 152,128,132 230,189,169 255,225,192 183,133,102 255,220,185 202,163,131 204,165,133 206,170,139 212,174,139 202,164,127 186,150,121 143,121,101 138,114,92 145,119,96 155,121,103 84,68,53 114,95,83 61,47,47 80,64,49 170,164,118 132,131,79 104,102,55 117,114,70 137,132,93 139,127,97 52,42,46 56,46,50 121,89,73 127,108,85 145,124,99 166,145,120 175,152,121 169,149,119 171,150,123 163,142,115 163,149,122 138,126,87
176,147,125 186,157,135 187,158,136 174,145,121 175,146,122 180,151,127 192,163,139 195,165,139 182,152,126 185,161,128 194,168,143 198,172,147 152,135,107 165,149,118 142,126,95 139,124,88 153,143,105 127,117,79 127,114,82 145,132,98 140,129,94 126,114,84 131,126,85 125,119,83 43,31,19 44,29,18 59,41,22 83,58,41 116,80,60 132,92,69 168,124,98 180,132,103 164,118,92 140,96,70 129,84,63 132,84,57 206,169,143 199,175,149 202,171,150 190,161,139 194,164,138 184,158,135 185,159,136 187,161,138 185,159,136 181,155,130 178,152,127 192,163,139 189,158,135 195,164,141 188,158,132 194,164,138 191,160,139 187,158,136 190,159,138 191,160,139 182,151,130 180,149,128 177,146,123 193,162,141 188,160,133 177,153,120 156,140,109 133,123,83 104,107,58 79,84,39 48,51,18 48,49,30 53,55,40 44,45,37 42,44,39 40,38,36 41,36,35 44,39,41 71,64,64 102,91,88 106,93,88 109,96,91 112,99,92 109,96,89 102,89,82 97,84,77 119,107,97 114,101,94 109,100,96 135,126,122 169,153,140 168,149,133 174,152,134 170,148,128 109,91,90 124,105,107 178,141,128 152,101,75 255,206,175 255,232,196 201,158,123 208,165,130 215,177,142 215,177,140 203,165,128 174,141,114 138,117,94 152,126,101 139,113,88 152,126,101 151,135,104 109,92,84 64,47,39 111,92,78 124,118,70 125,118,75 127,120,79 114,107,68 124,110,83 116,103,82 52,44,50 57,47,51 120,97,82 162,136,115 155,129,106 145,119,96 122,102,72 137,130,89 125,123,76 118,116,69 119,120,72 125,126,78
187,158,134 188,159,135 190,161,137 192,163,139 196,167,143 199,166,139 192,160,130 193,157,124 171,149,113 136,131,90 145,133,96 182,155,123 148,138,100 133,127,81 103,97,51 128,122,76 119,114,63 110,105,54 111,106,53 105,101,41 118,117,65 108,107,53 131,129,82 120,114,68 78,70,57 48,37,32 70,48,42 102,66,46 163,112,88 200,137,104 233,159,123 255,178,142 249,173,133 217,141,99 187,117,84 156,97,69 172,137,112 180,154,131 192,163,143 188,162,141 193,166,148 191,165,144 181,155,134 182,153,131 189,165,141 188,162,139 189,158,137 182,151,128 186,155,132 190,159,136 195,164,143 193,162,141 176,150,127 168,144,120 166,145,122 159,138,115 166,145,120 171,150,125 182,157,138 173,154,131 144,136,125 91,85,80 131,120,117 174,155,143 164,145,129 111,98,75 76,65,48 54,49,37 53,56,36 44,47,25 42,42,28 37,37,32 45,43,44 44,42,43 73,66,66 108,99,95 112,99,92 114,101,94 104,88,82 110,97,90 112,100,90 114,99,90 121,106,95 108,92,86 50,43,53 48,45,62 55,55,67 50,49,66 57,57,69 54,52,62 73,61,73 97,80,86 156,121,106 201,150,126 255,204,168 255,212,176 208,162,125 208,162,125 216,176,140 204,164,130 189,153,124 139,110,88 143,117,94 162,132,106 119,98,75 148,122,101 149,130,95 65,60,59 88,67,56 83,64,52 130,118,79 131,114,86 133,116,88 144,127,99 146,129,103 145,128,102 38,30,36 53,41,46 107,81,69 140,126,108 145,128,102 156,139,113 153,134,107 162,143,116 161,144,116 154,144,106 151,147,99 145,142,98
165,142,111 165,142,111 168,145,114 172,148,122 162,138,112 162,144,112 152,134,102 132,79,38 111,58,5 106,66,30 143,120,78 143,120,80 131,86,53 108,107,55 97,96,44 122,120,73 89,88,36 115,114,62 148,147,91 103,102,48 115,114,58 146,145,89 124,124,65 137,132,91 77,66,51 75,55,46 151,103,74 192,131,99 233,164,124 255,173,130 255,182,139 255,192,149 255,167,123 220,141,97 140,81,51 165,131,111 195,159,139 187,157,131 190,159,136 181,155,132 180,154,133 190,164,141 187,161,138 190,161,139 191,167,143 186,160,137 194,163,142 195,164,141 194,163,140 194,163,140 186,155,134 180,149,128 173,142,121 166,142,118 175,146,122 173,147,122 171,147,123 169,145,121 161,142,117 173,155,136 63,56,56 61,55,60 69,60,71 64,57,71 63,62,77 66,64,84 126,122,116 147,136,131 136,126,114 104,100,79 80,81,62 40,36,30 39,37,38 45,45,45 75,70,69 100,91,87 118,105,98 119,104,95 114,102,90 121,109,99 114,102,90 120,108,98 112,100,90 123,110,103 58,50,58 51,48,65 52,51,68 43,45,61 51,50,67 51,48,65 67,62,80 79,67,69 155,123,109 215,171,145 255,214,184 255,217,186 245,200,167 212,168,138 195,159,128 185,149,120 153,122,101 140,119,96 149,123,100 169,134,109 125,99,78 143,118,88 158,126,92 89,54,18 113,76,34 99,65,45 163,132,109 161,133,106 175,146,122 174,145,121 167,138,118 167,138,118 58,45,53 75,59,53 153,107,81 149,128,105 171,145,122 176,150,127 180,156,130 178,154,128 156,135,110 145,128,104 176,156,126 177,156,133
146,128,98 157,139,107 140,126,83 150,145,104 101,106,61 114,70,32 125,63,21 127,68,20 102,58,28 68,40,31 79,60,62 93,76,77 118,103,94 117,123,84 134,137,88 130,131,81 106,113,56 105,114,58 132,129,76 145,140,87 129,128,76 131,129,67 144,139,98 135,132,92 112,81,62 190,130,105 213,138,111 227,153,117 255,181,134 255,189,137 255,192,138 255,184,132 255,167,120 236,154,107 193,153,130 185,159,136 189,158,137 189,160,136 186,162,138 180,160,142 166,147,122 175,154,129 185,161,139 198,167,146 199,168,147 194,165,143 184,153,132 197,166,145 191,161,135 193,163,137 190,160,134 181,151,125 175,146,124 179,153,130 181,155,132 174,148,125 190,161,139 185,156,134 185,156,132 185,156,132 185,161,137 183,162,139 186,168,138 156,139,113 161,146,135 153,144,138 45,47,44 53,53,53 62,60,58 57,56,61 52,53,56 39,39,34 39,39,36 43,43,40 63,58,57 93,83,82 112,99,94 122,107,98 118,103,92 112,100,90 111,98,91 112,99,92 111,98,91 125,112,109 64,58,53 89,78,63 145,126,110 126,111,91 134,119,97 139,120,95 87,71,67 78,67,74 144,113,101 192,155,131 223,176,153 157,123,93 186,159,141 155,130,111 126,101,82 160,125,98 129,109,91 141,116,97 145,116,94 172,135,111 134,106,79 146,117,93 156,126,100 127,79,25 119,69,7 80,60,40 134,114,94 134,115,90 132,113,88 145,126,101 152,131,106 135,114,89 38,28,18 43,29,15 141,93,39 157,133,111 164,141,110 164,139,109 173,147,124 190,164,141 206,172,152 192,163,141 195,165,139 194,164,138
