52,38,40 46,32,34 44,32,34 47,33,35 52,36,34 51,33,28 55,38,30 58,41,31 62,45,35 58,41,31 56,39,29 66,45,32 75,47,34 75,48,32 78,51,35 87,61,40 85,51,31 95,58,34 98,57,30 98,57,30 107,63,33 111,65,35 100,59,28 100,59,30 115,62,17 122,72,28 130,75,32 135,76,28 157,85,21 165,87,18 143,77,22 141,76,16 134,71,18 119,61,6 114,57,0 114,57,0 119,60,1 120,59,0 120,54,0 120,55,0 116,50,2 111,47,1 103,47,0 101,45,0 90,39,4 83,37,9 72,35,11 64,28,10 60,29,19 55,28,23 47,25,17 39,27,27 24,24,24 47,41,36 96,50,0 211,143,69 23,21,19 13,11,9 16,11,13 16,11,13 40,35,34 25,23,24 24,21,25 43,33,34 56,43,20 20,9,6 14,11,15 12,11,14 13,10,14 13,10,14 20,13,13 122,99,84 80,65,87 88,74,87 38,28,32 45,31,31 66,57,68 42,42,54 33,22,29 24,13,10 34,20,20 52,44,50 41,25,19 41,25,19 40,25,14 48,31,21 50,33,23 61,39,31 54,32,24 62,40,32 60,43,35 57,40,32 15,9,14 13,10,14 13,10,14 13,10,14
47,33,35 47,33,35 45,31,33 47,33,35 56,40,34 52,34,29 53,36,28 57,40,30 57,40,30 60,43,33 63,41,33 61,39,31 78,53,36 79,52,36 81,54,38 86,60,37 78,47,26 95,54,34 102,61,34 92,53,25 104,63,32 106,62,32 106,62,32 104,63,34 109,66,33 132,84,41 135,76,28 144,82,26 145,75,15 183,96,28 162,86,21 157,90,24 160,89,18 147,75,9 136,65,0 136,65,0 135,64,0 138,64,0 135,63,0 133,61,0 127,59,0 123,58,0 116,54,0 109,50,0 99,46,1 103,52,24 87,48,20 97,47,16 180,110,52 60,31,9 74,51,36 45,38,36 25,19,24 21,23,23 26,20,25 128,87,58 170,97,20 39,28,11 94,80,66 39,28,25 35,26,22 28,23,22 32,20,22 40,29,24 16,11,13 13,10,14 13,10,16 13,10,14 13,10,14 13,10,14 13,10,14 77,60,52 100,86,110 82,67,77 59,46,54 32,13,17 71,61,79 54,49,67 29,31,45 28,20,26 27,14,9 59,55,64 39,29,28 36,23,16 50,33,23 53,36,26 53,36,26 49,32,22 56,34,26 59,37,29 58,38,29 62,42,33 52,41,38 14,8,13 13,10,14 13,10,14
49,32,35 50,33,36 47,30,36 49,32,38 55,38,30 59,39,30 58,38,29 60,43,35 59,42,32 58,41,31 68,44,36 70,46,38 73,45,32 82,54,41 79,52,34 85,59,36 90,59,38 92,59,34 98,58,33 97,53,27 100,56,28 97,53,23 101,57,27 102,61,30 107,62,27 147,91,44 151,92,35 148,83,26 152,82,22 183,97,26 184,99,26 172,90,18 174,98,17 163,89,12 149,76,0 146,73,0 150,74,0 149,73,0 143,74,0 147,71,0 143,68,0 135,64,0 128,60,1 121,55,0 108,53,0 100,52,25 57,30,23 175,109,61 70,30,7 66,30,10 51,29,21 29,17,22 33,30,34 27,26,31 32,28,37 62,43,29 49,34,25 35,26,22 33,30,36 32,30,31 33,32,35 36,28,34 37,32,31 34,20,20 12,12,12 12,12,12 13,10,14 13,10,14 13,10,14 13,11,12 13,11,12 38,31,31 111,93,118 51,42,53 75,63,77 32,21,16 57,50,62 64,60,82 46,40,47 28,22,27 32,20,8 43,32,41 51,43,51 38,26,16 33,18,7 38,21,11 51,34,24 48,31,21 58,34,26 62,38,30 70,48,40 62,45,35 57,39,34 52,41,36 15,10,12 13,10,14
52,36,34 55,39,37 51,35,29 50,34,28 58,41,33 61,41,32 58,38,29 60,43,35 62,42,33 65,45,36 72,48,40 72,48,40 72,44,31 80,52,39 80,54,33 80,53,35 90,61,39 84,50,28 92,52,29 99,58,31 112,69,36 105,61,31 108,64,34 106,65,34 117,66,38 132,76,38 144,82,26 150,85,25 159,87,23 184,99,19 203,111,27 183,91,7 192,105,19 186,100,9 172,90,0 163,84,0 168,83,0 168,83,0 162,81,0 166,79,0 159,75,0 155,71,0 147,70,0 138,64,0 123,59,0 93,43,28 71,40,46 101,64,49 89,39,8 81,33,6 51,31,24 39,24,32 30,27,31 25,22,26 29,22,32 33,26,29 30,21,17 24,23,26 25,26,31 29,30,33 32,33,38 39,25,27 55,42,39 30,14,8 20,13,16 19,12,15 13,10,14 13,10,14 13,10,14 15,9,14 13,11,12 26,21,23 112,94,105 40,31,44 84,68,83 33,22,17 40,32,40 70,61,85 48,43,59 33,32,37 33,20,15 32,23,17 66,55,82 37,27,17 38,23,12 39,22,12 42,25,15 52,35,25 48,31,21 50,33,23 54,32,24 48,31,21 65,47,42 59,38,36 36,24,29 13,10,14
57,41,35 59,43,37 54,39,30 52,37,28 62,40,32 63,41,33 63,41,33 60,40,33 64,44,35 65,45,36 68,44,36 72,48,40 72,46,32 74,49,30 87,55,39 83,54,32 98,64,44 94,58,38 89,52,28 102,58,32 115,69,32 107,57,24 110,64,23 126,75,36 119,65,27 133,73,34 142,76,24 166,98,35 164,89,21 182,98,15 208,114,28 197,106,19 208,118,24 202,112,16 189,104,8 184,102,3 184,95,0 179,93,0 183,90,0 180,86,0 175,86,0 168,81,0 160,80,0 150,72,0 137,68,3 99,55,29 60,35,36 93,62,50 126,63,28 90,41,5 69,39,24 59,41,36 51,39,39 31,24,24 27,22,24 27,26,29 24,23,28 24,23,28 24,21,27 32,29,33 36,29,32 58,40,39 36,18,15 33,18,7 31,13,10 22,10,10 19,9,10 15,10,9 13,10,14 13,10,14 13,10,14 15,10,12 103,88,96 49,37,49 87,70,76 39,25,27 30,22,28 70,59,82 55,50,66 34,32,42 32,22,23 28,18,19 55,45,65 40,31,27 42,27,18 46,29,21 50,33,25 50,33,23 52,32,25 53,33,26 51,34,26 51,34,26 53,33,26 66,46,39 55,35,28 40,28,28
55,40,31 59,44,35 57,42,33 55,40,31 61,41,34 61,41,32 66,46,37 60,40,33 65,43,35 66,44,36 70,49,38 72,51,40 73,52,39 70,47,34 82,55,39 84,55,35 85,54,35 102,61,43 82,45,21 107,60,37 120,66,32 123,65,32 122,68,34 128,74,26 140,78,22 149,84,27 143,78,18 150,89,28 171,95,16 185,98,14 205,110,18 209,114,20 209,114,11 218,123,18 218,117,8 213,112,3 207,106,0 207,107,0 204,103,0 206,101,0 203,102,0 193,96,0 178,86,0 168,81,0 147,72,23 96,55,39 54,43,40 55,31,35 103,56,24 93,47,6 88,43,8 74,47,29 46,33,28 32,29,35 37,36,41 33,37,41 35,35,43 32,32,40 40,31,25 57,39,18 69,45,37 45,16,10 47,16,6 43,16,9 36,16,9 32,14,9 26,13,6 23,12,7 15,9,14 13,11,12 13,11,12 13,10,14 68,51,54 76,61,69 84,70,75 55,39,35 32,21,18 68,58,59 58,51,61 44,37,47 33,25,31 27,16,13 37,25,30 37,29,37 31,18,13 31,18,15 31,18,13 35,20,11 41,24,16 45,28,20 59,37,31 61,39,33 59,39,30 53,36,26 66,49,39 50,38,28
61,46,37 61,46,37 58,43,34 55,40,31 57,37,30 61,41,32 67,47,38 60,40,33 63,41,33 66,44,36 68,47,36 68,47,36 76,50,38 72,49,36 82,55,39 86,57,37 90,59,40 103,62,44 96,59,35 109,62,39 116,62,28 125,68,24 119,66,23 135,79,30 153,87,30 158,89,33 162,87,22 157,85,21 179,98,19 196,105,16 209,111,13 216,121,14 226,128,13 233,135,18 236,133,10 228,125,2 227,122,0 227,122,0 227,122,0 225,120,0 223,120,0 214,111,0 199,105,0 189,97,0 163,82,21 111,58,33 57,44,41 49,32,38 83,43,18 100,50,6 132,81,46 57,26,7 33,31,32 37,41,43 38,44,47 42,46,50 42,42,50 45,45,53 108,64,36 150,91,32 57,33,27 54,18,12 51,15,7 48,14,10 44,17,10 38,16,10 34,17,9 29,13,7 19,14,11 13,11,12 13,11,12 13,10,14 46,32,34 85,67,76 71,59,64 64,48,44 33,22,17 57,45,47 55,48,58 48,41,51 34,27,39 26,9,12 27,15,15 50,41,56 24,13,10 31,18,15 31,18,15 31,15,11 36,23,18 31,18,13 44,29,20 49,34,25 51,31,22 53,36,26 57,40,30 60,48,38
63,46,38 63,46,38 63,46,38 63,46,38 60,43,35 60,40,31 61,41,32 67,47,38 60,38,30 68,46,38 76,53,42 70,47,36 76,50,40 76,50,36 77,51,37 82,53,33 89,58,39 99,61,40 95,55,32 105,60,37 117,62,31 122,66,30 127,70,28 156,85,32 160,90,28 173,94,30 179,94,23 172,91,14 177,97,11 203,113,21 215,118,14 233,136,16 255,181,28 255,255,87 255,215,53 255,182,21 255,164,4 255,193,14 255,206,27 255,209,14 255,212,17 255,192,9 240,137,0 209,106,0 194,97,3 159,76,7 79,49,32 62,43,47 49,35,35 81,63,58 48,33,22 39,30,26 53,50,54 55,47,55 46,47,52 44,47,58 45,45,53 43,43,51 53,41,41 115,69,39 154,100,41 73,25,9 66,24,11 57,20,7 55,19,11 49,18,10 43,17,7 39,15,7 33,18,9 25,12,9 16,10,15 13,10,14 32,22,26 94,72,77 62,41,58 73,57,53 35,21,21 39,27,32 63,52,59 52,45,48 50,36,49 29,19,20 29,17,19 36,29,32 21,11,12 21,10,17 21,11,12 23,11,13 31,17,19 23,11,13 22,12,11 23,13,12 49,33,27 51,34,24 51,34,24 53,36,28
62,45,37 62,45,37 64,47,39 63,46,38 56,39,31 65,45,36 65,45,36 68,48,39 66,44,36 68,46,38 78,55,44 70,47,36 79,53,43 76,50,36 77,51,37 90,61,41 87,56,37 97,59,38 104,64,41 108,63,40 117,63,25 119,63,27 123,66,24 141,74,26 166,94,30 177,98,25 185,100,20 187,103,16 193,108,14 213,119,22 236,137,18 255,238,80 255,255,80 255,255,83 255,255,82 255,255,81 255,255,59 255,255,34 255,255,39 255,255,51 255,221,10 255,224,19 255,248,56 254,152,20 210,109,0 195,102,0 146,77,62 87,58,52 50,36,36 59,41,36 47,31,29 51,39,41 80,68,68 65,57,65 50,49,54 47,45,57 34,34,42 34,34,42 41,30,23 97,58,30 255,202,72 80,42,25 76,28,3 68,24,14 64,24,15 59,21,13 50,17,8 45,17,8 37,17,8 34,17,9 24,12,17 16,11,13 17,9,15 87,65,68 49,30,44 75,59,55 42,28,28 37,25,27 63,53,54 56,46,50 47,35,37 22,13,9 20,8,10 19,12,15 28,15,12 33,19,21 33,19,19 29,17,17 33,16,17 25,13,13 22,12,11 23,13,12 30,14,12 48,31,21 53,36,26 51,34,26
62,45,37 62,45,37 60,43,35 60,43,35 67,45,37 69,47,39 68,46,38 76,53,42 72,49,38 71,48,37 76,53,42 75,52,41 82,54,43 84,56,43 82,54,41 73,46,28 91,57,35 92,58,36 113,67,41 115,68,34 114,60,24 120,63,23 112,55,15 133,74,28 166,90,30 185,100,27 202,110,26 200,107,12 205,108,6 228,123,10 255,154,0 255,198,17 255,255,101 255,255,57 255,255,33 255,255,35 255,255,54 255,244,20 255,216,7 255,235,12 255,214,6 255,217,13 255,208,9 255,255,60 248,135,2 210,104,0 167,90,34 90,68,62 56,48,54 42,40,38 43,37,42 57,57,65 85,69,67 49,49,57 38,36,34 35,33,34 43,41,49 48,46,54 53,50,67 60,63,81 128,92,63 115,57,4 82,31,5 81,25,1 75,29,3 71,25,7 64,25,11 55,20,5 45,17,6 44,16,7 31,18,11 26,12,12 17,10,10 51,41,42 42,32,36 79,63,61 57,41,39 36,22,22 58,46,48 57,45,50 23,16,16 25,13,13 19,12,12 19,12,12 29,16,13 31,15,13 19,10,6 20,8,10 28,14,16 27,13,15 22,12,11 22,12,11 26,15,12 36,20,16 47,31,27 50,32,27
62,45,37 57,40,32 68,48,41 72,48,42 72,52,43 75,53,45 73,51,43 75,52,41 77,54,43 71,48,37 75,52,41 76,50,36 80,52,39 86,56,41 87,57,42 88,61,43 98,64,44 95,60,35 114,66,41 118,71,37 111,55,17 119,58,26 113,52,20 119,60,14 148,74,20 181,99,27 204,110,24 208,111,19 227,123,15 255,128,14 255,193,13 255,255,55 255,255,37 255,255,37 255,255,22 255,255,37 255,248,16 255,225,3 255,194,0 255,203,0 255,231,14 255,186,0 255,204,3 255,255,47 255,190,35 227,116,10 148,78,45 88,65,62 52,51,56 37,35,43 40,39,44 46,55,57 57,51,58 43,35,43 42,34,42 46,49,56 47,50,57 50,48,56 51,47,60 54,61,84 47,37,57 106,63,30 93,39,21 91,34,3 89,33,7 85,32,7 72,30,8 67,26,10 57,21,13 50,14,8 38,18,11 33,13,6 23,12,9 33,21,26 58,48,49 76,63,60 65,49,45 38,24,24 40,28,30 59,47,52 28,14,14 29,15,15 21,11,10 29,17,17 27,13,13 29,16,13 31,18,15 29,16,11 31,18,13 28,14,16 23,11,13 22,10,12 31,18,15 23,13,14 22,12,13 23,11,11
57,40,32 62,45,37 68,48,41 74,50,44 77,53,45 77,53,45 77,50,43 83,57,47 71,48,37 78,55,44 70,47,36 81,55,41 85,57,44 90,60,45 88,58,43 77,50,32 90,52,33 111,64,43 123,67,41 121,67,29 119,63,25 121,61,22 117,57,18 120,59,14 133,59,7 165,85,19 204,109,19 213,111,19 238,122,0 255,158,11 255,239,11 255,255,31 255,255,29 255,221,0 255,222,3 255,215,0 255,250,20 255,221,0 255,220,5 255,241,16 255,239,12 255,233,10 255,231,15 255,255,48 255,246,67 194,123,34 97,75,55 59,46,56 47,45,57 39,37,49 37,37,47 36,44,49 37,30,40 59,56,62 50,49,54 47,50,57 42,44,60 36,35,38 47,41,46 45,54,67 64,53,62 103,69,35 102,44,11 98,42,8 98,40,7 94,38,4 84,36,7 79,32,9 69,28,12 62,20,9 44,18,8 40,16,10 30,14,10 28,14,19 70,60,61 64,53,50 68,52,48 45,31,31 40,26,26 46,34,39 32,18,18 27,13,13 21,11,10 30,19,16 35,23,11 34,21,16 27,14,11 33,21,11 34,22,10 29,16,11 24,12,14 22,10,12 25,16,12 21,11,12 21,11,12 23,11,11
62,45,37 59,42,34 72,50,44 74,52,46 76,52,44 76,52,44 80,53,46 87,59,50 82,54,45 79,51,42 74,48,36 76,50,38 87,60,44 88,58,43 84,54,39 91,61,44 100,65,50 107,62,41 130,73,42 128,72,34 115,57,22 127,62,25 124,59,22 122,57,16 134,62,12 151,72,10 193,95,20 210,103,15 238,116,0 255,162,4 255,220,0 255,255,24 255,255,29 255,200,0 255,213,0 255,202,0 255,210,0 255,224,12 255,218,6 255,219,6 255,215,1 255,218,0 255,224,11 243,169,0 162,124,35 109,75,30 73,57,42 47,43,52 46,44,56 40,38,50 36,34,42 37,35,43 54,52,62 47,45,53 47,45,53 39,40,45 34,33,24 33,28,16 49,40,36 44,37,35 60,44,29 75,38,23 102,46,12 116,47,11 112,43,10 102,40,0 96,40,4 89,34,3 80,34,8 68,25,6 55,22,11 47,15,10 38,16,10 32,14,9 59,52,55 45,35,36 69,56,53 51,39,41 46,28,25 39,24,32 33,17,15 30,14,12 28,14,14 32,19,14 33,20,15 33,20,15 35,22,17 36,21,12 40,25,14 29,18,13 29,17,17 22,10,10 24,13,10 21,11,15 21,11,15 23,11,13
62,45,37 60,43,35 66,44,38 68,46,40 76,52,44 75,51,43 78,51,44 81,53,44 83,52,44 83,52,42 87,59,46 81,53,40 75,47,34 74,47,29 87,60,42 98,67,46 105,69,47 99,61,40 121,70,44 110,59,33 117,61,25 135,73,35 123,61,23 125,57,21 136,60,20 146,65,4 161,75,4 195,98,16 236,112,6 255,149,0 255,172,0 255,202,0 255,210,0 255,201,0 255,204,0 255,194,0 255,202,0 255,218,14 255,177,0 255,170,0 255,182,0 255,194,0 255,174,0 186,106,4 99,70,39 79,58,45 67,54,62 52,44,52 49,45,56 44,40,53 27,36,36 60,54,59 52,41,36 39,34,31 39,35,27 36,30,25 37,27,28 35,25,24 34,23,16 47,36,29 50,37,34 43,27,21 54,31,18 102,44,18 121,50,0 112,45,0 107,45,3 99,39,0 91,35,1 85,32,7 68,25,6 60,21,7 45,16,10 40,16,10 47,35,37 46,32,34 68,52,48 61,49,49 45,30,21 34,21,18 31,18,15 32,19,16 31,15,9 36,20,14 36,20,14 37,22,11 29,14,3 37,22,11 36,24,14 21,12,8 24,12,12 29,12,13 26,12,12 17,10,10 13,11,9 19,9,10
59,42,34 60,43,35 68,46,40 69,47,41 76,52,44 72,48,40 76,49,42 82,54,45 87,56,48 88,57,47 89,61,48 81,53,40 72,44,31 82,55,37 84,57,39 95,64,43 107,69,48 102,64,43 101,54,33 109,62,41 117,61,25 121,59,21 130,68,30 122,56,24 129,55,21 141,63,15 158,71,7 178,78,3 206,93,0 255,104,0 255,128,0 255,163,0 255,174,0 255,185,0 255,185,0 255,207,2 255,183,0 255,180,0 255,184,0 255,163,0 255,168,0 255,176,0 255,174,0 218,105,0 105,59,22 68,47,34 61,48,56 70,59,68 54,46,63 44,39,55 69,54,62 91,64,48 52,35,27 41,37,18 40,34,27 37,29,16 36,25,20 36,25,20 36,28,15 39,31,18 42,30,20 37,21,15 53,30,17 102,44,18 130,55,0 124,53,0 117,50,2 106,47,1 99,42,2 87,35,3 79,32,9 67,24,5 56,20,12 48,17,9 40,26,26 50,36,38 71,55,51 59,47,47 41,26,17 29,16,13 31,18,15 32,19,16 48,33,22 40,25,14 40,25,14 43,28,17 38,23,12 41,26,15 44,28,15 31,18,11 23,11,11 31,14,15 32,19,14 23,11,13 16,11,10 23,13,12
63,46,38 66,49,41 69,47,39 73,51,43 69,47,39 74,50,42 78,54,46 83,57,47 89,61,52 85,57,44 88,57,45 91,60,48 86,56,39 80,53,37 81,54,38 91,60,41 107,69,48 103,65,44 98,55,36 108,62,36 116,62,26 124,63,29 133,73,32 129,66,33 126,53,25 136,59,22 148,63,8 164,70,2 187,83,0 227,96,0 255,128,0 255,159,0 255,160,0 255,166,0 255,174,0 255,163,0 255,163,0 255,156,0 255,161,0 255,162,0 255,145,0 255,168,0 255,175,0 255,128,0 142,64,20 108,55,28 60,49,56 66,51,59 44,40,49 44,42,50 69,52,53 90,61,30 46,37,18 42,34,21 40,28,28 39,30,24 48,34,18 56,34,14 67,43,21 76,46,29 71,49,31 67,40,24 89,40,20 143,61,3 144,62,0 137,59,0 128,58,0 117,51,0 111,47,3 99,42,0 85,36,0 81,33,6 67,26,10 56,20,14 41,17,11 65,49,45 67,54,51 58,40,35 40,25,14 25,12,7 31,18,13 32,19,14 46,29,19 51,34,24 41,27,11 44,29,18 37,22,11 36,24,12 45,33,23 33,20,13 29,16,11 28,14,14 33,20,17 33,22,19 26,14,19 35,22,19
55,38,30 65,48,40 68,46,38 68,46,38 75,51,43 74,50,42 79,55,47 91,63,54 89,58,46 84,53,45 88,57,45 84,53,41 94,64,47 79,52,34 81,54,36 94,63,42 101,63,42 96,59,33 101,65,36 97,60,36 112,60,30 117,61,23 104,57,23 107,54,31 116,52,26 126,53,23 141,59,12 157,68,14 180,78,4 198,85,0 255,136,0 255,123,0 255,139,0 255,151,0 255,144,0 255,175,0 255,154,0 255,152,0 255,151,0 255,138,0 255,133,0 255,148,0 255,152,0 255,158,0 255,135,0 208,97,0 120,61,15 71,43,34 54,44,43 48,46,42 70,44,32 105,72,33 47,44,59 33,27,34 45,31,17 84,42,0 114,51,0 126,70,7 153,87,30 185,101,23 126,68,13 121,70,3 154,77,0 172,76,0 166,75,0 155,71,0 145,64,0 140,63,0 125,57,0 110,47,0 98,43,0 89,35,0 79,30,8 70,26,14 52,25,9 75,51,45 58,36,30 53,33,26 35,19,15 28,15,12 32,20,10 29,16,11 35,22,17 45,32,27 43,30,23 39,26,19 33,20,15 28,19,13 35,22,15 36,24,14 31,18,11 29,16,9 32,19,16 38,22,16 29,12,13 26,14,14
58,41,33 58,41,33 69,47,39 70,48,40 72,48,40 71,47,39 79,55,47 84,56,47 88,57,45 86,55,47 86,55,43 88,57,45 87,57,40 79,52,34 87,60,42 96,65,44 109,66,47 107,65,41 107,66,39 98,56,34 112,60,30 117,61,27 103,55,28 96,46,29 109,49,26 118,48,24 131,52,13 148,59,12 166,66,5 191,78,1 255,110,0 255,133,0 255,126,0 255,138,0 255,154,0 255,162,0 255,121,0 255,113,0 255,136,0 255,108,0 255,112,0 255,139,0 255,136,0 255,131,0 255,138,0 255,130,0 197,80,11 103,52,28 75,50,47 62,46,40 103,60,41 60,57,61 56,54,74 53,30,27 76,45,22 142,85,16 222,114,21 255,169,32 255,173,8 255,183,13 252,163,32 250,159,30 202,100,10 197,89,0 189,86,0 179,82,0 164,78,0 154,73,0 140,65,0 123,56,6 107,47,4 99,42,0 91,37,1 83,37,9 61,29,15 63,39,31 52,30,22 44,27,19 38,22,18 32,19,16 32,20,10 28,15,10 26,13,8 32,19,14 33,20,15 29,15,15 27,13,15 24,15,9 33,20,13 36,24,14 32,19,12 33,20,13 31,18,15 36,20,14 33,16,17 26,14,14
58,41,33 56,39,31 65,45,38 70,48,42 68,46,38 76,53,42 82,54,45 84,56,47 84,53,43 88,57,47 88,60,47 86,58,45 93,63,46 83,53,36 81,51,34 98,64,44 122,75,52 122,76,48 113,69,43 111,67,41 109,61,34 114,64,33 102,55,32 90,47,32 95,48,25 105,47,21 119,50,14 133,54,15 151,62,10 174,69,16 244,92,0 255,122,0 255,117,0 255,109,0 255,133,0 255,143,0 255,116,0 255,116,0 255,113,0 255,110,0 255,101,0 255,117,0 255,132,0 255,140,0 255,134,0 255,114,0 201,88,0 148,68,0 169,83,19 171,85,21 121,72,36 99,63,30 102,61,16 91,49,25 101,54,20 181,97,17 255,141,0 255,165,0 255,190,6 255,184,6 255,133,0 255,187,12 237,107,0 219,97,0 202,97,0 192,93,0 184,86,0 171,80,0 151,73,0 137,64,0 125,59,2 108,48,0 101,44,2 92,38,2 83,32,8 69,21,5 64,36,25 62,35,28 53,29,21 39,22,14 32,19,12 32,19,14 29,16,13 31,18,15 35,19,13 43,27,21 38,22,16 34,21,16 33,21,11 32,20,10 29,16,9 29,16,11 27,14,9 38,26,16 34,22,12 29,16,13
60,43,35 67,50,42 59,44,35 64,44,37 72,50,42 76,53,42 82,54,45 88,60,51 91,60,50 88,57,47 86,58,45 88,60,47 87,57,40 89,59,42 83,53,36 90,61,39 107,60,37 121,75,47 113,69,43 111,67,41 103,55,28 108,64,34 98,56,32 86,43,28 87,41,25 98,41,22 111,44,17 122,47,18 141,54,11 154,63,21 210,76,0 255,94,0 247,95,0 217,83,0 215,86,0 245,91,0 255,111,0 255,93,0 255,109,0 251,101,0 250,94,0 255,107,0 255,116,0 255,101,0 255,119,0 255,102,0 212,90,0 189,89,5 207,100,14 209,101,18 183,97,26 206,119,33 206,124,25 186,109,33 129,64,7 136,72,12 255,167,7 255,204,16 255,232,30 255,167,0 255,159,0 255,172,0 254,116,0 244,103,0 230,108,0 219,103,0 208,100,5 194,98,1 169,80,0 150,70,0 133,62,0 122,57,2 108,46,4 96,41,10 85,40,7 73,33,8 70,37,28 61,33,24 57,28,22 44,22,16 33,21,11 31,18,13 32,19,12 34,21,14 38,23,12 55,40,29 38,23,12 29,16,11 33,21,11 33,21,11 33,20,13 31,18,13 31,18,13 33,21,11 33,21,11 33,20,17
67,47,40 65,45,38 68,46,40 69,47,41 70,48,40 72,49,38 86,58,49 86,58,49 83,52,44 76,45,37 88,60,47 96,68,55 90,60,43 97,66,47 99,68,49 91,57,39 103,62,44 129,81,52 118,72,44 116,70,42 99,54,31 109,63,35 100,58,36 89,48,32 77,40,27 86,40,24 100,42,20 113,46,21 127,47,11 143,57,9 161,61,0 174,65,0 172,68,0 184,78,1 205,88,10 222,90,17 221,89,0 248,92,0 232,88,0 236,93,0 239,94,0 233,93,0 232,95,0 235,96,0 251,100,0 255,106,0 225,95,0 241,97,0 232,117,8 229,124,21 240,139,32 255,182,35 255,165,15 255,153,9 255,116,0 136,67,2 174,88,20 255,150,23 255,172,0 255,216,15 255,176,0 255,190,0 255,169,0 255,161,0 255,139,0 255,133,0 234,118,0 213,108,0 188,92,0 171,81,0 151,70,0 134,60,0 118,51,1 108,43,2 96,41,0 88,38,5 74,29,6 67,28,14 67,29,23 50,21,15 37,16,12 34,16,15 32,18,18 31,18,13 38,23,14 37,22,13 44,29,20 32,19,12 33,21,11 33,21,11 39,27,15 36,24,12 33,20,13 33,20,15 32,19,14 41,28,23
65,48,40 59,42,34 62,42,35 66,44,38 80,58,50 81,60,49 81,55,45 81,53,44 87,56,48 91,60,48 88,57,45 88,57,45 89,57,41 110,74,54 101,65,45 102,64,43 99,63,41 126,80,52 116,71,48 104,59,36 104,58,32 107,64,31 101,57,31 89,53,35 68,39,33 77,40,37 89,41,27 101,45,23 116,43,11 130,48,5 145,53,0 151,58,0 158,66,4 166,71,8 185,79,15 201,90,12 203,89,1 220,88,0 223,84,0 223,93,0 255,105,0 227,89,0 234,91,0 255,109,0 255,120,0 255,112,0 255,122,2 255,144,9 255,162,36 255,171,53 255,207,83 255,165,38 255,161,9 255,154,8 255,153,6 162,75,7 119,60,12 189,96,19 255,179,3 255,185,0 255,170,0 255,163,0 255,177,0 255,187,0 255,158,0 255,210,47 255,212,29 255,168,15 218,115,21 185,92,0 165,78,0 147,66,0 128,57,2 118,51,3 107,46,1 99,38,2 82,34,7 74,28,10 65,26,14 55,22,13 44,16,7 39,15,7 33,17,13 31,18,15 34,21,16 28,15,10 38,26,16 36,21,10 35,20,9 36,21,10 39,27,15 29,16,9 32,19,12 36,20,14 34,18,12 33,17,13
67,45,39 67,45,39 64,44,37 66,44,38 67,45,37 80,59,48 81,55,45 84,56,47 84,53,45 90,59,47 91,60,48 94,63,51 89,57,41 105,69,49 102,66,46 102,64,43 91,57,35 117,71,43 108,63,40 108,63,40 108,63,30 111,68,35 109,65,39 87,53,35 66,37,31 73,36,33 82,40,27 89,39,22 105,40,19 114,45,7 127,50,0 134,57,0 143,58,1 155,64,6 167,71,15 186,80,16 208,99,25 190,78,9 221,81,0 251,96,0 255,103,0 247,95,0 255,107,0 255,126,9 255,117,0 255,119,0 255,137,4 255,151,3 255,161,17 255,158,19 255,255,106 255,212,83 255,187,30 255,171,15 255,164,9 192,90,0 136,63,6 237,110,5 255,168,0 255,190,15 255,202,8 255,204,6 255,148,0 255,211,9 255,212,0 255,200,8 255,247,41 255,253,74 255,172,11 203,106,0 174,88,0 155,73,0 136,64,0 124,58,1 113,50,0 104,45,0 92,38,4 80,33,10 70,27,12 61,24,9 49,18,10 43,16,9 34,16,11 31,15,11 28,15,10 31,18,13 42,30,20 41,26,15 37,22,11 37,22,11 39,27,15 32,19,12 29,16,9 36,20,14 41,25,19 30,14,10
67,45,39 73,51,45 65,43,37 69,47,41 70,48,40 78,55,44 84,56,47 80,52,43 87,56,46 88,57,47 88,57,45 100,69,57 97,65,49 91,60,39 95,64,43 103,65,44 108,67,49 96,55,37 111,67,41 112,68,42 109,63,35 114,69,36 104,58,32 98,57,37 70,41,35 65,36,30 76,40,34 84,40,30 95,39,17 109,40,11 119,43,3 127,49,5 129,51,0 141,57,0 155,63,12 165,72,15 189,87,17 203,93,24 200,78,0 223,85,0 232,89,0 242,97,0 255,113,0 243,98,0 248,108,0 255,128,0 255,126,0 255,144,0 255,148,3 255,175,28 255,239,44 255,255,153 255,248,86 255,202,29 255,179,21 210,103,15 179,80,12 255,155,5 255,154,0 255,158,0 255,171,0 255,223,16 255,171,0 255,200,0 255,183,0 255,215,8 255,220,14 255,255,71 255,217,45 255,185,31 179,97,7 163,79,3 139,69,22 126,59,14 117,49,4 105,44,0 94,40,4 83,36,4 74,31,16 64,27,12 55,24,14 52,24,15 37,17,10 33,17,11 28,15,10 29,16,11 38,25,20 50,35,24 45,30,19 47,32,21 44,29,20 38,23,14 31,18,13 33,18,9 50,35,26 35,22,17
