57,108,61 32,69,34 35,59,35 21,44,25 18,42,31 20,44,31 20,44,31 19,42,27 29,44,32 29,33,18 15,30,18 32,40,28 26,32,23 15,29,20 15,31,29 41,53,33 51,64,39 32,59,31 99,89,51 62,66,37 72,72,31 24,47,32 24,44,30 22,46,33 29,45,26 66,61,31 25,45,29 20,44,31 50,63,38 40,59,39 194,175,159 219,193,172 202,173,151 209,180,156 215,189,164 221,196,168 210,184,159 222,193,169 209,183,158 203,177,152 187,162,134 203,174,150 200,175,147 165,141,115 130,106,84 120,100,80 124,102,84 116,91,74 149,111,90 201,155,127 255,227,197 255,210,185 88,72,55 167,146,123 166,137,113 166,141,113 162,131,108 188,158,130 198,168,140 188,159,128 212,182,154 203,173,147 199,170,135 163,138,110 159,130,106 169,140,120 112,100,90 109,95,95 68,63,65 57,43,43 88,44,14 203,165,119 255,239,167 255,207,136 255,213,144 255,228,156 255,228,159 255,220,158 255,225,165 255,231,172 255,220,160 255,225,161 255,214,159 235,197,151 215,184,147 205,178,144 199,166,127 212,175,131 190,148,106 162,124,89 159,82,31 115,58,18 104,46,11 156,86,37 137,75,35 99,55,29
63,113,69 30,67,34 31,55,31 21,46,28 16,40,32 20,44,31 20,44,31 21,44,29 27,42,30 21,24,14 27,33,22 19,27,15 27,31,16 26,33,17 21,29,19 35,43,22 36,46,24 32,51,31 35,49,30 86,72,43 19,39,23 27,45,28 24,42,25 55,60,38 69,74,42 64,68,41 43,51,28 30,46,25 70,80,54 20,39,28 211,186,167 209,179,153 202,183,158 221,192,168 210,184,159 229,203,178 198,172,149 194,168,143 236,207,185 218,189,167 208,182,157 226,197,173 188,162,139 168,147,122 122,101,78 130,105,86 128,103,84 133,103,86 160,121,93 225,178,146 255,227,198 251,202,180 80,68,56 184,166,145 149,128,103 217,191,168 187,161,138 180,154,129 193,165,138 210,182,153 221,193,164 210,181,157 226,197,164 183,155,126 211,183,156 168,144,122 109,98,95 83,76,74 41,38,42 39,39,39 81,45,25 87,39,12 228,187,126 247,199,127 251,201,139 255,229,162 255,236,169 251,205,146 251,208,152 255,217,154 252,204,146 250,203,140 255,215,160 244,201,156 213,179,147 203,175,148 192,168,135 157,130,94 102,82,64 90,62,33 145,89,42 78,41,15 84,34,3 142,75,25 115,63,31 70,36,18
66,116,74 31,63,30 31,57,32 20,45,27 17,41,33 20,44,33 22,46,33 21,43,33 29,40,27 16,28,19 30,31,19 22,28,15 27,34,18 31,35,18 20,31,18 14,33,22 47,44,18 27,35,14 17,39,29 26,37,22 39,44,24 35,44,25 31,45,24 25,48,31 42,57,33 46,61,37 53,66,43 80,84,55 23,43,29 22,44,34 207,186,163 207,179,152 203,186,162 181,162,135 208,179,157 238,209,187 219,190,166 186,160,137 192,163,139 225,196,172 226,198,171 191,165,140 206,180,157 182,158,134 123,98,79 130,103,87 133,104,84 149,115,97 167,126,97 232,185,151 255,237,207 217,174,155 67,54,47 183,169,151 181,162,135 212,193,168 193,169,145 206,185,160 190,166,140 215,186,162 213,187,162 209,185,159 187,161,136 180,154,129 192,168,142 118,97,74 110,97,92 64,57,60 38,35,41 28,33,32 103,86,78 111,67,25 143,111,56 203,165,119 255,201,131 255,229,155 255,224,157 255,218,160 255,214,157 255,225,165 251,200,145 255,221,155 255,216,162 219,182,140 163,132,109 109,91,70 86,67,51 36,20,5 39,20,0 94,71,29 148,124,73 43,28,6 157,86,44 122,61,25 66,35,12 38,24,8
64,111,68 32,61,31 29,55,32 19,41,29 16,40,29 20,44,33 20,44,31 18,42,29 20,31,20 18,26,16 22,30,16 15,30,18 15,29,22 19,31,22 26,33,17 34,33,22 18,31,15 31,35,18 18,35,25 22,37,23 30,44,25 44,47,25 26,44,27 49,64,40 60,71,42 48,61,34 56,71,43 14,31,26 18,42,31 21,45,32 188,180,158 237,207,181 211,182,158 227,201,176 196,167,143 214,186,159 205,177,150 244,216,189 243,215,186 235,210,182 184,158,133 207,183,159 192,168,146 136,112,90 138,109,89 134,105,85 137,103,83 159,122,98 193,147,119 251,196,165 255,227,201 153,123,108 67,58,52 126,115,100 187,166,139 195,174,147 187,166,139 160,139,112 178,157,132 234,210,188 189,168,143 180,159,132 198,172,147 221,196,168 191,165,140 122,102,82 112,99,94 56,51,53 34,32,33 56,50,45 103,90,87 102,83,69 124,103,33 123,87,58 180,145,109 255,216,167 255,220,162 245,208,155 248,207,162 254,209,161 227,190,146 172,145,111 73,60,55 51,35,29 35,19,2 36,22,6 46,29,5 41,22,0 72,44,15 133,108,51 138,108,41 60,39,12 151,81,32 84,42,18 37,22,11 41,25,8
62,109,68 33,62,34 28,52,30 21,43,31 17,41,30 18,42,31 20,44,31 20,44,33 20,28,18 30,37,21 25,31,18 21,29,19 17,31,24 25,38,26 39,42,22 25,32,16 44,43,18 38,35,9 61,55,30 37,41,24 18,41,26 42,52,28 58,61,37 69,76,44 48,58,32 76,85,55 17,28,15 14,37,32 20,44,33 22,46,33 86,87,68 239,210,186 235,207,180 255,227,201 223,193,167 189,161,134 229,201,172 231,201,173 215,187,160 202,177,147 178,154,128 217,196,171 194,170,148 137,108,88 145,109,91 143,109,87 138,107,84 166,132,102 211,165,137 255,219,189 255,238,209 165,132,121 66,57,49 62,51,46 207,187,157 214,190,164 213,187,162 189,165,139 205,181,157 197,176,153 174,153,128 192,168,142 226,201,173 219,194,166 220,194,169 151,131,111 103,92,87 55,48,48 33,26,29 137,122,113 115,98,90 142,127,118 83,67,65 188,175,168 137,114,113 125,101,95 70,49,36 66,48,27 73,57,40 52,41,34 48,41,41 51,48,52 37,37,47 40,30,29 43,29,4 40,22,3 52,24,0 70,42,15 52,34,15 43,25,6 57,40,12 50,37,16 95,54,25 51,25,11 38,21,11 41,21,12
64,110,72 36,63,33 32,56,34 21,45,32 18,42,31 18,42,31 20,44,31 20,44,31 26,32,19 22,33,20 17,28,17 25,33,23 21,34,22 20,34,25 16,35,29 16,35,29 26,35,16 33,42,25 38,50,32 20,40,24 55,53,24 67,62,30 35,54,34 38,55,31 48,57,38 61,78,54 13,32,23 17,40,35 18,42,34 19,45,34 35,59,46 221,206,186 217,191,166 185,166,143 206,173,148 203,173,147 188,159,135 212,186,161 210,184,161 194,168,143 183,162,135 167,148,121 166,142,118 143,117,94 150,114,96 146,112,92 158,129,105 178,142,120 218,174,146 255,222,188 255,219,193 151,121,106 78,69,63 66,61,49 206,185,158 180,154,129 235,210,182 198,172,147 172,153,128 204,187,163 200,174,149 232,204,177 212,183,159 209,180,156 233,204,182 229,205,183 107,94,89 66,59,62 34,28,35 147,128,112 120,102,97 165,153,141 61,49,49 225,202,213 255,236,250 185,166,173 117,105,107 50,45,44 20,18,19 48,46,47 46,43,49 47,40,52 37,36,41 37,29,35 146,129,132 199,179,191 131,103,101 70,45,28 44,30,14 32,20,8 29,23,18 53,43,44 44,37,40 43,38,40 50,44,51 48,41,51

65,63,71 72,65,75 62,59,65 46,43,49 42,38,49 46,44,52 39,36,40 35,32,38 33,30,34 37,36,39 38,35,41 39,37,47 37,35,45 38,36,44 31,30,35 34,32,42 24,22,32 32,30,40 36,35,40 35,31,40 32,28,37 38,34,45 39,35,46 28,25,29 27,24,28 28,25,31 32,26,33 37,30,33 78,71,71 68,58,59 51,46,48 53,51,52 48,45,51 44,41,45 42,36,41 45,43,44 48,41,44 41,36,38 40,37,43 32,31,34 26,24,25 26,24,22 87,75,77 75,65,64 75,69,74 35,32,36 32,31,34 27,26,29 68,58,62 71,66,68 36,35,38 27,24,28 44,42,52 40,38,50 42,41,56 45,42,57 41,39,51 40,35,51 45,42,57 55,52,69 97,83,83 87,73,73 106,90,88 97,81,79 102,88,72 132,117,106 148,132,119 133,117,104 140,125,105 149,138,123 129,115,97 159,139,119 159,141,120 167,149,130 166,147,131 190,170,152 181,162,146 183,167,152 162,147,136 121,109,97 133,120,115 121,107,107 103,90,85 97,79,74 105,86,70 106,91,80 86,76,75 97,84,81 46,43,47 41,40,45 40,38,48 49,49,61 47,45,57 44,42,54 48,46,56 42,35,45
53,51,59 47,40,50 59,56,62 48,45,51 40,36,47 43,41,49 38,35,39 32,29,35 40,37,41 39,38,41 35,32,38 26,24,34 20,16,25 30,28,36 31,29,37 36,34,44 27,25,37 30,28,38 18,16,24 34,32,44 35,31,40 31,27,36 28,24,33 31,28,32 32,29,33 27,24,30 34,28,35 36,29,32 68,61,61 56,46,47 42,37,39 52,50,51 44,41,47 58,55,59 41,35,40 40,38,39 56,49,52 44,39,41 34,31,37 32,31,34 25,23,24 75,73,71 78,66,68 66,56,55 65,59,64 34,31,35 34,33,36 29,28,31 89,79,83 53,48,50 34,33,36 27,24,28 29,27,37 46,44,56 43,42,57 39,37,47 39,37,49 51,46,62 47,44,59 60,57,74 104,90,90 106,92,92 116,100,96 113,97,93 122,108,92 134,119,108 150,134,121 122,106,93 164,145,129 130,119,104 143,129,111 167,147,127 190,172,151 199,181,162 128,109,93 181,161,143 174,155,139 166,150,135 144,129,118 148,136,124 126,113,110 130,116,116 109,96,91 109,91,86 121,102,86 101,86,75 65,55,54 99,85,90 45,42,48 39,38,43 39,37,47 51,51,63 51,49,61 47,45,57 47,45,55 43,36,46
56,52,61 48,44,53 58,55,61 45,42,48 42,38,49 43,41,49 39,36,40 33,30,36 40,37,43 36,35,38 33,30,36 37,33,42 26,20,25 22,23,26 27,27,37 29,29,39 24,22,32 25,21,32 26,24,32 30,26,37 33,30,34 31,28,32 28,25,29 28,25,29 38,35,41 40,36,45 41,38,44 42,35,38 78,71,71 56,46,47 41,36,38 48,46,47 51,48,54 51,45,50 44,41,45 47,42,44 58,53,55 37,32,34 34,31,37 36,30,35 28,21,24 71,64,64 79,67,69 70,60,59 50,44,49 31,28,32 30,29,32 26,25,28 79,72,75 40,35,37 33,32,35 27,24,28 38,36,44 37,35,45 37,37,47 34,32,44 48,44,64 47,42,60 51,48,63 47,44,59 109,92,93 118,105,102 116,100,96 122,106,100 132,118,104 146,131,120 140,124,111 136,120,105 178,156,136 133,119,103 178,161,137 193,175,154 135,117,98 165,147,128 183,163,143 191,171,151 148,134,120 177,161,146 125,111,97 134,122,110 156,138,133 124,106,101 108,91,83 100,86,72 112,98,82 86,75,70 77,70,73 84,76,82 45,41,50 39,37,47 41,39,49 50,50,62 47,45,57 48,46,58 54,52,62 41,37,46
53,49,58 40,36,45 47,44,50 44,41,47 53,49,60 44,42,50 38,35,41 38,35,41 35,32,38 38,36,44 27,26,29 14,11,17 10,10,10 18,18,18 29,29,39 33,30,36 22,20,28 32,29,35 29,27,35 34,30,41 39,36,40 35,32,38 32,27,29 32,29,33 37,34,38 32,29,33 31,30,35 77,70,73 82,75,75 61,51,52 48,43,45 39,37,38 44,41,47 44,38,43 47,44,48 50,45,47 69,64,66 41,36,38 33,30,36 34,28,33 40,33,36 71,64,64 68,56,58 74,64,63 42,36,41 32,26,31 35,32,36 34,33,36 39,34,36 39,34,36 50,45,47 31,28,32 33,31,39 41,39,51 36,36,46 43,41,53 47,43,63 48,43,61 46,45,62 52,51,66 121,105,103 87,74,69 134,118,112 105,90,81 142,128,114 157,142,131 142,126,113 166,148,129 168,145,130 171,151,131 153,132,107 161,140,117 164,142,122 192,170,150 172,152,132 158,142,125 139,124,113 159,143,128 156,142,128 144,132,120 114,100,86 113,92,79 93,79,65 102,88,72 104,93,88 78,70,76 41,34,37 68,60,66 47,43,52 39,37,45 48,46,56 55,55,67 53,50,65 47,45,57 55,53,63 41,37,46
44,40,49 37,33,42 46,42,51 47,43,54 56,49,61 49,46,52 38,35,41 39,38,43 39,35,46 39,36,42 24,25,30 28,25,31 63,63,75 30,28,36 34,32,44 33,31,41 27,27,35 31,31,41 117,107,111 95,84,93 44,41,58 47,45,55 39,38,41 41,30,23 71,46,18 38,28,29 32,21,30 84,78,83 82,75,75 62,55,55 57,52,54 40,34,39 44,41,47 45,42,46 56,50,55 52,49,53 69,61,69 38,36,37 32,29,33 27,26,29 89,79,83 78,68,69 78,68,67 68,63,62 33,32,37 30,27,31 30,24,29 34,28,33 32,26,31 37,29,35 47,40,43 29,24,26 41,39,47 41,39,49 42,42,52 43,40,55 49,47,67 51,48,65 53,51,71 47,43,63 133,120,115 132,116,110 113,97,93 148,132,128 131,114,104 112,96,83 149,135,119 125,107,88 141,119,99 180,154,133 199,168,145 203,174,150 170,145,128 217,191,168 158,138,120 175,154,141 192,173,159 158,142,127 160,145,134 168,157,142 166,146,137 117,102,80 113,97,80 111,99,87 108,100,106 60,54,59 60,54,59 62,56,63 39,37,45 43,43,51 50,48,60 56,57,76 55,52,67 47,45,55 48,46,54 34,32,42
56,52,61 39,35,44 48,44,53 43,36,48 49,40,53 51,44,56 33,29,38 37,34,38 43,36,46 42,39,45 23,24,27 98,92,99 48,45,60 44,41,45 28,24,33 25,19,26 19,17,18 53,41,41 95,87,95 79,70,81 65,54,61 144,111,84 132,93,52 78,45,0 58,33,14 138,100,52 51,35,31 85,80,82 69,68,61 63,53,57 54,47,47 39,34,36 47,41,46 52,49,53 49,43,48 49,43,48 54,49,51 33,30,36 32,31,36 29,24,26 67,57,58 60,50,51 72,65,63 50,45,44 34,33,36 32,29,33 39,33,38 32,29,33 27,25,26 34,28,33 34,33,36 33,31,29 31,28,32 35,33,34 47,44,59 52,49,64 50,49,66 47,44,59 54,50,70 56,51,69 121,108,101 100,84,82 117,103,103 113,99,99 120,105,96 133,119,105 129,113,98 196,176,156 177,153,131 196,167,145 209,180,156 207,178,154 187,166,139 181,159,139 173,154,138 186,165,152 172,154,135 170,151,135 150,134,121 206,187,171 196,173,158 124,104,84 117,101,88 116,102,102 95,87,95 41,35,40 64,58,63 71,65,72 41,39,47 50,50,58 45,45,57 59,56,73 47,45,57 51,49,57 58,56,64 42,38,47
46,42,51 39,35,44 51,47,56 42,35,47 58,54,65 38,34,43 36,28,34 37,34,38 48,45,49 44,37,40 23,21,22 81,72,66 52,43,56 38,36,44 26,22,33 30,22,28 73,35,27 120,72,58 143,80,56 142,72,46 127,58,29 108,45,14 110,57,16 126,75,20 135,84,8 122,68,7 67,33,31 101,90,87 77,71,66 57,50,53 67,55,57 43,36,39 43,37,42 53,47,52 49,41,47 48,42,47 62,57,59 32,29,35 27,26,29 71,64,64 67,57,58 69,57,57 82,75,75 39,37,38 24,23,28 33,31,32 37,31,36 30,27,31 28,26,27 28,26,27 36,31,33 34,29,31 25,23,24 33,31,29 50,47,64 54,51,68 60,59,76 55,54,71 62,60,82 58,50,69 121,110,103 116,99,100 125,111,113 143,126,127 130,112,109 142,125,117 177,158,144 174,152,134 193,169,147 198,169,147 200,176,152 196,170,147 218,194,172 156,138,117 201,175,154 184,162,142 166,141,122 199,174,155 187,165,145 178,157,134 204,182,162 124,106,87 110,98,98 97,85,90 127,116,123 42,36,41 73,65,71 72,64,72 46,42,51 48,46,54 51,51,63 56,55,72 50,48,60 58,56,66 47,45,55 46,42,53
44,37,47 41,37,46 49,46,52 44,40,49 50,48,56 36,35,38 34,34,34 42,39,43 44,40,49 41,38,42 28,30,27 80,69,76 36,46,54 44,41,47 74,45,39 125,66,47 143,66,33 149,69,35 148,73,42 146,69,36 143,70,42 141,70,46 132,65,38 123,66,35 100,51,2 129,71,16 117,59,33 117,87,70 82,73,69 57,52,51 65,63,61 45,38,41 45,42,46 56,53,57 46,41,43 49,42,45 79,69,73 36,31,33 44,39,41 87,80,83 72,65,68 75,65,66 63,56,59 41,38,42 31,30,33 33,27,32 34,28,33 32,29,33 28,26,27 36,30,35 40,33,36 30,28,29 25,23,24 30,27,31 51,48,65 61,57,77 61,57,77 69,65,87 53,52,69 108,101,113 126,110,106 147,129,128 122,106,104 146,130,126 135,120,111 150,135,124 148,131,121 178,155,140 193,167,146 201,175,152 165,141,117 168,149,126 179,159,139 191,170,147 193,164,142 219,193,168 208,184,151 180,160,140 159,137,117 202,178,154 199,175,149 137,121,104 109,101,107 116,105,112 111,103,109 33,30,34 80,72,78 89,83,90 63,56,66 41,37,46 42,42,52 58,60,74 50,50,62 44,42,50 38,36,44 44,42,50
45,41,50 47,43,52 43,36,46 41,34,44 51,47,58 38,35,39 35,37,37 46,45,48 56,48,65 59,51,57 91,85,90 105,91,93 115,80,65 149,79,53 148,70,44 148,67,38 148,70,40 145,70,39 144,69,42 146,68,40 145,70,43 144,70,45 129,64,41 109,53,27 110,57,32 109,52,21 112,54,28 101,48,21 103,64,50 84,53,34 73,60,57 51,44,47 51,44,47 65,57,65 58,53,55 52,45,45 84,74,75 73,63,64 66,59,59 63,53,57 61,54,57 44,34,35 55,48,51 39,36,42 30,30,30 40,37,41 32,29,33 28,25,29 32,29,33 34,28,33 34,29,31 30,25,27 30,28,29 26,23,27 61,57,77 66,62,84 71,67,91 66,62,84 71,64,76 137,124,134 151,135,133 134,124,123 102,98,109 67,64,79 69,65,87 61,55,76 165,151,135 185,167,148 183,164,141 191,170,145 165,139,116 194,168,147 174,156,135 202,173,149 187,162,145 233,219,224 91,90,107 69,65,89 201,185,168 229,205,172 185,173,161 105,97,105 130,118,123 111,101,105 99,93,98 34,33,36 85,75,79 80,72,78 47,43,52 44,42,52 47,49,63 62,63,82 51,51,63 44,42,52 38,36,44 44,42,50
48,44,53 42,38,47 42,36,43 42,36,43 37,40,49 45,37,43 79,73,80 43,41,51 53,47,54 105,96,109 104,82,85 117,95,89 160,76,41 151,74,39 149,68,36 150,70,38 144,66,36 144,69,42 151,73,45 150,72,44 145,70,43 139,69,43 116,58,32 103,50,25 97,46,18 114,56,30 100,49,25 106,50,26 84,43,25 110,57,34 63,49,49 53,48,47 49,39,40 63,57,62 50,45,47 61,54,54 87,77,78 62,55,55 40,35,34 41,34,37 54,47,50 47,40,40 74,69,71 40,39,44 30,29,32 38,35,39 33,30,34 27,24,28 39,34,36 36,31,33 32,30,31 26,24,25 31,29,30 31,29,30 66,62,82 66,62,82 72,70,92 76,72,92 74,70,79 99,93,100 144,131,139 74,71,88 67,64,91 60,58,80 69,67,89 105,96,107 178,160,139 173,153,135 177,155,137 168,146,126 187,163,139 181,155,134 169,150,127 218,186,156 248,233,241 183,173,191 103,102,117 76,79,97 63,64,98 85,77,83 102,95,95 114,103,110 121,108,116 98,86,91 113,108,110 34,32,33 93,83,87 73,65,73 45,41,50 51,51,61 52,56,71 55,56,75 55,55,67 48,46,56 40,38,48 36,34,44
49,42,52 40,36,45 39,39,49 37,35,43 53,50,56 81,75,80 47,35,37 36,34,44 53,49,58 85,79,86 121,74,51 169,82,37 179,97,52 177,95,48 164,82,39 163,83,42 160,81,40 146,69,34 141,66,35 143,70,40 140,70,41 129,67,40 96,48,23 99,48,22 109,51,25 115,57,31 93,44,22 93,45,20 84,41,22 86,51,38 48,36,38 52,44,50 50,40,41 54,44,45 55,48,51 54,44,48 68,61,61 51,46,48 47,42,44 47,42,44 47,42,41 65,58,56 76,71,68 37,36,41 35,30,32 37,36,41 40,37,41 25,22,26 33,26,26 32,27,26 34,29,31 26,24,25 33,28,30 30,25,27 80,77,94 67,64,81 66,64,84 72,70,90 78,75,92 66,61,77 72,68,88 69,67,87 67,68,89 81,72,96 147,126,111 206,185,162 167,150,126 200,179,154 153,131,111 182,160,140 195,171,149 190,166,140 215,191,158 182,164,163 255,252,255 169,157,171 104,100,113 80,83,103 68,75,110 63,70,107 57,62,88 90,86,95 112,100,102 120,106,106 89,81,87 53,43,47 113,106,109 62,56,63 39,37,45 54,52,62 62,60,80 54,56,72 48,44,57 44,40,53 44,40,49 43,36,46
40,36,45 47,43,52 43,36,48 58,48,52 89,77,82 48,45,51 47,32,42 38,36,46 92,81,88 87,75,80 204,113,78 182,98,56 180,98,53 178,96,51 190,108,65 193,111,68 170,90,49 159,83,43 148,71,38 144,69,40 127,60,35 109,53,27 106,55,29 103,50,25 119,59,34 100,44,20 101,48,25 85,39,21 82,41,23 79,51,42 45,43,44 56,50,55 54,49,48 49,39,40 58,51,54 68,61,64 59,52,52 53,48,50 63,53,57 45,43,44 47,42,44 77,70,70 78,73,72 40,37,43 34,29,28 34,33,38 36,35,38 27,21,26 34,29,31 35,33,34 32,27,29 28,23,25 32,26,31 30,27,33 58,55,70 69,66,83 71,67,87 72,68,88 74,70,90 66,62,82 73,69,91 66,64,86 71,61,79 181,170,167 158,146,136 87,73,90 171,153,132 177,156,131 175,153,133 182,157,138 212,186,163 198,172,147 174,153,138 213,201,215 246,237,250 155,146,159 110,109,124 87,92,116 78,87,126 76,86,131 70,80,116 50,52,79 117,106,113 92,80,82 86,75,82 75,67,73 92,84,92 51,44,54 38,34,43 51,49,61 58,59,78 57,58,77 53,53,65 48,46,54 40,38,46 42,38,47
42,38,47 41,37,46 47,35,40 99,86,83 52,52,62 45,43,55 34,39,49 56,52,61 98,82,80 172,99,67 155,71,36 150,70,34 148,67,31 148,68,29 160,81,37 183,103,62 174,93,57 157,80,43 155,83,46 142,72,41 124,65,37 103,52,24 103,52,26 110,52,26 104,46,20 116,59,30 94,49,28 104,58,40 83,48,35 64,51,48 56,50,57 52,49,55 52,39,47 56,45,52 64,57,57 64,57,57 47,40,40 58,51,49 57,50,50 49,39,43 39,37,38 63,56,56 75,70,72 33,31,32 33,28,30 36,35,38 34,31,35 28,23,25 32,27,29 34,29,31 29,24,26 29,24,26 39,33,40 54,52,62 54,51,66 67,64,81 72,68,88 81,77,97 73,69,89 75,71,91 80,76,98 67,64,79 144,134,133 94,90,103 81,82,101 140,130,120 181,162,137 176,155,132 170,149,126 193,162,143 178,162,147 155,140,150 118,108,112 111,103,109 105,99,106 129,122,132 109,111,136 101,108,143 86,94,140 80,90,137 68,75,112 67,78,118 57,61,92 218,217,232 206,198,217 206,199,213 225,216,229 51,44,54 45,41,50 50,48,60 57,59,75 54,56,72 61,59,69 42,38,47 45,41,50 39,35,44
48,44,53 42,38,47 119,106,114 106,96,100 53,50,65 38,39,44 48,40,57 60,48,60 123,77,61 151,70,36 137,62,31 137,60,25 147,67,33 145,64,28 164,82,39 180,98,55 179,96,56 174,94,53 156,87,51 133,72,40 104,53,27 92,50,28 99,48,22 123,66,37 116,58,34 90,43,20 91,49,25 111,69,45 77,54,43 54,43,40 51,45,50 54,48,53 51,44,44 59,51,57 56,49,52 66,59,62 59,52,52 68,61,59 53,47,52 44,38,43 27,24,28 69,62,65 55,50,52 31,29,30 31,30,35 33,32,37 31,28,32 28,26,22 30,28,29 37,35,36 30,25,27 29,24,26 73,73,83 75,72,87 68,65,82 74,71,88 71,68,85 76,72,92 71,67,87 75,71,91 82,78,100 78,76,96 80,74,95 83,79,111 173,160,153 167,147,129 173,156,132 204,185,162 185,161,139 215,189,164 193,182,189 93,82,91 105,98,101 132,121,128 152,146,153 169,162,172 136,136,162 111,116,151 98,105,156 97,101,153 70,79,118 70,80,125 68,75,110 57,60,80 59,57,69 102,98,107 206,199,213 46,42,53 42,39,45 48,48,58 59,63,78 61,62,81 45,45,55 52,48,57 56,52,61 41,38,44
46,42,51 77,73,82 95,83,88 94,84,85 52,50,62 46,47,52 99,89,90 62,58,67 140,69,45 133,60,32 144,64,32 140,60,28 138,58,26 151,67,34 157,74,34 178,94,50 194,111,71 164,91,59 137,73,45 119,63,37 100,57,38 87,49,30 93,47,29 83,42,24 75,41,23 75,41,23 88,51,27 110,73,49 67,49,48 53,48,47 58,47,54 56,48,54 60,50,51 66,54,59 57,50,53 37,30,33 57,50,50 61,54,52 48,42,47 32,29,35 35,29,34 57,47,48 67,62,64 34,29,31 42,36,41 37,35,36 30,28,29 28,24,18 32,30,31 34,29,31 35,30,32 30,27,31 73,72,87 81,77,97 85,81,101 82,79,96 80,77,94 83,79,99 76,72,92 83,80,97 79,75,97 80,76,98 78,70,87 161,150,147 186,166,148 168,148,130 165,146,123 186,167,144 169,145,119 190,161,137 42,36,41 31,24,24 30,23,23 20,15,12 23,19,9 34,29,17 51,48,54 94,99,123 85,95,131 90,94,138 76,87,129 77,85,131 59,72,100 65,72,107 60,63,83 123,121,133 72,70,82 44,42,50 44,42,50 48,48,60 67,71,86 50,52,66 49,49,57 37,35,45 61,59,69 38,36,44
54,50,59 72,68,77 91,81,82 70,64,71 52,50,60 54,50,61 94,86,94 45,45,53 134,59,30 125,54,28 145,65,31 142,58,23 156,70,38 152,66,34 158,73,36 161,77,35 164,90,56 144,78,48 123,66,37 107,61,35 87,46,28 96,54,32 88,45,28 89,48,32 75,41,23 86,50,32 105,65,42 123,83,60 70,54,52 51,46,48 61,55,60 68,62,69 59,49,50 64,53,60 52,45,48 41,34,37 56,49,49 54,47,47 51,46,48 33,32,35 46,41,43 81,71,70 54,48,53 41,39,40 48,41,41 37,35,36 26,23,27 30,23,23 30,28,29 30,25,27 34,29,31 26,23,27 58,55,70 74,71,88 79,77,97 84,82,102 81,77,97 90,86,106 80,76,96 72,71,88 64,62,82 69,66,81 100,87,97 150,134,119 152,136,121 162,143,120 205,176,154 214,188,165 198,172,149 219,186,161 166,156,146 18,13,12 19,18,11 36,34,16 44,35,29 70,60,59 53,43,21 50,44,37 132,134,177 97,99,144 34,45,76 55,62,99 75,83,129 69,78,119 102,105,125 129,126,141 55,53,63 43,41,51 45,43,53 64,63,80 49,52,70 62,64,78 41,41,51 41,39,49 55,53,63 39,37,45
65,58,68 118,107,116 111,99,104 65,58,68 72,66,73 134,120,125 82,71,80 54,50,61 130,59,33 134,59,32 153,67,35 167,75,43 166,74,39 160,72,36 156,72,37 142,65,30 146,76,45 133,71,42 111,65,37 90,47,28 97,50,27 97,48,28 94,47,26 89,46,27 93,50,31 104,61,44 121,87,65 111,74,50 68,54,54 66,57,53 59,52,52 67,62,64 56,43,40 52,45,45 55,50,47 40,38,39 37,34,38 64,57,57 54,47,50 32,31,34 59,52,52 74,64,65 42,40,41 65,55,56 40,35,37 44,38,43 29,24,26 31,24,27 31,29,30 28,26,27 33,31,32 35,33,34 63,63,75 66,64,76 71,70,85 78,75,92 69,65,85 70,68,88 60,62,76 62,61,76 66,65,82 69,59,79 182,167,145 163,147,130 155,135,115 178,154,132 201,177,155 190,166,142 222,194,167 215,186,162 188,169,153 73,71,79 97,83,58 80,65,29 57,40,12 120,94,42 156,134,89 185,173,163 127,125,145 103,107,140 73,81,127 72,82,127 83,92,133 94,98,127 157,155,167 82,75,87 52,48,59 46,42,51 50,48,56 58,55,70 71,72,93 45,45,57 46,44,52 39,37,47 51,49,59 45,41,52
76,69,81 104,93,100 101,89,94 65,59,66 127,119,127 109,101,107 76,72,81 59,55,64 119,54,33 139,58,31 153,64,31 162,70,35 170,78,43 153,64,31 147,66,34 142,64,34 136,73,42 126,67,39 107,59,34 100,54,28 90,45,24 94,49,28 97,49,24 101,53,28 101,54,33 105,63,41 116,85,66 126,83,64 57,47,51 56,51,50 54,52,53 58,55,61 59,47,47 51,44,44 46,41,40 27,27,27 31,30,33 58,53,55 51,46,48 37,35,36 74,64,63 86,76,77 41,39,40 54,47,47 37,35,36 41,40,43 28,22,27 33,28,30 33,31,32 32,30,31 38,30,36 35,29,34 54,52,62 53,51,63 62,61,76 62,59,76 72,69,86 62,61,78 70,72,86 59,58,73 66,62,75 126,114,116 171,152,138 150,135,115 172,153,128 184,163,140 173,151,131 176,152,130 195,169,146 171,153,134 147,130,122 92,77,57 126,99,67 113,92,49 139,117,70 182,163,140 159,149,150 154,145,156 127,126,141 105,109,138 75,84,125 78,86,134 90,95,132 158,156,178 46,43,47 51,48,52 54,50,61 48,45,62 48,44,64 51,48,65 41,40,57 40,38,48 40,36,45 40,36,45 40,36,45 54,52,60
