31,31,31 29,29,29 37,39,34 39,40,45 39,28,23 55,51,32 52,50,51 48,41,39 54,48,41 54,48,41 51,52,44 46,47,39 50,46,40 45,44,37 45,44,37 47,45,43 44,42,40 51,49,47 53,53,50 46,46,43 44,42,38 118,116,98 141,142,105 166,171,128 162,167,122 138,141,106 55,58,46 74,60,60 51,55,59 51,59,66 48,49,54 90,74,72 95,73,65 55,61,64 43,54,67 44,55,68 59,69,75 64,72,77 75,80,86 106,95,76 124,100,78 169,147,127 150,120,105 172,129,94 255,223,175 249,197,149 231,175,137 244,201,156 172,128,100 126,90,59 171,125,99 255,218,185 216,176,151 177,146,123 73,62,57 59,53,48 63,46,49 67,46,44 61,63,79 35,55,79 45,60,92 50,53,73 36,52,77 66,52,57 75,56,44 70,54,41 63,39,33 71,47,41 62,49,44 63,54,48 78,71,69 84,78,73 83,78,75 77,72,69 70,65,62 70,65,62 76,69,69 63,56,59 72,66,61 61,54,57 44,31,39 97,90,88 163,159,138 137,130,114 125,121,104 140,136,117 149,145,126 142,133,116 148,145,121 136,133,109 135,131,110 126,122,101 125,118,100 124,115,98 120,121,100 116,111,99
38,38,38 25,25,25 28,31,23 45,47,42 68,60,47 69,66,42 48,47,38 50,50,50 40,39,28 61,57,49 68,64,58 56,52,46 51,47,41 54,53,46 53,52,45 55,54,47 61,59,55 61,59,55 59,60,52 52,52,47 42,40,36 49,45,35 124,124,94 154,159,116 168,174,124 151,155,115 75,75,59 95,79,64 42,38,28 44,50,39 42,40,38 61,57,40 110,80,52 41,42,23 53,56,44 46,49,37 40,43,23 141,140,113 116,98,77 118,99,76 170,148,128 107,92,81 235,191,161 192,146,107 255,213,163 255,222,169 255,224,177 199,155,115 189,147,105 255,232,190 243,199,157 211,167,129 178,144,110 210,181,150 119,106,103 68,62,57 64,48,44 72,52,45 77,62,70 35,53,77 34,53,74 33,55,85 47,43,56 86,62,54 80,58,52 57,42,33 71,46,43 75,50,47 71,50,46 83,70,65 77,72,69 79,73,68 78,69,65 72,63,59 67,62,59 75,70,67 116,110,105 76,69,67 38,31,31 38,31,34 63,51,41 166,125,107 200,167,140 129,93,71 121,87,65 128,95,70 140,107,82 123,93,67 134,100,78 130,96,74 121,88,63 133,100,75 110,75,50 126,85,56 145,97,70 135,85,54
34,34,42 21,23,23 27,29,24 53,55,50 58,59,38 67,70,50 43,45,30 51,51,37 127,124,100 77,71,64 76,70,63 80,74,67 71,65,58 85,79,72 78,72,65 85,81,73 76,72,64 77,73,65 76,72,66 60,56,50 47,43,37 35,33,34 110,113,82 160,165,122 175,181,131 148,153,108 99,100,81 38,50,32 34,40,27 45,53,41 33,39,40 54,62,50 48,50,33 47,50,28 46,49,39 56,60,43 51,54,32 103,96,78 103,85,64 188,157,136 107,91,87 200,176,139 178,134,94 200,154,113 212,167,123 219,173,134 216,172,130 209,167,127 219,180,139 248,204,162 255,220,173 251,208,161 237,193,151 155,120,93 123,105,102 73,63,64 58,46,46 76,52,44 87,67,60 44,42,54 41,45,49 46,49,56 69,58,43 81,61,52 84,61,58 59,46,39 73,53,46 67,47,40 70,52,47 76,70,63 126,120,113 112,106,99 116,107,101 116,107,101 122,116,111 105,99,94 100,94,89 91,87,81 63,58,57 55,48,51 94,60,40 175,119,70 165,119,80 139,100,70 146,110,79 148,114,82 148,114,82 150,114,85 118,81,55 95,58,32 108,78,50 87,53,31 130,94,65 126,80,41 155,105,61 211,155,108
39,45,48 39,47,33 38,46,34 48,55,48 47,55,41 46,52,39 40,47,31 74,76,59 127,123,104 73,67,58 82,73,67 92,83,77 95,86,80 108,99,91 100,92,81 97,89,78 94,86,75 85,76,70 87,78,72 79,73,66 57,53,47 49,47,43 166,171,126 181,187,137 160,164,124 136,139,104 98,99,76 40,37,22 40,46,33 37,40,30 31,40,42 52,60,50 49,49,33 84,85,64 44,46,31 66,69,45 48,53,31 113,100,77 151,117,95 130,109,98 247,206,157 173,139,107 199,158,113 201,160,115 216,174,132 215,171,131 190,145,101 255,202,159 243,186,146 255,228,176 255,241,189 255,232,186 241,196,163 214,177,151 155,132,117 137,126,123 60,51,47 78,58,51 81,65,78 38,49,76 47,72,125 38,46,66 67,56,63 74,63,48 81,63,58 50,39,34 65,50,41 63,46,38 59,53,48 109,103,96 115,109,102 116,110,103 118,109,103 125,116,110 120,114,107 112,108,100 104,100,94 91,90,83 54,48,43 34,27,27 49,42,40 169,120,84 150,107,72 120,82,47 113,79,49 125,89,60 115,79,50 106,70,41 117,81,52 123,87,58 149,111,76 139,101,64 164,118,77 181,126,72 189,134,80 195,137,86
43,49,52 43,51,37 43,52,35 42,50,38 47,55,41 49,55,42 48,55,39 128,131,109 111,107,88 66,60,51 91,82,74 84,75,67 78,69,61 103,94,86 91,82,74 99,91,80 91,83,72 82,73,67 86,77,71 75,69,64 61,58,43 175,179,139 177,182,135 146,151,108 130,133,98 116,118,90 74,74,58 100,102,56 107,109,63 101,101,58 46,47,37 82,85,50 72,74,48 74,75,54 54,54,49 48,50,33 50,53,33 112,97,77 169,138,117 121,107,93 255,249,192 96,75,50 196,155,110 206,165,120 216,174,132 187,143,101 255,211,167 255,211,172 205,148,108 255,196,150 255,237,190 255,214,170 220,177,142 147,116,95 127,110,100 124,113,110 64,55,51 66,46,39 44,49,73 39,42,62 33,62,105 36,46,62 31,52,91 80,70,48 69,58,53 63,50,43 51,40,37 47,31,29 57,51,46 86,80,73 100,94,87 100,94,87 109,100,94 103,94,88 100,94,87 94,90,82 98,94,88 94,93,86 95,89,84 19,12,12 102,71,50 200,149,96 164,121,86 168,128,94 160,121,89 150,109,80 145,104,75 152,111,82 154,115,85 149,110,80 138,100,65 161,121,85 176,131,85 186,132,82 192,138,88 201,146,92
42,50,38 48,56,46 55,63,49 49,57,47 48,59,46 51,62,49 50,55,35 141,139,106 74,66,55 92,84,73 97,89,78 109,101,90 113,105,94 125,117,106 132,124,113 148,140,129 126,115,108 104,93,86 91,82,74 89,85,66 171,173,127 177,183,131 151,158,114 122,125,92 109,113,86 83,86,64 56,59,49 88,91,58 108,110,64 124,122,64 69,65,48 116,119,59 130,126,66 108,106,57 116,111,70 124,122,60 110,103,62 112,100,74 151,131,111 150,132,113 255,230,174 76,68,46 201,162,119 213,172,127 194,152,112 118,79,51 255,224,185 251,182,146 164,108,74 219,166,125 242,194,149 221,177,139 180,140,115 113,83,68 119,101,96 125,113,113 55,55,52 59,68,79 36,46,66 55,64,36 32,54,84 45,59,82 38,48,66 44,54,74 81,85,68 43,46,34 39,39,34 27,27,22 54,53,46 91,82,76 93,84,78 95,86,80 96,87,83 96,87,83 91,85,80 93,86,86 98,93,90 89,82,82 72,62,66 27,22,21 164,119,84 150,107,74 150,107,72 138,95,60 104,68,35 110,72,37 124,86,51 113,72,41 125,84,53 150,109,78 111,71,37 140,97,64 154,106,61 166,114,66 176,124,74 178,126,78
38,47,30 42,51,34 49,57,45 61,69,55 43,54,41 48,59,46 76,81,61 158,157,119 81,73,62 85,77,66 89,81,70 97,89,78 86,78,67 101,93,82 95,87,76 93,85,74 94,83,76 87,76,69 115,109,86 177,177,134 169,171,127 154,159,116 129,134,98 111,113,85 80,83,63 61,63,48 42,47,46 44,56,38 51,54,34 59,60,39 49,51,46 65,65,49 65,65,33 69,73,44 62,64,49 60,65,31 54,55,32 113,101,75 150,130,110 167,147,129 211,166,118 102,82,64 199,160,117 202,163,120 197,159,111 191,156,118 255,221,182 215,162,121 207,146,114 216,161,120 205,157,114 192,147,112 155,121,99 135,103,89 137,120,112 119,107,107 55,53,51 58,69,82 35,49,42 50,57,41 33,54,73 53,70,113 47,60,75 38,56,84 79,82,51 62,64,38 50,54,37 40,47,29 51,52,44 85,76,70 92,83,77 94,85,79 94,85,81 95,86,82 92,86,81 91,84,84 82,77,74 91,85,80 83,71,73 50,45,31 171,123,78 132,88,50 140,96,66 123,79,49 121,85,56 120,81,53 128,89,61 140,99,68 154,113,82 153,112,81 161,118,83 166,121,86 181,132,81 203,150,95 224,169,115 225,172,117
42,51,34 42,51,34 38,46,34 45,53,39 48,60,42 46,58,40 165,173,132 148,148,105 86,78,65 81,73,60 82,74,63 91,83,72 87,79,68 88,80,69 88,80,69 81,73,62 88,80,67 166,161,131 157,159,117 156,157,118 141,145,107 126,129,96 102,103,80 67,70,50 54,61,43 47,56,39 34,41,39 38,47,30 39,48,31 41,48,32 36,41,40 39,45,36 47,56,39 46,54,42 46,53,48 48,57,40 53,56,44 111,97,79 158,139,116 212,184,155 194,169,141 145,122,93 214,175,132 203,165,117 191,156,120 251,206,173 255,230,184 232,181,144 193,141,109 195,144,105 181,135,98 164,120,90 144,108,86 142,110,96 154,134,125 122,110,112 55,50,52 43,46,36 120,123,59 108,111,49 44,52,61 41,63,95 73,74,51 42,46,61 47,58,47 46,58,38 45,56,43 43,54,39 43,52,35 47,46,37 64,58,51 68,63,65 73,66,64 62,55,53 61,55,50 58,51,51 84,79,76 97,66,45 80,54,40 177,128,88 135,92,57 138,95,62 148,108,74 128,88,54 115,76,48 99,64,39 114,79,54 108,72,43 134,91,58 137,91,52 147,99,54 167,115,65 200,142,89 198,139,91 199,140,92 195,136,88
49,58,41 41,50,33 25,33,21 42,45,33 47,49,34 44,51,33 152,156,116 118,116,85 85,77,66 80,72,61 82,74,63 82,74,63 95,87,76 88,80,69 89,76,71 85,73,61 94,75,50 156,144,107 143,141,108 127,131,91 110,113,80 87,89,61 67,67,51 57,53,45 46,55,38 45,53,39 33,40,38 43,51,39 41,53,35 43,51,37 40,46,47 49,57,45 47,59,39 73,84,73 50,57,55 43,58,44 50,56,45 110,101,74 140,121,98 207,170,144 82,77,65 148,127,102 185,146,107 201,164,124 168,130,95 255,231,194 255,213,172 233,179,141 195,141,107 184,135,99 159,116,83 152,111,82 139,106,81 135,108,90 136,120,114 109,95,95 57,50,50 109,106,55 125,121,61 125,121,61 84,85,62 41,51,71 72,77,43 48,50,50 37,44,58 37,49,29 40,49,32 53,62,45 40,49,30 55,54,45 82,78,70 65,60,57 79,74,71 64,60,52 108,99,93 97,87,86 92,81,78 87,68,45 150,109,62 161,115,78 150,105,70 143,98,63 158,115,80 134,91,56 120,80,46 106,64,40 109,67,43 126,85,54 125,80,45 135,91,49 169,121,76 140,91,53 167,112,69 176,119,75 186,129,85 209,154,109
45,54,37 48,57,40 39,48,31 41,45,28 54,57,37 54,62,39 150,155,110 90,88,57 85,77,66 78,70,59 78,70,59 81,73,62 94,86,75 89,79,69 123,85,64 255,225,163 255,216,154 255,179,128 127,113,86 95,96,73 72,72,56 73,72,61 53,51,47 51,46,43 42,50,36 41,50,33 34,41,34 49,56,51 44,55,40 45,53,39 38,44,45 43,52,35 41,53,33 44,56,38 46,53,51 44,59,43 56,62,51 116,99,75 162,136,115 221,177,137 58,65,49 123,108,86 131,93,58 163,129,95 156,124,92 249,202,168 222,175,141 212,162,129 197,143,107 178,131,97 164,123,92 155,114,87 143,110,85 128,101,83 126,111,102 109,95,95 55,50,36 140,138,66 133,128,59 130,125,56 111,118,63 43,51,60 64,68,51 57,56,31 35,40,50 47,56,56 42,50,36 35,43,29 38,47,30 118,117,108 139,133,126 63,58,55 79,74,71 57,53,45 106,97,91 121,111,110 94,78,65 159,117,77 131,90,59 122,81,50 114,73,44 125,84,55 105,66,36 91,52,22 88,52,23 83,46,20 83,46,20 102,62,28 137,87,45 137,86,49 139,89,45 155,96,48 177,110,60 185,115,64 204,134,83 183,125,74
44,51,35 44,51,35 51,54,34 56,57,36 59,62,38 63,65,39 159,164,117 73,70,46 84,76,65 74,66,55 77,69,58 89,81,70 85,77,66 108,94,80 255,205,140 255,196,133 234,164,117 204,137,94 110,83,65 59,61,44 77,73,63 78,74,68 49,44,46 53,51,52 36,39,31 45,53,39 42,48,39 44,49,48 35,43,31 38,41,33 32,32,40 42,44,39 36,39,31 42,45,37 47,52,48 40,46,35 44,42,38 115,95,75 162,128,106 184,149,113 52,44,31 107,90,66 224,181,136 183,146,106 206,171,135 211,168,135 195,147,118 187,140,106 182,135,101 177,135,97 166,126,92 156,115,88 134,99,72 115,91,69 111,98,95 101,89,89 55,50,38 128,122,58 104,100,42 99,95,37 83,87,49 46,51,59 60,63,70 46,50,33 41,41,49 39,43,45 39,47,35 38,46,34 42,47,41 86,82,76 89,80,76 79,74,71 83,79,73 67,63,57 92,83,77 94,84,83 100,84,78 181,138,93 156,111,78 135,94,65 128,89,59 121,82,52 145,106,76 144,105,75 147,106,75 146,107,77 128,89,59 142,98,68 135,84,45 179,125,77 180,125,82 201,146,103 209,157,107 253,198,144 234,179,125 239,180,132
86,83,32 90,87,36 103,100,47 115,112,59 114,106,52 124,113,67 163,158,117 78,71,55 82,73,65 77,68,60 77,69,56 92,86,77 96,87,83 231,180,143 255,212,151 253,174,126 218,147,103 182,121,89 79,70,62 83,77,70 78,74,68 62,60,58 51,49,50 54,52,53 43,43,43 46,46,41 50,51,43 47,48,40 46,49,37 43,49,36 46,54,33 48,50,33 67,65,43 82,82,48 100,104,50 117,115,57 117,102,51 115,95,75 171,135,113 100,78,58 122,109,61 127,113,59 202,157,109 219,181,135 127,107,87 130,93,69 172,124,95 195,141,107 193,142,103 185,139,100 171,126,93 159,118,87 140,99,70 114,89,72 72,62,61 80,73,73 53,51,47 52,52,38 48,48,32 52,53,30 40,40,26 57,54,41 67,64,51 47,49,34 44,49,25 43,48,24 55,56,35 51,51,37 61,57,38 77,68,62 80,70,69 78,73,70 93,89,83 63,61,43 85,76,68 84,75,71 185,133,85 207,150,106 160,121,82 172,129,96 120,80,46 157,117,83 154,111,78 131,88,55 124,81,48 96,55,24 113,72,41 124,83,52 123,79,37 169,115,65 170,107,58 175,112,63 178,115,64 194,130,70 159,93,41 168,102,45
193,166,123 190,163,120 190,162,122 182,154,114 165,145,99 148,136,95 151,145,109 81,74,58 89,80,72 80,71,63 76,65,58 93,77,64 247,201,146 209,149,106 216,148,108 230,162,117 182,120,82 112,76,54 85,79,72 83,77,70 79,78,71 60,58,56 58,56,57 54,52,53 41,41,41 73,72,75 75,75,72 81,81,78 91,88,75 119,101,82 133,116,90 151,133,101 168,146,112 168,146,110 164,137,105 156,133,104 148,127,100 113,93,73 129,106,91 132,119,98 152,128,102 150,124,101 98,77,52 104,85,69 203,164,132 138,107,86 88,65,52 72,46,36 85,54,35 115,77,56 128,88,65 112,78,58 89,61,50 73,51,45 93,86,89 65,58,58 75,73,69 95,96,86 116,115,77 107,107,62 121,119,57 140,132,67 123,115,50 111,105,41 119,116,51 128,125,60 116,108,43 135,128,60 136,131,62 115,114,62 72,63,59 63,58,55 54,48,14 112,110,48 81,76,78 147,134,111 191,143,87 170,122,77 148,108,74 152,109,76 131,91,57 119,79,45 121,82,52 111,72,42 140,101,69 161,120,89 146,105,74 137,92,59 171,118,73 176,122,74 209,151,100 214,156,105 241,178,125 239,170,116 227,158,102 220,150,90
145,130,92 152,137,99 140,124,93 145,128,104 116,107,90 127,125,92 129,129,88 78,70,59 87,79,68 85,77,66 78,67,62 243,218,188 97,82,71 110,82,69 132,92,69 146,98,73 114,90,68 91,78,71 89,83,78 90,84,79 58,56,54 62,60,58 59,57,58 52,50,51 44,42,43 70,67,71 83,81,82 94,87,90 101,92,86 96,88,77 92,85,69 95,87,63 88,83,53 95,91,56 87,82,41 107,102,61 113,107,41 106,97,50 83,72,37 137,130,73 112,108,50 176,148,110 98,79,44 148,121,87 152,118,88 174,138,105 169,125,99 176,127,105 128,92,72 100,79,68 94,71,68 103,81,73 84,69,60 128,110,105 78,68,72 59,46,54 189,158,119 189,159,115 184,152,106 148,127,73 126,112,56 117,105,46 136,122,56 127,120,59 126,115,53 133,129,69 140,133,72 163,151,92 159,144,95 132,128,68 75,68,66 89,85,79 106,96,97 119,115,55 89,68,55 177,127,85 148,108,74 153,113,79 155,115,81 150,107,74 146,106,72 139,99,65 127,86,55 147,106,75 139,98,67 153,112,81 156,115,84 189,141,94 182,127,82 159,105,57 235,176,128 211,153,102 228,170,119 202,143,97 219,160,114 229,171,118
77,81,83 75,79,81 90,84,91 90,83,93 102,101,94 116,113,87 130,128,95 73,64,56 91,83,72 82,74,63 79,69,57 207,171,140 100,89,82 98,86,76 105,93,81 109,100,85 102,94,83 126,101,84 92,86,81 83,77,72 58,56,54 61,59,60 54,52,53 49,47,48 47,40,38 63,61,43 155,135,89 159,134,90 148,128,78 170,153,104 146,129,80 129,117,62 121,119,49 124,121,56 139,129,60 124,114,45 134,127,59 120,113,43 123,116,44 126,120,56 120,120,57 198,163,109 146,119,74 182,143,100 114,91,76 131,105,82 204,163,136 158,114,88 136,85,61 231,174,145 182,140,118 107,80,64 76,59,49 171,152,125 66,56,46 66,57,51 150,134,76 142,125,76 140,126,70 155,140,79 166,150,92 147,139,87 122,125,61 123,117,53 109,113,46 138,136,64 145,135,68 133,131,61 137,132,63 112,107,38 80,74,67 90,86,80 88,79,73 121,118,53 159,131,102 141,101,67 139,99,65 161,123,88 148,108,74 144,101,68 140,100,66 164,124,90 145,104,73 149,108,77 156,115,84 145,105,69 139,99,63 174,126,81 168,114,66 193,139,91 158,98,57 191,131,88 175,117,66 193,135,84 170,112,61 198,136,80
130,121,61 127,120,59 151,142,86 120,110,59 170,150,102 195,150,106 175,129,88 79,74,60 87,79,68 87,79,68 84,72,60 123,86,46 101,95,86 93,83,73 101,91,81 99,91,80 105,95,85 123,104,90 176,147,123 64,60,54 63,61,62 58,56,57 56,54,55 51,49,50 42,40,38 46,41,38 153,139,85 133,121,66 127,120,59 131,124,54 131,124,54 128,120,55 129,123,59 128,122,58 136,126,59 137,126,62 126,120,54 132,130,58 153,151,79 130,129,64 189,161,103 147,122,78 144,118,68 193,157,108 159,139,119 117,103,103 161,142,117 199,164,137 151,116,91 123,98,79 113,92,81 122,103,87 89,77,79 194,166,126 178,145,106 168,140,100 163,141,92 156,134,85 132,119,58 123,110,49 129,121,58 112,104,41 127,120,50 129,121,56 121,114,46 134,129,60 148,141,71 142,135,65 136,125,63 140,130,81 87,76,59 83,73,61 87,80,60 161,118,73 162,119,86 154,111,78 130,91,61 129,93,60 142,103,71 148,108,74 159,119,85 153,113,79 141,101,65 148,108,72 151,105,66 186,134,84 202,149,92 204,145,88 213,153,99 197,137,83 218,153,96 201,145,98 194,140,92 215,163,113 184,132,82 197,140,96
187,164,122 179,156,114 185,164,123 180,159,118 182,161,118 217,172,124 255,205,156 88,80,69 91,83,72 89,81,70 83,71,59 194,159,123 103,94,86 85,76,70 93,85,74 101,93,82 94,86,75 89,77,65 183,144,114 64,59,56 52,50,51 58,56,57 59,57,58 54,52,53 41,39,40 50,44,39 193,164,111 190,162,104 172,154,94 158,144,86 130,126,64 129,119,50 134,129,56 133,128,55 158,149,91 163,153,102 153,148,93 147,144,79 131,128,63 129,127,69 214,171,124 125,110,59 144,118,68 210,172,124 146,127,115 135,119,117 151,134,124 183,162,135 165,134,113 132,113,101 119,109,99 108,97,92 57,47,51 38,30,38 149,130,95 159,137,99 172,145,102 166,146,96 188,165,123 178,155,113 162,146,92 171,155,97 152,137,74 129,120,62 127,113,45 124,117,47 132,128,52 107,99,49 115,91,65 138,111,77 137,109,80 141,114,80 132,104,75 127,99,70 123,93,65 154,113,84 157,121,90 129,95,63 132,96,65 148,109,77 126,85,54 146,105,74 148,107,76 161,117,77 164,119,75 194,146,99 210,157,104 234,176,121 191,128,77 221,150,97 220,151,95 239,170,114 255,194,143 248,176,126 199,132,80 174,108,58
199,171,131 191,163,123 182,156,117 188,162,123 190,159,120 246,178,138 233,173,121 94,82,72 91,83,72 87,79,68 76,62,48 187,153,119 102,93,85 80,71,65 94,86,75 100,92,81 100,92,79 83,77,70 192,144,97 71,59,47 59,57,58 59,57,58 61,59,60 58,56,57 42,40,41 47,41,36 148,133,82 146,132,76 142,125,74 130,120,69 135,118,69 143,126,75 143,124,71 158,139,86 166,145,91 157,136,80 145,129,71 163,151,96 156,144,89 155,137,75 166,140,99 140,124,80 156,129,86 225,186,143 166,134,118 255,223,178 254,215,172 154,129,112 173,156,146 187,168,152 136,125,122 73,66,64 72,63,59 60,50,54 48,41,39 53,51,49 73,68,40 132,123,76 139,131,77 150,133,82 156,137,73 134,124,75 127,118,62 134,125,65 130,118,90 98,79,54 118,93,63 146,118,89 144,115,84 153,126,92 155,127,98 155,128,94 146,119,85 141,114,80 141,114,82 127,99,72 116,85,64 137,103,71 111,75,44 104,70,48 107,70,44 116,80,51 139,93,56 153,103,59 149,99,53 178,125,82 197,139,88 165,108,64 169,113,75 207,152,109 193,134,88 210,151,105 219,160,112 205,145,95 194,139,85 194,134,84
176,145,106 171,140,101 181,153,115 172,144,106 173,145,105 248,189,143 255,210,161 97,85,75 93,85,74 88,80,69 78,62,47 123,88,61 88,79,75 82,73,67 103,95,84 103,95,84 102,93,89 69,62,62 198,159,120 127,101,78 54,52,53 58,56,57 58,56,57 58,56,57 45,43,39 41,40,33 180,156,121 180,157,115 182,154,116 188,157,120 191,160,123 190,159,120 190,159,122 196,165,128 197,167,125 199,165,124 204,170,127 201,164,124 189,155,114 128,90,40 177,149,111 176,150,111 174,145,96 217,178,139 228,195,156 255,247,198 255,238,189 227,193,159 126,109,101 216,192,166 79,73,68 74,64,63 70,60,59 67,57,58 62,55,55 61,54,54 65,59,54 68,58,59 90,81,52 145,130,92 116,101,65 128,116,75 92,82,58 113,94,71 128,107,82 136,111,83 134,109,81 148,123,95 154,127,93 153,126,90 152,125,89 151,124,88 151,122,87 152,123,88 141,112,79 132,107,77 121,96,68 100,79,54 117,86,65 107,72,47 115,82,57 112,79,54 139,94,59 157,113,75 154,106,63 189,134,89 192,137,92 194,141,100 154,101,74 141,90,51 169,109,66 146,81,40 139,80,34 155,96,48 158,98,55 170,110,67
178,148,104 188,159,110 190,164,114 188,162,112 178,153,107 171,129,87 231,177,143 92,80,70 80,75,63 89,81,70 100,74,53 158,125,98 87,76,73 89,80,72 99,90,82 104,99,87 91,82,76 113,104,98 109,91,72 154,116,79 57,56,59 55,53,51 54,52,50 53,51,49 47,45,43 42,40,38 187,160,128 189,161,123 190,162,122 203,171,127 191,159,115 189,159,117 201,173,133 187,159,119 191,158,119 201,168,129 192,157,119 186,153,114 189,152,112 125,92,55 181,155,116 165,139,100 180,146,105 178,146,112 255,245,189 255,247,198 255,230,183 233,192,147 178,146,114 109,88,77 79,70,64 74,65,61 71,61,62 71,61,65 66,59,59 64,57,57 67,58,54 65,58,58 64,59,58 67,62,61 61,56,55 56,51,48 107,90,66 131,105,80 135,109,84 135,111,85 135,109,84 136,110,85 132,105,71 151,124,88 154,127,91 158,131,99 169,135,101 153,124,89 158,131,95 154,127,95 148,120,91 114,97,73 107,90,66 116,82,60 128,87,56 163,119,93 143,94,54 175,126,88 163,110,65 170,113,73 168,111,71 220,161,115 216,157,109 226,167,119 219,152,109 200,133,90 200,136,90 196,132,86 217,156,95 218,153,96
175,150,106 183,158,112 184,153,114 178,147,108 176,151,105 187,160,115 163,133,105 90,80,70 95,87,76 95,85,75 111,86,58 195,163,131 83,72,69 89,80,72 99,90,82 105,95,85 75,64,59 116,107,101 120,112,99 205,167,132 65,60,62 55,53,51 48,46,44 59,57,55 49,47,45 51,49,47 174,147,115 180,152,114 183,155,115 175,148,103 174,147,102 153,128,80 144,122,75 150,128,81 157,134,92 167,144,102 173,147,106 184,156,116 208,165,120 155,125,97 189,161,123 184,153,116 187,150,108 162,130,100 255,247,191 255,244,195 255,221,174 255,221,174 212,175,133 160,133,99 77,68,64 75,66,62 72,62,61 72,62,66 70,63,61 66,60,55 71,62,58 70,63,63 67,62,61 67,62,61 67,62,61 65,60,59 82,63,51 134,105,81 129,103,78 119,95,69 124,103,76 139,118,91 146,119,85 150,123,87 155,128,92 150,123,87 163,129,95 172,136,103 153,126,90 153,126,94 145,116,92 124,107,81 116,97,72 118,97,72 165,110,69 200,148,100 214,158,111 198,131,79 186,126,76 195,138,94 176,119,75 160,101,55 197,137,94 181,121,78 193,126,83 186,119,76 182,122,79 196,132,86 201,138,89 181,116,61
178,152,113 172,146,107 166,140,101 165,139,100 176,147,112 180,152,112 133,118,98 96,86,76 100,92,79 94,89,75 121,85,52 109,84,56 79,70,64 87,77,67 109,99,89 105,95,85 68,59,53 111,102,94 119,108,101 202,176,151 134,114,94 67,62,59 56,54,52 58,53,52 53,51,49 47,45,43 169,146,117 180,146,112 188,157,118 175,147,109 170,142,104 179,148,109 185,152,113 163,135,95 177,146,107 176,145,106 178,148,106 191,157,114 152,118,84 198,165,128 192,162,120 191,160,123 186,158,120 160,127,100 255,247,196 255,249,199 255,240,191 255,212,164 209,167,125 163,130,93 98,81,71 75,66,62 73,63,62 71,64,64 71,61,62 70,60,59 68,62,57 69,64,61 69,62,62 68,61,61 67,62,61 65,63,61 62,60,58 126,110,95 144,120,87 148,124,91 152,123,99 151,123,94 155,123,89 155,126,93 139,112,76 152,123,88 158,129,94 158,124,90 150,119,82 139,115,82 145,120,92 134,108,85 126,105,80 116,97,72 101,79,45 161,92,54 183,125,74 198,143,89 205,146,89 200,140,88 239,179,127 231,168,119 255,202,157 255,200,155 228,165,116 255,195,146 243,184,138 226,166,123 209,149,106 195,135,92
179,151,113 179,151,113 179,153,114 182,156,117 188,159,124 180,151,118 109,93,78 93,83,73 86,78,65 95,90,76 158,126,94 125,95,69 94,85,79 96,86,76 108,98,88 104,94,84 70,61,55 109,100,92 117,107,97 104,91,84 191,157,123 80,71,65 82,77,74 79,74,73 51,49,47 42,40,38 140,119,92 188,155,118 184,154,110 178,148,104 195,165,121 187,155,111 181,146,108 171,138,99 180,147,108 180,147,108 173,140,101 217,183,138 146,114,82 184,156,118 193,162,123 197,166,127 199,171,133 165,131,101 255,233,182 255,244,194 255,223,174 253,208,160 171,137,94 168,132,101 143,115,88 77,68,62 74,64,63 70,63,63 70,60,61 67,57,56 70,64,59 68,63,60 68,63,62 69,62,62 66,64,62 64,66,63 62,62,59 109,95,79 154,127,93 158,131,97 159,130,97 159,130,97 163,131,97 167,137,95 158,130,101 161,129,97 165,131,97 158,124,90 151,123,85 130,101,70 142,117,89 128,102,79 119,98,73 124,103,78 90,80,68 151,98,57 124,74,28 176,110,60 141,90,37 147,92,38 193,138,84 177,119,68 186,133,90 152,99,56 150,91,45 177,118,72 170,103,53 220,157,108 228,165,116 203,140,91
179,151,113 174,146,108 175,147,109 172,144,106 167,139,101 175,148,112 95,83,71 91,86,72 94,86,73 102,94,81 192,156,127 109,91,70 96,84,74 103,95,84 115,100,91 119,108,101 86,77,71 121,113,102 116,106,96 96,86,76 191,158,119 91,70,55 89,83,78 83,77,72 53,51,52 39,37,38 95,76,51 204,170,129 188,158,116 186,153,114 184,151,112 193,160,121 195,162,123 177,144,105 170,142,104 171,140,103 179,142,102 240,203,163 192,161,124 176,145,108 192,159,122 194,162,120 190,160,118 162,128,96 255,247,204 255,220,178 255,223,178 249,206,161 219,177,135 175,136,95 165,133,91 130,101,70 74,64,63 75,65,64 69,63,58 68,59,55 73,64,60 71,65,60 69,64,63 69,62,62 69,62,62 68,63,62 68,63,60 115,99,82 163,131,97 164,132,98 165,133,99 165,133,99 166,132,98 165,129,96 163,134,101 160,130,102 158,129,98 146,117,86 158,129,96 148,121,87 141,116,88 131,110,85 121,100,75 119,100,75 98,88,76 42,40,41 34,34,34 32,27,26 50,43,43 56,47,43 54,45,41 59,48,43 46,34,24 47,35,25 83,58,41 86,62,38 107,73,51 104,73,50 94,63,40 137,106,85
