86,94,112 128,138,154 165,178,204 159,177,203 155,168,196 144,158,181 139,153,176 140,151,178 144,158,181 143,156,182 138,154,181 134,138,151 194,191,208 186,193,207 186,193,207 176,179,188 202,204,218 169,171,187 171,177,194 163,169,186 163,169,188 154,159,183 148,160,182 141,153,175 131,143,165 124,136,158 126,138,162 113,125,149 96,111,129 93,101,121 91,94,112 83,78,96 81,73,90 76,72,92 123,128,152 79,89,109 79,85,102 67,69,85 59,67,87 50,63,82 62,68,89 94,91,108 83,62,62 70,52,51 73,57,53 63,48,56 74,60,62 28,33,43 74,138,194 141,223,255 86,85,78 119,76,41 128,85,52 136,93,60 127,86,57 134,93,62 131,84,52 120,74,44 203,143,91 160,106,58 122,70,38 107,63,33 121,84,58 131,94,68 144,109,84 156,123,98 123,93,76 80,64,49 66,55,40 70,59,44 73,62,43 71,55,53 55,59,61 59,52,52 58,46,46 60,50,54 99,93,84 46,36,40 88,82,87 58,50,58 48,41,44 55,48,51 92,62,61 101,60,42 121,98,85 103,92,75 91,56,41 61,54,54 78,67,76 67,61,68 56,49,52 66,54,54 73,64,49 61,55,48 85,76,70 66,54,44 60,41,29 75,64,49 75,63,51 91,55,33 76,64,54 73,65,54 46,42,34 41,35,30 44,35,29 37,32,29 33,28,30 39,28,25 28,26,27 156,96,71 187,110,73 150,107,92 142,89,66 136,80,58 108,73,60 85,66,68 78,59,63 83,60,61 67,48,50 73,54,58 80,61,63 131,117,122 83,108,134 105,126,147 83,104,125 123,110,118 118,94,100 164,106,94
110,118,134 99,107,123 96,102,119 105,108,126 71,74,94 67,75,95 128,138,158 119,133,154 125,142,162 124,141,163 131,149,175 121,128,140 208,209,214 196,199,206 192,194,208 176,182,203 174,180,199 171,177,194 179,185,202 169,175,192 160,169,192 162,171,196 161,173,195 148,160,182 140,152,174 135,147,169 128,140,164 118,130,154 102,117,135 101,109,129 90,95,119 85,93,111 79,89,107 112,124,146 115,128,154 135,153,181 147,164,195 142,161,194 140,158,186 100,116,143 57,69,91 57,67,83 82,68,70 71,56,47 70,52,61 68,53,63 82,68,70 28,33,43 78,143,199 143,225,255 135,101,79 122,78,48 126,83,50 148,105,72 137,89,60 130,84,56 188,135,90 97,47,3 111,83,56 80,61,38 85,60,41 93,67,46 98,70,57 98,71,55 97,72,53 93,68,49 80,64,49 62,49,28 66,46,26 87,67,47 119,99,79 81,62,48 98,99,102 140,97,78 120,72,54 96,76,67 46,37,31 66,54,59 71,60,67 66,48,57 73,56,62 80,63,69 142,94,76 242,149,103 170,133,107 98,71,55 158,97,79 84,52,49 74,68,75 71,63,71 81,69,69 93,82,75 117,107,97 53,48,45 65,54,49 70,57,50 71,59,49 74,63,48 76,64,54 33,22,17 74,65,59 74,64,54 44,38,31 40,35,32 93,84,80 37,32,29 30,28,29 36,24,29 105,87,82 170,96,62 182,110,73 134,91,76 156,87,56 184,111,79 131,82,60 79,54,53 85,66,70 88,65,66 65,46,48 72,53,57 81,62,64 124,110,115 79,99,115 88,106,119 82,103,124 112,99,107 137,109,111 162,109,97
104,111,125 98,105,119 89,98,111 90,96,113 90,96,113 86,92,109 94,100,117 93,101,119 78,86,104 68,78,96 111,124,139 113,116,127 186,186,183 202,201,204 210,209,212 185,187,201 158,164,181 166,172,191 175,183,203 164,172,192 170,179,202 135,144,167 143,157,180 162,176,199 151,163,187 148,160,182 142,151,174 140,149,172 118,123,147 109,116,139 100,107,130 61,70,93 114,125,152 113,124,151 103,116,142 124,137,163 129,148,179 130,147,180 135,152,185 126,143,176 135,150,184 137,152,184 137,154,185 123,126,144 65,53,65 73,58,68 79,69,73 30,30,42 58,104,139 121,177,238 150,88,48 114,73,42 125,85,51 132,92,58 116,74,50 134,93,62 86,50,30 167,123,83 252,188,128 179,123,89 127,86,68 123,94,74 124,93,74 124,93,74 122,93,73 123,94,74 124,93,74 120,89,70 109,82,64 85,67,48 62,43,29 45,30,19 87,80,83 108,80,67 107,76,68 119,114,111 69,61,67 77,74,78 77,72,74 82,79,85 86,83,89 88,85,91 111,94,97 167,132,107 79,57,49 103,84,88 105,88,94 94,84,88 67,64,68 91,87,96 164,158,149 133,125,103 31,22,18 54,47,50 110,100,99 57,48,44 72,62,52 75,66,51 74,65,48 80,70,60 76,66,54 76,66,54 44,38,33 38,36,34 37,30,28 37,30,33 30,27,31 48,49,52 60,54,59 176,95,59 165,96,67 129,85,75 145,79,49 200,120,79 156,93,71 85,58,53 82,58,62 86,61,62 81,58,59 81,57,63 83,61,66 125,106,120 90,102,126 82,99,119 82,100,117 110,99,106 163,122,120 157,104,90
123,130,142 123,130,142 104,111,123 86,93,107 88,95,109 78,84,101 80,86,103 87,95,113 74,82,100 60,66,83 119,130,143 89,94,102 165,163,161 200,200,195 249,249,244 240,241,244 194,201,215 180,188,208 167,179,203 182,194,218 165,178,204 154,167,193 145,159,182 139,151,175 203,211,227 143,151,171 71,80,105 127,136,159 149,161,183 142,154,176 134,141,164 129,136,159 114,123,146 94,103,126 76,85,108 99,109,129 107,123,148 109,122,150 110,123,151 118,131,159 109,122,150 110,123,153 110,123,153 116,134,162 126,134,162 104,97,111 85,79,86 30,30,40 57,70,85 93,111,128 137,84,31 114,73,42 119,78,47 114,73,42 163,121,79 46,34,24 251,161,87 255,228,143 255,209,122 232,155,95 168,112,74 124,88,68 123,92,73 122,93,73 123,92,73 126,95,76 124,93,74 126,95,76 128,97,78 125,90,75 120,85,70 75,56,42 52,45,48 44,37,49 46,45,48 48,46,44 49,46,52 52,50,58 81,81,81 57,56,61 51,50,55 51,48,52 57,52,54 63,58,60 49,47,48 59,58,63 60,54,59 56,48,54 63,60,64 73,69,78 115,109,104 53,44,29 80,73,71 88,78,77 123,117,112 120,113,111 51,44,42 52,42,41 60,50,49 72,63,55 75,66,60 73,64,58 42,40,38 40,39,42 74,71,77 80,77,83 55,55,65 53,58,68 57,55,63 188,108,69 186,112,78 131,90,74 142,78,52 209,119,75 168,98,72 93,65,52 80,58,61 76,55,55 82,59,60 77,53,59 87,65,70 114,95,109 89,101,125 88,105,125 82,100,117 113,102,109 172,123,112 182,119,99
84,91,103 83,90,102 78,85,97 74,81,95 57,64,78 54,60,77 73,79,96 102,106,121 83,87,102 95,99,114 59,58,73 96,96,104 166,164,162 197,196,189 255,255,250 255,255,248 225,231,234 197,202,208 170,181,208 181,200,231 173,190,223 166,183,216 138,156,182 132,144,168 204,202,212 155,158,178 119,124,148 132,140,160 128,138,158 132,142,162 112,125,144 120,128,148 105,111,130 91,97,116 69,75,94 58,66,84 104,117,134 98,110,134 93,105,127 104,119,137 109,121,143 84,96,118 57,69,93 73,84,97 82,91,104 79,86,100 69,75,92 29,28,45 58,72,93 85,102,124 130,87,52 118,79,47 110,71,41 113,70,37 58,42,29 117,56,20 255,219,127 255,212,119 189,134,91 94,60,40 102,72,57 100,77,62 112,86,72 118,88,71 119,90,70 115,86,66 115,86,66 124,98,75 134,98,78 136,98,81 137,99,80 141,112,92 54,40,40 74,41,30 71,37,17 56,52,42 46,31,39 41,34,32 82,79,83 54,48,53 38,30,36 40,29,36 42,35,33 58,46,58 56,29,22 42,38,32 39,34,31 41,29,34 66,66,66 65,64,67 48,33,41 48,41,41 87,80,78 125,115,114 132,122,121 128,121,119 118,113,110 69,64,61 69,64,63 117,114,118 51,54,63 61,63,77 56,60,73 60,64,79 81,89,105 74,82,98 61,65,78 52,59,73 56,65,76 187,117,86 193,126,83 135,88,65 145,75,51 222,131,87 182,113,77 101,68,61 62,44,53 76,57,64 71,52,59 70,51,58 87,63,69 92,78,95 88,101,118 95,111,120 102,116,126 120,114,119 170,122,116 204,130,107
81,88,100 81,88,100 74,81,93 80,87,101 71,78,92 79,85,102 79,85,102 75,79,94 78,80,94 35,39,43 61,60,65 143,140,144 146,141,140 194,193,184 252,251,242 254,253,246 192,196,200 168,173,179 183,194,221 177,196,227 165,186,223 156,177,214 150,168,194 134,146,170 126,129,138 162,172,188 109,117,137 124,132,152 114,124,144 106,116,136 99,112,131 101,109,129 88,94,113 75,81,100 62,68,87 57,60,78 99,108,121 69,75,94 88,94,113 96,104,124 97,105,125 95,103,121 83,91,109 80,88,104 78,87,100 76,82,99 73,79,96 28,30,46 62,73,100 87,104,126 131,88,53 122,82,48 127,83,53 150,101,63 41,29,17 227,121,44 255,192,121 163,110,69 67,41,27 75,44,32 70,42,29 71,48,33 62,46,33 79,60,44 95,70,51 102,76,55 105,79,58 119,89,72 127,95,79 134,99,84 133,98,83 140,111,91 131,108,107 234,153,101 199,116,78 101,83,80 77,52,53 75,54,54 91,81,82 85,63,71 75,53,61 75,53,61 158,100,74 111,75,65 136,79,62 82,49,42 87,57,56 78,60,57 72,64,70 74,68,73 83,69,71 93,86,89 139,129,128 180,171,165 191,181,180 187,180,178 177,170,168 155,145,146 156,151,153 58,58,68 57,59,73 61,65,80 67,73,92 58,66,86 70,77,100 81,89,107 79,85,102 101,109,129 108,122,143 103,121,147 198,137,119 117,78,66 131,83,58 192,133,116 157,129,127 102,77,89 59,50,61 71,57,70 69,51,60 76,58,67 79,65,78 82,74,93 96,109,126 116,131,134 110,126,137 117,115,123 167,123,111 212,139,111
83,87,100 85,89,102 82,86,99 76,80,95 73,77,92 71,77,94 76,83,97 74,78,93 46,49,58 37,39,39 53,55,55 129,129,129 144,142,143 181,179,175 228,227,220 255,255,251 219,222,229 182,190,197 174,186,210 165,182,215 164,182,218 155,174,207 128,146,172 129,143,166 121,125,138 165,174,187 92,102,122 111,121,141 100,113,132 103,111,131 90,98,116 90,98,116 76,82,99 69,75,92 57,64,78 75,77,91 37,40,49 48,57,59 90,105,121 86,95,118 81,91,111 79,89,107 85,95,113 80,88,104 78,86,102 84,91,105 78,85,99 66,65,80 67,85,111 107,138,169 118,80,43 116,77,45 128,84,46 129,94,67 101,63,44 255,170,81 134,82,50 89,62,46 86,60,48 75,54,41 68,47,43 73,55,50 56,42,26 67,47,29 98,66,52 112,77,62 77,56,33 62,45,35 62,46,33 65,46,32 82,64,43 110,88,70 143,115,113 241,152,100 175,97,67 88,77,74 76,55,51 76,53,54 89,81,87 80,66,71 62,48,50 75,58,61 146,105,87 113,85,74 138,107,95 120,94,84 170,158,158 207,205,206 212,205,208 164,156,162 107,101,108 159,153,160 192,182,183 194,187,187 193,186,186 193,186,186 190,183,183 186,176,177 180,173,173 182,179,183 168,167,172 133,132,147 105,111,130 107,115,135 101,111,131 107,115,135 102,112,132 103,115,137 99,111,135 97,109,131 99,116,138 71,79,99 130,136,164 84,95,126 136,153,184 148,168,212 146,166,208 147,162,205 145,160,203 144,155,193 183,196,215 186,196,214 188,201,220 169,178,203 120,137,159 106,106,116 175,126,115 178,125,113
56,60,73 48,52,65 50,54,67 52,56,71 54,58,73 52,59,73 54,61,75 62,66,81 39,37,45 36,37,40 51,52,55 107,107,107 144,142,143 167,165,161 215,214,207 238,236,232 196,199,206 181,189,196 171,184,203 155,173,201 160,179,210 135,154,185 113,131,157 111,125,148 128,135,149 153,160,174 78,88,108 109,119,139 92,105,124 97,105,125 88,96,114 82,90,108 73,80,94 67,74,88 55,62,76 55,57,71 21,24,31 33,31,32 54,53,58 80,90,110 92,102,122 92,102,120 86,96,114 81,89,105 70,78,94 69,76,90 67,74,88 65,67,83 64,88,117 112,154,190 118,79,40 123,77,36 161,111,67 62,37,18 246,143,87 255,200,131 255,166,92 233,147,81 146,94,62 153,130,117 60,38,30 107,87,80 62,40,20 96,65,42 119,82,58 145,103,79 101,71,56 56,39,29 59,42,32 62,42,33 88,69,55 81,70,65 142,116,104 242,149,103 147,81,51 87,76,73 74,56,51 74,55,57 97,85,90 119,106,116 207,200,210 220,218,226 216,216,224 214,217,228 218,218,228 217,215,223 220,218,226 212,213,218 73,71,72 66,63,67 180,180,192 210,207,222 199,192,202 184,178,183 192,185,188 194,187,190 189,182,185 186,179,182 186,181,180 184,182,178 165,163,161 165,166,171 163,165,179 142,145,165 121,128,151 109,116,139 97,106,131 103,116,142 112,125,151 110,124,147 105,118,144 111,124,150 120,137,168 129,146,177 95,111,136 141,159,195 138,156,196 143,161,199 139,158,191 131,144,172 176,186,206 182,192,212 166,176,196 169,178,201 159,172,198 153,167,190 146,137,150 136,114,122
71,75,88 77,81,94 75,79,92 69,73,88 74,78,93 74,81,95 68,72,85 61,64,73 32,32,40 40,39,42 79,78,81 136,134,135 150,148,149 167,165,161 224,222,218 207,205,203 172,175,184 159,164,174 148,158,176 142,154,178 130,146,171 122,136,159 123,138,156 117,130,149 116,124,140 148,152,165 73,86,105 102,114,138 100,112,134 90,98,116 83,89,106 76,82,99 69,76,90 64,71,85 52,59,73 43,45,59 26,25,28 39,39,39 39,43,47 85,95,111 74,89,103 77,87,105 78,88,106 70,78,94 70,78,94 62,69,83 67,74,88 61,70,83 47,67,91 93,120,150 160,115,69 181,123,72 148,101,67 69,45,23 255,190,111 255,203,122 255,205,134 255,176,110 171,111,70 94,65,45 87,61,40 92,66,45 112,80,64 107,69,50 202,120,64 226,138,79 155,104,78 99,80,66 82,63,51 60,43,35 86,60,50 34,34,42 150,113,98 241,149,98 135,76,48 98,84,84 83,67,65 153,139,139 227,217,216 226,221,223 219,216,222 209,204,206 212,207,206 217,211,216 219,216,220 213,213,213 208,208,208 112,110,122 55,56,61 61,65,69 171,171,179 211,209,217 212,208,217 191,184,194 189,183,190 189,183,190 191,188,194 198,195,201 187,184,188 181,179,180 167,166,169 162,162,172 159,161,177 170,173,191 157,165,185 169,178,201 128,140,164 117,133,158 113,129,156 108,124,149 128,144,169 102,118,145 143,159,188 133,151,179 113,129,156 132,146,167 152,167,199 154,171,202 143,160,191 135,147,171 151,159,177 138,144,163 150,158,176 151,159,177 83,93,113 86,98,120 102,110,130 95,98,116
71,75,88 71,75,88 68,72,85 67,71,86 63,67,82 68,75,89 69,73,86 36,39,48 35,35,43 47,46,49 135,134,137 139,137,138 144,142,143 169,167,163 201,199,195 181,179,177 160,163,172 142,149,161 136,144,160 127,136,159 116,128,150 102,114,136 113,126,145 110,123,142 108,118,134 127,130,141 71,84,103 96,108,132 102,114,136 90,98,116 79,85,102 73,79,96 71,78,92 65,72,86 53,60,74 40,42,56 41,40,43 40,40,40 39,43,47 61,70,83 100,114,126 99,109,127 95,105,123 82,90,106 70,78,94 62,69,83 68,75,89 66,73,87 43,63,87 102,130,162 131,93,58 116,74,36 148,101,67 80,54,29 255,183,99 255,195,118 255,201,135 255,182,117 215,143,95 125,84,57 110,77,52 116,83,58 117,79,58 112,66,48 255,188,121 255,194,122 154,102,72 88,65,50 80,59,46 76,62,46 137,100,85 42,45,54 149,110,96 242,150,99 129,70,42 100,84,82 163,150,147 209,199,198 208,201,199 189,184,183 228,223,222 226,221,218 234,227,225 240,238,236 253,251,249 248,248,245 253,253,250 60,60,72 61,64,73 84,89,95 114,115,120 200,199,202 204,201,207 210,206,215 207,203,212 154,150,159 218,215,221 186,183,189 189,186,192 195,192,196 190,188,196 184,187,198 168,171,189 184,187,207 187,195,215 178,187,210 155,164,189 130,144,165 131,145,168 123,139,164 100,116,141 144,160,187 123,139,166 117,133,160 96,112,137 89,101,123 100,111,138 103,114,143 93,104,131 124,130,151 137,141,156 88,92,107 104,108,123 114,120,137 104,110,129 96,104,122 93,99,120 90,96,115
71,75,88 85,89,102 111,115,128 93,97,112 54,58,73 44,51,65 67,71,84 29,29,37 38,37,40 51,50,53 111,111,111 144,142,143 158,156,157 154,152,148 183,181,177 165,163,161 119,122,129 125,130,140 116,123,137 102,108,125 96,102,121 97,103,122 93,106,125 107,120,139 114,124,140 112,115,126 66,79,98 97,109,133 93,103,123 90,98,116 73,79,96 67,73,90 62,69,83 62,69,83 55,62,76 39,41,55 34,33,36 40,40,40 40,44,48 44,47,58 76,84,93 79,89,107 76,86,104 79,87,103 71,79,95 72,79,93 65,72,86 56,55,72 50,61,88 104,133,162 91,78,75 110,75,37 143,89,53 89,59,31 255,170,97 255,175,101 255,186,125 252,161,101 210,130,89 162,98,70 130,80,65 126,88,67 111,64,55 132,78,44 255,224,137 255,212,137 170,111,81 121,85,67 119,80,66 119,90,70 140,98,76 100,105,113 154,115,101 240,148,97 119,66,43 151,139,139 157,146,143 153,147,140 147,143,137 148,144,138 127,121,114 115,109,102 180,174,167 230,226,220 245,241,235 244,244,239 239,239,239 59,58,73 87,90,99 95,95,105 83,82,87 175,173,174 185,180,182 201,198,204 203,201,211 198,194,205 197,195,205 208,206,214 178,176,184 206,205,210 202,201,206 210,213,222 180,184,199 192,193,212 189,192,212 176,182,203 150,158,178 116,129,148 106,118,140 144,153,178 134,145,172 127,140,168 126,139,165 112,126,149 97,111,132 61,71,89 77,85,103 69,75,92 56,60,75 99,102,113 102,102,114 99,98,113 96,98,112 93,97,112 98,102,117 96,99,117 97,100,118 91,94,114
67,72,82 57,62,72 59,64,74 63,67,80 66,70,83 58,65,77 57,60,69 27,25,33 44,42,43 119,117,118 145,143,141 144,142,140 157,155,153 166,164,162 173,173,173 152,151,156 101,101,109 97,100,111 105,109,124 91,95,110 94,101,115 93,100,114 92,101,114 94,102,122 102,105,123 98,101,112 63,73,93 88,98,118 85,94,107 75,84,97 74,81,95 65,72,86 61,65,80 61,65,80 56,60,75 42,46,59 33,32,35 40,40,40 44,45,50 45,44,49 72,78,95 73,80,94 73,81,97 72,79,93 66,73,87 65,72,86 62,69,83 59,63,78 53,56,74 49,52,63 79,72,84 162,117,73 110,61,12 115,70,35 255,177,105 255,180,104 245,153,89 214,129,74 172,100,63 126,80,54 117,74,59 114,78,60 192,110,56 255,214,145 255,233,155 255,213,135 178,118,79 119,78,62 124,88,70 130,91,77 142,99,80 87,106,125 132,109,106 204,121,83 102,60,47 160,150,149 151,145,138 147,141,134 143,137,132 140,133,131 134,127,125 125,118,116 135,128,126 121,114,117 97,95,93 136,136,133 73,72,75 58,58,68 94,94,104 97,95,103 105,102,108 160,158,159 172,165,165 184,177,177 180,178,179 186,183,189 196,194,202 204,202,212 200,199,216 197,196,211 194,192,204 199,197,209 182,180,190 255,255,255 183,182,199 142,145,165 151,157,178 172,180,200 167,175,195 152,159,182 146,153,178 139,148,173 123,132,157 106,115,140 94,104,124 101,107,124 54,58,71 63,66,77 67,70,79 83,86,95 122,122,132 134,134,146 122,122,134 97,101,114 80,84,99 74,78,93 76,79,97 85,88,106
63,68,74 60,65,71 59,64,70 60,64,77 61,65,78 55,62,74 39,44,54 20,19,24 49,47,48 104,102,103 143,141,139 145,143,141 133,131,129 136,134,132 130,129,132 116,115,120 101,101,113 94,96,110 91,95,110 82,86,101 73,80,94 73,80,94 82,86,101 84,87,109 95,94,109 95,91,102 69,75,92 82,88,105 73,82,95 68,77,90 62,69,83 58,65,79 59,63,78 61,65,80 53,57,72 43,47,60 39,38,41 38,38,35 38,39,42 48,46,47 47,51,66 73,78,88 74,81,95 58,65,79 81,88,102 79,86,100 59,66,80 59,63,78 53,56,74 42,47,57 82,80,81 109,80,74 76,30,0 155,94,58 255,175,100 255,176,107 216,140,80 182,115,65 119,70,48 105,71,53 99,66,55 104,67,41 180,100,43 181,111,53 255,181,117 245,159,93 131,85,67 118,77,61 111,77,59 119,87,73 114,88,78 88,101,129 110,96,113 145,93,72 125,105,96 122,116,111 118,112,105 120,114,107 129,123,118 147,140,138 139,132,130 164,154,155 159,149,150 126,119,122 93,88,90 55,53,51 50,50,50 63,64,69 80,80,88 95,93,101 95,92,98 159,154,153 164,157,155 169,163,158 219,218,211 253,252,243 239,239,234 234,234,234 216,216,226 201,205,218 188,195,209 187,193,214 185,187,212 175,177,193 205,201,210 128,131,149 176,182,203 172,178,199 152,160,180 153,161,181 135,143,163 125,132,155 110,118,138 103,111,131 92,100,118 76,82,99 57,61,74 46,47,52 39,38,43 95,93,101 97,95,103 93,91,99 92,92,102 90,93,104 86,90,105 84,88,103 82,89,103 81,88,102
60,65,73 60,65,73 59,64,72 62,67,77 60,65,75 55,62,74 28,31,40 23,22,27 72,70,71 138,136,137 137,135,133 139,137,135 138,136,134 134,132,133 118,117,120 107,105,113 93,93,103 86,89,100 85,90,98 81,86,94 78,83,93 75,80,90 71,78,90 79,86,98 83,83,95 85,85,95 73,80,94 76,82,99 66,75,88 61,70,83 64,68,81 56,60,73 55,59,72 56,60,73 53,57,70 44,46,60 38,37,40 37,35,31 39,37,35 39,40,45 46,46,54 66,71,81 78,85,97 73,80,94 67,74,88 62,69,81 54,61,73 48,52,65 68,72,87 44,44,54 86,85,90 131,95,64 62,31,12 191,121,61 252,162,95 236,152,90 199,135,91 134,83,55 93,64,44 92,65,49 95,68,52 115,67,40 202,123,84 106,61,38 95,74,47 91,67,41 79,53,32 95,66,46 97,65,49 113,76,63 66,75,88 88,106,130 97,100,118 101,73,62 133,127,120 142,133,127 138,129,125 132,126,121 130,124,119 126,119,117 121,114,114 127,117,118 123,113,114 104,99,101 42,37,36 38,36,32 38,36,32 65,65,65 76,76,76 83,82,85 88,86,87 167,162,161 155,148,146 157,151,146 193,189,181 253,252,241 254,253,242 255,255,251 223,221,219 218,221,230 198,208,226 190,203,231 182,198,225 173,180,205 184,185,188 150,151,170 160,167,190 166,173,196 143,149,170 136,141,165 126,131,155 123,128,152 107,114,137 99,107,127 91,97,116 74,77,95 49,53,66 42,44,44 38,36,37 101,98,104 96,94,102 95,93,101 86,86,96 87,90,99 84,89,99 82,86,99 80,87,101 81,88,102
60,65,73 61,66,74 62,67,75 57,62,72 102,107,117 28,31,40 25,26,31 36,35,40 89,87,85 137,135,133 129,127,123 113,111,107 115,113,109 111,109,110 100,99,102 87,86,91 83,83,93 73,73,85 77,77,87 77,77,87 70,75,85 71,76,86 68,76,85 69,76,88 79,79,89 78,78,86 58,65,79 67,73,90 60,69,82 51,60,73 52,56,69 55,59,72 55,59,72 53,57,70 48,52,65 43,45,59 39,38,41 58,52,47 50,46,40 51,51,51 51,50,55 49,52,59 74,79,89 68,75,89 62,69,83 57,64,76 55,62,74 55,59,72 49,53,68 44,44,56 91,89,97 217,156,93 39,40,32 216,134,78 226,142,82 216,139,83 177,119,84 98,63,38 85,61,39 89,67,47 103,65,55 155,97,60 228,144,98 161,104,73 69,46,31 85,59,45 120,90,73 99,68,49 89,62,46 95,73,55 89,101,125 87,115,136 93,103,119 71,54,55 137,131,126 149,140,134 133,127,122 135,129,124 133,127,122 122,115,113 113,106,106 118,113,112 111,106,105 75,73,71 37,35,31 35,33,29 38,36,34 59,57,55 70,68,66 81,79,77 88,86,84 143,141,139 149,142,140 163,154,150 183,177,170 247,241,232 254,250,242 255,254,244 248,244,236 236,236,244 182,195,212 186,202,231 182,198,225 184,193,216 145,149,151 175,177,191 174,180,201 150,156,175 139,142,162 133,138,162 124,130,151 117,120,142 104,110,131 95,101,122 84,90,109 77,80,98 55,59,72 32,33,36 37,32,34 44,39,41 82,80,88 68,66,74 76,74,84 74,77,86 68,71,82 64,68,81 66,70,83 62,66,79
108,111,122 85,88,99 41,44,55 44,47,58 37,40,51 32,33,38 28,26,27 52,49,55 111,106,105 122,117,119 115,113,111 107,102,101 105,100,99 99,101,101 86,87,92 79,79,87 74,74,82 74,74,82 72,72,82 72,72,82 69,72,81 71,74,83 60,65,73 66,70,83 68,73,79 70,75,81 49,58,69 54,63,74 53,60,72 48,55,67 49,53,66 47,51,64 48,52,65 48,52,65 48,52,65 41,46,56 43,43,51 62,56,49 56,50,43 51,48,52 49,49,57 44,45,50 77,82,90 67,74,88 60,67,81 59,63,76 56,60,73 49,53,66 48,52,65 44,43,58 100,98,108 95,95,95 70,53,43 206,136,78 214,137,81 211,139,89 138,96,72 81,56,39 78,56,36 88,61,45 102,66,48 211,135,77 216,141,92 181,123,88 93,65,52 100,72,59 125,90,75 112,80,64 89,62,44 59,43,41 88,102,123 93,113,137 96,106,114 107,98,94 163,154,148 145,136,132 128,119,113 112,106,101 100,94,89 105,98,96 106,101,100 104,102,100 102,100,98 42,40,41 35,33,34 30,28,26 35,33,31 46,44,42 65,63,61 72,70,68 81,79,77 126,124,122 155,148,146 159,150,146 168,162,155 218,212,203 245,239,230 255,255,245 249,245,235 197,196,199 181,190,203 182,195,223 170,182,206 155,164,187 155,159,163 179,175,184 129,136,159 147,154,168 132,135,153 132,140,160 126,132,153 112,118,137 100,106,125 94,100,119 85,88,108 76,79,97 74,78,91 33,32,37 39,34,33 72,70,68 72,71,76 88,86,94 85,85,93 78,78,88 81,86,96 77,82,92 73,78,88 73,78,88
56,59,70 47,50,61 39,42,53 35,38,49 32,35,44 32,31,34 61,59,60 47,44,48 116,114,112 121,111,112 113,111,109 105,100,99 94,89,88 88,90,90 76,77,82 71,71,79 72,72,80 67,67,75 71,71,81 71,71,81 66,71,79 62,67,75 61,64,73 60,62,76 73,74,79 62,63,68 66,65,68 61,60,63 47,54,66 46,53,65 47,51,64 47,51,64 46,51,61 46,51,61 45,50,60 40,45,55 38,38,46 63,57,50 59,53,46 51,49,50 50,49,54 49,50,55 41,44,53 51,54,65 87,90,101 71,75,88 55,59,72 52,56,69 49,53,66 40,44,57 87,90,97 100,99,102 209,168,148 164,103,67 197,126,73 180,119,74 93,63,46 80,59,46 82,61,38 82,55,39 76,50,38 71,49,31 70,40,23 78,45,34 76,53,38 81,55,41 109,79,64 94,67,49 100,75,56 30,21,17 86,105,124 99,121,137 102,112,118 113,109,103 129,120,114 129,120,116 125,116,110 125,119,114 116,110,105 113,107,102 117,112,109 104,102,100 66,64,65 40,39,42 39,36,40 37,34,38 30,28,29 34,32,33 65,63,61 70,68,66 81,76,73 123,117,112 147,141,136 150,143,141 151,142,138 192,183,177 220,215,203 255,252,240 253,247,240 210,208,206 189,193,206 178,188,208 144,152,172 149,155,172 145,148,155 198,194,203 81,89,109 128,135,149 132,141,154 127,139,161 123,135,159 114,122,140 98,104,123 91,97,116 89,92,112 73,79,96 62,66,79 36,35,40 40,35,32 42,37,36 47,44,48 107,106,109 113,114,119 116,116,124 96,99,110 76,79,90 68,71,82 68,71,82
63,63,73 46,46,56 43,43,53 43,44,47 34,35,38 26,26,26 40,38,39 58,56,57 113,111,107 105,103,99 97,97,92 90,88,86 87,85,83 82,80,81 73,71,72 64,64,64 65,64,69 66,65,70 65,66,71 65,66,71 61,64,71 58,61,68 57,60,69 58,61,70 80,81,86 64,65,70 85,79,86 72,69,75 47,50,59 43,46,55 43,48,58 43,48,58 42,47,55 42,47,55 42,47,55 35,40,46 37,37,45 65,65,65 68,57,52 55,50,47 53,51,52 53,53,53 45,47,47 46,44,54 53,51,61 66,70,83 80,84,97 68,72,87 61,65,80 58,58,70 73,69,78 89,85,94 255,208,188 131,82,44 181,113,73 165,108,64 125,77,50 104,63,45 85,58,40 90,60,45 87,59,46 81,58,45 68,47,34 56,35,22 56,40,23 69,50,34 106,83,68 91,66,49 101,79,73 74,69,66 88,104,115 96,118,134 100,110,118 114,110,104 136,127,119 127,121,116 124,115,109 114,107,105 128,121,119 144,137,135 118,113,110 96,91,90 45,43,44 39,39,39 41,40,43 38,35,39 35,32,36 34,31,35 70,65,67 75,70,69 89,82,80 134,128,123 148,142,137 150,143,141 153,146,144 178,169,165 208,202,195 248,242,233 227,223,215 191,189,190 164,167,176 149,153,168 154,157,175 139,143,158 136,139,150 182,178,189 91,94,114 111,114,132 132,138,155 130,142,164 118,132,153 114,122,140 103,109,128 94,100,117 86,92,109 80,86,103 61,68,82 46,46,54 40,36,30 49,44,41 61,56,53 55,55,52 73,72,77 83,81,89 81,81,91 84,87,98 77,80,91 65,68,79
