182,167,158 166,161,179 153,211,255 146,213,255 142,216,255 154,214,255 154,210,255 148,210,255 151,215,255 148,210,255 161,216,255 188,235,255 179,227,255 156,214,255 144,209,255 144,212,255 143,212,255 149,214,255 160,219,255 158,217,255 162,220,255 175,228,255 181,233,255 177,232,255 176,226,255 165,220,255 158,216,255 152,214,255 205,204,248 150,218,255 155,218,255 149,214,255 147,215,255 147,215,255 148,216,255 147,216,255 148,217,255 149,218,255 151,220,255 153,219,255 151,220,255 159,226,255 170,226,255 186,234,255 188,237,255 187,235,255 180,232,255 163,223,255 159,223,255 162,224,255 167,227,255 170,229,255 173,226,255 183,232,255 189,233,255 181,234,255 162,225,255 161,223,255 161,223,255 161,223,255 159,223,255 164,224,255 158,222,255 153,206,255 97,98,75 105,97,45 115,105,36 118,110,31 127,112,33 138,125,34 137,131,38 133,123,41 128,121,51 120,117,52 115,112,57 115,112,61 106,106,61 103,100,58 101,98,54 111,106,53 109,104,49 110,105,50 113,106,49 122,113,57 129,120,62 136,128,65 140,130,63 136,129,59 134,128,51 137,128,52 145,133,55 154,142,62 165,151,65 176,163,72 191,180,77 215,205,93
155,142,139 150,144,139 180,232,255 186,232,255 162,225,255 130,176,255 175,186,226 172,225,255 174,226,255 174,225,255 172,225,255 167,219,255 170,223,255 170,224,255 159,222,255 165,224,255 165,225,255 165,228,255 169,228,255 170,229,255 168,227,255 176,230,255 168,226,255 173,226,255 188,238,255 188,231,255 124,122,118 137,159,200 163,109,75 222,229,255 167,223,255 155,219,255 157,220,255 157,220,255 157,220,255 151,220,255 153,220,255 153,219,255 157,224,255 160,224,255 164,229,255 169,229,255 174,227,255 192,236,255 179,234,255 169,229,255 166,229,255 168,229,255 174,231,255 180,232,255 185,233,255 191,234,255 198,237,255 207,243,255 210,246,255 201,242,255 185,238,255 175,232,255 172,229,255 175,232,255 175,236,255 180,234,255 176,231,255 137,177,248 82,77,45 94,89,48 95,93,33 96,95,28 102,94,29 122,112,32 115,108,40 107,103,41 103,100,49 99,97,50 95,95,52 97,96,58 93,92,56 92,90,57 92,91,55 92,88,51 92,89,47 92,89,47 93,88,47 97,90,49 107,101,55 107,101,53 117,112,57 115,113,55 116,115,50 117,114,47 125,115,46 127,115,45 137,127,49 139,129,47 155,145,51 175,167,63
139,122,123 151,134,135 156,167,194 178,210,255 175,228,255 102,106,139 190,177,185 186,227,255 180,233,255 177,230,255 179,227,255 183,230,255 178,228,255 180,228,255 170,223,255 166,222,255 163,223,255 169,228,255 164,224,255 170,229,255 171,231,255 175,233,255 176,231,255 181,233,255 167,150,151 176,131,128 176,126,93 232,207,206 172,95,39 207,151,104 172,231,255 171,228,255 174,228,255 171,227,255 173,230,255 180,233,255 200,240,255 208,242,255 207,241,255 178,224,255 175,227,255 180,233,255 181,234,255 175,230,255 174,228,255 168,225,255 170,227,255 168,228,255 165,224,255 168,227,255 171,227,255 165,224,255 162,226,255 163,226,255 165,225,255 168,227,255 190,219,255 167,223,255 160,223,255 160,223,255 159,223,255 159,223,255 158,218,255 110,140,190 80,76,39 88,85,41 87,83,37 88,82,34 104,99,28 105,103,41 97,96,42 93,94,44 92,92,49 91,91,50 91,90,54 93,91,58 93,91,60 89,87,56 87,85,54 85,83,50 83,82,46 80,78,45 80,78,45 81,81,47 85,83,50 89,87,56 94,90,55 97,97,56 98,99,51 100,101,51 109,104,51 111,107,49 119,111,48 132,122,53 139,129,47 151,143,53
130,113,114 144,130,130 62,59,88 70,84,107 178,216,255 120,117,146 137,133,144 203,194,216 176,228,255 180,232,255 177,231,255 172,228,255 170,227,255 166,225,255 166,222,255 165,224,255 170,227,255 165,225,255 171,228,255 170,223,255 173,226,255 163,231,255 186,205,255 150,76,53 148,71,36 174,93,57 208,111,60 132,65,20 132,70,0 175,90,10 176,223,255 181,236,255 182,235,255 177,235,255 176,231,255 179,234,255 181,229,255 185,231,255 184,232,255 186,232,255 185,233,255 182,232,255 175,232,255 174,231,255 175,233,255 177,232,255 182,232,255 179,227,255 175,229,255 170,230,255 172,230,255 172,229,255 170,226,255 166,225,255 156,210,255 142,150,166 169,134,49 200,201,189 173,227,255 174,228,255 174,227,255 174,228,255 178,226,255 105,124,157 81,78,38 85,82,40 87,82,31 86,85,29 96,96,33 96,95,39 96,94,45 90,92,46 89,89,46 90,90,47 92,91,55 92,90,57 90,88,57 84,82,51 84,82,51 82,80,47 79,77,44 79,77,44 78,78,46 79,79,47 78,78,48 80,78,49 82,80,49 82,80,47 82,83,44 82,83,44 89,86,44 95,91,45 102,97,44 112,103,45 123,113,42 133,123,45
134,117,118 111,104,107 53,56,74 63,60,87 92,91,108 154,140,142 162,145,146 209,187,192 190,233,255 188,235,255 186,234,255 185,234,255 180,235,255 181,233,255 178,231,255 177,232,255 177,226,255 180,227,255 169,213,255 168,211,255 163,207,255 174,175,205 124,63,45 121,64,35 109,52,23 132,68,40 173,90,50 180,96,52 110,58,26 89,52,28 170,89,53 199,105,53 181,181,189 159,189,213 155,187,215 148,181,212 157,199,255 170,226,255 164,223,255 170,230,255 181,227,255 174,221,255 166,212,255 170,213,255 162,201,254 165,204,255 169,214,255 173,216,255 176,220,255 174,219,255 164,205,255 142,175,206 141,167,175 141,164,171 156,130,105 170,117,76 112,86,45 145,117,38 163,153,111 142,154,147 135,156,154 135,157,161 136,158,170 90,101,90 81,78,38 81,76,33 84,82,33 91,90,34 95,94,40 95,94,42 93,91,44 83,85,39 89,91,47 89,90,51 91,89,58 91,89,58 89,87,54 84,82,49 78,76,43 77,75,42 78,76,43 78,78,44 77,77,43 78,78,48 79,76,50 78,78,48 78,76,47 74,74,44 72,75,42 72,75,44 74,74,42 76,74,43 78,77,39 89,86,44 104,96,44 117,108,48
118,113,115 70,65,83 47,48,67 62,60,82 75,70,88 125,109,107 160,143,144 188,171,161 165,183,200 139,165,184 145,171,188 152,177,188 139,172,195 125,158,191 126,154,186 125,156,171 145,168,165 146,164,161 141,157,155 144,157,156 137,155,142 132,72,49 106,53,26 91,49,25 92,45,24 86,39,18 103,52,24 114,58,24 126,64,35 77,42,17 83,38,15 134,68,34 178,98,59 170,157,154 110,134,152 111,131,155 113,138,151 122,148,165 121,150,166 133,160,170 150,171,167 152,174,164 152,170,169 150,168,167 146,164,163 148,166,163 159,179,165 158,178,160 136,156,168 126,145,164 126,148,150 138,157,146 127,151,140 133,147,138 189,133,86 187,125,85 125,89,58 104,77,32 147,123,43 158,154,119 140,157,147 134,158,145 134,151,141 81,85,58 78,75,33 80,77,33 85,81,33 93,91,33 94,93,41 95,93,44 91,88,44 84,86,42 86,85,47 83,84,45 84,82,49 85,85,51 85,83,50 82,80,47 79,77,44 76,74,41 78,76,43 78,76,43 74,77,46 78,75,49 79,74,46 77,75,46 76,74,45 71,71,39 69,72,41 67,70,39 68,68,38 69,66,40 69,67,38 70,68,37 81,78,36 99,94,43
122,115,127 64,60,82 53,51,71 57,55,75 53,52,69 116,103,100 184,170,170 194,180,185 185,173,175 136,145,145 154,152,153 157,149,155 147,141,146 146,140,147 148,142,149 135,140,148 136,149,148 140,153,152 148,164,143 153,172,150 133,81,51 121,57,31 87,47,24 80,42,23 64,30,12 68,38,21 54,33,18 51,32,16 64,38,26 56,33,20 51,32,16 82,48,28 148,73,42 178,130,114 112,131,150 116,136,150 121,142,151 124,143,151 132,146,156 126,141,155 125,143,158 131,147,158 129,141,147 125,130,138 138,136,148 137,136,141 125,122,137 151,150,153 145,151,154 120,123,132 129,130,135 145,145,142 122,113,126 140,114,102 213,141,104 178,116,78 139,100,68 102,74,45 93,74,21 159,127,56 152,142,130 133,133,133 134,132,128 85,83,54 75,72,32 82,79,37 92,84,30 93,90,35 94,93,41 94,92,45 89,86,44 86,86,45 86,84,51 84,82,49 83,81,48 82,82,48 82,80,47 78,76,43 77,75,42 75,73,40 75,73,42 73,76,45 76,76,44 77,75,44 77,75,46 75,73,44 71,69,40 70,68,37 66,69,36 63,66,33 66,64,33 67,62,34 65,63,34 65,62,36 69,67,36 74,70,35
59,56,73 55,52,69 60,58,78 61,64,86 59,55,75 95,88,91 183,169,171 195,180,188 185,174,171 174,168,163 181,173,162 179,171,160 176,168,157 170,161,155 172,163,159 173,162,159 168,161,161 168,162,157 157,152,149 153,148,145 116,59,30 93,45,18 82,41,21 69,38,19 65,35,18 60,34,20 87,57,40 122,86,68 147,102,81 171,109,80 98,71,55 68,42,19 112,53,23 187,139,114 151,160,162 151,156,164 144,154,160 143,153,161 138,143,153 121,123,137 116,115,130 123,121,133 116,116,126 115,114,129 111,107,129 110,107,124 116,113,130 107,104,119 143,136,139 171,164,164 173,163,164 158,146,146 145,134,141 153,111,89 184,122,84 163,109,73 134,89,66 110,75,48 93,68,38 95,70,24 149,130,77 166,156,146 155,149,144 84,79,51 82,75,34 94,85,38 94,90,30 95,93,35 94,92,43 92,89,45 88,85,43 86,83,43 83,83,49 82,85,50 80,83,48 76,76,42 78,76,43 76,74,41 75,73,40 75,73,40 75,73,42 74,74,44 76,74,43 75,70,40 73,71,42 70,68,39 68,66,37 65,63,32 64,62,31 61,64,31 63,63,31 62,62,30 64,62,33 64,62,33 63,61,32 66,64,33
62,61,78 53,52,69 64,60,80 58,63,87 58,59,80 76,74,94 164,151,161 197,185,190 200,188,190 133,126,129 140,136,147 143,139,150 143,139,150 141,137,146 139,132,144 129,125,136 133,120,130 132,125,135 127,124,130 128,114,119 100,51,29 78,38,13 73,37,19 65,36,16 57,34,19 92,57,42 181,113,70 226,148,97 255,175,124 255,178,126 238,160,112 77,33,3 118,55,22 205,171,151 185,173,163 188,176,166 178,173,161 173,164,156 174,164,163 167,157,158 147,144,150 134,130,141 125,120,138 126,120,141 131,126,144 131,126,144 136,132,143 146,142,151 160,152,158 162,154,160 167,156,165 164,156,164 159,147,149 150,104,74 153,102,67 126,85,58 111,77,55 104,71,46 101,67,45 89,61,34 87,66,23 136,121,58 154,145,98 85,79,31 84,79,28 91,86,31 88,87,31 93,91,42 93,90,46 89,86,44 85,81,44 84,80,45 81,81,47 81,81,47 78,78,44 77,77,43 76,76,42 76,74,41 75,73,40 75,73,40 72,72,38 73,71,38 71,69,38 70,68,39 66,64,33 65,63,32 64,62,31 64,64,32 63,63,31 63,63,31 61,61,29 62,62,32 63,61,30 64,62,33 64,62,33 66,64,35
59,58,75 58,57,74 62,58,78 58,56,76 62,63,84 60,59,74 116,104,106 203,189,194 200,187,197 123,116,116 95,89,112 99,93,116 99,93,116 104,100,120 112,107,123 131,129,141 141,132,143 148,145,151 151,143,149 143,125,122 95,48,27 79,41,20 63,33,16 60,33,15 62,39,24 93,55,38 149,88,56 185,112,71 239,155,109 226,139,94 255,189,136 128,73,42 134,65,36 187,148,134 158,146,148 159,147,149 157,149,155 160,152,160 155,146,157 148,139,150 146,137,150 149,140,155 153,146,158 157,151,158 164,158,163 171,166,168 180,170,169 191,182,178 198,185,182 197,184,181 188,175,170 182,169,166 173,164,158 114,83,64 107,71,42 96,65,42 86,60,35 84,60,34 91,62,42 86,60,37 81,60,35 74,59,23 93,84,28 107,100,30 102,95,36 86,83,30 81,79,30 82,79,35 84,81,41 84,81,41 82,78,43 82,78,43 77,77,43 77,77,43 76,74,41 76,74,41 74,74,40 73,71,38 72,70,37 72,70,37 70,68,35 71,69,36 70,68,35 70,65,37 68,66,35 65,63,32 64,62,31 63,63,31 63,63,31 64,62,31 63,63,31 64,62,31 64,62,31 64,62,33 65,63,34 72,67,39
76,75,92 62,61,78 51,50,67 50,49,66 59,67,87 58,59,82 103,97,104 182,167,177 180,166,166 194,180,180 114,106,114 121,112,125 119,112,124 118,111,121 119,110,121 139,133,138 164,155,151 182,169,164 189,176,169 201,182,170 83,42,22 76,35,15 63,34,14 57,35,15 74,47,29 100,62,45 92,71,46 105,73,57 221,133,79 105,76,52 137,110,92 83,39,11 180,122,96 192,176,159 192,181,166 192,181,166 194,184,172 196,184,172 194,184,174 196,186,174 201,191,181 203,193,183 205,192,185 203,190,183 202,190,178 202,190,178 201,189,177 198,183,172 192,177,166 197,183,169 198,183,172 200,185,174 201,190,175 153,141,131 108,98,97 89,80,74 82,75,73 80,79,72 82,75,78 72,62,61 66,47,31 72,54,33 73,56,28 75,58,30 79,67,28 76,68,32 71,65,29 78,72,36 79,74,42 81,76,44 78,73,41 78,73,41 76,74,41 75,73,40 75,73,40 73,71,38 69,72,37 70,68,35 70,68,35 70,68,35 69,69,35 68,66,35 69,67,34 68,66,33 68,66,35 68,66,35 66,64,35 68,66,37 68,66,35 66,64,33 66,64,33 66,64,33 65,63,32 65,63,32 66,64,35 68,66,35
70,69,86 58,57,74 62,61,78 55,54,71 60,56,80 60,61,84 71,65,72 131,118,113 174,161,154 177,164,159 147,136,133 185,176,161 190,175,166 185,175,163 188,176,164 189,177,165 191,180,165 196,182,164 194,178,165 185,166,154 88,42,26 79,36,19 64,38,17 71,49,31 101,60,42 194,120,84 255,177,117 190,110,69 255,162,104 255,177,125 255,191,133 126,70,32 191,175,158 187,176,161 182,172,160 181,171,159 185,174,167 186,175,168 187,176,169 187,176,169 187,176,171 186,175,172 190,177,172 190,177,172 191,178,173 187,174,171 182,168,168 187,170,171 185,168,171 173,161,163 168,156,161 164,152,154 156,148,154 154,147,157 147,130,133 129,123,130 125,121,134 126,124,136 125,120,138 126,121,137 118,110,118 79,68,65 64,49,27 73,56,32 71,57,32 67,58,29 64,58,22 77,70,29 80,76,41 80,75,45 70,68,37 75,70,40 76,74,41 75,73,40 73,71,38 72,70,37 69,69,35 69,67,34 71,69,36 71,70,34 70,68,35 68,66,35 69,67,36 69,67,36 70,68,37 70,68,37 70,68,39 70,68,39 69,67,36 69,67,36 68,66,35 65,63,32 63,61,30 64,62,31 64,62,33 65,63,34
64,63,80 74,73,90 56,55,72 58,57,74 60,58,80 65,66,87 62,59,76 93,82,91 137,124,121 180,166,168 165,156,152 145,136,128 165,155,145 197,181,166 198,182,167 200,184,169 192,177,166 172,159,152 158,148,149 142,136,143 108,69,57 88,41,20 55,31,7 96,67,47 122,74,47 179,107,68 240,141,100 137,76,42 197,119,71 255,166,104 255,176,113 179,109,85 140,136,145 145,133,147 140,133,145 141,134,144 143,134,147 142,133,146 140,133,147 141,134,148 136,128,145 135,128,142 134,129,145 137,132,150 136,131,147 135,127,146 134,126,143 135,127,144 127,122,140 129,124,142 129,123,144 124,118,141 127,122,140 125,121,141 124,120,140 124,120,140 124,120,140 124,120,140 125,122,139 124,121,138 112,107,109 80,75,36 68,61,22 54,42,14 59,49,25 60,51,22 68,60,24 77,70,29 82,78,41 78,74,39 72,70,37 75,73,40 75,73,40 75,73,40 73,71,38 73,71,38 74,70,35 73,69,34 73,68,36 70,68,35 70,68,35 69,67,36 69,67,36 69,67,36 70,68,37 70,68,37 69,67,38 70,68,39 69,67,36 68,66,35 68,66,37 64,62,33 64,62,31 64,62,33 64,62,31 64,62,33
55,54,71 66,65,82 65,64,81 62,61,78 58,56,78 66,64,88 59,56,73 59,56,71 92,81,88 156,148,154 146,140,135 150,144,135 149,140,134 141,132,126 141,130,137 136,126,130 129,121,127 117,110,120 105,97,116 97,91,112 104,93,102 85,45,22 52,28,6 114,76,55 131,83,54 146,85,51 192,111,77 121,71,38 149,84,47 255,172,106 255,155,98 140,119,134 127,118,140 123,119,139 125,119,140 126,120,141 128,124,144 127,121,142 125,122,139 125,122,139 126,122,142 125,122,139 129,126,143 129,125,145 130,125,143 129,124,142 131,122,144 129,124,142 130,127,142 131,129,139 130,127,142 131,128,143 129,126,141 124,121,138 123,119,139 126,122,142 124,119,137 126,121,139 124,122,144 123,120,137 90,86,65 82,76,30 87,81,33 70,63,20 53,44,17 59,52,21 71,64,25 81,76,35 84,80,43 78,74,39 74,69,39 75,73,40 75,73,40 73,71,38 72,70,37 72,70,37 73,68,36 73,68,36 72,67,35 72,67,35 68,66,33 68,66,35 69,67,36 69,67,36 70,68,37 70,68,37 69,67,38 69,67,38 69,67,38 68,66,37 66,64,35 64,62,33 64,62,31 64,62,31 64,62,31 63,61,30
58,57,74 60,59,76 85,84,101 64,63,80 67,66,83 60,58,78 65,61,83 57,54,71 64,60,80 95,91,111 115,108,122 147,143,137 165,154,149 132,126,119 140,132,138 121,113,121 117,115,123 104,106,120 113,106,120 122,113,124 118,113,110 50,48,19 49,33,18 134,89,68 143,88,57 133,88,55 138,80,54 132,76,54 179,115,87 255,195,133 160,147,144 129,126,130 132,125,137 129,124,140 134,126,145 138,130,147 137,132,148 136,132,145 134,127,137 131,124,136 132,125,137 136,129,141 136,132,145 145,138,148 149,141,147 154,146,152 162,151,158 157,150,153 162,156,151 165,158,156 169,162,160 177,170,168 171,164,162 171,161,160 157,146,155 144,133,142 140,132,149 140,132,149 141,134,148 123,115,121 80,75,32 88,82,36 96,88,36 89,84,31 69,58,23 71,63,27 80,73,32 83,78,37 81,77,40 77,72,40 74,70,35 73,71,38 76,74,41 73,71,38 73,71,38 72,70,37 74,67,36 73,68,36 73,68,36 72,67,35 68,66,33 68,66,35 68,66,35 69,67,36 69,67,36 69,67,36 69,67,38 69,67,38 68,66,37 68,66,37 65,63,34 64,62,33 64,62,33 64,62,33 64,62,33 64,62,33
58,57,72 64,63,78 65,64,81 84,83,100 67,66,83 62,60,80 59,57,77 64,60,82 58,59,82 71,72,95 99,93,114 97,92,108 171,162,154 117,118,108 181,171,172 139,133,138 131,128,134 132,126,131 175,163,153 183,171,161 171,157,143 187,106,79 94,65,34 139,87,57 147,100,68 140,93,61 135,85,54 144,81,61 221,123,95 253,161,95 169,160,152 172,161,156 172,163,157 177,165,165 186,175,172 195,182,177 199,189,179 207,192,181 201,186,175 199,185,171 198,186,174 201,189,177 205,193,181 211,200,185 209,198,181 215,204,187 209,198,181 210,199,180 206,192,174 207,193,175 210,199,180 204,193,174 211,197,183 213,199,183 206,189,179 202,184,179 191,178,175 187,174,171 177,163,163 110,101,82 83,79,31 89,84,41 100,92,42 98,89,42 86,76,34 81,74,33 85,78,37 85,78,35 79,75,38 72,70,37 71,69,36 73,69,34 75,70,38 74,69,37 72,70,37 72,70,37 72,67,35 72,67,35 72,67,35 70,68,35 68,66,33 68,66,33 68,66,35 68,66,35 68,66,35 68,66,35 69,67,36 68,66,37 70,65,37 68,63,35 66,64,35 65,63,34 64,62,31 63,63,31 62,62,32 62,60,31
69,66,81 62,59,74 66,63,80 78,75,92 58,57,74 69,68,85 60,59,76 59,57,79 62,63,86 77,78,101 90,91,112 104,94,112 150,141,133 148,139,131 147,142,141 192,174,173 145,139,146 137,130,130 172,161,158 193,177,175 209,192,184 152,82,56 158,98,73 146,94,64 131,87,61 138,94,68 140,88,58 171,116,85 241,157,97 192,149,89 209,192,143 217,198,184 213,197,180 208,192,179 196,187,170 198,187,168 207,191,174 202,186,171 190,175,155 201,185,168 212,197,177 212,196,179 215,200,178 212,197,175 215,200,178 218,200,179 221,203,182 216,198,177 215,200,178 214,200,175 210,196,178 214,200,182 216,199,175 211,192,169 210,191,166 211,192,169 207,188,165 220,198,178 199,184,162 92,83,52 82,82,39 92,89,45 100,92,42 100,92,42 89,83,37 83,79,33 84,81,37 81,78,36 78,74,37 71,69,36 73,68,36 73,68,36 74,70,35 73,69,34 70,68,35 73,68,36 71,66,34 70,65,33 70,65,33 69,67,34 66,64,31 66,64,31 66,64,33 66,64,33 66,64,33 68,66,37 67,67,37 68,66,37 70,65,37 65,63,34 64,64,34 67,62,34 66,61,31 65,60,32 63,61,32 65,59,34
64,61,76 68,65,80 67,64,81 68,65,82 77,76,93 71,70,87 60,59,76 59,57,79 61,62,85 68,69,92 85,88,110 96,98,114 187,174,169 156,152,142 144,134,133 179,168,165 209,196,193 145,135,136 243,230,209 202,191,176 188,180,167 154,90,64 144,89,60 135,89,61 117,76,58 110,69,51 118,67,43 255,174,125 255,184,116 255,160,100 210,144,23 145,130,49 137,138,126 154,140,145 144,137,140 148,141,141 156,144,146 166,154,154 174,161,158 179,166,163 175,163,153 175,163,153 181,168,161 175,163,153 182,170,160 191,176,165 191,176,165 191,177,163 195,179,166 197,181,166 199,185,167 211,197,179 202,188,163 216,197,170 218,202,171 208,189,162 212,193,166 223,202,175 188,171,143 87,82,50 79,79,38 94,89,46 101,93,43 99,94,43 89,85,39 85,82,38 84,81,39 79,75,38 73,69,34 74,67,36 71,69,36 73,68,36 73,67,33 73,67,33 69,67,34 69,67,34 70,66,31 70,66,31 68,64,29 68,63,31 66,64,31 66,64,31 65,63,32 65,63,32 65,65,33 63,66,35 68,63,35 70,65,37 68,63,35 67,62,34 65,63,34 67,62,32 64,62,31 64,62,33 63,61,32 62,62,32
57,54,69 60,57,72 59,56,71 73,70,87 73,72,89 87,86,103 65,64,81 62,60,80 64,62,86 73,69,93 86,82,104 93,85,104 128,117,126 171,161,160 123,115,104 132,121,118 252,239,216 210,200,176 222,206,189 224,207,181 208,178,150 125,84,68 133,88,67 124,82,60 114,76,59 111,70,54 235,143,92 255,196,121 255,181,111 255,174,104 217,142,24 98,86,18 59,80,46 58,109,60 124,125,144 129,119,137 125,120,136 130,125,141 132,125,137 131,126,142 131,123,140 127,120,134 128,121,135 129,122,136 126,119,131 132,128,139 143,136,146 151,143,151 153,143,147 158,148,147 166,154,154 181,170,167 181,173,162 193,184,169 202,191,174 201,184,158 212,193,166 221,202,177 181,169,141 88,84,47 85,82,40 95,91,43 104,96,44 97,94,43 89,86,42 85,82,40 81,78,38 77,73,38 73,68,36 71,67,32 69,67,34 71,66,34 71,66,34 71,66,36 70,66,31 70,65,33 70,65,33 68,63,31 67,62,30 67,62,32 66,64,33 65,63,32 64,64,32 65,63,32 65,63,34 65,63,34 67,62,32 67,62,34 67,62,32 65,63,32 67,62,34 68,63,35 65,63,34 64,62,33 63,61,32 63,61,30
64,62,74 60,58,70 60,57,72 64,61,76 62,61,78 77,76,93 67,66,83 72,68,88 67,69,85 58,60,76 74,72,96 89,92,110 119,115,124 206,194,206 191,177,177 131,121,111 240,226,208 241,230,211 87,76,43 91,73,29 120,86,68 116,79,64 132,81,55 134,81,54 150,88,59 179,107,72 245,149,91 255,177,111 255,185,118 255,166,91 202,133,27 116,96,21 79,88,44 43,86,44 57,121,63 150,145,142 148,138,139 146,135,144 143,134,145 141,132,143 134,125,138 130,126,137 125,120,136 129,121,138 129,119,137 131,123,140 133,125,142 133,125,142 126,126,138 128,128,140 126,124,136 128,126,136 142,136,143 161,154,157 161,154,152 167,158,154 176,170,161 182,174,163 159,150,131 87,84,42 92,87,46 99,93,45 106,98,44 96,93,42 88,86,39 84,81,37 78,74,37 73,69,32 71,66,34 68,63,31 71,67,32 71,67,32 70,66,31 70,66,31 70,65,33 70,65,33 68,63,31 68,63,31 67,62,30 67,62,30 67,62,32 66,61,31 66,61,31 66,61,31 63,60,34 63,61,32 62,59,33 66,61,31 67,62,34 67,62,34 66,64,33 64,64,32 65,63,32 64,62,33 65,63,34 64,62,31
64,61,76 61,58,73 57,54,69 57,54,69 76,75,92 60,59,76 63,62,79 83,85,99 70,72,88 80,79,96 75,81,102 85,89,104 102,93,106 143,131,143 199,185,187 147,141,134 124,117,97 55,62,44 44,47,25 81,69,28 91,61,35 140,87,64 227,144,93 195,116,75 192,113,72 239,149,100 244,143,89 255,175,110 255,173,105 255,189,115 189,120,14 113,96,16 78,88,37 45,83,45 49,107,46 143,142,131 132,128,139 132,125,139 136,129,143 136,126,144 129,122,134 137,133,146 138,131,145 138,130,147 139,129,147 137,127,147 137,127,147 135,125,143 134,126,145 128,120,139 133,128,146 129,124,142 141,134,148 140,132,140 144,136,142 145,140,142 150,143,146 155,148,148 153,145,132 94,91,49 94,89,46 96,92,44 102,97,42 95,92,39 86,84,37 81,78,34 74,71,31 70,66,31 68,63,31 68,63,31 68,63,31 70,66,31 68,63,31 70,65,33 70,65,33 67,62,30 66,61,29 67,62,30 67,62,30 66,61,31 66,61,31 67,62,32 65,60,30 66,61,31 65,60,32 62,60,27 62,60,31 64,61,35 66,61,31 67,62,34 63,63,31 65,63,32 65,63,32 64,62,33 65,63,34 64,62,31
68,65,80 61,58,73 62,59,74 62,59,74 71,70,85 63,62,77 68,63,81 71,68,83 80,77,94 89,87,107 94,96,110 87,86,103 82,79,96 97,94,111 155,152,156 160,177,167 26,52,39 22,40,27 16,42,34 33,44,29 114,83,23 234,145,89 255,160,110 255,163,107 255,155,101 255,155,101 255,162,103 255,170,106 255,177,107 255,192,122 197,128,29 121,93,12 56,86,39 42,81,36 45,89,42 90,122,102 97,92,110 118,110,129 134,126,143 140,130,148 142,134,153 140,132,151 139,129,147 134,124,142 136,127,142 133,126,140 138,125,146 139,129,147 141,133,150 141,133,150 133,124,139 128,121,135 141,137,150 143,134,147 143,134,145 139,132,144 137,128,139 145,138,148 134,128,123 95,92,50 93,91,44 96,92,44 102,94,40 95,90,37 86,84,37 79,76,34 73,69,32 70,66,29 68,64,29 67,62,30 66,61,29 67,62,30 67,62,30 67,62,30 68,63,31 67,62,30 67,62,30 67,62,30 66,61,31 65,60,30 66,61,31 66,61,31 65,60,30 65,60,32 64,59,31 63,61,32 62,62,32 63,61,32 64,62,33 65,63,34 68,66,35 66,64,33 68,66,37 66,64,35 65,63,34 65,63,32
65,62,77 73,70,85 64,61,76 60,57,72 65,62,77 63,62,77 64,69,79 67,64,79 78,76,96 69,65,85 80,76,96 58,59,78 77,75,95 84,86,102 80,103,100 27,58,45 35,63,38 34,71,36 51,57,18 75,88,47 143,102,32 204,137,71 234,145,98 251,154,101 255,160,106 255,166,115 255,169,108 255,174,109 255,180,109 255,202,133 207,136,40 174,129,36 52,88,46 38,77,34 41,79,39 93,134,106 106,95,118 99,91,110 107,97,117 123,113,131 139,130,145 141,134,146 142,132,150 139,129,147 142,132,150 143,133,151 145,131,146 141,133,152 134,124,142 135,125,143 134,125,140 133,126,140 137,132,148 136,126,144 132,125,139 131,128,143 131,126,142 134,126,143 122,117,114 91,91,50 92,90,43 95,91,43 97,92,37 95,90,37 85,83,36 78,75,33 70,66,29 68,64,27 66,61,29 65,60,28 65,60,28 66,61,29 66,61,29 66,61,29 66,61,29 66,61,29 66,61,29 66,61,29 65,60,28 66,61,31 65,60,30 65,60,30 65,60,30 65,60,32 62,60,31 62,60,31 62,62,32 64,62,33 64,62,33 64,62,33 70,65,37 71,66,36 68,66,37 66,64,35 66,64,35 66,64,33
62,59,74 68,65,80 71,68,83 67,64,79 65,64,81 73,70,87 60,58,70 71,68,85 76,73,88 67,65,85 76,73,90 72,70,92 74,70,90 67,68,87 27,61,50 30,53,38 35,60,31 39,72,36 37,75,35 93,92,56 87,79,25 163,112,34 230,147,96 239,150,96 255,159,102 255,162,106 255,162,96 255,170,104 255,178,110 255,202,135 246,163,71 192,143,35 55,91,47 39,65,31 40,70,33 90,134,97 98,89,111 100,89,112 100,89,114 104,94,114 110,105,121 115,107,126 119,111,130 134,124,142 139,130,145 135,125,143 135,125,143 134,125,140 136,128,145 135,127,144 136,126,144 134,126,143 131,126,142 129,121,138 134,126,143 136,126,146 138,130,147 136,126,144 120,113,111 92,88,51 88,86,39 93,89,41 96,88,36 87,84,33 82,80,33 74,71,29 70,66,29 67,64,24 65,60,28 64,59,27 64,59,29 63,58,26 64,59,27 65,60,28 65,60,28 65,60,28 65,60,28 65,60,28 63,58,28 61,56,26 65,60,30 65,60,30 65,60,30 66,61,31 63,63,33 63,61,32 63,61,32 64,61,35 64,61,35 65,62,36 68,66,35 69,67,38 68,66,37 68,66,37 68,66,37 68,66,37
