32,32,29 33,33,30 41,41,41 39,43,45 45,31,31 59,49,37 55,48,51 32,32,32 46,45,38 49,48,41 52,51,44 47,46,39 51,47,41 47,45,41 46,44,40 45,43,41 47,42,41 48,43,42 53,51,49 47,45,46 34,32,28 87,86,75 135,137,95 159,164,119 161,166,119 153,158,115 94,96,79 70,57,54 51,51,61 54,57,64 50,48,56 87,66,62 104,73,63 50,56,59 45,50,58 53,61,66 58,65,77 98,82,67 139,107,73 173,138,102 183,141,101 224,176,133 214,160,126 229,175,139 235,187,140 162,119,86 146,111,84 142,108,78 133,100,73 115,93,75 47,47,47 54,66,59 50,64,60 63,65,62 66,53,46 71,53,52 57,43,45 66,48,45 55,62,76 36,54,78 39,57,93 51,52,73 38,53,71 66,52,57 72,53,41 69,53,40 61,39,33 71,47,39 66,50,46 61,55,48 78,71,69 84,78,73 83,78,75 78,73,70 69,64,61 69,64,61 73,66,66 62,55,58 70,64,59 59,52,55 44,31,39 97,90,88 163,159,138 137,130,114 127,120,102 142,135,115 151,144,124 142,133,116 148,145,121 136,133,109 137,130,114 128,121,105 126,117,100 124,115,100 120,121,102 116,111,97
38,38,35 25,25,22 29,29,26 44,50,41 68,59,44 75,68,50 50,46,38 50,52,49 38,37,28 61,60,53 70,64,57 61,55,48 51,47,39 48,46,42 48,46,42 51,50,43 56,51,48 60,55,52 53,52,45 52,50,46 40,38,36 32,27,26 128,128,94 143,147,107 167,173,123 157,162,115 125,126,103 97,81,64 43,39,29 51,52,40 55,50,47 170,152,133 186,151,136 111,99,73 255,249,200 199,156,100 255,219,178 148,109,79 179,146,107 189,147,107 195,156,115 225,180,132 255,225,170 255,235,179 255,227,172 165,122,87 157,116,87 170,126,96 133,103,75 100,80,62 49,45,35 50,58,44 49,57,45 50,60,52 72,47,44 79,58,54 64,51,48 69,52,44 75,62,70 36,52,77 40,53,79 36,55,86 49,43,50 86,62,54 82,60,54 56,41,32 70,46,40 74,50,44 72,49,46 81,68,63 77,72,69 79,73,68 74,70,64 70,66,60 64,59,56 72,67,64 120,114,109 83,76,74 38,31,31 37,30,33 63,51,41 166,125,107 200,167,140 129,93,71 122,87,62 130,95,68 142,107,80 123,93,67 133,99,77 130,96,74 123,88,61 135,100,73 111,74,50 126,85,58 145,97,72 135,85,52
34,34,42 22,24,24 27,29,24 60,60,55 59,61,35 68,69,50 41,41,27 51,47,41 118,116,85 70,64,57 78,69,61 81,72,64 70,64,55 81,72,66 78,69,63 81,77,69 76,72,66 76,72,66 74,70,64 60,56,50 46,41,38 33,31,27 90,91,70 141,145,107 168,174,124 164,169,122 122,127,95 36,45,28 39,47,33 97,82,60 239,190,141 255,233,182 255,235,180 255,229,185 255,223,180 154,118,85 192,149,104 209,162,110 186,142,102 198,159,120 200,163,123 214,172,130 255,217,162 255,217,156 226,179,127 194,149,103 173,133,97 153,119,89 120,95,76 85,69,63 45,53,43 46,59,43 52,60,50 87,93,82 66,44,36 81,65,52 52,36,32 76,52,46 87,67,58 44,42,52 43,46,55 46,49,60 69,58,43 80,60,53 88,65,62 54,41,34 72,55,47 66,46,39 69,51,46 80,69,62 123,117,110 115,106,100 117,108,102 123,114,108 125,119,114 104,98,93 103,98,95 91,86,83 63,58,57 55,48,51 89,61,34 177,118,72 164,120,82 140,101,71 146,110,77 148,114,82 145,111,79 151,119,89 120,85,58 96,61,34 105,77,50 85,54,35 127,92,65 126,80,43 155,105,63 216,160,111
39,44,50 39,47,35 36,44,32 48,55,48 47,55,41 44,51,35 41,44,32 57,61,46 128,125,99 69,63,56 82,73,65 91,82,74 95,86,78 104,96,85 101,93,82 97,89,78 96,87,79 86,77,73 85,76,70 80,74,67 57,52,49 47,45,41 81,84,51 182,188,136 175,180,133 145,149,109 116,122,93 44,48,31 66,53,32 255,213,166 255,242,190 255,243,189 255,207,163 204,160,134 255,240,192 255,223,183 192,148,118 214,168,129 174,128,98 191,153,118 200,168,126 211,174,130 223,184,141 213,174,133 213,171,131 189,147,107 156,122,90 123,99,75 131,105,80 75,62,57 47,55,41 52,57,37 61,61,45 83,89,76 63,47,34 65,44,40 66,45,41 81,57,49 79,67,69 37,50,78 51,75,124 38,46,66 66,57,68 74,63,46 86,66,59 48,37,32 66,51,42 63,46,38 58,52,47 107,101,94 115,109,102 116,110,103 120,111,105 127,118,112 124,120,114 114,108,103 98,97,90 92,87,84 62,56,51 33,28,27 54,42,44 165,120,85 150,107,72 120,82,47 113,79,49 124,88,59 115,79,50 105,71,41 116,82,52 122,88,58 149,109,73 140,101,62 166,118,75 178,124,74 189,134,82 195,137,84
43,49,50 43,52,35 45,54,37 42,50,38 47,55,41 49,56,40 49,55,42 142,145,123 134,130,109 66,60,51 91,83,72 82,74,63 86,78,67 100,91,83 94,85,77 94,85,77 93,84,76 85,76,72 82,73,67 73,67,60 64,60,54 147,148,125 183,189,139 166,171,126 137,142,99 123,126,93 102,107,83 91,90,63 155,126,91 238,189,149 255,205,157 234,181,140 152,106,78 87,55,39 255,212,161 255,218,180 209,175,145 207,163,121 186,142,102 193,154,122 212,182,138 215,181,136 214,180,139 206,172,131 206,171,133 184,147,107 156,127,94 150,122,93 135,109,84 57,44,41 57,62,30 75,81,42 85,84,48 78,73,72 65,42,39 69,51,48 65,42,39 67,45,37 42,49,74 37,43,62 34,63,106 36,46,62 31,52,89 75,68,48 71,58,53 64,51,44 50,39,36 52,36,34 49,43,38 86,80,73 100,94,87 101,95,88 107,98,92 103,94,88 100,96,90 94,88,83 102,101,94 97,92,89 97,93,87 18,13,12 101,72,48 203,150,95 164,121,86 168,128,94 158,119,87 150,109,80 146,105,76 154,115,85 152,116,85 147,111,80 139,99,63 161,119,81 178,130,83 184,132,82 192,138,90 203,148,92
41,52,39 47,58,47 54,65,50 47,58,45 50,61,48 53,64,51 53,56,36 160,160,117 72,64,53 89,81,70 102,94,83 102,94,83 114,106,95 120,112,101 130,122,111 144,136,123 122,117,105 109,104,92 100,94,85 99,94,80 171,172,133 178,180,134 166,173,127 132,138,99 119,124,92 96,102,75 65,69,52 92,91,64 195,146,110 203,159,121 213,162,123 195,144,109 169,108,72 255,193,162 246,190,156 215,175,150 225,185,162 213,170,135 187,148,118 236,194,142 209,171,134 207,173,132 190,157,118 198,165,128 220,184,137 194,157,115 172,141,102 155,124,87 131,107,83 67,58,50 61,70,40 60,64,35 65,64,37 59,58,49 59,61,35 112,110,92 64,64,23 54,68,80 33,46,63 54,66,30 36,54,82 40,57,77 36,47,74 46,54,70 81,86,64 43,47,32 37,37,32 26,26,21 47,46,39 91,82,76 92,83,77 94,88,81 93,87,82 93,87,82 91,85,78 93,86,84 91,90,83 88,83,80 75,65,69 27,21,28 164,119,84 150,107,74 150,107,72 138,95,60 104,68,35 110,72,37 124,86,51 112,74,39 125,85,51 150,110,76 111,70,39 138,94,64 154,106,63 164,115,64 176,127,76 176,127,78
36,48,30 40,52,34 45,57,39 59,70,57 44,55,42 46,57,44 64,67,43 160,161,113 84,76,65 86,78,67 88,80,69 96,88,77 88,80,69 99,91,80 95,87,76 89,81,68 93,84,76 87,78,70 87,79,66 171,170,143 166,168,124 166,168,124 145,151,112 111,116,84 88,93,69 67,72,52 42,48,39 46,53,37 183,132,95 180,136,98 199,150,110 233,182,143 233,173,134 234,185,145 225,179,151 215,178,154 254,210,180 215,172,137 189,150,118 178,135,88 185,150,114 202,168,125 210,178,136 197,164,127 201,168,120 194,162,118 172,141,102 162,130,96 119,99,79 93,84,78 102,104,51 116,114,65 109,106,53 72,69,54 70,73,40 94,97,77 64,74,71 52,65,93 38,48,42 54,57,35 36,54,71 51,69,123 46,62,73 34,56,86 76,79,46 62,64,36 50,54,37 41,45,28 50,51,43 85,76,70 93,84,78 92,86,79 91,85,80 93,87,82 91,85,78 92,85,83 82,80,78 92,85,83 81,69,71 50,45,31 171,123,78 133,89,51 140,96,66 122,78,48 121,85,56 120,81,53 128,89,59 139,101,66 154,114,80 153,113,79 161,118,85 171,126,93 181,132,83 203,150,95 223,170,115 226,171,117
39,51,33 38,50,32 36,47,34 41,52,37 48,60,40 53,65,45 124,129,93 160,159,121 80,71,63 79,70,62 81,73,62 87,79,68 88,80,69 84,75,67 89,80,72 81,72,68 86,78,67 94,85,68 161,165,127 153,159,120 157,161,123 137,140,107 116,117,94 79,84,60 64,68,51 49,58,41 34,38,40 39,45,34 170,124,94 162,121,92 177,134,101 203,158,123 222,178,138 232,185,151 232,185,153 232,187,154 235,191,161 225,181,151 178,142,111 230,189,144 136,108,81 193,160,121 183,155,117 185,154,117 196,165,128 188,157,118 164,133,94 143,111,79 111,94,68 81,73,62 43,49,36 46,55,38 40,51,38 51,53,50 46,54,33 50,57,39 79,94,97 42,43,46 123,121,59 111,109,49 47,50,61 41,62,97 73,76,43 42,46,61 47,58,47 46,58,40 45,56,41 41,52,37 43,52,35 46,47,37 63,58,55 62,60,61 74,69,68 55,50,49 61,55,48 57,50,48 84,79,78 94,67,49 76,56,36 177,128,92 135,92,57 138,95,62 149,109,75 128,88,54 111,75,46 100,63,39 118,80,59 107,72,45 134,90,60 134,88,51 147,99,56 167,115,67 200,142,91 196,140,91 197,141,92 193,137,88
49,58,41 39,48,31 28,36,24 42,45,33 46,48,33 43,50,34 146,147,110 109,106,80 81,73,62 77,69,58 79,71,60 84,76,65 93,85,74 87,76,71 90,79,72 91,66,63 95,91,72 162,130,100 136,140,102 135,135,103 125,130,98 104,106,80 73,73,57 62,61,50 46,52,39 43,51,37 34,41,39 45,53,41 153,112,81 162,118,90 187,140,108 209,163,126 231,182,142 239,192,158 235,186,148 235,186,150 232,188,160 231,192,164 211,170,141 154,115,76 125,96,72 175,143,109 188,155,118 191,156,120 184,151,112 187,155,113 176,143,106 139,111,84 103,87,70 60,56,46 40,51,36 48,54,41 48,54,43 73,72,65 57,61,34 84,89,95 37,34,38 103,102,46 122,122,61 117,117,56 83,86,64 43,51,69 73,76,41 48,49,52 36,45,58 39,48,29 40,49,30 53,62,45 40,49,30 53,54,44 102,96,91 69,64,63 78,78,75 59,57,53 101,92,88 98,92,87 79,77,73 87,67,49 151,109,67 161,115,78 149,106,73 140,97,62 157,114,79 135,92,57 120,79,48 105,65,40 108,69,41 123,87,58 126,78,49 136,90,51 169,121,74 138,89,49 167,112,69 176,119,77 186,129,87 209,155,107
45,54,37 48,57,40 40,49,32 38,42,25 54,57,37 50,54,39 162,163,124 80,77,53 78,70,59 80,72,61 84,76,65 82,74,63 89,81,70 87,82,70 110,85,66 244,173,131 255,204,138 255,205,145 176,137,109 98,101,77 87,89,72 66,66,52 65,64,55 59,57,55 39,45,36 42,51,34 33,40,33 49,56,51 158,113,78 166,126,92 170,130,96 185,141,111 195,149,112 207,161,131 190,150,125 198,161,137 185,151,129 197,161,139 224,184,159 170,129,98 186,157,135 171,144,112 185,152,113 188,154,120 177,148,115 174,143,104 153,124,91 124,100,74 94,78,72 78,71,51 92,92,47 126,118,64 119,112,55 106,97,70 100,103,93 43,45,45 144,136,57 144,140,64 137,127,60 133,123,56 111,117,65 43,48,56 66,69,49 57,55,33 36,39,50 46,55,55 41,49,37 35,44,27 38,46,32 112,111,102 142,133,127 78,71,69 80,78,76 49,48,41 101,92,88 122,113,109 89,77,67 159,118,73 131,91,55 124,83,52 117,76,47 126,85,56 105,66,36 90,51,21 88,52,23 83,46,20 83,47,18 102,61,30 133,84,44 135,86,50 139,89,43 155,97,46 177,110,60 185,117,58 204,136,77 183,124,76
44,51,33 44,51,33 50,53,33 56,57,36 60,63,39 62,64,38 162,164,120 76,72,53 84,76,65 78,70,59 78,70,59 93,85,74 84,75,67 94,84,74 255,218,165 255,202,138 255,190,142 232,163,123 166,121,98 79,70,51 63,63,49 85,81,73 60,55,54 54,52,53 41,41,38 41,49,37 42,48,39 44,49,48 163,120,87 173,128,93 192,146,107 181,136,101 172,125,93 157,111,83 145,105,80 138,107,86 137,107,90 165,136,116 222,185,161 194,148,120 145,119,96 160,135,107 177,145,111 170,138,104 169,142,108 160,132,94 135,110,80 107,85,65 75,64,61 104,98,50 93,91,42 100,98,51 86,78,24 88,79,48 88,91,79 98,103,69 110,108,48 117,114,49 104,100,42 99,95,37 83,87,49 46,51,59 60,64,68 48,50,33 41,41,49 40,44,46 39,47,35 38,46,34 41,47,38 83,82,75 89,80,76 83,76,74 97,92,89 61,60,53 89,80,74 87,80,78 98,87,84 179,136,91 156,111,78 135,94,63 128,89,59 120,81,51 145,106,76 144,105,73 147,107,73 148,109,77 128,89,57 142,99,66 135,85,43 178,124,74 180,125,82 201,146,103 207,155,105 252,197,143 234,179,125 240,181,133
88,83,30 92,87,34 100,100,39 118,118,57 112,107,52 125,120,69 156,156,113 75,67,56 82,74,63 75,66,58 80,72,61 88,80,69 108,95,72 174,140,99 255,178,134 255,192,136 230,158,112 173,115,78 94,78,61 81,77,67 76,72,66 84,80,74 60,58,59 53,51,52 45,45,45 47,45,43 46,46,41 47,47,42 141,106,79 139,102,78 138,101,86 110,83,65 86,65,42 63,42,29 70,40,43 91,64,59 86,60,50 101,75,63 152,123,101 207,162,129 87,67,47 127,113,99 165,136,103 170,138,104 151,122,87 152,125,89 125,103,85 82,72,62 66,56,57 124,116,82 121,114,71 113,103,61 106,98,48 128,114,89 48,44,36 70,63,45 66,61,47 51,53,36 48,47,36 49,50,31 39,41,26 57,53,45 67,63,55 47,49,34 44,49,25 43,48,24 55,56,35 51,51,37 61,57,38 75,69,62 78,71,69 78,73,72 90,90,87 61,64,44 82,73,69 82,73,69 184,132,82 203,146,102 162,120,82 171,128,95 121,80,49 156,115,84 154,110,80 131,87,57 124,80,50 98,57,30 113,72,45 124,83,52 124,78,37 169,115,65 168,108,56 172,114,61 176,116,62 192,130,74 159,93,41 168,102,47
195,165,121 192,162,118 189,163,122 181,155,114 168,148,102 138,127,83 133,133,92 80,72,61 86,81,67 79,70,62 79,71,60 89,81,70 235,183,133 230,177,124 164,99,62 160,105,64 210,150,111 174,122,92 88,79,71 82,77,74 77,73,67 89,88,81 61,59,60 54,52,53 45,45,45 48,45,49 75,75,75 81,81,78 94,88,79 98,88,76 95,84,69 140,125,114 148,132,119 96,75,64 129,107,101 153,130,127 97,72,73 81,56,57 84,56,45 199,161,140 154,130,104 106,94,84 149,124,94 136,112,79 135,112,83 121,104,78 82,69,62 65,59,54 68,58,62 89,78,71 119,106,85 113,103,81 97,88,73 93,86,70 82,77,65 80,81,69 90,79,74 94,90,80 116,116,75 107,105,58 121,119,57 139,134,65 123,116,48 111,104,43 119,116,51 128,125,60 114,106,41 135,128,60 136,131,62 113,112,60 68,61,59 63,58,57 56,47,18 114,110,48 82,77,79 149,137,109 191,143,85 170,122,79 148,107,76 152,109,76 132,91,60 119,78,47 121,82,54 111,72,44 140,101,71 161,121,87 146,105,74 137,92,59 171,118,73 176,122,74 207,152,98 212,157,103 239,180,123 237,171,116 227,158,102 218,148,86
146,129,90 152,135,96 138,126,89 142,128,103 118,109,92 105,104,79 146,147,110 81,72,64 87,79,68 85,77,66 85,77,66 160,134,109 134,120,106 87,86,75 178,135,102 154,117,91 130,95,80 116,96,87 92,84,71 93,82,77 75,70,67 68,63,62 63,61,62 54,52,53 47,45,43 34,32,30 84,82,80 92,85,85 98,94,84 94,85,77 94,80,66 249,207,167 225,183,141 204,181,150 139,99,74 219,162,133 140,100,77 132,96,76 160,125,98 172,127,106 134,117,109 94,85,79 102,91,76 90,78,66 83,72,65 75,69,64 72,62,61 71,62,58 72,63,59 66,57,51 182,159,128 188,160,120 191,160,123 188,160,120 190,159,120 195,163,121 191,159,115 192,160,114 184,152,106 148,127,73 126,112,56 117,105,46 136,122,56 127,121,57 127,118,58 133,129,69 141,132,72 164,150,92 159,144,95 132,128,68 73,67,62 82,75,73 99,94,91 117,108,48 79,61,56 176,128,83 150,110,76 153,113,79 155,115,81 150,107,74 146,106,72 139,99,65 127,86,55 147,106,75 139,99,65 153,113,79 158,115,82 187,139,92 182,127,82 159,105,57 234,179,127 210,155,101 226,171,117 202,143,95 219,160,114 229,171,118
79,81,81 77,79,79 87,86,89 86,85,88 99,98,91 96,90,67 115,108,81 80,71,63 92,84,71 80,72,61 81,72,64 216,182,150 92,87,73 93,83,71 97,89,76 109,102,82 105,95,85 79,69,59 100,89,74 93,87,78 80,79,72 59,57,55 60,58,59 56,54,55 49,43,48 43,38,35 156,136,88 159,134,88 144,130,76 176,149,106 149,130,91 194,151,118 255,193,142 244,188,150 148,100,73 139,104,89 154,130,108 145,126,103 154,133,110 172,137,101 91,79,69 84,75,71 82,71,64 82,71,64 79,71,60 95,82,75 114,98,85 113,97,84 94,82,70 78,62,58 46,37,33 113,93,63 165,145,97 171,149,100 156,135,83 159,140,83 155,137,77 142,122,72 140,126,70 155,140,79 166,150,92 148,138,87 122,125,61 123,117,53 109,113,44 138,136,64 142,137,66 134,132,60 137,132,61 111,106,37 80,73,71 90,84,79 83,82,73 118,116,46 158,134,112 140,102,65 139,99,65 166,126,92 148,108,74 144,101,68 139,99,65 173,133,99 142,101,70 148,107,76 156,118,83 143,104,65 143,99,59 175,125,83 166,113,68 191,138,93 156,100,53 189,133,86 173,118,64 193,135,84 170,112,61 196,134,78
130,122,57 127,121,55 151,142,86 120,110,59 164,147,100 192,167,123 255,233,176 89,80,72 90,84,75 86,78,67 82,76,69 140,103,59 102,91,84 100,90,80 94,84,74 104,94,84 107,99,88 102,87,78 148,116,84 74,74,69 73,71,67 62,60,61 62,60,61 53,51,52 45,43,44 41,38,42 147,130,79 131,122,66 125,118,57 131,124,52 178,130,103 205,161,133 117,81,63 115,90,73 153,131,111 151,135,120 157,142,133 148,137,122 153,131,113 100,76,50 114,108,103 115,109,104 111,105,100 118,100,79 148,116,82 129,96,69 151,118,91 137,109,82 132,102,76 127,98,76 105,86,74 40,30,29 50,37,32 189,162,130 173,146,101 165,140,96 162,142,96 152,132,84 131,120,58 122,111,49 128,122,58 107,101,35 128,123,50 126,121,52 121,114,44 134,129,58 148,141,69 142,135,63 133,126,56 140,129,65 86,77,62 78,70,59 80,76,57 159,116,69 159,116,81 154,111,76 132,93,65 131,92,60 142,103,71 148,108,74 163,123,89 153,113,79 143,100,65 150,107,72 150,106,64 183,134,83 208,155,98 205,146,89 213,153,99 201,141,87 216,154,98 204,142,100 195,136,88 215,163,115 184,132,84 196,142,94
187,164,122 178,155,113 185,164,121 180,159,116 182,161,120 181,153,113 255,219,175 94,82,70 86,80,71 87,79,68 83,72,65 199,164,126 106,94,84 89,80,72 92,84,73 104,96,85 95,87,76 105,93,83 238,199,160 53,54,57 56,54,55 55,53,54 59,57,58 52,50,51 48,46,47 41,36,38 193,171,126 192,163,112 172,154,94 160,144,86 132,125,64 127,101,80 144,124,104 143,123,105 144,128,111 151,140,121 155,141,123 138,129,125 54,52,34 115,108,92 132,123,117 129,123,116 116,110,105 178,151,115 169,130,91 147,110,84 153,122,85 148,116,86 146,118,89 136,108,79 131,102,82 111,90,75 70,61,53 55,44,37 148,127,86 165,140,96 171,145,104 166,146,100 190,164,123 180,154,113 164,144,96 171,155,101 150,137,74 128,122,58 131,117,47 123,114,54 134,129,58 108,99,39 112,92,62 124,101,70 128,104,78 131,108,79 130,106,80 127,98,67 119,87,53 154,111,78 156,120,89 132,93,61 131,98,59 144,105,75 131,91,57 146,106,72 148,107,76 157,113,73 170,122,79 195,145,99 209,154,100 234,176,121 191,128,75 220,149,94 220,152,93 239,171,112 255,195,141 247,178,124 196,134,78 170,110,60
199,171,131 191,163,123 181,155,114 187,161,120 186,155,118 203,162,113 232,192,158 90,80,70 90,85,73 85,77,66 87,75,65 181,146,110 104,96,85 80,71,63 92,84,73 100,92,81 96,88,75 107,98,90 178,132,93 73,72,75 56,54,55 61,59,60 63,61,62 55,53,54 52,50,51 42,40,38 149,134,96 146,127,88 141,124,73 131,116,67 137,117,69 140,124,70 149,134,114 138,128,116 145,137,124 132,126,121 150,133,123 168,152,110 148,142,76 123,114,67 122,117,116 130,123,123 123,111,99 205,175,129 166,129,89 182,140,100 161,125,94 163,130,93 141,107,75 138,108,82 142,111,88 121,97,75 115,91,67 113,94,69 100,84,67 113,100,79 94,85,54 136,123,73 140,130,77 152,132,82 158,135,77 133,125,75 126,119,62 134,130,68 135,127,73 110,91,64 100,79,56 137,113,89 145,115,87 148,119,88 155,126,95 159,130,95 143,116,84 132,108,75 133,106,74 121,96,68 119,89,63 140,101,69 109,73,53 104,70,50 107,71,42 116,79,53 139,95,57 153,103,59 150,97,54 179,124,81 196,137,89 165,108,64 165,109,73 216,161,120 193,133,94 210,150,111 219,161,110 209,143,91 197,137,83 196,132,86
175,144,107 171,140,103 180,152,114 170,142,104 172,145,102 175,137,100 164,131,104 86,78,67 87,79,66 86,78,67 85,73,61 126,91,55 97,88,82 81,72,68 103,94,86 102,94,83 108,100,87 86,80,73 248,200,142 62,57,56 56,54,55 58,56,57 59,57,58 55,53,54 49,47,45 40,38,34 143,122,95 183,161,123 182,154,116 186,158,120 189,161,123 199,165,124 195,174,149 177,161,146 150,139,134 145,132,125 193,170,128 199,168,129 184,156,118 178,152,111 120,113,111 132,122,121 138,122,107 206,171,133 194,155,112 172,135,91 163,129,95 165,133,99 158,126,94 141,113,86 140,111,87 128,102,79 126,97,73 132,107,79 139,109,81 143,116,84 142,118,81 145,123,87 134,115,76 157,138,99 143,123,75 144,131,81 99,90,59 102,87,65 118,99,76 135,111,85 139,114,84 148,124,91 151,124,88 152,125,91 157,130,96 160,133,99 152,123,88 137,108,73 134,105,70 131,104,72 123,98,70 104,83,56 126,85,58 109,75,43 113,83,57 112,79,54 139,93,63 157,112,79 154,106,63 189,134,89 189,134,89 194,141,100 153,102,74 140,91,51 164,109,64 148,80,40 134,78,31 155,96,48 158,98,55 168,111,67
178,148,104 188,159,110 193,164,115 188,159,110 178,153,105 164,142,93 109,96,75 80,72,61 86,78,67 88,80,69 92,77,66 180,141,102 91,82,78 85,76,70 99,90,82 103,95,84 108,100,89 70,64,59 197,155,115 73,64,58 56,54,55 54,51,55 60,57,61 56,54,52 53,51,49 45,43,41 96,78,57 183,160,118 190,162,122 204,175,126 189,160,111 231,187,134 216,189,155 193,169,134 176,153,122 198,167,130 189,163,124 184,152,120 184,154,112 177,149,111 122,107,98 142,133,118 251,214,170 252,210,158 209,168,119 189,148,101 170,135,97 144,110,76 147,118,85 145,116,85 147,113,91 127,101,80 145,116,85 162,128,96 155,124,87 154,126,88 160,132,94 144,117,81 146,122,89 151,124,92 118,99,74 116,97,72 123,94,72 132,103,79 134,109,81 135,110,82 137,110,78 136,108,79 133,106,72 150,118,84 149,125,88 148,121,87 167,135,101 157,125,91 158,129,94 154,127,95 150,123,89 117,96,73 108,89,66 107,79,52 126,85,54 163,117,87 144,92,60 178,128,82 159,106,61 170,113,73 168,111,71 220,162,111 216,157,109 226,167,119 221,155,107 197,131,83 200,137,88 199,135,89 217,156,95 218,153,96
178,153,109 183,158,112 182,154,114 176,148,108 176,151,103 186,159,114 98,84,68 91,83,72 95,85,75 93,83,73 95,76,64 210,171,130 84,75,71 85,76,70 102,93,85 108,100,89 115,106,98 71,65,60 177,142,104 117,96,81 56,54,52 52,50,51 54,51,55 54,52,50 55,53,51 47,45,43 71,55,40 179,152,109 181,153,113 174,150,99 173,149,98 131,92,49 143,122,81 150,128,83 162,139,99 170,147,105 176,148,108 184,152,120 186,160,119 184,156,116 156,137,121 189,168,153 255,237,185 255,219,162 218,177,130 204,163,116 175,140,102 153,119,85 160,131,98 155,126,93 146,113,86 136,111,83 161,129,95 173,135,100 166,133,94 165,132,93 160,131,96 153,129,92 150,123,89 151,122,89 137,113,87 117,98,75 135,111,78 128,105,74 131,105,80 110,89,62 117,96,71 134,110,84 148,121,89 145,121,84 158,129,94 152,125,91 154,122,88 173,137,104 154,127,91 151,124,92 147,120,88 125,104,79 108,91,67 115,95,75 168,108,69 203,148,94 218,158,108 200,130,81 186,126,76 195,138,94 172,115,71 160,100,57 197,137,94 181,121,78 193,125,85 186,118,78 181,122,74 196,132,86 203,140,91 181,116,61
178,152,113 172,146,107 166,140,101 165,139,100 175,148,112 178,152,113 93,79,65 100,90,80 96,86,76 97,89,78 88,67,40 177,138,97 77,71,64 81,72,68 106,97,89 103,93,81 107,98,90 88,84,76 142,116,95 143,108,72 72,66,61 63,62,55 55,50,47 57,52,51 55,50,49 42,40,41 53,43,31 178,145,108 190,157,120 176,148,110 170,140,98 215,172,125 183,152,115 165,137,97 175,144,105 173,140,103 176,148,108 181,153,113 188,161,116 202,168,123 195,162,123 225,203,169 255,220,169 255,223,172 231,188,141 190,151,108 169,137,95 164,130,96 161,126,88 158,124,90 153,119,89 154,125,92 171,136,100 174,136,99 169,131,94 156,123,86 145,116,83 144,117,83 151,124,90 148,123,93 137,112,82 126,107,82 109,94,72 133,115,83 138,120,90 141,120,93 150,121,97 151,123,96 162,128,96 152,125,89 147,115,85 154,125,90 160,128,96 157,125,91 140,113,79 139,114,84 144,118,93 131,105,82 124,103,78 115,96,71 105,77,50 161,91,62 184,125,68 197,143,93 207,144,93 202,139,88 241,178,129 231,167,121 255,206,159 255,200,153 228,164,118 255,194,148 243,183,140 226,166,123 209,149,106 192,132,89
177,149,111 179,151,113 176,150,111 182,156,117 185,158,122 183,156,122 94,82,72 97,87,77 92,84,73 100,92,81 96,74,54 118,82,51 90,84,77 89,80,76 103,94,86 102,92,80 91,85,78 104,98,91 129,109,79 253,210,165 77,71,66 74,70,64 84,80,74 88,84,78 53,51,49 40,38,39 60,50,40 186,153,116 186,154,112 181,151,107 199,165,122 163,121,81 174,141,104 169,136,97 181,148,109 180,147,108 175,144,107 171,139,105 195,162,123 184,151,112 193,161,117 255,232,200 255,244,195 255,243,193 221,178,131 177,138,95 173,139,98 171,138,101 160,125,89 163,130,93 161,129,95 164,130,96 173,133,99 168,128,92 174,134,98 165,132,95 154,125,94 148,121,87 148,121,87 141,117,84 141,116,86 136,111,81 96,87,70 138,120,88 148,129,94 154,132,96 154,125,94 157,130,96 163,129,95 160,128,94 158,130,101 160,128,96 153,121,91 151,119,89 148,121,85 139,115,82 141,118,87 127,101,78 122,103,78 122,103,78 85,75,65 151,97,59 121,75,34 177,112,52 143,89,39 149,91,38 195,137,82 177,120,62 186,133,88 151,98,53 150,90,47 177,117,74 170,103,55 220,157,108 228,165,116 206,143,94
177,149,111 172,144,106 175,147,109 169,141,103 166,140,101 172,149,109 99,87,75 95,85,75 94,85,77 96,85,78 104,86,54 171,135,106 94,85,77 96,87,79 107,99,88 114,104,92 86,77,71 110,99,92 123,113,103 204,155,106 80,74,69 70,66,56 85,81,71 85,79,72 54,52,50 35,33,31 56,47,41 209,176,137 190,158,114 185,153,111 189,152,112 142,107,80 195,162,123 177,146,107 168,140,100 169,141,101 174,143,104 186,155,116 192,161,124 181,149,117 196,159,119 209,176,139 255,237,191 255,227,182 254,209,163 222,181,132 175,139,92 180,143,101 173,136,94 156,123,84 168,133,97 166,131,95 180,143,103 177,134,99 177,134,99 163,128,92 155,123,93 142,112,84 143,115,86 143,118,88 143,118,88 130,111,84 91,87,70 149,125,92 155,128,92 161,134,98 165,134,95 159,130,95 167,136,99 164,130,98 161,129,99 145,120,90 157,130,98 151,122,91 155,126,93 140,113,79 138,112,87 132,111,86 125,104,79 127,106,81 102,91,74 41,35,40 34,34,34 32,27,26 52,42,43 57,46,43 55,44,41 59,50,35 46,34,22 47,35,23 80,55,36 86,60,35 107,74,49 104,73,50 96,62,40 135,104,83
